<doc id="edoc_wd_1759-09-29" attrs="word" year="1759" month="09" day="29" corpus="1">
<head id="hl1">
Hanover	w47
Nach=richt	w505
<g/>
=
eingeloffen	w507
<g/>
,
daß	w509
er	w510
2	w511
<g/>
.
und	w513
eine	w514
halbe	w515
Meile	w516
von	w517
hier	w518
zwischen	w519
Tonneberg	w520
und	w521
Meissen	w522
<g/>
,
ein	w524
starkes	w525
Gefechte	w526
mit	w527
einem	w528
Preußischen	w529
Corps	w530
gehabt	w531
habe	w532
<g/>
.
Es	w534
mu=sten	w535
<g/>
=
deswegen	w537
sogleich	w538
2	w539
<g/>
.
Regimenter	w541
Kü=raßier	w542
<g/>
=
aus	w544
hiesigem	w545
Lager	w546
zum	w547
Sucrurs	w548
aufbrechen	w549
<g/>
.
Jn	w551
voriger	w552
Nacht	w553
und	w554
die=sen	w555
<g/>
=
Morgen	w557
ist	w558
die	w559
Oesterreichische	w560
schwere	w561
Bagage	w562
alle	w563
nacher	w564
Pirna	w565
und	w566
Böhmen	w567
auf=gebrochen	w568
<g/>
=
<g/>
.
Die	w571
hiesige	w572
Königl	w573
<g/>
.
Herrschaf=ten	w575
<g/>
=
haben	w577
auch	w578
alle	w579
ihre	w580
Equipage	w581
und	w582
Be=dienung	w583
<g/>
=
fort	w585
schaffen	w586
lassen	w587
<g/>
,
ob	w589
sie	w590
sich	w591
gleich	w592
selbst	w593
noch	w594
hier	w595
befinden	w596
<g/>
;
so	w598
bald	w599
üble	w600
Nachricht	w601
einlauft	w602
<g/>
,
wicd	w604
alles	w605
seine	w606
Reti=rade	w607
<g/>
=
nach	w609
Prag	w610
nehmen	w611
<g/>
.
Man	w613
befestiget	w614
hiesige	w615
Residenz	w616
noch	w617
stärker	w618
als	w619
sie	w620
zuvor	w621
gewesen	w622
ist	w623
<g/>
.
Jn	w625
der	w626
Nieder	w627
<g/>
=
laußitz	w629
haben	w630
die	w631
Preussen	w632
die	w633
Graf	w634
Brühlische	w635
Güter	w636
zu	w637
</p>
<p id="p8">
Pforten	w638
und	w639
Forsta	w640
völlig	w641
ausgeplündert	w642
<g/>
,
und	w644
ruiniret	w645
<g/>
.
Heute	w647
früh	w648
ist	w649
endlich	w650
auch	w651
das	w652
Preußische	w653
Lazaret	w654
auf	w655
Schiffen	w656
ab=gefahren	w657
<g/>
=
<g/>
,
und	w660
mag	w661
die	w662
Anzalhl	w663
deren	w664
Bles=sirten	w665
<g/>
=
und	w667
Kranken	w668
zusammen	w669
500	w670
<g/>
.
Mann	w672
gewesen	w673
seyn	w674
<g/>
.
</p>
<head id="hl3">
Extract	w676
<g/>
=
schreibens	w678
de	w679
Dato	w680
Ham=burg	w681
<g/>
=
den	w683
15	w684
<g/>
.
Sept	w686
<g/>
.
1759	w688
<g/>
.
</head>
<p id="p9">
Was	w690
die	w691
letztere	w692
von	w693
der	w694
Schwedischen	w695
Armee	w696
aus	w697
Pommern	w698
eingekommene	w699
Nach=richten	w700
<g/>
=
mitgebracht	w702
haben	w703
<g/>
,
daß	w705
nämlich	w706
die	w707
Schwedische	w708
Trupen	w709
den	w710
Posten	w711
Lockenitz	w712
überfallen	w713
<g/>
,
darinnen	w715
etliche	w716
und	w717
neunzig	w718
Mann	w719
Preussen	w720
gefangen	w721
<g/>
,
und	w723
dardurch	w724
den	w725
Vortheil	w726
erhalten	w727
haben	w728
<g/>
,
daß	w730
sie	w731
bis	w732
unter	w733
die	w734
Canonen	w735
von	w736
Stettin	w737
Contribu=tionen	w738
<g/>
=
an	w740
Geld	w741
und	w742
Fourage	w743
ausschreiben	w744
können	w745
<g/>
,
wird	w747
bestätiget	w748
<g/>
.
</p>
<p id="p10">
Die	w750
noch	w751
wichtigere	w752
Nachricht	w753
aber	w754
be=stehet	w755
<g/>
=
in	w757
deme	w758
<g/>
,
daß	w760
die	w761
Schwedische	w762
Flo=tille	w763
<g/>
=
in	w765
dem	w766
grossen	w767
Haf	w768
die	w769
Preußische	w770
völ=lig	w771
<g/>
=
geschlagen	w773
<g/>
,
und	w775
8	w776
<g/>
.
Schiffe	w778
worauf	w779
600	w780
<g/>
.
Mann	w782
embarquiret	w783
<g/>
,
und	w785
80	w786
<g/>
.
Ca=nonen	w788
<g/>
=
befindlich	w790
waren	w791
<g/>
,
eroberet	w793
habe	w794
<g/>
.
Die	w796
Schweden	w797
sollen	w798
nun	w799
nicht	w800
weiter	w801
<g/>
,
als	w803
3	w804
<g/>
.
Meilen	w806
von	w807
Stettin	w808
entfernet	w809
seyn	w810
<g/>
.
</p>
<head id="hl4">
Petersburg	w812
26	w813
<g/>
.
Aug	w815
</head>
<p id="p11">
Am	w816
Donnerstag	w817
voriger	w818
Woche	w819
langte	w820
ein	w821
Currier	w822
von	w823
der	w824
Arme	w825
mit	w826
denen	w827
Schlüs=seln	w828
<g/>
=
von	w830
Frankfort	w831
an	w832
der	w833
Oder	w834
an	w835
<g/>
.
Sonn=tags	w837
<g/>
=
war	w839
grosse	w840
Cour	w841
auf	w842
Petershof	w843
<g/>
,
wo	w845
Jhre	w846
Kaiserl	w847
<g/>
.
Majestät	w849
die	w850
Glückwünsche	w851
über	w852
den	w853
letzten	w854
Sieg	w855
annahmen	w856
<g/>
.
Der	w858
Handel	w859
unter	w860
Stettin	w861
ist	w862
unter	w863
gewissen	w864
Be=dingungen	w865
<g/>
=
frey	w867
gegeben	w868
worden	w869
<g/>
;
es	w871
beru=het	w872
<g/>
=
nur	w874
blos	w875
auf	w876
der	w877
Erklärung	w878
des	w879
Worts	w880
Contrebande	w881
<g/>
,
so	w883
wird	w884
altes	w885
fast	w886
wiederum	w887
in	w888
seinem	w889
vorigen	w890
Gleisse	w891
seyn	w892
<g/>
.
Die	w894
Se=questration	w895
<g/>
=
derer	w897
in	w898
Preussen	w899
belegenen	w900
Gü=tera	w901
<g/>
=
deren	w903
in	w904
Preußischen	w905
Diensten	w906
stehen=den	w907
<g/>
=
Civil	w909
<g/>
=
und	w911
Militar	w912
<g/>
=
bedienten	w914
<g/>
,
ist	w916
durch	w917
eine	w918
Kaiserl	w919
<g/>
.
Ukase	w921
gehoben	w922
worden	w923
<g/>
,
und	w925
</p>
<p id="p12">
es	w927
wird	w928
ihnen	w929
alles	w930
nach	w931
einem	w932
endlich	w933
von	w934
ihnen	w935
eingesandten	w936
Jnventario	w937
zurück	w938
geliefert	w939
<g/>
.
Der	w941
Sommer	w942
ist	w943
so	w944
beständig	w945
<g/>
,
und	w947
die	w948
Witterung	w949
so	w950
schön	w951
<g/>
,
daß	w953
man	w954
sich	w955
eine	w956
so	w957
reiche	w958
und	w959
<g/>
=
gesegnete	w961
Erndte	w962
ver=spricht	w963
<g/>
=
<g/>
,
als	w966
wan	w967
in	w968
vielen	w969
Zeiten	w970
nicht	w971
ge=habt	w972
<g/>
=
hat	w974
<g/>
.
</p>
<head id="hl5">
Frankfort	w976
am	w977
Mayn	w978
16	w979
<g/>
.
Sept	w981
<g/>
.
</head>
<p id="p13">
Die	w983
bey	w984
der	w985
Französischen	w986
Armee	w987
ge=weste	w988
<g/>
=
Sachsen	w990
sind	w991
heute	w992
zum	w993
Theil	w994
in	w995
hie=siger	w996
<g/>
=
Stadt	w998
eingerückt	w999
<g/>
.
Die	w1001
neue	w1002
Königl	w1003
<g/>
.
Französische	w1005
Verordnung	w1006
<g/>
,
daß	w1008
von	w1009
jedem	w1010
Regiment	w1011
<g/>
,
welches	w1013
nicht	w1014
vollzählig	w1015
ist	w1016
<g/>
,
Officier	w1018
abgehen	w1019
<g/>
,
und	w1021
Rocruten	w1022
anwer=ben	w1023
<g/>
=
sollen	w1025
<g/>
,
kommt	w1027
schon	w1028
an	w1029
verschiedenen	w1030
Orten	w1031
in	w1032
Erfüllung	w1033
<g/>
.
Unter	w1035
andern	w1036
hat	w1037
der	w1038
Leutenant	w1039
des	w1040
Regiments	w1041
Anhalt	w1042
<g/>
,
Herr	w1044
Baron	w1045
von	w1046
Brenken	w1047
<g/>
,
zu	w1049
Oberrode	w1050
<g/>
,
na=he	w1052
<g/>
=
an	w1054
hiesiger	w1055
Stadt	w1056
<g/>
,
eine	w1058
Werbung	w1059
er=richtet	w1060
<g/>
=
<g/>
,
wo	w1063
jeglicher	w1064
<g/>
,
der	w1066
eine	w1067
drey	w1068
<g/>
=
jährige	w1070
Capitulation	w1071
bey	w1072
dessen	w1073
Jnfanterie	w1074
<g/>
=
regi=ment	w1076
<g/>
=
eingehet	w1078
<g/>
,
nicht	w1080
allein	w1081
gutes	w1082
Hand	w1083
<g/>
=
und	w1085
Tag	w1086
<g/>
=
geld	w1088
sondern	w1089
auch	w1090
die	w1091
Versiche=rung	w1092
<g/>
=
einer	w1094
unverbrüchlichen	w1095
Capitulation	w1096
empfangt	w1097
<g/>
.
Wer	w1099
länger	w1100
als	w1101
die	w1102
3	w1103
capitu=lirte	w1104
<g/>
=
Jahre	w1106
dienen	w1107
will	w1108
<g/>
,
dem	w1110
wird	w1111
man	w1112
das	w1113
Hand	w1114
<g/>
=
geld	w1116
verneuern	w1117
und	w1118
vermehren	w1119
<g/>
.
Es	w1121
ist	w1122
dieses	w1123
der	w1124
nämliche	w1125
Officier	w1126
<g/>
,
der	w1128
vo=riges	w1129
<g/>
=
Jahr	w1131
in	w1132
Wetzlar	w1133
mit	w1134
so	w1135
gutem	w1136
Erfolg	w1137
und	w1138
Zulauf	w1139
geworben	w1140
<g/>
.
</p>
<head id="hl6">
Posen	w1142
10	w1143
<g/>
.
Sep	w1145
<g/>
.
</head>
<p id="p14">
Das	w1147
Auswechslungs	w1148
<g/>
=
geschäfte	w1150
zu	w1151
Bü=row	w1152
<g/>
=
<g/>
,
welches	w1155
unter	w1156
dem	w1157
Preußischen	w1158
Ge=neral	w1159
<g/>
=
von	w1161
Willich	w1162
glücklich	w1163
angefangen	w1164
wur=de	w1165
<g/>
=
<g/>
,
hat	w1168
sich	w1169
auf	w1170
einmal	w1171
zerschlagen	w1172
<g/>
,
indem	w1174
sich	w1175
Schwierigkeiten	w1176
hervorgethan	w1177
<g/>
,
die	w1179
nur	w1180
eine	w1181
dritte	w1182
Betaille	w1183
heben	w1184
kan	w1185
<g/>
.
</p>
<p id="p15">
Man	w1187
lobet	w1188
zu	w1189
Frankfort	w1190
an	w1191
der	w1192
Oder	w1193
die	w1194
bezeigte	w1195
gute	w1196
Manns	w1197
<g/>
=
zucht	w1199
deren	w1200
Russen	w1201
<g/>
,
ab	w1203
sie	w1204
gleich	w1205
zum	w1206
Abschied	w1207
150000	w1208
<g/>
.
Thaler	w1210
an	w1211
baarem	w1212
Gelde	w1213
und	w1214
Wechsel	w1215
<g/>
=
briefen	w1217
for=derten	w1218
<g/>
=
<g/>
.
Sie	w1221
musten	w1222
diesen	w1223
Ort	w1224
verlassen	w1225
<g/>
,
</p>
<p id="p16">
um	w1227
die	w1228
Verabredungen	w1229
mit	w1230
der	w1231
Oesterreichi=schen	w1232
<g/>
=
Armee	w1234
desto	w1235
besser	w1236
zu	w1237
vollziehen	w1238
<g/>
.
</p>
<head id="hl7">
Düsseldorf	w1240
20	w1241
<g/>
.
September	w1243
<g/>
.
</head>
<p id="p17">
Ausser	w1245
denen	w1246
Brigaden	w1247
von	w1248
Champagne	w1249
<g/>
,
Belzune	w1251
<g/>
,
Orleans	w1253
<g/>
,
und	w1255
Caraman	w1256
<g/>
,
Drago=ner	w1258
<g/>
=
<g/>
,
welche	w1261
nach	w1262
Briefen	w1263
vom	w1264
Lahnstrom	w1265
unterm	w1266
17	w1267
<g/>
.
dieses	w1269
<g/>
,
schon	w1271
den	w1272
13	w1273
<g/>
.
Ordre	w1275
erhalten	w1276
<g/>
,
sich	w1278
1	w1279
<g/>
.
ein	w1281
halbe	w1282
Meile	w1283
von	w1284
der	w1285
Armee	w1286
zu	w1287
entfernen	w1288
<g/>
,
hat	w1290
sich	w1291
in	w1292
dasigen	w1293
Gegenden	w1294
nichts	w1295
veränderliches	w1296
ereignet	w1297
<g/>
.
Diese	w1299
Brigaden	w1300
<g/>
,
welche	w1302
der	w1303
Prinz	w1304
von	w1305
Be=aufremont	w1306
<g/>
=
commandirt	w1308
<g/>
,
stehen	w1310
bey	w1311
Klein	w1312
<g/>
=
Linden	w1314
<g/>
,
und	w1316
campiren	w1317
also	w1318
zwischen	w1319
Giessen	w1320
und	w1321
dem	w1322
Corpo	w1323
des	w1324
Herrn	w1325
Herzogs	w1326
von	w1327
Broglie	w1328
<g/>
,
welcher	w1330
eine	w1331
Meile	w1332
weiter	w1333
gegen	w1334
Wetzlar	w1335
steht	w1336
<g/>
.
Dieses	w1338
erstern	w1339
Detasche=ment	w1340
<g/>
=
<g/>
,
welches	w1343
<g/>
,
wie	w1345
man	w1346
sagt	w1347
<g/>
,
das	w1349
Corps	w1350
des	w1351
letztern	w1352
unterstützen	w1353
soll	w1354
<g/>
,
dörfte	w1356
wol	w1357
eine	w1358
andere	w1359
Bestimmung	w1360
haben	w1361
<g/>
.
Das	w1363
Re=giment	w1364
<g/>
=
Berchini	w1366
Hussaren	w1367
<g/>
,
ist	w1369
nach	w1370
Frank=reich	w1371
<g/>
=
<g/>
,
bis	w1374
auf	w1375
240	w1376
<g/>
.
Pferde	w1378
<g/>
,
zurück	w1380
gegan=gen	w1381
<g/>
=
<g/>
.
</p>
<head id="hl8">
Münchholzhausen	w1384
17	w1385
<g/>
.
Sept	w1387
<g/>
.
</head>
<p id="p18">
Von	w1389
der	w1390
Alliirten	w1391
Armee	w1392
<g/>
,
welche	w1394
noch	w1395
zu	w1396
Ober	w1397
<g/>
=
Weimar	w1399
stehet	w1400
<g/>
,
ist	w1402
ein	w1403
starkes	w1404
Corps	w1405
nach	w1406
Wolfershausen	w1407
vorgerückt	w1408
<g/>
,
auch	w1410
sagt	w1411
man	w1412
<g/>
,
es	w1414
habe	w1415
der	w1416
Prinz	w1417
Ferdinand	w1418
ein	w1419
Corps	w1420
von	w1421
8	w1422
<g/>
.
bis	w1424
10000	w1425
<g/>
.
Mann	w1427
gegen	w1428
Münster	w1429
detaschirt	w1430
<g/>
.
Ein	w1432
Adjutant	w1433
dieses	w1434
Prinzen	w1435
<g/>
,
ist	w1437
den	w1438
13	w1439
<g/>
.
durch	w1441
die	w1442
Dragoner	w1443
von	w1444
Caraman	w1445
zum	w1446
Kriegs	w1447
<g/>
=
gefangenen	w1449
ge=macht	w1450
<g/>
=
worden	w1452
<g/>
.
</p>
<head id="hl9">
Münster	w1454
14	w1455
<g/>
.
September	w1457
<g/>
.
</head>
<p id="p19">
Der	w1459
General	w1460
von	w1461
Jmhof	w1462
<g/>
,
welcher	w1464
einige	w1465
Regimenter	w1466
vom	w1467
Lippstadt	w1468
und	w1469
Osnabrück	w1470
an	w1471
sich	w1472
gezogen	w1473
<g/>
,
stehet	w1475
in	w1476
einer	w1477
vortheil=haften	w1478
<g/>
=
Position	w1480
<g/>
.
Die	w1482
Werl	w1483
ligt	w1484
vor	w1485
ihm	w1486
und	w1487
sein	w1488
linker	w1489
Flügel	w1490
stoßt	w1491
an	w1492
Telligt	w1493
<g/>
.
Den	w1495
7	w1496
<g/>
.
kam	w1498
es	w1499
zu	w1500
einem	w1501
hitzigen	w1502
Scharmützel	w1503
<g/>
,
der	w1505
Herr	w1506
von	w1507
Comelras	w1508
fotirte	w1509
ein	w1510
Corps	w1511
Hanoveraner	w1512
die	w1513
Werl	w1514
wieder	w1515
zu	w1516
repaßiren	w1517
<g/>
.
Sie	w1519
verretranschirten	w1520
sich	w1521
hierauf	w1522
und	w1523
feuerfeuerten	w1524
<g/>
=
</p>
<p id="p20">
ten	w1527
fast	w1528
den	w1529
ganzen	w1530
Tag	w1531
von	w1532
denen	w1533
errich=teten	w1534
<g/>
=
Batterien	w1536
mit	w1537
Cartätschen	w1538
<g/>
.
Die	w1540
Fran=zösische	w1541
<g/>
=
Trupen	w1543
behaupteten	w1544
indessen	w1545
das	w1546
Terrain	w1547
<g/>
,
tödteten	w1549
viele	w1550
Alliirten	w1551
<g/>
,
verloren	w1553
aber	w1554
gleichfalls	w1555
gegen	w1556
40	w1557
<g/>
.
Mann	w1559
<g/>
.
</p>
<head id="hl10">
Duderstadt	w1561
12	w1562
<g/>
.
September	w1564
<g/>
.
</head>
<p id="p21">
Der	w1566
Haupt	w1567
<g/>
=
mann	w1569
von	w1570
Scheiter	w1571
hat	w1572
sich	w1573
alhier	w1574
gesetzt	w1575
<g/>
,
um	w1577
das	w1578
Hanöverische	w1579
und	w1580
Braunschweigische	w1581
zu	w1582
bedecken	w1583
<g/>
.
</p>
<head id="hl11">
Danzig	w1585
15	w1586
<g/>
.
September	w1588
<g/>
.
</head>
<p id="p22">
Jn	w1590
Pommern	w1591
zieht	w1592
sich	w1593
die	w1594
Königlich	w1595
<g/>
=
Schwedische	w1597
Armee	w1598
immer	w1599
stärker	w1600
gegen	w1601
Stettin	w1602
<g/>
.
Ein	w1604
Detaschement	w1605
derselben	w1606
<g/>
,
hat	w1608
den	w1609
6	w1610
<g/>
.
dieses	w1612
<g/>
,
unter	w1614
dem	w1615
Herrn	w1616
General=leutenant	w1617
<g/>
=
von	w1619
Hessenstein	w1620
nach	w1621
Aufhebung	w1622
der	w1623
Preußischen	w1624
Patrouillen	w1625
<g/>
,
den	w1627
Preußi=schen	w1628
<g/>
=
Posten	w1630
von	w1631
Löcknitz	w1632
<g/>
,
so	w1634
in	w1635
einer	w1636
Frey=compagnie	w1637
<g/>
=
und	w1639
Hussaren	w1640
bestanden	w1641
<g/>
,
delo=girt	w1643
<g/>
=
<g/>
,
und	w1646
1	w1647
<g/>
.
Capitain	w1649
<g/>
,
1	w1651
<g/>
.
Cornet	w1653
<g/>
,
80	w1655
<g/>
.
Ge=meine	w1657
<g/>
=
<g/>
,
und	w1660
6	w1661
<g/>
.
Hussaren	w1663
zu	w1664
Gefangnen	w1665
ge=macht	w1666
<g/>
=
<g/>
,
auch	w1669
2	w1670
<g/>
.
Canonen	w1672
erbeutet	w1673
<g/>
.
Neu=ern	w1675
<g/>
=
Briefen	w1677
vom	w1678
12	w1679
<g/>
.
zufolge	w1681
<g/>
,
soll	w1683
diese	w1684
Armee	w1685
nur	w1686
2	w1687
<g/>
.
Meilen	w1689
von	w1690
Stettin	w1691
stehen	w1692
<g/>
,
auch	w1694
diese	w1695
Festung	w1696
würklich	w1697
aufgefordert	w1698
ha=ben	w1699
<g/>
=
<g/>
.
Preußischer	w1702
Seits	w1703
wird	w1704
ein	w1705
beson=ders	w1706
<g/>
=
Corps	w1708
formirt	w1709
<g/>
,
welches	w1711
unter	w1712
dem	w1713
Herrn	w1714
General	w1715
von	w1716
Manteufel	w1717
wider	w1718
die	w1719
Schwedische	w1720
Armee	w1721
agiren	w1722
<g/>
,
und	w1724
nächstens	w1725
dahin	w1726
abmarschiren	w1727
soll	w1728
<g/>
.
Ein	w1730
ansehnlicher	w1731
Zug	w1732
Pack	w1733
<g/>
=
pferde	w1735
<g/>
,
Meel	w1737
<g/>
=
wägen	w1739
und	w1740
die	w1741
Bagage	w1742
des	w1743
Meineckischen	w1744
Dragoner	w1745
<g/>
=
regi=ments	w1747
<g/>
=
sind	w1749
deswegen	w1750
den	w1751
11	w1752
<g/>
.
zu	w1754
Berlin	w1755
eingetroffen	w1756
<g/>
.
</p>
<head id="hl12">
Erfurt	w1758
4	w1759
<g/>
.
September	w1761
<g/>
.
</head>
<p id="p23">
Vorgestern	w1763
Abends	w1764
gegen	w1765
7	w1766
<g/>
.
Uhr	w1768
traffen	w1769
Se	w1770
<g/>
.
Hochfürstl	w1772
<g/>
.
Durchl	w1774
<g/>
.
der	w1776
regierende	w1777
Marggraf	w1778
Friederich	w1779
von	w1780
Brandenburg	w1781
<g/>
=
Culmbach	w1783
und	w1784
Bayreuth	w1785
<g/>
,
in	w1787
Begleitung	w1788
derer	w1789
Heren	w1790
Grafen	w1791
von	w1792
Pose	w1793
<g/>
,
von	w1795
Mire=poir	w1796
<g/>
=
und	w1798
von	w1799
Löwenstein	w1800
<g/>
,
des	w1802
Premier	w1803
<g/>
=
mi=nisters	w1805
<g/>
=
von	w1807
Ellroht	w1808
<g/>
,
Cammer	w1810
<g/>
=
herrns	w1812
von	w1813
Ellroth	w1814
<g/>
,
Herrn	w1816
von	w1817
Dieskau	w1818
<g/>
,
und	w1820
anderer	w1821
Cavaliers	w1822
<g/>
,
alhier	w1824
ein	w1825
<g/>
,
nahmen	w1827
Dero	w1828
Logis	w1829
</p>
<p id="p24">
bey	w1830
Herrn	w1831
Bianco	w1832
auf	w1833
dem	w1834
Anger	w1835
<g/>
,
und	w1837
hielten	w1838
indessen	w1839
Garten	w1840
<g/>
=
salon	w1842
<g/>
,
unter	w1844
Er=leuchtung	w1845
<g/>
=
7	w1847
<g/>
.
bis	w1849
800	w1850
<g/>
.
Lichtern	w1852
und	w1853
Lampen	w1854
<g/>
,
offene	w1856
Tafel	w1857
<g/>
.
Gestern	w1859
aber	w1860
um	w1861
halb	w1862
1	w1863
<g/>
.
Uhr	w1865
setzten	w1866
Se	w1867
<g/>
.
Durchleucht	w1869
die	w1870
Reise	w1871
nach	w1872
Braunschweig	w1873
fort	w1874
<g/>
,
allwo	w1876
