<doc id="edoc_wd_1750-07-25" attrs="word" year="1750" month="07" day="25" corpus="1">
<head id="hl1">
Aus	w49
Zwey	w296
Mandelförmige	w297
Perlein	w298
<g/>
,
Kleinodien	w300
<g/>
,
die	w302
nach	w303
dem	w304
Mexicanischen	w305
Geschmuck	w306
ausgearbeitet	w307
seynd	w308
<g/>
,
und	w310
zwey	w311
goldene	w312
Becher	w313
<g/>
,
wovon	w315
der	w316
eine	w317
mit	w318
238	w319
<g/>
.
Smaragden	w321
besetzet	w322
ist	w323
<g/>
.
Es	w325
seynd	w326
im	w327
verwichenen	w328
Monat	w329
bey	w330
50	w331
<g/>
.
Englän=dische	w333
<g/>
=
Schiffe	w335
mit	w336
Korn	w337
zu	w338
Cadix	w339
eingeloffen	w340
<g/>
.
Jhre	w342
Ankunft	w343
hat	w344
die	w345
grosse	w346
Theurung	w347
dieser	w348
Werte	w349
einiger	w350
massen	w351
verringert	w352
<g/>
.
Der	w354
Preis	w355
</p>
<p id="p3">
der	w356
sehr	w357
gestiegen	w358
ware	w359
<g/>
,
ist	w361
aber	w362
nicht	w363
viel	w364
mehr	w365
<g/>
,
als	w367
um	w368
den	w369
8ten	w370
Theil	w371
gefallen	w372
<g/>
,
inde=me	w374
<g/>
=
alles	w376
dieses	w377
Korn	w378
so	w379
eifrig	w380
weggekauffet	w381
worden	w382
<g/>
.
</p>
<head id="hl3">
Aus	w384
Jtalien	w385
<g/>
.
</head>
<head id="hl4">
Neapel	w387
23	w388
<g/>
.
Junii	w390
<g/>
.
</head>
<p id="p4">
Nachdeme	w392
die	w393
<g/>
,
bey	w395
denen	w396
Leich	w397
<g/>
=
begäng=nüssen	w399
<g/>
=
<g/>
,
und	w402
Trauer	w403
<g/>
,
sowol	w405
<g/>
,
als	w407
bey	w408
denen	w409
Einkleidungen	w410
<g/>
,
und	w412
Professionen	w413
deren	w414
Non=nen	w415
<g/>
=
eingeführte	w417
grosse	w418
Mißbräuche	w419
dem	w420
König	w421
vorgestellet	w422
worden	w423
<g/>
,
so	w425
hat	w426
selber	w427
dem	w428
Raht	w429
anbefohlen	w430
<g/>
,
ein	w432
allgemeines	w433
Regulament	w434
wi-der	w435
<g/>
-
den	w437
Pracht	w438
zu	w439
errichten	w440
<g/>
.
Aus	w442
Sicilien	w443
wird	w444
berichtet	w445
<g/>
,
daß	w447
noch	w448
allezeit	w449
einige	w450
Barba=rische	w451
<g/>
=
See	w453
<g/>
=
rauber	w455
in	w456
dasigen	w457
Wässern	w458
gesehen	w459
werden	w460
<g/>
,
und	w462
aus	w463
Malta	w464
vernimmt	w465
man	w466
<g/>
,
daß	w468
den	w469
6	w470
<g/>
.
dieses	w472
<g/>
,
als	w474
an	w475
dem	w476
Jahrs	w477
<g/>
=
tag	w479
<g/>
,
an	w481
wel=chen	w482
<g/>
=
ein	w484
offentliches	w485
Dank	w486
<g/>
=
fest	w488
in	w489
der	w490
ganzen	w491
Jnsul	w492
angestellet	w493
ware	w494
<g/>
,
in	w496
dasiger	w497
grossen	w498
Ku-chel	w499
<g/>
-
in	w501
einem	w502
Fenster	w503
<g/>
-
loch	w505
ein	w506
Pak	w507
zusammen	w508
gewickelte	w509
alte	w510
Leinwad	w511
<g/>
,
und	w514
darinnen	w515
in	w516
ei=nem	w517
<g/>
=
Papier	w519
3	w520
<g/>
.
kleine	w522
Steinlein	w523
gefunden	w524
wor=den	w525
<g/>
=
<g/>
,
welche	w528
ein	w529
Kuchel	w530
<g/>
=
jung	w532
<g/>
,
nicht	w534
wissend	w535
<g/>
,
was	w537
es	w538
wäre	w539
<g/>
,
in	w541
das	w542
Feuer	w543
geworfen	w544
<g/>
,
wovon	w546
ein	w547
so	w548
abscheulicher	w549
Gestank	w550
entstanden	w551
<g/>
,
daß	w553
man	w554
daraus	w555
etwas	w556
sehr	w557
übles	w558
gemutmasset	w559
und	w560
solches	w561
dem	w562
Groß	w563
<g/>
-
meister	w565
anzudeuten	w566
für	w567
nöh-tig	w568
<g/>
-
erachtet	w570
<g/>
,
und	w572
da	w573
hierauf	w574
Se	w575
<g/>
.
Eminenz	w577
den	w578
Befehl	w579
ertheilet	w580
<g/>
,
die	w582
Sache	w583
auf	w584
das	w585
genaueste	w586
zu	w587
untersuchen	w588
<g/>
,
so	w590
hat	w591
es	w592
einen	w593
berühmten	w594
A=pothecker	w595
<g/>
=
gelungen	w597
<g/>
,
die	w599
Materie	w600
von	w601
der	w602
Asche	w603
abzusöndern	w604
<g/>
,
und	w606
durch	w607
gemachte	w608
Probe	w609
zu	w610
zeigen	w611
<g/>
,
daß	w613
es	w614
Gift	w615
ware	w616
<g/>
.
Gleichwie	w618
nun	w619
un=ter	w620
<g/>
=
denen	w622
Sclaven	w623
<g/>
,
welche	w625
bis	w626
anhero	w627
aufbe=halten	w628
<g/>
=
worden	w630
<g/>
,
dem	w632
Bassa	w633
von	w634
Rhodus	w635
die	w636
Missethat	w637
in	w638
das	w639
Gesicht	w640
zu	w641
behaupten	w642
<g/>
,
der	w644
jenige	w645
sich	w646
befindet	w647
<g/>
,
welcher	w649
dazumal	w650
die	w651
Ob=sicht	w652
<g/>
=
auf	w654
die	w655
in	w656
gemeldter	w657
Kuchel	w658
zugerichtete	w659
</p>
<p id="p5">
Suppen	w661
hatte	w662
<g/>
,
so	w664
wnrdewurde	w665
selber	w666
alsogleich	w667
exa=miniret	w668
<g/>
=
<g/>
,
und	w671
von	w672
ihme	w673
eingestanden	w674
<g/>
,
daß	w676
es	w677
wahrhaftig	w678
Gift	w679
gewesen	w680
<g/>
,
welches	w682
in	w683
gemeld=ten	w684
<g/>
=
3	w686
<g/>
.
Steinlein	w688
<g/>
,
deren	w690
jedes	w691
Nuß	w692
groß	w693
ware	w694
<g/>
,
bestanden	w696
<g/>
;
und	w698
ihme	w699
von	w700
dem	w701
Bassa	w702
zu	w703
dem	w704
Ende	w705
wären	w706
behändiget	w707
worden	w708
<g/>
,
daß	w710
er	w711
selbe	w712
an	w713
dem	w714
zum	w715
AufstaudAufstand	w716
ernannten	w719
Tag	w720
auf	w721
die	w722
Suppen	w723
streuen	w724
solte	w725
<g/>
.
Eben	w727
dieser	w728
benennete	w729
hierauf	w730
noch	w731
verschiedene	w732
andere	w733
<g/>
,
sowol	w735
todte	w736
<g/>
,
als	w738
noch	w739
lebende	w740
Sclaven	w741
<g/>
,
welche	w743
von	w744
er-wehnten	w745
<g/>
-
Bassa	w747
noch	w748
ein	w749
anderes	w750
Gift	w751
bekom=men	w752
<g/>
=
<g/>
,
besonders	w755
jenen	w756
<g/>
,
welcher	w758
in	w759
eben	w760
dieser	w761
Kuchel	w762
den	w763
Teig	w764
angemachet	w765
<g/>
,
jenen	w767
welcher	w768
in	w769
der	w770
kleinen	w771
Kuchel	w772
die	w773
Suppen	w774
zugerichtet	w775
<g/>
,
und	w777
einen	w778
andern	w779
<g/>
,
welcher	w781
das	w782
Brod	w783
gebacken	w784
<g/>
,
um	w786
solches	w787
an	w788
gemeldtem	w789
Tag	w790
in	w791
ihre	w792
zubereitete	w793
Speisen	w794
zu	w795
mischen	w796
<g/>
,
mit	w798
dem	w799
Zusatz	w800
<g/>
,
daß	w802
ge=dachter	w803
<g/>
=
Bassa	w805
noch	w806
immer	w807
wol	w808
verwahret	w809
seye	w810
<g/>
,
ohne	w812
zu	w813
wissen	w814
<g/>
,
was	w816
endlichen	w817
mit	w818
ihme	w819
ge=schehen	w820
<g/>
=
werde	w822
<g/>
.
</p>
<head id="hl5">
Anecy	w824
in	w825
Savoyen	w826
2	w827
<g/>
.
Julii	w829
<g/>
.
</head>
<p id="p6">
Nunmehro	w831
kan	w832
man	w833
sich	w834
Hofnung	w835
machen	w836
<g/>
,
daß	w838
die	w839
Räuber	w840
<g/>
=
bande	w842
<g/>
,
welche	w844
schon	w845
eine	w846
geraume	w847
Zeit	w848
her	w849
unsere	w850
Gegend	w851
in	w852
grosse	w853
Forcht	w854
gese=tzet	w855
<g/>
=
hat	w857
<g/>
,
von	w859
selbst	w860
zerfallen	w861
werde	w862
<g/>
.
Dann	w864
da	w865
der	w866
Genfer	w867
<g/>
=
magistrat	w869
durch	w870
die	w871
Aussagen	w872
derer	w873
so	w874
von	w875
dieser	w876
Bande	w877
daselbst	w878
gefangen	w879
ligen	w880
<g/>
,
den	w882
gewöhnlichen	w883
Aufenthalt	w884
ihres	w885
Anführers	w886
erfahren	w887
<g/>
,
und	w889
daß	w890
er	w891
sich	w892
gemeiniglich	w893
in	w894
hie=siger	w895
<g/>
=
Stadt	w897
Stadt	w898
in	w899
einem	w900
gewissen	w901
genau	w902
be=zeichneten	w903
<g/>
=
Quartier	w905
aufzuhalten	w906
pflegte	w907
<g/>
,
ver=nohmen	w909
<g/>
=
hat	w911
<g/>
;
so	w913
ist	w914
von	w915
Seiten	w916
desselben	w917
an	w918
die	w919
hiesige	w920
Regierung	w921
Communication	w922
geschehen	w923
<g/>
,
die	w925
auch	w926
ihre	w927
Anstalten	w928
so	w929
weislich	w930
gemacht	w931
<g/>
,
daß	w933
der	w934
Räuber	w935
<g/>
=
hauptmann	w937
in	w938
die	w939
Schlinge	w940
gefal=len	w941
<g/>
=
<g/>
,
und	w944
nunmehro	w945
geschlossen	w946
sitzet	w947
<g/>
.
Man	w949
zweifelt	w950
nicht	w951
<g/>
,
daß	w953
man	w954
noch	w955
mehrere	w956
derglei=chen	w957
<g/>
=
Leute	w959
entdecken	w960
werde	w961
<g/>
,
um	w963
ihnen	w964
ihre	w965
ver-diente	w966
<g/>
-
Belohnung	w968
je	w969
ehender	w970
je	w971
besser	w972
anzu=weisen	w973
<g/>
=
<g/>
.
</p>
<head id="hl6">
Livorno	w976
3	w977
<g/>
.
Julii	w979
<g/>
.
</head>
<p id="p7">
Samstags	w981
kame	w982
ein	w983
grosses	w984
Französis	w985
<g/>
.
Schif	w987
in	w988
7	w989
<g/>
.
Tagen	w991
von	w992
Caglieri	w993
aus	w994
Sardinien	w995
alhier	w996
an	w997
<g/>
,
dessen	w999
Patron	w1000
berichtet	w1001
<g/>
,
daß	w1003
vor	w1004
seiner	w1005
Abreise	w1006
aus	w1007
dasigen	w1008
Hafen	w1009
<g/>
,
ein	w1011
anderes	w1012
Fran=zösisches	w1013
<g/>
=
Fahrzeuge	w1015
aus	w1016
Marsilien	w1017
alda	w1018
einge=loffen	w1019
<g/>
=
seye	w1021
<g/>
,
dessen	w1023
Commandant	w1024
ausgesaget	w1025
<g/>
,
was	w1027
massen	w1028
er	w1029
10	w1030
Meilen	w1031
von	w1032
gedachter	w1033
Jn=sul	w1034
<g/>
=
ein	w1036
grosses	w1037
barbarisches	w1038
Schif	w1039
<g/>
,
nebst	w1041
einer	w1042
Galeotte	w1043
entdecket	w1044
<g/>
,
auf	w1046
der	w1047
Anhöhe	w1048
von	w1049
Cor=sica	w1050
<g/>
=
aber	w1052
2	w1053
<g/>
.
Genuesische	w1055
Armateurs	w1056
begegnet	w1057
habe	w1058
<g/>
;
von	w1060
welchen	w1061
er	w1062
doch	w1063
nichts	w1064
neues	w1065
ver-nommen	w1066
<g/>
-
<g/>
.
Ansonsten	w1069
vernimmet	w1070
man	w1071
<g/>
,
daß	w1073
</p>
<p id="p8">
die	w1074
Päpstliche	w1075
Galeeren	w1076
bey	w1077
Capo	w1078
d'Anzo	w1079
her=um	w1080
<g/>
=
kreutzen	w1082
<g/>
,
und	w1084
einen	w1085
barbarischen	w1086
Rauber	w1087
nachgejaget	w1088
<g/>
,
welchen	w1090
sie	w1091
auch	w1092
gewis	w1093
wurden	w1094
erbeutet	w1095
haben	w1096
<g/>
,
wann	w1098
nicht	w1099
die	w1100
Nacht	w1101
einge=fallen	w1102
<g/>
=
wäre	w1104
<g/>
,
während	w1106
welcher	w1107
selber	w1108
Gelegen=heit	w1109
<g/>
=
gefunden	w1111
<g/>
,
sich	w1113
zu	w1114
flüchten	w1115
<g/>
.
Die	w1117
unter	w1118
Kaiserl	w1119
<g/>
.
Flaggen	w1121
alhier	w1122
segelfertig	w1123
stehende	w1124
3	w1125
<g/>
.
Kriegs	w1127
<g/>
=
schiffe	w1129
<g/>
,
werden	w1131
künftigen	w1132
Sonntag	w1133
ein=geweihet	w1134
<g/>
=
<g/>
,
und	w1137
die	w1138
Namen	w1139
gegeben	w1140
werden	w1141
<g/>
,
zu	w1143
welchen	w1144
Ende	w1145
der	w1146
Graf	w1147
von	w1148
Richecourt	w1149
<g/>
,
und	w1151
dessen	w1152
Sohn	w1153
<g/>
,
welcher	w1155
eines	w1156
davon	w1157
comman=diren	w1158
<g/>
=
wird	w1160
<g/>
,
morgen	w1162
aus	w1163
denen	w1164
Bädern	w1165
von	w1166
Pisa	w1167
zuruck	w1168
erwartet	w1169
werden	w1170
<g/>
.
</p>
<head id="hl7">
Florenz	w1172
4	w1173
<g/>
.
Julii	w1175
<g/>
.
</head>
<p id="p9">
Die	w1177
Arbeit	w1178
an	w1179
dem	w1180
neuen	w1181
Weg	w1182
wird	w1183
sowol	w1184
unserer	w1185
<g/>
,
als	w1187
Bologneser	w1188
<g/>
-
seits	w1190
eifrig	w1191
fortge=führet	w1192
<g/>
=
<g/>
,
indeme	w1195
die	w1196
Anzahl	w1197
deren	w1198
Arbeitern	w1199
jüngsthin	w1200
um	w1201
ein	w1202
merkliches	w1203
vermehret	w1204
wor=den	w1205
<g/>
=
<g/>
,
und	w1208
versichert	w1209
man	w1210
<g/>
,
daß	w1212
verschiedene	w1213
Waaren	w1214
auf	w1215
selber	w1216
in	w1217
einen	w1218
Päpstlichen	w1219
Hafen	w1220
<g/>
,
und	w1222
von	w1223
dar	w1224
auf	w1225
das	w1226
Oesterreichische	w1227
Ufer	w1228
sollen	w1229
transportiret	w1230
werden	w1231
<g/>
,
weilen	w1233
der	w1234
Weg	w1235
dahin	w1236
näher	w1237
<g/>
,
als	w1239
über	w1240
Pontremoli	w1241
<g/>
,
und	w1243
Parma	w1244
ge=gen	w1245
<g/>
=
den	w1247
Po	w1248
ist	w1249
<g/>
.
Man	w1251
vernimmt	w1252
<g/>
,
daß	w1254
ein	w1255
Bauer	w1256
eine	w1257
schwangere	w1258
Person	w1259
<g/>
,
welche	w1261
einige	w1262
Erbsen	w1263
auf	w1264
seinen	w1265
Acker	w1266
geessen	w1267
<g/>
,
ermordet	w1269
<g/>
,
wel=che	w1271
<g/>
=
bey	w1273
vorgenommene	w1274
Oefnung	w1275
2	w1276
<g/>
.
todte	w1278
Kinder	w1279
gehabt	w1280
<g/>
:
Wegen	w1282
der	w1283
reichen	w1284
Ernde	w1285
ist	w1286
ein	w1287
feyer=liches	w1288
<g/>
=
Te	w1290
Deum	w1291
gehalten	w1292
worden	w1293
<g/>
.
Gestern	w1295
in	w1296
der	w1297
Fruhe	w1298
setzte	w1299
der	w1300
Fürst	w1301
von	w1302
Campo	w1303
<g/>
=
reale	w1305
<g/>
,
als	w1307
Königl	w1308
<g/>
.
Siclianischer	w1310
Bottschafter	w1311
seine	w1312
Reise	w1313
nach	w1314
Wien	w1315
fort	w1316
<g/>
.
</p>
<head id="hl8">
Genua	w1318
4	w1319
<g/>
.
Julii	w1321
<g/>
.
</head>
<p id="p10">
Unsere	w1323
einige	w1324
Monat	w1325
hindurch	w1326
gegen	w1327
die	w1328
Bar=baren	w1329
<g/>
=
ausgeloffene	w1331
Schiffe	w1332
<g/>
,
seynd	w1334
wiederum	w1335
hieher	w1336
zuruk	w1337
gekommen	w1338
<g/>
,
ohne	w1340
einen	w1341
angetroffen	w1342
zu	w1343
haben	w1344
<g/>
,
an	w1346
deren	w1347
statt	w1348
bey	w1349
gegenwärtiger	w1350
Meer	w1351
<g/>
=
stille	w1353
zwey	w1354
Galeotten	w1355
mit	w1356
Rudern	w1357
zum	w1358
Auslauf	w1359
bereit	w1360
stehen	w1361
<g/>
.
Der	w1363
General	w1364
Stampa	w1365
<g/>
,
welcher	w1367
von	w1368
Pisa	w1369
nach	w1370
Meiland	w1371
zuruck	w1372
gehet	w1373
<g/>
,
ist	w1375
auf	w1376
einer	w1377
unserigen	w1378
Galeeren	w1379
von	w1380
Spezzia	w1381
alhier	w1382
angelanget	w1383
<g/>
,
und	w1385
zu	w1386
St	w1387
<g/>
.
Pier	w1389
d'Arena	w1390
in	w1391
dem	w1392
Grimaldischen	w1393
Pallast	w1394
abgestiegen	w1395
<g/>
.
Durch	w1397
alle	w1398
aus	w1399
Sicilien	w1400
<g/>
,
Neapel	w1402
<g/>
,
und	w1404
Sardinien	w1405
an=kommende	w1406
<g/>
=
Fahrzeuge	w1408
vernimmt	w1409
man	w1410
<g/>
,
dass	w1412
die	w1413
Getreid	w1414
<g/>
=
ernde	w1416
in	w1417
dasigen	w1418
Ländern	w1419
sehr	w1420
reich	w1421
gewesen	w1422
<g/>
.
</p>
<head id="hl9">
Rom	w1424
4	w1425
<g/>
.
Julii	w1427
<g/>
.
</head>
<p id="p11">
Nach	w1429
der	w1430
Vesper	w1431
<g/>
,
welche	w1433
Se	w1434
<g/>
.
Heiligkeit	w1436
an	w1437
dem	w1438
Vor	w1439
<g/>
=
abend	w1441
deren	w1442
HH	w1443
<g/>
.
Aposteln	w1445
Petri	w1446
<g/>
,
und	w1448
Pauli	w1449
gehalten	w1450
<g/>
,
erschiene	w1452
der	w1453
Fürst	w1454
Colon=na	w1455
<g/>
=
<g/>
,
als	w1458
ausserordentlicher	w1459
Bottschafter	w1460
des	w1461
</p>
<p id="p12">
Königs	w1464
beeder	w1465
Sicilien	w1466
in	w1467
gewöhnlich	w1468
prächti=gen	w1469
<g/>
=
Einzug	w1471
zu	w1472
Pferde	w1473
<g/>
,
Se	w1475
<g/>
.
Päpstl	w1477
<g/>
.
Heiligkeit	w1479
den	w1480
im	w1481
Namen	w1482
des	w1483
König	w1484
den	w1485
gewöhnlichen	w1486
Zelter	w1487
<g/>
,
und	w1489
Tribut	w1490
zu	w1491
überreichen	w1492
<g/>
.
Den	w1494
fol-genden	w1495
<g/>
-
Morgen	w1497
hielte	w1498
der	w1499
Papst	w1500
in	w1501
Beywoh-nung	w1502
<g/>
-
30	w1504
<g/>
.
Cardinälen	w1506
<g/>
,
und	w1508
vieler	w1509
anderer	w1510
Prä=laten	w1511
<g/>
=
das	w1513
hohe	w1514
Amt	w1515
in	w1516
der	w1517
Peters	w1518
<g/>
=
kirche	w1520
<g/>
,
und	w1522
gaben	w1523
darauf	w1524
unter	w1525
Loß	w1526
<g/>
=
brennung	w1528
deren	w1529
Stü=cken	w1530
<g/>
=
aus	w1532
dem	w1533
Castell	w1534
St	w1535
<g/>
.
Angelo	w1537
den	w1538
Päpstl	w1539
<g/>
.
Segen	w1541
<g/>
.
Abends	w1543
sowol	w1544
<g/>
,
als	w1546
den	w1547
Vor	w1548
<g/>
-
abend	w1550
waren	w1551
die	w1552
Palläste	w1553
auf	w1554
das	w1555
prächtigste	w1556
beleuch=tet	w1557
<g/>
=
<g/>
.
Den	w1560
ersten	w1561
dieses	w1562
ist	w1563
die	w1564
zwischen	w1565
Seiner	w1566
Heiligkeit	w1567
<g/>
,
und	w1569
Jhrer	w1570
Kaiserl	w1571
<g/>
.
Königl	w1573
<g/>
.
Majest	w1575
<g/>
.
errichtete	w1577
Convention	w1578
<g/>
,
daß	w1580
zwischen	w1581
beyden	w1582
Staaten	w1583
betrettende	w1584
liederliche	w1585
Gesinde	w1586
ge=fänglich	w1587
<g/>
=
anzuhalten	w1589
<g/>
,
durch	w1591
ein	w1592
Edict	w1593
publici=ret	w1594
<g/>
=
worden	w1596
<g/>
:
nachdeme	w1598
verwichenen	w1599
Mittwoch	w1600
ein	w1601
Koch	w1602
<g/>
,
und	w1604
ein	w1605
Bedienter	w1606
des	w1607
Hrn	w1608
<g/>
.
Dada	w1610
in	w1611
einen	w1612
Streitt	w1613
gerahten	w1614
<g/>
,
gabe	w1616
dieser	w1617
dem	w1618
er-sten	w1619
<g/>
-
einem	w1621
tödtlichen	w1622
Sich	w1623
<g/>
,
und	w1625
flüchtete	w1626
sich	w1627
in	w1628
die	w1629
St	w1630
<g/>
.
Caroli	w1632
<g/>
=
kirche	w1634
<g/>
,
es	w1636
wurde	w1637
aber	w1638
sel=ben	w1639
<g/>
=
Abends	w1641
auf	w1642
Befehl	w1643
des	w1644
Cardinal	w1645
Vicarii	w1646
heraus	w1647
genommen	w1648
<g/>
,
und	w1650
in	w1651
die	w1652
Gefängnuß	w1653
ge=bracht	w1654
<g/>
=
<g/>
.
Eben	w1657
diesen	w1658
Abend	w1659
kame	w1660
der	w1661
neue	w1662
Bott-schafter	w1663
<g/>
-
des	w1665
Königs	w1666
beeder	w1667
Sicilien	w1668
von	w1669
Nea=pel	w1670
<g/>
=
alhier	w1672
an	w1673
<g/>
,
und	w1675
nahme	w1676
seine	w1677
Einkehr	w1678
in	w1679
dem	w1680
Farnesischen	w1681
Pallast	w1682
<g/>
.
</p>
<head id="hl10">
Aus	w1684
Groß	w1685
<g/>
=
Brittannien	w1687
<g/>
.
</head>
<head id="hl11">
Londen	w1689
4	w1690
<g/>
.
Julii	w1692
<g/>
.
</head>
<p id="p13">
Der	w1694
Prinz	w1695
von	w1696
Wallis	w1697
hat	w1698
<g/>
,
um	w1700
das	w1701
Volk	w1702
zur	w1703
Schiffahrt	w1704
aufzumuntern	w1705
<g/>
,
dem	w1707
Patron	w1708
ei=nes	w1709
<g/>
=
Schifs	w1711
<g/>
,
das	w1713
am	w1714
geschwindesten	w1715
von	w1716
Green=wich	w1717
<g/>
=
<g/>
,
dem	w1720
Königl	w1721
<g/>
.
Hospital	w1723
gegen	w1724
über	w1725
<g/>
,
bis	w1727
nach	w1728
Nore	w1729
fahren	w1730
<g/>
,
und	w1732
an	w1733
den	w1734
Ort	w1735
<g/>
,
wo	w1737
die	w1738
Abfahrt	w1739
gewesen	w1740
<g/>
,
am	w1742
ersten	w1743
zuruck	w1744
<g/>
=
kommen	w1746
wird	w1747
<g/>
,
eine	w1749
schöne	w1750
silberne	w1751
Schaale	w1752
von	w1753
50	w1754
<g/>
.
Guineen	w1756
zum	w1757
Preis	w1758
versprochen	w1759
<g/>
.
Diese	w1761
Wett=fahrt	w1762
<g/>
=
wird	w1764
auf	w1765
den	w1766
11	w1767
<g/>
.
Aug	w1769
<g/>
.
vor	w1771
sich	w1772
gehen	w1773
<g/>
,
und	w1775
man	w1776
wird	w1777
nur	w1778
20	w1779
<g/>
.
Fahrzeuge	w1781
zu	w1782
15	w1783
<g/>
.
bis	w1785
30	w1786
Tonnen	w1787
dabey	w1788
zu	w1789
lassen	w1790
<g/>
.
Die	w1792
fremden	w1793
Schiffe	w1794
seynd	w1795
davon	w1796
ausgeschlossen	w1797
<g/>
,
und	w1799
wer	w1800
den	w1801
Preis	w1802
heuer	w1803
davon	w1804
tragt	w1805
<g/>
,
kan	w1807
in	w1808
denen	w1809
folgenden	w1810
Jahren	w1811
sich	w1812
nicht	w1813
darum	w1814
bewerben	w1815
<g/>
.
Gleichergestalt	w1817
wird	w1818
in	w1819
der	w1820
Mitte	w1821
nur	w1822
gedach-ten	w1823
<g/>
-
Monats	w1825
der	w1826
Graf	w1827
von	w1828
March	w1829
zu	w1830
Newmar=ket	w1831
<g/>
=
ein	w1833
sonderbares	w1834
Rennen	w1835
von	w1836
6	w1837
<g/>
.
Pferden	w1839
anstellen	w1840
<g/>
.
Diese	w1842
werden	w1843
vor	w1844
eine	w1845
leichte	w1846
Chaise	w1847
gespannet	w1848
seyn	w1849
<g/>
,
worinn	w1851
ein	w1852
Mensch	w1853
sitzet	w1854
<g/>
,
der	w1856
in	w1857
Zeit	w1858
von	w1859
einer	w1860
Stunde	w1861
19	w1862
<g/>
.
hiesige	w1864
Meilen	w1865
zuruck	w1866
legen	w1867
wird	w1868
<g/>
.
Es	w1870
steht	w1871
eine	w1872
Wette	w1873
von	w1874
1000	w1876
<g/>
.
Pfund	w1878
Sterling	w1879
gegen	w1880
Hrn	w1881
<g/>
.
Theobald	w1883
Taaf	w1884
darauf	w1885
<g/>
;
wie	w1887
dann	w1888
auch	w1889
über	w1890
dieses	w1891
noch	w1892
mehr	w1893
als	w1894
20000	w1896
<g/>
.
Pf	w1898
<g/>
.
Sterl	w1900
<g/>
.
auf	w1902
solches	w1903
RenRennen	w1904
