<doc id="edoc_wd_1747-03-22" attrs="word" year="1747" month="03" day="22" corpus="1">
<head id="hl1">
.
Andrea	w840
<g/>
/
alwo	w842
das	w843
40	w844
<g/>
.
<g/>
=
stündige	w847
Ge=bett	w848
<g/>
=
ware	w850
<g/>
.
</p>
<p id="p14">
Mittwochs	w852
kame	w853
der	w854
Duca	w855
von	w856
Bracciano	w857
Odescalchi	w858
von	w859
seiner	w860
Län=der	w861
<g/>
=
<g/>
=
Reise	w864
hieher	w865
zuruk	w866
<g/>
.
</p>
<p id="p15">
Donnerstags	w868
wurde	w869
die	w870
Lotterie	w871
ge=zogen	w872
<g/>
=
<g/>
/
und	w875
kamen	w876
die	w877
Losse	w878
7	w879
<g/>
.
<g/>
/
30	w882
<g/>
.
<g/>
/
46	w885
<g/>
.
<g/>
/
61	w888
<g/>
.
<g/>
/
und	w891
78	w892
<g/>
.
heraus	w894
<g/>
.
</p>
<head id="hl8">
Bologna	w896
4	w897
<g/>
.
Martii	w899
<g/>
.
</head>
<p id="p16">
Aus	w901
der	w902
Lombardey	w903
wird	w904
geschrie=ben	w905
<g/>
=
<g/>
/
daß	w908
die	w909
Kaiserl.	w910
<g/>
.
<g/>
/
und	w913
Königl	w914
<g/>
.
Sar=dinische	w916
<g/>
=
Truppen	w918
zu	w919
Ponte	w920
Decimo	w921
ste=hen	w922
<g/>
=
<g/>
/
daß	w925
sie	w926
Campo	w927
<g/>
=
Morone	w929
angezün=det	w930
<g/>
=
<g/>
/
und	w933
allgemach	w934
die	w935
Anhöhen	w936
um	w937
Genua	w938
gewinnen	w939
<g/>
/
wornach	w941
es	w942
bald	w943
zu	w944
einem	w945
Haupt	w946
<g/>
=
Unternehmen	w948
kommen	w949
wird	w950
<g/>
.
</p>
<head id="hl9">
Meiland	w952
8	w953
<g/>
.
Martii	w955
<g/>
.
</head>
<p id="p17">
Gestern	w957
verstarbe	w958
der	w959
Hr	w960
<g/>
.
Feld	w962
<g/>
=
Mar=schall	w964
<g/>
=
Graf	w966
von	w967
Visconti	w968
Kaiserl	w969
<g/>
.
Kö=nigl	w971
<g/>
=
<g/>
.
Hof	w974
<g/>
=
Kriegs	w976
<g/>
=
Raht	w978
Grand	w979
<g/>
/
von	w981
Spanien	w982
<g/>
/
und	w984
Castellan	w985
der	w986
alhiesi=gen	w987
<g/>
=
Festung	w989
<g/>
/
nachdeme	w991
er	w992
dem	w993
Aller=durchleuchtigsten	w994
<g/>
=
Haus	w996
von	w997
Oester=reich	w998
<g/>
=
57	w1000
<g/>
.
Jahr	w1002
lang	w1003
gedienet	w1004
<g/>
/
und	w1006
ist	w1007
sein	w1008
Leichnam	w1009
unter	w1010
Abfeurung	w1011
deren	w1012
Stucken	w1013
<g/>
/
und	w1015
mit	w1016
allen	w1017
übrigen	w1018
Mili=tarischen	w1019
<g/>
=
Ehren	w1021
<g/>
=
Bezeigungen	w1023
in	w1024
Bri=gnano	w1025
<g/>
=
beerdiget	w1027
worden	w1028
<g/>
.
Der	w1030
König	w1031
von	w1032
Sardinien	w1033
gibt	w1034
denen	w1035
Kaiserlichen	w1036
40	w1037
<g/>
.
Stücke	w1039
<g/>
/
und	w1041
20	w1042
<g/>
.
Mörser	w1044
nebst	w1045
ze=hen	w1046
<g/>
=
tausend	w1048
Mann	w1049
zur	w1050
förmlichen	w1051
Be=lagerung	w1052
<g/>
=
der	w1054
Stadt	w1055
Genua	w1056
<g/>
.
Es	w1058
kom=men	w1059
<g/>
=
täglich	w1061
viele	w1062
Truppen	w1063
sowol	w1064
von	w1065
der	w1066
Französischen	w1067
Gräntze	w1068
<g/>
/
als	w1070
der	w1071
Lombardey	w1072
an	w1073
<g/>
.
</p>
<head id="hl10">
Aus	w1075
Groß	w1076
<g/>
=
Britannien	w1078
<g/>
.
</head>
<head id="hl11">
Londen	w1080
24	w1081
<g/>
.
Febr	w1083
<g/>
.
</head>
<p id="p18">
Vorgestern	w1085
hat	w1086
der	w1087
Admiral	w1088
Anson	w1089
<g/>
/
nachdem	w1091
er	w1092
am	w1093
Montag	w1094
Abends	w1095
aus	w1096
Duyns	w1097
hier	w1098
angelanget	w1099
<g/>
/
dem	w1101
König	w1102
zu	w1103
St	w1104
<g/>
.
James	w1106
seine	w1107
Aufwartung	w1108
ge=macht	w1109
<g/>
=
<g/>
/
und	w1112
er	w1113
ist	w1114
<g/>
/
von	w1116
Sr	w1117
<g/>
.
Majest	w1119
<g/>
.
sehr	w1121
gnädig	w1122
empfangen	w1123
worden	w1124
<g/>
.
Die	w1126
Schiffe	w1127
von	w1128
seinem	w1129
Geschwader	w1130
<g/>
/
wel=che	w1132
<g/>
=
letzterwehnter	w1134
massen	w1135
in	w1136
verschiede=nen	w1137
<g/>
=
unserer	w1139
Hafen	w1140
eingelauffen	w1141
<g/>
/
ha=ben	w1143
<g/>
=
durch	w1145
die	w1146
gehabte	w1147
Sturm	w1148
<g/>
=
winde	w1150
<g/>
/
und	w1152
die	w1153
darauf	w1154
befindliche	w1155
Leute	w1156
durch	w1157
den	w1158
unter	w1159
ihnen	w1160
hingerissenen	w1161
Schar=bock	w1162
<g/>
=
viel	w1164
gelitten	w1165
<g/>
.
Die	w1167
aus	w1168
Jrrland	w1169
anhero	w1170
bestimmte	w1171
Truppen	w1172
werden	w1173
we=gen	w1174
<g/>
=
des	w1176
widrigen	w1177
Windes	w1178
annoch	w1179
zu	w1180
Corck	w1181
aufgehalten	w1182
<g/>
.
Gestern	w1184
wurde	w1185
nach	w1186
dem	w1187
neuen	w1188
Gefängnuß	w1189
in	w1190
South=warck	w1191
<g/>
=
ein	w1193
dreywöchiger	w1194
Aufschub	w1195
der	w1196
Execution	w1197
für	w1198
nachbenannte	w1199
8	w1200
<g/>
.
Schott=ländische	w1202
<g/>
=
Rebellen	w1204
<g/>
/
die	w1206
heute	w1207
execu=tiret	w1208
<g/>
=
werden	w1210
sollen	w1211
<g/>
/
als	w1213
Adam	w1214
Hayes	w1215
<g/>
/
Alexander	w1217
Kinloch	w1218
<g/>
/
Charles	w1220
Kinloch	w1221
<g/>
/
James	w1223
Stormouth	w1224
<g/>
/
Charles	w1226
Oli=phant	w1227
<g/>
=
<g/>
/
Heinrich	w1230
Moir	w1231
<g/>
/
Robert	w1233
Moir	w1234
<g/>
/
und	w1236
Alexander	w1237
Makensie	w1238
<g/>
/
abgeferti=get	w1240
<g/>
=
<g/>
.
Am	w1243
Dienstag	w1244
geschahe	w1245
in	w1246
dem	w1247
Unter	w1248
<g/>
=
hause	w1250
des	w1251
Parlaments	w1252
die	w1253
zwey=te	w1254
<g/>
=
Verlesung	w1256
der	w1257
Bill	w1258
<g/>
/
um	w1260
die	w1261
Acte	w1262
wegen	w1263
des	w1264
verbottenen	w1265
Handels	w1266
mit	w1267
Spanien	w1268
einzuziehen	w1269
<g/>
/
und	w1271
vorgestern	w1272
wurde	w1273
die	w1274
Commission	w1275
über	w1276
die	w1277
ferner	w1278
zu	w1279
bewilligende	w1280
Subsidien	w1281
und	w1282
die	w1283
Mit=tel	w1284
<g/>
=
zu	w1286
Hebung	w1287
derselben	w1288
auf	w1289
8	w1290
<g/>
.
Tage	w1292
verschoben	w1293
<g/>
/
wornechst	w1295
die	w1296
Gemeinen	w1297
sich	w1298
bis	w1299
heute	w1300
bestimmeten	w1301
<g/>
/
da	w1303
dann	w1304
befohlen	w1305
worden	w1306
<g/>
/
eine	w1308
Bill	w1309
einzubrin=gen	w1310
<g/>
=
<g/>
/
daß	w1313
denen	w1314
Practiquen	w1315
<g/>
/
die	w1317
bey	w1318
denen	w1319
Parlaments	w1320
<g/>
=
Glieder	w1322
<g/>
=
Wahlen	w1324
vorgehen	w1325
<g/>
/
möge	w1327
gesteuret	w1328
werden	w1329
<g/>
.
Heu=te	w1331
<g/>
=
lasen	w1333
die	w1334
Lords	w1335
eine	w1336
Bill	w1337
von	w1338
dem	w1339
Grafen	w1340
von	w1341
Stamford	w1342
<g/>
/
worin	w1344
dersel=be	w1345
<g/>
=
ansuchte	w1347
<g/>
/
gewisse	w1349
Güter	w1350
zum	w1351
Ab=trag	w1352
<g/>
=
seiner	w1354
Schulden	w1355
verkauffen	w1356
zu	w1357
mö mögen	w1358
<g/>
=
</p>
<p id="p19">
gen	w1360
<g/>
/
welches	w1362
Gesuch	w1363
sie	w1364
zweyen	w1365
Rich=tern	w1366
<g/>
=
anheim	w1368
stelleten	w1369
<g/>
/
und	w1371
sich	w1372
bis	w1373
auf	w1374
künftigen	w1375
Dienstag	w1376
beschieden	w1377
<g/>
.
Der	w1379
Graf	w1380
von	w1381
Kildare	w1382
ist	w1383
zum	w1384
Baron	w1385
und	w1386
Vicomte	w1387
von	w1388
England	w1389
erhoben	w1390
wor=den	w1391
<g/>
=
<g/>
.
Die	w1394
Themse	w1395
und	w1396
alle	w1397
Ober	w1398
<g/>
=
Flüsse	w1400
seynd	w1401
durch	w1402
den	w1403
letzten	w1404
Regen	w1405
derge=stalt	w1406
<g/>
=
aufgeschwollen	w1408
<g/>
/
daß	w1410
keine	w1411
Bar=quen	w1412
<g/>
=
oder	w1414
andere	w1415
Fahrzeuge	w1416
unter	w1417
de=nen	w1418
<g/>
=
Brücken	w1420
durchfahren	w1421
können	w1422
<g/>
.
</p>
<head id="hl12">
Aus	w1424
Frankreich	w1425
<g/>
.
</head>
<head id="hl13">
Aix	w1427
27	w1428
<g/>
.
Febr	w1430
<g/>
.
</head>
<p id="p20">
Der	w1432
Königliche	w1433
Jnfant	w1434
und	w1435
der	w1436
Her=tzog	w1437
<g/>
=
von	w1439
Modena	w1440
haben	w1441
ihre	w1442
Reise	w1443
unversehens	w1444
beschleuniget	w1445
<g/>
/
und	w1447
seynd	w1448
den	w1449
20	w1450
<g/>
.
dieses	w1452
nacher	w1453
Montpelier	w1454
ab=gegangen	w1455
<g/>
=
<g/>
/
alwo	w1458
sie	w1459
nach	w1460
6	w1461
<g/>
.
Tagen	w1463
an=langen	w1464
<g/>
=
werden	w1466
<g/>
.
Man	w1468
versichert	w1469
<g/>
/
daß	w1471
der	w1472
junge	w1473
Prätendent	w1474
incognito	w1475
hier=durch	w1476
<g/>
=
nacher	w1478
Jtalien	w1479
passiret	w1480
<g/>
.
</p>
<head id="hl14">
Paris	w1482
6	w1483
<g/>
.
Martii	w1485
<g/>
.
</head>
<p id="p21">
Nachdeme	w1487
der	w1488
Marschall	w1489
von	w1490
Sach=sen	w1491
<g/>
=
verwichene	w1493
Wochen	w1494
mit	w1495
Jhro	w1496
Maj	w1497
<g/>
.
verschiedene	w1499
Unterredungen	w1500
über	w1501
die	w1502
vorzunehmende	w1503
Kriegs	w1504
<g/>
=
Operationen	w1506
gehalten	w1507
<g/>
/
beurlaubete	w1509
er	w1510
sich	w1511
<g/>
/
und	w1513
hielte	w1514
sich	w1515
noch	w1516
zwey	w1517
Tage	w1518
hier	w1519
auf	w1520
<g/>
/
ohne	w1522
jemand	w1523
zu	w1524
sehen	w1525
<g/>
/
da	w1527
er	w1528
aber	w1529
ge=stern	w1530
<g/>
=
seine	w1532
Reise	w1533
nach	w1534
Brüssel	w1535
antretten	w1536
wollen	w1537
<g/>
/
bliebe	w1539
dieselbe	w1540
noch	w1541
auf	w1542
einige	w1543
Täge	w1544
aufgestellet	w1545
<g/>
.
Der	w1547
Prinz	w1548
von	w1549
Conti	w1550
wird	w1551
dieses	w1552
Jahr	w1553
keine	w1554
Armee	w1555
commandiren	w1556
<g/>
/
wie	w1558
er	w1559
dann	w1560
allen	w1561
sei=nen	w1562
<g/>
=
Stabs	w1564
<g/>
=
Officieren	w1566
davon	w1567
Nach=richt	w1568
<g/>
=
geben	w1570
<g/>
/
und	w1572
dieselbe	w1573
versicheren	w1574
las=sen	w1575
<g/>
=
<g/>
/
daß	w1578
er	w1579
sein	w1580
mögliches	w1581
bey	w1582
dem	w1583
König	w1584
anwenden	w1585
werde	w1586
<g/>
/
damit	w1588
selbi=ge	w1589
<g/>
=
in	w1591
der	w1592
Königlichen	w1593
Armee	w1594
gebraucht	w1595
würden	w1596
<g/>
.
Der	w1598
Herr	w1599
von	w1600
Montaran	w1601
<g/>
/
einer	w1603
der	w1604
vier	w1605
Jntendante	w1606
der	w1607
Han=delschaft	w1608
<g/>
=
<g/>
/
ist	w1611
dieser	w1612
Tagen	w1613
nach	w1614
l'O=rient	w1615
<g/>
=
abgegangen	w1617
<g/>
/
deme	w1619
der	w1620
Herr	w1621
von	w1622
St	w1623
<g/>
.
Georges	w1625
dahin	w1626
gefolget	w1627
<g/>
/
um	w1629
das	w1630
Commando	w1631
der	w1632
Flotte	w1633
der	w1634
Jndiani Jndianischen	w1635
<g/>
=
</p>
<p id="p22">
schen	w1638
Compagnie	w1639
zu	w1640
übernehmen	w1641
<g/>
.
Jhro	w1643
Majestät	w1644
haben	w1645
Befehl	w1646
nach	w1647
Proven=ce	w1648
<g/>
=
gesandt	w1650
<g/>
/
die	w1652
Einschiffung	w1653
derer	w1654
Völ=ker	w1655
<g/>
=
<g/>
/
welche	w1658
nacher	w1659
Genua	w1660
bestimmet	w1661
seynd	w1662
<g/>
/
zu	w1664
beschleunigen	w1665
<g/>
.
Herr	w1667
Bon-tems	w1668
<g/>
-
erster	w1670
Kammerdiener	w1671
des	w1672
Königs	w1673
und	w1674
Gouverneur	w1675
des	w1676
Königl	w1677
<g/>
.
Schlos=ses	w1679
<g/>
=
der	w1681
Thuilleries	w1682
ist	w1683
verwichenen	w1684
Samstag	w1685
gestorben	w1686
<g/>
.
</p>
<head id="hl15">
Aus	w1688
Niederland	w1689
</head>
<head id="hl16">
Ostende	w1690
28	w1691
<g/>
.
Febr	w1693
<g/>
.
</head>
<p id="p23">
Vorgestern	w1695
lieffe	w1696
ein	w1697
Kapper	w1698
von	w1699
Bou=logne	w1700
<g/>
=
hier	w1702
ein	w1703
<g/>
.
Derselbe	w1705
wurde	w1706
von	w1707
einem	w1708
Engländischen	w1709
Kriegs	w1710
<g/>
=
Schif	w1712
bis	w1713
vor	w1714
hiesigen	w1715
Hafen	w1716
verfolget	w1717
<g/>
.
Er	w1719
hat	w1720
<g/>
/
um	w1722
von	w1723
diesem	w1724
Kriegs	w1725
<g/>
=
Schif	w1727
nicht	w1728
erreichet	w1729
zu	w1730
werden	w1731
<g/>
/
alle	w1733
seine	w1734
Canonen	w1735
in	w1736
die	w1737
See	w1738
geworffen	w1739
<g/>
/
und	w1741
alle	w1742
Seegel	w1743
aufgespannet	w1744
<g/>
.
Seit	w1746
gestern	w1747
ist	w1748
es	w1749
in	w1750
der	w1751
See	w1752
so	w1753
ungestümm	w1754
<g/>
/
daß	w1756
man	w1757
dergleichen	w1758
seit	w1759
langer	w1760
Zeit	w1761
nicht	w1762
gesehen	w1763
<g/>
/
und	w1765
förchtet	w1766
man	w1767
von	w1768
gros=sen	w1769
<g/>
=
Unglük	w1771
zu	w1772
hören	w1773
<g/>
.
Ein	w1775
Fahrzeug	w1776
von	w1777
Middelburg	w1778
ist	w1779
vor	w1780
hiesigem	w1781
Ha=fen	w1782
<g/>
=
gestrandet	w1784
<g/>
/
und	w1786
2	w1787
<g/>
.
andere	w1789
noch	w1790
unbekannte	w1791
Schiffe	w1792
schweben	w1793
in	w1794
unserm	w1795
Gesichte	w1796
elendig	w1797
herum	w1798
<g/>
.
</p>
<head id="hl17">
Mechlen	w1800
1	w1801
<g/>
.
Martii	w1803
<g/>
.
</head>
<p id="p24">
Unser	w1805
Commendant	w1806
<g/>
/
der	w1808
Herr	w1809
von	w1810
Luscan	w1811
<g/>
/
hat	w1813
neue	w1814
Aussenwerker	w1815
anle-gen	w1816
<g/>
-
lassen	w1818
<g/>
;
auch	w1820
müssen	w1821
auf	w1822
dessen	w1823
Be=fehl	w1824
<g/>
=
bey	w1826
der	w1827
Brücke	w1828
von	w1829
Walem	w1830
2	w1831
<g/>
.
Batterien	w1833
jede	w1834
von	w1835
6	w1836
<g/>
.
Canonen	w1838
ange=leget	w1839
<g/>
=
werden	w1841
<g/>
.
Von	w1843
Mons	w1844
hat	w1845
man	w1846
<g/>
/
daß	w1848
daselbst	w1849
die	w1850
Gräben	w1851
ausgefüllet	w1852
<g/>
/
und	w1854
nicht	w1855
das	w1856
geringste	w1857
an	w1858
Herstellung	w1859
derer	w1860
Werken	w1861
gearbeitet	w1862
werde	w1863
<g/>
.
</p>
