<doc id="edoc_wd_1734-07-31" attrs="word" year="1734" month="07" day="31" corpus="1">
<head id="hl1">
Auß	w45
<g/>
=
<g/>
/
und	w343
die	w344
in	w345
dem	w346
hause	w347
gedach=ter	w348
<g/>
=
Directoren	w350
für	w351
sie	w352
zubereitete	w353
zimmer	w354
logiret	w355
worden	w356
<g/>
/
woselbst	w358
diesen	w359
fremden	w360
alle	w361
höflichkeit	w362
wiederfahret	w363
<g/>
.
</p>
<head id="hl3">
Aus	w365
Niderland	w366
<g/>
.
</head>
<head id="hl4">
Haag	w368
20	w369
<g/>
.
Junii	w371
<g/>
.
</head>
<p id="p6">
Der	w373
Rhein	w374
ist	w375
jüngsthin	w376
zu	w377
Arnheim	w378
und	w379
Wageningen	w380
so	w381
hoch	w382
angewachsen	w383
ge=wesen	w384
<g/>
=
<g/>
/
daß	w387
die	w388
ländereyen	w389
ausserhalb	w390
Teichs	w391
überschwemmet	w392
worden	w393
<g/>
.
Am	w395
sonntage	w396
morgens	w397
um	w398
4	w399
<g/>
.
uhr	w401
ist	w402
zu	w403
Ma=geningen	w404
<g/>
=
die	w406
sturm	w407
<g/>
=
glocke	w409
gezogen	w410
<g/>
/
um	w412
jedermann	w413
zu	w414
wahren	w415
<g/>
/
sein	w417
vieh	w418
und	w419
heu	w420
von	w421
denen	w422
weiden	w423
und	w424
wiesen	w425
weg	w426
und	w427
als	w428
dem	w429
Teich	w430
zu	w431
bringen	w432
<g/>
;
da	w434
es	w435
auch	w436
nur	w437
etliche	w438
stunden	w439
gewähret	w440
<g/>
/
daß	w442
das	w443
wasser	w444
schon	w445
5	w446
<g/>
.
fuß	w448
hoch	w449
in	w450
denen	w451
über=schwemmeten	w452
<g/>
=
ländereyen	w454
gestanden	w455
<g/>
.
</p>
<head id="hl5">
Aus	w457
Jngermanland	w458
<g/>
.
</head>
<head id="hl6">
Petersburg	w460
27	w461
<g/>
.
Junii	w463
st	w464
<g/>
.
v	w466
<g/>
.
</head>
<p id="p7">
Verwichenen	w468
sonn	w469
<g/>
=
abends	w471
wurde	w472
das	w473
Semeowskische	w474
garde	w475
-regiment	w476
vor	w477
Jh=ro	w478
<g/>
=
Majestät	w480
unser	w481
allergndigsten	w482
Monar=chin	w483
<g/>
=
auf	w485
der	w486
Plaine	w487
des	w488
sommer	w489
<g/>
=
gartens	w491
in	w492
dem	w493
Feuer	w494
execiret	w495
<g/>
.
Der	w497
General	w498
en	w499
Chef	w500
Hr	w501
<g/>
.
Uschakow	w503
führete	w504
dasselbe	w505
auf	w506
<g/>
/
und	w508
beede	w509
Majors	w510
Schepelow	w511
und	w512
Apra=xin	w513
<g/>
=
commandirten	w515
dasselbe	w516
<g/>
.
Ohngeachtet	w518
der	w519
wind	w520
damals	w521
sehr	w522
stark	w523
wehete	w524
<g/>
/
so	w526
hat	w527
es	w528
nichts	w529
destoweniger	w530
<g/>
/
und	w532
besonders	w533
<g/>
/
wie	w535
es	w536
en	w537
bataillon	w538
quare	w539
rangiret	w540
ware	w541
<g/>
/
un unvergleichlich	w543
<g/>
=
</p>
<p id="p8">
vergleichlich	w548
wol	w549
gefeuret	w550
<g/>
.
Den	w552
25sten	w553
vor	w554
<g/>
=
mittags	w556
ertheilten	w557
Jhre	w558
Russische	w559
Ma=jestät	w560
<g/>
=
dem	w562
neu	w563
<g/>
=
angekommenen	w565
Pohlnischen	w566
Abgesandten	w567
und	w568
Kron	w569
<g/>
=
Schwert	w571
<g/>
=
trägern	w573
Grafen	w574
Zawisza	w575
unter	w576
dero	w577
thron	w578
offent=liche	w579
<g/>
=
audientz	w581
<g/>
.
Der	w583
Præsident Praesident	w584
von	w585
dem	w586
Justz	w587
<g/>
-
Collegio	w589
Knäs	w590
Tscherbatow	w591
hole=te	w592
<g/>
=
denselben	w594
in	w595
3	w596
<g/>
.
mit	w598
6	w599
<g/>
.
pferden	w601
bespanne=ten	w602
<g/>
=
Hof	w604
<g/>
=
kutschen	w606
darzu	w607
ab	w608
<g/>
.
Es	w610
überga=be	w611
<g/>
=
besagter	w613
Abgesandte	w614
das	w615
creditiv	w616
mit=einer	w617
<g/>
=
anrede	w619
in	w620
Pohlnischer	w621
sprache	w622
<g/>
/
welche	w624
von	w625
dem	w626
Reichs	w627
<g/>
=
Vice	w629
-Cantzler	w630
Grafen	w631
Ostermann	w632
in	w633
Russischer	w634
sprache	w635
beantwor=tet	w636
<g/>
=
wurde	w638
<g/>
/
und	w640
nachdeme	w641
hiernechst	w642
Jhro	w643
Russische	w644
Majestät	w645
denselben	w646
zum	w647
hand=kuß	w648
<g/>
=
gelassen	w650
<g/>
/
wurde	w652
er	w653
auf	w654
obige	w655
art	w656
zu=rück	w657
<g/>
=
gebracht	w659
<g/>
.
Selbigen	w661
nach	w662
<g/>
=
mittags	w664
gegen	w665
5	w666
<g/>
.
uhr	w668
geruheten	w669
Jhre	w670
Majestät	w671
de=nen	w672
<g/>
=
exercitiis	w674
des	w675
garde	w676
<g/>
=
regiments	w678
zu	w679
pferde	w680
<g/>
/
von	w682
welchem	w683
höchst	w684
<g/>
=
dieselben	w686
Obri=ster	w687
<g/>
=
seynd	w689
<g/>
/
mit	w691
höchstem	w692
vergnügen	w693
zuzu=sehen	w694
<g/>
=
<g/>
.
Der	w697
auf	w698
<g/>
=
und	w700
abzug	w701
geschahe	w702
un=ter	w703
<g/>
=
anführung	w705
des	w706
General	w707
<g/>
=
Majors	w709
von	w710
Trautvetters	w711
<g/>
/
als	w713
Obrist	w714
<g/>
=
Leutenant	w716
<g/>
/
mit	w718
ungemeiner	w719
pracht	w720
<g/>
/
und	w722
kame	w723
zuerst	w724
Jhrer	w725
Russischen	w726
Majestät	w727
equipage	w728
in	w729
folgender	w730
ordnung	w731
<g/>
.
1	w733
<g/>
.
<g/>
)
Vier	w736
granadiers	w737
zu	w738
pferde	w739
<g/>
.
2	w741
<g/>
.
<g/>
)
Ein	w744
Hof	w745
<g/>
=
quartier	w747
<g/>
=
meister	w749
<g/>
.
3	w751
<g/>
.
<g/>
)
Ein	w754
Hof	w755
<g/>
=
paucker	w757
<g/>
.
4	w759
<g/>
.
<g/>
)
Sechs	w762
Hof	w763
<g/>
=
trompe=ter	w765
<g/>
=
<g/>
.
5	w768
<g/>
.
<g/>
)
Ein	w771
Hof	w772
<g/>
=
fourier	w774
<g/>
.
6	w776
<g/>
.
<g/>
)
Zwey	w779
und	w780
zwanzig	w781
lackeyen	w782
zu	w783
pferde	w784
<g/>
.
7	w786
<g/>
.
<g/>
)
Ein	w789
leib	w790
<g/>
=
page	w792
<g/>
.
8	w794
<g/>
.
<g/>
)
Vier	w797
kammer	w798
<g/>
=
pagen	w800
<g/>
.
9	w802
<g/>
.
<g/>
)
Ein	w805
futter	w806
<g/>
=
marschall	w808
<g/>
.
10	w810
<g/>
.
<g/>
)
Der	w813
Stall=meister	w814
<g/>
=
<g/>
.
11	w817
<g/>
.
<g/>
)
Jhrer	w820
Russischen	w821
Majestät	w822
mit	w823
6	w824
<g/>
.
pferden	w826
bespannete	w827
Staats	w828
<g/>
=
kutsche	w830
<g/>
/
worbey	w832
2	w833
pagen	w834
<g/>
/
2	w836
<g/>
.
lauffer	w838
und	w839
4	w840
<g/>
.
heydu=cken	w842
<g/>
=
neben	w844
hergiengen	w845
<g/>
.
12	w847
<g/>
.
<g/>
)
Ein	w850
bereu=ter	w851
<g/>
=
<g/>
.
13	w854
<g/>
)
Zwölf	w856
paar	w857
hand	w858
<g/>
=
pferde	w860
<g/>
.
Vor	w862
der	w863
leib	w864
<g/>
=
compagnie	w866
wurde	w867
Jhrer	w868
Russi=schen	w869
<g/>
=
Majestät	w871
mit	w872
einem	w873
überaus	w874
kostba=rem	w875
<g/>
=
reut	w877
<g/>
=
zeug	w879
belegtes	w880
pferd	w881
von	w882
zweyen	w883
sattel	w884
<g/>
=
knechten	w886
geführet	w887
<g/>
.
Neben	w889
<g/>
=
her	w891
gien=gen	w892
<g/>
=
zwey	w894
lauffer	w895
<g/>
/
und	w897
die	w898
begleitung	w899
ge=schahe	w900
<g/>
=
von	w902
2	w903
<g/>
.
bereutern	w905
<g/>
.
Alle	w907
Stabs	w908
<g/>
=
und	w910
übrige	w911
Officieren	w912
deren	w913
10	w914
<g/>
.
compagnien	w916
liesen	w917
sich	w918
ihre	w919
hand	w920
<g/>
=
pferde	w922
vor	w923
<g/>
=
und	w925
nach=führen	w926
<g/>
=
<g/>
/
und	w929
distinguirte	w930
sich	w931
hierbey	w932
be besonders	w933
<g/>
=
</p>
<p id="p9">
sonders	w935
des	w936
Ritt	w937
<g/>
=
meisters	w939
Grafen	w940
von	w941
Bi=ron	w942
<g/>
=
herrliche	w944
equipage	w945
<g/>
.
Nach	w947
endigung	w948
derer	w949
exercitien	w950
wurden	w951
von	w952
Jhrer	w953
Russi=schen	w954
<g/>
=
Majestät	w956
sämmentliche	w957
Officiers	w958
zum	w959
allergnädigsten	w960
hand	w961
<g/>
=
kus	w963
gelassen	w964
<g/>
/
und	w966
ihnen	w967
nachdem	w968
mit	w969
unterschiedlichen	w970
erfri=schungen	w971
<g/>
=
bedienet	w973
<g/>
/
denen	w975
reutern	w976
aber	w977
wur=de	w978
<g/>
=
bier	w980
und	w981
brand	w982
<g/>
=
wein	w984
in	w985
menge	w986
gegeben	w987
<g/>
.
</p>
<head id="hl7">
Petersburg	w989
3	w990
<g/>
.
Julii	w992
<g/>
.
</head>
<p id="p10">
Die	w994
letzteren	w995
aus	w996
Derbent	w997
eingeloffene	w998
briefe	w999
vermelden	w1000
insonderheit	w1001
<g/>
/
wie	w1003
nun=mehro	w1004
<g/>
=
über	w1006
jahr	w1007
und	w1008
tag	w1009
denen	w1010
dorti=gen	w1011
<g/>
=
<g/>
/
unter	w1014
Russischen	w1015
protection	w1016
stehen=den	w1017
<g/>
=
quartieren	w1019
<g/>
/
alles	w1021
dermassen	w1022
ruhig	w1023
seye	w1024
<g/>
/
daß	w1026
auch	w1027
verschiedene	w1028
dortige	w1029
Printzen	w1030
<g/>
/
nebst	w1032
ihren	w1033
söhnen	w1034
öfters	w1035
daselbst	w1036
eintreffen	w1037
<g/>
/
und	w1039
dem	w1040
bestelten	w1041
hohen	w1042
gouverno	w1043
ihre	w1044
submission	w1045
<g/>
,
vermittelst	w1047
wichtiger	w1048
præsente praesente	w1049
<g/>
,
bezeigeten	w1051
<g/>
/
auch	w1053
über	w1054
dieses	w1055
gedachte	w1056
de=ro	w1057
<g/>
=
junge	w1059
Printzen	w1060
in	w1061
denen	w1062
Europäischen	w1063
sitten	w1064
anführen	w1065
<g/>
/
und	w1067
unterrichten	w1068
liessen	w1069
<g/>
.
Was	w1071
den	w1072
Persischen	w1073
krieg	w1074
anbetrift	w1075
<g/>
/
so	w1077
hat	w1078
man	w1079
auch	w1080
sichere	w1081
kundschaft	w1082
<g/>
/
daß	w1084
der	w1085
Per=sische	w1086
<g/>
=
Generalissimus	w1088
Kouly	w1089
Kam	w1090
mit	w1091
der	w1092
beste	w1093
von	w1094
seiner	w1095
bis	w1096
über	w1097
200000	w1098
<g/>
.
mann	w1100
angewachsenen	w1101
Armee	w1102
<g/>
/
sich	w1104
gegen	w1105
Tauris	w1106
ziehe	w1107
<g/>
/
und	w1109
die	w1110
Türkische	w1111
Arme	w1112
aufsuche	w1113
<g/>
;
mit	w1115
dem	w1116
anderen	w1117
theile	w1118
seiner	w1119
Arme	w1120
hin=gegen	w1121
<g/>
=
Bagdad	w1123
anmit	w1124
eingeschlossen	w1125
halte	w1126
<g/>
.
Jm	w1128
übrigen	w1129
verharrete	w1130
derselbe	w1131
auf	w1132
seiner	w1133
vormaligen	w1134
erklärung	w1135
<g/>
/
wie	w1137
er	w1138
nemlich	w1139
als	w1140
Statthalter	w1141
und	w1142
Vormund	w1143
des	w1144
jungen	w1145
So-phi	w1146
<g/>
-
<g/>
,
niemalen	w1149
an	w1150
einen	w1151
frieden	w1152
gedenken	w1153
könne	w1154
<g/>
/
wann	w1156
nicht	w1157
alles	w1158
<g/>
/
was	w1160
durch	w1161
die	w1162
Türkischen	w1163
waffen	w1164
dem	w1165
Persischen	w1166
Reiche	w1167
entrissen	w1168
worden	w1169
<g/>
/
zum	w1171
voraus	w1172
restituiret	w1173
würde	w1174
<g/>
.
</p>
<head id="hl8">
Petersburg	w1176
10	w1177
<g/>
.
Julii	w1179
st	w1180
<g/>
.
v	w1182
<g/>
.
</head>
<p id="p11">
Gestern	w1184
empfiengen	w1185
Jhre	w1186
Russische	w1187
Ma=jestät	w1188
<g/>
=
wegen	w1190
des	w1191
heutigen	w1192
feyerlichen	w1193
fest=tages	w1194
<g/>
=
derer	w1196
Heiligen	w1197
Aposteln	w1198
Petri	w1199
und	w1200
Pauli	w1201
<g/>
,
sowol	w1203
<g/>
,
von	w1205
dem	w1206
hiesigen	w1207
hohen	w1208
Adel	w1209
<g/>
/
als	w1211
denen	w1212
auswärtigen	w1213
Ministeren	w1214
die	w1215
glük=wünschungs	w1216
<g/>
=
<g/>
=
complimenten	w1219
<g/>
/
und	w1221
nachde=me	w1222
<g/>
=
solche	w1224
heute	w1225
vor	w1226
<g/>
=
mittags	w1228
wiederholet	w1229
worden	w1230
<g/>
/
begaben	w1232
allerhöchst	w1233
<g/>
=
Dieselbe	w1235
sich	w1236
<g/>
/
in	w1238
begleitung	w1239
dero	w1240
hohen	w1241
Familie	w1242
<g/>
,
und	w1244
</p>
<p id="p12">
Eodem	w1247
ist	w1248
eine	w1249
gute	w1250
anzahl	w1251
von	w1252
denen	w1253
alhier	w1254
inn	w1255
<g/>
=
und	w1257
ausser	w1258
der	w1259
stadt	w1260
agewor=benen	w1261
<g/>
=
Recruten	w1263
<g/>
/
nachdeme	w1265
sie	w1266
einige	w1267
tage	w1268
vorher	w1269
die	w1270
montur	w1271
bekommen	w1272
<g/>
/
und	w1274
be=höriger	w1275
<g/>
=
orten	w1277
vorgestellet	w1278
worden	w1279
<g/>
/
nacher	w1281
Korn	w1282
<g/>
=
Neuburg	w1284
abgeschicket	w1285
worden	w1286
<g/>
.
</p>
<p id="p13">
Da	w1288
anwiederum	w1289
verschiedene	w1290
aus	w1291
dem	w1292
Reich	w1293
der	w1294
gegen	w1295
Coblentz	w1296
behaust	w1297
gewe=ste	w1298
<g/>
=
familien	w1300
zu	w1301
wasser	w1302
im	w1303
anfangs	w1304
dieser	w1305
wochen	w1306
dahier	w1307
angelanget	w1308
<g/>
/
als	w1310
seynd	w1311
sel=be	w1312
<g/>
=
dann	w1314
eben	w1315
so	w1316
weiter	w1317
zu	w1318
wasser	w1319
nacher	w1320
Hungarn	w1321
abgeschiffet	w1322
<g/>
/
um	w1324
sich	w1325
in	w1326
der	w1327
ge=gend	w1328
<g/>
=
Fünfkirchen	w1330
häußlich	w1331
nieder	w1332
zulassen	w1333
<g/>
.
</p>
<head id="hl9">
Ordnung	w1335
<g/>
/
wie	w1337
das	w1338
H	w1339
<g/>
.
viertzig=stündige	w1341
<g/>
=
Gebett	w1343
vor	w1344
ausgesetztem	w1345
Hoch=würdigsten	w1346
<g/>
=
Altars	w1348
<g/>
=
Sacrament	w1350
in	w1351
alhiesiger	w1352
Kaiserlichen	w1353
Residentz	w1354
<g/>
=
Stadt	w1356
Wien	w1357
in	w1358
dem	w1359
Monat	w1360
Augusto	w1361
1734	w1362
<g/>
.
gehalten	w1364
wird	w1365
<g/>
.
</head>
<head id="hl10">
Lista	w1499
deren	w1500
Verstorbenen	w1501
zu	w1502
Wien	w1503
in	w1504
und	w1505
vor	w1506
der	w1507
Stadt	w1508
<g/>
.
</head>
<head id="hl11">
Den	w1510
28	w1511
<g/>
.
Julii	w1513
<g/>
.
</head>
<head id="hl12">
Jn	w1515
der	w1516
Stadt	w1517
<g/>
.
</head>
<list id="">
Hr	w1519
<g/>
.
Joh	w1521
<g/>
.
Carl	w1523
Gruber	w1524
<g/>
/
Cammer	w1526
<g/>
=
diener	w1528
<g/>
/
in	w1530
dem	w1531
Gersten=brandisch	w1532
<g/>
=
<g/>
.
h	w1535
<g/>
.
in	w1537
der	w1538
Kärntnerstraß	w1539
<g/>
/
alt	w1541
47	w1542
<g/>
.
J	w1544
<g/>
.
</list>
<head id="hl13">
Vor	w1546
der	w1547
Stadt	w1548
<g/>
.
</head>
<list id="">
Der	w1550
Catharina	w1551
Frützin	w1552
<g/>
/
Wittwe	w1554
<g/>
/
ihr	w1556
k	w1557
<g/>
.
Theresia	w1559
<g/>
/
in	w1561
dem	w1562
Handschuh	w1563
<g/>
=
macherisch	w1565
<g/>
.
h	w1567
<g/>
.
in	w1569
dem	w1570
Liechtenthal	w1571
<g/>
/
alt	w1573
2	w1574
<g/>
.
J	w1576
<g/>
.
Zachæus Zachaeus	w1578
Kapfer	w1579
<g/>
/
Schneider	w1581
<g/>
/
welcher	w1583
gestern	w1584
vor	w1585
dem	w1586
Kärntner	w1587
<g/>
=
thor	w1589
in	w1590
der	w1591
Wien	w1592
ertrunkener	w1593
gefunden	w1594
wurden	w1595
<g/>
/
ist	w1597
alda	w1598
von	w1599
dem	w1600
Kaiserl	w1601
<g/>
.
Stadt	w1603
<g/>
=
Gericht	w1605
be=schauet	w1606
<g/>
=
<g/>
/
alt	w1609
46	w1610
<g/>
.
J	w1612
<g/>
.
</list>
<list id="">
Johann	w1614
Georg	w1615
Styperger	w1616
<g/>
/
Fleisch	w1618
<g/>
=
hacker	w1620
<g/>
/
in	w1622
der	w1623
Fuhr=mannisch	w1624
<g/>
=
<g/>
.
h	w1627
<g/>
.
am	w1629
Magdalena	w1630
<g/>
=
grund	w1632
<g/>
/
alt	w1634
60	w1635
<g/>
.
J	w1637
<g/>
.
Den	w1639
Jacob	w1640
Berger	w1641
<g/>
/
Kaiserl	w1643
<g/>
.
Reit	w1645
<g/>
=
knechten	w1647
<g/>
/
s	w1649
<g/>
.
S	w1651
<g/>
.
Michael	w1653
<g/>
/
bey	w1655
dem	w1656
grünen	w1657
Dächel	w1658
in	w1659
der	w1660
Liechtenthal	w1661
<g/>
/
alt	w1663
21	w1664
<g/>
.
J	w1666
<g/>
.
Dem	w1668
Anton	w1669
Burger	w1670
<g/>
/
Guardi	w1672
<g/>
=
soldaten	w1674
<g/>
/
s	w1676
<g/>
.
w	w1678
<g/>
.
Susanna	w1680
<g/>
/
bey	w1682
dem	w1683
schwartzen	w1684
Elephanten	w1685
bey	w1686
Maria	w1687
<g/>
=
hülf	w1689
<g/>
/
alt	w1691
33	w1692
<g/>
.
Jahr	w1694
<g/>
.
</list>
<head id="hl14">
Den	w1696
29	w1697
<g/>
.
Julii	w1699
<g/>
.
</head>
<head id="hl15">
Jn	w1701
der	w1702
Stadt	w1703
<g/>
.
</head>
<list id="">
Dem	w1705
Georg	w1706
Lackner	w1707
<g/>
/
Lackeyen	w1709
<g/>
/
s	w1711
<g/>
.
w	w1713
<g/>
.
Francisca	w1715
<g/>
/
in	w1717
dem	w1718
Zollnerisch	w1719
<g/>
.
h	w1721
<g/>
.
unter	w1723
denen	w1724
Tuch	w1725
<g/>
=
lauben	w1727
<g/>
/
alt	w1729
38	w1730
<g/>
.
J	w1732
<g/>
.
Rosina	w1734
Cronin	w1735
<g/>
/
in	w1737
dem	w1738
Burger	w1739
<g/>
=
spital	w1741
<g/>
/
alt	w1743
72	w1744
<g/>
.
J	w1746
<g/>
.
</list>
<head id="hl16">
Vor	w1748
der	w1749
Stadt	w1750
<g/>
.
</head>
<list id="">
Dem	w1752
Franz	w1753
Wendl	w1754
<g/>
/
Gold	w1756
<g/>
=
arbeitern	w1758
<g/>
/
s	w1760
<g/>
.
w	w1762
<g/>
.
Maria	w1764
An=na	w1765
<g/>
=
<g/>
/
bey	w1768
der	w1769
goldenen	w1770
Sonn	w1771
in	w1772
der	w1773
Josephstadt	w1774
<g/>
/
alt	w1776
33	w1777
<g/>
.
Jahr	w1779
<g/>
.
Frantz	w1781
Menter	w1782
<g/>
/
bey	w1784
denen	w1785
FF	w1786
<g/>
.
Misericordiæ Misericordiae	w1788
<g/>
,
alt	w1790
44	w1791
<g/>
.
J	w1793
<g/>
.
Dem	w1795
Stephan	w1796
Baumgartner	w1797
<g/>
/
Kutschern	w1799
<g/>
/
s	w1801
<g/>
.
k	w1803
<g/>
.
Georg	w1805
<g/>
/
in	w1807
dem	w1808
Schmidisch	w1809
<g/>
.
h	w1811
<g/>
.
am	w1813
Neustift	w1814
<g/>
/
alt	w1816
6	w1817
<g/>
.
viertel	w1819
J	w1820
<g/>
.
Valentin	w1822
Schwoth	w1823
<g/>
/
Tagw	w1825
<g/>
.
<g/>
/
in	w1828
dem	w1829
Schlosserisch	w1830
<g/>
.
h	w1832
<g/>
.
in	w1834
der	w1835
Josephstadt	w1836
<g/>
/
alt	w1838
65	w1839
<g/>
.
J	w1841
<g/>
.
Dem	w1843
Simon	w1844
Lechner	w1845
<g/>
/
Tagw	w1847
<g/>
.
<g/>
/
s	w1850
<g/>
.
k	w1852
<g/>
.
Johann	w1854
<g/>
/
bey	w1856
dem	w1857
schwartzen	w1858
Rössel	w1859
ober	w1860
dem	w1861
Neustift	w1862
<g/>
/
alt	w1864
5	w1865
<g/>
.
viertel	w1867
J	w1868
<g/>
.
</list>
<head id="hl17">
Den	w1870
30	w1871
<g/>
.
Julii	w1873
<g/>
.
</head>
<head id="hl18">
Jn	w1875
der	w1876
Stadt	w1877
<g/>
.
</head>
<list id="">
Dem	w1879
Andre	w1880
Christian	w1881
Gurtzius	w1882
<g/>
/
Arsenal	w1884
<g/>
=
schutz	w1886
<g/>
=
Gold=arbeitern	w1888
<g/>
=
<g/>
/
s	w1891
<g/>
.
w	w1893
<g/>
.
Maria	w1895
Anna	w1896
<g/>
/
in	w1898
dem	w1899
Gatterburgisch	w1900
<g/>
.
h	w1902
<g/>
.
am	w1904
alten	w1905
Haar	w1906
<g/>
=
markt	w1908
<g/>
/
alt	w1910
22	w1911
<g/>
.
J	w1913
<g/>
.
</list>
<head id="hl19">
Vor	w1915
der	w1916
Stadt	w1917
<g/>
.
</head>
<list id="">
Herr	w1919
Johann	w1920
Georg	w1921
Pründlbauer	w1922
<g/>
/
gewester	w1924
Cassier	w1925
des	w1926
Ærarii	w1927
Sanitatis	w1928
<g/>
,
bey	w1930
dem	w1931
grossen	w1932
Blumen	w1933
<g/>
=
stock	w1935
bey	w1936
Maria	w1937
<g/>
=
hülf	w1939
alt	w1940
65	w1941
<g/>
.
J	w1943
<g/>
.
Dem	w1945
Mathias	w1946
Schwegler	w1947
<g/>
/
Schlossern	w1949
<g/>
/
s	w1951
<g/>
.
k	w1953
<g/>
.
Carl	w1955
<g/>
/
bey	w1957
der	w1958
Rundelen	w1959
bey	w1960
St	w1961
<g/>
.
Ulrich	w1963
<g/>
/
alt	w1965
3	w1966
und	w1967
ein	w1968
halb	w1969
J	w1970
<g/>
.
Dem	w1972
Friederich	w1973
Zöhrer	w1974
<g/>
/
Lauffern	w1976
<g/>
/
s	w1978
<g/>
.
w	w1980
<g/>
.
Magdalena	w1982
<g/>
/
bey	w1984
dem	w1985
schwartzen	w1986
Adler	w1987
in	w1988
der	w1989
Josephstadt	w1990
<g/>
/
alt	w1992
27	w1993
<g/>
.
J	w1995
<g/>
.
Dem	w1997
Johann	w1998
Vogt	w1999
<g/>
/
Holtz	w2001
<g/>
=
gestätten	w2003
<g/>
=
wachtern	w2005
in	w2006
der	w2007
Rossau	w2008
<g/>
/
s	w2010
<g/>
.
w	w2012
<g/>
.
Sophia	w2014
<g/>
/
in	w2016
dem	w2017
