<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
in	w288
voriger	w289
Kleidung	w290
<g/>
,
mit	w292
Manschetten	w293
von	w294
Spitzen	w295
oder	w296
Entoilage	w297
<g/>
,
mit	w299
gefarbten	w300
Degen	w301
und	w302
Schnallen	w303
<g/>
,
auch	w305
</p>
<p id="p9">
mit	w307
ächtem	w308
Schmuck	w309
<g/>
,
und	w311
nach	w312
Belieben	w313
<g/>
,
mit	w315
weissen	w316
Strümpfen	w317
<g/>
,
auch	w319
weissen	w320
mit	w321
schwarz	w322
besetzten	w323
Vesten	w324
<g/>
.
</p>
<p id="p10">
Die	w326
Damen	w327
erscheinen	w328
die	w329
ersten	w330
12	w331
Tage	w332
in	w333
schwarzen	w334
glatten	w335
Grosdekour	w336
mit	w337
Kopf	w338
<g/>
=
und	w340
Garniturenaufputz	w341
von	w342
weisser	w343
Gaze	w344
d'Jtalie	w345
<g/>
,
ferner	w347
mit	w348
schwarzem	w349
Schmuck	w350
<g/>
,
weiß	w352
<g/>
=
und	w354
schwarzen	w355
Fächern	w356
und	w357
Schu=hen	w358
<g/>
=
<g/>
;
die	w361
letztern	w362
8	w363
Tage	w364
in	w365
voriger	w366
Klei=dung	w367
<g/>
=
<g/>
,
mit	w370
Kopf	w371
<g/>
=
und	w373
Garniturenaufputz	w374
von	w375
Spitzen	w376
<g/>
,
Blondes	w378
oder	w379
Entoilage	w380
<g/>
,
oh=ne	w382
<g/>
=
Franzen	w384
<g/>
,
mit	w386
weissen	w387
Fächern	w388
<g/>
,
Schu=hen	w390
<g/>
=
<g/>
,
und	w393
mit	w394
ächtem	w395
Schmucke	w396
<g/>
.
</p>
<p id="p11">
Auch	w398
wurde	w399
den	w400
5	w401
<g/>
.
Febr	w403
<g/>
.
Abends	w405
um	w406
halb	w407
6	w408
Uhr	w409
die	w410
Vigil	w411
und	w412
heute	w413
Morgens	w414
um	w415
halb	w416
11	w417
das	w418
Seelenamt	w419
für	w420
weil	w421
<g/>
.
Se	w423
<g/>
.
al=lerchristl	w425
<g/>
=
<g/>
.
Maj	w428
<g/>
.
in	w430
der	w431
Hofburgpfarrkirche	w432
gehalten	w433
<g/>
.
JJ	w435
<g/>
.
MM	w437
<g/>
.
nebst	w439
JJ	w440
<g/>
.
KK	w442
<g/>
.
HH	w444
<g/>
.
mit	w446
dem	w447
ganzen	w448
Hofstaate	w449
und	w450
einem	w451
zahl=reichen	w452
<g/>
=
Adel	w454
<g/>
,
haben	w456
dieser	w457
Trauer	w458
<g/>
=
Andacht	w460
beygewohnet	w461
<g/>
.
</p>
<p id="p12">
Gestern	w463
und	w464
heute	w465
war	w466
auch	w467
das	w468
Natio=nal	w469
<g/>
=
<g/>
=
Hoftheater	w472
geschlossen	w473
<g/>
,
und	w475
die	w476
heuti=ge	w477
<g/>
=
Redoute	w479
ist	w480
auf	w481
morgen	w482
verlegt	w483
worden	w484
<g/>
.
</p>
<p id="p13">
Se	w486
<g/>
.
K	w488
<g/>
.
K	w490
<g/>
.
Maj	w492
<g/>
.
haben	w494
an	w495
den	w496
obersten	w497
Directorial	w498
<g/>
=
Minister	w500
nachstehendes	w501
Kabi=netsschreiben	w502
<g/>
=
erlassen	w504
<g/>
:
</p>
<p id="p14">
<g/>
„
Lieber	w506
Graf	w507
Kollowrat	w508
<g/>
!
So	w510
ange=messen	w511
<g/>
=
auch	w513
der	w514
Beytrag	w515
<g/>
,
welcher	w517
von	w518
so	w519
vielen	w520
würdigen	w521
Staatsgliedern	w522
geleistet	w523
wird	w524
<g/>
,
den	w526
Umständen	w527
ist	w528
<g/>
,
in	w530
welchen	w531
der	w532
Staat	w533
sich	w534
befindet	w535
<g/>
,
so	w537
ist	w538
Mir	w539
doch	w540
der	w541
Gedanke	w542
noch	w543
weit	w544
willkommener	w545
<g/>
,
daß	w547
die	w548
persönliche	w549
Liebe	w550
Meiner	w551
Unterthanen	w552
für	w553
Mich	w554
der	w555
Hauptbeweggrund	w556
dieser	w557
freyen	w558
Gaben	w559
ist	w560
<g/>
.
Diese	w562
Liebe	w563
Meiner	w564
Untertha=nen	w565
<g/>
=
ist	w567
Mein	w568
Stolz	w569
<g/>
,
eine	w571
Glückseligkeit	w572
<g/>
,
nach	w574
der	w575
Jch	w576
durch	w577
Meine	w578
ganze	w579
Lebenszeit	w580
trachten	w581
werde	w582
<g/>
,
und	w584
für	w585
welche	w586
Jch	w587
so	w588
aus=schliessend	w589
<g/>
=
eingenommen	w591
bin	w592
<g/>
,
daß	w594
Jch	w595
auch	w596
die	w597
größten	w598
Gaben	w599
für	w600
nichts	w601
achten	w602
wür=de	w603
<g/>
=
<g/>
,
wenn	w606
sie	w607
nicht	w608
aus	w609
diesem	w610
Beweggrun=de	w611
<g/>
=
<g/>
,
wenn	w614
sie	w615
nicht	w616
mit	w617
ganzer	w618
Freyheit	w619
dar=gereichet	w620
<g/>
=
würden	w622
<g/>
.
Der	w624
Magistrat	w625
der	w626
Stadt	w627
Wien	w628
hat	w629
<g/>
(
Jch	w631
will	w632
es	w633
gerne	w634
glauben	w635
<g/>
,
<g/>
)
aus	w638
übertriebenem	w639
Eifer	w640
sich	w641
zwischen	w642
Mir	w643
<g/>
,
und	w645
Meinen	w646
Unterthanen	w647
zum	w648
Mittler	w649
eigenmäch=tig	w650
<g/>
=
aufgeworfen	w652
<g/>
,
da	w654
er	w655
die	w656
Haus	w657
<g/>
=
EigenEigenthümer	w659
<g/>
=
</p>
<p id="p15">
thümer	w661
hat	w662
vorladen	w663
lassen	w664
<g/>
,
und	w666
sie	w667
zu	w668
ein=ner	w669
<g/>
=
Gabe	w671
<g/>
,
sammt	w673
ihren	w674
Einwohnern	w675
<g/>
,
sogar	w677
mit	w678
Bestimmung	w679
eines	w680
Termins	w681
<g/>
,
hat	w683
bere=den	w684
<g/>
=
wollen	w686
<g/>
.
Jch	w688
will	w689
ihm	w690
darüber	w691
keinen	w692
Vorwurf	w693
machen	w694
<g/>
,
aber	w696
Jch	w697
kann	w698
<g/>
,
und	w700
will	w701
nicht	w702
dulden	w703
<g/>
,
daß	w705
man	w706
jemanden	w707
berede	w708
<g/>
,
über	w710
seine	w711
Kräfte	w712
zu	w713
geben	w714
<g/>
.
Jch	w716
kann	w717
nicht	w718
zulassen	w719
<g/>
,
daß	w721
man	w722
eine	w723
Art	w724
von	w725
Zwang	w726
<g/>
,
sie	w728
mag	w729
auch	w730
noch	w731
so	w732
gelinde	w733
seyn	w734
<g/>
,
anwen=de	w736
<g/>
=
<g/>
,
und	w739
dadurch	w740
Mir	w741
die	w742
Herzensfreude	w743
<g/>
,
Mich	w745
von	w746
Meinen	w747
Unterthanen	w748
freymüthig	w749
geliebt	w750
zu	w751
wissen	w752
<g/>
,
und	w754
Meinen	w755
Unterthanen	w756
das	w757
Vergnügen	w758
<g/>
,
aus	w760
vollkommen	w761
freyen	w762
Willen	w763
<g/>
,
für	w765
das	w766
allgemeine	w767
Wohl	w768
etwas	w769
beyzutragen	w770
<g/>
,
benehme	w772
<g/>
.
Sie	w774
werden	w775
also	w776
den	w777
Magistrat	w778
anweisen	w779
<g/>
,
dieses	w781
Unterneh=men	w782
<g/>
=
gänzlich	w784
fallen	w785
zu	w786
lassen	w787
<g/>
,
und	w789
es	w790
jeder=mann	w791
<g/>
=
anheim	w793
zu	w794
stellen	w795
<g/>
,
ob	w797
er	w798
sich	w799
vermö=gend	w800
<g/>
=
genug	w802
befinde	w803
<g/>
,
etwas	w805
beyzutragen	w806
<g/>
.
Da	w808
Jch	w809
selbst	w810
den	w811
Schein	w812
eines	w813
Zwanges	w814
von	w815
allen	w816
diesen	w817
Gaben	w818
durchaus	w819
entfernet	w820
wissen	w821
will	w822
<g/>
,
so	w824
wird	w825
auch	w826
der	w827
Magistrat	w828
<g/>
,
wenn	w830
etwann	w831
jemand	w832
durch	w833
seine	w834
Einladung	w835
bewogen	w836
<g/>
,
schon	w838
etwas	w839
beygetragen	w840
hätte	w841
<g/>
,
oder	w843
noch	w844
beytragen	w845
sollte	w846
<g/>
,
dasselbe	w848
dem	w849
Ge=ber	w850
<g/>
=
mit	w852
dem	w853
Bedeuten	w854
zurück	w855
stellen	w856
<g/>
:
daß	w858
es	w859
ihm	w860
frey	w861
stehe	w862
<g/>
,
das	w864
Beygetragene	w865
wie=der	w866
<g/>
=
zurück	w868
zu	w869
nehmen	w870
<g/>
,
oder	w872
dasselbe	w873
persön=lich	w874
<g/>
=
Mir	w876
zu	w877
behändigen	w878
<g/>
.
<g/>
”
</p>
<p id="p16">
An	w881
freywilligen	w882
Beyträgen	w883
haben	w884
Sr	w885
<g/>
.
Maj	w887
<g/>
.
neuerdings	w889
unterthänigst	w890
dargebothen:	w891
<g/>
:
Ein	w893
Ungenannter	w894
106	w895
Guld	w896
<g/>
.
40	w898
Kr	w899
<g/>
.
<g/>
;
die	w902
Graf	w903
Franz	w904
Colloredoischen	w905
Haus	w906
<g/>
=
Offi=ziere	w908
<g/>
=
121	w910
G	w911
<g/>
.
30	w913
Kr	w914
<g/>
.
<g/>
;
der	w917
Freyherr	w918
v	w919
<g/>
.
Du	w921
Beine	w922
<g/>
,
gewesener	w924
Staats	w925
<g/>
=
Referendar	w927
<g/>
,
225	w929
Guld	w930
<g/>
.
<g/>
;
die	w933
deutschen	w934
Schauspieler	w935
<g/>
,
1000	w937
<g/>
;
der	w939
bürgl	w940
<g/>
.
Handelsstand	w942
von	w943
Wien	w944
<g/>
,
16000	w946
<g/>
;
ein	w948
Ungenannter	w949
<g/>
,
4500	w951
<g/>
;
Epherin	w953
Fischel	w954
<g/>
,
Handelsjude	w956
aus	w957
Prag	w958
<g/>
,
150	w960
<g/>
;
die	w962
Alster	w963
und	w964
Währinger	w965
Vorstadt	w966
<g/>
,
1899	w968
<g/>
;
die	w970
Ge=meinden	w971
<g/>
=
von	w973
Neudorf	w974
und	w975
Biedermänn=storf	w976
<g/>
=
<g/>
,
1249	w979
G	w980
<g/>
.
30	w982
<g/>
.
Kr	w984
<g/>
.
<g/>
;
ein	w988
Ungenannter	w989
50	w990
G	w991
<g/>
.
<g/>
;
die	w994
bürgerl	w995
<g/>
.
Glaser	w997
und	w998
Glashänd=ler	w999
<g/>
=
592	w1001
G	w1002
<g/>
.
22	w1004
Kr	w1005
<g/>
.
<g/>
;
die	w1008
bürgerl	w1009
<g/>
.
Strumpf=wirker	w1011
<g/>
=
<g/>
=
Meister	w1014
<g/>
,
1125	w1016
Guld	w1017
<g/>
.
<g/>
;
die	w1020
bürgerl	w1021
<g/>
.
Wachs	w1023
<g/>
=
Händler	w1025
<g/>
,
378	w1027
<g/>
;
die	w1029
Gesellen	w1030
der	w1031
bürgl	w1032
<g/>
.
Kleidermacher	w1034
<g/>
,
450	w1036
<g/>
;
die	w1038
bürgl	w1039
<g/>
.
Pfäd=ler	w1041
<g/>
=
<g/>
,
162	w1044
<g/>
;
eine	w1046
Ungenannte	w1047
<g/>
,
450	w1049
<g/>
;
HeHedenstreit	w1051
<g/>
=
</p>
<p id="p17">
denstreit	w1054
<g/>
,
2500	w1056
<g/>
;
die	w1058
bürgl	w1059
<g/>
.
Drechslermei=ster	w1061
<g/>
=
<g/>
,
900	w1064
<g/>
;
Friedrich	w1066
Kolleder	w1067
<g/>
,
Hauseigen=thümer	w1069
<g/>
=
<g/>
,
225	w1072
<g/>
;
Jakob	w1074
Leithner	w1075
<g/>
,
tolerirter	w1077
Jude	w1078
50	w1079
<g/>
;
die	w1081
Fridauer	w1082
Zitzkotton	w1083
<g/>
=
Fa=brik	w1085
<g/>
=
<g/>
,
1500	w1088
<g/>
;
Jnaz	w1090
<g/>
,
Freyherr	w1092
v	w1093
<g/>
.
Stern=bach	w1095
<g/>
=
<g/>
,
Gubernialrath	w1098
<g/>
,
400	w1100
<g/>
;
die	w1102
Gemein=de	w1103
<g/>
=
zu	w1105
Siemering	w1106
<g/>
,
430	w1108
Gud	w1109
<g/>
.
<g/>
;
Johann	w1112
Andre	w1113
Mar	w1114
g	w1115
<g/>
,
Eigenthümer	w1117
von	w1118
Breiten=furth	w1119
<g/>
=
<g/>
,
50	w1122
Centner	w1123
Heu	w1124
<g/>
;
die	w1126
Wollhand=lungs	w1127
<g/>
=
<g/>
=
Gesellschaft	w1130
auf	w1131
der	w1132
Landstrasse	w1133
Nr	w1134
<g/>
.
309	w1136
<g/>
,
150	w1138
G	w1139
<g/>
.
<g/>
;
Franz	w1143
v	w1144
<g/>
.
Schönfeld	w1146
<g/>
,
De=chant	w1148
<g/>
=
zu	w1150
Reichstadt	w1151
<g/>
,
400	w1153
Guld	w1154
<g/>
.
<g/>
,
und	w1157
ein	w1158
Pferd	w1159
<g/>
;
das	w1161
Haus	w1162
Nr	w1163
<g/>
.
449	w1165
<g/>
,
60	w1167
G	w1168
<g/>
.
<g/>
;
die	w1171
bürgl	w1172
<g/>
.
Binder	w1174
<g/>
=
Meister	w1176
<g/>
,
310	w1178
G	w1179
<g/>
.
30	w1181
Kr	w1182
<g/>
.
<g/>
;
die	w1185
Gemeinde	w1186
bes	w1187
<g/>
.
Marktes	w1189
Brunn	w1190
<g/>
,
400	w1192
G	w1193
<g/>
.
30	w1195
Kr	w1196
<g/>
.
<g/>
;
zehn	w1199
von	w1200
den	w1201
11	w1202
bürgl	w1203
<g/>
.
Kaffeesie=dern	w1205
<g/>
=
<g/>
,
welche	w1208
mit	w1209
Kammergütern	w1210
versehen	w1211
sind	w1212
<g/>
,
338	w1214
G	w1215
<g/>
.
30	w1217
Kr	w1218
<g/>
.
<g/>
;
Jgnaz	w1221
Pizzala	w1222
<g/>
,
Tabacks	w1224
<g/>
=
Trafikant	w1226
<g/>
,
54	w1228
<g/>
.
Gulden	w1230
<g/>
.
</p>
<p id="p18">
Se	w1232
<g/>
.
K	w1234
<g/>
.
K	w1236
<g/>
.
Maj	w1238
<g/>
.
erkennen	w1240
in	w1241
diesen	w1242
dem	w1243
Staate	w1244
gebrachten	w1245
Geschenken	w1246
die	w1247
Liebe	w1248
der	w1249
Geber	w1250
für	w1251
das	w1252
gemeine	w1253
Beßte	w1254
<g/>
,
und	w1256
haben	w1257
dem	w1258
Direktorium	w1259
aufgetragen	w1260
<g/>
,
demselben	w1262
höchstdero	w1263
Dank	w1264
zu	w1265
bezeigen	w1266
<g/>
.
</p>
<p id="p19">
Die	w1268
Stände	w1269
von	w1270
Steyermark	w1271
haben	w1272
Sr	w1273
<g/>
.
K	w1275
<g/>
.
K	w1277
<g/>
.
Maj	w1279
<g/>
.
durch	w1281
den	w1282
Grafen	w1283
Ferdinand	w1284
v	w1285
<g/>
.
Attems	w1287
<g/>
,
ebenfalls	w1289
als	w1290
ein	w1291
freywilliges	w1292
Geschenk	w1293
<g/>
,
zum	w1295
Schutze	w1296
der	w1297
allgemeinen	w1298
Ru=he	w1299
<g/>
=
<g/>
,
die	w1302
Summe	w1303
von	w1304
100	w1305
<g/>
,
000	w1307
Guld	w1308
<g/>
.
un=terhänigst	w1310
<g/>
=
darbringen	w1312
lassen	w1313
<g/>
.
Se	w1314
<g/>
.
Maj	w1316
<g/>
.
haben	w1318
den	w1319
Ständen	w1320
dafür	w1321
durch	w1322
ein	w1323
gnädi=ges	w1324
<g/>
=
Handschreiben	w1326
unmittelbar	w1327
gedankt	w1328
<g/>
,
und	w1330
zugleich	w1331
durch	w1332
ein	w1333
Directorial	w1334
<g/>
=
Hofdekret	w1336
allerhöchstdero	w1337
Wohlgefallen	w1338
bezeiget	w1339
<g/>
.
</p>
<p id="p20">
Nebst	w1341
dem	w1342
haben	w1343
Johann	w1344
Bucko	w1345
von	w1346
Hirschfeld	w1347
<g/>
,
K	w1349
<g/>
.
K	w1351
<g/>
.
Rath	w1353
und	w1354
Jnnerösterr	w1355
<g/>
.
Tabackgefälls	w1357
<g/>
=
wie	w1359
auch	w1360
Siegelamts	w1361
<g/>
=
Ad=ministrator	w1363
<g/>
=
<g/>
,
142	w1366
Guld	w1367
30	w1368
Kr	w1369
<g/>
.
<g/>
,
und	w1372
Jo=seph	w1373
<g/>
=
<g/>
.
Franz	w1376
Klingner	w1377
<g/>
,
Gerichts	w1379
<g/>
=
Advokat	w1381
und	w1382
Gräfl	w1383
<g/>
.
Clam	w1385
<g/>
=
Gallaßischer	w1387
Justiz	w1388
<g/>
=
Ver=walter	w1390
<g/>
=
zu	w1392
Reichenberg	w1393
<g/>
,
100	w1395
Guld	w1396
<g/>
.
zu	w1398
eben	w1399
der	w1400
patriotischen	w1401
Bestimmung	w1402
eingesendet	w1403
<g/>
.
Se	w1405
<g/>
.
K	w1407
<g/>
.
K	w1409
<g/>
.
Maj	w1411
<g/>
.
haben	w1413
den	w1414
Jhnen	w1415
von	w1416
den	w1417
hiesigen	w1418
Zinngiessergesellen	w1419
als	w1420
ein	w1421
frey=williges	w1422
<g/>
=
Geschenk	w1424
allerunterthänigst	w1425
über=brachten	w1426
<g/>
=
Willkommsbecher	w1428
<g/>
,
zum	w1430
besondern	w1431
Beweise	w1432
allerhöchst	w1433
Jhrer	w1434
Zufriedenheit	w1435
<g/>
,
an	w1437
die	w1438
Hofschatzkammer	w1439
gesandt	w1440
<g/>
,
und	w1442
dabey	w1443
</p>
<p id="p21">
an	w1444
den	w1445
Schatzmeister	w1446
<g/>
,
Hofrath	w1448
v	w1449
<g/>
.
Deldo=no	w1451
<g/>
=
<g/>
,
folgendes	w1454
Handschreiben	w1455
erlassen	w1456
<g/>
:
</p>
<p id="p22">
<g/>
„
Lieber	w1458
Hofrath	w1459
v	w1460
<g/>
.
Deldono	w1462
<g/>
!
Von	w1464
der	w1465
Liebe	w1466
meiner	w1467
Unterthanen	w1468
für	w1469
Mich	w1470
<g/>
,
von	w1472
ihrer	w1473
gutgesinnten	w1474
Denkungsart	w1475
und	w1476
jhrem	w1477
vorfreflichen	w1478
Herzen	w1479
kann	w1480
Jch	w1481
der	w1482
Welt	w1483
kein	w1484
sprecherendes	w1485
<g/>
,
und	w1487
zu	w1488
ihrem	w1489
Ruhm	w1490
und	w1491
Meiner	w1492
Erkenntlichkeit	w1493
überzeugenderes	w1494
Ken=zeichen	w1495
<g/>
=
vorlegen	w1497
<g/>
,
als	w1499
wenn	w1500
Jch	w1501
etwas	w1502
von	w1503
demjenigen	w1504
<g/>
,
was	w1506
sie	w1507
Mir	w1508
zur	w1509
Bestreitung	w1510
der	w1511
Kriegskosten	w1512
<g/>
,
so	w1514
von	w1515
ganzen	w1516
Herzen	w1517
dar=biethen	w1518
<g/>
=
<g/>
,
zum	w1521
ewigen	w1522
Andenken	w1523
dieser	w1524
inni=gen	w1525
<g/>
=
Verbindung	w1527
zwischen	w1528
dem	w1529
Regenten	w1530
und	w1531
seinen	w1532
Unterthanen	w1533
<g/>
,
aufzubewahren	w1535
be=sorgt	w1536
<g/>
=
bin	w1538
<g/>
.
Sie	w1540
werden	w1541
also	w1542
den	w1543
hier	w1544
fol=genden	w1545
<g/>
=
silbernen	w1547
Becher	w1548
<g/>
,
welchen	w1550
Mir	w1551
die	w1552
hiesigen	w1553
Zinngiessergesellen	w1554
als	w1555
ein	w1556
freywil=liges	w1557
<g/>
=
Darlehen	w1559
überreicht	w1560
haben	w1561
<g/>
,
in	w1563
Mei=ner	w1564
<g/>
=
Schatzkammer	w1566
zu	w1567
ewigen	w1568
Zeiten	w1569
aufbe=wahren	w1570
<g/>
=
<g/>
,
damit	w1573
auch	w1574
Unsere	w1575
Nachfolger	w1576
und	w1577
jeder	w1578
Fremde	w1579
sich	w1580
das	w1581
Glück	w1582
an	w1583
das	w1584
Herz	w1585
legen	w1586
<g/>
,
welches	w1588
ein	w1589
Monarch	w1590
genießt	w1591
<g/>
,
der	w1593
von	w1594
seinen	w1595
Unterthanen	w1596
so	w1597
geliebt	w1598
wird	w1599
<g/>
,
daß	w1601
auch	w1602
die	w1603
weniger	w1604
vermöglichen	w1605
keinen	w1606
Anstand	w1607
nehmen	w1608
<g/>
,
zur	w1610
Erhaltung	w1611
der	w1612
Ruhe	w1613
in	w1614
seinen	w1615
Staaten	w1616
<g/>
,
und	w1618
einer	w1619
glücklichen	w1620
Regierung	w1621
<g/>
,
das	w1623
Kostbarste	w1624
<g/>
,
was	w1626
sie	w1627
besitzen	w1628
<g/>
,
aufzuopfern	w1630
<g/>
.
Wien	w1632
den	w1633
21	w1634
<g/>
.
Jänner	w1636
1793	w1637
<g/>
.
</p>
<p id="p23">
<g/>
(
Unterzeichnet	w1640
<g/>
:
<g/>
)
Franz	w1643
<g/>
.
</p>
<p id="p24">
Se	w1645
<g/>
.
K	w1647
<g/>
.
K	w1649
<g/>
.
Majestät	w1651
haben	w1652
den	w1653
Joseph	w1654
Scolla	w1655
<g/>
,
K	w1657
<g/>
.
K	w1659
<g/>
.
Haupt	w1661
<g/>
=
Tabak	w1663
<g/>
=
und	w1665
Sie=gelverleger	w1666
<g/>
=
in	w1668
der	w1669
Stadt	w1670
Teschen	w1671
im	w1672
Erb=herzogthume	w1673
<g/>
=
Schlesien	w1675
<g/>
,
in	w1677
Rücksicht	w1678
auf	w1679
die	w1680
von	w1681
demselben	w1682
dem	w1683
allerhöchsten	w1684
Aera=rio	w1685
<g/>
=
bey	w1687
verschiedenen	w1688
Gelegenheiten	w1689
verschaf=ten	w1690
<g/>
=
Vortheile	w1692
<g/>
,
und	w1694
ausgezeichneten	w1695
Verdien=ste	w1696
<g/>
=
<g/>
,
in	w1699
den	w1700
Adelstand	w1701
mit	w1702
dem	w1703
Ehrenwort	w1704
<g/>
:
v	w1706
<g/>
.
Seelandi	w1708
<g/>
,
allergnädigst	w1710
zu	w1711
erheben	w1712
ge=ruhet	w1713
<g/>
=
<g/>
.
</p>
<p id="p25">
Jngleichen	w1716
haben	w1717
Se	w1718
<g/>
.
Maj	w1720
<g/>
.
dem	w1722
Georg	w1723
Friedrich	w1724
Erdmann	w1725
Klette	w1726
<g/>
,
in	w1728
allergnädig=ster	w1729
<g/>
=
Erwägung	w1731
seiner	w1732
persönlichen	w1733
Eigen=schaften	w1734
<g/>
=
und	w1736
Verdienste	w1737
<g/>
,
wie	w1739
auch	w1740
in	w1741
der	w1742
Rucksicht	w1743
<g/>
,
daß	w1745
er	w1746
das	w1747
im	w1748
Fürsterthume	w1749
Teschen	w1750
liegende	w1751
Rittergut	w1752
Grodischtz	w1753
käuflich	w1754
an	w1755
sich	w1756
gebracht	w1757
hat	w1758
<g/>
,
sammt	w1760
seinen	w1761
eheligen	w1762
Leibeserben	w1763
männ	w1764
<g/>
=
und	w1766
weiblichen	w1767
Geschlechts,	w1768
<g/>
,
den	w1770
Adelstand,	w1771
<g/>
,
mit	w1773
dem	w1774
EhEhrenworte	w1775
<g/>
=
</p>
<p id="p26">
renworte	w1778
<g/>
:
v	w1780
<g/>
.
Klettenhof	w1782
<g/>
,
gnädigst	w1784
zu	w1785
ver=leihen	w1786
<g/>
=
geruhet	w1788
<g/>
.
</p>
<p id="p27">
Se	w1790
<g/>
.
Maj	w1792
<g/>
.
haben	w1794
den	w1795
bey	w1796
der	w1797
K	w1798
<g/>
.
K	w1800
<g/>
.
ober=sten	w1802
<g/>
=
Theatral	w1804
<g/>
=
Hofdirektion	w1806
angestellt	w1807
gewe=senen	w1808
<g/>
=
Direktionsrath	w1810
<g/>
,
Franz	w1812
Gotthardi	w1813
<g/>
,
auf	w1815
sein	w1816
bittliches	w1817
Ansuchen	w1818
<g/>
,
zur	w1820
Pflegung	w1821
seiner	w1822
Gesundheit	w1823
<g/>
,
mit	w1825
seinem	w1826
ganzen	w1827
Ge=halte	w1828
<g/>
=
in	w1830
den	w1831
Ruhestand	w1832
versetzt	w1833
<g/>
,
und	w1835
haben	w1836
