<doc id="edoc_wd_1742-09-15" attrs="word" year="1742" month="09" day="15" corpus="1">
<head id="hl1">
Aus	w39
Vice	w547
<g/>
=
König	w549
hat	w550
<g/>
/
um	w552
die	w553
Operationes	w554
wider	w555
diesen	w556
letzten	w557
vorzunehmen	w558
<g/>
/
die	w560
ihm	w561
aus	w562
Portugal	w563
zugeschikte	w564
Hilf	w565
er=wartet	w566
<g/>
=
<g/>
/
die	w569
bereits	w570
am	w571
30	w572
<g/>
.
May	w574
1741	w575
<g/>
.
von	w577
Lisabon	w578
abgegangen	w579
<g/>
/
und	w581
in	w582
3	w583
<g/>
.
Kriegs	w585
<g/>
=
Schiffen	w587
<g/>
/
und	w589
2	w590
<g/>
.
Fregatten	w592
bestanden	w593
<g/>
.
Man	w595
hat	w596
auch	w597
seit	w598
deme	w599
vernommen	w600
<g/>
/
daß	w602
eine	w603
von	w604
diesen	w605
zu	w606
Goa	w607
nach	w608
einer	w609
Fahrt	w610
von	w611
4	w612
<g/>
.
Mona=ten	w614
<g/>
=
<g/>
/
und	w617
13	w618
<g/>
.
Tagen	w620
angelanget	w621
<g/>
/
die	w623
andere	w624
aber	w625
<g/>
/
weil	w627
sie	w628
das	w629
Vorgebürge	w630
der	w631
guten	w632
Hofnung	w633
nicht	w634
befahren	w635
können	w636
<g/>
/
genöhtiget	w638
worden	w639
<g/>
/
nacher	w641
Brasilien	w642
zu	w643
gehen	w644
<g/>
/
weswegen	w646
sie	w647
erst	w648
im	w649
Monat	w650
May	w651
des	w652
jetzigen	w653
Jahrs	w654
zu	w655
Goa	w656
angekommen	w657
seyn	w658
wird	w659
<g/>
.
Die	w661
3	w662
<g/>
.
Kriegs	w664
<g/>
=
Schiffe	w666
seynd	w667
zu	w668
Mosambi=que	w669
<g/>
=
eingeloffen	w671
gewesen	w672
<g/>
/
und	w674
haben	w675
ihren	w676
Lauf	w677
nach	w678
Goa	w679
fortsetzen	w680
wollen	w681
<g/>
.
Der	w683
General	w684
<g/>
=
Major	w686
Don	w687
Francisco	w688
Mascarenza	w689
<g/>
/
der	w691
sich	w692
bey	w693
solcher	w694
Un=ternehmung	w695
<g/>
=
befunden	w697
<g/>
/
ist	w699
denen	w700
ein=geloffenen	w701
<g/>
=
Nachrichten	w703
zufolge	w704
nach	w705
ei=ner	w706
<g/>
=
langwürigen	w708
Krankheit	w709
Todes	w710
verblichen	w711
<g/>
.
</p>
<head id="hl3">
Aus	w713
Jtalien	w714
<g/>
.
</head>
<head id="hl4">
Neapel	w716
21	w717
<g/>
.
Aug	w719
<g/>
.
</head>
<p id="p7">
Freytags	w721
um	w722
3	w723
<g/>
.
Uhr	w725
Nachts	w726
empfunde	w727
man	w728
einen	w729
Stoß	w730
eines	w731
Erdbebens	w732
<g/>
/
je=doch	w734
<g/>
=
ohne	w736
Schaden	w737
<g/>
;
ausser	w739
daß	w740
die	w741
Hertzogin	w742
von	w743
Gravina	w744
<g/>
/
welche	w746
kurtz	w747
</p>
<p id="p8">
zuvor	w748
Kindes	w749
<g/>
=
Mutter	w751
worden	w752
<g/>
/
aus	w754
Schrecken	w755
ein	w756
Fieber	w757
bekommen	w758
<g/>
/
und	w760
Sonntags	w761
darauf	w762
gestorben	w763
<g/>
.
</p>
<head id="hl5">
Livorno	w765
24	w766
<g/>
.
Aug	w768
<g/>
.
</head>
<p id="p9">
Von	w770
Porto	w771
Ferrajo	w772
hat	w773
man	w774
<g/>
/
daß	w776
2	w777
<g/>
.
Engländische	w779
Kriegs	w780
<g/>
=
Schiffe	w782
das	w783
Ort	w784
Marciana	w785
auf	w786
der	w787
Jnsul	w788
Elva	w789
samt	w790
allen	w791
daselbstigen	w792
Häusern	w793
<g/>
/
Ma=gatzinen	w795
<g/>
=
<g/>
/
und	w798
Schiffen	w799
angezündet	w800
<g/>
/
ge=plündert	w802
<g/>
=
<g/>
/
und	w805
zu	w806
Grund	w807
geschossen	w808
<g/>
/
aldieweilen	w810
die	w811
alda	w812
ausgestellte	w813
Wach=ten	w814
<g/>
=
ein	w816
Neben	w817
<g/>
=
Schif	w819
von	w820
erwehnten	w821
2	w822
<g/>
.
Kriegs	w824
<g/>
=
Schiffen	w826
nicht	w827
haben	w828
wollen	w829
anländen	w830
lassen	w831
<g/>
.
</p>
<head id="hl6">
Genua	w833
25	w834
<g/>
.
Aug	w836
<g/>
.
</head>
<p id="p10">
Sonntags	w838
kame	w839
ein	w840
Minorcanisches	w841
Sambechin	w842
<g/>
=
Schif	w844
in	w845
15	w846
<g/>
.
Tagen	w848
von	w849
Mahon	w850
alhier	w851
an	w852
<g/>
/
mit	w854
der	w855
Nachricht	w856
<g/>
/
daß	w858
es	w859
4	w860
<g/>
.
Engländische	w862
Kriegs	w863
<g/>
=
Schife	w865
<g/>
/
und	w867
ein	w868
fremdes	w869
<g/>
(
so	w871
als	w872
eine	w873
Beute	w874
von	w875
Villafranca	w876
dahin	w877
aufgebracht	w878
worden	w879
<g/>
/
weilen	w881
es	w882
mit	w883
Kriegs	w884
<g/>
=
Geräte	w886
für	w887
das	w888
in	w889
Ajaccio	w890
sich	w891
befindliche	w892
Spa=nische	w893
<g/>
=
Schif	w895
beladen	w896
ware	w897
<g/>
/
daselbst	w899
hinterlassen	w900
<g/>
.
Briefe	w902
von	w903
Nizza	w904
unter	w905
dato	w906
den	w907
16den	w908
dieses	w909
geben	w910
<g/>
/
daß	w912
nach=deme	w913
<g/>
=
die	w915
Spanier	w916
zwischen	w917
Barcello=netta	w918
<g/>
=
<g/>
/
und	w921
Digne	w922
Halte	w923
gemacht	w924
<g/>
/
es	w926
darauf	w927
angeschienen	w928
<g/>
/
daß	w930
sie	w931
ihren	w932
Marsch	w933
weiter	w934
fortsetzen	w935
<g/>
/
und	w937
den	w938
19	w939
<g/>
.
ihre	w941
gantze	w942
Armee	w943
<g/>
/
samt	w945
dem	w946
Jnfan=ten	w947
<g/>
=
Don	w949
Philipp	w950
an	w951
besagt	w952
letzteren	w953
Ort	w954
eintreffen	w955
<g/>
/
sie	w957
auch	w958
einfolglichen	w959
von	w960
dannen	w961
durch	w962
den	w963
Thal	w964
von	w965
Mai=ta	w966
<g/>
=
durchzudringen	w968
versuchen	w969
wurden	w970
<g/>
.
Unterdessen	w972
ist	w973
nicht	w974
allein	w975
die	w976
Turini=sche	w977
<g/>
=
Battaillon	w979
von	w980
St	w981
<g/>
.
Torbia	w983
nach	w984
Lantosca	w985
<g/>
/
sondern	w987
auch	w988
noch	w989
andere	w990
Truppen	w991
nach	w992
dasiger	w993
Gegend	w994
abge=sendet	w995
<g/>
=
worden	w997
<g/>
/
um	w999
bey	w1000
der	w1001
Hand	w1002
zu	w1003
seyn	w1004
<g/>
/
wo	w1006
man	w1007
ihrer	w1008
benöhtiget	w1009
wäre	w1010
<g/>
;
beyfügend	w1012
<g/>
/
daß	w1014
den	w1015
18	w1016
<g/>
.
ein	w1018
Galeotte	w1019
von	w1020
Oneglia	w1021
mit	w1022
49	w1023
<g/>
.
Boots	w1025
<g/>
=
Knech=ten	w1027
<g/>
=
<g/>
/
und	w1030
30	w1031
<g/>
.
Engländischen	w1033
Soldaten	w1034
</p>
<p id="p11">
in	w1036
dasiges	w1037
Gewässer	w1038
auszulauffen	w1039
<g/>
/
be=ordret	w1041
<g/>
=
worden	w1043
<g/>
/
um	w1045
also	w1046
besser	w1047
in	w1048
dem	w1049
Stand	w1050
zu	w1051
seyn	w1052
<g/>
/
den	w1054
Spanischen	w1055
Brief	w1056
<g/>
=
Wechsel	w1058
zu	w1059
verhinderen	w1060
<g/>
.
Dienstags	w1062
kame	w1063
der	w1064
alhiesige	w1065
Frantzösische	w1066
ausser=ordentliche	w1067
<g/>
=
Abgesandte	w1069
Jouville	w1070
zu	w1071
Land	w1072
von	w1073
Toulon	w1074
hieher	w1075
zuruk	w1076
<g/>
.
Durch	w1078
die	w1079
gestrige	w1080
Briefe	w1081
von	w1082
Nizza	w1083
unter	w1084
dato	w1085
den	w1086
19	w1087
<g/>
.
dieses	w1089
hat	w1090
man	w1091
keine	w1092
an=dere	w1093
<g/>
=
Nachrichten	w1095
bekommen	w1096
<g/>
/
als	w1098
daß	w1099
der	w1100
Jnfant	w1101
Don	w1102
Philipp	w1103
noch	w1104
immer	w1105
zu	w1106
Digne	w1107
seye	w1108
<g/>
/
und	w1110
daß	w1111
nachdeme	w1112
alle	w1113
Spanische	w1114
Truppen	w1115
aldaselbst	w1116
zusam=men	w1117
<g/>
=
gekommen	w1119
<g/>
/
davon	w1121
ein	w1122
Theil	w1123
nach	w1124
Barcellonetta	w1125
<g/>
/
alwo	w1127
verschiedene	w1128
Ma=gatzinen	w1129
<g/>
=
errichtet	w1131
wurden	w1132
<g/>
/
abgeschicket	w1134
worden	w1135
seye	w1136
<g/>
.
</p>
<head id="hl7">
Parma	w1138
28	w1139
<g/>
.
Aug	w1141
<g/>
.
</head>
<p id="p12">
Freytags	w1143
marschirten	w1144
3	w1145
<g/>
.
Schwadro=nen	w1147
<g/>
=
Cavallerie	w1149
allhier	w1150
nacher	w1151
Placentz	w1152
durch	w1153
<g/>
/
und	w1155
Sonntags	w1156
giengen	w1157
eben	w1158
diesen	w1159
Weeg	w1160
6	w1161
<g/>
.
Battaill	w1163
<g/>
.
Jnfanterie	w1165
<g/>
/
lauter	w1167
Sardinische	w1168
Truppen	w1169
<g/>
/
welche	w1171
alle	w1172
ihren	w1173
Marsch	w1174
nacher	w1175
Alexandria	w1176
beschleunigen	w1177
müssen	w1178
<g/>
.
Es	w1180
seynd	w1181
auch	w1182
3	w1183
<g/>
.
andere	w1185
Schwadronen	w1186
<g/>
/
welche	w1188
mor=gen	w1189
<g/>
=
ihren	w1191
Marsch	w1192
nacher	w1193
Piemont	w1194
fort=setzen	w1195
<g/>
=
werden	w1197
<g/>
/
alhier	w1199
angelangt	w1200
<g/>
/
und	w1202
das	w1203
Artillerie	w1204
<g/>
=
Regiment	w1206
samt	w1207
dem	w1208
gro=ben	w1209
<g/>
=
Geschütze	w1211
wird	w1212
ebenfalls	w1213
erwartet	w1214
<g/>
.
</p>
<head id="hl8">
Bologna	w1216
28	w1217
<g/>
.
Aug	w1219
<g/>
.
</head>
<p id="p13">
Den	w1221
24	w1222
<g/>
.
dieses	w1224
kame	w1225
der	w1226
König	w1227
von	w1228
Sardinien	w1229
mit	w1230
allen	w1231
seinen	w1232
Wachten	w1233
zu	w1234
Pferde	w1235
aus	w1236
Romagna	w1237
hieher	w1238
zurü=ke	w1239
<g/>
=
<g/>
/
und	w1242
nahme	w1243
selber	w1244
bey	w1245
denen	w1246
Oel=berger	w1247
<g/>
=
<g/>
=
Mönchen	w1250
in	w1251
dem	w1252
Convent	w1253
von	w1254
St	w1255
<g/>
.
Michaelim	w1257
Wald	w1258
vor	w1259
dieser	w1260
Stadt	w1261
seine	w1262
Einkehr	w1263
<g/>
/
alwo	w1265
ihn	w1266
der	w1267
Card	w1268
<g/>
.
Al=dovrandi	w1270
<g/>
=
empfienge	w1272
<g/>
.
Nach	w1274
<g/>
=
mittags	w1276
ritte	w1277
Se	w1278
<g/>
.
Majest	w1280
<g/>
.
der	w1282
König	w1283
mit	w1284
einem	w1285
zahlreichen	w1286
Gefolg	w1287
in	w1288
diese	w1289
Stadt	w1290
her=ein	w1291
<g/>
=
<g/>
/
und	w1294
besuchte	w1295
die	w1296
vornehmste	w1297
alhie=sige	w1298
<g/>
=
Kirchen	w1300
<g/>
/
wornach	w1302
er	w1303
sich	w1304
wieder	w1305
nach	w1306
seinem	w1307
Quartier	w1308
zuruk	w1309
begabe	w1310
<g/>
/
</p>
<p id="p14">
und	w1312
bey	w1313
seiner	w1314
Herein	w1315
<g/>
=
kunft	w1317
wurden	w1318
36	w1319
<g/>
.
Stücke	w1321
abgefeuret	w1322
<g/>
.
Den	w1324
25	w1325
<g/>
.
kame	w1327
er	w1328
mehrmalen	w1329
Vor	w1330
<g/>
=
mittag	w1332
in	w1333
die	w1334
Stadt	w1335
herein	w1336
<g/>
/
und	w1338
besuchte	w1339
das	w1340
berühmte	w1341
Stift	w1342
deren	w1343
Wissenschaften	w1344
<g/>
/
allwo	w1346
al=le	w1347
<g/>
=
Professores	w1349
<g/>
/
jedwederer	w1351
an	w1352
seinem	w1353
Ort	w1354
<g/>
/
in	w1356
Sr	w1357
<g/>
.
Majest	w1359
<g/>
.
Gegenwart	w1361
die	w1362
behörige	w1363
Operationes	w1364
vornahmen	w1365
<g/>
.
Der	w1367
König	w1368
bezeugte	w1369
darob	w1370
ein	w1371
son=derbares	w1372
<g/>
=
Wol	w1374
<g/>
=
gefallen	w1376
<g/>
/
und	w1378
wurde	w1379
mit	w1380
vielen	w1381
herrlichen	w1382
Erfrischungen	w1383
bedie=net	w1384
<g/>
=
<g/>
.
Nach	w1387
<g/>
=
mittags	w1389
empfienge	w1390
Se	w1391
<g/>
.
Majest	w1393
<g/>
.
im	w1395
Namen	w1396
des	w1397
allhiesigen	w1398
Pu=blici	w1399
<g/>
=
von	w1401
8	w1402
<g/>
.
Abgeordneten	w1404
das	w1405
Com=pliment	w1406
<g/>
=
<g/>
/
und	w1409
Abends	w1410
wurden	w1411
Selbe	w1412
in	w1413
dem	w1414
Aldovrandischen	w1415
Pallast	w1416
mit	w1417
einem	w1418
prächtigen	w1419
Ball	w1420
<g/>
=
Festin	w1422
<g/>
/
wie	w1424
in=gleichen	w1425
<g/>
=
auch	w1427
Sonntag	w1428
Abends	w1429
mit	w1430
einem	w1431
noch	w1432
herrlicheren	w1433
deto	w1434
von	w1435
de=nen	w1436
<g/>
=
Herren	w1438
Aelteren	w1439
des	w1440
Senats	w1441
in	w1442
dem	w1443
allhiesigen	w1444
Regierungs	w1445
<g/>
=
Pallast	w1447
be=dienet	w1448
<g/>
=
<g/>
.
Heute	w1451
Vormittag	w1452
reisete	w1453
Die=selbe	w1454
<g/>
=
alsdann	w1456
in	w1457
Begleitung	w1458
deren	w1459
Kö=nigl	w1460
<g/>
=
<g/>
.
Ungarisch	w1463
<g/>
=
Böhmischen	w1465
<g/>
/
Englän=dischen	w1467
<g/>
=
<g/>
/
und	w1470
Sächsischen	w1471
Gesand=ten	w1472
<g/>
=
<g/>
/
von	w1475
hier	w1476
weiters	w1477
in	w1478
das	w1479
Mode=nesische	w1480
<g/>
=
ab	w1482
<g/>
/
nachdeme	w1484
er	w1485
denen	w1486
Caval=lieren	w1487
<g/>
=
<g/>
/
die	w1490
ihme	w1491
aufgewartet	w1492
haben	w1493
<g/>
/
kostbare	w1495
Verehrungen	w1496
hinterlassen	w1497
<g/>
.
Die	w1499
Königl	w1500
<g/>
.
Hungarisch	w1502
und	w1503
Böhei=mische	w1504
<g/>
=
Truppen	w1506
seynd	w1507
eben	w1508
bereits	w1509
in	w1510
diesem	w1511
Staat	w1512
angelanget	w1513
<g/>
/
und	w1515
wer=den	w1516
<g/>
=
morgen	w1518
gleichfalls	w1519
allhier	w1520
durch=passiren	w1521
<g/>
=
<g/>
.
</p>
<head id="hl9">
Mantua	w1524
31	w1525
<g/>
.
Aug	w1527
<g/>
.
</head>
<p id="p15">
Denen	w1529
aus	w1530
Romagna	w1531
eingeloffenen	w1532
Nachrichten	w1533
zufolge	w1534
seynd	w1535
die	w1536
Spa=nier	w1537
<g/>
=
von	w1539
Foligno	w1540
zu	w1541
Spoleto	w1542
ange=kommen	w1543
<g/>
=
<g/>
/
und	w1546
pflegen	w1547
selbe	w1548
die	w1549
Foura=ge	w1550
<g/>
=
<g/>
/
so	w1553
sie	w1554
im	w1555
Vorrat	w1556
haben	w1557
<g/>
/
aller	w1559
Or=ten	w1560
<g/>
=
zu	w1562
verbrennen	w1563
<g/>
.
Diese	w1565
Briefe	w1566
fü=gen	w1567
<g/>
=
hinzu	w1569
<g/>
:
Den	w1571
17	w1572
<g/>
.
dieses	w1574
seye	w1575
die	w1576
er=ste	w1577
<g/>
=
Colonne	w1579
deren	w1580
Sardinischen	w1581
Trup=pen	w1582
<g/>
=
aus	w1584
3000	w1585
<g/>
.
Mann	w1587
Jnfanterie	w1588
<g/>
/
und	w1590
</p>
<p id="p16">
700	w1592
<g/>
.
Reitern	w1594
bestehend	w1595
<g/>
/
aus	w1597
Romagna	w1598
in	w1599
dem	w1600
Bolognesischen	w1601
zuruk	w1602
eingetrof=fen	w1603
<g/>
=
<g/>
;
diese	w1606
wäre	w1607
den	w1608
folgenden	w1609
Tag	w1610
vor	w1611
denen	w1612
Stadt	w1613
<g/>
=
Mauren	w1615
bey	w1616
Bolo=gna	w1617
<g/>
=
vorbey	w1619
<g/>
/
und	w1621
hätte	w1622
sich	w1623
in	w1624
der	w1625
Ge=gend	w1626
<g/>
=
der	w1628
Carthaus	w1629
gelagert	w1630
<g/>
.
Den	w1632
19	w1633
<g/>
.
seye	w1635
auch	w1636
das	w1637
grobe	w1638
Geschütz	w1639
zu=ruk	w1640
<g/>
=
geführet	w1642
<g/>
/
und	w1644
allschon	w1645
nach	w1646
Faenza	w1647
gebracht	w1648
worden	w1649
<g/>
;
gemeldte	w1651
Truppen	w1652
aber	w1653
hätten	w1654
ihren	w1655
Marsch	w1656
in	w1657
das	w1658
Mo=denesische	w1659
<g/>
=
fortgesetzet	w1661
<g/>
.
Se	w1663
<g/>
.
Excell	w1665
<g/>
.
un=ser	w1667
<g/>
=
Gubernator	w1669
Hr	w1670
<g/>
.
Graf	w1672
von	w1673
Traun	w1674
wäre	w1675
den	w1676
27	w1677
<g/>
.
gleichfalls	w1679
zu	w1680
Bologna	w1681
angelanget	w1682
<g/>
/
und	w1684
ein	w1685
Corpo	w1686
von	w1687
seinen	w1688
Truppen	w1689
seye	w1690
zu	w1691
S	w1692
<g/>
.
Lazzero	w1694
<g/>
/
3	w1696
<g/>
.
Mig=lien	w1698
<g/>
=
weit	w1700
v	w1701
<g/>
.
gedachter	w1703
Stadt	w1704
erschienen	w1705
<g/>
.
</p>
<head id="hl10">
Aus	w1707
Groß	w1708
<g/>
=
Britannien	w1710
<g/>
.
</head>
<head id="hl11">
Londen	w1712
21	w1713
<g/>
.
Aug	w1715
<g/>
.
</head>
<p id="p17">
Am	w1717
verwichenen	w1718
Freytag	w1719
seynd	w1720
der	w1721
Graf	w1722
von	w1723
Effingham	w1724
<g/>
/
Commandant	w1726
der	w1727
4ten	w1728
Compagnie	w1729
von	w1730
der	w1731
Leib	w1732
<g/>
=
Garde	w1734
<g/>
/
dessen	w1736
Sohn	w1737
<g/>
/
der	w1739
Lord	w1740
Ho=ward	w1741
<g/>
=
<g/>
/
und	w1744
die	w1745
Obristen	w1746
Lemoniere	w1747
<g/>
/
Burton	w1749
<g/>
/
Keene	w1751
<g/>
/
und	w1753
etliche	w1754
andere	w1755
Officiers	w1756
von	w1757
hier	w1758
abgereiset	w1759
<g/>
/
um	w1761
nach	w1762
Flandern	w1763
über	w1764
zu	w1765
gehen	w1766
<g/>
.
Desgleichen	w1768
hat	w1769
sich	w1770
am	w1771
Sonnabend	w1772
der	w1773
Graf	w1774
v	w1775
<g/>
.
Dunmore	w1777
<g/>
/
Obrister	w1779
des	w1780
dritten	w1781
Re=giments	w1782
<g/>
=
der	w1784
Garde	w1785
zu	w1786
Fuß	w1787
<g/>
/
am	w1789
Bord	w1790
begeben	w1791
<g/>
/
welcher	w1793
letztere	w1794
alle	w1795
darüber	w1796
befindliche	w1797
Gardes	w1798
zu	w1799
Fuß	w1800
en	w1801
Chef	w1802
commandiren	w1803
soll	w1804
<g/>
.
Das	w1806
Jnfanterie	w1807
<g/>
=
Regiment	w1809
des	w1810
Obristen	w1811
Cholmondeley	w1812
wird	w1813
nebst	w1814
dem	w1815
im	w1816
Tour	w1817
zur	w1818
Besa=tzung	w1819
<g/>
=
ligenden	w1821
Regiment	w1822
erster	w1823
Gar=des	w1824
<g/>
=
nach	w1826
Ostende	w1827
transportiret	w1828
wer=den	w1829
<g/>
=
<g/>
/
massen	w1832
man	w1833
unsere	w1834
Truppen	w1835
in	w1836
Flandern	w1837
bis	w1838
25000	w1839
<g/>
.
Mann	w1841
zu	w1842
ver=stärken	w1843
<g/>
=
gesonnen	w1845
<g/>
.
</p>
<head id="hl12">
Aus	w1847
Niederland	w1848
<g/>
.
</head>
<head id="hl13">
Haag	w1850
30	w1851
<g/>
.
Aug	w1853
<g/>
.
</head>
<p id="p18">
Der	w1855
Königl	w1856
<g/>
.
Preußische	w1858
Gesandte	w1859
Hr	w1860
<g/>
.
Graf	w1862
<g/>
.
Podewills	w1864
erhielte	w1865
Nachts	w1866
zwischen	w1867
Donnerstag	w1868
<g/>
