<doc id="edoc_wd_1732-07-09" attrs="word" year="1732" month="07" day="09" corpus="1">
<head id="hl1">
Aus	w53
<head id="hl3">
Barcellona	w234
4	w235
<g/>
.
Junii	w237
<g/>
.
</head>
<p id="p5">
Ungeachtet	w239
seither	w240
8	w241
<g/>
.
Tagen	w243
viele	w244
mit	w245
Volk	w246
<g/>
/
Stücken	w248
<g/>
/
Mörsern	w250
<g/>
/
und	w252
Pulfer	w253
beladene	w254
Fahr	w255
<g/>
=
zeuge	w257
von	w258
hier	w259
nach	w260
Alicante	w261
abgesegelt	w262
<g/>
/
so	w264
wird	w265
doch	w266
</p>
<p id="p6">
annoch	w267
an	w268
einer	w269
andern	w270
grossen	w271
Con-voy	w272
<g/>
-
gearbeitet	w274
<g/>
/
welche	w276
die	w277
letztere	w278
seyn	w279
solle	w280
<g/>
/
und	w282
im	w283
Anfang	w284
nechst	w285
<g/>
=
künftiger	w287
Woche	w288
der	w289
Kriegs	w290
<g/>
=
Fotte	w292
nachfolgen	w293
solle	w294
<g/>
.
</p>
<head id="hl4">
Mallaga	w296
6	w297
<g/>
.
Junii	w299
<g/>
.
</head>
<p id="p7">
Zwey	w301
und	w302
ein	w303
halb	w304
Millionen	w305
Stück	w306
von	w307
Achten	w308
<g/>
/
so	w310
von	w311
Sevilien	w312
zu	w313
Land	w314
alhier	w315
angekommen	w316
<g/>
/
seynd	w318
vor	w319
2	w320
<g/>
.
Ta=gen	w322
<g/>
=
mit	w324
einem	w325
Kriegs	w326
<g/>
=
Schif	w328
zu	w329
der	w330
Flot=te	w331
<g/>
=
<g/>
/
wovon	w334
ein	w335
Theil	w336
bereits	w337
nach	w338
der	w339
Jnsul	w340
Ivica	w341
abgesegelt	w342
<g/>
/
nacher	w344
Alicante	w345
abgeschicket	w346
worden	w347
<g/>
.
</p>
<head id="hl5">
Sevilien	w349
7	w350
<g/>
.
Junii	w352
<g/>
.
</head>
<p id="p8">
Man	w354
erwartet	w355
stündlich	w356
die	w357
Nach=richt	w358
<g/>
=
alhier	w360
<g/>
/
daß	w362
unsere	w363
grosse	w364
Krieges=Flotte	w365
<g/>
=
von	w367
Alicante	w368
wird	w369
abgesegelt	w370
seyn	w371
<g/>
:
von	w373
Cadix	w374
ist	w375
der	w376
General	w377
Leu=tenant	w378
<g/>
=
Marquis	w380
Mari	w381
alhier	w382
angelangt	w383
<g/>
:
indessen	w385
seynd	w386
von	w387
gedachten	w388
Cadix	w389
2	w390
<g/>
.
unsere	w392
Kriegs	w393
<g/>
=
Schiffe	w395
mit	w396
12	w397
<g/>
.
Englän=dischen	w399
<g/>
=
in	w401
Königl	w402
<g/>
.
Diensten	w404
angenom=men	w405
<g/>
=
und	w407
6	w408
<g/>
.
Frantzösischen	w410
Uberfahrt=Schiffen	w411
<g/>
=
<g/>
/
mit	w414
Mund	w415
<g/>
=
und	w417
Kriegs=Vorraht	w418
<g/>
=
nach	w420
Alicante	w421
abgegangen	w422
<g/>
/
welchen	w424
noch	w425
einige	w426
folgen	w427
werden	w428
<g/>
/
wo	w430
auch	w431
die	w432
in	w433
dem	w434
Lager	w435
zu	w436
S	w437
<g/>
.
Roch	w439
in	w440
der	w441
Gegend	w442
Gibraltar	w443
gestandene	w444
re=stierende	w445
<g/>
=
Spanische	w447
Truppen	w448
angelan=get	w449
<g/>
=
<g/>
.
Man	w452
hat	w453
Zeitung	w454
<g/>
/
daß	w456
die	w457
Ca-pitana	w458
<g/>
-
von	w460
denen	w461
Gallionen	w462
<g/>
/
so	w464
17	w465
<g/>
.
Täg	w467
Mast=los	w468
<g/>
=
und	w470
ohne	w471
Segeln	w472
auf	w473
der	w474
See	w475
geschwebet	w476
<g/>
/
auf	w478
unseren	w479
Kü	w480
<g/>
=
</p>
<p id="p9">
sten	w484
angelanget	w485
<g/>
/
um	w487
in	w488
den	w489
Hafen	w490
zu	w491
Cadix	w492
einzulaufen	w493
<g/>
/
wo	w495
auch	w496
die	w497
ande=re	w498
<g/>
=
übrige	w500
Gallionen	w501
gegen	w502
den	w503
halben	w504
dieses	w505
Monats	w506
erwartet	w507
werden	w508
<g/>
.
</p>
<head id="hl6">
Aus	w510
Jtalien	w511
<g/>
.
</head>
<head id="hl7">
Neapel	w513
10	w514
<g/>
.
Junii	w516
<g/>
.
</head>
<p id="p10">
Mittwoch	w518
reisete	w519
der	w520
Printz	w521
Cariatti	w522
Spinelli	w523
von	w524
hier	w525
nacher	w526
Wien	w527
ab	w528
<g/>
.
Auf	w530
Verordnung	w531
der	w532
hiesigen	w533
Regierung	w534
<g/>
/
seynd	w536
vorige	w537
Nacht	w538
zwey	w539
leichte	w540
Fahr=Zeuge	w541
<g/>
=
mit	w543
Rudern	w544
nach	w545
dem	w546
Gewäs=ser	w547
<g/>
=
von	w549
Sardinien	w550
<g/>
/
und	w552
noch	w553
weiter	w554
ab=gefahren	w555
<g/>
=
<g/>
/
um	w558
auszukundschaften	w559
<g/>
/
wo=hin	w561
<g/>
=
die	w563
Spanische	w564
Kriegs	w565
<g/>
=
Flotte	w567
ihren	w568
Lauf	w569
wendet	w570
<g/>
/
und	w572
die	w573
ausführliche	w574
Nach=richt	w575
<g/>
=
hieher	w577
zu	w578
bringen	w579
<g/>
.
</p>
<head id="hl8">
Neapel	w581
17	w582
<g/>
.
Junii	w584
<g/>
.
</head>
<p id="p11">
Der	w586
Fürst	w587
von	w588
Lobkowitz	w589
ist	w590
auf	w591
ei=nem	w592
<g/>
=
Engländischen	w594
Schif	w595
nacher	w596
Paler-mo	w597
<g/>
-
in	w599
Sicilien	w600
<g/>
/
um	w602
die	w603
Comandanten=Stelle	w604
<g/>
=
deselbigen	w606
Schlosses	w607
<g/>
/
genannt	w609
Castell	w610
à	w611
Mare	w612
<g/>
,
anzutretten	w614
abgefah=ren	w615
<g/>
=
<g/>
.
Samstag	w618
Vor=mittag	w619
<g/>
=
wurde	w621
alhier	w622
auf	w623
dem	w624
Platz	w625
des	w626
Königl	w627
<g/>
.
neuen	w629
Schlosses	w630
ein	w631
Teutscher	w632
Soldat	w633
<g/>
/
wei=len	w635
<g/>
=
er	w637
des	w638
Tags	w639
vorhero	w640
einen	w641
andern	w642
Soldaten	w643
erschossen	w644
<g/>
/
enthauptet	w646
<g/>
.
</p>
<head id="hl9">
Livorno	w648
20	w649
<g/>
.
Junii	w651
<g/>
.
</head>
<p id="p12">
Die	w653
4	w654
<g/>
.
gemeldete	w656
von	w657
dem	w658
Hrn	w659
<g/>
.
Va-tan	w661
<g/>
-
comandir	w663
Frantzösische	w664
Kriegs=Schiffe	w665
<g/>
=
<g/>
/
welche	w668
mit	w669
9	w670
<g/>
.
Stuck	w672
<g/>
=
Schüssen	w674
hiesige	w675
Festung	w676
begrüsset	w677
haben	w678
<g/>
/
und	w680
mit	w681
8	w682
<g/>
.
beantwortet	w684
worden	w685
<g/>
/
haben	w687
Dien=stag	w688
<g/>
=
ihre	w690
Reise	w691
ferner	w692
nacher	w693
Neapel	w694
fort=gesetzet	w695
<g/>
=
<g/>
.
Mit	w698
einer	w699
in	w700
12	w701
<g/>
.
Tagen	w703
von	w704
Algier	w705
angekommenen	w706
Frantzösischen	w707
Tar-tane	w708
<g/>
-
wird	w710
bestättiget	w711
<g/>
/
daß	w713
man	w714
daselbst	w715
alles	w716
in	w717
bestem	w718
Wehr	w719
<g/>
=
stand	w721
setze	w722
daß	w723
der	w724
aldortige	w725
Bey	w726
9000	w727
<g/>
.
Mann	w729
zur	w730
Ver=stärkung	w731
<g/>
=
nacher	w733
Oran	w734
abgeschicket	w735
ha=be	w736
<g/>
=
<g/>
:
und	w739
daß	w740
alle	w741
dasige	w742
Raub	w743
<g/>
=
Schiffe	w745
in	w746
den	w747
Hafen	w748
daselbst	w749
entwafnet	w750
lägen	w751
<g/>
/
ausgenommen	w753
zwey	w754
<g/>
/
jedes	w756
von	w757
12	w758
<g/>
.
Stü	w760
<g/>
=
</p>
<p id="p13">
cken	w762
<g/>
/
so	w764
anmnoch	w765
auf	w766
dem	w767
Lauf	w768
aus	w769
wä=ren	w770
<g/>
=
<g/>
.
Mit	w773
einem	w774
in	w775
10	w776
<g/>
.
Tagen	w778
von	w779
Barcellona	w780
alhier	w781
angelangten	w782
Englän=dischen	w783
<g/>
=
Schif	w785
hat	w786
man	w787
die	w788
Bestättigung	w789
<g/>
/
daß	w791
der	w792
mehreste	w793
Theil	w794
der	w795
grossen	w796
Spa=nischen	w797
<g/>
=
Flotte	w799
den	w800
2ten	w801
Dieses	w802
von	w803
Ali-cante	w804
<g/>
-
nacher	w806
Oran	w807
abgesegelt	w808
<g/>
.
</p>
<head id="hl10">
Rom	w810
21	w811
<g/>
.
Junii	w813
<g/>
.
</head>
<p id="p14">
Freitags	w815
Nacht	w816
wurde	w817
der	w818
Abbate	w819
Andrea	w820
Ori	w821
<g/>
,
nachdeme	w823
ein	w824
Pater	w825
des	w826
Heil	w827
<g/>
.
Officii	w829
in	w830
Begleitung	w831
eines	w832
No-tarii	w833
<g/>
-
und	w835
des	w836
Rumor	w837
<g/>
=
Hauptmanns	w839
mit	w840
60	w841
<g/>
.
Stadt	w843
<g/>
=
Knechten	w845
<g/>
/
alle	w847
seine	w848
Schriften	w849
<g/>
/
worunter	w851
man	w852
viele	w853
Satyri-sche	w854
<g/>
-
und	w856
Schimpf	w857
<g/>
=
Gedichte	w859
gefunden	w860
<g/>
/
durchsuchet	w862
<g/>
/
und	w864
weggenommen	w865
<g/>
/
in	w867
das	w868
Gefängnuß	w869
geführet	w870
<g/>
:
und	w872
weilen	w873
er	w874
vorgabe	w875
<g/>
/
solche	w877
von	w878
einer	w879
andern	w880
Person	w881
empfangen	w882
zu	w883
haben	w884
<g/>
/
wurde	w886
auch	w887
diese	w888
und	w889
nach	w890
und	w891
nach	w892
noch	w893
5	w894
<g/>
.
andere	w896
dergleichen	w897
in	w898
Verhaft	w899
gezo=gen	w900
<g/>
=
<g/>
.
Samstags	w903
Vor=mittag	w904
<g/>
=
erthei=lete	w906
<g/>
=
der	w908
Papst	w909
eine	w910
Allergnädigste	w911
Au=dientz	w912
<g/>
=
4	w914
<g/>
.
PP	w916
<g/>
.
Missionarien	w918
<g/>
/
so	w920
nacher	w921
Jndien	w922
gehen	w923
<g/>
/
um	w925
daselbst	w926
den	w927
allein	w928
selig	w929
<g/>
=
machenden	w931
Glauben	w932
weiter	w933
aus=zubreiten	w934
<g/>
=
<g/>
.
Gestern	w937
fruhe	w938
verfügte	w939
Sich	w940
Seine	w941
Päpstliche	w942
Heiligkeit	w943
in	w944
einem	w945
Trag	w946
<g/>
=
Sessel	w948
aus	w949
dem	w950
Pallast	w951
Quirinal	w952
nach	w953
Dero	w954
Lust	w955
<g/>
=
Haus	w957
vor	w958
dem	w959
St	w960
<g/>
.
Pancratzi	w962
<g/>
=
Thor	w964
<g/>
/
alwo	w966
Sich	w967
auch	w968
Dero	w969
Befreundte	w970
einfanden	w971
<g/>
/
mit	w973
wel=chen	w974
<g/>
=
Jhre	w976
Heiligkeit	w977
ein	w978
paar	w979
Stund	w980
in	w981
der	w982
Grüne	w983
daselbst	w984
herum	w985
spatzierten	w986
<g/>
/
und	w988
sodann	w989
wieder	w990
in	w991
bester	w992
Gesund=heit	w993
<g/>
=
nach	w995
dem	w996
Quirinal	w997
zuruck	w998
<g/>
=
kehre=ten	w1000
<g/>
=
<g/>
.
</p>
<head id="hl11">
Aus	w1003
Frankreich	w1004
<g/>
.
</head>
<head id="hl12">
Paris	w1006
15	w1007
<g/>
.
Junii	w1009
<g/>
.
</head>
<p id="p15">
Die	w1011
Königin	w1012
hat	w1013
bey	w1014
ihrer	w1015
Abreise	w1016
von	w1017
Chartres	w1018
300	w1019
<g/>
.
Louis	w1021
d'Or	w1022
dem	w1023
dasigen	w1024
Bischoffen	w1025
zugestellet	w1026
<g/>
/
um	w1028
sie	w1029
denen	w1030
Ar=men	w1031
<g/>
=
seines	w1033
Stifts	w1034
auszutheilen	w1035
<g/>
.
Man	w1037
</p>
<p id="p16">
weiß	w1039
aber	w1040
noch	w1041
nicht	w1042
<g/>
/
was	w1044
Jhre	w1045
Ma=jestät	w1046
<g/>
=
nach	w1048
dem	w1049
Exempel	w1050
anderer	w1051
Köni=ginnen	w1052
<g/>
=
der	w1054
dasigen	w1055
Bischöflichen	w1056
Kir=chen	w1057
<g/>
=
werde	w1059
vergabt	w1060
haben	w1061
<g/>
/
oder	w1063
noch	w1064
vergaben	w1065
werde	w1066
<g/>
.
Der	w1068
Hertzog	w1069
von	w1070
Or=leans	w1071
<g/>
=
<g/>
/
welcher	w1074
bis	w1075
auf	w1076
den	w1077
7den	w1078
Dieses	w1079
noch	w1080
nicht	w1081
bey	w1082
dem	w1083
Hof	w1084
zu	w1085
Compiegne	w1086
erschienen	w1087
<g/>
/
ist	w1089
an	w1090
selbigem	w1091
Tag	w1092
alda	w1093
an=gelanget	w1094
<g/>
=
<g/>
/
und	w1097
hat	w1098
des	w1099
folgenden	w1100
Tages	w1101
dem	w1102
Aus	w1103
oder	w1104
Abfertigungs	w1105
<g/>
=
Raht	w1107
bey=gewohnet	w1108
<g/>
=
<g/>
.
Heute	w1111
werden	w1112
alle	w1113
Parla=ments	w1114
<g/>
=
<g/>
=
Kammern	w1117
wegen	w1118
des	w1119
Mande-ment	w1120
<g/>
-
oder	w1122
Geistlichen	w1123
Gebotts	w1124
des	w1125
hie=sigen	w1126
<g/>
=
Ertz	w1128
<g/>
=
Bischoffen	w1130
sich	w1131
noch	w1132
einmal	w1133
versammeln	w1134
<g/>
.
</p>
<head id="hl13">
Paris	w1136
20	w1137
<g/>
.
Junii	w1139
<g/>
.
</head>
<p id="p17">
Vor	w1141
einigen	w1142
Tagen	w1143
hat	w1144
der	w1145
Zoll	w1146
<g/>
=
Be=amte	w1148
<g/>
=
zu	w1150
S	w1151
<g/>
.
Didier	w1153
in	w1154
der	w1155
Provintz	w1156
Champagne	w1157
eine	w1158
Parthey	w1159
Contraban-den	w1160
<g/>
-
Waaren	w1162
arrestiret	w1163
<g/>
/
und	w1165
solche	w1166
der	w1167
ordinari	w1168
Land	w1169
<g/>
=
Gutschen	w1171
aufgeladen	w1172
<g/>
/
um	w1174
sie	w1175
nach	w1176
dem	w1177
grossen	w1178
Zoll	w1179
<g/>
=
Haus	w1181
nach	w1182
Paris	w1183
abzufertigen	w1184
<g/>
/
als	w1186
nun	w1187
die	w1188
Con-trabandisten	w1189
<g/>
-
denen	w1191
die	w1192
Waar	w1193
zugehöret	w1194
<g/>
/
hiervon	w1196
Wind	w1197
bekommen	w1198
<g/>
/
haben	w1200
sie	w1201
der	w1202
Gutschen	w1203
unterwegs	w1204
aufgepasset	w1205
<g/>
/
und	w1207
ihre	w1208
Waaren	w1209
dorten	w1210
hinweg	w1211
ge=nommen	w1212
<g/>
=
<g/>
/
jedoch	w1215
darbey	w1216
keinen	w1217
Men=schen	w1218
<g/>
=
einiges	w1220
Leid	w1221
zugefüget	w1222
<g/>
.
Von	w1224
Tou-louze	w1225
<g/>
-
aus	w1227
Languedoc	w1228
wird	w1229
geschrieben	w1230
<g/>
/
daß	w1232
ein	w1233
Jud	w1234
<g/>
/
so	w1236
ein	w1237
Rabbiner	w1238
aus	w1239
der	w1240
Juden	w1241
<g/>
=
Schul	w1243
zu	w1244
Avignon	w1245
gewesen	w1246
<g/>
/
und	w1248
36	w1249
<g/>
.
Jahr	w1251
alt	w1252
ist	w1253
<g/>
/
das	w1255
Judentum	w1256
abgeschworen	w1257
<g/>
/
und	w1259
hingegen	w1260
den	w1261
Rö=misch	w1262
<g/>
=
<g/>
=
Catholischen	w1265
Glauben	w1266
<g/>
/
ange=nommen	w1268
<g/>
=
<g/>
.
Wegen	w1271
des	w1272
von	w1273
dem	w1274
hiesi=gen	w1275
<g/>
=
Ertz	w1277
<g/>
/
Bischoffen	w1279
ausgegangenen	w1280
Geistlichen	w1281
Befehls	w1282
<g/>
/
haben	w1284
sich	w1285
ein	w1286
Theil	w1287
deren	w1288
Königl	w1289
<g/>
.
Advocaten	w1291
und	w1292
Procu-ratoren	w1293
<g/>
-
wieder	w1295
nach	w1296
Compiegne	w1297
bege=ben	w1298
<g/>
=
<g/>
/
um	w1301
alda	w1302
die	w1303
Königl	w1304
<g/>
.
Befehl	w1306
an=zuhören	w1307
<g/>
=
<g/>
/
woraufhin	w1310
sich	w1311
alle	w1312
Kamme=ren	w1313
<g/>
=
des	w1315
Parlaments	w1316
<g/>
/
alhier	w1318
zusammen	w1319
</p>
<p id="p18">
gethan	w1320
<g/>
/
um	w1322
den	w1323
Jnhalt	w1324
solchen	w1325
Befehls	w1326
zu	w1327
vernehmen	w1328
<g/>
.
Das	w1330
Parlament	w1331
hat	w1332
wegen	w1333
des	w1334
oberwehnten	w1335
Mandements	w1336
des	w1337
hiesigen	w1338
Ertz	w1339
<g/>
=
Bischoffen	w1341
ein	w1342
Decret	w1343
ergehen	w1344
lassen	w1345
<g/>
/
folgenden	w1347
Jnhalts	w1348
<g/>
:
</p>
<p id="p19">
<g/>
//
Nachdeme	w1350
das	w1351
Parlament	w1352
in	w1353
Versamm=lung	w1354
<g/>
=
aller	w1356
dessen	w1357
Kammeren	w1358
ein	w1359
Mande-ment	w1360
<g/>
-
gesehen	w1362
und	w1363
überlegt	w1364
<g/>
/
welches	w1366
ti=tuliret	w1367
<g/>
=
wird	w1369
<g/>
/
Mandement	w1371
des	w1372
Herrn	w1373
Ertz	w1374
<g/>
=
Bischoffen	w1376
von	w1377
Paris	w1378
<g/>
/
unterm	w1380
Da=to	w1381
<g/>
=
des	w1383
27	w1384
<g/>
.
Aprils	w1386
dieses	w1387
laufenden	w1388
Jahrs	w1389
<g/>
/
wordurch	w1391
verschiedene	w1392
Libellen	w1393
<g/>
/
so	w1395
unter	w1396
dem	w1397
Namen	w1398
Geistlicher	w1399
Zeitungen	w1400
be=kannt	w1401
<g/>
=
<g/>
.
condemniret	w1404
worden	w1405
<g/>
/
die	w1407
Königl	w1408
<g/>
.
Advocaten	w1410
und	w1411
Procuratoren	w1412
dessentwe=gen	w1413
<g/>
=
angehöret	w1415
<g/>
/
daraufhin	w1417
die	w1418
Sache	w1419
in	w1420
Berahtschlagung	w1421
genommen	w1422
worden	w1423
<g/>
;
als	w1425
hat	w1426
das	w1427
hohe	w1428
Gericht	w1429
den	w1430
General	w1431
<g/>
=
Pro-curatoren	w1433
<g/>
-
des	w1435
Königs	w1436
zum	w1437
Appellanten	w1438
wider	w1439
dieses	w1440
Mandement	w1441
<g/>
,
als	w1443
aus	w1444
einem	w1445
Mißbrauch	w1446
herrührend	w1447
<g/>
/
angenommen	w1449
<g/>
/
und	w1451
erlaubet	w1452
ihme	w1453
auf	w1454
besagte	w1455
Appella-tion	w1456
<g/>
-
<g/>
,
alle	w1459
die	w1460
so	w1461
er	w1462
für	w1463
gut	w1464
befinden	w1465
wird	w1466
<g/>
/
zu	w1468
intimiren	w1469
<g/>
/
da	w1471
dann	w1472
die	w1473
Partheyen	w1474
von	w1475
dem	w1476
Parlament	w1477
nächstens	w1478
angehöret	w1479
werden	w1480
sollen	w1481
<g/>
.
Jndessen	w1483
verbietet	w1484
das	w1485
Parlament	w1486
die	w1487
Vollziehung	w1488
dieses	w1489
Man-dements	w1490
<g/>
-
<g/>
/
wie	w1493
auch	w1494
dessen	w1495
Austheil	w1496
<g/>
=
und	w1498
Verkauffung	w1499
<g/>
/
bey	w1501
Straf	w1502
<g/>
/
wie	w1504
hierüber	w1505
erkannt	w1506
werden	w1507
solle	w1508
<g/>
/
so	w1510
lang	w1511
<g/>
/
bis	w1513
das	w1514
hohe	w1515
Gericht	w1516
des	w1517
Parlaments	w1518
hierinnen	w1519
ein	w1520
anderes	w1521
verordnen	w1522
wird	w1523
<g/>
.
Beschehen	w1525
in	w1526
dem	w1527
Parlament	w1528
den	w1529
13	w1530
<g/>
.
Junii	w1532
1732	w1533
<g/>
.
ware	w1535
beschehen	w1536
<g/>
/
Ysabeau	w1538
<g/>
.
</p>
<p id="p20">
Das	w1540
ob	w1541
<g/>
=
erwehnte	w1543
Decret	w1544
des	w1545
Par=laments	w1546
<g/>
=
ist	w1548
aus	w1549
dessen	w1550
Befehl	w1551
dem	w1552
Ertz=Bischoffen	w1553
<g/>
=
von	w1555
Paris	w1556
durch	w1557
Gerichts=Diener	w1558
<g/>
=
angedeutet	w1560
worden	w1561
<g/>
/
deme	w1563
der	w1564
Ertz	w1565
<g/>
=
Bischof	w1567
geantwortet	w1568
<g/>
:
Gehet	w1570
fort	w1571
<g/>
/
ich	w1573
weis	w1574
aus	w1575
wessen	w1576
Befehl	w1577
ich	w1578
das	w1579
Mandement	w1580
gemacht	w1581
habe	w1582
<g/>
.
Seit	w1584
de=me	w1585
<g/>
=
ist	w1587
der	w1588
Præsident	w1589
Augier	w1590
nacher	w1591
Poi-tiers	w1592
<g/>
-
<g/>
,
der	w1595
Parlaments	w1596
<g/>
=
Herr	w1598
Fautriere	w1599
nacher	w1600
Belle	w1601
<g/>
-
Isle	w1603
<g/>
,
zwey	w1605
andere	w1606
<g/>
/
nam=lichen	w1608
<g/>
=
Vervin	w1610
und	w1611
Robert	w1612
<g/>
/
der	w1614
erste	w1615
na=cher	w1616
<g/>
=
Vincennes	w1618
<g/>
,
und	w1620
der	w1621
andere	w1622
nach	w1623
denen	w1624
Jnsulen	w1625
St	w1626
<g/>
.
Margaretha	w1628
in	w1629
das	w1630
</p>
<p id="p21">
Mittländische	w1635
Meer	w1636
auf	w1637
denen	w1638
Kisten	w1639
von	w1640
Provence	w1641
relegiret	w1642
<g/>
/
und	w1644
viertzig	w1645
ande=re	w1646
<g/>
=
Parlaments	w1648
<g/>
=
Herren	w1650
befehliget	w1651
wor=den	w1652
<g/>
=
<g/>
/
den	w1655
17den	w1656
Dieses	w1657
bey	w1658
früher	w1659
Ta=ges	w1660
<g/>
=
<g/>
=
Zeit	w1663
zu	w1664
Compiegne	w1665
vor	w1666
dem	w1667
Kö=nig	w1668
<g/>
=
zu	w1670
erscheinen	w1671
<g/>
/
deme	w1673
sie	w1674
dann	w1675
auch	w1676
nachgekommen	w1677
<g/>
;
nachdeme	w1679
nun	w1680
die	w1681
gros=se	w1682
<g/>
=
Parlaments	w1684
<g/>
=
Deputation	w1686
zu	w1687
Jhrer	w1688
Majestät	w1689
in	w1690
dero	w1691
Zimmer	w1692
getretten	w1693
<g/>
/
hat	w1695
der	w1696
König	w1697
gesagt	w1698
<g/>
:
Jch	w1700
habe	w1701
euch	w1702
al=hero	w1703
<g/>
=
beruffen	w1705
<g/>
/
damit	w1707
ihr	w1708
den	w1709
von	w1710
Mir	w1711
ergangenen	w1712
Arret	w1713
und	w1714
dessen	w1715
Ablesung	w1716
anhören	w1717
sollet	w1718
<g/>
;
Herr	w1720
von	w1721
Maurepas	w1722
leset	w1723
ihne	w1724
vor	w1725
<g/>
.
Nach	w1727
be=schehener	w1728
<g/>
=
Ablesung	w1730
hat	w1731
der	w1732
König	w1733
wei=ters	w1734
<g/>
=
gesagt	w1736
<g/>
:
Jch	w1738
will	w1739
noch	w1740
mit	w1741
denen	w1742
noch	w1743
grösseren	w1744
Kenn	w1745
<g/>
=
Zeichen	w1747
meines	w1748
Zorns	w1749
zuruck	w1750
<g/>
=
halten	w1752
<g/>
/
Jch	w1754
befehle	w1755
euch	w1756
<g/>
/
daß	w1758
ihr	w1759
fortfahren	w1760
sollet	w1761
<g/>
/
mei=nen	w1763
<g/>
=
Unterthanen	w1765
Gericht	w1766
und	w1767
Recht	w1768
zu	w1769
halten	w1770
<g/>
/
und	w1772
Jch	w1773
werde	w1774
die	w1775
jeni=gen	w1776
<g/>
=
<g/>
/
die	w1779
hierinnen	w1780
Mir	w1781
und	w1782
dem	w1783
Pu-blico	w1784
<g/>
-
sich	w1786
fehlbar	w1787
finden	w1788
lassen	w1789
<g/>
/
mit	w1791
strenger	w1792
Straffe	w1793
ansehen	w1794
<g/>
.
Als	w1796
nun	w1797
der	w1798
Hr	w1799
<g/>
.
de	w1801
Maurepas	w1802
dem	w1803
ersten	w1804
Præsi-denten	w1805
<g/>
-
den	w1807
Königl	w1808
<g/>
.
Arret	w1810
eingehändi=get	w1811
<g/>
=
<g/>
/
hat	w1814
der	w1815
König	w1816
weiters	w1817
gesagt	w1818
<g/>
:
Jch	w1820
auferlege	w1821
hiemit	w1822
euch	w1823
und	w1824
eines	w1825
jeden	w1826
Person	w1827
meinem	w1828
Arret	w1829
getreuli=cher	w1830
<g/>
=
nachzukommen	w1832
<g/>
/
und	w1834
mir	w1835
dar=für	w1836
<g/>
=
Rechnung	w1838
zu	w1839
geben	w1840
<g/>
.
Nachdeme	w1842
nun	w1843
der	w1844
erste	w1845
Præsident	w1846
etwas	w1847
darauf	w1848
sagen	w1849
wollen	w1850
<g/>
/
hat	w1852
der	w1853
König	w1854
darauf	w1855
gesagt	w1856
<g/>
:
schweiget	w1858
still	w1859
<g/>
/
und	w1861
ist	w1862
in	w1863
sein	w1864
Cabinet	w1865
zuruck	w1866
<g/>
=
gegangen	w1868
<g/>
.
Heut	w1870
