<doc id="edoc_wd_1753-07-04" attrs="word" year="1753" month="07" day="04" corpus="1">
<head id="hl1">
scheinet	w1029
als	w1030
wären	w1031
diese	w1032
Herren	w1033
mehr	w1034
um	w1035
den	w1036
Zeit	w1037
<g/>
=
vertreibt	w1039
als	w1040
Geschäften	w1041
halber	w1042
alda	w1043
versammlet	w1044
<g/>
:
Die	w1046
offent=liche	w1047
<g/>
=
Gebetter	w1049
für	w1050
die	w1051
glückliche	w1052
Entbindung	w1053
der	w1054
Madame	w1055
Dauphine	w1056
haben	w1057
allbereit	w1058
ihren	w1059
An=fang	w1060
<g/>
=
genohmen	w1062
<g/>
,
es	w1064
seynd	w1065
grosse	w1066
Wettungen	w1067
da=hin	w1068
<g/>
=
geschehen	w1070
<g/>
,
daß	w1072
diese	w1073
Prinzeßin	w1074
einen	w1075
Prin=zen	w1076
<g/>
=
von	w1078
Anjou	w1079
zur	w1080
Welt	w1081
bringen	w1082
werde	w1083
<g/>
.
</p>
<head id="hl11">
Aus	w1085
Niederland	w1086
<g/>
.
</head>
<head id="hl12">
Haag	w1088
14	w1089
<g/>
.
Junii	w1091
<g/>
.
</head>
<p id="p14">
Gestern	w1093
Abends	w1094
wurde	w1095
die	w1096
Leiche	w1097
weiland	w1098
des	w1099
Feld	w1100
<g/>
=
marschalls	w1102
Grafen	w1103
Moritz	w1104
von	w1105
Nassau	w1106
<g/>
=
Owerkerk	w1108
<g/>
,
in	w1110
einer	w1111
mit	w1112
6	w1113
<g/>
.
Pferden	w1115
bespannten	w1116
Trauer	w1117
<g/>
=
kutsche	w1119
<g/>
,
der	w1121
noch	w1122
5	w1123
<g/>
.
andere	w1125
Kutschen	w1126
folgeten	w1127
<g/>
,
bey	w1129
Fackelen	w1130
von	w1131
hier	w1132
nach	w1133
Delft	w1134
ab=geführet	w1135
<g/>
=
<g/>
,
wo	w1138
sie	w1139
von	w1140
20	w1141
<g/>
.
Staats	w1143
<g/>
=
botten	w1145
in	w1146
ei=ne	w1147
<g/>
=
Jacht	w1149
des	w1150
Staats	w1151
gebracht	w1152
und	w1153
auf	w1154
dersel=ben	w1155
<g/>
=
nach	w1157
Owerkerk	w1158
transportiret	w1159
worden	w1160
<g/>
,
um	w1162
alda	w1163
in	w1164
die	w1165
Kruft	w1166
seiner	w1167
Famille	w1168
beygesetzet	w1169
zu	w1170
werden	w1171
<g/>
.
Die	w1173
Verlassenschaft	w1174
dieses	w1175
Ge=nerals	w1176
<g/>
=
ist	w1178
<g/>
,
weil	w1180
er	w1181
immer	w1182
sehr	w1183
gespahret	w1184
<g/>
,
groß	w1186
<g/>
,
und	w1188
soll	w1189
sich	w1190
über	w1191
3	w1192
<g/>
.
Millionen	w1194
Gul=den	w1195
<g/>
=
belauffen	w1197
<g/>
.
Heut	w1199
haben	w1200
der	w1201
Ober	w1202
<g/>
=
hofmeister	w1204
<g/>
,
General	w1206
Baron	w1207
von	w1208
Burmania	w1209
<g/>
,
als	w1211
Guberna=tor	w1212
<g/>
=
von	w1214
Staats	w1215
<g/>
=
Flandern	w1217
und	w1218
denen	w1219
Forten	w1220
längst	w1221
der	w1222
Schelde	w1223
und	w1224
als	w1225
Castelleyen	w1226
von	w1227
Sluys	w1228
<g/>
;
Der	w1230
Ober	w1231
<g/>
=
stallmeister	w1233
<g/>
,
General	w1235
Ba=ron	w1236
<g/>
=
von	w1238
Grovestins	w1239
<g/>
,
als	w1241
Gubernator	w1242
von	w1243
Jpern	w1244
und	w1245
der	w1246
General	w1247
Baron	w1248
van	w1249
der	w1250
Duyn	w1251
<g/>
,
als	w1253
Gubernator	w1254
von	w1255
Grave	w1256
in	w1257
Jhre	w1258
Hochmögen=den	w1259
<g/>
=
Versammlung	w1261
den	w1262
Eid	w1263
abgelegt	w1264
<g/>
.
</p>
<head id="hl13">
Amsterdam	w1266
16	w1267
<g/>
.
Junii	w1269
<g/>
.
</head>
<p id="p15">
Man	w1271
zehlet	w1272
bereits	w1273
246	w1274
<g/>
.
Buysen	w1276
und	w1277
28	w1278
<g/>
.
Jagers	w1280
<g/>
,
die	w1282
von	w1283
denen	w1284
Städten	w1285
in	w1286
Holland	w1287
auf	w1288
den	w1289
Herings	w1290
<g/>
=
fang	w1292
auslauffen	w1293
sollen	w1294
Man	w1295
will	w1296
noch	w1297
2	w1298
<g/>
.
Jagers	w1300
von	w1301
Vlaardingen	w1302
dazu	w1303
für=gen	w1304
<g/>
=
<g/>
,
welche	w1307
mit	w1308
denen	w1309
allerersten	w1310
Heringen	w1311
ge=rade	w1312
<g/>
=
nach	w1314
Hamburg	w1315
absegeln	w1316
sollen	w1317
<g/>
.
</p>
<head id="hl14">
Aus	w1319
dem	w1320
Rußischen	w1321
Reich	w1322
<g/>
.
</head>
<head id="hl15">
Petersburg	w1324
8	w1325
<g/>
.
Junii	w1327
<g/>
.
</head>
<p id="p16">
Dieser	w1329
Tagen	w1330
ist	w1331
alhier	w1332
eine	w1333
Ukase	w1334
nachfol=genden	w1335
<g/>
=
Jnhalts	w1337
bekannt	w1338
gemacht	w1339
worden	w1340
<g/>
:
nach=dem	w1342
<g/>
=
wahr	w1344
genommen	w1345
worden	w1346
<g/>
,
daß	w1348
sich	w1349
aller=ley	w1350
<g/>
=
Bettel	w1352
<g/>
=
leute	w1354
auf	w1355
denen	w1356
Gassen	w1357
und	w1358
Stras Strassen	w1359
<g/>
=
</p>
<p id="p17">
sen	w1362
herum	w1363
treiben	w1364
und	w1365
betteln	w1366
<g/>
,
auch	w1368
sogar	w1369
die=jenigen	w1370
<g/>
=
<g/>
,
welche	w1373
ihren	w1374
Unterhalt	w1375
aus	w1376
denen	w1377
Ar=men	w1378
<g/>
=
<g/>
=
Häusern	w1381
bekommen	w1382
<g/>
;
als	w1384
ist	w1385
die	w1386
Verord=nung	w1387
<g/>
=
ergangen	w1389
<g/>
,
dergleichen	w1391
Bettler	w1392
<g/>
,
die	w1394
noch	w1395
zu	w1396
dienen	w1397
vermögend	w1398
seynd	w1399
<g/>
,
unter	w1401
die	w1402
Solda=ten	w1403
<g/>
=
zu	w1405
nehmen	w1406
<g/>
,
die	w1408
hingegen	w1409
zu	w1410
Kriegs	w1411
<g/>
=
dien=sten	w1413
<g/>
=
nicht	w1415
mehr	w1416
taugen	w1417
<g/>
,
aber	w1419
dannoch	w1420
arbeiten	w1421
können	w1422
<g/>
,
an	w1424
die	w1425
Fabriquen	w1426
abzugeben	w1427
<g/>
,
und	w1429
davon	w1430
die	w1431
Hof	w1432
<g/>
=
kloster	w1434
<g/>
=
posaden	w1436
<g/>
=
und	w1438
Particu=lier	w1439
<g/>
=
<g/>
=
Erb	w1442
<g/>
=
bauern	w1444
nach	w1445
ihren	w1446
vorigen	w1447
Wohnun=gen	w1448
<g/>
=
und	w1450
gehörigen	w1451
Orten	w1452
zu	w1453
verweisen	w1454
<g/>
;
wie	w1456
auch	w1457
denen	w1458
Weibern	w1459
<g/>
,
Mädgen	w1461
<g/>
,
und	w1463
kleinen	w1464
Kin=dern	w1465
<g/>
=
<g/>
,
imgleichen	w1468
u	w1469
denjenigen	w1470
<g/>
,
so	w1472
in	w1473
denen	w1474
Ar=men	w1475
<g/>
=
<g/>
=
Häusern	w1478
ihren	w1479
Unterhalt	w1480
bekommen	w1481
<g/>
,
nicht	w1483
zu	w1484
gestatten	w1485
<g/>
,
sich	w1487
auf	w1488
denen	w1489
Gässen	w1490
herum	w1491
zu	w1492
treiben	w1493
<g/>
,
und	w1495
zu	w1496
betten	w1497
<g/>
,
wie	w1499
hierüber	w1500
bereits	w1501
verschiedene	w1502
Ukasen	w1503
mit	w1504
einem	w1505
ernstlicher	w1506
Ver=bot	w1507
<g/>
=
ergangen	w1509
seynd	w1510
<g/>
.
</p>
<head id="hl16">
Aus	w1512
Dännemark	w1513
<g/>
.
</head>
<head id="hl17">
Coppenhagen	w1515
12	w1516
<g/>
.
Junii	w1518
<g/>
.
</head>
<p id="p18">
Heute	w1520
wird	w1521
der	w1522
Elephanten	w1523
<g/>
=
und	w1525
Dannebrog	w1526
<g/>
=
Ritter	w1528
<g/>
=
ordens	w1530
<g/>
=
tag	w1532
gewöhnlicher	w1533
maßen	w1534
ge=feyert	w1535
<g/>
=
<g/>
.
Der	w1538
Prinz	w1539
Friedericus	w1540
Franciscus	w1541
von	w1542
Braunschweig	w1543
<g/>
=
Wolffenbüttel	w1545
ist	w1546
gestern	w1547
Abend	w1548
auf	w1549
Friedrichsberg	w1550
angelanget	w1551
<g/>
.
Die	w1553
beyden	w1554
Jtaliänischen	w1555
Prinzen	w1556
aus	w1557
dem	w1558
Haus	w1559
Corsini	w1560
werden	w1561
mit	w1562
vieler	w1563
Distinction	w1564
angesehen	w1565
<g/>
.
</p>
<head id="hl18">
Copenhagen	w1567
16	w1568
<g/>
.
Junii	w1570
<g/>
.
</head>
<p id="p19">
Die	w1572
Königl	w1573
<g/>
.
Herrschaften	w1575
<g/>
,
wie	w1577
auch	w1578
die	w1579
Prin=zen	w1580
<g/>
=
von	w1582
Braunschweig	w1583
und	w1584
Hildburgshausen	w1585
<g/>
,
machten	w1587
sich	w1588
täglich	w1589
das	w1590
Vergnügen	w1591
<g/>
,
die	w1593
Es=quadrons	w1594
<g/>
=
und	w1596
Bataillons	w1597
<g/>
,
welche	w1599
vor	w1600
denen	w1601
hiesigen	w1602
Thoren	w1603
in	w1604
denen	w1605
Waffen	w1606
geübet	w1607
wer=den	w1608
<g/>
=
<g/>
,
in	w1611
Augenschein	w1612
zu	w1613
nehmen	w1614
<g/>
.
Da	w1616
am	w1617
Mitt=woch	w1618
<g/>
=
die	w1620
Regimenter	w1621
vor	w1622
der	w1623
Königl	w1624
<g/>
.
Herrschaft	w1626
die	w1627
grosse	w1628
Musterung	w1629
paßirten	w1630
<g/>
;
so	w1632
geruhete	w1633
der	w1634
Kron	w1635
<g/>
=
prinze	w1637
in	w1638
der	w1639
Regiments	w1640
<g/>
=
uniform	w1642
das	w1643
Bataillon	w1644
von	w1645
seinem	w1646
Regiment	w1647
anzuführen	w1648
<g/>
.
</p>
<head id="hl19">
Aus	w1650
Teutschland	w1651
<g/>
.
</head>
<head id="hl20">
Cölln	w1653
15	w1654
<g/>
.
Junii	w1656
<g/>
.
</head>
<p id="p20">
Aus	w1658
dem	w1659
Herzogtum	w1660
Berg	w1661
wird	w1662
berichtet	w1663
<g/>
,
daß	w1665
zu	w1666
Wermerskirchen	w1667
zwischen	w1668
den	w1669
Protestan=tischen	w1670
<g/>
=
und	w1672
Röm	w1673
<g/>
.
Catholischen	w1675
Einwohnern	w1676
über	w1677
der	w1678
Beerdigung	w1679
eines	w1680
Todtens	w1681
ein	w1682
Streit	w1683
<g/>
.
Die	w1685
Erstere	w1686
wolten	w1687
denen	w1688
Letzteren	w1689
nicht	w1690
zuge=ben	w1691
<g/>
=
<g/>
,
denselben	w1694
auf	w1695
einen	w1696
Kirch	w1697
<g/>
=
hof	w1699
<g/>
,
von	w1701
wel=chen	w1702
<g/>
=
man	w1704
saget	w1705
<g/>
,
daß	w1707
er	w1708
für	w1709
beyde	w1710
Gemeinden	w1711
gemeinschaftlich	w1712
seye	w1713
<g/>
,
zu	w1715
begraben	w1716
<g/>
.
Ein	w1718
Deta=chement	w1719
<g/>
=
Chur	w1721
<g/>
=
pfälzischer	w1723
Truppes	w1724
kame	w1725
dahin	w1726
<g/>
,
um	w1728
die	w1729
Ruh	w1730
herzustellen	w1731
<g/>
,
es	w1733
wurde	w1734
aber	w1735
sol=ches	w1736
<g/>
=
zurück	w1738
getrieben	w1739
und	w1740
genöhtiget	w1741
<g/>
,
sich	w1743
zu	w1744
retiriren	w1745
<g/>
.
Die	w1747
Protestanten	w1748
liessen	w1749
darauf	w1750
den	w1751
</p>
<p id="p21">
Todten	w1752
<g/>
,
welcher	w1754
schon	w1755
auf	w1756
dem	w1757
Kirch	w1758
<g/>
=
hof	w1760
ware	w1761
nach	w1762
dem	w1763
Haus	w1764
<g/>
,
aus	w1766
welchem	w1767
er	w1768
gekommen	w1769
<g/>
,
wieder	w1771
zurück	w1772
bringen	w1773
<g/>
.
Bald	w1775
hernach	w1776
kam	w1777
ein	w1778
ander	w1779
Detachement	w1780
von	w1781
130	w1782
<g/>
.
Mann	w1784
aus	w1785
Düs=seldorf	w1786
<g/>
=
dahin	w1788
<g/>
,
welches	w1790
einen	w1791
der	w1792
vornehmsten	w1793
Widersetzer	w1794
durch	w1795
einen	w1796
Flinten	w1797
<g/>
=
schuß	w1799
tödette	w1800
<g/>
,
verschiedene	w1802
andere	w1803
gefangen	w1804
nahme	w1805
<g/>
,
und	w1807
sich	w1808
hiernächst	w1809
bey	w1810
denen	w1811
übrigen	w1812
Protestanten	w1813
des	w1814
Orts	w1815
einquartierte	w1816
<g/>
,
wo	w1818
sie	w1819
bis	w1820
zu	w1821
anlangender	w1822
Ordre	w1823
vom	w1824
Chur	w1825
<g/>
=
pfälzischen	w1827
Hof	w1828
auf	w1829
Disere=tion	w1830
<g/>
=
leben	w1832
<g/>
.
</p>
<head id="hl21">
Aus	w1834
Nieder	w1835
<g/>
=
Hungarn	w1837
<g/>
.
</head>
<head id="hl22">
Schemnitz	w1839
28	w1840
<g/>
.
Junii	w1842
<g/>
.
</head>
<p id="p22">
Ein	w1844
den	w1845
22sten	w1846
Abends	w1847
von	w1848
dem	w1849
Magdale=na	w1850
<g/>
=
<g/>
=
schacht	w1853
durch	w1854
das	w1855
heraus	w1856
treibende	w1857
