<doc id="edoc_wd_1747-02-25" attrs="word" year="1747" month="02" day="25" corpus="1">
<head id="hl1">
Aus	w49
müssen	w282
<g/>
,
alwo	w284
sie	w285
eine	w286
Linie	w287
bis	w288
an	w289
Tournon	w290
gemachet	w291
<g/>
.
</p>
<head id="hl5">
Den	w293
28	w294
<g/>
.
</head>
<p id="p8">
Jn	w296
der	w297
fruhe	w298
hat	w299
der	w300
Feinde	w301
die	w302
Linke	w303
der	w304
Armee	w305
recognosciret	w306
<g/>
,
alwo	w308
unsere	w309
Truppen	w310
gelagert	w311
waren	w312
<g/>
,
aber	w314
nicht	w315
für	w316
rahtsam	w317
ge=halten	w318
<g/>
=
<g/>
,
einen	w321
Angrif	w322
zu	w323
thun	w324
<g/>
;
sondern	w326
sich	w327
auf	w328
die	w329
Rechte	w330
gewendet	w331
<g/>
,
und	w333
die	w334
gegen	w335
Tournon	w336
über	w337
gestandene	w338
Kaiserl	w339
<g/>
.
Völker	w341
angefallen	w342
<g/>
,
worauf	w344
das	w345
Feuer	w346
auf	w347
beyden	w348
Seiten	w349
an=gienge	w350
<g/>
=
<g/>
,
welches	w353
den	w354
gantzen	w355
Tag	w356
hindurch	w357
ge=dauret	w358
<g/>
=
<g/>
.
</p>
<head id="hl6">
Den	w361
29	w362
<g/>
.
</head>
<p id="p9">
Jn	w364
der	w365
fruhe	w366
fienge	w367
das	w368
Feuer	w369
auf	w370
das	w371
neue	w372
an	w373
<g/>
,
und	w375
währete	w376
bis	w377
auf	w378
den	w379
Abend	w380
<g/>
;
indessen	w382
haben	w383
die	w384
Feinde	w385
anheut	w386
ein	w387
starkes	w388
Corpo	w389
auf	w390
dasige	w391
Anhöhen	w392
marschieren	w393
lassen	w394
<g/>
,
um	w396
gedachte	w397
Kaiserl	w398
<g/>
.
Völker	w400
in	w401
die	w402
Flanc	w403
an=greiffen	w404
<g/>
=
zu	w406
können	w407
<g/>
,
wessentwegen	w409
der	w410
com=mandirende	w411
<g/>
=
General	w413
Graf	w414
von	w415
Broune	w416
gut	w417
befunden	w418
<g/>
,
wegen	w420
des	w421
allzuweiten	w422
Terrain	w423
<g/>
,
so	w425
man	w426
hätte	w427
besetzen	w428
<g/>
,
und	w430
beschützen	w431
müssen	w432
<g/>
,
den	w434
Befehl	w435
zur	w436
Retirade	w437
zu	w438
ertheilen	w439
<g/>
,
welche	w441
auch	w442
in	w443
der	w444
Nacht	w445
gantz	w446
ruhig	w447
<g/>
,
und	w449
ohne	w450
von	w451
dem	w452
Feind	w453
verfolget	w454
zu	w455
werden	w456
<g/>
,
vollzogen	w458
worden	w459
<g/>
.
</p>
<head id="hl7">
Den	w461
30	w462
<g/>
.
Dito	w464
<g/>
.
</head>
<p id="p10">
Diesen	w466
gantzen	w467
Tag	w468
bliebe	w469
die	w470
Armee	w471
in	w472
der	w473
Gegend	w474
von	w475
Piot	w476
gelagert	w477
<g/>
.
Das	w479
Corpo	w480
<g/>
,
wel=ches	w482
<g/>
=
Antibo	w484
bloquirt	w485
gehalten	w486
<g/>
,
hat	w488
sich	w489
von	w490
dorten	w491
zuruk	w492
<g/>
,
und	w494
gleichfalls	w495
nacher	w496
Piot	w497
be=geben	w498
<g/>
=
<g/>
:
zu	w501
folge	w502
dessen	w503
ist	w504
die	w505
dasige	w506
Besatzung	w507
alsogleich	w508
aus	w509
der	w510
Stadt	w511
gegangen	w512
<g/>
,
und	w514
hat	w515
alle	w516
Transcheen	w517
rniniret	w518
<g/>
,
auch	w520
alle	w521
Sand	w522
<g/>
=
Körbe	w524
<g/>
,
Faschinen	w526
<g/>
,
und	w528
dergleichen	w529
in	w530
Brand	w531
geste=cket	w532
<g/>
=
<g/>
.
</p>
<p id="p11">
Die	w538
2	w539
<g/>
.
Battaillonen	w541
von	w542
dem	w543
Regiment	w544
Leopold	w545
Daun	w546
seynd	w547
nebst	w548
500	w549
<g/>
.
Croaten	w551
aus	w552
dem	w553
Genuesischen	w554
angelanget	w555
<g/>
,
und	w557
haben	w558
die	w559
Anhöhen	w560
bey	w561
Vence	w562
occupiret	w563
<g/>
.
</p>
<head id="hl8">
Den	w565
31	w566
<g/>
.
Dito	w568
<g/>
.
</head>
<p id="p12">
Die	w570
Armee	w571
hat	w572
sich	w573
auch	w574
anheut	w575
noch	w576
den	w577
gantzen	w578
Tag	w579
in	w580
gemeldter	w581
Gegend	w582
von	w583
Piot	w584
auf=gehalten	w585
<g/>
=
<g/>
.
</p>
<p id="p13">
Unsere	w588
zu	w589
Belagerung	w590
Antibo	w591
bestimmt	w592
<g/>
=
ge=weste	w594
<g/>
=
Artillerie	w596
ist	w597
die	w598
vergangene	w599
Nacht	w600
über	w601
den	w602
Varo	w603
<g/>
=
Fluß	w605
<g/>
,
und	w607
von	w608
der	w609
nacher	w610
Croce	w611
di	w612
Marmo	w613
gebracht	w614
worden	w615
<g/>
,
davon	w617
anheut	w618
einige	w619
Canon	w620
und	w621
2	w622
<g/>
.
Mörser	w624
zu	w625
Nizza	w626
angekom=men	w627
<g/>
=
<g/>
,
die	w630
Engländische	w631
Stüke	w632
seynd	w633
wiede=rum	w634
<g/>
=
eingeschiffet	w636
worden	w637
<g/>
.
</p>
<head id="hl9">
Den	w639
1	w640
<g/>
.
Februarii	w642
<g/>
.
</head>
<p id="p14">
Abgewichene	w644
Nacht	w645
ist	w646
die	w647
Armee	w648
über	w649
den	w650
kleinem	w651
Fluß	w652
le	w653
Loup	w654
gegangen	w655
<g/>
,
und	w657
hat	w658
eine	w659
Linie	w660
von	w661
denen	w662
Anhöhen	w663
von	w664
Vence	w665
bis	w666
ge=gen	w667
<g/>
=
Cagne	w669
formiret	w670
<g/>
;
das	w672
Ufer	w673
gedachten	w674
Flus=ses	w675
<g/>
=
ist	w677
mit	w678
verschiedenen	w679
Feld	w680
<g/>
=
Stücken	w682
bese=tzet	w683
<g/>
=
und	w685
eine	w686
starke	w687
Wacht	w688
in	w689
die	w690
Stadt	w691
Ven=ce	w692
<g/>
=
geleget	w694
worden	w695
<g/>
.
Die	w697
Kaiserl	w698
<g/>
.
haben	w700
eine	w701
Verschantzung	w702
an	w703
der	w704
Brucken	w705
diesseits	w706
des	w707
Varo	w708
<g/>
=
Fluß	w710
aufgeworfen	w711
<g/>
,
und	w713
mit	w714
vielen	w715
Feld	w716
<g/>
=
Stucken	w718
besetzet	w719
<g/>
.
</p>
<p id="p15">
Nachmittag	w721
hat	w722
man	w723
ein	w724
dreyfaches	w725
Salve	w726
von	w727
der	w728
Besatzung	w729
in	w730
Antibo	w731
gehöret	w732
<g/>
,
dessen	w734
Ur=sach	w735
<g/>
=
aber	w737
unbekannt	w738
<g/>
.
Hent	w740
seynd	w741
von	w742
besagten	w743
Croce	w744
di	w745
Marmo	w746
4	w747
<g/>
.
andere	w749
Bresche	w750
<g/>
=
Stücke	w752
nacher	w753
Nizza	w754
gebracht	w755
worden	w756
<g/>
.
</p>
<head id="hl10">
Den	w758
2	w759
<g/>
.
Dito	w761
<g/>
.
</head>
<p id="p16">
Gestern	w763
haben	w764
sich	w765
die	w766
feindliche	w767
Vor	w768
<g/>
=
Trup=pen	w770
<g/>
=
bey	w772
Vence	w773
sehen	w774
lassen	w775
<g/>
,
alwo	w777
man	w778
wie=derum	w779
<g/>
=
Feuer	w781
aufeinander	w782
gabe	w783
<g/>
.
</p>
<p id="p17">
Diesen	w785
Morgen	w786
wurden	w787
die	w788
groffen	w789
Wach=ten	w790
<g/>
=
der	w792
Armee	w793
sowol	w794
bey	w795
Cagne	w796
<g/>
,
als	w798
Vence	w799
von	w800
dem	w801
Feinde	w802
angegriffen	w803
<g/>
,
und	w805
dieses	w806
letz=tere	w807
<g/>
=
Ort	w809
von	w810
denen	w811
Kaiserl	w812
<g/>
.
gegen	w814
11	w815
<g/>
.
Uhr	w817
verlassen	w818
<g/>
,
worauf	w820
das	w821
feuren	w822
zwischen	w823
gemeldten	w824
Vor	w825
<g/>
=
Posten	w827
den	w828
gantzen	w829
Tag	w830
fortgedauret	w831
<g/>
,
da	w833
sich	w834
inzwischen	w835
die	w836
gantze	w837
feindliche	w838
Armee	w839
an	w840
das	w841
jenseitige	w842
Ufer	w843
des	w844
le	w845
Loup	w846
<g/>
=
Flusses	w848
postirte	w849
<g/>
,
die	w851
Kaiserl	w852
<g/>
.
Armee	w854
aber	w855
bliebe	w856
in	w857
der	w858
Ebene	w859
von	w860
St	w861
<g/>
.
Verano	w863
bey	w864
Cagne	w865
in	w866
Schlacht	w867
<g/>
=
Ord=nung	w869
<g/>
=
<g/>
.
Gegen	w872
Abend	w873
wurde	w874
zu	w875
Cagne	w876
<g/>
,
alwo	w878
unsere	w879
Truppen	w880
stunden	w881
<g/>
,
ein	w883
Kriegs	w884
<g/>
=
Raht	w886
ge=halten	w887
<g/>
=
<g/>
,
worinnen	w890
beschlossen	w891
worden	w892
<g/>
,
zu	w894
Nachts	w895
über	w896
den	w897
Varo	w898
zuruk	w899
zu	w900
gehen	w901
<g/>
,
und	w903
die	w904
Brucken	w905
des	w906
besagten	w907
Flusses	w908
niederzureissen	w909
<g/>
.
</p>
<head id="hl11">
Den	w911
3	w912
<g/>
.
dito	w914
<g/>
.
</head>
<p id="p18">
Abgewichene	w916
Nacht	w917
zoge	w918
die	w919
gantze	w920
Armee	w921
in	w922
bester	w923
Ordnung	w924
von	w925
Cagne	w926
ab	w927
<g/>
,
und	w929
fienge	w930
bey	w931
</p>
<p id="p19">
anbrechenden	w932
Tag	w933
an	w934
den	w935
Varo	w936
<g/>
=
Fluß	w938
über	w939
die	w940
grosse	w941
Brucke	w942
bey	w943
St	w944
<g/>
.
Lorenzo	w946
zu	w947
passieren	w948
<g/>
.
Die	w950
Jnfanterie	w951
wurde	w952
auf	w953
dasigen	w954
Hügel	w955
posti=ret	w956
<g/>
=
<g/>
,
mit	w959
Befehl	w960
<g/>
,
bis	w962
auf	w963
weitere	w964
Nachricht	w965
alda	w966
stehen	w967
zu	w968
verbleiben	w969
<g/>
.
Die	w971
Cavallerie	w972
aber	w973
auf	w974
die	w975
Landstrassen	w976
von	w977
St	w978
<g/>
.
Helena	w980
<g/>
.
Gegen	w982
9	w983
<g/>
.
Uhr	w985
passirten	w986
auch	w987
die	w988
in	w989
allen	w990
Jrregularen	w991
Völkern	w992
<g/>
,
und	w994
Granadierern	w995
bestandene	w996
Nach	w997
<g/>
=
Truppen	w999
<g/>
,
ohne	w1001
von	w1002
dem	w1003
Feind	w1004
im	w1005
geringsten	w1006
belästiget	w1007
zu	w1008
werden	w1009
<g/>
;
welcher	w1011
unser	w1012
zu	w1013
Cagne	w1014
verlassenes	w1015
Lager	w1016
sodann	w1017
alsohald	w1018
bezoge	w1019
<g/>
,
worauf	w1021
der	w1022
Befehl	w1023
ergangen	w1024
<g/>
,
gedachte	w1026
grosse	w1027
Brucken	w1028
<g/>
,
abzubrechen	w1030
<g/>
,
und	w1032
zu	w1033
verbrennen	w1034
<g/>
.
</p>
<head id="hl12">
Den	w1036
3	w1037
<g/>
.
dito	w1039
<g/>
.
</head>
<p id="p20">
Briefe	w1041
von	w1042
Nizza	w1043
geben	w1044
<g/>
,
daß	w1046
<g/>
,
nachdeme	w1048
die	w1049
Kaiserl	w1050
<g/>
.
Armee	w1052
<g/>
,
wie	w1054
schon	w1055
gemeldet	w1056
wor=den	w1057
<g/>
=
<g/>
,
in	w1060
bester	w1061
Ordnung	w1062
über	w1063
den	w1064
Varo	w1065
<g/>
=
Fluß	w1067
zuruk	w1068
marschiret	w1069
ist	w1070
<g/>
,
selbe	w1072
alsogleich	w1073
angefan=gen	w1074
<g/>
=
<g/>
,
die	w1077
grosse	w1078
Brücke	w1079
über	w1080
diesen	w1081
Fluß	w1082
ab=zuwerfen	w1083
<g/>
=
<g/>
,
woran	w1086
sie	w1087
aber	w1088
von	w1089
der	w1090
Französi=schen	w1091
<g/>
=
Armee	w1093
<g/>
,
welche	w1095
der	w1096
Kaiserlichen	w1097
Arrier=re	w1098
<g/>
=
<g/>
=
Garde	w1101
auf	w1102
dem	w1103
Fuß	w1104
nachgefolget	w1105
<g/>
,
durch	w1107
ein	w1108
heftiges	w1109
Feuer	w1110
verhindert	w1111
worden	w1112
<g/>
.
Haupt=sächlichen	w1114
<g/>
=
<g/>
:
hat	w1117
die	w1118
Französische	w1119
Battaillon	w1120
v	w1121
<g/>
.
Salis	w1123
<g/>
,
welche	w1125
sich	w1126
hinter	w1127
die	w1128
zerfallene	w1129
Mauer	w1130
von	w1131
St	w1132
<g/>
.
Laurent	w1134
postiret	w1135
hatte	w1136
<g/>
,
von	w1138
dannen	w1139
denen	w1140
Arbeits	w1141
<g/>
=
Leuten	w1143
auf	w1144
der	w1145
Bruken	w1146
<g/>
,
wel=che	w1148
<g/>
=
daselbst	w1150
unbedekt	w1151
gestanden	w1152
einigen	w1153
Scha=den	w1154
<g/>
=
zugefüget	w1156
<g/>
;
es	w1158
haben	w1159
auch	w1160
die	w1161
Feinde	w1162
auf	w1163
eine	w1164
nahe	w1165
Anhöhe	w1166
alda	w1167
Stüke	w1168
aufgeführet	w1169
<g/>
,
und	w1171
mit	w1172
solchen	w1173
gerad	w1174
auf	w1175
die	w1176
Bruken	w1177
geschos=sen	w1178
<g/>
=
<g/>
,
so	w1181
<g/>
,
daß	w1183
man	w1184
Kaiserl	w1185
<g/>
.
Seits	w1187
von	w1188
ferne=rer	w1189
<g/>
=
Abbrechung	w1191
derselben	w1192
ablassen	w1193
müssen	w1194
<g/>
,
nach=deme	w1196
<g/>
=
man	w1198
nur	w1199
gegen	w1200
10	w1201
Joch	w1202
<g/>
,
wo	w1204
der	w1205
Fluß	w1206
am	w1207
tieffesten	w1208
ist	w1209
<g/>
,
und	w1211
nicht	w1212
durchgewattet	w1213
wer=den	w1214
<g/>
=
kan	w1216
<g/>
,
abgetragen	w1218
<g/>
.
</p>
<p id="p21">
Jn	w1220
der	w1221
Nacht	w1222
darauf	w1223
haben	w1224
die	w1225
Engländer	w1226
mit	w1227
verschiedenen	w1228
Brand	w1229
<g/>
=
Schiffen	w1231
den	w1232
Uber=rest	w1233
<g/>
=
von	w1235
gedachter	w1236
Bruken	w1237
völlig	w1238
verbrennet	w1239
gleichwie	w1240
man	w1241
auch	w1242
die	w1243
andere	w1244
Bruke	w1245
bey	w1246
St	w1247
<g/>
.
Martino	w1249
ungehindert	w1250
des	w1251
von	w1252
denen	w1253
Bauren	w1254
von	w1255
Brocco	w1256
dargegen	w1257
gemachten	w1258
heftigen	w1259
Feu=ers	w1260
<g/>
=
abgetragen	w1262
<g/>
,
so	w1264
daß	w1265
dahero	w1266
die	w1267
Franzosen	w1268
über	w1269
diesen	w1270
Fluß	w1271
nicht	w1272
herüber	w1273
können	w1274
<g/>
.
</p>
<p id="p22">
Nachmittag	w1276
seynd	w1277
von	w1278
der	w1279
Piemontesischen	w1280
Brigade	w1281
<g/>
,
und	w1283
verschiebenen	w1284
Kaiserlichen	w1285
Bat=taillonen	w1286
<g/>
=
unter	w1288
Anführung	w1289
des	w1290
Hrn	w1291
<g/>
.
General	w1293
<g/>
=
Feld	w1295
<g/>
=
Wachtmeisters	w1297
Martini	w1298
<g/>
,
und	w1300
Hrn	w1301
<g/>
.
Bri=gadiers	w1303
<g/>
=
Cumiana	w1305
die	w1306
Anhöhen	w1307
von	w1308
Aspre=mont	w1309
<g/>
=
<g/>
,
Levenzo	w1312
<g/>
,
und	w1314
Rochetta	w1315
besetzet	w1316
worden	w1317
<g/>
.
</p>
<head id="hl13">
Den	w1319
4	w1320
<g/>
.
dito	w1322
<g/>
.
</head>
<p id="p23">
Heute	w1324
den	w1325
gantzen	w1326
Vor	w1327
<g/>
=
mittag	w1329
hat	w1330
das	w1331
be beständige	w1332
<g/>
=
</p>
<p id="p24">
ständige	w1336
Feuren	w1337
an	w1338
beeden	w1339
Ufern	w1340
des	w1341
Varo	w1342
<g/>
=
Fluß	w1344
bis	w1345
gegen	w1346
Mittag	w1347
gedauret	w1348
<g/>
,
sodann	w1350
haben	w1351
die	w1352
Franzosen	w1353
den	w1354
Uberrest	w1355
der	w1356
an	w1357
ihrer	w1358
Seiten	w1359
stehen	w1360
gebliedene	w1361
Brucke	w1362
verbrannt	w1363
<g/>
.
Man	w1365
hat	w1366
Nachricht	w1367
<g/>
,
daß	w1369
sie	w1370
das	w1371
Ort	w1372
Gatiere	w1373
ge=plünderet	w1374
<g/>
=
<g/>
,
mit	w1377
welcher	w1378
Plünderung	w1379
sie	w1380
bey	w1381
der	w1382
Kirche	w1383
angefangen	w1384
<g/>
,
und	w1386
sodann	w1387
kein	w1388
Haus	w1389
verschonet	w1390
<g/>
,
auch	w1392
dabey	w1393
die	w1394
Jnwohner	w1395
sehr	w1396
übel	w1397
tractiret	w1398
haben	w1399
<g/>
,
so	w1401
daß	w1402
dieses	w1403
Ort	w1404
in	w1405
die	w1406
äusserste	w1407
Verwüstung	w1408
verfallen	w1409
<g/>
.
</p>
<p id="p25">
Heute	w1411
haben	w1412
die	w1413
Franzosen	w1414
ihre	w1415
auf	w1416
dem	w1417
Ufer	w1418
des	w1419
Varo=	w1420
<g/>
=
gehabte	w1422
Stücke	w1423
wieder	w1424
zuruk	w1425
gezogen	w1426
<g/>
,
und	w1428
nur	w1429
ein	w1430
Corpo	w1431
zu	w1432
St	w1433
<g/>
.
Laurent	w1435
gelassen	w1436
<g/>
,
danero	w1438
auch	w1439
der	w1440
Hr	w1441
<g/>
.
General	w1443
Brou-ne	w1444
<g/>
-
gegen	w1446
Abend	w1447
sich	w1448
nacher	w1449
Nizza	w1450
begeben	w1451
<g/>
.
</p>
<p id="p26">
Nach	w1453
<g/>
=
mittag	w1455
hat	w1456
unsere	w1457
Cavallerie	w1458
von	w1459
der	w1460
Ebene	w1461
v	w1462
<g/>
.
St	w1464
<g/>
.
Helena	w1466
sich	w1467
nach	w1468
Scarena	w1469
<g/>
,
um	w1471
als=dann	w1472
<g/>
=
in	w1474
das	w1475
Piemontesische	w1476
einzuruken	w1477
<g/>
,
auf	w1479
den	w1480
Marsch	w1481
gesetzet	w1482
<g/>
.
</p>
<p id="p27">
Heute	w1484
hat	w1485
sich	w1486
ein	w1487
Corpo	w1488
Croaten	w1489
über	w1490
den	w1491
Varo	w1492
<g/>
=
Fluß	w1494
hinüber	w1495
gegen	w1496
St	w1497
<g/>
.
Laurent	w1499
verfü=get	w1500
<g/>
=
<g/>
,
und	w1503
von	w1504
dannen	w1505
verschiedene	w1506
zu	w1507
der	w1508
Kai=serl	w1509
<g/>
=
<g/>
.
Armee	w1512
gehörige	w1513
Weiber	w1514
<g/>
,
welche	w1516
denen	w1517
Truppen	w1518
nicht	w1519
eilfertig	w1520
genug	w1521
haben	w1522
folgen	w1523
kön-nen	w1524
<g/>
-
<g/>
,
herüber	w1527
geholet	w1528
<g/>
.
</p>
<p id="p28">
Gegen	w1530
Abend	w1531
ist	w1532
ein	w1533
Französischer	w1534
Tambour	w1535
angekommen	w1536
<g/>
.
welcher	w1538
ein	w1539
Schreiben	w1540
an	w1541
den	w1542
Herrn	w1543
Generalen	w1544
Broune	w1545
gebracht	w1546
<g/>
.
</p>
<head id="hl14">
Den	w1548
5	w1549
<g/>
.
</head>
<p id="p29">
Heute	w1551
Vor=	w1552
<g/>
=
ist	w1554
der	w1555
Herr	w1556
General	w1557
Broune	w1558
von	w1559
Nizza	w1560
an	w1561
den	w1562
Varo	w1563
<g/>
=
Fluß	w1565
abge=gangen	w1566
<g/>
=
<g/>
,
um	w1569
daselbst	w1570
einige	w1571
Anordnung	w1572
bey	w1573
de=nen	w1574
<g/>
=
Truppen	w1576
zu	w1577
machen	w1578
<g/>
.
</p>
<p id="p30">
Die	w1580
Kaiserliche	w1581
Cavallerie	w1582
hat	w1583
die	w1584
von	w1585
der	w1586
unserigen	w1587
verlassene	w1588
Ebene	w1589
bey	w1590
St	w1591
<g/>
.
Helena	w1593
bezohen	w1594
<g/>
,
die	w1596
erste	w1597
Division	w1598
aber	w1599
cantoniret	w1600
in	w1601
der	w1602
Gegend	w1603
von	w1604
Albero	w1605
<g/>
,
um	w1607
von	w1608
dannen	w1609
in	w1610
das	w1611
Piemontesische	w1612
einzuruken	w1613
<g/>
.
</p>
<p id="p31">
Man	w1615
arbeitet	w1616
eifrig	w1617
an	w1618
Errichtung	w1619
einer	w1620
Batterie	w1621
von	w1622
grossen	w1623
Stüken	w1624
<g/>
,
welche	w1626
die	w1627
grosse	w1628
Brüke	w1629
<g/>
,
die	w1631
noch	w1632
geblieben	w1633
ist	w1634
<g/>
,
beschü=tzen	w1636
<g/>
=
solle	w1638
<g/>
.
Heute	w1640
ist	w1641
zu	w1642
Nizza	w1643
Kriegs	w1644
<g/>
=
Raht	w1646
gehalten	w1647
worden	w1648
<g/>
,
und	w1650
glaubet	w1651
man	w1652
<g/>
,
daß	w1654
sol=cher	w1655
<g/>
=
die	w1657
Cantonirung	w1658
deren	w1659
Truppen	w1660
betrofen	w1661
habe	w1662
<g/>
.
</p>
<head id="hl15">
Den	w1664
6	w1665
<g/>
.
Dito	w1667
<g/>
.
</head>
<p id="p32">
Heute	w1669
Vor=	w1670
<g/>
=
hat	w1672
die	w1673
erste	w1674
Division	w1675
der	w1676
Kaiserl	w1677
<g/>
.
Cavallerie	w1679
den	w1680
Marsch	w1681
nacher	w1682
Scarena	w1683
angetretten	w1684
<g/>
,
und	w1686
von	w1687
dannen	w1688
weiters	w1689
in	w1690
hiesi=ge	w1691
<g/>
=
Gegenden	w1693
einzuruken	w1694
<g/>
.
</p>
<p id="p33">
Die	w1696
Armee	w1697
stehet	w1698
noch	w1699
allezeit	w1700
an	w1701
dem	w1702
Varo	w1703
Fluß	w1704
gegen	w1705
der	w1706
Frantzösischen	w1707
über	w1708
gelagert	w1709
<g/>
.
Heute	w1711
hat	w1712
man	w1713
von	w1714
allen	w1715
<g/>
,
Frantzösischen	w1717
Aus Ausreisseren	w1718
<g/>
=
</p>
<p id="p34">
reisseren	w1720
einhellig	w1721
vernommen	w1722
<g/>
,
daß	w1724
ihre	w1725
Armee	w1726
von	w1727
dem	w1728
Varo	w1729
<g/>
=
Fluß	w1731
sich	w1732
völlig	w1733
zuruk	w1734
ziehet	w1735
<g/>
,
und	w1737
nicht	w1738
mehr	w1739
<g/>
,
als	w1741
5	w1742
<g/>
.
Battaillonen	w1744
auf	w1745
selbi=gem	w1746
<g/>
=
Ufer	w1748
<g/>
,
und	w1750
eben	w1751
so	w1752
viel	w1753
zu	w1754
Vence	w1755
habe	w1756
<g/>
.
Der	w1758
Jnfant	w1759
Don	w1760
Philipp	w1761
selbst	w1762
ist	w1763
bereits	w1764
ge=stern	w1765
<g/>
=
von	w1767
Grasse	w1768
nacher	w1769
Toulon	w1770
zur	w1771
gangen	w1772
<g/>
.
</p>
<head id="hl16">
Aus	w1774
Groß	w1775
<g/>
=
Britannien	w1777
<g/>
.
</head>
<head id="hl17">
Londen	w1779
31	w1780
<g/>
.
Jan	w1782
<g/>
.
</head>
<p id="p35">
Heute	w1784
<g/>
/
als	w1786
an	w1787
des	w1788
Printzen	w1789
von	w1790
Wallis	w1791
Geburts	w1792
<g/>
=
Tage	w1794
<g/>
/
da	w1796
derselbe	w1797
in	w1798
sein	w1799
41stes	w1800
Jahr	w1801
getretten	w1802
<g/>
/
haben	w1804
Seine	w1805
Königliche	w1806
Hoheit	w1807
dißfalls	w1808
von	w1809
dem	w1810
hohen	w1811
Adel	w1812
und	w1813
anderen	w1814
vorneh=men	w1815
<g/>
=
Standes	w1817
<g/>
=
Personen	w1819
die	w1820
Glük=wunsch	w1821
<g/>
=
<g/>
=
Complimenten	w1824
empfangen	w1825
<g/>
.
Zu	w1827
Daver	w1828
müssen	w1829
die	w1830
Zimmer	w1831
<g/>
=
leute	w1833
an	w1834
denen	w1835
zum	w1836
Transport	w1837
der	w1838
Cavallerie	w1839
bestimmten	w1840
Schiffen	w1841
beständig	w1842
Tag	w1843
und	w1844
Nacht	w1845
ausser	w1846
des	w1847
Sonntags	w1848
<g/>
/
ar=beiten	w1850
<g/>
=
<g/>
/
bis	w1853
sie	w1854
die	w1855
Lager	w1856
und	w1857
Krip=pen	w1858
<g/>
=
darinn	w1860
fertig	w1861
haben	w1862
