<doc id="edoc_wd_1750-07-01" attrs="word" year="1750" month="07" day="01" corpus="1">
<head id="hl1">
Monats	w399
ist	w400
Don	w401
Xaverius	w402
Fernan=dez	w403
<g/>
=
de	w405
Cordova	w406
<g/>
,
Herzog	w408
von	w409
Sessa	w410
und	w411
Bae=na	w412
<g/>
=
<g/>
,
Groß=Amirant	w415
von	w416
Neapel	w417
<g/>
,
und	w419
Obrist=Stallmeister	w420
<g/>
=
der	w422
verwittibten	w423
Königin	w424
in	w425
63	w426
<g/>
.
Jahr	w428
seines	w429
Alters	w430
zu	w431
St	w432
<g/>
.
Jldefonso	w434
mit	w435
Tod	w436
abgegangen	w437
<g/>
.
</p>
<head id="hl6">
Aus	w439
Jtalien	w440
<g/>
.
</head>
<head id="hl7">
Rom	w442
6	w443
<g/>
.
Junii	w445
<g/>
.
</head>
<p id="p6">
Jn	w447
dem	w448
vergangenen	w449
Monat	w450
May	w451
seynd	w452
in	w453
dem	w454
grossen	w455
Spital	w456
der	w457
Allerheiligsten	w458
Drey=faltigken	w459
<g/>
=
55727	w461
<g/>
.
Portionen	w463
an	w464
fremde	w465
Bru=derschaften	w466
<g/>
=
77229	w468
<g/>
.
an	w470
Pilgramen	w471
beyderley	w472
Geschlechts	w473
<g/>
,
2990	w475
<g/>
.
an	w477
Genesene	w478
<g/>
,
363	w480
<g/>
.
an	w482
Ar=me	w483
<g/>
=
<g/>
,
und	w486
4675	w487
<g/>
.
an	w489
Priestere	w490
<g/>
,
und	w492
Spitals=bedienten	w493
<g/>
=
<g/>
,
in	w496
Summa	w497
90844	w498
<g/>
.
ausgespendet	w500
worden	w501
<g/>
.
Vom	w503
Castell	w504
Gandolfo	w505
wird	w506
berich=tet	w507
<g/>
=
<g/>
,
daß	w510
<g/>
,
als	w512
der	w513
Papst	w514
daselbst	w515
angelanget	w516
<g/>
,
so	w518
habe	w519
der	w520
Hr	w521
<g/>
.
Contestabel	w523
Colonna	w524
durch	w525
sei=nen	w526
<g/>
=
Hofmeister	w528
Deroselben	w529
ein	w530
Milch	w531
<g/>
=
kalb	w533
<g/>
,
ei=nen	w535
<g/>
=
artigen	w537
Aufsaz	w538
von	w539
Butter	w540
<g/>
,
und	w542
allerhand	w543
kostbare	w544
Eß	w545
<g/>
=
waaren	w547
verehren	w548
lassen	w549
<g/>
.
Seine	w551
Heiligkeit	w552
geniessen	w553
anbey	w554
der	w555
vollkommenen	w556
Gesundheit	w557
<g/>
,
und	w559
ligen	w560
denen	w561
Geschäften	w562
De=ro	w563
<g/>
=
allerhöchst=geistlichen	w565
Würde	w566
inständigst	w567
ob	w568
<g/>
.
Wegen	w570
des	w571
gar	w572
zu	w573
häuffigen	w574
Zulaufs	w575
deren	w576
Pil=gramen	w577
<g/>
=
aber	w579
haben	w580
die	w581
Wachten	w582
an	w583
Dero	w584
Pal=last	w585
<g/>
=
verdoppelt	w587
werden	w588
müssen	w589
<g/>
.
Montags	w591
wurden	w592
von	w593
der	w594
alhiesigen	w595
Regierung	w596
16	w597
<g/>
.
Mis=sethäter	w599
<g/>
=
nacher	w601
Civita	w602
<g/>
=
vecchia	w604
abgeschift	w605
<g/>
,
nachnachdeme	w607
<g/>
=
</p>
<p id="p7">
deme	w610
erst	w611
die	w612
Woche	w613
zuvor	w614
13	w615
<g/>
.
dergleichen	w617
da=hin	w618
<g/>
=
geliefert	w620
worden	w621
<g/>
.
Hingegen	w623
seynd	w624
wieder	w625
unterschiedliche	w626
berühmte	w627
Diebe	w628
<g/>
,
und	w630
Strassen=rauber	w631
<g/>
=
<g/>
(
deren	w634
einer	w635
sich	w636
so	w637
gar	w638
als	w639
ein	w640
Cavalier	w641
aufgeführet	w642
<g/>
)
in	w644
Verhaft	w645
gerahten	w646
<g/>
.
Bey	w648
der	w649
Statthalterey	w650
ist	w651
der	w652
Criminal	w653
<g/>
=
proceß	w655
des	w656
je=nigen	w657
<g/>
=
Vatters	w659
<g/>
,
welcher	w661
durch	w662
seinen	w663
Lehr	w664
<g/>
=
jung	w666
<g/>
,
seinen	w668
eigenen	w669
Sohn	w670
ermorden	w671
lassen	w672
<g/>
,
nun=mehro	w674
<g/>
=
geschlossen	w676
worden	w677
<g/>
,
und	w679
zumalen	w680
der	w681
Lehr	w682
<g/>
=
jung	w684
bekennet	w685
hat	w686
<g/>
,
daß	w688
er	w689
würklich	w690
auf	w691
Befehl	w692
des	w693
Vatters	w694
den	w695
Sohn	w696
um	w697
das	w698
Leben	w699
gebracht	w700
<g/>
,
und	w702
sogar	w703
denselben	w704
eine	w705
Hand	w706
ab=geschnitten	w707
<g/>
=
<g/>
,
um	w710
solche	w711
als	w712
ein	w713
sicheres	w714
Zeichen	w715
des	w716
würklich	w717
erfolgten	w718
Mords	w719
dem	w720
Vatter	w721
zu	w722
überbringen	w723
<g/>
,
und	w725
darfür	w726
10	w727
<g/>
.
Scudi	w729
von	w730
diesem	w731
zur	w732
Belohnung	w733
empfangen	w734
habe	w735
<g/>
,
als	w737
ist	w738
erdeu=teter	w739
<g/>
=
Lehr	w741
<g/>
=
jung	w743
gerädert	w744
<g/>
,
und	w746
geviertheilet	w747
zu	w748
werden	w749
<g/>
,
verurtheilet	w751
worden	w752
<g/>
.
Der	w754
Vatter	w755
aber	w756
<g/>
,
welcher	w758
bereits	w759
über	w760
70	w761
<g/>
.
Jahr	w763
alt	w764
ist	w765
<g/>
,
wird	w767
seine	w768
Bestraffung	w769
auf	w770
andere	w771
Weise	w772
er=halten	w773
<g/>
=
<g/>
.
</p>
<head id="hl8">
Genua	w776
6	w777
<g/>
.
Junii	w779
<g/>
.
</head>
<p id="p8">
Sonntags	w781
kame	w782
ein	w783
Holländisches	w784
Schif	w785
von	w786
Ancona	w787
alhier	w788
an	w789
<g/>
;
der	w791
Capitan	w792
dessen	w793
berich=tete	w794
<g/>
=
<g/>
,
daß	w797
er	w798
vor	w799
11	w800
<g/>
.
Tagen	w802
ober	w803
dem	w804
Vor	w805
ge=bürge	w806
<g/>
=
Colonne	w808
von	w809
einer	w810
mit	w811
6	w812
<g/>
.
Stucken	w814
besez=ten	w815
<g/>
=
Algierischen	w817
Galeotte	w818
visitiret	w819
worden	w820
<g/>
,
wel=che	w822
<g/>
=
ihn	w824
aber	w825
endlich	w826
seinen	w827
Weg	w828
wieder	w829
fahren	w830
lassen	w831
<g/>
.
Jn	w833
4	w834
<g/>
.
Tagen	w836
darnach	w837
habe	w838
ihm	w839
neuer	w840
dingen	w841
ein	w842
Tripolinisches	w843
Schif	w844
von	w845
4	w846
<g/>
.
Stucken	w848
bey	w849
Capo	w850
Spartivento	w851
begegnet	w852
<g/>
,
welches	w854
ihn	w855
unter	w856
allerhand	w857
Vorwänden	w858
5	w859
<g/>
.
Stund	w861
lang	w862
an=gehalten	w863
<g/>
=
<g/>
.
Dieses	w866
seye	w867
mit	w868
50	w869
<g/>
.
Türken	w871
besetzet	w872
gewesen	w873
<g/>
,
und	w875
habe	w876
der	w877
Holländische	w878
Schif	w879
<g/>
=
pa=tron	w881
<g/>
=
denen	w883
Barbaren	w884
fast	w885
allen	w886
seinen	w887
BorratVorrat	w888
<g/>
,
nebst	w890
10	w891
<g/>
.
Zechinnen	w893
baaren	w894
Geldes	w895
geben	w896
müs=sen	w897
<g/>
=
<g/>
;
wornach	w900
er	w901
wieder	w902
entlassen	w903
worden	w904
<g/>
.
Von	w906
Turin	w907
hat	w908
man	w909
<g/>
,
daß	w911
der	w912
König	w913
von	w914
Sar=dinien	w915
<g/>
=
16	w917
<g/>
.
Herren	w919
an	w920
seinem	w921
Hof	w922
den	w923
Ritter=orden	w924
<g/>
=
von	w926
Maria=verkündigung	w927
<g/>
,
und	w929
Lazaro	w930
<g/>
,
und	w932
19	w933
<g/>
.
den	w935
Orden	w936
von	w937
St	w938
<g/>
.
Moriz	w940
ertheilt	w941
ha=be	w942
<g/>
=
<g/>
.
Ubrigens	w945
wird	w946
nicht	w947
gezweifelt	w948
<g/>
,
daß	w950
die	w951
Jnfantin	w952
Braut	w953
des	w954
Herzogs	w955
von	w956
Savoyen	w957
<g/>
,
wel=che	w959
<g/>
=
den	w961
ersten	w962
dieses	w963
zu	w964
Susa	w965
eingetroffen	w966
<g/>
,
ih=ren	w968
<g/>
=
offentlichen	w970
Einzug	w971
zu	w972
Turin	w973
bereits	w974
vor=gestern	w975
<g/>
=
werde	w977
gehalten	w978
haben	w979
<g/>
.
</p>
<head id="hl9">
Aus	w981
Preussen	w982
<g/>
.
</head>
<head id="hl10">
Danzig	w984
10	w985
<g/>
.
Junii	w987
<g/>
.
</head>
<p id="p9">
Nun	w989
jauchzen	w990
die	w991
hiesigen	w992
Bürger	w993
vor	w994
Freu=den	w995
<g/>
=
<g/>
,
da	w998
sie	w999
mit	w1000
heutiger	w1001
Post	w1002
aus	w1003
Warschau	w1004
vernommen	w1005
<g/>
,
daß	w1007
ihre	w1008
Deputirten	w1009
von	w1010
allen	w1011
Ministern	w1012
mit	w1013
vieler	w1014
Gunst	w1015
aufgenommen	w1016
<g/>
,
und	w1018
zugleich	w1019
versichert	w1020
worden	w1021
<g/>
,
da	w1023
Jhro	w1024
Königl	w1025
<g/>
.
</p>
<p id="p10">
Majestät	w1027
sich	w1028
der	w1029
getreuen	w1030
Bürgerschaft	w1031
nach=drüklich	w1032
<g/>
=
annehmen	w1034
werde	w1035
<g/>
:
hingegen	w1037
seynd	w1038
die	w1039
Deputirten	w1040
des	w1041
Rahts	w1042
bey	w1043
Abgang	w1044
der	w1045
Post	w1046
noch	w1047
bey	w1048
keinem	w1049
Minister	w1050
<g/>
,
ausser	w1052
bey	w1053
dem	w1054
Groß=Canzler	w1055
<g/>
=
Malachowsky	w1057
zur	w1058
Audienz	w1059
gelassen	w1060
worden	w1061
<g/>
.
</p>
<head id="hl11">
Aus	w1063
Pohlen	w1064
<g/>
.
</head>
<head id="hl12">
Warschau	w1066
17	w1067
<g/>
.
Junii	w1069
<g/>
.
</head>
<p id="p11">
Aus	w1071
der	w1072
Ukraine	w1073
laufen	w1074
die	w1075
Nachrichten	w1076
noch	w1077
immer	w1078
fort	w1079
<g/>
,
daß	w1081
die	w1082
Räubereyen	w1083
und	w1084
Einfäl=le	w1085
<g/>
=
derer	w1087
Haydamacken	w1088
immer	w1089
grösser	w1090
würden	w1091
<g/>
,
sogar	w1093
haben	w1094
selbige	w1095
die	w1096
Postilions	w1097
beraubet	w1098
<g/>
,
und	w1100
die	w1101
Briefschaften	w1102
zerrissen	w1103
<g/>
.
Auch	w1105
haben	w1106
sie	w1107
ein	w1108
Towartsch	w1109
und	w1110
5	w1111
<g/>
.
Mann	w1113
von	w1114
der	w1115
Pan=zer	w1116
<g/>
=
<g/>
=
Fahne	w1119
des	w1120
Herrn	w1121
Palatins	w1122
von	w1123
Plocko	w1124
ge=fangen	w1125
<g/>
=
bekommen	w1127
<g/>
.
Die	w1129
Menge	w1130
dieser	w1131
Leute	w1132
ist	w1133
groß	w1134
und	w1135
an	w1136
theils	w1137
Orten	w1138
fangen	w1139
auch	w1140
die	w1141
Bauren	w1142
an	w1143
zu	w1144
revoltiren	w1145
<g/>
.
</p>
<head id="hl13">
Latyczew	w1147
26	w1148
<g/>
.
May	w1150
<g/>
.
</head>
<p id="p12">
Gestern	w1152
des	w1153
Nachts	w1154
um	w1155
11	w1156
<g/>
.
Uhr	w1158
überfielen	w1159
die	w1160
Haydamaken	w1161
das	w1162
Dominicaner	w1163
<g/>
=
Kloster	w1165
<g/>
,
und	w1167
beraubten	w1168
die	w1169
ganze	w1170
Kirche	w1171
<g/>
,
allwo	w1173
sie	w1174
alle	w1175
Küsten	w1176
und	w1177
Koffer	w1178
aufgeschlagen	w1179
<g/>
,
und	w1181
alles	w1182
Geld	w1183
und	w1184
Kostbarkeiten	w1185
hinweggenonmen	w1186
<g/>
.
Auch	w1188
haben	w1189
sie	w1190
einige	w1191
Mönche	w1192
samt	w1193
dem	w1194
Klo=ster	w1195
<g/>
=
<g/>
-
Uhrmacher	w1198
tödtlich	w1199
bleßiret	w1200
<g/>
.
Dieses	w1202
lose	w1203
Gesinde	w1204
drohet	w1205
noch	w1206
dem	w1207
hiesigen	w1208
Schlosse	w1209
<g/>
,
darum	w1211
alles	w1212
von	w1213
hier	w1214
zu	w1215
flüchten	w1216
anfängt	w1217
<g/>
.
Der	w1219
Adel	w1220
um	w1221
Bar	w1222
herum	w1223
hat	w1224
ihnen	w1225
nachgesetzet	w1226
<g/>
,
und	w1228
einen	w1229
Theil	w1230
von	w1231
dem	w1232
Geraubten	w1233
abge=nommen	w1234
<g/>
=
<g/>
.
</p>
<head id="hl14">
Posen	w1237
17	w1238
<g/>
.
Junii	w1240
<g/>
.
</head>
<p id="p13">
Die	w1242
Heuschreken	w1243
lassen	w1244
sich	w1245
leider	w1246
in	w1247
hiesi=ger	w1248
<g/>
=
Gegend	w1250
wiederum	w1251
in	w1252
grosser	w1253
Menge	w1254
sehen	w1255
<g/>
,
insonderheit	w1257
seynd	w1258
deren	w1259
einige	w1260
Meilen	w1261
von	w1262
hier	w1263
bey	w1264
Kosten	w1265
und	w1266
gegen	w1267
Lissa	w1268
schon	w1269
eine	w1270
fürchterliche	w1271
Anzahl	w1272
anzutreffen	w1273
<g/>
,
wie	w1275
sie	w1276
dann	w1277
bereits	w1278
alles	w1279
Winter	w1280
<g/>
=
getreide	w1282
daselbst	w1283
abge=fressen	w1284
<g/>
=
haben	w1286
<g/>
.
Die	w1288
Sturm	w1289
<g/>
=
winde	w1291
und	w1292
Schlos=sen	w1293
<g/>
=
verursachen	w1295
gleichfalls	w1296
in	w1297
unserer	w1298
Gegend	w1299
nicht	w1300
geringen	w1301
Schaden	w1302
<g/>
.
Erst	w1304
lezthin	w1305
seynd	w1306
von	w1307
dem	w1308
Sturme	w1309
viele	w1310
Häuser	w1311
umgeworfen	w1312
<g/>
,
und	w1314
von	w1315
denen	w1316
Schlossen	w1317
die	w1318
Felder	w1319
ziemlich	w1320
verheeret	w1321
worden	w1322
<g/>
.
</p>
<head id="hl15">
Warschau	w1324
13	w1325
<g/>
.
Junii	w1327
<g/>
.
</head>
<p id="p14">
Jhro	w1329
Majestät	w1330
die	w1331
Königin	w1332
haben	w1333
die	w1334
gan=ze	w1335
<g/>
=
Frohnleichnams	w1337
<g/>
=
Octave	w1339
in	w1340
der	w1341
Kirche	w1342
derer	w1343
PP	w1344
Reformaten	w1345
der	w1346
Frühe	w1347
<g/>
=
und	w1349
Nachmittags=Andacht	w1350
<g/>
=
<g/>
,
zugleich	w1353
auch	w1354
denen	w1355
Processionen	w1356
in	w1357
Beyseyn	w1358
vieler	w1359
vornehme	w1360
Herren	w1361
und	w1362
Damen	w1363
beygewohnet	w1364
<g/>
.
Se	w1366
<g/>
.
Fürstl	w1368
<g/>
.
Durchl	w1370
<g/>
.
der	w1372
PriPrimas	w1373
<g/>
=
</p>
<p id="p15">
mas	w1376
Regni	w1377
haben	w1378
gedachte	w1379
Frohnleichnams=Octave	w1380
<g/>
=
in	w1382
Anwesenheit	w1383
Jhro	w1384
Majestät	w1385
der	w1386
Königin	w1387
durch	w1388
die	w1389
lezte	w1390
solenne	w1391
Procession	w1392
bey	w1393
obgemeldeten	w1394
PP	w1395
<g/>
.
Reformaten	w1397
den	w1398
4	w1399
<g/>
.
diß	w1401
nach	w1402
der	w1403
Vesper	w1404
pontificaliter	w1405
vollendet	w1406
<g/>
.
Aus	w1408
Dan=zig	w1409
<g/>
=
seynd	w1411
die	w1412
sowol	w1413
von	w1414
Seiten	w1415
des	w1416
Magistrats	w1417
als	w1418
auch	w1419
von	w1420
Seiten	w1421
der	w1422
Burgerschaft	w1423
abgeschik=te	w1424
<g/>
=
Deputirte	w1426
hier	w1427
eingetroffen	w1428
<g/>
,
welche	w1430
leztere	w1431
heute	w1432
bey	w1433
Hofe	w1434
Audienz	w1435
erlangen	w1436
sollen	w1437
<g/>
.
Der	w1439
Kron	w1440
<g/>
=
Groß	w1442
<g/>
=
Canzler	w1444
continuiret	w1445
die	w1446
Königl	w1447
<g/>
.
Assesorial=gerichte	w1449
<g/>
.
Diese	w1451
Woche	w1452
hat	w1453
sich	w1454
das	w1455
Schiessen	w1456
nach	w1457
der	w1458
Scheibe	w1459
im	w1460
Königl	w1461
<g/>
.
Garten	w1463
angefangen	w1464
<g/>
,
welche	w1466
wochentlich	w1467
zweymal	w1468
con=tinuiren	w1469
<g/>
=
soll	w1471
<g/>
,
und	w1473
worzu	w1474
Seine	w1475
Königl	w1476
<g/>
.
Ma=jestät	w1478
<g/>
=
die	w1480
vornehmsten	w1481
Pohlnischen	w1482
Herrschaften	w1483
und	w1484
ausländischen	w1485
Ministers	w1486
einladen	w1487
zu	w1488
lassen	w1489
allergnädigst	w1490
geruhet	w1491
<g/>
.
</p>
<head id="hl16">
Aus	w1493
Teutschland	w1494
<g/>
.
</head>
<head id="hl17">
Heidelberg	w1496
9	w1497
<g/>
.
Junii	w1499
<g/>
.
</head>
<p id="p16">
Gestern	w1501
als	w1502
den	w1503
8	w1504
<g/>
.
Junii	w1506
haben	w1507
Jhro	w1508
Chur=fürstl	w1509
<g/>
=
<g/>
.
Durchl	w1512
<g/>
.
von	w1514
der	w1515
Pfalz	w1516
<g/>
,
nachdem	w1518
höchst=dieselbe	w1519
<g/>
=
das	w1521
alhier	w1522
bequartirte	w1523
Löbl	w1524
<g/>
.
Birken=feldische	w1526
<g/>
=
Jnfanterie=Regiment	w1528
mit	w1529
exactester	w1530
Fertigkeit	w1531
im	w1532
Feuer	w1533
zu	w1534
höchstem	w1535
Vergnügen	w1536
exerciren	w1537
gesehen	w1538
<g/>
,
in	w1540
Anwesenheit	w1541
Jh	w1542
<g/>
.
Durchl	w1544
<g/>
.
Hrn	w1546
<g/>
.
Pfalz	w1548
<g/>
-
grafens	w1550
Prinz	w1551
Friedrichs	w1552
den	w1553
er=sten	w1554
<g/>
=
Stein	w1556
zu	w1557
dem	w1558
hier	w1559
neu	w1560
zu	w1561
erbauendem	w1562
Churfürstlichen	w1563
Seminario	w1564
deren	w1565
Patrum	w1566
So-cietatis	w1567
<g/>
-
JEsu	w1569
zu	w1570
legen	w1571
allergnädigst	w1572
geruhet	w1573
<g/>
;
bey	w1575
welchem	w1576
solennen	w1577
Actu	w1578
die	w1579
geistliche	w1580
Her=ren	w1581
<g/>
=
Alumni	w1583
und	w1584
Herren	w1585
Convictores	w1586
die	w1587
ho=he	w1588
<g/>
=
Gnad	w1590
gehabt	w1591
<g/>
,
Jhro	w1593
Churfürstl	w1594
<g/>
.
Durchl	w1596
<g/>
.
in	w1598
sechs	w1599
unterschiedenen	w1600
Sprachen	w1601
<g/>
,
so	w1603
in	w1604
al=hiesigen	w1605
<g/>
=
Churfürstl	w1607
<g/>
.
Seminario	w1609
erlernet	w1610
und	w1611
geübet	w1612
werden	w1613
<g/>
,
als	w1615
nämlich	w1616
nebst	w1617
der	w1618
Teut=schen	w1619
<g/>
=
und	w1621
Lateinischen	w1622
in	w1623
Hebräischer	w1624
<g/>
,
Griechi=scher	w1626
<g/>
=
<g/>
,
Französischer	w1629
<g/>
,
und	w1631
Jtaliänischer	w1632
Sprach	w1633
<g/>
,
ihre	w1635
allerunterthänigste	w1636
Danksagung	w1637
vorzutra=gen	w1638
<g/>
=
<g/>
,
so	w1641
auch	w1642
von	w1643
Jhro	w1644
Churfürstl	w1645
<g/>
.
Durchl	w1647
<g/>
.
mit	w1649
anscheinender	w1650
gnädigster	w1651
Genehmung	w1652
an=gehöret	w1653
<g/>
=
und	w1655
aufgenommen	w1656
worden	w1657
<g/>
.
</p>
<head id="hl18">
Hannover	w1659
9	w1660
<g/>
.
Jun	w1662
<g/>
.
</head>
<p id="p17">
Da	w1664
das	w1665
Königl	w1666
<g/>
.
Haus	w1668
abermal	w1669
den	w1670
24	w1671
<g/>
.
May	w1673
mit	w1674
einem	w1675
Prinzen	w1676
vermehret	w1677
worden	w1678
<g/>
,
so	w1680
wurde	w1681
vorgestern	w1682
in	w1683
allen	w1684
Kirchen	w1685
GOtt	w1686
öffentlich	w1687
dafür	w1688
gedankt	w1689
<g/>
,
und	w1691
das	w1692
Te	w1693
DEum	w1694
abgesungen	w1695
<g/>
.
Zu	w1697
denen	w1698
beyden	w1699
grossen	w1700
Muste=rungen	w1701
<g/>
=
schicket	w1703
sich	w1704
bereits	w1705
alles	w1706
an	w1707
<g/>
,
und	w1709
die	w1710
Regimenter	w1711
treffen	w1712
nach	w1713
und	w1714
nach	w1715
ein	w1716
<g/>
.
Die	w1718
er=ste	w1719
<g/>
=
ist	w1721
auf	w1722
den	w1723
15	w1724
<g/>
.
und	w1726
die	w1727
andere	w1728
auf	w1729
den	w1730
22	w1731
<g/>
.
dieses	w1733
festgesetzt	w1734
<g/>
.
Da	w1736
die	w1737
Viehseuche	w1738
schon	w1739
seit	w1740
langer	w1741
Zeit	w1742
in	w1743
denen	w1744
hiesigen	w1745
Landen	w1746
aufaufgehöret	w1747
<g/>
=
</p>
<p id="p18">
gehöret	w1749
hat	w1750
<g/>
,
so	w1752
ist	w1753
aus	w1754
der	w1755
geheimen	w1756
Canzley	w1757
aller	w1758
einhemischer	w1759
und	w1760
ausländischer	w1761
Vieh=handel	w1762
<g/>
=
wieder	w1764
erlaubet	w1765
worden	w1766
<g/>
.
</p>
<head id="hl19">
Breßlau	w1768
9	w1769
<g/>
.
Jun	w1771
<g/>
.
</head>
<p id="p19">
Den	w1773
7	w1774
<g/>
.
dieses	w1776
fruh	w1777
gegen	w1778
2	w1779
<g/>
.
Uhr	w1781
seynd	w1782
al=hier	w1783
<g/>
=
Se	w1785
<g/>
.
Excell	w1787
<g/>
.
Hr	w1789
<g/>
.
Heinrich	w1791
Gottfried	w1792
<g/>
,
Frey=herr	w1794
<g/>
=
von	w1796
Spöttgen	w1797
würklich	w1798
Kaiserl	w1799
<g/>
.
geheimer	w1801
Raht	w1802
in	w1803
Dero	w1804
87	w1805
<g/>
.
Jahre	w1807
zu	w1808
gröstem	w1809
Leidwe=sen	w1810
<g/>
=
seiner	w1812
hinterlassenen	w1813
Wittib	w1814
und	w1815
Famille	w1816
selig	w1817
entschlaffen	w1818
<g/>
.
</p>
<head id="hl20">
Ravenspurg	w1820
10	w1821
<g/>
.
Jun	w1823
<g/>
.
</head>
<p id="p20">
Vorgestern	w1825
<g/>
,
als	w1827
den	w1828
8	w1829
<g/>
.
dieses	w1831
<g/>
,
Abends	w1833
um	w1834
6	w1835
<g/>
.
Uhr	w1837
hat	w1838
uns	w1839
GOtt	w1840
mit	w1841
einem	w1842
