<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
Colonne.	w9_d678e4447
</p>
<p id="p14_d678e4450">
Die	w1_d678e4454
erste	w3_d678e4457
Colonne	w5_d678e4460
geht	w7_d678e4463
in	w9_d678e4466
2.	w11_d678e4469
Märschen	w13_d678e4473
nach	w1_d678e4478
Demmin,	w3_d678e4481
1.	w5_d678e4484
Rasttag;	w7_d678e4487
nach	w9_d678e4490
Gno	w11_d678e4493
vien,	w1_d678e4498
2.	w3_d678e4501
Märsche,	w5_d678e4504
1.	w7_d678e4507
Rasttag;	w9_d678e4510
Teßin,	w11_d678e4513
1.	w13_d678e4517
Marsch;	w1_d678e4523
Petskow,	w3_d678e4526
1.	w5_d678e4529
Marsch,	w7_d678e4532
1.	w9_d678e4535
Rast	w11_d678e4538
tag;	w1_d678e4543
Rostock,	w3_d678e4546
1.	w5_d678e4549
Marsch.	w7_d678e4552
Bey	w9_d678e4555
dieser	w11_d678e4558
Colonne	w1_d678e4563
sind	w3_d678e4566
432.	w5_d678e4569
Artillerie=pferde,	w7_d678e4572
4740.	w9_d678e4575
Troß	w1_d678e4580
und	w3_d678e4583
eigene	w5_d678e4586
Pferde.	w7_d678e4589
Summa	w9_d678e4592
5172.	w11_d678e4595
Pferde.	w1_d678e4601
</p>
<p id="p16_d678e4604">
Die	w1_d678e4608
mittlere	w3_d678e4611
Colonne	w5_d678e4614
marschirt,	w7_d678e4617
nebst	w9_d678e4620
2.	w1_d678e4625
Cüraßier=2.	w3_d678e4628
Husaren	w5_d678e4631
und	w7_d678e4634
2.	w9_d678e4637
Cosas	w11_d678e4640
ken=regimentern,	w1_d678e4645
nach	w3_d678e4648
Clemnoch,	w5_d678e4651
in	w7_d678e4654
2.	w9_d678e4657
Märschen,	w1_d678e4663
1.	w3_d678e4666
Rasttag;	w5_d678e4669
von	w7_d678e4672
da	w9_d678e4675
nach	w11_d678e4678
Mal	w13_d678e4682
chin,	w1_d678e4687
in	w3_d678e4690
2.	w5_d678e4693
Märschen	w7_d678e4696
1.	w9_d678e4699
Rasttag;	w11_d678e4702
nach	w13_d678e4706
Treptow,	w1_d678e4711
1.	w3_d678e4714
Marsch;	w5_d678e4717
nach	w7_d678e4720
Waldenhagen,	w9_d678e4723
Marsch,	w1_d678e4728
1.	w3_d678e4731
Rasttag;	w5_d678e4734
Güstrow,	w7_d678e4737
1.	w9_d678e4740
M.	w11_d678e4743
Diese	w1_d678e4749
Colonne	w3_d678e4752
führet	w5_d678e4755
mit	w7_d678e4758
sich	w9_d678e4761
532.	w11_d678e4764
Küg	w13_d678e4768
</p>
<p id="p22_d678e4781">
raßler=pferde,	w1_d678e4785
3554.	w3_d678e4788
Artillerie=pferde,	w5_d678e4791
2217.	w1_d678e4796
Husaren	w3_d678e4799
und	w5_d678e4802
Cosacken=pferde,	w7_d678e4805
3691.	w1_d678e4810
Troß	w3_d678e4813
und	w5_d678e4816
eigene	w7_d678e4819
Pferde.	w9_d678e4822
Sum	w11_d678e4825
ma	w1_d678e4831
10994.	w3_d678e4834
Pferde.	w5_d678e4837
Beträgt	w7_d678e4840
nebst	w9_d678e4843
den	w11_d678e4846
Pferden	w1_d678e4851
der	w3_d678e4854
vorigen	w5_d678e4857
Colonne,	w7_d678e4860
16166.	w9_d678e4863
Stück.	w11_d678e4866
</p>
<p id="p24_d678e4870">
Die	w1_d678e4874
dritte	w3_d678e4877
Colonne	w5_d678e4880
marschiret	w7_d678e4883
alsdann,	w9_d678e4886
wenn	w1_d678e4891
in	w3_d678e4894
Wahren	w5_d678e4897
das	w7_d678e4900
Magazin	w9_d678e4903
angelegt	w11_d678e4906
ist,	w13_d678e4910
(indem	w1_d678e4915
sie	w3_d678e4918
Clempnow	w5_d678e4921
zur	w7_d678e4924
Rechten	w9_d678e4927
liegen	w11_d678e4930
läßt)	w1_d678e4936
nach	w3_d678e4939
der	w5_d678e4942
Wenau	w7_d678e4945
in	w9_d678e4948
4.	w11_d678e4951
Märschen,	w13_d678e4955
1.	w15_d678e4958
Rasttag;	w1_d678e4963
von	w3_d678e4966
da	w5_d678e4969
nach	w7_d678e4972
Stavenhagen,	w9_d678e4975
in	w11_d678e4978
4.	w13_d678e4982
Märschen;	w1_d678e4987
von	w3_d678e4990
da	w5_d678e4993
nach	w7_d678e4996
Wahren,	w9_d678e4999
in	w11_d678e5002
3.	w13_d678e5006
Märschen,	w1_d678e5011
1.	w3_d678e5014
Rasttag.	w5_d678e5017
Sie	w1_d678e5023
hat	w3_d678e5026
372.	w5_d678e5029
Artillerie=pferde,	w1_d678e5034
3933.	w3_d678e5037
Troß	w5_d678e5040
und	w7_d678e5043
eige	w9_d678e5046
ne	w1_d678e5051
Pferde.	w3_d678e5054
</p>
<p id="p26_d678e5057">
Die	w1_d678e5061
übrigen	w3_d678e5064
Küraßier=regimenter	w5_d678e5067
gehen	w7_d678e5070
gerade	w1_d678e5075
nach	w3_d678e5078
Stettin	w5_d678e5081
in	w7_d678e5084
zwey	w9_d678e5087
Märschen	w11_d678e5090
und	w13_d678e5094
2.	w1_d678e5099
Rast=lagen.	w3_d678e5102
Vier	w5_d678e5105
von	w7_d678e5108
diesen	w9_d678e5111
Regimen	w11_d678e5114
tern	w1_d678e5120
marschiren	w3_d678e5123
von	w5_d678e5126
Stettin	w7_d678e5129
nach	w9_d678e5132
Falken	w11_d678e5135
walde,	w1_d678e5140
in	w3_d678e5143
2.	w5_d678e5146
Märschen;	w7_d678e5149
Ukermünde,	w9_d678e5152
1.	w11_d678e5155
Marsch,	w1_d678e5160
1.	w3_d678e5163
Rast=tag;	w5_d678e5166
Anklam,	w7_d678e5169
2.	w9_d678e5172
Märsche.	w11_d678e5175
Bey	w1_d678e5180
diesen	w3_d678e5183
4.	w5_d678e5186
Regimentern	w7_d678e5189
sind	w9_d678e5192
3064.	w11_d678e5195
Kü	w13_d678e5199
raßier=pferde,	w1_d678e5205
1092.	w3_d678e5208
eigene	w5_d678e5211
und	w7_d678e5214
Troß	w9_d678e5217
pfer	w11_d678e5220
de.	w1_d678e5225
Jedes	w3_d678e5228
dieser	w5_d678e5231
Regimenter	w7_d678e5234
gebraucht	w9_d678e5237
26.	w11_d678e5240
vier=spännige,	w1_d678e5245
oder	w3_d678e5248
45.	w5_d678e5251
zwey=spännige	w7_d678e5254
Wä	w9_d678e5257
gen.	w1_d678e5262
Von	w3_d678e5265
Anklam	w5_d678e5268
marschirten	w7_d678e5271
sie	w9_d678e5274
mit	w11_d678e5277
der	w13_d678e5281
ersten	w1_d678e5287
Colonne.	w3_d678e5290
</p>
<p id="p28_d678e5293">
Noch	w1_d678e5297
andere	w3_d678e5300
4.	w5_d678e5303
Küraßier=regimenter	w7_d678e5306
mar	w9_d678e5309
schiren	w1_d678e5314
von	w3_d678e5317
Stettin	w5_d678e5320
nach	w7_d678e5323
Lochnitz,	w9_d678e5326
von	w11_d678e5329
da	w13_d678e5333
nach	w1_d678e5338
Pas=walk,	w3_d678e5341
in	w5_d678e5344
3.	w7_d678e5347
Märschen	w9_d678e5350
1.	w11_d678e5353
Rast	w13_d678e5357
tag;	w1_d678e5363
Straßburg,	w3_d678e5366
in	w5_d678e5369
3.	w7_d678e5372
Märschen	w9_d678e5375
1.	w11_d678e5378
Rast	w13_d678e5382
tag;	w1_d678e5387
Brandenburg,	w3_d678e5390
in	w5_d678e5393
2.	w7_d678e5396
Märschen	w9_d678e5399
1.	w11_d678e5402
Rast	w13_d678e5406
tag;	w1_d678e5411
Wahren,	w3_d678e5414
1.	w5_d678e5417
Marsch.	w7_d678e5420
Sie	w9_d678e5423
haben	w11_d678e5426
3064.	w1_d678e5431
Küraßier=pferde,	w3_d678e5434
und	w5_d678e5437
1092.	w7_d678e5440
Troß	w9_d678e5443
und	w1_d678e5449
eigene	w3_d678e5452
Pferde.	w5_d678e5455
Diese	w7_d678e5458
Regimenter	w9_d678e5461
er	w11_d678e5464
fordern	w1_d678e5469
124.	w3_d678e5472
vier=spännige,	w5_d678e5475
oder	w7_d678e5478
173.	w9_d678e5481
zwey	w11_d678e5484
spännige	w1_d678e5489
Wagen.	w3_d678e5492
Falls	w5_d678e5495
aber	w7_d678e5498
im	w9_d678e5501
Branden	w11_d678e5504
burgischen	w1_d678e5509
nicht	w3_d678e5512
Haber	w5_d678e5515
genug	w7_d678e5518
vorhanden,	w9_d678e5521
so	w11_d678e5524
würden	w1_d678e5530
zu	w3_d678e5533
dessen	w5_d678e5536
Transport	w7_d678e5539
für	w9_d678e5542
jedes	w11_d678e5545
Re	w13_d678e5549
giment	w1_d678e5554
56.	w3_d678e5557
vier=spännige,	w5_d678e5560
oder	w7_d678e5563
99.	w9_d678e5566
zwey	w11_d678e5569
spännige,	w1_d678e5574
und	w3_d678e5577
auf	w5_d678e5580
alle	w7_d678e5583
4	w9_d678e5586
Regimenter	w11_d678e5589
224.	w13_d678e5593
vier=spännige,	w1_d678e5598
oder	w3_d678e5601
396.	w5_d678e5604
zwey=spännige	w7_d678e5607
Wägen	w1_d678e5613
erfordent.	w3_d678e5616
</p>
<p id="p30_d678e5619">
Ferner	w1_d678e5623
marschiren	w3_d678e5626
4.	w5_d678e5629
Hussarenregimen	w7_d678e5632
ter	w1_d678e5637
nach	w3_d678e5640
Stettin,	w5_d678e5643
von	w7_d678e5646
da	w9_d678e5649
nach	w11_d678e5652
dem	w13_d678e5656
Städt	w15_d678e5659
chen	w1_d678e5664
Preskow,	w3_d678e5667
in	w5_d678e5670
2.	w7_d678e5673
Märschen,	w9_d678e5676
1.	w11_d678e5679
Rast	w13_d678e5683
tag;	w1_d678e5689
von	w3_d678e5692
da	w5_d678e5695
nach	w7_d678e5698
Woldeck,	w9_d678e5701
in	w11_d678e5704
2.	w13_d678e5708
Märschen;	w15_d678e5711
nach	w1_d678e5716
Wahren,	w3_d678e5719
in	w5_d678e5722
1.	w7_d678e5725
Marsch.	w9_d678e5728
Bey	w11_d678e5731
die	w13_d678e5735
sen	w1_d678e5740
Regimentern	w3_d678e5743
sind	w5_d678e5746
2860.	w7_d678e5749
Husarenpfer	w9_d678e5752
de,	w1_d678e5757
700.	w3_d678e5760
Troß	w5_d678e5763
und	w7_d678e5766
eigene	w9_d678e5769
Pferde.	w11_d678e5772
</p>
<p id="p32_d678e5775">
Noch	w1_d678e5779
marschiren	w3_d678e5782
4.	w5_d678e5785
Cosakenregimen	w7_d678e5788
ter	w1_d678e5793
von	w3_d678e5796
Retzbrücka	w5_d678e5799
und	w7_d678e5802
dem	w9_d678e5805
Fluß	w11_d678e5808
Traga	w13_d678e5812
nach	w1_d678e5817
Friedberg,	w3_d678e5820
in	w5_d678e5823
1.	w7_d678e5826
Marsch,	w9_d678e5829
von	w11_d678e5832
da	w13_d678e5836
nach	w1_d678e5842
Landsberg,	w3_d678e5845
1.	w5_d678e5848
Marsch,	w7_d678e5851
nach	w9_d678e5854
Soldin,	w11_d678e5857
1.	w1_d678e5862
Marsch,	w3_d678e5865
1.	w5_d678e5868
Rasttag;	w7_d678e5871
klein	w9_d678e5874
Königsberg,	w11_d678e5877
1.	w1_d678e5882
Marsch,	w3_d678e5885
1.	w5_d678e5888
Rasttag,	w7_d678e5891
Schwedt,	w9_d678e5894
1.	w11_d678e5897
Marsch;	w13_d678e5901
Ratzeburg,	w1_d678e5906
2.	w3_d678e5909
Märsche,	w5_d678e5912
1.	w7_d678e5915
Rasttag;	w9_d678e5918
Wolfs	w11_d678e5921
hagen,	w1_d678e5927
1.	w3_d678e5930
Marsch;	w5_d678e5933
Stemmerow,	w7_d678e5936
2.	w9_d678e5939
Marsch,	w11_d678e5942
1.	w1_d678e5947
Rasttag;	w3_d678e5950
Penzlin,	w5_d678e5953
2.	w7_d678e5956
Märsch,	w9_d678e5959
1.	w11_d678e5962
Rast	w13_d678e5966
tag;	w1_d678e5971
Wahren,	w3_d678e5974
2.	w5_d678e5977
Märsche,	w7_d678e5980
1.	w9_d678e5983
Rasttag.	w11_d678e5986
Hiebey	w1_d678e5991
sind	w3_d678e5994
4700.	w5_d678e5997
Cosacken=pferde,	w7_d678e6000
700.	w9_d678e6003
Troß	w1_d678e6009
und	w3_d678e6012
eigene	w5_d678e6015
Pferde.	w7_d678e6018
Bisher	w1_d678e6023
in	w3_d678e6026
allem	w5_d678e6029
37829.	w7_d678e6032
Pferde.	w9_d678e6035
</p>
<p id="p34_d678e6038">
Bey	w1_d678e6042
dieser	w3_d678e6045
Armee	w5_d678e6048
sind	w7_d678e6051
die	w9_d678e6054
commandiren	w11_d678e6057
den	w1_d678e6062
Generals=personen;	w3_d678e6065
der	w5_d678e6068
Hr.	w7_d678e6071
General	w9_d678e6074
en	w1_d678e6079
Chef	w3_d678e6082
von	w5_d678e6085
Romanzow,	w7_d678e6088
die	w9_d678e6091
Herren	w11_d678e6094
Gene	w13_d678e6098
ral=majors	w1_d678e6104
von	w3_d678e6107
Brandt,	w5_d678e6110
von	w7_d678e6113
Rennekampft,	w9_d678e6116
von	w1_d678e6121
Schetref	w3_d678e6124
(dieser	w5_d678e6127
ist	w7_d678e6130
mit	w9_d678e6133
der	w11_d678e6136
Cavallerie	w13_d678e6140
schon	w1_d678e6145
voraus)	w3_d678e6148
und	w5_d678e6151
von	w7_d678e6154
Gerbell.	w9_d678e6157
</p>
<head id="h2_d678e6163">
Madrid	w1_d678e6167
22.	w3_d678e6170
Junii.	w5_d678e6173
</head>
<p id="p4_d678e6176">
Die	w1_d678e6180
letztern	w3_d678e6183
Berichte,	w5_d678e6186
welche	w7_d678e6189
der	w9_d678e6192
Hof	w11_d678e6195
von	w1_d678e6200
dem	w3_d678e6203
Marquis	w5_d678e6206
von	w7_d678e6209
Sarria	w9_d678e6212
empfangen	w11_d678e6215
hat,	w1_d678e6220
sind	w3_d678e6223
vom	w5_d678e6226
16.	w7_d678e6229
dieses.	w9_d678e6232
Bey	w11_d678e6235
unserer	w13_d678e6239
Armee	w1_d678e6245
ist	w3_d678e6248
keine	w5_d678e6251
Veränderung	w7_d678e6254
vorgefallen,	w9_d678e6257
und	w1_d678e6262
das	w3_d678e6265
Haupt=quartier	w5_d678e6268
befindet	w7_d678e6271
sich	w9_d678e6274
noch	w11_d678e6277
zu	w1_d678e6282
Dos	w3_d678e6285
Jglesias.	w5_d678e6288
Sowol	w7_d678e6291
die	w9_d678e6294
Belagerung	w11_d678e6297
von	w1_d678e6302
Almeida,	w3_d678e6305
als	w5_d678e6308
der	w7_d678e6311
Marsch	w9_d678e6314
nach	w11_d678e6317
der	w13_d678e6321
Gegend	w1_d678e6327
von	w3_d678e6330
Abrantes,	w5_d678e6333
sind	w7_d678e6336
aufgeschoben	w9_d678e6339
worden.	w1_d678e6344
Verschiedene	w3_d678e6347
Umstände,	w5_d678e6350
welche	w7_d678e6353
</p>
<p id="p10_d678e6366">
uns	w1_d678e6370
bewegen,	w3_d678e6373
unsere	w5_d678e6376
Operationen	w7_d678e6379
noch	w9_d678e6382
nicht	w1_d678e6387
weiter	w3_d678e6390
fortzusetzen,	w5_d678e6393
verschaffen	w7_d678e6396
dem	w9_d678e6399
Feinde	w1_d678e6404
Zeit,	w3_d678e6407
sich	w5_d678e6410
zu	w7_d678e6413
verstärken.	w9_d678e6416
Die	w11_d678e6419
Por	w13_d678e6423
tugiesische	w1_d678e6429
Völker	w3_d678e6432
sind	w5_d678e6435
in	w7_d678e6438
verschiedenen	w9_d678e6441
Cam	w11_d678e6444
pements	w1_d678e6449
vertheilet,	w3_d678e6452
und	w5_d678e6455
das	w7_d678e6458
in	w9_d678e6461
der	w11_d678e6464
Gegend	w13_d678e6468
von	w1_d678e6473
Coimbra	w3_d678e6476
stehende,	w5_d678e6479
ist	w7_d678e6482
ansehnlich	w9_d678e6485
ver	w11_d678e6488
mehret	w1_d678e6493
worden.	w3_d678e6496
Die	w5_d678e6499
Escadre	w7_d678e6502
von	w9_d678e6505
Ferrol,	w11_d678e6508
welche	w1_d678e6514
den	w3_d678e6517
1.	w5_d678e6520
dieses	w7_d678e6523
ausgeloffen	w9_d678e6526
ist,	w11_d678e6529
soll	w13_d678e6533
ihren	w1_d678e6538
Weg	w3_d678e6541
nach	w5_d678e6544
der	w7_d678e6547
Strasse	w9_d678e6550
von	w11_d678e6553
Gibral	w13_d678e6557
tar	w1_d678e6562
genommen	w3_d678e6565
haben,	w5_d678e6568
woselbst,	w7_d678e6571
wie	w9_d678e6574
aus	w11_d678e6577
Algeziras	w1_d678e6582
berichtet	w3_d678e6585
wird,	w5_d678e6588
die	w7_d678e6591
Escadre	w9_d678e6594
des	w11_d678e6597
Admirals	w1_d678e6603
Saunders	w3_d678e6606
noch	w5_d678e6609
stets	w7_d678e6612
kreuzet.	w9_d678e6615
Die	w1_d678e6620
Escadre	w3_d678e6623
zu	w5_d678e6626
Cadix	w7_d678e6629
ist	w9_d678e6632
mit	w11_d678e6635
den	w13_d678e6639
Fregat	w15_d678e6642
ten	w1_d678e6647
Vengeance	w3_d678e6650
und	w5_d678e6653
Jndüstrie,	w7_d678e6656
auch	w9_d678e6659
4.	w11_d678e6662
Bran	w13_d678e6666
dern,	w1_d678e6671
verstärkt	w3_d678e6674
worden.	w5_d678e6677
Man	w7_d678e6680
hat	w9_d678e6683
die	w11_d678e6686
An	w13_d678e6690
ker	w1_d678e6696
und	w3_d678e6699
24.	w5_d678e6702
Canonen	w7_d678e6705
von	w9_d678e6708
einer	w11_d678e6711
ohnlängst	w13_d678e6715
bey	w1_d678e6720
Cope	w3_d678e6723
durch	w5_d678e6726
den	w7_d678e6729
Brand	w9_d678e6732
verzehrten	w11_d678e6735
Eng	w13_d678e6739
ländischen	w1_d678e6744
Fregatte,	w3_d678e6747
nach	w5_d678e6750
Carthagena	w7_d678e6753
trans	w9_d678e6756
Eine	w1_d678e6761
andere	w3_d678e6764
Engländische	w5_d678e6767
Fre	w7_d678e6770
portiret.	w1_d678e6776
gatte,	w1_d678e6781
welche	w3_d678e6784
bey	w5_d678e6787
Vivero	w7_d678e6790
eine	w9_d678e6793
Landung	w11_d678e6796
vor	w13_d678e6800
hatte,	w1_d678e6805
ward	w3_d678e6808
von	w5_d678e6811
den	w7_d678e6814
Einwohnern	w9_d678e6817
dieses	w11_d678e6820
Orts,	w1_d678e6825
und	w3_d678e6828
der	w5_d678e6831
umher	w7_d678e6834
liegenden	w9_d678e6837
Dörfer,	w11_d678e6840
wie	w1_d678e6846
auch	w3_d678e6849
durch	w5_d678e6852
die	w7_d678e6855
am	w9_d678e6858
Ufer	w11_d678e6861
angelegte,	w13_d678e6865
und	w15_d678e6868
mit	w1_d678e6873
Geschütze	w3_d678e6876
wol	w5_d678e6879
versehene	w7_d678e6882
Batterie	w9_d678e6885
ge	w11_d678e6888
nöhtiget,	w1_d678e6893
unverrichteter	w3_d678e6896
Sachen	w5_d678e6899
wieder	w7_d678e6902
zu	w9_d678e6905
rück	w1_d678e6910
zu	w3_d678e6913
kehren.	w5_d678e6916
</p>
<head id="h2_d678e6922">
Londen	w1_d678e6926
16.	w3_d678e6929
Julii.	w5_d678e6932
</head>
<p id="p4_d678e6935">
Gestern	w1_d678e6939
begabe	w3_d678e6942
sich	w5_d678e6945
der	w7_d678e6948
neue	w9_d678e6951
Rußische	w11_d678e6954
Abgesandte	w1_d678e6959
Graf	w3_d678e6962
von	w5_d678e6965
Woronzow	w7_d678e6968
nacher	w9_d678e6971
Hof:	w1_d678e6976
er	w3_d678e6979
hatte	w5_d678e6982
seine	w7_d678e6985
erste	w9_d678e6988
Audienz	w11_d678e6991
bey	w13_d678e6995
dem	w15_d678e6998
König,	w1_d678e7004
von	w3_d678e7007
welchem	w5_d678e7010
er	w7_d678e7013
sehr	w9_d678e7016
gnädig	w11_d678e7019
empfan	w13_d678e7023
gen	w1_d678e7028
worden,	w3_d678e7031
und	w5_d678e7034
seit	w7_d678e7037
diesem	w9_d678e7040
hat	w11_d678e7043
er	w13_d678e7047
auch	w15_d678e7050
angefangen	w1_d678e7055
mit	w3_d678e7058
unsern	w5_d678e7061
Ministern	w7_d678e7064
in	w9_d678e7067
ver	w11_d678e7070
schiedene	w1_d678e7075
Unterhandlungen	w3_d678e7078
zu	w5_d678e7081
treten.	w7_d678e7084
</p>
<p id="p6_d678e7087">
Der	w1_d678e7091
Graf	w3_d678e7094
von	w5_d678e7097
Lippe	w7_d678e7100
Bückeburg	w9_d678e7103
wurde	w11_d678e7106
bey	w1_d678e7111
seiner	w3_d678e7114
Abreis	w5_d678e7117
nach	w7_d678e7120
Portugal	w9_d678e7123
von	w11_d678e7126
Sr.	w13_d678e7130
Groß=britannischen	w1_d678e7135
Majest.	w3_d678e7138
mit	w5_d678e7141
einem	w7_d678e7144
kost	w9_d678e7147
baren	w1_d678e7153
mit	w3_d678e7156
Brillanten	w5_d678e7159
reich	w7_d678e7162
besetzten	w9_d678e7165
golde	w11_d678e7168
nen	w1_d678e7173
Degen	w3_d678e7176
unter	w5_d678e7179
den	w7_d678e7182
gnädigsten	w9_d678e7185
Ausdru	w11_d678e7188
ckungen	w1_d678e7193
beschenket.	w3_d678e7196
Dieser	w5_d678e7199
Herr	w7_d678e7202
ist	w9_d678e7205
nicht	w11_d678e7208
nur	w1_d678e7213
durch	w3_d678e7216
unseres	w5_d678e7219
Königs,	w7_d678e7222
sondern	w9_d678e7225
auch	w11_d678e7228
durch	w1_d678e7234
des	w3_d678e7237
Königs	w5_d678e7240
von	w7_d678e7243
Portugal	w9_d678e7246
Majest.	w11_d678e7249
er	w13_d678e7253
suchet	w1_d678e7258
worden,	w3_d678e7261
über	w5_d678e7264
die	w7_d678e7267
in	w9_d678e7270
Portugal	w11_d678e7273
ver	w13_d678e7277
</p>
<p id="p8_d678e7280">
einigte	w1_d678e7284
Engländisch	w3_d678e7287
und	w5_d678e7290
Portugesische	w7_d678e7293
Tru	w9_d678e7296
pen	w1_d678e7301
das	w3_d678e7304
Ober=commando	w5_d678e7307
zu	w7_d678e7310
übernehmen.	w9_d678e7313
Admiral	w1_d678e7318
Hawke	w3_d678e7321
wird	w5_d678e7324
nunmehro	w7_d678e7327
mit	w9_d678e7330
seiner	w11_d678e7333
Flotte	w1_d678e7339
bereits	w3_d678e7342
vor	w5_d678e7345
Lisbon	w7_d678e7348
ligen.	w9_d678e7351
Die	w11_d678e7354
Por	w13_d678e7358
tugiesen	w1_d678e7363
haben	w3_d678e7366
nun	w5_d678e7369
dopoelten	w7_d678e7372
Mut,	w9_d678e7375
seitdem	w11_d678e7378
die	w1_d678e7383
Engländer	w3_d678e7386
bey	w5_d678e7389
ihnen	w7_d678e7392
sind.	w9_d678e7395
Die	w11_d678e7398
verei	w13_d678e7402
nigte	w1_d678e7407
Armee	w3_d678e7410
in	w5_d678e7413
Portugal	w7_d678e7416
wird	w9_d678e7419
nächstens	w11_d678e7422
50000.	w1_d678e7428
Mann	w3_d678e7431
stark	w5_d678e7434
seyn.	w7_d678e7437
An	w9_d678e7440
allen	w11_d678e7443
Kriegs	w13_d678e7447
nohtwendigkeiten	w1_d678e7452
fehlt	w3_d678e7455
es	w5_d678e7458
ihr	w7_d678e7461
gar	w9_d678e7464
nicht.	w11_d678e7467
Die	w1_d678e7472
Gebürge	w3_d678e7475
gegen	w5_d678e7478
Oporto	w7_d678e7481
sind	w9_d678e7484
mit	w11_d678e7487
15000.	w13_d678e7491
Mann	w1_d678e7496
besetzt,	w3_d678e7499
an	w5_d678e7502
deren	w7_d678e7505
Spitze	w9_d678e7508
Lord	w11_d678e7511
Craw	w13_d678e7515
ford	w1_d678e7521
das	w3_d678e7524
Commando	w5_d678e7527
führt.	w7_d678e7530
Wir	w9_d678e7533
haben	w11_d678e7536
selbst	w1_d678e7541
aus	w3_d678e7544
Madrit	w5_d678e7547
beglaubte	w7_d678e7550
Briefe,	w9_d678e7553
welche	w11_d678e7556
melden,	w1_d678e7561
daß	w3_d678e7564
die	w5_d678e7567
Spanier,	w7_d678e7570
wegen	w9_d678e7573
Mangel	w11_d678e7576
an	w1_d678e7581
Proviant	w3_d678e7584
und	w5_d678e7587
Fourage	w7_d678e7590
grosse	w9_d678e7593
Schwierig	w11_d678e7596
keiten	w1_d678e7602
fänden,	w3_d678e7605
weitere	w5_d678e7608
Progressen	w7_d678e7611
in	w9_d678e7614
Portu	w11_d678e7617
gal	w1_d678e7622
zu	w3_d678e7625
