<doc id="edoc_wd_1749-06-21" attrs="word" year="1749" month="06" day="21" corpus="1">
<head id="hl1">
Päpstl	w1051
<g/>
.
Kappelle	w1053
<g/>
.
Nachde=me	w1055
<g/>
=
der	w1057
Papst	w1058
beschlossen	w1059
<g/>
,
der	w1061
Sommer	w1062
<g/>
=
Lust	w1064
halber	w1065
nacher	w1066
Castell	w1067
Gandolfo	w1068
zu	w1069
gehen	w1070
<g/>
,
so	w1072
ist	w1073
er	w1074
Dienstags	w1075
Nachmittag	w1076
mit	w1077
seinem	w1078
ge=wöhnlichen	w1079
<g/>
=
Gefolg	w1081
in	w1082
Gesellschaft	w1083
deren	w1084
Car=dinälen	w1085
<g/>
=
<g/>
,
Stadt	w1088
<g/>
=
Secretarii	w1090
Valenti	w1091
<g/>
,
und	w1093
Vi=ce	w1094
<g/>
=
Obrist	w1096
<g/>
=
Hofmeisters	w1098
Colonna	w1099
dahin	w1100
aufgebro=chen	w1101
<g/>
=
<g/>
,
und	w1104
Abends	w1105
daselbst	w1106
glüklich	w1107
angelan=get	w1108
<g/>
=
<g/>
,
nachdeme	w1111
er	w1112
unterweegs	w1113
sowol	w1114
zu	w1115
Torre	w1116
di	w1117
meiza	w1118
via	w1119
bey	w1120
dem	w1121
Grafen	w1122
Marescotti	w1123
<g/>
,
als	w1125
auch	w1126
zu	w1127
Frattocchie	w1128
bey	w1129
dem	w1130
Hrn	w1131
<g/>
.
Contestabel	w1133
mit	w1134
kostbaren	w1135
Erfrischungen	w1136
bedienet	w1137
worden	w1138
<g/>
.
</p>
<head id="hl8">
Aus	w1140
Groß	w1141
<g/>
=
Brittannien	w1143
<g/>
.
</head>
<head id="hl9">
Londen	w1145
27	w1146
<g/>
.
May	w1148
<g/>
.
</head>
<p id="p18">
Man	w1150
ist	w1151
hier	w1152
versichert	w1153
<g/>
,
daß	w1155
die	w1156
Regierung	w1157
von	w1158
denen	w1159
Algieren	w1160
wegen	w1161
der	w1162
begangenen	w1163
Beraubung	w1164
des	w1165
Paquet	w1166
boots	w1167
von	w1168
Lissabon	w1169
<g/>
,
Prinz	w1171
Friedrich	w1172
eine	w1173
Genugthuung	w1174
fordern	w1175
werde	w1176
<g/>
,
und	w1178
zwar	w1179
um	w1180
so	w1181
vielmehr	w1182
<g/>
,
weil	w1184
un=sere	w1185
<g/>
=
Kaufleute	w1187
auf	w1188
die	w1189
Sicherheit	w1190
der	w1191
Mit=telländischen	w1192
<g/>
=
See	w1194
ernstlich	w1195
dringen	w1196
<g/>
.
Der	w1198
Ca=pitan	w1199
<g/>
=
berichtet	w1201
<g/>
,
daß	w1203
er	w1204
72	w1205
<g/>
.
Tage	w1207
auf	w1208
der	w1209
Rei=se	w1210
<g/>
=
gewesen	w1212
<g/>
,
und	w1214
22	w1215
<g/>
.
zu	w1217
Algier	w1218
aufgehalten	w1219
worden	w1220
sey	w1221
<g/>
.
Der	w1223
Dey	w1224
hätte	w1225
sein	w1226
möglichstes	w1227
gethan	w1228
<g/>
,
ihm	w1230
beyzustehen	w1231
<g/>
;
er	w1233
hätte	w1234
aber	w1235
nichts	w1236
ausrichten	w1237
können	w1238
<g/>
,
weil	w1240
die	w1241
Schif	w1242
<g/>
=
Leute	w1244
mit	w1245
ihrem	w1246
Anhange	w1247
ganz	w1248
ungestüm	w1249
darauf	w1250
gedrun=gen	w1251
<g/>
=
<g/>
,
daß	w1254
man	w1255
unverzüglich	w1256
das	w1257
Geld	w1258
und	w1259
die	w1260
Jubellen	w1261
des	w1262
Engländischen	w1263
Schiffes	w1264
unter	w1265
sie	w1266
austheilen	w1267
solte	w1268
<g/>
,
mit	w1270
der	w1271
Bedrohung	w1272
<g/>
,
daß	w1274
sie	w1275
im	w1276
Weigerungs	w1277
<g/>
=
falle	w1279
den	w1280
Dey	w1281
ermorden	w1282
wollten	w1283
<g/>
.
Einer	w1285
<g/>
,
Namens	w1287
Jfrael	w1288
<g/>
,
ein	w1290
Rene=gat	w1291
<g/>
=
<g/>
,
und	w1294
Engländer	w1295
von	w1296
Geburt	w1297
<g/>
,
den	w1299
sie	w1300
zum	w1301
Lootsen	w1302
gebraucht	w1303
<g/>
,
hat	w1305
absonderlich	w1306
auf	w1307
diese	w1308
Sache	w1309
gedrungen	w1310
<g/>
,
und	w1312
vorgegeben	w1313
<g/>
,
daß	w1315
das	w1316
Geld	w1317
nicht	w1318
denen	w1319
Engländern	w1320
<g/>
,
sondern	w1322
nur	w1323
denen	w1324
Juden	w1325
in	w1326
England	w1327
zugehörte	w1328
<g/>
.
Das	w1330
je=nige	w1331
<g/>
=
<g/>
,
so	w1334
sie	w1335
geraubet	w1336
<g/>
,
betraget	w1338
30000	w1339
<g/>
.
Pf	w1341
<g/>
.
Sterl	w1343
<g/>
.
Der	w1345
Engländische	w1346
Conful	w1347
zu	w1348
Algier	w1349
hat	w1350
seinen	w1351
Reis	w1352
<g/>
=
Prediger	w1354
mit	w1355
hieher	w1356
gesandt	w1357
<g/>
,
um	w1359
von	w1360
diesem	w1361
Vorfall	w1362
eine	w1363
genaue	w1364
Nachricht	w1365
zu	w1366
geben	w1367
<g/>
.
Seit	w1369
dem	w1370
der	w1371
Herzog	w1372
von	w1373
Modena	w1374
hier	w1375
eingetroffen	w1376
<g/>
,
seynd	w1378
ihm	w1379
von	w1380
den	w1381
Grossen	w1382
des	w1383
Hofes	w1384
viele	w1385
Ehren	w1386
<g/>
=
Beweisungen	w1388
wider=ahren	w1389
<g/>
=
<g/>
,
absonderlich	w1392
von	w1393
denen	w1394
Herzogen	w1395
von	w1396
Richmond	w1397
<g/>
,
Bedford	w1399
und	w1400
Newcastke	w1401
<g/>
.
Der	w1403
ererstere	w1404
<g/>
=
</p>
<p id="p19">
stere	w1407
hat	w1408
gestern	w1409
ein	w1410
ansehnliches	w1411
Feuerwerk	w1412
ihm	w1413
zu	w1414
Ehren	w1415
nach	w1416
einer	w1417
prächtigen	w1418
Mahlzeit	w1419
auf	w1420
der	w1421
Themse	w1422
abhrennen	w1423
lassen	w1424
<g/>
,
welches	w1426
das	w1427
grosse	w1428
Feuerwerk	w1429
<g/>
,
so	w1431
neulich	w1432
wegen	w1433
des	w1434
Friedens	w1435
angezündet	w1436
worden	w1437
<g/>
,
im	w1439
Kleinen	w1440
vor=gestellet	w1441
<g/>
=
hat	w1443
<g/>
.
Se	w1445
<g/>
.
Majestät	w1447
der	w1448
König	w1449
<g/>
,
der	w1451
Herzog	w1452
von	w1453
Cumberland	w1454
und	w1455
die	w1456
Prinzessin	w1457
Amalia	w1458
haben	w1459
dasselbe	w1460
in	w1461
dem	w1462
Pallaste	w1463
des	w1464
Herzogs	w1465
von	w1466
Portland	w1467
mit	w1468
anzusehen	w1469
geruhet	w1470
<g/>
.
Besagter	w1472
Herzog	w1473
von	w1474
Modena	w1475
besuchet	w1476
die	w1477
Königl	w1478
<g/>
.
Academie	w1480
deren	w1481
Wissenschaften	w1482
<g/>
,
wo=von	w1484
<g/>
=
er	w1486
ein	w1487
Mitglied	w1488
ist	w1489
<g/>
,
sehr	w1491
fleißig	w1492
<g/>
.
Die	w1494
Schiffe	w1495
nach	w1496
Neu	w1497
<g/>
=
Schottland	w1499
haben	w1500
alle	w1501
Be=fehl	w1502
<g/>
=
erhalten	w1504
<g/>
,
mit	w1506
dem	w1507
ersten	w1508
guten	w1509
Winde	w1510
unter	w1511
Segel	w1512
zu	w1513
gehen	w1514
<g/>
.
Die	w1516
Admiralität	w1517
hat	w1518
eine	w1519
gewisse	w1520
Anzahl	w1521
Schiffe	w1522
beordert	w1523
<g/>
,
nach	w1525
Nord	w1526
<g/>
=
America	w1528
zu	w1529
seegelen	w1530
<g/>
,
um	w1532
daselbst	w1533
die	w1534
Küsten	w1535
von	w1536
allen	w1537
See	w1538
<g/>
=
Raubereyen	w1540
und	w1541
Con=traband	w1542
<g/>
=
<g/>
=
Handlungen	w1545
rein	w1546
zu	w1547
halten	w1548
<g/>
.
Eben	w1550
die-selbe	w1551
<g/>
-
hat	w1553
den	w1554
Befehl	w1555
ausgefertiget	w1556
<g/>
,
dem	w1558
Schluß	w1559
des	w1560
Unter	w1561
<g/>
=
hauses	w1563
vom	w1564
15	w1565
<g/>
.
dieses	w1567
zufolge	w1568
<g/>
,
5000	w1570
<g/>
.
Matrosen	w1572
anzuwerden	w1573
<g/>
,
um	w1575
die	w1576
Königl	w1577
<g/>
.
Flotte	w1579
im	w1580
etwanigen	w1581
Nohtfall	w1582
desto	w1583
geschwin=der	w1584
<g/>
=
bemannen	w1586
zu	w1587
können	w1588
<g/>
.
Die	w1590
Nätion	w1591
wen=det	w1592
<g/>
=
unbeschreibliche	w1594
Mühe	w1595
an	w1596
<g/>
,
die	w1598
Fischerey	w1599
in	w1600
allen	w1601
Theilen	w1602
der	w1603
Engländischen	w1604
Herrschaft	w1605
in	w1606
Flor	w1607
zu	w1608
bringen	w1609
<g/>
.
Da	w1611
sie	w1612
aber	w1613
im	w1614
Wallfisch=fange	w1615
<g/>
=
eben	w1617
nicht	w1618
geübet	w1619
ist	w1620
<g/>
,
so	w1622
ist	w1623
der	w1624
Schluß	w1625
gefasset	w1626
<g/>
,
auswärtige	w1628
Protestantische	w1629
See	w1630
<g/>
=
Leu=te	w1632
<g/>
=
unter	w1634
Versprechung	w1635
eines	w1636
guten	w1637
Vortheils	w1638
einzuladen	w1639
<g/>
,
und	w1641
man	w1642
will	w1643
ihnen	w1644
die	w1645
Natura=lisation	w1646
<g/>
=
eingestehen	w1648
<g/>
,
wann	w1650
sie	w1651
sich	w1652
entschliessen	w1653
<g/>
,
3	w1655
<g/>
.
bis	w1657
4	w1658
<g/>
.
Jahr	w1660
zum	w1661
Wallfisch	w1662
<g/>
=
fauge	w1664
Dienste	w1665
zu	w1666
lristen	w1667
<g/>
.
Da	w1669
man	w1670
die	w1671
Einfuhr	w1672
des	w1673
Franzö=sischen	w1674
<g/>
=
Kammer	w1676
<g/>
=
Tuchs	w1678
und	w1679
anderer	w1680
Waaren	w1681
al=hier	w1682
<g/>
=
verbotten	w1684
hat	w1685
<g/>
,
so	w1687
dringen	w1688
auch	w1689
nun	w1690
eini=ge	w1691
<g/>
=
Patrioten	w1693
darauf	w1694
<g/>
,
daß	w1696
mit	w1697
denen	w1698
Franzö	w1699
sischen	w1700
Weinen	w1701
ein	w1702
gleiches	w1703
geschehen	w1704
soll	w1705
<g/>
.
Dieser	w1707
Vorschlag	w1708
kommt	w1709
hauptsächlich	w1710
von	w1711
der	w1712
sich	w1713
so	w1714
nennenden	w1715
und	w1716
bekannten	w1717
Anti	w1718
<g/>
-
Gaili-can	w1720
<g/>
-
Society	w1722
<g/>
,
oder	w1724
Französischen	w1725
Gegen	w1726
<g/>
=
Par=they	w1728
<g/>
=
<g/>
,
welche	w1731
die	w1732
Aeten	w1733
wider	w1734
das	w1735
Kammer	w1736
<g/>
=
Tuch	w1738
zur	w1739
Gültigkeit	w1740
gebracht	w1741
hat	w1742
<g/>
.
Das	w1744
vor=nehmste	w1745
<g/>
=
Gesatz	w1747
dieser	w1748
Gesellschaft	w1749
ist	w1750
<g/>
,
daß	w1752
kein	w1753
Mitglied	w1754
derselben	w1755
unter	w1756
einer	w1757
gewissen	w1758
Stra=se	w1759
<g/>
=
etwas	w1761
Französisches	w1762
tragen	w1763
darf	w1764
<g/>
.
Sie	w1766
kommt	w1767
alle	w1768
Woche	w1769
einmal	w1770
zusammen	w1771
<g/>
,
und	w1773
bestehet	w1774
aus	w1775
einer	w1776
guten	w1777
Anzahl	w1778
sowol	w1779
geistlicher	w1780
als	w1781
weltlicher	w1782
Personen	w1783
<g/>
.
Jhr	w1785
Geschäfte	w1786
ist	w1787
<g/>
,
daß	w1789
sie	w1790
miteinander	w1791
abreden	w1792
<g/>
,
Vorschläge	w1794
für	w1795
das	w1796
Publicum	w1797
<g/>
,
zum	w1799
Besten	w1800
des	w1801
Vatterlandes	w1802
auf=msetzen	w1803
<g/>
=
<g/>
.
</p>
<p id="p20">
Da	w1806
sich	w1807
seit	w1808
dem	w1809
Friedent	w1810
<g/>
=
Schlusse	w1812
ververschiedene	w1813
<g/>
=
</p>
<p id="p21">
schiedene	w1815
Jrrländische	w1816
Officiere	w1817
alhier	w1818
befin=den	w1819
<g/>
=
<g/>
,
die	w1822
zu	w1823
denen	w1824
Regimentern	w1825
dieser	w1826
Nation	w1827
gehoren	w1828
<g/>
,
welche	w1830
in	w1831
Französischen	w1832
Diensten	w1833
seynd	w1834
<g/>
,
so	w1836
hat	w1837
ihnen	w1838
der	w1839
Hr	w1840
<g/>
.
Durand	w1842
<g/>
,
Mini=ster	w1844
<g/>
=
dieser	w1846
Krone	w1847
zu	w1848
verstehen	w1849
gegeben	w1850
<g/>
:
<g/>
,
Weil	w1853
die	w1854
Absicht	w1855
des	w1856
Königs	w1857
<g/>
,
seines	w1859
Hrn	w1860
<g/>
.
wäre	w1862
<g/>
,
mit	w1864
dem	w1865
König	w1866
von	w1867
Groß	w1868
<g/>
=
Brittannien	w1870
in	w1871
Freundschaft	w1872
zu	w1873
leben	w1874
<g/>
,
