<doc id="edoc_wd_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="1">
<head id="hl1">
Schiffe	w555
<g/>
,
Güter	w557
und	w558
Unterthanen	w559
des	w560
Königs	w561
von	w562
Frankreich	w563
allgemeine	w564
Feind=seeligkeiten	w565
<g/>
=
auszuüben	w567
<g/>
;
jedoch	w569
mit	w570
dem	w571
Be=dinge	w572
<g/>
=
<g/>
,
daß	w575
alle	w576
diejenigen	w577
<g/>
,
welche	w579
auf	w580
Kape=reyen	w581
<g/>
=
auslauffen	w583
<g/>
,
vorher	w585
die	w586
Bürgschaft	w587
lei=sten	w588
<g/>
=
<g/>
,
daß	w591
sie	w592
die	w593
Schiffe	w594
<g/>
,
Kaufmanns	w596
<g/>
=
güter	w598
und	w599
Effecten	w600
der	w601
Unterthanen	w602
Sr	w603
<g/>
.
Majestät	w605
und	w606
Alliirten	w607
nicht	w608
antasten	w609
<g/>
;
noch	w611
beunru=higen	w612
<g/>
=
<g/>
.
Man	w615
siehet	w616
nunmehr	w617
den	w618
Tractat	w619
<g/>
,
welchen	w621
Se	w622
<g/>
.
Majestät	w624
von	w625
Großbrittannien	w626
mit	w627
des	w628
Königs	w629
von	w630
Preussen	w631
Majestät	w632
den	w633
16	w634
<g/>
.
Januarii	w636
dieses	w637
Jahrs	w638
geschlossen	w639
haben	w640
öffentlich	w641
publiciret	w642
<g/>
.
Er	w644
lautet	w645
also	w646
<g/>
:
</p>
<p id="p9">
Dieweil	w648
die	w649
Zwistigkeiten	w650
<g/>
,
welche	w652
sich	w653
in	w654
America	w655
zwischen	w656
d	w657
<g/>
.
im	w659
König	w660
von	w661
Groß=brittannien	w662
<g/>
=
und	w664
dem	w665
Allerchristlichsten	w666
Kö=nige	w667
<g/>
=
hervor	w669
gethan	w670
haben	w671
<g/>
,
und	w673
wovon	w674
die	w675
Folgen	w676
immer	w677
mehr	w678
und	w679
mehr	w680
ernstlicher	w681
wer=den	w682
<g/>
=
<g/>
,
Gelegenheit	w685
geben	w686
<g/>
,
auf	w688
die	w689
Erhaltung	w690
der	w691
Ruhe	w692
in	w693
Europa	w694
bedacht	w695
zu	w696
seyn	w697
<g/>
;
so	w699
haben	w700
der	w701
König	w702
von	w703
Groß	w704
<g/>
=
brittannien	w706
Chur=fürst	w707
<g/>
=
von	w709
Braunschweig	w710
<g/>
=
Lüneburg	w712
<g/>
,
ꝛc	w714
<g/>
.
wie	w716
auch	w717
der	w718
König	w719
von	w720
Preussen	w721
<g/>
,
Chur	w723
<g/>
=
fürst	w725
von	w726
Brandenburg	w727
<g/>
,
da	w729
sie	w730
einen	w731
so	w732
wichtigen	w733
Gegenstand	w734
in	w735
Uberlegung	w736
genommen	w737
<g/>
,
wo=durch	w739
<g/>
=
sie	w741
durch	w742
das	w743
Verlangen	w744
ermuntert	w745
worden	w746
<g/>
,
den	w748
Frieden	w749
in	w750
Europa	w751
überhaupt	w752
<g/>
,
und	w754
in	w755
Teutschland	w756
ins	w757
besondere	w758
zu	w759
unterhal=ten	w760
<g/>
=
<g/>
,
solche	w763
Maas	w764
<g/>
=
reguln	w766
setzen	w767
wollen	w768
<g/>
,
wel=ches	w770
<g/>
=
das	w772
meiste	w773
zu	w774
Erreichung	w775
eines	w776
solchen	w777
gewünschten	w778
Endzwecks	w779
beytragen	w780
können	w781
<g/>
.
</p>
<p id="p10">
Jn	w783
dieser	w784
Absicht	w785
haben	w786
sie	w787
Jhre	w788
gevoll=mächtigten	w789
<g/>
=
Minister	w791
<g/>
,
nämlich	w793
<g/>
:
der	w795
König	w796
von	w797
Groß	w798
<g/>
=
brittannien	w800
seinen	w801
geheimen	w802
Raht	w803
Philipp	w804
<g/>
,
Grafen	w806
Hardwicke	w807
<g/>
,
seinen	w809
Canz=ler	w810
<g/>
=
von	w812
Groß	w813
<g/>
=
brittannien	w815
<g/>
,
John	w817
<g/>
,
Grafen	w819
von	w820
Granville	w821
<g/>
,
und	w823
Präsidenten	w824
in	w825
seinem	w826
Rhate	w827
<g/>
,
seinen	w829
ersten	w830
Schatz	w831
<g/>
=
commissarium	w833
<g/>
,
Thomas	w835
Holles	w836
<g/>
,
Herzogen	w838
von	w839
Newcastle	w840
<g/>
,
seinen	w842
er=sten	w843
<g/>
=
Staats	w845
<g/>
=
secretair	w847
Robert	w848
<g/>
,
Grafen	w850
von	w851
Holderneß	w852
und	w853
den	w854
Herrn	w855
Fox	w856
<g/>
;
und	w858
der	w859
König	w860
von	w861
Preussen	w862
den	w863
Herrn	w864
Ludwig	w865
Mit=chel	w866
<g/>
=
<g/>
,
welcher	w869
dessen	w870
Angelegenheiten	w871
bey	w872
dem	w873
</p>
<p id="p11">
Groß	w874
brittannischen	w875
Hofe	w876
wahrnimmt	w877
<g/>
,
bevoll=mächtiget	w879
<g/>
=
<g/>
,
welche	w882
dann	w883
<g/>
,
nachdem	w885
sie	w886
ihre	w887
Voll=machten	w888
<g/>
=
einander	w890
mitgetheilet	w891
haben	w892
<g/>
,
über	w894
fol=gende	w895
<g/>
=
Artickel	w897
einig	w898
geworden	w899
seynd	w900
<g/>
:
</p>
<p id="p12">
1	w902
<g/>
.
<g/>
)
Zwischen	w905
den	w906
Höchstgemeldeten	w907
Kö=nigen	w908
<g/>
=
soll	w910
ein	w911
aufrichtigen	w912
Friede	w913
und	w914
wahre	w915
Freundschaft	w916
obwalten	w917
ungeachtet	w918
der	w919
Un=ruhen	w920
<g/>
=
welche	w922
aus	w923
oben	w924
gemeldeten	w925
Zwistig=keiten	w926
<g/>
=
in	w928
Europa	w929
entstehen	w930
können	w931
<g/>
;
und	w933
zu=folge	w934
<g/>
=
dieses	w936
Friedens	w937
soll	w938
keine	w939
der	w940
beeden	w941
contrahirenden	w942
Partheyen	w943
<g/>
,
weder	w945
directe	w946
noch	w947
indirecte	w948
<g/>
,
das	w950
Gebiete	w951
von	w952
der	w953
anderen	w954
an=greiffen	w955
<g/>
=
<g/>
,
sondern	w958
im	w959
Gegentheile	w960
ein	w961
jede	w962
von	w963
ihrer	w964
Seite	w965
alle	w966
Jhre	w967
Macht	w968
anwenden	w969
<g/>
,
um	w971
Jhre	w972
respective	w973
Alliirten	w974
zu	w975
verhindern	w976
<g/>
,
daß	w978
sie	w979
gegen	w980
die	w981
Staaten	w982
beyder	w983
Partheyen	w984
<g/>
,
auf	w986
welche	w987
Weise	w988
es	w989
auch	w990
sey	w991
<g/>
,
nichts	w993
unter=nehmen	w994
<g/>
=
<g/>
.
</p>
<p id="p13">
2	w997
<g/>
.
<g/>
)
Jm	w1000
Fall	w1001
wider	w1002
aller	w1003
Vermuthen	w1004
und	w1005
zur	w1006
Stöhrung	w1007
der	w1008
Ruhe	w1009
<g/>
,
welche	w1011
die	w1012
Hohen	w1013
Contractanten	w1014
durch	w1015
diesen	w1016
Tractat	w1017
in	w1018
Deutschland	w1019
handhaben	w1020
wollen	w1021
<g/>
,
es	w1023
sich	w1024
zu=tragen	w1025
<g/>
=
sollte	w1027
<g/>
,
daß	w1029
einige	w1030
ausländische	w1031
Mäch=te	w1032
<g/>
=
<g/>
,
unter	w1035
welchem	w1036
Vorwand	w1037
es	w1038
auch	w1039
seyn	w1040
möchte	w1041
<g/>
,
Truppen	w1043
in	w1044
Teutschland	w1045
marsch=ren	w1046
<g/>
=
lassen	w1048
<g/>
;
so	w1050
wollen	w1051
die	w1052
Hohen	w1053
Contractan=ten	w1054
<g/>
=
Jhre	w1056
Machte	w1057
vereinigen	w1058
<g/>
,
und	w1060
sich	w1061
dem	w1062
Ein	w1063
<g/>
=
und	w1065
Durchmarsch	w1066
gemeldter	w1067
fremder	w1068
Trupen	w1069
widersetzen	w1070
<g/>
,
und	w1072
die	w1073
Ruhe	w1074
in	w1075
Teutsch=land	w1076
<g/>
=
<g/>
,
nach	w1079
dem	w1080
Jnnhalt	w1081
dieses	w1082
Tractats	w1083
<g/>
,
behaupten	w1085
<g/>
.
</p>
<p id="p14">
3	w1087
<g/>
.
<g/>
)
Erneuern	w1090
die	w1091
Hohen	w1092
Herrn	w1093
Contra=ctanten	w1094
<g/>
=
ausdrücklich	w1096
alle	w1097
diejenigen	w1098
Tracta=ten	w1099
<g/>
=
<g/>
,
Allianzen	w1102
und	w1103
Guarantien	w1104
<g/>
,
welche	w1106
würk=lich	w1107
<g/>
=
zwischen	w1109
denenselben	w1110
subsistiren	w1111
<g/>
,
unter	w1113
andern	w1114
die	w1115
Defensiv	w1116
<g/>
=
allianz	w1118
und	w1119
Guarantie	w1120
<g/>
,
welche	w1122
den	w1123
18	w1124
<g/>
.
November	w1126
1742	w1127
<g/>
.
zwischen	w1129
Jhren	w1130
Groß	w1131
<g/>
=
brittannischen	w1133
und	w1134
Preusischen	w1135
Majestäten	w1136
zu	w1137
Westmünster	w1138
<g/>
,
und	w1140
die	w1141
Conven=tion	w1142
<g/>
=
<g/>
,
welche	w1145
zwischen	w1146
denenselben	w1147
den	w1148
26sten	w1149
Augusti	w1150
1745	w1151
zu	w1152
Hannover	w1153
ist	w1154
geschlossen	w1155
worden	w1156
<g/>
;
ingleichen	w1158
die	w1159
Beytritts	w1160
<g/>
=
acte	w1162
Sr	w1163
<g/>
.
Groß	w1165
<g/>
=
brittannischen	w1167
Majestät	w1168
zu	w1169
dem	w1170
Ga=rantie	w1171
<g/>
=
<g/>
=
tractat	w1174
vom	w1175
13	w1176
<g/>
.
Oct	w1178
1746	w1179
<g/>
.
</p>
<p id="p15">
4	w1181
<g/>
.
<g/>
)
Dieser	w1184
Tractat	w1185
soll	w1186
in	w1187
einer	w1188
Monats=frist	w1189
<g/>
=
<g/>
,
oder	w1192
ehender	w1193
<g/>
,
nach	w1195
dem	w1196
Tage	w1197
der	w1198
Unter	w1199
<g/>
=
Zeichnung	w1201
von	w1202
beeden	w1203
Majestäten	w1204
ratificiret	w1205
werden	w1206
</p>
<p id="p16">
Zur	w1207
Urkunde	w1208
dieses	w1209
haben	w1210
wir	w1211
bevollmäch=tigte	w1212
<g/>
=
Minister	w1214
ihrer	w1215
Königl	w1216
<g/>
.
Groß	w1218
<g/>
=
bittan bittannisch	w1220
<g/>
=
</p>
<p id="p17">
nisch	w1224
<g/>
=
und	w1226
Preusischen	w1227
Majestäten	w1228
diesen	w1229
Tra=ctat	w1230
<g/>
=
unterzeichnet	w1232
und	w1233
besiegelt	w1234
<g/>
.
<g/>
(
L	w1237
<g/>
.
S	w1239
<g/>
.
<g/>
)
Philipp	w1242
<g/>
,
Graf	w1244
von	w1245
Hardwi=cke	w1246
<g/>
=
<g/>
.
<g/>
(
L	w1250
<g/>
.
S	w1252
<g/>
.
<g/>
)
John	w1255
<g/>
,
Graf	w1257
von	w1258
Granville	w1259
<g/>
(
L	w1261
<g/>
.
S	w1263
<g/>
.
<g/>
)
Ludwig	w1266
Mitchel	w1267
<g/>
.
<g/>
(
L	w1270
<g/>
.
S	w1272
<g/>
.
<g/>
)
Thomas	w1275
Holles	w1276
<g/>
,
Herzog	w1278
von	w1279
Newcastle	w1280
<g/>
.
<g/>
(
L	w1283
<g/>
.
S	w1285
<g/>
.
<g/>
)
Robert	w1288
<g/>
,
Graf	w1290
von	w1291
Holderneß	w1292
<g/>
.
<g/>
(
L	w1295
<g/>
.
S	w1297
<g/>
.
<g/>
)
Henry	w1300
Fox	w1301
<g/>
.
</p>
<head id="hl8">
Besonderer	w1303
Artickul	w1304
<g/>
.
</head>
<p id="p18">
Da	w1306
die	w1307
Convention	w1308
<g/>
,
welche	w1310
zwischen	w1311
denen	w1312
gevollmächtigten	w1313
Ministern	w1314
heute	w1315
ge=zeichnet	w1316
<g/>
=
ist	w1318
<g/>
,
all	w1320
in	w1321
auf	w1322
Teutschland	w1323
sich	w1324
be=ziehet	w1325
<g/>
=
<g/>
,
so	w1328
muß	w1329
sich	w1330
dieselbe	w1331
nicht	w1332
auf	w1333
die	w1334
Oesterreichischen	w1335
Niederlande	w1336
<g/>
,
und	w1338
was	w1339
dar=zu	w1340
<g/>
=
gehöret	w1342
<g/>
,
erstrecken	w1344
<g/>
,
welche	w1346
man	w1347
<g/>
,
unter	w1349
welchen	w1350
Vorwand	w1351
es	w1352
auch	w1353
seye	w1354
<g/>
,
nicht	w1356
mit	w1357
in	w1358
dieser	w1359
Convention	w1360
will	w1361
begriffen	w1362
haben	w1363
<g/>
,
und	w1365
zwar	w1366
um	w1367
so	w1368
viel	w1369
mehr	w1370
<g/>
,
da	w1372
Se	w1373
<g/>
.
Königl	w1375
<g/>
.
Ma=jestät	w1377
<g/>
=
von	w1379
Preussen	w1380
in	w1381
dem	w1382
Artickul	w1383
des	w1384
Dresdner	w1385
<g/>
=
Friedens	w1387
<g/>
=
tractats	w1389
der	w1390
Kaiserin	w1391
Königin	w1392
von	w1393
Hungarn	w1394
und	w1395
Böheim	w1396
nichts	w1397
als	w1398
die	w1399
Staaten	w1400
<g/>
,
welche	w1402
Dieselbe	w1403
im	w1404
Teutsch=land	w1405
<g/>
=
besitzt	w1407
<g/>
,
garantiret	w1409
hat	w1410
<g/>
.
</p>
<p id="p19">
Dieser	w1412
separate	w1413
Artickul	w1414
soll	w1415
dieselbe	w1416
Kraft	w1417
haben	w1418
<g/>
,
als	w1420
wenn	w1421
er	w1422
von	w1423
Wort	w1424
zu	w1425
Wort	w1426
in	w1427
der	w1428
heute	w1429
unterzeichneten	w1430
Convention	w1431
einge=rücket	w1432
<g/>
=
wäre	w1434
<g/>
;
auch	w1436
sollen	w1437
die	w1438
Ratificationen	w1439
binnen	w1440
derselben	w1441
Zeit	w1442
<g/>
,
als	w1444
die	w1445
vorgemeldete	w1446
Convention	w1447
<g/>
,
ausgewechselt	w1449
werden	w1450
<g/>
.
Gegen=ben	w1452
<g/>
=
Westmünster	w1454
<g/>
,
den	w1456
16ten	w1457
Januarii	w1458
1756	w1459
<g/>
.
</p>
<p id="p20">
Auf	w1461
diesen	w1462
Tractat	w1463
folget	w1464
nachstehende	w1465
De=claration	w1466
<g/>
=
<g/>
.
</p>
<p id="p21">
Um	w1469
die	w1470
Strittigkeiten	w1471
<g/>
,
welche	w1473
sich	w1474
zwischen	w1475
Jhren	w1476
Groß	w1477
<g/>
=
brittannischen	w1479
und	w1480
Preusischen	w1481
Majestäten	w1482
hervorgethan	w1483
haben	w1484
<g/>
,
aus	w1486
dem	w1487
Wege	w1488
zu	w1489
räumen	w1490
<g/>
;
so	w1492
wird	w1493
erkläret	w1494
<g/>
:
daß	w1496
<g/>
,
so	w1498
bald	w1499
Se	w1500
<g/>
.
Königl	w1502
<g/>
.
Majestät	w1504
den	w1505
Beschlag	w1506
auf	w1507
die	w1508
Schuld	w1509
von	w1510
Schlesien	w1511
aufhaben	w1512
<g/>
,
und	w1514
denen	w1515
Unterthanen	w1516
Sr	w1517
<g/>
.
Majestät	w1519
von	w1520
Groß	w1521
<g/>
=
brittannien	w1523
die	w1524
ruckständigen	w1525
Gelder	w1526
mit	w1527
Jnteressen	w1528
<g/>
,
nach	w1530
dem	w1531
Jnnhalte	w1532
des	w1533
Ori=ginal	w1534
<g/>
=
<g/>
=
contracts	w1537
<g/>
,
auszahlen	w1539
lassen	w1540
<g/>
,
Se	w1542
<g/>
.
Ma=jestät	w1544
<g/>
=
von	w1546
Groß	w1547
<g/>
=
brittannien	w1549
sich	w1550
von	w1551
Jhrer	w1552
Seite	w1553
verpflichten	w1554
<g/>
,
an	w1556
Se	w1557
<g/>
.
Majestät	w1559
von	w1560
Preussen	w1561
die	w1562
Summe	w1563
von	w1564
20000	w1565
<g/>
.
Pfund	w1567
Sterling	w1568
zur	w1569
Tilgung	w1570
aller	w1571
Prätensionen	w1572
Sr	w1573
<g/>
.
Preusischen	w1575
Majestät	w1576
<g/>
,
oder	w1578
Deroselben	w1579
Un=terthanen	w1580
<g/>
=
zu	w1582
Lasten	w1583
Sr	w1584
<g/>
.
Groß	w1586
<g/>
=
britannischen	w1588
</p>
<p id="p22">
Majestät	w1589
<g/>
,
unter	w1591
welchem	w1592
Vorwande	w1593
es	w1594
auch	w1595
geschehen	w1596
möchte	w1597
<g/>
,
zu	w1599
bezahlen	w1600
<g/>
.
Gegeben	w1602
Westmünster	w1603
<g/>
,
den	w1605
16	w1606
<g/>
.
Jan	w1608
<g/>
.
1756	w1610
<g/>
.
</p>
<head id="hl9">
Aus	w1612
Frankreich	w1613
<g/>
.
</head>
<head id="hl10">
Toulon	w1615
B	w1616
<g/>
.
Junii	w1618
<g/>
.
</head>
<p id="p23">
Den	w1620
ten	w1621
dieses	w1622
<g/>
,
langte	w1624
ein	w1625
Courier	w1626
von	w1627
Versailles	w1628
mit	w1629
einem	w1630
Baquet	w1631
Briefe	w1632
an	w1633
den	w1634
Marschall	w1635
von	w1636
Richelieu	w1637
alhier	w1638
an	w1639
<g/>
.
Man	w1641
hat	w1642
sogleich	w1643
dieses	w1644
Paquet	w1645
mit	w1646
einer	w1647
Tartane	w1648
nach	w1649
Minorca	w1650
abgeschicket	w1651
<g/>
.
Die	w1653
Nachrich=ten	w1654
<g/>
=
<g/>
,
die	w1657
wir	w1658
von	w1659
der	w1660
Armee	w1661
unter	w1662
diesem	w1663
Marschall	w1664
erhalten	w1665
haben	w1666
<g/>
,
bestehen	w1668
haupt=sächlich	w1669
<g/>
=
darinnen	w1671
<g/>
:
Daß	w1673
unsere	w1674
Minirer	w1675
<g/>
,
nachdem	w1677
sie	w1678
2	w1679
<g/>
.
Wochen	w1681
die	w1682
härteste	w1683
Felsen	w1684
durchboren	w1685
müssen	w1686
<g/>
,
endlich	w1688
einen	w1689
weichern	w1690
Felsen	w1691
gefunden	w1692
<g/>
,
wodurch	w1694
ihre	w1695
Arbeit	w1696
er=leichtert	w1697
<g/>
=
würde	w1699
<g/>
,
und	w1701
bereits	w1702
50	w1703
<g/>
.
Klaftern	w1705
nach	w1706
der	w1707
Gegend	w1708
fortgerücket	w1709
<g/>
,
welche	w1711
la	w1712
Porte	w1713
de	w1714
la	w1715
Reine	w1716
genennet	w1717
wird	w1718
<g/>
.
Man	w1720
habe	w1721
kleine	w1722
Karren	w1723
verfertiget	w1724
<g/>
,
mit	w1726
welchen	w1727
man	w1728
mit	w1729
leichter	w1730
Mühe	w1731
in	w1732
die	w1733
Minen	w1734
kommen	w1735
könne	w1736
<g/>
.
Jn	w1738
Summa	w1739
<g/>
,
man	w1741
erdenke	w1742
aller=hand	w1743
<g/>
=
Mittel	w1745
<g/>
,
um	w1747
endlich	w1748
das	w1749
Fort	w1750
St	w1751
<g/>
.
Phi=lipp	w1753
<g/>
=
<g/>
,
und	w1756
die	w1757
ganze	w1758
Jnsul	w1759
Minorca	w1760
zu	w1761
ero=bern	w1762
<g/>
=
<g/>
.
Das	w1765
Schif	w1766
Junon	w1767
von	w1768
40	w1769
<g/>
.
Kanonen	w1771
<g/>
,
so	w1773
verschiedene	w1774
Kranke	w1775
und	w1776
verwundete	w1777
Sol=daten	w1778
<g/>
=
von	w1780
der	w1781
Flotte	w1782
des	w1783
Herrn	w1784
de	w1785
la	w1786
Gal=lissonniere	w1787
<g/>
=
hieher	w1789
gebracht	w1790
<g/>
,
wird	w1792
entwaffnet	w1793
<g/>
,
weil	w1795
es	w1796
zu	w1797
alt	w1798
<g/>
,
und	w1800
nicht	w1801
mehr	w1802
zu	w1803
segeln	w1804
tüchtig	w1805
ist	w1806
<g/>
.
</p>
<head id="hl11">
Aus	w1808
Niederland	w1809
<g/>
.
</head>
<head id="hl12">
Haag	w1811
18	w1812
<g/>
.
Junii	w1814
<g/>
.
</head>
<p id="p24">
Dasjenige	w1816
Memorial	w1817
<g/>
,
welches	w1819
der	w1820
Königl	w1821
<g/>
.
Bevollmächtigte	w1823
Minister	w1824
Graf	w1825
d'Affry	w1826
Jhro	w1827
Hochmögenden	w1828
<g/>
,
zu	w1830
Bezeugung	w1831
Jhro	w1832
Aller=christlichsten	w1833
<g/>
=
Majestät	w1835
Vergnügen	w1836
über	w1837
den	w1838
von	w1839
der	w1840
Repulick	w1841
bey	w1842
gegenwärtigen	w1843
Um=ständen	w1844
<g/>
=
gefaßten	w1846
Entschluß	w1847
<g/>
