<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
Hofentschliessung	w370
vom	w371
27	w372
<g/>
.
May	w374
dieses	w375
Jahrs	w376
allergnädigst	w377
zu	w378
befehlen	w379
geruhet	w380
<g/>
,
daß	w382
künftighin	w383
zur	w384
wirksamen	w385
Verhütung	w386
alles	w387
Unfugs	w388
die=ser	w389
<g/>
=
Art	w391
<g/>
,
und	w393
zu	w394
desto	w395
sicherer	w396
Vorbeugung	w397
der	w398
hieraus	w399
entstehenden	w400
Unglücksfälle	w401
<g/>
,
nicht	w403
nur	w404
derjenige	w405
<g/>
,
der	w407
ohne	w408
dazu	w409
<g/>
,
ver=möge	w411
<g/>
=
des	w413
obangeführten	w414
Patents	w415
vom	w416
15	w417
<g/>
.
September	w419
1752	w420
<g/>
,
befugt	w422
zu	w423
seyn	w424
<g/>
,
ein	w426
Gift	w427
von	w428
was	w429
immer	w430
für	w431
einer	w432
Gat=tung	w433
<g/>
=
<g/>
,
verkauft	w436
<g/>
,
sondern	w438
auch	w439
derjenige	w440
der	w441
von	w442
solchen	w443
unbefugten	w444
Händlern	w445
sel=biges	w446
<g/>
=
in	w448
was	w449
immer	w450
für	w451
einem	w452
Betrage	w453
einkauft	w454
<g/>
,
mit	w456
der	w457
obgedachten	w458
in	w459
dem	w460
Kri=minalgesetzbuche	w461
<g/>
=
§	w463
<g/>
.
21	w465
<g/>
.
festgesetzten	w467
Be=strafung	w468
<g/>
=
<g/>
,
unnachsichtlich	w471
belegt	w472
werden	w473
soll	w474
<g/>
.
</p>
<p id="p10">
Jn	w476
Folge	w477
dieser	w478
allerhöchsten	w479
Entschlies=sung	w480
<g/>
=
wird	w482
sich	w483
demnach	w484
Jedermann	w485
<g/>
,
bey	w487
sonst	w488
unausbleiblicher	w489
Bestrafung	w490
<g/>
,
zu	w492
hü=ten	w493
<g/>
=
wissen	w495
<g/>
,
von	w497
keinem	w498
Krämer	w499
<g/>
,
Hausierer	w501
<g/>
,
Kracksenträger	w503
<g/>
,
oder	w505
was	w506
immer	w507
für	w508
ei=nem	w509
<g/>
=
nicht	w511
unter	w512
die	w513
durch	w514
das	w515
oftange=führte	w516
<g/>
=
Patent	w518
gehörigen	w519
<g/>
,
eigends	w521
zum	w522
Giftverkauf	w523
berechtigten	w524
Händler	w525
<g/>
,
irgend	w527
eine	w528
Giftgattung	w529
zu	w530
erkaufen	w531
<g/>
.
Wien	w533
den	w534
17	w535
<g/>
.
Junius	w537
1791	w538
<g/>
.
</p>
<p id="p11">
Bey	w540
den	w541
Gerichtssitzungen	w542
der	w543
Königl	w544
<g/>
.
Tafel	w546
und	w547
des	w548
Tavernikalstuhls	w549
zu	w550
Ofen	w551
<g/>
,
sind	w553
am	w554
25	w555
<g/>
.
Jun	w557
<g/>
.
die	w559
gewöhnlichen	w560
Fe=rien	w561
<g/>
=
eingetreten	w563
<g/>
,
welche	w565
bis	w566
in	w567
den	w568
Mo=nath	w569
<g/>
=
August	w571
dauern	w572
<g/>
.
</p>
<p id="p12">
Die	w574
Landtags	w575
<g/>
=
Deputationen	w577
werden	w578
am	w579
20	w580
<g/>
.
Julius	w582
in	w583
Ofen	w584
und	w585
Pest	w586
zu=sammen	w587
<g/>
=
kommen	w589
und	w590
ihre	w591
Arbeiten	w592
vor=nehmen	w593
<g/>
=
<g/>
.
Bis	w596
dahin	w597
werden	w598
auch	w599
Se	w600
<g/>
.
K	w602
<g/>
.
H	w604
<g/>
.
der	w606
Herr	w607
Palatinus	w608
in	w609
Ofen	w610
er=wartet	w611
<g/>
=
<g/>
.
</p>
<p id="p13">
Aus	w614
Brüssel	w615
schreibt	w616
man	w617
unter	w618
dem	w619
22	w620
<g/>
.
Jun	w622
<g/>
.
daß	w624
dort	w625
alle	w626
Vorkehrungen	w627
zu	w628
der	w629
feyerlichen	w630
Huldigung	w631
gemacht	w632
wer=den	w633
<g/>
=
<g/>
,
die	w636
am	w637
30	w638
<g/>
.
Jun	w640
<g/>
.
vor	w642
sich	w643
gehen	w644
sollte	w645
<g/>
.
</p>
<head id="hl3">
Ausländische	w647
Begebenheiten	w648
<g/>
.
</head>
<head id="hl4">
Spanien	w650
<g/>
.
</head>
<p id="p14">
Der	w652
Hof	w653
befand	w654
sich	w655
noch	w656
am	w657
7	w658
<g/>
.
Jun	w660
<g/>
.
zu	w662
Aranjues	w663
<g/>
,
und	w665
wurde	w666
nicht	w667
eher	w668
als	w669
zur	w670
Frohnleichnamsprozeßion	w671
in	w672
Madrid	w673
erwartet	w674
<g/>
.
</p>
<p id="p15">
Der	w676
König	w677
läßt	w678
sich	w679
die	w680
Verbesserung	w681
des	w682
Militarwesens	w683
besonders	w684
angelegen	w685
seyn	w686
<g/>
.
Nach	w688
den	w689
verschiedenen	w690
Uebungen	w691
<g/>
,
welche	w693
einige	w694
Linienregimenter	w695
in	w696
Sr	w697
<g/>
.
Maj	w699
<g/>
.
Gegenwart	w701
gehalten	w702
haben	w703
<g/>
,
sind	w705
nun	w706
die	w707
Jngenieure	w708
und	w709
Kanoniere	w710
beru=fen	w711
<g/>
=
worden	w713
<g/>
,
um	w715
verschiedene	w716
Uebungen	w717
im	w718
Artilleriewesen	w719
vorzunehmen	w720
<g/>
.
Se	w722
<g/>
.
Maj	w724
<g/>
.
wohnen	w726
denselben	w727
meistens	w728
persön=lich	w729
<g/>
=
bey	w731
<g/>
,
und	w733
setzen	w734
beträchtliche	w735
Beloh=nungen	w736
<g/>
=
für	w738
diejenigen	w739
aus	w740
<g/>
,
welche	w742
sich	w743
am	w744
geschickesten	w745
zeigen	w746
<g/>
.
</p>
<p id="p16">
Jn	w748
der	w749
Hofzeitung	w750
vom	w751
2	w752
<g/>
.
Jun	w754
<g/>
.
sind	w756
umständliche	w757
und	w758
genaue	w759
Berichte	w760
von	w761
den	w762
neuesten	w763
Versuchen	w764
der	w765
Mauren	w766
ge=gen	w767
<g/>
=
die	w769
Festung	w770
Oran	w771
<g/>
,
bekannt	w773
gemacht	w774
worden	w775
<g/>
.
Man	w777
erinnert	w778
sich	w779
<g/>
,
heißt	w781
es	w782
<g/>
,
daß	w784
diese	w785
Völker	w786
den	w787
Umstand	w788
des	w789
im	w790
Oktob	w791
<g/>
.
1790	w793
erfolgten	w794
Erdbebens	w795
zu	w796
benützen	w797
suchten	w798
<g/>
,
um	w800
die	w801
dadurch	w802
ganz	w803
erschütter=te	w804
<g/>
=
Stadt	w806
anzugreifen	w807
<g/>
,
in	w809
der	w810
Absicht	w811
der=selben	w812
<g/>
=
sich	w814
zu	w815
bemächtigen	w816
<g/>
.
Da	w818
solches	w819
nicht	w820
gelungen	w821
hatte	w822
<g/>
,
so	w824
geschah	w825
der	w826
An=trag	w827
<g/>
=
gegenseitig	w829
die	w830
Feindseligkeiten	w831
ein=zustellen	w832
<g/>
=
<g/>
,
und	w835
der	w836
Bej	w837
von	w838
Mastara	w839
wand=te	w840
<g/>
=
sich	w842
deswegen	w843
im	w844
März	w845
d	w846
<g/>
.
J	w848
<g/>
.
schrift=lich	w850
<g/>
=
an	w852
Don	w853
Juan	w854
de	w855
Courten	w856
<g/>
,
den	w858
Be Befehlshaber	w859
<g/>
=
</p>
<p id="p17">
fehlshaber	w862
des	w863
Platzes	w864
<g/>
,
um	w866
ihn	w867
zum	w868
Waffenstillstand	w869
zu	w870
bewegen	w871
<g/>
.
Don	w873
Cour=ten	w874
<g/>
=
willigte	w876
zwar	w877
ein	w878
<g/>
,
und	w880
gab	w881
sogleich	w882
Befehl	w883
dazu	w884
<g/>
,
fuhr	w886
jedoch	w887
fort	w888
<g/>
,
alle	w890
Maß=regeln	w891
<g/>
=
der	w893
Klugheit	w894
zu	w895
beobachten	w896
<g/>
,
um	w898
nicht	w899
überrascht	w900
zu	w901
werden	w902
<g/>
,
wenn	w904
die	w905
Treu=losigkeit	w906
<g/>
=
der	w908
Mauren	w909
<g/>
,
unversehens	w911
einen	w912
Angriff	w913
unternähme	w914
<g/>
.
"	w916
</p>
<p id="p18">
Wirklich	w917
ist	w918
ein	w919
solcher	w920
am	w921
3	w922
<g/>
.
May	w924
erfolget	w925
<g/>
.
Eine	w927
Abtheilung	w928
der	w929
Mauren	w930
schlich	w931
sich	w932
an	w933
die	w934
Stadt	w935
<g/>
,
und	w937
suchte	w938
sich	w939
der	w940
Vorwerke	w941
zu	w942
bemeistern	w943
<g/>
.
So	w945
bald	w946
es	w947
die	w948
Spanischen	w949
Vorposten	w950
bemerkten	w951
<g/>
,
zogen	w953
sie	w954
sich	w955
in	w956
eine	w957
gut	w958
befestigten	w959
und	w960
mit	w961
mehr	w962
Mannschaft	w963
besetzte	w964
Schanze	w965
zu=rück	w966
<g/>
=
<g/>
,
aus	w969
der	w970
es	w971
leicht	w972
war	w973
<g/>
,
das	w975
Artil=leriefeuer	w976
<g/>
=
gegen	w978
die	w979
Feinde	w980
zu	w981
richten	w982
<g/>
.
Die	w984
Mauren	w985
verloren	w986
dabey	w987
einige	w988
Mannschaft	w989
<g/>
,
und	w991
standen	w992
ab	w993
<g/>
.
Sie	w995
hielten	w996
sich	w997
hierauf	w998
wieder	w999
ruhig	w1000
<g/>
;
aber	w1002
am	w1003
9	w1004
<g/>
.
entdeckte	w1006
eine	w1007
Abtheilung	w1008
Spa=nischer	w1009
<g/>
=
Grenadiere	w1011
<g/>
,
welche	w1013
die	w1014
Runde	w1015
machte	w1016
<g/>
,
verschiedene	w1018
feindliche	w1019
Haufen	w1020
<g/>
,
die	w1022
in	w1023
der	w1024
Nähe	w1025
der	w1026
Festung	w1027
im	w1028
Hinter=halte	w1029
<g/>
=
steckten	w1031
<g/>
.
Sie	w1033
wurden	w1034
aufgesucht	w1035
<g/>
,
angegriffen	w1037
und	w1038
verjagt	w1039
<g/>
.
Zugleich	w1041
fand	w1042
man	w1043
aber	w1044
auch	w1045
<g/>
,
daß	w1047
ein	w1048
feindlicher	w1049
Haufe	w1050
einen	w1051
alten	w1052
Thurme	w1053
besetzt	w1054
hat=te	w1055
<g/>
=
<g/>
,
den	w1058
die	w1059
Spanischen	w1060
Batterien	w1061
nicht	w1062
bestreichen	w1063
konnten	w1064
<g/>
.
Man	w1066
traf	w1067
daher	w1068
sogleich	w1069
Anstalt	w1070
<g/>
,
sie	w1072
durch	w1073
einen	w1074
ent=schlossenen	w1075
<g/>
=
Angriff	w1077
zu	w1078
vertreiben	w1079
<g/>
.
Der	w1081
Kommandant	w1082
übertrug	w1083
die	w1084
Anführung	w1085
seinen	w1086
beßten	w1087
Offizieren	w1088
<g/>
.
Nach	w1090
einigen	w1091
heftigen	w1092
Kämpfen	w1093
mußten	w1094
die	w1095
Mau=ren	w1096
<g/>
=
allenthalben	w1098
mit	w1099
grossem	w1100
Verluste	w1101
zu=rückweichen	w1102
<g/>
=
<g/>
,
und	w1105
den	w1106
Thurm	w1107
und	w1108
alle	w1109
Ravinen	w1110
räumen	w1111
<g/>
,
deren	w1113
sie	w1114
sich	w1115
bemäch=tiget	w1116
<g/>
=
hatten	w1118
<g/>
.
</p>
<p id="p19">
Der	w1120
Verlust	w1121
der	w1122
Feinde	w1123
war	w1124
sehr	w1125
nahm=haft	w1126
<g/>
=
<g/>
.
Die	w1129
Spanier	w1130
geben	w1131
den	w1132
ihrigen	w1133
nicht	w1134
höher	w1135
als	w1136
zu	w1137
20	w1138
Mann	w1139
an	w1140
<g/>
,
wor=unter	w1142
<g/>
=
ein	w1144
Grenadieroffizier	w1145
befindlich	w1146
ist	w1147
<g/>
.
</p>
<p id="p20">
Aber	w1149
während	w1150
des	w1151
Treffens	w1152
entstand	w1153
eine	w1154
Feuersbrunst	w1155
in	w1156
der	w1157
Festung	w1158
und	w1159
zerplatzte	w1160
eine	w1161
Bombe	w1162
<g/>
,
wodurch	w1164
sehr	w1165
vie=le	w1166
<g/>
=
Personen	w1168
verletzet	w1169
wurden	w1170
<g/>
.
<g/>
—
</p>
<p id="p21">
Mit	w1173
Maroko	w1174
ist	w1175
noch	w1176
immer	w1177
der	w1178
Frie Friede	w1179
<g/>
=
</p>
<p id="p22">
de	w1181
nicht	w1182
geschlossen	w1183
<g/>
,
daher	w1185
man	w1186
auch	w1187
in	w1188
Ceuta	w1189
noch	w1190
in	w1191
derselben	w1192
Lage	w1193
wie	w1194
in	w1195
Oran	w1196
sich	w1197
befindet	w1198
<g/>
,
und	w1200
gegen	w1201
die	w1202
Mauren	w1203
auf	w1204
stäter	w1205
Hut	w1206
seyn	w1207
muß	w1208
<g/>
.
</p>
<head id="hl5">
Jtalien	w1210
<g/>
.
</head>
<p id="p23">
Die	w1212
Venetianische	w1213
Flotte	w1214
<g/>
,
unter	w1216
den	w1217
Befehlen	w1218
des	w1219
Ritter	w1220
Emo	w1221
<g/>
,
welche	w1223
in	w1224
den	w1225
Gewässern	w1226
von	w1227
Tunis	w1228
kreuzte	w1229
<g/>
,
ist	w1231
nach	w1232
Zante	w1233
zurückgekommen	w1234
<g/>
,
noch	w1236
ist	w1237
jedoch	w1238
zwischen	w1239
der	w1240
Republik	w1241
und	w1242
dem	w1243
Bej	w1244
der	w1245
Friede	w1246
noch	w1247
nicht	w1248
zu	w1249
Stande	w1250
gekommen	w1251
<g/>
.
</p>
<p id="p24">
Jn	w1253
Florenz	w1254
ist	w1255
am	w1256
22	w1257
<g/>
.
Jun	w1259
<g/>
.
die	w1261
an	w1262
diesem	w1263
Tage	w1264
von	w1265
jeher	w1266
übliche	w1267
Prozession	w1268
vor	w1269
sich	w1270
gegangen	w1271
<g/>
.
Zugleich	w1273
haben	w1274
Se	w1275
<g/>
.
K	w1277
<g/>
.
H	w1279
<g/>
.
der	w1281
Erzherzog	w1282
Großherzog	w1283
die	w1284
Ernennung	w1285
von	w1286
6	w1287
Senatoren	w1288
<g/>
,
wie	w1290
auch	w1291
von	w1292
vielen	w1293
Kämmerern	w1294
und	w1295
Hofda=men	w1296
<g/>
=
bekannt	w1298
gemacht	w1299
<g/>
.
Auch	w1301
haben	w1302
Se	w1303
<g/>
.
K	w1305
<g/>
.
H	w1307
<g/>
.
an	w1309
die	w1310
Armen	w1311
der	w1312
Stadt	w1313
Brod	w1314
und	w1315
reichliches	w1316
Almosen	w1317
vertheilen	w1318
lassen	w1319
<g/>
.
</p>
<p id="p25">
Tags	w1321
darauf	w1322
ist	w1323
die	w1324
Frohnleichnams	w1325
<g/>
=
Prozession	w1327
mit	w1328
grosser	w1329
Auferbauung	w1330
<g/>
,
An=dacht	w1332
<g/>
=
und	w1334
Herrlichkeit	w1335
vor	w1336
sich	w1337
gegangen	w1338
<g/>
.
Se	w1340
<g/>
.
K	w1342
<g/>
.
H	w1344
<g/>
.
und	w1346
der	w1347
gesammte	w1348
Hofstaat	w1349
begleiteten	w1350
den	w1351
Zug	w1352
<g/>
,
und	w1354
gaben	w1355
die	w1356
ent=zückendsten	w1357
<g/>
=
Beweise	w1359
Jhrer	w1360
Frömmigkeit	w1361
und	w1362
ihrer	w1363
Liebe	w1364
für	w1365
das	w1366
Volk	w1367
<g/>
.
</p>
<p id="p26">
Diese	w1369
Tugenden	w1370
verherrlichten	w1371
Se	w1372
<g/>
.
K	w1374
<g/>
.
H	w1376
<g/>
.
insbesondere	w1378
am	w1379
folgenden	w1380
Tage	w1381
<g/>
,
als	w1383
die	w1384
Huldigungsfeyer	w1385
gehalten	w1386
wurde	w1387
<g/>
.
Der	w1389
Einzug	w1390
Sr	w1391
<g/>
.
K	w1393
<g/>
.
H	w1395
<g/>
.
nach	w1397
der	w1398
Stadt	w1399
war	w1400
ungemein	w1401
prachtvoll	w1402
<g/>
.
Alle	w1404
Strassen	w1405
<g/>
,
durch	w1407
welche	w1408
der	w1409
Zug	w1410
ging	w1411
<g/>
,
waren	w1413
auf	w1414
das	w1415
beste	w1416
ausgezieret	w1417
<g/>
,
zum	w1419
Theil	w1420
mit	w1421
Ehren=pforten	w1422
<g/>
=
versehen	w1424
<g/>
,
und	w1426
gedrängt	w1427
mit	w1428
Volke	w1429
besetzt	w1430
<g/>
.
Der	w1432
Zug	w1433
war	w1434
sehr	w1435
zahlreich	w1436
<g/>
.
Alles	w1438
erschien	w1439
dabey	w1440
in	w1441
Gala	w1442
<g/>
.
Se	w1444
<g/>
.
K	w1446
<g/>
.
H	w1448
<g/>
.
waren	w1450
zu	w1451
Pferde	w1452
<g/>
,
und	w1454
auf	w1455
das	w1456
kostbarste	w1457
bekleidet	w1458
<g/>
;
vor	w1460
Höchstdenselben	w1461
gingen	w1462
alle	w1463
Hof	w1464
<g/>
=
und	w1466
Staatsbeamte	w1467
<g/>
,
wie	w1469
auch	w1470
die	w1471
gesammte	w1472
Dienerschaft	w1473
<g/>
.
Sr	w1475
<g/>
.
K	w1477
<g/>
.
H	w1479
<g/>
.
folgte	w1481
ein	w1482
Theil	w1483
der	w1484
Leibwache	w1485
und	w1486
dann	w1487
ein	w1488
Ga=lawagen	w1489
<g/>
=
<g/>
,
prächtig	w1492
bespannet	w1493
<g/>
,
in	w1495
welchem	w1496
sich	w1497
J	w1498
<g/>
.
K	w1500
<g/>
.
H	w1502
<g/>
.
die	w1504
Erzherzoginn	w1505
Grosher=zoginn	w1506
<g/>
=
<g/>
,
mit	w1509
der	w1510
Duchessa	w1511
Laura	w1512
Salviati	w1513
<g/>
,
ihrer	w1515
Obersthofmeisterinn	w1516
<g/>
,
befand	w1518
<g/>
.
Wo	w1520
JJ	w1521
<g/>
.
KK	w1523
<g/>
.
HH	w1525
<g/>
.
erschienen	w1527
<g/>
,
erschalten	w1529
fro froher	w1530
<g/>
=
</p>
<p id="p27">
her	w1533
Jubel	w1534
und	w1535
tausend	w1536
Segenswünsche	w1537
<g/>
.
</p>
<p id="p28">
Der	w1539
Erzherzog	w1540
Großherzog	w1541
begab	w1542
sich	w1543
auf	w1544
den	w1545
öffentlich	w1546
errichteten	w1547
Thron	w1548
<g/>
,
und	w1550
empfing	w1551
<g/>
,
nach	w1553
alter	w1554
Landesitte	w1555
<g/>
,
die	w1557
Hul=digung	w1558
<g/>
=
der	w1560
verschiedenen	w1561
Marquisate	w1562
<g/>
,
Grafschaften	w1564
und	w1565
anderen	w1566
Herrschaften	w1567
ꝛc	w1568
<g/>
.
des	w1570
Grosherzogthums	w1571
<g/>
,
nach	w1573
vorherge=gangener	w1574
<g/>
=
Besitz=	w1576
<g/>
=
und	w1578
Eideserneuerung	w1579
<g/>
.
</p>
<p id="p29">
Die	w1581
Erzherzoginn	w1582
Grosh	w1583
<g/>
.
befand	w1585
sich	w1586
während	w1587
dieser	w1588
Feyerlichkeit	w1589
<g/>
,
dem	w1591
Thron=platze	w1592
<g/>
=
gegenüber	w1594
<g/>
,
im	w1596
Erker	w1597
des	w1598
alten	w1599
Pal=lastes	w1600
<g/>
=
<g/>
.
</p>
<p id="p30">
Nach	w1603
derselben	w1604
Endigung	w1605
fuhren	w1606
JJ	w1607
<g/>
.
KK	w1609
<g/>
.
HH	w1611
<g/>
.
nach	w1613
dem	w1614
Pallaste	w1615
Pitti	w1616
<g/>
,
aus	w1618
dessen	w1619
Fenstern	w1620
Geld	w1621
unter	w1622
das	w1623
Volk	w1624
ge=worfen	w1625
<g/>
=
wurde	w1627
<g/>
,
indessen	w1629
JJ	w1630
<g/>
.
KK	w1632
<g/>
.
HH	w1634
<g/>
.
mit	w1636
den	w1637
fremden	w1638
Ministern	w1639
und	w1640
dem	w1641
vor=nehmsten	w1642
<g/>
=
Adel	w1644
das	w1645
Mittagmahl	w1646
einnah=men	w1647
<g/>
=
<g/>
.
</p>
<p id="p31">
Während	w1650
des	w1651
Zuges	w1652
wurden	w1653
alle	w1654
Glo=cken	w1655
<g/>
=
geläutet	w1657
<g/>
,
auch	w1659
wurden	w1660
durch	w1661
das	w1662
Militare	w1663
und	w1664
die	w1665
Kanonen	w1666
des	w1667
Schlosses	w1668
wiederhohlte	w1669
Salven	w1670
gefeuert	w1671
<g/>
.
</p>
<p id="p32">
Die	w1673
Freudenfeste	w1674
und	w1675
Lustbarkeiten	w1676
der	w1677
Stadt	w1678
hielten	w1679
durch	w1680
zwey	w1681
Tage	w1682
an	w1683
<g/>
.
</p>
<head id="hl6">
Frankreich	w1685
<g/>
.
</head>
<p id="p33">
Der	w1687
König	w1688
<g/>
,
um	w1690
sich	w1691
und	w1692
seine	w1693
Fami=lie	w1694
<g/>
=
dem	w1696
Stande	w1697
der	w1698
Abhängigkeit	w1699
und	w1700
der	w1701
immer	w1702
drohenden	w1703
Gefahren	w1704
zu	w1705
entziehen	w1706
<g/>
,
worin	w1708
sie	w1709
sich	w1710
seit	w1711
dem	w1712
Ausbruche	w1713
der	w1714
Französischen	w1715
Empörung	w1716
befanden	w1717
<g/>
,
hat	w1719
den	w1720
Entschluß	w1721
gefaßt	w1722
<g/>
,
sich	w1724
mit	w1725
allen	w1726
den	w1727
Seinigen	w1728
in	w1729
geheim	w1730
aus	w1731
Paris	w1732
zu	w1733
ent=fernen	w1734
<g/>
=
und	w1736
hat	w1737
diesen	w1738
Entschluß	w1739
in	w1740
der	w1741
Nacht	w1742
vom	w1743
20	w1744
<g/>
.
zum	w1746
21	w1747
<g/>
.
Jun	w1749
<g/>
.
glücklich	w1751
ausgeführet	w1752
<g/>
.
Monsieur	w1754
<g/>
,
des	w1756
Königs	w1757
Bruder	w1758
<g/>
,
und	w1760
dessen	w1761
Gemahlinn	w1762
<g/>
,
welche	w1764
einen	w1765
besondern	w1766
Weg	w1767
eingeschlagen	w1768
haben	w1769
<g/>
,
sind	w1771
wohlbehalten	w1772
über	w1773
die	w1774
Gräntze	w1775
gekom=men	w1776
<g/>
=
<g/>
;
aber	w1779
der	w1780
König	w1781
<g/>
,
welcher	w1783
mit	w1784
der	w1785
Königinn	w1786
<g/>
,
Madame	w1788
Elisabeth	w1789
<g/>
,
dem	w1791
Dauphin	w1792
<g/>
,
und	w1794
Madame	w1795
<g/>
,
der	w1797
Tochter	w1798
des	w1799
Königs	w1800
<g/>
,
fuhr	w1802
<g/>
,
sobald	w1804
man	w1805
ihn	w1806
erkannte	w1807
<g/>
,
wurde	w1809
gewaltsam	w1810
in	w1811
Varenne	w1812
angehalten	w1813
<g/>
,
und	w1815
gezwungen	w1816
nach	w1817
Paris	w1818
zurückzukehren	w1819
