<doc id="edoc_wd_1722-01-03" attrs="word" year="1722" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w46
Königl	w779
<g/>
.
Catholischen	w781
M	w782
<g/>
.
das	w784
Jurament	w785
würcklich	w786
abgeleget	w787
<g/>
.
</p>
<p id="p11">
Dann	w789
auch	w790
wegen	w791
der	w792
von	w793
ihme	w794
ge=thaner	w795
<g/>
=
Allerunterthänigste	w797
<g/>
/
und	w799
von	w800
Jhro	w801
Kayserl	w802
<g/>
.
und	w804
Königl	w805
<g/>
.
Catholische	w807
Majestät	w808
Allergnädigst	w809
angenommener	w810
</p>
<p id="p12">
Resignation	w811
der	w812
Lands	w813
<g/>
=
Hauptmann=schaft	w815
<g/>
=
zu	w817
Görtz	w818
<g/>
/
haben	w820
Jhro	w821
Kayserl	w822
<g/>
.
und	w824
Königl	w825
<g/>
.
Catholische	w827
Majestät	w828
zu	w829
Dero	w830
Lands	w831
<g/>
=
Hauptmann	w833
zu	w834
Görtz	w835
und	w836
Administratorn	w837
der	w838
Grafschaft	w839
Gradi-sca	w840
<g/>
-
Dero	w843
Kayserl	w844
<g/>
.
und	w846
J	w847
<g/>
.
Oe	w849
<g/>
.
geheimen	w851
Raht	w852
<g/>
/
Cammerern	w854
<g/>
/
Lands	w856
<g/>
=
Vicedom	w858
<g/>
,
Erb	w860
<g/>
=
Obrist	w862
<g/>
=
Falckenmeister	w864
in	w865
Crain	w866
<g/>
/
und	w868
Erb	w869
<g/>
=
Obrist	w871
<g/>
=
Mundschenck	w873
der	w874
Graf=schaft	w875
<g/>
=
Görtz	w877
<g/>
/
ꝛc	w879
<g/>
.
wie	w881
auch	w882
zu	w883
Dero	w884
würck=lichen	w885
<g/>
=
geheimen	w887
Raht	w888
Herrn	w889
Frantz	w890
Grafen	w891
von	w892
Lanthieri	w893
Allergnädigst	w894
de-clarirt	w895
<g/>
-
<g/>
/
wie	w900
dann	w901
gedachter	w902
Herr	w903
Frantz	w904
Graf	w905
Lanthieri	w906
eben	w907
auch	w908
den	w909
2	w910
<g/>
.
hujus	w912
als	w913
würcklich	w914
<g/>
=
Geheimer	w916
Raht	w917
das	w918
Ju=rament	w919
<g/>
=
abgeleget	w921
<g/>
.
</p>
<p id="p13">
Ansonsten	w923
ware	w924
der	w925
jüngst	w926
aus	w927
En=gelland	w928
<g/>
=
mit	w930
geheimen	w931
Depeschen	w932
anhe=ro	w933
<g/>
=
spedirte	w935
Courrier	w936
mit	w937
anderen	w938
Ex-peditonen	w939
<g/>
-
von	w942
hier	w943
wiederumen	w944
nach	w945
dem	w946
Königlichen	w947
Englischen	w948
Hof	w949
zuruck	w950
abgeschicket	w951
worden	w952
<g/>
.
</p>
<head id="hl2">
AUGUSTO	w954
PATRI	w955
PATRIÆ	w956
<g/>
,
</head>
<p id="p14">
Annum	w958
MDCCXXII	w959
<g/>
.
Feliciter	w961
<g/>
!
JANE	w963
Pater	w964
<g/>
,
Fastos	w966
aperi	w967
<g/>
!
nova	w969
Pur-pura	w970
<g/>
-
fulget	w973
<g/>
,
Burgundósque	w975
Patres	w976
signat	w977
E-quester	w978
<g/>
-
Honos	w981
<g/>
.
</p>
<p id="p15">
Ante	w983
novam	w984
Cererem	w985
<g/>
,
nova	w987
matura	w988
<g/>
-
bitur	w990
Æstas	w991
<g/>
,
Ludet	w993
&	w994
in	w995
cunis	w996
Parvulus	w997
alter	w998
Eques	w999
<g/>
.
Da	w1001
<g/>
,
DEus	w1003
<g/>
:
ut	w1005
felix	w1006
instauret	w1007
CARO	w1008
<g/>
-
LUS	w1010
Ævum	w1011
<g/>
,
Dum	w1013
novus	w1014
Annus	w1015
abit;	w1016
dum	w1017
no-vus	w1018
<g/>
-
Annus	w1021
init	w1022
<g/>
.
</p>
<p id="p16">
Nach	w1024
abgezogener	w1025
Rechnung	w1026
aller	w1027
in	w1028
letzt	w1029
<g/>
=
abgewichen	w1031
Jahr	w1032
so	w1033
wol	w1034
in	w1035
dieser	w1036
Statt	w1037
<g/>
/
als	w1039
in	w1040
denen	w1041
herumliegen	w1042
Vor=Statten	w1043
<g/>
=
verstorbenen	w1045
Personen	w1046
<g/>
/
hat	w1048
man	w1049
befunden	w1050
<g/>
/
daß	w1052
die	w1053
Anzahl	w1054
deren	w1055
sich	w1056
auf	w1057
6490	w1058
<g/>
/
das	w1060
ist	w1061
1916	w1062
Manns=Bilder;	w1063
<g/>
=
1460	w1065
Weibs	w1066
<g/>
=
Bilder	w1068
<g/>
:
1677	w1070
</p>
<p id="p17">
Knaben	w1071
<g/>
:
und	w1073
1437	w1074
Mägdlein	w1075
belauffe	w1076
<g/>
:
und	w1078
befinden	w1079
sich	w1080
unter	w1081
allen	w1082
diesen	w1083
Ver=storbenen	w1084
<g/>
=
14	w1086
Personen	w1087
<g/>
/
so	w1089
von	w1090
Fenstern	w1091
<g/>
/
Stiegen	w1093
<g/>
/
oder	w1095
sonst	w1096
von	w1097
einer	w1098
Höhe	w1099
herunter	w1100
gefallen	w1101
<g/>
:
1	w1103
<g/>
.
so	w1105
aus	w1106
Verwir=rung	w1107
<g/>
=
sich	w1109
selbst	w1110
in	w1111
der	w1112
Donau	w1113
ersoffen	w1114
<g/>
:
1	w1116
<g/>
.
so	w1118
in	w1119
einen	w1120
Graben	w1121
gefallen	w1122
<g/>
.
12	w1124
<g/>
.
so	w1126
in	w1127
Schlägereyen	w1128
mit	w1129
Degen	w1130
<g/>
/
oder	w1132
Säblen	w1133
erstochen	w1134
<g/>
/
oder	w1136
niedergehauen	w1137
<g/>
.
3	w1139
<g/>
.
wel=che	w1141
<g/>
=
sich	w1143
selbsten	w1144
aus	w1145
Verwirrung	w1146
um=gebracht	w1147
<g/>
=
<g/>
:
1	w1150
<g/>
.
welcher	w1152
aus	w1153
Unvorsichtig=keit	w1154
<g/>
=
Gift	w1156
genommen;	w1157
3	w1158
<g/>
.
so	w1160
zu	w1161
todt	w1162
ge=prügelt	w1163
<g/>
=
<g/>
:
1	w1166
<g/>
.
welcher	w1168
in	w1169
der	w1170
Donau	w1171
er=truncken	w1172
<g/>
=
<g/>
.
3	w1175
<g/>
.
in	w1177
einer	w1178
Senck	w1179
<g/>
=
Gruben	w1181
er=sticket	w1182
<g/>
=
<g/>
:
3	w1185
<g/>
.
so	w1187
in	w1188
Ausgraben	w1189
von	w1190
der	w1191
Erden	w1192
überschüttet	w1193
<g/>
:
1	w1195
<g/>
.
von	w1197
einen	w1198
Schaf	w1199
<g/>
/
so	w1201
ihme	w1202
auf	w1203
den	w1204
Kopf	w1205
gefallen	w1206
<g/>
/
zerschlagen	w1208
<g/>
:
1	w1210
<g/>
.
so	w1212
von	w1213
einem	w1214
gar	w1215
zu	w1216
starcken	w1217
Brech=Pulver	w1218
<g/>
=
gestorben	w1220
<g/>
:
1	w1222
<g/>
.
so	w1224
von	w1225
einem	w1226
Wein	w1227
<g/>
=
Vaß	w1229
zerquetschet	w1230
<g/>
:
1	w1232
<g/>
.
so	w1234
vom	w1235
Pferd	w1236
erschlagen	w1237
<g/>
:
1	w1239
<g/>
.
von	w1241
einem	w1242
Rad	w1243
zertrucket	w1244
<g/>
:
uud	w1246
1	w1247
<g/>
.
von	w1249
einem	w1250
Wagen	w1251
überfahren	w1252
worden	w1253
<g/>
.
</p>
<p id="p18">
Unter	w1255
obgemeldten	w1256
Todten	w1257
befinden	w1258
sich	w1259
auch	w1260
8	w1261
<g/>
.
Personen	w1263
<g/>
/
welche	w1265
90	w1266
<g/>
.
Jahr	w1268
alt	w1269
waren	w1270
<g/>
:
1	w1272
<g/>
/
91	w1274
<g/>
:
2	w1276
<g/>
/
92	w1278
<g/>
:
3	w1280
<g/>
/
93	w1282
<g/>
:
3	w1284
<g/>
/
94	w1286
<g/>
:
3	w1288
<g/>
/
96	w1290
<g/>
:
2	w1292
<g/>
/
97	w1294
<g/>
:
1	w1296
<g/>
/
98	w1298
<g/>
:
4	w1300
<g/>
/
99	w1302
<g/>
:
2	w1304
<g/>
/
100	w1306
<g/>
:
und	w1308
1	w1309
<g/>
/
105	w1311
<g/>
:
Hingegen	w1313
seynd	w1314
in	w1315
der	w1316
Stadt	w1317
<g/>
/
und	w1319
Vorstädten	w1320
im	w1321
ve	w1322
rfls=senen	w1323
<g/>
=
Jahr	w1325
1721	w1326
<g/>
.
4104	w1328
Kinder	w1329
gebo=re	w1330
<g/>
=
<g/>
/
und	w1333
getauffet	w1334
worden	w1335
<g/>
.
</p>
<head id="hl3">
Paris	w1337
15	w1338
<g/>
.
December	w1340
<g/>
.
1721	w1342
<g/>
.
</head>
<p id="p19">
Die	w1344
Hertzogin	w1345
von	w1346
Vantadour	w1347
mel=det	w1348
<g/>
=
in	w1350
einem	w1351
an	w1352
den	w1353
König	w1354
<g/>
/
von	w1356
Poi-tiers	w1357
<g/>
-
aus	w1360
geschribenem	w1361
Briefe	w1362
<g/>
/
daß	w1364
die	w1365
Mademoiselle	w1366
von	w1367
Montpensier	w1368
samt	w1369
dero	w1370
gantzen	w1371
Gefolg	w1372
sich	w1373
annoch	w1374
bey	w1375
gu=ter	w1376
<g/>
=
Gefundheit	w1378
befunde	w1379
<g/>
/
und	w1381
daß	w1382
die=selbe	w1383
<g/>
=
den	w1385
14	w1386
<g/>
.
als	w1388
gestern	w1389
zu	w1390
Bordeaux	w1391
einzutreffen	w1392
vermeinte	w1393
<g/>
.
Der	w1395
Printz	w1396
von	w1397
Rohan	w1398
ist	w1399
zwischen	w1400
den	w1401
11	w1402
<g/>
.
und	w1404
12	w1405
<g/>
.
die	w1407
ses	w1408
um	w1409
dieselbe	w1410
einzuholen	w1411
auf	w1412
der	w1413
Post	w1414
von	w1415
hier	w1416
abgereiset	w1417
<g/>
.
</p>
<p id="p20">
Die	w1419
Festivitäten	w1420
des	w1421
allhier	w1422
residi=renden	w1423
<g/>
=
Moscowittischen	w1425
Ministri	w1426
haben	w1427
sich	w1428
geendiget	w1429
<g/>
/
er	w1431
hat	w1432
an	w1433
dem	w1434
letzten	w1435
der	w1436
dreyen	w1437
Tägen	w1438
<g/>
/
dem	w1440
Volck	w1441
einen	w1442
mit	w1443
Kälbern	w1444
<g/>
/
Schaafen	w1446
<g/>
/
Spanfärcklen	w1448
<g/>
/
Geflügel	w1450
<g/>
/
ꝛc	w1452
<g/>
.
so	w1454
gefüllt	w1455
<g/>
=
als	w1457
gespickt	w1458
ge=bratenen	w1459
<g/>
=
Ochsen	w1461
<g/>
/
dessen	w1463
Hörner	w1464
ver=goldt	w1465
<g/>
=
<g/>
/
und	w1468
mit	w1469
Lorber	w1470
<g/>
=
Zweigen	w1472
gezie=ret	w1473
<g/>
=
waren	w1475
<g/>
/
dem	w1477
Volck	w1478
Preiß	w1479
gegeben	w1480
<g/>
/
und	w1482
die	w1483
gantze	w1484
Nacht	w1485
hindurch	w1486
<g/>
/
drey	w1488
Brünnen	w1489
den	w1490
einen	w1491
mit	w1492
weissen	w1493
<g/>
/
den	w1495
andern	w1496
mit	w1497
rothem	w1498
Wein	w1499
<g/>
/
und	w1501
den	w1502
dritten	w1503
mit	w1504
Brandwein	w1505
rinnen	w1506
lassen	w1507
<g/>
/
worbey	w1509
dann	w1510
auch	w1511
sein	w1512
Pallast	w1513
beleuch=tet	w1514
<g/>
=
<g/>
/
und	w1517
mit	w1518
schönen	w1519
Aufschriften	w1520
zu	w1521
Ehren	w1522
des	w1523
Czaaren	w1524
gezieret	w1525
ware	w1526
<g/>
.
</p>
<p id="p21">
Ohngeacht	w1528
der	w1529
Hinrichtung	w1530
des	w1531
Car-touche	w1532
<g/>
-
<g/>
,
beschehen	w1536
doch	w1537
noch	w1538
sehr	w1539
viele	w1540
Diebstale	w1541
<g/>
:
dieser	w1543
Ertz	w1544
<g/>
=
Bößwicht	w1546
solle	w1547
ein	w1548
General	w1549
von	w1550
wol	w1551
12000	w1552
<g/>
.
Dieben	w1554
ge=wesen	w1555
<g/>
=
<g/>
/
und	w1558
mehr	w1559
als	w1560
80	w1561
<g/>
.
Soldaten	w1563
von	w1564
der	w1565
Leib	w1566
<g/>
=
Wacht	w1568
<g/>
/
so	w1570
es	w1571
mit	w1572
ihme	w1573
gehalten	w1574
<g/>
/
durchgegangen	w1576
seyn	w1577
<g/>
.
Die	w1579
hiesige	w1580
Einwohner	w1581
<g/>
/
daferne	w1583
man	w1584
diese	w1585
Dieb	w1586
<g/>
=
Rotte	w1588
nicht	w1589
entdecket	w1590
<g/>
/
hätten	w1592
die=sen	w1593
<g/>
=
Winter	w1595
hindurch	w1596
<g/>
/
ohneracht	w1598
der	w1599
haltend	w1600
<g/>
=
ernstlich	w1602
<g/>
=
und	w1604
guten	w1605
Wacht	w1606
<g/>
/
nicht	w1608
sicher	w1609
seyn	w1610
können	w1611
<g/>
/
massen	w1613
man	w1614
mehr	w1615
als	w1616
70	w1617
<g/>
.
gleichförmige	w1619
so	w1620
alt	w1621
<g/>
=
als	w1623
neue	w1624
Kleider	w1625
<g/>
/
deren	w1627
sich	w1628
die	w1629
Gerichts=Diener	w1630
<g/>
=
<g/>
/
und	w1633
die	w1634
Leute	w1635
von	w1636
der	w1637
Nacht=Wache	w1638
<g/>
=
bedienen	w1640
<g/>
/
entdecket	w1642
hat	w1643
<g/>
/
wor=mit	w1645
<g/>
=
Cartouche	w1647
seine	w1648
Leute	w1649
bekleiden	w1650
wollen	w1651
<g/>
/
so	w1653
wol	w1654
um	w1655
Diebstale	w1656
und	w1657
Mord=thaten	w1658
<g/>
=
zu	w1660
begehen	w1661
<g/>
/
als	w1663
die	w1664
so	w1665
sie	w1666
began=gen	w1667
<g/>
=
<g/>
/
aus	w1670
den	w1671
Händen	w1672
der	w1673
Nacht	w1674
<g/>
=
Wa=che	w1676
<g/>
=
zu	w1678
retten	w1679
<g/>
/
massen	w1681
die	w1682
Leute	w1683
von	w1684
der=selben	w1685
<g/>
=
unter	w1687
einander	w1688
nicht	w1689
gäntzlich	w1690
<g/>
/
son=dern	w1692
<g/>
=
nur	w1694
die	w1695
jenige	w1696
sich	w1697
kennen	w1698
<g/>
/
welche	w1700
unter	w1701
einer	w1702
Rott	w1703
<g/>
/
oder	w1705
Esquadre	w1706
mit	w1707
ein	w1708
andern	w1709
Dienste	w1710
thun	w1711
<g/>
.
Der	w1713
jenige	w1714
Doctor	w1715
Theol	w1716
<g/>
.
so	w1718
den	w1719
Cartouche	w1720
zum	w1721
Tode	w1722
begleitet	w1723
<g/>
/
solle	w1725
gesagt	w1726
haben	w1727
<g/>
/
er	w1729
habe	w1730
niemal	w1731
keinen	w1732
höheren	w1733
und	w1734
uner	w1735
<g/>
=
</p>
<p id="p22">
schrockenern	w1737
Geist	w1738
vor	w1739
dem	w1740
Tod	w1741
gesehen	w1742
<g/>
/
als	w1744
in	w1745
diesem	w1746
Ertz	w1747
<g/>
=
Bößwicht	w1749
<g/>
.
Er	w1751
sol=le	w1752
<g/>
=
auch	w1754
schertzend	w1755
vor	w1756
seinem	w1757
Todt	w1758
ge=sagt	w1759
<g/>
=
haben	w1761
<g/>
/
sein	w1763
Systema	w1764
habe	w1765
nicht	w1766
länger	w1767
gewehret	w1768
<g/>
/
als	w1770
des	w1771
Herrn	w1772
Laws	w1773
<g/>
.
Die	w1775
Gerichts	w1776
<g/>
=
Diener	w1778
haben	w1779
einen	w1780
Böß=wicht	w1781
<g/>
=
von	w1783
eben	w1784
der	w1785
Bande	w1786
des	w1787
Cartou-che	w1788
<g/>
-
gefangen	w1791
nehmen	w1792
wollen	w1793
<g/>
/
der	w1795
aber	w1796
sich	w1797
mit	w1798
seiner	w1799
Pistolen	w1800
solcher	w1801
Gestal=ten	w1802
<g/>
=
zur	w1804
Gegenwehr	w1805
stellete	w1806
<g/>
/
daß	w1808
sie	w1809
sich	w1810
seiner	w1811
nicht	w1812
bemeisteren	w1813
können	w1814
<g/>
/
als	w1816
er	w1817
aber	w1818
an	w1819
die	w1820
Gassen	w1821
der	w1822
Universität	w1823
ge=kommen	w1825
<g/>
=
<g/>
/
ist	w1828
er	w1829
von	w1830
einer	w1831
Privat	w1832
<g/>
-
Per=son	w1834
<g/>
=
gefangen	w1836
genommen	w1837
worden	w1838
<g/>
/
ohn=erachtet	w1840
<g/>
=
dieser	w1842
Bößwicht	w1843
auch	w1844
2	w1845
<g/>
.
Pisto=len	w1847
<g/>
=
<g/>
=
Schüsse	w1850
<g/>
/
jedoch	w1852
ohne	w1853
Würckung	w1854
<g/>
/
auf	w1856
selbigen	w1857
gethan	w1858
<g/>
.
Nachdeme	w1860
er	w1861
ge=fangen	w1862
<g/>
=
ware	w1864
<g/>
/
hätte	w1866
er	w1867
einen	w1868
Sack	w1869
mit	w1870
Schlüssel	w1871
<g/>
/
und	w1873
ein	w1874
Sack	w1875
mit	w1876
Geld	w1877
von	w1878
sich	w1879
geworffen;	w1880
man	w1881
fande	w1882
noch	w1883
bey	w1884
ihme	w1885
ein	w1886
Schneid	w1887
<g/>
=
Messer	w1889
<g/>
/
