<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
ehemahligen	w406
Postmeister	w407
in	w408
der	w409
Königl	w410
<g/>
.
Stadt	w412
Jglau	w413
<g/>
,
Johann	w415
Gallasch	w416
<g/>
,
in	w418
mildester	w419
Rücksicht	w420
auf	w421
dessen	w422
bey	w423
dem	w424
Militare	w425
durch	w426
16	w427
Jah=re	w428
<g/>
=
als	w430
Oberlieutenant	w431
<g/>
,
und	w433
durch	w434
15	w435
Jahre	w436
als	w437
Postmeister	w438
<g/>
,
zusammen	w440
durch	w441
31	w442
Jahre	w443
dem	w444
Staate	w445
geleisteten	w446
ersprießlichen	w447
Dien=ste	w448
<g/>
=
<g/>
,
in	w451
den	w452
Adelstand	w453
der	w454
gesammten	w455
deut=schen	w456
<g/>
=
Erbstaaten	w458
für	w459
sich	w460
und	w461
seine	w462
ehelichen	w463
Leibeserben	w464
männlichen	w465
und	w466
weiblichen	w467
Ge=schlechts	w468
<g/>
=
<g/>
,
mit	w471
dem	w472
Ehrenworte	w473
Edler	w474
von	w475
<g/>
,
allergnädigst	w477
zu	w478
erheben	w479
geruhet	w480
<g/>
.
</p>
<p id="p12">
Jngleichen	w482
haben	w483
Se	w484
<g/>
.
Maj	w486
<g/>
.
den	w488
als	w489
Se=kretar	w490
<g/>
=
bey	w492
der	w493
Mährisch	w494
<g/>
=
Schlesischen	w496
Staats=güter	w497
<g/>
=
<g/>
=
Administrazion	w500
angestellten	w501
Johann	w502
Albert	w503
Speil	w504
<g/>
,
Besitzer	w506
des	w507
Landgutes	w508
Weisöhlhütten	w509
<g/>
,
Olmützer	w511
Kreises	w512
in	w513
Rücksicht	w514
auf	w515
seine	w516
durch	w517
mehrere	w518
Jahre	w519
mit	w520
Auszeichnung	w521
geleisteten	w522
Dienste	w523
in	w524
den	w525
erbländischen	w526
Ritterstand	w527
mit	w528
dem	w529
Ehren=worte	w530
<g/>
=
<g/>
,
Edler	w533
v	w534
Ostheim	w535
<g/>
,
sammt	w537
seinen	w538
Nachkömmlingen	w539
zu	w540
erheben	w541
<g/>
,
und	w543
ihm	w544
zu=gleich	w545
<g/>
=
das	w547
Jnkolat	w548
für	w549
die	w550
böhmischen	w551
Erb=lande	w552
<g/>
=
zu	w554
verleihen	w555
allergnädigst	w556
geruhet	w557
<g/>
.
</p>
<p id="p13">
Nachdem	w559
Se	w560
<g/>
.
K	w562
<g/>
.
K	w564
<g/>
.
Maj	w566
<g/>
.
den	w568
Landes=gouverneur	w569
<g/>
=
von	w571
Steyermark	w572
in	w573
Erwä=gung	w574
<g/>
=
der	w576
sich	w577
täglich	w578
mehr	w579
häufenden	w580
poli=tischen	w581
<g/>
=
Landesgeschäfte	w583
<g/>
,
zu	w585
einiger	w586
Erleich=terung	w587
<g/>
=
seiner	w589
Amtsbürde	w590
<g/>
,
von	w592
dem	w593
fer=neren	w594
<g/>
=
Vorsitze	w596
bey	w597
dem	w598
Steyermärkischen	w599
</p>
<p id="p14">
Landrechte	w600
zu	w601
entledigen	w602
<g/>
,
und	w604
diesen	w605
an	w606
den	w607
wirklichen	w608
geheimen	w609
Rath	w610
und	w611
seitherigen	w612
Präsidenten	w613
bey	w614
dem	w615
Lemberger	w616
Landrechte	w617
<g/>
,
Johann	w619
Freyherrn	w620
von	w621
der	w622
Mark	w623
<g/>
,
zu	w625
über=tragen	w626
<g/>
=
geruhet	w628
haben	w629
<g/>
,
so	w631
ist	w632
derselbe	w633
am	w634
21	w635
<g/>
.
d	w637
<g/>
.
M	w639
<g/>
.
durch	w641
den	w642
Hrn	w643
<g/>
.
Gouverneur	w645
in	w646
bemeldter	w647
Eigenschaft	w648
eines	w649
wirklichen	w650
Land=rechtspräsidenten	w651
<g/>
=
gewöhnlichermassen	w653
instal=liret	w654
<g/>
=
<g/>
,
und	w657
hat	w658
auch	w659
hierauf	w660
den	w661
Vorsitz	w662
bey	w663
der	w664
Rathssitzung	w665
dieser	w666
adeligen	w667
Justitzstel=le	w668
<g/>
=
genommen	w670
<g/>
.
</p>
<head id="hl3">
Ausländische	w672
Begebenheiten	w673
<g/>
.
</head>
<head id="hl4">
Maroko	w675
<g/>
.
</head>
<p id="p15">
Beschluß	w677
des	w678
letzthin	w679
abgebrochenen	w680
Ma=nifestes	w681
<g/>
=
des	w683
Kaisers	w684
von	w685
Maroko	w686
<g/>
.
</p>
<p id="p16">
<g/>
„
Hierauf	w689
gaben	w690
die	w691
Obgenannten	w692
der	w693
Ar=mee	w694
<g/>
=
und	w696
dem	w697
Volke	w698
Nachricht	w699
über	w700
meine	w701
Denkungsart	w702
<g/>
,
versammelten	w704
sich	w705
auf	w706
das	w707
neue	w708
<g/>
,
und	w710
riefen	w711
mich	w712
als	w713
ihren	w714
Kaiser	w715
aus	w716
<g/>
.
<g/>
”
</p>
<p id="p17">
<g/>
„
Dank	w720
sey	w721
dafür	w722
Gott	w723
dem	w724
Herrn	w725
<g/>
,
und	w727
Einigkeit	w728
und	w729
Friede	w730
sollen	w731
herrschen	w732
unter	w733
den	w734
Muselmännern	w735
dieses	w736
Reiches	w737
<g/>
:
Jch	w739
bitte	w740
Gott	w741
<g/>
,
daß	w743
es	w744
in	w745
der	w746
ganzen	w747
Welt	w748
so	w749
geschehe	w750
<g/>
,
und	w752
daß	w753
er	w754
seine	w755
barmherzigen	w756
Au=gen	w757
<g/>
=
auf	w759
das	w760
Französische	w761
Reich	w762
werfe	w763
<g/>
,
von	w765
welchem	w766
man	w767
mir	w768
sagt	w769
<g/>
,
daß	w771
es	w772
von	w773
einem	w774
innerlichen	w775
Kriege	w776
zerfleischet	w777
werde	w778
<g/>
,
ja	w780
daß	w781
dieses	w782
seit	w783
so	w784
vielen	w785
Jahrhunderten	w786
wegen	w787
seiner	w788
Größe	w789
seiner	w790
guten	w791
Ordnung	w792
<g/>
,
und	w794
seines	w795
Reichthums	w796
so	w797
berühmte	w798
Französische	w799
Reich	w800
der	w801
beweinenswürdigste	w802
Gegenstand	w803
geworden	w804
sey	w805
<g/>
;
daß	w807
unredliche	w808
Menschen	w809
die	w810
Thronfolge	w811
ihrer	w812
Könige	w813
haben	w814
unterbre=chen	w815
<g/>
=
wollen	w817
<g/>
,
welche	w819
seit	w820
Jahrhunderten	w821
von	w822
Vater	w823
auf	w824
Sohn	w825
überging	w826
<g/>
;
daß	w828
sie	w829
sich	w830
ge=gen	w831
<g/>
=
die	w833
alten	w834
Gesetze	w835
aufgelehnt	w836
<g/>
,
und	w838
dafür	w839
Unordnung	w840
und	w841
Todtschlag	w842
eingeführt	w843
<g/>
,
und	w845
endlich	w846
das	w847
Maß	w848
des	w849
Lasters	w850
voll	w851
gemacht	w852
haben	w853
durch	w854
die	w855
Ermordung	w856
ihres	w857
recht=mäßigen	w858
<g/>
=
Souverains	w860
<g/>
,
welcher	w862
mit	w863
meinem	w864
durchlauchtigsten	w865
Vater	w866
in	w867
enger	w868
Verbindung	w869
stand	w870
<g/>
.
Diese	w872
gräuliche	w873
und	w874
unerhörte	w875
La=sterthat	w876
<g/>
=
hat	w878
mich	w879
mit	w880
dem	w881
lebhaftesten	w882
Schmerze	w883
durchdrungen	w884
<g/>
;
doch	w886
verminderte	w887
sich	w888
meine	w889
Bestürzung	w890
in	w891
etwas	w892
<g/>
,
als	w894
ich	w895
</p>
<p id="p18">
hörte	w897
<g/>
,
daß	w899
nicht	w900
alle	w901
Franzosen	w902
von	w903
glei=cher	w904
<g/>
=
Denkart	w906
seyn	w907
<g/>
,
und	w909
daß	w910
ein	w911
beträchtli=cher	w912
<g/>
=
Theil	w914
dieser	w915
grossen	w916
Nation	w917
darauf	w918
behar=re	w919
<g/>
=
<g/>
,
einen	w922
König	w923
von	w924
dem	w925
Geschlechte	w926
des	w927
Umgebrachten	w928
haben	w929
zu	w930
wollen	w931
<g/>
.
Was	w933
mich	w934
aber	w935
tröstet	w936
<g/>
,
ist	w938
dieses	w939
<g/>
,
daß	w941
ich	w942
weiß	w943
<g/>
,
daß	w945
Sultan	w946
Selim	w947
<g/>
,
welchen	w949
Gott	w950
vor	w951
allem	w952
Uebel	w953
bewahre	w954
<g/>
,
keinen	w956
Gesandten	w957
hat	w958
anneh=men	w959
<g/>
=
wollen	w961
von	w962
diesen	w963
Rebellen	w964
und	w965
Fein=den	w966
<g/>
=
Gottes	w968
und	w969
der	w970
Könige	w971
der	w972
Erde	w973
<g/>
,
die=sen	w975
<g/>
=
Verschwornen	w977
wider	w978
ihren	w979
rechtmäßigen	w980
Vater	w981
und	w982
König	w983
<g/>
,
seinen	w985
innigsten	w986
Freund	w987
und	w988
Alliirten	w989
<g/>
,
wie	w991
dieses	w992
die	w993
Könige	w994
von	w995
Frankreich	w996
von	w997
undenklichen	w998
Zeiten	w999
durch	w1000
die	w1001
engsten	w1002
Verbindungen	w1003
mit	w1004
der	w1005
hohen	w1006
Pforte	w1007
gewesen	w1008
sind	w1009
<g/>
.
<g/>
”
</p>
<p id="p19">
<g/>
„
Jn	w1013
Folge	w1014
dessen	w1015
bin	w1016
ich	w1017
auch	w1018
unterrich=tet	w1019
<g/>
=
worden	w1021
<g/>
,
daß	w1023
alle	w1024
Souveraine	w1025
von	w1026
Eu=ropa	w1027
<g/>
=
<g/>
,
der	w1030
deutsche	w1031
Kaiser	w1032
<g/>
,
die	w1034
Kaiserinn	w1035
von	w1036
Rußland	w1037
<g/>
,
die	w1039
Könige	w1040
von	w1041
Spanien	w1042
<g/>
,
England	w1044
<g/>
,
Portugall	w1046
und	w1047
Preußen	w1048
<g/>
,
die	w1050
Republik	w1051
Holland	w1052
<g/>
,
und	w1054
endlich	w1055
alle	w1056
Sou=veraine	w1057
<g/>
=
<g/>
,
welche	w1060
sich	w1061
zum	w1062
Gesetze	w1063
Jesu	w1064
be=kennen	w1065
<g/>
=
<g/>
,
mit	w1068
aller	w1069
ihrer	w1070
Macht	w1071
sich	w1072
verei=nigt	w1073
<g/>
=
haben	w1075
<g/>
,
um	w1077
dem	w1078
Sohne	w1079
des	w1080
so	w1081
grau=sam	w1082
<g/>
=
ermordeten	w1084
Königs	w1085
von	w1086
Frankreich	w1087
den	w1088
Thron	w1089
zurück	w1090
zu	w1091
geben	w1092
<g/>
,
und	w1094
das	w1095
vori=ges	w1096
<g/>
=
Ansehen	w1098
<g/>
,
die	w1100
Gesetze	w1101
des	w1102
Reichs	w1103
<g/>
,
seine	w1105
alten	w1106
Gerwohnheiten	w1107
<g/>
,
und	w1109
seine	w1110
vorige	w1111
Ver=fassung	w1112
<g/>
=
wieder	w1114
herzustellen	w1115
<g/>
.
<g/>
”
</p>
<p id="p20">
<g/>
„
Jch	w1119
erkläre	w1120
also	w1121
vor	w1122
der	w1123
ganzen	w1124
Welt	w1125
<g/>
,
daß	w1127
ich	w1128
eben	w1129
so	w1130
denke	w1131
<g/>
,
wie	w1133
diese	w1134
gros=sen	w1135
<g/>
=
Monarchen	w1137
<g/>
,
und	w1139
finde	w1140
es	w1141
nützlich	w1142
<g/>
,
daß	w1144
alles	w1145
dieses	w1146
zur	w1147
Glückseligkeit	w1148
der	w1149
Men=schen	w1150
<g/>
=
überhaupt	w1152
und	w1153
eines	w1154
jeden	w1155
insbeson=dere	w1156
<g/>
=
ausgeführt	w1158
werde	w1159
<g/>
;
denn	w1161
alles	w1162
das	w1163
<g/>
,
was	w1165
die	w1166
Souveraine	w1167
gethan	w1168
haben	w1169
<g/>
,
und	w1171
noch	w1172
thun	w1173
<g/>
,
ist	w1175
der	w1176
Wille	w1177
Gottes	w1178
<g/>
,
der	w1180
stäts	w1181
groß	w1182
und	w1183
gerecht	w1184
ist	w1185
<g/>
,
und	w1187
welcher	w1188
will	w1189
<g/>
,
daß	w1191
man	w1192
den	w1193
verfolgten	w1194
Unglücklichen	w1195
bey=stehen	w1196
<g/>
=
soll	w1198
<g/>
.
<g/>
”
</p>
<p id="p21">
<g/>
„
Jch	w1202
erbiethe	w1203
mich	w1204
daher	w1205
mit	w1206
allem	w1207
dem	w1208
<g/>
,
was	w1210
in	w1211
meiner	w1212
Macht	w1213
steht	w1214
<g/>
,
zu	w1216
dieser	w1217
gros=sen	w1218
<g/>
=
Unternehmung	w1220
mitzuwirken	w1221
<g/>
,
und	w1223
ver=biethe	w1224
<g/>
=
hiermit	w1226
den	w1227
Eintritt	w1228
in	w1229
meine	w1230
Staaten	w1231
allen	w1232
diesen	w1233
rebellischen	w1234
und	w1235
lasterhaften	w1236
Men=schen	w1237
<g/>
=
<g/>
,
welche	w1240
ihren	w1241
rechtmäßigen	w1242
Herrn	w1243
und	w1244
König	w1245
nicht	w1246
erkennen	w1247
<g/>
.
<g/>
”
</p>
<p id="p22">
Gegeben	w1250
zu	w1251
Tetuan	w1252
<g/>
,
den	w1254
22	w1255
<g/>
.
des	w1257
Mon=des	w1258
<g/>
=
Romadan	w1260
<g/>
,
im	w1262
Jahr	w1263
1207	w1264
<g/>
.
</p>
<head id="hl5">
Portugall	w1266
<g/>
.
</head>
<p id="p23">
Auszug	w1268
eines	w1269
Schreiben	w1270
aus	w1271
Lissabon	w1272
vom	w1273
21	w1274
<g/>
.
September	w1276
<g/>
:
<g/>
„
Obschon	w1279
unser	w1280
Hof	w1281
bisher	w1282
in	w1283
dem	w1284
wichtigen	w1285
Streite	w1286
<g/>
,
der	w1288
die	w1289
größten	w1290
Mächte	w1291
von	w1292
Europa	w1293
gegen	w1294
das	w1295
Französische	w1296
Unwesen	w1297
beschäftiget	w1298
<g/>
,
als	w1300
neu=tral	w1301
<g/>
=
ist	w1303
angesehen	w1304
worden	w1305
<g/>
,
so	w1307
hat	w1308
derselbe	w1309
doch	w1310
nicht	w1311
unterlassen	w1312
auf	w1313
das	w1314
genaueste	w1315
die	w1316
Ver=pflichtungen	w1317
<g/>
=
zu	w1319
erfüllen	w1320
<g/>
,
wozu	w1322
er	w1323
gegen	w1324
England	w1325
und	w1326
Spanien	w1327
verbunden	w1328
ist	w1329
<g/>
.
Der	w1331
mit	w1332
ersterem	w1333
Lande	w1334
bestehenden	w1335
Allianz	w1336
zu	w1337
Folge	w1338
<g/>
,
befindet	w1340
sich	w1341
gegenwärtig	w1342
eine	w1343
Portugiesische	w1344
Flotte	w1345
<g/>
,
zum	w1347
Gebrauche	w1348
der	w1349
Großbritannischen	w1350
Regierung	w1351
<g/>
,
in	w1353
den	w1354
Eng=lischen	w1355
<g/>
=
Häfen	w1357
<g/>
,
und	w1359
auf	w1360
das	w1361
Ansuchen	w1362
des	w1363
Spanischen	w1364
Hofes	w1365
<g/>
,
um	w1367
Verabfolgung	w1368
des	w1369
durch	w1370
die	w1371
Verträge	w1372
bestimmten	w1373
Korps	w1374
von	w1375
Hülfstruppen	w1376
<g/>
,
ist	w1378
ein	w1379
solches	w1380
aus	w1381
dem	w1382
Kern	w1383
der	w1384
Portugiesischen	w1385
Landtruppen	w1386
zu=sammengesetzt	w1387
<g/>
=
worden	w1389
<g/>
.
Die	w1391
meisten	w1392
Of=fiziere	w1393
<g/>
=
sind	w1395
Freywilige	w1396
<g/>
,
die	w1398
sich	w1399
aus	w1400
allen	w1401
Regimentern	w1402
zu	w1403
dieser	w1404
neuen	w1405
Bestimmung	w1406
angebothen	w1407
haben	w1408
<g/>
.
Das	w1410
Artillerie	w1411
<g/>
=
Deta=schement	w1413
<g/>
=
insbesondere	w1415
<g/>
,
welches	w1417
aus	w1418
420	w1419
Mann	w1420
besteht	w1421
<g/>
,
zeichnet	w1423
sich	w1424
vor	w1425
allen	w1426
an=deren	w1427
<g/>
=
aus	w1429
<g/>
.
Man	w1431
war	w1432
lange	w1433
ungewiß	w1434
<g/>
,
wel=che	w1436
<g/>
=
Bestimmung	w1438
dieses	w1439
Hülfskorps	w1440
erhalten	w1441
würde	w1442
<g/>
,
das	w1444
von	w1445
dem	w1446
Prinzen	w1447
von	w1448
Brasi=lien	w1449
<g/>
=
<g/>
,
als	w1452
Regenten	w1453
des	w1454
Königreichs	w1455
<g/>
,
ganz	w1457
dem	w1458
freyen	w1459
Gebrauche	w1460
des	w1461
Spani=schen	w1462
<g/>
=
Hofes	w1464
ist	w1465
überlassen	w1466
worden	w1467
<g/>
;
vor	w1469
einigen	w1470
Wochen	w1471
aber	w1472
vernahm	w1473
man	w1474
<g/>
,
daß	w1476
es	w1477
zur	w1478
Armee	w1479
des	w1480
Generals	w1481
Ricardos	w1482
<g/>
,
in	w1484
Roußillon	w1485
stossen	w1486
<g/>
,
und	w1488
daher	w1489
unter	w1490
Bedeckung	w1491
einiger	w1492
Kriegsschiffe	w1493
<g/>
,
nach	w1495
der	w1496
Bucht	w1497
von	w1498
Rosas	w1499
gebracht	w1500
werden	w1501
soll	w1502
<g/>
.
Am	w1504
10	w1505
<g/>
.
d	w1507
<g/>
.
M	w1509
<g/>
.
sollte	w1511
die	w1512
Einschiffung	w1513
ge=schehen	w1514
<g/>
=
<g/>
,
weil	w1517
aber	w1518
dazu	w1519
noch	w1520
nicht	w1521
alles	w1522
in	w1523
Bereitschaft	w1524
war	w1525
<g/>
,
so	w1527
wurde	w1528
dieselbe	w1529
bis	w1530
zum	w1531
17	w1532
<g/>
.
verschoben	w1534
<g/>
.
An	w1536
diesem	w1537
Tage	w1538
aber	w1539
hat	w1540
sie	w1541
angefangen	w1542
<g/>
,
und	w1544
ist	w1545
so	w1546
eifrig	w1547
fortgesetzt	w1548
worden	w1549
<g/>
,
daß	w1551
gestern	w1552
die	w1553
ganze	w1554
Flotte	w1555
<g/>
,
welche	w1557
aus	w1558
3	w1559
Linienschiffen	w1560
<g/>
,
2	w1562
Fre=gaten	w1563
<g/>
=
<g/>
,
1	w1566
Schaluppe	w1567
und	w1568
7	w1569
Transportschif=fen	w1570
<g/>
=
besteht	w1572
<g/>
,
mit	w1574
den	w1575
an	w1576
Bord	w1577
genommenen	w1578
</p>
<p id="p24">
Truppen	w1580
<g/>
,
5000	w1582
Mann	w1583
an	w1584
der	w1585
Zahl	w1586
<g/>
,
in	w1588
See	w1589
gegangen	w1590
ist	w1591
<g/>
.
Die	w1593
Truppen	w1594
stehen	w1595
un=ter	w1596
<g/>
=
dem	w1598
Kommando	w1599
des	w1600
Mareschal	w1601
de	w1602
Camp	w1603
Forbes	w1604
<g/>
,
welcher	w1606
sich	w1607
mit	w1608
dem	w1609
Gene=raladjutanten	w1610
<g/>
=
<g/>
,
Grafen	w1613
d'Assumar	w1614
<g/>
,
drey	w1616
anderen	w1617
Adjutanten	w1618
<g/>
,
und	w1620
den	w1621
drey	w1622
Divi=sions	w1623
<g/>
=
<g/>
=
Kommandanten	w1626
Don	w1627
Francesco	w1628
No=ronha	w1629
<g/>
=
<g/>
,
Don	w1632
Antonio	w1633
Noronha	w1634
<g/>
,
und	w1636
Don	w1637
Correa	w1638
de	w1639
Mello	w1640
am	w1641
Bord	w1642
eines	w1643
der	w1644
drey	w1645
oben	w1646
erwähnten	w1647
Linienschiffe	w1648
befindet	w1649
<g/>
.
Jn	w1651
ihrer	w1652
Begleitung	w1653
befinden	w1654
sich	w1655
verschiedene	w1656
ansehnliche	w1657
Freywillige	w1658
<g/>
,
und	w1660
darunter	w1661
der	w1662
französische	w1663
Prinz	w1664
Montmorency	w1665
<g/>
,
ein	w1667
Sohn	w1668
des	w1669
Herzogs	w1670
v	w1671
<g/>
.
Lüxemburg	w1673
und	w1674
der	w1675
Eng=lische	w1676
<g/>
=
Herzog	w1678
von	w1679
Northumberland	w1680
<g/>
,
wel=cher	w1682
<g/>
=
unter	w1684
dem	w1685
Nahmen	w1686
Lord	w1687
Percy	w1688
<g/>
,
schon	w1690
im	w1691
Amerikanischen	w1692
Kriege	w1693
sich	w1694
rühmlich	w1695
be=kannt	w1696
<g/>
=
gemacht	w1698
hat	w1699
<g/>
.
Die	w1701
Flotte	w1702
steht	w1703
un=ter	w1704
<g/>
=
den	w1706
Befehlen	w1707
des	w1708
Don	w1709
Pedro	w1710
Moriz	w1711
de	w1712
Souza	w1713
<g/>
=
Sarmento	w1715
<g/>
.
Da	w1717
sich	w1718
unter	w1719
den	w1720
Seeoffizieren	w1721
viele	w1722
Engländer	w1723
befinden	w1724
<g/>
,
so	w1726
hat	w1727
dieses	w1728
unter	w1729
dem	w1730
Portugiesischen	w1731
Schiffs=volk	w1732
<g/>
=
einige	w1734
Bewegungen	w1735
veranlasset	w1736
<g/>
,
die	w1738
aber	w1739
ohne	w1740
Folgen	w1741
waren	w1742
<g/>
.
<g/>
”
</p>
<head id="hl6">
Spanien	w1745
<g/>
.
</head>
<p id="p25">
Der	w1747
König	w1748
hat	w1749
zur	w1750
Verstärkung	w1751
der	w1752
ge=gen	w1753
<g/>
=
Frankreich	w1755
zu	w1756
Felde	w1757
liegenden	w1758
Amee	w1759
eine	w1760
neue	w1761
Rekrutirung	w1762
von	w1763
60,000	w1764
Mann	w1765
ausgeschrieben	w1766
<g/>
,
die	w1768
so	w1769
schnell	w1770
als	w1771
möglich	w1772
aufgebracht	w1773
werden	w1774
sollen	w1775
<g/>
.
Jnzwischen	w1777
hofft	w1778
man	w1779
<g/>
,
daß	w1781
bis	w1782
Anfangs	w1783
Oktobers	w1784
die	w1785
Por=tugiesischen	w1786
<g/>
=
Hülfstruppen	w1788
bey	w1789
der	w1790
Armee	w1791
in	w1792
Roußillon	w1793
eingetroffen	w1794
seyn	w1795
werden	w1796
<g/>
.
</p>
<p id="p26">
Diese	w1798
Armee	w1799
hat	w1800
sich	w1801
den	w1802
Monath	w1803
Sep=tember	w1804
<g/>
=
hindurch	w1806
fast	w1807
täglich	w1808
mit	w1809
den	w1810
Fran=zosen	w1811
<g/>
=
sehr	w1813
lebhaft	w1814
<g/>
,
aber	w1816
auf	w1817
eine	w1818
unent=scheidende	w1819
<g/>
=
