<doc id="edoc_wd_1740-10-29" attrs="word" year="1740" month="10" day="29" corpus="1">
<head id="hl1">
allen	w392
während	w393
würklich	w394
haltenden	w395
GOttes	w396
<g/>
=
Dienst	w398
<g/>
/
sonderheitlichen	w400
bey	w401
ausgesetztem	w402
Hochwürdigsten	w403
die	w404
Ein=gezogenheit	w405
<g/>
=
<g/>
/
und	w408
Ehrerbietigkeit	w409
von	w410
beyderley	w411
Geschlecht	w412
wohl	w413
beobachtet	w414
werde	w415
<g/>
/
hauptsächlich	w417
aber	w418
das	w419
Frauen	w420
<g/>
=
Volk	w422
allstäts	w423
in	w424
sittsamer	w425
Kleidung	w426
in	w427
denen	w428
Kirchen	w429
erscheine	w430
<g/>
)
von	w432
höchst	w433
ge=dacht	w434
<g/>
=
Jhrer	w436
Päpstl	w437
<g/>
.
Heil	w439
<g/>
.
anempfoh=len	w441
<g/>
=
<g/>
/
und	w444
dahero	w445
die	w446
Constitution	w447
Gre=gorii	w448
<g/>
=
X	w450
<g/>
.
<g/>
,
so	w453
in	w454
dem	w455
Concilio	w456
zu	w457
Lion	w458
publicirt	w459
<g/>
/
auch	w461
darüber	w462
die	w463
weitere	w464
Ver=ordnung	w465
<g/>
=
<g/>
/
so	w468
zu	w469
Trient	w470
gemacht	w471
wor=den	w472
<g/>
=
<g/>
/
wie	w475
ingleichen	w476
die	w477
diesfällige	w478
Con Constitution	w479
<g/>
=
</p>
<p id="p7">
stitution	w486
Pii	w487
V	w488
<g/>
.
neuer	w490
Dingen	w491
ange=führt	w492
<g/>
=
<g/>
/
und	w495
erfrischet	w496
worden	w497
ist	w498
<g/>
.
Wei=ters	w500
<g/>
=
hin	w502
haben	w503
Jhre	w504
Päpstl	w505
<g/>
.
Heilig=keit	w507
<g/>
=
auch	w509
verordnet	w510
<g/>
/
daß	w512
bey	w513
künftiger	w514
Einkleidung	w515
einer	w516
Kloster	w517
<g/>
=
Frauen	w519
kein	w520
so	w521
grosses	w522
Gepränge	w523
mit	w524
offentlicher	w525
Musik	w526
gehalten	w527
<g/>
/
sondern	w529
diese	w530
Einklei=dung	w531
<g/>
=
nur	w533
mit	w534
Beywohnung	w535
deren	w536
näch=sten	w537
<g/>
=
Befreundten	w539
gehalten	w540
<g/>
/
und	w542
die	w543
Anlegung	w544
des	w545
Habits	w546
hinfüro	w547
nicht	w548
mehr	w549
in	w550
der	w551
Kirchen	w552
<g/>
/
sondern	w554
in	w555
der	w556
Clausur	w557
geschehen	w558
<g/>
.
Ausser	w560
diesen	w561
haben	w562
Jhre	w563
Päpstliche	w564
Heiligkeit	w565
auch	w566
dieses	w567
<g/>
(
daß	w569
nemlichen	w570
in	w571
de=nen	w572
<g/>
=
Kirchen	w574
<g/>
/
und	w576
Sacristeyen	w577
kein	w578
Geschwätz	w579
<g/>
/
oder	w581
Zusammenkunft	w582
<g/>
/
viel	w584
weniger	w585
gar	w586
einige	w587
Verlesung	w588
deren	w589
Zei=tungen	w590
<g/>
=
<g/>
/
wie	w593
manchmal	w594
geschicht	w595
<g/>
/
ge=halten	w597
<g/>
=
werden	w599
solle	w600
<g/>
)
unter	w602
vielen	w603
bey=gesetzten	w604
<g/>
=
Verordnungen	w606
gebotten	w607
<g/>
.
</p>
<p id="p8">
Der	w609
Cardinal	w610
Giudice	w611
hat	w612
Jhrer	w613
Heiligkeit	w614
vorige	w615
Woche	w616
zwey	w617
silberne	w618
Gefässe	w619
<g/>
/
und	w621
ein	w622
Gemählde	w623
von	w624
dem	w625
berühmten	w626
Mahler	w627
Masucci	w628
<g/>
/
die	w630
Anbettung	w631
deren	w632
Heil	w633
<g/>
.
drey	w635
Königen	w636
vorstellend	w637
<g/>
/
verehret	w639
<g/>
.
</p>
<p id="p9">
Samstags	w641
den	w642
17den	w643
September	w644
<g/>
/
Nach	w646
<g/>
=
mittag	w648
verfügten	w649
sich	w650
Jhre	w651
Päpstl	w652
<g/>
.
Heiligkeit	w654
mit	w655
halb	w656
offentlichem	w657
Gepränge	w658
in	w659
die	w660
Carthäuser	w661
<g/>
=
Kirche	w663
von	w664
St	w665
<g/>
.
Maria	w667
degli	w668
Angeli	w669
<g/>
/
alwo	w671
Sie	w672
der	w673
Gemahlin	w674
des	w675
Venetianischen	w676
Pro=curators	w677
<g/>
=
Foscarini	w679
den	w680
Segen	w681
ertheile=ten	w682
<g/>
=
<g/>
/
auch	w685
sodann	w686
derselben	w687
einen	w688
Ro=senkrantz	w689
<g/>
=
von	w691
Lapis	w692
<g/>
=
Lazzuli	w694
mit	w695
einem	w696
goldenen	w697
Ablaß	w698
<g/>
=
Pfenning	w700
verehrten	w701
<g/>
.
Eben	w703
selbigen	w704
Tag	w705
gienge	w706
der	w707
Cardi=nal	w708
<g/>
=
Riviera	w710
nacher	w711
Loreto	w712
<g/>
/
der	w714
Cardi=nal	w715
<g/>
=
Ruffo	w717
aber	w718
nacher	w719
Gensano	w720
ab	w721
<g/>
.
</p>
<p id="p10">
Abends	w723
Dito	w724
haben	w725
wir	w726
alhier	w727
ein	w728
ungemein	w729
heftiges	w730
Donner	w731
<g/>
=
Wetter	w733
mit	w734
sehr	w735
vielem	w736
Regen	w737
gehabt	w738
<g/>
/
und	w740
gleich	w741
</p>
<p id="p11">
wie	w742
darbey	w743
viele	w744
Donner	w745
<g/>
=
Keule	w747
gefal=len	w748
<g/>
=
<g/>
/
als	w751
ist	w752
andurch	w753
ein	w754
Heu	w755
<g/>
=
Stadel	w757
in	w758
Trastevere	w759
nächst	w760
der	w761
Kirche	w762
deren	w763
40	w764
<g/>
.
Heiligen	w766
in	w767
Brand	w768
gerahten	w769
<g/>
/
und	w771
noch	w772
verschiedener	w773
anderer	w774
Schaden	w775
geschehen	w776
<g/>
;
unter	w778
andern	w779
ist	w780
auch	w781
die	w782
Kirche	w783
la	w784
Rotunda	w785
genannt	w786
dergestalt	w787
mit	w788
Regen	w789
<g/>
=
Wasser	w791
erfüllet	w792
worden	w793
<g/>
/
daß	w795
man	w796
Sonntags	w797
darauf	w798
darinnen	w799
gar	w800
nicht	w801
Messe	w802
lesen	w803
können	w804
<g/>
/
sondern	w806
selbe	w807
versperret	w808
halten	w809
müssen	w810
<g/>
.
</p>
<p id="p12">
Sonntags	w812
den	w813
18	w814
<g/>
.
Dito	w816
gienge	w817
der	w818
Cardinal	w819
Ferrerio	w820
von	w821
hier	w822
nach	w823
Ver=celli	w824
<g/>
=
als	w826
seinem	w827
Bistum	w828
zurüke	w829
<g/>
.
Di=to	w831
<g/>
=
Vor	w833
<g/>
=
mittag	w835
weiheten	w836
Jhre	w837
Heilig=keit	w838
<g/>
=
nach	w840
gelesener	w841
Heil	w842
<g/>
.
Messe	w844
denen	w845
Römischen	w846
Pontifical	w847
<g/>
=
Ceremonien	w849
zu=folge	w850
<g/>
=
zwey	w852
Bilder	w853
<g/>
/
so	w855
in	w856
zwey	w857
Spani=schen	w858
<g/>
=
Kirchen	w860
gesetzt	w861
werden	w862
sollen	w863
<g/>
;
das	w865
eine	w866
stellete	w867
vor	w868
U	w869
<g/>
.
L	w871
<g/>
.
Frau	w873
mit	w874
dem	w875
Christ	w876
<g/>
=
Kindlein	w878
<g/>
/
das	w880
andere	w881
den	w882
Heil	w883
<g/>
.
Joseph	w885
<g/>
.
Dito	w887
Vor	w888
<g/>
=
mittag	w890
weihete	w891
der	w892
Legat	w893
zu	w894
Ravena	w895
Se	w896
<g/>
.
Eminentz	w898
der	w899
Cardinal	w900
Delci	w901
den	w902
Monsig	w903
<g/>
.
Bo=naventura	w905
<g/>
=
Barberini	w907
Cappuciner	w908
Or=dens	w909
<g/>
=
zum	w911
Ertz	w912
<g/>
=
Bischofen	w914
von	w915
Ferrara	w916
<g/>
;
die	w918
beyde	w919
assistirende	w920
Bischöfe	w921
waren	w922
der	w923
Monsig	w924
<g/>
.
Girolami	w926
<g/>
/
Ertz	w928
<g/>
=
Bischof	w930
von	w931
Damiata	w932
<g/>
/
und	w934
der	w935
Monsig	w936
<g/>
.
Fer=roni	w938
<g/>
=
Ertz	w940
<g/>
=
Bischof	w942
von	w943
Damasco	w944
<g/>
.
Dito	w946
Vor	w947
<g/>
=
mittag	w949
hielten	w950
die	w951
Convictores	w952
des	w953
Collegii	w954
Nazzareni	w955
deren	w956
PP	w957
<g/>
.
Scholarum	w959
piarum	w960
eine	w961
Academie	w962
zu	w963
Ehren	w964
Jhrer	w965
Päpstl	w966
<g/>
.
Heiligkeit	w968
in	w969
die=ser	w970
<g/>
=
Academie	w972
wurde	w973
eine	w974
Cantata	w975
von	w976
3	w977
<g/>
.
Stimmen	w979
abgesungen	w980
<g/>
/
welcher	w982
15	w983
<g/>
.
Cardinalen	w985
beywohneten	w986
<g/>
/
und	w988
seynd	w989
sowol	w990
denenselben	w991
<g/>
/
als	w993
allen	w994
anderen	w995
Vornehmen	w996
Anwesenden	w997
kostbahre	w998
Er=frischungen	w999
<g/>
=
nebst	w1001
der	w1002
gedrukten	w1003
Can=tata	w1004
<g/>
=
ausgetheilet	w1006
worden	w1007
<g/>
.
Dito	w1009
Vor=mittag	w1010
<g/>
=
nahme	w1012
der	w1013
Cardinal	w1014
Firrao	w1015
<g/>
/
als	w1017
Protector	w1018
der	w1019
Schneider	w1020
<g/>
=
Zunft	w1022
<g/>
/
</p>
<p id="p13">
in	w1026
der	w1027
Kirche	w1028
von	w1029
St	w1030
<g/>
.
Homobono	w1032
den	w1033
Besitz	w1034
<g/>
.
</p>
<p id="p14">
Sonntags	w1036
um	w1037
21	w1038
<g/>
.
Uhr	w1040
begabe	w1041
sich	w1042
die	w1043
Ertz	w1044
<g/>
=
Bruderschaft	w1046
des	w1047
Heil	w1048
<g/>
.
Na=mens	w1050
<g/>
=
Mariæ Mariae	w1052
in	w1053
St	w1054
<g/>
.
Bernhardo	w1056
bey	w1057
der	w1058
Trojanischen	w1059
Saule	w1060
mit	w1061
ihrer	w1062
jähr=lich	w1063
<g/>
=
gewöhnlichen	w1065
Procession	w1066
nach	w1067
dem	w1068
Quirinalischen	w1069
Pallast	w1070
<g/>
/
um	w1072
alda	w1073
den	w1074
Päpstlichen	w1075
Seegen	w1076
zu	w1077
empfangen	w1078
<g/>
/
hernach	w1080
verfügten	w1081
sie	w1082
sich	w1083
in	w1084
die	w1085
Kirche	w1086
von	w1087
Maria	w1088
Victoria	w1089
<g/>
/
und	w1091
liesse	w1092
alda	w1093
ein	w1094
feyerliches	w1095
Te	w1096
Deum	w1097
ꝛc	w1098
<g/>
.
zur	w1100
Dank=sagung	w1101
<g/>
=
für	w1103
den	w1104
An	w1105
<g/>
.
1683	w1107
<g/>
.
bey	w1109
dem	w1110
Entsatz	w1111
Wien	w1112
von	w1113
denen	w1114
Christlichen	w1115
Waffen	w1116
wieder	w1117
die	w1118
Türken	w1119
unter	w1120
dem	w1121
glorreichen	w1122
Namen	w1123
Mariæ Mariae	w1124
erhaltenen	w1125
herrlichen	w1126
Sieges	w1127
absingen	w1128
<g/>
.
Um	w1130
22	w1131
<g/>
.
Uhr	w1133
verfügte	w1134
sich	w1135
der	w1136
alhiesige	w1137
ausser=ordentliche	w1138
<g/>
=
Frantzösische	w1140
Botschafter	w1141
Hertzog	w1142
von	w1143
St	w1144
<g/>
.
Aignan	w1146
mit	w1147
offent=lich	w1148
<g/>
=
grossem	w1150
Gepränge	w1151
nach	w1152
dem	w1153
Qui=rinal	w1154
<g/>
=
<g/>
/
und	w1157
hatte	w1158
alda	w1159
bey	w1160
Jhrer	w1161
Päpst=lichen	w1162
<g/>
=
Heiligkeit	w1164
die	w1165
Glückwünschungs	w1166
<g/>
=
und	w1168
zugleich	w1169
Abschieds	w1170
<g/>
=
Audientz	w1172
<g/>
.
Di=to	w1174
<g/>
=
nahme	w1176
der	w1177
Card	w1178
<g/>
.
Alberont	w1180
den	w1181
feyer=lichen	w1182
<g/>
=
Besitz	w1184
von	w1185
seinem	w1186
Titul	w1187
von	w1188
S	w1189
<g/>
.
Lorentz	w1191
in	w1192
Lucina	w1193
<g/>
/
und	w1195
der	w1196
Abb	w1197
<g/>
.
Jo=seph	w1199
<g/>
=
Ubaldi	w1201
ein	w1202
Römer	w1203
nahme	w1204
gleich=falls	w1205
<g/>
=
den	w1207
Besitz	w1208
als	w1209
Benenciat	w1210
<g/>
=
Cleri=cus	w1212
<g/>
=
der	w1214
Vatican	w1215
<g/>
=
Kirche	w1217
<g/>
.
</p>
<p id="p15">
Montags	w1219
<g/>
/
den	w1221
19den	w1222
Dito	w1223
verfüg=te	w1224
<g/>
=
sich	w1226
der	w1227
Cardinal	w1228
Acquaviva	w1229
als	w1230
Kö=nigl	w1231
<g/>
=
<g/>
.
Neapolitanischer	w1234
Minister	w1235
zur	w1236
Danksagung	w1237
wegen	w1238
der	w1239
glüklichen	w1240
Ent=bindung	w1241
<g/>
=
der	w1243
Königin	w1244
zu	w1245
Neapel	w1246
mit	w1247
einer	w1248
Printzessin	w1249
<g/>
/
mit	w1251
ausserordentli=chen	w1252
<g/>
=
grossem	w1254
Gepränge	w1255
aus	w1256
dem	w1257
Spa=nischen	w1258
<g/>
=
Pallast	w1260
als	w1261
seiner	w1262
Wohnung	w1263
nach	w1264
der	w1265
Neapolitanischen	w1266
Kirche	w1267
zum	w1268
Heil	w1269
<g/>
.
Geist	w1271
genannt	w1272
<g/>
/
und	w1274
wohnete	w1275
al=da	w1276
<g/>
=
dem	w1278
von	w1279
dem	w1280
Monsig	w1281
<g/>
.
Rossi	w1283
Ertz	w1284
<g/>
=
Bischoffen	w1286
von	w1287
Taranto	w1288
gesungenem	w1289
Hoch	w1290
<g/>
=
Amt	w1292
<g/>
/
und	w1294
feyerlichen	w1295
Te	w1296
Deum	w1297
</p>
<p id="p16">
unter	w1298
Abfeurung	w1299
vieler	w1300
Böllern	w1301
nebst	w1302
26	w1303
<g/>
.
Prælaten Praelaten	w1305
bey	w1306
<g/>
.
Es	w1308
wurde	w1309
auch	w1310
in	w1311
besagter	w1312
Kirche	w1313
zugleich	w1314
das	w1315
Fest	w1316
des	w1317
H	w1318
<g/>
.
Januarii	w1320
gehalten	w1321
<g/>
.
Es	w1323
waren	w1324
auch	w1325
bey	w1326
dieser	w1327
Feyerlichkeit	w1328
der	w1329
Contestabel	w1330
Colonna	w1331
<g/>
/
der	w1333
Fürst	w1334
von	w1335
Santo	w1336
<g/>
=
buo=no	w1338
<g/>
=
<g/>
/
der	w1341
Duca	w1342
di	w1343
Tursi	w1344
<g/>
/
der	w1346
Duca	w1347
di	w1348
Giuliano	w1349
<g/>
/
und	w1351
Fürst	w1352
de	w1353
Valle	w1354
nebst	w1355
verschiedenen	w1356
anderen	w1357
Neapolitanis	w1358
<g/>
.
Adel	w1360
zugegen	w1361
<g/>
.
Erst	w1363
<g/>
=
ernannt	w1365
Seine	w1366
Eminentz	w1367
tractirte	w1368
auch	w1369
sodann	w1370
zu	w1371
Mit=tag	w1372
<g/>
=
die	w1374
Cardinälen	w1375
Rohan	w1376
<g/>
/
Kollonitsch	w1378
<g/>
/
Sintzendorf	w1380
<g/>
/
Caraffa	w1382
<g/>
/
Borghese	w1384
<g/>
/
Bi=chi	w1386
<g/>
=
<g/>
/
Spinelli	w1389
<g/>
/
Auvergne	w1391
<g/>
/
Tencin	w1393
<g/>
/
Al=bani	w1395
<g/>
=
<g/>
/
und	w1398
Colonna	w1399
<g/>
/
wie	w1401
ingleichen	w1402
den	w1403
Kaiserlichen	w1404
<g/>
/
den	w1406
Frantzösischen	w1407
<g/>
/
den	w1409
Venetianischen	w1410
<g/>
/
den	w1412
Maltesischen	w1413
<g/>
/
und	w1415
den	w1416
Bolognesischen	w1417
Botschafter	w1418
<g/>
/
den	w1420
Sohn	w1421
des	w1422
Frantzösischen	w1423
<g/>
/
und	w1425
den	w1426
En=kel	w1427
<g/>
=
des	w1429
Venetianischen	w1430
Botschafters	w1431
<g/>
/
die	w1433
Monsig	w1434
<g/>
.
Thun	w1436
Kaiserl	w1437
<g/>
.
Minister	w1439
<g/>
/
Nuñez	w1441
<g/>
/
Peralta	w1443
<g/>
/
und	w1445
Canillac	w1446
Audi=tores	w1447
<g/>
=
Rotæ Rotae	w1449
<g/>
/
den	w1451
Grafen	w1452
Lagnask	w1453
Pol=nischen	w1454
<g/>
=
Minister	w1456
<g/>
/
den	w1458
Grafen	w1459
Riviera	w1460
Sardinischen	w1461
Minister	w1462
<g/>
/
den	w1464
Grafen	w1465
Porta	w1466
Sicilianischen	w1467
Minister	w1468
<g/>
/
den	w1470
Mylord	w1471
Tombara	w1472
<g/>
/
und	w1474
noch	w1475
andere	w1476
vornehme	w1477
Herren	w1478
an	w1479
der	w1480
Zahl	w1481
50	w1482
<g/>
.
Gä=ste	w1484
<g/>
=
<g/>
.
Abends	w1487
sahe	w1488
man	w1489
eben	w1490
dieses	w1491
Fe=stins	w1492
<g/>
=
halber	w1494
verschiedene	w1495
Palläste	w1496
deren	w1497
Neapolitanischen	w1498
Ministern	w1499
<g/>
/
und	w1501
Un=terthanen	w1502
<g/>
=
beleuchtet	w1504
<g/>
.
</p>
<head id="hl5">
Aus	w1506
Franckreich	w1507
<g/>
.
</head>
<head id="hl6">
Aus	w1509
dem	w1510
Hafen	w1511
von	w1512
Orient	w1513
1	w1514
<g/>
.
Oct	w1516
<g/>
.
</head>
<p id="p17">
Man	w1518
hat	w1519
1000	w1520
<g/>
.
Bauren	w1522
hieher	w1523
kom=men	w1524
<g/>
=
lassen	w1526
<g/>
/
welche	w1528
an	w1529
denen	w1530
Festungs	w1531
<g/>
=
Werken	w1533
arbeiten	w1534
<g/>
/
und	w1536
selbige	w1537
ausbes=seren	w1538
<g/>
=
sollen	w1540
<g/>
.
Gegenwärtig	w1542
seynd	w1543
sie	w1544
in	w1545
der	w1546
Arbeit	w1547
begriffen	w1548
an	w1549
einer	w1550
Verschan=tzung	w1551
<g/>
=
<g/>
/
womit	w1554
man	w1555
den	w1556
Hafen	w1557
umfassen	w1558
will	w1559
<g/>
:
Der	w1561
Feld	w1562
<g/>
=
Marschall	w1564
Voluine	w1565
be=findet	w1566
<g/>
=
sich	w1568
seit	w1569
dem	w1570
14den	w1571
Septemb	w1572
<g/>
.
al alhier	w1574
<g/>
=
</p>
<p id="p18">
hier	w1578
<g/>
.
Die	w1580
Völker	w1581
<g/>
/
so	w1583
alhier	w1584
zusammen	w1585
kommen	w1586
<g/>
/
bestehen	w1588
aus	w1589
9	w1590
<g/>
.
Compagnien	w1592
von	w1593
dem	w1594
Regiment	w1595
Chartres	w1596
<g/>
/
300	w1598
<g/>
.
un=berittenen	w1600
<g/>
=
Reitern	w1602
<g/>
/
2000	w1604
<g/>
.
Mann	w1606
von	w1607
denen	w1608
Frey	w1609
<g/>
=
Compagnien	w1611
<g/>
/
welche	w1613
Kü=sten	w1614
<g/>
=
<g/>
=
Bewahrer	w1617
seynd	w1618
<g/>
/
und	w1620
500	w1621
<g/>
.
Mann	w1623
von	w1624
der	w1625
Burger	w1626
<g/>
=
Militz	w1628
von	w1629
Vannes	w1630
<g/>
/
und	w1632
Avray	w1633
<g/>
:
Die	w1635
Haupt	w1636
<g/>
=
Leute	w1638
<g/>
/
und	w1640
Officiers	w1641
<g/>
/
welche	w1643
in	w1644
der	w1645
Jndianischen	w1646
Compagnie	w1647
Diensten	w1648
<g/>
/
seynd	w1650
alle	w1651
auf=geschrieben	w1652
<g/>
=
<g/>
/
und	w1655
machen	w1656
14	w1657
<g/>
.
Compa=anien	w1659
<g/>
=
<g/>
/
jede	w1662
100	w1663
<g/>
.
Mann	w1665
stark	w1666
<g/>
:
Alle	w1668
Be=diente	w1669
<g/>
=
machen	w1671
auch	w1672
eine	w1673
Compagnie	w1674
von	w1675
mehr	w1676
als	w1677
65	w1678
<g/>
.
Mann	w1680
aus	w1681
<g/>
:
Die	w1683
Waffen	w1684
sollen	w1685
ihnen	w1686
an	w1687
denen	w1688
Orten	w1689
ausgetheilet	w1690
werden	w1691
wo	w1692
sich	w1693
ein	w1694
jedes	w1695
Corpo	w1696
versammelt	w1697
<g/>
.
</p>
<head id="hl7">
Paris	w1699
6	w1700
<g/>
.
Octob	w1702
<g/>
.
</head>
<p id="p19">
Vor	w1704
etlichen	w1705
Tagen	w1706
fiele	w1707
eine	w1708
Gloke	w1709
von	w1710
dem	w1711
Thurn	w1712
zu	w1713
St	w1714
<g/>
.
Paul	w1716
<g/>
/
und	w1718
nachdeme	w1719
sie	w1720
durch	w1721
ihre	w1722
Schwere	w1723
die	w1724
Decke	w1725
eingedrüket	w1726
<g/>
/
in	w1728
die	w1729
Kirche	w1730
her=unter	w1731
<g/>
=
<g/>
/
wobey	w1734
zwey	w1735
Personen	w1736
erschla=gen	w1737
<g/>
=
<g/>
/
und	w1740
3	w1741
<g/>
.
bis	w1743
4	w1744
<g/>
.
andere	w1746
verletzet	w1747
wur=den	w1748
<g/>
=
<g/>
.
Von	w1751
Rochefort	w1752
wird	w1753
berichtet	w1754
<g/>
/
daß	w1756
3	w1757
<g/>
.
Kriegs	w1759
<g/>
=
Schiffe	w1761
<g/>
/
die	w1763
man	w1764
vor	w1765
einiger	w1766
Zeit	w1767
nach	w1768
Louisiana	w1769
gesandt	w1770
ge=habt	w1771
<g/>
=
<g/>
/
mit	w1774
denen	w1775
Truppen	w1776
<g/>
/
welche	w1778
ge=gen	w1779
<g/>
=
die	w1781
dortige	w1782
wilde	w1783
Einwohner	w1784
ge=braucht	w1785
<g/>
=
werden	w1787
sollen	w1788
<g/>
/
nachdem	w1790
man	w1791
mit	w1792
denenselben	w1793
Frieden	w1794
gemacht	w1795
<g/>
/
da=selbst	w1797
<g/>
=
zurük	w1799
gekommen	w1800
wären	w1801
<g/>
.
Laut	w1803
Briefen	w1804
aus	w1805
Nantes	w1806
hätte	w1807
man	w1808
auf	w1809
denen	w1810
Küsten	w1811
von	w1812
Bretagne	w1813
einen	w1814
schwären	w1815
Sturm	w1816
gehabt	w1817
<g/>
/
wodurch	w1819
die	w1820
Schiffe	w1821
Le	w1822
<g/>
=
Souverain	w1824
de	w1825
Nantes	w1826
<g/>
/
und	w1828
der	w1829
Atlas	w1830
de	w1831
Bourdeaux	w1832
von	w1833
St	w1834
<g/>
.
Do=mingo	w1836
<g/>
=
kommend	w1838
<g/>
/
verunglükt	w1840
<g/>
/
auch	w1842
ei=nige	w1843
<g/>
=
vom	w1845
Volk	w1846
ertrunken	w1847
wären	w1848
<g/>
.
Zu	w1850
Davencourt	w1851
in	w1852
der	w1853
Piccardie	w1854
ist	w1855
die=ser	w1856
<g/>
=
Tagen	w1858
ein	w1859
starkes	w1860
