<doc id="edoc_wd_1728-07-31" attrs="word" year="1728" month="07" day="31" corpus="1">
<head id="hl1">
Aus	w54
<g/>
=
berühmtesten	w422
Rechts	w423
Gelehrten	w424
hal=ten	w425
<g/>
=
<g/>
/
welche	w428
den	w429
Ausspruch	w430
thaten	w431
<g/>
:
daß	w433
<g/>
/
weilen	w435
sie	w436
bey	w437
dieser	w438
Gelegenheit	w439
ihre	w440
Treue	w441
und	w442
Gehorsam	w443
gegen	w444
ihres	w445
Kö=nigs	w446
<g/>
=
Befehle	w448
bezeiget	w449
hätten	w450
<g/>
/
so	w452
würde	w453
erkannt	w454
<g/>
/
daß	w456
der	w457
jenige	w458
<g/>
/
welcher	w460
ihme	w461
nachfolgen	w462
würde	w463
<g/>
/
nicht	w465
mit	w466
gutem	w467
Gewissen	w468
einige	w469
Rache	w470
wider	w471
sie	w472
hegen	w473
könte	w474
<g/>
;
so	w476
daß	w477
der	w478
Verschnittene	w479
mit	w480
seiner	w481
List	w482
bey	w483
ihnen	w484
durchdrange	w485
<g/>
;
in indeme	w487
<g/>
=
</p>
<p id="p7">
deme	w491
er	w492
obigem	w493
Ausspruch	w494
noch	w495
hinzu=fügte	w496
<g/>
=
<g/>
/
daß	w499
es	w500
hauptsächlich	w501
zu	w502
der	w503
Ruhe	w504
des	w505
Reichs	w506
vonnöhten	w507
wäre	w508
<g/>
/
daß	w510
Ab Abdemelech	w511
<g/>
-
demelech	w513
an	w514
seines	w515
Bruders	w516
Stelle	w517
erwehlet	w518
würde	w519
<g/>
.
Dann	w521
sonsten	w522
der	w523
Krieg	w524
wider	w525
denselben	w526
<g/>
/
welchen	w528
man	w529
erwehlen	w530
wolte	w531
<g/>
/
von	w533
Abdemelechs	w534
Seite	w535
fortge=setzet	w536
<g/>
=
würde	w538
<g/>
/
daß	w540
also	w541
das	w542
Königreich	w543
beständig	w544
in	w545
Unruhe	w546
seyn	w547
<g/>
/
und	w549
vielleicht	w550
gar	w551
darüber	w552
untergehen	w553
würde	w554
<g/>
.
Wor=auf	w556
<g/>
=
man	w558
sich	w559
endlich	w560
allen	w561
diesen	w562
Ursachen	w563
ergeben	w564
<g/>
/
und	w566
den	w567
Entschluß	w568
genommen	w569
<g/>
/
ihne	w571
zum	w572
König	w573
zu	w574
erklären	w575
<g/>
.
Weilen	w577
er	w578
aber	w579
abwesend	w580
<g/>
/
liesse	w582
man	w583
seinen	w584
Sohn	w585
holen	w586
<g/>
/
welcher	w588
15	w589
<g/>
.
Jahr	w591
alt	w592
<g/>
/
und	w594
vori=ges	w595
<g/>
=
Jahr	w597
in	w598
einer	w599
Schlacht	w600
<g/>
/
die	w602
sein	w603
Vatter	w604
verloren	w605
<g/>
/
gefangen	w607
<g/>
/
und	w609
in	w610
Me-quinez	w611
<g/>
-
von	w613
seines	w614
Vattern	w615
Bruder	w616
Ha Hamet	w617
<g/>
-
met	w619
nicht	w620
allein	w621
wol	w622
empfangen	w623
und	w624
ge=halten	w625
<g/>
=
<g/>
/
sondern	w628
auch	w629
seinem	w630
Stande	w631
und	w632
Würde	w633
gemäß	w634
<g/>
/
von	w636
allem	w637
Be=nöhtigten	w638
<g/>
=
reichlich	w640
versehen	w641
worden	w642
<g/>
;
zwölf	w644
Grossen	w645
wurden	w646
hierzu	w647
verordnet	w648
<g/>
/
welche	w650
ihn	w651
in	w652
seines	w653
Groß	w654
<g/>
=
Vatters	w656
herr=licher	w657
<g/>
=
Kutsche	w659
<g/>
/
so	w661
ihme	w662
der	w663
Verschnit=tene	w664
<g/>
=
gesandt	w666
hatte	w667
<g/>
/
nach	w669
der	w670
Versamm=lung	w671
<g/>
=
führeten	w673
<g/>
.
Der	w675
General	w676
von	w677
der	w678
Armee	w679
umarmete	w680
ihn	w681
<g/>
/
hube	w683
ihn	w684
bis	w685
fast	w686
über	w687
seinen	w688
Kopf	w689
in	w690
die	w691
Höhe	w692
<g/>
/
setzte	w694
ihn	w695
auf	w696
ein	w697
prächtiges	w698
Pferd	w699
<g/>
/
und	w701
schrye	w702
<g/>
:
Es	w704
lebe	w705
die	w706
Wahrheit	w707
<g/>
.
Es	w709
lebe	w710
das	w711
Gesetz	w712
Mahomets	w713
<g/>
.
Es	w715
lebe	w716
Abde Abdemelech	w717
<g/>
-
melech	w719
<g/>
.
Worauf	w721
der	w722
Rest	w723
der	w724
Ver=sammlung	w725
<g/>
=
selbiges	w727
auf	w728
gleiche	w729
Art	w730
be=antwortete	w731
<g/>
=
<g/>
.
Dieses	w734
ist	w735
gleichmässig	w736
oh=ne	w737
<g/>
=
eintzigen	w739
Widerspruch	w740
in	w741
allen	w742
Städ=ten	w743
<g/>
=
des	w745
gantzen	w746
Königreichs	w747
geschehen	w748
<g/>
.
Der	w750
junge	w751
Printz	w752
ward	w753
zum	w754
Regenten	w755
erkläret	w756
<g/>
/
so	w758
lange	w759
bis	w760
sein	w761
Vatter	w762
anlan=gen	w763
<g/>
=
würde	w765
<g/>
/
wiewol	w767
unter	w768
Anführung	w769
des	w770
Ben	w771
Margean	w772
<g/>
,
welchen	w774
man	w775
alle	w776
Authori	w777
tät	w778
über	w779
ihne	w780
eingeraumet	w781
hat	w782
<g/>
.
Zu	w784
selbiger	w785
Zeit	w786
wurden	w787
allenthalben	w788
die	w789
Curriers	w790
hin	w791
versandt	w792
<g/>
/
Abdemelech	w794
hier hiervon	w795
<g/>
=
</p>
<p id="p8">
von	w797
Nachricht	w798
zu	w799
geben	w800
<g/>
/
indeme	w802
man	w803
den	w804
Ort	w805
seines	w806
Aufenthalts	w807
nicht	w808
weiß	w809
<g/>
;
doch	w811
hat	w812
man	w813
nichts	w814
von	w815
ihme	w816
zu	w817
hören	w818
bekommen	w819
<g/>
/
bis	w821
den	w822
26sten	w823
April	w824
<g/>
/
da	w826
man	w827
Nachricht	w828
erhalten	w829
<g/>
/
daß	w831
dieser	w832
Printz	w833
seinen	w834
Einzug	w835
zu	w836
Mequinez	w837
un=ter	w838
<g/>
=
allgemeinen	w840
Zujauchtzungen	w841
aller	w842
Ein=wohner	w843
<g/>
=
gehalten	w845
habe	w846
<g/>
.
</p>
<head id="hl2">
Aus	w848
Spanien	w849
<g/>
.
</head>
<p id="p9">
Pampelona	w851
11	w852
<g/>
.
Junii	w854
<g/>
.
Zu	w856
Mula	w857
in	w858
Murcien	w859
einem	w860
unweit	w861
von	w862
Carava Caravaca	w863
<g/>
-
ca	w865
ligenden	w866
Ort	w867
hat	w868
sich	w869
folgendes	w870
zu=getragen	w871
<g/>
=
<g/>
:
es	w874
befindet	w875
sich	w876
nemlich	w877
alda	w878
ein	w879
Apothecker	w880
<g/>
/
Herr	w882
Peter	w883
Damian	w884
Ferre	w885
genannt	w886
<g/>
/
welcher	w888
jederzeit	w889
ein	w890
von	w891
der	w892
Frommkeit	w893
sehr	w894
berühmter	w895
Mann	w896
<g/>
=
und	w898
besonderer	w899
Gutthäter	w900
der	w901
Capuci Capucigewesen	w902
<g/>
-
nern	w903a
gewesen	w904
<g/>
/
dieser	w906
wurde	w907
sodann	w908
von	w909
dem	w910
P	w911
<g/>
.
General	w913
des	w914
besagten	w915
Ordens	w916
<g/>
/
welcher	w918
eben	w919
alda	w920
durchreisete	w921
<g/>
/
besu=chet	w923
<g/>
=
<g/>
/
worüber	w926
derselbe	w927
eine	w928
solche	w929
Freud	w930
empfienge	w931
<g/>
/
daß	w933
er	w934
solches	w935
mit	w936
Worten	w937
genugsam	w938
zu	w939
bezeigen	w940
sich	w941
nicht	w942
allein	w943
auf	w944
das	w945
äusserste	w946
bemühete	w947
<g/>
/
sondern	w949
auch	w950
<g/>
/
um	w952
seine	w953
Freude	w954
besser	w955
an	w956
Tag	w957
zu	w958
geben	w959
<g/>
/
besagten	w961
General	w962
samt	w963
sei=nem	w964
<g/>
=
Geleite	w966
auf	w967
das	w968
beste	w969
zu	w970
tractir	w971
en	w972
dieses	w973
in	w974
das	w975
Werk	w976
zu	w977
setzen	w978
<g/>
/
wurden	w980
verschiedene	w981
Eß	w982
<g/>
=
Waaren	w984
<g/>
/
der	w986
treflichste	w987
Wein	w988
<g/>
/
und	w990
ins	w991
besondere	w992
6	w993
<g/>
.
Pfund	w995
Cioccolata	w996
<g/>
,
eine	w998
gute	w999
Portion	w1000
Eiß	w1001
<g/>
/
zwey	w1003
grosse	w1004
und	w1005
fette	w1006
Castraunen	w1007
<g/>
/
und	w1009
mehr	w1010
andere	w1011
zu	w1012
einem	w1013
völligen	w1014
Tra Tractament	w1015
<g/>
-
ctament	w1017
gehörige	w1018
Dinge	w1019
in	w1020
Uberfluß	w1021
so	w1022
wol	w1023
zum	w1024
Mittag	w1025
<g/>
=
als	w1027
Abend	w1028
<g/>
=
Essen	w1030
her=bey	w1031
<g/>
=
geschaffet	w1033
<g/>
/
selbe	w1035
auf	w1036
das	w1037
beste	w1038
zuge=richtet	w1039
<g/>
=
<g/>
/
und	w1042
nachdeme	w1043
man	w1044
sich	w1045
zur	w1046
Ge=nüge	w1047
<g/>
=
davon	w1049
gesättiget	w1050
<g/>
/
das	w1052
Ubergebli=bene	w1053
<g/>
=
unter	w1055
die	w1056
Arme	w1057
ausgetheilet	w1058
<g/>
/
daß	w1060
solchergestalten	w1061
nichts	w1062
anders	w1063
<g/>
/
als	w1065
ein	w1066
Castraunener	w1067
Schlegel	w1068
<g/>
/
welcher	w1070
denen	w1071
Capucin	w1072
ern	w1073
des	w1074
andern	w1075
Tages	w1076
auf	w1077
ih=rer	w1078
<g/>
=
Reise	w1080
<g/>
/
und	w1082
etwas	w1083
weniges	w1084
von	w1085
der	w1086
</p>
<p id="p10">
Cioccolata	w1089
<g/>
,
so	w1091
ihnen	w1092
zum	w1093
Fruhestücke	w1094
dienen	w1095
solte	w1096
<g/>
/
aufgehoben	w1098
wurde	w1099
<g/>
;
nach=deme	w1101
<g/>
=
nun	w1103
alles	w1104
dieses	w1105
nebst	w1106
noch	w1107
einem	w1108
guten	w1109
Sak	w1110
voll	w1111
Gersten	w1112
<g/>
/
so	w1114
man	w1115
denen	w1116
Reit	w1117
<g/>
=
Thiere	w1119
gegeben	w1120
<g/>
/
verzehret	w1122
worden	w1123
<g/>
/
nahmen	w1125
die	w1126
Capuciner	w1127
ihren	w1128
Abschied	w1129
<g/>
/
und	w1131
der	w1132
Herr	w1133
Ferre	w1134
begleitete	w1135
sie	w1136
fast	w1137
ei=ne	w1138
<g/>
=
Welsche	w1140
Meile	w1141
Wegs	w1142
<g/>
/
von	w1144
dannen	w1145
er	w1146
gleichsam	w1147
weinend	w1148
<g/>
/
daß	w1150
er	w1151
diese	w1152
seine	w1153
angenehme	w1154
Gäste	w1155
verlieren	w1156
müssen	w1157
<g/>
/
zu=ruk	w1159
<g/>
=
kehrete	w1161
<g/>
;
er	w1163
kame	w1164
auch	w1165
wiederum	w1166
zu	w1167
Hause	w1168
an	w1169
<g/>
/
und	w1171
siehe	w1172
<g/>
;
da	w1174
fande	w1175
er	w1176
al=les	w1177
<g/>
=
<g/>
/
was	w1180
sie	w1181
des	w1182
Tags	w1183
vorher	w1184
verzeh=ret	w1185
<g/>
=
<g/>
/
wiederum	w1188
<g/>
/
und	w1190
zwar	w1191
in	w1192
solchem	w1193
Stand	w1194
<g/>
/
daß	w1196
es	w1197
schiene	w1198
<g/>
/
als	w1200
ob	w1201
es	w1202
nie=malen	w1203
<g/>
=
wäre	w1205
angerühret	w1206
worden	w1207
<g/>
/
er	w1209
fan=de	w1210
<g/>
=
auch	w1212
den	w1213
Gersten	w1214
<g/>
=
Sak	w1216
zugebunden	w1217
<g/>
/
wie	w1219
vorhin	w1220
<g/>
/
und	w1222
wiederum	w1223
so	w1224
voll	w1225
<g/>
/
als	w1227
wann	w1228
man	w1229
niemalen	w1230
ein	w1231
eintziges	w1232
Körn=lein	w1233
<g/>
=
davon	w1235
genommen	w1236
gehabt	w1237
hätte	w1238
<g/>
/
das	w1240
Eiß	w1241
allein	w1242
mangelte	w1243
<g/>
/
und	w1245
solches	w1246
wird	w1247
unfehlbar	w1248
in	w1249
der	w1250
grossen	w1251
Hitze	w1252
zer=flossen	w1253
<g/>
=
seyn	w1255
<g/>
/
im	w1257
übrigen	w1258
ausgenommen	w1259
der	w1260
Castraunene	w1261
Schlegel	w1262
<g/>
/
welchen	w1264
die	w1265
Patres	w1266
mit	w1267
sich	w1268
genommen	w1269
<g/>
/
auf	w1271
der	w1272
Rei=se	w1273
<g/>
=
davon	w1275
zu	w1276
geniessen	w1277
<g/>
/
war	w1279
alles	w1280
wieder	w1281
da	w1282
<g/>
/
und	w1284
zwar	w1285
so	w1286
<g/>
/
als	w1288
wann	w1289
das	w1290
Fleisch	w1291
niemalen	w1292
gekochet	w1293
<g/>
/
die	w1295
Cioccolata	w1296
nie=malen	w1297
<g/>
=
gebrauchet	w1299
<g/>
/
der	w1301
Wein	w1302
niemalen	w1303
getrunken	w1304
<g/>
/
und	w1306
in	w1307
Summa	w1308
alles	w1309
nie=malen	w1310
<g/>
=
angerühret	w1312
worden	w1313
wäre	w1314
<g/>
.
Die=ses	w1316
<g/>
=
grosse	w1318
Wunder	w1319
<g/>
=
Werk	w1321
wurde	w1322
also=gleich	w1323
<g/>
=
bey	w1325
denen	w1326
Nachbaren	w1327
<g/>
/
und	w1329
folg=lich	w1330
<g/>
=
in	w1332
dem	w1333
gantzen	w1334
Ort	w1335
kund	w1336
und	w1337
ruch=bar	w1338
<g/>
=
<g/>
/
welche	w1341
daraus	w1342
ersahen	w1343
<g/>
/
was	w1345
gros=sen	w1346
<g/>
=
Wolgefallen	w1348
GOtt	w1349
an	w1350
der	w1351
Liebe	w1352
ge=gen	w1353
<g/>
=
den	w1355
Nächsten	w1356
<g/>
/
und	w1358
mildhertziger	w1359
Freygebiakeit	w1360
gegen	w1361
denen	w1362
Armen	w1363
tra=ge	w1364
<g/>
=
<g/>
/
und	w1367
wie	w1368
er	w1369
sich	w1370
gegen	w1371
die	w1372
Gutthä=ter	w1373
<g/>
=
dieser	w1375
Ordens	w1376
<g/>
=
Leuten	w1378
wiederum	w1379
als	w1380
ein	w1381
Gutthäter	w1382
erzeige	w1383
<g/>
;
worauf	w1385
dann	w1386
alle	w1387
Jnwohner	w1388
des	w1389
besagten	w1390
Orts	w1391
dem	w1392
Allmächtigen	w1393
GOtt	w1394
<g/>
/
und	w1396
Heil	w1397
<g/>
.
Vatter	w1399
Francisco	w1400
für	w1401
dieses	w1402
augenscheinliche	w1403
</p>
<p id="p11">
Wunder	w1404
<g/>
=
Werk	w1406
unaufhörliches	w1407
Lob	w1408
<g/>
/
und	w1410
Dank	w1411
abstatteten	w1412
<g/>
.
</p>
<p id="p12">
Barcellona	w1414
18	w1415
<g/>
.
Junii	w1417
<g/>
.
Den	w1419
7den	w1420
Dieses	w1421
liesse	w1422
der	w1423
hiesige	w1424
Gubernator	w1425
ein	w1426
weitläuftiges	w1427
Placat	w1428
unterm	w1429
28sten	w1430
May	w1431
datiret	w1432
<g/>
/
publicir	w1434
en	w1435
<g/>
/
worin	w1437
sehr	w1438
strenge	w1439
Befehl	w1440
<g/>
/
und	w1442
Vorsehungen	w1443
<g/>
/
wegen	w1445
der	w1446
ansteckenden	w1447
Seuche	w1448
in	w1449
der	w1450
Levante	w1451
<g/>
,
enthalten	w1453
gewesen	w1454
<g/>
/
nemlich	w1456
<g/>
:
daß	w1458
keine	w1459
Schiffe	w1460
weder	w1461
aus	w1462
der	w1463
Levante	w1464
<g/>
,
noch	w1466
aus	w1467
dem	w1468
Norden	w1469
<g/>
/
oder	w1471
aus	w1472
denen	w1473
Frantzösisch	w1474
<g/>
=
und	w1476
Portugesischen	w1477
Hafens	w1478
ohne	w1479
Gesundheits	w1480
<g/>
=
Pässe	w1482
in	w1483
denen	w1484
Spa=nischen	w1485
<g/>
=
Hafens	w1487
eingelassen	w1488
werden	w1489
sol=len	w1490
<g/>
=
<g/>
;
und	w1493
in	w1494
Ansehung	w1495
derer	w1496
Schiffe	w1497
<g/>
/
die	w1499
mit	w1500
solchen	w1501
Pässen	w1502
versehen	w1503
seynd	w1504
<g/>
/
ist	w1506
die	w1507
Quarantaine	w1508
für	w1509
die	w1510
aus	w1511
der	w1512
Le-vante	w1513
<g/>
-
kommende	w1515
auf	w1516
40	w1517
<g/>
.
<g/>
/
und	w1520
für	w1521
die	w1522
aus	w1523
dem	w1524
Norden	w1525
auf	w1526
20	w1527
<g/>
.
Tage	w1529
reguli regulidie	w1530
<g/>
-
ret	w1531a
<g/>
/
die	w1533
Schiffe	w1534
aus	w1535
Frankreich	w1536
<g/>
/
und	w1538
Portugall	w1539
aber	w1540
<g/>
/
so	w1542
Gesundheits	w1543
<g/>
=
Schei=ne	w1545
<g/>
=
haben	w1547
<g/>
/
sollen	w1549
ohne	w1550
Quarantaine	w1551
auf	w1552
<g/>
=
und	w1554
angenommen	w1555
werden	w1556
<g/>
.
Ferner	w1558
wird	w1559
in	w1560
gedachtem	w1561
Placat	w1562
die	w1563
Einfuhre	w1564
ge=wisser	w1565
<g/>
=
Güter	w1567
gantz	w1568
und	w1569
gar	w1570
verbotten	w1571
<g/>
.
</p>
<head id="hl3">
Aus	w1573
Groß	w1574
<g/>
=
Britannien	w1576
<g/>
.
</head>
<p id="p13">
Londen	w1578
6	w1579
<g/>
.
Julii	w1581
<g/>
.
Am	w1583
Sonn	w1584
<g/>
=
A=bend	w1586
<g/>
=
erhuben	w1588
sich	w1589
Jhre	w1590
Königl	w1591
<g/>
.
Maje=stäten	w1593
<g/>
=
von	w1595
Richmond	w1596
nach	w1597
Hideparc	w1598
<g/>
/
und	w1600
Jhre	w1601
Majestät	w1602
der	w1603
König	w1604
hielten	w1605
daselbst	w1606
die	w1607
Musterung	w1608
über	w1609
die	w1610
3	w1611
<g/>
.
Re=gimenter	w1613
<g/>
=
Gardes	w1615
<g/>
/
welche	w1617
ihre	w1618
Exerci Exercitia	w1619
<g/>
-
tia	w1621
nach	w1622
der	w1623
neuen	w1624
Manier	w1625
macheten	w1626
<g/>
/
und	w1628
hernechst	w1629
Jhrer	w1630
Majestät	w1631
vorbey	w1632
marschirten	w1633
<g/>
;
Jhre	w1635
Majestät	w1636
kehreten	w1637
Abends	w1638
nebst	w1639
Jhrer	w1640
Majestät	w1641
der	w1642
Köni=gin	w1643
<g/>
=
nach	w1645
Richmond	w1646
zuruk	w1647
<g/>
,
Der	w1649
Gene=ral	w1650
<g/>
=
<g/>
=
Leutenant	w1653
Charles	w1654
Roß	w1655
ist	w1656
zum	w1657
General	w1658
der	w1659
Cavallerie	w1660
ernennet	w1661
wor=den	w1662
<g/>
=
<g/>
.
Am	w1665
Freitage	w1666
reisete	w1667
der	w1668
von	w1669
Jh=rer	w1670
<g/>
=
Königl	w1672
<g/>
.
Majestät	w1674
zum	w1675
Consul	w1676
<g/>
/
und	w1678
Agent	w1679
en	w1680
in	w1681
Rußland	w1682
ernannte	w1683
Hr	w1684
Tho=mas	w1685
<g/>
=
Ward	w1687
von	w1688
hier	w1689
nach	w1690
Archangel	w1691
ab	w1692
<g/>
.
</p>
<p id="p14">
Londen	w1698
9	w1699
<g/>
.
Julii	w1701
<g/>
.
Heut	w1703
ist	w1704
der	w1705
Brigadier	w1706
Sutton	w1707
als	w1708
Groß	w1709
<g/>
=
Britan=nischer	w1711
<g/>
=
Minister	w1713
nach	w1714
denen	w1715
Preussuch	w1716
<g/>
=
Braunschweig	w1718
<g/>
=
Wolfenbüttel	w1720
<g/>
=
und	w1722
Hes=sen	w1723
<g/>
=
<g/>
=
Casselischen	w1726
Höfen	w1727
von	w1728
hier	w1729
abgerei=set	w1730
<g/>
=
<g/>
.
Der	w1733
Holländische	w1734
auserordentli=che	w1735
<g/>
=
Gesandte	w1737
<g/>
/
Herr	w1739
Hopp	w1740
<g/>
/
ist	w1742
hinge=gen	w1743
<g/>
=
aus	w1745
Holland	w1746
alhier	w1747
wieder	w1748
angelan=get	w1749
<g/>
=
<g/>
.
Nachdeme	w1752
der	w1753
Frantzösische	w1754
Bott=schafter	w1755
<g/>
=
<g/>
/
Graf	w1758
von	w1759
Broglio	w1760
<g/>
,
von	w1762
sei=nem	w1763
<g/>
=
Hofe	w1765
<g/>
/
auf	w1767
den	w1768
dahin	w1769
geschriebenen	w1770
Brief	w1771
<g/>
/
um	w1773
für	w1774
die	w1775
von	w1776
Gibraltar	w1777
hie=her	w1778
<g/>
=
gekommene	w1780
150	w1781
<g/>
.
Frantzösische	w1783
Aus=reisser	w1784
<g/>
=
Gnad	w1786
zu	w1787
erlangen	w1788
<g/>
/
keine	w1790
günsti=ge	w1791
<g/>
=
Antwort	w1793
bekommen	w1794
hat	w1795
<g/>
/
so	w1797
haben	w1798
die	w1799
meiste	w1800
von	w1801
selbigen	w1802
Dienste	w1803
genom=men	w1804
<g/>
=
<g/>
/
um	w1807
nach	w1808
Carolina	w1809
zu	w1810
gehen	w1811
<g/>
.
Es	w1813
hat	w1814
alhier	w1815
einiges	w1816
Nachdenken	w1817
gemacht	w1818
<g/>
/
daß	w1820
der	w1821
König	w1822
von	w1823
Spanien	w1824
in	w1825
einem	w1826
ohnlängst	w1827
heraus	w1828
<g/>
=
gegebenen	w1830
Edict	w1831
be=fohlen	w1832
<g/>
=
<g/>
/
daß	w1835
die	w1836
Englandische	w1837
aus	w1838
denen	w1839
Häfen	w1840
von	w1841
England	w1842
kommende	w1843
Schiffe	w1844
<g/>
/
ungeachtet	w1846
sie	w1847
mit	w1848
Gesundheits	w1849
<g/>
=
Brie=fen	w1851
<g/>
=
versehen	w1853
<g/>
/
dannoch	w1855
eine	w1856
Quarantai Quarantaine	w1857
<g/>
-
ne	w1859
von	w1860
20	w1861
<g/>
.
Tagen	w1863
halten	w1864
sollen	w1865
<g/>
/
da	w1867
doch	w1868
die	w1869
Schiffe	w1870
von	w1871
andern	w1872
Nationen	w1873
davon	w1874
befreyet	w1875
seynd	w1876
<g/>
.
Der	w1878
starke	w1879
und	w1880
öftere	w1881
Regen	w1882
<g/>
/
welcher	w1884
seit	w1885
etlichen	w1886
Ta=gen	w1887
<g/>
=
gewesen	w1889
<g/>
/
hat	w1891
schon	w1892
eine	w1893
Theurung	w1894
in	w1895
der	w1896
Frucht	w1897
gemacht	w1898
<g/>
.
Uber	w1900
Gibraltar	w1901
haben	w1902
wir	w1903
alhier	w1904
aus	w1905
dem	w1906
Königreich	w1907
Marocco	w1908
den	w1909
Bericht	w1910
<g/>
/
