<doc id="wr_1759-05-30" attrs="word" year="1759" month="05" day="30" corpus="2">
<head id="h2_d352e3432">
Regenspurg	w1_d352e3436
ereignet	w7_d352e4145
habe.	w9_d352e4148
</p>
<head id="h2_d352e4154">
Frankfort	w1_d352e4158
20.	w3_d352e4161
May.	w5_d352e4164
</head>
<p id="p4_d352e4167">
Die	w1_d352e4171
Französische	w3_d352e4174
Armee	w5_d352e4177
beziehet	w7_d352e4180
unter	w9_d352e4183
denen	w1_d352e4188
Canonen	w3_d352e4191
dieser	w5_d352e4194
Stadt	w7_d352e4197
ein	w9_d352e4200
sehr	w11_d352e4203
befe	w13_d352e4207
stigtes	w1_d352e4212
Lager,	w3_d352e4215
um	w5_d352e4218
desto	w7_d352e4221
eher	w9_d352e4224
im	w11_d352e4227
Stande	w13_d352e4231
zu	w1_d352e4237
seyn,	w3_d352e4240
die	w5_d352e4243
Position	w7_d352e4246
am	w9_d352e4249
Maynstrom	w11_d352e4252
ge	w13_d352e4256
gen	w1_d352e4261
jede	w3_d352e4264
feindliche	w5_d352e4267
Attaque	w7_d352e4270
zu	w9_d352e4273
behaupten.	w11_d352e4276
Alle	w1_d352e4281
diejenige,	w3_d352e4284
welche	w5_d352e4287
die	w7_d352e4290
Kriegs=kunst	w9_d352e4293
ver	w11_d352e4296
</p>
<p id="p10_d352e4309">
stehen,	w1_d352e4313
behaupten,	w3_d352e4316
daß	w5_d352e4319
es	w7_d352e4322
einem	w9_d352e4325
Feinde	w11_d352e4328
sehr	w1_d352e4333
viel	w3_d352e4336
kosten	w5_d352e4339
müsse,	w7_d352e4342
und	w9_d352e4345
daß	w11_d352e4348
er	w13_d352e4352
über	w15_d352e4355
aus	w1_d352e4360
glücklich	w3_d352e4363
seyn	w5_d352e4366
würde,	w7_d352e4369
wann	w9_d352e4372
er	w11_d352e4375
die	w13_d352e4379
Französische	w1_d352e4385
Trupen	w3_d352e4388
aus	w5_d352e4391
einer	w7_d352e4394
so	w9_d352e4397
vortheil	w11_d352e4400
haften	w1_d352e4405
Stellung	w3_d352e4408
delogiren	w5_d352e4411
sollte.	w7_d352e4414
Der	w9_d352e4417
Herr	w11_d352e4420
von	w1_d352e4425
Chaulieu,	w3_d352e4428
welcher	w5_d352e4431
mit	w7_d352e4434
der	w9_d352e4437
Nachricht	w11_d352e4440
von	w1_d352e4445
dem	w3_d352e4448
erhaltenen	w5_d352e4451
Siege	w7_d352e4454
bey	w9_d352e4457
Bergen,	w11_d352e4460
nach	w1_d352e4466
Versailles	w3_d352e4469
abgereiset,	w5_d352e4472
ist	w7_d352e4475
von	w9_d352e4478
dannen	w11_d352e4481
in	w1_d352e4486
der	w3_d352e4489
Würde	w5_d352e4492
eines	w7_d352e4495
Brigadiers	w9_d352e4498
zurück	w11_d352e4501
ge	w13_d352e4505
kommen.	w1_d352e4510
Die	w3_d352e4513
400.	w5_d352e4516
Hussaren	w7_d352e4519
von	w9_d352e4522
Turpin,	w11_d352e4525
welche	w1_d352e4530
seit	w3_d352e4533
2.	w5_d352e4536
Monaten	w7_d352e4539
unter	w9_d352e4542
des	w11_d352e4545
Herrn	w13_d352e4549
von	w15_d352e4552
St.	w1_d352e4558
Paul	w3_d352e4561
Commando	w5_d352e4564
voraus	w7_d352e4567
gewesen,	w9_d352e4570
und	w11_d352e4573
bey	w1_d352e4578
allen	w3_d352e4581
Attaquen	w5_d352e4584
eine	w7_d352e4587
ungemeine	w9_d352e4590
Tapfer	w11_d352e4593
keit	w1_d352e4598
bezeiget,	w3_d352e4601
haben	w5_d352e4604
Ordre	w7_d352e4607
bekommen,	w9_d352e4610
von	w11_d352e4613
Siegen	w1_d352e4618
abzumarschiren,	w3_d352e4621
und	w5_d352e4624
zu	w7_d352e4627
dem	w9_d352e4630
Re	w11_d352e4633
giment	w1_d352e4639
zu	w3_d352e4642
gehen,	w5_d352e4645
welches	w7_d352e4648
nahe	w9_d352e4651
bey	w11_d352e4654
Sol	w13_d352e4658
lingen	w1_d352e4663
die	w3_d352e4666
Quartiere	w5_d352e4669
bezogen.	w7_d352e4672
Dieses	w9_d352e4675
De	w11_d352e4678
taschement	w1_d352e4683
hat	w3_d352e4686
während	w5_d352e4689
seinen	w7_d352e4692
Excursionen	w9_d352e4695
25.	w1_d352e4700
Mann	w3_d352e4703
und	w5_d352e4706
64.	w7_d352e4709
Pferde	w9_d352e4712
verloren.	w11_d352e4715
</p>
<head id="h2_d352e4721">
Toulon	w1_d352e4725
16.	w3_d352e4728
May.	w5_d352e4731
</head>
<p id="p4_d352e4734">
Auf	w1_d352e4738
denen	w3_d352e4741
Küsten	w5_d352e4744
von	w7_d352e4747
Languedoe	w9_d352e4750
und	w11_d352e4753
Provence	w1_d352e4758
werden	w3_d352e4761
die	w5_d352e4764
Vertheidigungsan	w7_d352e4767
stalten	w1_d352e4772
gegen	w3_d352e4775
eine	w5_d352e4778
Landung	w7_d352e4781
aufs	w9_d352e4784
eifrigste	w11_d352e4787
fortgesetzet.	w1_d352e4793
Seit	w3_d352e4796
den	w5_d352e4799
30.	w7_d352e4802
April	w9_d352e4805
haben	w11_d352e4808
sich	w1_d352e4813
12.	w3_d352e4816
bis.	w5_d352e4819
14.	w7_d352e4822
Engländische	w9_d352e4825
Krieg=schiffe	w11_d352e4828
auf	w1_d352e4833
unserer	w3_d352e4836
Rhede	w5_d352e4839
sehen	w7_d352e4842
lassen,	w9_d352e4845
so,	w11_d352e4848
daß	w13_d352e4852
man	w1_d352e4857
sich	w3_d352e4860
genöhtiget	w5_d352e4863
befunden,	w7_d352e4866
auf	w9_d352e4869
eine	w11_d352e4872
Fregatte,	w1_d352e4878
welche	w3_d352e4881
sich	w5_d352e4884
zum	w7_d352e4887
Recognosciren	w9_d352e4890
näherte,	w1_d352e4895
wiewol	w3_d352e4898
ohne	w5_d352e4901
Effect	w7_d352e4904
zu	w9_d352e4907
canoniren.	w11_d352e4910
Vermutlich	w1_d352e4915
mögen	w3_d352e4918
diese	w5_d352e4921
Schiffe	w7_d352e4924
die	w9_d352e4927
Absicht	w11_d352e4930
gehabt	w1_d352e4935
haben,	w3_d352e4938
die	w5_d352e4941
aus	w7_d352e4944
Corsica	w9_d352e4947
retourni	w11_d352e4950
rende	w1_d352e4956
Trupen	w3_d352e4959
aufzufangen;	w5_d352e4962
allein	w7_d352e4965
sie	w9_d352e4968
ka	w11_d352e4971
men	w1_d352e4976
zu	w3_d352e4979
spat,	w5_d352e4982
weil	w7_d352e4985
diese	w9_d352e4988
bereits	w11_d352e4991
8.	w13_d352e4995
Tage	w15_d352e4998
vorher	w1_d352e5003
alhier	w3_d352e5006
an	w5_d352e5009
das	w7_d352e5012
Land	w9_d352e5015
gestiegen.	w11_d352e5018
Man	w13_d352e5022
hat	w1_d352e5027
indessen	w3_d352e5030
Nachricht,	w5_d352e5033
daß	w7_d352e5036
sich	w9_d352e5039
die	w11_d352e5042
Eng	w13_d352e5046
ländische	w1_d352e5052
Flotten	w3_d352e5055
im	w5_d352e5058
Mittelländischen	w7_d352e5061
Meer	w9_d352e5064
durch	w1_d352e5069
neue	w3_d352e5072
Schiffe	w5_d352e5075
verstärkten,	w7_d352e5078
man	w9_d352e5081
arbeitet	w11_d352e5084
daher	w1_d352e5089
nicht	w3_d352e5092
nur	w5_d352e5095
an	w7_d352e5098
denen	w9_d352e5101
Werkern,	w11_d352e5104
son	w13_d352e5108
dern	w1_d352e5113
man	w3_d352e5116
rüstet	w5_d352e5119
auch	w7_d352e5122
ausser	w9_d352e5125
denen	w11_d352e5128
6.	w13_d352e5132
Schif	w15_d352e5135
fen,	w1_d352e5141
die	w3_d352e5144
auf	w5_d352e5147
der	w7_d352e5150
Rhede	w9_d352e5153
von	w11_d352e5156
Marseille	w13_d352e5160
li	w15_d352e5163
gen,	w1_d352e5168
noch	w3_d352e5171
12.	w5_d352e5174
aus,	w7_d352e5177
welche	w9_d352e5180
die	w11_d352e5183
Bewegun	w13_d352e5187
gen	w1_d352e5192
deren	w3_d352e5195
Engländern	w5_d352e5198
observiren	w7_d352e5201
sollen.	w9_d352e5204
</p>
<head id="h2_d352e5210">
Versailles	w1_d352e5214
19.	w3_d352e5217
May.	w5_d352e5220
</head>
<p id="p4_d352e5223">
Der	w1_d352e5227
Herr	w3_d352e5230
von	w5_d352e5233
Montalambert	w7_d352e5236
hat	w9_d352e5239
Be	w11_d352e5242
fehl	w1_d352e5247
bekommen,	w3_d352e5250
zur	w5_d352e5253
Rußischen	w7_d352e5256
Armee	w9_d352e5259
zu	w11_d352e5262
gehen,	w1_d352e5267
und	w3_d352e5270
der	w5_d352e5273
Herr	w7_d352e5276
von	w9_d352e5279
Caulin	w11_d352e5282
soll	w13_d352e5286
sich	w15_d352e5289
zur	w1_d352e5295
Schwedischen	w3_d352e5298
begeben,	w5_d352e5301
um	w7_d352e5304
dem	w9_d352e5307
Hof	w11_d352e5310
von	w1_d352e5315
dem,	w3_d352e5318
was	w5_d352e5321
bey	w7_d352e5324
besagten	w9_d352e5327
Armeen	w11_d352e5330
vor	w13_d352e5334
geht,	w1_d352e5339
Nachricht	w3_d352e5342
zu	w5_d352e5345
ertheilen.	w7_d352e5348
</p>
<head id="h2_d352e5355">
Haag	w1_d352e5359
18.	w3_d352e5362
May.	w5_d352e5365
</head>
<p id="p4_d352e5368">
Die	w1_d352e5372
General=staaten	w3_d352e5375
haben	w5_d352e5378
ihren	w7_d352e5381
ausser	w9_d352e5384
ordentlichen	w1_d352e5389
Deputirten	w3_d352e5392
zu	w5_d352e5395
Londen,	w7_d352e5398
neue	w9_d352e5401
Jnstructionen	w1_d352e5406
zugefertiget,	w3_d352e5409
und	w5_d352e5412
selbigen	w7_d352e5415
eine	w9_d352e5418
Deduction	w1_d352e5424
von	w3_d352e5427
der	w5_d352e5430
Freyheit	w7_d352e5433
des	w9_d352e5436
neutralen	w11_d352e5439
Commercii	w1_d352e5444
beygeleget,	w3_d352e5447
welche	w5_d352e5450
von	w7_d352e5453
einem	w9_d352e5456
Mitglied	w1_d352e5461
der	w3_d352e5464
Regierung	w5_d352e5467
mit	w7_d352e5470
vieler	w9_d352e5473
Gründ	w11_d352e5476
lichkeit	w1_d352e5481
aufgesetzt	w3_d352e5484
worden.	w5_d352e5487
Selbige	w7_d352e5490
bewei	w9_d352e5493
set	w1_d352e5499
hauptsächlich,	w3_d352e5502
daß	w5_d352e5505
die	w7_d352e5508
Engländische	w9_d352e5511
Grund=sätze,	w1_d352e5516
in	w3_d352e5519
Sachen	w5_d352e5522
ber	w7_d352e5525
Confiscation	w9_d352e5528
der	w1_d352e5533
für	w3_d352e5536
Rechnung	w5_d352e5539
der	w7_d352e5542
Franzosen,	w9_d352e5545
auf	w11_d352e5548
denen	w13_d352e5552
Holländischen	w1_d352e5557
Schiffen	w3_d352e5560
befindlichen	w5_d352e5563
Ladun	w7_d352e5566
gen,	w1_d352e5572
dem	w3_d352e5575
achten	w5_d352e5578
Articul	w7_d352e5581
des	w9_d352e5584
Tractats	w11_d352e5587
von	w13_d352e5591
1674.	w1_d352e5596
schnur	w3_d352e5599
gerade	w5_d352e5602
entgegen	w7_d352e5605
lauffen.	w9_d352e5608
Die	w11_d352e5611
Folge,	w1_d352e5616
die	w3_d352e5619
der	w5_d352e5622
Verfasser	w7_d352e5625
angefüget,	w9_d352e5628
ist	w11_d352e5631
an	w13_d352e5635
merkungs=würdig.	w1_d352e5640
Die	w3_d352e5643
Republick,	w5_d352e5646
sagt	w7_d352e5649
er,	w9_d352e5652
kan	w1_d352e5658
wol	w3_d352e5661
dem	w5_d352e5664
ordentlichen	w7_d352e5667
Handel	w9_d352e5670
mit	w11_d352e5673
denen	w13_d352e5677
Französischen	w1_d352e5682
Colonien	w3_d352e5685
entsagen;	w5_d352e5688
allein	w7_d352e5691
mit	w1_d352e5696
desto	w3_d352e5699
grösserem	w5_d352e5702
Ernste	w7_d352e5705
müste	w9_d352e5708
sie	w11_d352e5711
die	w13_d352e5715
Freyheit	w1_d352e5720
dieser	w3_d352e5723
ausserordentlichen	w5_d352e5726
Handlung	w7_d352e5729
behaupten.	w1_d352e5735
Diese	w3_d352e5738
Gesinnungen	w5_d352e5741
haben	w7_d352e5744
um	w9_d352e5747
so	w1_d352e5752
viel	w3_d352e5755
grösseres	w5_d352e5758
Gewichte	w7_d352e5761
bekommen	w9_d352e5764
seitdem	w1_d352e5769
der	w3_d352e5772
Graf	w5_d352e5775
von	w7_d352e5778
Afry	w9_d352e5781
verschiedenen	w11_d352e5784
Gliedern	w1_d352e5789
der	w3_d352e5792
Regierung	w5_d352e5795
zu	w7_d352e5798
verstehen	w9_d352e5801
gege	w11_d352e5804
ben,	w1_d352e5810
je	w3_d352e5813
mehr	w5_d352e5816
die	w7_d352e5819
Deputirte	w9_d352e5822
zu	w11_d352e5825
Londen	w13_d352e5829
sich	w15_d352e5832
denen	w1_d352e5837
Engländern	w3_d352e5840
gefällig	w5_d352e5843
erzeigen	w7_d352e5846
würden,	w9_d352e5849
desto	w1_d352e5854
mehr	w3_d352e5857
würden	w5_d352e5860
die	w7_d352e5863
Französische	w9_d352e5866
Ab	w11_d352e5869
miralitäten	w1_d352e5874
gegen	w3_d352e5877
unsere	w5_d352e5880
Schiffe	w7_d352e5883
nach	w9_d352e5886
der	w11_d352e5889
Strenge	w1_d352e5895
verfahren,	w3_d352e5898
und	w5_d352e5901
sich	w7_d352e5904
gleichen	w9_d352e5907
Rechts,	w11_d352e5910
als	w1_d352e5915
man	w3_d352e5918
denen	w5_d352e5921
Engländern	w7_d352e5924
zustehe,	w9_d352e5927
zu	w11_d352e5930
be	w13_d352e5934
dienen	w1_d352e5939
nicht	w3_d352e5942
ermangeln.	w5_d352e5945
Es	w7_d352e5948
haben	w9_d352e5951
sich	w11_d352e5954
also	w1_d352e5959
besagte	w3_d352e5962
Deputirte,	w5_d352e5965
wol	w7_d352e5968
vorzusehen,	w9_d352e5971
daß	w1_d352e5977
sie	w3_d352e5980
sich	w5_d352e5983
bey	w7_d352e5986
denen	w9_d352e5989
etwann	w11_d352e5992
zum	w13_d352e5996
Vortrag	w15_d352e5999
kommenden	w1_d352e6004
Auskunfts=weegen,	w3_d352e6007
nicht	w5_d352e6010
über	w7_d352e6013
eilen,	w1_d352e6018
wiewol	w3_d352e6021
man	w5_d352e6024
sich	w7_d352e6027
von	w9_d352e6030
denen	w11_d352e6033
Gaben	w13_d352e6037
und	w1_d352e6042
</p>
<p id="p8_d352e6047">
und	w1_d352e6051
Fähigkeiten	w3_d352e6054
des	w5_d352e6057
Herrn	w7_d352e6060
Borcel	w9_d352e6063
gar	w11_d352e6066
vor	w13_d352e6070
thellhafte	w1_d352e6075
Vorstellungen	w3_d352e6078
macht.	w5_d352e6081
</p>
<head id="h2_d352e6087">
Altona	w1_d352e6091
12.	w3_d352e6094
May.	w5_d352e6097
</head>
<p id="p4_d352e6100">
Man	w1_d352e6104
gibt	w3_d352e6107
jetzo	w5_d352e6110
Rußischer	w7_d352e6113
Seits	w9_d352e6116
dem	w11_d352e6119
Publico	w1_d352e6124
eine	w3_d352e6127
Nachricht,	w5_d352e6130
was	w7_d352e6133
es	w9_d352e6136
mit	w11_d352e6139
dem,	w13_d352e6143
durch	w1_d352e6148
ein	w3_d352e6151
Preußisches	w5_d352e6154
Commando,	w7_d352e6157
auf	w9_d352e6160
der	w11_d352e6163
Strasse	w1_d352e6169
von	w3_d352e6172
Cracau	w5_d352e6175
nach	w7_d352e6178
Wien	w9_d352e6181
aufgeho	w11_d352e6184
benen	w1_d352e6189
Rußisch=Kaiserl.	w3_d352e6192
Courier	w5_d352e6195
und	w7_d352e6198
dessen	w9_d352e6201
Depeschen,	w1_d352e6206
welche	w3_d352e6209
man,	w5_d352e6212
die	w7_d352e6215
Operations	w9_d352e6218
planen	w1_d352e6223
der	w3_d352e6226
Rußischen,	w5_d352e6229
Oesterreichischen	w7_d352e6232
und	w9_d352e6235
Französischen	w1_d352e6241
Armeen	w3_d352e6244
zu	w5_d352e6247
seyn,	w7_d352e6250
gesagt	w9_d352e6253
hatte,	w11_d352e6256
für	w1_d352e6261
eine	w3_d352e6264
Bewandnuß	w5_d352e6267
habe:	w7_d352e6270
Es	w9_d352e6273
ist	w11_d352e6276
(lau	w13_d352e6280
iet	w1_d352e6285
diese	w3_d352e6288
Nachricht)	w5_d352e6291
gedachter	w7_d352e6294
Courier,	w9_d352e6297
welcher	w1_d352e6302
der	w3_d352e6305
Capitain	w5_d352e6308
von	w7_d352e6311
Werden	w9_d352e6314
gewesen,	w11_d352e6317
durch	w1_d352e6323
ein	w3_d352e6326
Preußisches	w5_d352e6329
Hussaren=commando,	w7_d352e6332
so	w1_d352e6337
in	w3_d352e6340
Pohlen	w5_d352e6343
auf	w7_d352e6346
ihn	w9_d352e6349
gelauert,	w11_d352e6352
zwar	w13_d352e6356
auf	w15_d352e6359
gehoben	w1_d352e6364
worden,	w3_d352e6367
es	w5_d352e6370
ist	w7_d352e6373
aber	w9_d352e6376
ohne	w11_d352e6379
Grund,	w13_d352e6383
daß	w1_d352e6388
sein	w3_d352e6391
Gefolg	w5_d352e6394
in	w7_d352e6397
10.	w9_d352e6400
Mann	w11_d352e6403
bestanden	w13_d352e6407
hat.	w1_d352e6413
Es	w3_d352e6416
war	w5_d352e6419
nur	w7_d352e6422
ein	w9_d352e6425
Unter=officier	w11_d352e6428
bey	w13_d352e6432
ihm.	w1_d352e6437
Diejenige	w1_d352e6442
Depeschen,	w3_d352e6445
welche	w5_d352e6448
ihm	w7_d352e6451
an	w1_d352e6456
den	w3_d352e6459
Rußischen	w5_d352e6462
Minister	w7_d352e6465
in	w9_d352e6468
Wien	w11_d352e6471
mitge	w13_d352e6475
geben	w1_d352e6481
gewesen,	w3_d352e6484
hat	w5_d352e6487
er	w7_d352e6490
richtig	w9_d352e6493
überliefert	w11_d352e6496
was	w1_d352e6501
demselben	w3_d352e6504
aber	w5_d352e6507
auf	w7_d352e6510
seiner	w9_d352e6513
Zurückreise	w11_d352e6516
an	w1_d352e6521
Schriften	w3_d352e6524
abgenommen	w5_d352e6527
worden,	w7_d352e6530
das	w9_d352e6533
ist	w11_d352e6536
in	w13_d352e6540
einigen	w1_d352e6545
gedruckten	w3_d352e6548
Plans	w5_d352e6551
und	w7_d352e6554
andern	w9_d352e6557
Brie	w11_d352e6560
fen	w1_d352e6566
von	w3_d352e6569
gar	w5_d352e6572
keiner	w7_d352e6575
Wichtigkeit	w9_d352e6578
bestanden	w11_d352e6581
die	w1_d352e6586
den	w3_d352e6589
Operations=plan	w5_d352e6592
zum	w7_d352e6595
künftigen	w9_d352e6598
Feld	w11_d352e6601
zuge	w1_d352e6606
nicht	w3_d352e6609
im	w5_d352e6612
geringsten	w7_d352e6615
betroffen	w9_d352e6618
haben.	w11_d352e6621
</p>
<head id="h2_d352e6627">
Auszug	w1_d352e6631
aus	w3_d352e6634
denen	w5_d352e6637
jüngsten	w7_d352e6640
Londner=briefen.	w1_d352e6645
</head>
<p id="p4_d352e6648">
Man	w1_d352e6652
siehet	w3_d352e6655
allhier	w5_d352e6658
folgendes	w7_d352e6661
Stück	w9_d352e6664
ei	w11_d352e6667
nes	w1_d352e6672
Schreibens,	w3_d352e6675
welches	w5_d352e6678
die	w7_d352e6681
Gen.	w9_d352e6684
Staa	w11_d352e6687
ten	w1_d352e6692
an	w3_d352e6695
ihre	w5_d352e6698
sich	w7_d352e6701
hier	w9_d352e6704
befindende	w11_d352e6707
Deputirten	w13_d352e6711
sollen	w1_d352e6717
erlassen	w3_d352e6720
haben.	w5_d352e6723
Meßkeurs!	w7_d352e6726
Die	w9_d352e6729
Sachen	w1_d352e6734
haben	w3_d352e6737
seit	w5_d352e6740
ihrer	w7_d352e6743
Abreise	w9_d352e6746
für	w11_d352e6749
unsere	w13_d352e6753
Behadlie	w1_d352e6758
eie	w3_d352e6761
noch	w5_d352e6764
ernsthaftere	w7_d352e6767
Beschaf	w9_d352e6770
enhen	w1_d352e6775
gevonnet.	w3_d352e6778
Eines	w5_d352e6781
Theils	w7_d352e6784
hat	w9_d352e6787
uns	w11_d352e6790
der	w1_d352e6796
Franzögsche	w3_d352e6799
Hof	w5_d352e6802
benachrichtiget,	w7_d352e6805
daß	w9_d352e6808
der	w1_d352e6813
Prnz	w3_d352e6816
Ferdinand	w5_d352e6819
von	w7_d352e6822
Braunschweig,	w9_d352e6825
worcher	w1_d352e6830
die	w3_d352e6833
Alirte	w5_d352e6836
Armee	w7_d352e6839
in	w9_d352e6842
Teutschland	w11_d352e6845
en	w1_d352e6850
Chef	w3_d352e6853
commandiret,	w5_d352e6856
das	w7_d352e6859
Vorhaben	w9_d352e6862
ge	w11_d352e6865
rogt	w1_d352e6871
habe,	w3_d352e6874
einen	w5_d352e6877
feindlichen	w7_d352e6880
Einfall	w9_d352e6883
auf	w11_d352e6886
das	w13_d352e6890
</p>
<p id="p6_d352e6893">
Gebiet	w1_d352e6897
der	w3_d352e6900
Republic	w5_d352e6903
zu	w7_d352e6906
thun,	w9_d352e6909
sich	w11_d352e6912
Mei	w13_d352e6916
ster	w1_d352e6921
von	w3_d352e6924
Nimwegen	w5_d352e6927
und	w7_d352e6930
selbige	w9_d352e6933
Stadt	w11_d352e6936
zu	w13_d352e6940
ei	w15_d352e6943
nen	w1_d352e6948
Waffen=platz	w3_d352e6951
zu	w5_d352e6954
machen.	w7_d352e6957
Dieses	w9_d352e6960
ist	w11_d352e6963
dem	w1_d352e6969
Herrn	w3_d352e6972
von	w5_d352e6975
Berkenrode,	w7_d352e6978
unserem	w9_d352e6981
Am	w11_d352e6984
bassabeur	w1_d352e6989
am	w3_d352e6992
Französischen	w5_d352e6995
Hof,	w7_d352e6998
durch	w9_d352e7001
den	w11_d352e7004
Herrn	w1_d352e7009
Herzog	w3_d352e7012
von	w5_d352e7015
Choiseuil,	w7_d352e7018
eröfnet	w9_d352e7021
wer	w11_d352e7024
den,	w1_d352e7029
und	w3_d352e7032
der	w5_d352e7035
Herr	w7_d352e7038
Graf	w9_d352e7041
d'Afry,	w11_d352e7044
Ambassa	w13_d352e7048
deur	w1_d352e7054
Sr.	w3_d352e7057
Allerchristlichsten	w5_d352e7060
Majestät,	w7_d352e7063
hat	w9_d352e7066
uns	w1_d352e7071
