<doc id="edoc_wd_1746-08-31" attrs="word" year="1746" month="08" day="31" corpus="1">
<head id="hl1">
Aus	w49
auf	w253
einem	w254
Krie=ges	w255
<g/>
=
<g/>
=
Schife	w258
über	w259
Malta	w260
gegen	w261
Spanien	w262
abge=seeglet	w263
<g/>
=
<g/>
.
</p>
<head id="hl4">
Livorno	w266
12	w267
<g/>
.
Aug	w269
<g/>
.
</head>
<p id="p6">
Samstags	w271
kame	w272
der	w273
Hertzog	w274
von	w275
Sora	w276
<g/>
,
wel=cher	w278
<g/>
=
als	w280
ausserordentlicher	w281
Gesandter	w282
zu	w283
dem	w284
neuen	w285
König	w286
in	w287
Spanien	w288
abgehet	w289
<g/>
,
auf	w291
einer	w292
wol	w293
bewafneten	w294
Galleotte	w295
alhier	w296
an	w297
<g/>
,
und	w299
setzte	w300
Sonntag	w301
darauf	w302
seine	w303
Reise	w304
gegen	w305
Antibo	w306
fort	w307
<g/>
,
auch	w309
ist	w310
der	w311
Engländische	w312
Admiral	w313
Townshend	w314
<g/>
,
</p>
<p id="p7">
welcher	w316
einen	w317
Theil	w318
der	w319
Engländischen	w320
Flotte	w321
commandiret	w322
<g/>
,
in	w324
seinen	w325
eigenen	w326
Anligenheiten	w327
hier	w328
angelanget	w329
<g/>
,
gemeldete	w331
Flotte	w332
hat	w333
vorige	w334
Wochen	w335
14	w336
<g/>
.
mit	w338
Getreid	w339
<g/>
,
Gersten	w341
<g/>
,
und	w343
ande=ren	w344
<g/>
=
dergleichen	w346
Sachen	w347
beladene	w348
Genuesische	w349
Schiffe	w350
hinweg	w351
genommen	w352
<g/>
,
welche	w354
auf	w355
Befehl	w356
<g/>
,
und	w358
Rechnung	w359
des	w360
Neapolitanischen	w361
Hofes	w362
be=laden	w363
<g/>
=
worden	w365
<g/>
.
Jn	w367
hiesigen	w368
Hafen	w369
befinden	w370
sich	w371
4	w372
<g/>
.
Engländische	w374
Kriegs	w375
<g/>
=
Schiffe	w377
mit	w378
ihren	w379
bewafneten	w380
Bombarden	w381
<g/>
,
und	w383
einem	w384
Trynsport	w385
<g/>
=
Schiffe	w387
<g/>
,
es	w389
sehen	w390
auch	w391
5	w392
<g/>
.
andere	w394
dergleichen	w395
Schiffe	w396
mit	w397
zwey	w398
Bombarden	w399
zu	w400
Porto	w401
Fer	w402
<g/>
=
<g/>
=
rajo	w405
<g/>
,
welche	w407
zusammen	w408
stossen	w409
werden	w410
<g/>
.
Ein	w412
anderes	w413
Engländisches	w414
Kauffardey	w415
<g/>
=
Schif	w417
ist	w418
in	w419
10	w420
<g/>
.
Tagen	w422
von	w423
Tunis	w424
hier	w425
eingeloffen	w426
<g/>
,
dessen	w428
Capitain	w429
berichtet	w430
<g/>
,
daß	w432
die	w433
Völker	w434
des	w435
Bey	w436
von	w437
Algier	w438
3	w439
Tag	w440
Reise	w441
von	w442
Tunis	w443
stunden	w444
<g/>
,
worin=nen	w446
<g/>
=
sich	w448
der	w449
König	w450
<g/>
,
nachdeme	w452
er	w453
zu	w454
seiner	w455
Si=cherheit	w456
<g/>
=
und	w458
Wehrstand	w459
mit	w460
all	w461
<g/>
=
erforderlichen	w463
wol	w464
versehen	w465
<g/>
,
ganz	w467
ruhig	w468
befindet	w469
<g/>
.
Jn	w471
dem	w472
Luchesischen	w473
Gebürge	w474
werden	w475
zum	w476
Schreken	w477
des	w478
Volks	w479
noch	w480
immer	w481
einige	w482
Erd	w483
<g/>
=
Beben	w485
ver=spüret	w486
<g/>
=
<g/>
.
</p>
<head id="hl5">
Rom	w489
13	w490
<g/>
.
Aug	w492
<g/>
.
</head>
<p id="p8">
Da	w494
sich	w495
bey	w496
der	w497
annoch	w498
für	w499
daurenden	w500
unge=wöhnlichen	w501
<g/>
=
Hitze	w503
und	w504
Dürre	w505
<g/>
,
die	w507
Zahl	w508
deren	w509
von	w510
dem	w511
Land	w512
in	w513
dasiges	w514
Ertz	w515
<g/>
=
Spital	w517
zum	w518
H	w519
<g/>
.
Geist	w521
ankommenden	w522
Kranken	w523
täglich	w524
vermeh=ret	w525
<g/>
=
<g/>
,
hat	w528
man	w529
nicht	w530
allein	w531
dessen	w532
neuen	w533
Gang	w534
<g/>
,
ungehindert	w536
die	w537
darinnen	w538
angefangene	w539
Mahle=reyen	w540
<g/>
=
noch	w542
nicht	w543
fertig	w544
seynd	w545
<g/>
,
eröfnet	w547
<g/>
,
sondern	w549
auch	w550
<g/>
,
weilen	w552
dieser	w553
schon	w554
würklich	w555
voll	w556
ist	w557
<g/>
,
auf	w559
ausdrüklichen	w560
Befehl	w561
Seiner	w562
Päpstlichen	w563
Hei=ligkeit	w564
<g/>
=
allen	w566
Fuhr	w567
<g/>
=
Leuten	w569
dieser	w570
Stadt	w571
aufgetra=gen	w572
<g/>
=
<g/>
,
Sonntags	w575
in	w576
der	w577
fruhe	w578
sammentlich	w579
mit	w580
ihren	w581
Karren	w582
aldorten	w583
zu	w584
erscheinen	w585
<g/>
,
um	w587
das	w588
in	w589
denen	w590
übrigen	w591
Gängen	w592
befindlich	w593
geweste	w594
Ge Getreid	w595
<g/>
=
</p>
<p id="p9">
treid	w601
hinweg	w602
in	w603
führen	w604
<g/>
,
damit	w606
zu	w607
Einnehmung	w608
gemeldeter	w609
Kranken	w610
mehr	w611
Platz	w612
gemachet	w613
werde	w614
<g/>
.
</p>
<p id="p10">
Der	w616
Hertzog	w617
von	w618
Bracclano	w619
Ode	w620
<g/>
=
Scalchi	w622
ist	w623
gemeldeten	w624
Sonntag	w625
Nachmittags	w626
nach	w627
Mei-land	w628
<g/>
-
abgereiset	w630
<g/>
,
von	w632
wannen	w633
sich	w634
derselbe	w635
nacher	w636
Wien	w637
begeben	w638
wird	w639
<g/>
,
um	w641
sich	w642
<g/>
,
als	w644
Nachfolger	w645
in	w646
das	w647
Herzogtum	w648
Syrmay	w649
in	w650
Hungarn	w651
Jhro	w652
Kaiserl	w653
<g/>
.
Königlichen	w655
Majestat	w656
zu	w657
Füssen	w658
zu	w659
legen	w660
<g/>
.
</p>
<p id="p11">
Eben	w662
gedachten	w663
Sonntag	w664
begaben	w665
Sich	w666
Se	w667
<g/>
.
Heiligkeit	w669
in	w670
die	w671
Kirchen	w672
deren	w673
Dominicanerin=nen	w674
<g/>
=
<g/>
,
um	w677
aldorten	w678
in	w679
der	w680
noch	w681
währenden	w682
Octav	w683
des	w684
H	w685
<g/>
.
Dominici	w687
ihre	w688
Andacht	w689
zu	w690
verrichten	w691
<g/>
,
von	w693
dar	w694
aber	w695
in	w696
die	w697
Kirchen	w698
des	w699
H	w700
<g/>
.
Andrea	w702
del=la	w703
<g/>
=
Valle	w705
<g/>
,
allwo	w707
das	w708
Fest	w709
des	w710
H	w711
<g/>
.
Cajetani	w713
feyer=lich	w714
<g/>
=
gehalten	w716
wurde	w717
<g/>
.
</p>
<p id="p12">
Gemeldeten	w719
Sonntag	w720
<g/>
,
als	w722
den	w723
1	w724
<g/>
.
Augusti	w726
wurde	w727
alljährlich	w728
gewöhnlicher	w729
massen	w730
<g/>
,
das	w732
Wasser	w733
in	w734
dem	w735
Leichte	w736
auf	w737
dem	w738
so	w739
<g/>
=
genannten	w741
Navonnischen	w742
Platz	w743
gelassen	w744
<g/>
,
und	w746
also	w747
zu	w748
denen	w749
üblichen	w750
Ergötzlichkeiten	w751
sowol	w752
von	w753
dem	w754
Adel	w755
<g/>
,
als	w757
dem	w758
Volk	w759
mit	w760
herumfahren	w761
<g/>
,
und	w763
gehen	w764
der	w765
Anfang	w766
gemachet	w767
<g/>
.
</p>
<p id="p13">
Mittwoch	w769
in	w770
der	w771
fruhe	w772
verfügten	w773
Sich	w774
Se	w775
<g/>
.
Heiligkeit	w777
mehrmalen	w778
in	w779
ersagte	w780
Kirchen	w781
deren	w782
Dominicaner	w783
Ordens	w784
<g/>
=
Kloster	w786
<g/>
=
Frauen	w788
<g/>
,
und	w790
von	w791
dar	w792
nach	w793
verrichteten	w794
Gebett	w795
in	w796
das	w797
Kloster	w798
<g/>
,
wo	w800
alle	w801
Kloster	w802
<g/>
=
Frauen	w804
zu	w805
dem	w806
Fuß	w807
<g/>
=
Kuß	w809
zugelassen	w810
worden	w811
<g/>
.
</p>
<head id="hl6">
Florentz	w813
13	w814
<g/>
.
Aug	w816
<g/>
.
</head>
<p id="p14">
Briefe	w818
von	w819
Buon	w820
<g/>
=
Retiro	w822
untern	w823
26	w824
<g/>
.
ab=gewichenen	w826
<g/>
=
Monats	w828
melden	w829
<g/>
,
daß	w831
der	w832
neue	w833
König	w834
zum	w835
Behuf	w836
des	w837
Volkes	w838
verschiedene	w839
neue	w840
Vorkehrungen	w841
mache	w842
<g/>
,
und	w844
zu	w845
dem	w846
Ende	w847
be=reits	w848
<g/>
=
überflüssige	w850
Hof	w851
<g/>
=
Ausgaben	w853
abge=schaffet	w854
<g/>
=
<g/>
,
und	w857
dermalen	w858
auch	w859
der	w860
Preis	w861
des	w862
Brandweins	w863
<g/>
,
Getreids	w865
<g/>
,
Weins	w867
<g/>
,
und	w869
Oels	w870
her=unter	w871
<g/>
=
gesetzet	w873
<g/>
;
Ansonsten	w875
aber	w876
den	w877
General	w878
Leutenant	w879
Grafen	w880
von	w881
Maxeda	w882
<g/>
,
zum	w884
Guber=nator	w885
<g/>
=
von	w887
Madrid	w888
dem	w889
ernannt	w890
habe	w891
<g/>
.
</p>
<p id="p15">
Mittwochs	w893
kame	w894
ein	w895
Schif	w896
aus	w897
Gol=fo	w898
<g/>
=
von	w900
Spezzia	w901
hier	w902
an	w903
<g/>
,
wordurch	w905
man	w906
erfahren	w907
<g/>
,
daß	w909
sich	w910
den	w911
9	w912
<g/>
.
in	w914
selbiger	w915
Anhöhe	w916
6	w917
<g/>
.
Engländische	w919
Kriegs	w920
<g/>
=
Schiffe	w922
haben	w923
sehen	w924
lassen	w925
<g/>
.
Nachdeme	w927
zu	w928
St	w929
<g/>
.
Pier	w931
d'Arena	w932
8	w933
<g/>
.
Französische	w935
Battaillonen	w936
sich	w937
vereiniget	w938
<g/>
,
wel=che	w940
<g/>
=
mit	w942
denen	w943
dort	w944
gestandenen	w945
Spaniern	w946
ge=gen	w947
<g/>
=
6000	w949
<g/>
.
Mann	w951
ausmachen	w952
<g/>
,
haben	w954
selbige	w955
ge=stern	w956
<g/>
=
angefangen	w958
nacher	w959
Polcevera	w960
<g/>
,
und	w962
wei=ter	w963
<g/>
=
gegen	w965
die	w966
Gräntzen	w967
abzugehen	w968
<g/>
,
um	w970
zu	w971
trach=ten	w972
<g/>
=
<g/>
,
daß	w975
die	w976
Communication	w977
mit	w978
der	w979
Armee	w980
des	w981
Don	w982
Philipps	w983
wieder	w984
hergestellet	w985
werde	w986
<g/>
,
von	w988
welcher	w989
man	w990
eben	w991
vernimmt	w992
<g/>
,
daß	w994
sie	w995
über	w996
den	w997
Po	w998
<g/>
,
gegen	w1000
Castel	w1001
St	w1002
<g/>
.
Giovanni	w1004
gegangen	w1005
<g/>
,
</p>
<p id="p16">
den	w1007
10den	w1008
aber	w1009
von	w1010
denen	w1011
Kaiserl	w1012
<g/>
.
angegrif=sen	w1014
<g/>
=
<g/>
,
und	w1017
nach	w1018
einem	w1019
langen	w1020
Gefecht	w1021
geschlagen	w1022
worden	w1023
<g/>
.
</p>
<head id="hl7">
Aus	w1025
dem	w1026
Kaiserl	w1027
<g/>
.
Königl	w1029
<g/>
.
Haupt	w1031
<g/>
=
Quartier	w1033
bey	w1034
Brono	w1035
16	w1036
<g/>
.
Aug	w1038
<g/>
.
</head>
<p id="p17">
Nach	w1040
der	w1041
bekannten	w1042
Schlacht	w1043
<g/>
,
setzte	w1045
die	w1046
feind=liche	w1047
<g/>
=
Armee	w1049
ihren	w1050
Marsch	w1051
schleunigst	w1052
gegen	w1053
Tor=tona	w1054
<g/>
=
fort	w1056
<g/>
,
alwo	w1058
sie	w1059
sich	w1060
den	w1061
13	w1062
<g/>
.
unter	w1064
die	w1065
Ca=nonen	w1066
<g/>
=
gelagert	w1068
<g/>
,
dero	w1070
Nach	w1071
<g/>
=
Truppen	w1073
bestän=dig	w1074
<g/>
=
von	w1076
dem	w1077
General	w1078
Nadasti	w1079
mit	w1080
einem	w1081
De=taschement	w1082
<g/>
=
von	w1084
1000	w1085
<g/>
.
Husaren	w1087
<g/>
,
300	w1089
Teut=schen	w1090
<g/>
=
Pferden	w1092
<g/>
.
und	w1094
500	w1095
<g/>
.
Warasdinern	w1097
verfol=get	w1098
<g/>
=
<g/>
,
und	w1101
etliche	w1102
hundert	w1103
gefangen	w1104
gemacht	w1105
worden	w1106
<g/>
.
Den	w1108
14den	w1109
brache	w1110
unsere	w1111
Armee	w1112
bey	w1113
dem	w1114
Tidone	w1115
auf	w1116
<g/>
,
und	w1118
begabe	w1119
sich	w1120
auf	w1121
Castell	w1122
St	w1123
<g/>
.
Giovanni	w1125
<g/>
,
und	w1127
den	w1128
folgenden	w1129
Tag	w1130
hieher	w1131
nach	w1132
Brono	w1133
<g/>
.
Gestern	w1135
erhielten	w1136
wir	w1137
die	w1138
Nach=richt	w1139
<g/>
=
<g/>
,
daß	w1142
der	w1143
Hr	w1144
<g/>
.
General	w1146
Broune	w1147
mit	w1148
einem	w1149
Corpo	w1150
von	w1151
12000	w1152
<g/>
.
Mann	w1154
über	w1155
den	w1156
Po	w1157
gegan=gen	w1158
<g/>
=
<g/>
,
welcher	w1161
anheut	w1162
zu	w1163
Voghera	w1164
eintreffen	w1165
wird	w1166
<g/>
,
wohin	w1168
ihme	w1169
die	w1170
Armee	w1171
des	w1172
Königs	w1173
von	w1174
Sardinien	w1175
nachfolget	w1176
<g/>
.
Diese	w1178
unsere	w1179
Völker	w1180
werden	w1181
morgen	w1182
auch	w1183
dahin	w1184
<g/>
,
und	w1186
weiters	w1187
nach	w1188
Tortona	w1189
aufbrechen	w1190
<g/>
,
wo	w1192
sich	w1193
<g/>
,
wie	w1195
gemeldet	w1196
<g/>
,
die	w1198
Feinde	w1199
befinden	w1200
<g/>
,
welche	w1202
auf	w1203
die	w1204
Nachricht	w1205
<g/>
,
daß	w1207
wir	w1208
dahin	w1209
im	w1210
Anmarsch	w1211
begriffen	w1212
<g/>
,
angefan=gen	w1214
<g/>
=
<g/>
,
über	w1217
das	w1218
Gebürg	w1219
<g/>
,
in	w1221
daß	w1222
Genuesische	w1223
zu	w1224
defiliren	w1225
<g/>
.
</p>
<head id="hl8">
Meiland	w1227
17	w1228
<g/>
.
Aug	w1230
<g/>
.
</head>
<p id="p18">
Montags	w1232
wurde	w1233
in	w1234
hiesiger	w1235
Metropolitan	w1236
<g/>
=
Kirche	w1238
<g/>
,
wegen	w1240
so	w1241
herrlichen	w1242
wider	w1243
die	w1244
Fein=de	w1245
<g/>
=
erhaltenen	w1247
Sieg	w1248
ein	w1249
feyerliches	w1250
Hoch	w1251
Amt	w1252
und	w1253
Te	w1254
Deum	w1255
unter	w1256
Abfeuerung	w1257
aller	w1258
Cano=nen	w1259
<g/>
=
von	w1261
unseren	w1262
Cardinal	w1263
<g/>
,
und	w1265
Ertz	w1266
<g/>
=
Bischof	w1268
gehalten	w1269
<g/>
;
die	w1271
Feinde	w1272
werden	w1273
noch	w1274
immerfort	w1275
verfolget	w1276
<g/>
.
Man	w1278
vernimmt	w1279
nun	w1280
<g/>
,
daß	w1282
der	w1283
Jn=fant	w1284
<g/>
=
Don	w1286
Philipp	w1287
<g/>
,
mit	w1289
dem	w1290
Hertzog	w1291
von	w1292
Mo=dena	w1293
<g/>
=
<g/>
,
zu	w1296
Tortona	w1297
die	w1298
noch	w1299
übrige	w1300
Franzosen	w1301
<g/>
,
und	w1303
Spanier	w1304
aber	w1305
bey	w1306
Voghera	w1307
10	w1308
<g/>
.
Miglien	w1310
von	w1311
gemeldten	w1312
Platz	w1313
angelanget	w1314
seynd	w1315
<g/>
.
</p>
<head id="hl9">
Mantua	w1317
19	w1318
<g/>
.
Aug	w1320
<g/>
.
</head>
<p id="p19">
Dieser	w1322
Tagen	w1323
seynd	w1324
verschiedene	w1325
Spanisch	w1326
<g/>
=
und	w1328
Französische	w1329
Deserteurs	w1330
hier	w1331
angelanget	w1332
<g/>
.
Montags	w1334
in	w1335
der	w1336
Fruhe	w1337
gienge	w1338
der	w1339
Hr	w1340
<g/>
.
General	w1342
Graf	w1343
von	w1344
Neuhaus	w1345
<g/>
,
mit	w1347
12	w1348
<g/>
.
dem	w1350
Feind	w1351
abge=nommenen	w1352
<g/>
=
Fahnen	w1354
<g/>
,
und	w1356
Standarten	w1357
<g/>
,
hier	w1359
durch	w1360
nacher	w1361
Wien	w1362
ab	w1363
<g/>
,
und	w1365
zwischen	w1366
gestern	w1367
<g/>
,
und	w1369
vorgestern	w1370
wurden	w1371
die	w1372
in	w1373
der	w1374
letzteren	w1375
Schlacht	w1376
gemachte	w1377
Kriegs	w1378
<g/>
=
Gefangene	w1380
hieher	w1381
gebracht	w1382
<g/>
.
Wie	w1384
man	w1385
vernommen	w1386
<g/>
,
so	w1388
ist	w1389
der	w1390
Obrist	w1391
des	w1392
Königseggischen	w1393
Regiments	w1394
zum	w1395
Ge=neral	w1396
<g/>
=
<g/>
=
Wachtmeister	w1399
<g/>
,
der	w1401
Graf	w1402
von	w1403
Würben	w1404
<g/>
,
</p>
<p id="p20">
zum	w1406
Obristen	w1407
<g/>
,
und	w1409
der	w1410
Graf	w1411
Massetti	w1412
zum	w1413
Ob=rist	w1414
<g/>
=
<g/>
=
Leutenannt	w1417
ernannt	w1418
worden	w1419
<g/>
.
Von	w1421
Ga=zoldo	w1422
<g/>
=
wird	w1424
berichtet	w1425
<g/>
,
daß	w1427
die	w1428
Herren	w1429
Reichs	w1430
<g/>
=
Grafen	w1432
<g/>
,
dieses	w1434
Namens	w1435
zur	w1436
offentlichen	w1437
Be=zeigung	w1438
<g/>
=
ihrer	w1440
Freude	w1441
<g/>
,
über	w1443
die	w1444
Glorreiche	w1445
Er=wählung	w1446
<g/>
=
<g/>
,
und	w1449
Krönung	w1450
Francisci	w1451
I	w1452
<g/>
.
zum	w1454
Röm	w1455
<g/>
.
Kaiser	w1457
<g/>
,
in	w1459
dasiger	w1460
Ertz	w1461
<g/>
=
priesterliche	w1463
Kirche	w1464
<g/>
,
unter	w1466
einem	w1467
herrlichen	w1468
Thron	w1469
die	w1470
Bildnuß	w1471
Jh=ro	w1472
<g/>
=
Kaiserl	w1474
<g/>
.
Majestät	w1476
stellen	w1477
<g/>
,
und	w1479
den	w1480
13den	w1481
dieses	w1482
<g/>
,
als	w1484
an	w1485
Fest	w1486
des	w1487
Heil	w1488
<g/>
.
Hippoliti	w1490
<g/>
,
nebst	w1492
einer	w1493
zierlichen	w1494
Lob	w1495
<g/>
=
und	w1497
Dank	w1498
<g/>
=
Predig	w1500
<g/>
,
ein	w1502
musicalisches	w1503
Hoch	w1504
<g/>
=
Amt	w1506
<g/>
,
und	w1508
feyerliches	w1509
Te	w1510
Deum	w1511
haben	w1512
celebriren	w1513
lassen	w1514
<g/>
,
darauf	w1516
offent=liche	w1517
<g/>
=
Tafel	w1519
<g/>
,
und	w1521
Abends	w1522
einen	w1523
Ball	w1524
<g/>
,
wobey	w1526
eine	w1527
große	w1528
Anzahl	w1529
von	w1530
Adel	w1531
erschienen	w1532
<g/>
,
gege=ben	w1534
<g/>
=
haben	w1536
<g/>
.
Von	w1538
Guastalla	w1539
wird	w1540
berichtet	w1541
<g/>
,
daß	w1543
der	w1544
dortige	w1545
Regierende	w1546
Hertzog	w1547
Joseph	w1548
Maria	w1549
Gonzaga	w1550
den	w1551
15den	w1552
dieses	w1553
an	w1554
einem	w1555
Schlag	w1556
<g/>
=
Fluß	w1558
in	w1559
den	w1560
56	w1561
Jahr	w1562
3	w1563
<g/>
.
Monat	w1565
seines	w1566
Alters	w1567
<g/>
,
ohne	w1569
Erben	w1570
<g/>
,
zum	w1572
grossen	w1573
Leid	w1574
<g/>
=
Wesen	w1576
seiner	w1577
Unterthanen	w1578
<g/>
,
das	w1580
Zeitliche	w1581
gesegnet	w1582
habe	w1583
<g/>
.
</p>
<head id="hl10">
Aus	w1585
Frankreich	w1586
<g/>
.
</head>
<head id="hl11">
Paris	w1588
15	w1589
<g/>
.
Augusti	w1591
<g/>
.
</head>
<p id="p21">
Es	w1593
scheinet	w1594
nunmehro	w1595
nicht	w1596
<g/>
,
daß	w1598
Jhro	w1599
Kö=nigl	w1600
<g/>
=
<g/>
.
Majestät	w1603
sich	w1604
diesen	w1605
Feld	w1606
<g/>
=
Zug	w1608
bey	w1609
Dero	w1610
Armee	w1611
einfinden	w1612
werden	w1613
<g/>
,
indeme	w1615
diejenige	w1616
De=taschements	w1617
<g/>
=
<g/>
,
welche	w1620
Höchst	w1621
<g/>
=
denenselben	w1623
ent=gegen	w1624
<g/>
=
gegangen	w1626
<g/>
,
Befehl	w1628
erhalten	w1629
<g/>
,
wieder	w1631
zur	w1632
Armee	w1633
zuruk	w1634
zu	w1635
kehren	w1636
<g/>
.
Die	w1638
jenige	w1639
Völker	w1640
<g/>
,
so	w1642
zu	w1643
Sedan	w1644
und	w1645
längs	w1646
der	w1647
Maaß	w1648
gestanden	w1649
<g/>
,
seynd	w1651
zur	w1652
Armee	w1653
des	w1654
Prinzens	w1655
von	w1656
Conty	w1657
auf=gebrochen	w1658
<g/>
=
<g/>
.
</p>
<p id="p22">
Nachdeme	w1661
die	w1662
Durchleuchtigste	w1663
Dauphinin	w1664
in	w1665
ihren	w1666
Zimmer	w1667
seit	w1668
dem	w1669
20sten	w1670
des	w1671
verwiche=nen	w1672
<g/>
=
Monats	w1674
ausgesetzet	w1675
<g/>
,
und	w1677
Deroselben	w1678
die	w1679
folgende	w1680
Täge	w1681
alle	w1682
gehörige	w1683
Trauer	w1684
<g/>
=
Ehren	w1686
<g/>
=
Bezeigungen	w1688
angethan	w1689
worden	w1690
<g/>
,
so	w1692
wurde	w1693
am	w1694
1sten	w1695
dieses	w1696
der	w1697
Leichnam	w1698
in	w1699
die	w1700
Kirche	w1701
der	w1702
Königl	w1703
<g/>
.
Abtey	w1705
St	w1706
<g/>
.
Denis	w1708
gebracht	w1709
<g/>
.
Der	w1711
alte	w1712
Bischof	w1713
von	w1714
Mirepoix	w1715
<g/>
,
erster	w1717
Almosenier	w1718
die=ser	w1719
<g/>
=
Prinzessin	w1721
<g/>
,
verrichtete	w1723
nebst	w1724
4	w1725
<g/>
.
Bischöffen	w1727
die	w1728
Ceremonie	w1729
<g/>
,
die	w1731
Leiche	w1732
zu	w1733
heben	w1734
<g/>
,
und	w1736
nach=dem	w1737
<g/>
=
dieselbe	w1739
auf	w1740
den	w1741
Trauer	w1742
<g/>
=
Wagen	w1744
gebracht	w1745
worden	w1746
<g/>
,
gienge	w1748
der	w1749
Coduct	w1750
in	w1751
folgender	w1752
Ord=nung	w1753
<g/>
=
vor	w1755
sich	w1756
<g/>
.
Die	w1758
Leib	w1759
<g/>
=
Gardes	w1761
des	w1762
Königs	w1763
<g/>
;
60	w1765
<g/>
.
Arme	w1767
<g/>
,
die	w1769
Knaben	w1770
deren	w1771
Offic	w1772
<g/>
.
zu	w1774
Fuß	w1775
<g/>
;
die	w1777
Of=ficiers	w1778
<g/>
=
der	w1780
entseelten	w1781
Prinzessin	w1782
zu	w1783
Pferdt	w1784
<g/>
;
die	w1786
Kutschen	w1787
derer	w1788
Stallmeistern	w1789
derer	w1790
Prinzessin=nen	w1791
<g/>
=
vom	w1793
Geblüt	w1794
<g/>
,
welche	w1796
die	w1797
Trauer	w1798
führten	w1799
<g/>
;
4	w1801
<g/>
.
andere	w1803
Kutschen	w1804
<g/>
,
in	w1806
welchen	w1807
sich	w1808
die	w1809
Her=zogin	w1810
<g/>
=
von	w1812
Chartres	w1813
<g/>
,
die	w1815
verwittibte	w1816
Prinzes=sin	w1817
<g/>
=
von	w1819
Conti	w1820
<g/>
,
die	w1822
Mademoiselle	w1823
de	w1824
Sensi	w1825
<g/>
,
</p>
<p id="p23">
und	w1827
Mademoiselle	w1828
de	w1829
la	w1830
Roche	w1831
Sur	w1832
<g/>
=
Yon	w1834
<g/>
;
in	w1836
Begleitung	w1837
der	w1838
Herzogin	w1839
von	w1840
Brancas	w1841
<g/>
,
Ehren	w1843
<g/>
=
Dame	w1845
d'Atour	w1846
<g/>
,
der	w1848
Herzogin	w1849
von	w1850
Lauragay	w1851
<g/>
,
nebst	w1853
denen	w1854
Damen	w1855
der	w1856
Madame	w1857
Dauphine	w1858
<g/>
,
wie	w1860
auch	w1861
verschiedenen	w1862
anderen	w1863
Damen	w1864
<g/>
,
welche	w1866
die	w1867
Prinzessinnen	w1868
von	w1869
Geblüt=te	w1870
<g/>
=
mit	w1872
sich	w1873
brachten	w1874
<g/>
,
befanden	w1876
<g/>
;
