<doc id="wr_1759-03-24" attrs="word" year="1759" month="03" day="24" corpus="2">
<head id="h2_d333e2973">
Fulda	w1_d333e2977
Regimenter	w5_d333e3297
der	w7_d333e3300
Königl.	w9_d333e3303
Preus	w11_d333e3306
sischen	w1_d333e3312
Trupen,	w3_d333e3315
welche	w5_d333e3318
in	w7_d333e3321
der	w9_d333e3324
Gegend	w11_d333e3327
von	w13_d333e3331
Erfurt	w1_d333e3336
gestanden,	w3_d333e3339
nach	w5_d333e3342
dem	w7_d333e3345
Heßischen	w9_d333e3348
ab	w11_d333e3351
marschirt,	w1_d333e3356
sondern	w3_d333e3359
es	w5_d333e3362
soll	w7_d333e3365
sich	w9_d333e3368
auch	w11_d333e3371
bereits	w13_d333e3375
eine	w1_d333e3380
Colonne	w3_d333e3383
derselben	w5_d333e3386
mit	w7_d333e3389
dem	w9_d333e3392
Jsenburgi	w11_d333e3395
schen	w1_d333e3401
Corps	w3_d333e3404
vereiniget	w5_d333e3407
haben.	w7_d333e3410
</p>
<p id="p6_d333e3413">
Deit	w1_d333e3417
dem	w3_d333e3420
6.	w5_d333e3423
sind	w7_d333e3426
alhier	w9_d333e3429
keine	w11_d333e3432
Preußische	w13_d333e3436
Trupen	w1_d333e3441
wieder	w3_d333e3444
angekommen.	w5_d333e3447
Bey	w7_d333e3450
dem	w1_d333e3455
erstern	w3_d333e3458
Besuch	w5_d333e3461
befanden	w7_d333e3464
sich	w9_d333e3467
auch	w11_d333e3470
Hanoveraner	w1_d333e3476
und	w3_d333e3479
Hessen,	w5_d333e3482
welche	w7_d333e3485
aber	w9_d333e3488
vor	w11_d333e3491
der	w1_d333e3496
Stadt	w3_d333e3499
geblieben,	w5_d333e3502
und	w7_d333e3505
während	w9_d333e3508
dem	w11_d333e3511
Einmarscheder	w1_d333e3516
Preußischen	w3_d333e3519
Hussaren	w5_d333e3522
die	w7_d333e3525
Trompeter	w1_d333e3530
und	w3_d333e3533
Tambours	w5_d333e3536
auf	w7_d333e3539
denen	w9_d333e3542
An	w11_d333e3545
höhen	w1_d333e3551
Lärm	w3_d333e3554
blasen	w5_d333e3557
und	w7_d333e3560
schlagen	w9_d333e3563
lassen.	w11_d333e3566
Jn	w1_d333e3571
Burgheim,	w3_d333e3574
Fürstenecker,	w5_d333e3577
Haselstein,	w7_d333e3580
Geyser,	w1_d333e3585
Mackerzell,	w3_d333e3588
und	w5_d333e3591
Biberstein,	w7_d333e3594
wie	w9_d333e3597
die	w11_d333e3600
weitern	w1_d333e3605
Berichte	w3_d333e3608
aus	w5_d333e3611
diesen	w7_d333e3614
Gegenden	w9_d333e3617
mel	w11_d333e3620
den,	w1_d333e3626
wimmelt	w3_d333e3629
alles	w5_d333e3632
von	w7_d333e3635
Preußischen	w9_d333e3638
Tru	w11_d333e3641
pen,	w1_d333e3646
und	w3_d333e3649
leiden	w5_d333e3652
diese	w7_d333e3655
Oerter	w9_d333e3658
an	w11_d333e3661
ihren	w13_d333e3665
Pfer	w15_d333e3668
den	w1_d333e3673
und	w3_d333e3676
Horn=viehe,	w5_d333e3679
auch	w7_d333e3682
durch	w9_d333e3685
die	w11_d333e3688
Foura	w13_d333e3692
ge	w1_d333e3697
und	w3_d333e3700
Geld=lieferungen	w5_d333e3703
grossen	w7_d333e3706
Schaden	w9_d333e3709
Eidersfeld	w1_d333e3715
ist	w3_d333e3718
von	w5_d333e3721
denen	w7_d333e3724
Einwohnern	w9_d333e3727
ver	w11_d333e3730
lassen,	w1_d333e3735
und	w3_d333e3738
zu	w5_d333e3741
Gays	w7_d333e3744
hat	w9_d333e3747
man	w11_d333e3750
die	w13_d333e3754
Herr	w15_d333e3757
schaftliche	w1_d333e3762
Scheuer	w3_d333e3765
aufgesprengt,	w5_d333e3768
von	w7_d333e3771
Burg	w9_d333e3774
ham	w1_d333e3779
und	w3_d333e3782
Eidersfeld	w5_d333e3785
die	w7_d333e3788
Beamten	w9_d333e3791
wegge	w11_d333e3794
</p>
<head id="h4_d333e3810">
Hildesheim	w1_d333e3814
3.	w3_d333e3817
Martii.	w5_d333e3820
</head>
<p id="p6_d333e3823">
sische	w1_d333e3827
nach	w3_d333e3830
Schlesien	w5_d333e3833
transportirt	w7_d333e3836
werden.	w9_d333e3839
Den	w1_d333e3844
9.	w3_d333e3847
sind	w5_d333e3850
die	w7_d333e3853
Ofsicianten	w9_d333e3856
Jhrer	w11_d333e3859
Majest.	w13_d333e3863
der	w1_d333e3868
Höchstseel.	w3_d333e3871
Königin	w5_d333e3874
von	w7_d333e3877
hier	w9_d333e3880
nach	w11_d333e3883
War	w13_d333e3887
schau	w1_d333e3893
und	w3_d333e3896
anderwärts	w5_d333e3899
abgegangen.	w7_d333e3902
Da	w9_d333e3905
am	w1_d333e3910
See=thor	w3_d333e3913
das	w5_d333e3916
Wacht=haus	w7_d333e3919
wieder	w9_d333e3922
unter	w11_d333e3925
Dach	w1_d333e3930
gebracht	w3_d333e3933
worden,	w5_d333e3936
so	w7_d333e3939
ist	w9_d333e3942
selbiges	w11_d333e3945
kürz	w13_d333e3949
lich	w1_d333e3954
wieder	w3_d333e3957
mit	w5_d333e3960
Mannschaft	w7_d333e3963
besetzt	w9_d333e3966
worden.	w11_d333e3969
Auf	w1_d333e3975
einigen	w3_d333e3978
Brandstädten,	w5_d333e3981
haben	w7_d333e3984
sich	w9_d333e3987
die	w11_d333e3990
Einwohner	w1_d333e3995
hin	w3_d333e3998
und	w5_d333e4001
wieder	w7_d333e4004
mit	w9_d333e4007
kleinen	w11_d333e4010
Hüt	w13_d333e4014
ten	w1_d333e4019
versehen,	w3_d333e4022
weiter	w5_d333e4025
darf	w7_d333e4028
an	w9_d333e4031
keine	w11_d333e4034
Aufbau	w13_d333e4038
ung	w1_d333e4043
gedacht	w3_d333e4046
werden.	w5_d333e4049
</p>
<p id="p8_d333e4052">
Schon	w1_d333e4056
ehe	w3_d333e4059
die	w5_d333e4062
Preußische	w7_d333e4065
Trupen	w9_d333e4068
gegen	w11_d333e4071
Erfurt	w1_d333e4076
und	w3_d333e4079
dortige	w5_d333e4082
Gegenden	w7_d333e4085
loßbrachen,	w9_d333e4088
schloß	w1_d333e4093
man	w3_d333e4096
aus	w5_d333e4099
ihren	w7_d333e4102
Anstalten,	w9_d333e4105
daß	w11_d333e4108
sie	w13_d333e4112
eine	w1_d333e4118
Unternehmung	w3_d333e4121
von	w5_d333e4124
Wichtigkeit	w7_d333e4127
wagen	w9_d333e4130
würden;	w1_d333e4135
jedoch	w3_d333e4138
bey	w5_d333e4141
dem	w7_d333e4144
täglichen	w9_d333e4147
Hin	w11_d333e4150
und	w13_d333e4154
Hermärschen	w1_d333e4159
ward	w3_d333e4162
man	w5_d333e4165
in	w7_d333e4168
eine	w9_d333e4171
Ungewiß	w11_d333e4174
heit	w1_d333e4179
gesetzt,	w3_d333e4182
wo	w5_d333e4185
der	w7_d333e4188
Streich	w9_d333e4191
ausbrechen	w11_d333e4194
solle.	w1_d333e4200
Der	w3_d333e4203
General	w5_d333e4206
Knobloch	w7_d333e4209
war	w9_d333e4212
noch	w11_d333e4215
den	w13_d333e4219
20.	w1_d333e4224
Februarii	w3_d333e4227
in	w5_d333e4230
Chemnitz;	w7_d333e4233
man	w9_d333e4236
sagte	w11_d333e4239
da	w13_d333e4243
mals,	w1_d333e4248
er	w3_d333e4251
gehe	w5_d333e4254
nach	w7_d333e4257
Schlesien,	w9_d333e4260
wo	w11_d333e4263
er	w13_d333e4267
Com	w15_d333e4270
mandant	w1_d333e4275
von	w3_d333e4278
Neuß	w5_d333e4281
würde;	w7_d333e4284
der	w9_d333e4287
Erfolg	w11_d333e4290
hat	w13_d333e4294
es	w1_d333e4300
aber	w3_d333e4303
ganz	w5_d333e4306
anders	w7_d333e4309
gezeigt,	w9_d333e4312
so,	w11_d333e4315
wie	w13_d333e4319
mit	w15_d333e4322
dem	w1_d333e4327
General	w3_d333e4330
Fink,	w5_d333e4333
der,	w7_d333e4336
ehe	w9_d333e4339
man	w11_d333e4342
es	w13_d333e4346
sich	w15_d333e4349
versehen,	w1_d333e4354
aus	w3_d333e4357
Leipzig	w5_d333e4360
mit	w7_d333e4363
20.	w9_d333e4366
Magdeburgi	w11_d333e4369
schen	w1_d333e4374
Canonen	w3_d333e4377
zum	w5_d333e4380
Vorschein	w7_d333e4383
gekommen.	w9_d333e4386
Zeitz,	w1_d333e4392
Merseburg,	w3_d333e4395
und	w5_d333e4398
Weissenfels	w7_d333e4401
sind	w9_d333e4404
von	w11_d333e4407
denen	w1_d333e4412
Preußen	w3_d333e4415
stark	w5_d333e4418
besetzt,	w7_d333e4421
und	w9_d333e4424
man	w11_d333e4427
ver	w13_d333e4431
sichert,	w1_d333e4436
daß	w3_d333e4439
eine	w5_d333e4442
Colonne	w7_d333e4445
von	w9_d333e4448
ihnen	w11_d333e4451
würk	w13_d333e4455
lich	w1_d333e4460
sich	w3_d333e4463
mit	w5_d333e4466
denen	w7_d333e4469
Alliirten	w9_d333e4472
vereiniget	w11_d333e4475
hat.	w13_d333e4479
</p>
<head id="h2_d333e4485">
Strasburg	w1_d333e4489
12.	w3_d333e4492
Martii.	w5_d333e4495
</head>
<p id="p4_d333e4498">
Den	w1_d333e4502
21.	w3_d333e4505
vorigen	w5_d333e4508
Monats	w7_d333e4511
erhielte	w9_d333e4514
der	w11_d333e4517
Magistrat	w1_d333e4522
von	w3_d333e4525
hier	w5_d333e4528
ein	w7_d333e4531
Schreiben	w9_d333e4534
von	w11_d333e4537
dem	w13_d333e4541
Prinz	w1_d333e4546
Ferdinand,	w3_d333e4549
nach	w5_d333e4552
welchem	w7_d333e4555
diese	w9_d333e4558
Stadt	w11_d333e4561
auf	w1_d333e4567
neue	w3_d333e4570
75000.	w5_d333e4573
Thlr.	w7_d333e4576
Contribution	w9_d333e4579
und	w11_d333e4582
zwar	w1_d333e4587
in	w3_d333e4590
3.	w5_d333e4593
Terminen,	w7_d333e4596
nämlich	w9_d333e4599
den	w11_d333e4602
15.	w13_d333e4606
Martii	w15_d333e4609
25000.	w1_d333e4614
Thlr.,	w3_d333e4617
und	w5_d333e4620
den	w7_d333e4623
15.	w9_d333e4626
April,	w11_d333e4629
und	w13_d333e4633
15.	w15_d333e4636
May,	w1_d333e4641
eben	w3_d333e4644
so	w5_d333e4647
viel	w7_d333e4650
bezahlen	w9_d333e4653
solte.	w11_d333e4656
Wegen	w13_d333e4660
Aufbringung	w1_d333e4666
dieses	w3_d333e4669
Geldes,	w5_d333e4672
ist	w7_d333e4675
die	w9_d333e4678
Bür	w11_d333e4681
gerschaft	w1_d333e4686
sehr	w3_d333e4689
verlegen,	w5_d333e4692
weil	w7_d333e4695
dieselbe	w9_d333e4698
die	w11_d333e4701
2.	w13_d333e4705
letztern	w1_d333e4710
Winter	w3_d333e4713
ohnedem	w5_d333e4716
schon	w7_d333e4719
grossen	w9_d333e4722
Scha	w11_d333e4725
den	w1_d333e4730
durch	w3_d333e4733
gegenwärtigen	w5_d333e4736
Krieg	w7_d333e4739
erlitten.	w9_d333e4742
Den	w1_d333e4748
23.	w3_d333e4751
deto	w5_d333e4754
wurden	w7_d333e4757
300.	w9_d333e4760
Mann	w11_d333e4763
Recru	w13_d333e4767
ten	w1_d333e4772
nach	w3_d333e4775
Halberstadt	w5_d333e4778
durchgeführt,	w7_d333e4781
und	w9_d333e4784
den	w11_d333e4787
24.	w1_d333e4792
gieng	w3_d333e4795
ein	w5_d333e4798
Transport	w7_d333e4801
von	w9_d333e4804
500.	w11_d333e4807
Braun	w13_d333e4811
schweiger	w1_d333e4816
Recruten	w3_d333e4819
zur	w5_d333e4822
Hanöverischen	w7_d333e4825
Ar	w9_d333e4828
mee	w1_d333e4834
ab.	w3_d333e4837
Den	w5_d333e4840
25.	w7_d333e4843
marschirte	w9_d333e4846
das	w11_d333e4849
in	w13_d333e4853
Gar	w15_d333e4856
nison	w1_d333e4861
gelegene	w3_d333e4864
Fusilier	w5_d333e4867
Bataillon	w7_d333e4870
nach	w9_d333e4873
Göt	w11_d333e4876
tingen,	w1_d333e4881
und	w3_d333e4884
6.	w5_d333e4887
Compagnien	w7_d333e4890
des	w9_d333e4893
Hamer	w11_d333e4896
steinischen	w1_d333e4901
Cavallerie=regiments	w3_d333e4904
bekamen	w5_d333e4907
Befehl	w1_d333e4913
nach	w3_d333e4916
Cassel	w5_d333e4919
aufzubrechen.	w7_d333e4922
Aus	w9_d333e4925
denen	w11_d333e4928
Bewegungen,	w1_d333e4933
welche	w3_d333e4936
die	w5_d333e4939
vereinigte	w7_d333e4942
Hanö	w9_d333e4945
verisch	w1_d333e4950
und	w3_d333e4953
Heßische	w5_d333e4956
Trupen	w7_d333e4959
machen,	w9_d333e4962
mutmasset	w1_d333e4967
man,	w3_d333e4970
daß	w5_d333e4973
die	w7_d333e4976
Verhinderung	w9_d333e4979
der	w11_d333e4982
Conjunction	w1_d333e4988
zwischen	w3_d333e4991
der	w5_d333e4994
Soubisischen	w7_d333e4997
und	w9_d333e5000
Reichs=armee	w1_d333e5005
ihre	w3_d333e5008
vornehmste	w5_d333e5011
Absicht	w7_d333e5014
sey.	w9_d333e5017
Das	w1_d333e5022
Jsenburgische	w3_d333e5025
Corps,	w5_d333e5028
welches	w7_d333e5031
seither	w9_d333e5034
sehr	w1_d333e5039
verstärkt	w3_d333e5042
worden,	w5_d333e5045
steht	w7_d333e5048
noch	w9_d333e5051
bey	w11_d333e5054
Ro	w13_d333e5058
denburg	w1_d333e5064
an	w3_d333e5067
der	w5_d333e5070
Fulda,	w7_d333e5073
das	w9_d333e5076
Jäger=corps	w11_d333e5079
aber	w1_d333e5084
nebst	w3_d333e5087
einigen	w5_d333e5090
Engländischen	w7_d333e5093
Trupen	w9_d333e5096
ist	w1_d333e5101
bereits	w3_d333e5104
bis	w5_d333e5107
Vacha	w7_d333e5110
vorgerückt,	w9_d333e5113
um	w11_d333e5116
wie	w13_d333e5120
es	w1_d333e5125
heist,	w3_d333e5128
sich	w5_d333e5131
mit	w7_d333e5134
denen	w9_d333e5137
leichten	w11_d333e5140
Preußischen	w13_d333e5144
Trupen,	w1_d333e5150
welche	w3_d333e5153
aus	w5_d333e5156
dem	w7_d333e5159
Eisenachischen	w9_d333e5162
anrücken,	w1_d333e5167
zu	w3_d333e5170
verstärken.	w5_d333e5173
</p>
<head id="h2_d333e5179">
Dresden	w1_d333e5183
11.	w3_d333e5186
Martii.	w5_d333e5189
</head>
<p id="p4_d333e5192">
Der	w1_d333e5196
hiesige	w3_d333e5199
Gouverneur,	w5_d333e5202
Chevalier	w7_d333e5205
von	w9_d333e5208
St.	w1_d333e5213
Andrä	w3_d333e5216
hat	w5_d333e5219
vorgestern	w7_d333e5222
sämtlichen	w9_d333e5225
sich	w11_d333e5228
hier	w1_d333e5233
befindenden	w3_d333e5236
Officiers	w5_d333e5239
bekannt	w7_d333e5242
machen	w9_d333e5245
lassen,	w1_d333e5251
daß	w3_d333e5254
sie	w5_d333e5257
sich	w7_d333e5260
schleunigst	w9_d333e5263
zu	w11_d333e5266
ihren	w13_d333e5270
Re	w15_d333e5273
gimentern	w1_d333e5278
zu	w3_d333e5281
begeben	w5_d333e5284
hätten.	w7_d333e5287
Die	w9_d333e5290
näm	w11_d333e5293
liche	w1_d333e5298
Ordres	w3_d333e5301
sind	w5_d333e5304
in	w7_d333e5307
der	w9_d333e5310
ganzen	w11_d333e5313
Provinz	w13_d333e5317
ergangen,	w1_d333e5322
und	w3_d333e5325
sollen	w5_d333e5328
dieselbe	w7_d333e5331
längstens	w9_d333e5334
bis	w11_d333e5337
den	w1_d333e5343
1.	w3_d333e5346
April	w5_d333e5349
sich	w7_d333e5352
an	w9_d333e5355
denen	w11_d333e5358
ihnen	w13_d333e5362
angewie	w15_d333e5365
senen	w1_d333e5370
Orten	w3_d333e5373
einfinden.	w5_d333e5376
</p>
<p id="p6_d333e5379">
Von	w1_d333e5383
hier	w3_d333e5386
werden	w5_d333e5389
von	w7_d333e5392
denen	w9_d333e5395
Preußischen	w11_d333e5398
Hussaren	w1_d333e5403
täglich	w3_d333e5406
gegen	w5_d333e5409
Bischofswerda	w7_d333e5412
Pa	w9_d333e5415
trouillen	w1_d333e5420
ausgeschickt,	w3_d333e5423
da	w5_d333e5426
sie	w7_d333e5429
dann	w9_d333e5432
von	w11_d333e5435
de	w13_d333e5439
nen	w1_d333e5445
Dörfern,	w3_d333e5448
welche	w5_d333e5451
sie	w7_d333e5454
paßiren,	w9_d333e5457
Attestata	w11_d333e5460
mitbringen	w1_d333e5465
müssen.	w3_d333e5468
Aus	w5_d333e5471
Schlesien	w7_d333e5474
kom	w9_d333e5477
men	w1_d333e5482
für	w3_d333e5485
die	w5_d333e5488
Preußische	w7_d333e5491
Regimenter	w9_d333e5494
noch	w11_d333e5497
immer	w1_d333e5502
Recruten	w3_d333e5505
an,	w5_d333e5508
da	w7_d333e5511
hingegen	w9_d333e5514
die	w11_d333e5517
Säch	w13_d333e5521
</p>
<p id="p8_d333e5524">
Von	w1_d333e5528
Hof	w3_d333e5531
ist	w5_d333e5534
der	w7_d333e5537
Befehl	w9_d333e5540
eingeloffen,	w11_d333e5543
die	w13_d333e5547
siger	w1_d333e5552
Citadelle	w3_d333e5555
verwahret	w5_d333e5558
geweste	w7_d333e5561
in	w1_d333e5566
hie	w3_d333e5569
</p>
<p id="p14_d333e5583">
Hanauische	w1_d333e5587
Geissel,	w3_d333e5590
die	w5_d333e5593
Hof=kriegs=rähte,	w7_d333e5596
Wohlfahrt	w1_d333e5601
und	w3_d333e5604
Erne,	w5_d333e5607
wieder	w7_d333e5610
frey	w9_d333e5613
zu	w11_d333e5616
lassen;	w13_d333e5620
dergleichen	w1_d333e5625
Ordre	w3_d333e5628
auch	w5_d333e5631
nach	w7_d333e5634
Nantes,	w9_d333e5637
in	w11_d333e5640
Absicht	w1_d333e5646
auf	w3_d333e5649
die	w5_d333e5652
Herrn	w7_d333e5655
Regierungs=rähte,	w9_d333e5658
von	w1_d333e5663
Günterode	w3_d333e5666
und	w5_d333e5669
von	w7_d333e5672
Hugo,	w9_d333e5675
ergangen	w11_d333e5678
ist.	w1_d333e5683
Es	w3_d333e5686
verlautet,	w5_d333e5689
der	w7_d333e5692
Herr	w9_d333e5695
Herzog	w11_d333e5698
von	w13_d333e5702
Broglie	w1_d333e5707
werde	w3_d333e5710
das	w5_d333e5713
Commando	w7_d333e5716
der	w9_d333e5719
Sou	w11_d333e5722
bisischen	w1_d333e5728
Armee,	w3_d333e5731
das	w5_d333e5734
er	w7_d333e5737
bishero	w9_d333e5740
geführet,	w11_d333e5743
behalten,	w1_d333e5748
und	w3_d333e5751
das	w5_d333e5754
grosse	w7_d333e5757
Magazin	w9_d333e5760
derselben	w11_d333e5763
zu	w1_d333e5768
Oppenheim	w3_d333e5771
errichtet	w5_d333e5774
werden.	w7_d333e5777
</p>
<head id="h2_d333e5784">
Aus	w1_d333e5788
Böheim	w3_d333e5791
15.	w5_d333e5794
Martii.	w7_d333e5797
</head>
<p id="p4_d333e5800">
Der	w1_d333e5804
Abmarsch	w3_d333e5807
verschiedener	w5_d333e5810
Kaiserl.	w7_d333e5813
Kö	w9_d333e5816
nigl.	w1_d333e5821
Regimenter	w3_d333e5824
nach	w5_d333e5827
dem	w7_d333e5830
Königgrätzer	w9_d333e5833
Kreiß,	w1_d333e5838
ist	w3_d333e5841
vornämlich	w5_d333e5844
durch	w7_d333e5847
die	w9_d333e5850
Bewegun	w11_d333e5853
gen	w1_d333e5859
veranlasset	w3_d333e5862
worden,	w5_d333e5865
welche	w7_d333e5868
von	w9_d333e5871
denen	w11_d333e5874
Preußischen	w1_d333e5879
Trupen	w3_d333e5882
bey	w5_d333e5885
dem	w7_d333e5888
Cordon	w9_d333e5891
zwi	w11_d333e5894
schen	w1_d333e5899
Trautenau	w3_d333e5902
und	w5_d333e5905
Nachod	w7_d333e5908
gemacht	w9_d333e5911
wer	w11_d333e5914
den.	w1_d333e5919
Da	w3_d333e5922
die	w5_d333e5925
Preußische	w7_d333e5928
Regimenter	w9_d333e5931
allda	w11_d333e5934
sehr	w1_d333e5940
verstärkt	w3_d333e5943
worden,	w5_d333e5946
so	w7_d333e5949
besorgt	w9_d333e5952
man,	w11_d333e5955
daß	w13_d333e5959
sie	w1_d333e5964
weiter	w3_d333e5967
vorrücken	w5_d333e5970
möchten,	w7_d333e5973
alleine	w9_d333e5976
durch	w11_d333e5979
die	w1_d333e5984
bereits	w3_d333e5987
gemachte	w5_d333e5990
Gegen=anstalten,	w7_d333e5993
hat	w9_d333e5996
man	w1_d333e6001
auf	w3_d333e6004
dieser	w5_d333e6007
Seite	w7_d333e6010
nichts	w9_d333e6013
weiter	w11_d333e6016
zu	w13_d333e6020
be	w15_d333e6023
förchten.	w1_d333e6029
Man	w3_d333e6032
errichtet	w5_d333e6035
indessen	w7_d333e6038
ansehnli	w9_d333e6041
che	w1_d333e6046
Magazine,	w3_d333e6049
und	w5_d333e6052
die	w7_d333e6055
Land=stände	w9_d333e6058
besor	w11_d333e6061
gen	w1_d333e6066
die	w3_d333e6069
Lieferungen	w5_d333e6072
mit	w7_d333e6075
ungemeinem	w9_d333e6078
Eifer.	w11_d333e6081
</p>
<head id="h2_d333e6087">
Plotzko	w1_d333e6091
8.	w3_d333e6094
Martii.	w5_d333e6097
</head>
<p id="p4_d333e6100">
denburgische	w1_d333e6104
Lande	w3_d333e6107
aufs	w5_d333e6110
neue	w7_d333e6113
zum	w9_d333e6116
Schau	w11_d333e6119
platz	w1_d333e6124
des	w3_d333e6127
Krieges	w5_d333e6130
dienen,	w7_d333e6133
und	w9_d333e6136
die	w11_d333e6139
Schwe	w13_d333e6143
dische	w1_d333e6148
Armee	w3_d333e6151
nach	w5_d333e6154
erhaltenen	w7_d333e6157
Verstärkun	w9_d333e6160
gen	w1_d333e6166
die	w3_d333e6169
Rußische	w5_d333e6172
Expeditionen	w7_d333e6175
unterstützen	w9_d333e6178
werde.	w1_d333e6183
So	w3_d333e6186
sehr	w5_d333e6189
man	w7_d333e6192
auch	w9_d333e6195
zu	w11_d333e6198
Danzig	w13_d333e6202
we	w15_d333e6205
gen	w1_d333e6210
der	w3_d333e6213
starken	w5_d333e6216
Annäherung	w7_d333e6219
der	w9_d333e6222
Rußischen	w11_d333e6225
Truppen	w1_d333e6230
besorgt	w3_d333e6233
war,	w5_d333e6236
so	w7_d333e6239
hat	w9_d333e6242
sich	w11_d333e6245
doch	w13_d333e6249
diese	w1_d333e6255
Unruhe	w3_d333e6258
anjetzo	w5_d333e6261
um	w7_d333e6264
ein	w9_d333e6267
gutes	w11_d333e6270
verrin	w13_d333e6274
gert.	w1_d333e6279
Die	w3_d333e6282
Bewegungen	w5_d333e6285
der	w7_d333e6288
besagten	w9_d333e6291
Tru	w11_d333e6294
pen	w1_d333e6299
hatten	w3_d333e6302
nicht	w5_d333e6305
sowol	w7_d333e6308
eine	w9_d333e6311
Absicht	w11_d333e6314
auf	w13_d333e6318
die	w15_d333e6321
Stadt,	w1_d333e6326
als	w3_d333e6329
vielmehr	w5_d333e6332
sich	w7_d333e6335
der	w9_d333e6338
Annäherung	w11_d333e6341
ei	w13_d333e6345
nes	w1_d333e6351
Corps	w3_d333e6354
Preußischer	w5_d333e6357
Trupen	w7_d333e6360
von	w9_d333e6363
12000.	w11_d333e6366
Mann	w1_d333e6371
unter	w3_d333e6374
dem	w5_d333e6377
General	w7_d333e6380
Platen	w9_d333e6383
entgegen	w11_d333e6386
zu	w1_d333e6391
setzen.	w3_d333e6394
Die	w5_d333e6397
Malachowskische	w7_d333e6400
Preußische	w9_d333e6403
Hussaren	w1_d333e6408
streiften	w3_d333e6411
bereits	w5_d333e6414
bis	w7_d333e6417
in	w9_d333e6420
die	w11_d333e6423
Gegend	w13_d333e6427
von	w1_d333e6433
Oliva,	w3_d333e6436
und	w5_d333e6439
eben	w7_d333e6442
diese	w9_d333e6445
sollen	w11_d333e6448
auch	w13_d333e6452
den	w15_d333e6455
Bürger=meister	w1_d333e6460
von	w3_d333e6463
Bütow,	w5_d333e6466
den	w7_d333e6469
die	w9_d333e6472
Rus	w11_d333e6475
sische	w1_d333e6480
Trupen	w3_d333e6483
nebst	w5_d333e6486
dem	w7_d333e6489
von	w9_d333e6492
Lauenburg	w11_d333e6495
weg	w13_d333e6499
geführet	w1_d333e6504
hatten,	w3_d333e6507
wieder	w5_d333e6510
in	w7_d333e6513
Freyheit	w9_d333e6516
gesetzt	w11_d333e6519
haben.	w1_d333e6525
Das	w3_d333e6528
Rußische	w5_d333e6531
Haupt=quartier	w7_d333e6534
ist	w9_d333e6537
nunmehro	w1_d333e6542
zu	w3_d333e6545
Graudenz,	w5_d333e6548
allwo	w7_d333e6551
der	w9_d333e6554
Herr	w11_d333e6557
General	w1_d333e6562
Schuwalow	w3_d333e6565
das	w5_d333e6568
Jnterimscom	w7_d333e6571
mando	w1_d333e6576
führet.	w3_d333e6579
Die	w5_d333e6582
Danziger=bürgerschaft	w7_d333e6585
ziehet	w1_d333e6591
noch	w3_d333e6594
immer	w5_d333e6597
auf	w7_d333e6600
die	w9_d333e6603
Wälle,	w11_d333e6606
und	w13_d333e6610
