<doc id="edoc_wd_1734-07-24" attrs="word" year="1734" month="07" day="24" corpus="1">
<head id="hl1">
gesandt	w253
worden	w254
<g/>
/
deme	w256
ehi=stens	w257
<g/>
=
noch	w259
ein	w260
anderes	w261
folgen	w262
solle	w263
<g/>
/
um	w265
ge=naue	w266
<g/>
=
Kundschaft	w268
davon	w269
einzuholen	w270
<g/>
/
und	w272
von	w273
der	w274
wahrheit	w275
oder	w276
unwahrheit	w277
gedach=ter	w278
<g/>
=
zeitung	w280
nachricht	w281
anhero	w282
zu	w283
überbrin=gen	w284
<g/>
=
<g/>
.
Da	w287
übrigens	w288
die	w289
von	w290
denen	w291
Spa=niern	w292
<g/>
=
im	w294
gesichte	w295
hiesiger	w296
Bay	w297
angelegte	w298
neue	w299
festungs	w300
<g/>
=
werke	w302
nunmehro	w303
völlig	w304
im	w305
</p>
<p id="p5">
stande	w306
gebracht	w307
seynd	w308
<g/>
/
so	w310
ist	w311
man	w312
auch	w313
ei=ferig	w314
<g/>
=
beschäftiget	w316
<g/>
/
ein	w318
hier	w319
ligendes	w320
altes	w321
castell	w322
solcher	w323
<g/>
=
gestalten	w325
zu	w326
verstärken	w327
<g/>
/
und	w329
mit	w330
so	w331
vielen	w332
werken	w333
zu	w334
versehen	w335
<g/>
/
daß	w337
man	w338
in	w339
mehrerer	w340
sicherheit	w341
<g/>
/
und	w343
vor	w344
einem	w345
über=fall	w346
<g/>
=
besser	w348
geschützet	w349
seyn	w350
möge	w351
<g/>
/
als	w353
je	w354
vor	w355
diesem	w356
<g/>
.
</p>
<head id="hl3">
Aus	w358
Jtalien	w359
<g/>
.
</head>
<head id="hl4">
Aus	w361
dem	w362
Lager	w363
der	w364
alliirten	w365
Armee	w366
bey	w367
Parma	w368
30	w369
<g/>
.
Junii	w371
<g/>
.
</head>
<p id="p6">
Gestern	w373
hatten	w374
wir	w375
mit	w376
dem	w377
feind	w378
eine	w379
sehr	w380
wichtige	w381
action	w382
<g/>
,
welches	w384
unter	w385
ande=ren	w386
<g/>
=
daraus	w388
abzunehmen	w389
<g/>
/
daß	w391
neben	w392
vie=len	w393
<g/>
=
gemeinen	w395
soldaten	w396
<g/>
/
deren	w398
anzahl	w399
noch	w400
nicht	w401
bekannt	w402
<g/>
/
mehr	w404
als	w405
400	w406
<g/>
.
von	w408
unseren	w409
Officieren	w410
theils	w411
getödtet	w412
<g/>
/
theils	w414
verwun=det	w415
<g/>
=
worden	w417
<g/>
.
Die	w419
action	w420
hat	w421
von	w422
11	w423
uhr	w424
morgens	w425
bis	w426
9	w427
<g/>
.
uhr	w429
abends	w430
gedauret	w431
<g/>
/
die	w433
Kais	w434
<g/>
.
Armee	w436
ist	w437
die	w438
gantze	w439
nacht	w440
auf	w441
der	w442
wall=stall	w443
<g/>
=
stehen	w445
geblieben	w446
<g/>
/
und	w448
heute	w449
zuruck	w450
gemarschiret	w451
<g/>
.
Von	w453
unserer	w454
seits	w455
haben	w456
wir	w457
folgende	w458
Generalen	w459
verloren	w460
<g/>
/
als	w462
den	w463
Marquis	w464
de	w465
Lille	w466
<g/>
,
die	w468
Herren	w469
von	w470
Mison	w471
<g/>
,
de	w473
Valence	w474
<g/>
,
und	w476
den	w477
Marquis	w478
de	w479
la	w480
Char-tre	w481
<g/>
-
<g/>
:
und	w484
an	w485
blessierten	w486
den	w487
General	w488
<g/>
=
Leute=nant	w490
<g/>
=
Hertzogen	w492
von	w493
Craffol	w494
<g/>
,
die	w496
Feld	w497
<g/>
=
Marschallen	w499
von	w500
Guerchois	w501
<g/>
,
Savine	w503
und	w504
Cadrieux	w505
<g/>
,
wie	w507
auch	w508
die	w509
Herren	w510
von	w511
Lou-vigny	w512
<g/>
-
<g/>
,
Boisieux	w515
de	w516
Suse	w517
<g/>
,
de	w519
Contade	w520
<g/>
,
de	w522
Maillebois	w523
<g/>
,
den	w525
Hertzogen	w526
de	w527
la	w528
Tri-mouille	w529
<g/>
-
<g/>
,
den	w532
Herrn	w533
de	w534
Fimarcon	w535
<g/>
,
Hau-tefort	w537
<g/>
-
<g/>
,
den	w540
Printzen	w541
von	w542
Montauban	w543
und	w544
den	w545
Herrn	w546
de	w547
Senaclens	w548
welcher	w549
letztere	w550
an	w551
seinen	w552
wunden	w553
tödtlich	w554
krank	w555
darnie=der	w556
<g/>
=
liget	w558
<g/>
/
es	w560
hat	w561
auch	w562
das	w563
battaillon	w564
<g/>
/
so=er	w566
<g/>
=
commandiret	w568
dergestalten	w569
gelitten	w570
<g/>
/
daß	w572
</p>
<p id="p7">
endlichen	w576
nur	w577
ein	w578
Leutenant	w579
solches	w580
com- mandiren	w581
<g/>
-
muste	w583
<g/>
.
Sogleich	w585
will	w586
verlau=ten	w587
<g/>
=
<g/>
/
daß	w590
die	w591
Anzahl	w592
deren	w593
todten	w594
sowol	w595
von	w596
Frantzösisch	w597
<g/>
=
als	w599
Piemontesische	w600
trup=pen	w601
<g/>
=
zusammen	w603
in	w604
250	w605
<g/>
.
Officiers	w607
und	w608
5000	w609
<g/>
.
Soldaten	w611
bestünde	w612
<g/>
.
</p>
<head id="hl5">
Aus	w614
Groß	w615
<g/>
=
Britannien	w617
<g/>
.
</head>
<head id="hl6">
Londen	w619
6	w620
<g/>
.
Julii	w622
<g/>
.
</head>
<p id="p8">
Der	w624
Obriste	w625
Purry	w626
kame	w627
am	w628
mittwo=chen	w629
<g/>
=
aus	w631
der	w632
Schweitz	w633
alhier	w634
zuruck	w635
<g/>
.
Er	w637
lässet	w638
drey	w639
schiffe	w640
in	w641
bereitschaft	w642
setzen	w643
<g/>
/
mit	w645
welchen	w646
er	w647
3	w648
<g/>
.
bis	w650
400	w651
<g/>
.
Schweitzerische	w653
pro=testanten	w654
<g/>
=
nach	w656
seiner	w657
colonie	w658
bey	w659
Georgien	w660
in	w661
America	w662
überführen	w663
will	w664
<g/>
.
Am	w666
sonn=abend	w667
<g/>
=
morgens	w669
kame	w670
Se	w671
<g/>
.
Majestät	w673
der	w674
König	w675
<g/>
/
nebst	w677
der	w678
gantzen	w679
Königl	w680
<g/>
.
Familie	w682
<g/>
/
von	w684
Kensington	w685
nach	w686
dem	w687
Hyde	w688
<g/>
=
Parc	w690
<g/>
/
und	w692
hielten	w693
über	w694
die	w695
drey	w696
Regimenter	w697
der	w698
garde	w699
zu	w700
fuß	w701
die	w702
musterung	w703
<g/>
.
Es	w705
ward	w706
nicht	w707
exerciret	w708
<g/>
/
weil	w710
ein	w711
starker	w712
regen	w713
fiele	w714
<g/>
/
sondern	w716
nachdeme	w717
der	w718
König	w719
<g/>
/
der	w721
Printz	w722
von	w723
Wallis	w724
<g/>
/
und	w726
der	w727
Hertzog	w728
von	w729
Cum=berland	w730
<g/>
=
zu	w732
Pferde	w733
durch	w734
die	w735
glieder	w736
passiret	w737
waren	w738
<g/>
/
kehreten	w740
Jhro	w741
Majestäten	w742
wieder	w743
zuruck	w744
nacher	w745
Kensington	w746
<g/>
.
Der	w748
König	w749
hat	w750
die	w751
Herren	w752
Lumley	w753
und	w754
Berkley	w755
ernennet	w756
<g/>
/
das	w758
amt	w759
eines	w760
Ober	w761
<g/>
=
Stall	w763
<g/>
=
meisters	w765
ad	w766
interim	w767
zu	w768
verrichten	w769
<g/>
.
Der	w771
Hertzog	w772
von	w773
Montaigu	w774
hat	w775
heute	w776
den	w777
eid	w778
<g/>
/
als	w780
Capi=tain	w781
<g/>
=
der	w783
compagnie	w784
deren	w785
adelichen	w786
pensio- narien	w787
<g/>
-
<g/>
/
abgeleget	w790
<g/>
.
Die	w792
Königliche	w793
fahrzeu=ge	w794
<g/>
=
haben	w796
sich	w797
heute	w798
nach	w799
Greenwich	w800
hinun=ter	w801
<g/>
=
geleget	w803
<g/>
/
die	w805
ankunft	w806
der	w807
Printzessin	w808
von	w809
Oranien	w810
daselbst	w811
zu	w812
erwarten	w813
<g/>
.
Die	w815
com=missarien	w816
<g/>
=
der	w818
colonie	w819
von	w820
Georgien	w821
gastir=ten	w822
<g/>
=
am	w824
freitage	w825
den	w826
Herrn	w827
Oglethorpe	w828
sehr	w829
prächtig	w830
<g/>
/
wobey	w832
die	w833
glocken	w834
nicht	w835
nur	w836
ge=läutet	w837
<g/>
=
<g/>
/
sondern	w840
auch	w841
lust	w842
<g/>
=
feuer	w844
und	w845
der=gleichen	w846
<g/>
=
freudens	w848
<g/>
=
zeichen	w850
gesehen	w851
wurden	w852
<g/>
.
Das	w854
commando	w855
deren	w856
3	w857
<g/>
.
compagnien	w859
<g/>
/
die	w861
aus	w862
Gibraltar	w863
nacher	w864
Jamaica	w865
überbracht	w866
werden	w867
sollen	w868
<g/>
/
haben	w870
Se	w871
<g/>
.
Majestät	w873
denen	w874
Capitains	w875
Johann	w876
Talbot	w877
<g/>
/
der	w879
des	w880
Lord	w881
Cantzlers	w882
bruder	w883
ist	w884
<g/>
/
James	w886
Trevor	w887
und	w888
Herrn	w889
Spencer	w890
aufgetragen	w891
<g/>
.
Man	w893
schrei=bet	w894
<g/>
=
aus	w896
Dublin	w897
unterm	w898
26	w899
<g/>
.
Junii	w901
<g/>
/
daß	w903
dienstags	w904
vorhero	w905
das	w906
kriegs	w907
<g/>
=
schif	w909
<g/>
/
der	w911
</p>
<p id="p9">
Wind	w912
<g/>
=
hund	w914
<g/>
/
in	w916
dasigem	w917
hafen	w918
angekom=men	w919
<g/>
=
<g/>
/
und	w922
folgenden	w923
morgen	w924
die	w925
meisten	w926
bots	w927
<g/>
=
leute	w929
von	w930
denen	w931
auf	w932
dem	w933
fluß	w934
ligen=den	w935
<g/>
=
schiffen	w937
weggenommen	w938
<g/>
;
man	w940
rührete	w941
alda	w942
die	w943
trommel	w944
zu	w945
matrosen	w946
<g/>
/
und	w948
gabe	w949
denen	w950
<g/>
/
so	w952
sich	w953
freywillig	w954
darzu	w955
unterhal=ten	w956
<g/>
=
liessen	w958
<g/>
/
2	w960
<g/>
.
monat	w962
sold	w963
auf	w964
die	w965
hand	w966
<g/>
.
</p>
<head id="hl7">
Aus	w968
Niederland	w969
<g/>
.
</head>
<head id="hl8">
Amsterdam	w971
6	w972
<g/>
.
Julii	w974
<g/>
.
</head>
<p id="p10">
Die	w976
11	w977
<g/>
.
Ost	w979
<g/>
=
Jndische	w981
schiffe	w982
<g/>
/
welche	w984
den	w985
30	w986
<g/>
.
October	w988
1733	w989
<g/>
.
von	w991
Batavia	w992
abgereiset	w993
<g/>
/
und	w995
davon	w996
eines	w997
den	w998
15den	w999
passato	w1000
in	w1001
dem	w1002
Texel	w1003
angelanget	w1004
<g/>
/
die	w1006
anderen	w1007
aber	w1008
stün=lich	w1009
<g/>
=
erwartet	w1011
werden	w1012
<g/>
/
haben	w1014
unter	w1015
ande=ren	w1016
<g/>
=
vielen	w1018
waaren	w1019
<g/>
/
auch	w1021
folgende	w1022
mitge=bracht	w1023
<g/>
=
<g/>
/
nemlich	w1026
<g/>
:
1780173	w1028
<g/>
.
pfund	w1030
braunen	w1031
pfeffer	w1032
<g/>
:
36473	w1034
<g/>
.
pfund	w1036
weissen	w1037
pfeffer	w1038
<g/>
:
325100	w1040
<g/>
.
pfund	w1042
muscaten	w1043
<g/>
=
nüsse	w1045
<g/>
;
156772	w1047
<g/>
.
pfund	w1049
muscaten	w1050
<g/>
=
blühe	w1052
<g/>
.
160000	w1054
<g/>
.
pf	w1056
<g/>
.
zimmet	w1058
<g/>
=
rinden	w1060
<g/>
:
994949	w1062
<g/>
.
pfund	w1064
ro=hen	w1065
<g/>
=
Zucker	w1067
<g/>
:
50486	w1069
<g/>
.
pfund	w1071
eingemachten	w1072
ingwer	w1073
<g/>
:
8000	w1075
<g/>
.
st	w1077
<g/>
.
eingemachte	w1079
muscaten=nüsse	w1080
<g/>
=
<g/>
:
773711	w1083
<g/>
.
pfund	w1085
salpeter	w1086
<g/>
:
2094125	w1088
<g/>
.
pfund	w1090
cavée	w1091
von	w1092
Java	w1093
<g/>
:
668718	w1095
pfund	w1096
al=lerhand	w1097
<g/>
=
Sapanisches	w1099
holtz	w1100
<g/>
.
400000	w1102
<g/>
.
pf	w1104
<g/>
.
kupfer	w1106
in	w1107
stangen	w1108
<g/>
:
25817	w1110
pfund	w1111
thée	w1112
Bing	w1113
<g/>
:
157476	w1115
<g/>
.
pfund	w1117
thée	w1118
Boe	w1119
<g/>
:
79656	w1121
pfund	w1122
grünen	w1123
thée	w1124
<g/>
:
30000	w1126
<g/>
.
Pfund	w1128
zinn	w1129
von	w1130
Ma-lacca	w1131
<g/>
-
<g/>
:
14000	w1134
<g/>
.
pfund	w1136
zinn	w1137
von	w1138
Bancas	w1139
<g/>
:
62015	w1141
<g/>
.
pfund	w1143
seide	w1144
von	w1145
Bengale	w1146
<g/>
,
<g/>
&
c	w1149
<g/>
.
</p>
<head id="hl9">
Brüssel	w1151
8	w1152
<g/>
.
Julii	w1154
<g/>
.
</head>
<p id="p11">
Am	w1156
freitag	w1157
seynd	w1158
die	w1159
5	w1160
<g/>
.
compagnien	w1162
des	w1163
Regiments	w1164
von	w1165
Prie	w1166
<g/>
/
welche	w1168
in	w1169
dieser	w1170
stadt	w1171
gelegen	w1172
<g/>
/
von	w1174
hier	w1175
nacher	w1176
Dendermonde	w1177
marschiret	w1178
<g/>
;
dahingegen	w1180
am	w1181
sonn	w1182
<g/>
=
abend	w1184
ein	w1185
bataillon	w1186
des	w1187
Regiments	w1188
von	w1189
Los	w1190
Rios	w1191
hier	w1192
wieder	w1193
eingezogen	w1194
<g/>
.
Man	w1196
versichert	w1197
<g/>
/
daß	w1199
noch	w1200
5000	w1201
<g/>
.
mann	w1203
aus	w1204
diesen	w1205
landen	w1206
nach	w1207
der	w1208
Armee	w1209
am	w1210
Rhein	w1211
abgesandt	w1212
wer=den	w1213
<g/>
=
sollen	w1215
<g/>
.
Am	w1217
montag	w1218
wurde	w1219
bey	w1220
Hofe	w1221
geheimer	w1222
raht	w1223
über	w1224
gegenwärtige	w1225
zeitläuf=ten	w1226
<g/>
=
gehalten	w1228
<g/>
/
welchem	w1230
die	w1231
Durchl	w1232
<g/>
.
Ertz	w1234
<g/>
=
Hertzogin	w1236
beywohnete	w1237
<g/>
.
Dienstag	w1239
nachts	w1240
ka=me	w1241
<g/>
=
ein	w1243
expresser	w1244
von	w1245
dem	w1246
Printzen	w1247
Eugenio	w1248
mit	w1249
briefen	w1250
an	w1251
den	w1252
Grafen	w1253
von	w1254
Harrach	w1255
an	w1256
<g/>
.
</p>
<head id="hl10">
Haag	w1258
13	w1259
<g/>
.
Julii	w1261
<g/>
.
</head>
<p id="p12">
Den	w1263
10	w1264
<g/>
.
dieses	w1266
des	w1267
morgens	w1268
reisete	w1269
die	w1270
</p>
<p id="p13">
Printzessin	w1273
von	w1274
Oranien	w1275
von	w1276
hier	w1277
nacher	w1278
Hellevoetsluys	w1279
<g/>
/
um	w1281
sich	w1282
daselbsten	w1283
einzu=schiffen	w1284
<g/>
=
<g/>
/
und	w1287
abends	w1288
um	w1289
9	w1290
<g/>
.
uhr	w1292
segelte	w1293
sie	w1294
mit	w1295
günstigen	w1296
winde	w1297
nacher	w1298
Engeland	w1299
ab	w1300
<g/>
:
der	w1302
Printz	w1303
<g/>
/
dero	w1305
gemahl	w1306
<g/>
/
welcher	w1308
sie	w1309
na=cher	w1310
<g/>
=
Hellevortsluys	w1312
begleitet	w1313
hatte	w1314
<g/>
/
kame	w1316
selben	w1317
abends	w1318
wieder	w1319
anhero	w1320
zuruck	w1321
<g/>
/
und	w1323
reisete	w1324
folgenden	w1325
tages	w1326
des	w1327
morgens	w1328
nach	w1329
der	w1330
Kaiserl	w1331
<g/>
.
Armee	w1333
ab	w1334
am	w1335
Rhein	w1336
<g/>
.
Man	w1338
hat	w1339
hier	w1340
junge	w1341
briefe	w1342
aus	w1343
Constantinopel	w1344
<g/>
/
worinnen	w1346
gemeldet	w1347
wird	w1348
<g/>
/
daß	w1350
der	w1351
Krieg	w1352
zwischen	w1353
denen	w1354
Türken	w1355
und	w1356
Persianern	w1357
an=noch	w1358
<g/>
=
mit	w1360
vielem	w1361
eifer	w1362
fortgesetzet	w1363
würde	w1364
<g/>
/
und	w1366
die	w1367
Ottomannische	w1368
Pforte	w1369
aufs	w1370
neue	w1371
befehl	w1372
ertheilet	w1373
hätte	w1374
<g/>
/
einen	w1376
starken	w1377
succurs	w1378
nach	w1379
denen	w1380
Persischen	w1381
gränzen	w1382
zu	w1383
schicken	w1384
<g/>
/
um	w1386
dem	w1387
Thamas	w1388
Kuli	w1389
Chan	w1390
das	w1391
haupt	w1392
zu	w1393
bieten	w1394
<g/>
.
</p>
<head id="hl11">
Aus	w1396
Jngermanland	w1397
<g/>
.
</head>
<head id="hl12">
Petersburg	w1399
20	w1400
<g/>
.
Junii	w1402
st	w1403
<g/>
.
v	w1405
<g/>
.
</head>
<p id="p14">
Montags	w1407
nach	w1408
<g/>
=
mittags	w1410
hat	w1411
das	w1412
Js=mailowskische	w1413
<g/>
=
guarde	w1415
<g/>
=
regiment	w1417
auf	w1418
der	w1419
Plaine	w1420
vor	w1421
dem	w1422
Hof	w1423
<g/>
=
sommer	w1425
<g/>
=
garten	w1427
exer- ciret	w1428
<g/>
-
<g/>
.
Jhre	w1431
Majestät	w1432
<g/>
/
unsere	w1434
allergnädig=ste	w1435
<g/>
=
Monarchin	w1437
<g/>
/
geruheten	w1439
demselben	w1440
aus	w1441
dem	w1442
sommer	w1443
<g/>
=
garten	w1445
zuzusehen	w1446
<g/>
.
Höchst=dieselben	w1448
<g/>
=
liessen	w1450
auch	w1451
<g/>
/
nachdeme	w1453
sämment=liche	w1454
<g/>
=
Officiers	w1456
zum	w1457
hand	w1458
<g/>
=
kuß	w1460
allergnä=digst	w1461
<g/>
=
gelanget	w1463
<g/>
/
da	w1465
mittler	w1466
<g/>
=
weile	w1468
die	w1469
solda=ten	w1470
<g/>
=
mit	w1472
bier	w1473
und	w1474
brandewein	w1475
regaliret	w1476
wur=den	w1477
<g/>
=
<g/>
.
</p>
<p id="p15">
Aus	w1480
Litthauen	w1481
hat	w1482
man	w1483
durch	w1484
den	w1485
rap-port	w1486
<g/>
-
des	w1488
General	w1489
<g/>
=
Majors	w1491
Jsmailow	w1492
an	w1493
den	w1494
General	w1495
<g/>
=
Feld	w1497
<g/>
=
Marschallen	w1499
<g/>
/
Grafen	w1501
von	w1502
Münnich	w1503
<g/>
/
daß	w1505
besagter	w1506
General	w1507
<g/>
=
Ma=jor	w1509
<g/>
=
den	w1511
Major	w1512
Plutalow	w1513
mit	w1514
100	w1515
<g/>
.
soldaten	w1517
<g/>
/
300	w1519
<g/>
.
Cosacken	w1521
und	w1522
100	w1523
<g/>
.
mann	w1525
von	w1526
denen	w1527
Litthauischen	w1528
truppen	w1529
<g/>
/
welche	w1531
sich	w1532
unterm	w1533
commando	w1534
des	w1535
Litthauischen	w1536
Regimenta=rii	w1537
<g/>
=
Wiesnowiezki	w1539
mit	w1540
ihm	w1541
conjungiret	w1542
<g/>
/
und	w1544
mit	w1545
150	w1546
<g/>
.
mann	w1548
Tartarn	w1549
ausgeschicket	w1550
hät=te	w1551
<g/>
=
<g/>
/
um	w1554
die	w1555
feindliche	w1556
streifende	w1557
partheyen	w1558
aufzusuchen	w1559
<g/>
.
Solchemnach	w1561
wäre	w1562
gedach=ter	w1563
<g/>
=
Major	w1565
den	w1566
16	w1567
<g/>
.
May	w1569
mit	w1570
seinen	w1571
truppen	w1572
in	w1573
dem	w1574
flecken	w1575
Colvari	w1576
angelanget	w1577
<g/>
/
woselb=sten	w1579
<g/>
=
er	w1581
einen	w1582
Edelmann	w1583
und	w1584
2	w1585
<g/>
.
Postillionen	w1587
von	w1588
der	w1589
feindlichen	w1590
Parthey	w1591
angetroffen	w1592
<g/>
/
</p>
<p id="p16">
welche	w1594
ausgesaget	w1595
<g/>
/
daß	w1597
sich	w1598
in	w1599
dem	w1600
stecken	w1601
Wischane	w1602
einige	w1603
Pohlnische	w1604
truppen	w1605
und	w1606
fahnen	w1607
<g/>
/
wie	w1609
auch	w1610
der	w1611
adel	w1612
<g/>
/
und	w1614
noch	w1615
an=dere	w1616
<g/>
=
mehr	w1618
zusammen	w1619
zögen	w1620
<g/>
;
hierauf	w1622
habe	w1623
der	w1624
Maior	w1625
Plutalow	w1626
seinen	w1627
marsch	w1628
nach	w1629
die=sem	w1630
<g/>
=
flecken	w1632
gerichtet	w1633
<g/>
/
um	w1635
die	w1636
feinde	w1637
aus	w1638
ei=nander	w1639
<g/>
=
zu	w1641
jagen	w1642
<g/>
:
wie	w1644
er	w1645
noch	w1646
eine	w1647
halbe	w1648
meile	w1649
davon	w1650
gewesen	w1651
<g/>
/
so	w1653
habe	w1654
er	w1655
einen	w1656
Ritt=meister	w1657
<g/>
=
mit	w1659
denen	w1660
Tartarn	w1661
und	w1662
Cosacken	w1663
voraus	w1664
commandiret	w1665
<g/>
/
welche	w1667
<g/>
/
da	w1669
sie	w1670
in	w1671
gedachtem	w1672
flecken	w1673
angekommen	w1674
<g/>
/
noch	w1676
eini=ge	w1677
<g/>
=
fahnen	w1679
daselbst	w1680
angetroffen	w1681
hätten	w1682
<g/>
.
Die=se	w1684
<g/>
=
habe	w1686
der	w1687
Leutenant	w1688
Adachowski	w1689
com=mandiret	w1690
<g/>
=
<g/>
;
sobald	w1693
selbige	w1694
sich	w1695
nun	w1696
aus	w1697
dem	w1698
flecken	w1699
herausbegeben	w1700
<g/>
/
seye	w1702
der	w1703
Rittmei=ster	w1704
<g/>
=
gleich	w1706
hinter	w1707
ihnen	w1708
drein	w1709
gewesen	w1710
<g/>
/
wes=halben	w1712
<g/>
=
die	w1714
Pohlnischen	w1715
fahnen	w1716
feuer	w1717
auf	w1718
ihm	w1719
gegeben	w1720
und	w1721
so	w1722
lang	w1723
damit	w1724
continuiret	w1725
hät=ten	w1726
<g/>
=
<g/>
/
bis	w1729
endlich	w1730
der	w1731
Major	w1732
Putalow	w1733
selbst	w1734
mit	w1735
dem	w1736
gantzen	w1737
Commando	w1738
zum	w1739
succurs	w1740
angekommen	w1741
und	w1742
mit	w1743
der	w1744
feindlichen	w1745
par=they	w1746
<g/>
=
in	w1748
eine	w1749
action	w1750
gerahten	w1751
wäre	w1752
<g/>
:
selbige	w1754
indessen	w1755
hätte	w1756
nicht	w1757
stand	w1758
gehalten	w1759
<g/>
/
son=dern	w1761
<g/>
=
habe	w1763
sich	w1764
gleich	w1765
auf	w1766
die	w1767
flucht	w1768
nach	w1769
dem	w1770
walde	w1771
begeben	w1772
<g/>
/
in	w1774
welchem	w1775
die	w1776
Russen	w1777
sie	w1778
nichts	w1779
destoweniger	w1780
bey	w1781
2	w1782
<g/>
.
meilen	w1784
bestän=dig	w1785
<g/>
=
verfolget	w1787
<g/>
/
und	w1789
eine	w1790
grosse	w1791
anzahl	w1792
de=renselben	w1793
<g/>
=
theils	w1795
getödtet	w1796
<g/>
/
theils	w1798
verwun=det	w1799
<g/>
=
hätten	w1801
<g/>
/
welche	w1803
man	w1804
des	w1805
waldes	w1806
wegen	w1807
nicht	w1808
alle	w1809
zehlen	w1810
können	w1811
<g/>
.
Von	w1813
denen	w1814
fein=den	w1815
<g/>
=
wären	w1817
dabey	w1818
23	w1819
<g/>
.
mann	w1821
zu	w1822
kriegs	w1823
<g/>
=
ge=fangenen	w1825
<g/>
=
gemacht	w1827
worden	w1828
<g/>
/
worunter	w1830
der	w1831
Rittmeister	w1832
Lawdonski	w1833
<g/>
/
3	w1835
<g/>
.
vornehme	w1837
To=warischen	w1838
<g/>
=
<g/>
/
und	w1841
der	w1842
Capitain	w1843
Janowiz	w1844
be=findlich	w1845
<g/>
=
<g/>
:
auch	w1848
wären	w1849
einige	w1850
zeichen	w1851
von	w1852
Standarten	w1853
<g/>
/
und	w1855
viele	w1856
andere	w1857
sachen	w1858
er=beutet	w1859
<g/>
=
worden	w1861
<g/>
;
Russischen	w1863
seits	w1864
habe	w1865
man	w1866
weder	w1867
todte	w1868
noch	w1869
verwundete	w1870
gehabt	w1871
<g/>
/
nur	w1873
allein	w1874
wären	w1875
3	w1876
<g/>
.
pferde	w1878
verwundet	w1879
worden	w1880
<g/>
.
</p>
<head id="hl13">
Aus	w1882
Dännemark	w1883
<g/>
.
</head>
<head id="hl14">
Copenhagen	w1885
6	w1886
<g/>
.
Julii	w1888
<g/>
.
</head>
<p id="p17">
Unsere	w1890
Königl	w1891
<g/>
.
Herrschaften	w1893
haben	w1894
ge=stern	w1895
<g/>
=
daß	w1897
mittags	w1898
<g/>
=
mahl	w1900
zu	w1901
Middelfahrt	w1902
eingenommen	w1903
<g/>
/
und	w1905
seynd	w1906
abends	w1907
zu	w1908
Odensee	w1909
eingetroffen	w1910
<g/>
/
woselbst	w1912
dieselben	w1913
