<doc id="edoc_wd_1705-01-03" attrs="word" year="1705" month="01" day="03" corpus="1">
<head id="hl1">
Wienn	w103
Ehren	w311
<g/>
=
Aembtern	w313
eine	w314
lange	w315
Zeit	w316
hero	w317
höchst	w318
<g/>
=
ersprießliche	w320
Dienste	w321
geleistet	w322
sondern	w323
auch	w324
in	w325
ansehnlichen	w326
Ge=sandschafften	w327
<g/>
=
und	w329
andern	w330
wichtigen	w331
Vorfallenheiten	w332
höchst	w333
<g/>
=
nutzlich	w335
gebraucht	w336
worden	w337
<g/>
/
zu	w339
Bezeugung	w340
Dero	w341
Lands	w342
<g/>
=
vätterlichen	w344
Clemenz	w345
<g/>
,
die	w347
würckliche	w348
ge=heimbe	w349
<g/>
=
Raths	w351
Stelle	w352
allergnädigst	w353
verliehen	w354
<g/>
.
</p>
<p id="p5">
Heut	w356
vernahme	w357
man	w358
von	w359
Comorn	w360
auß	w361
Ungarn	w362
mit	w363
Brieffen	w364
vom	w365
29	w366
<g/>
.
ten	w368
December	w369
<g/>
/
daß	w371
allda	w372
2	w373
Bauern	w374
<g/>
/
so	w376
mit	w377
Vorspan	w378
im	w379
Rebellischen	w380
Lager	w381
bey	w382
Tyrnau	w383
gewesen	w384
<g/>
/
von	w386
der	w387
zwischen	w388
denen	w389
Kayserl	w390
<g/>
.
und	w392
Rebellen	w393
vorgegange=nen	w394
<g/>
=
scharffen	w396
Action	w397
außgesagt	w398
hätten	w399
<g/>
;
Wie	w401
daß	w402
den	w403
26	w404
<g/>
.
dito	w406
bey	w407
etwas	w408
übe=lem	w409
<g/>
=
und	w411
Schnee	w412
<g/>
=
wähenden	w414
Wetter	w415
das	w416
Treffen	w417
angehoben	w418
<g/>
/
und	w420
erstlich	w421
mit	w422
Stucken	w423
unausthörlich	w424
gegen	w425
einander	w426
canonirt	w427
worden	w428
<g/>
/
so	w430
dann	w431
wären	w432
die	w433
</p>
<p id="p6">
Talpatschen	w437
mit	w438
solchem	w439
ungeheuren	w440
Geschrey	w441
in	w442
die	w443
Kayserl	w444
<g/>
.
Infanterie	w446
einge=fallen	w447
<g/>
=
<g/>
/
daß	w450
gleich	w451
dieselbe	w452
zum	w453
Theil	w454
in	w455
Confusion	w456
gerathen	w457
<g/>
/
und	w459
schier	w460
einen	w461
Mußqueten	w462
<g/>
=
Schuß	w464
weith	w465
getrennet	w466
worden	w467
<g/>
.
Nachgehends	w469
wären	w470
die	w471
Rebel=lische	w472
<g/>
=
Husaren	w474
darzu	w475
kommen	w476
<g/>
/
und	w478
hätten	w479
ihre	w480
Talpatschen	w481
secundi	w482
ren	w483
wollen	w484
<g/>
;
Als	w486
aber	w487
die	w488
Kayserl	w489
<g/>
.
Cavallerie	w491
ihnen	w492
den	w493
Meister	w494
gezeiget	w495
<g/>
/
und	w497
in	w498
kurtzer	w499
Zeit	w500
gleich	w501
2000	w502
<g/>
.
von	w504
den	w505
Rebellen	w506
<g/>
/
worunter	w508
ihr	w509
Commendant	w510
von	w511
Tyrnan	w512
Adamus	w513
Dulo	w514
sich	w515
auch	w516
befunden	w517
<g/>
/
erleget	w519
<g/>
/
wäre	w521
es	w522
so	w523
gleich	w524
an	w525
das	w526
Reißauß	w527
gangen	w528
<g/>
/
da	w530
dann	w531
anfänglich	w532
die	w533
Husaren	w534
Parthey	w535
<g/>
=
weiß	w537
sich	w538
gewendet	w539
<g/>
/
nachge=hends	w541
<g/>
=
aber	w543
wären	w544
sie	w545
mit	w546
vollem	w547
Hauffen	w548
durchgangen	w549
<g/>
/
und	w551
denen	w552
mit	w553
Vor=span	w554
<g/>
=
ausser	w556
dem	w557
Lager	w558
haltenden	w559
Bauren	w560
vermeldet	w561
<g/>
/
sie	w563
solten	w564
nur	w565
fliehen	w566
so	w567
gut	w568
sie	w569
könten	w570
<g/>
;
massen	w572
es	w573
mit	w574
ihnen	w575
Rebellen	w576
so	w577
weit	w578
gekommen	w579
<g/>
/
daß	w581
sie	w582
nicht	w583
mehr	w584
auff	w585
den	w586
Fuß	w587
kommen	w588
würden	w589
<g/>
;
zumahln	w591
auch	w592
da	w593
alle	w594
ihre	w595
bey	w596
sich	w597
haben=de	w598
<g/>
=
Stuck	w600
und	w601
Munition	w602
sambt	w603
dem	w604
Kern	w605
ihres	w606
besten	w607
Volcks	w608
verlohren	w609
gangen	w610
wäre	w611
<g/>
;
worauff	w613
die	w614
Bauren	w615
ihre	w616
Wägen	w617
im	w618
Stich	w619
gelassen	w620
<g/>
/
und	w622
mit	w623
dem	w624
Vieh	w625
allein	w626
davon	w627
nach	w628
Hauß	w629
geeylet	w630
<g/>
;
die	w632
flüchtige	w633
Rebellen	w634
aber	w635
<g/>
/
hätten	w637
sich	w638
in	w639
höchster	w640
Confusion	w641
gegen	w642
Szereth	w643
und	w644
über	w645
die	w646
Brucken	w647
salvi	w648
ret	w649
<g/>
.
</p>
<p id="p7">
So	w651
erhielte	w652
man	w653
auch	w654
die	w655
Confirmation	w656
von	w657
Pest	w658
<g/>
/
wie	w660
daß	w661
die	w662
Rebellen	w663
etliche	w664
1000	w665
<g/>
.
Mann	w667
starck	w668
unter	w669
dem	w670
Postmeister	w671
von	w672
Hatwan	w673
<g/>
/
und	w675
einem	w676
anderen	w677
Anführer	w678
dasige	w679
Stadt	w680
nächtlicher	w681
Weyl	w682
mit	w683
Laitern	w684
übersteigen	w685
wollen	w686
<g/>
;
allein	w688
nachdem	w689
darinn	w690
Allarm	w691
<g/>
,
und	w693
auff	w694
dieselbe	w695
scharpff	w696
gefeuert	w697
worden	w698
<g/>
/
wären	w700
dieselbe	w701
mit	w702
Hinterlassung	w703
der	w704
Läitern	w705
<g/>
/
und	w707
einiges	w708
bey	w709
sich	w710
gehabten	w711
Proviants	w712
und	w713
Munition	w714
<g/>
,
wie	w716
auch	w717
verschiedenen	w718
Schantz	w719
<g/>
=
Zeugs	w721
<g/>
/
darvon	w723
geflohen	w724
<g/>
.
Der	w726
Pothiany	w727
wäre	w728
mit	w729
8000	w730
<g/>
.
Rebellen	w732
unter	w733
Ofen	w734
auff	w735
der	w736
Jnsul	w737
Razko	w738
<g/>
,
so	w740
Jhrer	w741
Hochfürstl	w742
<g/>
.
Durchl	w744
<g/>
.
dem	w746
Printz	w747
Eugenio	w748
von	w749
Savoyen	w750
zugehörig	w751
<g/>
/
gestanden	w753
<g/>
/
des	w755
Vorhabens	w756
<g/>
/
auff	w758
diese	w759
Seiten	w760
überzu=setzen	w761
<g/>
=
<g/>
/
man	w764
glaube	w765
aber	w766
<g/>
/
wann	w768
er	w769
werde	w770
seiner	w771
Cameraden	w772
Niederlag	w773
ver=nehmen	w774
<g/>
=
<g/>
/
daß	w777
er	w778
sich	w779
anders	w780
entschliessen	w781
dörffte	w782
<g/>
;
wie	w784
dann	w785
nicht	w786
allein	w787
der	w788
Szandor	w789
Laslo	w790
wieder	w791
über	w792
die	w793
Donau	w794
zuruck	w795
gegangen	w796
<g/>
/
sondern	w798
es	w799
wären	w800
auch	w801
alle	w802
Rebellen	w803
auß	w804
der	w805
grossen	w806
Jnsul	w807
Schüt	w808
gewichen	w809
<g/>
.
Nebst	w811
dem	w812
will	w813
ver=lauten	w814
<g/>
=
<g/>
/
daß	w817
die	w818
Rebellen	w819
auß	w820
denen	w821
Vestungendie	w822
Stück	w823
herauß	w824
nehmen	w825
und	w826
solche	w827
nacher	w828
Pohlen	w829
<g/>
/
umb	w831
dieselbe	w832
allda	w833
zu	w834
verkaufen	w835
führen	w836
thäten	w837
<g/>
.
</p>
<p id="p8">
Sonntag	w839
<g/>
/
den	w841
4	w842
<g/>
.
Jenner	w844
<g/>
.
Heute	w846
langte	w847
der	w848
jungst	w849
von	w850
Jhrer	w851
Majest	w852
<g/>
.
dem	w854
Röm	w855
<g/>
.
König	w857
mit	w858
der	w859
erfreulichen	w860
Zeitung	w861
von	w862
der	w863
Ubergab	w864
der	w865
Vestung	w866
Landau	w867
nach	w868
dem	w869
Haag	w870
abgeschickte	w871
Courir	w872
von	w873
dannen	w874
wieder	w875
dahier	w876
an	w877
<g/>
/
welcher	w879
unter	w880
andern	w881
verschiedene	w882
Brieff	w883
<g/>
/
auch	w885
auß	w886
dem	w887
Reich	w888
<g/>
/
vor	w890
dem	w891
Käyserl	w892
<g/>
.
Hof	w894
von	w895
Jhrer	w896
Hoch	w897
<g/>
=
Fürstl	w899
<g/>
.
Durchl	w901
<g/>
.
dem	w903
Käyserl	w904
General	w905
<g/>
=
Lieut	w907
<g/>
.
Hn	w909
<g/>
.
Ludwig	w911
Marggrafen	w912
zu	w913
Baaden	w914
mitgebracht	w915
<g/>
/
an	w917
welchen	w918
noch	w919
heute	w920
ein	w921
Express	w922
er	w923
vom	w924
allhiesigen	w925
Käyserl	w926
<g/>
.
Hof	w928
abgefertiget	w929
worden	w930
<g/>
.
</p>
<p id="p9">
So	w932
langte	w933
auch	w934
heute	w935
der	w936
Herr	w937
Graf	w938
von	w939
Waldstein	w940
ehedessen	w941
gewe=sener	w942
<g/>
=
Käyserl	w944
<g/>
.
Bottschaffter	w946
in	w947
Portugall	w948
<g/>
/
auß	w950
dem	w951
Königreich	w952
Böheimb	w953
von	w954
</p>
<p id="p10">
seinen	w957
Gütern	w958
<g/>
/
von	w960
welchen	w961
Er	w962
nach	w963
Absterben	w964
seines	w965
Herrn	w966
Vatters	w967
PossesPossession	w968
<g/>
-
sion	w970
genommen	w971
<g/>
/
wieder	w973
dahier	w974
an	w975
<g/>
.
</p>
<p id="p11">
Montag	w977
den	w978
5	w979
<g/>
.
Jenner	w981
<g/>
.
Heut	w983
seynd	w984
Jhre	w985
Hochfürstl	w986
<g/>
.
Durchl	w988
<g/>
.
der	w990
Her=tzog	w991
<g/>
=
von	w993
Lothringen	w994
<g/>
/
als	w996
Bischoff	w997
zu	w998
Oßnabrüg	w999
<g/>
/
in	w1001
Gesellschafft	w1002
Dero	w1003
Herrn	w1004
Bruders	w1005
Printz	w1006
Joseph	w1007
von	w1008
Lothringen	w1009
<g/>
/
Kayserl	w1011
<g/>
.
General	w1013
<g/>
=
Wachtmeistern	w1015
<g/>
/
auß	w1017
Mähren	w1018
von	w1019
Crembsier	w1020
dahier	w1021
angelangt	w1022
<g/>
.
</p>
<p id="p12">
Eodem	w1024
seynd	w1025
Jhre	w1026
Hochfürstl	w1027
<g/>
.
Durchl	w1029
<g/>
.
der	w1031
Printz	w1032
Philipp	w1033
von	w1034
Hessen	w1035
<g/>
=
Darmstadt	w1037
von	w1038
Landshut	w1039
auß	w1040
Bayrn	w1041
dahier	w1042
angelangt	w1043
<g/>
;
von	w1045
dannen	w1046
man	w1047
unter	w1048
andern	w1049
vernommen	w1050
<g/>
;
daß	w1052
nachdeme	w1053
<g/>
/
wie	w1055
jüngst	w1056
gedacht	w1057
<g/>
/
den	w1059
24	w1060
<g/>
.
De=cember	w1062
<g/>
=
die	w1064
Bayrische	w1065
Garnison	w1066
in	w1067
Braunan	w1068
außgezogen	w1069
<g/>
/
wäre	w1071
diese	w1072
Vestung	w1073
so	w1074
gleich	w1075
mit	w1076
einer	w1077
de	w1078
Wenti	w1079
schen	w1080
Battaillon	w1081
sambt	w1082
noch	w1083
anderer	w1084
Mannschafft	w1085
besetzt	w1086
worden	w1087
<g/>
/
und	w1089
hätte	w1090
der	w1091
Herr	w1092
General	w1093
Graf	w1094
von	w1095
Thierheimb	w1096
daselbsten	w1097
das	w1098
Kayserl	w1099
<g/>
.
Commando	w1101
angetretten	w1102
<g/>
:
Jn	w1104
dieser	w1105
Vestung	w1106
seye	w1107
vermög	w1108
bey=kommenden	w1109
<g/>
=
Specification	w1111
<g/>
,
eine	w1113
grosse	w1114
Quantit	w1115
ät	w1116
von	w1117
Artiglerie	w1118
<g/>
,
Munition	w1120
und	w1121
Zeugs	w1122
<g/>
=
Sort	w1124
en	w1125
gefunden	w1126
worden	w1127
<g/>
.
Wegen	w1129
Evacui	w1130
rung	w1131
Schardingen	w1132
wären	w1133
2	w1134
<g/>
.
Battaillons	w1136
von	w1137
dem	w1138
Ober	w1139
<g/>
=
Oesterreichischen	w1141
Land	w1142
<g/>
=
Regiment	w1144
unter	w1145
dem	w1146
Hrn	w1147
<g/>
.
Obrist	w1149
<g/>
=
Leutenant	w1151
Grafen	w1152
von	w1153
Kueffstein	w1154
auch	w1155
dahin	w1156
abgeschickt	w1157
<g/>
/
nicht	w1159
weniger	w1160
mit	w1161
dem	w1162
Schardingischen	w1163
Land	w1164
<g/>
=
Richter	w1166
Baron	w1167
von	w1168
Leyden	w1169
die	w1170
Repartition	w1171
de=ren	w1172
<g/>
=
Quartieren	w1174
schon	w1175
gemacht	w1176
worden	w1177
<g/>
.
So	w1179
hätten	w1180
auch	w1181
Jh	w1182
<g/>
.
Hochfürstl	w1184
<g/>
.
Durchl	w1186
<g/>
.
Printz	w1188
Eugenius	w1189
von	w1190
Savoyen	w1191
in	w1192
Bayrn	w1193
2	w1194
<g/>
.
Regimenter	w1196
auffgerichtet	w1197
<g/>
/
als	w1199
ei=nes	w1200
<g/>
=
von	w1202
Dragonern	w1203
<g/>
/
so	w1205
der	w1206
Herr	w1207
Gen	w1208
<g/>
.
Wachtmeister	w1210
Graf	w1211
von	w1212
Felß	w1213
bekom=men	w1214
<g/>
=
<g/>
/
darunter	w1217
der	w1218
Herr	w1219
General	w1220
Adjutant	w1221
von	w1222
Molckenberg	w1223
Obrist	w1224
<g/>
=
Leutenant	w1226
worden	w1227
<g/>
;
das	w1229
andere	w1230
aber	w1231
von	w1232
Infanterie	w1233
<g/>
,
welches	w1235
dem	w1236
Herrn	w1237
Obristen	w1238
d'Ald'Albon	w1239
<g/>
-
bon	w1241
zukommen	w1242
<g/>
/
der	w1244
seine	w1245
vorhin	w1246
gehabte	w1247
Kayserl	w1248
<g/>
.
Battaillon	w1250
darzugeben	w1251
<g/>
/
und	w1253
den	w1254
neulich	w1255
benendten	w1256
Platz	w1257
<g/>
=
Major	w1259
zu	w1260
Landau	w1261
<g/>
/
Herrn	w1263
von	w1264
Neuhof	w1265
<g/>
/
zum	w1267
Obrist	w1268
<g/>
=
Leutenant	w1270
resolvir	w1271
ter	w1272
erhalten	w1273
<g/>
;
nebst	w1275
dem	w1276
solle	w1277
auch	w1278
Herr	w1279
Graf	w1280
von	w1281
Tattenbach	w1282
ein	w1283
anders	w1284
zu	w1285
Fuß	w1286
auffrichten	w1287
<g/>
.
Sonsten	w1289
würden	w1290
die	w1291
2	w1292
<g/>
.
Kayserl	w1294
<g/>
.
Cuirassier	w1296
<g/>
=
Regimenter	w1298
Gronsfeld	w1299
und	w1300
Hannover	w1301
completer	w1302
mit	w1303
ehestem	w1304
auß	w1305
Bayrn	w1306
dahier	w1307
anlangen	w1308
<g/>
/
denen	w1310
nebst	w1311
andern	w1312
auch	w1313
noch	w1314
2	w1315
<g/>
.
Regimenter	w1317
zu	w1318
Fuß	w1319
<g/>
/
als	w1321
Salm	w1322
und	w1323
Toletto	w1324
<g/>
,
so	w1326
bald	w1327
solche	w1328
vollständig	w1329
recruti	w1330
ret	w1331
<g/>
/
folgen	w1333
solten	w1334
<g/>
.
</p>
<p id="p13">
Dito	w1336
vernahme	w1337
man	w1338
auß	w1339
Szegedin	w1340
<g/>
/
daß	w1342
der	w1343
ohnlängst	w1344
von	w1345
dem	w1346
Käys	w1347
<g/>
.
General	w1349
Wachtmeister	w1350
<g/>
/
Herrn	w1352
Baron	w1353
von	w1354
Globitz	w1355
nacher	w1356
Temeswar	w1357
abge=schickte	w1358
<g/>
=
Officier	w1360
<g/>
/
von	w1362
dem	w1363
neulich	w1364
im	w1365
Diario	w1366
Meldung	w1367
geschehen	w1368
<g/>
/
von	w1370
dan=nen	w1371
<g/>
=
wieder	w1373
zuruck	w1374
kommen	w1375
<g/>
/
mit	w1377
Abstattung	w1378
des	w1379
Berichts	w1380
<g/>
:
daß	w1382
sich	w1383
allda	w1384
ein	w1385
Frantzösischer	w1386
General	w1387
<g/>
/
Nahmens	w1389
Marqus	w1390
de	w1391
Sollieur	w1392
<g/>
,
nebst	w1394
25	w1395
<g/>
.
Personen	w1397
<g/>
/
derer	w1399
die	w1400
mehriste	w1401
Ingenieurs	w1402
und	w1403
Mineurs	w1404
<g/>
,
sambt	w1406
einer	w1407
grossen	w1408
Summa	w1409
Geld	w1410
<g/>
/
umb	w1412
ferners	w1413
zum	w1414
Rakoczy	w1415
zu	w1416
gehen	w1417
<g/>
/
befinde	w1419
<g/>
;
der	w1421
Bassa	w1422
aber	w1423
wolle	w1424
densel=bigen	w1425
<g/>
=
ohne	w1427
Vorwissen	w1428
der	w1429
Ottomanischen	w1430
Porten	w1431
<g/>
/
nicht	w1433
weiters	w1434
passi	w1435
ren	w1436
lassen	w1437
<g/>
;
deswegen	w1439
dann	w1440
sowohl	w1441
von	w1442
Seiten	w1443
gedachten	w1444
Frantzösischen	w1445
Gene=rals	w1446
<g/>
=
<g/>
/
als	w1449
des	w1450
Bassa	w1451
expresse	w1452
Courirs	w1453
nacher	w1454
Constantinopel	w1455
abgeschickt	w1456
worworden	w1457
<g/>
=
</p>
<p id="p14">
den	w1459
</p>
<p id="p15">
den	w1462
<g/>
.
Nachdeme	w1464
seye	w1465
doch	w1466
ein	w1467
Frantzösischer	w1468
Capitain	w1469
von	w1470
dem	w1471
Rakoczy	w1472
sambt	w1473
des	w1474
Caroli	w1475
Secretario	w1476
zu	w1477
gemeldtem	w1478
Temeswar	w1479
angelangt	w1480
<g/>
/
in	w1482
Meynung	w1483
<g/>
/
biß	w1485
die	w1486
Erlaubnuß	w1487
erfolget	w1488
<g/>
/
das	w1490
Geld	w1491
indessen	w1492
fortzubringen	w1493
<g/>
/
allein	w1495
es	w1496
wäre	w1497
der	w1498
Handel	w1499
nicht	w1500
angangen	w1501
<g/>
.
Sonsten	w1503
hätte	w1504
man	w1505
durch	w1506
die	w1507
außgewesene	w1508
Rai=ßen	w1509
<g/>
=
ßen	w1511
zweymahl	w1512
die	w1513
Bestättigung	w1514
erhalten	w1515
<g/>
/
daß	w1517
die	w1518
Vestung	w1519
Zattmar	w1520
an	w1521
die	w1522
Rebellen	w1523
noch	w1524
nicht	w1525
übergangen	w1526
<g/>
;
wohl	w1528
aber	w1529
<g/>
/
daß	w1531
der	w1532
Herr	w1533
General	w1534
Glögl=sperg	w1535
<g/>
=
von	w1537
dannen	w1538
auff	w1539
selbige	w1540
außgefallen	w1541
<g/>
/
und	w1543
denenselben	w1544
einen	w1545
grossen	w1546
Streich	w1547
versetzet	w1548
<g/>
.
</p>
<p id="p16">
Erchtag	w1550
<g/>
/
den	w1552
6	w1553
<g/>
.
Jenner	w1555
<g/>
.
Heute	w1557
wurde	w1558
bey	w1559
allhiesigem	w1560
Käyserl	w1561
<g/>
.
Hof	w1563
Jhrer	w1564
Majest	w1565
<g/>
.
der	w1567
Römischen	w1568
Käyserin	w1569
<g/>
/
unserer	w1571
Allergnädigsten	w1572
Frauen	w1573
Ge=burths	w1574
<g/>
=
<g/>
=
Tag	w1577
in	w1578
schönster	w1579
Galla	w1580
begangen	w1581
<g/>
/
und	w1583
deßwegen	w1584
die	w1585
gewöhnliche	w1586
Congratulations	w1587
<g/>
-
Complimen	w1589
ten	w1590
gehöriger	w1591
Orthen	w1592
abgelegt	w1593
<g/>
.
</p>
<p id="p17">
Ferner	w1595
hatte	w1596
man	w1597
von	w1598
Tyrnau	w1599
hierbeygefügtes	w1600
Diarium	w1601
<g/>
,
sambt	w1603
der	w1604
Lista	w1605
<g/>
,
was	w1607
jüngster	w1608
Action	w1609
von	w1610
den	w1611
Käyserl	w1612
<g/>
.
geblieben	w1614
<g/>
/
erhalten	w1616
<g/>
.
</p>
<p id="p18">
Von	w1618
Venedig	w1619
vom	w1620
27	w1621
<g/>
.
Decemb	w1623
<g/>
.
Nachdeme	w1625
der	w1626
Herr	w1627
Daniel	w1628
Dolfino	w1629
von	w1630
dessen	w1631
ruhmwürdig	w1632
vertrettenen	w1633
Stelle	w1634
als	w1635
Proveditore	w1636
di	w1637
Mare	w1638
glücklich	w1639
zuruck	w1640
gelanget	w1641
<g/>
;
als	w1643
seye	w1644
Diser	w1645
zum	w1646
General	w1647
Proveditor	w1648
deß	w1649
Platten	w1650
Lands	w1651
<g/>
/
den	w1653
Herrn	w1654
Alexander	w1655
Molino	w1656
abzulösen	w1657
<g/>
/
erwöhlt	w1659
worden	w1660
<g/>
.
Die	w1662
Teutschen	w1663
hätten	w1664
sich	w1665
auß	w1666
ihren	w1667
Posten	w1668
nicht	w1669
<g/>
:
als	w1671
allein	w1672
etwas	w1673
Fourage	w1674
zu	w1675
holen	w1676
be=weget	w1677
<g/>
=
<g/>
:
und	w1680
wären	w1681
in	w1682
dero	w1683
Lager	w1684
unterschiedliche	w1685
Officier	w1686
auß	w1687
Tyrol	w1688
an=kommen	w1689
<g/>
=
<g/>
/
welche	w1692
versichert	w1693
<g/>
/
daß	w1695
in	w1696
kurtzer	w1697
Zeit	w1698
Dero	w1699
Armée	w1700
biß	w1701
40000	w1702
<g/>
.
Mann	w1704
verstärcket	w1705
werden	w1706
solle	w1707
<g/>
.
Jndessen	w1709
wären	w1710
die	w1711
Frantzosen	w1712
mit	w1713
Ver=fertigung	w1714
<g/>
=
ihrer	w1716
Schantz	w1717
<g/>
=
Arbeit	w1719
umb	w1720
Desenzano	w1721
<g/>
,
und	w1723
Außrüstung	w1724
vor=hin	w1725
<g/>
=
bemeldter	w1727
Schiff	w1728
auff	w1729
dem	w1730
Gartzer	w1731
<g/>
=
See	w1733
nebst	w1734
denen	w1735
grossen	w1736
Flössen	w1737
<g/>
/
wor=auff	w1739
<g/>
=
Mörsel	w1741
gepflantzet	w1742
werden	w1743
können	w1744
<g/>
/
auch	w1746
einige	w1747
Wägen	w1748
mit	w1749
Bom=ben	w1750
<g/>
=
von	w1752
Castiglione	w1753
herbeyzuschaffen	w1754
beschäfftiget	w1755
<g/>
.
Nicht	w1757
weniger	w1758
solle	w1759
zu	w1760
besagtem	w1761
Castiglione	w1762
der	w1763
Frantzös	w1764
<g/>
.
General	w1766
Conte	w1767
Medauid	w1768
<g/>
.
sambt	w1770
etlichen	w1771
Officie	w1772
ren	w1773
vor	w1774
einigen	w1775
Tagen	w1776
von	w1777
der	w1778
Belagerung	w1779
vor	w1780
Verua	w1781
angekommen	w1782
seyn	w1783
<g/>
/
welcher	w1785
mit	w1786
dem	w1787
Grand	w1788
Prior	w1789
sich	w1790
unterredet	w1791
<g/>
/
und	w1793
diesem	w1794
die	w1795
starcke	w1796
Gegen=wehr	w1797
<g/>
=
erst	w1799
<g/>
=
ermeldter	w1801
Vestung	w1802
<g/>
/
unerachtet	w1804
der	w1805
Hertzog	w1806
von	w1807
Vendôme	w1808
mit	w1809
allem	w1810
Eyffer	w1811
solche	w1812
zu	w1813
überwältigen	w1814
suche	w1815
<g/>
/
umbständlich	w1817
berichtet	w1818
<g/>
/
mit	w1820
dem	w1821
Bey=satz	w1822
<g/>
=
<g/>
/
daß	w1825
der	w1826
Hertzog	w1827
von	w1828
Savoyen	w1829
noch	w1830
stäts	w1831
die	w1832
Besatzung	w1833
ablösen	w1834
liesse	w1835
<g/>
:
indessen	w1837
aber	w1838
der	w1839
Vendôme	w1840
Jhme	w1841
Grand	w1842
Prior	w1843
einen	w1844
starcken	w1845
Succurs	w1846
<g/>
,
welcher	w1848
auff	w1849
dem	w1850
Weeg	w1851
seye	w1852
<g/>
/
von	w1854
dannen	w1855
abgeschickt	w1856
hätte	w1857
<g/>
.
</p>
<p id="p19">
Auß	w1859
Madrit	w1860
vom	w1861
3	w1862
<g/>
.
December	w1864
<g/>
.
Daß	w1866
vor	w1867
Gibraltar	w1868
den	w1869
22	w1870
<g/>
.
und	w1872
23	w1873
<g/>
.
November	w1875
verschiedene	w1876
Hauptleuth	w1877
von	w1878
des	w1879
Don	w1880
Antonio	w1881
di	w1882
Castiglia	w1883
seinem	w1884
Regiment	w1885
todt	w1886
geblieben	w1887
<g/>
:
Den	w1889
24	w1890
<g/>
.
hätten	w1892
die	w1893
Engelländer	w1894
an	w1895
das	w1896
Gestatt	w1897
<g/>
/
welches	w1899
auff	w1900
der	w1901
Rhede	w1902
im	w1903
Gesicht	w1904
der	w1905
Vestung	w1906
liget	w1907
<g/>
/
einige	w1909
Mannschafft	w1910
aus	w1911
Land	w1912
gesetzt	w1913
<g/>
:
auff	w1915
des	w1916
Don	w1917
Luy	w1918
de	w1919
Salis	w1920
Feld	w1921
<g/>
=
Marschallen	w1923
und	w1924
des	w1925
Ob=rist	w1926
<g/>
=
<g/>
