<doc id="wr_1761-10-17" attrs="word" year="1761" month="10" day="17" corpus="2">
<head id="h2_d596e3178">
Versailles	w1_d596e3182
der	w3_d596e3567
Ritter	w5_d596e3570
von	w7_d596e3573
St.	w9_d596e3576
Croix	w11_d596e3579
aber,	w13_d596e3583
</p>
<p id="p8_d596e3586">
nach	w1_d596e3590
Martinique,	w3_d596e3593
als	w5_d596e3596
Ober=feld=herren	w7_d596e3599
reisen;	w1_d596e3604
die	w3_d596e3607
beyden	w5_d596e3610
Herren	w7_d596e3613
werden	w9_d596e3616
sich	w11_d596e3619
ehe	w13_d596e3623
stens	w1_d596e3628
zu	w3_d596e3631
Brest	w5_d596e3634
einschiffen	w7_d596e3637
lassen,	w9_d596e3640
und	w11_d596e3643
nicht	w13_d596e3647
auf	w1_d596e3653
die	w3_d596e3656
Escadren,	w5_d596e3659
so	w7_d596e3662
dort	w9_d596e3665
und	w11_d596e3668
zu	w13_d596e3672
Roche	w15_d596e3675
fort	w1_d596e3680
für	w3_d596e3683
die	w5_d596e3686
gedachte	w7_d596e3689
zwey	w9_d596e3692
Jnseln	w11_d596e3695
ausgerü	w13_d596e3699
stet	w1_d596e3704
werden,	w3_d596e3707
warten.	w5_d596e3710
Die	w7_d596e3713
Prinzeßinnen	w9_d596e3716
Adelhalde	w1_d596e3721
und	w3_d596e3724
Victoria	w5_d596e3727
kommen	w7_d596e3730
heute	w9_d596e3733
von	w11_d596e3736
Plombieres	w1_d596e3742
hier	w3_d596e3745
an.	w5_d596e3748
Der	w7_d596e3751
Dauphin	w9_d596e3754
reisete	w11_d596e3757
ihnen	w1_d596e3762
mit	w3_d596e3765
seiner	w5_d596e3768
Gemahlin	w7_d596e3771
bis	w9_d596e3774
Meaux	w11_d596e3777
ent	w13_d596e3781
gegen;	w1_d596e3786
daselbst	w3_d596e3789
werden	w5_d596e3792
sie	w7_d596e3795
das	w9_d596e3798
Mittags	w11_d596e3801
mahl	w1_d596e3806
mit	w3_d596e3809
einander	w5_d596e3812
einnehmen.	w7_d596e3815
</p>
<head id="h2_d596e3821">
Cherburg	w1_d596e3825
2b.	w3_d596e3828
Sept.	w5_d596e3831
</head>
<p id="p4_d596e3834">
Briefe	w1_d596e3838
aus	w3_d596e3841
Londen	w5_d596e3844
melden,	w7_d596e3847
daß	w9_d596e3850
der	w11_d596e3853
Spanische	w1_d596e3858
Abgesandte,	w3_d596e3861
Graf	w5_d596e3864
von	w7_d596e3867
Fuentes,	w9_d596e3870
durch	w1_d596e3875
Fenster=einwerfen	w3_d596e3878
an	w5_d596e3881
seinem	w7_d596e3884
Pallast	w9_d596e3887
von	w1_d596e3893
dem	w3_d596e3896
Englischen	w5_d596e3899
Pöbel	w7_d596e3902
seye	w9_d596e3905
gemißhan	w11_d596e3908
delt	w1_d596e3913
worden.	w3_d596e3916
Der	w5_d596e3919
Staats=secretair	w7_d596e3922
von	w9_d596e3925
Groß=brittanien,	w1_d596e3930
Herr	w3_d596e3933
Pitt,	w5_d596e3936
habe	w7_d596e3939
zwar	w9_d596e3942
eine	w1_d596e3947
Entschuldigung	w3_d596e3950
bey	w5_d596e3953
ihm	w7_d596e3956
abstatten	w9_d596e3959
las	w11_d596e3962
</p>
<p id="p10_d596e3975">
fen,	w1_d596e3979
jedoch	w3_d596e3982
der	w5_d596e3985
Herr	w7_d596e3988
Graf	w9_d596e3991
solche	w11_d596e3994
nicht	w13_d596e3998
an	w15_d596e4001
genommen:	w1_d596e4006
Er	w3_d596e4009
habe	w5_d596e4012
diesen	w7_d596e4015
das	w9_d596e4018
Völker	w11_d596e4021
und	w1_d596e4026
Gesandschafts=recht	w3_d596e4029
beleidigenden	w5_d596e4032
Un	w7_d596e4035
fug	w1_d596e4041
bereits	w3_d596e4044
nach	w5_d596e4047
Madrid	w7_d596e4050
berichtet.	w9_d596e4053
</p>
<head id="h2_d596e4059">
Londen	w1_d596e4063
29.	w3_d596e4066
Sept.	w5_d596e4069
</head>
<p id="p4_d596e4072">
Der	w1_d596e4076
Herr	w3_d596e4079
Stanley	w5_d596e4082
hat	w7_d596e4085
bereits	w9_d596e4088
Audienz	w11_d596e4091
beym	w1_d596e4096
König	w3_d596e4099
gehabt,	w5_d596e4102
und	w7_d596e4105
demselben	w9_d596e4108
die	w11_d596e4111
schließliche	w1_d596e4116
Erklärung	w3_d596e4119
des	w5_d596e4122
Französischen	w7_d596e4125
Ho	w9_d596e4128
fes	w1_d596e4134
mitgetheilet.	w3_d596e4137
Nun	w5_d596e4140
wird	w7_d596e4143
es	w9_d596e4146
vom	w11_d596e4149
neuen	w13_d596e4153
desto	w1_d596e4158
kriegerischer.	w3_d596e4161
Die	w5_d596e4164
Expeditions	w7_d596e4167
flotte	w9_d596e4170
zu	w1_d596e4175
Portsmouth	w3_d596e4178
hat	w5_d596e4181
Ordre,	w7_d596e4184
mit	w9_d596e4187
dem	w11_d596e4190
ersten	w13_d596e4194
günstigen	w1_d596e4199
Wind	w3_d596e4202
auszulauffen.	w5_d596e4205
Der	w7_d596e4208
Ad	w9_d596e4211
miral	w1_d596e4217
Hawke	w3_d596e4220
commandirt	w5_d596e4223
dieselbe,	w7_d596e4226
und	w9_d596e4229
hat	w11_d596e4232
zwey	w1_d596e4237
Contre	w3_d596e4240
admirals	w5_d596e4243
unter	w7_d596e4246
sich.	w9_d596e4249
Der	w11_d596e4252
Ge	w13_d596e4256
neral	w1_d596e4261
Kingsley	w3_d596e4264
ist	w5_d596e4267
ernennt,	w7_d596e4270
die	w9_d596e4273
darauf	w11_d596e4276
be	w13_d596e4280
findliche	w1_d596e4285
Land=trupen	w3_d596e4288
zu	w5_d596e4291
commandiren.	w7_d596e4294
Kriegs	w1_d596e4300
und	w3_d596e4303
Transport=schiffe	w5_d596e4306
sind	w7_d596e4309
auf	w9_d596e4312
2.	w11_d596e4315
Monate	w1_d596e4320
mit	w3_d596e4323
Lebens=mitteln	w5_d596e4326
versehen,	w7_d596e4329
woraus	w9_d596e4332
man	w1_d596e4337
eine	w3_d596e4340
lange	w5_d596e4343
Reise	w7_d596e4346
vermutet.	w9_d596e4349
So	w11_d596e4352
bald	w13_d596e4356
die	w1_d596e4361
Flotte	w3_d596e4364
abgereiset,	w5_d596e4367
wird	w7_d596e4370
man	w9_d596e4373
zu	w11_d596e4376
Ports	w13_d596e4380
mout	w1_d596e4386
eine	w3_d596e4389
neue	w5_d596e4392
versammlen.	w7_d596e4395
Wir	w9_d596e4398
werden	w11_d596e4401
aber	w1_d596e4406
nicht	w3_d596e4409
allein	w5_d596e4412
zur	w7_d596e4415
See	w9_d596e4418
agiren.	w11_d596e4421
Die	w13_d596e4425
Befehl	w1_d596e4430
sind	w3_d596e4433
bereits	w5_d596e4436
gegeben,	w7_d596e4439
die	w9_d596e4442
Militz	w11_d596e4445
se	w13_d596e4449
auszutheilen,	w1_d596e4454
daß	w3_d596e4457
selbe	w5_d596e4460
die	w7_d596e4463
Stelle	w9_d596e4466
der	w11_d596e4469
Land	w13_d596e4473
trupen	w1_d596e4479
ersetzen	w3_d596e4482
kan,	w5_d596e4485
die	w7_d596e4488
man	w9_d596e4491
in	w11_d596e4494
Teutschland	w13_d596e4498
zu	w1_d596e4503
gebrauchen	w3_d596e4506
sich	w5_d596e4509
vorgesetzet.	w7_d596e4512
So	w9_d596e4515
groß	w11_d596e4518
indessen	w1_d596e4523
alle	w3_d596e4526
diese	w5_d596e4529
Rüstungen	w7_d596e4532
sind,	w9_d596e4535
so	w11_d596e4538
krie	w13_d596e4542
gerisch	w1_d596e4547
die	w3_d596e4550
Vorkehrungen	w5_d596e4553
erscheinen,	w7_d596e4556
und	w9_d596e4559
je	w1_d596e4565
weniger	w3_d596e4568
nach	w5_d596e4571
aufgehobenen	w7_d596e4574
Unterhandlun	w9_d596e4577
gen	w1_d596e4582
einiger	w3_d596e4585
Anschein	w5_d596e4588
zum	w7_d596e4591
Frieden	w9_d596e4594
vor	w11_d596e4597
handen,	w1_d596e4602
scheinet	w3_d596e4605
es	w5_d596e4608
dannoch,	w7_d596e4611
daß	w9_d596e4614
solcher	w11_d596e4617
allem	w1_d596e4622
dem	w3_d596e4625
ungeachtet,	w5_d596e4628
nächstens	w7_d596e4631
durch	w9_d596e4634
neue	w11_d596e4637
Unterhandlungen,	w1_d596e4643
und	w3_d596e4646
vielleicht	w5_d596e4649
mit	w7_d596e4652
gluck	w9_d596e4655
licherem	w1_d596e4660
Erfolg	w3_d596e4663
wieder	w5_d596e4666
für	w7_d596e4669
die	w9_d596e4672
Hand	w11_d596e4675
ge	w13_d596e4679
nommen	w1_d596e4684
werden	w3_d596e4687
solle.	w5_d596e4690
Das	w7_d596e4693
Englische	w9_d596e4696
und	w11_d596e4699
Schottländische	w1_d596e4704
Parlament	w3_d596e4707
ist	w5_d596e4710
abermalen	w7_d596e4713
vom	w1_d596e4719
8.	w3_d596e4722
Octob.	w5_d596e4725
bis	w7_d596e4728
auf	w9_d596e4731
den	w11_d596e4734
3.	w13_d596e4738
Nov.	w15_d596e4741
ver	w17_d596e4744
schoben,	w1_d596e4749
alsdann	w3_d596e4752
aber	w5_d596e4755
wird	w7_d596e4758
es	w9_d596e4761
unfehlbar	w11_d596e4764
eröfnet,	w1_d596e4769
und	w3_d596e4772
sowol	w5_d596e4775
die	w7_d596e4778
Subsidien=sache	w9_d596e4781
für	w1_d596e4786
die	w3_d596e4789
Fortsetzung	w5_d596e4792
des	w7_d596e4795
Kriegs	w9_d596e4798
auf	w11_d596e4801
das	w13_d596e4805
Jahr	w15_d596e4808
1762.	w1_d596e4814
als	w3_d596e4817
auch	w5_d596e4820
andere	w7_d596e4823
wichtige	w9_d596e4826
Puncte	w11_d596e4829
vor	w13_d596e4833
genommen	w1_d596e4838
werden.	w3_d596e4841
Man	w5_d596e4844
rechnet	w7_d596e4847
bereits	w9_d596e4850
die	w1_d596e4855
erforderliche	w3_d596e4858
Substdien	w5_d596e4861
auf	w7_d596e4864
18.	w9_d596e4867
Mil	w11_d596e4870
</p>
<p id="p6_d596e4873">
lionen	w1_d596e4877
Pfund	w3_d596e4880
Sterling	w5_d596e4883
aus.	w7_d596e4886
Die	w9_d596e4889
grosse	w11_d596e4892
Flotte	w1_d596e4897
bestehet	w3_d596e4900
aus	w5_d596e4903
26.	w7_d596e4906
Schiffen	w9_d596e4909
von	w11_d596e4912
der	w13_d596e4916
Linie,	w1_d596e4921
und	w3_d596e4924
etlich	w5_d596e4927
50.	w7_d596e4930
Transport=schiffen.	w9_d596e4933
Uber	w1_d596e4939
12000.	w3_d596e4942
Mann	w5_d596e4945
Land=solbaten	w7_d596e4948
werden	w9_d596e4951
dabey	w1_d596e4956
gebraucht.	w3_d596e4959
</p>
<head id="h2_d596e4965">
Auszug	w1_d596e4969
eines	w3_d596e4972
Schreibens	w5_d596e4975
von	w7_d596e4978
Par	w9_d596e4981
ma	w1_d596e4986
vom	w3_d596e4989
15.	w5_d596e4992
Sept.	w7_d596e4995
</head>
<p id="p4_d596e4998">
Als	w1_d596e5002
man	w3_d596e5005
jüngsthin	w5_d596e5008
zu	w7_d596e5011
Manicessa,	w9_d596e5014
einem	w11_d596e5017
ungefehr	w1_d596e5022
13.	w3_d596e5025
wälsche	w5_d596e5028
Meilen	w7_d596e5031
von	w9_d596e5034
Placenz	w11_d596e5037
auf	w13_d596e5041
einem	w1_d596e5046
Berge	w3_d596e5049
gelegene	w5_d596e5052
Orte	w7_d596e5055
etwas	w9_d596e5058
in	w11_d596e5061
die	w13_d596e5065
Er	w15_d596e5068
de	w1_d596e5074
zu	w3_d596e5077
graben	w5_d596e5080
hatte,	w7_d596e5083
fande	w9_d596e5086
man	w11_d596e5089
von	w13_d596e5093
ungefehr	w15_d596e5096
die	w1_d596e5101
Ueberbleibsel	w3_d596e5104
der	w5_d596e5107
von	w7_d596e5110
einem	w9_d596e5113
Erd=beben	w11_d596e5116
verschlungenen	w1_d596e5121
Stadt	w3_d596e5124
Velleja,	w5_d596e5127
wovon	w7_d596e5130
man	w9_d596e5133
jedoch	w1_d596e5138
in	w3_d596e5141
denen	w5_d596e5144
von	w7_d596e5147
unseren	w9_d596e5150
Vor=eltern	w11_d596e5153
hin	w13_d596e5157
terlassenen	w1_d596e5163
Geschichts=büchern	w3_d596e5166
den	w5_d596e5169
eigentli	w7_d596e5172
chen	w1_d596e5177
Zeit=punct,	w3_d596e5180
da	w5_d596e5183
sich	w7_d596e5186
diese	w9_d596e5189
Begebenheit	w11_d596e5192
ereignet	w1_d596e5197
haben	w3_d596e5200
solle,	w5_d596e5203
noch	w7_d596e5206
nicht	w9_d596e5209
ausfindig	w11_d596e5212
zu	w13_d596e5216
machen	w1_d596e5221
vermochte.	w3_d596e5224
Se.	w5_d596e5227
Kön.	w7_d596e5230
Hoheit	w9_d596e5233
unser	w11_d596e5236
Hr.	w1_d596e5242
Herzog,	w3_d596e5245
welcher	w5_d596e5248
sich	w7_d596e5251
den	w9_d596e5254
Aufnahm	w11_d596e5257
der	w13_d596e5261
schönen	w1_d596e5266
Wissenschaften	w3_d596e5269
und	w5_d596e5272
Künsten	w7_d596e5275
jederzeit	w9_d596e5278
besonders	w1_d596e5283
angelegen	w3_d596e5286
seyn	w5_d596e5289
lassen,	w7_d596e5292
begaben	w9_d596e5295
sich	w1_d596e5300
den	w3_d596e5303
1.	w5_d596e5306
dieses	w7_d596e5309
Monats	w9_d596e5312
in	w11_d596e5315
eigener	w13_d596e5319
Per	w15_d596e5322
son	w1_d596e5328
dahin,	w3_d596e5331
um	w5_d596e5334
die	w7_d596e5337
aldaselbst	w9_d596e5340
gefundene	w11_d596e5343
Denkmale	w1_d596e5348
des	w3_d596e5351
Altertums	w5_d596e5354
in	w7_d596e5357
Augenschein	w9_d596e5360
zu	w1_d596e5365
nehmen.	w3_d596e5368
Die	w5_d596e5371
fürnehmste	w7_d596e5374
darunter	w9_d596e5377
sind	w11_d596e5380
12.	w1_d596e5385
steinene	w3_d596e5388
Bild=säulen	w5_d596e5391
von	w7_d596e5394
verschiedener	w9_d596e5397
Grösse	w1_d596e5403
und	w3_d596e5406
besonders	w5_d596e5409
künstlicher	w7_d596e5412
Zeichnung,	w9_d596e5415
wovon	w1_d596e5420
die	w3_d596e5423
meiste	w5_d596e5426
mit	w7_d596e5429
Kleidern	w9_d596e5432
angethan,	w11_d596e5435
so	w1_d596e5440
denen	w3_d596e5443
vormals	w5_d596e5446
üblich	w7_d596e5449
gewesten	w9_d596e5452
Röcken	w11_d596e5455
der	w1_d596e5460
Bürgermeister	w3_d596e5463
nicht	w5_d596e5466
unähnlich	w7_d596e5469
sind;	w9_d596e5472
Die	w1_d596e5478
Arbeite	w3_d596e5481
dieser	w5_d596e5484
Bildnüsse	w7_d596e5487
ist	w9_d596e5490
so	w11_d596e5493
fein,	w13_d596e5497
daß	w1_d596e5502
man	w3_d596e5505
auch	w5_d596e5508
in	w7_d596e5511
derselben	w9_d596e5514
schlankesten	w11_d596e5517
Beu	w13_d596e5521
gungen	w1_d596e5526
die	w3_d596e5529
Blösse	w5_d596e5532
des	w7_d596e5535
von	w9_d596e5538
diesen	w11_d596e5541
Kleidern	w13_d596e5545
verhüllten	w1_d596e5550
Cörpers	w3_d596e5553
deutlich	w5_d596e5556
erkennen	w7_d596e5559
kau,	w9_d596e5562
sie	w1_d596e5568
sind	w3_d596e5571
noch	w5_d596e5574
fast	w7_d596e5577
alle	w9_d596e5580
unbeschädiget,	w11_d596e5583
und	w13_d596e5587
die	w15_d596e5590
Jnschriften,	w1_d596e5595
deren	w3_d596e5598
man	w5_d596e5601
eine	w7_d596e5604
grosse	w9_d596e5607
Menge	w11_d596e5610
gefunden,	w1_d596e5615
so	w3_d596e5618
sich	w5_d596e5621
aber	w7_d596e5624
alle	w9_d596e5627
auf	w11_d596e5630
das	w13_d596e5634
späteste	w15_d596e5637
Alterthum	w1_d596e5642
beziehen,	w3_d596e5645
befinden	w5_d596e5648
sich	w7_d596e5651
in	w9_d596e5654
einem	w11_d596e5657
sehr	w1_d596e5663
guten	w3_d596e5666
und	w5_d596e5669
lesbaren	w7_d596e5672
Stande.	w9_d596e5675
Diese	w11_d596e5678
Uberbleibsel	w1_d596e5683
machten	w3_d596e5686
einen	w5_d596e5689
Theil	w7_d596e5692
eines	w9_d596e5695
gros	w11_d596e5698
sen	w1_d596e5703
Gebäudes,	w3_d596e5706
wovon	w5_d596e5709
der	w7_d596e5712
Mittl=punct	w9_d596e5715
von	w11_d596e5718
einem	w1_d596e5723
lang=viereckigten	w3_d596e5726
mit	w5_d596e5729
grossen	w7_d596e5732
Steinen	w9_d596e5735
ge	w1_d596e5741
</p>
<p id="p8_d596e5746">
gedeckten,	w1_d596e5750
und	w3_d596e5753
beyderseits	w5_d596e5756
mit	w7_d596e5759
Wasser	w9_d596e5762
rin	w11_d596e5765
nen	w1_d596e5770
versehenen	w3_d596e5773
Vor=saale	w5_d596e5776
annoch	w7_d596e5779
bemerket	w9_d596e5782
wird;	w1_d596e5787
Rings	w3_d596e5790
um	w5_d596e5793
dieses	w7_d596e5796
Gebäude	w9_d596e5799
herum	w11_d596e5802
siehet	w1_d596e5808
man	w3_d596e5811
noch	w5_d596e5814
die	w7_d596e5817
unterste	w9_d596e5820
Theile	w11_d596e5823
vieler	w13_d596e5827
gleichweit	w1_d596e5832
von	w3_d596e5835
einander	w5_d596e5838
angebrachten	w7_d596e5841
Säu	w9_d596e5844
len,	w1_d596e5849
so	w3_d596e5852
zur	w5_d596e5855
Unterstützung	w7_d596e5858
eines	w9_d596e5861
grossen	w11_d596e5864
be	w13_d596e5868
deckten	w1_d596e5873
Ganges,	w3_d596e5876
von	w5_d596e5879
welchem	w7_d596e5882
man	w9_d596e5885
in	w11_d596e5888
ver	w13_d596e5892
schiedene	w1_d596e5898
kleine	w3_d596e5901
Zimmer	w5_d596e5904
gehen	w7_d596e5907
konte,	w9_d596e5910
be	w11_d596e5913
stimmet	w1_d596e5918
waren.	w3_d596e5921
Da	w5_d596e5924
nun	w7_d596e5927
die	w9_d596e5930
Gestalt	w11_d596e5933
die	w13_d596e5937
ses	w1_d596e5942
Gebäudes	w3_d596e5945
mit	w5_d596e5948
denen	w7_d596e5951
Beschreibungen,	w9_d596e5954
welche	w1_d596e5959
viele	w3_d596e5962
Schrift=steller	w5_d596e5965
von	w7_d596e5968
dem	w9_d596e5971
Or	w11_d596e5974
te	w1_d596e5980
machten,	w3_d596e5983
allwo	w5_d596e5986
die	w7_d596e5989
Alten	w9_d596e5992
die	w11_d596e5995
Gerech	w13_d596e5999
tigkeit	w1_d596e6004
zu	w3_d596e6007
verwalten	w5_d596e6010
pflegten,	w7_d596e6013
vollkommen	w9_d596e6016
übereinkommet,	w1_d596e6021
so	w3_d596e6024
hat	w5_d596e6027
man	w7_d596e6030
Ursache	w9_d596e6033
zu	w11_d596e6036
glauben,	w1_d596e6041
daß	w3_d596e6044
dieses	w5_d596e6047
Gebäude	w7_d596e6050
ein	w9_d596e6053
sogenann	w11_d596e6056
tes	w1_d596e6062
Forum,	w3_d596e6065
oder	w5_d596e6068
Gerichts=hause	w7_d596e6071
müsse	w9_d596e6074
gewesen	w1_d596e6079
seyn,	w3_d596e6082
zumalen	w5_d596e6085
da	w7_d596e6088
die	w9_d596e6091
allda	w11_d596e6094
zu	w13_d596e6098
se	w15_d596e6101
hende	w1_d596e6106
Auszierungen	w3_d596e6109
diese	w5_d596e6112
Meinung	w7_d596e6115
aller	w9_d596e6118
dings	w1_d596e6123
zu	w3_d596e6126
bestättigen	w5_d596e6129
scheinen.	w7_d596e6132
</p>
<p id="p10_d596e6135">
Man	w1_d596e6139
fande	w3_d596e6142
noch	w5_d596e6145
in	w7_d596e6148
diesen	w9_d596e6151
zerfallenen	w11_d596e6154
Mauren	w1_d596e6159
nebst	w3_d596e6162
vielen	w5_d596e6165
Münzen	w7_d596e6168
und	w9_d596e6171
seltenen	w11_d596e6174
Marmor=trümmern	w1_d596e6179
auch	w3_d596e6182
eine	w5_d596e6185
erstaunliche	w7_d596e6188
Menge	w1_d596e6194
gebrochener	w3_d596e6197
Schrift=tafeln,	w5_d596e6200
unter	w7_d596e6203
welchen	w1_d596e6208
einige	w3_d596e6211
von	w5_d596e6214
Erz	w7_d596e6217
sich	w9_d596e6220
befinden,	w11_d596e6223
auf	w13_d596e6227
einer	w1_d596e6232
dergleichen	w3_d596e6235
sehr	w5_d596e6238
langen	w7_d596e6241
Tafel	w9_d596e6244
sind	w11_d596e6247
die	w13_d596e6251
Namen	w1_d596e6256
verschiedener	w3_d596e6259
Famillen	w5_d596e6262
eingegraben,	w7_d596e6265
so	w1_d596e6271
unter	w3_d596e6274
der	w5_d596e6277
Trajanischen	w7_d596e6280
Regierung	w9_d596e6283
zur	w11_d596e6286
Stiftung	w1_d596e6291
eines	w3_d596e6294
Spitals	w5_d596e6297
für	w7_d596e6300
die	w9_d596e6303
Erziehung	w11_d596e6306
500.	w1_d596e6311
Waisen	w3_d596e6314
das	w5_d596e6317
ihrige	w7_d596e6320
beygetragen	w9_d596e6323
ha	w11_d596e6326
ben.	w1_d596e6331
Seine	w3_d596e6334
Hoheit	w5_d596e6337
waren	w7_d596e6340
sehr	w9_d596e6343
vergmigt	w11_d596e6346
über	w1_d596e6352
die	w3_d596e6355
Untersuchung	w5_d596e6358
dieser	w7_d596e6361
entdeckten	w9_d596e6364
Al	w11_d596e6367
tertümer,	w1_d596e6372
er	w3_d596e6375
hat	w5_d596e6378
dannenhero	w7_d596e6381
verschiedenen	w9_d596e6384
Geschichts=verständigen	w1_d596e6389
Personen	w3_d596e6392
aufgetra	w5_d596e6395
gen,	w1_d596e6400
mit	w3_d596e6403
der	w5_d596e6406
Untersuchung	w7_d596e6409
weiter	w9_d596e6412
fortzu	w11_d596e6415
fahren;	w1_d596e6421
wann	w3_d596e6424
nun	w5_d596e6427
die	w7_d596e6430
fernere	w9_d596e6433
Nachgra	w11_d596e6436
bungen	w1_d596e6441
so	w3_d596e6444
glücklich	w5_d596e6447
seyn	w7_d596e6450
sollten,	w9_d596e6453
neue	w11_d596e6456
Schä	w13_d596e6460
tze	w1_d596e6465
dieser	w3_d596e6468
Art	w5_d596e6471
hervorzubringen,	w7_d596e6474
so	w9_d596e6477
schmei	w11_d596e6480
chelt	w1_d596e6485
man	w3_d596e6488
sich	w5_d596e6491
von	w7_d596e6494
verschiedenen	w9_d596e6497
zweifelhaf	w11_d596e6500
ten	w1_d596e6506
Geschichts=puncten	w3_d596e6509
ein	w5_d596e6512
mehreres	w7_d596e6515
Licht	w9_d596e6518
zu	w1_d596e6523
bekommen.	w3_d596e6526
</p>
<p id="p12_d596e6530">
Weilen	w1_d596e6534
nun	w3_d596e6537
des	w5_d596e6540
Herrn	w7_d596e6543
Herzogs	w9_d596e6546
Hoheit	w11_d596e6549
diesen	w1_d596e6554
Ort	w3_d596e6557
mit	w5_d596e6560
seiner	w7_d596e6563
eigenen	w9_d596e6566
Gegenwart	w11_d596e6569
be	w13_d596e6573
</p>
<p id="p14_d596e6576">
ehret,	w1_d596e6580
so	w3_d596e6583
wurde	w5_d596e6586
alldaselbsten	w7_d596e6589
ein	w9_d596e6592
Land=fest	w11_d596e6595
gehalten,	w1_d596e6600
bey	w3_d596e6603
welcher	w5_d596e6606
Gelegenheit	w7_d596e6609
denen	w9_d596e6612
Trupen	w1_d596e6617
sowol,	w3_d596e6620
als	w5_d596e6623
denen	w7_d596e6626
Arbeits=leuten	w9_d596e6629
Geld	w1_d596e6635
und	w3_d596e6638
verschiedene	w5_d596e6641
Eß=waren	w7_d596e6644
ausge	w9_d596e6647
theilet	w1_d596e6652
worden.	w3_d596e6655
Während	w5_d596e6658
der	w7_d596e6661
Tafel	w9_d596e6664
wurde	w11_d596e6667
eine	w1_d596e6672
angenehme	w3_d596e6675
Music	w5_d596e6678
angestimmet,	w7_d596e6681
welche	w9_d596e6684
die	w1_d596e6689
Losbrennung	w3_d596e6692
verschiedenen	w5_d596e6695
Geschützes	w7_d596e6698
von	w1_d596e6704
Zeit	w3_d596e6707
zu	w5_d596e6710
Zeit	w7_d596e6713
unterbrache.	w9_d596e6716
Ober	w11_d596e6719
dem	w13_d596e6723
Eingange	w1_d596e6728
in	w3_d596e6731
den	w5_d596e6734
Saal,	w7_d596e6737
allwo	w9_d596e6740
die	w11_d596e6743
Tafel	w13_d596e6747
für	w15_d596e6750
Se.	w1_d596e6755
Königl.	w3_d596e6758
Hoheit	w5_d596e6761
zubereitet	w7_d596e6764
worden,	w9_d596e6767
ware	w11_d596e6770
folgende	w1_d596e6775
Jnschrift	w3_d596e6778
zu	w5_d596e6781
lesen:	w7_d596e6784
Philippo	w1_d596e6790
