<doc id="edoc_wd_1729-04-13" attrs="word" year="1729" month="04" day="13" corpus="1">
<head id="hl1">
Jnsul	w594
Leon	w595
<g/>
,
da	w597
</p>
<p id="p9">
noch	w600
einige	w601
Tage	w602
zu	w603
verbleiben	w604
<g/>
/
bis	w606
nemlich	w607
ein	w608
neu	w609
<g/>
=
erbautes	w611
Schif	w612
da	w613
wird	w614
vom	w615
Sta=pel	w616
<g/>
=
geloffen	w618
seyn	w619
<g/>
.
</p>
<head id="hl5">
Auf	w621
der	w622
Jnsul	w623
Leon	w624
<g/>
/
bey	w626
Cadix	w627
<g/>
/
</head>
<head id="hl6">
8	w629
<g/>
.
Martii	w631
<g/>
.
</head>
<p id="p10">
Der	w633
König	w634
<g/>
/
und	w636
die	w637
Königin	w638
<g/>
/
der	w640
Printz	w641
<g/>
/
und	w643
die	w644
Prinzessin	w645
von	w646
Asturien	w647
<g/>
/
nebst	w649
denen	w650
beyden	w651
Infanten	w652
<g/>
/
Don	w654
Carl	w655
<g/>
,
und	w657
Don	w658
Phil=lip	w659
<g/>
=
<g/>
,
kamen	w662
den	w663
3ten	w664
dieses	w665
<g/>
/
gegen	w667
Mittag	w668
<g/>
/
wieder	w670
von	w671
Cadix	w672
auf	w673
dieser	w674
Jnsul	w675
in	w676
de=nen	w677
<g/>
=
Zimmern	w679
<g/>
/
so	w681
für	w682
deroselben	w683
zubereitet	w684
worden	w685
<g/>
/
an	w687
<g/>
.
Den	w689
4ten	w690
Dieses	w691
muste	w692
das	w693
Spanische	w694
Galeren	w695
<g/>
=
Geschwader	w697
<g/>
/
unter	w699
Com=mando	w700
<g/>
=
des	w702
Generals	w703
<g/>
/
Don	w705
Joseph	w706
de	w707
los	w708
Rios	w709
<g/>
,
aus	w711
der	w712
Baye	w713
von	w714
Cadix	w715
in	w716
die	w717
Ge=gend	w718
<g/>
=
des	w720
Hafens	w721
von	w722
Suazo	w723
<g/>
,
so	w725
diese	w726
Jnsul	w727
von	w728
dem	w729
Land	w730
scheidet	w731
<g/>
/
kommen	w733
<g/>
/
damit	w735
Jh=re	w736
<g/>
=
Majestäten	w738
<g/>
/
und	w740
Königl	w741
<g/>
.
Hoheiten	w743
das	w744
Vergnügen	w745
haben	w746
möchten	w747
<g/>
/
dieselbe	w749
zu	w750
sehen	w751
<g/>
/
welches	w753
dann	w754
vorgestern	w755
geschahe	w756
<g/>
/
und	w758
hat=ten	w759
<g/>
=
sich	w761
Jhre	w762
Majestäten	w763
<g/>
/
und	w765
Königl	w766
<g/>
.
Ho=heiten	w768
<g/>
=
zu	w770
dem	w771
Ende	w772
in	w773
eine	w774
grosse	w775
und	w776
her=liche	w777
<g/>
=
Gondel	w779
gesetzet	w780
<g/>
.
Gestern	w782
Abend	w783
erlu=stigten	w784
<g/>
=
sich	w786
dieselbe	w787
mit	w788
Fischen	w789
<g/>
/
an	w791
einem	w792
Ort	w793
der	w794
Riviere	w795
<g/>
,
wo	w797
eine	w798
grosse	w799
Menge	w800
von	w801
verschiedener	w802
Art	w803
Fischen	w804
sich	w805
befindet	w806
<g/>
.
Die=sen	w808
<g/>
=
Abend	w810
haben	w811
sie	w812
sich	w813
abermals	w814
zu	w815
Schif	w816
gesetzet	w817
<g/>
/
und	w819
nach	w820
dem	w821
Kriegs	w822
<g/>
=
Schif	w824
S	w825
<g/>
.
Phi=lipp	w827
<g/>
=
begeben	w829
<g/>
/
auf	w831
welchem	w832
sie	w833
prächtig	w834
<g/>
/
und	w836
mit	w837
vielen	w838
Freudens	w839
<g/>
=
Bezeugungen	w841
<g/>
/
unter	w843
etlich	w844
<g/>
=
maliger	w846
Abfeuerung	w847
derer	w848
Stücken	w849
<g/>
/
seynd	w851
empfangen	w852
worden	w853
<g/>
.
Man	w855
vernimmt	w856
<g/>
/
daß	w858
7	w859
<g/>
.
Kriegs	w861
<g/>
=
Schiffe	w863
<g/>
/
welche	w865
den	w866
24sten	w867
passato	w868
von	w869
S	w870
<g/>
.
Andero	w872
abgegangen	w873
<g/>
/
um	w875
sich	w876
nach	w877
Cadix	w878
in	w879
wehrendem	w880
dortigen	w881
Aufent=halt	w882
<g/>
=
Jhrer	w884
Majestäten	w885
zu	w886
begeben	w887
<g/>
/
durch	w889
ei=nen	w890
<g/>
=
Sturm	w892
zerstreuet	w893
worden	w894
<g/>
/
so	w896
daß	w897
nur	w898
eines	w899
zu	w900
Cadix	w901
<g/>
/
andere	w903
aber	w904
zu	w905
S	w906
<g/>
.
Andero	w908
<g/>
,
zu	w910
Coruña	w911
<g/>
,
und	w913
anderen	w914
Häfen	w915
eingelauf=fen	w916
<g/>
=
<g/>
.
So	w919
bald	w920
Jhre	w921
Majestäten	w922
das	w923
neue	w924
Schif	w925
von	w926
dem	w927
Cadixischen	w928
Stappel	w929
in	w930
das	w931
Wasser	w932
ablauffen	w933
gesehen	w934
haben	w935
<g/>
/
werden	w937
sie	w938
nach	w939
Sivillien	w940
zurük	w941
kehren	w942
<g/>
.
</p>
<head id="hl7">
Aus	w944
Jtalien	w945
<g/>
.
</head>
<head id="hl8">
Neapel	w947
22	w948
<g/>
.
Martii	w950
<g/>
.
</head>
<p id="p11">
Nachdeme	w952
Jhre	w953
Päpstl	w954
<g/>
.
Heiligkeit	w956
den	w957
Pa=ter	w958
<g/>
=
von	w960
Sigmaringen	w961
<g/>
,
Capuciner	w963
<g/>
=
Ordens	w965
<g/>
/
und	w967
Missionarium	w968
de	w969
Propaganda	w970
Fide	w971
<g/>
,
wel=cher	w973
<g/>
=
von	w975
denen	w976
Calvinisten	w977
<g/>
/
und	w979
Luthera=nern	w980
<g/>
=
während	w982
daß	w983
er	w984
seine	w985
Mission	w986
verrich=tete	w987
<g/>
=
<g/>
/
in	w990
Graubünden	w991
umgebracht	w992
worden	w993
<g/>
/
</p>
<p id="p12">
als	w995
einen	w996
Martirer	w997
selig	w998
gesprochen	w999
<g/>
/
als	w1001
wurde	w1002
Mittwochs	w1003
in	w1004
der	w1005
alhiesigen	w1006
Kirchen	w1007
von	w1008
S	w1009
<g/>
.
Euphrem	w1011
dessentwegen	w1012
das	w1013
Te	w1014
De=um	w1015
<g/>
=
<g/>
&
c	w1018
<g/>
.
feyerlich	w1020
abgesungen	w1021
<g/>
;
es	w1023
erschienen	w1024
alda	w1025
der	w1026
Vice	w1027
<g/>
=
König	w1029
<g/>
/
und	w1031
die	w1032
Vice	w1033
<g/>
=
Kö=nigin	w1035
<g/>
=
mit	w1037
öffentlichem	w1038
Gepränge	w1039
<g/>
/
und	w1041
es	w1042
erfolgte	w1043
sodann	w1044
von	w1045
der	w1046
Teutschen	w1047
Schwa=dron	w1048
<g/>
=
<g/>
/
welche	w1051
vor	w1052
dem	w1053
aldasigen	w1054
Capuciner	w1055
<g/>
=
Convent	w1057
stunde	w1058
<g/>
/
eine	w1060
dreyfache	w1061
Salve	w1062
<g/>
.
</p>
<head id="hl9">
Livorno	w1064
25	w1065
<g/>
.
Martii	w1067
<g/>
.
</head>
<p id="p13">
Von	w1069
Marsilien	w1070
hat	w1071
man	w1072
<g/>
/
daß	w1074
an	w1075
denen	w1076
Cüsten	w1077
von	w1078
Languedoc	w1079
ein	w1080
Frantzösisches	w1081
von	w1082
Martenico	w1083
kommendes	w1084
<g/>
/
und	w1086
nacher	w1087
Marsilien	w1088
gehendes	w1089
Schif	w1090
verunglüket	w1091
seye	w1092
<g/>
/
von	w1094
der	w1095
Ladung	w1096
darauf	w1097
ist	w1098
sehr	w1099
wenig	w1100
ge=rettet	w1101
<g/>
=
worden	w1103
<g/>
.
</p>
<head id="hl10">
Rom	w1105
26	w1106
<g/>
.
Martii	w1108
<g/>
.
</head>
<p id="p14">
Verwichenen	w1110
Samstag	w1111
vor	w1112
Mittag	w1113
verrich=teten	w1114
<g/>
=
Jhre	w1116
Päpstl	w1117
<g/>
.
Heiligkeit	w1119
die	w1120
Function	w1121
der	w1122
Heilig	w1123
<g/>
=
sprechung	w1125
des	w1126
Sel	w1127
<g/>
.
Johann	w1129
von	w1130
Nepomuk	w1131
<g/>
/
diese	w1133
Verrichtung	w1134
geschahe	w1135
in	w1136
der	w1137
Kirche	w1138
von	w1139
St	w1140
<g/>
.
Johann	w1142
Lateran	w1143
<g/>
,
und	w1145
dau=rete	w1146
<g/>
=
gantzer	w1148
6	w1149
<g/>
.
Stunden	w1151
<g/>
/
welche	w1153
Zeit	w1154
hin=durch	w1155
<g/>
=
Jhre	w1157
Heiligkeit	w1158
dero	w1159
Kräften	w1160
<g/>
/
und	w1162
Dauerhaftigkeit	w1163
besonders	w1164
bewiesen	w1165
<g/>
,
die	w1167
Auszierung	w1168
besagter	w1169
Kirchen	w1170
<g/>
/
die	w1172
herrliche	w1173
Zubereitung	w1174
<g/>
/
Illumination	w1176
<g/>
,
und	w1178
kurz	w1179
zu	w1180
sagen	w1181
<g/>
/
der	w1183
Pracht	w1184
<g/>
/
mit	w1186
welchen	w1187
diese	w1188
Feyer=lichkeit	w1189
<g/>
=
begangen	w1191
worden	w1192
<g/>
/
ist	w1194
mehr	w1195
zu	w1196
be=wunderen	w1197
<g/>
=
<g/>
/
als	w1200
zu	w1201
beschreiben	w1202
<g/>
/
jedoch	w1204
solle	w1205
künftig	w1206
eine	w1207
ausführliche	w1208
Erzehlung	w1209
davon	w1210
erfolgen	w1211
<g/>
.
</p>
<p id="p15">
Jndessen	w1213
hat	w1214
der	w1215
Allerhöchste	w1216
GOtt	w1217
seinen	w1218
grossen	w1219
Heiligen	w1220
Joannem	w1221
Nepomucenum	w1222
in	w1223
ipso	w1224
actu	w1225
Canonizationis	w1226
wunderthätig	w1227
machen	w1228
wollen	w1229
<g/>
/
indeme	w1231
bey	w1232
selbigem	w1233
sich	w1234
eine	w1235
besessene	w1236
Person	w1237
befunden	w1238
<g/>
/
welche	w1240
von	w1241
Geburt	w1242
eine	w1243
Welsche	w1244
<g/>
/
ihr	w1246
Leb	w1247
<g/>
=
Tag	w1249
kein	w1250
Teutsch	w1251
geredet	w1252
<g/>
/
dannoch	w1254
selbiges	w1255
gar	w1256
deu=lich	w1257
<g/>
=
gesprochen	w1259
<g/>
/
viele	w1261
Sachen	w1262
<g/>
/
als	w1264
Glas	w1265
<g/>
/
Nadelen	w1267
<g/>
/
ꝛc	w1269
<g/>
.
ausgeworfen	w1271
<g/>
/
und	w1273
wie	w1274
Jhre	w1275
Päpstliche	w1276
Heiligkeit	w1277
das	w1278
Te	w1279
DEum	w1280
ange=stimmet	w1281
<g/>
=
<g/>
/
ist	w1284
selbige	w1285
Besessene	w1286
ohne	w1287
Exorcis=mo	w1288
<g/>
=
mit	w1290
Geschrey	w1291
von	w1292
ihrem	w1293
so	w1294
bösen	w1295
Gast	w1296
befreyet	w1297
worden	w1298
<g/>
.
Jhre	w1300
Päpstl	w1301
<g/>
.
Heiligkeit	w1303
haben	w1304
dem	w1305
Cardinal	w1306
Pipia	w1307
dahin	w1308
befehliget	w1309
<g/>
/
diese	w1311
miraculose	w1312
Begebenheit	w1313
förmlich	w1314
zu	w1315
untersuchen	w1316
<g/>
.
</p>
<p id="p16">
Sonntag	w1318
vor	w1319
<g/>
=
Mittag	w1321
reisete	w1322
der	w1323
Schatz	w1324
<g/>
=
Meister	w1326
Monsign	w1327
<g/>
.
Negroni	w1329
von	w1330
hier	w1331
nacher	w1332
</p>
<p id="p17">
Civitavecchia	w1335
ab	w1336
<g/>
/
um	w1338
auf	w1339
die	w1340
aldasige	w1341
Ga=leren	w1342
<g/>
=
240	w1344
Soldaten	w1345
einschiffen	w1346
zu	w1347
lassen	w1348
<g/>
;
gedachte	w1350
Galeren	w1351
werden	w1352
ihren	w1353
Lauf	w1354
längst	w1355
denen	w1356
Romanischen	w1357
Cüsten	w1358
<g/>
/
um	w1360
sie	w1361
von	w1362
de=nen	w1363
<g/>
=
See	w1365
<g/>
=
Räubern	w1367
rein	w1368
zu	w1369
halten	w1370
<g/>
/
verrich=ten	w1372
<g/>
=
<g/>
.
</p>
<p id="p18">
Mittwoch	w1375
vor	w1376
<g/>
=
Mittag	w1378
hielten	w1379
Jhre	w1380
Hei=ligkeit	w1381
<g/>
=
geheimes	w1383
Consistorium	w1384
<g/>
,
in	w1386
demselben	w1387
wurden	w1388
viele	w1389
Bischöffe	w1390
vorgeschlagen	w1391
<g/>
/
und	w1393
nach	w1394
dem	w1395
extra	w1396
omnes	w1397
wurde	w1398
Jhrer	w1399
Heilig=keit	w1400
<g/>
=
Hof	w1402
<g/>
=
Meister	w1404
der	w1405
Monsign	w1406
<g/>
.
Cibo	w1408
zum	w1409
Cardinalen	w1410
ernennet	w1411
<g/>
/
nach	w1413
ge	w1414
<g/>
=
endetem	w1416
Con=sistorio	w1417
<g/>
=
wurde	w1419
oberwehnte	w1420
Hof	w1421
<g/>
=
Meisters	w1423
<g/>
=
Stelle	w1425
Jhrer	w1426
Heiligkeit	w1427
Cammer	w1428
<g/>
=
Meistern	w1430
dem	w1431
Monsign	w1432
<g/>
.
Borghese	w1434
ertheilet	w1435
<g/>
:
dem	w1437
Ge=rücht	w1438
<g/>
=
nach	w1440
wird	w1441
nunmehro	w1442
mit	w1443
ehestem	w1444
der	w1445
Monsign	w1446
<g/>
.
Aquaviva	w1448
zu	w1449
Jhrer	w1450
Heiligkeit	w1451
Cammer	w1452
<g/>
=
Meistern	w1454
ernennet	w1455
werden	w1456
<g/>
.
</p>
<p id="p19">
Donnerstags	w1458
vor	w1459
<g/>
=
Mittag	w1461
schribe	w1462
der	w1463
Car=dinal	w1464
<g/>
=
Coscia	w1466
dem	w1467
Monsign	w1468
<g/>
.
Orsini	w1470
einen	w1471
Zet=tul	w1472
<g/>
=
<g/>
/
worin	w1475
er	w1476
ihn	w1477
berichtete	w1478
<g/>
/
daß	w1480
Jhre	w1481
Hei=ligkeit	w1482
<g/>
=
ihm	w1484
dem	w1485
Monsignor	w1486
das	w1487
Patriarchat	w1488
von	w1489
Constantinopel	w1490
<g/>
/
so	w1492
vorhin	w1493
der	w1494
Cardinal	w1495
Cibo	w1496
hatte	w1497
<g/>
/
ertheilet	w1499
hätten	w1500
<g/>
;
dieser	w1502
Cardi=nal	w1503
<g/>
=
hat	w1505
dem	w1506
Papsten	w1507
5	w1508
<g/>
.
Meß	w1510
<g/>
=
und	w1512
Diacons	w1513
<g/>
=
Kleider	w1515
mit	w1516
dem	w1517
Vesper	w1518
<g/>
=
Mantel	w1520
<g/>
/
und	w1522
al=ler	w1523
<g/>
=
Zugehör	w1525
mit	w1526
Gold	w1527
gesticket	w1528
<g/>
;
dem	w1530
Cardi=nal	w1531
<g/>
=
Coscia	w1533
ein	w1534
Becken	w1535
<g/>
/
und	w1537
2	w1538
<g/>
.
silberne	w1540
Be=cher	w1541
<g/>
=
<g/>
;
denen	w1544
Cardinälen	w1545
Lercari	w1546
<g/>
,
und	w1548
Fini	w1549
jedwederen	w1550
eine	w1551
goldene	w1552
Repetir	w1553
<g/>
=
Uhr	w1555
<g/>
;
und	w1557
dem	w1558
Monsign	w1559
<g/>
.
Orsini	w1561
einen	w1562
Vesper	w1563
<g/>
=
Mantel	w1565
<g/>
/
und	w1567
einen	w1568
Kelch	w1569
verehret	w1570
<g/>
;
desgleichen	w1572
ist	w1573
die	w1574
gantze	w1575
Päpstl	w1576
<g/>
.
Hofstatt	w1578
von	w1579
ihme	w1580
beschen=ket	w1581
<g/>
=
worden	w1583
<g/>
.
Denselben	w1585
Tag	w1586
wurde	w1587
der	w1588
Mon=sign	w1589
<g/>
=
<g/>
.
Rezzonico	w1592
zum	w1593
Auditor	w1594
di	w1595
Rota	w1596
für	w1597
die	w1598
Republic	w1599
Venedig	w1600
von	w1601
Jhrer	w1602
Heiligkeit	w1603
erwehlet	w1604
<g/>
;
dieser	w1606
Prælat Praelat	w1607
empfanget	w1608
nunmeh=ro	w1609
<g/>
=
die	w1611
Glükwünschungs	w1612
<g/>
=
Complimenten	w1614
von	w1615
allen	w1616
übrigen	w1617
Prælaten Praelaten	w1618
<g/>
.
</p>
<p id="p20">
Gestern	w1620
seynd	w1621
in	w1622
der	w1623
Kirchen	w1624
von	w1625
Miner=va	w1626
<g/>
=
die	w1628
Zettulen	w1629
des	w1630
Heirats	w1631
<g/>
=
Guts	w1633
für	w1634
400	w1635
<g/>
.
Mägdlein	w1637
ausgetheilet	w1638
worden	w1639
<g/>
.
Auf	w1641
der	w1642
Reise	w1643
<g/>
/
so	w1645
Jhre	w1646
Heiligkeit	w1647
nach	w1648
Benevento	w1649
thun	w1650
wird	w1651
<g/>
/
solle	w1653
sie	w1654
nicht	w1655
mehr	w1656
als	w1657
6	w1658
<g/>
.
Geist=liche	w1660
<g/>
=
aus	w1662
dero	w1663
Haus	w1664
<g/>
=
Genossenen	w1666
<g/>
/
2	w1668
<g/>
.
Cam=mer	w1670
<g/>
=
<g/>
=
Diener	w1673
<g/>
/
4	w1675
<g/>
.
Stall	w1677
<g/>
=
Bediente	w1679
<g/>
/
3	w1681
<g/>
.
Schwei=tzer	w1683
<g/>
=
und	w1685
einige	w1686
Kutscher	w1687
zu	w1688
dero	w1689
Gefolge	w1690
mitnehmen	w1691
<g/>
;
diese	w1693
Reise	w1694
wird	w1695
ehender	w1696
nicht	w1697
<g/>
/
als	w1699
den	w1700
5ten	w1701
April	w1702
vor	w1703
sich	w1704
gehen	w1705
<g/>
;
doch	w1707
wer=den	w1708
<g/>
=
unterdessen	w1710
schon	w1711
sehr	w1712
viele	w1713
und	w1714
kostba=re	w1715
<g/>
=
Sachen	w1717
dahin	w1718
voraus	w1719
geschickt	w1720
<g/>
.
Der	w1722
Kauf	w1723
des	w1724
Castell	w1725
Romano	w1726
<g/>
,
welchen	w1728
der	w1729
Car Cardinal	w1730
<g/>
=
</p>
<p id="p21">
dinal	w1732
Alberoni	w1733
mit	w1734
dem	w1735
Haus	w1736
Sachetti	w1737
ge=machet	w1738
<g/>
=
<g/>
/
ist	w1741
um	w1742
die	w1743
95000	w1744
<g/>
.
Scudi	w1746
geschlossen	w1747
worden	w1748
<g/>
.
Das	w1750
Haus	w1751
Borghese	w1752
hat	w1753
Jhrer	w1754
Heiligkeit	w1755
5	w1756
<g/>
.
Meß	w1758
<g/>
=
Kleider	w1760
<g/>
/
nebst	w1762
einem	w1763
Ve=sper	w1764
<g/>
=
<g/>
=
Mantel	w1767
<g/>
/
worauf	w1769
die	w1770
Spangen	w1771
von	w1772
purem	w1773
Gold	w1774
<g/>
/
die	w1776
Knöpfe	w1777
von	w1778
Diamanten	w1779
<g/>
/
und	w1781
in	w1782
der	w1783
Mitte	w1784
ein	w1785
grosser	w1786
Smaragd	w1787
ist	w1788
<g/>
/
verehret	w1790
<g/>
;
es	w1792
seynd	w1793
nicht	w1794
weniger	w1795
in	w1796
die	w1797
ge=heime	w1798
<g/>
=
Cammer	w1800
Jhrer	w1801
Heiligkeit	w1802
von	w1803
obbe=sagtem	w1804
<g/>
=
Hause	w1806
viele	w1807
Silber	w1808
<g/>
=
Sachen	w1810
geschen=ket	w1811
<g/>
=
worden	w1813
<g/>
.
Man	w1815
weiß	w1816
alhier	w1817
schon	w1818
sehr	w1819
viel	w1820
von	w1821
der	w1822
Gewißheit	w1823
des	w1824
zwischen	w1825
dem	w1826
hiesigen	w1827
<g/>
/
und	w1829
dem	w1830
Portugesischen	w1831
Hof	w1832
ge=troffenen	w1833
<g/>
=
Vergleich	w1835
zu	w1836
sagen	w1837
<g/>
/
die	w1839
besondere	w1840
und	w1841
ausführliche	w1842
Umstände	w1843
davon	w1844
aber	w1845
wird	w1846
die	w1847
Zeit	w1848
entdecken	w1849
<g/>
.
</p>
<p id="p22">
Der	w1851
Cörper	w1852
des	w1853
jenigen	w1854
<g/>
/
so	w1856
sich	w1857
wie	w1858
ohn=längst	w1859
<g/>
=
gemeldet	w1861
<g/>
/
von	w1863
der	w1864
Engels	w1865
<g/>
=
Brük	w1867
hin=unter	w1868
<g/>
=
in	w1870
die	w1871
Tyber	w1872
gestürtzet	w1873
<g/>
/
ist	w1875
am	w1876
Ufer	w1877
dieses	w1878
Flusses	w1879
<g/>
/
und	w1881
bey	w1882
