<doc id="edoc_wd_1749-06-18" attrs="word" year="1749" month="06" day="18" corpus="1">
<head id="hl1">
Verwahrung	w1203
genommen	w1204
<g/>
,
der	w1206
an=dere	w1207
<g/>
=
ist	w1209
dem	w1210
P	w1211
<g/>
.
Guardian	w1213
des	w1214
Convents	w1215
ein=gehändiget	w1216
<g/>
=
worden	w1218
<g/>
.
Bey	w1220
seinem	w1221
Grab	w1222
ist	w1223
seit=hero	w1224
<g/>
=
ein	w1226
beständiger	w1227
Zulauf	w1228
des	w1229
Volkes	w1230
<g/>
,
und	w1232
geschehen	w1233
noch	w1234
immer	w1235
alda	w1236
viele	w1237
Wunder	w1238
<g/>
,
wel=che	w1240
<g/>
=
alle	w1242
zu	w1243
beschreiben	w1244
<g/>
,
zu	w1246
weitläuffig	w1247
wären	w1248
<g/>
,
indessen	w1250
aber	w1251
schon	w1252
von	w1253
Sr	w1254
<g/>
.
Päpstl	w1256
<g/>
.
Heiligkeit	w1258
der	w1259
Befehl	w1260
<g/>
,
die	w1262
behörtgeUrkunden	w1263
davon	w1264
zu	w1265
sam=meln	w1266
<g/>
=
<g/>
,
und	w1269
an	w1270
das	w1271
Licht	w1272
zu	w1273
geben	w1274
<g/>
,
eingeloffen	w1276
ist	w1277
<g/>
.
Das	w1279
Merkwürdigste	w1280
von	w1281
seinem	w1282
Leben	w1283
ist	w1284
<g/>
,
daß	w1286
<g/>
,
obwolen	w1288
er	w1289
vor	w1290
3	w1291
<g/>
.
Jahren	w1293
durch	w1294
eine	w1295
getha	w1296
nen	w1297
Fall	w1298
sich	w1299
eine	w1300
Rippe	w1301
in	w1302
dem	w1303
Leib	w1304
entzwey	w1305
ge=brochen	w1306
<g/>
=
<g/>
,
und	w1309
seit	w1310
solcher	w1311
Zeit	w1312
nicht	w1313
mehr	w1314
aus	w1315
der	w1316
Kranken	w1317
<g/>
:
Stube	w1319
<g/>
,
noch	w1321
aus	w1322
seinem	w1323
Beht	w1324
gehen	w1325
können	w1326
<g/>
,
dannoch	w1328
Leute	w1329
vorhanden	w1330
seyen	w1331
<g/>
,
welche	w1333
eidlich	w1334
bestättigen	w1335
<g/>
,
daß	w1337
sie	w1338
ihn	w1339
eben	w1340
binnen	w1341
solcher	w1342
Zeit	w1343
in	w1344
der	w1345
Kirche	w1346
bald	w1347
in	w1348
dieser	w1349
bald	w1350
in	w1351
jener	w1352
Kappellen	w1353
vor	w1354
denen	w1355
Altären	w1356
öf=ters	w1357
<g/>
=
kniend	w1359
<g/>
,
u	w1361
<g/>
.
die	w1363
H	w1364
<g/>
.
Meß	w1366
hörend	w1367
gesehen	w1368
haben	w1369
<g/>
.
</p>
<head id="hl9">
Parma	w1371
27	w1372
<g/>
.
May	w1374
<g/>
.
</head>
<p id="p13">
Unser	w1376
Herzog	w1377
befindet	w1378
sich	w1379
noch	w1380
immer	w1381
al=hier	w1382
<g/>
=
<g/>
,
und	w1385
bezeuget	w1386
ein	w1387
grosses	w1388
Wolgefallen	w1389
au	w1390
der	w1391
Opera	w1392
<g/>
,
wiewolen	w1394
selbe	w1395
keinen	w1396
sonderli=chen	w1397
<g/>
=
Zulauf	w1399
hat	w1400
<g/>
,
welches	w1402
vielleicht	w1403
von	w1404
dahe=ro	w1405
<g/>
=
rühret	w1407
<g/>
,
weilen	w1409
der	w1410
Einlaß	w1411
sehr	w1412
theuer	w1413
ist	w1414
<g/>
.
</p>
<p id="p14">
Sonntags	w1416
hat	w1417
dieser	w1418
Herr	w1419
in	w1420
dem	w1421
Stadt	w1422
<g/>
=
Garten	w1424
alhier	w1425
in	w1426
dasigen	w1427
Teiche	w1428
gefischet	w1429
<g/>
,
es	w1431
seynd	w1432
aber	w1433
wenig	w1434
Fische	w1435
darinnen	w1436
<g/>
.
Jndes=sen	w1438
<g/>
=
ist	w1440
alle	w1441
Abende	w1442
<g/>
,
wann	w1444
keine	w1445
Opera	w1446
gehal=ten	w1447
<g/>
=
wird	w1449
<g/>
,
Gesellschaft	w1451
bey	w1452
Hof	w1453
<g/>
.
Er	w1455
wird	w1456
dem	w1457
</p>
<p id="p15">
Vernehmen	w1460
nach	w1461
bald	w1462
nacher	w1463
Sala	w1464
zurüke	w1465
kehren	w1466
<g/>
,
alwo	w1468
die	w1469
Franzosen	w1470
mit	w1471
ihren	w1472
treiben	w1473
<g/>
.
den	w1475
Handirungen	w1476
denen	w1477
Jnwohnern	w1478
vielen	w1479
Eingrif	w1480
thun	w1481
<g/>
.
Die	w1483
Gemeinde	w1484
von	w1485
Borgo	w1486
<g/>
=
Taro	w1488
hat	w1489
bey	w1490
dem	w1491
Herzog	w1492
die	w1493
Bitte	w1494
einge=reichet	w1495
<g/>
=
<g/>
,
womit	w1498
die	w1499
bey	w1500
vergangenen	w1501
Krieg	w1502
be=schädigte	w1503
<g/>
=
Mauren	w1505
dasigen	w1506
Castells	w1507
wieder	w1508
auf=gebauet	w1509
<g/>
=
werden	w1511
sollten	w1512
<g/>
,
es	w1514
ist	w1515
ihnen	w1516
aber	w1517
zur	w1518
Antwort	w1519
ertheilet	w1520
worden	w1521
<g/>
,
daß	w1523
die	w1524
Gemein=de	w1525
<g/>
=
nur	w1527
selbst	w1528
diesfällige	w1529
Ausgab	w1530
bestreiten	w1531
soll=te	w1532
<g/>
=
<g/>
,
weilen	w1535
man	w1536
von	w1537
Seite	w1538
des	w1539
Hofes	w1540
auf	w1541
so=thane	w1542
<g/>
=
Unkosten	w1544
der	w1545
Zeit	w1546
nicht	w1547
gedenken	w1548
könnte	w1549
<g/>
.
</p>
<head id="hl10">
Placenz	w1551
3	w1552
<g/>
.
Junii	w1554
<g/>
.
</head>
<p id="p16">
Von	w1556
Parma	w1557
ist	w1558
unser	w1559
Herzog	w1560
nunmehro	w1561
na=cher	w1562
<g/>
=
Saia	w1564
abgegangen	w1565
<g/>
,
um	w1567
sich	w1568
allda	w1569
durch	w1570
die	w1571
ganze	w1572
Fronleichnams	w1573
<g/>
=
Octav	w1575
aufzuhalten	w1576
<g/>
.
Unterdessen	w1578
hat	w1579
man	w1580
dasige	w1581
Herzogl	w1582
<g/>
.
Palläste	w1584
mit	w1585
lauter	w1586
Gerätschaften	w1587
<g/>
,
so	w1589
aus	w1590
verschiede=nen	w1591
<g/>
=
adelichen	w1593
Häusern	w1594
genommen	w1595
worden	w1596
<g/>
,
ausgezieret	w1598
<g/>
,
weilen	w1600
man	w1601
die	w1602
Bagage	w1603
des	w1604
Her=zogs	w1605
<g/>
=
selbst	w1607
nicht	w1608
auspaken	w1609
wollen	w1610
<g/>
.
</p>
<head id="hl11">
Aus	w1612
Niederland	w1613
<g/>
.
</head>
<head id="hl12">
Dornick	w1615
21	w1616
<g/>
.
May	w1618
<g/>
.
</head>
<p id="p17">
Nachdeme	w1620
am	w1621
Montagein	w1622
Läuffer	w1623
St	w1624
<g/>
.
Durchl	w1626
<g/>
.
des	w1628
Prinzen	w1629
von	w1630
Hessen	w1631
Philipps	w1632
<g/>
=
Thal	w1634
<g/>
,
dem	w1636
Commandanten	w1637
dieser	w1638
Stadt	w1639
<g/>
,
General	w1641
<g/>
=
Leu=tenant	w1643
<g/>
=
<g/>
,
Baron	w1646
Leewe	w1647
<g/>
,
die	w1649
Nachricht	w1650
überbrach=te	w1651
<g/>
=
<g/>
,
daß	w1654
Höchst	w1655
Gedachter	w1656
Prinz	w1657
Dienstags	w1658
<g/>
,
den	w1660
20	w1661
<g/>
.
dieses	w1663
<g/>
,
hier	w1665
anzulangen	w1666
gedächten	w1667
<g/>
,
so	w1669
wur=de	w1670
<g/>
=
von	w1672
ermeldtem	w1673
Herrn	w1674
Commandanten	w1675
sol=gende	w1676
<g/>
=
Disposition	w1678
zur	w1679
Einholung	w1680
Sr	w1681
<g/>
.
Durchl	w1683
<g/>
.
gemacht	w1685
<g/>
.
Das	w1687
Dragoner	w1688
<g/>
=
Regiment	w1690
von	w1691
Ohlne	w1692
wurde	w1693
ausserhalb	w1694
dem	w1695
Sept	w1696
Fontaine	w1697
<g/>
=
Thor	w1699
bey	w1700
die	w1701
Barriere	w1702
gestellet	w1703
<g/>
,
an	w1705
das	w1706
Thor	w1707
das	w1708
Regi=ment	w1709
<g/>
=
des	w1711
Fürstens	w1712
von	w1713
Waldeck	w1714
<g/>
,
ferner	w1716
die	w1717
3	w1718
<g/>
.
Battaillons	w1720
<g/>
=
Schweitzer	w1722
des	w1723
General	w1724
<g/>
=
Majors	w1726
Sturler	w1727
<g/>
,
hiernächst	w1729
die	w1730
Compagnie	w1731
Mineurs	w1732
des	w1733
Obrist	w1734
<g/>
=
Leutenants	w1736
Hongardy	w1737
<g/>
,
so	w1739
dann	w1740
das	w1741
Regiment	w1742
des	w1743
General	w1744
<g/>
=
Mosors	w1746
Cornabe	w1747
<g/>
,
und	w1749
endlich	w1750
das	w1751
Regiment	w1752
des	w1753
des	w1754
Prinzens	w1755
von	w1756
Sachsen	w1757
<g/>
=
Gotha	w1759
<g/>
.
Alle	w1761
diese	w1762
Regimenter	w1763
formir=ten	w1764
<g/>
=
2	w1766
<g/>
.
Reihen	w1768
vom	w1769
Thor	w1770
biß	w1771
an	w1772
das	w1773
Gouver=nement	w1774
<g/>
=
<g/>
.
Bey	w1777
der	w1778
Artillerie	w1779
auf	w1780
denen	w1781
Wällen	w1782
wurde	w1783
verordnet	w1784
<g/>
,
daß	w1786
selbe	w1787
<g/>
,
wann	w1789
Se	w1790
<g/>
.
Durchl	w1792
<g/>
.
an	w1794
das	w1795
Thor	w1796
kommen	w1797
würden	w1798
<g/>
,
das	w1800
erstemal	w1801
<g/>
,
wann	w1803
sie	w1804
auf	w1805
dem	w1806
Markt	w1807
kämen	w1808
<g/>
,
daß	w1810
2te	w1811
mal	w1812
<g/>
,
und	w1814
wann	w1815
sie	w1816
an	w1817
dem	w1818
Gouvernement	w1819
eintreffen	w1820
würden	w1821
<g/>
,
daß	w1823
3te	w1824
mal	w1825
gelöset	w1826
werden	w1827
solte	w1828
<g/>
.
Dien=ltags	w1830
<g/>
=
den	w1832
20	w1833
<g/>
.
um	w1835
halber	w1836
4	w1837
<g/>
.
Uhr	w1839
<g/>
,
langten	w1841
al=so	w1842
<g/>
=
Se	w1844
<g/>
.
Durchl	w1846
<g/>
.
in	w1848
Dero	w1849
kostbaren	w1850
Generals=ntur	w1851
<g/>
=
an	w1853
<g/>
,
denen	w1855
Dero	w1856
Adintant	w1857
<g/>
,
Obrist	w1859
<g/>
=
Leutenant	w1861
Charbonnier	w1862
<g/>
,
folgte	w1864
Vor	w1865
dem	w1866
SchlagSchlagbaum	w1867
<g/>
=
</p>
<p id="p18">
baum	w1869
wurden	w1870
selbe	w1871
von	w1872
dem	w1873
Generai	w1874
<g/>
=
Peajor	w1876
Grerham	w1877
Groß	w1878
<g/>
=
Major	w1880
dieser	w1881
Stadt	w1882
<g/>
,
und	w1884
ein	w1885
wenig	w1886
