<doc id="edoc_wd_1753-01-13" attrs="word" year="1753" month="01" day="13" corpus="1">
<p id="p4">
Jn	w33
Stücken	w195
seine	w196
Reis	w197
gegen	w198
Pisa	w199
fort	w200
<g/>
.
</p>
<head id="hl4">
Rom	w202
23	w203
<g/>
.
Dec	w205
<g/>
.
1752	w207
<g/>
.
</head>
<p id="p7">
Samstag	w209
wurden	w210
auf	w211
Veranstaltung	w212
deren	w213
Cardinalen	w214
von	w215
der	w216
Congregation	w217
de	w218
propagan=da	w219
<g/>
=
fide	w221
die	w222
Exequien	w223
für	w224
den	w225
Wechsler	w226
Hrn	w227
<g/>
.
Johann	w229
Paul	w230
Andreozzi	w231
de	w232
Angelro	w233
gehalten	w234
<g/>
,
welche	w236
gemeldte	w237
Versammlung	w238
zum	w239
Universal=erben	w240
<g/>
=
eingesetzet	w242
hat	w243
<g/>
.
Diese	w245
Cardinäle	w246
haben	w247
weiters	w248
verordnet	w249
<g/>
,
daß	w251
für	w252
die	w253
Seele	w254
eines	w255
so	w256
grossen	w257
Guthäters	w258
ein	w259
ewiger	w260
Jahr	w261
<g/>
=
tag	w263
gehal=ten	w264
<g/>
=
<g/>
,
und	w267
dessen	w268
Bildnuß	w269
von	w270
Marmor	w271
zur	w272
be=ständigen	w273
<g/>
=
Gedächtnus	w275
in	w276
das	w277
Collegium	w278
gesetzet	w279
werden	w280
solte	w281
<g/>
.
Sonntag	w283
als	w284
den	w285
dritten	w286
in	w287
Ad=vent	w288
<g/>
=
wurde	w290
in	w291
dem	w292
Quirinal	w293
Päpstl	w294
<g/>
.
Capell	w296
ge gehalten	w297
<g/>
=
</p>
<p id="p8">
halten	w299
<g/>
,
welcher	w301
Se	w302
<g/>
.
Heiligkeit	w304
nebst	w305
22	w306
<g/>
.
Cardi=nalen	w308
<g/>
=
<g/>
,
und	w311
unter	w312
andern	w313
vielen	w314
Prälaten	w315
bey=gewohnet	w316
<g/>
=
<g/>
.
Montag	w319
Vormittag	w320
wurde	w321
in	w322
ge=meldeten	w323
<g/>
=
Quirinal	w325
geheimes	w326
Consistorium	w327
gehal=ten	w328
<g/>
=
<g/>
,
worinnen	w331
Se	w332
<g/>
.
Päpstl	w334
<g/>
.
Heiligkeit	w336
selbsten	w337
vorschlugen	w338
<g/>
,
die	w340
Erz	w341
<g/>
=
bischöfl	w343
<g/>
.
Kirch	w345
von	w346
Du=razzo	w347
<g/>
=
in	w349
Albanien	w350
für	w351
den	w352
Hrn	w353
<g/>
.
Nicolo	w355
Rado=vani	w356
<g/>
=
<g/>
,
Erz	w359
<g/>
=
bischoffen	w361
von	w362
Sophia	w363
<g/>
,
die	w365
Bischöfl	w366
<g/>
.
Kirch	w368
von	w369
Pace	w370
auf	w371
der	w372
Jnsul	w373
Peru	w374
in	w375
Jndien	w376
für	w377
den	w378
Don	w379
Diego	w380
Antonio	w381
de	w382
Parada	w383
<g/>
.
Der	w385
Cardinal	w386
Portocarrero	w387
schluge	w388
vor	w389
die	w390
Erz	w391
<g/>
=
bi=schöfl	w393
<g/>
=
<g/>
.
Kirch	w396
von	w397
Narbena	w398
in	w399
Frankreich	w400
für	w401
den	w402
Hrn	w403
<g/>
.
Carl	w405
Anton	w406
de	w407
la	w408
Roche	w409
<g/>
=
aymon	w411
Erz=bischoffen	w412
<g/>
=
von	w414
Tolosa	w415
<g/>
.
Der	w417
Cardinal	w418
Alexander	w419
Albani	w420
schluge	w421
vor	w422
die	w423
Bischöfl	w424
<g/>
.
Kirch	w426
von	w427
Sion	w428
in	w429
Valesien	w430
für	w431
den	w432
Hrn	w433
<g/>
.
Johann	w435
Hildebrand	w436
Rothen	w437
<g/>
.
Der	w439
Cardinal	w440
Ursini	w441
schluge	w442
vor	w443
die	w444
Bischöfl	w445
<g/>
.
Kirch	w447
von	w448
Nicopoli	w449
in	w450
Bulgarien	w451
für	w452
den	w453
Hrn	w454
<g/>
.
D	w456
<g/>
.
Nicolo	w458
Cugliesi	w459
<g/>
.
Der	w461
Cardinal	w462
Al=bani	w463
<g/>
=
di	w465
S	w466
<g/>
.
Cesareo	w468
schluge	w469
vor	w470
die	w471
Bischöfl	w472
<g/>
.
Kirch	w474
von	w475
Cujavia	w476
in	w477
Pohlen	w478
für	w479
den	w480
Hrn	w481
<g/>
.
Antonio	w483
Sebastiano	w484
Detmbowsky	w485
<g/>
,
Bischofen	w487
von	w488
Plocko	w489
<g/>
:
die	w491
Bischöfl	w492
<g/>
.
Kirch	w494
von	w495
Plecko	w496
<g/>
,
für	w498
den	w499
Hrn	w500
<g/>
.
Eustachio	w502
Giuseppe	w503
Szembeck	w504
<g/>
,
Bi=schoffen	w506
<g/>
=
von	w508
Chelma	w509
<g/>
.
Donnerstag	w511
in	w512
der	w513
fruhe	w514
wurde	w515
auf	w516
Regierungs	w517
<g/>
=
befehl	w519
35	w520
<g/>
.
auf	w522
die	w523
Galee=ren	w524
<g/>
=
verurtheilte	w526
Personen	w527
nach	w528
Civita	w529
<g/>
=
vecchia	w531
abgeschicket	w532
<g/>
.
</p>
<head id="hl5">
Genua	w534
23	w535
<g/>
.
Dec	w537
<g/>
.
1752	w539
<g/>
.
</head>
<p id="p9">
Auf	w541
die	w542
von	w543
Savona	w544
erhaltene	w545
Nachricht	w546
<g/>
,
daß	w548
die	w549
Pfarr	w550
<g/>
=
kirch	w552
zu	w553
Legina	w554
ausgeraubet	w555
<g/>
,
die	w557
Monstranz	w558
und	w559
Kelch	w560
<g/>
,
und	w562
anderes	w563
ent=fremdet	w564
<g/>
=
worden	w566
<g/>
,
hat	w568
die	w569
Regierung	w570
an	w571
alle	w572
Gericht	w573
<g/>
=
stelle	w575
den	w576
Befehl	w577
ergehen	w578
lassen	w579
<g/>
,
allen	w581
Fleiß	w582
anzukehren	w583
<g/>
,
damit	w585
die	w586
Thäter	w587
entdecket	w588
werden	w589
möchten	w590
<g/>
.
</p>
<head id="hl6">
Aus	w593
Franckreich	w594
<g/>
.
</head>
<head id="hl7">
Paris	w596
22	w597
<g/>
.
Dec	w599
<g/>
.
1752	w601
<g/>
.
</head>
<p id="p10">
Samstags	w603
befahle	w604
der	w605
König	w606
<g/>
,
daß	w608
der	w609
erste	w610
Präsident	w611
des	w612
Parlaments	w613
sich	w614
zu	w615
Versailles	w616
einfinden	w617
solte	w618
<g/>
,
derselbe	w620
langte	w621
zu	w622
bestimmter	w623
Zeit	w624
zu	w625
Versailles	w626
an	w627
<g/>
,
und	w629
nachdem	w630
er	w631
erschie=nen	w632
<g/>
=
<g/>
,
ersuchte	w635
er	w636
den	w637
König	w638
künftigen	w639
Montag	w640
auf	w641
dem	w642
Parlaments	w643
<g/>
=
hof	w645
Sitz	w646
zu	w647
nehmen	w648
<g/>
,
aner=wogen	w650
<g/>
=
<g/>
,
dem	w653
Verlaut	w654
nach	w655
<g/>
,
die	w657
Pairs	w658
von	w659
Frankreich	w660
zusammen	w661
beruffen	w662
werden	w663
solten	w664
<g/>
:
Se	w666
<g/>
.
Majest	w668
<g/>
.
gaben	w670
darauf	w671
folgende	w672
Antwort	w673
<g/>
:
Jch	w675
verbiette	w676
meinem	w677
Parlament	w678
die	w679
Zusammenruffung	w680
de=rer	w681
<g/>
=
Pairs	w683
<g/>
;
stelleten	w685
dem	w686
Präsidenten	w687
ein	w688
Pack	w689
Schriften	w690
zu	w691
<g/>
,
und	w693
sagten	w694
<g/>
:
Hier	w696
habt	w697
ihr	w698
mei=nen	w699
<g/>
=
Befehl	w701
<g/>
,
den	w703
man	w704
nicht	w705
anders	w706
als	w707
in	w708
der	w709
Versammlung	w710
derer	w711
Kammern	w712
eröfnen	w713
solle	w714
<g/>
.
Se	w716
<g/>
.
Majest	w718
<g/>
.
begaben	w720
sich	w721
hierauf	w722
in	w723
ein	w724
anders	w725
Zimmer	w726
<g/>
,
und	w728
da	w729
der	w730
Präsident	w731
nachfolgen	w732
wolte	w733
<g/>
,
deutete	w735
Derselbe	w736
mit	w737
der	w738
Hand	w739
<g/>
,
daß	w741
er	w742
zuruck	w743
bleiben	w744
möchte	w745
<g/>
.
An	w747
gleichem	w748
morgen	w749
ward	w750
das	w751
Parlament	w752
versammelt	w753
<g/>
,
um	w755
zu	w756
be=fehlen	w757
<g/>
=
<g/>
,
daß	w760
der	w761
erste	w762
Priester	w763
<g/>
,
der	w765
zu	w766
St	w767
<g/>
.
Me=dard	w769
<g/>
=
gefunden	w771
würde	w772
<g/>
,
angehalten	w774
werden	w775
solte	w776
<g/>
,
der	w778
Kranken	w779
zu	w780
St	w781
<g/>
.
Agatha	w783
die	w784
Sacrament	w785
zu	w786
reichen	w787
<g/>
;
Es	w789
wurde	w790
nur	w791
ein	w792
einiger	w793
alda	w794
an=getroffen	w795
<g/>
=
<g/>
,
der	w798
aber	w799
dem	w800
Befehl	w801
nicht	w802
nachkom=men	w803
<g/>
=
wolte	w805
<g/>
:
Dieses	w807
Kirchspiel	w808
ist	w809
von	w810
denen	w811
Priestern	w812
völlig	w813
verlassen	w814
<g/>
,
und	w816
der	w817
Herr	w818
Erz=bischof	w819
<g/>
=
lässet	w821
selbiges	w822
durch	w823
die	w824
Geistliche	w825
von	w826
St	w827
<g/>
.
Nicolas	w829
versehen	w830
<g/>
:
Nachmittag	w832
um	w833
4	w834
<g/>
.
Uhr	w836
kame	w837
das	w838
Parlament	w839
wieder	w840
zusammen	w841
alda	w842
stattete	w843
der	w844
erste	w845
Präsident	w846
von	w847
seiner	w848
Ver=richtung	w849
<g/>
=
bey	w851
dem	w852
König	w853
Bericht	w854
ab	w855
<g/>
;
das	w857
Pa=quen	w858
<g/>
=
Schriften	w860
wurde	w861
eröfnet	w862
<g/>
,
darinn	w864
fande	w865
der	w866
Herr	w867
Präsident	w868
einen	w869
an	w870
ihn	w871
gerichtete	w872
Kö=niglichen	w873
<g/>
=
Brief	w875
<g/>
,
worinn	w877
ihm	w878
anbefohlen	w879
ward	w880
<g/>
,
den	w882
beyligenden	w883
Königlichen	w884
Arret	w885
denen	w886
Kam=mern	w887
<g/>
=
vorzulesen	w889
<g/>
,
worauf	w891
die	w892
Untersuchungs	w893
<g/>
=
Kammer	w895
aufgestanden	w896
<g/>
,
sich	w898
wegbegeben	w899
und	w900
den	w901
gedachten	w902
Arret	w903
nicht	w904
anhören	w905
wollen	w906
<g/>
:
Se	w908
<g/>
.
Majestät	w910
behalten	w911
sich	w912
<g/>
,
kraft	w914
desselben	w915
<g/>
,
die	w917
Untersuchung	w918
der	w919
abgeschlagenen	w920
Sacramenten	w921
zu	w922
St	w923
<g/>
.
Medard	w925
selbst	w926
vor	w927
<g/>
,
und	w929
heben	w930
den	w931
auf	w932
die	w933
Einkünften	w934
des	w935
Erz	w936
<g/>
=
bischoffen	w938
gelegten	w939
Arrest	w940
völlig	w941
und	w942
gänzlich	w943
auf	w944
<g/>
.
Montags	w946
um	w947
6	w948
<g/>
.
Uhr	w950
Morgens	w951
versammelten	w952
sich	w953
die	w954
Kammern	w955
aber=malen	w956
<g/>
=
<g/>
,
und	w959
sandten	w960
die	w961
Gens	w962
du	w963
Roy	w964
nach	w965
Versailles	w966
<g/>
,
um	w968
von	w969
Jhro	w970
Majest	w971
<g/>
.
<g/>
,
Namens	w974
des	w975
Parlaments	w976
<g/>
,
eine	w978
Audienz	w979
zu	w980
begehren	w981
<g/>
;
Sie	w983
blieben	w984
bis	w985
zu	w986
Dero	w987
Ruckkunft	w988
beysam beysammen	w989
<g/>
=
</p>
<p id="p11">
men	w991
<g/>
,
da	w993
dann	w994
die	w995
Königl	w996
<g/>
.
Antwort	w998
dahin	w999
gienge	w1000
<g/>
,
daß	w1002
sie	w1003
Mittwochs	w1004
sich	w1005
einfinden	w1006
kön=ten	w1007
<g/>
=
<g/>
,
und	w1010
Höchst	w1011
<g/>
=
dieselbe	w1013
deren	w1014
Vorstellungen	w1015
anhören	w1016
werden	w1017
<g/>
;
deme	w1019
zufolg	w1020
ist	w1021
das	w1022
Par=lament	w1023
<g/>
=
vorgestern	w1025
zu	w1026
Versailles	w1027
gewesen	w1028
<g/>
,
man	w1030
weiß	w1031
aber	w1032
noch	w1033
nicht	w1034
<g/>
,
was	w1036
alda	w1037
eigentlich	w1038
vor=gegangen	w1039
<g/>
=
ist	w1041
<g/>
.
</p>
<p id="p12">
Der	w1043
Marquis	w1044
von	w1045
Hautefort	w1046
<g/>
,
Botschaf=ter	w1048
<g/>
=
von	w1050
dem	w1051
hiesigen	w1052
Hof	w1053
bey	w1054
dem	w1055
Wienerischen	w1056
gewesen	w1057
<g/>
,
ist	w1059
seit	w1060
einigen	w1061
Tagen	w1062
wieder	w1063
hieher	w1064
zuruck	w1065
gekommen	w1066
<g/>
,
und	w1068
hat	w1069
bey	w1070
Jhro	w1071
Majestät	w1072
dem	w1073
König	w1074
so	w1075
ihn	w1076
gnädig	w1077
empfangen	w1078
Audienz	w1079
zu	w1080
haben	w1081
<g/>
.
Den	w1083
9ten	w1084
dieses	w1085
ist	w1086
auf	w1087
dem	w1088
gros=sen	w1089
<g/>
=
Raht	w1091
<g/>
=
haus	w1093
die	w1094
fünfte	w1095
Königl	w1096
<g/>
.
Lotterie	w1098
von	w1099
3	w1100
<g/>
.
Millionen	w1102
<g/>
,
700000	w1104
<g/>
.
Gulden	w1106
Capital	w1107
gezogen	w1108
worden	w1109
<g/>
,
wobey	w1111
das	w1112
Billet	w1113
mit	w1114
der	w1115
De=wise	w1116
<g/>
=
<g/>
:
Vive	w1119
Don	w1120
Quichotte	w1121
de	w1122
la	w1123
Manche	w1124
<g/>
,
einen	w1126
Preiß	w1127
von	w1128
30000	w1129
<g/>
.
Gulden	w1131
bekommen	w1132
<g/>
.
</p>
<p id="p13">
Ein	w1134
gewisser	w1135
Carolus	w1136
Colibrock	w1137
<g/>
,
welcher	w1139
seit	w1140
einigen	w1141
Jahren	w1142
bey	w1143
verschiedenen	w1144
vornehmen	w1145
Familien	w1146
dieser	w1147
Stadt	w1148
das	w1149
Amt	w1150
eines	w1151
Kochs	w1152
verwaltet	w1153
hat	w1154
<g/>
,
ist	w1156
auf	w1157
der	w1158
Post	w1159
nach	w1160
Engeland	w1161
verreiset	w1162
<g/>
,
nachdem	w1164
er	w1165
erfahren	w1166
<g/>
,
daß	w1168
sein	w1169
En=kel	w1170
<g/>
=
Jacobus	w1172
Colibrok	w1173
zu	w1174
Londen	w1175
ohne	w1176
ohne	w1177
Kin=der	w1178
<g/>
=
verstorben	w1180
<g/>
,
und	w1182
eine	w1183
Erbschaft	w1184
von	w1185
800000	w1186
<g/>
.
Pf	w1188
<g/>
.
Sterl	w1190
<g/>
.
hinterlassen	w1192
<g/>
,
welche	w1194
zufolge	w1195
dem	w1196
letzten	w1197
Willen	w1198
des	w1199
Verstorbenen	w1200
<g/>
,
unter	w1202
6	w1203
<g/>
.
Er=ben	w1205
<g/>
=
<g/>
,
wovon	w1208
gemeldter	w1209
Carolus	w1210
Colibrok	w1211
einer	w1212
ist	w1213
<g/>
,
soll	w1215
getheilet	w1216
werden	w1217
<g/>
.
Die	w1219
vornehm=sten	w1220
<g/>
=
Flüsse	w1222
in	w1223
diesem	w1224
Königreich	w1225
seynd	w1226
durch	w1227
die	w1228
sehr	w1229
grosse	w1230
Dürre	w1231
<g/>
,
die	w1233
man	w1234
seit	w1235
2	w1236
<g/>
.
Monaten	w1238
gehabt	w1239
<g/>
,
dergestalt	w1241
ausgetrocknet	w1242
<g/>
,
daß	w1244
keine	w1245
Waaren	w1246
anders	w1247
<g/>
,
als	w1249
zu	w1250
Land	w1251
verführet	w1252
werden	w1253
können	w1254
<g/>
,
welches	w1256
die	w1257
Fracht	w1258
ungemein	w1259
theuer	w1260
macht	w1261
<g/>
.
Diese	w1263
Flüsse	w1264
seynd	w1265
die	w1266
Rhone	w1267
<g/>
,
die	w1269
Laire	w1270
und	w1271
die	w1272
Seine	w1273
<g/>
,
auch	w1275
seynd	w1276
über	w1277
100	w1278
<g/>
.
Bäche	w1280
<g/>
,
welche	w1282
Wasser	w1283
in	w1284
die	w1285
Flüsse	w1286
brachten	w1287
<g/>
,
ausgetrocknet	w1289
<g/>
,
dahero	w1291
eine	w1292
Menge	w1293
Mühlen	w1294
still	w1295
stehen	w1296
<g/>
,
und	w1298
kein	w1299
Korn	w1300
für	w1301
die	w1302
Provinzen	w1303
mah=len	w1304
<g/>
=
können	w1306
<g/>
.
</p>
<p id="p14">
Der	w1308
Versuch	w1309
der	w1310
physischen	w1311
Geographie	w1312
über	w1313
den	w1314
Bau	w1315
der	w1316
Erde	w1317
<g/>
,
den	w1319
der	w1320
Hr	w1321
<g/>
.
Buache	w1323
<g/>
,
Schwie=gersohn	w1325
<g/>
=
des	w1327
Hrn	w1328
<g/>
.
de	w1330
l'Jsle	w1331
<g/>
,
in	w1333
denen	w1334
Versamm=lungen	w1335
<g/>
=
der	w1337
Königl	w1338
<g/>
.
Acad	w1340
<g/>
.
der	w1342
Wissenschaften	w1343
den	w1344
15ten	w1345
Novemb	w1346
<g/>
.
gelesen	w1348
hat	w1349
<g/>
,
wird	w1351
von	w1352
dem	w1353
Publico	w1354
als	w1355
etwas	w1356
sehr	w1357
wichtiges	w1358
aufgenom=men	w1359
<g/>
=
<g/>
.
Es	w1362
enthält	w1363
derselbe	w1364
anfänglich	w1365
allgemeine	w1366
Betrachtungen	w1367
über	w1368
die	w1369
Geographie	w1370
<g/>
,
und	w1372
über	w1373
die	w1374
Art	w1375
<g/>
,
alle	w1377
Theile	w1378
derselben	w1379
mit	w1380
Nutzen	w1381
zu	w1382
studiren	w1383
<g/>
.
Der	w1385
Verf	w1386
<g/>
.
zeiget	w1388
aus	w1389
dem	w1390
ununterbro=chenen	w1391
<g/>
=
Zusammenhang	w1393
der	w1394
grossen	w1395
Ketten	w1396
von	w1397
Gebürgen	w1398
<g/>
,
so	w1400
sich	w1401
über	w1402
die	w1403
Meer	w1404
und	w1405
Länder	w1406
</p>
<p id="p15">
erstrecken	w1409
<g/>
,
<g/>
„
daß	w1412
die	w1413
Bagage	w1414
die	w1415
Unterstützung	w1416
und	w1417
gleichsam	w1418
das	w1419
Zimmer	w1420
<g/>
=
holz	w1422
unserer	w1423
Erd=„kugel	w1424
<g/>
=
<g/>
„
seynd	w1427
<g/>
;
daß	w1429
das	w1430
Meer	w1431
von	w1432
der	w1433
Natur	w1434
in	w1435
drey	w1436
grosse	w1437
Theil	w1438
abgesondert	w1439
sey	w1440
<g/>
,
und	w1442
daß	w1443
man	w1444
drey	w1445
verschiedene	w1446
Baßins	w1447
daran	w1448
bemerke	w1449
<g/>
.
<g/>
„
Er	w1452
macht	w1453
über	w1454
die	w1455
Länder	w1456
von	w1457
Süd	w1458
<g/>
=
america	w1460
<g/>
,
die	w1462
an	w1463
Asia	w1464
ligen	w1465
<g/>
,
und	w1467
neu=lich	w1468
<g/>
=
entdecket	w1470
worden	w1471
<g/>
,
Anmerkungen	w1473
<g/>
.
Um	w1475
ei=nen	w1476
<g/>
=
Begrif	w1478
von	w1479
der	w1480
innern	w1481
Gestalt	w1482
des	w1483
Meers	w1484
<g/>
,
zu	w1486
geben	w1487
<g/>
,
so	w1489
stellet	w1490
er	w1491
la	w1492
Manche	w1493
<g/>
,
oder	w1495
den	w1496
Canal	w1497
<g/>
,
der	w1499
Frankreich	w1500
von	w1501
England	w1502
abgesön=dert	w1503
<g/>
=
<g/>
,
gleichsam	w1506
als	w1507
trocken	w1508
<g/>
,
vor	w1510
<g/>
.
Er	w1512
zeiget	w1513
<g/>
,
unter	w1515
andern	w1516
<g/>
,
<g/>
„
daß	w1519
unter	w1520
dem	w1521
Pas	w1522
de	w1523
Calais	w1524
ein	w1525
Jsthmus	w1526
sey	w1527
<g/>
,
und	w1529
daß	w1530
England	w1531
in	w1532
ei=„ner	w1533
<g/>
=
<g/>
„
gewissen	w1536
Tieffe	w1537
nicht	w1538
nur	w1539
mit	w1540
der	w1541
Nor=„mandie	w1542
<g/>
=
<g/>
„
<g/>
,
sondern	w1546
auch	w1547
mit	w1548
Bretagne	w1549
zusam=„men	w1550
<g/>
=
<g/>
„
hange	w1553
<g/>
.
Alles	w1555
wird	w1556
durch	w1557
verschiede=ne	w1558
<g/>
=
grosse	w1560
Karten	w1561
und	w1562
eine	w1563
erhabene	w1564
Figur	w1565
er=läutert	w1566
<g/>
=
<g/>
,
welche	w1569
den	w1570
Grund	w1571
des	w1572
Meers	w1573
von	w1574
dem	w1575
ganzen	w1576
Umfang	w1577
des	w1578
Canals	w1579
vorstellet	w1580
<g/>
.
Der	w1582
Herr	w1583
Bellin	w1584
<g/>
,
Jngenieur	w1586
der	w1587
Marine	w1588
<g/>
,
einer	w1590
von	w1591
denen	w1592
10	w1593
<g/>
.
freyen	w1595
Mitgliedern	w1596
der	w1597
Academie	w1598
von	w1599
Brest	w1600
<g/>
,
hat	w1602
seit	w1603
kurzem	w1604
eine	w1605
Karte	w1606
von	w1607
denen	w1608
Philipinischen	w1609
Jnsuln	w1610
herausgegeben	w1611
<g/>
,
die	w1613
auf	w1614
Ordre	w1615
des	w1616
Hrn	w1617
<g/>
.
Ronille	w1619
<g/>
,
zum	w1621
Dienst	w1622
der	w1623
Schiffe	w1624
des	w1625
Königs	w1626
verfertiget	w1627
ist	w1628
<g/>
.
Diese	w1630
Karte	w1631
ist	w1632
sehr	w1633
schön	w1634
und	w1635
umständlich	w1636
<g/>
.
Sie	w1638
ist	w1639
dem	w1640
Pu=blico	w1641
<g/>
=
um	w1643
so	w1644
viel	w1645
angenehmer	w1646
<g/>
,
weil	w1648
man	w1649
bis=hero	w1650
<g/>
=
noch	w1652
keine	w1653
Karte	w1654
gehabt	w1655
<g/>
,
worauf	w1657
dieser	w1658
starke	w1659
Archipelagus	w1660
gut	w1661
vorgestellet	w1662
worden	w1663
<g/>
.
</p>
<head id="hl8">
Aus	w1665
Niederland	w1666
<g/>
.
</head>
<head id="hl9">
Haag	w1668
26	w1669
<g/>
.
Dec	w1671
<g/>
.
1752	w1673
<g/>
.
</head>
<p id="p16">
Als	w1675
die	w1676
Prinzeßin	w1677
Gubernantin	w1678
den	w1679
21	w1680
<g/>
.
die=ses	w1682
<g/>
=
der	w1684
Versammlung	w1685
deren	w1686
Staaten	w1687
von	w1688
Hol=land	w1689
<g/>
=
und	w1691
Westfriesland	w1692
beygewohnet	w1693
<g/>
,
hat	w1695
sie	w1696
<g/>
,
ihnen	w1698
die	w1699
letzt	w1700
<g/>
=
gemeldete	w1702
Verminderung	w1703
deren	w1704
Truppen	w1705
triftig	w1706
vorgestellet	w1707
<g/>
,
als	w1709
wodurch	w1710
<g/>
,
ver=mög	w1712
<g/>
=
dem	w1714
zugestellten	w1715
Plan	w1716
<g/>
,
jährlich	w1718
110	w1719
<g/>
.
tau=seynd	w1721
<g/>
=
480	w1723
<g/>
.
fl	w1725
<g/>
.
erspahret	w1727
wurden	w1728
<g/>
.
Dieser	w1730
Plan	w1731
ist	w1732
alsofort	w1733
von	w1734
denen	w1735
Herren	w1736
General	w1737
<g/>
=
staaten	w1739
gut	w1740
geheissen	w1741
worden	w1742
<g/>
,
und	w1744
bestehet	w1745
in	w1746
folgendem	w1747
<g/>
:
Die	w1749
Leibwachen	w1750
seynd	w1751
auf	w1752
42	w1753
<g/>
.
Mann	w1755
und	w1756
so	w1757
viel	w1758
Pferde	w1759
herab	w1760
gesetzet	w1761
<g/>
;
Die	w1763
14	w1764
<g/>
.
Compagni=en	w1766
<g/>
=
deren	w1768
Wachen	w1769
zu	w1770
Fuß	w1771
<g/>
,
sonst	w1773
die	w1774
Holländi=sche	w1775
<g/>
=
Gardes	w1777
genannt	w1778
<g/>
,
werden	w1780
jede	w1781
auf	w1782
16	w1783
<g/>
.
Mann	w1785
vermindert	w1786
<g/>
,
so	w1788
zusammen	w1789
224	w1790
<g/>
.
Mann	w1792
ausma=chet	w1793
<g/>
=
<g/>
;
Die	w1796
8	w1797
<g/>
.
Compagnien	w1799
der	w1800
r	w1801
Schweitzer	w1802
<g/>
=
gar=des	w1804
<g/>
=
<g/>
,
jede	w1807
von	w1808
144	w1809
<g/>
.
Mann	w1811
<g/>
,
seynd	w1813
zwar	w1814
auf	w1815
100	w1816
<g/>
.
gesetzt	w1818
<g/>
,
sollen	w1820
aber	w1821
würklich	w1822
jede	w1823
nur	w1824
75	w1825
<g/>
.
</p>
<p id="p17">
Mann	w1827
stark	w1828
seyn	w1829
<g/>
,
und	w1831
die	w1832
Capitains	w1833
auf	w1834
den	w1835
Fuß	w1836
von	w1837
100	w1838
<g/>
.
Mann	w1840
durch	w1841
eine	w1842
Gratification	w1843
besoldete	w1844
worden	w1845
<g/>
.
Jn	w1847
Kraft	w1848
der	w1849
Entschliessung	w1850
der	w1851
Provinz	w1852
Holland	w1853
sollen	w1854
die	w1855
100	w1856
<g/>
.
Schwei=tzer	w1858
<g/>
=
<g/>
,
so	w1861
zu	w1862
98	w1863
<g/>
.
Mann	w1865
gerechnet	w1866
<g/>
,
auf	w1868
48	w1869
<g/>
.
herun=ter	w1871
<g/>
=
gesetzt	w1873
werden	w1874
<g/>
;
die	w1876
in	w1877
der	w1878
Reform	w1879
begriffe=ne	w1880
<g/>
=
haben	w1882
dannoch	w1883
die	w1884
Anwartschaft	w1885
auf	w1886
die	w1887
