<doc id="edoc_wd_1745-10-23" attrs="word" year="1745" month="10" day="23" corpus="1">
<head id="hl5">
seye	w1364
<g/>
.
Montagser=fuhre	w1366
<g/>
=
man	w1368
von	w1369
Livorno	w1370
<g/>
,
daß	w1372
daselbst	w1373
ein	w1374
Currier	w1375
von	w1376
Turin	w1377
an	w1378
den	w1379
Engländischen	w1380
Admiral	w1381
an=gekommen	w1382
<g/>
=
<g/>
,
darauf	w1385
noch	w1386
selbigen	w1387
Tag	w1388
besagter	w1389
Admiral	w1390
mit	w1391
13	w1392
<g/>
.
Schiffen	w1394
seines	w1395
Geschwaders	w1396
darunter	w1397
4	w1398
<g/>
.
Bombardier	w1400
<g/>
=
Schiffe	w1402
waren	w1403
<g/>
,
in	w1405
hiesiger	w1406
Anhöhe	w1407
erschienen	w1408
<g/>
,
und	w1410
nachdeme	w1411
er	w1412
den	w1413
gantzen	w1414
Tag	w1415
vor	w1416
der	w1417
Küste	w1418
herum	w1419
gefahren	w1420
<g/>
,
liesse	w1422
er	w1423
sich	w1424
gegen	w1425
23	w1426
<g/>
.
Uhr	w1428
an	w1429
<g/>
,
als	w1431
ob	w1432
er	w1433
sich	w1434
dem	w1435
Land	w1436
nähern	w1437
wolte	w1438
<g/>
.
Es	w1440
wurde	w1441
hierauf	w1442
ununserer	w1443
<g/>
=
</p>
<p id="p19">
serer	w1446
Seits	w1447
der	w1448
gewöhnliche	w1449
Ranche	w1450
gemacht	w1451
<g/>
,
und	w1453
ein	w1454
blinder	w1455
Stuk	w1456
<g/>
=
Schuß	w1458
gegen	w1459
ihm	w1460
gethan	w1461
<g/>
,
zum	w1463
Zeichen	w1464
<g/>
,
daß	w1466
er	w1467
ausserhalb	w1468
des	w1469
Schuß	w1470
<g/>
=
Zie=les	w1472
<g/>
=
verbleiben	w1474
solle	w1475
<g/>
.
Da	w1477
er	w1478
nun	w1479
kein	w1480
Gegen	w1481
<g/>
=
Zeichen	w1483
gabe	w1484
<g/>
,
so	w1486
fienge	w1487
man	w1488
an	w1489
mit	w1490
Kugeln	w1491
hin=aus	w1492
<g/>
=
zu	w1494
feuren	w1495
<g/>
,
welches	w1497
auch	w1498
von	w1499
unseren	w1500
vor	w1501
dem	w1502
Hafen	w1503
sich	w1504
hinaus	w1505
gefetzten	w1506
Galeeren	w1507
<g/>
,
ge=schahe	w1509
<g/>
=
<g/>
,
um	w1512
7	w1513
<g/>
.
Uhr	w1515
fienge	w1516
er	w1517
an	w1518
<g/>
,
Bomben	w1520
hin=ein	w1521
<g/>
=
zu	w1523
werfen	w1524
<g/>
,
womit	w1526
er	w1527
bis	w1528
halb	w1529
10	w1530
<g/>
.
Uhr	w1532
an=hielte	w1533
<g/>
=
<g/>
,
und	w1536
wurden	w1537
41	w1538
<g/>
.
solche	w1540
Bomben	w1541
gezeh=let	w1542
<g/>
=
<g/>
,
die	w1545
er	w1546
uns	w1547
zuschikte	w1548
<g/>
;
Es	w1550
geschahe	w1551
uns	w1552
aber	w1553
andurch	w1554
nicht	w1555
der	w1556
mindeste	w1557
Schaden	w1558
<g/>
.
Es	w1560
ver=bliebe	w1561
<g/>
=
auch	w1563
den	w1564
gantzen	w1565
folgenden	w1566
Dienstag	w1567
hin=durch	w1568
<g/>
=
vor	w1570
unserem	w1571
Angesicht	w1572
<g/>
,
da	w1574
aber	w1575
die	w1576
Nacht	w1577
anrukte	w1578
<g/>
,
verschwande	w1580
er	w1581
aus	w1582
unseren	w1583
Augen	w1584
<g/>
.
Mittwochs	w1586
sahe	w1587
man	w1588
eben	w1589
dieses	w1590
Engländische	w1591
Geschwader	w1592
bey	w1593
Finale	w1594
<g/>
,
welches	w1596
Ort	w1597
sie	w1598
gleich=falls	w1599
<g/>
=
darauf	w1601
von	w1602
16	w1603
Uhr	w1604
bis	w1605
Mitter	w1606
<g/>
=
Nacht	w1608
bom=bardirten	w1609
<g/>
=
<g/>
,
sodann	w1612
aber	w1613
weiter	w1614
gegen	w1615
dem	w1616
Vor	w1617
<g/>
=
Gebürg	w1619
delle	w1620
Mele	w1621
fuhren	w1622
<g/>
.
Donnerstags	w1624
brach=te	w1625
<g/>
=
eine	w1627
von	w1628
erstgedachten	w1629
Finale	w1630
hier	w1631
angelangte	w1632
Feluke	w1633
die	w1634
Nachricht	w1635
<g/>
,
daß	w1637
ohwolen	w1638
die	w1639
Englän=der	w1640
<g/>
=
bis	w1642
240	w1643
<g/>
.
Bomben	w1645
aldahin	w1646
geworfen	w1647
<g/>
,
doch	w1649
nicht	w1650
mehr	w1651
als	w1652
4	w1653
<g/>
.
getroffen	w1655
<g/>
,
mithin	w1657
auch	w1658
eben	w1659
kein	w1660
grosser	w1661
Schade	w1662
geschehen	w1663
ware	w1664
<g/>
.
</p>
<p id="p20">
Gestern	w1666
hat	w1667
man	w1668
bey	w1669
berührten	w1670
Vor	w1671
<g/>
=
Gebürg	w1673
delle	w1674
Mele	w1675
viele	w1676
Feuer	w1677
<g/>
=
Blitze	w1679
in	w1680
der	w1681
Luft	w1682
beobachter	w1683
<g/>
,
woraus	w1685
man	w1686
geschlossen	w1687
<g/>
,
daß	w1689
auch	w1690
der	w1691
Hafen	w1692
Mauritio	w1693
bombardiret	w1694
wur=de	w1695
<g/>
=
<g/>
,
davon	w1698
man	w1699
aber	w1700
heute	w1701
durch	w1702
verschiedene	w1703
Fahr	w1704
<g/>
=
Zenge	w1706
in	w1707
Erfahrenheit	w1708
gebracht	w1709
<g/>
,
daß	w1711
das	w1712
Engländische	w1713
Geschwader	w1714
von	w1715
Finale	w1716
gerad	w1717
nach	w1718
St	w1719
<g/>
.
Remo	w1721
gefahren	w1722
<g/>
,
alwo	w1724
es	w1725
den	w1726
30	w1727
<g/>
.
um	w1729
Mit=tag	w1730
<g/>
=
angelangt	w1732
<g/>
,
um	w1734
22	w1735
<g/>
.
Uhr	w1737
Abends	w1738
aber	w1739
zu	w1740
bombardiren	w1741
angefangen	w1742
<g/>
,
welches	w1744
bis	w1745
anbre=chenden	w1746
<g/>
=
gestrigen	w1748
Tag	w1749
gedauret	w1750
<g/>
,
ohne	w1752
daß	w1753
man	w1754
zu	w1755
dato	w1756
hievon	w1757
ein	w1758
mehrers	w1759
weis	w1760
<g/>
.
</p>
<head id="hl14">
Kaiserl	w1762
<g/>
.
und	w1764
Königl	w1765
<g/>
.
Haupt	w1767
<g/>
=
Quar=tier	w1769
<g/>
=
bey	w1771
Casal	w1772
Monferato	w1773
von	w1774
4	w1775
<g/>
.
October	w1777
<g/>
.
</head>
<p id="p21">
Nachdeme	w1779
man	w1780
den	w1781
26	w1782
<g/>
.
dieses	w1784
die	w1785
Nachricht	w1786
erhalten	w1787
<g/>
,
daß	w1789
der	w1790
Feind	w1791
mit	w1792
Stuten	w1793
und	w1794
Pontons	w1795
sich	w1796
dem	w1797
Fluß	w1798
Tanaro	w1799
und	w1800
folglich	w1801
auch	w1802
dem	w1803
Po	w1804
<g/>
=
Fluß	w1806
näherte	w1807
<g/>
,
so	w1809
seynd	w1810
noch	w1811
selbige	w1812
Nacht	w1813
von	w1814
unserem	w1815
zu	w1816
Pieve	w1817
del	w1818
Cairo	w1819
gehabten	w1820
Lager	w1821
die	w1822
2	w1823
<g/>
.
Jnfanterie	w1825
Regimenter	w1826
Traun	w1827
und	w1828
Vasfi	w1829
dem	w1830
König	w1831
von	w1832
Sardinien	w1833
zu	w1834
Hülfe	w1835
geschiket	w1836
wor=ben	w1837
<g/>
=
<g/>
.
Den	w1840
27	w1841
<g/>
.
ruke	w1843
unsere	w1844
Armer	w1845
gegen	w1846
Cam=dio	w1847
<g/>
=
an	w1849
die	w1850
von	w1851
uns	w1852
bey	w1853
Bassignana	w1854
über	w1855
den	w1856
Po	w1857
geschlagene	w1858
Brüke	w1859
<g/>
,
um	w1861
den	w1862
Feind	w1863
auf	w1864
allem	w1865
Fall	w1866
<g/>
,
da	w1868
er	w1869
über	w1870
diesen	w1871
Fluß	w1872
gehen	w1873
wolte	w1874
<g/>
,
allen	w1876
möglichen	w1877
Widerstand	w1878
zu	w1879
thun	w1880
<g/>
,
oder	w1882
wenigwenigsten	w1883
<g/>
=
</p>
<p id="p22">
sten	w1885
seine	w1886
Bewezungen	w1887
genau	w1888
zu	w1889
