<doc id="edoc_wd_1748-10-26" attrs="word" year="1748" month="10" day="26" corpus="1">
<head id="hl1">
und	w847
für	w848
Jrrland	w849
12000	w850
<g/>
.
Mann	w852
auf	w853
denen	w854
Beinen	w855
<g/>
.
Die	w857
Transport	w858
<g/>
=
Schiffe	w860
<g/>
,
welche	w862
einen	w863
Theil	w864
dieser	w865
Truppen	w866
aus	w867
denen	w868
Niederlanden	w869
abho=len	w870
<g/>
=
sollen	w872
<g/>
,
ligen	w874
fertig	w875
<g/>
,
und	w877
warten	w878
nur	w879
auf	w880
Befehl	w881
<g/>
,
dahin	w883
abzugehen	w884
<g/>
.
Die	w886
Feuerwerke	w887
welche	w888
hieselbst	w889
bey	w890
der	w891
Abkündigung	w892
des	w893
Frie=dens	w894
<g/>
=
abgebrannt	w896
werden	w897
sollen	w898
<g/>
,
seynd	w900
mehren=theils	w901
<g/>
=
fertig	w903
<g/>
,
und	w905
die	w906
Arbeiter	w907
haben	w908
Befehl	w909
<g/>
,
solche	w911
gegen	w912
den	w913
1sten	w914
Novemb	w915
<g/>
.
völlig	w917
fertig	w918
zu	w919
liefern	w920
<g/>
.
</p>
<head id="hl6">
Aus	w922
Frankreich	w923
<g/>
.
</head>
<head id="hl7">
Paris	w925
15	w926
<g/>
.
Octob	w928
<g/>
.
</head>
<p id="p12">
Zufolge	w930
deren	w931
letzteren	w932
Briefen	w933
von	w934
Aachen	w935
hat	w936
man	w937
erfreuliche	w938
Nachrichten	w939
<g/>
,
den	w941
Frieden	w942
betreffend	w943
<g/>
,
erhalten	w945
<g/>
,
so	w947
daß	w948
man	w949
versichert	w950
<g/>
,
es	w952
werde	w953
der	w954
Haupt	w955
<g/>
=
Friedens	w957
<g/>
=
Tractat	w959
in	w960
et=lichen	w961
<g/>
=
Tagen	w963
unterschrieben	w964
werden	w965
<g/>
.
</p>
<p id="p13">
Man	w967
arbeitet	w968
hier	w969
würklich	w970
an	w971
Verfer=tigung	w972
<g/>
=
vier	w974
silberner	w975
Capseln	w976
<g/>
,
worein	w978
die	w979
Abschriften	w980
des	w981
Friedens	w982
<g/>
=
Tractats	w984
sollen	w985
geleget	w986
werden	w987
<g/>
,
welche	w989
man	w990
an	w991
die	w992
fremfremde	w993
<g/>
=
</p>
<p id="p14">
de	w995
Höfe	w996
abschicken	w997
wird	w998
<g/>
.
Man	w1000
versichert	w1001
<g/>
,
daß	w1003
der	w1004
König	w1005
den	w1006
Herzog	w1007
von	w1008
Aumont	w1009
ernannt	w1010
als	w1011
Königl	w1012
<g/>
.
Französischer	w1014
Abgesandter	w1015
nach	w1016
Londen	w1017
abzugehen	w1018
<g/>
.
Desgleichen	w1020
daß	w1021
der	w1022
Herzog	w1023
von	w1024
Duras	w1025
als	w1026
Bottschafter	w1027
nach	w1028
dem	w1029
Kaiserl	w1030
<g/>
.
Kö=nigl	w1032
<g/>
=
<g/>
.
Hof	w1035
nach	w1036
Wien	w1037
abgehen	w1038
solle	w1039
<g/>
.
Die	w1041
je=nige	w1042
<g/>
=
Herren	w1044
<g/>
,
welche	w1046
in	w1047
gleichem	w1048
Character	w1049
nach	w1050
Turin	w1051
<g/>
,
und	w1053
in	w1054
Holland	w1055
abgehen	w1056
sollen	w1057
<g/>
,
seynd	w1059
noch	w1060
nicht	w1061
ernannt	w1062
<g/>
.
Der	w1064
Marschall	w1065
v	w1066
<g/>
.
Sach=sen	w1068
<g/>
=
<g/>
,
wird	w1071
alhier	w1072
stündlich	w1073
erwartet	w1074
<g/>
.
Die	w1076
Be=satzung	w1077
<g/>
=
in	w1079
Bergen	w1080
<g/>
=
op	w1082
<g/>
=
Zoom	w1084
dörfte	w1085
nun	w1086
bald	w1087
diesen	w1088
Ort	w1089
verlassen	w1090
<g/>
.
Der	w1092
Herr	w1093
Hocquart	w1094
<g/>
,
Königl	w1096
<g/>
.
Jntendant	w1098
in	w1099
Canada	w1100
<g/>
,
hat	w1102
hieher	w1103
be=richtet	w1104
<g/>
=
<g/>
,
daß	w1107
die	w1108
Engländer	w1109
würklich	w1110
beschäfti=get	w1111
<g/>
=
seyen	w1113
<g/>
,
Cap	w1115
<g/>
.
Breton	w1117
auszuraumen	w1118
<g/>
.
Es	w1120
seynd	w1121
in	w1122
dem	w1123
Jnvaliden	w1124
Haus	w1125
eine	w1126
so	w1127
grosse	w1128
Menge	w1129
Soldaten	w1130
angelangt	w1131
<g/>
,
welche	w1133
durch	w1134
ihre	w1135
Dien=ste	w1136
<g/>
=
einen	w1138
Platz	w1139
in	w1140
diesem	w1141
Ort	w1142
der	w1143
Ruhe	w1144
verdie=net	w1145
<g/>
=
haben	w1147
<g/>
,
daß	w1149
man	w1150
genöhtiget	w1151
worden	w1152
<g/>
,
den	w1154
zuletzt	w1155
gekommenen	w1156
zu	w1157
erlauben	w1158
<g/>
,
in	w1160
ihren	w1161
Quar=tieren	w1162
<g/>
=
in	w1164
der	w1165
Stadt	w1166
zu	w1167
wohnen	w1168
<g/>
,
aus	w1170
Mangel	w1171
deren	w1172
Wohnungen	w1173
in	w1174
diesem	w1175
Pallast	w1176
<g/>
.
</p>
<head id="hl8">
Aus	w1178
Niederland	w1179
<g/>
.
</head>
<head id="hl9">
Middelburg	w1181
1	w1182
<g/>
.
October	w1184
<g/>
.
</head>
<p id="p15">
Die	w1186
Stände	w1187
dieser	w1188
Provinz	w1189
haben	w1190
<g/>
,
da	w1192
sie	w1193
die	w1194
Unzuträglichkeiten	w1195
gesehen	w1196
<g/>
,
welche	w1198
sich	w1199
in	w1200
Hol=land	w1201
<g/>
=
bey	w1203
denen	w1204
abgeschaften	w1205
Pachten	w1206
äussern	w1207
<g/>
,
die	w1209
Abgiften	w1210
von	w1211
allen	w1212
Arten	w1213
Eß	w1214
<g/>
=
und	w1216
Trink	w1217
<g/>
=
Waaren	w1219
auf	w1220
denselben	w1221
Fuß	w1222
<g/>
,
wie	w1224
vorhin	w1225
<g/>
,
wie=der	w1227
<g/>
=
verpachtet	w1229
<g/>
.
Der	w1231
Graf	w1232
von	w1233
Oldenburg	w1234
<g/>
,
Leutenant	w1236
bey	w1237
der	w1238
dritten	w1239
Bataillon	w1240
v	w1241
<g/>
.
Poitou	w1243
<g/>
,
ist	w1245
zu	w1246
Bergen	w1247
<g/>
=
op	w1249
<g/>
=
Zoom	w1251
diesen	w1252
letzt	w1253
<g/>
=
abgewiche=nen	w1255
<g/>
=
Donnsterstag	w1257
mit	w1258
Tode	w1259
abgegangen	w1260
<g/>
.
</p>
<head id="hl10">
Rüremond	w1262
6	w1263
<g/>
.
October	w1265
<g/>
.
</head>
<p id="p16">
Nachdeme	w1267
die	w1268
an	w1269
der	w1270
Mas	w1271
gestandene	w1272
Kai=serl	w1273
<g/>
=
<g/>
.
Truppen	w1276
auseinander	w1277
gegangen	w1278
<g/>
,
so	w1280
stehet	w1281
hier	w1282
nur	w1283
noch	w1284
das	w1285
Feld	w1286
Hospital	w1287
nebst	w1288
der	w1289
dar=zu	w1290
<g/>
=
gehörigen	w1292
Wache	w1293
<g/>
.
So	w1295
bald	w1296
die	w1297
Kranken	w1298
werden	w1299
wieder	w1300
genesen	w1301
seyn	w1302
<g/>
,
sollen	w1304
selbige	w1305
wei=ter	w1306
<g/>
=
<g/>
,
und	w1309
zu	w1310
ihren	w1311
Regimentern	w1312
marschiren	w1313
<g/>
.
</p>
<head id="hl11">
Haag	w1315
8	w1316
<g/>
.
October	w1318
<g/>
.
</head>
<p id="p17">
Der	w1320
Hr	w1321
<g/>
.
Haffelaar	w1323
<g/>
,
einer	w1325
deren	w1326
Bevollmäch=tigten	w1327
<g/>
=
dieses	w1329
Staats	w1330
auf	w1331
dem	w1332
Congreß	w1333
zu	w1334
Achen	w1335
<g/>
,
ist	w1337
von	w1338
Amsterdam	w1339
hier	w1340
angelanget	w1341
<g/>
,
und	w1343
ge=denket	w1344
<g/>
=
fordersamst	w1346
nach	w1347
jetzt	w1348
<g/>
=
bemeldtem	w1350
Con=greß	w1351
<g/>
=
<g/>
=
Orte	w1354
wieder	w1355
abzugehen	w1356
<g/>
,
um	w1358
nebst	w1359
denen	w1360
andern	w1361
Bevollmächtigten	w1362
Ministern	w1363
derer	w1364
con=trahirenden	w1365
<g/>
=
hohen	w1367
Mächten	w1368
den	w1369
Definitiv	w1370
<g/>
=
Tra=ctat	w1372
<g/>
=
zu	w1374
unterzeichnen	w1375
<g/>
.
Vorgestern	w1377
ist	w1378
der	w1379
Graf	w1380
von	w1381
Gronsfeld	w1382
<g/>
,
dieses	w1384
Staats	w1385
Minister	w1386
am	w1387
KöKönigl	w1388
<g/>
=
</p>
<p id="p18">
nigl	w1392
<g/>
.
Preusischen	w1394
Hofe	w1395
<g/>
,
von	w1397
Berlin	w1398
<g/>
,
imgleichen	w1400
der	w1401
Graf	w1402
von	w1403
Wartensleben	w1404
<g/>
,
welcher	w1406
eine	w1407
Com=misson	w1408
<g/>
=
an	w1410
verschiedenen	w1411
Reichs	w1412
<g/>
=
Fürstl	w1414
<g/>
.
Höfen	w1416
auszurichten	w1417
gehabt	w1418
<g/>
,
alhier	w1420
zurük	w1421
gekommen	w1422
<g/>
.
Der	w1424
General	w1425
<g/>
,
Baron	w1427
von	w1428
Burmannia	w1429
<g/>
,
der	w1431
sich	w1432
einige	w1433
Zeit	w1434
hier	w1435
aufgehalten	w1436
hat	w1437
<g/>
,
um	w1439
mit	w1440
des	w1441
Printzen	w1442
Erb	w1443
<g/>
=
statthalters	w1445
Durchl	w1446
<g/>
.
die	w1448
Winter	w1449
<g/>
=
Ouartiere	w1451
für	w1452
die	w1453
Truppen	w1454
dieses	w1455
Staats	w1456
re=guliren	w1457
<g/>
=
zu	w1459
helfen	w1460
<g/>
,
wird	w1462
heute	w1463
wieder	w1464
nach	w1465
der	w1466
Armee	w1467
zurük	w1468
<g/>
=
gehen	w1470
<g/>
,
wohin	w1472
der	w1473
Feld	w1474
<g/>
=
Marschall	w1476
Graf	w1477
Moritz	w1478
von	w1479
Nassau	w1480
<g/>
,
ebenfalls	w1482
wieder	w1483
ab=gereiset	w1484
<g/>
=
ist	w1486
<g/>
.
Die	w1488
Deputation	w1489
<g/>
,
welche	w1491
aus	w1492
Fries=land	w1493
<g/>
=
alhier	w1495
wieder	w1496
angekommen	w1497
<g/>
,
hat	w1499
endlich	w1500
mit	w1501
denen	w1502
Ständen	w1503
selbiger	w1504
Provinz	w1505
einen	w1506
Ent=wurf	w1507
<g/>
=
zu	w1509
Regulirung	w1510
des	w1511
Finanzwesens	w1512
auf	w1513
das	w1514
zukünftige	w1515
anstatt	w1516
deren	w1517
abgeschaften	w1518
Pach=ten	w1519
<g/>
=
errichtet	w1521
<g/>
,
welchem	w1523
zufolge	w1524
der	w1525
reicheste	w1526
nicht	w1527
über	w1528
150	w1529
<g/>
.
Gulden	w1531
jährlich	w1532
zahlet	w1533
<g/>
,
und	w1535
so	w1536
gehet	w1537
es	w1538
herunter	w1539
bis	w1540
auf	w1541
die	w1542
letzte	w1543
Classe	w1544
<g/>
,
die	w1546
auf	w1547
5	w1548
<g/>
.
Gulden	w1550
gesetzet	w1551
ist	w1552
<g/>
.
Die	w1554
Armen	w1555
contribuiren	w1556
gar	w1557
nichts	w1558
<g/>
.
</p>
<head id="hl12">
Mastricht	w1560
9	w1561
<g/>
.
October	w1563
<g/>
.
</head>
<p id="p19">
Gestern	w1565
rukte	w1566
ein	w1567
starkes	w1568
Detaschement	w1569
aus	w1570
hiesiger	w1571
Festung	w1572
aus	w1573
<g/>
,
um	w1575
die	w1576
Karren	w1577
<g/>
,
welche	w1579
mit	w1580
Stuk	w1581
Kugeln	w1582
geladen	w1583
<g/>
,
nach	w1585
Löwen	w1586
zu	w1587
be=gleiten	w1588
<g/>
=
<g/>
.
Man	w1591
ist	w1592
hier	w1593
auch	w1594
würklich	w1595
beschäfti=get	w1596
<g/>
=
die	w1598
Canonen	w1599
zu	w1600
Schiffe	w1601
zu	w1602
bringen	w1603
<g/>
,
wovon	w1605
die	w1606
Kugeln	w1607
zu	w1608
Land	w1609
fortgebracht	w1610
werden	w1611
<g/>
.
</p>
<head id="hl13">
Haag	w1613
10	w1614
<g/>
.
October	w1616
<g/>
.
</head>
<p id="p20">
Der	w1618
Herr	w1619
von	w1620
Superville	w1621
<g/>
,
geheimer	w1623
Raht	w1624
des	w1625
Herrn	w1626
Marggrafen	w1627
von	w1628
Brandenburg	w1629
<g/>
=
Culm=bach	w1631
<g/>
=
<g/>
,
hat	w1634
denen	w1635
Herren	w1636
General	w1637
<g/>
=
Staaten	w1639
sei=ne	w1640
<g/>
=
Credentialien	w1642
<g/>
,
als	w1644
Gesandter	w1645
gedachten	w1646
Hrn	w1647
<g/>
.
Marrgrafens	w1649
<g/>
,
übergeben	w1651
<g/>
.
Se	w1653
<g/>
.
Durchl	w1655
<g/>
.
der	w1657
Printz	w1658
von	w1659
Baden	w1660
<g/>
=
Durlach	w1662
<g/>
,
nehmen	w1664
Abschied	w1665
<g/>
,
um	w1667
auf	w1668
etliche	w1669
Monate	w1670
an	w1671
den	w1672
Hof	w1673
dero	w1674
Hrn	w1675
<g/>
.
Bruders	w1677
<g/>
,
des	w1679
regierenden	w1680
Herrn	w1681
Marggrafens	w1682
von	w1683
Baden	w1684
<g/>
=
Durlach	w1686
Hochfürtl	w1687
<g/>
.
Durchl	w1689
<g/>
.
<g/>
,
abzu=gehen	w1692
<g/>
=
<g/>
.
</p>
<head id="hl14">
Haag	w1695
11	w1696
<g/>
.
October	w1698
<g/>
.
</head>
<p id="p21">
Gestern	w1700
ist	w1701
der	w1702
Hr	w1703
<g/>
.
General	w1705
<g/>
=
Feld	w1707
<g/>
=
Marschall	w1709
<g/>
,
Graf	w1711
Moritz	w1712
von	w1713
Nassau	w1714
<g/>
,
von	w1716
hier	w1717
nach	w1718
der	w1719
Armee	w1720
abgereiset	w1721
<g/>
,
von	w1723
wannen	w1724
der	w1725
Hr	w1726
<g/>
.
Gene=ral	w1728
<g/>
=
von	w1730
Trips	w1731
hier	w1732
angelanget	w1733
<g/>
.
Selbigen	w1735
Tags	w1736
haben	w1737
die	w1738
Glieder	w1739
fast	w1740
aller	w1741
hohen	w1742
Re=gierungs	w1743
<g/>
=
<g/>
=
Höfen	w1746
bey	w1747
der	w1748
verwittibten	w1749
Fürstin	w1750
von	w1751
Nassau	w1752
<g/>
=
Oranien	w1754
Durchl	w1755
<g/>
.
ihre	w1757
Abschieds	w1758
<g/>
=
Complimenten	w1760
abgestattet	w1761
<g/>
,
und	w1763
Deroselben	w1764
Glük	w1765
zur	w1766
vorhabenden	w1767
Rükreise	w1768
nach	w1769
Leuwar=den	w1770
<g/>
=
angewünschet	w1772
<g/>
.
Die	w1774
Herren	w1775
von	w1776
Wasse=naer	w1777
<g/>
=
<g/>
,
und	w1780
Pauw	w1781
<g/>
,
haben	w1783
sich	w1784
<g/>
,
nachdeme	w1786
sie	w1787
we=gen	w1788
<g/>
=
ihrer	w1790
zu	w1791
Harlem	w1792
im	w1793
Namen	w1794
des	w1795
Hrn	w1796
<g/>
.
ErbErbStatthalters	w1798
<g/>
=
</p>
<p id="p22">
Statthalters	w1800
gethanen	w1801
Verrichtung	w1802
bey	w1803
selbi=gem	w1804
<g/>
=
ihren	w1806
Bericht	w1807
abgestattet	w1808
<g/>
,
in	w1810
gleicher	w1811
Com=mission	w1812
<g/>
=
von	w1814
hier	w1815
nach	w1816
Leyden	w1817
erhoben	w1818
<g/>
.
Ge=stern	w1820
<g/>
=
hat	w1822
die	w1823
gesammte	w1824
Hochfürstliche	w1825
Familie	w1826
von	w1827
Oranien	w1828
auf	w1829
dem	w1830
Lust	w1831
<g/>
=
Schloß	w1833
Honslaer=dyk	w1834
<g/>
=
gespeiset	w1836
<g/>
.
</p>
<head id="hl15">
Aus	w1838
Schweden	w1839
<g/>
.
</head>
<head id="hl16">
Stokholm	w1841
4	w1842
<g/>
.
October	w1844
<g/>
.
</head>
<p id="p23">
Die	w1846
noch	w1847
stäts	w1848
fürwährende	w1849
Unpäßlichkeit	w1850
Jh=ro	w1851
<g/>
=
Königl	w1853
<g/>
.
Majestät	w1855
verursachet	w1856
<g/>
,
daß	w1858
die	w1859
jenige	w1860
offentliche	w1861
Angelegenheiten	w1862
<g/>
,
welche	w1864
einigen	w1865
Auf=schub	w1866
<g/>
=
