<doc id="edoc_wd_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="1">
<head id="hl1">
Düsseldorf	w40
beruffen	w212
werden	w213
<g/>
,
um	w215
zu	w216
der	w217
Armee	w218
ihres	w219
Königs	w220
zu	w221
stossen	w222
<g/>
.
</p>
<p id="p6">
Die	w224
Aufhebung	w225
der	w226
Belagerung	w227
von	w228
Münster	w229
<g/>
,
wird	w231
nach	w232
denen	w233
Briefen	w234
vom	w235
6	w236
<g/>
.
dieses	w238
vollkommen	w239
bestättiget	w240
<g/>
.
Jn	w242
denen	w243
hiesigen	w244
Gegenden	w245
ziehen	w246
sich	w247
die	w248
Französische	w249
Trupen	w250
so	w251
aus	w252
Flandern	w253
kommen	w254
<g/>
,
stark	w256
zusammen	w257
<g/>
.
Den	w259
9	w260
<g/>
.
sind	w262
in	w263
Cöln	w264
2	w265
<g/>
.
Bataillons	w267
eingeruckt	w268
<g/>
.
Den	w270
10	w271
<g/>
.
folgten	w273
ihnen	w274
noch	w275
mehr	w276
<g/>
,
und	w278
ober	w279
Ander=nach	w280
<g/>
=
sind	w282
schon	w283
5000	w284
<g/>
.
Mann	w286
den	w287
Rhein	w288
paßirt	w289
<g/>
.
</p>
<head id="hl2">
Hanau	w291
14	w292
<g/>
.
Sept	w294
<g/>
.
</head>
<p id="p7">
Den	w296
10	w297
<g/>
.
dieses	w299
ist	w300
alhier	w301
vorbey	w302
der	w303
gröste	w304
Theil	w305
von	w306
der	w307
jenseits	w308
des	w309
Mayns	w310
gele=genen	w311
<g/>
=
Französischen	w313
Cavallerie	w314
paßirt	w315
<g/>
,
um	w317
dem	w318
Vernehmen	w319
nach	w320
<g/>
,
wiederum	w322
zur	w323
HauptHauptarmee	w324
<g/>
=
</p>
<p id="p8">
armee	w328
zu	w329
stossen	w330
<g/>
,
welche	w332
von	w333
Giessen	w334
noch	w335
nicht	w336
aufgebrochen	w337
<g/>
.
</p>
<head id="hl3">
Münster	w339
6	w340
<g/>
.
Sept	w342
<g/>
.
</head>
<p id="p9">
Die	w344
Franzosen	w345
haben	w346
uns	w347
befreyet	w348
<g/>
.
Der	w350
Herr	w351
Marquis	w352
von	w353
Armentieres	w354
<g/>
,
welcher	w356
am	w357
2	w358
<g/>
.
zu	w360
Wesel	w361
angelanget	w362
<g/>
,
hat	w364
binnen	w365
24	w366
<g/>
.
Stunden	w368
einen	w369
kleinen	w370
Artillerie	w371
<g/>
=
parc	w373
<g/>
,
auch	w375
eine	w376
Equipage	w377
Lebens	w378
<g/>
=
mittel	w380
zusammen=gebracht	w381
<g/>
=
<g/>
,
und	w384
10	w385
<g/>
.
Bataillons	w387
und	w388
4	w389
<g/>
.
Esca=drons	w391
<g/>
=
Dragoner	w393
versammelt	w394
<g/>
,
mit	w396
welchen	w397
er	w398
sich	w399
schon	w400
am	w401
5	w402
<g/>
.
so	w404
nahe	w405
befunden	w406
<g/>
,
daß	w408
er	w409
des	w410
folgenden	w411
Tags	w412
die	w413
Feinde	w414
hätte	w415
an=greiffen	w416
<g/>
=
können	w418
<g/>
,
wann	w420
sie	w421
die	w422
Belagerung	w423
nicht	w424
aufgehoben	w425
hätten	w426
<g/>
.
Man	w428
hat	w429
heute	w430
einige	w431
von	w432
ihnen	w433
zu	w434
Gefangenen	w435
gemacht	w436
<g/>
,
und	w438
die	w439
Dragoner	w440
verfolgen	w441
dieselbe	w442
<g/>
.
Die	w444
Tren=chee	w445
<g/>
=
war	w447
am	w448
26	w449
<g/>
.
Augusti	w451
förmlich	w452
eröfnet	w453
worden	w454
<g/>
,
und	w456
da	w457
die	w458
Feinde	w459
erst	w460
gestern	w461
die	w462
Belagerung	w463
aufgehoben	w464
<g/>
,
so	w466
hat	w467
sich	w468
al=so	w469
<g/>
=
der	w471
Platz	w472
11	w473
<g/>
.
ganzer	w475
Tage	w476
gehalten	w477
<g/>
.
Der	w479
Mareschall	w480
de	w481
Camp	w482
Herr	w483
von	w484
Gayot	w485
<g/>
,
die	w487
Jngenieurs	w488
en	w489
Chef	w490
<g/>
,
Herr	w492
von	w493
De=saulgreau	w494
<g/>
=
<g/>
,
und	w497
Herr	w498
von	w499
Rosieres	w500
<g/>
,
und	w502
der	w503
Commandant	w504
der	w505
Artillerie	w506
<g/>
,
Herr	w508
Jannet	w509
haben	w510
durch	w511
ihre	w512
Wirksamkeit	w513
und	w514
Stand=haftigkeit	w515
<g/>
=
zu	w517
Rettung	w518
dieses	w519
Platzes	w520
beyge=tragen	w521
<g/>
=
<g/>
,
der	w524
sich	w525
nicht	w526
halten	w527
konte	w528
<g/>
,
wann	w530
er	w531
nicht	w532
durch	w533
Officiers	w534
von	w535
dieser	w536
Distin=ction	w537
<g/>
=
vertheidiget	w539
worden	w540
wäre	w541
<g/>
.
Die	w543
Be=lagerer	w544
<g/>
=
haben	w546
der	w547
Stadt	w548
vielen	w549
Schaden	w550
gethan	w551
<g/>
;
bey	w553
nahe	w554
200	w555
<g/>
.
Häuser	w557
sind	w558
ver=brannt	w559
<g/>
=
<g/>
,
auch	w562
ist	w563
der	w564
Glocken	w565
<g/>
=
thurn	w567
von	w568
St	w569
<g/>
.
Martin	w571
<g/>
,
dann	w573
die	w574
Kirche	w575
und	w576
das	w577
Kloster	w578
von	w579
der	w580
Congregation	w581
eingeäschert	w582
<g/>
.
Das	w584
Kloster	w585
und	w586
die	w587
Bibliothec	w588
der	w589
Fran=ciscaner	w590
<g/>
=
<g/>
,
und	w593
die	w594
St	w595
<g/>
.
Lamberti	w597
<g/>
=
pfarr	w599
<g/>
=
kir=che	w601
<g/>
=
sind	w603
sehr	w604
beschädiget	w605
worden	w606
<g/>
,
indem	w608
die	w609
Hanoveraner	w610
nichts	w611
als	w612
mit	w613
Feuerfan=genden	w614
<g/>
=
Materien	w616
angefüllte	w617
Bomben	w618
und	w619
glüende	w620
Kugeln	w621
geworfen	w622
<g/>
.
Das	w624
Volk	w625
hat	w626
die	w627
Franzosen	w628
mit	w629
Freuden	w630
mitten	w631
unter	w632
de=nen	w633
<g/>
=
Flammen	w635
<g/>
,
so	w637
die	w638
Häuser	w639
verzehrte	w640
<g/>
,
aufgenommen	w642
<g/>
.
</p>
<head id="hl4">
Cöln	w644
4	w645
<g/>
.
Sept	w647
<g/>
.
</head>
<p id="p10">
Seit	w649
dem	w650
22	w651
<g/>
.
Aug	w653
<g/>
.
arbeiten	w655
die	w656
Franzö=sische	w657
<g/>
=
Trupen	w659
stark	w660
an	w661
denen	w662
Redouten	w663
<g/>
,
welche	w665
zu	w666
Deuß	w667
<g/>
,
unweit	w669
Cöln	w670
errichtet	w671
wer=den	w672
<g/>
=
sollen	w674
<g/>
.
Täglich	w676
werden	w677
hiezu	w678
800	w679
<g/>
.
Mann	w681
und	w682
500	w683
<g/>
.
Bauern	w685
gebraucht	w686
<g/>
,
und	w688
längs	w689
dem	w690
Rhein	w691
stehen	w692
auch	w693
die	w694
Regi=menter	w695
<g/>
=
Reding	w697
<g/>
,
Jeunier	w699
<g/>
,
Thiange	w701
und	w702
la	w703
Couronne	w704
im	w705
Lager	w706
<g/>
,
auch	w708
heist	w709
es	w710
<g/>
,
daß	w712
ausser	w713
verschiedenen	w714
Bataillons	w715
Militz	w716
<g/>
,
die	w718
aus	w719
Lothringen	w720
und	w721
Elsaß	w722
auf	w723
dem	w724
Marsch	w725
sind	w726
<g/>
,
noch	w728
ein	w729
Corps	w730
von	w731
10000	w732
<g/>
.
Mann	w734
aus	w735
Flandern	w736
gegen	w737
Wesel	w738
marsch=ren	w739
<g/>
=
solle	w741
<g/>
.
Zu	w743
letztern	w744
gehört	w745
das	w746
Regi=ment	w747
<g/>
=
Bourbon	w749
von	w750
4	w751
<g/>
.
Bataillons	w753
nebst	w754
2	w755
<g/>
.
andern	w757
Bataillons	w758
<g/>
,
auch	w760
sollen	w761
der	w762
Kö=nigl	w763
<g/>
=
<g/>
.
Ordre	w766
zufolge	w767
die	w768
Magazine	w769
an	w770
der	w771
Maas	w772
ansehnlich	w773
vermehret	w774
werden	w775
<g/>
.
Zu	w777
Rüremonde	w778
werden	w779
den	w780
7	w781
<g/>
.
dieses	w783
gleich=falls	w784
<g/>
=
18	w786
<g/>
.
Escadrons	w788
und	w789
einige	w790
Regimen=ter	w791
<g/>
=
erwartet	w793
<g/>
,
welche	w795
den	w796
Herrn	w797
Marquis	w798
von	w799
Armeutiers	w800
verstärken	w801
sollen	w802
<g/>
.
</p>
<head id="hl5">
Danzig	w804
28	w805
<g/>
.
Augusti	w807
<g/>
.
</head>
<p id="p11">
Von	w809
der	w810
Rußisch	w811
<g/>
=
Kaiserlichen	w813
Flotte	w814
<g/>
,
wel=che	w816
<g/>
=
jetzo	w818
auf	w819
unserer	w820
Rehde	w821
liget	w822
<g/>
,
sind	w824
3000	w825
<g/>
.
Mann	w827
Grenadiers	w828
ausgeschiffet	w829
worden	w830
<g/>
,
welche	w832
ihren	w833
Marsch	w834
nach	w835
Marienwerder	w836
fortsetzen	w837
<g/>
.
Morgen	w839
werden	w840
Se	w841
<g/>
.
Excellenz	w843
<g/>
,
der	w845
Herr	w846
Vice	w847
<g/>
=
admiral	w849
Polansky	w850
<g/>
,
wegen	w852
des	w853
grossen	w854
Sieges	w855
<g/>
,
den	w857
die	w858
Rußisch	w859
<g/>
=
Kaiser=lichen	w861
<g/>
=
Trupen	w863
über	w864
die	w865
Preußische	w866
Armee	w867
bey	w868
Frankfort	w869
erfochten	w870
<g/>
,
auf	w872
dem	w873
Admiral=schiffe	w874
<g/>
=
ein	w876
grosses	w877
Tractement	w878
geben	w879
<g/>
,
wozu	w881
Se	w882
<g/>
.
Excellenz	w884
<g/>
,
der	w886
Herr	w887
Vice	w888
<g/>
=
admiral	w890
<g/>
,
durch	w892
Dero	w893
Adjutanten	w894
einen	w895
Hoch	w896
<g/>
=
edlen	w898
Raht	w899
dieser	w900
Stadt	w901
<g/>
,
die	w903
vier	w904
Herren	w905
Bür=ger	w906
<g/>
=
<g/>
=
meistere	w909
<g/>
,
Herrn	w911
Christian	w912
Gabriel	w913
von	w914
Schröder	w915
<g/>
,
Herrn	w917
Carl	w918
Groddeck	w919
<g/>
,
Herrn	w921
Michael	w922
Schmidt	w923
<g/>
,
und	w925
Herrn	w926
Johann	w927
Ren=ner	w928
<g/>
=
<g/>
,
imgleichen	w931
die	w932
drey	w933
älteste	w934
Rahts	w935
<g/>
=
her	w937
ren	w938
und	w939
Kämmerer	w940
<g/>
,
Herrn	w942
Johann	w943
Hie=ronymus	w944
<g/>
=
Broen	w946
<g/>
,
Herrn	w948
Nathanael	w949
Gott	w950
</p>
<p id="p12">
lich	w952
Richter	w953
und	w954
Herrn	w955
Gotthilf	w956
Wernick	w957
<g/>
,
feyerlich	w959
haben	w960
einladen	w961
lassen	w962
<g/>
.
Unsere	w964
Stadt	w965
und	w966
Handlung	w967
geniesset	w968
Glück	w969
und	w970
Ruhe	w971
<g/>
,
welches	w973
wir	w974
nächst	w975
GOtt	w976
der	w977
Vät=terlichen	w978
<g/>
=
Vorsorge	w980
und	w981
Gnade	w982
Sr	w983
<g/>
.
Königl	w985
<g/>
.
Majestät	w987
von	w988
Pohlen	w989
<g/>
,
unsers	w991
allergnädig=sten	w992
<g/>
=
Königs	w994
und	w995
Herrn	w996
<g/>
,
lediglich	w998
zu	w999
ver=danken	w1000
<g/>
=
haben	w1002
<g/>
.
</p>
<head id="hl6">
Hanover	w1004
5	w1005
<g/>
.
September	w1007
<g/>
.
</head>
<p id="p13">
Man	w1009
errichtet	w1010
jetzo	w1011
ein	w1012
neues	w1013
Jäger=corps	w1014
<g/>
=
<g/>
,
welches	w1017
sehr	w1018
beträchtlich	w1019
seyn	w1020
wird	w1021
<g/>
.
Da	w1023
sich	w1024
einige	w1025
Partheyen	w1026
von	w1027
der	w1028
Reichs=armee	w1029
<g/>
=
auf	w1031
der	w1032
Seite	w1033
von	w1034
Magdeburg	w1035
und	w1036
Nordhausen	w1037
haben	w1038
sehen	w1039
lassen	w1040
<g/>
,
so	w1042
hat	w1043
sich	w1044
der	w1045
Oberst	w1046
Scheiter	w1047
mit	w1048
seinen	w1049
Jägern	w1050
auf	w1051
die	w1052
Seite	w1053
von	w1054
Hildesheim	w1055
<g/>
,
und	w1057
von	w1058
da	w1059
noch	w1060
weiter	w1061
begeben	w1062
<g/>
,
um	w1064
sie	w1065
zurück	w1066
zu	w1067
halten	w1068
<g/>
.
</p>
<head id="hl7">
Heilbrunn	w1070
5	w1071
<g/>
.
September	w1073
<g/>
.
</head>
<p id="p14">
Die	w1075
Herzoglich	w1076
Würtembergische	w1077
Tru=pen	w1078
<g/>
=
<g/>
,
sind	w1081
in	w1082
das	w1083
grosse	w1084
Campement	w1085
von	w1086
Aßweil	w1087
<g/>
,
eine	w1089
Stunde	w1090
von	w1091
ersterer	w1092
Stadt	w1093
eingerückt	w1094
<g/>
,
und	w1096
Se	w1097
<g/>
.
Herzogliche	w1099
Durchl	w1100
<g/>
.
welche	w1102
in	w1103
höchsteigener	w1104
Person	w1105
bey	w1106
dem	w1107
Corps	w1108
campiren	w1109
<g/>
,
geruhen	w1111
alles	w1112
selbst	w1113
anzuordnen	w1114
<g/>
.
Der	w1116
Durchl	w1117
<g/>
.
Prinz	w1119
Friederich	w1120
<g/>
,
zweyter	w1122
Herr	w1123
Bruder	w1124
Sr	w1125
<g/>
.
regierenden	w1127
Herzogl	w1128
<g/>
.
Durchl	w1130
<g/>
.
welcher	w1132
in	w1133
der	w1134
Bataille	w1135
bey	w1136
Kun=nersdorf	w1137
<g/>
=
bleßirt	w1139
worden	w1140
<g/>
,
hat	w1142
sich	w1143
nach	w1144
Stet=tin	w1145
<g/>
=
bringen	w1147
lassen	w1148
<g/>
,
und	w1150
wie	w1151
man	w1152
von	w1153
daher	w1154
Nachricht	w1155
hat	w1156
<g/>
,
so	w1158
ist	w1159
an	w1160
dem	w1161
linken	w1162
Fuße	w1163
das	w1164
Knöchel	w1165
unten	w1166
von	w1167
2	w1168
<g/>
.
kleinen	w1170
Kugeln	w1171
durch	w1172
und	w1173
durch	w1174
geschossen	w1175
worden	w1176
<g/>
.
Ausser=dem	w1178
<g/>
=
haben	w1180
Se	w1181
<g/>
.
Durchl	w1183
<g/>
.
auch	w1185
an	w1186
dem	w1187
Knie	w1188
<g/>
,
ferner	w1190
an	w1191
dem	w1192
Waden	w1193
desselben	w1194
Fußes	w1195
und	w1196
unten	w1197
an	w1198
dem	w1199
Rückgrad	w1200
starke	w1201
Contusiones	w1202
bekommen	w1203
<g/>
.
Bisher	w1205
aber	w1206
hat	w1207
sich	w1208
weder	w1209
ein	w1210
Fieber	w1211
noch	w1212
Jnflammation	w1213
gezeiget	w1214
<g/>
,
und	w1216
die	w1217
Splittern	w1218
haben	w1219
sich	w1220
durch	w1221
die	w1222
Schwie=rung	w1223
<g/>
=
nach	w1225
und	w1226
nach	w1227
aufgelöset	w1228
<g/>
,
und	w1230
heraus	w1231
gegeben	w1232
<g/>
,
so	w1234
<g/>
,
daß	w1236
an	w1237
Dero	w1238
Genesung	w1239
zur	w1240
Zeit	w1241
noch	w1242
nicht	w1243
zu	w1244
zweifeln	w1245
ist	w1246
<g/>
.
</p>
<head id="hl8">
Genua	w1248
3	w1249
<g/>
.
September	w1251
<g/>
.
</head>
<p id="p15">
Die	w1253
Königin	w1254
Mutter	w1255
und	w1256
Gubernantin	w1257
Spaniens	w1258
<g/>
,
Königliche	w1260
Majestät	w1261
<g/>
,
sind	w1263
nach	w1264
Briefen	w1265
aus	w1266
Madrid	w1267
unterm	w1268
19	w1269
<g/>
.
Augusti	w1271
von	w1272
Jldefonse	w1273
den	w1274
18	w1275
<g/>
.
mit	w1277
dem	w1278
Durchl	w1279
<g/>
.
Don	w1281
Louis	w1282
in	w1283
ersterer	w1284
Residenz	w1285
<g/>
=
stadt	w1287
ange=langt	w1288
<g/>
=
<g/>
.
Eine	w1291
beträchtliche	w1292
Anzahl	w1293
Spani=scher	w1294
<g/>
=
Trupen	w1296
ist	w1297
nach	w1298
denen	w1299
Küsten	w1300
von	w1301
Ca=talonien	w1302
<g/>
=
und	w1304
Valencia	w1305
marschiret	w1306
<g/>
,
um	w1308
den	w1309
nunmehrigen	w1310
Spanischen	w1311
Monarchen	w1312
<g/>
,
Don	w1314
Carlos	w1315
<g/>
,
aus	w1317
Neapel	w1318
daselbst	w1319
zu	w1320
empfangen	w1321
<g/>
,
und	w1323
nach	w1324
Madrid	w1325
zu	w1326
begleiten	w1327
<g/>
.
Vornäm=lich	w1329
<g/>
=
da	w1331
Se	w1332
<g/>
.
Catholische	w1334
Majestät	w1335
zur	w1336
See	w1337
und	w1338
nicht	w1339
zu	w1340
Lande	w1341
zu	w1342
reisen	w1343
entschlossen	w1344
seyn	w1345
sollen	w1346
<g/>
.
</p>
<head id="hl9">
Warschau	w1348
7	w1349
<g/>
.
Sept	w1351
<g/>
.
</head>
<p id="p16">
Von	w1353
der	w1354
den	w1355
12	w1356
<g/>
.
Aug	w1358
<g/>
.
bey	w1360
Frankfort	w1361
an	w1362
der	w1363
Oder	w1364
vorgewesten	w1365
grossen	w1366
Schlacht	w1367
hat	w1368
man	w1369
nur	w1370
noch	w1371
den	w1372
Schluß	w1373
der	w1374
Rußischen	w1375
von	w1376
solch	w1377
ihrem	w1378
erfochtenen	w1379
herrlichen	w1380
Sieg	w1381
heraus	w1382
gegebenen	w1383
Relation	w1384
<g/>
,
hauptsächlich	w1386
wegen	w1387
deren	w1388
alldarinnen	w1389
specificirt	w1390
<g/>
=
erober=ten	w1392
<g/>
=
Tropheen	w1394
nachzutragen	w1395
<g/>
,
und	w1397
dieser	w1398
ist	w1399
folgenden	w1400
Jnhalts	w1401
<g/>
:
</p>
<p id="p17">
Unserer	w1403
Seits	w1404
sind	w1405
verwundet	w1406
die	w1407
Gene=ral	w1408
<g/>
=
<g/>
=
leutenants	w1411
<g/>
,
Prinzen	w1413
Alexander	w1414
Galliczin	w1415
und	w1416
Lubomirski	w1417
und	w1418
der	w1419
Generalmajor	w1420
Olitz	w1421
<g/>
.
Die	w1423
Brigadiers	w1424
von	w1425
Essen	w1426
<g/>
,
Lebel	w1428
<g/>
,
und	w1430
Bäh=maw	w1431
<g/>
=
<g/>
.
Schwer	w1434
und	w1435
leicht	w1436
verwundet	w1437
10722	w1438
<g/>
.
Mann	w1440
<g/>
.
Todt	w1442
und	w1443
verloren	w1444
2571	w1445
<g/>
.
Mann	w1447
Feindlicher	w1448
Seits	w1449
sind	w1450
7627	w1451
<g/>
.
Mann	w1453
begra=ben	w1454
<g/>
=
<g/>
,
und	w1457
5683	w1458
<g/>
.
Mann	w1460
gefangen	w1461
worden	w1462
<g/>
,
worunter	w1464
sich	w1465
45	w1466
<g/>
.
Stabs	w1468
<g/>
=
und	w1470
Ober	w1471
<g/>
=
officiers	w1473
befinden	w1474
<g/>
;
zu	w1476
geschweigen	w1477
derjenigen	w1478
Uber=läuffern	w1479
<g/>
=
<g/>
,
die	w1482
nach	w1483
Pohlen	w1484
gegangen	w1485
sind	w1486
<g/>
.
Uberdem	w1488
haben	w1489
wir	w1490
26	w1491
<g/>
.
Fahnen	w1493
<g/>
,
2	w1495
<g/>
.
Stan=darten	w1497
<g/>
=
<g/>
,
157	w1500
<g/>
.
Trommeln	w1502
<g/>
,
495	w1504
<g/>
.
Kürasse	w1506
<g/>
,
135	w1508
<g/>
.
Spontons	w1510
<g/>
,
10255	w1512
<g/>
.
Flinten	w1514
<g/>
,
85	w1516
<g/>
.
zwölf=pfündige	w1518
<g/>
=
<g/>
,
15	w1521
<g/>
.
sechs	w1523
<g/>
=
pfündige	w1525
<g/>
,
und	w1527
57	w1528
<g/>
.
drey=pfündige	w1530
<g/>
=
Canonen	w1532
<g/>
,
15	w1534
<g/>
.
Haubitzen	w1536
<g/>
,
110	w1538
<g/>
.
Pulfer	w1540
<g/>
=
kästen	w1542
<g/>
,
93000	w1544
<g/>
.
Patronen	w1546
mit	w1547
Ku=geln	w1548
<g/>
=
<g/>
,
1805	w1551
<g/>
.
Patron	w1553
<g/>
=
taschen	w1555
<g/>
,
1260	w1557
<g/>
.
SäSäbel	w1559
<g/>
=
</p>
<p id="p18">
bel	w1563
<g/>
,
und	w1565
29089	w1566
<g/>
.
Grenadier	w1568
<g/>
=
mützen	w1570
erobert	w1571
<g/>
.
Der	w1573
commandirende	w1574
General	w1575
schickte	w1576
nach	w1577
der	w1578
Schlacht	w1579
die	w1580
Grenadiers	w1581
zu	w1582
Pferde	w1583
<g/>
,
Dragoner	w1585
<g/>
,
und	w1587
leichte	w1588
Trupen	w1589
<g/>
,
den	w1591
ver=jagten	w1592
<g/>
=
Feind	w1594
zu	w1595
verfolgen	w1596
<g/>
.
</p>
<head id="hl10">
Madrid	w1598
15	w1599
<g/>
.
Aug	w1601
<g/>
.
</head>
<p id="p19">
Da	w1603
Se	w1604
<g/>
.
höchst	w1606
<g/>
=
selig	w1608
<g/>
=
Catholische	w1610
Maje=stät	w1611
<g/>
=
ausdrücklich	w1613
verordnet	w1614
haben	w1615
<g/>
,
daß	w1617
man	w1618
sie	w1619
ohne	w1620
dero	w1621
Leichnam	w1622
zu	w1623
balsamiren	w1624
<g/>
,
und	w1626
ohne	w1627
allem	w1628
Gepränge	w1629
zur	w1630
Erden	w1631
bestatten	w1632
solle	w1633
<g/>
,
so	w1635
ist	w1636
beydes	w1637
nach	w1638
dero	w1639
Verordnung	w1640
geschehen	w1641
<g/>
,
und	w1643
der	w1644
Herr	w1645
über	w1646
so	w1647
viele	w1648
Kö=nigreiche	w1649
<g/>
=
ist	w1651
in	w1652
folgendem	w1653
geringen	w1654
Conduct	w1655
zur	w1656
Erden	w1657
bestattet	w1658
worden	w1659
<g/>
.
Erstlich	w1661
ka=men	w1662
<g/>
=
2	w1664
<g/>
.
Escadrons	w1666
Gardes	w1667
du	w1668
Corps	w1669
<g/>
;
zwey=tens	w1671
<g/>
=
die	w1673
Alcades	w1674
des	w1675
Hofes	w1676
<g/>
;
drittens	w1678
die	w1679
Pfarrer	w1680
und	w1681
Geistlichen	w1682
von	w1683
der	w1684
Pfarrey	w1685
des	w1686
Hofes	w1687
<g/>
;
viertens	w1689
20	w1690
<g/>
.
Kammer	w1692
<g/>
=
herren	w1694
zu	w1695
Pferd	w1696
<g/>
;
jünstens	w1698
die	w1699
Leichen	w1700
<g/>
=
Kutsche	w1702
<g/>
,
zu	w1704
deren	w1705
Schlägen	w1706
jedesmal	w1707
2	w1708
<g/>
.
Pagen	w1710
hergien=gen	w1711
<g/>
=
<g/>
.
Sechstens	w1714
der	w1715
Bischof	w1716
von	w1717
Valencia	w1718
Groß	w1719
<g/>
=
meister	w1721
<g/>
;
siebendens	w1723
der	w1724
Capitan	w1725
der	w1726
Gardes	w1727
du	w1728
Corps	w1729
<g/>
,
der	w1731
den	w1732
Dienst	w1733
hatte	w1734
<g/>
;
achtens	w1736
einige	w1737
Carossen	w1738
von	w1739
Hof	w1740
<g/>
,
leer	w1742
<g/>
,
deren	w1744
jede	w1747
mit	w1748
6	w1749
<g/>
.
Maul	w1751
<g/>
=
thieren	w1753
bespannet	w1754
war	w1755
<g/>
;
neuntens	w1757
die	w1758
3te	w1759
Escadron	w1760
Gardes	w1761
du	w1762
Corps	w1763
<g/>
.
Bey	w1765
Ankunft	w1766
dieser	w1767
Convoy	w1768
am	w1769
Kloster	w1770
der	w1771
Heimsuchung	w1772
Mariä	w1773
stund	w1774
die	w1775
Spanische	w1776
und	w1777
Wallonische	w1778
Garde	w1779
im	w1780
Gewehr	w1781
<g/>
;
und	w1783
als	w1784
der	w1785
Königl	w1786
<g/>
.
Sarg	w1788
in	w1789
die	w1790
Kruft	w1791
gelassen	w1792
ward	w1793
<g/>
,
so	w1795
gaben	w1796
diese	w1797
beyde	w1798
Regimenter	w1799
so=wol	w1800
<g/>
=
als	w1802
die	w1803
Garde	w1804
du	w1805
Corps	w1806
eine	w1807
einzige	w1808
Sal=ve	w1809
<g/>
=
<g/>
,
womit	w1812
die	w1813
ganze	w1814
Leich	w1815
<g/>
=
begängnuß	w1817
be=schlossen	w1818
<g/>
=
ward	w1820
<g/>
.
</p>
<head id="hl11">
Versailles	w1822
9	w1823
Septemb	w1824
<g/>
.
</head>
<p id="p20">
Se	w1826
<g/>
.
Majestät	w1828
der	w1829
König	w1830
sind	w1831
am	w1832
Frey=tag	w1833
<g/>
=
von	w1835
Choisy	w1836
zuruck	w1837
gekommen	w1838
<g/>
,
und	w1840
haben	w1841
erklärt	w1842
<g/>
,
daß	w1844
sie	w1845
nunmehr	w1846
vor	w1847
erfolgter	w1848
Ent=bindung	w1849
<g/>
=
Jhrer	w1851
Königl	w1852
<g/>
.
Hoheit	w1854
der	w1855
Dauphi=ne	w1856
<g/>
=
keine	w1858
Reise	w1859
mehr	w1860
nach	w1861
denen	w1862
umligenden	w1863
Lust	w1864
<g/>
=
häuseren	w1866
thun	w1867
würden	w1868
<g/>
.
So	w1870
eben	w1871
reitet	w1872
Expresser	w1873
von	w1874
Havre	w1875
de	w1876
Grace	w1877
hier	w1878
</p>
<p id="p21">
ein	w1879
<g/>
,
welcher	w1881
die	w1882
Nachricht	w1883
bringt	w1884
<g/>
,
