<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
Schlamm=und	w367
<g/>
=
Sand	w369
vermehret	w370
worden	w371
<g/>
:
derohal=ben	w373
<g/>
=
maß	w375
er	w376
die	w377
Kräften	w378
genau	w379
ab	w380
<g/>
,
wel=che	w382
<g/>
=
erforderlich	w384
waren	w385
<g/>
,
um	w387
den	w388
Wider=stand	w389
<g/>
=
zu	w391
heben	w392
<g/>
,
und	w394
hob	w395
mittels	w396
einer	w397
Schiffbrücke	w398
<g/>
,
und	w400
einer	w401
der	w402
stärksten	w403
Maschinen	w404
<g/>
,
das	w406
Schiff	w407
so	w408
hoch	w409
empor	w410
<g/>
,
daß	w412
es	w413
zum	w414
erstenmale	w415
bis	w416
40	w417
Schuhe	w418
<g/>
,
und	w420
einige	w421
Tage	w422
hierauf	w423
gegen	w424
200	w425
Klaf=der	w426
<g/>
=
weit	w428
bis	w429
an	w430
die	w431
Sandbank	w432
der	w433
Jn=sel	w434
<g/>
=
Rebour	w436
geführt	w437
werden	w438
konnte	w439
<g/>
,
all=wo	w441
<g/>
=
er	w443
es	w444
den	w445
10	w446
<g/>
.
Herbstmonat	w448
vorigen	w449
Jahres	w450
aussetzte	w451
<g/>
.
Das	w453
allgemeine	w454
Jauch=zen	w455
<g/>
=
der	w457
Einwohner	w458
von	w459
St	w460
<g/>
.
Malo	w462
<g/>
,
war	w464
Ursach	w465
<g/>
,
daß	w467
er	w468
<g/>
,
Trost	w470
aller	w471
Unkösten	w472
und	w473
Gefahren	w474
<g/>
,
diese	w476
seine	w477
Unternehmung	w478
glück=lich	w479
<g/>
=
zu	w481
Ende	w482
brachte	w483
<g/>
;
er	w485
trachtete	w486
immer	w487
<g/>
,
dieses	w489
Schiff	w490
nach	w491
und	w492
nach	w493
auszuladen	w494
<g/>
,
welches	w496
auch	w497
nun	w498
gänzlich	w499
erfolget	w500
ist	w501
<g/>
.
Die	w503
Schiffsladung	w504
ist	w505
vollkommen	w506
gerettet	w507
<g/>
,
und	w509
die	w510
Trümmer	w511
des	w512
Schiffes	w513
wurden	w514
mit	w515
vielem	w516
Ruhme	w517
von	w518
ihm	w519
in	w520
den	w521
Haven	w522
gebracht	w523
<g/>
:
nur	w525
hat	w526
man	w527
leider	w528
gar	w529
nichts	w530
von	w531
dem	w532
dem	w533
Kapitän	w534
zugehörigen	w535
Ge=räthe	w536
<g/>
=
gefunden	w538
<g/>
,
indem	w540
das	w541
Meer	w542
alle	w543
der	w544
Verwesung	w545
unterworfene	w546
Sachen	w547
gänzlich	w548
zernichtet	w549
hat	w550
<g/>
.
</p>
<head id="hl2">
Paris	w552
den	w553
15	w554
<g/>
.
May	w556
<g/>
.
</head>
<p id="p7">
Das	w558
Gericht	w559
gienge	w560
<g/>
,
daß	w562
eine	w563
Kauf=mannsflotte	w564
<g/>
=
von	w566
30	w567
Schiffen	w568
<g/>
,
welche	w570
durch	w571
zwey	w572
Fregatten	w573
begleitet	w574
wurde	w575
<g/>
,
und	w577
von	w578
Saint	w579
Dominique	w580
und	w581
anderen	w582
Jnseln	w583
kame	w584
<g/>
,
größtentheils	w586
wären	w587
ge=fangen	w588
<g/>
=
worden	w590
<g/>
;
allein	w592
nun	w593
weiß	w594
man	w595
gewiß	w596
<g/>
,
daß	w598
sie	w599
nur	w600
durch	w601
widrige	w602
Win=de	w603
<g/>
=
zerstreuet	w605
worden	w606
<g/>
,
und	w608
bereits	w609
ohne	w610
allem	w611
Schaden	w612
in	w613
verschiedene	w614
unsrige	w615
Häven	w616
eingeloffen	w617
seye	w618
<g/>
.
</p>
<p id="p8">
Durch	w620
ein	w621
Schreiben	w622
von	w623
Rochelle	w624
ist	w625
die	w626
zuverläßliche	w627
Nachricht	w628
einberichtet	w629
worden	w630
<g/>
,
daß	w632
der	w633
Graf	w634
d'Estaing	w635
sich	w636
30	w637
</p>
<p id="p9">
bis	w638
40	w639
Kaufmanns	w640
<g/>
=
und	w642
Munitions=schiffe	w643
<g/>
=
bemeistert	w645
hat	w646
<g/>
.
</p>
<p id="p10">
Der	w648
Prinz	w649
von	w650
Nassau	w651
Siegen	w652
hat	w653
<g/>
,
obwohlen	w655
er	w656
durch	w657
den	w658
Wind	w659
zurückge=schlagen	w660
<g/>
=
worden	w662
<g/>
,
dennoch	w664
einen	w665
neuen	w666
<g/>
,
jedoch	w668
eben	w669
so	w670
fruchtlosen	w671
Angrif	w672
<g/>
,
auf	w674
die	w675
Jnsel	w676
Jersey	w677
gewaget	w678
<g/>
:
Die	w680
Bootsleu=de	w681
<g/>
=
<g/>
,
welche	w684
durch	w685
das	w686
ungestüme	w687
Wetter	w688
und	w689
die	w690
vielen	w691
Batterien	w692
<g/>
,
womit	w694
die	w695
Jn=sel	w696
<g/>
=
bespickt	w698
ist	w699
<g/>
,
erschreckt	w701
wurden	w702
<g/>
,
ha=ben	w704
<g/>
=
die	w706
Ladung	w707
abgeschlagen	w708
<g/>
,
also	w710
zwar	w711
daß	w712
der	w713
Prinz	w714
<g/>
,
nachdem	w716
er	w717
zweyen	w718
de=ren	w719
<g/>
=
hartnäckigsten	w721
das	w722
Gehirn	w723
einige=schossen	w724
<g/>
=
<g/>
,
sich	w727
gezwungen	w728
sahe	w729
<g/>
,
dahin	w731
zu=ruckzukehren	w732
<g/>
=
<g/>
,
woher	w735
er	w736
kame	w737
<g/>
:
Ein	w739
ein=ziges	w740
<g/>
=
Transportschiff	w742
hatte	w743
an	w744
das	w745
Land	w746
gesetzt	w747
<g/>
,
allein	w749
eben	w750
so	w751
geschwind	w752
wieder=rum	w753
<g/>
=
<g/>
,
nachdem	w756
es	w757
sich	w758
nicht	w759
unterstützt	w760
gesehen	w761
<g/>
,
zuruckgezogen	w763
<g/>
.
Dem	w765
ohnge=achtet	w766
<g/>
=
heist	w768
es	w769
<g/>
,
werde	w771
der	w772
Prinz	w773
doch	w774
noch	w775
eine	w776
Unternehmung	w777
wagen	w778
<g/>
,
er	w780
be=findet	w781
<g/>
=
sich	w783
an	w784
der	w785
Spitze	w786
von	w787
3000	w788
Mann	w789
<g/>
.
Aber	w791
so	w792
ein	w793
Streich	w794
ist	w795
schwer	w796
auszufüh=ren	w797
<g/>
=
<g/>
,
indeme	w800
die	w801
Einwohner	w802
von	w803
Jersey	w804
<g/>
,
da	w806
sie	w807
bereits	w808
von	w809
diesem	w810
Vorhaben	w811
voll=kommen	w812
<g/>
=
unterrichtet	w814
sind	w815
<g/>
,
alle	w817
behörige	w818
Vorkehrungen	w819
zu	w820
ihrer	w821
Beschützung	w822
ge=troffen	w823
<g/>
=
haben	w825
<g/>
:
ja	w827
man	w828
schreibt	w829
schon	w830
so=gar	w831
<g/>
=
aus	w833
Granville	w834
<g/>
,
daß	w836
sie	w837
alle	w838
ihre	w839
be=sten	w840
<g/>
=
Sachen	w842
durch	w843
eine	w844
Flotte	w845
von	w846
mehr	w847
den	w848
60	w849
Schiffen	w850
nach	w851
England	w852
über=schickt	w853
<g/>
=
haben	w855
<g/>
.
</p>
<p id="p11">
Die	w857
Musterung	w858
deren	w859
zweyen	w860
Garde=regimentern	w861
<g/>
=
ist	w863
den	w864
6	w865
<g/>
.
vor	w867
sich	w868
gegan=gen	w869
<g/>
=
<g/>
,
man	w872
wollte	w873
sie	w874
auf	w875
einige	w876
Tagen	w877
wegen	w878
der	w879
üblen	w880
Witterung	w881
verschieben	w882
<g/>
.
</p>
<p id="p12">
Vermög	w884
einer	w885
Staatsräthl	w886
<g/>
.
Verordnung	w888
vom	w889
27	w890
<g/>
.
April	w892
wird	w893
in	w894
der	w895
Dauphine	w896
eine	w897
solche	w898
Administration	w899
eingeführt	w900
<g/>
,
wie	w902
sie	w903
dermalen	w904
in	w905
Berry	w906
bestehet	w907
<g/>
.
</p>
<p id="p13">
Die	w909
berühmte	w910
d'Eon	w911
ist	w912
nicht	w913
mehr	w914
in	w915
der	w916
Citadelle	w917
von	w918
Dijon	w919
aufgehalten	w920
<g/>
,
sie	w922
hat	w923
solche	w924
den	w925
27	w926
<g/>
.
April	w928
verlassen	w929
<g/>
,
muß	w931
sich	w932
aber	w933
doch	w934
20	w935
Meile	w936
von	w937
Paris	w938
und	w939
dem	w940
Hofe	w941
entfernet	w942
halten	w943
<g/>
;
so	w945
bald	w946
sie	w947
auf	w948
freyen	w949
Fuß	w950
ware	w951
<g/>
,
begab	w953
sie	w954
sich	w955
in	w956
die	w957
Abbtey	w958
deren	w959
Benedictinern	w960
<g/>
,
allwo	w962
sie	w963
zum	w964
Fruhstuck	w965
3	w966
Bouteillen	w967
Wein	w968
trank	w969
<g/>
,
und	w971
etliche	w972
Ruben	w973
hiezu	w974
aße	w975
<g/>
:
worauf	w977
sie	w978
sodann	w979
in	w980
Gegenwart	w981
deren	w982
Mönchen	w983
ihre	w984
militarische	w985
Uebungen	w986
mach	w987
<g/>
=
</p>
<p id="p14">
te	w989
<g/>
,
wobey	w991
sie	w992
aber	w993
sehr	w994
auf	w995
die	w996
weibliche	w997
Tracht	w998
schimpfte	w999
<g/>
.
</p>
<p id="p15">
Der	w1001
vorhin	w1002
als	w1003
Gesandter	w1004
hier	w1005
ge=standene	w1006
<g/>
=
Vicomte	w1008
von	w1009
Stermont	w1010
läßt	w1011
dem	w1012
Herrn	w1013
von	w1014
Sartine	w1015
das	w1016
verdienteste	w1017
Lob	w1018
zukommen	w1019
<g/>
.
Er	w1021
sagt	w1022
<g/>
,
in	w1024
dem	w1025
ersten	w1026
Jahre	w1027
des	w1028
Kriegs	w1029
hat	w1030
Frankreich	w1031
gewal=tige	w1032
<g/>
=
Progressen	w1034
gemacht	w1035
<g/>
,
und	w1037
diese	w1038
hat	w1039
sie	w1040
einzig	w1041
und	w1042
allein	w1043
dem	w1044
Minister	w1045
des	w1046
Seewesens	w1047
zu	w1048
verdanken	w1049
<g/>
,
an	w1051
welchem	w1052
man	w1053
<g/>
,
ob	w1055
er	w1056
schon	w1057
kein	w1058
Seemann	w1059
ist	w1060
<g/>
,
dennoch	w1062
die	w1063
seltenste	w1064
Talente	w1065
<g/>
,
und	w1067
eine	w1068
ausgebreitete	w1069
Kenntniß	w1070
seiner	w1071
Pflichten	w1072
entdecket	w1073
hat	w1074
<g/>
.
</p>
<head id="hl3">
Neapel	w1076
<g/>
,
den	w1078
3	w1079
<g/>
.
May	w1081
<g/>
.
</head>
<p id="p16">
Der	w1083
weisen	w1084
Einrichtung	w1085
des	w1086
Seewe=sens	w1087
<g/>
=
<g/>
,
so	w1090
von	w1091
dem	w1092
neuen	w1093
Oberaufseher	w1094
und	w1095
Staatssekretär	w1096
dieses	w1097
Jahr	w1098
gemacht	w1099
worden	w1100
<g/>
,
ist	w1102
zuzuschreiben	w1103
<g/>
,
daß	w1105
3	w1106
neapo=litanische	w1107
<g/>
=
Schebecken	w1109
<g/>
,
kommandirt	w1111
von	w1112
Emmanuel	w1113
Gonzalez	w1114
<g/>
,
Paschal	w1116
Valle	w1117
<g/>
,
und	w1119
Ferdinand	w1120
de	w1121
Cantore	w1122
nach	w1123
einem	w1124
blu=tigen	w1125
<g/>
=
Angriffe	w1127
den	w1128
20	w1129
<g/>
.
verwichenen	w1131
Mo=nats	w1132
<g/>
=
an	w1134
der	w1135
afrikanischen	w1136
Küste	w1137
ein	w1138
tri=politanisches	w1139
<g/>
=
Schiff	w1141
mit	w1142
18	w1143
Kanonen	w1144
samt	w1145
140	w1146
Männern	w1147
<g/>
,
von	w1149
welchem	w1150
sich	w1151
ein	w1152
schon	w1153
hinweggenommenes	w1154
<g/>
,
mit	w1156
Oel	w1157
beladenes	w1158
genuesisches	w1159
Schiff	w1160
kurz	w1161
vorher	w1162
wieder	w1163
gerettet	w1164
hat	w1165
<g/>
,
hinweggenommen	w1167
haben	w1168
<g/>
.
Seit	w1170
27	w1171
Jahren	w1172
ist	w1173
keine	w1174
solche	w1175
namhafte	w1176
Eroberung	w1177
gehört	w1178
worden	w1179
<g/>
.
Se	w1181
<g/>
.
Majest	w1183
<g/>
.
versicherten	w1185
vorgedachten	w1186
Staats=sekretär	w1187
<g/>
=
Jhrer	w1189
höchsten	w1190
Zufriedenheit	w1191
<g/>
.
Das	w1193
ganze	w1194
Volk	w1195
<g/>
,
besonders	w1197
Kaufleute	w1198
lobten	w1199
öffentlich	w1200
seine	w1201
Weisheit	w1202
voll	w1203
des	w1204
dankbarsten	w1205
Gefühles	w1206
<g/>
.
Er	w1208
war	w1209
befliessen	w1210
<g/>
,
den	w1212
Kommandirenden	w1213
<g/>
,
den	w1215
Seeoffizieren	w1216
<g/>
,
und	w1218
unterhabenden	w1219
Mannschaft	w1220
nicht	w1221
al=lein	w1222
<g/>
=
die	w1224
allerhöchste	w1225
schriftliche	w1226
Begneh=migung	w1227
<g/>
=
des	w1229
Monarchens	w1230
zu	w1231
bewirken	w1232
<g/>
,
sondern	w1234
brachte	w1235
es	w1236
auch	w1237
dahin	w1238
<g/>
,
daß	w1240
nebst	w1241
gnädigster	w1242
Zuschrift	w1243
des	w1244
Königs	w1245
dem	w1246
Schiffskapitain	w1247
eine	w1248
jährliche	w1249
Pen=sion	w1250
<g/>
=
von	w1252
200	w1253
Dukaten	w1254
verwilliget	w1255
ward	w1256
<g/>
.
Die	w1258
Offiziers	w1259
Valle	w1260
und	w1261
de	w1262
Candore	w1263
sind	w1264
<g/>
,
gleichfalls	w1266
mit	w1267
einer	w1268
jährlichen	w1269
Pension	w1270
von	w1271
150	w1272
Dukaten	w1273
beschenkt	w1274
worden	w1275
<g/>
.
Die	w1277
übrige	w1278
Mannschaft	w1279
wird	w1280
nach	w1281
Maaß	w1282
ihres	w1283
Wohlverhaltens	w1284
auch	w1285
noch	w1286
beloh=net	w1287
<g/>
=
werden	w1289
<g/>
.
Diese	w1291
weisen	w1292
Anstalten	w1293
wer	w1294
<g/>
=
</p>
<p id="p17">
den	w1296
alle	w1297
Seetruppen	w1298
zu	w1299
grösseren	w1300
Unter=nehmungen	w1301
<g/>
=
gewiß	w1303
ermuntern	w1304
<g/>
.
</p>
<head id="hl4">
Neapel	w1306
<g/>
,
den	w1308
11	w1309
<g/>
.
May	w1311
<g/>
.
</head>
<p id="p18">
Laut	w1313
Nachrichten	w1314
aus	w1315
Meßina	w1316
<g/>
,
sind	w1318
zwey	w1319
Triestinerschiffe	w1320
<g/>
,
mit	w1322
Salz	w1323
beladen	w1324
<g/>
,
von	w1326
einem	w1327
tripolitanischen	w1328
Kaper	w1329
hinweg=genommen	w1330
<g/>
=
worden	w1332
<g/>
.
Einige	w1334
Leute	w1335
davon	w1336
haben	w1337
sich	w1338
mit	w1339
dem	w1340
kleinen	w1341
Fahrzeuge	w1342
ge=rettet	w1343
<g/>
=
<g/>
,
und	w1346
sind	w1347
nach	w1348
Meßina	w1349
gekommen	w1350
<g/>
.
Daher	w1352
sind	w1353
alsogleich	w1354
zween	w1355
unsrer	w1356
Sche=becken	w1357
<g/>
=
nachgeschickt	w1359
worden	w1360
<g/>
,
sothanen	w1362
Ka=per	w1363
<g/>
=
einzuholen	w1365
<g/>
.
Zweeen	w1367
andere	w1368
unserer	w1369
Schebecken	w1370
werden	w1371
heute	w1372
Nachts	w1373
auslau=fen	w1374
<g/>
=
<g/>
,
und	w1377
einen	w1378
Theil	w1379
unserer	w1380
Seetruppen	w1381
<g/>
,
um	w1383
als	w1384
Volontairs	w1385
unter	w1386
der	w1387
Seemacht	w1388
Frankreichs	w1389
zu	w1390
dienen	w1391
<g/>
,
nach	w1393
Marseille	w1394
fahren	w1395
<g/>
.
Sechs	w1397
unserer	w1398
kleinen	w1399
Galeeren	w1400
sind	w1401
schon	w1402
segelfertig	w1403
<g/>
,
gegen	w1405
die	w1406
algieri=schen	w1407
<g/>
=
Raubschiffe	w1409
<g/>
,
so	w1411
unsere	w1412
Gegenden	w1413
durchstreichen	w1414
<g/>
,
auszulaufen	w1416
<g/>
.
</p>
<head id="hl5">
Rom	w1418
den	w1419
5	w1420
<g/>
.
May	w1422
<g/>
.
</head>
<p id="p19">
Der	w1424
Herr	w1425
Herzan	w1426
<g/>
,
Auditore	w1428
di	w1429
Rota	w1430
für	w1431
die	w1432
deutsche	w1433
Nation	w1434
<g/>
,
da	w1436
er	w1437
nächstens	w1438
den	w1439
Kardinalshut	w1440
überkommen	w1441
soll	w1442
<g/>
,
em=pfängt	w1444
<g/>
=
von	w1446
verschiedenen	w1447
Grossen	w1448
Geschen=ke	w1449
<g/>
=
<g/>
.
Jhre	w1452
königl	w1453
<g/>
.
Hoheit	w1455
die	w1456
Erzherzo=ginn	w1457
<g/>
=
Christina	w1459
<g/>
,
haben	w1461
ihm	w1462
ein	w1463
reich	w1464
ge=sticktes	w1465
<g/>
=
Meßgewand	w1467
von	w1468
verschiedenen	w1469
Farben	w1470
überschickt	w1471
<g/>
.
Der	w1473
Herr	w1474
Mario	w1475
und	w1476
seine	w1477
Gemahlinn	w1478
Julia	w1479
Falconieri	w1480
<g/>
,
haben	w1482
ihm	w1483
2	w1484
Bilder	w1485
<g/>
,
eines	w1487
mit	w1488
Farben	w1489
<g/>
,
das	w1491
andere	w1492
von	w1493
mosaischer	w1494
Arbeit	w1495
<g/>
;
der	w1497
Fürst	w1498
Corsini	w1499
2	w1500
reiche	w1501
Thürvorhänge	w1502
<g/>
:
Der	w1504
Herr	w1505
Marquis	w1506
Bandini	w1507
von	w1508
Came=rino	w1509
<g/>
=
<g/>
,
einen	w1512
kostbaren	w1513
Zeug	w1514
von	w1515
Moire	w1516
<g/>
,
für	w1518
ein	w1519
Kardinalskleid	w1520
geschenkt	w1521
<g/>
.
</p>
<p id="p20">
Der	w1523
Herr	w1524
Spinelli	w1525
<g/>
,
Statthalter	w1527
zu	w1528
Rom	w1529
<g/>
,
liegt	w1531
an	w1532
der	w1533
Auszehrung	w1534
tödtlich	w1535
krank	w1536
<g/>
.
</p>
<p id="p21">
Der	w1538
Hr	w1539
<g/>
.
Garampi	w1541
<g/>
.
<g/>
,
Erzbischof	w1544
von	w1545
Mon=te	w1546
<g/>
=
Fiascone	w1548
und	w1549
Corneto	w1550
<g/>
,
ist	w1552
nach	w1553
erhal=tener	w1554
<g/>
=
Erlaubniß	w1556
von	w1557
Sr	w1558
<g/>
.
päbstlichen	w1560
Hei=ligkeit	w1561
<g/>
=
<g/>
,
seine	w1564
zwey	w1565
Bißthümer	w1566
zu	w1567
besu=chen	w1568
<g/>
=
<g/>
,
den	w1571
9	w1572
<g/>
.
dieses	w1574
von	w1575
seiner	w1576
Nuncia=tur	w1577
<g/>
=
aus	w1579
Wien	w1580
zu	w1581
Montefiascone	w1582
ange=kommen	w1583
<g/>
=
<g/>
.
</p>
<p id="p22">
Den	w1586
6	w1587
<g/>
.
dieses	w1589
ist	w1590
ein	w1591
greulicher	w1592
Meu=chelmord	w1593
<g/>
=
von	w1595
einem	w1596
Bedienten	w1597
Namens	w1598
Paul	w1599
Perlinger	w1600
<g/>
,
von	w1602
Lodi	w1603
gebürtig	w1604
<g/>
,
ein	w1606
Lodigianer	w1607
<g/>
,
an	w1609
seinen	w1610
Herrn	w1611
Dominicus	w1612
Pediconi	w1613
<g/>
,
einem	w1615
Beamten	w1616
des	w1617
pabstl	w1618
<g/>
.
</p>
<p id="p23">
Hofes	w1620
<g/>
,
unternommen	w1622
worden	w1623
<g/>
.
Unter	w1625
der	w1626
Auskleidung	w1627
seines	w1628
Herrn	w1629
<g/>
,
um	w1631
sich	w1632
zur	w1633
Ruhe	w1634
zu	w1635
begeben	w1636
<g/>
,
fiel	w1638
ihn	w1639
der	w1640
Die=ner	w1641
<g/>
=
mit	w1643
einem	w1644
Dolch	w1645
in	w1646
der	w1647
einen	w1648
<g/>
,
und	w1650
ein	w1651
Messer	w1652
in	w1653
der	w1654
andern	w1655
Hand	w1656
an	w1657
<g/>
,
und	w1659
foderte	w1660
entweder	w1661
Geld	w1662
oder	w1663
sein	w1664
Leben	w1665
<g/>
.
Die	w1667
auf	w1668
das	w1669
Gelärm	w1670
aus	w1671
dem	w1672
nächsten	w1673
Zimmer	w1674
herzugelaufene	w1675
Tochter	w1676
<g/>
,
ward	w1678
von	w1679
dem	w1680
Meuchelmörder	w1681
tödtlich	w1682
verwun=det	w1683
<g/>
=
<g/>
.
Die	w1686
nachgehends	w1687
dazu	w1688
gekomme=nen	w1689
<g/>
=
Dienstmägde	w1691
und	w1692
übriges	w1693
Hausge=sind	w1694
<g/>
=
schryen	w1696
allenthalben	w1697
um	w1698
Hilfe	w1699
<g/>
,
wo=rauf	w1701
<g/>
=
es	w1703
geglücket	w1704
hat	w1705
<g/>
,
den	w1707
Vater	w1708
und	w1709
die	w1710
Tochter	w1711
<g/>
,
so	w1713
beede	w1714
tödtlich	w1715
verwundet	w1716
waren	w1717
<g/>
,
aus	w1719
dem	w1720
Zimmer	w1721
zu	w1722
retten	w1723
<g/>
,
und	w1725
den	w1726
Meuchelmörder	w1727
darein	w1728
einzusperren	w1729
<g/>
,
bis	w1731
die	w1732
Sicherheitswache	w1733
die	w1734
Thür	w1735
er=öffnet	w1736
<g/>
=
<g/>
,
den	w1739
Mörder	w1740
vor	w1741
der	w1742
Bildniß	w1743
des	w1744
Heilands	w1745
mit	w1746
gefalteten	w1747
Händen	w1748
kniend	w1749
antrafen	w1750
<g/>
,
welcher	w1752
sogleich	w1753
dem	w1754
Richter	w1755
und	w1756
dem	w1757
Secretair	w1758
des	w1759
Blutgerichts	w1760
sein	w1761
Verbrechen	w1762
bekannt	w1763
hat	w1764
<g/>
,
und	w1766
folglich	w1767
seine	w1768
Strafe	w1769
nächstens	w1770
erwartet	w1771
<g/>
.
Rom	w1773
<g/>
,
den	w1775
8	w1776
<g/>
.
May	w1778
<g/>
.
</p>
<p id="p24">
Es	w1780
kreuzten	w1781
letzthin	w1782
die	w1783
algierischen	w1784
Seeräuber	w1785
an	w1786
den	w1787
calabrischen	w1788
Küsten	w1789
auf	w1790
einem	w1791
Schiffe	w1792
<g/>
,
so	w1794
von	w1795
Sr	w1796
<g/>
.
Maje=stät	w1798
<g/>
=
dem	w1800
Könige	w1801
beeder	w1802
Sicilien	w1803
gegen	w1804
sie	w1805
ausgerüstet	w1806
<g/>
,
und	w1808
von	w1809
ihnen	w1810
nahe	w1811
bey	w1812
Messina	w1813
hinweggenommen	w1814
worden	w1815
<g/>
,
wo=bey	w1817
<g/>
=
der	w1819
Schiffskapitän	w1820
Berlingeri	w1821
ein	w1822
Genueser	w1823
umgebracht	w1824
worden	w1825
ist	w1826
<g/>
.
Einem	w1828
mit	w1829
Oel	w1830
und	w1831
Limonen	w1832
beladenen	w1833
Schiffe	w1834
von	w1835
Genua	w1836
hat	w1837
es	w1838
beglückt	w1839
<g/>
,
von	w1841
gedach=ten	w1842
<g/>
=
Seeräubern	w1844
befreyt	w1845
zu	w1846
werden	w1847
<g/>
.
Drey	w1849
neapolitanische	w1850
Schebeken	w1851
verfolgten	w1852
sie	w1853
<g/>
,
und	w1855
nach	w1856
einer	w1857
hartnäckigen	w1858
