<doc id="edoc_wd_1732-06-14" attrs="word" year="1732" month="06" day="14" corpus="1">
<head id="hl1">
Aus	w52
<g/>
=
Bedien=ten	w760
<g/>
=
<g/>
/
welche	w763
auf	w764
deren	w765
Beobachtung	w766
be=stellet	w767
<g/>
=
<g/>
/
und	w770
deswegen	w771
nicht	w772
gar	w773
belie=bet	w774
<g/>
=
seynd	w776
<g/>
/
in	w778
dem	w779
Ort	w780
la	w781
Valle	w782
einige	w783
Tauben	w784
gekauffet	w785
<g/>
/
und	w787
über	w788
die	w789
neue	w790
</p>
<p id="p9">
Brucke	w791
mit	w792
denenselben	w793
zuruck	w794
gekom=men	w795
<g/>
=
<g/>
/
traffe	w798
er	w799
den	w800
beschreyeten	w801
Zahn=brecher	w802
<g/>
=
den	w804
grossen	w805
Thomas	w806
<g/>
/
sonsten	w808
der	w809
Schröcken	w810
aller	w811
menschlichen	w812
Kinn=backen	w813
<g/>
=
genannt	w815
<g/>
/
an	w817
<g/>
/
und	w819
schmisse	w820
ihme	w821
die	w822
gekaufte	w823
Tauben	w824
um	w825
die	w826
Nase	w827
<g/>
/
mit	w829
dem	w830
Befragen	w831
<g/>
/
ob	w833
er	w834
auch	w835
Theil	w836
daran	w837
nehmen	w838
wolte	w839
<g/>
/
hierauf	w841
zuckete	w842
der	w843
gros=se	w844
<g/>
=
Thomas	w846
seinen	w847
Degen	w848
<g/>
/
Verdun	w850
und	w851
einer	w852
von	w853
seinen	w854
Cameraden	w855
thaten	w856
des=gleichen	w857
<g/>
=
<g/>
/
Thomas	w860
verwundete	w861
den	w862
Po-licey-diener	w863
<g/>
-
<g/>
-
<g/>
/
und	w867
liesse	w868
gleich	w869
seinen	w870
gros=sen	w871
<g/>
=
Dogue	w873
<g/>
-
Hund	w875
auf	w876
ihne	w877
los	w878
<g/>
/
der	w880
ih=ne	w881
<g/>
=
zu	w883
Boden	w884
risse	w885
<g/>
/
Thomas	w887
gabe	w888
ihme	w889
hierauf	w890
den	w891
zweyten	w892
Stich	w893
<g/>
/
des	w895
Verduns	w896
Camerad	w897
versetzte	w898
dem	w899
Hund	w900
auch	w901
zwey	w902
Degen	w903
stiche	w904
<g/>
/
der	w906
Thomas	w907
aber	w908
flohe	w909
so	w910
stark	w911
als	w912
er	w913
könte	w914
in	w915
den	w916
Hof	w917
la	w918
Moi-gnon	w919
<g/>
-
genant	w921
<g/>
/
in	w923
den	w924
Pallast	w925
des	w926
Par=laments	w927
<g/>
=
<g/>
/
worinnen	w930
er	w931
aber	w932
gefänglich	w933
angehalten	w934
<g/>
/
und	w936
nach	w937
dem	w938
Gefängnuß	w939
des	w940
Chatelets	w941
gebracht	w942
wurde	w943
<g/>
/
alwo	w945
er	w946
noch	w947
bis	w948
Dato	w949
seine	w950
Residenz	w951
haltet	w952
nach	w953
deme	w954
nun	w955
der	w956
König	w957
hievon	w958
berich=tet	w959
<g/>
=
worden	w961
<g/>
/
haben	w963
die	w964
Grossen	w965
des	w966
Ho=fes	w967
<g/>
=
von	w969
Jhrer	w970
Majestät	w971
Gnade	w972
für	w973
die=sen	w974
<g/>
=
Thomas	w976
begehret	w977
<g/>
/
welche	w979
sie	w980
auch	w981
wol	w982
erhalten	w983
werden	w984
<g/>
/
indeme	w986
dieser	w987
Zahn	w988
<g/>
=
brecher	w990
einen	w991
grossen	w992
Zulauf	w993
hat	w994
<g/>
/
und	w996
dem	w997
Publico	w998
nutzliche	w999
Dienste	w1000
lei=stet	w1001
<g/>
=
<g/>
.
Gestern	w1004
ist	w1005
das	w1006
Parlament	w1007
wie=derum	w1008
<g/>
=
in	w1010
seinem	w1011
Gerichts	w1012
<g/>
=
Pallast	w1014
erschie=nen	w1015
<g/>
=
<g/>
/
um	w1018
alda	w1019
seine	w1020
Versammelungen	w1021
nach	w1022
Gewohnheit	w1023
zu	w1024
halten	w1025
<g/>
.
Jn	w1027
der	w1028
Nacht	w1029
zwischen	w1030
den	w1031
28	w1032
<g/>
=
und	w1034
29sten	w1035
Die=ses	w1036
<g/>
=
ist	w1038
alhier	w1039
einem	w1040
Butter	w1041
<g/>
=
Verkäuffer	w1043
von	w1044
Clamart	w1045
<g/>
,
welcher	w1047
um	w1048
für	w1049
seinen	w1050
verkauften	w1051
Butter	w1052
und	w1053
Eyer	w1054
das	w1055
Geld	w1056
einzuforderen	w1057
<g/>
/
herein	w1059
gekommen	w1060
<g/>
/
in	w1062
der	w1063
Strassen	w1064
Cassete	w1065
<g/>
,
so	w1067
in	w1068
der	w1069
vor	w1070
<g/>
=
Stadt	w1072
St	w1073
<g/>
.
Germain	w1075
liget	w1076
<g/>
/
die	w1078
Gurgel	w1079
entzwey	w1080
geschnitten	w1081
worden	w1082
<g/>
.
</p>
<p id="p10">
Von	w1085
dem	w1086
Empfang	w1087
deren	w1088
Parla=ments	w1089
<g/>
=
Deputirten	w1091
<g/>
/
als	w1093
sie	w1094
nacher	w1095
Com-piegne	w1096
<g/>
-
beruffen	w1098
worden	w1099
<g/>
/
erzehlet	w1101
man	w1102
folgende	w1103
Umstände	w1104
<g/>
/
wie	w1106
solches	w1107
der	w1108
er=ste	w1109
<g/>
=
Præsident	w1111
Msr	w1112
<g/>
.
du	w1114
Portail	w1115
nach	w1116
seiner	w1117
Wiederkunft	w1118
allen	w1119
Cammern	w1120
des	w1121
Par=laments	w1122
<g/>
=
berichtet	w1124
<g/>
:
Es	w1126
hatte	w1127
nemlich	w1128
der	w1129
König	w1130
sie	w1131
die	w1132
Deputirten	w1133
mit	w1134
diesen	w1135
Wor=ten	w1136
<g/>
=
angeredet	w1138
<g/>
:
Jhr	w1140
habt	w1141
mich	w1142
ge=müssiget	w1143
<g/>
=
euch	w1145
neuerdingen	w1146
alhero	w1147
zu	w1148
entbieten	w1149
<g/>
/
und	w1151
euch	w1152
mein	w1153
Mißver=gnügen	w1154
<g/>
=
über	w1156
euere	w1157
Aufführung	w1158
zu	w1159
verstehen	w1160
zu	w1161
geben	w1162
<g/>
/
wann	w1164
mein	w1165
Par=lament	w1166
<g/>
=
mir	w1168
nicht	w1169
ohne	w1170
Verzug	w1171
ge=horchen	w1172
<g/>
=
will	w1174
<g/>
/
so	w1176
werde	w1177
ich	w1178
wissen	w1179
ihme	w1180
den	w1181
völligen	w1182
Last	w1183
meines	w1184
Zorns	w1185
em=pfinden	w1186
<g/>
=
zu	w1188
machen;	w1189
und	w1190
als	w1191
der	w1192
erste	w1193
Præsident	w1194
hierauf	w1195
antworten	w1196
wollen	w1197
<g/>
/
haben	w1199
Jhre	w1200
Majestät	w1201
ihme	w1202
sogleich	w1203
das	w1204
Stillschweigen	w1205
auferleget	w1206
<g/>
.
Als	w1208
nun	w1209
hernach	w1210
der	w1211
Abbt	w1212
Pucelle	w1213
vor	w1214
dem	w1215
Kö=nig	w1216
<g/>
=
auf	w1218
die	w1219
Knie	w1220
gefallen	w1221
<g/>
/
und	w1223
Jhrer	w1224
Majestät	w1225
eine	w1226
Schrift	w1227
überreichet	w1228
mit	w1229
diesen	w1230
Worten	w1231
<g/>
/
das	w1233
in	w1234
besagter	w1235
Schrift	w1236
die	w1237
wahrhaftige	w1238
Berahtschlagung	w1239
des	w1240
Parlaments	w1241
enthalten	w1242
seye	w1243
<g/>
/
haben	w1245
Jh=re	w1246
<g/>
=
Majestät	w1248
dieselbe	w1249
zwar	w1250
von	w1251
ihme	w1252
an=genommen	w1253
<g/>
=
<g/>
/
aber	w1256
gleich	w1257
dem	w1258
Grafen	w1259
von	w1260
Maurepas	w1261
einem	w1262
deren	w1263
Königl	w1264
<g/>
.
Staats=Secretarien	w1266
<g/>
=
mit	w1268
diesen	w1269
Worten	w1270
über=geben	w1271
<g/>
=
<g/>
:
Jch	w1274
befehle	w1275
euch	w1276
diese	w1277
Schrift	w1278
zu	w1279
zerreissen	w1280
<g/>
:
welches	w1282
dann	w1283
alsogleich	w1284
vollzogen	w1285
worden	w1286
<g/>
.
Der	w1288
Abt	w1289
Pucelle	w1290
hätte	w1291
in	w1292
seiner	w1293
Ruk	w1294
<g/>
=
reise	w1296
von	w1297
Compie-gne	w1298
<g/>
-
im	w1300
Durch	w1301
passiren	w1302
zu	w1303
Senlis	w1304
einen	w1305
Königl	w1306
<g/>
.
Befehls	w1308
<g/>
=
Brief	w1310
erhalten	w1311
<g/>
/
wor=durch	w1313
<g/>
=
er	w1315
in	w1316
seine	w1317
Abtey	w1318
zu	w1319
Corbigny	w1320
ver=wiesen	w1321
<g/>
=
worden	w1323
<g/>
/
ohne	w1325
daß	w1326
ihme	w1327
erlau=bet	w1328
<g/>
=
gewesen	w1330
<g/>
/
wieder	w1332
völlig	w1333
alhero	w1334
zu	w1335
kommen	w1336
<g/>
.
Auch	w1338
hätte	w1339
der	w1340
erste	w1341
Præ-sident	w1342
<g/>
-
bey	w1344
seiner	w1345
Ruk=kunft	w1346
<g/>
=
alhier	w1348
den	w1349
Bericht	w1350
erhalten	w1351
<g/>
/
daß	w1353
ein	w1354
an=derer	w1355
<g/>
=
Rahts	w1357
<g/>
=
Herr	w1359
des	w1360
Parlaments	w1361
</p>
<p id="p11">
Namens	w1362
Titon	w1363
in	w1364
das	w1365
bekannte	w1366
Schloß	w1367
Vincennes	w1368
relegiret	w1369
worden	w1370
seye	w1371
<g/>
/
wel=ches	w1373
<g/>
=
alles	w1375
ohne	w1376
Zweifel	w1377
zu	w1378
oberwehnter	w1379
Unterwerfung	w1380
und	w1381
Wieder	w1382
<g/>
=
eröfnung	w1384
deren	w1385
Gerichts	w1386
<g/>
=
Versammelungen	w1388
das	w1389
Parlament	w1390
bewogen	w1391
haben	w1392
wird	w1393
<g/>
.
</p>
<head id="hl4">
Aus	w1395
Jngermanland	w1396
<g/>
.
</head>
<head id="hl5">
Petersburg	w1398
15	w1399
<g/>
.
May	w1401
<g/>
.
</head>
<p id="p12">
Nanchdeme	w1403
auf	w1404
Jhrer	w1405
Russischen	w1406
Ma=jestät	w1407
<g/>
=
eigenhändig	w1409
unterzeichneten	w1410
Be=fehl	w1411
<g/>
=
vom	w1413
22sten	w1414
Martii	w1415
albereits	w1416
vor	w1417
ei=niger	w1418
<g/>
=
Zeit	w1420
anbefohlen	w1421
<g/>
/
auch	w1423
in	w1424
dem	w1425
Mo=scovischen	w1426
<g/>
=
<g/>
/
Novogrodischen	w1429
und	w1430
in	w1431
ande=ren	w1432
<g/>
=
gehörigen	w1434
Regierungen	w1435
mittelst	w1436
ge=drukten	w1437
<g/>
=
Blättern	w1439
verkündet	w1440
worden	w1441
<g/>
/
welcher	w1443
<g/>
=
gestalten	w1445
<g/>
/
wann	w1447
sich	w1448
freye	w1449
Hand=werks	w1450
<g/>
=
<g/>
=
meister	w1453
<g/>
/
Arbeits	w1455
<g/>
=
leute	w1457
<g/>
/
Maurer	w1459
<g/>
/
Zimmer	w1461
<g/>
=
leute	w1463
<g/>
/
Tischler	w1465
<g/>
/
Stockators	w1467
<g/>
/
Tüncher	w1469
und	w1470
andere	w1471
dergleichen	w1472
zur	w1473
Fabric	w1474
<g/>
/
Ziegel	w1476
<g/>
=
brennerey	w1478
<g/>
/
Gewerk	w1480
und	w1481
Hüten	w1482
gehörige	w1483
Arbeiter	w1484
finden	w1485
solten	w1486
<g/>
/
welche	w1488
Lust	w1489
und	w1490
Liebe	w1491
zu	w1492
solcher	w1493
Arbeit	w1494
hätten	w1495
<g/>
/
selbige	w1497
sich	w1498
diesen	w1499
Frühling	w1500
un=gesaumt	w1501
<g/>
=
in	w1503
Petersburg	w1504
einfinden	w1505
möch=ten	w1506
<g/>
=
<g/>
/
damit	w1509
sie	w1510
eine	w1511
solche	w1512
Arbeit	w1513
entwe=der	w1514
<g/>
=
Ding	w1516
<g/>
=
Miet	w1518
<g/>
=
oder	w1520
Pacht	w1521
<g/>
=
weise	w1523
über=nehmen	w1524
<g/>
=
könten	w1526
<g/>
.
Wann	w1528
nun	w1529
aber	w1530
bis=dato	w1531
<g/>
=
dieser	w1533
Ukase	w1534
zu	w1535
Folge	w1536
keine	w1537
derglei=chen	w1538
<g/>
=
Handwerks	w1540
<g/>
=
meister	w1542
sich	w1543
in	w1544
Peters=burg	w1545
<g/>
=
gemeldet	w1547
und	w1548
angegeben	w1549
haben	w1550
<g/>
:
als	w1552
wird	w1553
hiemit	w1554
in	w1555
Kraft	w1556
gegenwärtiger	w1557
Ukase	w1558
auf	w1559
Jhro	w1560
Russischen	w1561
Majestät	w1562
al=lergnädigsten	w1563
<g/>
=
Befehl	w1565
und	w1566
auf	w1567
Geheiß	w1568
des	w1569
regierenden	w1570
Senats	w1571
alles	w1572
oben	w1573
gemel=dete	w1574
<g/>
=
zu	w1576
mehrerer	w1577
Bestättigung	w1578
nochma=len	w1579
<g/>
=
offentlich	w1581
kund	w1582
gethan	w1583
<g/>
.
</p>
<head id="hl6">
Aus	w1585
Schweden	w1586
<g/>
.
</head>
<head id="hl7">
Stokholm	w1588
21	w1589
<g/>
.
May	w1591
<g/>
.
</head>
<p id="p13">
Jhre	w1593
Hochfürstl	w1594
<g/>
.
Durchl	w1596
<g/>
.
der	w1598
Printz	w1599
Wilhelm	w1600
von	w1601
Hessen	w1602
<g/>
=
Cassel	w1604
werden	w1605
nech=stens	w1606
<g/>
=
alhier	w1608
vermutet	w1609
<g/>
/
und	w1611
zu	w1612
dero	w1613
Em=pfang	w1614
<g/>
=
alle	w1616
Anstalten	w1617
vorgekehret	w1618
<g/>
.
Der	w1620
Herr	w1621
Reichs	w1622
<g/>
=
Raht	w1624
Graf	w1625
von	w1626
Lieven	w1627
<g/>
/
</p>
<p id="p14">
ist	w1632
auf	w1633
seine	w1634
Land	w1635
<g/>
=
Güter	w1637
verreist;	w1638
so	w1639
hat	w1640
auch	w1641
der	w1642
Russische	w1643
Minister	w1644
<g/>
/
Herr	w1646
von	w1647
Bestuchef	w1648
<g/>
/
vor	w1650
einigen	w1651
Tagen	w1652
zu	w1653
dem	w1654
Herrn	w1655
Reichs	w1656
<g/>
=
Raht	w1658
Grafen	w1659
von	w1660
Horn	w1661
hinaus	w1662
auf	w1663
das	w1664
Land	w1665
sich	w1666
begeben	w1667
<g/>
/
um	w1669
mit	w1670
Sr	w1671
<g/>
.
Hochgräfl	w1673
<g/>
.
Excell	w1675
<g/>
.
über	w1677
ein=und	w1678
<g/>
=
andere	w1680
wichtige	w1681
Sachen	w1682
zu	w1683
conferi-ren	w1684
<g/>
-
<g/>
.
Zu	w1687
Calsberg	w1688
seynd	w1689
unterschiedliche	w1690
Renn	w1691
<g/>
=
thiere	w1693
aus	w1694
Lappland	w1695
angekom=men	w1696
<g/>
=
<g/>
/
welche	w1699
Jhro	w1700
Königl	w1701
<g/>
.
Majestät	w1703
als	w1704
ein	w1705
Præsent	w1706
an	w1707
den	w1708
Kaiserl	w1709
<g/>
.
Hof	w1711
nacher	w1712
Wien	w1713
übersende	w1714
wollen	w1715
<g/>
/
nebst	w1717
drey	w1718
dabey	w1719
befindlichen	w1720
Lappländern	w1721
<g/>
/
die	w1723
mit	w1724
diesen	w1725
Thieren	w1726
umzugehen	w1727
und	w1728
sie	w1729
zu	w1730
regieren	w1731
wissen	w1732
<g/>
.
</p>
<head id="hl8">
Aus	w1734
Dännemark	w1735
<g/>
.
</head>
<head id="hl9">
Copenhagen	w1737
27	w1738
<g/>
.
May	w1740
<g/>
.
</head>
<p id="p15">
Vorgestern	w1742
Morgen	w1743
seynd	w1744
Jhre	w1745
Durchl	w1746
<g/>
.
der	w1748
Printz	w1749
Wilhelm	w1750
von	w1751
Hes=sen	w1752
<g/>
=
<g/>
=
Cassel	w1755
in	w1756
dieser	w1757
Stadt	w1758
angelanget	w1759
<g/>
/
und	w1761
dey	w1762
dem	w1763
Herrn	w1764
Edinger	w1765
abgetret=ten	w1766
<g/>
=
<g/>
/
woselbst	w1769
einige	w1770
Cavalier	w1771
<g/>
/
Pagen	w1773
und	w1774
Lackeyen	w1775
<g/>
/
wie	w1777
auch	w1778
Küche	w1779
und	w1780
Kel=ler	w1781
<g/>
=
zu	w1783
dero	w1784
Bedienung	w1785
parat	w1786
waren	w1787
<g/>
.
</p>
<head id="hl10">
Copenhagen	w1789
31	w1790
<g/>
.
May	w1792
<g/>
.
</head>
<p id="p16">
Jhre	w1794
Durchl	w1795
<g/>
.
der	w1797
Printz	w1798
Wilhelm	w1799
von	w1800
Hessen	w1801
<g/>
=
Cassel	w1803
<g/>
/
reiseten	w1805
am	w1806
Mittwoch	w1807
nach	w1808
Friedensburg	w1809
und	w1810
kamen	w1811
allererst	w1812
gestern	w1813
Abends	w1814
wieder	w1815
zuruck	w1816
in	w1817
dieser	w1818
Stadt	w1819
<g/>
.
Nachdeme	w1821
der	w1822
Kaiserl	w1823
<g/>
.
Gesand=te	w1825
<g/>
=
<g/>
/
Herr	w1828
Graf	w1829
von	w1830
Seckendorf	w1831
<g/>
/
und	w1833
Rus=sischer	w1834
<g/>
=
Minister	w1836
<g/>
/
Baron	w1838
von	w1839
Brackel	w1840
<g/>
/
fast	w1842
täglich	w1843
mit	w1844
unseren	w1845
Ministern	w1846
in	w1847
Conferenz	w1848
gewesen	w1849
<g/>
/
hat	w1851
endlich	w1852
jeder	w1853
den	w1854
von	w1855
seinem	w1856
Hofe	w1857
erhaltenen	w1858
Currier	w1859
am	w1860
vorigen	w1861
Mittwoch	w1862
Morgen	w1863
wieder	w1864
zuruck	w1865
<g/>
=
geschicket	w1867
<g/>
/
und	w1869
will	w1870
man	w1871
versi=cheren	w1872
<g/>
=
<g/>
/
daß	w1875
erwehnter	w1876
Currier	w1877
mit	w1878
der	w1879
Ratification	w1880
eines	w1881
Tractats	w1882
von	w1883
grosser	w1884
Wichtigkeit	w1885
zwischen	w1886
unserm	w1887
Hof	w1888
<g/>
/
dem	w1890
Kaiser	w1891
und	w1892
der	w1893
Russischen	w1894
