<doc id="wr_1757-01-19" attrs="word" year="1757" month="01" day="19" corpus="2">
<head id="h2_d110e3420">
Cadix	w1_d110e3424
ihren	w5_d110e3769
Zweck	w7_d110e3772
doch	w9_d110e3775
erreichet,	w11_d110e3778
sich	w13_d110e3782
der	w15_d110e3785
Prise	w1_d110e3790
wieder	w3_d110e3793
zu	w5_d110e3796
bemächtigen,	w7_d110e3799
die	w9_d110e3802
sie	w11_d110e3805
nach	w13_d110e3809
Gibraltar	w1_d110e3814
geführet.	w3_d110e3817
Der	w5_d110e3820
Lord	w7_d110e3823
Tirawley,	w9_d110e3826
Gouverneur	w1_d110e3832
nur	w3_d110e3835
besagten	w5_d110e3838
Platzes,	w7_d110e3841
hat	w9_d110e3844
seit	w11_d110e3847
dem	w1_d110e3852
an	w3_d110e3855
den	w5_d110e3858
Spanischen	w7_d110e3861
Commendanten	w9_d110e3864
in	w11_d110e3867
sehr	w1_d110e3872
harten	w3_d110e3875
Ausdrückungen	w5_d110e3878
geschrieben,	w7_d110e3881
und	w9_d110e3884
dieser	w1_d110e3889
hat	w3_d110e3892
den	w5_d110e3895
Brief	w7_d110e3898
mit	w9_d110e3901
einem	w11_d110e3904
ausführlichen	w13_d110e3908
</p>
<p id="p6_d110e3911">
Berichte	w1_d110e3915
von	w3_d110e3918
dem	w5_d110e3921
ganzen	w7_d110e3924
Verlauf	w9_d110e3927
der	w11_d110e3930
Sache	w13_d110e3934
nach	w1_d110e3939
Hofe	w3_d110e3942
gesendet.	w5_d110e3945
Sonsten	w7_d110e3948
hat	w9_d110e3951
ein	w11_d110e3954
kleiner	w13_d110e3958
Französischer	w1_d110e3963
Corsar	w3_d110e3966
in	w5_d110e3969
Zeit	w7_d110e3972
von	w9_d110e3975
8.	w11_d110e3978
Tagen	w13_d110e3982
10.	w1_d110e3988
Engländische	w3_d110e3991
Fahr=zeuge	w5_d110e3994
bekommen,	w7_d110e3997
davon	w1_d110e4002
5.	w3_d110e4005
eine	w5_d110e4008
ziemliche	w7_d110e4011
Ladung	w9_d110e4014
gehabt.	w11_d110e4017
</p>
<head id="h2_d110e4023">
Londen	w1_d110e4027
29.	w3_d110e4030
December	w5_d110e4033
1756.	w7_d110e4036
</head>
<p id="p4_d110e4039">
Beyde	w1_d110e4043
Cammern	w3_d110e4046
haben	w5_d110e4049
nunmehro	w7_d110e4052
die	w9_d110e4055
Bills	w11_d110e4058
wegen	w1_d110e4063
verbottener	w3_d110e4066
Ausfuhr	w5_d110e4069
des	w7_d110e4072
Getreides	w9_d110e4075
und	w1_d110e4080
der	w3_d110e4083
Quartiere	w5_d110e4086
für	w7_d110e4089
die	w9_d110e4092
annoch	w11_d110e4095
im	w13_d110e4099
Lande	w15_d110e4102
befindliche	w1_d110e4108
Trupen	w3_d110e4111
paßiret,	w5_d110e4114
und	w7_d110e4117
die	w9_d110e4120
Königl.	w11_d110e4123
Bewilligung	w1_d110e4128
ist	w3_d110e4131
bereits	w5_d110e4134
dazu	w7_d110e4137
gegeben.	w9_d110e4140
Auch	w11_d110e4143
ist	w1_d110e4148
schon	w3_d110e4151
ein	w5_d110e4154
Kriegs=commissarius	w7_d110e4157
nach	w9_d110e4160
Win	w11_d110e4163
chester	w1_d110e4168
gegangen,	w3_d110e4171
welcher	w5_d110e4174
die	w7_d110e4177
Heßische	w9_d110e4180
Re	w11_d110e4183
gimenter	w1_d110e4189
mit	w3_d110e4192
Wohnungen	w5_d110e4195
versorgen	w7_d110e4198
soll.	w9_d110e4201
Man	w1_d110e4206
erwartet	w3_d110e4209
alhier	w5_d110e4212
in	w7_d110e4215
kurtzem	w9_d110e4218
den	w11_d110e4221
Admiral	w13_d110e4225
Hawke	w1_d110e4230
mit	w3_d110e4233
denen	w5_d110e4236
meisten	w7_d110e4239
seiner	w9_d110e4242
unterhaben	w11_d110e4245
den	w1_d110e4250
Kriegs=schiffen,	w3_d110e4253
an	w5_d110e4256
deren	w7_d110e4259
statt	w9_d110e4262
man	w11_d110e4265
aber	w13_d110e4269
andere	w1_d110e4275
in	w3_d110e4278
das	w5_d110e4281
Mittelländische	w7_d110e4284
Meer	w9_d110e4287
schicken	w11_d110e4290
wird,	w1_d110e4295
wie	w3_d110e4298
man	w5_d110e4301
dann	w7_d110e4304
zu	w9_d110e4307
Portsmouth	w11_d110e4310
alle	w13_d110e4314
Anstalten	w1_d110e4319
vorgekehret,	w3_d110e4322
30	w5_d110e4325
bis	w7_d110e4328
40	w9_d110e4331
Kriegs	w11_d110e4334
schiffe	w1_d110e4339
auslauffen	w3_d110e4342
lassen	w5_d110e4345
zu	w7_d110e4348
können.	w9_d110e4351
Von	w11_d110e4354
Gi	w13_d110e4358
braltar	w1_d110e4364
schreibet	w3_d110e4367
man:	w5_d110e4370
Daß	w7_d110e4373
der	w9_d110e4376
dasige	w11_d110e4379
Gou	w13_d110e4383
verneur,	w1_d110e4388
Lord	w3_d110e4391
Tirawley,	w5_d110e4394
auf	w7_d110e4397
der	w9_d110e4400
See=seite	w11_d110e4403
eine	w1_d110e4408
neue	w3_d110e4411
Batterie	w5_d110e4414
errichten,	w7_d110e4417
und	w9_d110e4420
die	w11_d110e4423
alten	w13_d110e4427
</p>
<p id="p10_d110e4440">
ausbessern	w1_d110e4444
lassen,	w3_d110e4447
um	w5_d110e4450
diesen	w7_d110e4453
Platz	w9_d110e4456
in	w11_d110e4459
den	w13_d110e4463
besten	w1_d110e4468
Vertheidigungs=stand	w3_d110e4471
zu	w5_d110e4474
setzen.	w7_d110e4477
Eine	w9_d110e4480
unserer	w1_d110e4485
Kriegs=Chaloupen	w3_d110e4488
hat	w5_d110e4491
zu	w7_d110e4494
Plymouth	w9_d110e4497
eine	w1_d110e4503
mit	w3_d110e4506
Brandwein	w5_d110e4509
und	w7_d110e4512
Salz	w9_d110e4515
beladene	w11_d110e4518
Hol	w13_d110e4522
ländische	w1_d110e4527
Galliotte	w3_d110e4530
aufgebracht,	w5_d110e4533
welches	w7_d110e4536
dem	w9_d110e4539
Vermuten	w1_d110e4544
nach,	w3_d110e4547
für	w5_d110e4550
Frankreich	w7_d110e4553
bestimmt	w9_d110e4556
gewesen.	w1_d110e4561
</p>
<head id="h2_d110e4567">
Paris	w1_d110e4571
29.	w3_d110e4574
Dec.	w5_d110e4577
1756.	w7_d110e4580
</head>
<p id="p4_d110e4583">
Die	w1_d110e4587
Gegenden	w3_d110e4590
von	w5_d110e4593
Metz,	w7_d110e4596
Diedenhofen,	w9_d110e4599
Sedan	w1_d110e4604
rc.	w3_d110e4607
wimmeln	w5_d110e4610
gleichsam	w7_d110e4613
von	w9_d110e4616
Französi	w11_d110e4619
schen	w1_d110e4624
Trupen,	w3_d110e4627
deren	w5_d110e4630
Zahl	w7_d110e4633
sich	w9_d110e4636
würklich	w11_d110e4639
auf	w13_d110e4643
60000.	w1_d110e4649
Mann	w3_d110e4652
zu	w5_d110e4655
Fuß	w7_d110e4658
erstrecken	w9_d110e4661
solle.	w11_d110e4664
Zu	w13_d110e4668
folg	w1_d110e4673
einigen	w3_d110e4676
äusserlichen	w5_d110e4679
Anzeigen,	w7_d110e4682
dörften	w9_d110e4685
diese	w1_d110e4690
Trupen	w3_d110e4693
in	w5_d110e4696
kurzem	w7_d110e4699
den	w9_d110e4702
Marsch	w11_d110e4705
antretten.	w13_d110e4709
Ein	w1_d110e4714
dahier	w3_d110e4717
angelangter	w5_d110e4720
Rußischer	w7_d110e4723
Currier	w9_d110e4726
hat	w11_d110e4729
die	w1_d110e4735
Nachricht	w3_d110e4738
überbracht,	w5_d110e4741
daß	w7_d110e4744
die	w9_d110e4747
Russen	w11_d110e4750
in	w13_d110e4754
vollem	w1_d110e4759
Marsch	w3_d110e4762
durch	w5_d110e4765
Pohlen	w7_d110e4768
begriffen	w9_d110e4771
seyen.	w11_d110e4774
</p>
<head id="h2_d110e4780">
Genua	w1_d110e4784
28.	w3_d110e4787
Dec.	w5_d110e4790
1756.	w7_d110e4793
</head>
<p id="p4_d110e4796">
Vor	w1_d110e4800
etlichen	w3_d110e4803
Tagen	w5_d110e4806
ist	w7_d110e4809
unser	w9_d110e4812
Senat	w11_d110e4815
öfters	w13_d110e4819
beysammen	w1_d110e4824
versammelt	w3_d110e4827
gewesen,	w5_d110e4830
die	w7_d110e4833
Ursach	w9_d110e4836
dieser	w1_d110e4841
ausserordentlichen	w3_d110e4844
Versammlung,	w5_d110e4847
war	w7_d110e4850
ein	w1_d110e4856
aus	w3_d110e4859
Frankreich	w5_d110e4862
angelangter	w7_d110e4865
Currier,	w9_d110e4868
über	w11_d110e4871
dessen	w1_d110e4876
wichtige	w3_d110e4879
Briefschaften	w5_d110e4882
man	w7_d110e4885
sich	w9_d110e4888
beraht	w11_d110e4891
schlaget,	w1_d110e4896
worauf	w3_d110e4899
dieser	w5_d110e4902
Currier	w7_d110e4905
wieder	w9_d110e4908
nach	w11_d110e4911
Frankreich	w1_d110e4916
zuruck	w3_d110e4919
gesendet	w5_d110e4922
worden.	w7_d110e4925
Wie	w9_d110e4928
man	w1_d110e4934
nun	w3_d110e4937
wissen	w5_d110e4940
will,	w7_d110e4943
so	w9_d110e4946
soll	w11_d110e4949
der	w13_d110e4953
Französische	w15_d110e4956
Baron	w1_d110e4961
von	w3_d110e4964
Travers,	w5_d110e4967
Befehl	w7_d110e4970
erhalten	w9_d110e4973
haben,	w11_d110e4976
um	w1_d110e4981
in	w3_d110e4984
der	w5_d110e4987
Schweitz,	w7_d110e4990
in	w9_d110e4993
denen	w11_d110e4996
Catholischen	w13_d110e5000
Cantons	w1_d110e5005
2400.	w3_d110e5008
Mann	w5_d110e5011
anzuwerben,	w7_d110e5014
mit	w9_d110e5017
wel	w11_d110e5020
chen	w1_d110e5026
unsere	w3_d110e5029
Trupen	w5_d110e5032
der	w7_d110e5035
Republick,	w9_d110e5038
auf	w11_d110e5041
der	w13_d110e5045
Jnsul	w1_d110e5050
Corsica,	w3_d110e5053
sollen	w5_d110e5056
verstärket	w7_d110e5059
werden.	w9_d110e5062
Unsere	w1_d110e5067
Fregatten,	w3_d110e5070
welche	w5_d110e5073
auf	w7_d110e5076
unseren	w9_d110e5079
Küsten	w11_d110e5082
kreutzen,	w1_d110e5087
seynd	w3_d110e5090
mit	w5_d110e5093
genugsamer	w7_d110e5096
Mannschaft,	w9_d110e5099
Lebens=mitteln,	w1_d110e5105
und	w3_d110e5108
Kriegsnohtwendig	w5_d110e5111
keiten,	w1_d110e5116
überaus	w3_d110e5119
wol	w5_d110e5122
versehen.	w7_d110e5125
Es	w9_d110e5128
seynd	w11_d110e5131
verschiedene	w1_d110e5136
Deserteurs	w3_d110e5139
deren	w5_d110e5142
mißvergnügten	w7_d110e5145
Corsen,	w1_d110e5150
an	w3_d110e5153
denen	w5_d110e5156
Vor=posten	w7_d110e5159
deren	w9_d110e5162
Fran	w11_d110e5165
zösischen	w1_d110e5171
Trupen,	w3_d110e5174
angelanget,	w5_d110e5177
deren	w7_d110e5180
Aus	w9_d110e5183
sage	w1_d110e5188
dahin	w3_d110e5191
gehet,	w5_d110e5194
daß	w7_d110e5197
die	w9_d110e5200
Ankunft	w11_d110e5203
deren	w13_d110e5207
Französischen	w1_d110e5212
Trupen,	w3_d110e5215
unter	w5_d110e5218
denen	w7_d110e5221
miß	w9_d110e5224
ver	w11_d110e5227
gnügten	w1_d110e5232
Corsen,	w3_d110e5235
eine	w5_d110e5238
grosse	w7_d110e5241
Bestürzung	w9_d110e5244
unter	w11_d110e5247
halte.	w1_d110e5253
Man	w3_d110e5256
hat	w5_d110e5259
hier	w7_d110e5262
Nachricht	w9_d110e5265
aus	w11_d110e5268
Bastia,	w1_d110e5273
daß	w3_d110e5276
man	w5_d110e5279
in	w7_d110e5282
dem	w9_d110e5285
Gebiet	w11_d110e5288
von	w13_d110e5292
Turiani,	w1_d110e5297
drey	w3_d110e5300
von	w5_d110e5303
denen	w7_d110e5306
Corsischen	w9_d110e5309
mißver	w11_d110e5312
gnügten	w1_d110e5317
Bauern	w3_d110e5320
aufgeknüpft	w5_d110e5323
habe,	w7_d110e5326
weil	w9_d110e5329
sie	w11_d110e5332
sich	w1_d110e5338
wider	w3_d110e5341
das	w5_d110e5344
Verbot	w7_d110e5347
erfrechet	w9_d110e5350
haben,	w11_d110e5353
Ge	w13_d110e5357
treide	w1_d110e5362
denen	w3_d110e5365
Corsen	w5_d110e5368
zuzuführen.	w7_d110e5371
Man	w9_d110e5374
hat	w11_d110e5377
dieselbe	w1_d110e5382
nebst	w3_d110e5385
dem	w5_d110e5388
Geld	w7_d110e5391
erwischet,	w9_d110e5394
daß	w11_d110e5397
sie	w13_d110e5401
für	w1_d110e5406
dieses	w3_d110e5409
Getreide	w5_d110e5412
gelöset,	w7_d110e5415
und	w9_d110e5418
ihnen	w11_d110e5421
von	w13_d110e5425
dem	w1_d110e5431
General	w3_d110e5434
deren	w5_d110e5437
mißvergnügten	w7_d110e5440
Corsen,	w9_d110e5443
Paoli,	w1_d110e5448
ausgezahlet	w3_d110e5451
worden.	w5_d110e5454
</p>
<head id="h2_d110e5461">
Lisabon	w1_d110e5465
13.	w3_d110e5468
Decemb.	w5_d110e5471
1756.	w7_d110e5474
</head>
<p id="p4_d110e5477">
Niemand	w1_d110e5481
kan	w3_d110e5484
sich	w5_d110e5487
alhier	w7_d110e5490
erinnern,	w9_d110e5493
eine	w11_d110e5496
so	w1_d110e5501
strenge	w3_d110e5504
Kälte	w5_d110e5507
ausgestanden	w7_d110e5510
zu	w9_d110e5513
haben,	w11_d110e5516
als	w13_d110e5520
solche	w1_d110e5525
gegenwärtig	w3_d110e5528
in	w5_d110e5531
unserem	w7_d110e5534
Clima	w9_d110e5537
herr	w11_d110e5540
schet.	w1_d110e5546
So	w3_d110e5549
rauhe	w5_d110e5552
aber	w7_d110e5555
die	w9_d110e5558
Witterung	w11_d110e5561
seyn	w13_d110e5565
mag,	w1_d110e5570
so	w3_d110e5573
ertragen	w5_d110e5576
wir	w7_d110e5579
sie	w9_d110e5582
doch	w11_d110e5585
gerne,	w13_d110e5589
in	w15_d110e5592
der	w17_d110e5595
Hofnung,	w1_d110e5600
daß	w3_d110e5603
sie	w5_d110e5606
uns	w7_d110e5609
von	w9_d110e5612
dem	w11_d110e5615
Erd=beben	w13_d110e5619
völlig	w1_d110e5624
befreyen	w3_d110e5627
werde.	w5_d110e5630
Der	w7_d110e5633
Bischof	w9_d110e5636
von	w11_d110e5639
Miranda	w1_d110e5645
de	w3_d110e5648
Durro,	w5_d110e5651
welcher	w7_d110e5654
hiebevor	w9_d110e5657
den	w11_d110e5660
Bischöflichen	w1_d110e5665
Sitz	w3_d110e5668
von	w5_d110e5671
St.	w7_d110e5674
Sebastian	w9_d110e5677
in	w11_d110e5680
der	w1_d110e5685
Provinz	w3_d110e5688
Rio	w5_d110e5691
de	w7_d110e5694
Janeiro	w9_d110e5697
in	w11_d110e5700
Brasilien	w13_d110e5704
besessen,	w1_d110e5709
ist	w3_d110e5712
jüngst	w5_d110e5715
verstorben.	w7_d110e5718
</p>
<head id="h2_d110e5724">
Neapolis	w1_d110e5728
31.	w3_d110e5731
Decembr.	w5_d110e5734
1756.	w7_d110e5737
</head>
<p id="p4_d110e5740">
Der	w1_d110e5744
Currier,	w3_d110e5747
welcher	w5_d110e5750
letztlich	w7_d110e5753
von	w9_d110e5756
dem	w11_d110e5759
Prinzen	w1_d110e5764
von	w3_d110e5767
St.	w5_d110e5770
Elisabet,	w7_d110e5773
unserem	w9_d110e5776
Ambas	w11_d110e5779
sadeur	w1_d110e5784
zu	w3_d110e5787
Dreßden,	w5_d110e5790
an	w7_d110e5793
hiesig=Königl.	w9_d110e5796
Hof	w1_d110e5802
zu	w3_d110e5805
Caserta	w5_d110e5808
angelangt,	w7_d110e5811
ist	w9_d110e5814
mit	w11_d110e5817
Depe	w13_d110e5821
schen,	w1_d110e5826
vornämlich	w3_d110e5829
von	w5_d110e5832
Jhrer	w7_d110e5835
Majestät,	w9_d110e5838
der	w11_d110e5841
Königin,	w1_d110e5846
an	w3_d110e5849
denselben	w5_d110e5852
wieder	w7_d110e5855
zurück	w9_d110e5858
gesandt	w11_d110e5861
worden.	w1_d110e5866
Mit	w3_d110e5869
einem	w5_d110e5872
von	w7_d110e5875
Malta	w9_d110e5878
hier	w11_d110e5881
ange	w13_d110e5885
langten	w1_d110e5891
Fahr=zeug	w3_d110e5894
hat	w5_d110e5897
man	w7_d110e5900
die	w9_d110e5903
Nachricht	w11_d110e5906
erhalten,	w1_d110e5911
daß	w3_d110e5914
der	w5_d110e5917
neue	w7_d110e5920
Bey	w9_d110e5923
von	w11_d110e5926
Tunis	w13_d110e5930
über	w1_d110e5935
10000.	w3_d110e5938
Mann	w5_d110e5941
von	w7_d110e5944
der	w9_d110e5947
Parthey	w11_d110e5950
des	w13_d110e5954
überwundenen	w1_d110e5959
alten	w3_d110e5962
Beys	w5_d110e5965
habe	w7_d110e5968
nieder	w9_d110e5971
ma	w11_d110e5974
chen,	w1_d110e5980
und	w3_d110e5983
noch	w5_d110e5986
andere	w7_d110e5989
Grausamkeiten	w9_d110e5992
aus	w11_d110e5995
üben	w1_d110e6000
lassen.	w3_d110e6003
</p>
<head id="h2_d110e6009">
Portsmut	w1_d110e6013
24.	w3_d110e6016
Decemb.	w5_d110e6019
1756.	w7_d110e6022
</head>
<p id="p4_d110e6025">
Vorgestern	w1_d110e6029
langte	w3_d110e6032
der	w5_d110e6035
Admiral	w7_d110e6038
Byng	w9_d110e6041
in	w11_d110e6044
einer	w1_d110e6049
mit	w3_d110e6052
6.	w5_d110e6055
Pferden	w7_d110e6058
bespannten	w9_d110e6061
Kutsch,	w11_d110e6064
hier	w1_d110e6069
an.	w3_d110e6072
Bis	w5_d110e6075
Montag	w7_d110e6078
wird	w9_d110e6081
der	w11_d110e6084
Raht,	w13_d110e6088
welcher	w1_d110e6094
ihn	w3_d110e6097
zu	w5_d110e6100
verurtheilen	w7_d110e6103
ernannt	w9_d110e6106
ist	w11_d110e6109
seinen	w1_d110e6114
ersten	w3_d110e6117
Sitz	w5_d110e6120
auf	w7_d110e6123
dem	w9_d110e6126
SchifSt	w11_d110e6129
George	w1_d110e6134
halten.	w3_d110e6137
Der	w5_d110e6140
Admiral	w7_d110e6143
Smith	w9_d110e6146
wird	w11_d110e6149
darin	w1_d110e6154
präsidiren,	w3_d110e6157
und	w5_d110e6160
die	w7_d110e6163
Vice=admirale	w9_d110e6166
Mostyn,	w1_d110e6172
Rorris,	w3_d110e6175
Ccates	w5_d110e6178
und	w7_d110e6181
Broderick,	w9_d110e6184
wie	w1_d110e6189
auch	w3_d110e6192
die	w5_d110e6195
9.	w7_d110e6198
älteste	w9_d110e6201
Capitans	w11_d110e6204
der	w13_d110e6208
Flotte	w15_d110e6211
unter	w1_d110e6216
ihm	w3_d110e6219
haben.	w5_d110e6222
</p>
<head id="h2_d110e6228">
Stockholm	w1_d110e6232
19.	w3_d110e6235
Dec.	w5_d110e6238
1756.	w7_d110e6241
</head>
<p id="p4_d110e6244">
Die	w1_d110e6248
hiesige	w3_d110e6251
Einwohner	w5_d110e6254
sehen	w7_d110e6257
es	w9_d110e6260
als	w11_d110e6263
ein	w13_d110e6267
besonderes	w1_d110e6272
Glück	w3_d110e6275
an,	w5_d110e6278
daß	w7_d110e6281
das	w9_d110e6284
Wetter	w11_d110e6287
bis	w13_d110e6291
hieher	w1_d110e6296
so	w3_d110e6299
gelind	w5_d110e6302
gewesen	w7_d110e6305
ist,	w9_d110e6308
daß	w11_d110e6311
die	w13_d110e6315
mit	w15_d110e6318
Ge	w17_d110e6321
treid	w1_d110e6327
befrachtete	w3_d110e6330
Schiffe,	w5_d110e6333
bis	w7_d110e6336
vor	w9_d110e6339
wenigen	w11_d110e6342
Tagen,	w1_d110e6347
zur	w3_d110e6350
Brücken	w5_d110e6353
haben	w7_d110e6356
kommen	w9_d110e6359
können;	w11_d110e6362
indem	w1_d110e6367
dadurch	w3_d110e6370
so	w5_d110e6373
viel	w7_d110e6376
ist	w9_d110e6379
gewonnen	w11_d110e6382
worden,	w13_d110e6386
daß	w1_d110e6391
sie	w3_d110e6394
den	w5_d110e6397
Winter	w7_d110e6400
über	w9_d110e6403
mit	w11_d110e6406
Brod	w13_d110e6410
versehen	w15_d110e6413
seynd;	w1_d110e6419
da	w3_d110e6422
auch	w5_d110e6425
die	w7_d110e6428
noch	w9_d110e6431
jetzo	w11_d110e6434
von	w13_d110e6438
auswärti	w15_d110e6441
gen	w1_d110e6446
Orten	w3_d110e6449
kommende	w5_d110e6452
Schiffe	w7_d110e6455
bis	w9_d110e6458
Dahlerre	w11_d110e6461
kommen	w1_d110e6466
können,	w3_d110e6469
so	w5_d110e6472
verhoffet	w7_d110e6475
man	w9_d110e6478
aus	w11_d110e6481
die	w13_d110e6485
sen	w1_d110e6490
Scheeren	w3_d110e6493
einen	w5_d110e6496
weiteren	w7_d110e6499
Vorrat	w9_d110e6502
von	w11_d110e6505
Ge	w13_d110e6509
trei	w1_d110e6515
</p>
<p id="p8_d110e6520">
überwinteren,	w1_d110e6524
und	w3_d110e6527
bey	w5_d110e6530
erstem	w7_d110e6533
Frühling	w9_d110e6536
zur	w11_d110e6539
Stadt	w1_d110e6544
kommen	w3_d110e6547
werden.	w5_d110e6550
Die	w7_d110e6553
Crone	w9_d110e6556
hat	w11_d110e6559
mit	w13_d110e6563
der	w1_d110e6568
hiesigen	w3_d110e6571
General=zoll=arende=societät	w5_d110e6574
einen	w1_d110e6580
vortheilhaftigern	w3_d110e6583
Contract	w5_d110e6586
geschlossen;	w7_d110e6589
indem	w1_d110e6594
sie	w3_d110e6597
dadurch	w5_d110e6600
50000.	w7_d110e6603
Thaler	w9_d110e6606
Silbermün	w11_d110e6609
ze	w1_d110e6614
jährlich	w3_d110e6617
mehr	w5_d110e6620
bekommt;	w7_d110e6623
es	w9_d110e6626
seynd	w11_d110e6629
aber	w13_d110e6633
auch	w15_d110e6636
daher	w1_d110e6641
die	w3_d110e6644
Loose	w5_d110e6647
der	w7_d110e6650
Jnteressenten	w9_d110e6653
von	w11_d110e6656
50.	w13_d110e6660
zu	w15_d110e6663
60.	w1_d110e6669
Thaler	w3_d110e6672
Silber=munze,	w5_d110e6675
so	w7_d110e6678
lang	w9_d110e6681
als	w11_d110e6684
die	w13_d110e6688
ser	w1_d110e6693
Contract	w3_d110e6696
währen	w5_d110e6699
wird,	w7_d110e6702
mithin	w9_d110e6705
auf	w11_d110e6708
eine	w13_d110e6712
Zeit	w1_d110e6717
von	w3_d110e6720
10.	w5_d110e6723
Jahren	w7_d110e6726
erhöhet	w9_d110e6729
worden.	w11_d110e6732
Extract	w1_d110e6737
eines	w3_d110e6740
Schreibens	w5_d110e6743
von	w7_d110e6746
</p>
<head id="h2_d110e6752">
Zegenspurg	w1_d110e6756
den	w3_d110e6759
10.	w5_d110e6762
Januarii	w7_d110e6765
1757.	w1_d110e6770
</head>
<p id="p4_d110e6773">
Eben	w1_d110e6777
diesen	w3_d110e6780
Augenblick	w5_d110e6783
ist	w7_d110e6786
die	w9_d110e6789
Beraht	w11_d110e6792
schlagung	w1_d110e6797
über	w3_d110e6800
den	w5_d110e6803
Entschluß	w7_d110e6806
(welchen	w9_d110e6809
die	w11_d110e6812
samentliche	w1_d110e6817
des	w3_d110e6820
Heil.	w5_d110e6823
Röm.	w7_d110e6826
Reichs	w9_d110e6829
Churfür	w11_d110e6832
sten	w1_d110e6838
Fürsten,	w3_d110e6841
und	w5_d110e6844
übrige	w7_d110e6847
Stände,	w9_d110e6850
wegen	w11_d110e6853
des	w13_d110e6857
von	w1_d110e6862
Seiten	w3_d110e6865
des	w5_d110e6868
Königs	w7_d110e6871
von	w9_d110e6874
Preussen	w11_d110e6877
Chur	w13_d110e6881
fürstens	w1_d110e6886
zu	w3_d110e6889
Brandenburg	w5_d110e6892
beschehenen	w7_d110e6895
feind	w9_d110e6898
lichen	w1_d110e6903
Einfalls	w3_d110e6906
in	w5_d110e6909
Sachsen	w7_d110e6912
und	w9_d110e6915
Böhmen	w11_d110e6918
ab	w13_d110e6922
zufassen	w1_d110e6928
hätten)	w3_d110e6931
zu	w5_d110e6934
Ende	w7_d110e6937
gegangen;	w9_d110e6940
kan	w11_d110e6943
demnach	w1_d110e6948
nicht	w3_d110e6951
umhin	w5_d110e6954
gehen,	w7_d110e6957
zu	w9_d110e6960
berichten	w11_d110e6963
daß	w1_d110e6968
überhaupt	w3_d110e6971
alle	w5_d110e6974
Vota	w7_d110e6977
Catholicorum,	w9_d110e6980
und	w11_d110e6983
nebst	w1_d110e6988
diesen	w3_d110e6991
auch	w5_d110e6994
von	w7_d110e6997
denen	w9_d110e7000
Protestantischen	w11_d110e7003
die	w1_d110e7009
Holstein=gottorpische,	w3_d110e7012
Pfalz	w5_d110e7015
zweybrücki	w7_d110e7018
sche,	w1_d110e7023
Mecklenburgische,	w3_d110e7026
Anhaltische,	w5_d110e7029
Hessen	w7_d110e7032
darmstätische,	w1_d110e7037
