<doc id="edoc_wd_1760-10-15" attrs="word" year="1760" month="10" day="15" corpus="1">
<head id="hl1">
Londen	w40
<g/>
,
als	w291
dem	w292
General	w293
Clive	w294
<g/>
,
und	w296
dem	w297
Major	w298
Lawrence	w299
<g/>
,
wegen	w301
ihrer	w302
geleisteten	w303
wichtigen	w304
Dienste	w305
von	w306
der	w307
Compagnie	w308
Sta=tuen	w309
<g/>
=
aufgerichtet	w311
werden	w312
<g/>
.
Die	w314
Ländereyen	w315
<g/>
,
so	w317
die	w318
Compagnie	w319
<g/>
,
und	w321
auf	w322
der	w323
Cüste	w324
von	w325
Coromandel	w326
acquiriret	w327
<g/>
,
tragen	w329
allein	w330
jähr=lich	w331
<g/>
=
über	w333
100000	w334
<g/>
.
Pfund	w336
Sterling	w337
ein	w338
<g/>
.
</p>
<head id="hl2">
Frankfurt	w341
5	w342
<g/>
.
Oct	w344
<g/>
.
</head>
<p id="p4">
Gestern	w346
war	w347
das	w348
allerhöchste	w349
Namens=fest	w350
<g/>
=
Sr	w352
<g/>
.
glorwürdigst	w354
<g/>
=
regierenden	w356
Römisch=Kaiserl	w357
<g/>
=
<g/>
.
Majestät	w360
dahier	w361
auf	w362
das	w363
feyerlich=ste	w364
<g/>
=
begangen	w366
<g/>
.
Das	w368
zugleich	w369
einfallende	w370
Ver=mählungs	w371
<g/>
=
<g/>
=
fest	w374
Sr	w375
<g/>
.
Königl	w377
<g/>
.
Hoheit	w379
des	w380
Durchl	w381
<g/>
.
Erb	w383
<g/>
=
prinzens	w385
Josephi	w386
und	w387
der	w388
Ge=dächtnüß	w389
<g/>
=
<g/>
=
tag	w392
der	w393
Kaiserl	w394
<g/>
.
Crönung	w396
gaben	w397
diesen	w398
Festivitäten	w399
einen	w400
doppelten	w401
Glanz	w402
<g/>
.
Die	w404
Canonen	w405
wurden	w406
dreymal	w407
von	w408
unseren	w409
Wällen	w410
abgefeuert	w411
<g/>
,
und	w413
bey	w414
des	w415
Kaiserl	w416
<g/>
.
Gesandten	w418
Herrn	w419
Grafens	w420
von	w421
Pergen	w422
Ex=cellenz	w423
<g/>
=
die	w425
feyerliche	w426
Glückwünsche	w427
in	w428
Gala	w429
abgestattet	w430
<g/>
.
Eine	w432
höchansehnliche	w433
Deputa=tion	w434
<g/>
=
eines	w436
Hochedlen	w437
Rahts	w438
hatte	w439
die	w440
Ehre	w441
<g/>
,
sich	w443
zu	w444
gleichem	w445
Entzweck	w446
daselbst	w447
einzufin=den	w448
<g/>
=
<g/>
.
Mittags	w451
ware	w452
bey	w453
gedachten	w454
Kaiserl	w455
<g/>
.
Herrn	w457
Minister	w458
Execellenz	w459
ein	w460
prächtiges	w461
Mittagsmal	w462
<g/>
,
wobey	w464
gleichfalls	w465
Deputati	w466
eines	w467
Hochedlen	w468
Rahts	w469
erschienen	w470
<g/>
,
nebst	w472
einem	w473
unter	w474
Direction	w475
des	w476
Herrn	w477
Capell=meisters	w478
<g/>
=
Endterle	w480
aufgeführten	w481
vortreflichen	w482
Concert	w483
<g/>
.
An	w485
eben	w486
dem	w487
Tag	w488
rückte	w489
an	w490
statt	w491
des	w492
am	w493
Freytag	w494
ausmarschirten	w495
Regiments	w496
von	w497
la	w498
Couronne	w499
ein	w500
Bataillon	w501
des	w502
Regi=ments	w503
<g/>
=
Royal	w505
<g/>
=
baviere	w507
aus	w508
Hanau	w509
daher	w510
ein	w511
<g/>
.
Man	w513
hat	w514
die	w515
Nachricht	w516
erhalten	w517
<g/>
,
daß	w519
ein	w520
unter	w521
Anführung	w522
des	w523
Erb	w524
<g/>
=
prinzens	w526
von	w527
Braunschweig	w528
Durchl	w529
<g/>
.
und	w531
des	w532
Herrn	w533
Ge=neralens	w534
<g/>
=
von	w536
Hardenberg	w537
stehendes	w538
Corps	w539
alliirter	w540
Trupen	w541
<g/>
,
dessen	w543
Stärke	w544
einige	w545
auf	w546
12	w547
<g/>
.
bis	w549
15000	w550
<g/>
.
Mann	w552
angeben	w553
<g/>
,
sich	w555
an	w556
den	w557
Rhein	w558
gezogen	w559
<g/>
,
und	w561
zum	w562
Theil	w563
den=selben	w564
<g/>
=
in	w566
der	w567
Nacht	w568
vom	w569
30	w570
<g/>
.
Sept	w572
<g/>
.
auf	w574
den	w575
1	w576
<g/>
.
Oct	w578
<g/>
.
in	w580
der	w581
Gegend	w582
Rheinbergen	w583
pas=siret	w584
<g/>
=
<g/>
.
Vermutlich	w587
dürfte	w588
es	w589
auf	w590
die	w591
in	w592
da=sigen	w593
<g/>
=
Gegenden	w595
befindliche	w596
Französische	w597
Ma=gazine	w598
<g/>
=
angesehen	w600
seon	w601
<g/>
.
Mit	w603
den	w604
neuesten	w605
Briefen	w606
von	w607
Madrid	w608
hat	w609
man	w610
die	w611
Nachricht	w612
erhalten	w613
<g/>
,
daß	w615
Jhre	w616
Majest	w617
<g/>
.
die	w619
regierende	w620
Königin	w621
<g/>
,
von	w623
einer	w624
sehr	w625
gefährlichen	w626
Krank=heit	w627
<g/>
=
angegriffen	w629
worden	w630
und	w631
sich	w632
in	w633
äus=sester	w634
<g/>
=
Lebens	w636
<g/>
=
gefahr	w638
befinden	w639
<g/>
.
</p>
<head id="hl3">
Petersburg	w641
29	w642
Aug	w643
<g/>
.
</head>
<p id="p5">
Den	w645
23	w646
<g/>
.
dieses	w648
haben	w649
Se	w650
<g/>
.
Hochgräfl	w652
<g/>
.
Excell	w654
<g/>
.
der	w656
Herr	w657
General	w658
<g/>
=
feld	w660
<g/>
=
zeugmeister	w662
<g/>
,
Graf	w664
Peter	w665
Schuwalow	w666
<g/>
,
die	w668
General	w669
<g/>
=
re=vüe	w671
<g/>
=
des	w673
Artillerie	w674
<g/>
=
corps	w676
gehalten	w677
<g/>
,
bey	w679
wel=cher	w680
<g/>
=
Gelegenheit	w682
nicht	w683
nur	w684
mit	w685
kleinem	w686
Ge=wehr	w687
<g/>
=
manöuvriret	w689
<g/>
,
sondern	w691
auch	w692
mit	w693
dem	w694
groben	w695
Geschütze	w696
alle	w697
Evolutiones	w698
gemacht	w699
<g/>
,
nach	w701
der	w702
Scheibe	w703
geschossen	w704
<g/>
,
Bomben	w706
ge=worfen	w707
<g/>
=
<g/>
,
und	w710
verschiedene	w711
in	w712
der	w713
Form	w714
ei=ner	w715
<g/>
=
Stadt	w717
in	w718
einer	w719
weiten	w720
Entfernung	w721
auf=geführte	w722
<g/>
=
Gebäude	w724
in	w725
Brand	w726
geschossen	w727
wor=den	w728
<g/>
=
<g/>
.
Nach	w731
Verlauf	w732
etlicher	w733
Stunden	w734
<g/>
,
so	w736
lang	w737
nämlich	w738
alle	w739
diese	w740
Artillerie	w741
<g/>
=
exercitien	w743
gedauert	w744
hatten	w745
<g/>
,
spielte	w747
zum	w748
Beschluß	w749
eine	w750
grosse	w751
Mine	w752
<g/>
.
Die	w754
sich	w755
hier	w756
befindliche	w757
Her=ren	w758
<g/>
=
Ambassadeurs	w760
und	w761
übrige	w762
auswärtige	w763
Herren	w764
Ministers	w765
waren	w766
gegenwärtig	w767
<g/>
,
des=gleichen	w769
<g/>
=
viele	w771
der	w772
hiesigen	w773
Standes	w774
<g/>
=
perso=nen	w776
<g/>
=
<g/>
.
Sämtlich	w779
bewunderten	w780
die	w781
ausneh=mende	w782
<g/>
=
Fertigkeit	w784
<g/>
,
womit	w786
alles	w787
executiret	w788
worden	w789
<g/>
.
Besonders	w791
aber	w792
erwarb	w793
sich	w794
die	w795
Aufmerksamkeit	w796
aller	w797
die	w798
angestelte	w799
Ver=gleichung	w800
<g/>
=
einer	w802
ordinairen	w803
Canone	w804
mit	w805
ei=nem	w806
<g/>
=
Einhorn	w808
<g/>
.
Beyde	w810
waren	w811
von	w812
drey=pfündigem	w813
<g/>
=
Calibre	w815
<g/>
;
und	w817
obgleich	w818
das	w819
Ein=horn	w820
<g/>
=
an	w822
Metall	w823
nur	w824
ein	w825
halbes	w826
am	w827
Gewicht	w828
<g/>
,
und	w830
viel	w831
kürzer	w832
<g/>
,
als	w834
die	w835
ordinaire	w836
Canone	w837
war	w838
<g/>
,
zu	w840
seiner	w841
Ladung	w842
auch	w843
nur	w844
halb	w845
so	w846
viel	w847
Pulfer	w848
erforderte	w849
und	w850
von	w851
einem	w852
einzi=gen	w853
<g/>
=
Menschen	w855
ganz	w856
leicht	w857
gezogen	w858
wird	w859
<g/>
;
so	w861
war	w862
doch	w863
dessen	w864
Effect	w865
dem	w866
von	w867
der	w868
ordi=nairen	w869
<g/>
=
Canone	w871
im	w872
Kugel	w873
<g/>
=
schiessen	w875
nicht	w876
nur	w877
gleich	w878
<g/>
,
sondern	w880
übertraf	w881
noch	w882
selbige	w883
im	w884
Cartetschen	w885
<g/>
=
schiessen	w887
<g/>
.
</p>
<head id="hl4">
Aus	w889
dem	w890
Haupt	w891
<g/>
=
quartier	w893
der	w894
Kö=nigl	w895
<g/>
=
<g/>
.
Schwedischen	w898
Armee	w899
zu	w900
Prezlow	w901
26	w902
<g/>
.
Sept	w904
<g/>
.
</head>
<p id="p6">
Eine	w906
Zeit	w907
her	w908
ist	w909
zwischen	w910
uns	w911
und	w912
dem	w913
Feind	w914
nichts	w915
Erhebliches	w916
vorgefallen	w917
<g/>
.
Um	w919
also	w920
zu	w921
erfahren	w922
<g/>
,
ob	w924
des	w925
letztern	w926
Position	w927
noch	w928
dieselbige	w929
sey	w930
<g/>
,
schickten	w932
des	w933
Herrn	w934
GeGeneral	w935
<g/>
=
</p>
<p id="p7">
neral	w939
en	w940
Chef	w941
Excellenz	w942
<g/>
,
den	w944
22	w945
<g/>
.
dieses	w947
<g/>
,
die	w949
Detaschement	w950
von	w951
300	w952
<g/>
.
Pferden	w954
un=ter	w955
<g/>
=
Commando	w957
des	w958
Obrist	w959
<g/>
=
leutenants	w961
<g/>
,
Gra=fen	w963
<g/>
=
Putbus	w965
<g/>
,
aus	w967
<g/>
,
mit	w969
Ordre	w970
<g/>
,
den	w972
Feind	w973
in	w974
der	w975
Nähe	w976
zu	w977
recognosciren	w978
<g/>
.
Selbiges	w980
rück=te	w981
<g/>
=
auch	w983
über	w984
anderthalb	w985
Meilen	w986
bis	w987
Smie=deberg	w988
<g/>
=
vor	w990
und	w991
stieß	w992
allda	w993
auf	w994
einige	w995
Jn=fanterie	w996
<g/>
=
<g/>
,
die	w999
der	w1000
Feind	w1001
auf	w1002
einer	w1003
höhe	w1004
posti=ret	w1005
<g/>
=
hatte	w1007
<g/>
,
und	w1009
von	w1010
welcher	w1011
in	w1012
einiger	w1013
Ent=fernung	w1014
<g/>
=
sich	w1016
auch	w1017
etwas	w1018
Cavallerie	w1019
sehen	w1020
ließ	w1021
<g/>
.
Da	w1023
der	w1024
Marsch	w1025
unsers	w1026
Detasche=ments	w1027
<g/>
=
aber	w1029
dem	w1030
Feind	w1031
gleich	w1032
Anfangs	w1033
ver=rahten	w1034
<g/>
=
worden	w1036
<g/>
,
so	w1038
hatte	w1039
er	w1040
sich	w1041
den	w1042
Wald	w1043
bey	w1044
Suckoy	w1045
zu	w1046
Nutze	w1047
gemacht	w1048
<g/>
,
um	w1050
darinn	w1051
400	w1052
<g/>
.
Dragoner	w1054
und	w1055
Hussaren	w1056
zu	w1057
verstecken	w1058
<g/>
,
mit	w1060
welcher	w1061
er	w1062
also	w1063
Gelegenheit	w1064
bekam	w1065
<g/>
,
ge=dachtes	w1067
<g/>
=
Detaschement	w1069
zu	w1070
tourniren	w1071
<g/>
,
und	w1073
ihm	w1074
die	w1075
Retraite	w1076
abzuschneiden	w1077
<g/>
;
und	w1079
da	w1080
zu	w1081
gleicher	w1082
Zeit	w1083
die	w1084
bey	w1085
Schmiedberg	w1086
gestan=dene	w1087
<g/>
=
Cavallerie	w1089
einen	w1090
Angriff	w1091
that	w1092
<g/>
,
so	w1094
blieb	w1095
dem	w1096
Obrist	w1097
<g/>
=
leutenants	w1099
<g/>
,
Graf	w1101
Putbus	w1102
<g/>
,
kein	w1104
anderer	w1105
Ausweg	w1106
<g/>
,
als	w1108
sich	w1109
durch	w1110
den	w1111
Feind	w1112
durchzuschlagen	w1113
<g/>
.
Selbiges	w1115
geschahe	w1116
mit	w1117
der	w1118
grösten	w1119
Herzhaftigkeit	w1120
<g/>
,
und	w1122
so	w1123
gutem	w1124
Er=folg	w1125
<g/>
=
<g/>
,
daß	w1128
<g/>
,
ungeachtet	w1130
der	w1131
Graf	w1132
Putbus	w1133
selbst	w1134
nebst	w1135
dem	w1136
Rittmeister	w1137
Ackerhielm	w1138
<g/>
,
und	w1140
einigen	w1141
Subaltern	w1142
<g/>
=
officiers	w1144
<g/>
,
bleßirt	w1146
und	w1147
gefangen	w1148
worden	w1149
<g/>
,
dannoch	w1151
der	w1152
gröste	w1153
Theil	w1154
des	w1155
Detaschements	w1156
durchdrang	w1157
<g/>
,
und	w1159
nicht	w1160
mehr	w1161
<g/>
,
als	w1163
etwas	w1164
über	w1165
100	w1166
<g/>
.
Mann	w1168
an	w1169
Todten	w1170
Bleßirten	w1171
und	w1172
Vermisten	w1173
<g/>
,
ver=lohren	w1175
<g/>
=
giengen	w1177
<g/>
.
Von	w1179
dem	w1180
Feind	w1181
sind	w1182
da=bey	w1183
<g/>
=
einige	w1185
Officiers	w1186
geblieben	w1187
<g/>
,
und	w1189
viele	w1190
Leu=te	w1191
<g/>
=
niedergehauen	w1193
worden	w1194
<g/>
,
so	w1196
<g/>
,
daß	w1198
unge=achtet	w1199
<g/>
=
seiner	w1201
Ueberlegenheit	w1202
<g/>
,
dannoch	w1204
sein	w1205
Verlust	w1206
dem	w1207
unserigen	w1208
nicht	w1209
viel	w1210
nachgeben	w1211
wird	w1212
<g/>
.
Da	w1214
zu	w1215
gleicher	w1216
Zeit	w1217
ein	w1218
anderes	w1219
De=taschement	w1220
<g/>
=
von	w1222
uns	w1223
bey	w1224
Fredersdorf	w1225
in	w1226
der	w1227
Fouragirung	w1228
begriffen	w1229
war	w1230
<g/>
,
so	w1232
versuchte	w1233
auch	w1234
auf	w1235
selbiges	w1236
der	w1237
Feind	w1238
einen	w1239
Angriff	w1240
<g/>
,
welcher	w1242
aber	w1243
durch	w1244
die	w1245
guten	w1246
Veranstaltun=gen	w1247
<g/>
=
des	w1249
die	w1250
Fouragierung	w1251
commandirenden	w1252
Obristen	w1253
<g/>
,
Grafen	w1255
Sparre	w1256
<g/>
,
vereitelt	w1258
wurde	w1259
<g/>
,
</p>
<p id="p8">
so	w1261
<g/>
,
daß	w1263
ausser	w1264
einigen	w1265
Wagen	w1266
<g/>
,
die	w1268
man	w1269
ste=hen	w1270
<g/>
=
lassen	w1273
muste	w1274
<g/>
;
weil	w1276
die	w1277
Bauern	w1278
<g/>
,
so	w1280
sie	w1281
führten	w1282
<g/>
,
mit	w1284
den	w1285
Pferden	w1286
davon	w1287
gegangen	w1288
waren	w1289
<g/>
,
die	w1291
Fourage	w1292
richtig	w1293
hier	w1294
eintraf	w1295
<g/>
.
Von	w1297
der	w1298
Jnfanterie	w1299
<g/>
,
so	w1301
sie	w1302
escortirte	w1303
<g/>
,
fie=len	w1305
<g/>
=
dem	w1307
Feind	w1308
einige	w1309
Mann	w1310
in	w1311
die	w1312
Hände	w1313
<g/>
.
</p>
<head id="hl5">
Aus	w1315
dem	w1316
Königl	w1317
<g/>
.
Französischen	w1319
Haupt	w1320
<g/>
=
quartier	w1322
Hessen	w1323
<g/>
=
cassel	w1325
<g/>
,
</head>
<head id="hl6">
3	w1327
<g/>
.
Octob	w1329
<g/>
.
</head>
<p id="p9">
Die	w1331
Regimenter	w1332
von	w1333
Horien	w1334
<g/>
,
Vierzet	w1336
und	w1337
Bouillon	w1338
<g/>
,
jedes	w1340
zwey	w1341
Battaillons	w1342
stark	w1343
<g/>
,
nebst	w1345
der	w1346
Brigade	w1347
der	w1348
Königlichen	w1349
Dragoner	w1350
<g/>
,
brachen	w1352
mit	w1353
einander	w1354
unter	w1355
dem	w1356
Commando	w1357
des	w1358
Marschallens	w1359
de	w1360
Camp	w1361
<g/>
,
Herrn	w1363
von	w1364
Chabot	w1365
<g/>
,
nach	w1367
den	w1368
Nieder	w1369
<g/>
=
rhein	w1371
von	w1372
der	w1373
Armee	w1374
auf	w1375
<g/>
.
Gestern	w1377
giengen	w1378
wie=der	w1379
<g/>
=
5	w1381
<g/>
.
Reuter	w1383
<g/>
=
regimenter	w1385
ab	w1386
<g/>
,
davon	w1388
eines	w1389
zu	w1390
Treisa	w1391
cantoniret	w1392
<g/>
,
die	w1394
vier	w1395
übrige	w1396
aber	w1397
vermutlich	w1398
auch	w1399
an	w1400
den	w1401
Unter	w1402
<g/>
=
rhein	w1404
rücken	w1405
werden	w1406
<g/>
.
Ebenfalls	w1408
traten	w1409
heute	w1410
3	w1411
<g/>
.
Bri=gaden	w1413
<g/>
=
Fuß	w1415
<g/>
=
volks	w1417
nebst	w1418
8	w1419
<g/>
.
Canonen	w1421
unter	w1422
dem	w1423
Marschall	w1424
de	w1425
Camp	w1426
<g/>
,
Herrn	w1428
Grafen	w1429
von	w1430
Segur	w1431
<g/>
,
den	w1433
Marsch	w1434
nach	w1435
der	w1436
Nieder=rheinischen	w1437
<g/>
=
Gegend	w1439
an	w1440
<g/>
.
</p>
<head id="hl7">
Paris	w1442
27	w1443
<g/>
.
Sept	w1445
<g/>
.
</head>
<p id="p10">
Durch	w1447
ein	w1448
von	w1449
St	w1450
<g/>
.
Andre	w1452
angelangtes	w1453
Schif	w1454
hat	w1455
man	w1456
erfahren	w1457
<g/>
,
daß	w1459
von	w1460
denen	w1461
6	w1462
<g/>
.
von	w1464
Bourdeaux	w1465
abgereisten	w1466
Schiffen	w1467
<g/>
,
drey	w1469
<g/>
,
nämlich	w1471
der	w1472
Marchand	w1473
<g/>
,
der	w1475
Mar=quis	w1476
<g/>
=
von	w1478
Malause	w1479
und	w1480
der	w1481
Bienfaisant	w1482
auf	w1483
dem	w1484
Laurenzi	w1485
<g/>
=
fluß	w1487
angelangt	w1488
seyen	w1489
<g/>
.
Sie	w1491
haben	w1492
in	w1493
der	w1494
Bay	w1495
von	w1496
Chaleurs	w1497
<g/>
,
nebst	w1499
6	w1500
<g/>
.
Prisen	w1502
<g/>
,
die	w1504
sie	w1505
auf	w1506
gedachtem	w1507
Fluß	w1508
von	w1509
de=nen	w1510
<g/>
=
Engländern	w1512
gemacht	w1513
hatten	w1514
<g/>
,
das	w1516
Land	w1517
erreicht	w1518
<g/>
,
nachdeme	w1520
sie	w1521
von	w1522
5	w1523
<g/>
.
Engländi=schen	w1525
<g/>
=
Kriegs	w1527
<g/>
=
schiffen	w1529
bis	w1530
an	w1531
diesen	w1532
Hafen	w1533
verfolget	w1534
worden	w1535
seynd	w1536
<g/>
.
Die	w1538
Capitains	w1539
die=ser	w1540
<g/>
=
3	w1542
<g/>
.
Kauffarthey	w1544
<g/>
=
schiffen	w1546
<g/>
,
haben	w1548
eine	w1549
recht	w1550
schöne	w1551
Manoeuvre	w1552
gemacht	w1553
<g/>
,
sintemalen	w1555
sie	w1556
fast	w1557
alle	w1558
ihre	w1559
Canonen	w1560
ans	w1561
Land	w1562
bringen	w1563
<g/>
,
und	w1565
in	w1566
der	w1567
Geschwindigkeit	w1568
eine	w1569
Art	w1570
von	w1571
einem	w1572
Fort	w1573
aufbauen	w1574
lassen	w1575
<g/>
,
von	w1577
daraus	w1578
</p>
<p id="p11">
sie	w1580
auf	w1581
die	w1582
Engländischen	w1583
Schiffe	w1584
gefeuert	w1585
<g/>
,
und	w1587
eines	w1588
davon	w1589
in	w1590
Grund	w1591
gebohret	w1592
haben	w1593
<g/>
.
Ausserdeme	w1595
haben	w1596
sie	w1597
auch	w1598
die	w1599
Zeit	w1600
in	w1601
Acht	w1602
genommen	w1603
<g/>
,
ihre	w1605
ganze	w1606
Ladung	w1607
anns	w1608
Land	w1609
schaffen	w1610
zu	w1611
können	w1612
<g/>
,
so	w1614
<g/>
,
daß	w1616
man	w1617
nicht	w1618
zweifelt	w1619
<g/>
,
sie	w1621
werden	w1622
die	w1623
Muntion	w1624
und	w1625
Le=bens	w1626
<g/>
=
<g/>
=
mittel	w1629
<g/>
,
so	w1631
nach	w1632
Montreal	w1633
bestimmt	w1634
seynd	w1635
<g/>
,
auch	w1637
dahin	w1638
haben	w1639
transportiren	w1640
las=sen	w1641
<g/>
=
können	w1643
<g/>
.
Als	w1645
dieses	w1646
geschehen	w1647
<g/>
,
haben	w1649
sie	w1650
sowol	w1651
ihre	w1652
3	w1653
<g/>
.
eigene	w1655
Schiffe	w1656
<g/>
,
als	w1658
die	w1659
6	w1660
<g/>
.
gemachte	w1662
Prisen	w1663
in	w1664
Brand	w1665
gestecket	w1666
<g/>
,
um	w1668
nicht	w1669
denen	w1670
Engländern	w1671
zur	w1672
Beute	w1673
zu	w1674
werden	w1675
<g/>
.
Der	w1677
Marquis	w1678
von	w1679
Vaudreuil	w1680
hat	w1681
einen	w1682
Entwurf	w1683
einer	w1684
Expedition	w1685
auf	w1686
dem	w1687
Laurenzi	w1688
<g/>
=
fluß	w1690
gemacht	w1691
<g/>
,
und	w1693
die	w1694
Ausführung	w1695
derselben	w1696
dem	w1697
ältern	w1698
Herrn	w1699
Minville	w1700
<g/>
,
einem	w1702
Armateur	w1703
dieses	w1704
Hafens	w1705
<g/>
,
übertragen	w1707
<g/>
.
Die=ser	w1709
<g/>
=
Armateur	w1711
hat	w1712
sich	w1713
deme	w1714
zu	w1715
Folge	w1716
mit	w1717
seinem	w1718
Schif	w1719
beherzt	w1720
unter	w1721
das	w1722
Fort	w1723
von	w1724
Quebec	w1725
gewaget	w1726
<g/>
,
und	w1728
des	w1729
Feuers	w1730
von	w1731
der	w1732
dortigen	w1733
Artillerie	w1734
<g/>
,
und	w1736
der	w1737
ihme	w1738
hierdurch	w1739
zugefügten	w1740
Beschädigung	w1741
ungeachtet	w1742
<g/>
,
sei=nen	w1744
<g/>
=
Auftrag	w1746
vollzogen	w1747
<g/>
.
Er	w1749
hat	w1750
nämlich	w1751
14	w1752
<g/>
.
Engländische	w1754
mit	w1755
Munition	w1756
für	w1757
Que=bec	w1758
<g/>
=
vollgeladene	w1760
Schiffe	w1761
auf	w1762
diesem	w1763
Fluß	w1764
weggenommen	w1765
<g/>
,
und	w1767
sie	w1768
bis	w1769
oberhalb	w1770
der	w1771
Bay	w1772
Chaleurs	w1773
geführet	w1774
<g/>
,
allwo	w1776
er	w1777
alle	w1778
ihre	w1779
Ladung	w1780
ans	w1781
Land	w1782
<g/>
,
und	w1784
so	w1785
weiters	w1786
nach	w1787
Montreal	w1788
schaffen	w1789
<g/>
,
die	w1791
Schiffe	w1792
aber	w1793
<g/>
,
nebest	w1795
seinem	w1796
eigenen	w1797
verbrennen	w1798
lassen	w1799
<g/>
,
damit	w1801
sie	w1802
nicht	w1803
in	w1804
die	w1805
Hände	w1806
der	w1807
Feinde	w1808
gerahten	w1809
möchten	w1810
<g/>
.
Dem	w1812
Versichern	w1813
nach	w1814
<g/>
,
soll	w1816
in	w1817
dem	w1818
Gebiet	w1819
von	w1820
Montreal	w1821
die	w1822
Erndte	w1823
sehr	w1824
gesegnet	w1825
gewesen	w1826
seyn	w1827
<g/>
,
und	w1829
sollen	w1830
wir	w1831
uns	w1832
im	w1833
Stande	w1834
befinden	w1835
<g/>
,
uns	w1837
dorten	w1838
lange	w1839
Zeit	w1840
wider	w1841
die	w1842
Engländer	w1843
vertheidigen	w1844
zu	w1845
können	w1846
<g/>
.
</p>
<head id="hl8">
Leipzig	w1848
4	w1849
<g/>
.
Octob	w1851
<g/>
.
</head>
<p id="p12">
Verwichene	w1853
Nacht	w1854
zwischen	w1855
4	w1856
<g/>
.
und	w1858
5	w1859
<g/>
.
Uhr	w1861
früh	w1862
<g/>
,
haben	w1864
uns	w1865
die	w1866
Preussen	w1867
verlas=sen	w1868
<g/>
=
<g/>
,
nachdem	w1871
sie	w1872
ihre	w1873
Weiber	w1874
und	w1875
Bagage	w1876
vorhero	w1877
fortgeschaft	w1878
<g/>
.
Einige	w1880
Canonen	w1881
ha=ben	w1882
<g/>
=
sie	w1884
mitgenommen	w1885
<g/>
,
