<doc id="wr_1759-03-21" attrs="word" year="1759" month="03" day="21" corpus="2">
<head id="h2_d332e2928">
Constantinopel	w1_d332e2932
noch	w11_d332e3655
durch	w1_d332e3660
die	w3_d332e3663
Kriegs=schiffe,	w5_d332e3666
Dublin	w7_d332e3669
von	w9_d332e3672
24.	w11_d332e3675
Windsor	w1_d332e3680
von	w3_d332e3683
60.	w5_d332e3686
Canonen,	w7_d332e3689
und	w9_d332e3692
eine	w11_d332e3695
Fregatte	w1_d332e3701
verstärkt	w3_d332e3704
worden.	w5_d332e3707
Zwey	w7_d332e3710
Fregat	w9_d332e3713
ten	w1_d332e3718
haben	w3_d332e3721
unlängst	w5_d332e3724
den	w7_d332e3727
Moras	w9_d332e3730
einen	w11_d332e3733
Arma	w13_d332e3737
teur	w1_d332e3742
von	w3_d332e3745
St.	w5_d332e3748
Mals	w7_d332e3751
von	w9_d332e3754
20.	w11_d332e3757
Canonen,	w13_d332e3761
und	w15_d332e3764
200.	w1_d332e3769
Mann	w3_d332e3772
Cquipage	w5_d332e3775
nach	w7_d332e3778
Plimont	w9_d332e3781
aufge	w11_d332e3784
bracht.	w1_d332e3790
Das	w1_d332e3795
Kriegs=schif	w3_d332e3798
von	w5_d332e3801
Montagne,	w7_d332e3804
</p>
<p id="p12_d332e3818">
hat	w1_d332e3822
sich	w3_d332e3825
eines	w5_d332e3828
Armateurs	w7_d332e3831
von	w9_d332e3834
Granville	w11_d332e3837
von	w13_d332e3841
18.	w1_d332e3846
Canonen,	w3_d332e3849
und	w5_d332e3852
180.	w7_d332e3855
Mann	w9_d332e3858
auch	w11_d332e3861
ei	w13_d332e3865
nes	w1_d332e3870
andern	w3_d332e3873
von	w5_d332e3876
Dünkirchen,	w7_d332e3879
so	w9_d332e3882
8.	w11_d332e3885
Canonen,	w13_d332e3889
und	w1_d332e3895
80.	w3_d332e3898
Mann	w5_d332e3901
führte,	w7_d332e3904
bemächtigt.	w9_d332e3907
Ein	w11_d332e3910
Frey=beuter	w1_d332e3915
von	w3_d332e3918
Yersey	w5_d332e3921
hat	w7_d332e3924
auch	w9_d332e3927
unlängst	w11_d332e3930
2.	w1_d332e3935
Französische	w3_d332e3938
Brigantinen,	w5_d332e3941
die	w7_d332e3944
mit	w9_d332e3947
Wein	w11_d332e3950
beladen	w1_d332e3955
von	w3_d332e3958
Bourdeaux	w5_d332e3961
nach	w7_d332e3964
St.	w9_d332e3967
Malo	w11_d332e3970
be	w13_d332e3974
stimmt	w1_d332e3980
waren,	w3_d332e3983
als	w5_d332e3986
Prisen	w7_d332e3989
nach	w9_d332e3992
bemeldeter	w11_d332e3995
Jnsul	w1_d332e4000
gebracht.	w3_d332e4003
So	w5_d332e4006
eifrig	w7_d332e4009
das	w9_d332e4012
Englische	w11_d332e4015
Ministerium	w1_d332e4020
sowol	w3_d332e4023
an	w5_d332e4026
denen	w7_d332e4029
in	w9_d332e4032
als	w11_d332e4035
ausläudi	w13_d332e4039
Staats	w1_d332e4044
Angelegenheiten	w3_d332e4047
arbeitet,	w5_d332e4050
so	w7_d332e4053
sehr	w9_d332e4056
bemüht	w1_d332e4062
sich	w3_d332e4065
das	w5_d332e4068
Parlement,	w7_d332e4071
dasjenige	w9_d332e4074
in	w11_d332e4077
Ordnung	w1_d332e4082
zu	w3_d332e4085
bringen,	w5_d332e4088
was	w7_d332e4091
zur	w9_d332e4094
Fortsetzung	w11_d332e4097
des	w1_d332e4102
Kriegs	w3_d332e4105
nöhtig	w5_d332e4108
ist.	w7_d332e4111
Den	w9_d332e4114
20.	w11_d332e4117
Febr.	w13_d332e4121
billigte	w1_d332e4126
das	w3_d332e4129
Unterhauß	w5_d332e4132
in	w7_d332e4135
einer	w9_d332e4138
Committe	w11_d332e4141
alle	w1_d332e4147
die	w3_d332e4150
Bedingungen	w5_d332e4153
der	w7_d332e4156
Bill,	w9_d332e4159
welche	w11_d332e4162
zur	w13_d332e4166
besserer	w1_d332e4171
Ausrüstung	w3_d332e4174
der	w5_d332e4177
Königl.	w7_d332e4180
Flotte	w9_d332e4183
ab	w11_d332e4186
zielen,	w1_d332e4191
und	w3_d332e4194
den	w5_d332e4197
21.	w7_d332e4200
bewilligte	w9_d332e4203
es	w11_d332e4206
667771.	w13_d332e4210
Pf.	w1_d332e4215
Sterl.	w3_d332e4218
zu	w5_d332e4221
Bezahlung	w7_d332e4224
der	w9_d332e4227
Anno	w11_d332e4230
1758.	w13_d332e4234
aufgewandten	w1_d332e4240
Transports=Kosten	w3_d332e4243
der	w5_d332e4246
Tru	w7_d332e4249
pen,	w1_d332e4254
wobey	w3_d332e4257
aber	w5_d332e4260
auch	w7_d332e4263
das	w9_d332e4266
mitgerechnet	w11_d332e4269
ist,	w13_d332e4273
was	w1_d332e4278
an	w3_d332e4281
die	w5_d332e4284
Trupen	w7_d332e4287
Sr.	w9_d332e4290
Majestät,	w11_d332e4293
so	w13_d332e4297
lange	w15_d332e4300
sie	w17_d332e4303
auf	w1_d332e4308
denen	w3_d332e4311
Schiffen	w5_d332e4314
gewesen,	w7_d332e4317
an	w9_d332e4320
Lebens	w11_d332e4323
mitteln	w1_d332e4329
gereicht	w3_d332e4332
worden.	w5_d332e4335
Denen	w7_d332e4338
Comman	w9_d332e4341
deurs	w1_d332e4346
deren	w3_d332e4349
Frey=beutern	w5_d332e4352
ist	w7_d332e4355
von	w9_d332e4358
Seiten	w11_d332e4361
der	w13_d332e4365
Admiralität	w1_d332e4370
aufgetragen	w3_d332e4373
worden,	w5_d332e4376
den	w7_d332e4379
11.	w9_d332e4382
und	w1_d332e4387
19.	w3_d332e4390
Art.	w5_d332e4393
ihrer	w7_d332e4396
Jnstructionen	w9_d332e4399
genau	w11_d332e4402
zu	w13_d332e4406
befolgen.	w1_d332e4412
Nach	w3_d332e4415
diesen	w5_d332e4418
seynd	w7_d332e4421
sie	w9_d332e4424
verbun	w11_d332e4427
den,	w1_d332e4432
mit	w3_d332e4435
denen	w5_d332e4438
Admiralitäts=commissarien	w7_d332e4441
eine	w1_d332e4446
genaue	w3_d332e4449
Correspondenz	w5_d332e4452
von	w7_d332e4455
ihrem	w9_d332e4458
Kreu	w11_d332e4461
tzen,	w1_d332e4466
Prisen,	w3_d332e4469
Entdeckungen	w5_d332e4472
der	w7_d332e4475
feindlichen	w9_d332e4478
Bewegungen,	w1_d332e4484
Flotten	w3_d332e4487
und	w5_d332e4490
Austheilung	w7_d332e4493
ih	w9_d332e4496
rer	w1_d332e4501
Schiffe	w3_d332e4504
zu	w5_d332e4507
führen,	w7_d332e4510
auch	w9_d332e4513
hierüber	w11_d332e4516
rich	w13_d332e4520
tige	w1_d332e4525
Tag=bücher	w3_d332e4528
zu	w5_d332e4531
halten.	w7_d332e4534
Das	w9_d332e4537
Paquet	w11_d332e4540
boot	w1_d332e4545
K.	w3_d332e4548
George,	w5_d332e4551
welches	w7_d332e4554
den	w9_d332e4557
12.	w11_d332e4560
Febr.	w13_d332e4564
vom	w15_d332e4567
Tago	w1_d332e4573
abgeseegelt,	w3_d332e4576
hat	w5_d332e4579
die	w7_d332e4582
Nachricht	w9_d332e4585
mitge	w11_d332e4588
bracht,	w1_d332e4593
daß	w3_d332e4596
zu	w5_d332e4599
Lisabon	w7_d332e4602
eine	w9_d332e4605
abermalige	w11_d332e4608
Exe	w13_d332e4612
cution	w1_d332e4617
vorgefallen	w3_d332e4620
sey,	w5_d332e4623
wobey	w7_d332e4626
7.	w9_d332e4629
Personen	w11_d332e4632
das	w1_d332e4637
Leben	w3_d332e4640
verloren	w5_d332e4643
hätten,	w7_d332e4646
davon	w9_d332e4649
aber	w11_d332e4652
die	w13_d332e4656
Bestättigung	w1_d332e4662
zu	w3_d332e4665
erwarten	w5_d332e4668
ist.	w7_d332e4671
</p>
<p id="p14_d332e4674">
Es	w1_d332e4678
ist	w3_d332e4681
kürzlich	w5_d332e4684
in	w7_d332e4687
der	w9_d332e4690
hiesig	w11_d332e4693
Dänischen	w13_d332e4697
Capelle	w1_d332e4702
ein	w3_d332e4705
Befehl	w5_d332e4708
des	w7_d332e4711
Königs	w9_d332e4714
von	w11_d332e4717
Däne	w13_d332e4721
mark	w1_d332e4726
abgekündiget	w3_d332e4729
worden,	w5_d332e4732
Kraft	w7_d332e4735
dessen	w9_d332e4738
</p>
<p id="p16_d332e4741">
alle	w1_d332e4745
Ste=leute	w3_d332e4748
dieser	w5_d332e4751
Crone,	w7_d332e4754
die	w9_d332e4757
sich	w11_d332e4760
in	w13_d332e4764
die	w15_d332e4767
sen	w1_d332e4772
Königreichen	w3_d332e4775
befinden,	w5_d332e4778
nach	w7_d332e4781
Hause	w9_d332e4784
ge	w11_d332e4787
fordert	w1_d332e4792
werden.	w3_d332e4795
Die	w5_d332e4798
Officiers	w7_d332e4801
unserer	w9_d332e4804
Tru	w11_d332e4807
pen	w1_d332e4813
in	w3_d332e4816
Teutschland,	w5_d332e4819
die	w7_d332e4822
sich	w9_d332e4825
hier	w11_d332e4828
zu	w13_d332e4832
Lande	w15_d332e4835
aufhalten,	w1_d332e4840
müssen	w3_d332e4843
unverzüglich	w5_d332e4846
zu	w7_d332e4849
ihren	w9_d332e4852
Re	w11_d332e4855
gimentern	w1_d332e4860
zurück	w3_d332e4863
gehen,	w5_d332e4866
und	w7_d332e4869
zu	w9_d332e4872
Gravesand	w11_d332e4875
gehen	w1_d332e4880
die	w3_d332e4883
Recruten	w5_d332e4886
und	w7_d332e4889
Remonte=pferde,	w9_d332e4892
welche	w1_d332e4898
für	w3_d332e4901
unser	w5_d332e4904
Corps	w7_d332e4907
in	w9_d332e4910
Teutsch=land	w11_d332e4913
be	w13_d332e4917
stimmt	w1_d332e4922
sind,	w3_d332e4925
häuffig	w5_d332e4928
zu	w7_d332e4931
Schiffe,	w9_d332e4934
um	w11_d332e4937
nach	w13_d332e4941
Emden	w1_d332e4946
übergesetzt	w3_d332e4949
zu	w5_d332e4952
werden.	w7_d332e4955
Der	w9_d332e4958
Fran	w11_d332e4961
zösische	w1_d332e4966
Chef	w3_d332e4969
d'Escadre,	w5_d332e4972
welcher	w7_d332e4975
zu	w9_d332e4978
Louisburg	w11_d332e4981
Kriegs=gefangener	w1_d332e4987
worden,	w3_d332e4990
ward	w5_d332e4993
den	w7_d332e4996
17.	w9_d332e4999
dieses	w1_d332e5004
Sr.	w3_d332e5007
Majestät	w5_d332e5010
vorgestellet,	w7_d332e5013
und	w9_d332e5016
von	w11_d332e5019
Höchst=deroselben	w1_d332e5024
sehr	w3_d332e5027
gnädig	w5_d332e5030
empfangen.	w7_d332e5033
Dieser	w1_d332e5038
Officier	w3_d332e5041
hat	w5_d332e5044
auch	w7_d332e5047
mit	w9_d332e5050
verschiedenen	w11_d332e5053
un	w13_d332e5057
serer	w1_d332e5063
Staats=ministern	w3_d332e5066
gesprochen,	w5_d332e5069
und	w7_d332e5072
wird	w9_d332e5075
ehester	w1_d332e5080
Tagen	w3_d332e5083
auf	w5_d332e5086
sein	w7_d332e5089
Ehren=wort	w9_d332e5092
nach	w11_d332e5095
Frankreich	w1_d332e5100
zurück	w3_d332e5103
gehen.	w5_d332e5106
Der	w7_d332e5109
Chef	w9_d332e5112
d'Es	w11_d332e5115
cadre	w1_d332e5120
Cornish,	w3_d332e5123
hat	w5_d332e5126
zu	w7_d332e5129
Spithead	w9_d332e5132
seine	w11_d332e5135
Flag	w13_d332e5139
ge	w1_d332e5145
auf	w3_d332e5148
dem	w5_d332e5151
Lenox	w7_d332e5154
ausgestecket;	w9_d332e5157
er	w11_d332e5160
wird	w13_d332e5164
sechs	w15_d332e5167
nach	w1_d332e5172
Ost=indien	w3_d332e5175
bestimmte	w5_d332e5178
Kriegs=schiffe	w7_d332e5181
un	w9_d332e5184
ter	w1_d332e5189
seinem	w3_d332e5192
Commando	w5_d332e5195
haben.	w7_d332e5198
Der	w9_d332e5201
Ad	w11_d332e5204
miral	w1_d332e5209
Hawke	w3_d332e5212
wird	w5_d332e5215
unsere	w7_d332e5218
Flotte	w9_d332e5221
in	w11_d332e5224
der	w13_d332e5228
Mit	w15_d332e5231
telländischen	w1_d332e5237
See,	w3_d332e5240
und	w5_d332e5243
der	w7_d332e5246
Admiral	w9_d332e5249
Bosca	w11_d332e5252
wen	w1_d332e5257
im	w3_d332e5260
grossen	w5_d332e5263
Welt=meer	w7_d332e5266
commandiren.	w9_d332e5269
Der	w1_d332e5274
König	w3_d332e5277
hat	w5_d332e5280
den	w7_d332e5283
Admiral	w9_d332e5286
Hardy	w11_d332e5289
zum	w13_d332e5293
Admiral	w1_d332e5298
der	w3_d332e5301
weissen	w5_d332e5304
Flagge	w7_d332e5307
ernannt.	w9_d332e5310
Die	w11_d332e5313
Trupen	w1_d332e5319
in	w3_d332e5322
Jrland,	w5_d332e5325
die	w7_d332e5328
zu	w9_d332e5331
unsern	w11_d332e5334
vorhaben	w13_d332e5338
den	w1_d332e5343
Expeditionen	w3_d332e5346
bestimmt	w5_d332e5349
sind,	w7_d332e5352
haben	w9_d332e5355
Or	w11_d332e5358
dres,	w1_d332e5363
sich	w3_d332e5366
auf	w5_d332e5369
den	w7_d332e5372
14.	w9_d332e5375
Martii	w11_d332e5378
zur	w13_d332e5382
Einschif	w15_d332e5385
fung	w1_d332e5390
parat	w3_d332e5393
zu	w5_d332e5396
halten.	w7_d332e5399
</p>
<p id="p18_d332e5402">
Den	w1_d332e5406
24.	w3_d332e5409
ward	w5_d332e5412
eine	w7_d332e5415
grosse	w9_d332e5418
Versammlung	w11_d332e5421
von	w1_d332e5426
Rechts=gelehrten,	w3_d332e5429
unter	w5_d332e5432
dem	w7_d332e5435
Vorsitz	w9_d332e5438
des	w11_d332e5441
Herrn	w1_d332e5446
Salisbury,	w3_d332e5449
obristen	w5_d332e5452
Richters	w7_d332e5455
von	w9_d332e5458
dem	w1_d332e5464
Departement	w3_d332e5467
der	w5_d332e5470
Admiralität	w7_d332e5473
gehalten,	w9_d332e5476
in	w1_d332e5481
welcher	w3_d332e5484
die	w5_d332e5487
Sache	w7_d332e5490
einer	w9_d332e5493
grossen	w11_d332e5496
Zahl	w13_d332e5500
Hol	w15_d332e5503
ländischer	w1_d332e5508
Schiffen,	w3_d332e5511
welche	w5_d332e5514
von	w7_d332e5517
denen	w9_d332e5520
Eng	w11_d332e5523
ländischen	w1_d332e5528
Kriegs=schiffen	w3_d332e5531
und	w5_d332e5534
Capern	w7_d332e5537
weg	w9_d332e5540
genommen	w1_d332e5546
worden,	w3_d332e5549
untersucht	w5_d332e5552
ward.*	w7_d332e5555
solche	w1_d332e5560
Schiffe	w3_d332e5563
deren	w5_d332e5566
Ladung	w7_d332e5569
denen	w9_d332e5572
Franzosen	w11_d332e5575
zuständig	w1_d332e5580
erfunden	w3_d332e5583
wurden,	w5_d332e5586
sind	w7_d332e5589
für	w9_d332e5592
gute	w11_d332e5595
Pri	w13_d332e5599
sen	w1_d332e5604
erkläret,	w3_d332e5607
doch	w5_d332e5610
sollen	w7_d332e5613
die	w9_d332e5616
Schiffe	w11_d332e5619
denen	w13_d332e5623
</p>
<p id="p24_d332e5637">
Eigentümern	w1_d332e5641
wieder	w3_d332e5644
gegeben	w5_d332e5647
werden;	w7_d332e5650
alle	w9_d332e5653
übrige	w1_d332e5658
neutrale	w3_d332e5661
Schiffe,	w5_d332e5664
die	w7_d332e5667
wider	w9_d332e5670
die	w11_d332e5673
Rech	w13_d332e5677
te	w1_d332e5682
weggenommen	w3_d332e5685
worden,	w5_d332e5688
sollen	w7_d332e5691
wieder	w9_d332e5694
gegeben	w1_d332e5700
werden.	w3_d332e5703
</p>
<head id="h2_d332e5709">
Münster	w1_d332e5713
6.	w3_d332e5716
Martii.	w5_d332e5719
</head>
<p id="p4_d332e5722">
Man	w1_d332e5726
weiß	w3_d332e5729
noch	w5_d332e5732
nicht,	w7_d332e5735
wann	w9_d332e5738
das	w11_d332e5741
Haupt	w13_d332e5745
Ob	w1_d332e5750
quartier	w1_d332e5755
von	w3_d332e5758
hier	w5_d332e5761
aufbrechen	w7_d332e5764
werde.	w9_d332e5767
gleich	w1_d332e5773
verschiedene	w3_d332e5776
Regimenter	w5_d332e5779
sich	w7_d332e5782
ins	w9_d332e5785
Pa	w11_d332e5788
derbornische	w1_d332e5793
gezogen,	w3_d332e5796
so	w5_d332e5799
ist	w7_d332e5802
doch	w9_d332e5805
bey	w11_d332e5808
der	w13_d332e5812
Armee,	w1_d332e5817
ausser	w3_d332e5820
dem	w5_d332e5823
Befehl,	w7_d332e5826
sich	w9_d332e5829
zum	w11_d332e5832
Auf	w13_d332e5836
druch	w1_d332e5841
fertig	w3_d332e5844
zu	w5_d332e5847
halten,	w7_d332e5850
nichtes	w9_d332e5853
Veränderli	w11_d332e5856
ches	w1_d332e5862
vorgefallen.	w3_d332e5865
Jndessen	w5_d332e5868
ist	w7_d332e5871
alles	w9_d332e5874
in	w11_d332e5877
marschfertigen	w1_d332e5882
Stande,	w3_d332e5885
und	w5_d332e5888
sobald	w7_d332e5891
die	w9_d332e5894
letzte	w11_d332e5897
Ordre	w1_d332e5902
zum	w3_d332e5905
Marsch	w5_d332e5908
gegeben	w7_d332e5911
wird,	w9_d332e5914
so	w11_d332e5917
wird	w13_d332e5921
noch	w1_d332e5926
vor	w3_d332e5929
anbrechendem	w5_d332e5932
Tag	w7_d332e5935
Cavallerie,	w9_d332e5938
Jn	w11_d332e5941
fanterie,	w1_d332e5947
und	w3_d332e5950
Artillerie	w5_d332e5953
abziehen	w7_d332e5956
können.	w9_d332e5959
Drey	w1_d332e5964
von	w3_d332e5967
denen	w5_d332e5970
mit	w7_d332e5973
Arrest	w9_d332e5976
belegten	w11_d332e5979
Glie	w13_d332e5983
dern	w1_d332e5988
der	w3_d332e5991
Regierung	w5_d332e5994
sind	w7_d332e5997
unlängst	w9_d332e6000
wieder	w11_d332e6003
los	w13_d332e6007
gelassen,	w1_d332e6012
dagegen	w3_d332e6015
aber	w5_d332e6018
andere	w7_d332e6021
damit	w9_d332e6024
bele	w11_d332e6027
get	w1_d332e6033
worden,	w3_d332e6036
auch	w5_d332e6039
hat	w7_d332e6042
man	w9_d332e6045
abermals	w11_d332e6048
100000.	w13_d332e6052
Thir.	w1_d332e6057
Represalien=gelder	w3_d332e6060
gefordert.	w5_d332e6063
</p>
<head id="h2_d332e6069">
Amsterdam	w1_d332e6073
8.	w3_d332e6076
Martii.	w5_d332e6079
</head>
<p id="p4_d332e6082">
Endlich	w1_d332e6086
hat	w3_d332e6089
man	w5_d332e6092
sich	w7_d332e6095
zu	w9_d332e6098
Londen	w11_d332e6101
über	w13_d332e6105
das	w15_d332e6108
Schicksal	w1_d332e6113
unserer	w3_d332e6116
Schiffe	w5_d332e6119
erkläret.	w7_d332e6122
Die	w1_d332e6127
Ladung	w1_d332e6133
von	w3_d332e6136
27.	w5_d332e6139
derselben	w7_d332e6142
ist	w9_d332e6145
confiscirt,	w11_d332e6148
nämlich	w1_d332e6153
20.	w3_d332e6156
von	w5_d332e6159
St.	w7_d332e6162
Eustach,	w9_d332e6165
2.	w11_d332e6168
von	w13_d332e6172
St.	w15_d332e6175
Martin,	w1_d332e6180
3.	w3_d332e6183
von	w5_d332e6186
Curvcao,	w7_d332e6189
und	w9_d332e6192
1.	w11_d332e6195
von	w13_d332e6199
St.	w1_d332e6204
Croix,	w3_d332e6207
noch	w5_d332e6210
ein	w7_d332e6213
anderes	w9_d332e6216
ist	w11_d332e6219
samt	w13_d332e6223
seiner	w1_d332e6229
Ladung	w3_d332e6232
confiscirt.	w5_d332e6235
Diese	w7_d332e6238
Nachricht	w9_d332e6241
hat	w1_d332e6246
hier	w3_d332e6249
solche	w5_d332e6252
Bewegungen	w7_d332e6255
verursachet	w9_d332e6258
daß	w1_d332e6263
man	w3_d332e6266
vielleicht	w5_d332e6269
unsere	w7_d332e6272
Flotte	w9_d332e6275
mit	w11_d332e6278
ehe	w13_d332e6282
stem	w1_d332e6287
in	w3_d332e6290
der	w5_d332e6293
See	w7_d332e6296
sehen	w9_d332e6299
wird.	w11_d332e6302
Jm	w13_d332e6306
Haag	w15_d332e6309
ist	w1_d332e6315
auf	w3_d332e6318
die	w5_d332e6321
eingelungte	w7_d332e6324
Nachricht	w9_d332e6327
davon	w11_d332e6330
so	w13_d332e6334
gleich	w1_d332e6339
zwischen	w3_d332e6342
denen	w5_d332e6345
Deputirten	w7_d332e6348
der	w9_d332e6351
Admi	w11_d332e6354
ralität	w1_d332e6359
eine	w3_d332e6362
Conferenz	w5_d332e6365
gehalten	w7_d332e6368
worden.	w9_d332e6371
</p>
<head id="h2_d332e6378">
Berlin	w1_d332e6382
6.	w3_d332e6385
Martii.	w5_d332e6388
</head>
<p id="p4_d332e6391">
Da	w1_d332e6395
Se.	w3_d332e6398
Königl.	w5_d332e6401
Majestät	w7_d332e6404
einige	w9_d332e6407
Tru	w11_d332e6410
pen	w1_d332e6415
in	w3_d332e6418
Pohlen	w5_d332e6421
einrücken	w7_d332e6424
lassen,	w9_d332e6427
um	w11_d332e6430
Dero	w13_d332e6434
Feinde	w1_d332e6439
zu	w3_d332e6442
verfolgen,	w5_d332e6445
so	w7_d332e6448
haben	w9_d332e6451
Höchstdie	w11_d332e6454
selben	w1_d332e6460
bey	w3_d332e6463
solcher	w5_d332e6466
Gelegenheit	w7_d332e6469
nachstehendes	w9_d332e6472
Manifest	w1_d332e6477
publiciren	w3_d332e6480
lassen:	w5_d332e6483
</p>
<p id="p6_d332e6486">
Wir	w1_d332e6490
Friedrich,	w3_d332e6493
von	w5_d332e6496
GOttes	w7_d332e6499
Gnaben,	w9_d332e6502
König	w1_d332e6507
in	w3_d332e6510
Preußen	w5_d332e6513
rc.	w7_d332e6516
rc.	w9_d332e6519
Entbieten	w11_d332e6522
der	w13_d332e6526
</p>
<p id="p8_d332e6529">
Durchl.	w1_d332e6533
Republic	w3_d332e6536
Pohlen,	w5_d332e6539
denen	w7_d332e6542
ansehntt	w9_d332e6545
chen	w1_d332e6550
Herren	w3_d332e6553
Magnaten	w5_d332e6556
und	w7_d332e6559
allen	w9_d332e6562
übrigen	w11_d332e6565
Einwohneren	w1_d332e6570
