<doc id="wr_1758-01-18" attrs="word" year="1758" month="01" day="18" corpus="2">
<head id="h2_d211e3146">
Brest,	w1_d211e3150
des	w3_d211e3476
Herrn	w5_d211e3479
Grafens	w7_d211e3482
Dubois	w9_d211e3485
de	w11_d211e3488
la	w13_d211e3492
Mot	w15_d211e3495
te	w1_d211e3500
zuruckgeblieben,	w3_d211e3503
sind	w5_d211e3506
verloren	w7_d211e3509
gegan	w9_d211e3512
gen.	w1_d211e3518
Sithatten	w3_d211e3521
nämlich	w5_d211e3524
den	w7_d211e3527
Unstern,	w9_d211e3530
auf	w11_d211e3533
die	w1_d211e3538
feindliche	w3_d211e3541
Flotte	w5_d211e3544
zu	w7_d211e3547
stossen,	w9_d211e3550
da	w11_d211e3553
dann	w13_d211e3557
die	w15_d211e3560
Engländer	w1_d211e3565
durch	w3_d211e3568
die	w5_d211e3571
Uberlegenheit	w7_d211e3574
ihrer	w9_d211e3577
Macht	w11_d211e3580
ingefrischet,	w1_d211e3585
sie	w3_d211e3588
heftig	w5_d211e3591
angegriffen,	w7_d211e3594
jene	w9_d211e3597
aber	w11_d211e3600
ben	w1_d211e3606
so	w3_d211e3609
heftig	w5_d211e3612
sich	w7_d211e3615
vertheidiget	w9_d211e3618
haben,	w11_d211e3621
bis	w13_d211e3625
indlich	w1_d211e3630
die	w3_d211e3633
Hermione	w5_d211e3636
von	w7_d211e3639
26.	w9_d211e3642
Canonen,	w11_d211e3645
nach	w13_d211e3649
sinem	w1_d211e3654
länger	w3_d211e3657
als	w5_d211e3660
4.	w7_d211e3663
sir	w9_d211e3666
ündigen	w1_d211e3671
Gefecht,	w3_d211e3674
und	w5_d211e3677
la	w1_d211e3683
sie	w3_d211e3686
sich	w5_d211e3689
auf	w7_d211e3692
das	w9_d211e3695
äusserste	w11_d211e3698
gebracht	w13_d211e3702
gesehen	w15_d211e3705
</p>
<p id="p6_d211e3708">
hat,	w1_d211e3712
sich	w3_d211e3715
ergeben	w5_d211e3718
hat.	w7_d211e3721
Wohingegen	w9_d211e3724
die	w11_d211e3727
Brune	w1_d211e3732
von	w3_d211e3735
30.	w5_d211e3738
Canonen,	w7_d211e3741
unter	w9_d211e3744
commando	w11_d211e3747
des	w1_d211e3752
Herrn	w3_d211e3755
von	w5_d211e3758
Macarti,	w7_d211e3761
sich	w9_d211e3764
niemalen	w11_d211e3767
hat	w13_d211e3771
ergeben	w1_d211e3777
wollen,	w3_d211e3780
indeme	w5_d211e3783
erstgedachter	w7_d211e3786
tapfe	w9_d211e3789
rer	w1_d211e3794
Officier	w3_d211e3797
sich	w5_d211e3800
lieber	w7_d211e3803
hat	w9_d211e3806
im	w11_d211e3809
Grund	w13_d211e3813
boh	w15_d211e3816
ren	w1_d211e3821
lassen,	w3_d211e3824
so	w5_d211e3827
daß	w7_d211e3830
kein	w9_d211e3833
einziger	w11_d211e3836
Mann	w13_d211e3840
von	w15_d211e3843
seiner	w1_d211e3848
Equipage	w3_d211e3851
davon	w5_d211e3854
gekommen	w7_d211e3857
ist.	w9_d211e3860
Die	w11_d211e3863
Zeitung	w1_d211e3869
von	w3_d211e3872
Eroberung	w5_d211e3875
der	w7_d211e3878
Hermione	w9_d211e3881
haben	w11_d211e3884
wir	w1_d211e3889
von	w3_d211e3892
denen	w5_d211e3895
Engländern	w7_d211e3898
selbsten	w9_d211e3901
bekom	w11_d211e3904
men,	w1_d211e3909
wobey	w3_d211e3912
sie	w5_d211e3915
aber	w7_d211e3918
verschwiegen	w9_d211e3921
haben,	w11_d211e3924
daß	w1_d211e3929
die	w3_d211e3932
Brune	w5_d211e3935
ihnen	w7_d211e3938
nicht	w9_d211e3941
gleiche	w11_d211e3944
Ehre	w13_d211e3948
an	w15_d211e3951
gethan	w1_d211e3957
habe:	w3_d211e3960
und	w5_d211e3963
hievon	w7_d211e3966
sind	w9_d211e3969
wir	w11_d211e3972
durch	w13_d211e3976
den	w15_d211e3979
Commendanten	w1_d211e3984
der	w3_d211e3987
Hermione	w5_d211e3990
benachrichti	w7_d211e3993
get	w1_d211e3998
worden.	w3_d211e4001
</p>
<head id="h2_d211e4007">
Dresden	w1_d211e4011
30.	w3_d211e4014
December	w5_d211e4017
1757.	w7_d211e4020
</head>
<p id="p4_d211e4023">
Wie	w1_d211e4027
die	w3_d211e4030
Warschauer	w5_d211e4033
Nachrichten	w7_d211e4036
geben,	w9_d211e4039
so	w1_d211e4044
haben	w3_d211e4047
Se.	w5_d211e4050
Majestät	w7_d211e4053
der	w9_d211e4056
König	w11_d211e4059
die	w13_d211e4063
wich	w15_d211e4066
tigste	w1_d211e4071
Starostey	w3_d211e4074
des	w5_d211e4077
Zipser	w7_d211e4080
Landes,	w9_d211e4083
welche	w11_d211e4086
der	w13_d211e4090
höchst=seeligen	w1_d211e4096
Königin	w3_d211e4099
Majestät	w5_d211e4102
jährlich	w7_d211e4105
22000.	w1_d211e4110
Ducaten	w3_d211e4113
eingetragen,	w5_d211e4116
dem	w7_d211e4119
Herrn	w9_d211e4122
Grafen	w1_d211e4127
von	w3_d211e4130
Brühl	w5_d211e4133
allergnädigst	w7_d211e4136
zutonferiren	w9_d211e4139
geruhet.	w1_d211e4144
</p>
<p id="p10_d211e4157">
Die	w1_d211e4161
auf	w3_d211e4164
Königl.	w5_d211e4167
Preußischen	w7_d211e4170
Befehl	w9_d211e4173
in	w11_d211e4176
Torgau	w1_d211e4181
versammelt	w3_d211e4184
geweste	w5_d211e4187
Herrn	w7_d211e4190
Deputir	w9_d211e4193
te	w1_d211e4198
deren	w3_d211e4201
Land=ständen	w5_d211e4204
haben	w7_d211e4207
wegen	w9_d211e4210
Wichtig	w11_d211e4213
keit	w1_d211e4219
der	w3_d211e4222
geschehenen	w5_d211e4225
Propositionen	w7_d211e4228
einen	w9_d211e4231
An	w11_d211e4234
stand	w1_d211e4239
genommen,	w3_d211e4242
und	w5_d211e4245
werden	w7_d211e4248
dem	w9_d211e4251
Verneh	w11_d211e4254
men	w1_d211e4259
nach	w3_d211e4262
den	w5_d211e4265
bevorstehenden	w7_d211e4268
14.	w9_d211e4271
Januarii	w11_d211e4274
wiederum	w1_d211e4279
zusammen	w3_d211e4282
kommen.	w5_d211e4285
Am	w7_d211e4288
Diensta	w9_d211e4291
ge	w1_d211e4297
ist	w3_d211e4300
von	w5_d211e4303
hier	w7_d211e4306
ein	w9_d211e4309
Commando	w11_d211e4312
mit	w13_d211e4316
vielen	w15_d211e4319
Wägen	w1_d211e4324
nach	w3_d211e4327
Berlin	w5_d211e4330
abgegangen,	w7_d211e4333
Recruten	w9_d211e4336
abzuholen,	w1_d211e4341
und	w3_d211e4344
heute	w5_d211e4347
früh	w7_d211e4350
solte	w9_d211e4353
die	w11_d211e4356
unberit	w13_d211e4360
tene	w1_d211e4365
Mannschaft	w3_d211e4368
nebst	w5_d211e4371
denen	w7_d211e4374
Reconvalescir	w9_d211e4377
ten	w1_d211e4383
an	w3_d211e4386
einige	w5_d211e4389
100.	w7_d211e4392
Mann	w9_d211e4395
dahin	w11_d211e4398
marschiren	w13_d211e4402
und	w1_d211e4407
nach	w3_d211e4410
erhaltenen	w5_d211e4413
Pferden	w7_d211e4416
zu	w9_d211e4419
denen	w11_d211e4422
Re	w13_d211e4426
gimentern	w1_d211e4431
abgehen,	w3_d211e4434
so	w5_d211e4437
aber	w7_d211e4440
wegen	w9_d211e4443
Mangel	w11_d211e4446
hinlänglicher	w1_d211e4451
Wägen	w3_d211e4454
bis	w5_d211e4457
Morgen	w7_d211e4460
verschoben	w9_d211e4463
geblieben.	w1_d211e4469
</p>
<head id="h2_d211e4475">
Barcellena,	w1_d211e4479
20.	w3_d211e4482
Detemb.	w5_d211e4485
1757	w7_d211e4488
</head>
<p id="p4_d211e4491">
Alhier	w1_d211e4495
ist	w3_d211e4498
ein	w5_d211e4501
Matroß,	w7_d211e4504
Namens	w9_d211e4507
Hya	w11_d211e4510
einthus	w1_d211e4515
Naranja,	w3_d211e4518
in	w5_d211e4521
seinem	w7_d211e4524
102ten	w9_d211e4527
Jahre	w11_d211e4530
verstorben;	w1_d211e4535
dieser	w3_d211e4538
zu	w5_d211e4541
Final	w7_d211e4544
gebohrne	w9_d211e4547
Matroß	w11_d211e4550
ist	w1_d211e4556
seit	w3_d211e4559
1672.	w5_d211e4562
beständig	w7_d211e4565
alhier	w9_d211e4568
gewesen.	w11_d211e4571
</p>
<head id="h2_d211e4577">
Dreßden	w1_d211e4581
6.	w3_d211e4584
Januarii.	w5_d211e4587
</head>
<p id="p4_d211e4590">
Den	w1_d211e4594
31.	w3_d211e4597
Derember,	w5_d211e4600
sind	w7_d211e4603
diejenigen	w9_d211e4606
Ca	w11_d211e4609
valleristen,	w1_d211e4614
an	w3_d211e4617
Küraßiers,	w5_d211e4620
Dragoner	w7_d211e4623
und	w9_d211e4626
Hussaren,	w1_d211e4631
welche	w3_d211e4634
in	w5_d211e4637
Böhmen	w7_d211e4640
ehemals	w9_d211e4643
zum	w11_d211e4646
Theil	w1_d211e4652
ihre	w3_d211e4655
Pferde	w5_d211e4658
verloren	w7_d211e4661
gehabt,	w9_d211e4664
und	w11_d211e4667
die	w13_d211e4671
reconvalescirten	w1_d211e4676
Mannschaften	w3_d211e4679
von	w5_d211e4682
hier	w7_d211e4685
ab	w9_d211e4688
marschiret,	w1_d211e4693
und	w3_d211e4696
sollen	w5_d211e4699
selbe	w7_d211e4702
in	w9_d211e4705
4200.	w11_d211e4708
Mann	w13_d211e4712
bestanden	w1_d211e4717
seyn;	w3_d211e4720
sie	w5_d211e4723
haben	w7_d211e4726
den	w9_d211e4729
Marsch	w11_d211e4732
zu	w13_d211e4736
ih	w15_d211e4739
ren	w1_d211e4745
Regimentern	w3_d211e4748
in	w5_d211e4751
hiesigen	w7_d211e4754
Lande	w9_d211e4757
und	w11_d211e4760
nach	w13_d211e4764
Schlesien/	w1_d211e4769
auch	w3_d211e4772
nach	w5_d211e4775
Berlin,	w7_d211e4778
allwo	w9_d211e4781
die	w11_d211e4784
Ca	w13_d211e4788
valleristen	w1_d211e4793
zuförderst	w3_d211e4796
die	w5_d211e4799
Pferde	w7_d211e4802
bekommen	w9_d211e4805
werden,	w1_d211e4810
genommen.	w3_d211e4813
Es	w5_d211e4816
möchte	w7_d211e4819
sich	w9_d211e4822
daher	w11_d211e4825
die	w1_d211e4831
Anzahl	w3_d211e4834
der	w5_d211e4837
Bleßirten	w7_d211e4840
und	w9_d211e4843
Krancken	w11_d211e4846
al	w13_d211e4850
hier	w1_d211e4855
nunmehro	w3_d211e4858
bis	w5_d211e4861
auf	w7_d211e4864
etliche	w9_d211e4867
100.	w11_d211e4870
Mann	w13_d211e4874
vermindert	w1_d211e4879
haben,	w3_d211e4882
und	w5_d211e4885
da	w7_d211e4888
übrigens	w9_d211e4891
die	w11_d211e4894
Be	w13_d211e4898
satzung	w1_d211e4903
in	w3_d211e4906
3.	w5_d211e4909
Regimentern	w7_d211e4912
bestehet,	w9_d211e4915
ist	w11_d211e4918
der	w13_d211e4922
Stadt,	w1_d211e4928
besonders	w3_d211e4931
denen	w5_d211e4934
Vorstädten,	w7_d211e4937
eine	w9_d211e4940
sehr	w11_d211e4943
merckliche	w1_d211e4948
Er	w3_d211e4951
eichterung	w5_d211e4954
geschehen.	w7_d211e4957
Gestern	w9_d211e4960
ist	w1_d211e4965
der	w3_d211e4968
Post=meister	w5_d211e4971
von	w7_d211e4974
Meissen,	w9_d211e4977
so	w11_d211e4980
ein	w13_d211e4984
ge	w15_d211e4987
borner	w1_d211e4992
Pohle,	w3_d211e4995
als	w5_d211e4998
Arrestant	w7_d211e5001
mit	w9_d211e5004
einer	w11_d211e5007
Extra	w13_d211e5011
post	w1_d211e5017
und	w3_d211e5020
in	w5_d211e5023
Begleitung	w7_d211e5026
3.	w9_d211e5029
Preußischer	w11_d211e5032
Hus	w13_d211e5036
saren	w1_d211e5041
anhero	w3_d211e5044
gebracht	w5_d211e5047
worden,	w7_d211e5050
ohne	w9_d211e5053
daß	w11_d211e5056
die	w13_d211e5060
Ursache	w1_d211e5065
bekannt	w3_d211e5068
ist.	w5_d211e5071
Jn	w7_d211e5074
abgewichenen	w9_d211e5077
1757.	w11_d211e5080
Jahr	w1_d211e5085
sind	w3_d211e5088
alhier	w5_d211e5091
1646	w7_d211e5094
Kinder,	w9_d211e5097
getauft	w11_d211e5100
und	w13_d211e5104
4454.	w1_d211e5110
Leichen	w3_d211e5113
beerdiget	w5_d211e5116
worden.	w7_d211e5119
Hingegen	w9_d211e5122
ist	w1_d211e5127
die	w3_d211e5130
eigentliche	w5_d211e5133
Anzahl	w7_d211e5136
derer	w9_d211e5139
von	w11_d211e5142
der	w13_d211e5146
Preu	w15_d211e5149
ßischen	w1_d211e5154
Militz	w3_d211e5157
verstorbenen	w5_d211e5160
Mannschaften	w7_d211e5163
un	w9_d211e5166
</p>
<p id="p6_d211e5169">
bekannt,	w1_d211e5173
als	w3_d211e5176
welche	w5_d211e5179
vor	w7_d211e5182
geraumer	w9_d211e5185
Zeit	w11_d211e5188
schon	w13_d211e5192
über	w1_d211e5197
6000.	w3_d211e5200
ausgemacht	w5_d211e5203
haben.	w7_d211e5206
Da	w9_d211e5209
nunmehre	w11_d211e5212
die	w1_d211e5217
ehemals	w3_d211e5220
von	w5_d211e5223
der	w7_d211e5226
Ritterschaft	w9_d211e5229
verlangte	w11_d211e5232
Preußische	w1_d211e5238
Contribution,	w3_d211e5241
an	w5_d211e5244
500000.	w7_d211e5247
Tha	w9_d211e5250
ler	w1_d211e5255
ohne	w3_d211e5258
geringster	w5_d211e5261
Einwendung	w7_d211e5264
geschaffet,	w9_d211e5267
und	w1_d211e5272
in	w3_d211e5275
3.	w5_d211e5278
Terminen	w7_d211e5281
bzahlet	w9_d211e5284
werden	w11_d211e5287
soll	w13_d211e5291
so	w1_d211e5296
ist	w3_d211e5299
dieselbe	w5_d211e5302
bishero	w7_d211e5305
an	w9_d211e5308
ihren	w11_d211e5311
Kreiß=orten,	w13_d211e5315
und	w1_d211e5321
zwar	w3_d211e5324
der	w5_d211e5327
meißnische	w7_d211e5330
Kreiß	w9_d211e5333
alhier	w11_d211e5336
ver	w13_d211e5340
sammelt	w1_d211e5345
gewesen,	w3_d211e5348
zu	w5_d211e5351
Bezahlung	w7_d211e5354
des	w9_d211e5357
auf	w11_d211e5360
den	w13_d211e5364
15.	w1_d211e5369
Januarii	w3_d211e5372
gesetzten	w5_d211e5375
ersten	w7_d211e5378
Termins	w9_d211e5381
einen	w11_d211e5384
Fond	w1_d211e5389
ausfindig	w3_d211e5392
zu	w5_d211e5395
machen,	w7_d211e5398
auch	w9_d211e5401
sich	w11_d211e5404
zu	w13_d211e5408
prä	w15_d211e5411
pariren,	w1_d211e5417
den	w3_d211e5420
14den	w5_d211e5423
dieses	w7_d211e5426
anderweit	w9_d211e5429
in	w11_d211e5432
Tor	w13_d211e5436
gau	w1_d211e5441
einen	w3_d211e5444
zu	w5_d211e5447
finden,	w7_d211e5450
und	w9_d211e5453
auf	w11_d211e5456
die	w13_d211e5460
Königl.	w15_d211e5463
Preußische	w1_d211e5468
Propositiones	w3_d211e5471
sich	w5_d211e5474
zu	w7_d211e5477
erklären;	w9_d211e5480
und	w1_d211e5485
weil	w3_d211e5488
der	w5_d211e5491
Erb=marschall	w7_d211e5494
bey	w9_d211e5497
der	w11_d211e5500
vorigen	w13_d211e5504
Versammlung	w1_d211e5510
alldort	w3_d211e5513
sich	w5_d211e5516
nicht	w7_d211e5519
eingefunden	w9_d211e5522
gehabt,	w1_d211e5527
und	w3_d211e5530
solchergestalt	w5_d211e5533
die	w7_d211e5536
Zusammen	w9_d211e5539
kunft	w1_d211e5544
fruchtlos	w3_d211e5547
gewesen,	w5_d211e5550
so	w7_d211e5553
soll	w9_d211e5556
auf	w11_d211e5559
Sr.	w13_d211e5563
Königl.	w15_d211e5566
Preußischen	w1_d211e5571
Majestät	w3_d211e5574
hohen	w5_d211e5577
Befehl	w7_d211e5580
derselbe	w9_d211e5583
auf	w1_d211e5589
seinem	w3_d211e5592
Gute	w5_d211e5595
arrestiret,	w7_d211e5598
und	w9_d211e5601
durch	w11_d211e5604
ein	w13_d211e5608
star	w15_d211e5611
kes	w1_d211e5616
Commando,	w3_d211e5619
wie	w5_d211e5622
man	w7_d211e5625
sagt,	w9_d211e5628
von	w11_d211e5631
100.	w13_d211e5635
Mann	w1_d211e5640
bereits	w3_d211e5643
nach	w5_d211e5646
Torgau	w7_d211e5649
gebracht	w9_d211e5652
worden	w11_d211e5655
seyn.	w1_d211e5660
Vorgestern	w3_d211e5663
sind	w5_d211e5666
wiederum	w7_d211e5669
viele	w9_d211e5672
Re	w11_d211e5675
convalescirte	w1_d211e5681
von	w3_d211e5684
hier	w5_d211e5687
weg,	w7_d211e5690
und	w9_d211e5693
zwar	w11_d211e5696
zu	w13_d211e5700
dem	w15_d211e5703
Königl.	w1_d211e5708
Preußischen	w3_d211e5711
im	w5_d211e5714
Gebürge	w7_d211e5717
stehenden	w9_d211e5720
Corpo	w1_d211e5725
nach	w3_d211e5728
Chemnitz	w5_d211e5731
marschiret.	w7_d211e5734
Der	w9_d211e5737
in	w11_d211e5740
Liegnitz	w1_d211e5745
befindlich	w3_d211e5748
gewesten	w5_d211e5751
Besatzung,	w7_d211e5754
hat	w9_d211e5757
der	w11_d211e5760
König	w1_d211e5766
von	w3_d211e5769
Preußen	w5_d211e5772
freyen	w7_d211e5775
Abmarsch	w9_d211e5778
verstat	w11_d211e5781
tet.	w1_d211e5786
</p>
<p id="p8_d211e5789">
Weil	w1_d211e5793
der	w3_d211e5796
König	w5_d211e5799
von	w7_d211e5802
Preussen,	w9_d211e5805
viele	w11_d211e5808
Per	w13_d211e5812
sonen	w1_d211e5817
von	w3_d211e5820
Berlin	w5_d211e5823
nach	w7_d211e5826
Breslau	w9_d211e5829
zu	w11_d211e5832
kommen	w13_d211e5836
befehliget	w1_d211e5841
hat,	w3_d211e5844
so	w5_d211e5847
vermutet	w7_d211e5850
man,	w9_d211e5853
daß	w11_d211e5856
der	w13_d211e5860
Aufenthalt	w1_d211e5866
des	w3_d211e5869
Königs,	w5_d211e5872
daselbst	w7_d211e5875
eini	w9_d211e5878
ge	w1_d211e5883
Zeit	w3_d211e5886
dauren	w5_d211e5889
dörfte.	w7_d211e5892
Von	w9_d211e5895
Berlin	w11_d211e5898
wer	w13_d211e5902
den	w1_d211e5907
in	w3_d211e5910
Breßlau	w5_d211e5913
einige	w7_d211e5916
Ministres	w9_d211e5919
erwartet,	w11_d211e5922
um,	w1_d211e5927
wie	w3_d211e5930
die	w5_d211e5933
Rede	w7_d211e5936
gehet,	w9_d211e5939
verschiedenen	w11_d211e5942
Ver	w13_d211e5946
rähtern	w1_d211e5952
und	w3_d211e5955
Frevlern,	w5_d211e5958
wie	w7_d211e5961
man	w9_d211e5964
sie	w11_d211e5967
nennet,	w13_d211e5971
den	w1_d211e5976
Proceß	w3_d211e5979
zu	w5_d211e5982
machen.	w7_d211e5985
Die	w9_d211e5988
Klöster	w11_d211e5991
in	w13_d211e5995
Bres	w15_d211e5998
lau	w1_d211e6003
müssen	w3_d211e6006
geraumet	w5_d211e6009
werden,	w7_d211e6012
und	w9_d211e6015
werden	w11_d211e6018
kran	w13_d211e6022
ke	w1_d211e6027
und	w3_d211e6030
bleßirte	w5_d211e6033
Soldaten	w7_d211e6036
hinnein	w9_d211e6039
geleget.	w11_d211e6042
</p>
<head id="h2_d211e6049">
Amsterdam	w1_d211e6053
1.	w3_d211e6056
Januarii.	w5_d211e6059
</head>
<p id="p4_d211e6062">
Jm	w1_d211e6066
vergangenen	w3_d211e6069
Jahr	w5_d211e6072
seynd	w7_d211e6075
alhier	w9_d211e6078
8089.	w11_d211e6081
Personen	w1_d211e6086
gestorben,	w3_d211e6089
und	w5_d211e6092
also	w7_d211e6095
1078.	w9_d211e6098
mehr,	w11_d211e6101
als	w13_d211e6105
in	w1_d211e6110
dem	w3_d211e6113
Jahr	w5_d211e6116
vorher.	w7_d211e6119
</p>
<head id="h2_d211e6125">
Lüneburg	w1_d211e6129
2.	w3_d211e6132
Januarii.	w5_d211e6135
</head>
<p id="p4_d211e6138">
Gestern	w1_d211e6142
haben	w3_d211e6145
unsere	w5_d211e6148
Jäger	w7_d211e6151
60.	w9_d211e6154
Franzö	w11_d211e6157
sische	w1_d211e6162
Hussaren	w3_d211e6165
in	w5_d211e6168
der	w7_d211e6171
Gegend	w9_d211e6174
bey	w11_d211e6177
Hankens	w13_d211e6181
buttel,	w1_d211e6186
nebst	w3_d211e6189
einem	w5_d211e6192
Obrist=leutenant,	w7_d211e6195
1.	w9_d211e6198
Ma	w11_d211e6201
</p>
<p id="p8_d211e6206">
jor	w1_d211e6210
und	w3_d211e6213
2.	w5_d211e6216
Leutenant,	w7_d211e6219
gefangen	w9_d211e6222
bekommen.	w11_d211e6225
Diese	w1_d211e6230
sollen	w3_d211e6233
anhero	w5_d211e6236
geliefert	w7_d211e6239
werden;	w9_d211e6242
und	w11_d211e6245
man	w1_d211e6250
hat	w3_d211e6253
alhier	w5_d211e6256
schon	w7_d211e6259
eine	w9_d211e6262
ansehnliche	w11_d211e6265
Menge	w13_d211e6269
Gefangene,	w1_d211e6275
welche	w3_d211e6278
nach	w5_d211e6281
und	w7_d211e6284
nach	w9_d211e6287
seynd	w11_d211e6290
ge	w13_d211e6294
macht	w1_d211e6299
worden.	w3_d211e6302
Noch	w5_d211e6305
ist	w7_d211e6308
das	w9_d211e6311
Hauptquar	w11_d211e6314
tier	w1_d211e6319
zu	w3_d211e6322
Ulzen;	w5_d211e6325
und	w7_d211e6328
man	w9_d211e6331
weiß	w11_d211e6334
noch	w13_d211e6338
nicht,	w15_d211e6341
wann	w17_d211e6344
dasselbe	w1_d211e6349
von	w3_d211e6352
dort	w5_d211e6355
aufbrechen,	w7_d211e6358
und	w9_d211e6361
ob	w11_d211e6364
es	w13_d211e6368
an	w15_d211e6371
hero	w1_d211e6377
kommen	w3_d211e6380
wird.	w5_d211e6383
Das	w7_d211e6386
hiesige	w9_d211e6389
grosse	w11_d211e6392
Ho	w13_d211e6396
spital	w1_d211e6401
soll	w3_d211e6404
nach	w5_d211e6407
Bardowick	w7_d211e6410
verleget	w9_d211e6413
wer	w11_d211e6416
den.	w1_d211e6421
</p>
<head id="h2_d211e6427">
Lippstadt	w1_d211e6431
4.	w3_d211e6434
Jan.	w5_d211e6437
</head>
<p id="p4_d211e6440">
Nach	w1_d211e6444
denen	w3_d211e6447
Briefen	w5_d211e6450
aus	w7_d211e6453
dem	w9_d211e6456
Hannöveri	w11_d211e6459
schen	w1_d211e6464
ist	w3_d211e6467
seit	w5_d211e6470
dem	w7_d211e6473
30ten	w9_d211e6476
Dec.	w11_d211e6479
das	w13_d211e6483
Hauptquar	w15_d211e6486
tier	w1_d211e6491
des	w3_d211e6494
Herrn	w5_d211e6497
Marschalls	w7_d211e6500
von	w9_d211e6503
Richelieu	w11_d211e6506
zu	w13_d211e6510
Hannover	w1_d211e6516
bezogen,	w3_d211e6519
aber	w5_d211e6522
auch	w7_d211e6525
so	w9_d211e6528
viele	w11_d211e6531
Mann	w13_d211e6535
schaft	w1_d211e6540
zu	w3_d211e6543
Zelle,	w5_d211e6546
und	w7_d211e6549
anderer	w9_d211e6552
Orten	w11_d211e6555
längs	w13_d211e6559
der	w15_d211e6562
Aller	w1_d211e6567
gelassen	w3_d211e6570
worden,	w5_d211e6573
daß	w7_d211e6576
man	w9_d211e6579
denen	w11_d211e6582
etwan	w13_d211e6586
nigen	w1_d211e6591
Unternehmungen	w3_d211e6594
der	w5_d211e6597
Hannöverischen	w7_d211e6600
Armee,	w1_d211e6606
welche	w3_d211e6609
am	w5_d211e6612
27ten	w7_d211e6615
ihr	w9_d211e6618
Haupt=quartier	w11_d211e6621
zu	w1_d211e6626
Uelzen	w3_d211e6629
gehabt,	w5_d211e6632
und	w7_d211e6635
dort	w9_d211e6638
herum	w11_d211e6641
in	w13_d211e6645
denen	w15_d211e6648
Cantonirungs=quartieren	w1_d211e6653
liget,	w3_d211e6656
Widerstand	w5_d211e6659
thun	w1_d211e6664
könne.	w3_d211e6667
Sonst	w5_d211e6670
ist	w7_d211e6673
eine	w9_d211e6676
merkwürdige	w11_d211e6679
Ver	w13_d211e6683
änderung	w1_d211e6689
bey	w3_d211e6692
der	w5_d211e6695
Armee	w7_d211e6698
des	w9_d211e6701
Herrn	w11_d211e6704
Marschalls	w13_d211e6708
vorgefallen,	w1_d211e6713
da	w3_d211e6716
der	w5_d211e6719
Herr	w7_d211e6722
Jntendant,	w9_d211e6725
Baron	w11_d211e6728
von	w1_d211e6733
Luce,	w3_d211e6736
mit	w5_d211e6739
dem	w7_d211e6742
End	w9_d211e6745
des	w11_d211e6748
Jahres	w13_d211e6752
solches	w15_d211e6755
Amt	w1_d211e6760
nieder=gelegt,	w3_d211e6763
und	w5_d211e6766
am	w7_d211e6769
1ten	w9_d211e6772
dieses	w11_d211e6775
die	w13_d211e6779
Rück=reise	w1_d211e6785
nach	w3_d211e6788
Straßburg	w5_d211e6791
angetretten,	w7_d211e6794
hin	w9_d211e6797
gegen	w1_d211e6802
