<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
und	w5_d740e6861
180.	w7_d740e6864
Pf.	w9_d740e6867
Ein	w11_d740e6870
Carabinier	w1_d740e6876
135.	w3_d740e6879
und	w5_d740e6882
171.	w7_d740e6885
Pf.	w9_d740e6888
Ein	w11_d740e6891
ge	w13_d740e6895
meiner	w1_d740e6900
Reuter,	w3_d740e6903
Paucker	w5_d740e6906
oder	w7_d740e6909
Trompeter	w9_d740e6912
resp.	w1_d740e6917
126.	w3_d740e6920
oder	w5_d740e6923
162.	w7_d740e6926
Pf.	w9_d740e6929
Bey	w11_d740e6932
dem	w13_d740e6936
Etat	w15_d740e6939
</p>
<p id="p10_d740e6952">
major	w1_d740e6956
der	w3_d740e6959
Obriste,	w5_d740e6962
ohne	w7_d740e6965
seine	w9_d740e6968
Rittmeister	w11_d740e6971
gage	w1_d740e6976
2500.	w3_d740e6979
Pf.	w5_d740e6982
in	w7_d740e6985
Friedens	w9_d740e6988
und	w11_d740e6991
3000.	w13_d740e6995
in	w1_d740e7000
Kriegs=zeiten.	w3_d740e7003
Eine	w5_d740e7006
gleiche	w7_d740e7009
Summe	w9_d740e7012
bekommen	w1_d740e7018
auch	w3_d740e7021
die	w5_d740e7024
commandirende	w7_d740e7027
Obristen	w9_d740e7030
bey	w1_d740e7035
Mestre	w3_d740e7038
de	w5_d740e7041
Camp	w7_d740e7044
General,	w9_d740e7047
Commissaire	w11_d740e7050
	w13_d740e7054
General	w1_d740e7059
und	w3_d740e7062
Royal=Allemand.	w5_d740e7065
Der	w7_d740e7068
Obrist=leutenant	w1_d740e7073
ausser	w3_d740e7076
seiner	w5_d740e7079
Rittmeister	w7_d740e7082
gage	w1_d740e7088
im	w3_d740e7091
Frieden	w5_d740e7094
1600.	w7_d740e7097
und	w9_d740e7100
im	w11_d740e7103
Krieg	w13_d740e7107
1800.	w15_d740e7110
Pf.	w1_d740e7115
Der	w3_d740e7118
Major	w5_d740e7121
3000.	w7_d740e7124
Pf.	w9_d740e7127
in	w11_d740e7130
Friedens	w13_d740e7134
und	w1_d740e7139
4500.	w3_d740e7142
Pf.	w5_d740e7145
in	w7_d740e7148
Kriegs=zeiten.	w9_d740e7151
Jeder	w11_d740e7154
Alde=major,	w1_d740e7159
wann	w3_d740e7162
er	w5_d740e7165
Rittmeister,	w7_d740e7168
resp.	w9_d740e7171
1800.	w1_d740e7177
und	w3_d740e7180
3000.	w5_d740e7183
und	w7_d740e7186
wann	w9_d740e7189
er	w11_d740e7192
kein	w13_d740e7196
Ritr	w15_d740e7199
meister	w1_d740e7204
resp.	w3_d740e7207
1500.	w5_d740e7210
und	w7_d740e7213
2000.	w9_d740e7216
Pf.	w11_d740e7219
Je	w13_d740e7223
der	w1_d740e7228
Unter=aide=majoß	w3_d740e7231
1000.	w5_d740e7234
und	w7_d740e7237
1200.	w9_d740e7240
Pf.	w1_d740e7245
Der	w3_d740e7248
Regiments=quartier=meister	w5_d740e7251
600.	w1_d740e7257
und	w3_d740e7260
800.	w5_d740e7263
Ein	w7_d740e7266
Standarten=träger	w9_d740e7269
480.	w1_d740e7274
und	w3_d740e7277
540	w5_d740e7280
Pf.	w7_d740e7283
Der	w9_d740e7286
Caßirer	w11_d740e7289
2000.	w13_d740e7293
Pf.	w1_d740e7298
in	w3_d740e7301
Friedens	w5_d740e7304
und	w7_d740e7307
3000.	w9_d740e7310
Pf.	w11_d740e7313
in	w13_d740e7317
Kriegs	w15_d740e7320
zeiten.	w1_d740e7325
Ein	w3_d740e7328
Regiments=geistlicher	w5_d740e7331
und	w7_d740e7334
Regiments=feldscheer	w1_d740e7340
nur	w3_d740e7343
in	w5_d740e7346
Kriegszei	w7_d740e7349
ten	w1_d740e7354
720.	w3_d740e7357
Pf.	w5_d740e7360
Der	w7_d740e7363
Kriegs=sold	w9_d740e7366
wird	w11_d740e7369
nur	w13_d740e7373
denen	w1_d740e7378
Regimentern,	w3_d740e7381
die	w5_d740e7384
im	w7_d740e7387
Feld	w9_d740e7390
dienen,	w11_d740e7393
ge	w13_d740e7397
reichet,	w1_d740e7402
von	w3_d740e7405
dem	w5_d740e7408
Tag	w7_d740e7411
ihrer	w9_d740e7414
Ankunft	w11_d740e7417
bey	w13_d740e7421
der	w1_d740e7427
Armee	w3_d740e7430
bis	w5_d740e7433
zu	w7_d740e7436
ihrem	w9_d740e7439
Abmarsch	w11_d740e7442
nach	w13_d740e7446
dem	w1_d740e7451
Königreich.	w3_d740e7454
Der	w5_d740e7457
König	w7_d740e7460
stellt	w9_d740e7463
hinfüh	w11_d740e7466
ro	w1_d740e7471
selbst	w3_d740e7474
die	w5_d740e7477
Recruten,	w7_d740e7480
Remonte=pferde	w9_d740e7483
und	w11_d740e7486
das	w1_d740e7491
Gewehr.	w3_d740e7494
Die	w5_d740e7497
Officiers	w7_d740e7500
bekommen	w9_d740e7503
zu	w1_d740e7509
allen	w3_d740e7512
Zeiten	w5_d740e7515
Pferde	w7_d740e7518
von	w9_d740e7521
der	w11_d740e7524
Schwadron,	w13_d740e7528
und	w1_d740e7533
in	w3_d740e7536
Friedens=zeiten	w5_d740e7539
für	w7_d740e7542
jedes	w9_d740e7545
täglech	w11_d740e7548
ei	w13_d740e7552
ne	w1_d740e7557
Ration	w3_d740e7560
Fourage.	w5_d740e7563
Die,	w7_d740e7566
so	w9_d740e7569
in	w11_d740e7572
Garni	w13_d740e7576
son	w1_d740e7581
bleiben,	w3_d740e7584
bekommen	w5_d740e7587
nur	w7_d740e7590
die	w9_d740e7593
Friedens	w11_d740e7596
gage.	w1_d740e7602
Das	w3_d740e7605
übrige	w5_d740e7608
betrift	w7_d740e7611
die	w9_d740e7614
Vollstre	w11_d740e7617
ckung	w1_d740e7622
der	w3_d740e7625
neuen	w5_d740e7628
Einrichtung.	w7_d740e7631
Die	w9_d740e7634
ganze	w11_d740e7637
Französische	w1_d740e7642
Cavallerie	w3_d740e7645
wird	w5_d740e7648
führohin	w7_d740e7651
durch	w9_d740e7654
gängig	w1_d740e7659
blau	w3_d740e7662
gekleidet.	w5_d740e7665
</p>
<head id="h2_d740e7671">
Londen	w1_d740e7675
18	w3_d740e7678
Februarii.	w5_d740e7681
</head>
<p id="p4_d740e7684">
Am	w1_d740e7688
15.	w3_d740e7691
des	w5_d740e7694
Abends	w7_d740e7697
langte	w9_d740e7700
der	w11_d740e7703
Königl.	w13_d740e7707
Gesandschafts=secretarius	w1_d740e7712
Hr.	w3_d740e7715
Richard	w5_d740e7718
Ne	w7_d740e7721
ville	w1_d740e7726
Aldworth	w3_d740e7729
aus	w5_d740e7732
Paris	w7_d740e7735
zu	w9_d740e7738
St.	w11_d740e7741
James	w13_d740e7745
an,	w15_d740e7748
und	w1_d740e7754
überbrachte	w3_d740e7757
die	w5_d740e7760
Abschrift	w7_d740e7763
von	w9_d740e7766
dem	w11_d740e7769
am	w13_d740e7773
10.	w15_d740e7776
dieses	w1_d740e7781
von	w3_d740e7784
den	w5_d740e7787
Französischen,	w7_d740e7790
Spanischen,	w9_d740e7793
Großbritannischen	w1_d740e7798
und	w3_d740e7801
Portugesischen	w5_d740e7804
be	w7_d740e7807
vollmächtigten	w1_d740e7812
Ministern	w3_d740e7815
unterzeichneten	w5_d740e7818
</p>
<p id="p6_d740e7821">
Friedens=tractat,	w1_d740e7825
worauf	w3_d740e7828
diese	w5_d740e7831
Nachricht	w7_d740e7834
auch	w1_d740e7839
allen	w3_d740e7842
Staats=ministern	w5_d740e7845
und	w7_d740e7848
den	w9_d740e7851
vor	w11_d740e7854
nehmsten	w1_d740e7859
Gliedern	w3_d740e7862
des	w5_d740e7865
Parlaments,	w7_d740e7868
aus	w9_d740e7871
Befehl	w1_d740e7877
des	w3_d740e7880
Königs	w5_d740e7883
bekannt	w7_d740e7886
gemacht	w9_d740e7889
wur	w11_d740e7892
de.	w1_d740e7897
Se.	w3_d740e7900
Majest.	w5_d740e7903
haben	w7_d740e7906
Dero	w9_d740e7909
höchste	w11_d740e7912
Zu	w13_d740e7916
friedenheit	w1_d740e7921
über	w3_d740e7924
die	w5_d740e7927
Vollziehung	w7_d740e7930
dieses	w9_d740e7933
so	w11_d740e7936
wichtigen	w1_d740e7941
Geschäfts	w3_d740e7944
öffentlich	w5_d740e7947
bezeuget,	w7_d740e7950
und	w9_d740e7953
erwehnten	w1_d740e7959
Hrn.	w3_d740e7962
Aldworth	w5_d740e7965
mit	w7_d740e7968
einem	w9_d740e7971
an	w11_d740e7974
sehnlichen	w1_d740e7979
Geschenke	w3_d740e7982
begnädiget.	w5_d740e7985
Des	w7_d740e7988
fol	w9_d740e7991
genden	w1_d740e7996
Tages	w3_d740e7999
war	w5_d740e8002
eine	w7_d740e8005
ausserordentliche	w9_d740e8008
Rahts=versammlung	w1_d740e8013
bey	w3_d740e8016
Hof,	w5_d740e8019
und	w7_d740e8022
nachde	w9_d740e8025
me	w1_d740e8031
