<doc id="edoc_wd_1734-07-14" attrs="word" year="1734" month="07" day="14" corpus="1">
<head id="hl1">
Aus	w44
sich	w221
geankeret	w222
<g/>
/
alda	w224
aber	w225
hätten	w226
die	w227
bau=ren	w228
<g/>
=
viele	w230
ruder	w231
<g/>
=
knechte	w233
ertödtet	w234
<g/>
/
die	w236
gra=natierer	w237
<g/>
=
hingegen	w239
hätten	w240
sich	w241
in	w242
einem	w243
haus	w244
verbollwerket	w245
<g/>
/
und	w247
vernihmet	w248
man	w249
seit	w250
de=me	w251
<g/>
=
durch	w253
einen	w254
anderen	w255
expressen	w256
<g/>
,
daß	w258
sie	w259
sich	w260
als	w261
krieges	w262
<g/>
=
gefangene	w264
an	w265
dem	w266
Gene=ralen	w267
<g/>
=
dasiger	w269
provintz	w270
<g/>
/
Fürsten	w272
von	w273
Ro-zella	w274
<g/>
-
<g/>
,
ergeben	w277
<g/>
/
wordurch	w279
dann	w280
in	w281
gantz	w282
Calabrien	w283
kein	w284
Teutscher	w285
mehr	w286
<g/>
/
ausge=nommen	w288
<g/>
=
zu	w290
Cortona	w291
in	w292
dem	w293
castell	w294
<g/>
/
wie	w296
wol	w297
auch	w298
dieses	w299
schon	w300
von	w301
denen	w302
bauren	w303
ein=geschlossen	w304
<g/>
=
ist	w306
<g/>
/
befindet	w308
<g/>
.
Es	w310
marschiren	w311
</p>
<p id="p5">
noch	w312
immerhin	w313
truppen	w314
nacher	w315
Capua	w316
ab	w317
<g/>
/
und	w319
hat	w320
der	w321
Commandant	w322
des	w323
dasigen	w324
ca=stells	w325
<g/>
=
<g/>
/
nachdeme	w328
man	w329
dessen	w330
übergab	w331
von	w332
ihme	w333
abgeforderet	w334
<g/>
/
darüber	w336
vorhero	w337
einen	w338
currier	w339
nacher	w340
Wien	w341
abschicken	w342
zu	w343
dörfen	w344
anverlanget	w345
<g/>
/
und	w347
in	w348
20	w349
<g/>
.
tagen	w351
die	w352
antwort	w353
versprochen	w354
<g/>
.
Auch	w356
zu	w357
Gaetta	w358
hat	w359
man	w360
die	w361
übergab	w362
dieser	w363
festung	w364
von	w365
dem	w366
Comman- danten	w367
<g/>
-
anbegehret	w369
<g/>
/
weilen	w371
aber	w372
solcher	w373
nicht	w374
eingestimmet	w375
<g/>
/
als	w377
ist	w378
bereits	w379
eine	w380
bat=terie	w381
<g/>
=
aufgeworfen	w383
<g/>
/
auch	w385
8	w386
<g/>
.
mörser	w388
darvor	w389
gepflantzet	w390
worden	w391
<g/>
/
womit	w393
man	w394
dann	w395
heu=te	w396
<g/>
=
nachts	w398
den	w399
anfang	w400
zum	w401
angrif	w402
gemacht	w403
haben	w404
wird	w405
<g/>
.
Von	w407
Lecce	w408
hat	w409
ein	w410
expresser	w411
die	w412
nachricht	w413
gebracht	w414
<g/>
/
daß	w416
sich	w417
das	w418
ca=stel	w419
<g/>
=
von	w421
Gallipoli	w422
<g/>
,
welches	w424
die	w425
bauren	w426
ein=geschlossen	w427
<g/>
=
gehalten	w429
<g/>
/
ergeben	w431
<g/>
/
und	w433
76	w434
<g/>
.
Teutsche	w436
<g/>
/
so	w438
zur	w439
besatzung	w440
darinnen	w441
gewe=sen	w442
<g/>
=
<g/>
/
dem	w445
Vicario	w446
dasiger	w447
provintz	w448
<g/>
/
Duca	w450
d'Alessano	w451
d'Arragona	w452
<g/>
,
als	w454
krieges	w455
<g/>
=
ge=fangene	w457
<g/>
=
unterworfen	w459
<g/>
.
Taranto	w461
und	w462
Otran-to	w463
<g/>
-
habe	w465
ein	w466
gleiches	w467
gethan	w468
<g/>
/
und	w470
ist	w471
nun	w472
nichts	w473
als	w474
Brinisi	w475
noch	w476
übrig	w477
<g/>
/
alwo	w479
der	w480
Commandant	w481
auf	w482
die	w483
abforderung	w484
<g/>
/
so	w486
durch	w487
2	w488
<g/>
.
Spanische	w490
Krieges	w491
<g/>
=
schiffe	w493
gesche=hen	w494
<g/>
=
<g/>
/
geantwortet	w497
<g/>
/
daß	w499
er	w500
sich	w501
wehren	w502
wolle	w503
<g/>
/
dahero	w505
gleich	w506
6	w507
<g/>
.
galeren	w509
von	w510
hier	w511
dahin	w512
abzugehen	w513
befehliget	w514
worden	w515
<g/>
/
wel=che	w517
<g/>
=
zugleich	w519
die	w520
streitereyen	w521
deren	w522
Zeugern	w523
<g/>
/
die	w525
bereits	w526
einige	w527
Pugliesische	w528
fahr	w529
<g/>
=
zeuge	w531
weg	w532
<g/>
=
genommen	w534
<g/>
/
zu	w536
hemmen	w537
dienen	w538
sollen	w539
<g/>
.
</p>
<head id="hl3">
Livorno	w541
25	w542
<g/>
.
Junii	w544
<g/>
.
</head>
<p id="p6">
Es	w546
seynd	w547
die	w548
Genuesische	w549
soldaten	w550
von	w551
Finale	w552
weg	w553
<g/>
=
geschicket	w555
worden	w556
<g/>
/
und	w558
haben	w559
die	w560
miß	w561
<g/>
=
vergnügte	w563
Finaliner	w564
selbst	w565
die	w566
da=sige	w567
<g/>
=
thöre	w569
und	w570
das	w571
castell	w572
innen	w573
<g/>
/
alwo	w575
sie	w576
</p>
<p id="p7">
auch	w579
den	w580
Gubernator	w581
samt	w582
seiner	w583
familie	w584
sehr	w585
wol	w586
bewahren	w587
<g/>
.
Von	w589
Tunis	w590
seynd	w591
al=hier	w592
<g/>
=
3	w594
<g/>
.
Engeländische	w596
schiffe	w597
<g/>
/
2	w599
<g/>
.
beladen	w601
<g/>
/
eines	w603
aber	w604
leer	w605
angekommen	w606
<g/>
/
und	w608
hat	w609
die=ses	w610
<g/>
=
letztere	w612
von	w613
darumen	w614
nichts	w615
mitgebracht	w616
<g/>
/
weilen	w618
es	w619
zu	w620
gedachtem	w621
Tunis	w622
kein	w623
getrei=de	w624
<g/>
=
<g/>
/
als	w627
womit	w628
es	w629
handelt	w630
<g/>
/
wegen	w632
alda	w633
selbst	w634
daran	w635
noch	w636
obschwebender	w637
nohtdurft	w638
bekommen	w639
können	w640
<g/>
/
sondern	w642
auf	w643
die	w644
neue	w645
ernde	w646
zu	w647
warten	w648
verschoben	w649
worden	w650
<g/>
.
Mit	w652
einem	w653
anderen	w654
Engländischen	w655
schif	w656
<g/>
/
so	w658
in	w659
6	w660
<g/>
.
tagen	w662
von	w663
Gibraltar	w664
angekommen	w665
<g/>
/
hat	w667
man	w668
<g/>
/
daß	w670
die	w671
Salesianer	w672
bishero	w673
5	w674
<g/>
.
Enge=ländische	w676
<g/>
=
kaufardey	w678
<g/>
=
schiffe	w680
weg	w681
<g/>
=
genommen	w683
<g/>
/
2	w685
<g/>
.
aber	w687
hätte	w688
ein	w689
Engeländisches	w690
krieges=schif	w691
<g/>
=
von	w693
ihnen	w694
wieder	w695
zuruck	w696
eroberet	w697
<g/>
/
und	w699
seye	w700
mit	w701
solchem	w702
samt	w703
3	w704
<g/>
.
anderen	w706
seinigen	w707
bey	w708
<g/>
=
schiffen	w710
in	w711
dem	w712
hafen	w713
alda	w714
eingeloffen	w715
<g/>
/
nachdeme	w717
es	w718
die	w719
Salesinische	w720
schiffe	w721
verja=get	w722
<g/>
=
<g/>
/
und	w725
2	w726
<g/>
.
deren	w728
an	w729
den	w730
stand	w731
zu	w732
lauffen	w733
gezwungen	w734
<g/>
/
davon	w736
sie	w737
aber	w738
den	w739
Comman- danten	w740
<g/>
-
derenselben	w742
<g/>
/
nebst	w744
2	w745
<g/>
.
anderen	w747
perso=nen	w748
<g/>
=
<g/>
/
so	w751
sich	w752
in	w753
das	w754
wasser	w755
gestürtzet	w756
auf=gefangen	w757
<g/>
=
<g/>
/
die	w760
anderen	w761
darauf	w762
waren	w763
alle	w764
ertrunken	w765
<g/>
/
die	w767
2	w768
<g/>
.
schiffe	w770
aber	w771
haben	w772
die	w773
Engeländer	w774
auf	w775
erwehntem	w776
strand	w777
verbren=net	w778
<g/>
=
<g/>
.
Zu	w781
Tunis	w782
ist	w783
ein	w784
kriegs	w785
<g/>
=
schif	w787
mit	w788
50	w789
<g/>
.
stucken	w791
<g/>
/
als	w793
ein	w794
geschankniß	w795
von	w796
dem	w797
Groß	w798
<g/>
=
Sultan	w800
für	w801
dem	w802
dasigen	w803
Bey	w804
<g/>
,
angelanget	w806
<g/>
.
</p>
<head id="hl4">
Modena	w808
25	w809
<g/>
.
Junii	w811
<g/>
.
</head>
<p id="p8">
Nachdeme	w813
sich	w814
der	w815
Herr	w816
Feld	w817
<g/>
=
Marschall	w819
Graf	w820
von	w821
Mercy	w822
einige	w823
Lage	w824
zu	w825
S	w826
<g/>
.
Martino	w828
d'Este	w829
aufgehalten	w830
<g/>
/
gienge	w832
er	w833
den	w834
22sten	w835
nacher	w836
Reggio	w837
ab	w838
<g/>
/
und	w840
als	w841
er	w842
mit	w843
dem	w844
al=dasigen	w845
<g/>
=
Teutschen	w847
Commandanten	w848
sich	w849
be=redet	w850
<g/>
=
<g/>
/
verfügte	w853
er	w854
sich	w855
<g/>
/
unter	w857
begleitung	w858
von	w859
40	w860
<g/>
.
Kürassier	w862
<g/>
/
weiters	w864
nacher	w865
Bersel-lo	w866
<g/>
-
<g/>
,
um	w869
seine	w870
bagage	w871
bis	w872
zu	w873
der	w874
Armee	w875
<g/>
/
wel=che	w877
<g/>
=
noch	w879
immer	w880
unweit	w881
Parma	w882
gelageret	w883
ist	w884
<g/>
/
zu	w886
begleiten	w887
<g/>
.
</p>
<head id="hl5">
Rom	w889
26	w890
<g/>
.
Junii	w892
<g/>
.
</head>
<p id="p9">
Der	w894
Fürst	w895
von	w896
S	w897
<g/>
.
Croce	w899
hat	w900
von	w901
Jhrer	w902
Heiligkeit	w903
als	w904
ein	w905
Römischer	w906
Fürst	w907
eine	w908
kost=bare	w909
<g/>
=
reich	w911
mit	w912
gold	w913
gestikte	w914
pferd	w915
<g/>
=
decke	w917
zur	w918
künftigen	w919
reuterey	w920
bey	w921
übergebung	w922
des	w923
Zel=ters	w924
<g/>
=
zur	w926
geschankniß	w927
bekommen	w928
<g/>
/
so	w930
ist	w931
auch	w932
Se	w933
<g/>
.
Exell	w935
<g/>
.
eingekommen	w937
<g/>
/
daß	w939
man	w940
auf	w941
</p>
<p id="p10">
denen	w942
gassen	w943
<g/>
/
wordurch	w945
der	w946
einzug	w947
gehen	w948
wird	w949
<g/>
/
wegen	w951
denen	w952
pferden	w953
sand	w954
streuen	w955
solte	w956
<g/>
.
Samstags	w958
kamen	w959
2	w960
<g/>
.
curriers	w962
<g/>
/
einer	w964
von	w965
Parma	w966
an	w967
den	w968
Agenten	w969
des	w970
Infanten	w971
Don	w972
Carlos	w973
<g/>
,
Grafen	w975
Porta	w976
<g/>
,
der	w978
andere	w979
von	w980
Madrid	w981
an	w982
dem	w983
Monsign	w984
<g/>
.
Ratto	w986
na=cher	w987
<g/>
=
Neapel	w989
gehend	w990
<g/>
/
alhier	w992
an	w993
<g/>
;
dieser	w995
letzte=re	w996
<g/>
=
brachte	w998
<g/>
/
daß	w1000
der	w1001
dritt	w1002
<g/>
=
gebohrene	w1004
Infant	w1005
von	w1006
Spanien	w1007
<g/>
/
Bischof	w1009
von	w1010
Toledo	w1011
ge=worden	w1012
<g/>
=
<g/>
.
Sonntags	w1015
erhielte	w1016
gedachter	w1017
Monsig	w1018
<g/>
.
abermalen	w1020
einen	w1021
currier	w1022
von	w1023
Ma=drid	w1024
<g/>
=
<g/>
/
worüber	w1027
er	w1028
alsobald	w1029
bey	w1030
Jhrer	w1031
Hei=ligkeit	w1032
<g/>
=
Audientz	w1034
begehrete	w1035
<g/>
/
und	w1037
sodann	w1038
de=nen	w1039
<g/>
=
Spanischen	w1041
anhängeren	w1042
zettulen	w1043
aus=schriebe	w1044
<g/>
=
<g/>
/
welches	w1047
eben	w1048
besagte	w1049
vergebung	w1050
des	w1051
Bischoftums	w1052
Toledo	w1053
betroffen	w1054
zu	w1055
ha=ben	w1056
<g/>
=
vermutet	w1058
wird	w1059
<g/>
.
Es	w1061
seynd	w1062
der	w1063
Fürst	w1064
von	w1065
Triggiano	w1066
<g/>
,
gewester	w1068
Castellan	w1069
von	w1070
Barri	w1071
<g/>
,
und	w1073
der	w1074
Graf	w1075
von	w1076
Althann	w1077
<g/>
/
bee=de	w1079
<g/>
=
Spanische	w1081
krieges	w1082
<g/>
=
gefangene	w1084
mit	w1085
erhal=tener	w1086
<g/>
=
Erlaubniß	w1088
<g/>
/
und	w1090
auf	w1091
gegebenes	w1092
wort	w1093
sich	w1094
wiederum	w1095
zu	w1096
stellen	w1097
<g/>
/
von	w1099
Neapel	w1100
hie=her	w1101
<g/>
=
gekommen	w1103
<g/>
;
der	w1105
erstere	w1106
wohnet	w1107
bey	w1108
dem	w1109
Cardinalen	w1110
Giudice	w1111
<g/>
,
der	w1113
andere	w1114
bey	w1115
dem	w1116
Monsign	w1117
<g/>
.
Ertz	w1119
<g/>
=
Bischoffen	w1121
von	w1122
Barri	w1123
<g/>
,
als	w1125
seinem	w1126
Hrn	w1127
<g/>
.
brudern	w1129
<g/>
;
eine	w1131
gleiche	w1132
erlaubniß	w1133
haben	w1134
viele	w1135
andere	w1136
Teutsche	w1137
Officier	w1138
auf	w1139
ihr	w1140
gegebenes	w1141
wort	w1142
erhalten	w1143
<g/>
.
Jhre	w1145
Hei=ligkeit	w1146
<g/>
=
haben	w1148
sonntags	w1149
<g/>
/
als	w1151
am	w1152
fest	w1153
der	w1154
Al=lerheiligsten	w1155
<g/>
=
Dreyfaltigkeit	w1157
<g/>
/
in	w1159
erwünsch=ter	w1160
<g/>
=
gesundheit	w1162
dem	w1163
GOttes	w1164
<g/>
=
dienst	w1166
in	w1167
der	w1168
Quirinal	w1169
<g/>
-
kapelle	w1171
<g/>
/
worbey	w1173
der	w1174
Cardinal	w1175
Guadagni	w1176
das	w1177
Hoch	w1178
<g/>
=
Amt	w1180
gehalten	w1181
<g/>
/
ab=gewartet	w1183
<g/>
=
<g/>
.
Donnerstags	w1186
wurde	w1187
das	w1188
Fron=leichnams	w1189
<g/>
=
<g/>
=
fest	w1192
mit	w1193
der	w1194
gewöhnlichen	w1195
gros=sen	w1196
<g/>
=
procession	w1198
in	w1199
dem	w1200
Vatican	w1201
begangen	w1202
<g/>
:
Jhre	w1204
Heiligkeit	w1205
aber	w1206
wohneten	w1207
dieser	w1208
feyer=lichkeit	w1209
<g/>
=
nicht	w1211
persönlich	w1212
bey	w1213
<g/>
/
sondern	w1215
der	w1216
Cardinal	w1217
Cämmerling	w1218
truge	w1219
das	w1220
Hochwür=digste	w1221
<g/>
=
<g/>
.
Der	w1224
Abbate	w1225
Bilantini	w1226
<g/>
,
welcher	w1228
mit	w1229
Päpstl	w1230
<g/>
.
erlaubniß	w1232
in	w1233
dem	w1234
gebürge	w1235
von	w1236
Ascoli	w1237
graben	w1238
lasset	w1239
<g/>
/
hat	w1241
eine	w1242
mine	w1243
von	w1244
feinestem	w1245
alabaster	w1246
gefunden	w1247
<g/>
/
und	w1249
die	w1250
mu=ster	w1251
<g/>
=
davon	w1253
dem	w1254
Monsig	w1255
<g/>
.
Schatz	w1257
<g/>
=
meister	w1259
<g/>
/
damit	w1261
er	w1262
sie	w1263
Jhrer	w1264
Heiligkeit	w1265
zeigen	w1266
solte	w1267
<g/>
/
überbracht	w1269
<g/>
.
Auch	w1271
der	w1272
Abbate	w1273
Fabroni	w1274
hat	w1275
von	w1276
der	w1277
Päpstl	w1278
<g/>
.
Cammer	w1280
3000	w1281
<g/>
.
scudi	w1283
</p>
<p id="p11">
empfangen	w1286
<g/>
/
um	w1288
in	w1289
dem	w1290
gebürge	w1291
von	w1292
Tol-fa	w1293
<g/>
-
weiter	w1295
fortzugraben	w1296
<g/>
/
und	w1298
hat	w1299
solcher	w1300
nicht	w1301
allein	w1302
Crystall	w1303
<g/>
/
sondern	w1305
auch	w1306
bereits	w1307
einige	w1308
dianmanten	w1309
<g/>
/
smaragden	w1311
<g/>
/
und	w1313
rubi=nen	w1314
<g/>
=
<g/>
/
wie	w1317
auch	w1318
bley	w1319
<g/>
/
kupfer	w1321
<g/>
/
stahel	w1323
<g/>
/
eisen	w1325
<g/>
/
und	w1327
gefärbten	w1328
alabaster	w1329
entdecket	w1330
<g/>
.
</p>
<head id="hl6">
Aus	w1332
Savoyen	w1333
29	w1334
<g/>
.
Junii	w1336
<g/>
.
</head>
<p id="p12">
Von	w1338
Turin	w1339
meldet	w1340
man	w1341
<g/>
/
daß	w1343
der	w1344
alda	w1345
verstorbene	w1346
Marschall	w1347
von	w1348
Villars	w1349
durch	w1350
sein	w1351
nur	w1352
wenig	w1353
tag	w1354
vor	w1355
dessen	w1356
tod	w1357
auf=gerichtetes	w1358
<g/>
=
testament	w1360
seiner	w1361
Gemahlin	w1362
100000	w1363
<g/>
.
Livres	w1365
<g/>
/
dem	w1367
Hospital	w1368
zu	w1369
Turin	w1370
34000	w1371
<g/>
.
Livres	w1373
<g/>
/
sodann	w1375
seinen	w1376
sämtlichen	w1377
haus	w1378
<g/>
=
bedienten	w1380
12000	w1381
<g/>
.
Livres	w1383
<g/>
/
alles	w1385
am	w1386
jährlichen	w1387
einkommen	w1388
<g/>
/
verordnet	w1390
hätte	w1391
<g/>
.
Der	w1393
Marquis	w1394
von	w1395
Villars	w1396
sein	w1397
Herr	w1398
Sohn	w1399
läge	w1400
so	w1401
krank	w1402
darnieder	w1403
<g/>
/
daß	w1405
man	w1406
an	w1407
sei=nem	w1408
<g/>
=
aufkommen	w1410
zweifelete	w1411
<g/>
.
</p>
<head id="hl7">
Meiland	w1413
30	w1414
<g/>
.
Junii	w1416
<g/>
.
</head>
<p id="p13">
Den	w1418
23	w1419
<g/>
.
abends	w1421
gienge	w1422
der	w1423
König	w1424
von	w1425
Sardinien	w1426
aus	w1427
dem	w1428
lager	w1429
ausserhalb	w1430
dieser	w1431
stadt	w1432
vorbey	w1433
nacher	w1434
Turin	w1435
ab	w1436
<g/>
/
seinen	w1438
weg	w1439
über	w1440
Novarra	w1441
nehmend	w1442
<g/>
/
die	w1444
ursach	w1445
dessen	w1446
hat	w1447
man	w1448
noch	w1449
nicht	w1450
erfahren	w1451
können	w1452
<g/>
.
</p>
<head id="hl8">
Mantua	w1454
30	w1455
<g/>
.
Junii	w1457
<g/>
.
</head>
<p id="p14">
Es	w1459
gehen	w1460
von	w1461
hier	w1462
immerhin	w1463
allerley	w1464
vorrahts	w1465
<g/>
=
wägen	w1467
zu	w1468
der	w1469
Kaiserlichen	w1470
Ar=mee	w1471
<g/>
=
<g/>
/
welche	w1474
noch	w1475
stäts	w1476
vortheilhaftig	w1477
bey	w1478
Parma	w1479
und	w1480
zu	w1481
Monte	w1482
<g/>
-
Chiarugolo	w1484
sich	w1485
be=festiget	w1486
<g/>
=
<g/>
/
ab	w1489
<g/>
.
Der	w1491
Printz	w1492
von	w1493
Würtemberg	w1494
hat	w1495
8000	w1496
<g/>
.
mann	w1498
gegen	w1499
dem	w1500
Oglio	w1501
abgeschi=cket	w1502
<g/>
=
<g/>
/
um	w1505
denen	w1506
Frantzosen	w1507
daselbsten	w1508
eine	w1509
diversion	w1510
zu	w1511
machen	w1512
<g/>
/
diese	w1514
aber	w1515
seynd	w1516
in	w1517
2	w1518
<g/>
.
colonen	w1520
gegen	w1521
Parma	w1522
angerucket	w1523
<g/>
/
hat	w1525
ben	w1526
3	w1527
<g/>
.
über	w1529
die	w1530
massen	w1531
wol	w1532
bestelte	w1533
schan=tzen	w1534
<g/>
=
<g/>
/
und	w1537
ihre	w1538
trenscheen	w1539
gehen	w1540
bis	w1541
nacher	w1542
Parma	w1543
<g/>
;
die	w1545
Teutschen	w1546
seynd	w1547
auch	w1548
in	w1549
2	w1550
<g/>
.
colonen	w1552
getheilet	w1553
<g/>
/
davon	w1555
eine	w1556
gegen	w1557
die	w1558
fläche	w1559
<g/>
/
die	w1561
andere	w1562
gegen	w1563
das	w1564
Parmesani=sche	w1565
<g/>
=
gebürge	w1567
gerichtet	w1568
ist	w1569
<g/>
.
</p>
<head id="hl9">
Aus	w1571
Savoyen	w1572
2	w1573
<g/>
.
Julii	w1575
<g/>
.
</head>
<p id="p15">
Der	w1577
König	w1578
von	w1579
Sardinien	w1580
ist	w1581
auf	w1582
erhal=tenen	w1583
<g/>
=
bericht	w1585
<g/>
/
daß	w1587
seine	w1588
Gemahlin	w1589
sehr	w1590
krank	w1591
darnieder	w1592
läge	w1593
<g/>
/
per	w1595
posta	w1596
von	w1597
der	w1598
Armee	w1599
zu	w1600
Turin	w1601
zuruck	w1602
gekommen	w1603
<g/>
.
</p>
<head id="hl9a">
Venedig	w1605
3	w1606
<g/>
.
Julii	w1608
<g/>
.
</head>
<p id="p17">
Unsere	w1610
neu	w1611
<g/>
=
ausgerüstete	w1613
krieges	w1614
<g/>
=
schiffe	w1616
</p>
<p id="p18">
vom	w1617
ersten	w1618
rang	w1619
<g/>
/
unsere	w1621
liebe	w1622
Frau	w1623
des	w1624
Heils	w1625
<g/>
/
und	w1627
der	w1628
Triumph	w1629
genannt	w1630
<g/>
/
wor=auf	w1632
<g/>
=
der	w1634
neue	w1635
Bailo	w1636
unserer	w1637
Republik	w1638
an	w1639
dem	w1640
Türkischen	w1641
Hofe	w1642
<g/>
/
Hr	w1644
<g/>
.
Simon	w1646
Contarini	w1647
<g/>
,
nacher	w1649
Constantinopel	w1650
<g/>
/
wie	w1652
auch	w1653
der	w1654
neue	w1655
General	w1656
<g/>
-
Proveditor	w1658
zu	w1659
meer	w1660
<g/>
/
Herr	w1662
Peter	w1663
Vendramin	w1664
<g/>
,
nacher	w1666
Levante	w1667
abgehen	w1668
sol=len	w1669
<g/>
=
<g/>
/
werden	w1672
mit	w1673
ehestem	w1674
nacher	w1675
Corfù	w1676
ab	w1677
<g/>
.
segelen	w1679
<g/>
/
allermassen	w1681
bereits	w1682
beede	w1683
Herren	w1684
urlaub	w1685
genommen	w1686
<g/>
.
</p>
<head id="hl10">
Rom	w1688
3	w1689
<g/>
.
Julii	w1691
<g/>
.
</head>
<p id="p19">
Sonntags	w1693
vor	w1694
<g/>
=
mittags	w1696
hielte	w1697
die	w1698
Teut=sche	w1699
<g/>
=
nation	w1701
in	w1702
der	w1703
Kirche	w1704
dell'Anima	w1705
ihren	w1706
gewöhnlichen	w1707
Fronleichnams	w1708
<g/>
=
umgang	w1710
sehr	w1711
prächtig	w1712
<g/>
/
und	w1714
truge	w1715
der	w1716
Monsig	w1717
<g/>
.
Michael	w1719
Carl	w1720
Graf	w1721
von	w1722
Althann	w1723
<g/>
/
Ertz	w1725
<g/>
=
Bischof	w1727
von	w1728
Barri	w1729
<g/>
,
das	w1731
Hochwürdigste	w1732
<g/>
;
darbey	w1734
erschie=nen	w1735
<g/>
=
die	w1737
Cardinälen	w1738
S	w1739
<g/>
.
Clemente	w1741
<g/>
,
S	w1743
<g/>
.
Agne-se	w1745
<g/>
-
<g/>
,
S	w1748
<g/>
.
Matteo	w1750
<g/>
,
Gotti	w1752
<g/>
,
Bicchi	w1754
<g/>
,
Firau	w1756
<g/>
,
Gentili	w1758
<g/>
,
Guadagni	w1760
<g/>
,
Riviera	w1762
<g/>
,
Passeri	w1764
<g/>
,
Al-dovrandi	w1766
<g/>
-
<g/>
,
Pieri	w1769
<g/>
,
Altieri	w1771
<g/>
,
Corsini	w1773
<g/>
,
Mo-sca	w1775
<g/>
-
und	w1777
Cienfuegos	w1778
<g/>
.
Eben	w1780
diesen	w1781
sonn=tag	w1782
<g/>
=
vor	w1784
<g/>
=
mittags	w1786
ware	w1787
auch	w1788
der	w1789
Frantzö=sische	w1790
<g/>
=
umgang	w1792
aus	w1793
der	w1794
kirche	w1795
von	w1796
St	w1797
<g/>
.
Lud=wig	w1799
<g/>
=
<g/>
/
darbey	w1802
erschienen	w1803
der	w1804
Cardinal	w1805
Otho-boni	w1806
<g/>
-
<g/>
,
als	w1809
Frantzösischer	w1810
<g/>
/
und	w1812
der	w1813
Cardi=nal	w1814
<g/>
=
Belluga	w1816
<g/>
,
als	w1818
Spanischer	w1819
<g/>
/
dann	w1821
der	w1822
Car=dinal	w1823
<g/>
=
Alexander	w1825
Albani	w1826
<g/>
,
als	w1828
Sardinischer	w1829
Cron CronProtector	w1830
<g/>
=
Protector	w1832
<g/>
.
</p>
<p id="p20">
Montags	w1834
<g/>
/
als	w1836
am	w1837
vor	w1838
<g/>
=
abend	w1840
des	w1841
festes	w1842
deren	w1843
HH	w1844
<g/>
.
Aposteln	w1846
Petri	w1847
und	w1848
Pauli	w1849
er=huben	w1850
<g/>
=
sich	w1852
Jhre	w1853
Heiligkeit	w1854
vor	w1855
<g/>
=
mittags	w1857
mit	w1858
dero	w1859
gewöhnlichen	w1860
prächtigen	w1861
gantzen	w1862
geleitschaft	w1863
von	w1864
dem	w1865
Quirinal	w1866
in	w1867
einer	w1868
senfte	w1869
getragen	w1870
<g/>
/
nach	w1872
dem	w1873
Vatican	w1874
<g/>
,
nah=men	w1876
<g/>
=
daselbst	w1878
das	w1879
mittagmahl	w1880
ein	w1881
<g/>
/
und	w1883
lies=sen	w1884
<g/>
=
sich	w1886
sodann	w1887
nach	w1888
angezogenen	w1889
Ponti	w1890
<g/>
-
fical	w1892
<g/>
-
kleidern	w1894
um	w1895
22	w1896
