<doc id="wr_1758-05-03" attrs="word" year="1758" month="05" day="03" corpus="2">
<head id="h2_d240e2793">
Grodno	w1_d240e2797
Zwickau	w7_d240e4234
befindet	w9_d240e4237
sich	w11_d240e4240
der	w1_d240e4245
General	w3_d240e4248
Jtzenblitz	w5_d240e4251
und	w7_d240e4254
Grabow,	w9_d240e4257
und	w11_d240e4260
zwar	w1_d240e4266
mit	w3_d240e4269
dem	w5_d240e4272
Jnfanterie=regiment	w7_d240e4275
von	w9_d240e4278
Putt	w11_d240e4281
kammer,	w1_d240e4286
und	w3_d240e4289
einem	w5_d240e4292
Bataillon	w7_d240e4295
von	w9_d240e4298
Kahlden,	w11_d240e4301
vormahls	w1_d240e4306
Al=Dessau.	w3_d240e4309
Das	w5_d240e4312
Hussarenre	w7_d240e4315
giment	w1_d240e4320
Czekuli	w3_d240e4323
steht	w5_d240e4326
auf	w7_d240e4329
denen	w9_d240e4332
Dorfschaften	w11_d240e4335
bey	w1_d240e4341
Zwickau.	w3_d240e4344
Weiter	w5_d240e4347
rückwärts	w7_d240e4350
im	w9_d240e4353
Erz	w11_d240e4356
gebürge	w1_d240e4361
stehen	w3_d240e4364
noch	w5_d240e4367
viele	w7_d240e4370
Trupen,	w9_d240e4373
und	w11_d240e4376
hat	w13_d240e4380
sich	w1_d240e4385
nunmehro	w3_d240e4388
das	w5_d240e4391
Corps	w7_d240e4394
des	w9_d240e4397
Prinzen	w11_d240e4400
Hein	w13_d240e4404
richs	w1_d240e4409
mit	w3_d240e4412
dem	w5_d240e4415
Keithischen	w7_d240e4418
vereiniget,	w9_d240e4421
wel	w11_d240e4424
che	w1_d240e4430
beyde	w3_d240e4433
zusammen,	w5_d240e4436
etliche	w7_d240e4439
und	w9_d240e4442
30000.	w11_d240e4445
Mann	w1_d240e4450
ausmachen	w3_d240e4453
sollen.	w5_d240e4456
Man	w7_d240e4459
hat	w9_d240e4462
zwar	w11_d240e4465
von	w1_d240e4470
der	w3_d240e4473
Bestimmung	w5_d240e4476
dieses	w7_d240e4479
Corps	w9_d240e4482
noch	w11_d240e4485
kei	w13_d240e4489
ne	w1_d240e4494
weitere	w3_d240e4497
Nachricht,	w5_d240e4500
alleine	w7_d240e4503
man	w9_d240e4506
vermutet,	w11_d240e4509
daß	w1_d240e4515
es	w3_d240e4518
sich	w5_d240e4521
zum	w7_d240e4524
Theil	w9_d240e4527
an	w11_d240e4530
die	w13_d240e4534
Gränze	w15_d240e4537
Böh	w17_d240e4540
mens	w1_d240e4545
ziehen	w3_d240e4548
werde.	w5_d240e4551
Dem	w7_d240e4554
Vernehmen	w9_d240e4557
nach,	w11_d240e4560
sollen	w1_d240e4565
auch	w3_d240e4568
20.	w5_d240e4571
Escadrons	w7_d240e4574
aus	w9_d240e4577
Schlesien	w11_d240e4580
zu	w13_d240e4584
diesen	w1_d240e4589
Trupen	w3_d240e4592
stossen.	w5_d240e4595
Alhier	w7_d240e4598
ligen	w9_d240e4601
gegen	w11_d240e4604
wärtig	w1_d240e4610
die	w3_d240e4613
beyden	w5_d240e4616
Jnfanterie=regimenter	w7_d240e4619
Haus	w1_d240e4624
und	w3_d240e4627
Junkheim.	w5_d240e4630
</p>
<p id="p6_d240e4633">
Vorgestern	w1_d240e4637
kam	w3_d240e4640
alhier	w5_d240e4643
ein	w7_d240e4646
Currier	w9_d240e4649
aus	w11_d240e4652
Schle	w13_d240e4656
sien	w1_d240e4661
unter	w3_d240e4664
Vorreitung	w5_d240e4667
6.	w7_d240e4670
blasender	w9_d240e4673
Postillions	w11_d240e4676
mit	w1_d240e4681
der	w3_d240e4684
Nachricht	w5_d240e4687
an,	w7_d240e4690
daß	w9_d240e4693
Schweidnitz	w11_d240e4696
über	w13_d240e4700
gegangen.	w1_d240e4706
</p>
<head id="h2_d240e4712">
Londen	w1_d240e4716
18.	w3_d240e4719
April.	w5_d240e4722
</head>
<p id="p4_d240e4725">
Den	w1_d240e4729
3.	w3_d240e4732
dieses	w5_d240e4735
überreichte	w7_d240e4738
der	w9_d240e4741
Graf	w11_d240e4744
von	w13_d240e4748
Solderneß	w1_d240e4753
denen	w3_d240e4756
Herrn	w5_d240e4759
des	w7_d240e4762
Ober=hauses	w9_d240e4765
ein	w11_d240e4768
Königl.	w1_d240e4773
Schreiben,	w3_d240e4776
worinnen	w5_d240e4779
Se.	w7_d240e4782
Majestät	w9_d240e4785
erklären:	w1_d240e4791
da	w3_d240e4794
ihnen	w5_d240e4797
nichts	w7_d240e4800
mehr	w9_d240e4803
am	w11_d240e4806
Herzen	w13_d240e4810
lige,	w1_d240e4815
als	w3_d240e4818
den	w5_d240e4821
Krieg	w7_d240e4824
mit	w9_d240e4827
allen	w11_d240e4830
Kräften	w13_d240e4834
fort	w15_d240e4837
</p>
<p id="p6_d240e4840">
zusetzen,	w1_d240e4844
um	w3_d240e4847
zu	w5_d240e4850
einem	w7_d240e4853
dauerhaften	w9_d240e4856
und	w11_d240e4859
anstän	w13_d240e4863
digen	w1_d240e4868
Frieden	w3_d240e4871
zu	w5_d240e4874
gelangen;	w7_d240e4877
so	w9_d240e4880
hätten	w11_d240e4883
sie	w13_d240e4887
mit	w15_d240e4890
dero	w1_d240e4895
lieben	w3_d240e4898
Bruder	w5_d240e4901
und	w7_d240e4904
Bundes=genossen,	w9_d240e4907
dem	w11_d240e4910
König	w1_d240e4916
von	w3_d240e4919
Preussen,	w5_d240e4922
eine	w7_d240e4925
Convention	w9_d240e4928
geschlos	w11_d240e4931
sen;	w1_d240e4936
die	w3_d240e4939
im	w5_d240e4942
vorigen	w7_d240e4945
Jahr	w9_d240e4948
in	w11_d240e4951
dero	w13_d240e4955
Churfür	w15_d240e4958
stentum	w1_d240e4963
versammelte	w3_d240e4966
Armee,	w5_d240e4969
welche	w7_d240e4972
sich	w9_d240e4975
seit	w11_d240e4978
dem	w1_d240e4983
abgewichenen	w3_d240e4986
28sten	w5_d240e4989
November	w7_d240e4992
wieder	w9_d240e4995
in	w1_d240e5001
Bewegung	w3_d240e5004
gesetzt,	w5_d240e5007
habe	w7_d240e5010
ansehnliche	w9_d240e5013
Vorthei	w11_d240e5016
le	w1_d240e5021
über	w3_d240e5024
den	w5_d240e5027
Feind	w7_d240e5030
gewonnen;	w9_d240e5033
weil	w11_d240e5036
aber	w13_d240e5040
Sr.	w15_d240e5043
Majestät	w1_d240e5048
die	w3_d240e5051
Erschöpfung	w5_d240e5054
ihres	w7_d240e5057
Churfürsten	w9_d240e5060
tums,	w1_d240e5065
und	w3_d240e5068
der	w5_d240e5071
Verfall	w7_d240e5074
ihrer	w9_d240e5077
Einkünfte,	w11_d240e5080
durch	w13_d240e5084
die	w1_d240e5090
Pressungen	w3_d240e5093
der	w5_d240e5096
Feinde	w7_d240e5099
bekannt	w9_d240e5102
sey,	w11_d240e5105
so	w13_d240e5109
hof	w15_d240e5112
ten	w1_d240e5117
sie	w3_d240e5120
von	w5_d240e5123
dem	w7_d240e5126
stäten	w9_d240e5129
Eifer	w11_d240e5132
dero	w13_d240e5136
Parlements,	w15_d240e5139
daß	w1_d240e5144
es	w3_d240e5147
mit	w5_d240e5150
ihnen	w7_d240e5153
gemeinschaftlich	w9_d240e5156
trachten	w11_d240e5159
werde,	w1_d240e5164
die	w3_d240e5167
Verbindungen	w5_d240e5170
mit	w7_d240e5173
dem	w9_d240e5176
König	w11_d240e5179
von	w13_d240e5183
Preussen	w1_d240e5189
zu	w3_d240e5192
erfüllen,	w5_d240e5195
die	w7_d240e5198
Sicherheit	w9_d240e5201
ihmer	w11_d240e5204
Königreiche	w1_d240e5209
fest	w3_d240e5212
zu	w5_d240e5215
setzen,	w7_d240e5218
die	w9_d240e5221
Handlung	w11_d240e5224
der	w13_d240e5228
Nation	w1_d240e5233
zu	w3_d240e5236
decken,	w5_d240e5239
und	w7_d240e5242
dero	w9_d240e5245
Americanische	w11_d240e5248
Staaten	w1_d240e5253
zu	w3_d240e5256
schützen.	w5_d240e5259
Dieser	w7_d240e5262
Herr	w9_d240e5265
gab	w11_d240e5268
sodann	w13_d240e5272
der	w1_d240e5278
Cammer	w3_d240e5281
eine	w5_d240e5284
Abschrift	w7_d240e5287
von	w9_d240e5290
der	w11_d240e5293
Conven	w13_d240e5297
tion,	w1_d240e5302
die	w3_d240e5305
heut	w5_d240e5308
untersuchet	w7_d240e5311
worden	w9_d240e5314
ist;	w11_d240e5317
sie	w13_d240e5321
enthält	w1_d240e5326
4.	w3_d240e5329
Artickul,	w5_d240e5332
die	w7_d240e5335
hauptsächlich	w9_d240e5338
folgen	w11_d240e5341
des	w1_d240e5346
in	w3_d240e5349
sich	w5_d240e5352
fassen:	w7_d240e5355
I.	w1_d240e5361
Soll	w3_d240e5364
der	w5_d240e5367
König	w7_d240e5370
von	w9_d240e5373
Preussen	w11_d240e5376
die	w13_d240e5380
Kriegs	w15_d240e5383
</p>
<list id="l8_d240e5386">
operationen	w1_d240e5390
in	w3_d240e5393
Teutschland	w5_d240e5396
so	w7_d240e5399
ordnen,	w9_d240e5402
als	w11_d240e5405
er	w13_d240e5409
es	w1_d240e5414
für	w3_d240e5417
gut	w5_d240e5420
befindet.	w7_d240e5423
II.	w1_d240e5428
Die	w3_d240e5431
Westphälische	w5_d240e5434
oder	w7_d240e5437
Hanöverische	w9_d240e5440
Armee	w1_d240e5446
soll	w3_d240e5449
im	w5_d240e5452
Solde	w7_d240e5455
des	w9_d240e5458
Königs	w11_d240e5461
und	w13_d240e5465
des	w15_d240e5468
Parlements	w1_d240e5473
von	w3_d240e5476
England,	w5_d240e5479
jedoch	w7_d240e5482
unter	w9_d240e5485
dem	w11_d240e5488
mittelbaren	w1_d240e5493
Commando	w3_d240e5496
des	w5_d240e5499
Königs	w7_d240e5502
von	w9_d240e5505
Preussen	w1_d240e5510
stehen.	w3_d240e5513
III.	w1_d240e5519
Soll	w3_d240e5522
England	w5_d240e5525
diesem	w7_d240e5528
Monarchen	w9_d240e5531
wäh	w11_d240e5534
rend	w1_d240e5539
dem	w3_d240e5542
Kriege	w5_d240e5545
670.	w7_d240e5548
tausend	w9_d240e5551
Pfund	w11_d240e5554
Stet	w13_d240e5558
lings	w1_d240e5563
jährliche	w3_d240e5566
Subsidien	w5_d240e5569
zahlen.	w7_d240e5572
IV.	w1_d240e5577
Sollen	w3_d240e5580
beyde	w5_d240e5583
Mächte	w7_d240e5586
keine	w9_d240e5589
ohne	w11_d240e5592
der	w13_d240e5596
andern	w1_d240e5602
einen	w3_d240e5605
Frieden	w5_d240e5608
schliessen	w7_d240e5611
können.	w9_d240e5614
</list>
<head id="h2_d240e5622">
Hamburg	w1_d240e5626
19.	w3_d240e5629
April.	w5_d240e5632
</head>
<p id="p4_d240e5635">
Obgleich	w1_d240e5639
die	w3_d240e5642
letztere	w5_d240e5645
Entreprise	w7_d240e5648
der	w9_d240e5651
Kön.	w11_d240e5654
Schwedischen	w1_d240e5659
Trupen	w3_d240e5662
auf	w5_d240e5665
die	w7_d240e5668
Peenemünder	w9_d240e5671
Schanze	w1_d240e5676
nicht	w3_d240e5679
den	w5_d240e5682
Fortgang	w7_d240e5685
gehabt,	w9_d240e5688
den	w11_d240e5691
man	w1_d240e5697
sich	w3_d240e5700
versprechen	w5_d240e5703
konnte,	w7_d240e5706
so	w9_d240e5709
melden	w11_d240e5712
doch	w13_d240e5716
die	w1_d240e5721
Stralsunder	w3_d240e5724
Berichte,	w5_d240e5727
daß	w7_d240e5730
es	w9_d240e5733
denen	w11_d240e5736
Galee	w13_d240e5740
ren	w1_d240e5745
und	w3_d240e5748
platten	w5_d240e5751
Fahrzeugen,	w7_d240e5754
welche	w9_d240e5757
den	w11_d240e5760
2ten	w13_d240e5764
von	w1_d240e5769
Dünholm	w3_d240e5772
ausgeloffen,	w5_d240e5775
geglückt	w7_d240e5778
habe/	w9_d240e5781
nach	w1_d240e5787
einer	w3_d240e5790
Canonade	w5_d240e5793
von	w7_d240e5796
4.	w9_d240e5799
Stunden	w11_d240e5802
die	w13_d240e5806
Batterie,	w1_d240e5811
welche	w3_d240e5814
die	w5_d240e5817
Preußen	w7_d240e5820
bey	w9_d240e5823
Stahl	w11_d240e5826
broe	w1_d240e5831
errichtet	w3_d240e5834
hatten,	w5_d240e5837
gänzlich	w7_d240e5840
zu	w9_d240e5843
Grunde	w11_d240e5846
zu	w13_d240e5850
richten.	w1_d240e5855
Die	w3_d240e5858
durch	w5_d240e5861
den	w7_d240e5864
Grafen	w9_d240e5867
von	w11_d240e5870
Dohna	w13_d240e5874
neuerlich	w1_d240e5880
anverlangte	w3_d240e5883
Contribution,	w5_d240e5886
soll	w7_d240e5889
sich	w9_d240e5892
auf	w1_d240e5897
60000.	w3_d240e5900
Rthlr.	w5_d240e5903
belauffen.	w7_d240e5906
</p>
<head id="h4_d240e5922">
Dresden	w1_d240e5926
13.	w3_d240e5929
April.	w5_d240e5932
</head>
<p id="p6_d240e5935">
Seine	w1_d240e5939
Königl.	w3_d240e5942
Hoheit,	w5_d240e5945
der	w7_d240e5948
Prinz	w9_d240e5951
Heinrich	w11_d240e5954
seynd	w1_d240e5959
Dero	w3_d240e5962
Corps,	w5_d240e5965
welches	w7_d240e5968
auf	w9_d240e5971
20000.	w11_d240e5974
Mann	w13_d240e5978
geschätzet	w1_d240e5983
wird,	w3_d240e5986
und	w5_d240e5989
welches	w7_d240e5992
den	w9_d240e5995
Marsch	w11_d240e5998
in	w13_d240e6002
3.	w1_d240e6008
Colonnen	w3_d240e6011
nach	w5_d240e6014
dem	w7_d240e6017
Voigt=lande	w9_d240e6020
genom	w11_d240e6023
men	w1_d240e6028
hat,	w3_d240e6031
gefolget.	w5_d240e6034
</p>
<head id="h2_d240e6040">
Paris	w1_d240e6044
14.	w3_d240e6047
April.	w5_d240e6050
</head>
<p id="p4_d240e6053">
Die	w1_d240e6057
Engländische	w3_d240e6060
Flotte	w5_d240e6063
unter	w7_d240e6066
dem	w9_d240e6069
Abmi	w11_d240e6072
ral	w1_d240e6077
Hawke	w3_d240e6080
lief	w5_d240e6083
den	w7_d240e6086
4.	w9_d240e6089
Dieses	w11_d240e6092
in	w13_d240e6096
die	w15_d240e6099
Rhede	w17_d240e6102
von	w19_d240e6105
Rochelle	w1_d240e6110
ein,	w3_d240e6113
und	w5_d240e6116
warf	w7_d240e6119
den	w9_d240e6122
5.	w11_d240e6125
bey	w13_d240e6129
der	w15_d240e6132
Jnsul	w17_d240e6135
d'Aix	w1_d240e6141
die	w3_d240e6144
Anker;	w5_d240e6147
den	w7_d240e6150
7.	w9_d240e6153
aber	w11_d240e6156
Morgens	w13_d240e6160
früh	w15_d240e6163
um	w1_d240e6168
7.	w3_d240e6171
Uhr	w5_d240e6174
gieng	w7_d240e6177
sie	w9_d240e6180
wieder	w11_d240e6183
unter	w13_d240e6187
Segel.	w15_d240e6190
Die	w17_d240e6193
se	w1_d240e6198
Flotte	w3_d240e6201
bestund	w5_d240e6204
aus	w7_d240e6207
7.	w9_d240e6210
Schiffen	w11_d240e6213
von	w13_d240e6217
der	w15_d240e6220
Li	w17_d240e6223
nie,	w1_d240e6228
3.	w3_d240e6231
Fregatten	w5_d240e6234
und	w7_d240e6237
ein	w9_d240e6240
Senant.	w11_d240e6243
Der	w13_d240e6247
Admiral	w1_d240e6253
Hawke	w3_d240e6256
ließ	w5_d240e6259
einiges	w7_d240e6262
Volk	w9_d240e6265
an	w11_d240e6268
der	w13_d240e6272
Jn	w15_d240e6275
sul	w1_d240e6280
Aix	w3_d240e6283
aussteigen,	w5_d240e6286
und	w7_d240e6289
verbrannte	w9_d240e6292
alles,	w11_d240e6295
von	w1_d240e6300
Diehlen,	w3_d240e6303
Arbeits=zeug,	w5_d240e6306
Schanz	w7_d240e6309
und	w9_d240e6312
Schieb=karren,	w1_d240e6317
Faschinen	w3_d240e6320
und	w5_d240e6323
Brucken,	w7_d240e6326
kurz	w1_d240e6332
alles,	w3_d240e6335
was	w5_d240e6338
in	w7_d240e6341
denen	w9_d240e6344
daselbst	w11_d240e6347
angefangenen	w13_d240e6351
neuen	w1_d240e6356
Befestigungs=werken	w3_d240e6359
zu	w5_d240e6362
verbrennen	w7_d240e6365
möglich	w1_d240e6370
war.	w3_d240e6373
Die	w5_d240e6376
Einwohner	w7_d240e6379
und	w9_d240e6382
Arbeiter	w11_d240e6385
von	w1_d240e6390
Aix	w3_d240e6393
flüchteten	w5_d240e6396
sich	w7_d240e6399
gleich	w9_d240e6402
bey	w11_d240e6405
der	w13_d240e6409
ersten	w15_d240e6412
