<doc id="edoc_wd_1766-04-02" attrs="word" year="1766" month="04" day="02" corpus="1">
<head id="hl1">
Londen	w51
<g/>
=
<g/>
,
welche	w195
uns	w196
von	w197
aller	w198
Besorgniß	w199
für	w200
den	w201
Ausgang	w202
der	w203
Krankheit	w204
befreyen	w205
kann	w206
<g/>
.
</p>
<p id="p7">
Seit	w208
einigen	w209
Tagen	w210
sind	w211
verschiedenemal	w212
</p>
<p id="p8">
geheime	w213
Rathsversammlungen	w214
gehalten	w215
wor=den	w216
<g/>
=
<g/>
,
und	w219
es	w220
verlautet	w221
<g/>
,
daß	w223
der	w224
Herzog	w225
von	w226
Richmond	w227
<g/>
,
welcher	w229
erst	w230
seit	w231
kurzer	w232
Zeit	w233
von	w234
Paris	w235
hier	w236
angelangt	w237
<g/>
,
und	w239
so	w240
lange	w241
die	w242
Par=lamentssitzungen	w243
<g/>
=
währen	w245
<g/>
,
hier	w247
zu	w248
bleiben	w249
ge=dachte	w250
<g/>
=
<g/>
,
mit	w253
ehestem	w254
<g/>
,
wegen	w256
wichtiger	w257
Vor=fälle	w258
<g/>
=
<g/>
,
wieder	w261
dahin	w262
zu	w263
gehen	w264
Befehl	w265
erhalten	w266
habe	w267
<g/>
.
</p>
<p id="p9">
Die	w269
neuesten	w270
Briefe	w271
von	w272
Minorca	w273
melden	w274
<g/>
,
daß	w276
das	w277
Packetboot	w278
<g/>
,
so	w280
zwischen	w281
Mahon	w282
und	w283
Marseille	w284
angeleget	w285
worden	w286
<g/>
,
auf	w288
Befehl	w289
des	w290
französischen	w291
Hofes	w292
sich	w293
nicht	w294
mehr	w295
unterstehen	w296
solle	w297
<g/>
,
nach	w299
Marseille	w300
zu	w301
kommen	w302
<g/>
.
Da	w304
es	w305
blos	w306
als	w307
eine	w308
Post	w309
<g/>
,
um	w311
Briefe	w312
hin	w313
und	w314
wie=der	w315
<g/>
=
zu	w317
bringen	w318
<g/>
,
angelegt	w320
worden	w321
<g/>
;
so	w323
wun=dert	w324
<g/>
=
man	w326
sich	w327
<g/>
,
was	w329
dem	w330
Pariserhofe	w331
zur	w332
Auf=hebung	w333
<g/>
=
dieser	w335
Communication	w336
möge	w337
Gelegen=heit	w338
<g/>
=
gegeben	w340
haben	w341
<g/>
.
</p>
<p id="p10">
Jn	w343
dem	w344
letzthin	w345
zwischen	w346
unserem	w347
und	w348
dem	w349
schwedischen	w350
Hof	w351
errichteten	w352
Bündniß	w353
wird	w354
unter	w355
andern	w356
auch	w357
von	w358
der	w359
Schiffarth	w360
in	w361
der	w362
balthischen	w363
See	w364
zu	w365
beyder	w366
Nationen	w367
sonder=baren	w368
<g/>
=
Vortheil	w370
gehandlet	w371
<g/>
.
</p>
<p id="p11">
Dieser	w375
Tagen	w376
wurde	w377
im	w378
Guildhall	w379
über	w380
den	w381
Plan	w382
der	w383
neu	w384
aufzurichtenden	w385
Stadtmiliz	w386
Rath	w387
gehalten	w388
<g/>
,
und	w390
darinnen	w391
beschlossen	w392
<g/>
,
daß	w394
man	w395
zur	w396
Aufmunterung	w397
der	w398
wehrhaften	w399
Bursche	w400
denselben	w401
<g/>
,
wenn	w403
sie	w404
sich	w405
gut	w406
auf=führen	w407
<g/>
=
<g/>
,
nach	w410
einigen	w411
Jahren	w412
wieder	w413
ihre	w414
vo=rige	w415
<g/>
=
Freyheit	w417
bewilligen	w418
solle	w419
<g/>
.
</p>
<p id="p12">
Gestern	w421
wurde	w422
Jhre	w423
königl	w424
<g/>
.
Hoheit	w426
die	w427
Prin=zeßinn	w428
<g/>
=
von	w430
Braunschweig	w431
in	w432
der	w433
königl	w434
Kapel=le	w435
<g/>
=
zu	w437
St	w438
<g/>
.
James	w440
von	w441
dem	w442
Erzbischofen	w443
von	w444
Canterbury	w445
aus	w446
ihrem	w447
Wochenbett	w448
herfürge=segnet	w449
<g/>
=
<g/>
.
</p>
<p id="p13">
Freytags	w452
hatte	w453
Sir	w454
Georg	w455
Montgome=ry	w456
<g/>
=
Metham	w458
die	w459
Ehre	w460
Jhren	w461
Majestäten	w462
we=gen	w463
<g/>
=
der	w465
neu	w466
erlangten	w467
Secretairsstelle	w468
bey	w469
der	w470
grossen	w471
Guarderobbe	w472
die	w473
Hände	w474
zu	w475
küssen	w476
<g/>
.
</p>
<p id="p14">
Donnerstags	w478
langte	w479
ein	w480
Currier	w481
aus	w482
Stock=holm	w483
<g/>
=
mit	w485
der	w486
Ratification	w487
des	w488
zwischen	w489
unse=rem	w490
<g/>
=
und	w492
dem	w493
dasigen	w494
Hof	w495
nunmehro	w496
geschlos=nen	w497
<g/>
=
Friedens	w499
und	w500
Feundschaftstractat	w501
all=hier	w502
<g/>
=
an	w504
<g/>
.
Dieser	w506
Tractat	w507
ist	w508
nicht	w509
viel	w510
mehr	w511
als	w512
eine	w513
Erneuerung	w514
des	w515
schon	w516
im	w517
Jahr	w518
1720	w519
<g/>
.
errichteten	w521
Bundes	w522
<g/>
,
worinnen	w524
ausgemacht	w525
worden	w526
<g/>
,
daß	w528
eine	w529
Parthey	w530
die	w531
andere	w532
<g/>
,
im	w534
Fall	w535
ein	w536
Krieg	w537
auskäme	w538
<g/>
,
unterstützen	w540
solle	w541
<g/>
,
und	w543
war	w544
die	w545
Zahl	w546
der	w547
von	w548
Großbritannien	w549
zu	w550
diesem	w551
Endzweck	w552
auszusendender	w553
Trupen	w554
festgesetzet	w555
<g/>
,
wofür	w557
dem	w558
Churfürsten	w559
von	w560
Ha=nover	w561
<g/>
=
<g/>
,
Bremen	w564
und	w565
Verden	w566
abgetretten	w567
wurde	w568
<g/>
.
</p>
<p id="p15">
Man	w570
will	w571
wissen	w572
<g/>
,
daß	w574
in	w575
Altspanien	w576
alle	w577
Re=gimenter	w578
<g/>
=
dieser	w580
Krone	w581
in	w582
Bewegung	w583
sind	w584
<g/>
,
woraus	w586
von	w587
unseren	w588
Grossen	w589
allhier	w590
eben	w591
kein	w592
Geheimniß	w593
mehr	w594
gemacht	w595
wird	w596
<g/>
;
nur	w598
bemän=teln	w599
<g/>
=
sie	w601
diese	w602
Neuigkeit	w603
mit	w604
dem	w605
Scheingrun=de	w606
<g/>
=
<g/>
,
es	w609
wäre	w610
jetzo	w611
die	w612
Zeit	w613
<g/>
,
daß	w615
Spanien	w616
sei=ne	w617
<g/>
=
Festungsbesatzungen	w619
zu	w620
verändern	w621
pflege	w622
<g/>
,
und	w624
folglich	w625
nothwendig	w626
alle	w627
Truppen	w628
im	w629
gan=zen	w630
<g/>
=
Lande	w632
in	w633
Bewegung	w634
seyn	w635
müsten	w636
<g/>
.
Sonst	w638
wird	w639
auch	w640
versichert	w641
<g/>
,
daß	w643
die	w644
spanischen	w645
Li=nien	w646
<g/>
=
vor	w648
Gibraltar	w649
von	w650
einem	w651
Franzosen	w652
commandiret	w653
werden	w654
<g/>
.
</p>
<p id="p16">
Zu	w656
Paris	w657
solle	w658
nunmehr	w659
wirklich	w660
an	w661
einem	w662
neuen	w663
Handlungsbündnisse	w664
zwischen	w665
denen	w666
Kö=nigen	w667
<g/>
=
von	w669
Frankreich	w670
<g/>
,
Spanien	w672
<g/>
,
und	w674
der	w675
beyden	w676
Sicilien	w677
mit	w678
vielem	w679
Eifer	w680
gearbeitet	w681
werden	w682
<g/>
.
</p>
<head id="hl2">
Paris	w684
den	w685
17	w686
<g/>
.
Merz	w688
<g/>
,
</head>
<p id="p17">
Auf	w690
Befehl	w691
Sr	w692
<g/>
.
Majestät	w694
des	w695
Königs	w696
sind	w697
am	w698
13ten	w699
dieses	w700
die	w701
feyerlichen	w702
Exequien	w703
für	w704
Weiland	w705
Se	w706
<g/>
.
Königl	w708
<g/>
.
Hoheit	w710
<g/>
,
den	w712
Herrn	w713
Don	w714
</p>
<p id="p18">
Philipp	w715
von	w716
Bourbon	w717
<g/>
,
Jnfanten	w719
von	w720
Spanien	w721
<g/>
,
Herzog	w723
von	w724
Parma	w725
<g/>
,
Piacenza	w727
<g/>
,
und	w729
Guastal=la	w730
<g/>
=
<g/>
,
in	w733
hiesiger	w734
U	w735
<g/>
.
L	w737
<g/>
.
F	w739
<g/>
.
Erzstifts	w741
Domkirche	w742
<g/>
,
unter	w744
dem	w745
prächtigsten	w746
Trauerschmuck	w747
und	w748
zier=lichster	w749
<g/>
=
Beleuchtung	w751
gehalten	w752
worden	w753
<g/>
.
Die=sen	w755
<g/>
=
Trauerfeyerlichkeiten	w757
haben	w758
<g/>
,
ausser	w760
dem	w761
hochw	w762
<g/>
.
Domkapitul	w764
<g/>
,
das	w766
Parlament	w767
<g/>
,
die	w769
Hof=kammer	w770
<g/>
=
<g/>
,
das	w773
Steuerkammergericht	w774
<g/>
,
die	w776
Uni=versität	w777
<g/>
=
<g/>
,
und	w780
der	w781
Stadtmagistrat	w782
beygewohnet	w783
<g/>
.
</p>
<p id="p19">
Die	w785
versammelten	w786
Parlamentskammern	w787
beschlossen	w788
am	w789
Montag	w790
<g/>
,
den	w792
10ten	w793
dieses	w794
<g/>
,
daß	w796
Commissaires	w797
ausgesetzt	w798
werden	w799
sollten	w800
<g/>
,
um	w802
die	w803
von	w804
dem	w805
Könige	w806
Tages	w807
vorher	w808
an	w809
die	w810
De=putations	w811
<g/>
=
ertheilte	w813
Antwort	w814
zu	w815
untersuchen	w816
<g/>
.
Die	w818
an	w819
Se	w820
<g/>
.
Majest	w822
<g/>
.
von	w824
dem	w825
Oberpräsidenten	w826
<g/>
,
an	w828
der	w829
Spitze	w830
der	w831
40	w832
<g/>
.
Deputirten	w834
am	w835
9ten	w836
ge=haltene	w837
<g/>
=
Anrede	w839
enthält	w840
in	w841
der	w842
Ubersetzung	w843
fol=gende	w844
<g/>
=
Ausdrücke	w846
<g/>
:
<g/>
„
Das	w849
Parlament	w850
ist	w851
von	w852
Schmerzen	w853
durchdrungen	w854
<g/>
,
da	w856
es	w857
in	w858
die	w859
Königl	w860
<g/>
.
Ungnade	w862
gefallen	w863
zu	w864
seyn	w865
<g/>
,
geargwohnet	w867
wird	w868
<g/>
,
wie	w870
solches	w871
die	w872
Art	w873
und	w874
Weise	w875
<g/>
,
auf	w877
welche	w878
Se	w879
<g/>
.
Majestät	w881
in	w882
Dero	w883
Antwort	w884
wider	w885
dasselbe	w886
ver=fahren	w887
<g/>
=
sind	w889
zu	w890
beweisen	w891
scheint	w892
<g/>
.
Dieser	w894
Ge=richtshof	w895
<g/>
=
hat	w897
mit	w898
größter	w899
Betrübnuß	w900
ersehen	w901
<g/>
,
daß	w903
eine	w904
so	w905
hart	w906
beschinpfende	w907
<g/>
,
imgleichen	w909
da=hin	w910
<g/>
=
anfragende	w912
Antwort	w913
<g/>
,
dessen	w915
Ehre	w916
vor	w917
den	w918
Augen	w919
des	w920
Volkes	w921
verächtlich	w922
zu	w923
machen	w924
<g/>
,
öf=fentlich	w926
<g/>
=
bekannt	w928
gemacht	w929
worden	w930
ist	w931
<g/>
.
Da	w933
nun	w934
Sr	w935
<g/>
.
Majestät	w937
Richtigkeit	w938
in	w939
Haltung	w940
Dero	w941
Versprechen	w942
bey	w943
dieser	w944
Gelegenheit	w945
verleitet	w946
worden	w947
<g/>
,
so	w949
verhoffet	w950
das	w951
Parlament	w952
von	w953
Höchst=deroselben	w954
<g/>
=
angestammten	w956
Milde	w957
<g/>
,
daß	w959
Seine	w960
Majestät	w961
dasselbe	w962
wieder	w963
in	w964
den	w965
vorigen	w966
Stand	w967
zu	w968
setzen	w969
geruhen	w970
werden	w971
<g/>
.
<g/>
„
</p>
<p id="p20">
Ein	w974
Schreiben	w975
aus	w976
Rennes	w977
enthält	w978
folgen=des	w979
<g/>
=
<g/>
:
<g/>
„
Es	w983
sind	w984
allhier	w985
zwo	w986
Schriften	w987
im	w988
Druck	w989
<g/>
,
unter	w991
der	w992
Aufschrift	w993
<g/>
:
Rémontrances	w995
du	w996
Parlement	w997
de	w998
Rouen	w999
<g/>
,
d	w1001
<g/>
.
i	w1003
<g/>
.
Vorstellungen	w1005
des	w1006
Parlaments	w1007
von	w1008
Rouen	w1009
<g/>
,
zum	w1011
Vorschein	w1012
gekommen	w1013
<g/>
,
welche	w1015
bey	w1016
unserem	w1017
Parlamente	w1018
angegeben	w1019
<g/>
,
und	w1021
den	w1022
Gens	w1023
du	w1024
Roi	w1025
überge=ben	w1026
<g/>
=
worden	w1028
<g/>
,
damit	w1030
sie	w1031
unverweilt	w1032
den	w1033
Bericht	w1034
davon	w1035
abstatten	w1036
mögen	w1037
<g/>
.
Dem	w1039
Par=lamentsschlusse	w1040
<g/>
=
vom	w1042
28sten	w1043
Februarii	w1044
zufolge	w1045
<g/>
,
vermöge	w1047
dessen	w1048
gerichtliche	w1049
Untersuchungen	w1050
ver=füget	w1051
<g/>
=
worden	w1053
<g/>
,
ist	w1055
der	w1056
sogenannte	w1057
Toisel	w1058
zum	w1059
Verhör	w1060
vorgeladen	w1061
worden	w1062
<g/>
,
und	w1064
er	w1065
hat	w1066
ge=standen	w1067
<g/>
=
<g/>
,
daß	w1070
er	w1071
in	w1072
dem	w1073
Hotel	w1074
des	w1075
Hrn	w1076
<g/>
.
Cara=dene	w1078
<g/>
=
verschiedene	w1080
Abschriften	w1081
von	w1082
dem	w1083
wir=klich	w1084
<g/>
=
verbotenen	w1086
Manuscript	w1087
gemacht	w1088
hätte	w1089
<g/>
.
</p>
<p id="p21">
Gestern	w1093
ließ	w1094
unser	w1095
Parlament	w1096
ein	w1097
Schreiben	w1098
an	w1099
den	w1100
König	w1101
abgehen	w1102
<g/>
,
worinn	w1104
es	w1105
von	w1106
Sr	w1107
<g/>
.
Majestät	w1109
die	w1110
Rückkunft	w1111
aller	w1112
Magistratsperso=nen	w1113
<g/>
=
begehret	w1115
<g/>
.
</p>
<p id="p22">
Verschiedene	w1117
Mitglieder	w1118
der	w1119
medicinischen	w1120
Facultät	w1121
dieser	w1122
Stadt	w1123
<g/>
,
welche	w1125
den	w1126
Fortgang	w1127
ihrer	w1128
Kunst	w1129
zu	w1130
befördern	w1131
suchen	w1132
<g/>
,
haben	w1134
be=schlossen	w1135
<g/>
=
<g/>
,
im	w1138
April	w1139
1767	w1140
<g/>
.
einen	w1142
gewissen	w1143
Preis	w1144
auszutheilen	w1145
<g/>
.
Es	w1147
wird	w1148
derselbe	w1149
in	w1150
ei=ner	w1151
<g/>
=
goldenen	w1153
Medaille	w1154
von	w1155
100	w1156
<g/>
.
Reichsthaler	w1158
am	w1159
Werte	w1160
bestehen	w1161
<g/>
,
und	w1163
ist	w1164
für	w1165
die	w1166
Beant=wortung	w1167
<g/>
=
folgender	w1169
Frage	w1170
bestimmt	w1171
<g/>
:
<g/>
”
Jn	w1174
welchem	w1175
Zustande	w1176
befand	w1177
sich	w1178
die	w1179
Arzneykunst	w1180
bey	w1181
den	w1182
verschiedenen	w1183
in	w1184
der	w1185
Geschichte	w1186
be=kannten	w1187
<g/>
=
Völkern	w1189
vor	w1190
Hippokratis	w1191
Zeiten	w1192
<g/>
?
<g/>
”
Folgende	w1195
Punkte	w1196
kommen	w1197
dabey	w1198
hauptsäch=lich	w1199
<g/>
=
in	w1201
Betrachtung	w1202
<g/>
:
1	w1204
<g/>
.
<g/>
)
Welcher	w1207
Art	w1208
Leute	w1209
war	w1210
die	w1211
Ausübung	w1212
der	w1213
verschiedenen	w1214
Theile	w1215
dieser	w1216
Kunst	w1217
anvertrauet	w1218
<g/>
?
2	w1220
<g/>
.
<g/>
)
Die	w1223
Begriffe	w1224
<g/>
,
welche	w1226
diese	w1227
Leute	w1228
von	w1229
den	w1230
Krankheiten	w1231
<g/>
,
von	w1233
ihrem	w1234
Fortgange	w1235
<g/>
,
und	w1237
von	w1238
ihrem	w1239
Ende	w1240
hat=ten	w1241
<g/>
=
<g/>
.
3	w1244
<g/>
)
Die	w1246
Methode	w1247
<g/>
,
welche	w1249
sie	w1250
bey	w1251
der	w1252
Cur	w1253
beobachteten	w1254
<g/>
.
4	w1256
<g/>
.
<g/>
)
Die	w1259
verschiedene	w1260
Hei=lungsmitel	w1261
<g/>
=
<g/>
,
deren	w1264
sie	w1265
sich	w1266
bedienten	w1267
<g/>
.
Die	w1269
Preisschriften	w1270
müssen	w1271
vor	w1272
dem	w1273
1sten	w1274
Merz	w1275
1767	w1276
<g/>
.
dem	w1278
Hrn	w1279
<g/>
.
Bogen	w1281
<g/>
,
Königl	w1283
<g/>
.
Ordens=reiter	w1285
<g/>
=
und	w1287
Decan	w1288
der	w1289
medicinischen	w1290
Facultät	w1291
postfrey	w1292
eingesandt	w1293
werden	w1294
<g/>
.
</p>
<head id="hl3">
Copenhagen	w1296
<g/>
,
den	w1298
14	w1299
<g/>
.
März	w1301
<g/>
.
</head>
<p id="p23">
Heute	w1303
haben	w1304
Se	w1305
<g/>
.
Königl	w1307
<g/>
.
Majestät	w1309
den	w1310
Hollsteinischen	w1311
Abgeordneten	w1312
<g/>
,
welche	w1314
anhero	w1315
gekommen	w1316
sind	w1317
<g/>
,
das	w1319
Beyleidscompliment	w1320
über	w1321
das	w1322
Ableben	w1323
des	w1324
höchstseligen	w1325
Königs	w1326
<g/>
,
und	w1328
den	w1329
Glückwunsch	w1330
zu	w1331
des	w1332
jetztregierenden	w1333
Mo=narchen	w1334
<g/>
=
Thronbesteigung	w1336
<g/>
,
abzustatten	w1338
<g/>
,
eine	w1340
sehr	w1341
genädige	w1342
Audienz	w1343
verliehen	w1344
<g/>
.
</p>
<p id="p24">
Ebenfals	w1346
heute	w1347
sind	w1348
auch	w1349
die	w1350
Königl	w1351
<g/>
.
Jn=signien	w1353
<g/>
=
aus	w1355
demjenigen	w1356
Zimmer	w1357
auf	w1358
dem	w1359
Schlosse	w1360
Christiansburg	w1361
<g/>
,
wo	w1363
dieselben	w1364
aufbe=wahret	w1365
<g/>
=
werden	w1367
<g/>
,
in	w1369
Proceßion	w1370
nach	w1371
der	w1372
Schloß=kapelle	w1373
<g/>
=
gebracht	w1375
worden	w1376
<g/>
.
Es	w1378
geschahe	w1379
sol=ches	w1380
<g/>
=
in	w1382
dieser	w1383
Ordnung	w1384
<g/>
:
1	w1386
<g/>
)
Kam	w1388
die	w1389
Krone	w1390
<g/>
,
getragen	w1392
von	w1393
Sr	w1394
<g/>
.
Durchlaucht	w1396
dem	w1397
Herzoge	w1398
von	w1399
Schleswigholsteinaugustenburg	w1400
<g/>
,
welche	w1402
zum	w1403
Haupte	w1404
der	w1405
Königlichen	w1406
Leiche	w1407
gesetzt	w1408
wurde	w1409
<g/>
;
2	w1411
<g/>
.
<g/>
)
<g/>
.
der	w1415
Zepter	w1416
<g/>
,
getragen	w1418
von	w1419
Sr	w1420
<g/>
.
Durchlaucht	w1422
dem	w1423
Prinzen	w1424
Emil	w1425
von	w1426
Schleswigholsteinaugustenburg	w1427
<g/>
,
und	w1429
wur=de	w1430
<g/>
=
derselbe	w1432
zuoberst	w1433
an	w1434
der	w1435
rechten	w1436
Seite	w1437
nie niedergesetzt	w1438
<g/>
=
</p>
<p id="p25">
dergesetzt	w1440
<g/>
;
3	w1442
<g/>
)
der	w1444
goldene	w1445
Reichs	w1446
<g/>
=
Apfel	w1448
<g/>
,
von	w1450
Sr	w1451
<g/>
.
Durchlaucht	w1453
<g/>
,
dem	w1455
Prinzen	w1456
von	w1457
Bevern	w1458
<g/>
,
zu	w1460
oberste	w1461
an	w1462
der	w1463
linken	w1464
Seite	w1465
<g/>
;
4	w1467
<g/>
)
das	w1469
Schwert	w1470
<g/>
,
von	w1472
Sr	w1473
<g/>
.
Durchlaucht	w1475
<g/>
,
dem	w1477
Prin=zen	w1478
<g/>
=
Carl	w1480
von	w1481
Hessencassel	w1482
<g/>
,
in	w1484
der	w1485
Mitte	w1486
zur	w1487
rechten	w1488
Seite	w1489
<g/>
;
5	w1491
<g/>
)
der	w1493
Ritterorden	w1494
von	w1495
Elephanten	w1496
<g/>
,
von	w1498
einem	w1499
geheimen	w1500
Conferenz=rath	w1501
<g/>
=
und	w1503
Ritter	w1504
des	w1505
Ordens	w1506
<g/>
,
in	w1508
der	w1509
Mitte	w1510
zur	w1511
Linken	w1512
<g/>
;
6	w1514
<g/>
)
der	w1516
Seraphinen	w1517
<g/>
=
Orden	w1519
<g/>
,
von	w1521
einem	w1522
geheimen	w1523
Rath	w1524
<g/>
,
zu	w1526
unterst	w1527
an	w1528
der	w1529
Rechten	w1530
<g/>
;
und	w1532
7	w1533
<g/>
)
der	w1535
Orden	w1536
vom	w1537
Dannebrog	w1538
<g/>
,
von	w1540
einem	w1541
geheimen	w1542
Rath	w1543
und	w1544
Ritter	w1545
des	w1546
Ordens	w1547
<g/>
,
in	w1549
unterst	w1550
an	w1551
der	w1552
linken	w1553
Seite	w1554
<g/>
.
Diese	w1556
Königl	w1557
<g/>
.
Prachtstücke	w1559
sind	w1560
auch	w1561
noch	w1562
den=selben	w1563
<g/>
=
Nachmittag	w1565
<g/>
,
nebst	w1567
den	w1568
übrigen	w1569
<g/>
,
in	w1571
der	w1572
Schloßkapelle	w1573
<g/>
,
zu	w1575
der	w1576
gewöhnlichen	w1577
Zeit	w1578
<g/>
,
öffentlich	w1580
zu	w1581
sehen	w1582
gewesen	w1583
<g/>
.
</p>
<p id="p26">
Zu	w1585
der	w1586
auf	w1587
den	w1588
18ten	w1589
festgesetzten	w1590
solennen	w1591
Abführung	w1592
der	w1593
Königl	w1594
<g/>
.
Leiche	w1596
nach	w1597
Roth=schild	w1598
<g/>
=
wird	w1600
vor	w1601
dem	w1602
hiesigen	w1603
Rathhause	w1604
<g/>
,
eine	w1606
Jllumination	w1607
veranstaltet	w1608
<g/>
,
zu	w1610
welcher	w1611
das	w1612
Gerüste	w1613
51	w1614
<g/>
.
Ellen	w1616
lang	w1617
<g/>
,
28	w1619
<g/>
.
Ellen	w1621
in	w1622
der	w1623
Mitte	w1624
hoch	w1625
<g/>
,
und	w1627
14	w1628
<g/>
.
Ellen	w1630
breit	w1631
ist	w1632
<g/>
.
Es	w1634
stellet	w1635
dasselbe	w1636
einen	w1637
nach	w1638
der	w1639
Baukunst	w1640
errichteten	w1641
Eingang	w1642
zum	w1643
Tugendtempel	w1644
vor	w1645
<g/>
,
in	w1647
welchem	w1648
einwärts	w1649
der	w1650
höchstseliger	w1651
König	w1652
in	w1653
der	w1654
ewigen	w1655
Glorie	w1656
zu	w1657
sehen	w1658
ist	w1659
<g/>
.
Die	w1661
Oefnungen	w1662
des	w1663
Tempels	w1664
sprangen	w1665
mit	w1666
per=spectivischen	w1667
<g/>
=
Auszierungen	w1669
<g/>
.
Auf	w1671
den	w1672
Sei=ten	w1673
<g/>
=
des	w1675
Eingangs	w1676
sind	w1677
zwo	w1678
mit	w1679
Lorberen	w1680
und	w1681
Palmen	w1682
geschmuckte	w1683
Famen	w1684
zu	w1685
sehen	w1686
<g/>
,
welche	w1688
auf	w1689
des	w1690
höchstseligen	w1691
Königs	w1692
Leiche	w1693
wei=sen	w1694
<g/>
=
<g/>
,
und	w1697
das	w1698
Wappen	w1699
der	w1700
Residenzstadt	w1701
mit	w1702
ungewendeten	w1703
Fackeln	w1704
zu	w1705
den	w1706
Füssen	w1707
haben	w1708
<g/>
.
Oben	w1710
über	w1711
dem	w1712
Eingange	w1713
zeiget	w1714
sich	w1715
die	w1716
Glück=seligkeit	w1717
<g/>
=
der	w1719
Zeit	w1720
in	w1721
einem	w1722
sitzenden	w1723
Bilder	w1724
<g/>
,
mit	w1726
einem	w1727
Horn	w1728
des	w1729
Uberflusses	w1730
unter	w1731
dem	w1732
Arm	w1733
<g/>
,
einem	w1735
Steuerruder	w1736
<g/>
,
als	w1738
dem	w1739
Zeichen	w1740
der	w1741
kön	w1742
<g/>
.
Gewalt	w1744
<g/>
,
in	w1746
der	w1747
einen	w1748
<g/>
,
und	w1750
einem	w1751
Kranz	w1752
in	w1753
der	w1754
andern	w1755
Hand	w1756
<g/>
,
welche	w1758
sie	w1759
auf	w1760
die	w1761
Privile=gien	w1762
<g/>
=
der	w1764
Stadt	w1765
leget	w1766
<g/>
.
Zwischen	w1768
den	w1769
freyste=henden	w1770
<g/>
=
Säulen	w1772
dieses	w1773
Portique	w1774
sind	w1775
Dänne=mark	w1776
<g/>
=
und	w1778
Norwegen	w1779
<g/>
,
in	w1781
ausgearbeiteten	w1782
Sta=tuen	w1783
<g/>
=
leidtragend	w1785
vorgestellet	w1786
<g/>
,
über	w1788
deren	w1789
jeden	w1790
ein	w1791
illuminirtes	w1792
Siegeszeichen	w1793
erscheinen	w1794
wird	w1795
<g/>
.
Jm	w1797
Frontispicio	w1798
erblickt	w1799
man	w1800
die	w1801
opfernden	w1802
Tugen=den	w1803
<g/>
=
<g/>
.
Die	w1806
Vorsichtigkeit	w1807
und	w1808
Beständigkeit	w1809
gies=sen	w1810
<g/>
=
Oel	w1812
auf	w1813
den	w1814
Altar	w1815
und	w1816
sind	w1817
mit	w1818
der	w1819
Gottes=furcht	w1820
<g/>
=
<g/>
,
der	w1823
Gerechtigkeit	w1824
<g/>
,
der	w1826
Mildthätigkeit	w1827
<g/>
,
der	w1829
Weisheit	w1830
und	w1831
andern	w1832
Tugenden	w1833
umgeben	w1834
<g/>
.
</p>
<p id="p27">
Zwischen	w1838
der	w1839
Abbildung	w1840
der	w1841
Opferung	w1842
und	w1843
der	w1844
Glückseligkeit	w1845
der	w1846
Zeit	w1847
ist	w1848
zu	w1849
lesen	w1850
<g/>
:
Konig	w1852
Friderichs	w1853
Mynde	w1854
ey	w1855
fortgager	w1856
<g/>
,
saa	w1858
länge	w1859
Residencen	w1860
staaer	w1861
<g/>
.
<g/>
”
<g/>
(
Das	w1865
ist	w1866
