<doc id="edoc_wd_1756-09-11" attrs="word" year="1756" month="09" day="11" corpus="1">
<head id="hl1">
mit	w316
Gewalt	w317
ein	w318
<g/>
,
versahe	w320
sich	w321
mit	w322
Flinten	w323
<g/>
,
und	w325
kehrte	w326
darauf	w327
nach	w328
dem	w329
Markt=platze	w330
<g/>
=
zurück	w332
<g/>
,
um	w334
die	w335
Sbirren	w336
<g/>
,
die	w338
sich	w339
in	w340
ihrer	w341
Haupt	w342
<g/>
=
wache	w344
verschanzten	w345
<g/>
,
zu	w347
vertilgen	w348
<g/>
.
Der	w350
Cardinal	w351
Banchieri	w352
<g/>
,
unser	w354
Legat	w355
<g/>
,
ließ	w357
also	w358
den	w359
Commandanten	w360
ersuchen	w361
<g/>
,
die	w363
28	w364
<g/>
.
Aufrührer	w366
durch	w367
100	w368
<g/>
.
andere	w370
Soldaten	w371
arreti=ren	w372
<g/>
=
zu	w374
lassen	w375
<g/>
.
Diese	w377
aber	w378
flüchteten	w379
darauf	w380
ins	w381
Dominicaner	w382
<g/>
=
kloster	w384
<g/>
,
woselbst	w386
sie	w387
der	w388
Legat	w389
mit	w390
seiner	w391
Garde	w392
selbst	w393
gefangen	w394
nehmen	w395
wollte	w396
<g/>
;
allein	w398
sie	w399
wurden	w400
desperat	w401
<g/>
,
und	w403
jagten	w404
ihn	w405
mit	w406
seiner	w407
Garde	w408
auf	w409
die	w410
Flucht	w411
<g/>
.
Die	w413
er=steren	w414
<g/>
=
hundert	w416
Mann	w417
besetzten	w418
sodann	w419
das	w420
Kloster	w421
bis	w422
den	w423
17	w424
<g/>
.
an	w426
welchem	w427
Tage	w428
die	w429
Aufrührer	w430
ganz	w431
verzweiffelt	w432
auf	w433
die	w434
Besatzung	w435
heraus	w436
fielen	w437
<g/>
,
und	w439
an	w440
statt	w441
Feinde	w442
an	w443
ihnen	w444
zu	w445
finden	w446
<g/>
,
gaben	w448
sie	w449
einander	w450
die	w451
Hand	w452
<g/>
,
und	w454
vereinigten	w455
sich	w456
zusammen	w457
<g/>
,
wodurch	w459
die	w460
gan=ze	w461
<g/>
=
Garnison	w463
zu	w464
der	w465
Parthey	w466
der	w467
Rebellen	w468
trat	w469
<g/>
,
die	w471
also	w472
500	w473
<g/>
.
Mann	w475
ausmachte	w476
<g/>
,
ausser	w478
den	w479
Officiers	w480
<g/>
,
die	w482
sich	w483
von	w484
ihnen	w485
wegbegaben	w486
<g/>
,
wie	w488
sie	w489
sahen	w490
<g/>
,
daß	w492
sie	w493
keiner	w494
Ordre	w495
mehr	w496
gehorchen	w497
wollten	w498
Die	w499
Aufrührer	w500
wälten	w501
sich	w502
also	w503
zum	w504
Haupte	w505
einen	w506
Soldaten	w507
von	w508
der	w509
Corsischen	w510
Nation	w511
<g/>
,
Namens	w513
Joseph	w514
Rosa	w515
<g/>
,
der	w517
zur	w518
Zeit	w519
der	w520
Revolte	w521
in	w522
Diensten	w523
der	w524
Republic	w525
Genua	w526
war	w527
<g/>
.
Dieser	w529
formirte	w530
ver=schiedene	w531
<g/>
=
Brigaden	w533
<g/>
,
stellete	w535
100	w536
von	w537
seinen	w538
Complott	w539
vor	w540
die	w541
Haupt	w542
<g/>
=
wache	w544
der	w545
Sbirren	w546
<g/>
,
100	w548
<g/>
.
vor	w550
den	w551
Pallast	w552
des	w553
Cardinals	w554
<g/>
=
legaten	w556
<g/>
,
und	w558
den	w559
Rest	w560
auf	w561
den	w562
Platz	w563
von	w564
St	w565
<g/>
.
Domini=cus	w567
<g/>
=
<g/>
,
alwo	w570
auch	w571
5	w572
<g/>
.
Kanonen	w574
gegen	w575
den	w576
Pallast	w577
des	w578
Cardinals	w579
gerichtet	w580
wurden	w581
<g/>
.
Die	w583
Sol=daten	w584
<g/>
=
in	w586
der	w587
Vestung	w588
wendeten	w589
gleichfalls	w590
</p>
<p id="p6">
18	w593
<g/>
.
Kanonen	w595
gegen	w596
den	w597
Pallast	w598
<g/>
,
und	w600
einige	w601
von	w602
ihnen	w603
liessen	w604
sich	w605
von	w606
denen	w607
Mauern	w608
herunter	w609
<g/>
,
und	w611
fügten	w612
sich	w613
zu	w614
denen	w615
in	w616
der	w617
Stadt	w618
<g/>
.
Den	w620
20	w621
<g/>
.
des	w623
Nachts	w624
<g/>
,
sahe	w626
man	w627
auf	w628
dem	w629
grossen	w630
Markte	w631
sechs	w632
Wagen	w633
mit	w634
Busch	w635
<g/>
=
werk	w637
<g/>
,
und	w639
vier	w640
mit	w641
Stroh	w642
herbey	w643
führen	w644
<g/>
,
womit	w646
sie	w647
den	w648
Pallast	w649
<g/>
,
die	w651
Haupt	w652
<g/>
=
wache	w654
der	w655
Sbirren	w656
und	w657
das	w658
Ge=fangen	w659
<g/>
=
<g/>
=
haus	w662
<g/>
,
worinnen	w664
einige	w665
der	w666
letzteren	w667
geflüchtet	w668
waren	w669
<g/>
,
in	w671
Brand	w672
stecken	w673
wollten	w674
<g/>
.
Der	w676
Cardinal	w677
<g/>
=
legat	w679
<g/>
,
welcher	w681
über	w682
die	w683
An=stalten	w684
<g/>
=
sehr	w686
erschrocken	w687
ward	w688
<g/>
,
ließ	w690
die	w691
vor=nehmste	w692
<g/>
=
Cavaliers	w694
der	w695
Stadt	w696
ersuchen	w697
<g/>
,
den	w699
Soldaten	w700
alle	w701
Satisfaction	w702
zu	w703
versprechen	w704
<g/>
,
und	w706
ihnen	w707
einen	w708
General	w709
<g/>
=
pardon	w711
anzutragen	w712
<g/>
.
Hierauf	w714
wurden	w715
sie	w716
den	w717
23sten	w718
besänftiget	w719
<g/>
.
Während	w721
des	w722
Aufruhrs	w723
hatten	w724
die	w725
Solda=ten	w726
<g/>
=
Uberfluß	w728
an	w729
Provision	w730
<g/>
,
und	w732
zogen	w733
viel	w734
Geld	w735
von	w736
den	w737
Einwohnern	w738
<g/>
,
welche	w740
dieser=wegen	w741
<g/>
=
sieben	w743
Tage	w744
über	w745
in	w746
der	w747
gefährlichsten	w748
Unruhe	w749
gelebet	w750
haben	w751
Der	w752
berichtigte	w753
Jo=seph	w754
<g/>
=
Rosa	w756
<g/>
,
hat	w758
sich	w759
seit	w760
dem	w761
mit	w762
mehr	w763
als	w764
zwey	w765
hundert	w766
Ducaten	w767
aus	w768
dem	w769
Staub	w770
ge=macht	w771
<g/>
=
<g/>
.
</p>
<head id="hl3">
Padua	w774
26	w775
<g/>
.
Augusti	w777
<g/>
.
</head>
<p id="p7">
Den	w779
17	w780
<g/>
.
dieses	w782
hatten	w783
wir	w784
allhier	w785
einen	w786
sehr	w787
seltsamen	w788
Würbel	w789
<g/>
=
wind	w791
auszustehen	w792
<g/>
,
welcher	w794
nicht	w795
nur	w796
in	w797
dieser	w798
Stadt	w799
<g/>
,
sondern	w801
auch	w802
an	w803
vielen	w804
andern	w805
Orten	w806
grossen	w807
Scha=den	w808
<g/>
=
verursachte	w810
<g/>
.
Der	w812
grosse	w813
und	w814
uralte	w815
Saal	w816
der	w817
allhiesigen	w818
Rechnungs	w819
<g/>
=
cammer	w821
<g/>
,
welcher	w823
wegen	w824
seiner	w825
Bauart	w826
so	w827
hoch	w828
geschä=tzet	w829
<g/>
=
worden	w831
ist	w832
<g/>
,
an	w834
5	w835
<g/>
.
Orten	w837
eingefallen	w838
<g/>
,
desgleichen	w840
seynd	w841
viele	w842
andere	w843
Gebäude	w844
be=schädiget	w845
<g/>
=
<g/>
,
und	w848
fast	w849
alle	w850
Rauch	w851
<g/>
=
fänge	w853
herun=ter	w854
<g/>
=
geworfen	w856
worden	w857
<g/>
.
Das	w859
Kloster	w860
und	w861
die	w862
Kirche	w863
deren	w864
P	w865
<g/>
.
P	w867
<g/>
.
Carmelitern	w869
<g/>
,
zwey	w871
Frauen	w872
<g/>
=
kloster	w874
und	w875
mehr	w876
andere	w877
seynd	w878
eben=mäßig	w879
<g/>
=
eingestürzet	w881
<g/>
,
doch	w883
ist	w884
dabey	w885
Niemand	w886
um	w887
das	w888
Leben	w889
gekommen	w890
<g/>
.
Dieser	w892
Würbel=wind	w893
<g/>
=
hat	w895
auch	w896
auf	w897
dem	w898
Feld	w899
vielen	w900
Scha=den	w901
<g/>
=
gethan	w903
<g/>
,
und	w905
unter	w906
andern	w907
Bäume	w908
aus=gerissen	w909
<g/>
=
<g/>
,
dabey	w912
auch	w913
vieles	w914
Vieh	w915
zu	w916
Grun=de	w917
<g/>
=
gegangen	w919
<g/>
.
Zu	w921
Mestrich	w922
ist	w923
das	w924
Capuci=ner	w925
<g/>
=
<g/>
=
kloster	w928
eingefallen	w929
<g/>
,
und	w931
durch	w932
das	w933
herab	w934
gestürzte	w935
Gemäuer	w936
zwey	w937
Weibs	w938
<g/>
=
bilder	w940
er=tödtet	w941
<g/>
=
worden	w943
<g/>
.
Eine	w945
von	w946
Venedig	w947
nach	w948
Tor=reta	w949
<g/>
=
auf	w951
der	w952
Fahrt	w953
begriffen	w954
geweste	w955
Protte	w956
ist	w957
umgeschlagen	w958
<g/>
,
und	w960
seynd	w961
andurch	w962
17	w963
Per=sonen	w964
<g/>
=
ertrunken	w966
<g/>
.
Eben	w968
dieser	w969
Würbel	w970
<g/>
=
wind	w972
hat	w973
auch	w974
an	w975
verschiedenen	w976
Orten	w977
des	w978
Her Herzogtums	w979
<g/>
=
</p>
<p id="p8">
zogtums	w981
Mantua	w982
<g/>
,
und	w984
besonders	w985
in	w986
der	w987
Gegend	w988
des	w989
Castels	w990
Prubbiea	w991
verschiedene	w992
Hauser	w993
umgeworfen	w994
<g/>
,
wodurch	w996
auch	w997
einige	w998
Personen	w999
und	w1000
vieles	w1001
Viehe	w1002
das	w1003
Leben	w1004
ein=gebüsset	w1005
<g/>
=
<g/>
;
wobey	w1008
die	w1009
Trümmer	w1010
deren	w1011
beschä=digten	w1012
<g/>
=
Gebäuden	w1014
sehr	w1015
weit	w1016
davon	w1017
getragen	w1018
<g/>
,
und	w1020
dem	w1021
sichern	w1022
Vernehmen	w1023
nach	w1024
so	w1025
gar	w1026
das	w1027
Wasser	w1028
aus	w1029
einigen	w1030
Bächlein	w1031
in	w1032
die	w1033
Höhe	w1034
gehoben	w1035
<g/>
,
und	w1037
in	w1038
der	w1039
Luft	w1040
zerstreuet	w1041
worden	w1042
<g/>
.
Man	w1044
hat	w1045
beobachtet	w1046
<g/>
,
daß	w1048
solcher	w1049
Wind	w1050
in	w1051
die	w1052
Breite	w1053
sich	w1054
nicht	w1055
weiters	w1056
als	w1057
auf	w1058
50	w1059
<g/>
.
Klafter	w1061
erstrecket	w1062
hat	w1063
<g/>
.
Jn	w1065
dem	w1066
Vicentini=schen	w1067
<g/>
=
ist	w1069
vermög	w1070
von	w1071
dannen	w1072
eingeloffenen	w1073
Nachrichten	w1074
den	w1075
27	w1076
<g/>
.
vorigen	w1078
Monats	w1079
eben	w1080
ein	w1081
solcher	w1082
Sturmwind	w1083
gewesen	w1084
<g/>
,
der	w1086
seinen	w1087
Streif	w1088
von	w1089
Norden	w1090
her	w1091
gehabt	w1092
<g/>
,
und	w1094
von	w1095
da=sigen	w1096
<g/>
=
Jnnwohnern	w1098
ansonsten	w1099
Bissaboba	w1100
ge=nannt	w1101
<g/>
=
wird	w1103
<g/>
,
wordurch	w1105
in	w1106
einem	w1107
Bezierk	w1108
von	w1109
einzigen	w1110
3	w1111
<g/>
.
welschen	w1113
Miglien	w1114
<g/>
,
über	w1116
100000	w1117
<g/>
.
Ducaten	w1119
werks	w1120
Schaden	w1121
verursachet	w1122
worden	w1123
<g/>
.
Die	w1125
Kupel	w1126
der	w1127
aldasigen	w1128
Dom	w1129
<g/>
=
kirche	w1131
<g/>
,
und	w1133
verschiedene	w1134
Glocken	w1135
<g/>
=
thürne	w1137
<g/>
,
wie	w1139
auch	w1140
ande=re	w1141
<g/>
=
Gebäude	w1143
<g/>
,
und	w1145
darunter	w1146
der	w1147
berühmte	w1148
Pallast	w1149
der	w1150
aldasigen	w1151
Cammer	w1152
seynd	w1153
sehr	w1154
verletzet	w1155
<g/>
,
zumalen	w1157
der	w1158
Wind	w1159
<g/>
,
von	w1161
dem	w1162
Dach=bley	w1163
<g/>
=
<g/>
,
womit	w1166
besagte	w1167
Kupel	w1168
und	w1169
auch	w1170
dieser	w1171
Pallast	w1172
bedecket	w1173
waren	w1174
<g/>
,
Stücke	w1176
von	w1177
150	w1178
<g/>
.
auch	w1180
250	w1181
<g/>
.
Pfund	w1183
sehr	w1184
weit	w1185
durch	w1186
die	w1187
Luft	w1188
davon	w1189
getragen	w1190
<g/>
;
wornächst	w1192
solcher	w1193
auch	w1194
2	w1195
<g/>
.
grosse	w1197
steinerne	w1198
Vasen	w1199
<g/>
,
jedes	w1201
von	w1202
2000	w1203
<g/>
.
Pfun=den	w1205
<g/>
=
schwer	w1207
von	w1208
dem	w1209
Pallast	w1210
des	w1211
Herrn	w1212
Gra=fens	w1213
<g/>
=
Musano	w1215
herab	w1216
geworfen	w1217
<g/>
,
dann	w1219
unter	w1220
andern	w1221
den	w1222
sehr	w1223
raren	w1224
und	w1225
ungeheueren	w1226
Cy=preß	w1227
<g/>
=
<g/>
=
baum	w1230
in	w1231
dem	w1232
Garten	w1233
deren	w1234
P	w1235
<g/>
.
P	w1237
<g/>
.
Ser=viten	w1239
<g/>
=
<g/>
,
welcher	w1242
schon	w1243
seit	w1244
200	w1245
<g/>
.
Jahren	w1247
gestan=den	w1248
<g/>
=
aus	w1250
der	w1251
Wurtzel	w1252
gerissen	w1253
<g/>
,
dessen	w1255
Fall	w1256
ei=ne	w1257
<g/>
=
ganze	w1259
Seite	w1260
des	w1261
Klosters	w1262
beschädiget	w1263
hat	w1264
<g/>
.
Die	w1266
Statuen	w1267
<g/>
,
welche	w1269
auf	w1270
der	w1271
Benedictiner=kirche	w1272
<g/>
=
von	w1274
St	w1275
<g/>
.
Felix	w1277
gestanden	w1278
<g/>
,
seynd	w1280
auch	w1281
alle	w1282
herab	w1283
geworfen	w1284
<g/>
,
und	w1286
zerschmettert	w1287
wor=den	w1288
<g/>
=
<g/>
,
und	w1291
man	w1292
kan	w1293
sagen	w1294
<g/>
,
daß	w1296
fast	w1297
kein	w1298
Haus	w1299
von	w1300
diesem	w1301
Sturm	w1302
unverletzt	w1303
geblieben	w1304
<g/>
.
</p>
<head id="hl4">
Aus	w1306
Groß	w1307
<g/>
=
brittannien	w1309
<g/>
.
</head>
<head id="hl5">
Londen	w1311
23	w1312
<g/>
.
Augusti	w1314
<g/>
.
</head>
<p id="p9">
Wan	w1316
fähret	w1317
fort	w1318
in	w1319
den	w1320
Groß	w1321
<g/>
=
brittanni=schen	w1323
<g/>
=
Häven	w1325
eine	w1326
grosse	w1327
Anzahl	w1328
Freybeuter	w1329
auszurüsten	w1330
<g/>
,
und	w1332
man	w1333
theilet	w1334
den	w1335
Comman=danten	w1336
<g/>
=
die	w1338
Abschriften	w1339
deren	w1340
Regeln	w1341
aus	w1342
<g/>
,
welche	w1344
sie	w1345
auf	w1346
ihren	w1347
Creutzungen	w1348
beobachten	w1349
sollen	w1350
<g/>
;
dieselbe	w1352
begreiffen	w1353
18	w1354
<g/>
.
Artickul	w1356
<g/>
,
wo wodurch	w1358
<g/>
=
</p>
<p id="p10">
durch	w1361
sie	w1362
berechtiget	w1363
seynd	w1364
<g/>
,
gegen	w1366
die	w1367
Feind=lichen	w1368
<g/>
=
Schiffe	w1370
auszulauffen	w1371
<g/>
,
mit	w1373
Verbietung	w1374
einige	w1375
Feindseeligkeit	w1376
in	w1377
den	w1378
Haven	w1379
<g/>
,
noch	w1381
auch	w1382
so	w1383
weit	w1384
ihre	w1385
Kanons	w1386
reichen	w1387
<g/>
,
deren	w1389
Prinzen	w1390
und	w1391
Staaten	w1392
zu	w1393
begehen	w1394
<g/>
,
welche	w1396
mit	w1397
denen	w1398
Engländern	w1399
in	w1400
Freundschaft	w1401
seynd	w1402
<g/>
.
</p>
<p id="p11">
Alle	w1404
Schiffe	w1405
mit	w1406
Soldaten	w1407
<g/>
,
Waffen	w1409
<g/>
,
Pul=ver	w1411
<g/>
=
Munitions	w1413
und	w1414
anderen	w1415
verbottenen	w1416
Waaren	w1417
<g/>
,
so	w1419
nach	w1420
den	w1421
Häven	w1422
deren	w1423
Staaten	w1424
von	w1425
Frankreich	w1426
gehen	w1427
<g/>
,
sollen	w1429
für	w1430
eine	w1431
gute	w1432
Beute	w1433
erkläret	w1434
werden	w1435
<g/>
,
so	w1437
bald	w1438
die	w1439
Ad=miralität	w1440
<g/>
=
über	w1442
die	w1443
Gütigkeit	w1444
wird	w1445
ausge=sprochen	w1446
<g/>
=
haben	w1448
<g/>
;
die	w1450
Personen	w1451
<g/>
,
so	w1453
sich	w1454
auf	w1455
den	w1456
feindlichen	w1457
Schiffen	w1458
befinden	w1459
werden	w1460
<g/>
,
sollen	w1462
gebräuchlicher	w1463
massen	w1464
in	w1465
allem	w1466
wohl	w1467
gehal=ten	w1468
<g/>
=
werden	w1470
<g/>
,
ohne	w1472
daß	w1473
ihnen	w1474
einige	w1475
Gewalt	w1476
geschehen	w1477
<g/>
,
unter	w1479
der	w1480
abspieglenden	w1481
Straf	w1482
der=ren	w1483
<g/>
=
darwider	w1485
handlenden	w1486
<g/>
.
</p>
<p id="p12">
Man	w1488
wird	w1489
eine	w1490
besondere	w1491
Achtung	w1492
haben	w1493
<g/>
,
keine	w1495
Feindseeligkeit	w1496
zu	w1497
verüben	w1498
gegen	w1499
die	w1500
Schiffe	w1501
des	w1502
Königs	w1503
<g/>
,
noch	w1505
gegen	w1506
diejenigen	w1507
Machten	w1508
<g/>
,
womit	w1510
England	w1511
in	w1512
Freundschaft	w1513
stehet	w1514
<g/>
,
in	w1516
Kraft	w1517
deren	w1518
Tractaten	w1519
<g/>
.
Ferner	w1521
seynd	w1522
die	w1523
Kaufmanns	w1524
<g/>
=
waaren	w1526
angezeigt	w1527
<g/>
,
so	w1529
auf	w1530
denen	w1531
Fängen	w1532
gefunden	w1533
<g/>
,
deren	w1535
Debit	w1536
in	w1537
denen	w1538
Staaten	w1539
des	w1540
Königs	w1541
ist	w1542
erlaubt	w1543
<g/>
,
und	w1545
diejenige	w1546
<g/>
,
deren	w1548
Gebrauch	w1549
in	w1550
diesem	w1551
König=reich	w1552
<g/>
=
ist	w1554
verbotten	w1555
<g/>
,
und	w1557
welche	w1558
denen	w1559
Aus=ländern	w1560
<g/>
=
sollen	w1562
verkauft	w1563
werden	w1564
<g/>
.
Es	w1566
ist	w1567
auch	w1568
gesagt	w1569
<g/>
,
daß	w1571
die	w1572
zum	w1573
Streiffen	w1574
bewaffnete	w1575
Schiffe	w1576
den	w1577
Schiffen	w1578
deren	w1579
Unterthanen	w1580
des	w1581
Königs	w1582
und	w1583
denen	w1584
seiner	w1585
Freunden	w1586
und	w1587
Bunds	w1588
<g/>
=
genossen	w1590
helffen	w1591
sollen	w1592
<g/>
,
wann	w1594
es	w1595
der	w1596
Fall	w1597
wird	w1598
erfordern	w1599
<g/>
.
</p>
<p id="p13">
Bey	w1601
der	w1602
Admiralität	w1603
soll	w1604
man	w1605
in	w1606
allen	w1607
Gelegenheiten	w1608
eine	w1609
tägliche	w1610
Verzeichnuß	w1611
hal=ten	w1612
<g/>
=
<g/>
,
von	w1615
denen	w1616
Entdeckungen	w1617
<g/>
,
Kreutzungen	w1619
und	w1620
Fängen	w1621
<g/>
,
so	w1623
von	w1624
den	w1625
zum	w1626
Streiffen	w1627
be=wafneten	w1628
<g/>
=
Schiffen	w1630
geschehen	w1631
werden	w1632
<g/>
;
die	w1634
Gefangene	w1635
welche	w1636
von	w1637
diesen	w1638
Schiffen	w1639
mögen	w1640
gemacht	w1641
werden	w1642
<g/>
,
sollen	w1644
in	w1645
die	w1646
Hände	w1647
deren	w1648
Commissarien	w1649
gelieffert	w1650
werden	w1651
<g/>
,
so	w1653
mit	w1654
der	w1655
Verzeichnuß	w1656
deren	w1657
Kriegs	w1658
<g/>
=
gefangenen	w1660
in	w1661
den	w1662
verschiedenen	w1663
Häven	w1664
des	w1665
Königreichs	w1666
seynd	w1667
belästiget	w1668
<g/>
;
diejenige	w1670
<g/>
,
so	w1672
diesen	w1673
Einrichtungen	w1674
zuwider	w1675
handlen	w1676
<g/>
,
sollen	w1678
streng	w1679
abgestraffet	w1680
werden	w1681
<g/>
.
</p>
<p id="p14">
Die	w1683
Eigenthümer	w1684
deren	w1685
auf	w1686
den	w1687
Feind	w1688
streifenden	w1689
Schiffen	w1690
sollen	w1691
für	w1692
genaue	w1693
Beob=achtung	w1694
<g/>
=
aller	w1696
ihrer	w1697
Jnstructionen	w1698
eine	w1699
Cau Caution	w1700
<g/>
=
</p>
<p id="p15">
tion	w1702
<g/>
,
wovon	w1704
man	w1705
die	w1706
Formul	w1707
aufgestellet	w1708
hat	w1709
<g/>
,
mit	w1711
denen	w1712
Sicherheiten	w1713
für	w1714
3000	w1715
Pf	w1716
<g/>
.
Sterling	w1718
der	w1719
Admiralität	w1720
hergeben	w1721
<g/>
,
wann	w1723
ihr	w1724
Schif	w1725
mit	w1726
150	w1727
<g/>
.
Mann	w1729
besetzt	w1730
ist	w1731
<g/>
,
und	w1733
für	w1734
1500	w1735
<g/>
.
Pf	w1737
Sterling	w1738
<g/>
,
wann	w1740
die	w1741
Zahl	w1742
gerin=ger	w1743
<g/>
=
<g/>
;
es	w1746
ist	w1747
auch	w1748
eine	w1749
besondere	w1750
Unterrichtung	w1751
<g/>
,
welche	w1753
bringet	w1754
<g/>
,
daß	w1756
kein	w1757
Commandant	w1758
deren	w1759
Königl	w1760
<g/>
.
oder	w1762
Particular	w1763
<g/>
=
schiffen	w1765
die	w1766
Schiffe	w1767
oder	w1768
Unterthanen	w1769
des	w1770
Groß	w1771
<g/>
=
sultans	w1773
in	w1774
eini=gem	w1775
<g/>
=
Meer	w1777
<g/>
,
wo	w1779
es	w1780
seye	w1781
<g/>
,
beunruhigen	w1783
solle	w1784
<g/>
,
und	w1786
daß	w1787
die	w1788
den	w1789
Unterthanen	w1790
der	w1791
Pforte	w1792
zu=gehörigen	w1793
<g/>
=
Sachen	w1795
und	w1796
selbst	w1797
die	w1798
Unterthanen	w1799
des	w1800
Groß	w1801
<g/>
=
sultans	w1803
<g/>
,
die	w1805
sich	w1806
auf	w1807
einem	w1808
feind=lichen	w1809
<g/>
=
Schif	w1811
befinden	w1812
werden	w1813
<g/>
,
nach	w1815
ihrer	w1816
Be=stimmung	w1817
<g/>
=
oder	w1819
dem	w1820
Haven	w1821
der	w1822
Bottmäßig=keit	w1823
<g/>
=
des	w1825
Groß	w1826
<g/>
=
sultans	w1828
geschickt	w1829
werden	w1830
sollen	w1831
<g/>
,
welcher	w1833
den	w1834
Ort	w1835
allwo	w1836
der	w1837
Fang	w1838
geschehen	w1839
<g/>
,
am	w1841
nächsten	w1842
gelegen	w1843
seyn	w1844
wird	w1845
<g/>
.
</p>
<p id="p16">
Das	w1847
Kriegs	w1848
<g/>
=
schif	w1850
der	w1851
Uberwindliche	w1852
ist	w1853
von	w1854
Plymouth	w1855
abgesegelt	w1856
<g/>
,
um	w1858
zur	w1859
Escadre	w1860
des	w1861
Admiral	w1862
Boscawen	w1863
zu	w1864
stossen	w1865
<g/>
;
dieser	w1867
hat	w1868
den	w1869
Commissarien	w1870
der	w1871
Admiralität	w1872
die	w1873
heylsame	w1874
Würkungen	w1875
berichtet	w1876
<g/>
,
so	w1878
aus	w1879
Gebrauch	w1880
de=ren	w1881
<g/>
=
Wedeln	w1883
entsprissen	w1884
<g/>
,
welche	w1886
das	w1887
Schiff	w1888
Königl	w1889
<g/>
.
Georg	w1891
von	w1892
denen	w1893
Krankheiten	w1894
ver=wahret	w1895
<g/>
=
<g/>
,
wovon	w1898
die	w1899
andere	w1900
Schiffe	w1901
seiner	w1902
Escadre	w1903
geplaget	w1904
