<doc id="edoc_wd_1744-03-14" attrs="word" year="1744" month="03" day="14" corpus="1">
<head id="hl1">
Spa=nische	w364
<g/>
=
Geschwader	w366
bestehend	w367
aus	w368
22	w369
<g/>
.
Französischen	w371
Kriegs	w372
<g/>
=
Schiffen	w374
<g/>
/
nebst	w376
4	w377
<g/>
.
Brandern	w379
<g/>
/
wie	w381
auch	w382
16	w383
<g/>
.
Spanischen	w385
Schiffen	w386
vom	w387
Rang	w388
an	w389
der	w390
aldasigen	w391
grossen	w392
Rhede	w393
vollständig	w394
Segel	w395
<g/>
=
fer=tig	w397
<g/>
=
lige	w399
<g/>
.
Es	w401
hat	w402
auch	w403
der	w404
Französi=sche	w405
<g/>
=
Commandant	w407
de	w408
Court	w409
den	w410
Be=fehl	w411
<g/>
=
empfangen	w413
<g/>
/
ohne	w415
weiters	w416
zu	w417
er=warten	w418
<g/>
=
habender	w420
Ordre	w421
nach	w422
seiner	w423
eigenen	w424
Willkuhr	w425
abzusegeln	w426
<g/>
.
Er	w428
hat	w429
auch	w430
bereits	w431
verschiedene	w432
Compagnien	w433
</p>
<p id="p8">
Granadier	w436
<g/>
/
und	w438
anderes	w439
Fuß	w440
<g/>
=
Volk	w442
eingenommen	w443
<g/>
/
und	w445
wird	w446
dem	w447
Vermeh=men	w448
<g/>
=
nach	w450
<g/>
/
ehestens	w452
ausfahren	w453
<g/>
.
Un=terdessen	w455
<g/>
=
geben	w457
die	w458
frischere	w459
Nachrich=ten	w460
<g/>
=
<g/>
/
daß	w463
der	w464
Admiral	w465
Matthews	w466
mit	w467
seinem	w468
aus	w469
37	w470
<g/>
.
Schiffen	w472
vom	w473
Rang	w474
bestehenden	w475
Geschwader	w476
annoch	w477
immer	w478
an	w479
denen	w480
Hierischen	w481
Jnsuln	w482
sich	w483
befin=de	w484
<g/>
=
<g/>
/
und	w487
von	w488
solch	w489
seinem	w490
Geschwader	w491
zwey	w492
Schiffe	w493
vor	w494
Toulon	w495
stunden	w496
<g/>
/
wel=che	w498
<g/>
=
ihme	w500
von	w501
jedwederer	w502
Bewegung	w503
deren	w504
Franzosen	w505
<g/>
/
und	w507
Spaniern	w508
Nach=richt	w509
<g/>
=
geben	w511
<g/>
;
allermassen	w513
er	w514
seiner	w515
Seits	w516
bereits	w517
alle	w518
Anstalten	w519
gemacht	w520
<g/>
/
um	w522
ih=nen	w523
<g/>
=
<g/>
/
so	w526
bald	w527
sie	w528
sich	w529
in	w530
die	w531
Anhöhe	w532
her=aus	w533
<g/>
=
wagen	w535
solten	w536
<g/>
/
eine	w538
Schlacht	w539
zu	w540
liefern	w541
<g/>
.
</p>
<head id="hl6">
Genua	w543
22	w544
<g/>
.
Febr	w546
<g/>
.
</head>
<p id="p9">
Donnerstags	w548
verfügte	w549
sich	w550
der	w551
Herr	w552
Dominicus	w553
Canevaro	w554
nach	w555
an	w556
solchem	w557
Tag	w558
vollendeter	w559
seiner	w560
zwey	w561
<g/>
=
jährigen	w563
Hertzogl	w564
<g/>
.
Würde	w566
aus	w567
dem	w568
Regierungs	w569
<g/>
=
Pallast	w571
in	w572
seinen	w573
eigenen	w574
<g/>
/
alwohin	w576
die	w577
Herren	w578
Procuratoren	w579
<g/>
/
und	w581
der	w582
gesamm=te	w583
<g/>
=
Adel	w585
ihn	w586
begleiteten	w587
<g/>
.
Den	w589
folgenden	w590
Tag	w591
vereinigte	w592
sich	w593
der	w594
grosse	w595
Raht	w596
<g/>
/
und	w598
wurden	w599
die	w600
15	w601
<g/>
.
Candidaten	w603
zu	w604
be=sahter	w605
<g/>
=
Würde	w607
erwehlet	w608
<g/>
.
Diese	w610
werden	w611
alsdann	w612
auf	w613
6	w614
<g/>
.
herab	w616
gesetzet	w617
<g/>
/
und	w619
aus	w620
solchen	w621
6	w622
<g/>
.
der	w624
neue	w625
Nachfolger	w626
in	w627
schon	w628
gedacht	w629
Hertzogliche	w630
Würde	w631
gezogen	w632
<g/>
.
</p>
<p id="p10">
Donnerstag	w634
ankerte	w635
sich	w636
alhier	w637
ein	w638
Holländisches	w639
Schif	w640
von	w641
Falmout	w642
<g/>
/
welches	w644
berichtete	w645
<g/>
/
daß	w647
es	w648
in	w649
dem	w650
Gol=fo	w651
<g/>
=
von	w653
Toulon	w654
38	w655
<g/>
.
Französische	w657
Kriegs	w658
<g/>
=
Schiffe	w660
nebst	w661
vielen	w662
Uberfahrts	w663
<g/>
=
Fahr	w665
<g/>
=
Zeugen	w667
alle	w668
Seegel	w669
<g/>
=
fertig	w671
angetroffen	w672
<g/>
.
Der	w674
Patron	w675
dieses	w676
Schifs	w677
habe	w678
auch	w679
mit	w680
dem	w681
Französischen	w682
Admiral	w683
<g/>
(
wel=cher	w685
<g/>
=
schon	w687
8	w688
<g/>
.
Tag	w690
sich	w691
an	w692
seinem	w693
Bord	w694
befinde	w695
<g/>
/
und	w697
nur	w698
auf	w699
günstigen	w700
Wind	w701
zum	w702
Abfahren	w703
warte	w704
<g/>
)
geredet	w706
<g/>
;
kaum	w708
aber	w709
daß	w710
er	w711
von	w712
solchem	w713
Admiral	w714
<g/>
=
Schif	w716
herdan	w717
gefahren	w718
<g/>
/
so	w720
hätten	w721
ihn	w722
3	w723
<g/>
.
Engländische	w725
Schiffe	w726
<g/>
/
welche	w728
in	w729
da dasiger	w730
<g/>
=
</p>
<p id="p11">
siger	w732
Gegend	w733
auf	w734
der	w735
Wacht	w736
stunden	w737
<g/>
/
angepacket	w739
<g/>
/
und	w741
auf	w742
das	w743
genaueste	w744
vi=sitiret	w745
<g/>
=
<g/>
.
So	w748
h	w749
ann	w750
habe	w751
ermeldteter	w752
Ca=pitain	w753
<g/>
=
an	w755
denen	w756
Jnsuln	w757
Eres	w758
das	w759
völ=lige	w760
<g/>
=
Engländische	w762
Geschwader	w763
eben=falls	w764
<g/>
=
in	w766
vollkommenen	w767
Stand	w768
zum	w769
ab=segeln	w770
<g/>
=
angetroffen	w772
<g/>
.
</p>
<head id="hl7">
Turin	w774
22	w775
<g/>
.
Febr	w777
<g/>
.
</head>
<p id="p12">
Aus	w779
Savoyen	w780
haben	w781
wir	w782
über	w783
Genf	w784
die	w785
Nachricht	w786
<g/>
/
daß	w788
die	w789
Spanier	w790
noch	w791
immer	w792
in	w793
ihrem	w794
Abzug	w795
von	w796
dannen	w797
na=cher	w798
<g/>
=
Provence	w800
begriffen	w801
<g/>
;
daß	w803
sie	w804
wäh=rend	w805
<g/>
=
solchem	w807
Marsch	w808
bereits	w809
viele	w810
Leu=te	w811
<g/>
=
sowol	w813
durch	w814
Krankheiten	w815
<g/>
/
als	w817
durch	w818
das	w819
Ausreissen	w820
verloren	w821
<g/>
;
daß	w823
verschie=dene	w824
<g/>
=
Officiers	w826
ihre	w827
Entlassung	w828
anver=langet	w829
<g/>
=
<g/>
:
und	w832
daß	w833
der	w834
Jnfant	w835
D	w836
<g/>
.
Philip	w838
den	w839
14	w840
<g/>
.
von	w842
Chambery	w843
aufgebrochen	w844
<g/>
/
und	w846
bereits	w847
zu	w848
Lion	w849
angelanget	w850
seye	w851
<g/>
.
Von	w853
Nizza	w854
aus	w855
hat	w856
man	w857
<g/>
/
daß	w859
der	w860
Ad=miral	w861
<g/>
=
Mathews	w863
durch	w864
ein	w865
Engländi=sches	w866
<g/>
=
Schif	w868
die	w869
sichere	w870
Bestättigung	w871
von	w872
der	w873
Feuers	w874
<g/>
=
Brunst	w876
zu	w877
Brest	w878
erhalten	w879
<g/>
/
welches	w881
er	w882
dem	w883
Marchesen	w884
von	w885
Susa	w886
mit	w887
der	w888
weiteren	w889
Erinnerung	w890
<g/>
/
daß	w892
sein	w893
Geschwader	w894
auf	w895
das	w896
neue	w897
mit	w898
7	w899
<g/>
.
Schif=fen	w901
<g/>
=
verstärket	w903
worden	w904
seye	w905
<g/>
/
erinneren	w907
lassen	w908
<g/>
.
</p>
<head id="hl8">
Bologna	w910
24	w911
<g/>
.
Febr	w913
<g/>
.
</head>
<p id="p13">
Zu	w915
Placenz	w916
hat	w917
die	w918
dasige	w919
Kön	w920
<g/>
.
Sar=dinische	w922
<g/>
=
Cavallerie	w924
den	w925
Befehl	w926
bekom=men	w927
<g/>
=
<g/>
/
sich	w930
Marsch	w931
<g/>
=
fertig	w933
zu	w934
halten	w935
<g/>
.
Ge=stern	w937
<g/>
=
kamen	w939
650	w940
<g/>
.
Kön	w942
<g/>
.
Sardinis	w944
<g/>
.
Trup=pen	w946
<g/>
=
unter	w948
Begleitung	w949
des	w950
Regiments	w951
Specher	w952
aus	w953
der	w954
Lombardey	w955
alhier	w956
an	w957
<g/>
/
und	w959
marschiren	w960
sowol	w961
selbe	w962
als	w963
besagtes	w964
Regiment	w965
weiter	w966
zu	w967
der	w968
Kö=nigl	w969
<g/>
=
<g/>
.
Hungarisch	w972
<g/>
=
Böheimischen	w974
Ar=mee	w975
<g/>
=
<g/>
.
Samstags	w978
hat	w979
unser	w980
Monsignor	w981
Vice	w982
<g/>
=
Legat	w984
einen	w985
Currier	w986
von	w987
Rom	w988
empfangen	w989
<g/>
/
worauf	w991
dieser	w992
Prälat	w993
also=gleich	w994
<g/>
=
nacher	w996
Rimini	w997
<g/>
/
um	w999
mit	w1000
dem	w1001
Fürsten	w1002
von	w1003
Lobkowitz	w1004
einige	w1005
Unterre=dung	w1006
<g/>
=
zu	w1008
halten	w1009
<g/>
/
abgegangen	w1011
ist	w1012
<g/>
.
</p>
<head id="hl9">
Aus	w1015
Groß	w1016
<g/>
=
Britannien	w1018
<g/>
.
</head>
<head id="hl10">
Londen	w1020
21	w1021
<g/>
.
Febr	w1023
<g/>
.
</head>
<p id="p14">
Dahier	w1025
ist	w1026
Nachricht	w1027
eingeloffen	w1028
<g/>
/
daß	w1030
verschiedene	w1031
Französ	w1032
<g/>
.
Schife	w1034
<g/>
/
davon	w1036
ein	w1037
Theil	w1038
ihre	w1039
völlige	w1040
Ladung	w1041
hätten	w1042
<g/>
/
die	w1044
andere	w1045
aber	w1046
Rind	w1047
<g/>
=
Vieh	w1049
<g/>
/
geräuchert	w1051
Fleisch	w1052
<g/>
/
Butter	w1054
ꝛc	w1055
<g/>
.
am	w1057
Bord	w1058
zu	w1059
neh=men	w1060
<g/>
=
<g/>
/
im	w1063
Begrif	w1064
waren	w1065
<g/>
/
zu	w1067
Cork	w1068
und	w1069
anderen	w1070
Häfen	w1071
von	w1072
Jrland	w1073
auf	w1074
Be=fehl	w1075
<g/>
=
des	w1077
dasigen	w1078
Vice	w1079
Königs	w1080
angehal=ten	w1081
<g/>
=
worden	w1083
<g/>
.
</p>
<head id="hl11">
Aus	w1085
Frankreich	w1086
<g/>
.
</head>
<head id="hl12">
Toulon	w1088
12	w1089
<g/>
.
Febr	w1091
<g/>
.
</head>
<p id="p15">
Wir	w1093
werden	w1094
durch	w1095
einen	w1096
Ost	w1097
<g/>
=
Wind	w1099
auf	w1100
der	w1101
Rheede	w1102
zurük	w1103
gehalten	w1104
<g/>
/
und	w1106
warten	w1107
also	w1108
auf	w1109
einen	w1110
guten	w1111
Wind	w1112
<g/>
/
um	w1114
in	w1115
die	w1116
volle	w1117
See	w1118
auslauffen	w1119
zu	w1120
kön=nen	w1121
<g/>
=
<g/>
.
Sonst	w1124
ist	w1125
alles	w1126
in	w1127
Bereitschaft	w1128
<g/>
/
biß	w1130
auf	w1131
4	w1132
<g/>
.
Spanische	w1134
Fregatten	w1135
<g/>
/
wel=che	w1137
<g/>
=
aus	w1139
Mangel	w1140
der	w1141
Boots	w1142
<g/>
=
Knechten	w1144
<g/>
/
als	w1146
welche	w1147
auf	w1148
dem	w1149
Weg	w1150
sehr	w1151
ausge=rissen	w1152
<g/>
=
<g/>
/
zurük	w1155
bleiben	w1156
müssen	w1157
<g/>
;
Und	w1159
weil	w1160
man	w1161
doch	w1162
diejenigen	w1163
zu	w1164
Schif	w1165
bringen	w1166
müssen	w1167
<g/>
/
welche	w1169
hier	w1170
angelangt	w1171
sind	w1172
<g/>
/
so	w1174
hat	w1175
man	w1176
müssen	w1177
die	w1178
Schä=fe	w1179
<g/>
=
brauchen	w1181
<g/>
/
biß	w1183
sie	w1184
auf	w1185
die	w1186
Schiffe	w1187
gegangen	w1188
<g/>
.
</p>
<head id="hl13">
Lion	w1190
18	w1191
<g/>
.
Febr	w1193
<g/>
.
</head>
<p id="p16">
Gestern	w1195
Nach	w1196
<g/>
=
mittags	w1198
um	w1199
4	w1200
<g/>
.
Uhr	w1202
langte	w1203
der	w1204
Jnfant	w1205
Don	w1206
Philipp	w1207
in	w1208
die=ser	w1209
<g/>
=
Stadt	w1211
an	w1212
<g/>
/
kehrete	w1214
in	w1215
dem	w1216
Ertz	w1217
<g/>
=
Bi=schöflichen	w1219
<g/>
=
Pallast	w1221
ein	w1222
<g/>
/
und	w1224
bezoge	w1225
die	w1226
Zimmer	w1227
des	w1228
Cardinal	w1229
Tencin	w1230
<g/>
/
unseres	w1232
Ertz	w1233
<g/>
=
Bischofs	w1235
<g/>
.
Um	w1237
6	w1238
<g/>
.
Uhr	w1240
verfügte	w1241
er	w1242
sich	w1243
in	w1244
die	w1245
Opera	w1246
<g/>
/
und	w1248
begabe	w1249
sich	w1250
in	w1251
die	w1252
erste	w1253
Loge	w1254
zur	w1255
Rechten	w1256
<g/>
/
die	w1258
ge=meiniglich	w1259
<g/>
=
der	w1261
Magistrat	w1262
bey	w1263
Abwe=senheit	w1264
<g/>
=
unsers	w1266
Gubernators	w1267
hat	w1268
<g/>
.
Bey	w1270
Sr	w1271
<g/>
.
Königl	w1273
<g/>
.
Hoheit	w1275
befanden	w1276
sich	w1277
der	w1278
Prevot	w1279
derer	w1280
Kauf	w1281
<g/>
=
Leuten	w1283
<g/>
/
4	w1285
<g/>
.
Schöp=pen	w1287
<g/>
=
<g/>
/
und	w1290
andere	w1291
Magistrats	w1292
<g/>
=
Perso	w1294
nen	w1295
<g/>
.
Von	w1297
der	w1298
Brüken	w1299
über	w1300
die	w1301
Rho=ne	w1302
<g/>
=
bis	w1304
an	w1305
die	w1306
Ertz	w1307
<g/>
=
Bischöfliche	w1309
Resi=dentz	w1310
<g/>
=
stunde	w1312
die	w1313
Burgerschaft	w1314
mit	w1315
klin=gendem	w1316
<g/>
=
Spiel	w1318
bey	w1319
des	w1320
Printzens	w1321
An Ankunft	w1322
<g/>
=
</p>
<p id="p17">
kunft	w1324
im	w1325
Gewehr	w1326
<g/>
.
Der	w1328
Stadt	w1329
<g/>
=
Ma=gistrat	w1331
<g/>
=
ware	w1333
ihm	w1334
bis	w1335
auf	w1336
die	w1337
erste	w1338
Post	w1339
von	w1340
hier	w1341
entgegen	w1342
gegangen	w1343
<g/>
/
und	w1345
der	w1346
Jntendant	w1347
ebenfalls	w1348
<g/>
.
Jene	w1350
bewillkom=ten	w1351
<g/>
=
ihn	w1353
von	w1354
wegen	w1355
der	w1356
Stadt	w1357
<g/>
/
und	w1359
dieser	w1360
im	w1361
Namen	w1362
des	w1363
Königs	w1364
<g/>
.
Ein	w1366
Detaschement	w1367
zu	w1368
Pferd	w1369
<g/>
/
das	w1371
aus	w1372
jun=gen	w1373
<g/>
=
Leuten	w1375
hiesiger	w1376
Stadt	w1377
bestunde	w1378
<g/>
/
die	w1380
prächtig	w1381
montiret	w1382
waren	w1383
<g/>
/
hatte	w1385
sich	w1386
auf	w1387
3	w1388
<g/>
.
Posten	w1390
ihme	w1391
entgegen	w1392
begeben	w1393
<g/>
/
und	w1395
begleitete	w1396
selben	w1397
bis	w1398
nach	w1399
seinen	w1400
Pallast	w1401
<g/>
.
</p>
<head id="hl14">
Paris	w1403
28	w1404
<g/>
.
Febr	w1406
<g/>
.
</head>
<p id="p18">
Die	w1408
Königl	w1409
<g/>
.
Gardes	w1411
<g/>
/
und	w1413
die	w1414
Mu=squetiers	w1415
<g/>
=
haben	w1417
Befehl	w1418
<g/>
/
sich	w1420
den	w1421
1	w1422
<g/>
.
Martii	w1424
zum	w1425
Aufbruch	w1426
fertig	w1427
zu	w1428
hal=ten	w1429
<g/>
=
<g/>
.
Den	w1432
15	w1433
<g/>
.
dieses	w1435
hat	w1436
man	w1437
die	w1438
Pro=be	w1439
<g/>
=
mit	w1441
dem	w1442
unauslöschlichen	w1443
Feuer	w1444
<g/>
/
welches	w1446
auch	w1447
in	w1448
dem	w1449
Wasser	w1450
brennet	w1451
<g/>
/
gemacht	w1453
<g/>
.
Ein	w1455
deren	w1456
schweresten	w1457
Kriegs	w1458
<g/>
=
Schiffen	w1460
von	w1461
dem	w1462
Geschwader	w1463
von	w1464
Brest	w1465
ist	w1466
den	w1467
6	w1468
<g/>
.
dieses	w1470
bey	w1471
dem	w1472
Auslauffen	w1473
von	w1474
der	w1475
Rhede	w1476
zu	w1477
Brest	w1478
auf	w1479
eine	w1480
Bank	w1481
gestossen	w1482
<g/>
/
und	w1484
hat	w1485
dadurch	w1486
seinen	w1487
Mast	w1488
<g/>
/
und	w1490
Boegspriet	w1491
verloren	w1492
<g/>
/
und	w1494
mehr	w1495
anderen	w1496
Schaden	w1497
gelitten	w1498
<g/>
/
so	w1500
daß	w1501
es	w1502
hat	w1503
müssen	w1504
in	w1505
den	w1506
Hafen	w1507
zurük	w1508
kehren	w1509
<g/>
/
um	w1511
sich	w1512
wieder	w1513
herzustellen	w1514
<g/>
/
womit	w1516
3	w1517
<g/>
.
Tage	w1519
zugebracht	w1520
worden	w1521
<g/>
/
worauf	w1523
ge=meldtes	w1524
<g/>
=
Schif	w1526
wieder	w1527
ausgeloffen	w1528
<g/>
/
um	w1530
zu	w1531
gedachtem	w1532
Geschwader	w1533
<g/>
/
welches	w1535
da=mal	w1536
<g/>
=
noch	w1538
nicht	w1539
weit	w1540
gekommen	w1541
ware	w1542
<g/>
/
gleichwie	w1544
dasselbe	w1545
auch	w1546
bis	w1547
den	w1548
13	w1549
<g/>
.
die=ses	w1551
<g/>
=
noch	w1553
nicht	w1554
fortgesegelt	w1555
ist	w1556
<g/>
/
zu	w1558
stos=sen	w1559
<g/>
=
<g/>
.
Ein	w1562
anderes	w1563
Schif	w1564
ist	w1565
auch	w1566
sehr	w1567
beschädiget	w1568
worden	w1569
<g/>
/
weil	w1571
es	w1572
von	w1573
ei=nem	w1574
<g/>
=
anderen	w1576
einen	w1577
starken	w1578
Stoß	w1579
be=kommen	w1580
<g/>
=
<g/>
.
Jndessen	w1583
will	w1584
man	w1585
hier	w1586
die	w1587
Nachricht	w1588
haben	w1589
<g/>
/
als	w1591
ob	w1592
unsere	w1593
aus=geloffene	w1594
<g/>
=
Flotte	w1596
von	w1597
Brest	w1598
in	w1599
dem	w1600
Ca=nal	w1601
<g/>
=
von	w1603
Jrrland	w1604
eingeloffen	w1605
seye	w1606
<g/>
.
Die	w1608
ses	w1609
erfordert	w1610
jedoch	w1611
noch	w1612
Bestättigung	w1613
<g/>
.
</p>
<p id="p19">
Der	w1615
Matrose	w1616
<g/>
/
Namens	w1618
Basque	w1619
der	w1620
das	w1621
Kriegs	w1622
<g/>
=
Schif	w1624
Vigilant	w1625
erret=tet	w1626
<g/>
=
<g/>
/
damit	w1629
selbes	w1630
nicht	w1631
auch	w1632
durch	w1633
die	w1634
</p>
<p id="p20">
zu	w1635
Brest	w1636
entstandene	w1637
Feuers	w1638
<g/>
=
Brunst	w1640
am	w1641
Magazin	w1642
verzehret	w1643
worden	w1644
<g/>
/
ist	w1646
auf	w1647
Befehl	w1648
des	w1649
Königs	w1650
von	w1651
dem	w1652
Comman=danten	w1653
<g/>
=
desselben	w1655
Platzes	w1656
vorgeforderet	w1657
<g/>
/
und	w1659
befraget	w1660
worden	w1661
<g/>
/
welche	w1663
Vergel=tung	w1664
<g/>
=
er	w1666
verlange	w1667
<g/>
?
Der	w1669
Matrose	w1670
ant=wortete	w1671
<g/>
=
<g/>
:
die	w1674
Freyheit	w1675
<g/>
/
worauf	w1677
der	w1678
Commandant	w1679
erwiederte	w1680
<g/>
:
Der	w1682
König	w1683
schenkt	w1684
dir	w1685
dieselbe	w1686
mit	w1687
einem	w1688
jährlichen	w1689
Gehalt	w1690
von	w1691
100	w1692
<g/>
.
Pistolen	w1694
<g/>
.
</p>
<head id="hl15">
Aus	w1696
Niederland	w1697
<g/>
.
</head>
<head id="hl16">
Brüssel	w1699
25	w1700
<g/>
.
Febr	w1702
<g/>
.
</head>
<p id="p21">
Denen	w1704
Nachrichten	w1705
von	w1706
Calais	w1707
zu	w1708
Folge	w1709
ist	w1710
das	w1711
Geschwader	w1712
von	w1713
Brest	w1714
in	w1715
dem	w1716
Canal	w1717
gesehen	w1718
worden	w1719
<g/>
/
und	w1721
hat	w1722
ihren	w1723
Lauf	w1724
gegen	w1725
Duynkirchen	w1726
ge=richtet	w1727
<g/>
=
<g/>
.
Diese	w1730
Bewegungen	w1731
auf	w1732
Sei=ten	w1733
<g/>
=
der	w1735
Regierung	w1736
veranlasset	w1737
<g/>
/
die	w1739
Be=satzungen	w1740
<g/>
=
zu	w1742
Nieuport	w1743
<g/>
/
Furnes	w1745
<g/>
/
und	w1747
Dixmuyden	w1748
zu	w1749
verstärken	w1750
<g/>
/
und	w1752
de=nen	w1753
<g/>
=
Gubernatoren	w1755
anzubefehlen	w1756
<g/>
/
wol	w1758
auf	w1759
ihrer	w1760
Hut	w1761
zu	w1762
seyn	w1763
<g/>
.
Man	w1765
wird	w1766
auch	w1767
noch	w1768
mehr	w1769
Truppen	w1770
nach	w1771
solcher	w1772
Gegend	w1773
anrucken	w1774
lassen	w1775
<g/>
.
Die	w1777
neuen	w1778
Werbungen	w1779
für	w1780
unsere	w1781
National	w1782
<g/>
=
Re=gimenter	w1784
<g/>
=
haben	w1786
guten	w1787
Zulauf	w1788
<g/>
/
eben	w1790
sowol	w1791
als	w1792
die	w1793
Holländischen	w1794
<g/>
/
die	w1796
mit	w1797
Verwilligung	w1798
der	w1799
Regierung	w1800
hier	w1801
zu	w1802
Lande	w1803
geschehen	w1804
<g/>
.
Die	w1806
Hannove=rischen	w1807
<g/>
=
Regimenter	w1809
empfangen	w1810
nun	w1811
nach	w1812
und	w1813
nach	w1814
ihre	w1815
Recruten	w1816
<g/>
/
und	w1818
ihre	w1819
Remonte	w1820
<g/>
=
Pferde	w1822
<g/>
.
</p>
<head id="hl17">
Aus	w1824
dem	w1825
Russischen	w1826
Reich	w1827
<g/>
.
</head>
<head id="hl18">
Petersburg	w1829
13	w1830
<g/>
.
Febr	w1832
<g/>
.
</head>
<p id="p22">
Zufolge	w1834
particularen	w1835
Briefen	w1836
aus	w1837
Moscau	w1838
seynd	w1839
Jhro	w1840
Kaiserl	w1841
<g/>
.
Majestät	w1843
unsere	w1844
allergnädigste	w1845
Monarchin	w1846
den	w1847
4ten	w1848
dieses	w1849
bey	w1850
allem	w1851
hohen	w1852
Wolergehen	w1853
zu	w1854
Wseswätsk	w1855
<g/>
/
eine	w1857
Meile	w1858
von	w1859
