<doc id="edoc_wd_1734-07-10" attrs="word" year="1734" month="07" day="10" corpus="1">
<head id="hl1">
<g/>
/
auf	w893
deren	w894
ausdrükliches	w895
verlangen	w896
schleu=nigst	w897
<g/>
=
untersuchen	w899
<g/>
/
und	w901
ihren	w902
bericht	w903
da=von	w904
<g/>
=
erstatten	w906
sollen	w907
<g/>
.
Es	w909
ligen	w910
zwar	w911
ausser	w912
</p>
<p id="p14">
denen	w913
in	w914
See	w915
kreutzenden	w916
fregatten	w917
auch	w918
ei=nige	w919
<g/>
=
krieges	w921
<g/>
=
schiffe	w923
zu	w924
Carlscrona	w925
segel=fertig	w926
<g/>
=
<g/>
/
man	w929
kan	w930
aber	w931
noch	w932
nicht	w933
gegründet	w934
wahrnehmen	w935
<g/>
/
ob	w937
und	w938
wohin	w939
dieselben	w940
aus=lauffen	w941
<g/>
=
dörften	w943
<g/>
.
Der	w945
an	w946
unserem	w947
Hof	w948
ste=hende	w949
<g/>
=
Französische	w951
Gesandte	w952
<g/>
/
Graf	w954
de	w955
Casteja	w956
<g/>
,
hat	w958
nunmehro	w959
öffentlich	w960
erkläret	w961
<g/>
/
wie	w963
der	w964
an	w965
dem	w966
Königlichen	w967
Dähnischen	w968
Hofe	w969
gestandene	w970
Französische	w971
Gesandte	w972
<g/>
/
Marquis	w974
de	w975
Plelo	w976
<g/>
,
nicht	w978
<g/>
/
wie	w980
bishero	w981
verlauten	w982
wollen	w983
<g/>
/
als	w985
volontair	w986
an	w987
dem	w988
bord	w989
des	w990
Frantzösischen	w991
geschwaders	w992
ge=gangen	w993
<g/>
=
<g/>
/
sondern	w996
daß	w997
derselbe	w998
von	w999
seinem	w1000
allerchristlichsten	w1001
König	w1002
mit	w1003
dem	w1004
character	w1005
eines	w1006
General	w1007
<g/>
=
Leutenants	w1009
der	w1010
belagerten	w1011
stadt	w1012
Dantzig	w1013
<g/>
/
den	w1015
er	w1016
mit	w1017
dem	w1018
Französi=schen	w1019
<g/>
=
geschwaders	w1021
erhaltenen	w1022
succurs	w1023
zu	w1024
füh=ren	w1025
<g/>
=
ausdrücklich	w1027
befehliget	w1028
gewesen	w1029
<g/>
.
</p>
<head id="hl9">
Aus	w1031
Dännemark	w1032
<g/>
.
</head>
<head id="hl10">
Copenhagen	w1034
22	w1035
<g/>
.
Junii	w1037
<g/>
.
</head>
<p id="p15">
Am	w1039
verwichenen	w1040
Donnerstag	w1041
seynd	w1042
<g/>
/
laut	w1044
letzteren	w1045
briefen	w1046
<g/>
/
unsere	w1048
Königliche	w1049
Herrschaften	w1050
würklich	w1051
von	w1052
Altana	w1053
aufge=brochen	w1054
<g/>
=
<g/>
/
haben	w1057
auf	w1058
dem	w1059
schlosse	w1060
Ranzau	w1061
das	w1062
mittagmal	w1063
eingenommen	w1064
<g/>
/
seynd	w1066
dis	w1067
nacht	w1068
in	w1069
Glükstadt	w1070
verblieben	w1071
<g/>
/
von	w1073
wan=nen	w1074
<g/>
=
dieselbe	w1076
nach	w1077
Schleswig	w1078
abgegangen	w1079
<g/>
.
Der	w1081
Frantzösische	w1082
Gesandtschafts	w1083
<g/>
=
Secre=tarius	w1085
<g/>
=
<g/>
/
Chevalier	w1088
de	w1089
la	w1090
Noue	w1091
<g/>
,
hat	w1093
dieser	w1094
tagen	w1095
einen	w1096
currier	w1097
aus	w1098
Frankreich	w1099
erhal=ten	w1100
<g/>
=
<g/>
/
worauf	w1103
derselbe	w1104
sich	w1105
sogleich	w1106
auf	w1107
das	w1108
commandirende	w1109
Frantzösische	w1110
schif	w1111
begeben	w1112
<g/>
.
Das	w1114
mit	w1115
<g/>
=
bringen	w1117
des	w1118
curriers	w1119
wird	w1120
äuserst	w1121
geheim	w1122
gehalten	w1123
<g/>
.
Jndessen	w1125
ligen	w1126
die	w1127
schif=fe	w1128
<g/>
=
noch	w1130
auf	w1131
hiesiger	w1132
Rhede	w1133
<g/>
.
</p>
<head id="hl11">
Aus	w1135
Preussen	w1136
<g/>
.
</head>
<head id="hl12">
Weichsel	w1138
<g/>
=
Strohm	w1140
26	w1141
<g/>
.
Junii	w1143
<g/>
.
</head>
<p id="p16">
Der	w1145
Capitain	w1146
Pazer	w1147
<g/>
/
Commendant	w1149
von	w1150
der	w1151
Weichsel	w1152
<g/>
=
Münde	w1154
<g/>
/
hat	w1156
würklich	w1157
vorgestern	w1158
die	w1159
weisse	w1160
fahne	w1161
ausgestecket	w1162
<g/>
/
und	w1164
capituliret	w1165
<g/>
/
auch	w1167
zu	w1168
dem	w1169
ende	w1170
2	w1171
<g/>
.
Offi=ciers	w1173
<g/>
=
in	w1175
das	w1176
Russische	w1177
und	w1178
Sächsische	w1179
la=ger	w1180
<g/>
=
abgeschicket	w1182
<g/>
/
welche	w1184
die	w1185
capitulation	w1186
geschlossen	w1187
<g/>
.
Was	w1189
gedachten	w1190
Comman=danten	w1191
<g/>
=
zu	w1193
solcher	w1194
Entschliessung	w1195
gebracht	w1196
habe	w1197
<g/>
/
ist	w1199
noch	w1200
unbekannt	w1201
<g/>
/
immassen	w1203
ver=sicheret	w1204
<g/>
=
wird	w1206
<g/>
/
daß	w1208
derselbe	w1209
bey	w1210
dem	w1211
noch	w1212
</p>
<p id="p17">
verhandenen	w1215
vorrahte	w1216
an	w1217
proviant	w1218
und	w1219
ammunition	w1220
sich	w1221
noch	w1222
etliche	w1223
wochen	w1224
hät=te	w1225
<g/>
=
halten	w1227
können	w1228
<g/>
.
Jn	w1230
gedachter	w1231
Münde	w1232
soll	w1233
man	w1234
<g/>
/
dem	w1236
verlaute	w1237
nach	w1238
<g/>
/
gegen	w1240
80	w1241
<g/>
.
stück	w1243
mehrentheils	w1244
metallene	w1245
canonen	w1246
gefunden	w1247
haben	w1248
<g/>
.
Es	w1250
haben	w1251
immittelst	w1252
vorgestern	w1253
die	w1254
Russen	w1255
und	w1256
Sachsen	w1257
die	w1258
aussenwerke	w1259
der	w1260
Münde	w1261
gemeinschaftlich	w1262
besetzet	w1263
<g/>
/
und	w1265
32	w1266
<g/>
.
canonen	w1268
zur	w1269
freudens	w1270
<g/>
=
bezeugung	w1272
we=gen	w1273
<g/>
=
solcher	w1275
vortheilhaften	w1276
eroberung	w1277
<g/>
/
von	w1279
denen	w1280
wällen	w1281
abgefeuret	w1282
<g/>
/
gleichwie	w1284
dann	w1285
auch	w1286
eine	w1287
Russische	w1288
besatzung	w1289
in	w1290
die	w1291
Mün=de	w1292
<g/>
=
gezogen	w1294
<g/>
/
welche	w1296
jedoch	w1297
heute	w1298
durch	w1299
300	w1300
<g/>
.
Sachsen	w1302
abgelöset	w1303
wird	w1304
<g/>
/
da	w1306
indessen	w1307
der	w1308
Sächsische	w1309
Obriste	w1310
von	w1311
Stutterheim	w1312
<g/>
/
bis	w1314
auf	w1315
anderweitige	w1316
verordnung	w1317
zum	w1318
Com=mandanten	w1319
<g/>
=
darinnen	w1321
ernennet	w1322
worden	w1323
<g/>
.
Die	w1325
Danziger	w1326
in	w1327
mehr	w1328
<g/>
=
gedachter	w1330
Münde	w1331
zeithero	w1332
gelegene	w1333
besatzung	w1334
<g/>
/
ist	w1336
hingegen	w1337
mit	w1338
allen	w1339
ehren	w1340
<g/>
=
zeichen	w1342
<g/>
/
mit	w1344
verschiedenen	w1345
bomben	w1346
<g/>
/
und	w1348
canonen	w1349
<g/>
/
aus	w1351
und	w1352
<g/>
=
in	w1354
das	w1355
vereinigte	w1356
lager	w1357
vor	w1358
Langenfuhre	w1359
marschie=ret	w1360
<g/>
=
<g/>
/
wo	w1363
dieselbe	w1364
den	w1365
eyd	w1366
der	w1367
treue	w1368
bereits	w1369
abgeleget	w1370
hat	w1371
<g/>
/
und	w1373
künftig	w1374
verbleiben	w1375
wird	w1376
<g/>
.
Allen	w1378
umständen	w1379
nach	w1380
wird	w1381
die	w1382
stadt	w1383
Dan=tzig	w1384
<g/>
=
auch	w1386
nechstens	w1387
capituliren	w1388
<g/>
/
dazumalen	w1390
vorgestern	w1391
viele	w1392
bomben	w1393
mit	w1394
erwünschter	w1395
würkung	w1396
<g/>
/
aus	w1398
denen	w1399
Russischen	w1400
kesseln	w1401
nach	w1402
Langgarthen	w1403
geworfen	w1404
worden	w1405
<g/>
/
in	w1407
in	w1408
welche	w1409
gegen	w1410
die	w1411
vornehmsten	w1412
personen	w1413
der	w1414
stadt	w1415
sich	w1416
bisher	w1417
in	w1418
sicherheit	w1419
begeben	w1420
hatten	w1421
<g/>
.
Und	w1423
es	w1424
wollen	w1425
einige	w1426
versicheren	w1427
<g/>
/
daß	w1429
heute	w1430
verschiedene	w1431
Abgeordnete	w1432
aus	w1433
der	w1434
stadt	w1435
Dantzig	w1436
<g/>
/
mit	w1438
denen	w1439
ersteren	w1440
puncten	w1441
der	w1442
zu	w1443
errichteten	w1444
capitulation	w1445
<g/>
,
in	w1447
dem	w1448
vereinigten	w1449
Russischen	w1450
und	w1451
Sächsi=schen	w1452
<g/>
=
Lager	w1454
ankommen	w1455
würden	w1456
<g/>
/
immassen	w1458
ein	w1459
von	w1460
dem	w1461
Grafen	w1462
von	w1463
Münnich	w1464
<g/>
/
an	w1466
den	w1467
Brigadier	w1468
de	w1469
la	w1470
Motte	w1471
abgeschikter	w1472
auforderungs	w1473
<g/>
=
brief	w1475
<g/>
/
mit	w1477
der	w1478
bedrohung	w1479
<g/>
/
daß	w1481
<g/>
/
im	w1483
fall	w1484
die	w1485
stadt	w1486
sich	w1487
nicht	w1488
in	w1489
güte	w1490
ergeben	w1491
würde	w1492
<g/>
/
bey	w1494
erfolgter	w1495
behauptung	w1496
kein	w1497
quartier	w1498
zu	w1499
hoffen	w1500
wäre	w1501
<g/>
/
grosse	w1503
bewe=gung	w1504
<g/>
=
verursachet	w1506
haben	w1507
solle	w1508
<g/>
.
Einige	w1510
aus	w1511
der	w1512
stadt	w1513
Dantzig	w1514
eingezogene	w1515
kundschaft=ten	w1516
<g/>
=
versicheren	w1518
<g/>
/
daß	w1520
sich	w1521
die	w1522
Dantziger	w1523
der	w1524
person	w1525
des	w1526
Frantzösischen	w1527
Ministers	w1528
Mar Marquis	w1529
<g/>
-
</p>
<p id="p18">
quis	w1531
de	w1532
Monti	w1533
<g/>
,
genau	w1535
versicheret	w1536
<g/>
/
den	w1538
Stanislaum	w1539
aber	w1540
<g/>
/
von	w1542
seiner	w1543
vorgehabten	w1544
abreise	w1545
zurücke	w1546
gehalten	w1547
hätten	w1548
<g/>
.
</p>
<head id="hl13">
Ohra	w1550
26	w1551
<g/>
.
Junii	w1553
<g/>
.
</head>
<p id="p19">
Nachdeme	w1555
die	w1556
vor	w1557
der	w1558
Münde	w1559
gelageret	w1560
gestandene	w1561
Frantzosen	w1562
die	w1563
letzthin	w1564
gemeldte	w1565
capitulation	w1566
erhalten	w1567
<g/>
/
als	w1569
seynd	w1570
diesel=ben	w1571
<g/>
=
gestern	w1573
<g/>
/
mit	w1575
allen	w1576
ehren	w1577
<g/>
=
bezeigungen	w1579
<g/>
/
gewehr	w1581
und	w1582
bagage	w1583
in	w1584
den	w1585
ersten	w1586
Schwedi=schen	w1587
<g/>
=
oder	w1589
Dähnischen	w1590
haften	w1591
von	w1592
der	w1593
Rus=sischen	w1594
<g/>
=
flotte	w1596
begleitet	w1597
worden	w1598
<g/>
.
Die	w1600
Weich=sel	w1601
<g/>
=
<g/>
=
Münde	w1604
hat	w1605
nunmehro	w1606
gleichfals	w1607
capi- tuliret	w1608
<g/>
-
<g/>
/
ohne	w1611
daß	w1612
die	w1613
Russische	w1614
Armee	w1615
ei=nen	w1616
<g/>
=
flinten	w1618
<g/>
=
schuß	w1620
gethan	w1621
<g/>
/
noch	w1623
vielweni=ger	w1624
<g/>
=
aber	w1626
eine	w1627
canone	w1628
gelöset	w1629
hat	w1630
<g/>
/
und	w1632
nun=mehro	w1633
<g/>
=
ist	w1635
dieselbe	w1636
mit	w1637
Russisch	w1638
<g/>
=
und	w1640
Säch=sischen	w1641
<g/>
=
soldaten	w1643
besetzet	w1644
worden	w1645
<g/>
.
Die	w1647
in	w1648
der	w1649
Weichsel	w1650
<g/>
=
Münde	w1652
gewesene	w1653
Schweden	w1654
haben	w1655
durch	w1656
den	w1657
Obristen	w1658
Stackelberg	w1659
im=gleichen	w1660
<g/>
=
capituliret	w1662
<g/>
/
und	w1664
in	w1665
der	w1666
stadt	w1667
Dan=tzig	w1668
<g/>
=
wird	w1670
die	w1671
besatzung	w1672
auch	w1673
schon	w1674
müde	w1675
<g/>
.
Nun	w1677
gedachte	w1678
stadt	w1679
Dantzig	w1680
schikte	w1681
vorgestern	w1682
an	w1683
den	w1684
Hertzog	w1685
Adolph	w1686
von	w1687
Sachsen	w1688
<g/>
=
Weis=senfels	w1690
<g/>
=
<g/>
/
und	w1693
an	w1694
den	w1695
Russischen	w1696
General	w1697
<g/>
=
Feld	w1699
<g/>
=
Marschall	w1701
<g/>
/
Grafen	w1703
von	w1704
Münnich	w1705
<g/>
/
2	w1707
<g/>
.
tambours	w1709
<g/>
/
mit	w1711
bitte	w1712
<g/>
/
ihr	w1714
auf	w1715
8	w1716
<g/>
.
tage	w1718
einen	w1719
waffen	w1720
stille	w1721
<g/>
=
stand	w1723
zugestatten	w1724
<g/>
/
da=mit	w1726
<g/>
=
sie	w1728
unter	w1729
solcher	w1730
zeit	w1731
gewisse	w1732
abgeordne=te	w1733
<g/>
=
in	w1735
das	w1736
lager	w1737
abfertigen	w1738
könte	w1739
<g/>
.
Der	w1741
Sta=nislaus	w1742
<g/>
=
hat	w1744
zwar	w1745
vergangenen	w1746
donnerstag	w1747
abgehen	w1748
wollen	w1749
<g/>
/
wie	w1751
dann	w1752
auch	w1753
zu	w1754
dem	w1755
ende	w1756
vor	w1757
dem	w1758
Olivischen	w1759
thore	w1760
einige	w1761
pfer=de	w1762
<g/>
=
für	w1764
ihn	w1765
in	w1766
Bereitschaft	w1767
gestanden	w1768
<g/>
;
doch	w1770
nachdeme	w1771
einer	w1772
seiner	w1773
Hof	w1774
<g/>
=
bedienten	w1776
sol=ches	w1777
<g/>
=
verrahten	w1779
hatte	w1780
<g/>
/
so	w1782
haben	w1783
die	w1784
100	w1785
<g/>
.
männer	w1787
<g/>
(
selbige	w1789
seynd	w1790
ein	w1791
theil	w1792
der	w1793
dorti=gen	w1794
<g/>
=
stadt	w1796
<g/>
=
Obrigkeit	w1798
<g/>
)
gedachten	w1800
Stanis=laum	w1801
<g/>
=
bishero	w1803
noch	w1804
aufgehalten	w1805
<g/>
.
Jmmit=telst	w1807
<g/>
=
wird	w1809
der	w1810
Französische	w1811
Minister	w1812
<g/>
/
Mar-quis	w1814
<g/>
-
de	w1816
Monti	w1817
<g/>
,
in	w1819
mehr	w1820
<g/>
=
gedachter	w1822
stadt	w1823
Dantzig	w1824
auch	w1825
wol	w1826
beobachtet	w1827
<g/>
.
</p>
<head id="hl14">
Königsberg	w1829
28	w1830
<g/>
.
Junii	w1832
<g/>
.
</head>
<p id="p20">
Es	w1834
haben	w1835
die	w1836
eine	w1837
zeitlang	w1838
in	w1839
Wilda	w1840
gestandene	w1841
Russische	w1842
Regimenter	w1843
ihren	w1844
marsch	w1845
von	w1846
da	w1847
über	w1848
Cauen	w1849
und	w1850
Oliva	w1851
weiter	w1852
fortgesetzet	w1853
<g/>
/
wohin	w1855
sie	w1856
aber	w1857
eigent=lich	w1858
<g/>
=
den	w1860
marsch	w1861
