<doc id="edoc_wd_1750-01-03" attrs="word" year="1750" month="01" day="03" corpus="1">
<head id="hl1">
Aus	w49
im	w253
Schwung	w254
gehenden	w255
Kinds	w256
<g/>
=
blattern	w258
geschehe	w259
<g/>
.
Von	w261
hier	w262
ist	w263
der	w264
Marches	w265
Borgo	w266
nacher	w267
Parma	w268
<g/>
,
um	w270
da=sigen	w271
<g/>
=
Herzog	w273
und	w274
Herzogin	w275
zu	w276
complimentiren	w277
ernannt	w278
worden	w279
<g/>
,
und	w281
allwürklichen	w282
alldahin	w283
schon	w284
abgereiset	w285
<g/>
.
</p>
<head id="hl4">
Florenz	w287
10	w288
<g/>
.
Decemb	w290
<g/>
.
1749	w292
<g/>
.
</head>
<p id="p4">
Vorgestern	w294
<g/>
,
als	w296
an	w297
dem	w298
glorreichen	w299
Geburts=tag	w300
<g/>
=
Sr	w302
<g/>
.
Kaiserl	w304
<g/>
.
Majestät	w306
<g/>
,
unsers	w308
allergnädig=sten	w309
<g/>
=
Landes	w311
<g/>
=
Fürstens	w313
erschiene	w314
der	w315
gesammt=hiesige	w316
<g/>
=
Adel	w318
in	w319
prächtiger	w320
Gala	w321
<g/>
,
wie	w323
auch	w324
der	w325
Magistrat	w326
in	w327
der	w328
Metropolitan	w329
<g/>
=
kirche	w331
<g/>
,
und	w333
</p>
<p id="p5">
wohnte	w334
alda	w335
dem	w336
feyrlichen	w337
Hoch	w338
<g/>
=
amt	w340
bey	w341
<g/>
.
Abends	w343
wurden	w344
die	w345
Stucke	w346
auf	w347
denen	w348
Wällen	w349
hiesiger	w350
2	w351
<g/>
.
Castellen	w353
abgefeuret	w354
<g/>
,
auch	w356
der	w357
Thurn	w358
des	w359
alten	w360
Pallastes	w361
beleuchtet	w362
<g/>
,
und	w364
der	w365
Herr	w366
Graf	w367
von	w368
Richecourt	w369
<g/>
,
welcher	w371
den	w372
4	w373
<g/>
.
dieses	w375
mit	w376
dem	w377
Freyherrn	w378
von	w379
Toussains	w380
von	w381
Livor=no	w382
<g/>
=
hieher	w384
zuruck	w385
<g/>
=
gekehret	w387
<g/>
,
gabe	w389
dem	w390
gesamm=ten	w391
<g/>
=
Adel	w393
ein	w394
herrliches	w395
Gast	w396
<g/>
=
mal	w398
<g/>
.
Ein	w400
glei=ches	w401
<g/>
=
ist	w403
denen	w404
Nachrichten	w405
Zufolge	w406
zu	w407
Pisa	w408
von	w409
dem	w410
Herrn	w411
Grafen	w412
von	w413
Stampa	w414
geschehen	w415
<g/>
.
</p>
<head id="hl5">
Meiland	w417
10	w418
<g/>
.
Dec	w420
<g/>
.
1749	w422
<g/>
.
</head>
<p id="p6">
Vorgestern	w424
als	w425
an	w426
dem	w427
glorreichen	w428
Geburts=tag	w429
<g/>
=
Sr	w431
<g/>
.
Majestät	w433
des	w434
Röm	w435
<g/>
.
Kaisers	w437
erschiene	w438
der	w439
gesammt	w440
hiesige	w441
Adel	w442
in	w443
prächtiger	w444
Gala	w445
bey	w446
Sr	w447
<g/>
.
Excell	w449
<g/>
.
dem	w451
Herrn	w452
Grafen	w453
von	w454
Harrach	w455
unserem	w456
Gubernator	w457
<g/>
,
alwo	w459
zu	w460
Mittag	w461
ein	w462
herrliches	w463
Gast	w464
<g/>
=
mal	w466
ware	w467
<g/>
.
Abends	w469
wur=den	w470
<g/>
=
auf	w472
Anordnung	w473
des	w474
Herrn	w475
Grafens	w476
Pal=lavicini	w477
<g/>
=
<g/>
,
welcher	w480
ehestens	w481
nacher	w482
Mantua	w483
ab=gehen	w484
<g/>
=
wird	w486
<g/>
,
die	w488
Stücke	w489
aus	w490
hiesigen	w491
Castell	w492
ge=löset	w493
<g/>
=
<g/>
.
</p>
<head id="hl6">
Livorno	w496
12	w497
<g/>
.
Decemb	w499
<g/>
.
1749	w501
<g/>
.
</head>
<p id="p7">
Ein	w503
von	w504
Alexandria	w505
angelangtes	w506
Französi=sches	w507
<g/>
=
Schif	w509
berichtet	w510
<g/>
,
daß	w512
es	w513
gegen	w514
Sardinien	w515
2	w516
grosse	w517
Kriegs	w518
<g/>
=
schiffe	w520
<g/>
,
welche	w522
es	w523
für	w524
Mal=tesische	w525
<g/>
=
gehalten	w527
<g/>
,
von	w529
weitem	w530
gesehen	w531
habe	w532
<g/>
.
Eine	w534
Mahonische	w535
Polacke	w536
hat	w537
die	w538
Nachricht	w539
gebracht	w540
<g/>
,
daß	w542
sie	w543
in	w544
dem	w545
Hafen	w546
von	w547
Floro	w548
ih=Re	w549
<g/>
=
völlige	w551
Ladung	w552
an	w553
Getreid	w554
nicht	w555
habe	w556
vol=lenden	w557
<g/>
=
können	w559
<g/>
,
weilen	w561
der	w562
Bey	w563
alles	w564
Korn	w565
nacher	w566
Algier	w567
bringen	w568
lasset	w569
<g/>
.
Dienstags	w571
wur=den	w572
<g/>
=
70	w574
<g/>
.
von	w576
denen	w577
hiesigen	w578
Ruder	w579
<g/>
=
knechten	w581
unter	w582
ergebiger	w583
Aufsicht	w584
nacher	w585
<g/>
.
St	w587
<g/>
.
Giacomo	w589
geschicket	w590
<g/>
,
um	w592
allda	w593
an	w594
denen	w595
Linien	w596
<g/>
,
und	w598
Strassen	w599
zu	w600
arbeiten	w601
anzufangen	w602
<g/>
,
wozu	w604
grosse	w605
Unkosten	w606
angewendet	w607
werden	w608
<g/>
.
</p>
<head id="hl7">
Bologna	w612
13	w613
<g/>
.
Dec	w615
<g/>
.
1749	w617
<g/>
.
</head>
<p id="p8">
Uber	w619
Florenz	w620
vernimmt	w621
man	w622
<g/>
,
daß	w624
der	w625
Kö=nig	w626
<g/>
=
beyder	w628
Sicilien	w629
den	w630
Hrn	w631
<g/>
.
Cav	w633
<g/>
.
Accialoli	w635
Malteser	w636
<g/>
=
rittern	w638
zum	w639
General	w640
<g/>
=
superintenden=ten	w642
<g/>
=
über	w644
alle	w645
Königl	w646
<g/>
.
Wein	w648
<g/>
=
und	w650
andere	w651
Gär-ten	w652
<g/>
-
ernannt	w654
habe	w655
<g/>
.
</p>
<p id="p9">
Von	w657
Parma	w658
hat	w659
man	w660
<g/>
,
daß	w662
dasige	w663
Herzo=gin	w664
<g/>
=
den	w666
Hrn	w667
<g/>
.
Faust	w669
Roncagli	w670
<g/>
,
Hrn	w672
<g/>
.
Anton	w674
della	w675
Rocca	w676
<g/>
,
und	w678
den	w679
Grafen	w680
Peroli	w681
zu	w682
wo=chentlich	w683
<g/>
=
abwechselenden	w685
Hof	w686
<g/>
=
meistern	w688
<g/>
,
dann	w690
die	w691
Gräfinnen	w692
Somaglia	w693
<g/>
,
Sorogna	w695
<g/>
,
San	w697
Vi=tale	w698
<g/>
=
<g/>
,
San	w701
Secondo	w702
<g/>
,
Lessi	w704
<g/>
,
und	w706
Marazzane	w707
<g/>
,
wie	w709
auch	w710
die	w711
Marchesinnen	w712
Scotti	w713
und	w714
Palla=vicini	w715
<g/>
=
von	w717
Rom	w718
zu	w719
Hof	w720
<g/>
=
damen	w722
ernannt	w723
<g/>
,
der	w725
Herzog	w726
aber	w727
den	w728
Grafen	w729
del	w730
Verme	w731
zum	w732
Com=mandanten	w733
<g/>
=
über	w735
alle	w736
Herzogliche	w737
Truppen	w738
er=wehlet	w739
<g/>
=
habe	w741
<g/>
.
</p>
<head id="hl8">
Genua	w743
13	w744
<g/>
.
Dec	w746
<g/>
.
1749	w748
<g/>
.
</head>
<p id="p10">
Die	w750
alhiesige	w751
Regierung	w752
ist	w753
nunmehro	w754
den	w755
Banco	w756
von	w757
St	w758
<g/>
.
Georg	w760
herzustellen	w761
beschäftiget	w762
<g/>
.
Man	w764
gedenket	w765
derentwillen	w766
eine	w767
neue	w768
Auflage	w769
auf	w770
alle	w771
Güter	w772
<g/>
,
auch	w774
die	w775
Geistliche	w776
nicht	w777
aus=genommen	w778
<g/>
=
<g/>
,
zu	w781
machen	w782
<g/>
,
und	w784
solle	w785
hierzu	w786
be=reits	w787
<g/>
=
die	w789
Erlaubnuß	w790
von	w791
dem	w792
Päpstl	w793
<g/>
.
Hof	w795
er=halten	w796
<g/>
=
worden	w798
seyn	w799
<g/>
.
Nachdeme	w801
sich	w802
der	w803
aus=serordentliche	w804
<g/>
=
Französische	w806
Gesandte	w807
Guimont	w808
bey	w809
alhiesiger	w810
Regierung	w811
beurlaubet	w812
<g/>
,
so	w814
hat	w815
sel=ber	w816
<g/>
=
den	w818
9	w819
<g/>
.
dieses	w821
seine	w822
Ruckreise	w823
nacher	w824
Frank=reich	w825
<g/>
=
von	w827
hier	w828
über	w829
Meiland	w830
und	w831
Turin	w832
an=getretten	w833
<g/>
=
<g/>
,
willens	w836
auch	w837
zu	w838
Parma	w839
dem	w840
Herzog	w841
und	w842
der	w843
Herzogin	w844
aufzuwarten	w845
<g/>
;
von	w847
wannen	w848
man	w849
Nachricht	w850
hat	w851
<g/>
,
daß	w853
die	w854
Herzogin	w855
dem	w856
Grafen	w857
Jacob	w858
Anton	w859
S	w860
<g/>
.
Vitale	w862
zu	w863
ihrem	w864
Ob=rist	w865
<g/>
=
Hofmeister	w867
<g/>
,
wie	w869
auch	w870
verschiedene	w871
Hof=damen	w872
<g/>
=
<g/>
,
und	w875
Hof	w876
<g/>
=
Cavalier	w878
erwählet	w879
habe	w880
<g/>
;
desgleichen	w882
seynd	w883
einige	w884
dasige	w885
Burgers	w886
<g/>
=
frauen	w888
ernannt	w889
worden	w890
<g/>
,
daß	w892
sie	w893
um	w894
einen	w895
bestimm=ten	w896
<g/>
=
Sold	w898
bey	w899
Hof	w900
dienen	w901
sollen	w902
<g/>
.
Von	w904
denen	w905
Damen	w906
und	w907
Cavalieren	w908
werden	w909
wochentlich	w910
6	w911
<g/>
.
einander	w913
in	w914
den	w915
Hof	w916
<g/>
=
dienst	w918
ablösen	w919
<g/>
.
</p>
<head id="hl9">
Rom	w921
13	w922
<g/>
.
Dec	w924
<g/>
.
1749	w926
<g/>
.
</head>
<p id="p11">
Montags	w928
zu	w929
Nachts	w930
hatten	w931
wir	w932
alhier	w933
zu=gleich	w934
<g/>
=
2	w936
<g/>
.
Feuers	w938
<g/>
=
brunsten	w940
<g/>
.
Die	w942
eine	w943
entstun=de	w944
<g/>
=
durch	w946
eine	w947
auf	w948
einem	w949
Kasten	w950
stehen	w951
gelasse=ne	w952
<g/>
=
Pfanne	w954
von	w955
Glut	w956
<g/>
,
in	w958
einem	w959
Haus	w960
hin=ter	w961
<g/>
=
der	w963
Kirche	w964
von	w965
S	w966
<g/>
.
Maria	w968
in	w969
via	w970
<g/>
,
die	w972
andere	w973
aber	w974
in	w975
der	w976
Kuchel	w977
deren	w978
Geistli=chen	w979
<g/>
=
von	w981
St	w982
<g/>
.
Carl	w984
in	w985
Corso	w986
<g/>
.
Sie	w988
wurden	w989
aber	w990
beyde	w991
<g/>
,
wiewolen	w993
die	w994
erstere	w995
sehr	w996
gefährlich	w997
aus=sahe	w998
<g/>
=
<g/>
,
durch	w1001
die	w1002
gemachte	w1003
gntegute	w1004
Anstalten	w1005
bald	w1006
wieder	w1007
gelöschet	w1008
<g/>
.
Nachmittags	w1010
dito	w1011
<g/>
,
da	w1013
die	w1014
PP	w1015
<g/>
.
Franciscaner	w1017
von	w1018
Ara	w1019
cœlicoeli	w1020
eine	w1021
ProcesProcession	w1022
<g/>
=
</p>
<p id="p12">
sion	w1024
hielten	w1025
<g/>
,
geriehten	w1027
zwey	w1028
junge	w1029
Manns	w1030
<g/>
=
per=sonen	w1032
<g/>
=
<g/>
,
so	w1035
Gebrüdere	w1036
waren	w1037
<g/>
,
mit	w1039
einem	w1040
Kutscher	w1041
in	w1042
einen	w1043
Zank	w1044
<g/>
,
daraus	w1046
endlichen	w1047
förmliche	w1048
Rauf	w1049
<g/>
=
händl	w1051
entstanden	w1052
<g/>
,
in	w1054
welchen	w1055
der	w1056
Kut=scher	w1057
<g/>
=
beyde	w1059
seine	w1060
Gegentheile	w1061
mit	w1062
einem	w1063
Mes=ser	w1064
<g/>
=
dergestalten	w1066
verwundete	w1067
<g/>
,
daß	w1069
der	w1070
eine	w1071
auf	w1072
dem	w1073
Platz	w1074
todt	w1075
blibe	w1076
<g/>
,
der	w1078
andere	w1079
aber	w1080
halb	w1081
todt	w1082
in	w1083
den	w1084
Spital	w1085
gebracht	w1086
wurde	w1087
<g/>
,
alwo	w1089
er	w1090
ebenfalls	w1091
sodann	w1092
den	w1093
Geist	w1094
aufgabe	w1095
<g/>
.
Bey	w1097
dem	w1098
jüugstjüngst	w1099
gemeldeten	w1100
Priester	w1101
<g/>
,
welcher	w1103
durch	w1104
Un=obachtsamkeit	w1105
<g/>
=
sich	w1107
selbst	w1108
verbrannt	w1109
<g/>
,
seynd	w1111
9000	w1112
<g/>
.
Scudi	w1114
baaren	w1115
Gelds	w1116
gefunden	w1117
worden	w1118
<g/>
.
</p>
<p id="p13">
Der	w1120
Herr	w1121
Abbt	w1122
Farnia	w1123
hat	w1124
dem	w1125
Papsten	w1126
im	w1127
Namen	w1128
des	w1129
Churfürstens	w1130
von	w1131
Maynz	w1132
einen	w1133
mit	w1134
Ebenholz	w1135
und	w1136
Elphen	w1137
<g/>
=
bein	w1139
eingelegten	w1140
beweglichen	w1141
Altar	w1142
zur	w1143
Verehrung	w1144
überreichet	w1145
<g/>
,
desgleichen	w1147
eine	w1148
Reis	w1149
<g/>
=
truhe	w1151
<g/>
,
aus	w1153
welcher	w1154
<g/>
,
wann	w1156
man	w1157
sie	w1158
aufmacht	w1159
<g/>
,
ein	w1161
artiger	w1162
Schreib	w1163
<g/>
=
kasten	w1165
wird	w1166
<g/>
,
und	w1168
darinnen	w1169
befanden	w1170
sich	w1171
36	w1172
<g/>
.
Tomi	w1174
von	w1175
sehr	w1176
raren	w1177
Bücheren	w1178
<g/>
.
Vergangener	w1180
Tagen	w1181
geschahe	w1182
dem	w1183
Rector	w1184
von	w1185
St	w1186
<g/>
.
Lorenz	w1188
während	w1189
dem	w1190
die	w1191
sammentliche	w1192
alldasige	w1193
Geistliche	w1194
in	w1195
dem	w1196
Chor	w1197
waren	w1198
<g/>
,
ein	w1200
nahmhafter	w1201
Diebstal	w1202
durch	w1203
Einbruch	w1204
in	w1205
seinem	w1206
Zimmer	w1207
<g/>
,
desgleichen	w1209
ist	w1210
der	w1211
Abbt	w1212
Zurielli	w1213
<g/>
,
da	w1215
er	w1216
von	w1217
hier	w1218
nach	w1219
Sa=bina	w1220
<g/>
=
gienge	w1222
<g/>
,
von	w1224
Strassen	w1225
<g/>
=
Raubern	w1227
ertödet	w1228
<g/>
,
und	w1230
ausgeplündert	w1231
worden	w1232
<g/>
.
Montags	w1234
als	w1235
an	w1236
dem	w1237
Geburts	w1238
<g/>
=
tag	w1240
des	w1241
Röm	w1242
<g/>
.
Kaisers	w1244
erschie=ne	w1245
<g/>
=
der	w1247
meiste	w1248
hiesige	w1249
Adel	w1250
in	w1251
prächtiger	w1252
Gala	w1253
bey	w1254
dem	w1255
Kaiserl	w1256
<g/>
.
bevollmächtigen	w1258
Minister	w1259
<g/>
,
Cardinalen	w1261
Alexander	w1262
Albani	w1263
<g/>
,
um	w1265
daselbst	w1266
die	w1267
Beglük	w1268
<g/>
=
wünschungs	w1270
<g/>
=
complimenten	w1272
abzulegen	w1273
<g/>
;
wie	w1275
dann	w1276
unter	w1277
andern	w1278
<g/>
,
die	w1280
Cardinalen	w1281
<g/>
,
Gua=dagni	w1283
<g/>
=
<g/>
,
Barni	w1286
<g/>
,
Besozzi	w1288
<g/>
,
Mesmer	w1290
<g/>
,
Millini	w1292
<g/>
,
und	w1294
Bardi	w1295
<g/>
,
daselbt	w1297
persönlich	w1298
sich	w1299
eingefunden	w1300
haben	w1301
<g/>
.
</p>
<head id="hl10">
Parma	w1303
16	w1304
<g/>
.
Dec	w1306
<g/>
.
1749	w1308
<g/>
.
</head>
<p id="p14">
Die	w1310
neu	w1311
<g/>
=
erwählte	w1313
Hof	w1314
<g/>
=
cavaliere	w1316
und	w1317
Da=men	w1318
<g/>
=
haben	w1320
bey	w1321
dem	w1322
Herzog	w1323
und	w1324
der	w1325
Herzo=gin	w1326
<g/>
=
allbereits	w1328
ihre	w1329
Dienste	w1330
angefangen	w1331
<g/>
.
Es	w1333
be=finden	w1334
<g/>
=
sich	w1336
unter	w1337
solchen	w1338
6	w1339
<g/>
.
Parmesaner	w1341
<g/>
,
und	w1343
6	w1344
<g/>
.
Placentiner	w1346
<g/>
.
Annebst	w1348
wird	w1349
auch	w1350
schon	w1351
der	w1352
Hof=staat	w1353
<g/>
=
für	w1355
die	w1356
junge	w1357
Prinzessin	w1358
angelegt	w1359
<g/>
.
</p>
<p id="p15">
Es	w1361
werden	w1362
znzu	w1363
einem	w1364
künftigen	w1365
lusti=gen	w1366
<g/>
=
Fasching	w1368
viele	w1369
Anstalten	w1370
gemacht	w1371
<g/>
:
von	w1373
Genua	w1374
wird	w1375
der	w1376
Hr	w1377
<g/>
.
Cav	w1379
<g/>
.
Ansaldo	w1381
Grimaldi	w1382
<g/>
,
um	w1384
den	w1385
Herzog	w1386
und	w1387
die	w1388
Herzogin	w1389
im	w1390
Name	w1391
des	w1392
hohen	w1393
Malteser	w1394
<g/>
=
ordens	w1396
zu	w1397
becomplimen=tiren	w1398
<g/>
=
erwartet	w1400
<g/>
.
</p>
<p id="p16">
Von	w1402
Modena	w1403
wird	w1404
berichtet	w1405
<g/>
,
daß	w1407
nachde=me	w1408
<g/>
=
dasige	w1410
Erb	w1411
<g/>
=
prinzessin	w1413
zwey	w1414
Tage	w1415
zu	w1416
Reg=gio	w1417
<g/>
=
sich	w1419
aufgehalten	w1420
<g/>
,
selbe	w1422
sohin	w1423
nacher	w1424
MoModena	w1425
<g/>
=
</p>
<p id="p17">
dena	w1428
sich	w1429
verfüget	w1430
habe	w1431
<g/>
,
alwo	w1433
nach	w1434
Weihnach=ten	w1435
<g/>
=
eine	w1437
neue	w1438
Opera	w1439
gespielet	w1440
<g/>
,
und	w1442
eine	w1443
herr=liche	w1444
<g/>
=
Ball	w1446
<g/>
=
redoute	w1448
für	w1449
den	w1450
Adel	w1451
eröfnet	w1452
wer=den	w1453
<g/>
=
wird	w1455
<g/>
.
Die	w1457
aus	w1458
Frankreich	w1459
zuruck	w1460
gekom=mene	w1461
<g/>
=
Modenesische	w1463
Battaillon	w1464
Schweitzer	w1465
ist	w1466
zur	w1467
Besatzung	w1468
in	w1469
das	w1470
Castell	w1471
gelegt	w1472
<g/>
,
und	w1474
neu	w1475
montiret	w1476
worden	w1477
<g/>
.
Man	w1479
erwartet	w1480
ehestens	w1481
al=da	w1482
<g/>
=
auch	w1484
die	w1485
anderte	w1486
solche	w1487
Battaillon	w1488
aus	w1489
Pro=vence	w1490
<g/>
=
<g/>
.
</p>
<head id="hl11">
Mantua	w1493
19	w1494
<g/>
.
Dec	w1496
<g/>
.
1749	w1498
<g/>
.
</head>
<p id="p18">
Heut	w1500
vor	w1501
8	w1502
<g/>
.
Tagen	w1504
kame	w1505
Se	w1506
<g/>
.
Excell	w1508
<g/>
.
der	w1510
Hr	w1511
<g/>
.
Graf	w1513
Johann	w1514
<g/>
=
Lucas	w1516
Pallavicini	w1517
unter	w1518
Ab=feurung	w1519
<g/>
=
deren	w1521
Stucken	w1522
von	w1523
Meiland	w1524
alhier	w1525
an	w1526
<g/>
,
und	w1528
den	w1529
folgenden	w1530
Tag	w1531
setzte	w1532
selber	w1533
seine	w1534
Reise	w1535
ferners	w1536
fort	w1537
nacher	w1538
Wien	w1539
<g/>
.
</p>
<head id="hl12">
Venedig	w1541
19	w1542
<g/>
.
Dec	w1544
<g/>
.
1749	w1546
<g/>
.
</head>
<p id="p19">
Vergangene	w1548
Woche	w1549
ist	w1550
der	w1551
Hr	w1552
<g/>
.
Cav	w1554
<g/>
.
Diedo	w1556
gewest	w1557
ordentlicher	w1558
Bottschafter	w1559
dieser	w1560
Repub=lic	w1561
<g/>
=
an	w1563
dem	w1564
Kaiserl	w1565
<g/>
.
Hof	w1567
wieder	w1568
hieher	w1569
zuruck	w1570
gekommen	w1571
<g/>
.
</p>
<head id="hl13">
Aus	w1573
Groß	w1574
<g/>
=
Brittannien	w1576
<g/>
.
</head>
<head id="hl14">
Londen	w1578
12	w1579
<g/>
.
Dec	w1581
<g/>
.
1749	w1583
<g/>
.
</head>
<p id="p20">
Nachdeme	w1585
das	w1586
Untere	w1587
Haus	w1588
jenen	w1589
Theil	w1590
der	w1591
von	w1592
dem	w1593
König	w1594
gethanen	w1595
Rede	w1596
<g/>
,
welcher	w1598
die	w1599
Nations	w1600
<g/>
=
Schulden	w1602
betriffet	w1603
<g/>
,
abgewichenen	w1605
Dienstag	w1606
den	w1607
9	w1608
<g/>
.
dieses	w1610
untersuchet	w1611
<g/>
,
würden	w1613
nachfolgende	w1614
Entschliessungen	w1615
gefasset	w1616
<g/>
:
Daß	w1618
die	w1619
jenige	w1620
<g/>
,
welche	w1622
einiges	w1623
Recht	w1624
auf	w1625
die	w1626
vor	w1627
Michaelis	w1628
1749	w1629
<g/>
.
gemachte	w1631
Schulden	w1632
mit	w1633
4	w1634
<g/>
.
pro	w1636
Cento	w1637
Jnteresse	w1638
haben	w1639
<g/>
,
und	w1641
welche	w1642
von	w1643
dato	w1644
an	w1645
bis	w1646
auf	w1647
den	w1648
11ten	w1649
nachkommenden	w1650
Februa=rii	w1651
<g/>
=
unterschreiben	w1653
<g/>
,
oder	w1655
ihre	w1656
Einwilligung	w1657
ge=ben	w1658
<g/>
=
würden	w1660
<g/>
,
vom	w1662
5	w1663
<g/>
.
Januarii	w1665
1750	w1666
<g/>
.
angefan=gen	w1668
<g/>
=
<g/>
,
3	w1671
<g/>
.
pro	w1673
Cento	w1674
zu	w1675
nehmen	w1676
<g/>
,
das	w1678
Recht	w1679
ha=ben	w1680
<g/>
=
solten	w1682
<g/>
,
bis	w1684
auf	w1685
den	w1686
5	w1687
<g/>
.
Januarii	w1689
1750	w1690
<g/>
.
4	w1692
<g/>
.
pro	w1694
Cento	w1695
<g/>
,
und	w1697
3	w1698
<g/>
.
und	w1700
ein	w1701
halben	w1702
pro	w1703
Cen=to	w1704
<g/>
=
Jnteresse	w1706
bis	w1707
auf	w1708
den	w1709
5	w1710
<g/>
.
Januarii	w1712
1758	w1713
<g/>
.
an=zunehmen	w1715
<g/>
=
<g/>
,
ohne	w1718
einiger	w1719
Zuruk	w1720
<g/>
=
zahlung	w1722
bis	w1723
auf	w1724
den	w1725
5	w1726
<g/>
.
Januarii	w1728
1758	w1729
<g/>
.
unterworfen	w1731
zu	w1732
seyn	w1733
<g/>
.
Daß	w1735
die	w1736
Testamentische	w1737
Executorn	w1738
<g/>
,
Admini=stratorn	w1740
<g/>
=
<g/>
,
Vormünder	w1743
<g/>
,
und	w1745
Fidei	w1746
<g/>
=
Commissa=rii	w1748
<g/>
=
sollen	w1750
unterschreiben	w1751
<g/>
,
oder	w1753
ihre	w1754
Einwilli=gung	w1755
<g/>
=
zu	w1757
obbesagter	w1758
Annahm	w1759
geben	w1760
können	w1761
<g/>
,
so	w1763
viel	w1764
jene	w1765
National	w1766
<g/>
=
schülden	w1768
angehet	w1769
<g/>
,
worü=ber	w1771
<g/>
=
sie	w1773
die	w1774
Verwaltung	w1775
haben	w1776
<g/>
.
Daß	w1778
die	w1779
Rech=ten	w1780
<g/>
=
<g/>
,
Einkünften	w1783
<g/>
,
und	w1785
Nutzen	w1786
<g/>
,
welche	w1788
würk=lich	w1789
<g/>
=
zur	w1791
Zahlung	w1792
gemeldter	w1793
4	w1794
<g/>
.
pro	w1796
Cento	w1797
Jn=teresse	w1798
<g/>
=
gewiedmet	w1800
<g/>
,
und	w1802
angewiesen	w1803
seynd	w1804
<g/>
,
auch	w1806
zu	w1807
denen	w1808
4	w1809
und	w1810
3	w1811
<g/>
.
und	w1813
einen	w1814
halben	w1815
pro	w1816
Cen=to	w1817
<g/>
=
Jnteresse	w1819
angewiesen	w1820
seyn	w1821
sollen	w1822
<g/>
.
Daß	w1824
die	w1825
zu	w1826
deren	w1827
Namen	w1828
Unterschrift	w1829
<g/>
,
oder	w1831
Einwilli=gungen	w1832
<g/>
=
gwidmete	w1834
Register	w1835
<g/>
,
in	w1837
der	w1838
Königl	w1839
<g/>
.
Einnahms	w1841
<g/>
=
Canzley	w1843
<g/>
,
in	w1845
dem	w1846
Banco	w1847
<g/>
,
und	w1849
in	w1850
</p>
<p id="p21">
dem	w1851
Haus	w1852
der	w1853
Compagnie	w1854
von	w1855
Sud	w1856
eröfnet	w1857
werden	w1858
solten	w1859
<g/>
,
ꝛc	w1861
<g/>
.
</p>
<p id="p22">
Nachdem	w1863
Vorgestern	w1864
das	w1865
Unterhaus	w1866
unter	w1867
anderen	w1868
auch	w1869
zum	w1870
Unterhalt	w1871
