<doc id="edoc_wd_1729-04-16" attrs="word" year="1729" month="04" day="16" corpus="1">
<head id="hl1">
enthalten	w345
in	w346
einer	w347
vor=hergehenden	w348
<g/>
=
Rechnung	w350
von	w351
der	w352
Anwen=dung	w353
<g/>
=
derer	w355
zum	w356
Dienste	w357
des	w358
1728sten	w359
Jahrs	w360
zugestandenen	w361
Summen	w362
<g/>
/
welche	w364
bezahlet	w365
worden	w366
<g/>
/
um	w368
Sr	w369
<g/>
.
Majestät	w371
in	w372
Ansehung	w373
de=rer	w374
<g/>
=
zur	w376
Versicherung	w377
des	w378
Commercii	w379
<g/>
/
und	w381
der	w382
Schif	w383
<g/>
=
fahrt	w385
dieses	w386
Königreichs	w387
<g/>
/
und	w389
zur	w390
Wiederherstell	w391
<g/>
=
und	w393
Bewahrung	w394
des	w395
Friedens	w396
in	w397
Europa	w398
<g/>
/
gemachten	w400
und	w401
be=liebten	w402
<g/>
=
Verbindlichkeiten	w404
<g/>
/
zu	w406
erfüllen	w407
<g/>
.
Der	w409
Ritter	w410
Charles	w411
Turner	w412
præsentirte praesentirte	w413
eine	w414
Bill	w415
<g/>
,
um	w417
einen	w418
Aufschlag	w419
von	w420
6	w421
<g/>
.
Pence	w423
auf	w424
je=den	w425
<g/>
=
Scheffel	w427
allerhand	w428
Korn	w429
<g/>
/
so	w431
zum	w432
Distilli=ren	w433
<g/>
=
gebrauchet	w435
wird	w436
<g/>
/
und	w438
nicht	w439
unter	w440
das	w441
Maltz	w442
gebracht	w443
ist	w444
<g/>
/
zu	w446
legen	w447
<g/>
.
Hiernechst	w449
gienge	w450
das	w451
Haus	w452
<g/>
/
in	w454
einer	w455
grossen	w456
Commis=sion	w457
<g/>
=
mit	w459
der	w460
Untersuchung	w461
der	w462
Bittschrift	w463
von	w464
verschiedenen	w465
Kauf	w466
<g/>
=
Leuten	w468
<g/>
/
und	w470
ande=ren	w471
<g/>
=
Interessenten	w473
derer	w474
Colonien	w475
in	w476
Ameri=ca	w477
<g/>
=
fort	w479
<g/>
/
hörete	w481
noch	w482
verschiedene	w483
Kauf	w484
<g/>
=
Leute	w486
<g/>
/
und	w488
stellete	w489
bis	w490
gestern	w491
aus	w492
<g/>
/
diese	w494
Sache	w495
näher	w496
zu	w497
erwegen	w498
<g/>
.
</p>
<p id="p8">
Mittwochs	w500
lasen	w501
die	w502
Gemeinden	w503
eine	w504
Bill	w505
zum	w506
andernmal	w507
<g/>
/
und	w509
verstelleten	w510
die	w511
Bill	w512
<g/>
,
um	w514
die	w515
See	w516
<g/>
=
Raubereyen	w518
auszurotten	w519
<g/>
/
und	w521
die	w522
feindlichen	w523
Priesen	w524
<g/>
/
denen	w526
die	w527
sie	w528
neh=men	w529
<g/>
=
würden	w531
<g/>
/
zu	w533
lassen	w534
<g/>
/
gegen	w536
künftigen	w537
Dienstag	w538
zu	w539
einer	w540
grossen	w541
Commission	w542
<g/>
.
Sie	w544
lasen	w545
auch	w546
zum	w547
zweytenmal	w548
die	w549
Bill	w550
<g/>
,
die	w552
je=nigen	w553
<g/>
=
<g/>
/
so	w556
versäumet	w557
hätten	w558
<g/>
/
die	w560
Eiden	w561
in	w562
der	w563
angesetzten	w564
Zeit	w565
abzulegen	w566
<g/>
/
zu	w568
befreyen	w569
<g/>
/
und	w571
den	w572
Termin	w573
davon	w574
zu	w575
verlängeren	w576
<g/>
;
welche	w578
sie	w579
auf	w580
den	w581
Donnerstag	w582
an	w583
eine	w584
grosse	w585
Commission	w586
übergaben	w587
<g/>
.
Man	w589
lase	w590
imglei=chen	w591
<g/>
=
zum	w593
andern	w594
mal	w595
die	w596
Bill	w597
zum	w598
Behuf	w599
</p>
<p id="p9">
deren	w603
armen	w604
Schuldneren	w605
<g/>
/
und	w607
man	w608
verwie=se	w609
<g/>
=
selbige	w611
an	w612
eine	w613
erwehlte	w614
Commission	w615
<g/>
.
</p>
<p id="p10">
Gestern	w617
befahle	w618
das	w619
Unter	w620
<g/>
=
Haus	w622
eine	w623
Bill	w624
einzubringen	w625
<g/>
/
die	w627
Bestechung	w628
bey	w629
denen	w630
Wahlen	w631
derer	w632
Parlaments	w633
<g/>
=
Glieder	w635
zu	w636
ver	w637
hüten	w638
<g/>
;
und	w640
nachdeme	w641
es	w642
darauf	w643
in	w644
einer	w645
grossen	w646
Commission	w647
die	w648
Erwegung	w649
der	w650
oben	w651
erwehnten	w652
Bittschrift	w653
wieder	w654
vorgenommen	w655
<g/>
/
wurde	w657
beschlossen	w658
<g/>
/
daß	w660
man	w661
finde	w662
<g/>
/
daß	w664
seit	w665
dem	w666
Utrechtischen	w667
Frieden	w668
im	w669
Jahr	w670
1713	w671
<g/>
.
bis	w673
jetzo	w674
das	w675
Commercium	w676
und	w677
die	w678
Schif=fahrt	w679
<g/>
=
derer	w681
Engländer	w682
nach	w683
denen	w684
Colonien	w685
in	w686
America	w687
durch	w688
die	w689
stetigen	w690
Raubereyen	w691
derer	w692
Spanier	w693
sehr	w694
gehemmet	w695
worden	w696
<g/>
/
als	w698
welche	w699
Effecten	w700
von	w701
grossem	w702
Wehrt	w703
angehal=ten	w704
<g/>
=
<g/>
/
und	w707
eine	w708
grosse	w709
Anzahl	w710
Engländische	w711
Schiffe	w712
in	w713
dasigen	w714
Seen	w715
unbillicher	w716
Weise	w717
genommen	w718
hätten	w719
<g/>
/
zum	w721
grossen	w722
Schaden	w723
derer	w724
Unterthanen	w725
dieses	w726
Königreichs	w727
und	w728
zur	w729
offenbaren	w730
Schändung	w731
derer	w732
zwischen	w733
denen	w734
beeden	w735
Machten	w736
errichteten	w737
Tractaten	w738
<g/>
;
wannenhero	w740
man	w741
den	w742
König	w743
durch	w744
Bitt=schrift	w745
<g/>
=
ersuchen	w747
solte	w748
<g/>
/
alle	w750
Mühe	w751
zu	w752
neh=men	w753
<g/>
=
<g/>
/
um	w756
solche	w757
Raubereyen	w758
zu	w759
verhinderen	w760
<g/>
/
und	w762
eine	w763
billiche	w764
Ersetzung	w765
des	w766
gelittenen	w767
Schadens	w768
zu	w769
besorgen	w770
<g/>
/
auch	w772
dessen	w773
Unter=thanen	w774
<g/>
=
die	w776
freye	w777
Treibung	w778
der	w779
Handlung	w780
und	w781
Schif	w782
<g/>
=
fahrt	w784
nach	w785
denen	w786
Engländischen	w787
Colonien	w788
in	w789
America	w790
zu	w791
versichern	w792
<g/>
.
</p>
<p id="p11">
Gestern	w794
gegen	w795
Abend	w796
fuhren	w797
der	w798
König	w799
<g/>
/
die	w801
Königin	w802
<g/>
/
der	w804
Printz	w805
von	w806
Wallis	w807
<g/>
/
und	w809
die	w810
3	w811
<g/>
.
ältesten	w813
Prinzessinnen	w814
in	w815
die	w816
Comœdi Comoedi	w817
in	w818
Drury	w819
<g/>
=
Läne	w821
<g/>
.
Bey	w823
Hofe	w824
wird	w825
nun	w826
gere=det	w827
<g/>
=
<g/>
/
als	w830
wann	w831
die	w832
Reise	w833
nach	w834
Hannover	w835
in	w836
diesem	w837
Jahre	w838
nicht	w839
möchte	w840
vor	w841
sich	w842
gehen	w843
<g/>
.
Eine	w845
Königl	w846
<g/>
.
Jacht	w848
ist	w849
befehlicht	w850
<g/>
/
den	w852
Herrn	w853
Bevollmächtigten	w854
Stanhope	w855
nach	w856
Frankreich	w857
überzubringen	w858
<g/>
;
derselbe	w860
wird	w861
ein	w862
Memorial	w863
von	w864
denen	w865
Commissarien	w866
deren	w867
Commercien	w868
<g/>
/
worin	w870
die	w871
Namen	w872
<g/>
/
und	w874
Ladungen	w875
aller	w876
von	w877
denen	w878
Spaniern	w879
genommenen	w880
Engländischen	w881
Schiffen	w882
enthalten	w883
seynd	w884
<g/>
/
mit	w886
sich	w887
dahin	w888
neh=men	w889
<g/>
=
<g/>
.
Der	w892
Graf	w893
von	w894
Tankerville	w895
<g/>
/
der	w897
Lord	w898
Henry	w899
Powlet	w900
<g/>
/
ein	w902
Bruder	w903
des	w904
Hertzogs	w905
von	w906
Bolton	w907
<g/>
/
und	w909
der	w910
Lord	w911
Polwarth	w912
<g/>
/
älte=tester	w914
<g/>
=
Sohn	w916
des	w917
Grafen	w918
von	w919
Marchmond	w920
<g/>
/
seynd	w922
zu	w923
Edelleuten	w924
der	w925
Beht	w926
<g/>
=
Cammer	w928
des	w929
Printzen	w930
von	w931
Wallis	w932
ernennet	w933
<g/>
.
Der	w935
Graf	w936
von	w937
Dehn	w938
<g/>
/
auserordentlicher	w940
Gesandter	w941
von	w942
Wolfenbüttel	w943
<g/>
/
ist	w945
am	w946
Dienstage	w947
aus	w948
Holland	w949
hier	w950
angelanget	w951
<g/>
;
dagegen	w953
bereitet	w954
sich	w955
der	w956
Tripolinische	w957
Gesandte	w958
<g/>
/
Cossam	w960
Hojab	w961
<g/>
,
in	w963
</p>
<p id="p12">
kurtzen	w964
von	w965
hier	w966
wieder	w967
nach	w968
seinem	w969
Lande	w970
zu	w971
kehren	w972
<g/>
.
Um	w974
geschikte	w975
Matrosen	w976
zu	w977
denen	w978
Kriegs	w979
<g/>
=
Schiffen	w981
willig	w982
zu	w983
erhalten	w984
<g/>
/
ist	w986
be=schlossen	w987
<g/>
=
worden	w989
<g/>
/
zu	w991
dem	w992
bisherigen	w993
Hand	w994
<g/>
=
Gelde	w996
der	w997
2	w998
<g/>
.
Monats	w1000
<g/>
=
Sold	w1002
<g/>
/
noch	w1004
4	w1005
<g/>
.
ande=re	w1007
<g/>
=
Monats	w1009
Bezahlung	w1010
hinzu	w1011
zu	w1012
fügen	w1013
<g/>
;
auch	w1015
ist	w1016
anbefohlen	w1017
<g/>
/
daß	w1019
alle	w1020
<g/>
/
die	w1022
unter	w1023
20	w1024
<g/>
.
Pf	w1026
<g/>
.
Sterling	w1028
Schulden	w1029
halber	w1030
gefangen	w1031
sitzen	w1032
<g/>
/
und	w1034
bequem	w1035
seyn	w1036
Dienste	w1037
zu	w1038
thun	w1039
<g/>
/
sollen	w1041
er=lassen	w1042
<g/>
=
<g/>
/
und	w1045
auf	w1046
die	w1047
Kriegs	w1048
<g/>
=
Schiffe	w1050
<g/>
/
welche	w1052
man	w1053
nun	w1054
ausrüstet	w1055
<g/>
/
gebracht	w1057
werden	w1058
<g/>
.
Es	w1060
seynd	w1061
Leute	w1062
hier	w1063
<g/>
/
welche	w1065
vorgeben	w1066
<g/>
/
ein	w1068
Mit=tel	w1069
<g/>
=
erfunden	w1071
zu	w1072
haben	w1073
<g/>
/
das	w1075
Leinen	w1076
Zeug	w1077
<g/>
/
und	w1079
das	w1080
Papier	w1081
auf	w1082
eine	w1083
solche	w1084
Weise	w1085
zuzu=richten	w1086
<g/>
=
<g/>
/
daß	w1089
es	w1090
weder	w1091
Feuer	w1092
annimmt	w1093
<g/>
/
noch	w1095
auch	w1096
durch	w1097
die	w1098
Feuchtigkeit	w1099
verdirbet	w1100
<g/>
;
diese	w1102
Leute	w1103
suchen	w1104
ein	w1105
Privilegium	w1106
<g/>
,
diese	w1108
Art	w1109
Lei=nen	w1110
<g/>
=
<g/>
=
Zeug	w1113
<g/>
/
und	w1115
Papier	w1116
allein	w1117
zu	w1118
verkauffen	w1119
<g/>
.
</p>
<p id="p13">
Man	w1121
hat	w1122
von	w1123
Judda	w1124
in	w1125
Arabien	w1126
Zeitung	w1127
<g/>
/
daß	w1129
daselbst	w1130
von	w1131
dem	w1132
Gros	w1133
<g/>
=
Sultan	w1135
ein	w1136
Be=fehl	w1137
<g/>
=
an	w1139
den	w1140
Bassa	w1141
desselbigen	w1142
Orts	w1143
angelan=get	w1144
<g/>
=
<g/>
/
worin	w1147
ihme	w1148
anbefohlen	w1149
wird	w1150
<g/>
/
denen	w1152
Engländern	w1153
sofort	w1154
Satisfaction	w1155
zu	w1156
geben	w1157
<g/>
/
für	w1159
die	w1160
jenigen	w1161
Güter	w1162
<g/>
/
welche	w1164
das	w1165
Volk	w1166
1727	w1167
<g/>
.
aus	w1169
dem	w1170
Schiffe	w1171
Margaretha	w1172
von	w1173
Bengala	w1174
kommend	w1175
<g/>
/
genommen	w1177
<g/>
.
Zufolge	w1179
diesem	w1180
Be=fehl	w1181
<g/>
=
solle	w1183
der	w1184
Bassa	w1185
einen	w1186
dritten	w1187
Theil	w1188
<g/>
/
der	w1190
Mufti	w1191
einen	w1192
dritten	w1193
Theil	w1194
<g/>
/
und	w1196
das	w1197
Volk	w1198
den	w1199
Rest	w1200
bezahlen	w1201
<g/>
.
Der	w1203
Bassa	w1204
<g/>
,
und	w1206
der	w1207
Muf=ti	w1208
<g/>
=
bemühen	w1210
sich	w1211
sehr	w1212
<g/>
/
solche	w1214
Last	w1215
allein	w1216
auf	w1217
das	w1218
Volk	w1219
zu	w1220
weltzen	w1221
<g/>
/
indeme	w1223
sich	w1224
der	w1225
Scha=de	w1226
<g/>
=
auf	w1228
40000	w1229
<g/>
.
Pf	w1231
<g/>
.
Sterlinge	w1233
belauffet	w1234
<g/>
.
</p>
<head id="hl6">
Londen	w1236
26	w1237
<g/>
.
Martii	w1239
<g/>
.
</head>
<p id="p14">
Beede	w1241
Parlaments	w1242
<g/>
=
Häuser	w1244
fahren	w1245
fort	w1246
mit	w1247
gröstem	w1248
Nachdruk	w1249
all	w1250
das	w1251
jenige	w1252
<g/>
/
was	w1254
so	w1255
wol	w1256
wegen	w1257
Gibraltar	w1258
und	w1259
Portmahon	w1260
<g/>
,
als	w1262
des	w1263
Commercii	w1264
halber	w1265
ehmals	w1266
passirt	w1267
<g/>
/
und	w1269
verhandelt	w1270
<g/>
/
zu	w1272
examiniren	w1273
<g/>
/
wie	w1275
dann	w1276
dem	w1277
Ober	w1278
<g/>
=
Haus	w1280
endlich	w1281
auch	w1282
die	w1283
Abschrift	w1284
des	w1285
Briefs	w1286
Weiland	w1287
Königs	w1288
Georg	w1289
I	w1290
<g/>
.
an	w1292
Philipp	w1293
V	w1294
<g/>
.
in	w1296
Betref	w1297
erwehnten	w1298
Gibraltars	w1299
mitgetheilet	w1300
<g/>
/
aber	w1302
noch	w1303
nicht	w1304
public	w1305
wor=den	w1306
<g/>
=
<g/>
;
viele	w1309
wollen	w1310
gäntzlich	w1311
schliessen	w1312
<g/>
/
man	w1314
werde	w1315
noch	w1316
zum	w1317
langen	w1318
Letzten	w1319
zu	w1320
einem	w1321
Frieden	w1322
mit	w1323
Spanien	w1324
gelangen	w1325
<g/>
.
Inzwi=schen	w1327
<g/>
=
hat	w1329
man	w1330
in	w1331
der	w1332
Gemeinen	w1333
Cammer	w1334
nach	w1335
Untersuchung	w1336
der	w1337
Klag	w1338
<g/>
=
Schrift	w1340
deren	w1341
im	w1342
Americanischen	w1343
Commercio	w1344
interessirten	w1345
Kauf	w1346
<g/>
=
Leuten	w1348
befunden	w1349
<g/>
/
und	w1351
geschlossen	w1352
<g/>
:
Daß	w1354
es	w1355
am	w1356
hellen	w1357
Tag	w1358
lige	w1359
<g/>
/
wie	w1361
daß	w1362
seit	w1363
dem	w1364
1713	w1365
<g/>
.
zu	w1367
Utrecht	w1368
geschlossenen	w1369
Frieden	w1370
</p>
<p id="p15">
die	w1372
Handlung	w1373
und	w1374
Schif	w1375
<g/>
=
fahrt	w1377
in	w1378
America	w1379
durch	w1380
die	w1381
continuirliche	w1382
Anfälle	w1383
deren	w1384
Spa=niern	w1385
<g/>
=
stark	w1387
unterbrochen	w1388
<g/>
/
als	w1390
welche	w1391
die	w1392
Effecten	w1393
von	w1394
grossem	w1395
Wehrt	w1396
<g/>
/
wie	w1398
auch	w1399
eine	w1400
merkliche	w1401
Anzahl	w1402
Schiffen	w1403
und	w1404
Güter	w1405
in	w1406
den	w1407
Meer	w1408
zum	w1409
grossen	w1410
Nachtheil	w1411
der	w1412
Groß	w1413
<g/>
=
Brittanischen	w1415
Nation	w1416
<g/>
,
und	w1418
wider	w1419
den	w1420
Jn=halt	w1421
<g/>
=
deren	w1423
unter	w1424
beeden	w1425
Nationen	w1426
errichte=ten	w1427
<g/>
=
Tractat	w1429
weg	w1430
<g/>
=
genommen	w1432
<g/>
/
ꝛc	w1434
<g/>
.
Dahero	w1436
hat	w1437
man	w1438
resolviret	w1439
dem	w1440
König	w1441
eine	w1442
demüti=ge	w1443
<g/>
=
Bittschrift	w1445
zu	w1446
überreichen	w1447
<g/>
/
darin	w1449
Se	w1450
<g/>
.
Majestät	w1452
zu	w1453
bitten	w1454
<g/>
/
all	w1456
dero	w1457
mögliches	w1458
zu	w1459
thun	w1460
denen	w1461
Spanischen	w1462
Capereyen	w1463
auf	w1464
die	w1465
Goß	w1466
<g/>
=
Britannische	w1468
Unterthanen	w1469
vorzukom=men	w1470
<g/>
=
<g/>
/
wegen	w1473
deren	w1474
erlittenen	w1475
Verlüsten	w1476
eine	w1477
erklekliche	w1478
Erstattung	w1479
zu	w1480
verschaffen	w1481
<g/>
/
und	w1483
dero	w1484
Untergebenen	w1485
die	w1486
Freyheit	w1487
der	w1488
Hand=lung	w1489
<g/>
=
und	w1491
Schif	w1492
<g/>
=
fahrt	w1494
in	w1495
denen	w1496
Britannisch	w1497
<g/>
=
Americanischen	w1499
Jnsuln	w1500
zuwegen	w1501
zu	w1502
bringen	w1503
<g/>
.
Auf	w1505
dem	w1506
Fall	w1507
nun	w1508
der	w1509
vorstehende	w1510
Vergleich	w1511
mit	w1512
Spanien	w1513
mißlingen	w1514
solte	w1515
<g/>
/
so	w1517
haben	w1518
die	w1519
Commissarien	w1520
der	w1521
Admiralität	w1522
verord=net	w1523
<g/>
=
die	w1525
Munition	w1526
und	w1527
Lebens	w1528
<g/>
=
Mitteln	w1530
für	w1531
ein	w1532
Geschwader	w1533
<g/>
/
man	w1535
sagt	w1536
von	w1537
18	w1538
<g/>
.
Kriegs	w1540
<g/>
=
Schiffen	w1542
<g/>
/
so	w1544
nacher	w1545
Jamaica	w1546
gehen	w1547
solle	w1548
<g/>
/
bereit	w1550
zu	w1551
halten	w1552
<g/>
.
</p>
<head id="hl7">
Londen	w1554
29	w1555
<g/>
.
Martii	w1557
<g/>
.
</head>
<p id="p16">
Freytags	w1559
beschloß	w1560
das	w1561
Unter	w1562
<g/>
=
Haus	w1564
<g/>
/
die	w1566
Memorialien	w1567
deren	w1568
nach	w1569
Spanien	w1570
<g/>
/
Lisabon	w1572
<g/>
/
u	w1574
<g/>
.
s	w1576
<g/>
.
f	w1578
<g/>
.
handelnden	w1580
Kaufleuten	w1581
instehenden	w1582
Donnerstag	w1583
in	w1584
Erwegung	w1585
zu	w1586
nehmen	w1587
<g/>
.
Ge=stern	w1589
<g/>
=
passirten	w1591
die	w1592
Pairs	w1593
die	w1594
Bill	w1595
gegen	w1596
die	w1597
Meutmacher	w1598
und	w1599
Uberläuffer	w1600
<g/>
.
Die	w1602
Gemei=nen	w1603
<g/>
=
überlieferten	w1605
Seiner	w1606
Majestät	w1607
ihr	w1608
Memo=rial	w1609
<g/>
=
in	w1611
Person	w1612
<g/>
.
Heute	w1614
beschlossen	w1615
die	w1616
Lords	w1617
Se	w1618
<g/>
.
Majestät	w1620
durch	w1621
eine	w1622
besondere	w1623
Bittschrift	w1624
zu	w1625
ersuchen	w1626
<g/>
/
die	w1628
bequeme	w1629
Mittel	w1630
zur	w1631
Si=cherheit	w1632
<g/>
=
<g/>
/
und	w1635
Unterhalt	w1636
von	w1637
Gibraltar	w1638
zu	w1639
er=greiffen	w1640
<g/>
=
<g/>
.
</p>
<p id="p17">
Der	w1643
König	w1644
verspürte	w1645
Freytags	w1646
wegen	w1647
ei=ner	w1648
<g/>
=
Verkältung	w1650
<g/>
/
und	w1652
Hustens	w1653
einige	w1654
Be=schwärlichkeit	w1655
<g/>
=
<g/>
/
befande	w1658
sich	w1659
aber	w1660
Samstags	w1661
wieder	w1662
besser	w1663
<g/>
/
und	w1665
wohnete	w1666
dem	w1667
GOttes	w1668
<g/>
=
Dienst	w1670
in	w1671
der	w1672
Königl	w1673
<g/>
.
Capelle	w1675
bey	w1676
<g/>
.
</p>
<p id="p18">
Bey	w1678
Dublin	w1679
wird	w1680
überbriefet	w1681
<g/>
/
daß	w1683
<g/>
/
als	w1685
bereits	w1686
ein	w1687
Theil	w1688
des	w1689
Murrayischen	w1690
Regi=ments	w1691
<g/>
=
aus	w1693
ihren	w1694
Baraquen	w1695
nach	w1696
Cork	w1697
abge=marschiret	w1698
<g/>
=
gewesen	w1700
<g/>
/
ein	w1702
Expresser	w1703
aus	w1704
Eng=land	w1705
<g/>
=
angelangt	w1707
<g/>
/
die	w1709
Einschiffung	w1710
solcher	w1711
Truppen	w1712
zu	w1713
contramandiren	w1714
<g/>
/
dahero	w1716
sie	w1717
die=selbige	w1718
<g/>
=
auch	w1720
wiederum	w1721
bezogen	w1722
<g/>
.
Zu	w1724
Ports	w1725
<g/>
=
Mouth	w1727
ligen	w1728
10	w1729
<g/>
.
Kriegs	w1731
<g/>
=
Schiffe	w1733
fertig	w1734
<g/>
/
um	w1736
<g/>
/
</p>
<p id="p19">
wie	w1738
man	w1739
meint	w1740
<g/>
/
nach	w1742
West	w1743
<g/>
=
Jndien	w1745
zu	w1746
se=geln	w1747
<g/>
=
<g/>
.
Die	w1750
7	w1751
Holländische	w1752
Orlog	w1753
<g/>
=
Schiffe	w1755
schirten	w1756
sich	w1757
gleichfals	w1758
an	w1759
<g/>
/
von	w1761
Spithead	w1762
auszulauffen	w1763
<g/>
.
Aus	w1765
Falmouth	w1766
wird	w1767
vom	w1768
19	w1769
<g/>
.
Martii	w1771
berichtet	w1772
<g/>
/
wie	w1774
die	w1775
Arbeiter	w1776
in	w1777
denen	w1778
Bergwerken	w1779
sich	w1780
von	w1781
neuem	w1782
empöret	w1783
hätten	w1784
<g/>
/
und	w1786
300	w1787
<g/>
.
Mann	w1789
stark	w1790
gekommen	w1791
wären	w1792
<g/>
/
erst=lich	w1794
<g/>
=
vor	w1796
den	w1797
Markt	w1798
<g/>
=
Flecken	w1800
S	w1801
<g/>
.
Yves	w1803
<g/>
/
und	w1805
zwar	w1806
unter	w1807
dem	w1808
Schein	w1809
<g/>
/
als	w1811
wolten	w1812
sie	w1813
Ge=treide	w1814
<g/>
=
kauffen	w1816
<g/>
,
da	w1818
man	w1819
sich	w1820
aber	w1821
geweigert	w1822
<g/>
/
sie	w1824
einzulassen	w1825
<g/>
/
hätten	w1827
selbige	w1828
Gewalt	w1829
ge=braucht	w1830
<g/>
=
<g/>
/
und	w1833
deren	w1834
Einwohner	w1835
viele	w1836
theils	w1837
mit	w1838
Steinen	w1839
<g/>
/
theils	w1841
mit	w1842
Prügeln	w1843
<g/>
/
verwun=det	w1845
<g/>
=
<g/>
;
weswegen	w1848
diese	w1849
Feuer	w1850
gegeben	w1851
<g/>
/
zwey	w1853
ihrer	w1854
Widersacher	w1855
erschossen	w1856
<g/>
/
und	w1858
etliche	w1859
an=dere	w1860
<g/>
=
verwundet	w1862
<g/>
/
worauf	w1864
endlich	w1865
die	w1866
Flucht	w1867
erfolget	w1868
<g/>
;
hernach	w1870
vor	w1871
den	w1872
Flecken	w1873
S	w1874
<g/>
.
Austre	w1876
<g/>
/
allein	w1878
auch	w1879
da	w1880
wären	w1881
sie	w1882
mit	w1883
Gewalt	w1884
ab	w1885
<g/>
=
und	w1887
zurük	w1888
getriben	w1889
worden	w1890
<g/>
/
und	w1892
hätten	w1893
2	w1894
<g/>
.
von	w1896
ihren	w1897
Cameraden	w1898
im	w1899
Stich	w1900
gelassen	w1901
<g/>
/
die	w1903
je=tzo	w1904
<g/>
=
gefangen	w1906
