<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
<g/>
.
Oktob	w209
<g/>
.
das	w211
Römische	w212
Kaiserthums	w213
antrat	w214
<g/>
.
Er	w216
ver=läßt	w217
<g/>
=
nun	w219
das	w220
Leben	w221
im	w222
fünf	w223
und	w224
vierzigsten	w225
Jahre	w226
seines	w227
Alters	w228
<g/>
,
nachdem	w230
er	w231
die	w232
Erb=länder	w233
<g/>
=
durch	w235
2	w236
Jahre	w237
und	w238
9	w239
Tage	w240
beherrscht	w241
<g/>
,
und	w243
die	w244
Kaiserwürde	w245
durch	w246
1	w247
Jahr	w248
<g/>
,
4	w250
Mo=nathe	w251
<g/>
=
und	w253
20	w254
Tage	w255
bekleidet	w256
hat	w257
<g/>
.
</p>
<p id="p8">
Nach	w259
einer	w260
mit	w261
einhälligem	w262
Ruhme	w263
ge=krönten	w264
<g/>
=
Regierung	w266
in	w267
Toskana	w268
<g/>
,
in	w270
wel=chem	w271
<g/>
=
Lande	w273
durch	w274
seine	w275
weisen	w276
Gesetze	w277
und	w278
Vorkehrungen	w279
<g/>
,
Emsigkeit	w281
<g/>
,
Handlung	w283
und	w284
allgemeiner	w285
Wohlstand	w286
aufblühte	w287
<g/>
,
vielfäl=tige	w289
<g/>
=
Mißbräuche	w291
vertilget	w292
wurden	w293
<g/>
,
und	w295
stäts	w296
Friede	w297
und	w298
innere	w299
Ruhe	w300
sich	w301
aufrecht	w302
</p>
<p id="p9">
erhielten	w304
<g/>
,
gelangte	w306
er	w307
zur	w308
Regierung	w309
der	w310
Oesterreichischen	w311
Erbmonarchie	w312
und	w313
zur	w314
Kai=serwürde	w315
<g/>
=
zu	w317
einer	w318
Zeit	w319
<g/>
,
der	w321
jene	w322
in	w323
einen	w324
erschöpfenden	w325
Krieg	w326
verwickelt	w327
<g/>
,
und	w329
von	w330
neuen	w331
auswärtigen	w332
Feinden	w333
bedrohet	w334
war	w335
<g/>
,
die	w337
verirrten	w338
Niederländischen	w339
Provinzen	w340
ab=gefallen	w341
<g/>
=
und	w343
der	w344
verderblichsten	w345
Anarchie	w346
ausgesetzt	w347
waren	w348
<g/>
,
Deutschland	w350
aber	w351
durch	w352
Frankreichs	w353
Verfügungen	w354
sich	w355
gekränkt	w356
und	w357
bedrohte	w358
sah	w359
<g/>
.
</p>
<p id="p10">
Leopold	w361
kam	w362
<g/>
:
Weisheit	w364
<g/>
,
Gerechtigkeit	w366
und	w367
Güte	w368
waren	w369
seine	w370
Begleitung	w371
<g/>
.
Durch	w373
diese	w374
Hülfsmittel	w375
allein	w376
<g/>
,
hat	w378
er	w379
seinen	w380
Staa=ten	w381
<g/>
=
in	w383
kurzer	w384
Zeit	w385
<g/>
,
den	w387
segenvollen	w388
Frieden	w389
wieder	w390
verschaft	w391
<g/>
,
neue	w393
Kriege	w394
abgewendet	w395
<g/>
,
die	w397
Niederlande	w398
in	w399
den	w400
Mutterschoß	w401
und	w402
zur	w403
Ordnung	w404
zurückgeführet	w405
<g/>
,
die	w407
Bande	w408
der	w409
Un=terwürfigkeit	w410
<g/>
=
und	w412
Treue	w413
der	w414
übrigen	w415
Erb=staaten	w416
<g/>
=
neu	w418
befestiget	w419
<g/>
,
vielfältigen	w421
Beschwer=den	w422
<g/>
=
abgeholfen	w424
<g/>
,
unzählbare	w426
Wohlthaten	w427
ausgespendet	w428
<g/>
,
dem	w430
Wohlstande	w431
neue	w432
Quel=len	w433
<g/>
=
geöffnet	w435
<g/>
,
allen	w437
Gemüthern	w438
Befriedigung	w439
zu	w440
verschaffen	w441
<g/>
,
und	w443
die	w444
äussere	w445
und	w446
innere	w447
Ruhe	w448
durch	w449
neue	w450
häusliche	w451
und	w452
Staatsver=bindungen	w453
<g/>
=
zu	w455
befestigten	w456
gesucht	w457
<g/>
,
als	w459
Kaiser	w460
aber	w461
Deutschlands	w462
Rechte	w463
und	w464
Sicherheit	w465
standhaft	w466
in	w467
Schutz	w468
genommen	w469
<g/>
,
und	w471
zum	w472
Gegenstande	w473
wirksamer	w474
Unterhandlungen	w475
ge=macht	w476
<g/>
=
<g/>
.
</p>
<p id="p11">
Was	w479
durfte	w480
Oesterreich	w481
was	w482
durfte	w483
Deutschland	w484
und	w485
Europa	w486
von	w487
einem	w488
Mo=narchen	w489
<g/>
=
nicht	w491
erwarten	w492
<g/>
,
der	w494
schon	w495
durch	w496
seine	w497
Toskanische	w498
Regierung	w499
ein	w500
so	w501
glänzen=des	w502
<g/>
=
Muster	w504
aufgestellt	w505
<g/>
,
und	w507
in	w508
der	w509
kurzen	w510
Zeit	w511
seiner	w512
erbländischen	w513
und	w514
Kaiserl	w515
<g/>
.
Regie=rung	w517
<g/>
=
<g/>
,
unter	w520
so	w521
wenig	w522
günstigen	w523
Umständen	w524
<g/>
,
so	w526
viel	w527
Wichtiges	w528
und	w529
Grosses	w530
ausgeführt	w531
<g/>
,
und	w533
der	w534
Geschichte	w535
so	w536
reichhaltigen	w537
Stoff	w538
überliefert	w539
hat	w540
<g/>
,
um	w542
ihm	w543
ein	w544
Denkmahl	w545
der=jenigen	w546
<g/>
=
Verehrung	w548
<g/>
,
welche	w550
den	w551
Herzen	w552
al=ler	w553
<g/>
=
seiner	w555
nun	w556
von	w557
ihm	w558
verlassenen	w559
Unter=thanen	w560
<g/>
=
tief	w562
eingeprägt	w563
ist	w564
<g/>
,
bey	w566
der	w567
Nach=welt	w568
<g/>
=
zu	w570
errichten	w571
<g/>
.
</p>
<p id="p12">
Jn	w573
die	w574
Gefühlen	w575
des	w576
Schmerzen	w577
mischt	w578
sich	w579
jedoch	w580
der	w581
tröstliche	w582
Gedanke	w583
<g/>
,
daß	w585
die	w586
Tugenden	w587
des	w588
höchstsel	w589
<g/>
.
Monarchen	w591
auf	w592
sei=nen	w593
<g/>
=
erhabenen	w595
Sohn	w596
<g/>
,
unseren	w598
nunmehrigen	w599
König	w600
<g/>
,
Franz	w602
I	w603
<g/>
.,
übergegangen	w605
sind	w606
<g/>
,
der	w608
</p>
<p id="p13">
lange	w609
schon	w610
die	w611
Regierungssorgen	w612
mit	w613
sei=nem	w614
<g/>
=
Vater	w616
theilte	w617
<g/>
,
und	w619
lange	w620
schon	w621
ge=gründete	w622
<g/>
=
Rechte	w624
auf	w625
die	w626
allgemeine	w627
Liebe	w628
erworben	w629
hat	w630
<g/>
.
</p>
<p id="p14">
Die	w632
Leiche	w633
weil	w634
<g/>
.
Sr	w636
<g/>
.
K	w638
<g/>
.
K	w640
<g/>
.
Maj	w642
<g/>
.
<g/>
,
wel=che	w645
<g/>
=
bisher	w647
in	w648
dem	w649
Sterbezimmer	w650
blieb	w651
<g/>
,
wird	w653
morgen	w654
in	w655
die	w656
Hofburgpfarrkirche	w657
ge=bracht	w658
<g/>
=
<g/>
,
und	w661
öffentlich	w662
ausgesetzt	w663
werden	w664
<g/>
.
</p>
<p id="p15">
Wenige	w666
Stunden	w667
nach	w668
Sr	w669
<g/>
.
Maj	w671
<g/>
.
Hin=stritte	w673
<g/>
=
wurden	w675
mit	w676
dieser	w677
betrübten	w678
Nachricht	w679
Kuriere	w680
an	w681
die	w682
auswärtigen	w683
Gesandtschaften	w684
abgeschickt	w685
<g/>
.
</p>
<p id="p16">
Der	w687
Reichshofvicekanzler	w688
<g/>
,
Fürst	w690
v	w691
<g/>
.
Col=loredo	w693
<g/>
=
<g/>
=
Mansfeld	w696
<g/>
,
hat	w698
seiner	w699
Amtsoblie=genheit	w700
<g/>
=
gemäß	w702
<g/>
,
als	w704
Vertreter	w705
des	w706
Reichs	w707
<g/>
=
Erzkanzlers	w709
<g/>
,
an	w711
weil	w712
<g/>
.
Sr	w714
<g/>
.
Maj	w716
<g/>
.
Sterbtage	w718
<g/>
,
um	w720
5	w721
Uhr	w722
Nachmitags	w723
<g/>
,
den	w725
Reichshofrath	w726
geschlossen	w727
<g/>
.
</p>
<p id="p17">
Se	w729
<g/>
.
Königl	w731
<g/>
.
Maj	w733
haben	w734
gleich	w735
nach	w736
dem	w737
Antritte	w738
Jhrer	w739
Regierung	w740
sämmtliche	w741
Hof=stellen	w742
<g/>
=
und	w744
Hofbeamte	w745
<g/>
,
wie	w747
auch	w748
sämmtli=che	w749
<g/>
=
politische	w751
und	w752
rechtliche	w753
Länderstellen	w754
und	w755
Behörden	w756
in	w757
ihrer	w758
Wirksamkeit	w759
<g/>
,
auf	w761
die	w762
gewöhnliche	w763
Art	w764
bestätiget	w765
<g/>
.
</p>
<head id="hl3">
Ausländische	w767
Begebenheiten	w768
<g/>
.
</head>
<head id="hl4">
Spanien	w770
<g/>
.
</head>
<p id="p18">
Der	w772
Königl	w773
<g/>
.
Spanische	w775
Hof	w776
hat	w777
sich	w778
am	w779
30	w780
<g/>
.
Jänner	w782
nach	w783
dem	w784
Königl	w785
<g/>
.
Schlosse	w787
zu	w788
Aranjuez	w789
begeben	w790
<g/>
,
wo	w792
derselbe	w793
bis	w794
nach	w795
der	w796
Entbindung	w797
der	w798
Königinn	w799
verbleiben	w800
wird	w801
<g/>
.
</p>
<p id="p19">
Da	w803
auch	w804
in	w805
Spanien	w806
das	w807
Gesetz	w808
besteht	w809
<g/>
,
daß	w811
man	w812
vor	w813
einem	w814
gewissen	w815
<g/>
,
einer	w817
reisen	w818
Ueberlegung	w819
fähigen	w820
Alter	w821
<g/>
,
den	w823
Priester=stand	w824
<g/>
=
nicht	w826
antreten	w827
darf	w828
<g/>
,
dieses	w830
Gesetz	w831
aber	w832
vielfältig	w833
dadurch	w834
vereitelt	w835
wurde	w836
<g/>
,
daß	w838
die	w839
Bischöfe	w840
Jünglingen	w841
<g/>
,
welche	w843
zum	w844
Priester=stande	w845
<g/>
=
Neigung	w847
zeigten	w848
<g/>
,
Entlassungsbriefe	w850
ausfertigten	w851
<g/>
,
durch	w853
welche	w854
dieselben	w855
ausser=halb	w856
<g/>
=
dem	w858
Königreiche	w859
<g/>
,
vor	w861
dem	w862
gesetzmäs=sigen	w863
<g/>
=
Alter	w865
<g/>
,
die	w867
Weihen	w868
erhielten	w869
<g/>
,
so	w871
ist	w872
diese	w873
Vereitlung	w874
des	w875
heilsamen	w876
Gesetzes	w877
ver=mittelst	w878
<g/>
=
einer	w880
Königl	w881
<g/>
.
Cedola	w883
auf	w884
das	w885
ge=messenste	w886
<g/>
=
untersagt	w888
worden	w889
<g/>
.
</p>
<head id="hl5">
Jtalien	w892
<g/>
.
</head>
<p id="p20">
Auch	w894
in	w895
den	w896
Königl	w897
<g/>
.
Sardinischen	w899
Staa=ten	w900
<g/>
=
sind	w902
nunmehr	w903
Vorsichten	w904
angewendet	w905
worden	w906
<g/>
,
um	w908
den	w909
Umlauf	w910
der	w911
neuen	w912
Fran=zösischen	w913
<g/>
=
Schriften	w915
<g/>
,
welche	w917
für	w918
die	w919
Regie=rungen	w920
<g/>
=
gefährliche	w922
Grundsätze	w923
enthalten	w924
<g/>
,
zu	w926
hindern	w927
<g/>
,
und	w929
die	w930
gesammte	w931
Französische	w932
Lit=teratur	w933
<g/>
=
der	w935
Censur	w936
zu	w937
unterziehen	w938
<g/>
.
Die	w940
Cen=soren	w941
<g/>
=
sind	w943
an	w944
die	w945
Gränzörter	w946
gesendet	w947
wor=den	w948
<g/>
=
<g/>
,
und	w951
haben	w952
Befehl	w953
dort	w954
gleich	w955
alle	w956
Bücherhallen	w957
zu	w958
eröffnen	w959
<g/>
,
und	w961
diejenigen	w962
Werke	w963
<g/>
,
welche	w965
sie	w966
nicht	w967
zulassen	w968
zu	w969
können	w970
vermeinen	w971
<g/>
,
anzuhalten	w973
<g/>
.
</p>
<p id="p21">
Die	w975
Krönung	w976
des	w977
neuernannten	w978
Doge	w979
von	w980
Genua	w981
<g/>
,
Michael	w983
Angelo	w984
Cambiaso	w985
<g/>
,
ist	w987
am	w988
6	w989
<g/>
.
Febr	w991
<g/>
.
mit	w993
allen	w994
sonst	w995
dabey	w996
üblichen	w997
Feyerlichkeiten	w998
<g/>
,
in	w1000
Gegenwart	w1001
vieler	w1002
Frem=den	w1003
<g/>
=
<g/>
,
vor	w1006
sich	w1007
gegangen	w1008
<g/>
.
</p>
<p id="p22">
Da	w1010
am	w1011
22	w1012
<g/>
.
Febr	w1014
<g/>
.
der	w1016
Jahrestag	w1017
von	w1018
der	w1019
Wahl	w1020
des	w1021
Papstes	w1022
eintrat	w1023
<g/>
,
so	w1025
ward	w1026
derselbe	w1027
in	w1028
Gegenwart	w1029
Sr	w1030
<g/>
.
Heil	w1032
<g/>
.
und	w1034
des	w1035
gesammten	w1036
Kardinals	w1037
<g/>
=
Kollegium	w1039
<g/>
,
in	w1041
der	w1042
Sixtinischen	w1043
Kapelle	w1044
mit	w1045
einem	w1046
Hochamte	w1047
gefeyert	w1048
<g/>
.
Hierauf	w1050
machten	w1051
Se	w1052
<g/>
.
Heil	w1054
<g/>
.
das	w1056
Dekret	w1057
über	w1058
die	w1059
Seligsprechung	w1060
der	w1061
Schwe=ster	w1062
<g/>
=
Gottes	w1064
<g/>
,
Katharina	w1066
Tomassi	w1067
<g/>
,
Ka=nonißinn	w1069
<g/>
=
des	w1071
Augustinerordens	w1072
<g/>
,
aus	w1074
dem	w1075
Kloster	w1076
zu	w1077
Palma	w1078
in	w1079
Majorika	w1080
<g/>
,
und	w1082
ein	w1083
zweytes	w1084
Dekret	w1085
bekannt	w1086
<g/>
,
wodurch	w1088
die	w1089
Tu=genden	w1090
<g/>
=
<g/>
,
in	w1093
heroischen	w1094
Grade	w1095
<g/>
,
des	w1097
Diener	w1098
Gottes	w1099
Leonardo	w1100
da	w1101
Porto	w1102
Maurizio	w1103
<g/>
,
aus	w1105
dem	w1106
Orden	w1107
des	w1108
heil	w1109
<g/>
.
Franziskus	w1111
von	w1112
der	w1113
strengen	w1114
Observanz	w1115
<g/>
,
des	w1117
Bonaventura=klosters	w1118
<g/>
=
zu	w1120
Rom	w1121
<g/>
,
bestätiget	w1123
wurden	w1124
<g/>
.
</p>
<head id="hl6">
Frankreich	w1126
<g/>
.
</head>
<p id="p23">
Die	w1128
widrigen	w1129
Nachrichten	w1130
aus	w1131
verschie=denen	w1132
<g/>
=
Theilen	w1134
des	w1135
Reichs	w1136
scheinen	w1137
sich	w1138
zu	w1139
vervielfältigen	w1140
<g/>
,
und	w1142
sind	w1143
besonders	w1144
in	w1145
der	w1146
Sitzung	w1147
der	w1148
Nat	w1149
<g/>
.
Vers	w1151
<g/>
.
am	w1153
5	w1154
<g/>
.
Febr	w1156
<g/>
.
sehr	w1158
zahlreich	w1159
vorgetragen	w1160
worden	w1161
<g/>
.
</p>
<p id="p24">
Ein	w1163
Deputirter	w1164
aus	w1165
dem	w1166
Departemente	w1167
von	w1168
Lot	w1169
<g/>
,
Hr	w1171
<g/>
.
Dephenieux	w1173
<g/>
,
berichtete	w1175
<g/>
,
daß	w1177
im	w1178
Distrikte	w1179
Figerc	w1180
Unruhen	w1181
über	w1182
die	w1183
Getreideumfuhr	w1184
<g/>
,
über	w1186
Religion	w1187
<g/>
,
und	w1189
über	w1190
die	w1191
Theilung	w1192
der	w1193
Almende	w1194
entstanden	w1195
seyn	w1196
<g/>
.
</p>
<p id="p25">
Ueber	w1198
letztern	w1199
Gegenstand	w1200
sey	w1201
in	w1202
einigen	w1203
Can=tonen	w1204
<g/>
=
eine	w1206
Art	w1207
von	w1208
Bürgerkrieg	w1209
ausgebro=chen	w1210
<g/>
=
<g/>
.
</p>
<p id="p26">
Ein	w1213
anderes	w1214
Mitglied	w1215
meldete	w1216
<g/>
,
daß	w1218
in	w1219
der	w1220
Stadt	w1221
Avranches	w1222
die	w1223
konstitutionellen	w1224
Priester	w1225
nur	w1226
durch	w1227
200	w1228
freywillige	w1229
Natio=nalgarden	w1230
<g/>
=
geschützt	w1232
werden	w1233
könnten	w1234
<g/>
;
daß	w1236
im	w1237
Departemente	w1238
von	w1239
Dordogne	w1240
fast	w1241
alle	w1242
Municipalitätswahlen	w1243
nach	w1244
dem	w1245
Wunsche	w1246
der	w1247
Nichtconformisten	w1248
ausgefallen	w1249
seyn	w1250
<g/>
,
und	w1252
daß	w1253
50	w1254
beeidigte	w1255
Priester	w1256
ihr	w1257
Amt	w1258
wieder	w1259
ausgegeben	w1260
haben	w1261
<g/>
.
</p>
<p id="p27">
Hr	w1263
<g/>
.
Lecoz	w1265
forderte	w1266
<g/>
,
daß	w1268
man	w1269
die	w1270
kirch=liche	w1271
<g/>
=
Aristocratie	w1273
zernichtet	w1274
<g/>
,
und	w1276
alle	w1277
Ver=bindungen	w1278
<g/>
=
von	w1280
weltlichen	w1281
Congregationen	w1282
zerstreue	w1283
<g/>
,
die	w1285
aus	w1286
den	w1287
Seminarien	w1288
Schlupf=winkel	w1289
<g/>
=
dieser	w1291
Aristocratie	w1292
gemacht	w1293
haben	w1294
<g/>
;
man	w1296
soll	w1297
also	w1298
erklären	w1299
<g/>
,
daß	w1301
die	w1302
Seminarien	w1303
zur	w1304
Disposition	w1305
der	w1306
Nation	w1307
gehören	w1308
<g/>
.
</p>
<p id="p28">
Ein	w1310
anderes	w1311
Mitglied	w1312
beschwerte	w1313
sich	w1314
<g/>
,
daß	w1316
die	w1317
Minister	w1318
bey	w1319
einer	w1320
so	w1321
gefährlichen	w1322
Lage	w1323
des	w1324
Reiches	w1325
schweigen	w1326
<g/>
;
man	w1328
sollte	w1329
glau=ben	w1330
<g/>
=
<g/>
,
sie	w1333
seyn	w1334
nur	w1335
darum	w1336
an	w1337
diesen	w1338
Plätzen	w1339
<g/>
,
um	w1341
große	w1342
Besoldungen	w1343
zu	w1344
ziehen	w1345
und	w1346
den	w1347
Handlungen	w1348
des	w1349
gesetzgebenden	w1350
Körpers	w1351
Hindernisse	w1352
entgegen	w1353
zu	w1354
stellen	w1355
ꝛc	w1356
<g/>
.
</p>
<p id="p29">
Hr	w1358
<g/>
.
Paganelle	w1360
bezeugte	w1361
<g/>
,
daß	w1363
auch	w1364
er	w1365
Briefe	w1366
<g/>
,
die	w1368
von	w1369
den	w1370
beruhigensten	w1371
Nach=richten	w1372
<g/>
=
voll	w1374
sind	w1375
<g/>
,
vortragen	w1377
könnte	w1378
<g/>
.
Die	w1380
Priester	w1381
erlaubten	w1382
sich	w1383
die	w1384
kühnsten	w1385
Drohun=gen	w1386
<g/>
=
<g/>
;
und	w1389
auf	w1390
der	w1391
andern	w1392
Seite	w1393
hätten	w1394
so=genannte	w1395
<g/>
=
Patrioten	w1397
die	w1398
verdächtigen	w1399
Häu=ser	w1400
<g/>
=
bezeichnet	w1402
<g/>
.
Alles	w1404
drohe	w1405
mit	w1406
blutigen	w1407
Auf=tritten	w1408
<g/>
=
<g/>
.
Ganze	w1411
Verwaltungskörper	w1412
wollten	w1413
ihre	w1414
Stellen	w1415
niederlegen	w1416
<g/>
.
Er	w1418
begehrte	w1419
<g/>
,
daß	w1421
der	w1422
Minister	w1423
vom	w1424
Jnnern	w1425
vorgerufen	w1426
werde	w1427
<g/>
,
damit	w1429
man	w1430
doch	w1431
wisse	w1432
<g/>
,
welche	w1434
Schwierig=keiten	w1435
<g/>
=
die	w1437
Verwaltungskörper	w1438
erfahren	w1439
<g/>
,
und	w1441
ob	w1442
die	w1443
vollziehende	w1444
Gewalt	w1445
die	w1446
Gesetze	w1447
wol=le	w1448
<g/>
=
vollziehen	w1450
machen	w1451
<g/>
?
Der	w1453
Stadt	w1454
schwe=be	w1455
<g/>
=
in	w1457
äusserster	w1458
Gefahr	w1459
<g/>
.
Der	w1461
Minister	w1462
des	w1463
Jnnern	w1464
sey	w1465
<g/>
,
wie	w1467
er	w1468
und	w1469
viele	w1470
Bürger	w1471
wis=sen	w1472
<g/>
=
<g/>
,
in	w1475
einem	w1476
Zustande	w1477
von	w1478
Gewirre	w1479
und	w1480
Verlegenheit	w1481
<g/>
,
der	w1483
ein	w1484
großes	w1485
Licht	w1486
auf	w1487
die	w1488
Absichten	w1489
der	w1490
vollziehenden	w1491
Gewalt	w1492
werfen	w1493
könnte	w1494
<g/>
.
</p>
<p id="p30">
Hr	w1496
<g/>
.
Vaublanc	w1498
schlug	w1499
vor	w1500
<g/>
,
daß	w1502
man	w1503
von	w1504
dem	w1505
Minister	w1506
durch	w1507
ein	w1508
motivirtes	w1509
Decret	w1510
<g/>
,
</p>
<p id="p31">
welches	w1513
ihn	w1514
zur	w1515
offensten	w1516
Freymüthigkeit	w1517
auffordere	w1518
<g/>
,
diese	w1520
Rechenschaft	w1521
begehre	w1522
<g/>
.
</p>
<p id="p32">
Hr	w1524
<g/>
.
Charlier	w1526
unterstützte	w1527
diesen	w1528
Vor=schlag	w1529
<g/>
=
<g/>
,
verlangte	w1532
aber	w1533
noch	w1534
über	w1535
dieß	w1536
<g/>
,
daß	w1538
man	w1539
die	w1540
Seminarien	w1541
<g/>
,
die	w1543
ganz	w1544
unnütz	w1545
ge=worden	w1546
<g/>
=
sind	w1548
<g/>
,
verkaufe	w1550
<g/>
,
und	w1552
die	w1553
Corpora=tionen	w1554
<g/>
=
zerstreue	w1556
<g/>
,
die	w1558
sich	w1559
darein	w1560
geflüchtet	w1561
haben	w1562
<g/>
.
</p>
<p id="p33">
Hr	w1564
<g/>
.
Gerardin	w1566
begehrte	w1567
<g/>
,
daß	w1569
man	w1570
den	w1571
Vorschlag	w1572
des	w1573
Hrn	w1574
<g/>
.
Herault	w1576
<g/>
,
über	w1578
die	w1579
Verantwortlichkeit	w1580
der	w1581
Minister	w1582
<g/>
,
unverzüg=lich	w1584
<g/>
=
auf	w1586
die	w1587
Tagesordnung	w1588
setze	w1589
<g/>
,
weil	w1591
die	w1592
Minister	w1593
die	w1594
Rechenschaften	w1595
<g/>
,
zu	w1597
denen	w1598
sie	w1599
durch	w1600
Decrete	w1601
verpflichtet	w1602
werden	w1603
<g/>
,
nie	w1605
ab=legen	w1606
<g/>
=
<g/>
;
der	w1609
Justizminister	w1610
habe	w1611
schon	w1612
seit	w1613
sechs	w1614
Wochen	w1615
den	w1616
Auftrag	w1617
über	w1618
die	w1619
An=stalten	w1620
<g/>
=
<g/>
,
die	w1623
er	w1624
getroffen	w1625
hat	w1626
<g/>
,
um	w1628
das	w1629
hohe	w1630
Nationalgericht	w1631
in	w1632
Thätigkeit	w1633
zu	w1634
setzen	w1635
<g/>
,
in=nerhalb	w1637
<g/>
=
8	w1639
Tagen	w1640
Rechenschaft	w1641
zu	w1642
geben	w1643
<g/>
;
es	w1645
sey	w1646
aber	w1647
noch	w1648
nicht	w1649
geschehen	w1650
<g/>
.
Der	w1652
Mini=ster	w1653
<g/>
=
vom	w1655
Jnnern	w1656
sollte	w1657
von	w1658
Monath	w1659
zu	w1660
Mo=nath	w1661
<g/>
=
Bericht	w1663
über	w1664
die	w1665
Lage	w1666
des	w1667
Reichs	w1668
er=statten	w1669
<g/>
=
<g/>
,
aber	w1672
er	w1673
habe	w1674
es	w1675
noch	w1676
nie	w1677
gethan	w1678
<g/>
.
</p>
<p id="p34">
Hr	w1680
<g/>
.
Thuriot	w1682
beschuldigte	w1683
die	w1684
Minister	w1685
<g/>
,
daß	w1687
sie	w1688
den	w1689
Muth	w1690
nicht	w1691
haben	w1692
<g/>
,
die	w1694
Wahr=heit	w1695
<g/>
=
zu	w1697
sagen	w1698
<g/>
.
Die	w1700
Versammlung	w1701
müsse	w1702
also	w1703
dem	w1704
Könige	w1705
eröffnen	w1706
<g/>
,
daß	w1708
alles	w1709
was	w1710
ihn	w1711
umgibt	w1712
<g/>
,
sich	w1714
gegen	w1715
den	w1716
Staat	w1717
verschworen	w1718
habe	w1719
<g/>
.
Wenn	w1721
der	w1722
Minister	w1723
vom	w1724
Jnnern	w1725
al=les	w1726
<g/>
=
<g/>
,
was	w1729
er	w1730
sollte	w1731
<g/>
,
gethan	w1733
habe	w1734
<g/>
,
so	w1736
brauche	w1737
man	w1738
ihn	w1739
nicht	w1740
erst	w1741
durch	w1742
ein	w1743
Dekret	w1744
zur	w1745
Of=fenherzigkeit	w1746
<g/>
=
aufzufordern	w1748
und	w1749
er	w1750
brauche	w1751
keinen	w1752
Aufschub	w1753
für	w1754
seinen	w1755
Bericht	w1756
<g/>
.
Man	w1758
müsse	w1759
ihn	w1760
rufen	w1761
<g/>
,
damit	w1763
er	w1764
erkläre	w1765
<g/>
,
daß	w1767
<g/>
,
wenn	w1769
das	w1770
Dekret	w1771
über	w1772
die	w1773
Priester	w1774
nicht	w1775
durch	w1776
ein	w1777
Veto	w1778
gelähmt	w1779
worden	w1780
wäre	w1781
<g/>
,
al=les	w1783
<g/>
=
ruhig	w1785
seyn	w1786
würde	w1787
<g/>
.
Der	w1789
Minister	w1790
müßte	w1791
in	w1792
die	w1793
Nothwendigkeit	w1794
gesetzt	w1795
werden	w1796
<g/>
,
den	w1798
König	w1799
davon	w1800
zu	w1801
benachrichtigen	w1802
<g/>
.
<g/>
„
Jch	w1805
will	w1806
die	w1807
Gesinnungen	w1808
des	w1809
Königs	w1810
