<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
allhier	w344
noch	w345
ein	w346
tiefes	w347
Still=schweigen	w348
<g/>
=
beobachtet	w350
<g/>
,
so	w352
muß	w353
man	w354
billig	w355
der	w356
Zeit	w357
zu	w358
entwickeln	w359
überlassen	w360
<g/>
,
wohin	w362
alle	w363
diese	w364
grosse	w365
Seerüstungen	w366
<g/>
,
der	w368
mit	w369
ge=genwärtigen	w370
<g/>
=
Kriege	w372
unbefangenen	w373
Mäch=te	w374
<g/>
=
hinauszielen	w376
mögen	w377
<g/>
.
</p>
<p id="p11">
Ein	w379
verwegener	w380
engländischer	w381
Korsar	w382
<g/>
,
welcher	w384
vor	w385
einiger	w386
Zeit	w387
die	w388
Dreustigkeit	w389
hatte	w390
<g/>
,
ein	w392
unsriges	w393
kleines	w394
Fahrzeug	w395
in	w396
den	w397
Grund	w398
zu	w399
bohren	w400
<g/>
,
ist	w402
zum	w403
Ersatz	w404
des	w405
Schadens	w406
<g/>
,
und	w408
der	w409
Jnteressen	w410
ver=urtheilt	w411
<g/>
=
worden	w413
<g/>
.
</p>
<head id="hl2">
Madrid	w415
den	w416
7	w417
<g/>
.
Wintermon	w419
<g/>
.
</head>
<p id="p12">
Am	w421
Sonnabende	w422
der	w423
jüngstverflosse=nen	w424
<g/>
=
Woche	w426
<g/>
,
als	w428
an	w429
dem	w430
St	w431
<g/>
.
Karls	w433
<g/>
=
und	w435
zugleich	w436
mit	w437
eingefallenen	w438
höchsten	w439
Na=mensfesten	w440
<g/>
=
Sr	w442
<g/>
.
Majestät	w444
des	w445
Königs	w446
<g/>
,
der	w448
königl	w449
<g/>
.
Prinzen	w451
<g/>
,
der	w453
Jnfantin	w454
Don=na	w455
<g/>
=
Charlotta	w457
Joachima	w458
<g/>
,
wie	w460
auch	w461
Jhrer	w462
Majestät	w463
der	w464
Königinn	w465
beyder	w466
Sicilien	w467
<g/>
,
war	w469
bey	w470
Hofe	w471
zu	w472
St	w473
<g/>
.
Lorenzo	w475
grosse	w476
Gala	w477
<g/>
,
und	w479
General	w480
Handkuß	w481
<g/>
,
unter	w483
prächtiger	w484
und	w485
zahlreicher	w486
Aufwartung	w487
der	w488
Grands	w489
von	w490
Spanien	w491
<g/>
,
der	w493
Deputir=ten	w494
<g/>
=
der	w496
Königreiche	w497
<g/>
,
der	w499
auswärtigen	w500
Bothschafter	w501
und	w502
Minister	w503
<g/>
,
und	w505
unzäh=liger	w506
<g/>
=
anderer	w508
Personen	w509
des	w510
vornehmsten	w511
Ranges	w512
<g/>
,
beyderley	w514
Geschlechtes	w515
<g/>
,
die	w517
alle	w518
Se	w519
<g/>
.
königl	w521
<g/>
.
Majestät	w523
<g/>
,
und	w525
Jhre	w526
königl	w527
<g/>
.
Hoheiten	w529
zu	w530
komplimentiren	w531
<g/>
,
allda	w533
sich	w534
versammelt	w535
hatten	w536
<g/>
.
</p>
<p id="p13">
Den	w538
3	w539
<g/>
.
dieses	w541
hatte	w542
bey	w543
Sr	w544
<g/>
.
Majestät	w546
dem	w547
König	w548
der	w549
neue	w550
außerordentliche	w551
köuiglkönigl	w552
<g/>
.
dänische	w554
Gesandte	w555
Herr	w556
Graf	w557
v	w558
<g/>
.
Rebenklau	w560
<g/>
,
seine	w562
erste	w563
Antrittsaudienz	w564
<g/>
,
wobey	w566
er	w567
seine	w568
Beglaubigungsschreiben	w569
überreichte	w570
<g/>
;
der	w572
2te	w573
BothschaftereinfühBothschaftereinführer	w574
<g/>
=
</p>
<p id="p14">
rer	w576
<g/>
,
Don	w578
Emanuel	w579
Delitala	w580
Marchis	w581
della	w582
Manca	w583
<g/>
,
hatte	w585
bey	w586
dieser	w587
Gelegen=heit	w588
<g/>
=
die	w590
Ehre	w591
<g/>
,
denselben	w593
bey	w594
dem	w595
König	w596
und	w597
übrigen	w598
königl	w599
<g/>
.
Personen	w601
des	w602
Hofes	w603
aufzuführen	w604
<g/>
.
</p>
<head id="hl3">
Paris	w606
den	w607
10	w608
<g/>
.
Wintermon	w610
<g/>
.
</head>
<p id="p15">
Unsere	w612
Schiffsarmee	w613
unter	w614
dem	w615
Gra=fen	w616
<g/>
=
von	w618
Estaing	w619
<g/>
,
hat	w621
in	w622
den	w623
widrigen	w624
Winden	w625
einen	w626
hartnäckigen	w627
Widersacher	w628
angetroffen	w629
<g/>
.
Sie	w631
hatte	w632
<g/>
,
wie	w634
ein	w635
Kourir	w636
aus	w637
Madrid	w638
mitbringt	w639
<g/>
,
die	w641
Wellen	w642
noch	w643
keine	w644
weite	w645
Strecke	w646
durchschniten	w647
<g/>
,
als	w649
sie	w650
gleich	w651
der	w652
spanischen	w653
<g/>
,
die	w655
ihr	w656
bereits	w657
am	w658
31	w659
<g/>
.
Weinmon	w661
<g/>
.
mit	w663
28	w664
Seegeln	w665
ge=folgt	w666
<g/>
=
war	w668
<g/>
,
vom	w670
2	w671
<g/>
.
auf	w673
den	w674
3	w675
<g/>
.
dieses	w677
zu	w678
Kadix	w679
zurück	w680
einlaufen	w681
mußte	w682
<g/>
.
Bey	w684
die=sem	w685
<g/>
=
widrigen	w687
Umstande	w688
sind	w689
verschiedene	w690
Kauffahrteyschiffe	w691
aneinander	w692
gestossen	w693
und	w694
haben	w695
Schaden	w696
gelitten	w697
<g/>
.
Jnzwischen	w699
blähet	w700
die	w701
brietische	w702
Flotte	w703
sich	w704
in	w705
unsern	w706
Gewässern	w707
<g/>
.
Nach	w709
dem	w710
Mitbringen	w711
ei=nes	w712
<g/>
=
von	w714
Brest	w715
an	w716
den	w717
Seeminister	w718
ge=fertigten	w719
<g/>
=
Expressen	w721
<g/>
,
ist	w723
dieselbe	w724
unter	w725
den	w726
Befehlen	w727
des	w728
Admirals	w729
Darby	w730
am	w731
10.	w732
<g/>
.
und	w734
11	w735
<g/>
.
dieses	w737
von	w738
der	w739
Jnsel	w740
Ouessant	w741
angezeigt	w742
worden	w743
<g/>
.
Sie	w745
bestand	w746
damals	w747
aus	w748
17	w749
Reihenschiffen	w750
und	w751
einige	w752
Fre=gatten	w753
<g/>
=
<g/>
.
Vermuthlich	w756
wird	w757
sie	w758
diese	w759
See=höhe	w760
<g/>
=
noch	w762
eine	w763
kurze	w764
Zeit	w765
halten	w766
<g/>
,
und	w768
bey	w769
dem	w770
ersten	w771
Anblicke	w772
der	w773
kombinirten	w774
Flotte	w775
die	w776
Küsten	w777
Englands	w778
zu	w779
erreichen	w780
suchen	w781
<g/>
,
oder	w783
gewärtig	w784
sein	w785
<g/>
,
daß	w787
ihr	w788
die	w789
Rückfahrt	w790
dahin	w791
verlegt	w792
werde	w793
<g/>
.
</p>
<p id="p16">
Wir	w795
sehen	w796
fast	w797
täglich	w798
mit	w799
Hanf	w800
be=frachtete	w801
<g/>
=
Wägen	w803
eintreffen	w804
<g/>
.
So	w806
sind	w807
auch	w808
4	w809
aus	w810
Mastbäumen	w811
bestehende	w812
Holz=flösse	w813
<g/>
=
aus	w815
der	w816
Oise	w817
in	w818
die	w819
Seine	w820
gekom=men	w821
<g/>
=
<g/>
.
Einige	w824
unter	w825
denselben	w826
haben	w827
über	w828
80	w829
Schuhe	w830
Länge	w831
<g/>
.
Sie	w833
werden	w834
in	w835
den	w836
Kanale	w837
von	w838
Briare	w839
stechen	w840
<g/>
,
und	w842
nach	w843
Nantes	w844
gebracht	w845
werden	w846
<g/>
.
</p>
<head id="hl4">
Paris	w848
<g/>
,
den	w850
21	w851
<g/>
.
Wintermon	w853
<g/>
.
</head>
<p id="p17">
Den	w855
13	w856
<g/>
.
dieses	w858
gieng	w859
die	w860
Eröfnung	w861
des	w862
Parlamentes	w863
mit	w864
dem	w865
gewöhnlichen	w866
Ge=pränge	w867
<g/>
=
vor	w869
sich	w870
<g/>
;
der	w872
Bischof	w873
von	w874
Beau=vais	w875
<g/>
=
hielt	w877
bey	w878
dieser	w879
Gelegenheit	w880
eine	w881
feyerliche	w882
hohe	w883
Messe	w884
<g/>
,
welcher	w886
der	w887
erste	w888
Parlamentspräsident	w889
<g/>
,
Hr	w891
<g/>
.
ven	w893
Aligre	w894
<g/>
,
mit	w896
allen	w897
versammelten	w898
Kammern	w899
auf=erbäulichst	w900
<g/>
=
beywohnte	w902
<g/>
.
</p>
<p id="p18">
Das	w904
Korsarenschif	w905
von	w906
Boulogne	w907
<g/>
,
die	w909
</p>
<p id="p19">
ge	w910
Dünkircherin	w911
genannt	w912
<g/>
,
ist	w914
den	w915
10	w916
<g/>
.
dieses	w918
zu	w919
Cherburg	w920
<g/>
,
mit	w922
2	w923
aufgebrachten	w924
engländischen	w925
Brickschiffen	w926
<g/>
,
der	w928
Lord	w929
Nort	w930
von	w931
180	w932
<g/>
,
und	w934
der	w935
Endeavour	w936
von	w937
140	w938
nnen	w939
<g/>
,
so	w941
für	w942
Terreneuve	w943
mit	w944
Lebens=mitteln	w945
<g/>
=
beladen	w947
waren	w948
<g/>
,
glücklich	w950
einge=loffen	w951
<g/>
=
<g/>
.
</p>
<p id="p20">
Der	w954
Marquis	w955
von	w956
Tressan	w957
<g/>
,
königl	w959
<g/>
.
Ge=nerallieutenant	w961
<g/>
=
<g/>
,
welcher	w964
so	w965
eben	w966
mit	w967
der	w968
Uebersetzung	w969
des	w970
Ariostus	w971
fertig	w972
gewor=den	w973
<g/>
=
ist	w975
<g/>
,
hat	w977
sich	w978
viele	w979
Mühe	w980
gegeben	w981
<g/>
,
eine	w983
der	w984
zween	w985
erledigten	w986
Stellen	w987
bey	w988
der	w989
fran=zösischen	w990
<g/>
=
Akademie	w992
zu	w993
erhalten	w994
<g/>
,
und	w996
man	w997
hätte	w998
alle	w999
Ursache	w1000
zu	w1001
glauben	w1002
<g/>
,
daß	w1004
ihm	w1005
sein	w1006
Gesuch	w1007
gelingen	w1008
wird	w1009
<g/>
,
inzwischen	w1011
hat	w1012
sich	w1013
eine	w1014
Gegenparthey	w1015
wider	w1016
ihn	w1017
zu=sammgesetzt	w1018
<g/>
=
<g/>
,
welche	w1021
<g/>
,
wie	w1023
man	w1024
sagt	w1025
<g/>
,
ihm	w1027
das	w1028
Uebergewicht	w1029
abgewonnen	w1030
haben	w1031
soll	w1032
<g/>
.
</p>
<p id="p21">
Briefe	w1034
aus	w1035
Turin	w1036
berichten	w1037
<g/>
,
es	w1039
hätten	w1040
die	w1041
königl	w1042
<g/>
.
sardinische	w1044
Majestät	w1045
ein	w1046
neues	w1047
Gesetz	w1048
herausgegeben	w1049
<g/>
,
wodurch	w1051
Se	w1052
<g/>
.
Ma=jestät	w1054
<g/>
=
erklären	w1056
<g/>
,
daß	w1058
die	w1059
Prinzen	w1060
Dero	w1061
königlichen	w1062
Geblütes	w1063
<g/>
,
welche	w1065
ohne	w1066
vor=läufig	w1067
<g/>
=
erhaltene	w1069
königl	w1070
<g/>
.
Erlaubniß	w1072
<g/>
,
sich	w1074
Heurathsverträge	w1075
einlassen	w1076
würden	w1077
<g/>
,
durch	w1079
nicht	w1080
nur	w1081
allein	w1082
ihres	w1083
bey	w1084
Hofe	w1085
habenden	w1086
Ranges	w1087
<g/>
,
sondern	w1089
auch	w1090
aller	w1091
rer	w1092
Geburt	w1093
zuständigen	w1094
Gerechtsamen	w1095
verlustigt	w1096
<g/>
,
und	w1098
für	w1099
untauglich	w1100
angesehen	w1101
werden	w1102
sollen	w1103
auf	w1104
den	w1105
Thron	w1106
<g/>
,
und	w1108
in	w1109
allen	w1110
davon	w1111
abhangenden	w1112
Gütern	w1113
jemal	w1114
nachfolgen	w1115
zu	w1116
können	w1117
<g/>
.
Diese	w1119
Briefe	w1120
fü=gen	w1121
<g/>
=
hinzu	w1123
<g/>
,
daß	w1125
den	w1126
28	w1127
verflossenen	w1128
Mo=nats	w1129
<g/>
=
<g/>
,
der	w1132
in	w1133
königl	w1134
<g/>
.
französischen	w1136
Dien=sten	w1137
<g/>
=
stehende	w1139
Prinz	w1140
Eugen	w1141
von	w1142
Savoyen	w1143
mit	w1144
der	w1145
Prinzeßinn	w1146
Katharina	w1147
<g/>
,
Seiner	w1149
Schwester	w1150
<g/>
,
in	w1152
Namen	w1153
des	w1154
römischen	w1155
Für=stens	w1156
<g/>
=
<g/>
,
Kolonna	w1159
<g/>
,
per	w1161
Procura	w1162
<g/>
,
sich	w1164
habe	w1165
trauen	w1166
lassen	w1167
<g/>
.
</p>
<p id="p22">
Briefe	w1169
aus	w1170
Brest	w1171
melden	w1172
folgendes	w1173
<g/>
:
Der	w1175
Kapitain	w1176
der	w1177
königl	w1178
<g/>
.
Gabarre	w1180
<g/>
,
Outar	w1182
<g/>
=
genannt	w1184
<g/>
,
so	w1186
aus	w1187
England	w1188
zurückkam	w1189
<g/>
,
wohin	w1191
er	w1192
153	w1193
Kriegsgefangene	w1194
von	w1195
Saint	w1196
Malo	w1197
überbringen	w1198
müssen	w1199
<g/>
,
berichtet	w1201
<g/>
,
daß	w1203
diese	w1204
Kriegsgefangenen	w1205
unterwegs	w1206
seine	w1207
aus	w1208
75	w1209
Mann	w1210
bestehende	w1211
Besatzung	w1212
mis=handelt	w1213
<g/>
=
<g/>
,
und	w1216
geplündert	w1217
hätten	w1218
<g/>
;
da	w1220
nun	w1221
schon	w1222
verschiedene	w1223
solche	w1224
Beyspiele	w1225
der	w1226
engländischen	w1227
Unbändigkeit	w1228
<g/>
,
seit	w1230
dem	w1231
er=achteten	w1232
<g/>
=
Cartelle	w1234
sich	w1235
ereignet	w1236
haben	w1237
<g/>
,
so	w1239
glaubt	w1240
man	w1241
<g/>
,
daß	w1243
es	w1244
in	w1245
Hinkunft	w1246
erlaubt	w1247
</p>
<p id="p23">
werden	w1248
dürfte	w1249
die	w1250
engländischen	w1251
Kriegs=gefangenen	w1252
<g/>
=
bis	w1254
an	w1255
die	w1256
Stelle	w1257
der	w1258
Aus=schiffung	w1259
<g/>
=
in	w1261
Fesseln	w1262
zu	w1263
halten	w1264
<g/>
.
</p>
<p id="p24">
Man	w1266
weiß	w1267
<g/>
,
daß	w1269
der	w1270
Graf	w1271
Estaing	w1272
den	w1273
30	w1274
<g/>
.
Weinmonats	w1276
mit	w1277
28	w1278
Schiffen	w1279
<g/>
,
und	w1281
am	w1282
folgenden	w1283
Tage	w1284
auch	w1285
der	w1286
spanische	w1287
Befehlshaber	w1288
<g/>
,
Don	w1290
Cordova	w1291
<g/>
,
ebensalls	w1293
aus	w1294
Kadix	w1295
unter	w1296
Segel	w1297
gegangen	w1298
sey	w1299
<g/>
,
man	w1301
sagt	w1302
aber	w1303
nicht	w1304
<g/>
,
ob	w1306
er	w1307
dieses	w1308
mit	w1309
den	w1310
30	w1311
allda	w1312
vor	w1313
der	w1314
Rhede	w1315
gelegenen	w1316
spanischen	w1317
Schiffen	w1318
gethan	w1319
habe	w1320
<g/>
.
Jm	w1322
Falle	w1323
<g/>
,
daß	w1325
die	w1326
engländische	w1327
Flotte	w1328
eben=falls	w1329
<g/>
=
in	w1331
dasigen	w1332
Gegenden	w1333
erscheint	w1334
<g/>
,
so	w1336
dürfte	w1337
es	w1338
wohl	w1339
noch	w1340
in	w1341
dem	w1342
Verlaufe	w1343
dieses	w1344
Monates	w1345
zertrümmerte	w1346
Masten	w1347
<g/>
,
und	w1349
zerschossene	w1350
Segel	w1351
absetzen	w1352
<g/>
.
</p>
<p id="p25">
Nach	w1354
BriesenBriefen	w1355
aus	w1356
Martinique	w1357
<g/>
,
soll	w1359
die	w1360
Fregatte	w1361
Jphigenia	w1362
bloß	w1363
aus	w1364
Klug=heit	w1365
<g/>
=
des	w1367
Hrn	w1368
<g/>
.
von	w1370
Bouille	w1371
abgefertigt	w1372
worden	w1373
seyn	w1374
<g/>
,
um	w1376
der	w1377
Regierung	w1378
auf	w1379
das	w1380
schleinigste	w1381
zu	w1382
berichten	w1383
<g/>
,
wie	w1385
nöthig	w1386
es	w1387
wäre	w1388
einige	w1389
Kriegsschiffe	w1390
dieser	w1391
Jnsel	w1392
zu	w1393
Hilfe	w1394
zu	w1395
schicken	w1396
<g/>
,
um	w1398
so	w1399
mehr	w1400
<g/>
,
da	w1402
die	w1403
Engländer	w1404
einige	w1405
derselben	w1406
zu	w1407
St	w1408
<g/>
.
Lucia	w1410
zurückgelassen	w1411
hätten	w1412
<g/>
,
die	w1414
ihnen	w1415
allda	w1416
eine	w1417
sehr	w1418
besorgliche	w1419
Ueberlegenheit	w1420
gäben	w1421
<g/>
.
</p>
<p id="p26">
Ein	w1423
anderer	w1424
Brief	w1425
von	w1426
Fort	w1427
Royal	w1428
<g/>
,
von	w1430
22	w1431
<g/>
.
Herbstmonats	w1433
<g/>
,
drückt	w1435
sich	w1436
fol=gendergestalten	w1437
<g/>
=
aus	w1439
<g/>
:
Wir	w1441
sind	w1442
aus	w1443
Man=gel	w1444
<g/>
=
hinlänglicher	w1446
Schiffe	w1447
eben	w1448
so	w1449
<g/>
,
wie	w1451
im	w1452
vorigen	w1453
Jahre	w1454
<g/>
,
den	w1456
Bedrückungen	w1457
des	w1458
Feindes	w1459
ausgesetzt	w1460
<g/>
.
Wir	w1462
haben	w1463
nicht	w1464
mehr	w1465
als	w1466
die	w1467
Experience	w1468
<g/>
,
2	w1470
Fregatten	w1471
<g/>
,
und	w1473
3	w1474
Korvetten	w1475
<g/>
.
Die	w1477
Stärke	w1478
der	w1479
Engländer	w1480
zu	w1481
St	w1482
<g/>
.
Lucia	w1484
kann	w1485
man	w1486
eigentlich	w1487
nicht	w1488
bestimmen	w1489
<g/>
;
man	w1491
versichert	w1492
aber	w1493
<g/>
,
daß	w1495
sie	w1496
wenigstens	w1497
5	w1498
bis	w1499
6	w1500
Reihenschiffe	w1501
<g/>
,
nebst	w1503
Fregatten	w1504
<g/>
,
Korsaren	w1506
<g/>
,
und	w1508
anderen	w1509
zum	w1510
Kriege	w1511
ausgerüsteten	w1512
Fahrzeugen	w1513
allda	w1514
hätten	w1515
<g/>
.
Sie	w1517
beunruhigen	w1518
uns	w1519
täglich	w1520
<g/>
,
und	w1522
hindern	w1523
das	w1524
Ein	w1525
<g/>
=
und	w1527
Auslaufen	w1528
unserer	w1529
Schiffe	w1530
nicht	w1531
wenig	w1532
<g/>
.
Bis	w1534
nunzu	w1535
haben	w1536
wir	w1537
weiter	w1538
nichts	w1539
als	w1540
ein	w1541
nach	w1542
den	w1543
spanischen	w1544
Küsten	w1545
bestimmtes	w1546
Fahrzeug	w1547
von	w1548
20	w1549
Kanonen	w1550
verlohren	w1551
<g/>
.
Unsere	w1553
be=sten	w1554
<g/>
=
Vertheidigungsmittel	w1556
sind	w1557
unsere	w1558
Bat=terien	w1559
<g/>
=
<g/>
,
welche	w1562
wir	w1563
der	w1564
unermüdeten	w1565
Sorg=falt	w1566
<g/>
=
des	w1568
Hrn	w1569
<g/>
.
von	w1571
Bouille	w1572
zu	w1573
verdanken	w1574
haben	w1575
<g/>
.
Den	w1577
8	w1578
<g/>
.
August	w1580
<g/>
,
und	w1582
30	w1583
<g/>
.
Herbst=monats	w1585
<g/>
=
mußten	w1587
wir	w1588
auch	w1589
schon	w1590
2	w1591
derbe	w1592
Erdbeben	w1593
aushalten	w1594
<g/>
,
wovon	w1596
wir	w1597
aber	w1598
</p>
<p id="p27">
doch	w1599
<g/>
,
Gott	w1601
Lob	w1602
<g/>
,
mit	w1604
dem	w1605
bloßen	w1606
Schre=cken	w1607
<g/>
=
davon	w1609
gekommen	w1610
sind	w1611
<g/>
.
Sie	w1613
werden	w1614
durch	w1615
den	w1616
Hrn	w1617
<g/>
.
von	w1619
Guichen	w1620
<g/>
,
welcher	w1622
vielleicht	w1623
noch	w1624
vor	w1625
diesem	w1626
Briefe	w1627
in	w1628
Frank=reich	w1629
<g/>
=
eingetroffen	w1631
seyn	w1632
wird	w1633
<g/>
,
erfahren	w1635
<g/>
,
daß	w1637
unser	w1638
Befehlshaber	w1639
Anstalten	w1640
gemacht	w1641
hatte	w1642
<g/>
,
gleich	w1644
nach	w1645
beschehener	w1646
Vereini=gung	w1647
<g/>
=
mit	w1649
dem	w1650
spanischen	w1651
Geschwader	w1652
die	w1653
engländischen	w1654
Jnseln	w1655
anzugreifen	w1656
<g/>
;
daß	w1658
aber	w1659
nach	w1660
bereits	w1661
getroffenen	w1662
Anstalten	w1663
der	w1664
spa=nische	w1665
<g/>
=
Geschwaderführer	w1667
<g/>
,
Don	w1669
Solano	w1670
<g/>
,
sich	w1672
geäußert	w1673
habe	w1674
<g/>
,
wie	w1676
er	w1677
zu	w1678
einer	w1679
sol=chen	w1680
<g/>
=
Unternehmung	w1682
von	w1683
seinem	w1684
Hofe	w1685
kei=nen	w1686
<g/>
=
Befehl	w1688
hätte	w1689
<g/>
,
weswegen	w1691
er	w1692
nach	w1693
Ka=dix	w1694
<g/>
=
ein	w1696
Fahrzeug	w1697
abgefertigt	w1698
hätte	w1699
<g/>
,
um	w1701
die	w1702
diesfällige	w1703
Gesinnung	w1704
seines	w1705
Hofes	w1706
einzu=holen	w1707
<g/>
=
<g/>
.
Allein	w1710
bevor	w1711
noch	w1712
diese	w1713
Antwort	w1714
zurückkam	w1715
<g/>
,
war	w1717
die	w1718
gute	w1719
Zeit	w1720
zum	w1721
agiren	w1722
bereits	w1723
verstrichen	w1724
<g/>
.
</p>
<head id="hl5">
Londen	w1726
den	w1727
17	w1728
<g/>
.
Wintermonat	w1730
<g/>
.
</head>
<p id="p28">
Von	w1732
unserer	w1733
grossen	w1734
Flotte	w1735
<g/>
,
unter	w1737
den	w1738
Befehlen	w1739
des	w1740
Admirals	w1741
Darby	w1742
<g/>
,
ha=ben	w1744
<g/>
=
wir	w1746
keine	w1747
unmittelbare	w1748
Nachricht	w1749
<g/>
.
Jndessen	w1751
vermuthet	w1752
man	w1753
<g/>
,
sie	w1755
sey	w1756
derma=len	w1757
<g/>
=
an	w1759
der	w1760
Küste	w1761
Frankreichs	w1762
<g/>
.
Von	w1764
der	w1765
westindischen	w1766
Kauffahrteyflotte	w1767
<g/>
,
welche	w1769
wir	w1770
aus	w1771
Jamaika	w1772
erwarteten	w1773
<g/>
,
laufen	w1775
täglich	w1776
einzelne	w1777
Schiffe	w1778
in	w1779
unsern	w1780
Haven	w1781
ein	w1782
<g/>
.
Die	w1784
nach	w1785
den	w1786
dasigen	w1787
Gegenden	w1788
bestimmten	w1789
Truppen	w1790
sind	w1791
wirklich	w1792
einge=schifft	w1793
<g/>
=
<g/>
.
Ein	w1796
von	w1797
da	w1798
zurückgekommenes	w1799
Packetboot	w1800
bringt	w1801
die	w1802
Bothschaft	w1803
mit	w1804
<g/>
,
daß	w1806
die	w1807
Fregatte	w1808
<g/>
,
die	w1810
Brune	w1811
<g/>
,
2	w1813
fran=zösische	w1814
<g/>
=
Kauffahrtheyschiffe	w1816
aufgebracht	w1817
habe	w1818
<g/>
,
deren	w1820
Ladung	w1821
auf	w1822
40000	w1823
