<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
solcher	w363
aber	w364
<g/>
,
der	w366
schon	w367
eine	w368
goldene	w369
Denkmünze	w370
hat	w371
<g/>
,
und	w373
eine	w374
neue	w375
tapfere	w376
Handlung	w377
be=geht	w378
<g/>
=
<g/>
,
bekommt	w381
eine	w382
Belohnung	w383
im	w384
Gelde	w385
<g/>
.
</p>
<p id="p14">
<g/>
(
Die	w388
Fortsetzung	w389
folgt	w390
<g/>
.
<g/>
)
</p>
<p id="p15">
Von	w393
der	w394
K	w395
<g/>
.
K	w397
<g/>
.
N	w399
<g/>
.
Oe	w401
<g/>
.
Landesregie=rung	w403
<g/>
=
wird	w405
in	w406
Folge	w407
eines	w408
Hofdekrets	w409
vom	w410
24	w411
<g/>
.
Julius	w413
d	w414
<g/>
.
J	w416
<g/>
.
zur	w418
allgemeinen	w419
Wissenschaft	w420
und	w421
Nachachtung	w422
kund	w423
ge=macht	w424
<g/>
=
<g/>
,
daß	w427
die	w428
gerändelten	w429
vollwichti=ten	w430
<g/>
=
<g/>
,
das	w433
ist	w434
<g/>
,
mit	w436
einem	w437
angehängtem	w438
Gran	w439
vorschlagenden	w440
Holländerdukaten	w441
in	w442
allen	w443
K	w444
<g/>
.
K	w446
<g/>
.
deutschen	w448
und	w449
ungarischen	w450
Erbländern	w451
auf	w452
4	w453
fl	w454
<g/>
.
28	w456
kr	w457
<g/>
.
gesetzt	w459
wor=den	w460
<g/>
=
sind	w462
<g/>
,
in	w464
welchem	w465
Werthe	w466
solche	w467
sowohl	w468
bey	w469
den	w470
öffentlichen	w471
Staats	w472
<g/>
=
und	w474
ande=ren	w475
<g/>
=
Kassen	w477
<g/>
,
als	w479
auch	w480
im	w481
allgemeinem	w482
Um=lauf	w483
<g/>
=
von	w485
nun	w486
an	w487
unverweigerlich	w488
ange=nommen	w489
<g/>
=
und	w491
ausgegeben	w492
werden	w493
sollen	w494
<g/>
.
Wien	w496
den	w497
28	w498
<g/>
.
Julius	w500
1789	w501
<g/>
.
</p>
<p id="p16">
Am	w503
abgewichenen	w504
Sonntag	w505
gab	w506
Hr	w507
<g/>
.
Stuwer	w509
zur	w510
Feyer	w511
des	w512
Annenfestes	w513
ein	w514
Feuerwerk	w515
im	w516
Prater	w517
mit	w518
A	w519
rostatischen	w520
Belustigungen	w521
verbunden	w522
<g/>
,
die	w524
so	w525
wie	w526
je=nes	w527
<g/>
=
ungemein	w529
gut	w530
ausfielen	w531
<g/>
.
Das	w533
Fest	w534
des	w535
Tages	w536
<g/>
,
die	w538
Feyer	w539
des	w540
Sonntags	w541
und	w542
der	w543
sehr	w544
schöne	w545
Abend	w546
luden	w547
eine	w548
unge=heure	w549
<g/>
=
Menge	w551
von	w552
Zuschauern	w553
in	w554
den	w555
Lust=wald	w556
<g/>
=
<g/>
.
Auch	w559
des	w560
Erzherzogs	w561
Franz	w562
K	w563
<g/>
.
H	w565
<g/>
.
beehrten	w567
dieses	w568
Schauspiel	w569
mit	w570
Jhrer	w571
Gegenwart	w572
<g/>
.
</p>
<p id="p17">
Die	w574
Wahrnehmung	w575
des	w576
Hrn	w577
<g/>
.
Hofastro=nomis	w579
<g/>
=
Hell	w581
<g/>
,
daß	w583
50	w584
bis	w585
65	w586
Tage	w587
nach	w588
einem	w589
Nordscheine	w590
gewöhnlich	w591
eine	w592
kalte	w593
Witterung	w594
eintrete	w595
<g/>
,
und	w597
die	w598
darauf	w599
ge=gründete	w600
<g/>
=
Vermuthung	w602
<g/>
,
daß	w604
der	w605
allhier	w606
in	w607
der	w608
Nacht	w609
vom	w610
23	w611
<g/>
.
May	w613
beobachtete	w614
Nordschein	w615
zwischen	w616
den	w617
16	w618
<g/>
.
und	w620
26	w621
<g/>
.
Jul	w623
<g/>
.
eine	w625
gleiche	w626
Folge	w627
hervorbringen	w628
dürfte	w629
<g/>
,
scheint	w631
sich	w632
wirklich	w633
zu	w634
bestätigen	w635
<g/>
.
Schon	w637
den	w638
19	w639
<g/>
.
Abends	w641
um	w642
7	w643
Uhr	w644
war	w645
die	w646
Luft	w647
sehr	w648
abgekühlet	w649
und	w650
das	w651
Thermometer	w652
zeigte	w653
nur	w654
13	w655
Grad	w656
Wärme	w657
<g/>
,
und	w659
den	w660
20	w661
<g/>
.
früh	w663
um	w664
8	w665
Uhr	w666
nur	w667
14	w668
Grad	w669
<g/>
.
Den	w671
23	w672
<g/>
.
<g/>
,
als	w675
den	w676
61	w677
<g/>
.
Tag	w679
nach	w680
dem	w681
Nord=scheine	w682
<g/>
=
<g/>
,
hatten	w685
wir	w686
ein	w687
starkes	w688
Donner=wetter	w689
<g/>
=
mit	w691
Regengüssen	w692
<g/>
,
doch	w694
ohne	w695
Schlossen	w696
<g/>
;
die	w698
Luft	w699
war	w700
jedoch	w701
so	w702
stark	w703
erkältet	w704
<g/>
,
daß	w706
Abends	w707
um	w708
7	w709
Uhr	w710
das	w711
Therm	w712
<g/>
.
12	w714
Grad	w715
<g/>
,
um	w717
10	w718
Uhr	w719
nur	w720
11	w721
Grad	w722
<g/>
,
und	w724
den	w725
24	w726
<g/>
.
früh	w728
um	w729
8	w730
Uhr	w731
eben=falls	w732
<g/>
=
nur	w734
11	w735
Grad	w736
anzeigte	w737
<g/>
.
Diese	w739
Er=kältung	w740
<g/>
=
der	w742
Luft	w743
läßt	w744
vermuthen	w745
<g/>
,
daß	w747
an	w748
anderen	w749
Orten	w750
Schlossen	w751
gefallen	w752
seyn	w753
müssen	w754
<g/>
.
</p>
<p id="p18">
Aus	w756
Ollmütz	w757
erhält	w758
man	w759
unter	w760
dem	w761
19	w762
<g/>
.
d	w764
<g/>
.
M	w766
<g/>
.
die	w768
Nachricht	w769
von	w770
einem	w771
schreck=lichen	w772
<g/>
=
Wolkenbruche	w774
<g/>
,
der	w776
in	w777
der	w778
abgewi=chenen	w779
<g/>
=
Nacht	w781
gegen	w782
2	w783
Uhr	w784
<g/>
,
die	w786
Gegenden	w787
von	w788
Sternberg	w789
bis	w790
über	w791
Groß	w792
<g/>
=
und	w794
Kleinwisternitz	w795
verheerte	w796
<g/>
.
Jm	w798
letztern	w799
Orte	w800
wurden	w801
nebst	w802
der	w803
untern	w804
Mühle	w805
<g/>
,
noch	w807
50	w808
Häuser	w809
und	w810
die	w811
ganze	w812
Schäfferey	w813
sammt	w814
600	w815
Schafen	w816
und	w817
hinter	w818
dem	w819
hei=ligen	w820
<g/>
=
Berge	w822
6000	w823
Klafter	w824
Holz	w825
aus	w826
dem	w827
Walde	w828
fortgeschwemmt	w829
<g/>
.
Auf	w831
dem	w832
reis=senden	w833
<g/>
=
Strohm	w835
sah	w836
man	w837
Menschen	w838
und	w839
Vieh	w840
und	w841
eine	w842
Menge	w843
Geräthschaften	w844
treiben	w845
<g/>
.
Auf	w847
der	w848
Kaiserstrasse	w849
bey	w850
Stern=berg	w851
<g/>
=
wurde	w853
die	w854
Brücke	w855
weggerissen	w856
<g/>
,
und	w858
selbst	w859
in	w860
den	w861
Ollmützer	w862
Vorstädten	w863
ward	w864
grosser	w865
Schaden	w866
angerichtet	w867
<g/>
.
<g/>
—
</p>
<p id="p19">
Durch	w870
öffentlich	w871
erschienene	w872
und	w873
Privat=briefe	w874
<g/>
=
aus	w876
dem	w877
Banat	w878
wird	w879
gemeldet	w880
<g/>
,
man	w882
habe	w883
durch	w884
Ausspäher	w885
die	w886
Nachricht	w887
eingezogen	w888
<g/>
,
die	w890
an	w891
der	w892
Gränze	w893
des	w894
Ba=nats	w895
<g/>
=
<g/>
,
unter	w898
dem	w899
Pascha	w900
v	w901
<g/>
.
Orsova	w903
häu=fig	w904
<g/>
=
versammelten	w906
Truppen	w907
<g/>
,
hätten	w909
VorVorkehrungen	w910
<g/>
=
</p>
<p id="p20">
kehrungen	w913
gemacht	w914
<g/>
,
am	w916
12	w917
<g/>
.
Jul	w919
<g/>
.
mit	w921
aller	w922
Gewalt	w923
vorzudringen	w924
<g/>
,
und	w926
wo	w927
möglich	w928
in	w929
das	w930
Land	w931
einzufallen	w932
<g/>
.
Aber	w934
zwey	w935
Tage	w936
vorher	w937
<g/>
,
heißt	w939
es	w940
<g/>
,
habe	w942
der	w943
Pascha	w944
Befehl	w945
erhalten	w946
<g/>
,
sich	w948
mit	w949
allen	w950
seinen	w951
Truppen	w952
<g/>
,
über	w954
Widdin	w955
gegen	w956
Nissa	w957
zu	w958
ziehen	w959
<g/>
,
und	w961
sey	w962
wirklich	w963
am	w964
11	w965
<g/>
.
<g/>
,
nach=dem	w968
<g/>
=
aller	w970
Vorrath	w971
von	w972
Lebensmitteln	w973
in	w974
der	w975
an	w976
das	w977
Banat	w978
gränzenden	w979
Gegend	w980
der	w981
Wallachey	w982
und	w983
die	w984
Gegend	w985
selbst	w986
verhee=ret	w987
<g/>
=
worden	w989
ist	w990
<g/>
,
mit	w992
allen	w993
seinen	w994
Truppen	w995
abgezogen	w996
<g/>
.
Ueberhaupt	w998
<g/>
,
heißt	w1000
es	w1001
<g/>
,
scheint	w1003
der	w1004
neue	w1005
Großvezier	w1006
<g/>
,
Rudschuk	w1008
Hassan	w1009
Pascha	w1010
<g/>
,
einen	w1012
ganz	w1013
andern	w1014
Kriegsplan	w1015
angenommen	w1016
<g/>
,
und	w1018
den	w1019
größten	w1020
Theil	w1021
des	w1022
Türkischen	w1023
Heeres	w1024
gegen	w1025
die	w1026
Russen	w1027
bestimmt	w1028
zu	w1029
ha=ben	w1030
<g/>
=
<g/>
.
Es	w1033
sind	w1034
daher	w1035
seit	w1036
einiger	w1037
Zeit	w1038
<g/>
,
alle	w1040
in	w1041
Bulgarien	w1042
gestandenen	w1043
Truppen	w1044
<g/>
,
nach	w1046
Bessarabien	w1047
gezogen	w1048
<g/>
,
und	w1050
dahin	w1051
auch	w1052
der	w1053
größte	w1054
Theil	w1055
des	w1056
in	w1057
der	w1058
Wal=lachey	w1059
<g/>
=
gesammelten	w1061
Korps	w1062
aufgebrochen	w1063
<g/>
.
Man	w1065
hat	w1066
hier	w1067
bloß	w1068
30000	w1069
Mann	w1070
<g/>
,
unter	w1072
den	w1073
Befehlen	w1074
des	w1075
Hospodars	w1076
<g/>
,
wahrscheinlich	w1078
mit	w1079
dem	w1080
Auftrage	w1081
hinterlassen	w1082
<g/>
,
die	w1084
Pässe	w1085
von	w1086
Siebenbürgen	w1087
unaufhörlich	w1088
zu	w1089
beun=ruhigen	w1090
<g/>
=
<g/>
,
und	w1093
dadurch	w1094
<g/>
,
wo	w1096
möglich	w1097
zu	w1098
bindern	w1099
<g/>
,
daß	w1101
nicht	w1102
das	w1103
Oesterreichische	w1104
Heer	w1105
sich	w1106
sammle	w1107
und	w1108
in	w1109
die	w1110
Wallachey	w1111
dringe	w1112
<g/>
.
Ein	w1114
zweytes	w1115
Türkisches	w1116
Haupt=korps	w1117
<g/>
=
sammelt	w1119
sich	w1120
<g/>
,
dem	w1122
Vernehmen	w1123
nach	w1124
<g/>
,
bey	w1126
Nissa	w1127
<g/>
,
unter	w1129
den	w1130
Befehlen	w1131
des	w1132
Se=raskier	w1133
<g/>
=
Abdy	w1135
<g/>
=
Paschal	w1137
<g/>
,
um	w1139
die	w1140
Bewe=gungen	w1141
<g/>
=
der	w1143
Osterreichischen	w1144
Hauptarmee	w1145
zu	w1146
beobachten	w1147
<g/>
,
und	w1149
Belgrad	w1150
<g/>
,
wenn	w1152
diese	w1153
Festung	w1154
belagert	w1155
würde	w1156
<g/>
,
zu	w1158
entsetzen	w1159
<g/>
.
</p>
<p id="p21">
Aus	w1161
Kroatien	w1162
vernimmt	w1163
man	w1164
<g/>
,
daß	w1166
die	w1167
dortigen	w1168
Truppen	w1169
fortfahren	w1170
<g/>
,
von	w1172
ver=schiedenen	w1173
<g/>
=
Seiten	w1175
aus	w1176
des	w1177
Feindes	w1178
Land	w1179
<g/>
,
mit	w1181
dem	w1182
beßten	w1183
Erfolge	w1184
Futter	w1185
einzutrei=ben	w1186
<g/>
=
<g/>
,
die	w1189
Feinde	w1190
aber	w1191
ungewiß	w1192
was	w1193
ih=nen	w1194
<g/>
=
für	w1196
ein	w1197
Schicksal	w1198
bevorstehet	w1199
<g/>
,
nichts	w1201
zu	w1202
unternehmen	w1203
wagen	w1204
<g/>
.
</p>
<p id="p22">
Kriegsvorfälle	w1206
enthält	w1207
eine	w1208
besondere	w1209
Beylage	w1210
<g/>
.
</p>
<head id="hl3">
Ausländische	w1212
Begebenheiten	w1213
<g/>
.
</head>
<head id="hl4">
Barbarey	w1215
<g/>
.
</head>
<p id="p23">
Aus	w1217
Tunis	w1218
erfährt	w1219
man	w1220
<g/>
,
daß	w1222
ein	w1223
von	w1224
der	w1225
Pforte	w1226
abgesandter	w1227
Kapidgi	w1228
Pascha	w1229
am	w1230
5	w1231
<g/>
.
May	w1233
daselbst	w1234
angekommen	w1235
sey	w1236
<g/>
,
welchen	w1238
der	w1239
verstorbene	w1240
Sultan	w1241
mit	w1242
den	w1243
gewöhnlichen	w1244
Geschenken	w1245
an	w1246
den	w1247
Bej	w1248
ab=geschickt	w1249
<g/>
=
hatte	w1251
<g/>
,
und	w1253
der	w1254
zugleich	w1255
einen	w1256
Firman	w1257
mitbrachte	w1258
<g/>
,
worin	w1260
die	w1261
Pforte	w1262
ei=ne	w1263
<g/>
=
beträchtliche	w1265
Summe	w1266
zur	w1267
Bestreitung	w1268
der	w1269
jetzigen	w1270
Kriegskosten	w1271
von	w1272
dem	w1273
Bej	w1274
verlangte	w1275
<g/>
,
mit	w1277
dem	w1278
Ansinnen	w1279
<g/>
,
daß	w1281
er	w1282
seine	w1283
grössten	w1284
Schiffe	w1285
ausrüsten	w1286
lassen	w1287
möchte	w1288
<g/>
,
um	w1290
selbige	w1291
mit	w1292
einer	w1293
Algieri=schen	w1294
<g/>
=
Eskadre	w1296
zu	w1297
vereinigen	w1298
<g/>
,
die	w1300
ge=gen	w1301
<g/>
=
die	w1303
Küste	w1304
von	w1305
Triest	w1306
kreuzen	w1307
soll	w1308
<g/>
.
Der	w1310
Bej	w1311
aber	w1312
<g/>
,
welcher	w1314
gegen	w1315
die	w1316
Pforte	w1317
verschiedene	w1318
Beschwerden	w1319
hat	w1320
<g/>
,
zeigte	w1322
we=nig	w1323
<g/>
=
Bereitwilligkeit	w1325
diesem	w1326
Ansinnen	w1327
zu	w1328
willfahren	w1329
<g/>
,
und	w1331
machte	w1332
überhaupt	w1333
dem	w1334
Türkischen	w1335
Abgeordneten	w1336
keine	w1337
sehr	w1338
gute	w1339
Aufnahme	w1340
<g/>
.
Derselbe	w1342
ist	w1343
darauf	w1344
nach	w1345
Algier	w1346
abgereiset	w1347
<g/>
,
wo	w1349
er	w1350
den	w1351
Auftrag	w1352
hatte	w1353
<g/>
,
dem	w1355
Dej	w1356
von	w1357
Seite	w1358
der	w1359
Pforte	w1360
das	w1361
Patent	w1362
eines	w1363
Pascha	w1364
von	w1365
3	w1366
Roßschweifen	w1367
nebst	w1368
dem	w1369
Titel	w1370
eines	w1371
ersten	w1372
Pascha	w1373
in	w1374
der	w1375
Barbarey	w1376
<g/>
,
zu	w1378
überbringen	w1379
<g/>
.
Ueber=dieß	w1381
<g/>
=
sandte	w1383
der	w1384
Großherr	w1385
insbesondere	w1386
dem	w1387
Dej	w1388
2	w1389
Bücher	w1390
des	w1391
Alkorans	w1392
mit	w1393
Edel=gesteinen	w1394
<g/>
=
besetzt	w1396
<g/>
,
einen	w1398
eben	w1399
so	w1400
kostbaren	w1401
Säbel	w1402
und	w1403
zwey	w1404
schöne	w1405
Mädchen	w1406
<g/>
,
Re=negaten	w1408
<g/>
=
zum	w1410
Geschenke	w1411
<g/>
.
Dagegen	w1413
ver=langt	w1414
<g/>
=
der	w1416
Großherr	w1417
ein	w1418
Paar	w1419
tausend	w1420
Beutel	w1421
und	w1422
Schiffe	w1423
<g/>
.
Es	w1425
scheint	w1426
<g/>
,
der	w1428
Dej	w1429
werde	w1430
willfähriger	w1431
als	w1432
der	w1433
Bej	w1434
von	w1435
Tunis	w1436
seyn	w1437
<g/>
.
</p>
<p id="p24">
Der	w1439
Sultan	w1440
von	w1441
Maroko	w1442
<g/>
,
der	w1444
noch	w1445
immer	w1446
gegen	w1447
seinen	w1448
Sohn	w1449
und	w1450
die	w1451
dem=selben	w1452
<g/>
=
zugefallenen	w1454
Völker	w1455
zu	w1456
Felde	w1457
ist	w1458
<g/>
,
hat	w1460
im	w1461
May	w1462
einen	w1463
wichtigen	w1464
Sieg	w1465
über	w1466
die	w1467
Arabier	w1468
erhalten	w1469
von	w1470
denen	w1471
600	w1472
Kö=pfe	w1473
<g/>
=
nach	w1475
der	w1476
Residenz	w1477
sind	w1478
geschickt	w1479
worden	w1480
<g/>
.
</p>
<head id="hl5">
Frankreich	w1482
<g/>
.
</head>
<p id="p25">
Die	w1484
Sitzung	w1485
in	w1486
der	w1487
Reichsversamm=lung	w1488
<g/>
=
<g/>
,
wozu	w1491
sich	w1492
der	w1493
König	w1494
am	w1495
23	w1496
<g/>
.
Jun	w1498
<g/>
.
</p>
<p id="p26">
hatte	w1501
bewegen	w1502
lassen	w1503
<g/>
,
hat	w1505
<g/>
,
weit	w1507
entfernt	w1508
die	w1509
Wirkungen	w1510
hervorzubringen	w1511
<g/>
,
die	w1513
man	w1514
Se	w1515
<g/>
.
Maj	w1517
<g/>
.
davon	w1519
versprochen	w1520
hatte	w1521
<g/>
,
vielmehr	w1523
die	w1524
Folgen	w1525
gehabt	w1526
<g/>
,
daß	w1528
einer	w1529
Seits	w1530
die	w1531
Vereinigung	w1532
der	w1533
Stände	w1534
um	w1535
so	w1536
schneller	w1537
erfolgte	w1538
<g/>
,
anderer	w1540
Seits	w1541
aber	w1542
die	w1543
Erbitterung	w1544
der	w1545
Gemüther	w1546
gegen	w1547
den=jenigen	w1548
<g/>
=
Theil	w1550
des	w1551
Adels	w1552
und	w1553
der	w1554
Geist=lichkeit	w1555
<g/>
=
<g/>
,
welcher	w1558
den	w1559
König	w1560
wider	w1561
die	w1562
all=gemeine	w1563
<g/>
=
Versammlung	w1565
und	w1566
Hrn	w1567
<g/>
.
Necker	w1569
zu	w1570
gewinnen	w1571
gesucht	w1572
hatte	w1573
<g/>
,
nur	w1575
noch	w1576
mehr	w1577
anwuchs	w1578
und	w1579
in	w1580
allen	w1581
Gemüthern	w1582
der	w1583
Einwohner	w1584
von	w1585
Paris	w1586
und	w1587
Versailles	w1588
<g/>
,
und	w1590
noch	w1591
weiter	w1592
hin	w1593
im	w1594
Reiche	w1595
sich	w1596
aus=bereitete	w1597
<g/>
=
<g/>
,
um	w1600
so	w1601
mehr	w1602
<g/>
,
als	w1604
von	w1605
allen	w1606
Seiten	w1607
die	w1608
fremden	w1609
im	w1610
Solde	w1611
des	w1612
Königs	w1613
stehenden	w1614
Truppen	w1615
häufig	w1616
in	w1617
die	w1618
Gegend	w1619
der	w1620
Hauptstadt	w1621
gezogen	w1622
<g/>
,
auch	w1624
sonst	w1625
Vor=kehrungen	w1626
<g/>
=
getroffen	w1628
wurden	w1629
<g/>
,
die	w1631
eine	w1632
An=wendung	w1633
<g/>
=
der	w1635
Macht	w1636
und	w1637
Gewalt	w1638
besor=gen	w1639
<g/>
=
ließen	w1641
<g/>
,
welche	w1643
mit	w1644
dem	w1645
Geiste	w1646
<g/>
,
den	w1648
die	w1649
Versammlung	w1650
der	w1651
Stände	w1652
rege	w1653
gemacht	w1654
hat	w1655
<g/>
,
im	w1657
vollkommenen	w1658
Gegensatze	w1659
stehen	w1660
<g/>
.
Vergebens	w1662
bothen	w1663
die	w1664
Stände	w1665
alle	w1666
ihre	w1667
Kräfte	w1668
auf	w1669
<g/>
,
dem	w1671
Könige	w1672
fühlbar	w1673
zu	w1674
ma=chen	w1675
<g/>
=
<g/>
,
daß	w1678
die	w1679
Vorsichten	w1680
gegen	w1681
Aufruh=ren	w1682
<g/>
=
vielmehr	w1684
die	w1685
Veranlassung	w1686
dazu	w1687
würden	w1688
<g/>
,
und	w1690
Se	w1691
<g/>
.
Maj	w1693
<g/>
.
besser	w1695
berathen	w1696
wären	w1697
<g/>
,
wenn	w1699
sie	w1700
die	w1701
herbeygerufenen	w1702
Truppen	w1703
entfernten	w1704
<g/>
,
der	w1706
Bürgerschaft	w1707
er=laubten	w1708
<g/>
=
die	w1710
Sicherheit	w1711
der	w1712
Städte	w1713
zu	w1714
er=halten	w1715
<g/>
=
<g/>
,
und	w1718
ganz	w1719
auf	w1720
die	w1721
bekannte	w1722
Liebe	w1723
des	w1724
Volkes	w1725
ihr	w1726
Vertrauen	w1727
setzten	w1728
<g/>
.
Man	w1730
hat	w1731
aus	w1732
den	w1733
vorigen	w1734
Berichten	w1735
gesehen	w1736
<g/>
,
daß	w1738
die	w1739
Stände	w1740
mit	w1741
diesen	w1742
Vorstellungen	w1743
jedes	w1744
Mahl	w1745
abgewiesen	w1746
worden	w1747
sind	w1748
<g/>
,
und	w1750
mit	w1751
jedem	w1752
Mahl	w1753
wuchs	w1754
die	w1755
Gährung	w1756
un=ter	w1757
<g/>
=
dem	w1759
Volke	w1760
<g/>
,
das	w1762
durch	w1763
den	w1764
allgemei=nen	w1765
<g/>
=
Mangel	w1767
an	w1768
Lebensmitteln	w1769
nur	w1770
noch	w1771
entschlossener	w1772
wurde	w1773
<g/>
.
Mitten	w1775
unter	w1776
die=sen	w1777
<g/>
=
Gährungen	w1779
vernahm	w1780
man	w1781
<g/>
,
daß	w1783
eini=ge	w1784
<g/>
=
Personen	w1786
vom	w1787
Adel	w1788
oftmahlige	w1789
Unter=redungen	w1790
<g/>
=
hielten	w1792
<g/>
,
und	w1794
am	w1795
10	w1796
<g/>
.
Jul	w1798
<g/>
.
des	w1800
Abends	w1801
der	w1802
Monarch	w1803
selbst	w1804
beygewohnt	w1805
habe	w1806
<g/>
.
Hier	w1808
wurde	w1809
entschieden	w1810
alle	w1811
Mini=ster	w1812
<g/>
=
<g/>
,
welche	w1815
die	w1816
Sache	w1817
des	w1818
Mittelstandes	w1819
begünstigten	w1820
<g/>
,
zu	w1822
verweisen	w1823
oder	w1824
zu	w1825
verab=schieden	w1826
<g/>
=
<g/>
,
und	w1829
die	w1830
Folge	w1831
davon	w1832
war	w1833
<g/>
