<doc id="edoc_wd_1728-11-10" attrs="word" year="1728" month="11" day="10" corpus="1">
<head id="hl1">
Philip Philippo	w1270
<g/>
-
po	w1272
Nerio	w1273
deren	w1274
H	w1275
<g/>
.
5	w1277
<g/>
.
Wunden	w1279
in	w1280
der	w1281
Gassen	w1282
Julia	w1283
<g/>
,
nachdeme	w1285
sie	w1286
den	w1287
Tag	w1288
vorhero	w1289
die	w1290
H	w1291
<g/>
.
Reliquien	w1293
persönlich	w1294
da	w1295
eingeleget	w1296
<g/>
.
Mon=tag	w1298
<g/>
=
vor	w1300
<g/>
=
Mittag	w1302
weihete	w1303
Jhre	w1304
Heiligkeit	w1305
in	w1306
obbesagter	w1307
Kirche	w1308
den	w1309
Hohen	w1310
<g/>
/
und	w1312
der	w1313
Mon-sig	w1314
<g/>
-
<g/>
.
Trevisani	w1317
zu	w1318
gleicher	w1319
Zeit	w1320
einen	w1321
anderen	w1322
kleinen	w1323
Altar	w1324
<g/>
.
Donnerstag	w1326
vor	w1327
<g/>
=
Mittag	w1329
er=huben	w1330
<g/>
=
sich	w1332
Jhre	w1333
Heiligkeit	w1334
in	w1335
die	w1336
Kirche	w1337
von	w1338
S	w1339
<g/>
.
Maria	w1341
in	w1342
Monticelli	w1343
<g/>
,
weihete	w1345
alda	w1346
aber=malen	w1347
<g/>
=
2	w1349
<g/>
.
Altäre	w1351
<g/>
/
und	w1353
lase	w1354
sodann	w1355
an	w1356
einem	w1357
derenselben	w1358
die	w1359
H	w1360
<g/>
.
Messe	w1362
<g/>
.
Die	w1364
Gefangenen	w1365
in	w1366
denen	w1367
Gefängnüssen	w1368
hatten	w1369
jüngsthin	w1370
ei=ne	w1371
<g/>
=
Thür	w1373
in	w1374
ihrem	w1375
Kerker	w1376
angezündet	w1377
<g/>
/
wor=durch	w1379
<g/>
=
ein	w1381
solches	w1382
Feuer	w1383
entstanden	w1384
<g/>
/
daß	w1386
so=ferne	w1387
<g/>
=
nicht	w1389
einer	w1390
deren	w1391
Wächtern	w1392
bey	w1393
Zeiten	w1394
wäre	w1395
zu	w1396
Hülf	w1397
gekommen	w1398
<g/>
/
alle	w1400
Gefangene	w1401
von	w1402
dem	w1403
Feuer	w1404
ersticket	w1405
seyn	w1406
wurden	w1407
<g/>
.
Der	w1409
</p>
<p id="p13">
Monsig	w1412
<g/>
.
Negroni	w1414
ist	w1415
an	w1416
einem	w1417
Biß	w1418
eines	w1419
win=nigen	w1420
<g/>
=
Hundes	w1422
des	w1423
Todes	w1424
verblichen	w1425
<g/>
;
es	w1427
ist	w1428
auch	w1429
der	w1430
Monsigi	w1431
Bernabei	w1432
Prediger	w1433
<g/>
=
Or=dens	w1435
<g/>
=
<g/>
/
und	w1438
Bischof	w1439
von	w1440
Acquapendente	w1441
ge=storben	w1442
<g/>
=
<g/>
.
Es	w1445
ist	w1446
ein	w1447
Cavalier	w1448
so	w1449
von	w1450
dem	w1451
König	w1452
aus	w1453
Pohlen	w1454
geschicket	w1455
worden	w1456
<g/>
/
aller=ley	w1458
<g/>
=
Statu	w1460
en	w1461
<g/>
/
und	w1463
Antiquitä	w1464
ten	w1465
alhier	w1466
einzu=kauffen	w1467
<g/>
=
<g/>
/
angelanget	w1470
<g/>
/
und	w1472
hat	w1473
selbiger	w1474
dem	w1475
Printzen	w1476
Ghiggi	w1477
schon	w1478
um	w1479
34000	w1480
<g/>
.
<g/>
/
dem	w1483
Car=dinal	w1484
<g/>
=
Alexander	w1486
Albani	w1487
aber	w1488
um	w1489
30	w1490
<g/>
.
tausend	w1492
Scudi	w1493
Wehrts	w1494
abgekauffet	w1495
<g/>
;
und	w1497
suchet	w1498
nun	w1499
von	w1500
der	w1501
Regierung	w1502
die	w1503
Erlaubnuß	w1504
solche	w1505
ab=zuführen	w1506
<g/>
=
<g/>
.
</p>
<head id="hl9">
Genua	w1509
23	w1510
<g/>
.
October	w1512
<g/>
.
</head>
<p id="p14">
Die	w1514
anwesende	w1515
Hertzogin	w1516
von	w1517
Modena	w1518
empfanget	w1519
von	w1520
denen	w1521
alhiesigen	w1522
Dam	w1523
en	w1524
öf=ters	w1525
<g/>
=
Besuchungen	w1527
<g/>
/
und	w1529
man	w1530
glaubet	w1531
<g/>
/
daß	w1533
beede	w1534
Durchl	w1535
<g/>
.
<g/>
/
indeme	w1538
täglich	w1539
sehr	w1540
viele	w1541
Sachen	w1542
<g/>
/
und	w1544
Haus	w1545
<g/>
=
Gerähte	w1547
für	w1548
selbe	w1549
an=kommet	w1550
<g/>
=
<g/>
/
noch	w1553
lange	w1554
Zeit	w1555
alhier	w1556
verbleiben	w1557
werden	w1558
<g/>
.
</p>
<head id="hl10">
Aus	w1560
Frankreich	w1561
<g/>
.
</head>
<head id="hl11">
Paris	w1563
24	w1564
<g/>
.
October	w1566
<g/>
.
</head>
<p id="p15">
Endlichen	w1568
hat	w1569
der	w1570
Cardinal	w1571
de	w1572
Noailles	w1573
sein	w1574
geistliches	w1575
Patent	w1576
<g/>
,
oder	w1578
Mandement	w1579
<g/>
,
worinnen	w1581
er	w1582
sich	w1583
zu	w1584
Annehmung	w1585
der	w1586
bekann=ten	w1587
<g/>
=
Constitution	w1589
<g/>
/
oder	w1591
Bullen	w1592
Unigenitus	w1593
offentlich	w1594
bekennet	w1595
<g/>
/
publiciren	w1597
lassen	w1598
<g/>
.
Er	w1600
wiederruffet	w1601
in	w1602
demselben	w1603
alles	w1604
was	w1605
er	w1606
hie=bevor	w1607
<g/>
=
wider	w1609
diese	w1610
Bullen	w1611
gethan	w1612
<g/>
/
ermahnet	w1614
seine	w1615
Stifts	w1616
<g/>
=
Angthörige	w1618
seinem	w1619
Exempel	w1620
in	w1621
Bezeugung	w1622
des	w1623
Gehorsams	w1624
gegen	w1625
dem	w1626
Römischen	w1627
Stuhl	w1628
nachzufolgen	w1629
<g/>
/
und	w1631
bedro=het	w1632
<g/>
=
die	w1634
disfals	w1635
Ungehorsame	w1636
<g/>
/
daß	w1638
sie	w1639
mit	w1640
denen	w1641
Straffen	w1642
der	w1643
Kirchen	w1644
angesehen	w1645
wer=den	w1646
<g/>
=
solten	w1648
<g/>
:
dieses	w1650
ist	w1651
eine	w1652
Begebenheit	w1653
<g/>
/
wor=auf	w1655
<g/>
=
bis	w1657
dato	w1658
die	w1659
gantze	w1660
Geistlichkeit	w1661
von	w1662
Fran=reich	w1663
<g/>
=
ihre	w1665
Augen	w1666
gericht	w1667
hatte	w1668
<g/>
.
Der	w1670
Briga Brigadier	w1671
<g/>
-
dier	w1673
de	w1674
la	w1675
Motte	w1676
<g/>
,
von	w1678
dem	w1679
jüngst	w1680
Erweh=nung	w1681
<g/>
=
geschehen	w1683
<g/>
/
ist	w1685
nacher	w1686
Flandern	w1687
abge=reiset	w1688
<g/>
=
<g/>
/
um	w1691
das	w1692
ihme	w1693
alda	w1694
wider	w1695
die	w1696
eigen=mächtige	w1697
<g/>
=
Contrabandisten	w1699
oder	w1700
Zolls	w1701
<g/>
=
Be=trüger	w1703
<g/>
=
aufgetragene	w1705
Commando	w1706
anzutret=ten	w1707
<g/>
=
<g/>
/
worzu	w1710
ihme	w1711
4	w1712
Regimenter	w1713
zu	w1714
Fuß	w1715
und	w1716
4	w1717
Compagnies	w1718
Dragoner	w1719
angewiesen	w1720
worden	w1721
<g/>
.
Die	w1723
Bürger	w1724
zu	w1725
Soissons	w1726
seynd	w1727
schon	w1728
beförchtet	w1729
gewest	w1730
vor	w1731
einer	w1732
Zertrennung	w1733
des	w1734
Congress	w1735
<g/>
,
hoffen	w1737
aber	w1738
nun	w1739
den	w1740
Winter	w1741
noch	w1742
die	w1743
Ehr	w1744
und	w1745
den	w1746
Genuß	w1747
davon	w1748
zu	w1749
ha=ben	w1750
<g/>
=
<g/>
/
weil	w1753
der	w1754
Hof	w1755
Befehl	w1756
geschicket	w1757
die	w1758
Weg	w1759
und	w1760
Gänge	w1761
des	w1762
Schlosses	w1763
alda	w1764
zu	w1765
rei reinigen	w1766
<g/>
=
</p>
<p id="p16">
nigen	w1768
<g/>
/
und	w1770
einige	w1771
Zimmern	w1772
zu	w1773
bauen	w1774
deren	w1775
man	w1776
sich	w1777
im	w1778
Nohtfall	w1779
bedienen	w1780
könne	w1781
<g/>
/
nebst	w1783
dem	w1784
wird	w1785
eine	w1786
grosse	w1787
Menge	w1788
Brenn	w1789
<g/>
=
Holtz	w1791
daselbst	w1792
versammelt	w1793
<g/>
.
</p>
<head id="hl12">
Aus	w1795
Dännemark	w1796
<g/>
.
</head>
<head id="hl13">
Copenhagen	w1798
23	w1799
<g/>
.
October	w1801
<g/>
.
</head>
<p id="p17">
Nicht	w1803
ohne	w1804
Betrübnuß	w1805
und	w1806
Bestürtzung	w1807
muß	w1808
man	w1809
hiemit	w1810
berichten	w1811
<g/>
/
daß	w1813
am	w1814
abgewiche=nen	w1815
<g/>
=
Mittwochen	w1817
des	w1818
Abends	w1819
um	w1820
halb	w1821
9	w1822
<g/>
.
Uhr	w1824
<g/>
/
in	w1826
eines	w1827
Klein	w1828
<g/>
=
Rohtgiessers	w1830
Hause	w1831
<g/>
/
indeme	w1833
derselbe	w1834
etwas	w1835
geschmoltzen	w1836
<g/>
/
welches	w1838
im	w1839
Ausgiessen	w1840
der	w1841
<g/>
=
gestalt	w1843
in	w1844
Brand	w1845
gerahten	w1846
<g/>
/
daß	w1848
es	w1849
so	w1850
gleich	w1851
das	w1852
innerste	w1853
Theil	w1854
des	w1855
Han=ses	w1856
<g/>
=
ergriffen	w1858
<g/>
/
daß	w1860
auf	w1861
einmal	w1862
das	w1863
gantze	w1864
Ge=bäude	w1865
<g/>
=
in	w1867
voller	w1868
Flamme	w1869
gestanden	w1870
<g/>
/
und	w1872
weil	w1873
der	w1874
Wind	w1875
sehr	w1876
heftig	w1877
wahete	w1878
<g/>
/
ergrif	w1880
besag=tes	w1881
<g/>
=
Feuer	w1883
so	w1884
gleich	w1885
die	w1886
