<doc id="wr_1760-12-17" attrs="word" year="1760" month="12" day="17" corpus="2">
<head id="h2_d510e2482">
Maltha	w1_d510e2486
noch	w9_d510e2880
nicht	w11_d510e2883
weiß,	w13_d510e2887
gehöret	w1_d510e2892
denen	w3_d510e2895
tapfern	w5_d510e2898
Sclaven,	w7_d510e2901
die	w9_d510e2904
solches	w11_d510e2907
friedlich	w1_d510e2913
theilen,	w3_d510e2916
und	w5_d510e2919
auch	w7_d510e2922
ihren	w9_d510e2925
todten	w11_d510e2928
</p>
<p id="p6_d510e2931">
Cammeraden	w1_d510e2935
den	w3_d510e2938
gehörigen	w5_d510e2941
Antheil	w7_d510e2944
zukom	w9_d510e2947
men	w1_d510e2952
lassen	w3_d510e2955
werden.	w5_d510e2958
Weilen	w7_d510e2961
der	w9_d510e2964
Türkische	w11_d510e2967
Steuer=mann	w1_d510e2972
diese	w3_d510e2975
Christen	w5_d510e2978
nicht	w7_d510e2981
mit	w9_d510e2984
ei	w11_d510e2987
nem	w1_d510e2993
Stock,	w3_d510e2996
sondern	w5_d510e2999
mit	w7_d510e3002
eisernen	w9_d510e3005
Stäben	w11_d510e3008
oder	w1_d510e3013
Fesseln	w3_d510e3016
geprügelt,	w5_d510e3019
und	w7_d510e3022
zuweilen	w9_d510e3025
mit	w11_d510e3028
eisernen	w1_d510e3033
Kugeln	w3_d510e3036
auf	w5_d510e3039
sie	w7_d510e3042
los	w9_d510e3045
geworfen	w11_d510e3048
hat,	w13_d510e3052
so	w15_d510e3055
hat	w1_d510e3060
der	w3_d510e3063
Herr	w5_d510e3066
Groß=meister	w7_d510e3069
diesen	w9_d510e3072
Sclaven	w11_d510e3075
versprochen,	w1_d510e3081
daß	w3_d510e3084
derselbe	w5_d510e3087
dafür	w7_d510e3090
Zeitlebens	w9_d510e3093
in	w1_d510e3098
Fesseln	w3_d510e3101
bleiben	w5_d510e3104
solle.	w7_d510e3107
Jm	w9_d510e3110
Hintertheil	w11_d510e3113
des	w1_d510e3118
Schifs	w3_d510e3121
sind	w5_d510e3124
drey	w7_d510e3127
Laternen	w9_d510e3130
von	w11_d510e3133
Kupfer	w13_d510e3137
gewesen,	w1_d510e3142
deren	w3_d510e3145
jede	w5_d510e3148
oben	w7_d510e3151
den	w9_d510e3154
Mond	w11_d510e3157
von	w13_d510e3161
feinem	w1_d510e3167
Gold	w3_d510e3170
geführet	w5_d510e3173
hat,	w7_d510e3176
die	w9_d510e3179
aber	w11_d510e3182
weg	w13_d510e3186
gekommen	w1_d510e3191
sind,	w3_d510e3194
und	w5_d510e3197
sich	w7_d510e3200
zur	w9_d510e3203
Zeit	w11_d510e3206
nicht	w13_d510e3210
mehr	w15_d510e3213
wollen	w1_d510e3218
finden	w3_d510e3221
lassen.	w5_d510e3224
</p>
<head id="h2_d510e3230">
Journal	w1_d510e3234
der	w3_d510e3237
Rönigl.	w5_d510e3240
Französischen	w7_d510e3243
Armee	w1_d510e3248
unter	w3_d510e3251
dem	w5_d510e3254
Herrn	w7_d510e3257
Marschall	w9_d510e3260
Herzogen	w1_d510e3265
von	w3_d510e3268
Broglie	w5_d510e3271
vom	w7_d510e3274
20.	w9_d510e3277
bis	w1_d510e3283
29.	w3_d510e3286
Nov.	w5_d510e3289
</head>
<p id="p4_d510e3292">
Kaum	w1_d510e3296
erhielt	w3_d510e3299
der	w5_d510e3302
Prinz	w7_d510e3305
Ferdinand	w9_d510e3308
von	w11_d510e3311
Braunschweig	w1_d510e3316
von	w3_d510e3319
dem	w5_d510e3322
abermaligen	w7_d510e3325
Uber	w9_d510e3328
</p>
<p id="p10_d510e3341">
gang	w1_d510e3345
unserer	w3_d510e3348
Reserve	w5_d510e3351
des	w7_d510e3354
rechten	w9_d510e3357
Flügels	w11_d510e3360
über	w1_d510e3365
das	w3_d510e3368
linke	w5_d510e3371
Ufer	w7_d510e3374
der	w9_d510e3377
Werra	w11_d510e3380
Nachricht,	w13_d510e3384
so	w1_d510e3389
gewanne	w3_d510e3392
es	w5_d510e3395
das	w7_d510e3398
Ansehen,	w9_d510e3401
daß	w11_d510e3404
zur	w13_d510e3408
Be	w15_d510e3411
lagerung	w1_d510e3417
von	w3_d510e3420
Göttingen	w5_d510e3423
Anstalten	w7_d510e3426
vorgekeh	w9_d510e3429
ret	w1_d510e3434
werden	w3_d510e3437
wollen;	w5_d510e3440
solchem	w7_d510e3443
zufolge	w9_d510e3446
ließ	w11_d510e3449
er	w13_d510e3453
nach	w1_d510e3458
und	w3_d510e3461
nach	w5_d510e3464
Kriegs=völker	w7_d510e3467
über	w9_d510e3470
die	w11_d510e3473
zwey	w13_d510e3477
Ufer	w1_d510e3482
der	w3_d510e3485
Leine	w5_d510e3488
rucken,	w7_d510e3491
und	w9_d510e3494
verstärkte	w11_d510e3497
in	w13_d510e3501
diesen	w1_d510e3507
Absichten	w3_d510e3510
allmalig	w5_d510e3513
das	w7_d510e3516
Corps	w9_d510e3519
in	w11_d510e3522
dem	w13_d510e3526
Hanövrischen;	w1_d510e3531
wahrscheinlich	w3_d510e3534
ließ	w5_d510e3537
er	w7_d510e3540
auch	w9_d510e3543
viel	w1_d510e3548
schweres	w3_d510e3551
Geschütze	w5_d510e3554
herbeyfahren.	w7_d510e3557
Man	w9_d510e3560
weiß	w1_d510e3565
inzwischen	w3_d510e3568
noch	w5_d510e3571
nicht	w7_d510e3574
zuverläßig,	w9_d510e3577
ob	w11_d510e3580
vorbemeldte	w1_d510e3586
Belagerung	w3_d510e3589
von	w5_d510e3592
Göttingen	w7_d510e3595
das	w9_d510e3598
erustliche	w1_d510e3603
Vorhaben	w3_d510e3606
seye,	w5_d510e3609
wenige	w7_d510e3612
Tage	w9_d510e3615
wer	w11_d510e3618
den	w1_d510e3623
dieses	w3_d510e3626
Rähtsel	w5_d510e3629
auflösen.	w7_d510e3632
Ubrigens	w9_d510e3635
ließ	w11_d510e3638
er	w1_d510e3643
ein	w3_d510e3646
Corps	w5_d510e3649
über	w7_d510e3652
das	w9_d510e3655
rechte	w11_d510e3658
Ufer	w13_d510e3662
der	w15_d510e3665
We	w17_d510e3668
ser	w1_d510e3674
bis	w3_d510e3677
Münden	w5_d510e3680
vorrücken.	w7_d510e3683
</p>
<p id="p12_d510e3687">
Auf	w1_d510e3691
die	w3_d510e3694
den	w5_d510e3697
27.	w7_d510e3700
frühe	w9_d510e3703
bey	w11_d510e3706
dem	w13_d510e3710
Herrn	w15_d510e3713
Marquis	w1_d510e3718
von	w3_d510e3721
St.	w5_d510e3724
Pern	w7_d510e3727
eingeloffene	w9_d510e3730
An	w11_d510e3733
zeigen	w1_d510e3738
musten	w3_d510e3741
2.	w5_d510e3744
Grenadier=detaschements,	w7_d510e3747
imgleichen	w1_d510e3753
2.	w3_d510e3756
Schaaren	w5_d510e3759
von	w7_d510e3762
dem	w9_d510e3765
Schom	w11_d510e3768
bergischen,	w1_d510e3773
nebst	w3_d510e3776
den	w5_d510e3779
Freywilligen	w7_d510e3782
von	w9_d510e3785
Au	w11_d510e3788
strasten	w1_d510e3793
abgehen,	w3_d510e3796
diese	w5_d510e3799
nöhtigten	w7_d510e3802
das	w9_d510e3805
Vor	w11_d510e3808
dertreffen	w1_d510e3813
der	w3_d510e3816
feindlichen	w5_d510e3819
Colonne	w7_d510e3822
zum	w9_d510e3825
Rück	w11_d510e3828
zug;	w1_d510e3834
sie	w3_d510e3837
wurden	w5_d510e3840
verfolgt,	w7_d510e3843
und	w9_d510e3846
20.	w11_d510e3849
Mann	w13_d510e3853
zu	w1_d510e3858
Kriegs=gefangenen	w3_d510e3861
gemacht.	w5_d510e3864
Zu	w7_d510e3867
glei	w9_d510e3870
cher	w1_d510e3875
Zeit	w3_d510e3878
den	w5_d510e3881
27.	w7_d510e3884
als	w9_d510e3887
die	w11_d510e3890
Alliirten	w13_d510e3894
gegen	w15_d510e3897
Münden	w1_d510e3902
marschirten,	w3_d510e3905
schickten	w5_d510e3908
sie	w7_d510e3911
auch	w9_d510e3914
ein	w11_d510e3917
grosses	w1_d510e3923
Detaschement	w3_d510e3926
gegen	w5_d510e3929
Heydemünden;	w7_d510e3932
Der	w1_d510e3937
allda	w3_d510e3940
commandirende	w5_d510e3943
Herr	w7_d510e3946
von	w9_d510e3949
Mont	w11_d510e3952
fort	w1_d510e3957
brachte	w3_d510e3960
diese	w5_d510e3963
Bewegung	w7_d510e3966
in	w9_d510e3969
Erfahrung,	w11_d510e3972
und	w1_d510e3977
rückte	w3_d510e3980
währender	w5_d510e3983
Nacht	w7_d510e3986
gegen	w9_d510e3989
selbige	w11_d510e3992
an,	w1_d510e3998
grief	w3_d510e4001
ihr	w5_d510e4004
Vordertreffen	w7_d510e4007
an,	w9_d510e4010
nöhtigte	w11_d510e4013
sie,	w1_d510e4018
sich	w3_d510e4021
zurück	w5_d510e4024
zu	w7_d510e4027
ziehen,	w9_d510e4030
und	w11_d510e4033
machte	w13_d510e4037
50.	w15_d510e4040
Kriegs=gefangene.	w1_d510e4045
Den	w3_d510e4048
28.	w5_d510e4051
griffen	w7_d510e4054
die	w9_d510e4057
Feinde	w1_d510e4062
den	w3_d510e4065
Posten	w5_d510e4068
Heydemünden	w7_d510e4071
an;	w9_d510e4074
un	w11_d510e4077
geachtet	w1_d510e4083
ihrer	w3_d510e4086
Macht	w5_d510e4089
fanden	w7_d510e4092
sie	w9_d510e4095
daselbst	w11_d510e4098
ei	w13_d510e4102
nen	w1_d510e4107
heftigen	w3_d510e4110
Widerstand,	w5_d510e4113
der	w7_d510e4116
sie	w9_d510e4119
zwunge,	w11_d510e4122
von	w1_d510e4127
ihrem	w3_d510e4130
Unternehmen	w5_d510e4133
abzustehen;	w7_d510e4136
sie	w9_d510e4139
zäh	w11_d510e4142
leten	w1_d510e4147
60.	w3_d510e4150
Todte,	w5_d510e4153
und	w7_d510e4156
180.	w9_d510e4159
Verwundete,	w11_d510e4162
nebst	w1_d510e4168
vielen	w3_d510e4171
Kriegs=gefangenen,	w5_d510e4174
worun	w7_d510e4177
ter	w1_d510e4182
4.	w3_d510e4185
Officiers	w5_d510e4188
und	w7_d510e4191
1.	w9_d510e4194
Obrister	w11_d510e4197
waren,	w13_d510e4201
welche	w1_d510e4206
sie	w3_d510e4209
zu	w5_d510e4212
Heydemünden	w7_d510e4215
zurück	w9_d510e4218
lassen	w11_d510e4221
musten.	w1_d510e4226
Währender	w3_d510e4229
Zeit,	w5_d510e4232
als	w7_d510e4235
die	w9_d510e4238
Alliir	w11_d510e4241
</p>
<p id="p14_d510e4244">
ten	w1_d510e4248
auf	w3_d510e4251
jener	w5_d510e4254
Gegend	w7_d510e4257
in	w9_d510e4260
Bewegung	w11_d510e4263
waren,	w13_d510e4267
setzte	w1_d510e4272
der	w3_d510e4275
Herr	w5_d510e4278
General	w7_d510e4281
Luckner	w9_d510e4284
mit	w11_d510e4287
seinem	w13_d510e4291
ganzen	w1_d510e4296
Corps	w3_d510e4299
über	w5_d510e4302
die	w7_d510e4305
Werra,	w9_d510e4308
unfern	w11_d510e4311
Witzenhausen;	w1_d510e4317
er	w3_d510e4320
berennete	w5_d510e4323
das	w7_d510e4326
Schloß	w9_d510e4329
Arnstein,	w1_d510e4334
worinnen	w3_d510e4337
200.	w5_d510e4340
Mann	w7_d510e4343
von	w9_d510e4346
un	w11_d510e4349
seren	w1_d510e4354
Trupen	w3_d510e4357
lagen,	w5_d510e4360
seitdem	w7_d510e4363
beschiesset	w9_d510e4366
er	w11_d510e4369
es	w1_d510e4374
mit	w3_d510e4377
Haubitzen.	w5_d510e4380
Dieser	w7_d510e4383
Platz	w9_d510e4386
scheint	w11_d510e4389
ih	w13_d510e4393
me	w1_d510e4399
um	w3_d510e4402
so	w5_d510e4405
nöhtiger,	w7_d510e4408
als	w9_d510e4411
von	w11_d510e4414
hier	w13_d510e4418
aus	w15_d510e4421
die	w17_d510e4424
Zugänge	w1_d510e4429
von	w3_d510e4432
Göttingen	w5_d510e4435
beobachtet	w7_d510e4438
werden	w9_d510e4441
können.	w1_d510e4446
Wir	w3_d510e4449
wissen	w5_d510e4452
nun	w7_d510e4455
würklich	w9_d510e4458
nicht,	w11_d510e4461
ob	w1_d510e4466
die	w3_d510e4469
Feinde	w5_d510e4472
die	w7_d510e4475
Einschliessung	w9_d510e4478
jenes	w11_d510e4481
Pla	w13_d510e4485
tzes	w1_d510e4491
bereits	w3_d510e4494
zu	w5_d510e4497
Stande	w7_d510e4500
gebracht	w9_d510e4503
haben;	w11_d510e4506
ja,	w13_d510e4510
ob	w1_d510e4515
sie	w3_d510e4518
ungeachtet	w5_d510e4521
aller	w7_d510e4524
ihnen	w9_d510e4527
im	w11_d510e4530
Wege	w13_d510e4534
ste	w15_d510e4537
henden	w1_d510e4542
Schwierigkeiten,	w3_d510e4545
die	w5_d510e4548
Belagerung	w7_d510e4551
von	w1_d510e4556
Göttingen	w3_d510e4559
unternehmen	w5_d510e4562
werden.	w7_d510e4565
Die	w9_d510e4568
bey	w1_d510e4574
der	w3_d510e4577
Dimel	w5_d510e4580
gelagerte	w7_d510e4583
Alliirte	w9_d510e4586
unter	w11_d510e4589
dem	w13_d510e4593
General	w1_d510e4598
Spörken,	w3_d510e4601
unangesehen	w5_d510e4604
sie	w7_d510e4607
abge	w9_d510e4610
nommen	w1_d510e4615
haben,	w3_d510e4618
geben	w5_d510e4621
jedoch	w7_d510e4624
zu	w9_d510e4627
erkennen,	w11_d510e4630
daß	w1_d510e4635
sie	w3_d510e4638
noch	w5_d510e4641
ziemlich	w7_d510e4644
stark	w9_d510e4647
seyen.	w11_d510e4650
Seit	w13_d510e4654
5.	w15_d510e4657
bis	w1_d510e4663
6.	w3_d510e4666
Tagen	w5_d510e4669
stehet	w7_d510e4672
ein	w9_d510e4675
alliirtes	w11_d510e4678
Corps	w13_d510e4682
von	w15_d510e4685
einigen	w1_d510e4690
1000.	w3_d510e4693
Mann	w5_d510e4696
auf	w7_d510e4699
dem	w9_d510e4702
Weege	w11_d510e4705
vor	w13_d510e4709
Warburg	w1_d510e4714
nach	w3_d510e4717
Cassel,	w5_d510e4720
diese	w7_d510e4723
bleiben	w9_d510e4726
alle	w11_d510e4729
Nächte	w1_d510e4734
unter	w3_d510e4737
freyem	w5_d510e4740
Himmel,	w7_d510e4743
und	w9_d510e4746
leiden	w11_d510e4749
grossen	w1_d510e4755
Mangel	w3_d510e4758
an	w5_d510e4761
Lebens=mitteln.	w7_d510e4764
Der	w9_d510e4767
Herr	w1_d510e4772
Ritter	w3_d510e4775
von	w5_d510e4778
Viosmenil	w7_d510e4781
grief	w9_d510e4784
den	w11_d510e4787
28.	w13_d510e4791
eine	w1_d510e4796
ihrer	w3_d510e4799
Wachen	w5_d510e4802
an,	w7_d510e4805
und	w9_d510e4808
machte	w11_d510e4811
22.	w13_d510e4815
zu	w15_d510e4818
Kriegs=gefangenenen.	w1_d510e4823
Auf	w3_d510e4826
die	w5_d510e4829
starke	w7_d510e4832
Be	w9_d510e4835
wegung	w1_d510e4841
aller	w3_d510e4844
feindlichen	w5_d510e4847
Vordertreffen	w7_d510e4850
ge	w9_d510e4853
gen	w1_d510e4858
die	w3_d510e4861
zwey	w5_d510e4864
Weser=ufer,	w7_d510e4867
ließ	w9_d510e4870
der	w11_d510e4873
Herr	w13_d510e4877
Marschall,	w1_d510e4882
die	w3_d510e4885
bereits	w5_d510e4888
nach	w7_d510e4891
ihren	w9_d510e4894
Quartie	w11_d510e4897
ren	w1_d510e4902
abgehende	w3_d510e4905
Reiterey	w5_d510e4908
zurück	w7_d510e4911
kehren;	w9_d510e4914
sie	w11_d510e4917
cantoniret	w1_d510e4923
gegenwärtig,	w3_d510e4926
theils	w5_d510e4929
an	w7_d510e4932
der	w9_d510e4935
Eder,	w11_d510e4938
tzeils	w1_d510e4943
zwischen	w3_d510e4946
der	w5_d510e4949
Fulda	w7_d510e4952
und	w9_d510e4955
der	w11_d510e4958
Werra	w13_d510e4962
Auch	w1_d510e4967
das	w3_d510e4970
gesamte	w5_d510e4973
Fuß=volk	w7_d510e4976
cantoniret	w9_d510e4979
in	w11_d510e4982
der	w1_d510e4987
nämlichen	w3_d510e4990
Stellung,	w5_d510e4993
ausgenommen	w7_d510e4996
ei	w9_d510e4999
nige	w1_d510e5005
Bataillons,	w3_d510e5008
die	w5_d510e5011
in	w7_d510e5014
verschiedenen	w9_d510e5017
Ge	w11_d510e5020
genden	w1_d510e5025
jenseits	w3_d510e5028
der	w5_d510e5031
Werra	w7_d510e5034
vorrücken	w9_d510e5037
musten.	w11_d510e5040
Verfolg	w1_d510e5045
der	w3_d510e5048
Operationen	w5_d510e5051
der	w7_d510e5054
Kö	w9_d510e5057
</p>
<head id="h2_d510e5063">
nigl.	w1_d510e5067
Französischen	w3_d510e5070
Armee	w5_d510e5073
bis	w7_d510e5076
den	w1_d510e5081
1.	w3_d510e5084
Dec.	w5_d510e5087
</head>
<p id="p4_d510e5090">
Der	w1_d510e5094
letztere	w3_d510e5097
Verfolg	w5_d510e5100
erwehnte	w7_d510e5103
nur	w9_d510e5106
über	w11_d510e5109
haupt	w1_d510e5114
und	w3_d510e5117
vorläuffig	w5_d510e5120
von	w7_d510e5123
dem	w9_d510e5126
nächtlichen	w11_d510e5129
An	w1_d510e5134
</p>
<p id="p8_d510e5139">
Angrif	w1_d510e5143
der	w3_d510e5146
Alliirten	w5_d510e5149
vom	w7_d510e5152
28.	w9_d510e5155
auf	w11_d510e5158
den	w13_d510e5162
29.	w15_d510e5165
Nov.	w1_d510e5170
hegen	w3_d510e5173
unsere	w5_d510e5176
Posten,	w7_d510e5179
die	w9_d510e5182
das	w11_d510e5185
rechte	w13_d510e5189
Werra=ufer	w1_d510e5194
zu	w3_d510e5197
Heydemünden	w5_d510e5200
inne	w7_d510e5203
hatten.	w9_d510e5206
Seitdeme	w1_d510e5212
hat	w3_d510e5215
der	w5_d510e5218
allda	w7_d510e5221
commandirende	w9_d510e5224
Herr	w1_d510e5229
von	w3_d510e5232
Montfort	w5_d510e5235
dem	w7_d510e5238
Herrn	w9_d510e5241
Marschall	w11_d510e5244
einen	w1_d510e5249
weitläuftigen	w3_d510e5252
Bericht	w5_d510e5255
erstattet,	w7_d510e5258
welcher	w9_d510e5261
in	w1_d510e5266
dem	w3_d510e5269
bestehet:	w5_d510e5272
Daß	w7_d510e5275
den	w9_d510e5278
28.	w11_d510e5281
Novemb.	w13_d510e5285
Abends	w1_d510e5291
um	w3_d510e5294
5.	w5_d510e5297
Uhr	w7_d510e5300
2.	w9_d510e5303
Bataillons	w11_d510e5306
Hanöve	w13_d510e5310
rischer	w1_d510e5315
Garde,	w3_d510e5318
2.	w5_d510e5321
Bataillons	w7_d510e5324
Braunschwei	w9_d510e5327
gischer	w1_d510e5332
Garde,	w3_d510e5335
und	w5_d510e5338
500.	w7_d510e5341
Reiter,	w9_d510e5344
nebst	w11_d510e5347
4.	w13_d510e5351
schweren	w1_d510e5356
Canonen,	w3_d510e5359
unter	w5_d510e5362
Anführung	w7_d510e5365
des	w9_d510e5368
Generals	w1_d510e5374
von	w3_d510e5377
der	w5_d510e5380
Reiterey,	w7_d510e5383
Herrn	w9_d510e5386
von	w11_d510e5389
Breitenbach,	w1_d510e5394
und	w3_d510e5397
des	w5_d510e5400
Obristens,	w7_d510e5403
Hrn.	w9_d510e5406
von	w11_d510e5409
Winsingrode,	w1_d510e5414
unter	w3_d510e5417
Begünstigung	w5_d510e5420
eines	w7_d510e5423
starken	w1_d510e5428
Nebels	w3_d510e5431
unvermerkt	w5_d510e5434
gegen	w7_d510e5437
unsere	w9_d510e5440
Posten	w1_d510e5446
zu	w3_d510e5449
Heyde=münden	w5_d510e5452
vorgerückt	w7_d510e5455
wären.	w9_d510e5458
Die	w1_d510e5463
Alliirten	w3_d510e5466
grieffen	w5_d510e5469
die	w7_d510e5472
Unsrigen	w9_d510e5475
auf	w11_d510e5478
das	w13_d510e5482
Lebhafteste	w1_d510e5487
an;	w3_d510e5490
hierauf	w5_d510e5493
ließ	w7_d510e5496
der	w9_d510e5499
Herr	w11_d510e5502
von	w13_d510e5506
Montfort	w1_d510e5511
60.	w3_d510e5514
Mann	w5_d510e5517
von	w7_d510e5520
verschiedenen	w9_d510e5523
Regimentern,	w1_d510e5529
die	w3_d510e5532
unter	w5_d510e5535
ihm	w7_d510e5538
stunden,	w9_d510e5541
und	w11_d510e5544
die	w13_d510e5548
der	w1_d510e5553
Herr	w3_d510e5556
Hauptmann	w5_d510e5559
des	w7_d510e5562
Regiments	w9_d510e5565
von	w11_d510e5568
Austrasien,	w1_d510e5573
Herr	w3_d510e5576
von	w5_d510e5579
Wetzler	w7_d510e5582
anführte,	w9_d510e5585
eine	w1_d510e5590
kleine	w3_d510e5593
Schanze	w5_d510e5596
besetzen.	w7_d510e5599
Als	w9_d510e5602
er	w11_d510e5605
nun	w13_d510e5609
sahe,	w1_d510e5615
daß	w3_d510e5618
er	w5_d510e5621
zu	w7_d510e5624
einem	w9_d510e5627
starken	w11_d510e5630
Widerstand	w13_d510e5634
ausser	w1_d510e5639
Stand	w3_d510e5642
ware,	w5_d510e5645
liesse	w7_d510e5648
er	w9_d510e5651
fast	w11_d510e5654
300.	w13_d510e5658
Mann	w1_d510e5663
einschiffen,	w3_d510e5666
und	w5_d510e5669
wolte	w7_d510e5672
mit	w9_d510e5675
einem	w11_d510e5678
Piquet	w1_d510e5683
von	w3_d510e5686
50.	w5_d510e5689
Mann	w7_d510e5692
das	w9_d510e5695
Ufer	w11_d510e5698
gewinnen.	w13_d510e5702
um	w1_d510e5708
die	w3_d510e5711
Schiffe,	w5_d510e5714
deren	w7_d510e5717
er	w9_d510e5720
sich	w11_d510e5723
schon	w13_d510e5727
bedie	w15_d510e5730
net,	w1_d510e5735
zu	w3_d510e5738
bedecken;	w5_d510e5741
jedoch	w7_d510e5744
die	w9_d510e5747
Reiterey	w11_d510e5750
schnit	w13_d510e5754
te	w1_d510e5759
ihn	w3_d510e5762
ab.	w5_d510e5765
Dieses	w7_d510e5768
nöhtigte	w9_d510e5771
ihn,	w11_d510e5774
sich	w13_d510e5778
nach	w15_d510e5781
Münden	w1_d510e5786
zurück	w3_d510e5789
zu	w5_d510e5792
ziehen.	w7_d510e5795
Ungeachtet	w9_d510e5798
der	w11_d510e5801
feindlichen	w1_d510e5807
Ubermacht	w3_d510e5810
vollbrachte	w5_d510e5813
er	w7_d510e5816
die	w9_d510e5819
Re	w11_d510e5822
traite	w1_d510e5827
in	w3_d510e5830
der	w5_d510e5833
besten	w7_d510e5836
Ordnung.	w9_d510e5839
Das	w11_d510e5842
Re	w13_d510e5846
giment	w1_d510e5851
von	w3_d510e5854
Dürfort,	w5_d510e5857
das	w7_d510e5860
auf	w9_d510e5863
dem	w11_d510e5866
linken	w13_d510e5870
Ufer	w1_d510e5875
der	w3_d510e5878
Werra	w5_d510e5881
cantonirte,	w7_d510e5884
ergrif	w9_d510e5887
sogleich.	w11_d510e5890
als	w1_d510e5896
es	w3_d510e5899
die	w5_d510e5902
Attaque	w7_d510e5905
von	w9_d510e5908
Heyde=münden	w11_d510e5911
ver	w13_d510e5915
nahm,	w1_d510e5920
die	w3_d510e5923
Waffen,	w5_d510e5926
und	w7_d510e5929
setzte	w9_d510e5932
sich	w11_d510e5935
dem	w13_d510e5939
Fle	w15_d510e5942
cken	w1_d510e5947
gegen	w3_d510e5950
über;	w5_d510e5953
das	w7_d510e5956
grosse	w9_d510e5959
und	w11_d510e5962
kleine	w13_d510e5966
Feuer,	w1_d510e5971
womit	w3_d510e5974
dieses	w5_d510e5977
Regiment	w7_d510e5980
denen	w9_d510e5983
Fein	w11_d510e5986
den	w1_d510e5992
zusetzte,	w3_d510e5995
war	w5_d510e5998
ungemein	w7_d510e6001
heftig.	w9_d510e6004
Hier	w11_d510e6007
durch	w1_d510e6012
sowol,	w3_d510e6015
als	w5_d510e6018
durch	w7_d510e6021
die	w9_d510e6024
Tapferkeit	w11_d510e6027
er	w13_d510e6031
sagten	w1_d510e6036
Capitains	w3_d510e6039
von	w5_d510e6042
Wetzler,	w7_d510e6045
welcher	w9_d510e6048
sich	w11_d510e6051
in	w1_d510e6056
seinem	w3_d510e6059
Hinterhalt	w5_d510e6062
vortreflich	w7_d510e6065
vertheidi	w9_d510e6068
</p>
<p id="p10_d510e6071">
get,	w1_d510e6075
wurden	w3_d510e6078
die	w5_d510e6081
Feinde	w7_d510e6084
gezwungen,	w9_d510e6087
von	w11_d510e6090
ihrem	w1_d510e6095
Angrif	w3_d510e6098
abzustehen,	w5_d510e6101
vorhero	w7_d510e6104
aber	w9_d510e6107
büßten	w1_d510e6112
sie	w3_d510e6115
über	w5_d510e6118
