<doc id="edoc_wd_1744-05-02" attrs="word" year="1744" month="05" day="02" corpus="1">
<head id="hl1">
Aus	w37
deme	w252
sie	w253
ihren	w254
benöhtigten	w255
Vorrat	w256
überkommen	w257
<g/>
/
gegangen	w259
<g/>
.
</p>
<p id="p8">
Die	w261
Nachrichten	w262
von	w263
der	w264
Pest	w265
seynd	w266
dermalen	w267
so	w268
gut	w269
<g/>
/
daß	w271
man	w272
ehester	w273
Ta=gen	w274
<g/>
=
verhoffet	w276
<g/>
/
den	w278
Cordon	w279
aufzuhe=ben	w280
<g/>
=
<g/>
.
</p>
<p id="p9">
Vermög	w283
verschiedenen	w284
Briefen	w285
aus	w286
Calabrien	w287
hat	w288
man	w289
<g/>
/
daß	w291
von	w292
20	w293
<g/>
.
bis	w295
27	w296
<g/>
.
Martii	w298
zu	w299
Catanzaro	w300
ein	w301
starkes	w302
Erd	w303
<g/>
=
beben	w305
mit	w306
wiederholten	w307
Stössen	w308
gewesen	w309
<g/>
/
daß	w311
andurch	w312
viele	w313
Häuser	w314
eingefallen	w315
<g/>
/
und	w317
dahero	w318
alle	w319
Einwoh=ner	w320
<g/>
=
sich	w322
auf	w323
das	w324
Feld	w325
geflüchtet	w326
ha=ben	w327
<g/>
=
<g/>
.
</p>
<head id="hl3">
Turin	w330
11	w331
<g/>
.
April	w333
<g/>
.
</head>
<p id="p10">
Drey	w336
nacheinander	w337
von	w338
Villafran=ca	w339
<g/>
=
gekommene	w341
Staffetten	w342
haben	w343
be=stättiget	w344
<g/>
=
<g/>
/
daß	w347
12000	w348
<g/>
.
Mann	w350
Spani=sche	w351
<g/>
=
Jnfanterie	w353
zwischen	w354
denen	w355
Flüssen	w356
Paglione	w357
<g/>
/
und	w359
Varo	w360
<g/>
/
2000	w362
<g/>
.
Caval=lerie	w364
<g/>
=
deto	w366
aber	w367
zwischen	w368
Simie	w369
<g/>
/
und	w371
Falconeto	w372
stehen	w373
<g/>
.
Als	w375
diese	w376
Vorru=kung	w377
<g/>
=
des	w379
Feindes	w380
von	w381
unseren	w382
Gene=ralen	w383
<g/>
=
in	w385
Erfahrenheit	w386
gebracht	w387
worden	w388
<g/>
/
haben	w390
sich	w391
unsere	w392
Truppen	w393
alsogleich	w394
in	w395
die	w396
Verschanzungen	w397
zwischen	w398
Mont	w399
<g/>
=
Albano	w401
<g/>
/
und	w403
Villafranca	w404
<g/>
/
wie	w406
auch	w407
in	w408
die	w409
übrige	w410
befestigte	w411
Postirungen	w412
begeben	w413
<g/>
.
Zwey	w415
unserige	w416
Battaillon Battaillonnen	w417
<g/>
=
</p>
<p id="p11">
nen	w420
<g/>
/
so	w422
das	w423
Ort	w424
della	w425
Trinita	w426
bese=tzer	w427
<g/>
=
hatten	w429
<g/>
/
haben	w431
dasselbe	w432
verlassen	w433
<g/>
.
Nachdeme	w435
auch	w436
zugleich	w437
durch	w438
die	w439
feindliche	w440
Deserteurs	w441
kund	w442
worden	w443
<g/>
/
daß	w445
die	w446
Feinde	w447
uns	w448
die	w449
Communica=tion	w450
<g/>
=
abzuschneiden	w452
trachteten	w453
<g/>
/
so	w455
hat	w456
man	w457
unserer	w458
Seits	w459
einige	w460
Bataillo=nen	w461
<g/>
=
nach	w463
denen	w464
Gegenden	w465
von	w466
Sa=vorgio	w467
<g/>
=
vorrucken	w469
lassen	w470
<g/>
.
</p>
<p id="p12">
Die	w472
Franzosen	w473
waren	w474
willens	w475
2000	w476
<g/>
.
Mann	w478
auf	w479
18	w480
<g/>
.
Schiffen	w482
nacher	w483
Mona=co	w484
<g/>
=
zu	w486
übersetzen	w487
<g/>
/
welche	w489
Schiffe	w490
von	w491
3	w492
<g/>
.
Galeeren	w494
hätten	w495
begleitet	w496
werden	w497
sollen	w498
<g/>
/
allein	w500
da	w501
ihnen	w502
2	w503
<g/>
.
Engländische	w505
Kriegs	w506
<g/>
=
Fregatten	w508
von	w509
Villafranca	w510
aus	w511
entgegen	w512
gesegelt	w513
<g/>
/
so	w515
seynd	w516
die	w517
ersteren	w518
gleich	w519
in	w520
St	w521
Torpete	w522
einge=loffen	w523
<g/>
=
<g/>
/
alwo	w526
sie	w527
von	w528
denen	w529
letzteren	w530
gleichsam	w531
eingesperret	w532
gehalten	w533
werden	w534
<g/>
.
Diesen	w536
Augenblik	w537
erfahret	w538
man	w539
<g/>
/
daß	w541
8	w542
<g/>
.
Engländische	w544
Kriegs	w545
<g/>
=
Schiffe	w547
zu	w548
Villafranca	w549
angekommen	w550
<g/>
.
</p>
<head id="hl4">
Genua	w552
11	w553
<g/>
.
April	w555
<g/>
.
</head>
<p id="p13">
Der	w557
schon	w558
ermeldete	w559
alhier	w560
sich	w561
be=findliche	w562
<g/>
=
Französische	w564
Commissarius	w565
fahret	w566
noch	w567
immer	w568
fort	w569
<g/>
/
vieles	w571
Heu	w572
einzukauffen	w573
<g/>
/
und	w575
es	w576
gehet	w577
das	w578
Ge=rücht	w579
<g/>
=
<g/>
/
wasmassen	w582
Frankreich	w583
gesinnet	w584
wäre	w585
<g/>
/
eine	w587
Landung	w588
in	w589
unserem	w590
Ge=biete	w591
<g/>
=
vorzunehmen	w593
<g/>
;
dahero	w595
diese	w596
Re=publik	w597
<g/>
=
zu	w599
ihrer	w600
eigenen	w601
Sicherheit	w602
Sol=daten	w603
<g/>
=
anwerben	w605
lasset	w606
<g/>
/
und	w608
alle	w609
nur	w610
immer	w611
anlangende	w612
Deserteurs	w613
aufnih=met	w614
<g/>
=
<g/>
.
Die	w617
Land	w618
<g/>
=
Militz	w620
stehet	w621
gleich=falls	w622
<g/>
=
bereits	w624
auf	w625
denen	w626
Beinen	w627
<g/>
/
und	w629
über	w630
dieses	w631
erwartet	w632
man	w633
einige	w634
tau=send	w635
<g/>
=
Mann	w637
aus	w638
Corsica	w639
<g/>
.
</p>
<p id="p14">
Briefe	w641
von	w642
2	w643
<g/>
.
dieses	w645
aus	w646
dem	w647
La=ger	w648
<g/>
=
<g/>
/
von	w651
S	w652
<g/>
.
Margarita	w654
geben	w655
<g/>
/
daß	w657
nachdeme	w658
der	w659
Spanische	w660
Jnfant	w661
Don	w662
Philipp	w663
von	w664
Cagna	w665
den	w666
3	w667
<g/>
.
dieses	w669
in	w670
dem	w671
Lager	w672
angelanget	w673
<g/>
/
Abends	w675
dar=auf	w676
<g/>
=
die	w678
gantze	w679
Spanische	w680
<g/>
/
und	w682
Fran=zösische	w683
<g/>
=
Jnfanterie	w685
über	w686
den	w687
Varo	w688
<g/>
=
Fluß	w690
gegangen	w691
<g/>
/
und	w693
sodann	w694
<g/>
/
wie	w696
jüngsthin	w697
</p>
<p id="p15">
gemeldet	w698
worden	w699
<g/>
/
zu	w701
Nizza	w702
eingezozen	w703
wäre	w704
<g/>
/
nachdeme	w706
vorhero	w707
die	w708
zwischen	w709
Montalbano	w710
<g/>
/
und	w712
dieser	w713
Stadt	w714
gele=gene	w715
<g/>
=
7	w717
Battaillonen	w718
Sardinier	w719
in	w720
ihre	w721
Verschanzungen	w722
sich	w723
zuruk	w724
gezogen	w725
<g/>
.
Montags	w727
kame	w728
ein	w729
unseriges	w730
Schif	w731
in	w732
dreyen	w733
Tägen	w734
von	w735
Villafranca	w736
<g/>
/
und	w738
man	w739
erfuhre	w740
andurch	w741
<g/>
/
daß	w743
die	w744
Franzosen	w745
<g/>
/
und	w747
Spanier	w748
annoch	w749
immer	w750
anderthalb	w751
Miglien	w752
von	w753
Niz=zu	w754
<g/>
=
gelagert	w756
stunden	w757
<g/>
/
und	w759
selbe	w760
an	w761
dem	w762
Ufer	w763
des	w764
Meers	w765
eine	w766
Batterie	w767
wi=der	w768
<g/>
=
das	w770
Geschütz	w771
von	w772
3	w773
<g/>
.
Engländischen	w775
Kriegs	w776
<g/>
=
Schiffen	w778
<g/>
/
und	w780
einer	w781
Bombar=dier	w782
<g/>
=
<g/>
=
Galliotte	w785
deto	w786
<g/>
/
welche	w788
sich	w789
in	w790
dem	w791
Einfluß	w792
des	w793
besagten	w794
Stroms	w795
geleget	w796
<g/>
/
errichtet	w798
hätten	w799
<g/>
.
Der	w801
König	w802
von	w803
Sar=dinien	w804
<g/>
=
wird	w806
alle	w807
Augenblicke	w808
zu	w809
Villa	w810
franca	w811
erwartet	w812
<g/>
.
Unterdessen	w814
hat	w815
man	w816
auf	w817
Befehl	w818
besagt	w819
Sr	w820
<g/>
.
Majest	w822
<g/>
.
3	w824
<g/>
.
Ga=leeren	w826
<g/>
=
ausgerüstet	w828
<g/>
/
und	w830
verschiedene	w831
Transport	w832
<g/>
=
Schiffe	w834
mit	w835
Holtz	w836
<g/>
/
Zwey=bak	w838
<g/>
=
<g/>
/
und	w841
Wasser	w842
beladen	w843
<g/>
/
ohne	w845
daß	w846
man	w847
annoch	w848
weiß	w849
<g/>
/
zu	w851
was	w852
Ende	w853
<g/>
.
Den	w855
6	w856
<g/>
.
hat	w858
sich	w859
der	w860
Marches	w861
von	w862
Susa	w863
mit	w864
denen	w865
Sardinischen	w866
Truppen	w867
nach	w868
So=spello	w869
<g/>
=
gezogen	w871
<g/>
/
und	w873
den	w874
7	w875
<g/>
.
ist	w877
die	w878
Fran=zösisch	w879
<g/>
=
<g/>
=
Spanische	w882
Armee	w883
in	w884
Nizza	w885
ein=gezogen	w886
<g/>
=
<g/>
/
alwo	w889
seit	w890
deme	w891
dem	w892
Vorgeben	w893
nach	w894
einige	w895
Anstalten	w896
<g/>
/
um	w898
Monte	w899
Alba=no	w900
<g/>
=
anzugreiffen	w902
<g/>
/
von	w904
ihnen	w905
gemacht	w906
werden	w907
<g/>
.
</p>
<p id="p16">
Gestern	w909
ist	w910
ein	w911
unseriges	w912
Schif	w913
seit	w914
dem	w915
31	w916
<g/>
.
vergangenen	w918
Monats	w919
von	w920
Ma=hon	w921
<g/>
=
alhier	w923
angelanget	w924
<g/>
/
mit	w926
der	w927
Nach=richt	w928
<g/>
=
<g/>
/
daß	w931
bey	w932
dessen	w933
Auslauf	w934
aus	w935
Ma=hon	w936
<g/>
=
20	w938
<g/>
.
Engländische	w940
Kriegs	w941
<g/>
=
Schiffe	w943
alda	w944
segelfertig	w945
gelegen	w946
<g/>
/
da	w948
im	w949
übri=gen	w950
<g/>
=
die	w952
andere	w953
von	w954
der	w955
durch	w956
den	w957
Sturm	w958
erlittenen	w959
Beschädigung	w960
sich	w961
annoch	w962
ausbesserten	w963
<g/>
/
ohne	w965
daß	w966
ihnen	w967
ein	w968
ein=tziges	w969
<g/>
=
Fahr	w971
<g/>
=
Zeug	w973
<g/>
/
ausser	w975
dem	w976
Brander	w977
<g/>
/
den	w979
sie	w980
selbst	w981
angesteket	w982
haben	w983
<g/>
/
abgehe	w985
<g/>
.
Mittwochs	w987
vernahme	w988
man	w989
von	w990
An Antibo	w991
<g/>
=
</p>
<p id="p17">
tibo	w995
<g/>
/
daß	w997
den	w998
4	w999
<g/>
.
dieses	w1001
alda	w1002
der	w1003
Krieg	w1004
wider	w1005
England	w1006
feyerlichst	w1007
publiciret	w1008
worden	w1009
seye	w1010
<g/>
.
</p>
<head id="hl5">
Bologna	w1012
14	w1013
<g/>
.
April	w1015
<g/>
.
</head>
<p id="p18">
Samstags	w1017
marschirten	w1018
700	w1019
<g/>
.
Königl	w1021
<g/>
.
Ungarisch	w1023
<g/>
=
Böheimische	w1025
Soldaten	w1026
von	w1027
Mantua	w1028
kommend	w1029
<g/>
/
alhier	w1031
durch	w1032
zu	w1033
der	w1034
Königl	w1035
<g/>
.
Armee	w1037
<g/>
.
Sonntags	w1039
kame	w1040
der	w1041
Hr	w1042
<g/>
.
General	w1044
Novati	w1045
von	w1046
sothaner	w1047
Ar=ne	w1048
<g/>
=
<g/>
/
und	w1051
gienge	w1052
nach	w1053
der	w1054
Lombardey	w1055
ab	w1056
<g/>
.
Desgleichen	w1058
reisete	w1059
der	w1060
Hr	w1061
<g/>
.
Mar=ches	w1063
<g/>
=
Cleriei	w1065
mit	w1066
verschiedeneg	w1067
Officie=ren	w1068
<g/>
=
hier	w1070
durch	w1071
nacher	w1072
Meiland	w1073
<g/>
/
um	w1075
ein	w1076
alda	w1077
erichtetes	w1078
National	w1079
<g/>
=
Regi=ment	w1081
<g/>
=
von	w1083
dannen	w1084
zu	w1085
der	w1086
Armee	w1087
zu	w1088
füh=ten	w1089
<g/>
=
<g/>
.
Jndessen	w1092
vernimt	w1093
man	w1094
<g/>
/
daß	w1096
erst=gedachte	w1097
<g/>
=
Armee	w1099
noch	w1100
immer	w1101
auf	w1102
ihren	w1103
al=ten	w1104
<g/>
=
Postirungen	w1106
stehe	w1107
<g/>
/
die	w1109
Trupp	w1110
welche	w1111
in	w1112
etwas	w1113
zuruk	w1114
geblieben	w1115
<g/>
/
eben	w1117
im	w1118
An=marsch	w1119
<g/>
=
wären	w1121
<g/>
/
mit	w1123
dem	w1124
Beysatz	w1125
<g/>
/
daß	w1127
sie	w1128
beständige	w1129
Zufuhren	w1130
von	w1131
Mund	w1132
<g/>
=
und	w1134
Kriegs	w1135
<g/>
=
Nohtwendigkeiten	w1137
zu	w1138
Meer	w1139
er=halten	w1140
<g/>
=
<g/>
.
Die	w1143
Spanier	w1144
sollen	w1145
sich	w1146
mit	w1147
denen	w1148
Neapolitanern	w1149
noch	w1150
nicht	w1151
conjun=giret	w1152
<g/>
=
haben	w1154
<g/>
/
jedoch	w1156
würde	w1157
dieses	w1158
dem	w1159
Ansehen	w1160
nach	w1161
ehestens	w1162
erfolgen	w1163
<g/>
/
gestal=ten	w1165
<g/>
=
beyde	w1167
Armeen	w1168
bereits	w1169
gantz	w1170
nahe	w1171
zusammen	w1172
gerucket	w1173
<g/>
.
</p>
<head id="hl6">
Aus	w1175
Niederland	w1176
<g/>
.
</head>
<head id="hl7">
Haag	w1178
<g/>
.
15	w1180
<g/>
.
April	w1182
<g/>
.
</head>
<p id="p19">
Vermöge	w1184
letzteren	w1185
Pariser	w1186
<g/>
=
Briefen	w1188
wäre	w1189
aldorten	w1190
in	w1191
Gegenwart	w1192
des	w1193
Kö=nigs	w1194
<g/>
=
grosser	w1196
Kriegs	w1197
<g/>
=
Raht	w1199
gehalten	w1200
<g/>
/
und	w1202
darinnen	w1203
der	w1204
Schluß	w1205
gefasset	w1206
wor=den	w1207
<g/>
=
<g/>
/
in	w1210
der	w1211
heurigen	w1212
Campagne	w1213
sich	w1214
nur	w1215
desensive	w1216
zu	w1217
halten	w1218
<g/>
.
Zu	w1220
sothanem	w1221
Entschluß	w1222
hat	w1223
der	w1224
Graf	w1225
von	w1226
Sachsen	w1227
Anlaß	w1228
gegeben	w1229
<g/>
/
welcher	w1231
nicht	w1232
hinläng=liche	w1233
<g/>
=
Ausdrukungen	w1235
hat	w1236
finden	w1237
können	w1238
<g/>
/
in	w1240
den	w1241
Französischen	w1242
Hof	w1243
den	w1244
elenden	w1245
Zustand	w1246
<g/>
/
in	w1248
welchem	w1249
sich	w1250
der	w1251
gröste	w1252
Theil	w1253
von	w1254
denen	w1255
Truppen	w1256
dermahlen	w1257
befindet	w1258
<g/>
/
sowol	w1260
was	w1261
die	w1262
Land	w1263
<g/>
=
Miliz	w1265
<g/>
/
mit	w1267
welcher	w1268
alle	w1269
alte	w1270
Regimenter	w1271
ergän=tzet	w1272
<g/>
=
worden	w1274
<g/>
/
und	w1276
so	w1277
keines	w1278
Weges	w1279
de denen	w1280
<g/>
=
</p>
<p id="p20">
nen	w1282
Generalen	w1283
Gehorsam	w1284
leisten	w1285
wol=en	w1286
<g/>
=
<g/>
/
als	w1289
auch	w1290
die	w1291
Officier	w1292
anbelanget	w1293
<g/>
/
bey	w1295
welchen	w1296
letzteren	w1297
derselbe	w1298
noch	w1299
meh=rer	w1300
<g/>
=
Widerspenstigkeit	w1302
gefunden	w1303
<g/>
/
so	w1305
daß	w1306
man	w1307
gar	w1308
nicht	w1309
im	w1310
Stand	w1311
seyn	w1312
wur=de	w1313
<g/>
=
<g/>
/
einige	w1316
Unternehmung	w1317
auszuführen	w1318
<g/>
/
noch	w1320
mit	w1321
denen	w1322
Feinden	w1323
in	w1324
eine	w1325
Schlacht	w1326
einzulassen	w1327
<g/>
/
und	w1329
mit	w1330
Gewißheit	w1331
einen	w1332
glüklichen	w1333
Ausschlag	w1334
anzuhoffen	w1335
<g/>
.
Der	w1337
alhier	w1338
sich	w1339
befindliche	w1340
ausserordent=liche	w1341
<g/>
=
gevollmächtigte	w1343
Gesandte	w1344
des	w1345
Kö=nigs	w1346
<g/>
=
von	w1348
Groß	w1349
<g/>
=
Brittannien	w1351
Hr	w1352
<g/>
.
Tre=vor	w1354
<g/>
=
hat	w1356
diese	w1357
Nacht	w1358
einen	w1359
Expressen	w1360
von	w1361
seinem	w1362
Hof	w1363
erhalten	w1364
<g/>
/
und	w1366
ist	w1367
dar=auf	w1368
<g/>
=
diesen	w1370
Morgen	w1371
mit	w1372
einigen	w1373
Herren	w1374
des	w1375
Staats	w1376
in	w1377
Unterredung	w1378
gewesen	w1379
<g/>
.
</p>
<p id="p21">
Es	w1381
wird	w1382
bestättiget	w1383
<g/>
/
daß	w1385
der	w1386
Kö=nig	w1387
<g/>
=
von	w1389
Groß	w1390
<g/>
=
Brittannien	w1392
die	w1393
Höfe	w1394
von	w1395
Rußland	w1396
<g/>
/
und	w1398
Preussen	w1399
habe	w1400
er=suchen	w1401
<g/>
=
lassen	w1403
<g/>
/
um	w1405
den	w1406
vermöge	w1407
dene	w1408
obseyenden	w1409
Tractaten	w1410
zu	w1411
leisten	w1412
schul=digen	w1413
<g/>
=
Beystand	w1415
an	w1416
Truppen	w1417
ehestens	w1418
marschiren	w1419
zu	w1420
lassen	w1421
<g/>
.
</p>
<p id="p22">
Die	w1423
Herren	w1424
General	w1425
<g/>
=
Staaten	w1427
ha=ben	w1428
<g/>
=
anheut	w1430
das	w1431
gestern	w1432
denenselben	w1433
von	w1434
dem	w1435
Hrn	w1436
<g/>
.
Trevor	w1438
überreichte	w1439
Memo=rial	w1440
<g/>
=
in	w1442
Erwegung	w1443
genommen	w1444
<g/>
.
Die	w1446
meiste	w1447
Provintzen	w1448
haben	w1449
alsogleich	w1450
darein	w1451
ge=williget	w1452
<g/>
=
<g/>
/
und	w1455
man	w1456
erwartet	w1457
<g/>
/
daß	w1459
die	w1460
übrige	w1461
auch	w1462
beytretten	w1463
werden	w1464
<g/>
.
</p>
<p id="p23">
Durch	w1466
besondere	w1467
von	w1468
Londen	w1469
alhier	w1470
eingeloffene	w1471
Nachrichten	w1472
vernimmet	w1473
man	w1474
<g/>
/
daß	w1476
aldorten	w1477
der	w1478
Krieg	w1479
von	w1480
Sei=ten	w1481
<g/>
=
Groß	w1483
<g/>
=
Brittannien	w1485
wider	w1486
Frank=reich	w1487
<g/>
=
den	w1489
11	w1490
<g/>
.
dieses	w1492
mit	w1493
denen	w1494
gewöhn=lichen	w1495
<g/>
=
Solennitäten	w1497
declariret	w1498
worden	w1499
seye	w1500
<g/>
.
</p>
<p id="p24">
Memorial	w1502
<g/>
/
welches	w1504
der	w1505
Engländische	w1506
Gesandte	w1507
<g/>
/
Herr	w1509
Trevor	w1510
<g/>
/
gestern	w1512
de=nen	w1513
<g/>
=
General	w1515
<g/>
=
Staaten	w1517
überreichte	w1518
<g/>
.
</p>
<p id="p25">
Hochmögende	w1520
Herren	w1521
<g/>
!
</p>
<p id="p26">
ALs	w1523
ich	w1524
auf	w1525
die	w1526
ersten	w1527
Anzeichen	w1528
von	w1529
denen	w1530
Feindlichkeiten	w1531
<g/>
/
welche	w1533
</p>
<p id="p27">
Frankreich	w1536
wieder	w1537
meinen	w1538
Herrn	w1539
<g/>
/
den	w1541
König	w1542
in	w1543
Sinne	w1544
hatte	w1545
<g/>
/
Ew	w1547
<g/>
.
Hochmög	w1549
<g/>
.
um	w1551
einen	w1552
Theil	w1553
der	w1554
Beyhülfe	w1555
<g/>
/
die	w1557
Sr	w1558
<g/>
.
Majestät	w1560
nach	w1561
denen	w1562
Tractaten	w1563
zukom=met	w1564
<g/>
=
<g/>
/
anzusprechen	w1567
die	w1568
Ehre	w1569
hatte	w1570
<g/>
/
liesse	w1572
Ew	w1573
<g/>
.
Hochmög	w1575
<g/>
.
solches	w1577
Gesuch	w1578
mit	w1579
sol=cher	w1580
<g/>
=
Aufrichtigkeit	w1582
und	w1583
Bereitwilligkeit	w1584
<g/>
/
<g/>
(
wie	w1587
Sie	w1588
dann	w1589
in	w1590
Dero	w1591
Resolution	w1592
von	w1593
2	w1594
<g/>
.
Mart	w1596
<g/>
.
noch	w1598
zu	w1599
allem	w1600
Beystande	w1601
<g/>
/
wel=chen	w1603
<g/>
=
das	w1605
gemeinsame	w1606
Beste	w1607
<g/>
/
und	w1609
die	w1610
Treue	w1611
deren	w1612
Tractaten	w1613
erforderten	w1614
<g/>
/
und	w1616
der	w1617
in	w1618
Dero	w1619
Kräften	w1620
stunde	w1621
<g/>
/
die	w1623
Versi=cherung	w1624
<g/>
=
gaben	w1626
<g/>
.
<g/>
)
statt	w1629
finden	w1630
<g/>
/
daß	w1632
ich	w1633
eine	w1634
Ungerechtigkeit	w1635
wider	w1636
Ew	w1637
<g/>
.
Hoch=mögende	w1639
<g/>
=
begehen	w1641
wurde	w1642
<g/>
/
wann	w1644
ich	w1645
nicht	w1646
<g/>
/
bey	w1648
denen	w1649
Umständen	w1650
<g/>
/
worin	w1652
sich	w1653
jetzo	w1654
die	w1655
Sache	w1656
befinden	w1657
<g/>
/
mir	w1659
auf	w1660
eine	w1661
gleich=günstige	w1662
<g/>
=
und	w1664
geschwinde	w1665
Beantwor=tung	w1666
<g/>
=
des	w1668
Gesuchs	w1669
<g/>
/
so	w1671
ich	w1672
jetzo	w1673
an	w1674
Sie	w1675
zu	w1676
thun	w1677
die	w1678
Ehre	w1679
habe	w1680
<g/>
/
die	w1682
Rechnung	w1683
machte	w1684
<g/>
.
</p>
<p id="p28">
Der	w1686
König	w1687
<g/>
/
mein	w1689
Herr	w1690
<g/>
/
welcher	w1692
durch	w1693
den	w1694
offenbaren	w1695
Krieg	w1696
<g/>
/
welchen	w1698
Frank=reich	w1699
<g/>
=
ihm	w1701
angekündiget	w1702
hat	w1703
<g/>
/
berechtiget	w1705
ist	w1706
<g/>
/
sich	w1708
von	w1709
der	w1710
Billigkeit	w1711
<g/>
/
und	w1713
von	w1714
der	w1715
Weisheit	w1716
Ew	w1717
<g/>
.
Hochmög	w1719
<g/>
.
die	w1721
völlige	w1722
Würkung	w1723
dererjenigen	w1724
Verbindlichkei=ten	w1725
<g/>
=
zu	w1727
versprechen	w1728
<g/>
/
die	w1730
beyderseitige	w1731
Staaten	w1732
so	w1733
genau	w1734
vermeinet	w1735
halten	w1736
<g/>
/
und	w1738
ihre	w1739
gemeinsame	w1740
Sicherheit	w1741
machen	w1742
<g/>
/
hat	w1744
mir	w1745
anbefohlen	w1746
<g/>
/
Ew	w1748
<g/>
.
Hochmög	w1750
<g/>
.
in	w1752
sei=nem	w1753
<g/>
=
Namen	w1755
zu	w1756
ersuchen	w1757
<g/>
/
daß	w1759
Sie	w1760
Jhme	w1761
vor	w1762
das	w1763
erste	w1764
nur	w1765
noch	w1766
den	w1767
andern	w1768
Theil	w1769
des	w1770
im	w1771
Tractat	w1772
von	w1773
1678	w1774
<g/>
.
stipulirten	w1776
Succurses	w1777
<g/>
/
der	w1779
in	w1780
20	w1781
<g/>
.
wol	w1783
equpirten	w1784
und	w1785
gut	w1786
versehenen	w1787
Kriegs	w1788
<g/>
=
Schiffen	w1790
be=stehet	w1791
<g/>
=
<g/>
/
zuschiken	w1794
mögen	w1795
<g/>
/
um	w1797
sich	w1798
mit	w1799
dem	w1800
fordersamsten	w1801
zu	w1802
der	w1803
Flotte	w1804
zu	w1805
fü=gen	w1806
<g/>
=
<g/>
/
die	w1809
Se	w1810
<g/>
.
Maj	w1812
<g/>
.
im	w1814
Canal	w1815
zusammen	w1816
ziehen	w1817
lassen	w1818
<g/>
.
Zu	w1820
gleicher	w1821
Zeit	w1822
<g/>
/
da	w1824
der	w1825
König	w1826
diese	w1827
neue	w1828
Probe	w1829
der	w1830
Treue	w1831
und	w1832
Freundschaft	w1833
von	w1834
Eu	w1835
<g/>
.
Hochm	w1837
<g/>
.
erwartet	w1839
<g/>
/
haben	w1841
Se	w1842
<g/>
.
Majestät	w1844
mir	w1845
angefüget	w1846
<g/>
/
Jh=nen	w1848
<g/>
=
über	w1850
diejenige	w1851
<g/>
/
welche	w1853
er	w1854
gantz	w1855
