<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
Bank	w7_d118e3818
sich	w9_d118e3821
gesetzet	w11_d118e3824
hat,	w13_d118e3828
folglich	w1_d118e3833
weder	w3_d118e3836
Fluth,	w5_d118e3839
noch	w7_d118e3842
Ebbe	w9_d118e3845
zu	w11_d118e3848
ver	w13_d118e3852
merken	w1_d118e3857
ist,	w3_d118e3860
auch	w5_d118e3863
alle	w7_d118e3866
Schiffahrt	w9_d118e3869
aus,	w11_d118e3872
und	w13_d118e3876
nach	w1_d118e3882
der	w3_d118e3885
See	w5_d118e3888
völlig	w7_d118e3891
gehemmet	w9_d118e3894
worden,	w11_d118e3897
nicht	w13_d118e3901
weniger	w1_d118e3906
die	w3_d118e3909
vorher	w5_d118e3912
annoch	w7_d118e3915
auf	w9_d118e3918
der	w11_d118e3921
Rhede,	w13_d118e3925
und	w1_d118e3930
in	w3_d118e3933
denen	w5_d118e3936
Häfen	w7_d118e3939
wol	w9_d118e3942
behalten	w11_d118e3945
gekommene	w13_d118e3949
Schiffe,	w1_d118e3954
ohne	w3_d118e3957
aufsegelen	w5_d118e3960
zu	w7_d118e3963
können,	w9_d118e3966
hieselbst	w11_d118e3969
ihre	w1_d118e3975
fernere	w3_d118e3978
Sicherheit	w5_d118e3981
bis	w7_d118e3984
annoch	w9_d118e3987
suchen	w11_d118e3990
müssen.	w1_d118e3995
</p>
<head id="h2_d118e4001">
Londen	w1_d118e4005
14.	w3_d118e4008
Jan.	w5_d118e4011
</head>
<p id="p4_d118e4014">
Heut	w1_d118e4018
hat	w3_d118e4021
das	w5_d118e4024
Unter=haus	w7_d118e4027
des	w9_d118e4030
Parla	w11_d118e4033
ments	w1_d118e4038
folgende	w3_d118e4041
Summen	w5_d118e4044
verwilliget,	w7_d118e4047
als	w9_d118e4050
223930.	w1_d118e4055
Pfund	w3_d118e4058
Sterling	w5_d118e4061
zum	w7_d118e4064
ordinaire	w9_d118e4067
See	w11_d118e4070
dienst	w1_d118e4076
währendem	w3_d118e4079
1757.	w5_d118e4082
Jahr;	w7_d118e4085
10000.	w9_d118e4088
für	w11_d118e4091
das	w1_d118e4096
Hospital	w3_d118e4099
von	w5_d118e4102
Greenwich;	w7_d118e4105
eben	w9_d118e4108
so	w11_d118e4111
viel	w13_d118e4115
zu	w1_d118e4120
Aufrichtung	w3_d118e4123
eines	w5_d118e4126
andern	w7_d118e4129
zu	w9_d118e4132
Pleymut	w11_d118e4135
</p>
<p id="p10_d118e4148">
worin	w1_d118e4152
die	w3_d118e4155
Kranken	w5_d118e4158
von	w7_d118e4161
der	w9_d118e4164
Flotte	w11_d118e4167
sollen	w13_d118e4171
versorget	w1_d118e4176
werden,	w3_d118e4179
und	w5_d118e4182
161557.	w7_d118e4185
zum	w9_d118e4188
ordi	w11_d118e4191
naire	w1_d118e4196
Dienst	w3_d118e4199
zu	w5_d118e4202
Land.	w7_d118e4205
</p>
<head id="h2_d118e4211">
Toulon	w1_d118e4215
20.	w3_d118e4218
Jan.	w5_d118e4221
</head>
<p id="p4_d118e4224">
Man	w1_d118e4228
fähret	w3_d118e4231
hier	w5_d118e4234
unaufhörlich	w7_d118e4237
an	w9_d118e4240
Aus	w11_d118e4243
rüstung	w1_d118e4248
des	w3_d118e4251
Schifs	w5_d118e4254
der	w7_d118e4257
Ocean	w9_d118e4260
fort.	w11_d118e4263
Es	w13_d118e4267
ar	w15_d118e4270
beiten	w1_d118e4275
noch	w3_d118e4278
stäts	w5_d118e4281
bey	w7_d118e4284
6000.	w9_d118e4287
Mann	w11_d118e4290
in	w13_d118e4294
hiesi	w15_d118e4297
gem	w1_d118e4303
Parc	w3_d118e4306
an	w5_d118e4309
denen	w7_d118e4312
Schiffen,	w9_d118e4315
und	w11_d118e4318
was	w13_d118e4322
darzu	w15_d118e4325
gehöret.	w1_d118e4330
Man	w3_d118e4333
erwartet	w5_d118e4336
alle	w7_d118e4339
Augenblick	w9_d118e4342
das	w11_d118e4345
erforderliche,	w1_d118e4350
und	w3_d118e4353
bequeme	w5_d118e4356
Holz,	w7_d118e4359
um	w9_d118e4362
zu	w11_d118e4365
denen	w13_d118e4369
beyden	w1_d118e4374
Schiffen	w3_d118e4377
von	w5_d118e4380
114.	w7_d118e4383
und	w9_d118e4386
116.	w11_d118e4389
Cano	w13_d118e4393
nen,	w1_d118e4399
welche	w3_d118e4402
der	w5_d118e4405
Hof	w7_d118e4408
zu	w9_d118e4411
bauen	w11_d118e4414
verordnet	w13_d118e4418
den	w1_d118e4423
Kiel	w3_d118e4426
zu	w5_d118e4429
legen,	w7_d118e4432
wornach	w9_d118e4435
sodann	w11_d118e4438
unauf	w13_d118e4442
hörlich	w1_d118e4447
daran	w3_d118e4450
solle	w5_d118e4453
gearbeitet	w7_d118e4456
werden.	w9_d118e4459
</p>
<head id="h2_d118e4465">
Marseille	w1_d118e4469
18.	w3_d118e4472
Jan.	w5_d118e4475
</head>
<p id="p4_d118e4478">
Während	w1_d118e4482
dem	w3_d118e4485
verwichenen	w5_d118e4488
Jahr	w7_d118e4491
seynd	w9_d118e4494
2542.	w1_d118e4499
Schiffe	w3_d118e4502
in	w5_d118e4505
hiesigen	w7_d118e4508
Hafen	w9_d118e4511
eingeloffen,	w11_d118e4514
auch	w1_d118e4519
seynd	w3_d118e4522
25.	w5_d118e4525
Engländische	w7_d118e4528
Prisen	w9_d118e4531
herein	w11_d118e4534
gebracht	w1_d118e4540
worden.	w3_d118e4543
</p>
<head id="h2_d118e4550">
Paris	w1_d118e4554
18.	w3_d118e4557
Januarii.	w5_d118e4560
</head>
<p id="p4_d118e4563">
Jn	w1_d118e4567
dem	w3_d118e4570
Capitul	w5_d118e4573
des	w7_d118e4576
heiligen	w9_d118e4579
Geistor	w11_d118e4582
dens,	w1_d118e4587
so	w3_d118e4590
der	w5_d118e4593
König	w7_d118e4596
den	w9_d118e4599
1.	w11_d118e4602
dieses	w13_d118e4606
gehalten,	w15_d118e4609
haben	w1_d118e4614
Se.	w3_d118e4617
Majestät	w5_d118e4620
7.	w7_d118e4623
Rittere	w9_d118e4626
creirt,	w11_d118e4629
näm	w13_d118e4633
lich	w1_d118e4639
den	w3_d118e4642
Grafen	w5_d118e4645
von	w7_d118e4648
Aubeterre,	w9_d118e4651
welcher	w11_d118e4654
von	w13_d118e4658
der	w1_d118e4663
Gesandtschaft	w3_d118e4666
zu	w5_d118e4669
Wien	w7_d118e4672
nach	w9_d118e4675
der	w11_d118e4678
zu	w13_d118e4682
Ma	w15_d118e4685
drid	w1_d118e4690
gehet;	w3_d118e4693
den	w5_d118e4696
Grafen	w7_d118e4699
von	w9_d118e4702
Broglio,	w11_d118e4705
Königl.	w13_d118e4709
Ambassadeur	w1_d118e4714
an	w3_d118e4717
dem	w5_d118e4720
Königlich=Pohlnischen	w7_d118e4723
und	w1_d118e4729
Chur=sächsischen	w3_d118e4732
Hof;	w5_d118e4735
den	w7_d118e4738
Prinzen	w9_d118e4741
von	w11_d118e4744
Beauveau;	w1_d118e4749
den	w3_d118e4752
Grafen	w5_d118e4755
von	w7_d118e4758
Maillebois;	w9_d118e4761
den	w1_d118e4766
Marquis	w3_d118e4769
von	w5_d118e4772
Gontault=Biron;	w7_d118e4775
den	w9_d118e4778
Marquis	w1_d118e4783
von	w3_d118e4786
Osun,	w5_d118e4789
Königl.	w7_d118e4792
ausserordentlicher	w9_d118e4795
Gesandte	w1_d118e4801
zu	w3_d118e4804
Neapel;	w5_d118e4807
und	w7_d118e4810
den	w9_d118e4813
Marquis	w11_d118e4816
von	w13_d118e4820
Bethune,	w1_d118e4825
General=quartier=meister	w3_d118e4828
der	w5_d118e4831
leichten	w1_d118e4836
Reiterey.	w3_d118e4839
Am	w5_d118e4842
2	w7_d118e4845
dieses	w9_d118e4848
wurde	w11_d118e4851
der	w13_d118e4855
Abt	w1_d118e4860
Graf	w3_d118e4863
von	w5_d118e4866
Bernis	w7_d118e4869
zum	w9_d118e4872
Glied	w11_d118e4875
des	w13_d118e4879
Königl.	w15_d118e4882
geheimen	w1_d118e4888
Rahts	w3_d118e4891
erkläret,	w5_d118e4894
und	w7_d118e4897
er	w9_d118e4900
hat	w11_d118e4903
auf	w13_d118e4907
der	w1_d118e4912
Stelle	w3_d118e4915
darinn	w5_d118e4918
Sitz	w7_d118e4921
genommen.	w9_d118e4924
</p>
<p id="p6_d118e4927">
Am	w1_d118e4931
Dienstag	w3_d118e4934
und	w5_d118e4937
Mittwoch	w7_d118e4940
versammelten	w9_d118e4943
sich	w1_d118e4948
die	w3_d118e4951
Herren	w5_d118e4954
der	w7_d118e4957
grossen	w9_d118e4960
Parlamentscam	w11_d118e4963
mer,	w1_d118e4968
um	w3_d118e4971
die	w5_d118e4974
den	w7_d118e4977
30.	w9_d118e4980
December	w11_d118e4983
beschlossene	w13_d118e4987
Vorstellungen	w1_d118e4993
aufzusetzen.	w3_d118e4996
Der	w5_d118e4999
Herr	w7_d118e5002
Canzler	w9_d118e5005
hat	w1_d118e5010
von	w3_d118e5013
dem	w5_d118e5016
Chatelet	w7_d118e5019
begehret,	w9_d118e5022
ihme	w11_d118e5025
die	w13_d118e5029
Copey	w1_d118e5034
des	w3_d118e5037
Verfahrens,	w5_d118e5040
so	w7_d118e5043
wegen	w9_d118e5046
der	w11_d118e5049
Sacra	w13_d118e5053
ments=verweigerung	w1_d118e5058
in	w3_d118e5061
der	w5_d118e5064
Pfarr	w7_d118e5067
von	w9_d118e5070
St.	w11_d118e5073
Leu	w1_d118e5079
geschehen,	w3_d118e5082
zu	w5_d118e5085
geben.	w7_d118e5088
Man	w9_d118e5091
schreibt	w11_d118e5094
von	w13_d118e5098
Brest,	w1_d118e5103
daß	w3_d118e5106
die	w5_d118e5109
Escadre	w7_d118e5112
unterm	w9_d118e5115
Commande	w11_d118e5118
des	w1_d118e5123
Herrn	w3_d118e5126
von	w5_d118e5129
Beaufremont,	w7_d118e5132
in	w9_d118e5135
6.	w11_d118e5138
grossen	w13_d118e5142
Schiffen,	w1_d118e5147
und	w3_d118e5150
2.	w5_d118e5153
Fregatten	w7_d118e5156
bestehend,	w9_d118e5159
die	w11_d118e5162
Ordre	w1_d118e5168
empfangen	w3_d118e5171
habe,	w5_d118e5174
unter	w7_d118e5177
Segel	w9_d118e5180
zu	w11_d118e5183
gehen.	w13_d118e5187
Dieselbe	w1_d118e5192
würde	w3_d118e5195
ihren	w5_d118e5198
Weg	w7_d118e5201
nach	w9_d118e5204
St.	w11_d118e5207
Domin	w13_d118e5211
</p>
<p id="p8_d118e5214">
que	w1_d118e5218
nehmen.	w3_d118e5221
Den	w5_d118e5224
1sten	w7_d118e5227
dieses	w9_d118e5230
kame	w11_d118e5233
ein	w13_d118e5237
Currier	w1_d118e5242
von	w3_d118e5245
Wien	w5_d118e5248
an,	w7_d118e5251
über	w9_d118e5254
dessen	w11_d118e5257
mitge	w13_d118e5261
brachte	w1_d118e5266
Depeschen	w3_d118e5269
in	w5_d118e5272
Gegenwart	w7_d118e5275
des	w9_d118e5278
Königs	w11_d118e5281
eine	w1_d118e5287
grosse	w3_d118e5290
Rahts=versammlung	w5_d118e5293
gehalten	w7_d118e5296
worden,	w1_d118e5301
und	w3_d118e5304
seither	w5_d118e5307
will	w7_d118e5310
man,	w9_d118e5313
daß	w11_d118e5316
die	w13_d118e5320
an	w15_d118e5323
der	w1_d118e5328
Maas	w3_d118e5331
und	w5_d118e5334
Mosel	w7_d118e5337
ligende	w9_d118e5340
Trupen	w11_d118e5343
die	w13_d118e5347
Ordre	w1_d118e5352
empfangen	w3_d118e5355
hätten,	w5_d118e5358
sich	w7_d118e5361
Marschfertig	w9_d118e5364
zu	w1_d118e5370
halten.	w3_d118e5373
Das	w5_d118e5376
Engländische	w7_d118e5379
Schif,	w9_d118e5382
de	w11_d118e5385
Concordia,	w1_d118e5390
mit	w3_d118e5393
Toback	w5_d118e5396
und	w7_d118e5399
Eisen	w9_d118e5402
beladen,	w11_d118e5405
ist	w1_d118e5410
von	w3_d118e5413
einem	w5_d118e5416
unserigen	w7_d118e5419
Schif	w9_d118e5422
weggenommen	w11_d118e5425
und	w1_d118e5430
zu	w3_d118e5433
Cherbourg	w5_d118e5436
aufgebracht	w7_d118e5439
worden.	w9_d118e5442
</p>
<head id="h2_d118e5448">
Paris	w1_d118e5452
19.	w3_d118e5455
Jan.	w5_d118e5458
</head>
<p id="p4_d118e5461">
Künftige	w1_d118e5465
Woche	w3_d118e5468
werden	w5_d118e5471
Se.	w7_d118e5474
Hochfürstl.	w9_d118e5477
Durchl.,	w1_d118e5482
der	w3_d118e5485
regierende	w5_d118e5488
Herzog	w7_d118e5491
von	w9_d118e5494
Zwey	w11_d118e5497
brücken,	w1_d118e5502
hier	w3_d118e5505
erwartet.	w5_d118e5508
Den	w7_d118e5511
10.	w9_d118e5514
dieses	w11_d118e5517
gabe	w1_d118e5523
der	w3_d118e5526
König	w5_d118e5529
denen	w7_d118e5532
Deputirten	w9_d118e5535
deren	w11_d118e5538
Stän	w13_d118e5542
den	w1_d118e5547
von	w3_d118e5550
Bretagne	w5_d118e5553
Audienz	w7_d118e5556
Den	w9_d118e5559
11.	w11_d118e5562
speise	w13_d118e5566
ten	w1_d118e5571
Se.	w3_d118e5574
Majestät	w5_d118e5577
in	w7_d118e5580
Dero	w9_d118e5583
Gabinet	w11_d118e5586
offent	w13_d118e5590
lich	w1_d118e5595
zu	w3_d118e5598
Mittag.	w5_d118e5601
Den	w7_d118e5604
12.	w9_d118e5607
kleideten	w11_d118e5610
Sie	w13_d118e5614
sich	w15_d118e5617
an,	w1_d118e5623
und	w3_d118e5626
hielten	w5_d118e5629
Staats=raht,	w7_d118e5632
welchem	w9_d118e5635
Se.	w1_d118e5640
Königl.	w3_d118e5643
Hoheit,	w5_d118e5646
der	w7_d118e5649
Dauphin,	w9_d118e5652
bey	w11_d118e5655
wohnten.	w1_d118e5660
</p>
<head id="h2_d118e5666">
Rom	w1_d118e5670
8.	w3_d118e5673
Jan.	w5_d118e5676
</head>
<p id="p4_d118e5679">
Gestern	w1_d118e5683
8.	w3_d118e5686
Tage	w5_d118e5689
wurde	w7_d118e5692
endlich	w9_d118e5695
Examen	w11_d118e5698
der	w1_d118e5703
Bischöffe	w3_d118e5706
gehalten,	w5_d118e5709
und	w7_d118e5712
9.	w9_d118e5715
Bischöffe	w11_d118e5718
exa	w13_d118e5722
minirt,	w1_d118e5727
am	w3_d118e5730
Montag	w5_d118e5733
Morgens	w7_d118e5736
aber	w9_d118e5739
hielten	w11_d118e5742
Se.	w1_d118e5748
Päpstl.	w3_d118e5751
Heiligkeit	w5_d118e5754
in	w7_d118e5757
Dero	w9_d118e5760
Zimmer	w11_d118e5763
ge	w13_d118e5767
heimes	w1_d118e5772
Consistorium,	w3_d118e5775
welchem	w5_d118e5778
28.	w7_d118e5781
Herren	w9_d118e5784
Cardinäle	w1_d118e5789
beywohnten,	w3_d118e5792
und	w5_d118e5795
worinnen	w7_d118e5798
die	w9_d118e5801
examinirte	w1_d118e5806
Bischöffe	w3_d118e5809
vorgetragen	w5_d118e5812
wurden.	w7_d118e5815
Hiernächst	w1_d118e5821
ist	w3_d118e5824
auch	w5_d118e5827
das	w7_d118e5830
Bischoftum	w9_d118e5833
von	w11_d118e5836
Straßburg	w1_d118e5841
für	w3_d118e5844
den	w5_d118e5847
Herrn	w7_d118e5850
Prinzen	w9_d118e5853
Constan	w11_d118e5856
tin	w1_d118e5861
von	w3_d118e5864
Rohan,	w5_d118e5867
und	w7_d118e5870
das	w9_d118e5873
Bischoftum	w11_d118e5876
von	w13_d118e5880
Pulati	w1_d118e5885
für	w3_d118e5888
den	w5_d118e5891
Monsignor	w7_d118e5894
Grunchi	w9_d118e5897
propo	w11_d118e5900
nirt,	w1_d118e5906
und	w3_d118e5909
präconisirt,	w5_d118e5912
nicht	w7_d118e5915
weniger	w9_d118e5918
der	w11_d118e5921
Herr	w1_d118e5926
Cardinal	w3_d118e5929
Serbelkoni	w5_d118e5932
noch	w7_d118e5935
auf	w9_d118e5938
3.	w11_d118e5941
Jahr	w13_d118e5945
als	w1_d118e5950
Legat	w3_d118e5953
zu	w5_d118e5956
Bologna	w7_d118e5959
bestättiget	w9_d118e5962
worden.	w11_d118e5965
Jn	w1_d118e5970
allen	w3_d118e5973
Haupt	w5_d118e5976
und	w7_d118e5979
auch	w9_d118e5982
andern	w11_d118e5985
Kirchen	w13_d118e5989
hat	w1_d118e5995
man	w3_d118e5998
wegen	w5_d118e6001
dem,	w7_d118e6004
daß	w9_d118e6007
Se.	w11_d118e6010
Heiligkeit	w13_d118e6014
wieder	w1_d118e6019
zur	w3_d118e6022
Gesundheit	w5_d118e6025
gelanget	w7_d118e6028
seynd,	w9_d118e6031
das	w11_d118e6034
Te	w1_d118e6039
Deum	w3_d118e6042
gesungen.	w5_d118e6045
Am	w7_d118e6048
Montag	w9_d118e6051
verfügte	w11_d118e6054
sich	w1_d118e6059
der	w3_d118e6062
Französische	w5_d118e6065
Ambassadeur	w7_d118e6068
in	w9_d118e6071
offent	w11_d118e6074
lichem	w1_d118e6080
Staat	w3_d118e6083
wegen	w5_d118e6086
Commißionen,	w7_d118e6089
so	w9_d118e6092
er	w11_d118e6095
von	w1_d118e6100
seinem	w3_d118e6103
Souverain	w5_d118e6106
empfangen,	w7_d118e6109
zu	w9_d118e6112
Päpstl.	w1_d118e6117
Audienz	w3_d118e6120
</p>
<head id="h2_d118e6126">
Genua	w1_d118e6130
22.	w3_d118e6133
Jan.	w5_d118e6136
</head>
<p id="p4_d118e6139">
Zu	w1_d118e6143
Ende	w3_d118e6146
voriger	w5_d118e6149
Woche	w7_d118e6152
kame	w9_d118e6155
der	w11_d118e6158
Herr	w13_d118e6162
Obriste	w1_d118e6167
Gianetti,	w3_d118e6170
mit	w5_d118e6173
mehr	w7_d118e6176
anderen	w9_d118e6179
Officie	w11_d118e6182
</p>
<p id="p10_d118e6195">
ren	w1_d118e6199
aus	w3_d118e6202
Schweitzerisch=graubünden	w5_d118e6205
zu	w7_d118e6208
rück,	w1_d118e6213
alwohin	w3_d118e6216
er,	w5_d118e6219
ein	w7_d118e6222
Regiment	w9_d118e6225
Solda	w11_d118e6228
ten	w1_d118e6233
von	w3_d118e6236
selber	w5_d118e6239
Nation	w7_d118e6242
für	w9_d118e6245
unsere	w11_d118e6248
Republic	w13_d118e6252
aufzurichten,	w1_d118e6258
abgeschicket	w3_d118e6261
ware.	w5_d118e6264
Verflosse	w7_d118e6267
nen	w1_d118e6272
Samstags	w3_d118e6275
beschahe	w5_d118e6278
alhier	w7_d118e6281
die	w9_d118e6284
Krönung	w11_d118e6287
unseres	w1_d118e6292
Doge	w3_d118e6295
Johann	w5_d118e6298
Jacob	w7_d118e6301
Grimaldi,	w9_d118e6304
mit	w11_d118e6307
denen	w1_d118e6312
gewöhnlich	w3_d118e6315
feyrlichen	w5_d118e6318
Ceremonien	w7_d118e6321
wobey	w1_d118e6327
eine	w3_d118e6330
grosse	w5_d118e6333
Anzahl	w7_d118e6336
Damen,	w9_d118e6339
und	w11_d118e6342
Ca	w13_d118e6346
valiers,	w1_d118e6351
nebst	w3_d118e6354
einer	w5_d118e6357
unzahlbaren	w7_d118e6360
Menge	w9_d118e6363
Volks	w1_d118e6368
sich	w3_d118e6371
einfande.	w5_d118e6374
Bey	w7_d118e6377
Endigung	w9_d118e6380
derselben	w1_d118e6385
wurden	w3_d118e6388
die	w5_d118e6391
Stücke	w7_d118e6394
auf	w9_d118e6397
denen	w11_d118e6400
hie	w13_d118e6404
sigen	w1_d118e6410
Wällen	w3_d118e6413
abgefeuert.	w5_d118e6416
Den	w7_d118e6419
darauf	w9_d118e6422
fol	w11_d118e6425
genden	w1_d118e6430
Sonntag	w3_d118e6433
ware	w5_d118e6436
Vormittags	w7_d118e6439
in	w9_d118e6442
Bey	w11_d118e6445
wohnung	w1_d118e6450
des	w3_d118e6453
neuen	w5_d118e6456
Doge,	w7_d118e6459
und	w9_d118e6462
gesammten	w11_d118e6465
Senats	w1_d118e6470
der	w3_d118e6473
feyrliche	w5_d118e6476
GOttes=dienst,	w7_d118e6479
wor	w9_d118e6482
auf	w1_d118e6488
zu	w3_d118e6491
Mittag	w5_d118e6494
in	w7_d118e6497
dem	w9_d118e6500
Herzoglichen	w11_d118e6503
Pallast	w13_d118e6507
der	w1_d118e6512
alhiesige	w3_d118e6515
Adel	w5_d118e6518
an	w7_d118e6521
einer	w9_d118e6524
Tafel	w11_d118e6527
von	w13_d118e6531
300.	w15_d118e6534
Personen	w1_d118e6539
auf	w3_d118e6542
das	w5_d118e6545
prächtigst=tractirt	w7_d118e6548
wurde.	w9_d118e6551
</p>
<head id="h2_d118e6557">
Danzig	w1_d118e6561
14.	w3_d118e6564
Jan.	w5_d118e6567
</head>
<p id="p4_d118e6570">
Man	w1_d118e6574
sihet	w3_d118e6577
hier	w5_d118e6580
Briefe	w7_d118e6583
von	w9_d118e6586
Riga,	w11_d118e6589
wo	w13_d118e6593
rinnen	w1_d118e6598
gemeldet	w3_d118e6601
wird,	w5_d118e6604
daß	w7_d118e6607
daselbst	w9_d118e6610
bey	w11_d118e6613
4000.	w13_d118e6617
Pferde	w1_d118e6622
angekommen,	w3_d118e6625
um	w5_d118e6628
der	w7_d118e6631
im	w9_d118e6634
Marsch	w11_d118e6637
be	w13_d118e6641
griffenen	w1_d118e6647
Rußischen	w3_d118e6650
Armee	w5_d118e6653
die	w7_d118e6656
Baggage	w9_d118e6659
nach	w11_d118e6662
zuführen.	w1_d118e6667
Zu	w3_d118e6670
gedachten	w5_d118e6673
Riga	w7_d118e6676
wären	w9_d118e6679
nicht	w11_d118e6682
nur	w1_d118e6687
die	w3_d118e6690
offentlichen	w5_d118e6693
Gast=häuser,	w7_d118e6696
sondern	w9_d118e6699
auch	w1_d118e6704
alle	w3_d118e6707
Particular=häuser	w5_d118e6710
mit	w7_d118e6713
denen	w9_d118e6716
vornehmsten	w1_d118e6722
Officiers	w3_d118e6725
von	w5_d118e6728
der	w7_d118e6731
Rußischen	w9_d118e6734
Armee	w1_d118e6739
angefüllet,	w3_d118e6742
wobey	w5_d118e6745
sich	w7_d118e6748
