<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
,
Geschmeide	w372
<g/>
,
wie	w374
auch	w375
sicheren	w376
und	w377
unsi=cheren	w378
<g/>
=
<g/>
,
angeblich	w381
verlornen	w382
Aktivschulden	w383
<g/>
,
und	w385
unbeendigten	w386
Prozessen	w387
bestehenden	w388
Vermögen	w389
einer	w390
jeden	w391
Familie	w392
in	w393
Prag	w394
sowohl	w395
als	w396
auf	w397
dem	w398
Lande	w399
<g/>
,
ohne	w401
Unter=schied	w402
<g/>
=
<g/>
,
von	w405
grösseren	w406
oder	w407
kleineren	w408
Ver=mögen	w409
<g/>
=
sobald	w411
solches	w412
150	w413
Gulden	w414
über=steiget	w415
<g/>
=
<g/>
,
mit	w418
zwey	w419
Drittheilen	w420
eines	w421
Gul=den	w422
<g/>
=
<g/>
,
oder	w425
40	w426
Kreutzern	w427
von	w428
100	w429
Gulden	w430
abgenommen	w431
<g/>
,
wovon	w433
auch	w434
der	w435
unverhei=rathete	w436
<g/>
=
Jude	w438
<g/>
,
sobald	w440
er	w441
mehr	w442
als	w443
150	w444
Gulden	w445
im	w446
Vermögen	w447
besitzt	w448
<g/>
,
nicht	w450
aus=genommen	w451
<g/>
=
ist	w453
<g/>
.
</p>
<p id="p10">
§	w455
<g/>
.
8	w457
<g/>
.
Wer	w459
aber	w460
weniger	w461
als	w462
150	w463
Gul=den	w464
<g/>
=
im	w466
Vermögen	w467
besitzt	w468
<g/>
,
ist	w470
sowohl	w471
von	w472
der	w473
Familien	w474
<g/>
=
als	w476
der	w477
Vermögenssteuer	w478
frey	w479
<g/>
.
</p>
<p id="p11">
§	w481
<g/>
.
9	w483
Alle	w484
Juden	w485
<g/>
,
die	w487
in	w488
Böhmen	w489
steuerbar	w490
sind	w491
und	w492
bisher	w493
ohne	w494
in	w495
dem	w496
Lande	w497
zu	w498
wohnen	w499
<g/>
,
zur	w501
Judensteuer	w502
bey=getragen	w503
<g/>
=
haben	w505
<g/>
,
sind	w507
auch	w508
nun	w509
verpflich=tet	w510
<g/>
=
<g/>
,
die	w513
Familien	w514
<g/>
=
und	w516
Vermögenssteuer	w517
so	w518
zu	w519
entrichten	w520
<g/>
,
als	w522
ob	w523
sie	w524
wirklich	w525
in	w526
Böhmen	w527
wohnten	w528
<g/>
.
</p>
<p id="p12">
§	w530
<g/>
.
10	w532
<g/>
.
Zu	w534
Erhebung	w535
des	w536
Vermögens=standes	w537
<g/>
=
hat	w539
jeder	w540
Jude	w541
nach	w542
dem	w543
vor=geschriebenen	w544
<g/>
=
Formulare	w546
<g/>
,
welches	w548
ihm	w549
von	w550
der	w551
Gefällsdirekzion	w552
wird	w553
zugestellt	w554
wer=den	w555
<g/>
=
<g/>
,
sein	w558
Vermögen	w559
getreu	w560
zu	w561
bekennen	w562
<g/>
(
fatiren	w564
<g/>
)
<g/>
.
Wer	w567
fälschlich	w568
weniger	w569
<g/>
,
als	w571
er	w572
besitzt	w573
<g/>
,
angibt	w575
<g/>
,
verfällt	w577
<g/>
,
sobald	w579
es	w580
entdeckt	w581
wird	w582
<g/>
,
unter	w584
Aufsicht	w585
des	w586
Gu=berniums	w587
<g/>
=
und	w589
der	w590
Kreisämter	w591
<g/>
,
in	w593
die	w594
Strafe	w595
des	w596
grossen	w597
Banns	w598
<g/>
,
und	w600
soll	w601
ausausserdem	w602
<g/>
=
</p>
<p id="p13">
serdem	w604
zur	w605
Entrichtung	w606
einer	w607
doppelten	w608
Steuer	w609
von	w610
dem	w611
verheimlichten	w612
Vermö=gen	w613
<g/>
=
<g/>
,
nach	w616
dem	w617
bis	w618
zur	w619
Zeit	w620
der	w621
Entde=ckung	w622
<g/>
=
laufenden	w624
Betrage	w625
<g/>
,
angehalten	w627
wer=den	w628
<g/>
=
<g/>
.
Von	w631
diesem	w632
Strafgelde	w633
hat	w634
ein	w635
Drit=theil	w636
<g/>
=
dem	w638
Angeber	w639
ein	w640
Drittheil	w641
der	w642
Ar=menkasse	w643
<g/>
=
des	w645
Orts	w646
<g/>
,
und	w648
ein	w649
Drittheil	w650
der	w651
Gefällskasse	w652
zuzufliessen	w653
<g/>
.
</p>
<p id="p14">
§	w655
<g/>
.
11	w657
<g/>
.
Alle	w659
drey	w660
Jahre	w661
müssen	w662
die	w663
Be=kenntnisse	w664
<g/>
=
<g/>
(
Fassionen	w667
<g/>
)
erneuert	w669
werden	w670
<g/>
.
Wenn	w672
in	w673
der	w674
Zwischenzeit	w675
das	w676
Vermögen	w677
eines	w678
Juden	w679
um	w680
mehr	w681
als	w682
1000	w683
Gulden	w684
angewachsen	w685
ist	w686
<g/>
,
oder	w688
abgenommen	w689
hat	w690
<g/>
,
wird	w692
die	w693
Vermögenssteuer	w694
erhöhet	w695
oder	w696
vermin=dert	w697
<g/>
=
<g/>
.
Jedoch	w700
findet	w701
ausser	w702
einer	w703
Vermö=gensvermehrung	w704
<g/>
=
oder	w706
Abnahme	w707
von	w708
1000	w709
und	w710
mehr	w711
Gulden	w712
<g/>
,
und	w714
in	w715
der	w716
Zwischenzeit	w717
von	w718
3	w719
Jahren	w720
keine	w721
Aenderung	w722
in	w723
der	w724
Entrichtung	w725
der	w726
Steuer	w727
statt	w728
<g/>
;
die	w730
Ver=mögensverminderung	w731
<g/>
=
aber	w733
muß	w734
allzeit	w735
durch	w736
Zeugnisse	w737
der	w738
Ortsobrigkeit	w739
bewiesen	w740
werden	w741
<g/>
.
<g/>
(
Fortsetzung	w744
folgt	w745
<g/>
.
<g/>
)
</p>
<p id="p15">
Nach	w748
Privatbriefen	w749
aus	w750
Weißkirchen	w751
sind	w752
nun	w753
die	w754
sämmtlichen	w755
dort	w756
im	w757
Haupt=quartier	w758
<g/>
=
gestandenen	w760
Truppen	w761
in	w762
Bewe=gung	w763
<g/>
=
<g/>
,
um	w766
nach	w767
Syrmien	w768
sich	w769
zu	w770
ziehen	w771
<g/>
.
Den	w773
30	w774
<g/>
.
Aug	w776
<g/>
.
brachen	w778
die	w779
Bataillonen	w780
von	w781
Pellegrini	w782
und	w783
Ferd	w784
<g/>
.
Toskana	w786
<g/>
,
und	w788
den	w789
31	w790
<g/>
.
die	w792
Grenadierbataillonen	w793
und	w794
die	w795
Ar=tillerie	w796
<g/>
=
auf	w798
<g/>
:
diese	w800
beyden	w801
Abtheilungen	w802
nehmen	w803
den	w804
Weg	w805
über	w806
Alibonar	w807
nach	w808
Op=powa	w809
<g/>
=
<g/>
.
Am	w812
2	w813
<g/>
.
Sept	w815
<g/>
.
folgten	w817
eben	w818
dahin	w819
über	w820
Versecz	w821
und	w822
Denta	w823
<g/>
:
die	w825
Kavallerie=regimenter	w826
<g/>
=
Zeschwitsch	w828
<g/>
,
Großherzog	w830
Toskana	w831
<g/>
,
Nassau	w833
und	w834
Schackmin	w835
<g/>
,
den	w837
3	w838
<g/>
.
Toskana	w840
Dragoner	w841
und	w842
das	w843
Haupt=quartier	w844
<g/>
=
<g/>
.
Den	w847
11	w848
<g/>
.
soll	w850
die	w851
ganze	w852
Armee	w853
bey	w854
Banovcze	w855
in	w856
das	w857
Lager	w858
rücken	w859
<g/>
.
</p>
<p id="p16">
Die	w861
aus	w862
dem	w863
Lager	w864
von	w865
Gradiska	w866
in	w867
5	w868
Abtheilungen	w869
nach	w870
Syrmien	w871
aufgebro=chenen	w872
<g/>
=
Truppen	w874
<g/>
,
sind	w876
bis	w877
zum	w878
14	w879
Aug	w880
<g/>
.
sämmtlich	w882
in	w883
Mitrowicz	w884
eingetroffen	w885
<g/>
,
und	w887
von	w888
da	w889
weiter	w890
hin	w891
über	w892
Ruma	w893
und	w894
Ogar	w895
an	w896
die	w897
Save	w898
gerückt	w899
<g/>
,
wo	w901
sie	w902
im	w903
Lager	w904
bey	w905
Polievcze	w906
die	w907
weiteren	w908
Befehle	w909
ab=warten	w910
<g/>
=
sollen	w912
<g/>
.
</p>
<p id="p17">
Jnzwischen	w914
fängt	w915
die	w916
Besatzung	w917
von	w918
Belgrad	w919
an	w920
<g/>
,
immer	w922
thätiger	w923
zu	w924
werwer2299	w925
<g/>
=
</p>
<p id="p18">
2299	w927
</p>
<p id="p19">
den	w928
<g/>
.
Seit	w930
dem	w931
23	w932
<g/>
.
Aug	w934
<g/>
.
hat	w936
dieselbe	w937
fast	w938
täglich	w939
unsere	w940
Mannschaft	w941
beunruhiget	w942
<g/>
.
Schon	w944
an	w945
diesem	w946
Tage	w947
erschienen	w948
einige	w949
feindliche	w950
Tschaiken	w951
auf	w952
der	w953
Save	w954
<g/>
;
die	w956
Un=serigen	w957
<g/>
=
gingen	w959
ihnen	w960
entgegen	w961
<g/>
,
und	w963
man	w964
kanonirte	w965
von	w966
beyden	w967
Seiten	w968
doch	w969
ohne	w970
Wirkung	w971
<g/>
,
bis	w973
das	w974
eingefallene	w975
Regenwet=ter	w976
<g/>
=
dem	w978
Feuern	w979
ein	w980
Ende	w981
machte	w982
<g/>
.
Am	w984
24	w985
<g/>
.
griff	w987
ein	w988
feindlicher	w989
Haufe	w990
eine	w991
Patrouil=le	w992
<g/>
=
unseres	w994
Freykorps	w995
an	w996
<g/>
,
machte	w998
2	w999
gefan=gen	w1000
<g/>
=
<g/>
,
haute	w1003
einen	w1004
zusammen	w1005
<g/>
,
und	w1007
jagte	w1008
die	w1009
übrigen	w1010
in	w1011
die	w1012
Flucht	w1013
<g/>
.
Am	w1015
25	w1016
<g/>
.
war	w1018
die	w1019
Witterung	w1020
so	w1021
stürmisch	w1022
<g/>
,
daß	w1024
kein	w1025
Fahrzeug	w1026
auf	w1027
dem	w1028
Wasser	w1029
fortkommen	w1030
konnte	w1031
<g/>
.
Am	w1033
26	w1034
<g/>
.
August	w1036
gegen	w1037
6	w1038
Uhr	w1039
Abends	w1040
kamen	w1041
feindliche	w1042
Tschaiken	w1043
am	w1044
linken	w1045
Arm	w1046
der	w1047
Donau	w1048
herauf	w1049
<g/>
,
griffen	w1051
die	w1052
Patrouilletschaike	w1053
an	w1054
<g/>
,
und	w1056
nöthigten	w1057
solche	w1058
<g/>
,
sich	w1060
mit	w1061
noch	w1062
einer	w1063
Vierteltschaike	w1064
zurückzuziehen	w1065
<g/>
.
Drey	w1067
feindliche	w1068
Tschai=ken	w1069
<g/>
=
wagten	w1071
sich	w1072
unter	w1073
anhaltender	w1074
Kano=nirung	w1075
<g/>
=
bis	w1077
zur	w1078
Spitze	w1079
der	w1080
Kriegsinsel	w1081
her=auf	w1082
<g/>
=
<g/>
,
wo	w1085
sie	w1086
die	w1087
Stadt	w1088
Semlin	w1089
im	w1090
Ange=sicht	w1091
<g/>
=
hatten	w1093
<g/>
;
als	w1095
aber	w1096
unsere	w1097
Fregaten	w1098
und	w1099
Tschaiken	w1100
ihnen	w1101
entgegen	w1102
kamen	w1103
<g/>
,
zo=gen	w1105
<g/>
=
sie	w1107
sich	w1108
etwas	w1109
weiter	w1110
zurück	w1111
<g/>
;
darauf	w1113
dauerte	w1114
aber	w1115
die	w1116
beyderseitige	w1117
Kanonade	w1118
bis	w1119
nach	w1120
8	w1121
Uhr	w1122
fort	w1123
<g/>
.
Von	w1125
den	w1126
feindlichen	w1127
Tschaiken	w1128
sah	w1129
man	w1130
2	w1131
sich	w1132
zurückziehen	w1133
<g/>
,
woraus	w1135
man	w1136
schließt	w1137
<g/>
,
daß	w1139
sie	w1140
Schaden	w1141
gelitten	w1142
haben	w1143
<g/>
.
Die	w1145
Türken	w1146
haben	w1147
noch	w1148
lange	w1149
fortgefeuert	w1150
<g/>
,
als	w1152
die	w1153
Unserigen	w1154
we=gen	w1155
<g/>
=
der	w1157
eingefallenen	w1158
Nacht	w1159
die	w1160
fruchtlose	w1161
Kanonade	w1162
schon	w1163
eingestellt	w1164
hatten	w1165
<g/>
.
Aus	w1167
der	w1168
Belgrader	w1169
Festung	w1170
wurden	w1171
während	w1172
dieser	w1173
Zeit	w1174
gegen	w1175
30	w1176
Kanonenschüsse	w1177
ge=than	w1178
<g/>
=
<g/>
.
<g/>
—
Am	w1182
27	w1183
<g/>
.
kanonirten	w1185
die	w1186
Belgra=der	w1187
<g/>
=
seit	w1189
12	w1190
Uhr	w1191
sehr	w1192
stark	w1193
aus	w1194
ihrer	w1195
Fe=stung	w1196
<g/>
=
<g/>
.
Eine	w1199
Kanonenkugel	w1200
kam	w1201
wirklich	w1202
bis	w1203
über	w1204
das	w1205
Semliner	w1206
Dreyßigstamt	w1207
herauf	w1208
<g/>
,
fiel	w1210
aber	w1211
dort	w1212
in	w1213
die	w1214
Donau	w1215
<g/>
.
Unsere	w1217
grosse	w1218
Fregate	w1219
<g/>
,
die	w1221
weiter	w1222
auf	w1223
der	w1224
Donau	w1225
vorgerückt	w1226
war	w1227
<g/>
,
um	w1229
den	w1230
feindli=chen	w1231
<g/>
=
Tschaiken	w1233
den	w1234
Weg	w1235
zur	w1236
Kriegsinsel	w1237
zu	w1238
sperren	w1239
<g/>
,
mußte	w1241
sich	w1242
Nachmittags	w1243
wie=der	w1244
<g/>
=
etwas	w1246
zurückziehen	w1247
<g/>
,
weil	w1249
die	w1250
Belgra=der	w1251
<g/>
=
stark	w1253
dahin	w1254
kanonirten	w1255
<g/>
.
</p>
<p id="p20">
Die	w1257
feindliche	w1258
Festung	w1259
hat	w1260
auch	w1261
die	w1262
</p>
<p id="p21">
drey	w1263
folgenden	w1264
Tage	w1265
gegen	w1266
unsere	w1267
Seite	w1268
aus	w1269
Kanonen	w1270
gefeuert	w1271
<g/>
,
und	w1273
täglich	w1274
streif=ten	w1275
<g/>
=
einige	w1277
Tschaiken	w1278
einer	w1279
Seits	w1280
auf	w1281
der	w1282
Save	w1283
bis	w1284
Ostrovicza	w1285
<g/>
,
anderer	w1287
Seits	w1288
auf	w1289
der	w1290
Donau	w1291
bis	w1292
Pantsova	w1293
hin	w1294
<g/>
.
</p>
<p id="p22">
Den	w1296
31	w1297
<g/>
.
Aug	w1299
<g/>
.
erschienen	w1301
bey	w1302
Ovcza	w1303
mit	w1304
Tagesanbruch	w1305
bis	w1306
30	w1307
grössere	w1308
und	w1309
kleinere	w1310
feindliche	w1311
Tschaiken	w1312
<g/>
,
welche	w1314
dort	w1315
auf	w1316
unsere	w1317
Vorposten	w1318
ein	w1319
heftiges	w1320
Feuer	w1321
machten	w1322
<g/>
,
bald	w1324
aber	w1325
wieder	w1326
zurückfuhren	w1327
<g/>
.
Nachmittags	w1329
ist	w1330
wieder	w1331
aus	w1332
der	w1333
Festung	w1334
stark	w1335
gegen	w1336
unsere	w1337
Pikete	w1338
gefeuert	w1339
worden	w1340
<g/>
.
</p>
<p id="p23">
Zur	w1342
Deckung	w1343
des	w1344
Beschanier	w1345
Dammes	w1346
sind	w1347
an	w1348
diesem	w1349
Tage	w1350
4	w1351
Redouten	w1352
ausge=steckt	w1353
<g/>
=
worden	w1355
<g/>
,
auch	w1357
fing	w1358
man	w1359
an	w1360
die	w1361
Brü=cken	w1362
<g/>
=
an	w1364
dem	w1365
Damme	w1366
wieder	w1367
herzustellen	w1368
<g/>
.
</p>
<p id="p24">
Verschiedene	w1370
in	w1371
Trieste	w1372
eingelaufene	w1373
Berichte	w1374
melden	w1375
<g/>
,
daß	w1377
der	w1378
Russischkaiserl	w1379
<g/>
.
Major	w1381
Lambro	w1382
Cazzioni	w1383
<g/>
,
Kommendant	w1385
des	w1386
Russischen	w1387
Geschwaders	w1388
in	w1389
dem	w1390
Ar=chipelagus	w1391
<g/>
=
<g/>
,
über	w1394
die	w1395
dortige	w1396
türkische	w1397
Flotte	w1398
<g/>
,
welche	w1400
aus	w1401
3	w1402
Karavellen	w1403
<g/>
,
4	w1405
Fre=gaten	w1406
<g/>
=
<g/>
,
5	w1409
Ghirlangitzen	w1410
von	w1411
24	w1412
Kano=nen	w1413
<g/>
=
<g/>
,
und	w1416
2	w1417
Galeotten	w1418
besteht	w1419
<g/>
,
verschie=dene	w1421
<g/>
=
Vortheile	w1423
erfochten	w1424
habe	w1425
<g/>
:
</p>
<p id="p25">
Gegen	w1427
Ende	w1428
des	w1429
abgewichenen	w1430
Mo=raths	w1431
<g/>
=
Junius	w1433
soll	w1434
schon	w1435
ein	w1436
Gefecht	w1437
in	w1438
den	w1439
Gewässern	w1440
von	w1441
Tine	w1442
vorgefallen	w1443
seyn	w1444
<g/>
,
wobey	w1446
ein	w1447
Reiß	w1448
mit	w1449
18	w1450
Mann	w1451
getödtet	w1452
worden	w1453
ist	w1454
<g/>
.
Der	w1456
Major	w1457
Lambro	w1458
Caz=zioni	w1459
<g/>
=
<g/>
,
welcher	w1462
inzwischen	w1463
die	w1464
Jnsel	w1465
Zea	w1466
erobert	w1467
<g/>
,
und	w1469
zum	w1470
Sammelplatz	w1471
seiner	w1472
Flotte	w1473
erwählt	w1474
hatte	w1475
<g/>
,
vereinigte	w1477
sich	w1478
so=dann	w1479
<g/>
=
mit	w1481
5	w1482
seiner	w1483
Schiffe	w1484
<g/>
,
hohlte	w1486
am	w1487
6	w1488
<g/>
.
Julius	w1490
bey	w1491
der	w1492
Jnsel	w1493
Sire	w1494
die	w1495
türkische	w1496
Flotte	w1497
ein	w1498
<g/>
,
und	w1500
griff	w1501
selbige	w1502
mit	w1503
solcher	w1504
Herzhaftigkeit	w1505
an	w1506
<g/>
,
daß	w1508
<g/>
,
nachdem	w1510
der	w1511
Russische	w1512
Major	w1513
selbst	w1514
mit	w1515
seiner	w1516
Frega=te	w1517
<g/>
=
das	w1519
türkische	w1520
Kommendantenschiff	w1521
ganz	w1522
beschädigt	w1523
und	w1524
entwaffnet	w1525
hatte	w1526
<g/>
,
das	w1528
gan=ze	w1529
<g/>
=
feindliche	w1531
Geschwader	w1532
in	w1533
dem	w1534
elendesten	w1535
Zustande	w1536
die	w1537
Flucht	w1538
ergreiffen	w1539
mußte	w1540
<g/>
,
und	w1542
mehr	w1543
als	w1544
300	w1545
Mann	w1546
<g/>
,
worunter	w1548
1	w1549
Pascha	w1550
war	w1551
<g/>
,
an	w1553
Todten	w1554
hatte	w1555
<g/>
.
Hierauf	w1557
segelte	w1558
der	w1559
Major	w1560
Lambro	w1561
Cazzioni	w1562
mit	w1563
seiner	w1564
ganzen	w1565
Flotte	w1566
nach	w1567
Zea	w1568
zurück	w1569
<g/>
,
entschlos=sen	w1571
<g/>
=
den	w1573
flüchtigen	w1574
Feind	w1575
aufzusuchen	w1576
<g/>
,
weiter	w1578
hin	w1579
zu	w1580
verfolgen	w1581
und	w1582
zu	w1583
schlagen	w1584
<g/>
.
</p>
<p id="p26">
Oesterr	w1587
<g/>
.
Niederlande	w1589
<g/>
.
Das	w1591
Gebäu=de	w1592
<g/>
=
des	w1594
zu	w1595
Brüssel	w1596
aufgehobenen	w1597
Peters=kloster	w1598
<g/>
=
ist	w1600
zu	w1601
einem	w1602
Generalspital	w1603
<g/>
,
Ge=bährhaus	w1605
<g/>
=
und	w1607
Findelhaus	w1608
bestimmt	w1609
wor=den	w1610
<g/>
=
<g/>
,
und	w1613
wird	w1614
zu	w1615
dem	w1616
Ende	w1617
ansehnlich	w1618
vergrössert	w1619
<g/>
.
Jnzwischen	w1621
ist	w1622
das	w1623
bereits	w1624
bestehende	w1625
Gebäude	w1626
so	w1627
weit	w1628
eingerichtet	w1629
worden	w1630
<g/>
,
daß	w1632
nach	w1633
Maßgabe	w1634
des	w1635
Raums	w1636
bereits	w1637
vom	w1638
Monath	w1639
September	w1640
ange=fangen	w1641
<g/>
=
<g/>
,
Kranke	w1644
darin	w1645
aufgenommen	w1646
wer=den	w1647
<g/>
=
können	w1649
<g/>
.
Mittellose	w1651
<g/>
,
welche	w1653
ein	w1654
Zeug=niß	w1655
<g/>
=
der	w1657
Armuth	w1658
von	w1659
ihrem	w1660
Pfarrer	w1661
über=bringen	w1662
<g/>
=
<g/>
,
werden	w1665
unentgeltlich	w1666
aufgenom=men	w1667
<g/>
=
<g/>
,
und	w1670
für	w1671
diese	w1672
ist	w1673
das	w1674
Haus	w1675
vorzüg=lich	w1676
<g/>
=
gewidmet	w1678
<g/>
.
Personen	w1680
<g/>
,
die	w1682
an	w1683
chroni=schen	w1684
<g/>
=
Krankheiten	w1686
leiden	w1687
<g/>
,
werden	w1689
nicht	w1690
eher	w1691
aufgenommen	w1692
<g/>
,
bis	w1694
das	w1695
neue	w1696
Gebäu=de	w1697
<g/>
=
vollendet	w1699
ist	w1700
<g/>
;
aber	w1702
schon	w1703
von	w1704
nun	w1705
an	w1706
werden	w1707
sie	w1708
durch	w1709
die	w1710
Aerzte	w1711
des	w1712
Spitals	w1713
unentgeltlich	w1714
Vorschriften	w1715
und	w1716
Arzneyen	w1717
erhalten	w1718
<g/>
.
</p>
<p id="p27">
Als	w1720
am	w1721
27	w1722
<g/>
.
Aug	w1724
<g/>
.
zu	w1726
Brüssel	w1727
wegen	w1728
des	w1729
bey	w1730
Focksan	w1731
erfochtenen	w1732
Sieges	w1733
das	w1734
Te	w1735
Deum	w1736
gesungen	w1737
wurde	w1738
und	w1739
der	w1740
Herzog	w1741
Albert	w1742
von	w1743
Sachsen	w1744
<g/>
=
Teschen	w1746
<g/>
,
der	w1748
Ge=neralkommandant	w1749
<g/>
=
<g/>
,
alle	w1752
Generale	w1753
<g/>
,
Offi=ziere	w1755
<g/>
=
und	w1757
die	w1758
ganze	w1759
Besatzung	w1760
dazu	w1761
ver=sammelt	w1762
<g/>
=
war	w1764
<g/>
,
wurde	w1766
an	w1767
der	w1768
Kirchthüre	w1769
<g/>
,
auf	w1771
allerhöchsten	w1772
Befehl	w1773
<g/>
,
dem	w1775
Korporalen	w1776
Petit	w1777
<g/>
,
vom	w1779
Regimente	w1780
Ligne	w1781
<g/>
,
durch	w1783
sei=nen	w1784
<g/>
=
Obersten	w1786
den	w1787
Baron	w1788
Renette	w1789
<g/>
,
der	w1791
goldene	w1792
Ehrenpreis	w1793
ertheilet	w1794
<g/>
,
der	w1796
für	w1797
ta=pfere	w1798
<g/>
=
Soldaten	w1800
bestimmt	w1801
ist	w1802
<g/>
,
um	w1804
ihn	w1805
für	w1806
den	w1807
ausgezeichneten	w1808
Muth	w1809
zu	w1810
belohnen	w1811
<g/>
,
mit	w1813
dem	w1814
er	w1815
an	w1816
der	w1817
Spitze	w1818
von	w1819
