<doc id="edoc_wd_1749-08-09" attrs="word" year="1749" month="08" day="09" corpus="1">
<head id="hl1">
<g/>
.
Tagen	w1056
also	w1057
gewis	w1058
um	w1059
ihre	w1060
Bezahlung	w1061
anmelden	w1062
sol=len	w1063
<g/>
=
<g/>
,
als	w1066
im	w1067
widrigen	w1068
nach	w1069
solcher	w1070
zu	w1071
dieses	w1072
Hauses	w1073
<g/>
,
Abreise	w1075
bestimmter	w1076
Zeit	w1077
niemand	w1078
mehr	w1079
angehöret	w1080
werden	w1081
wird	w1082
<g/>
.
</p>
<head id="hl10">
Aus	w1084
Groß	w1085
<g/>
=
Brittannien	w1087
<g/>
.
</head>
<head id="hl11">
Cambridge	w1089
14	w1090
<g/>
.
Julii	w1092
<g/>
.
</head>
<p id="p14">
Die	w1094
prächtige	w1095
Einführung	w1096
des	w1097
Hrn	w1098
<g/>
.
Her=zogs	w1100
<g/>
=
von	w1102
Neweasile	w1103
in	w1104
das	w1105
Canzellariat	w1106
der	w1107
hiesigen	w1108
liniversuät	w1109
ist	w1110
gestrigen	w1111
Tages	w1112
in	w1113
fol=gender	w1114
<g/>
=
Ordnung	w1116
vor	w1117
sich	w1118
gegangen	w1119
<g/>
.
Um	w1121
11	w1122
<g/>
.
Uhr	w1124
des	w1125
Vormittags	w1126
versammelten	w1127
sich	w1128
der	w1129
Vi=ce	w1130
<g/>
=
<g/>
-
Canzler	w1133
und	w1134
alle	w1135
übrige	w1136
Mitglieder	w1137
der	w1138
Uni-versität	w1139
<g/>
-
in	w1141
ihren	w1142
seyerlichen	w1143
Kleidungen	w1144
auf	w1145
dem	w1146
Rahthause	w1147
<g/>
.
Uim	w1149
12	w1150
Uhr	w1151
geschahe	w1152
eine	w1153
Anordnung	w1154
an	w1155
den	w1156
Hrn	w1157
<g/>
.
Herzog	w1159
von	w1160
Newcast-le	w1161
<g/>
-
<g/>
,
welcher	w1164
sich	w1165
zu	w1166
Clure	w1167
<g/>
=
Hall	w1169
<g/>
,
wo	w1171
er	w1172
einge=kehret	w1173
<g/>
=
war	w1175
<g/>
,
befand	w1177
<g/>
,
und	w1179
darauf	w1180
sich	w1181
mit	w1182
nach	w1183
dem	w1184
Rahthaus	w1185
verfügte	w1186
<g/>
,
da	w1188
dann	w1189
die	w1190
ver=schiedene	w1191
<g/>
=
Mitglieder	w1193
der	w1194
Universität	w1195
vor	w1196
ihm	w1197
hier	w1198
giengen	w1199
<g/>
,
und	w1201
derselbe	w1202
an	w1203
der	w1204
Treppe	w1205
von	w1206
dem	w1207
Vice	w1208
<g/>
=
Canzler	w1210
<g/>
,
dem	w1212
Hrn	w1213
<g/>
.
Chapman	w1215
<g/>
,
em=pfangen	w1217
<g/>
=
wurde	w1219
<g/>
,
der	w1221
sich	w1222
dem	w1223
Herzog	w1224
zur	w1225
lin=ken	w1226
<g/>
=
Hand	w1228
stellete	w1229
<g/>
,
als	w1231
sie	w1232
aber	w1233
nach	w1234
dem	w1235
Staats	w1236
<g/>
=
Stuhl	w1238
hinaufgestiegen	w1239
waren	w1240
<g/>
,
stund	w1242
der	w1243
Vice	w1244
<g/>
=
Canzler	w1246
zur	w1247
rechten	w1248
<g/>
,
der	w1250
Herzog	w1251
aber	w1252
zur	w1253
lin=ken	w1254
<g/>
=
Hand	w1256
<g/>
,
da	w1258
indessen	w1259
einige	w1260
Minuten	w1261
lang	w1262
ein	w1263
angenehmes	w1264
Concert	w1265
gehalten	w1266
wurde	w1267
<g/>
.
Fol=gends	w1269
<g/>
=
hielte	w1271
der	w1272
Vice	w1273
<g/>
=
Canzler	w1275
eine	w1276
zierliche	w1277
Rede	w1278
<g/>
,
die	w1280
sich	w1281
zu	w1282
der	w1283
Materie	w1284
schikte	w1285
<g/>
,
unge=fähr	w1287
<g/>
=
20	w1289
<g/>
.
Minuten	w1291
lang	w1292
währete	w1293
<g/>
,
und	w1295
den	w1296
Bey=fall	w1297
<g/>
=
der	w1299
ganzen	w1300
Versammlung	w1301
erhielte	w1302
<g/>
,
wor=auf	w1304
<g/>
=
der	w1306
Herzog	w1307
von	w1308
dem	w1309
Vice	w1310
<g/>
=
Canzler	w1312
sich	w1313
auf	w1314
den	w1315
Staats	w1316
<g/>
=
Stuhl	w1318
niederzusetzen	w1319
<g/>
,
genöhtiget	w1321
<g/>
,
und	w1323
also	w1324
eingeführet	w1325
wurde	w1326
<g/>
.
Kurz	w1328
darnach	w1329
that	w1330
der	w1331
Hr	w1332
<g/>
.
Poung	w1334
offentlicher	w1335
Redner	w1336
der	w1337
Universität	w1338
<g/>
,
eine	w1340
ausbündige	w1341
Anrede	w1342
in	w1343
Lateini=scher	w1344
<g/>
=
Sprach	w1346
an	w1347
den	w1348
neuen	w1349
Canzler	w1350
<g/>
,
die	w1352
gleich=falls	w1353
<g/>
=
eine	w1355
starke	w1356
Viertel	w1357
stunde	w1358
währete	w1359
<g/>
,
wo=rauf	w1361
<g/>
=
der	w1363
Canzler	w1364
von	w1365
dem	w1366
Stuhl	w1367
aufstunde	w1368
<g/>
,
und	w1370
in	w1371
einer	w1372
kurz	w1373
<g/>
=
gefasten	w1375
bündigen	w1376
Red	w1377
der	w1378
Universität	w1379
für	w1380
die	w1381
ihm	w1382
aufgetragene	w1383
Ehre	w1384
dankdankte	w1385
<g/>
=
</p>
<p id="p15">
te	w1389
<g/>
.
Endlich	w1391
wurde	w1392
ein	w1393
sehr	w1394
schönes	w1395
Concert	w1396
von	w1397
Stimmen	w1398
und	w1399
Jnstrumenten	w1400
gehalten	w1401
<g/>
,
wor=auf	w1403
<g/>
=
sich	w1405
alle	w1406
anwesende	w1407
Personen	w1408
in	w1409
ihren	w1410
sey=erlichen	w1411
<g/>
=
Kleidungen	w1413
in	w1414
folgender	w1415
Ordnung	w1416
von	w1417
dem	w1418
Rahthaus	w1419
nach	w1420
dem	w1421
Dreyfaltigkeits	w1422
<g/>
=
Col=legio	w1424
<g/>
=
<g/>
,
auf	w1427
welchem	w1428
eine	w1429
prächtige	w1430
Mahlzeit	w1431
zu=gerichtet	w1432
<g/>
=
war	w1434
<g/>
,
begaben	w1436
<g/>
,
nämlich	w1438
1	w1439
<g/>
)
die	w1441
Mit=glieder	w1442
<g/>
=
des	w1444
grossen	w1445
Adels	w1446
<g/>
;
2	w1448
<g/>
)
die	w1450
Doctores	w1451
de-ren	w1452
<g/>
-
verschiedenen	w1454
Facultaten	w1455
<g/>
;
3	w1457
<g/>
)
die	w1459
Bacca=lauret	w1460
<g/>
=
und	w1462
andere	w1463
Mitglieder	w1464
<g/>
,
alle	w1466
nach	w1467
ih=rem	w1468
<g/>
=
rang	w1470
<g/>
;
4	w1472
<g/>
)
der	w1474
Vice	w1475
<g/>
=
Canzler	w1477
allein	w1478
gehend	w1479
<g/>
;
5	w1481
<g/>
)
der	w1483
neue	w1484
Canzler	w1485
<g/>
,
von	w1487
verschiedenen	w1488
Per=sonen	w1489
<g/>
=
des	w1491
grossen	w1492
Adels	w1493
<g/>
,
Bischöfen	w1495
ꝛc	w1496
<g/>
.
umge=ben	w1498
<g/>
=
<g/>
,
welche	w1501
die	w1502
Universität	w1503
bey	w1504
dieser	w1505
Gele=genheit	w1506
<g/>
=
mit	w1508
ihrer	w1509
Gegenwart	w1510
beehreten	w1511
<g/>
,
da=runter	w1513
<g/>
=
waren	w1515
die	w1516
Herzoge	w1517
von	w1518
Richmond	w1519
und	w1520
Marlborough	w1521
<g/>
,
die	w1523
Grafen	w1524
von	w1525
Lincoln	w1526
<g/>
,
Rab=nor	w1528
<g/>
=
Halifox	w1530
<g/>
,
Tankerville	w1532
und	w1533
Godolphin	w1534
<g/>
,
die	w1536
Lords	w1537
Onslow	w1538
<g/>
,
Monson	w1540
<g/>
,
Montfort	w1542
ꝛc	w1543
<g/>
.
die	w1545
Bischöfe	w1546
von	w1547
Ely	w1548
<g/>
,
Lincoln	w1550
<g/>
,
Chichester	w1552
<g/>
,
Petersborough	w1554
und	w1555
Londondery	w1556
<g/>
,
der	w1558
Baron	w1559
Clarke	w1560
<g/>
,
der	w1562
Lord	w1563
Burleigh	w1564
<g/>
,
die	w1566
Ritter	w1567
Wil=liam	w1568
<g/>
=
Pounge	w1570
<g/>
,
Savill	w1572
<g/>
,
Robinson	w1574
ꝛc	w1575
<g/>
.
und	w1577
eine	w1578
grosse	w1579
Anzahl	w1580
vornehmer	w1581
Damen	w1582
<g/>
.
Heute	w1584
be=gab	w1585
<g/>
=
sich	w1587
der	w1588
Canzler	w1589
in	w1590
seinem	w1591
Staat	w1592
nach	w1593
der	w1594
St	w1595
<g/>
.
Marienkirche	w1597
<g/>
,
in	w1599
welcher	w1600
von	w1601
dem	w1602
Hrn	w1603
<g/>
.
Green	w1605
Professor	w1606
der	w1607
GOttes	w1608
<g/>
=
Gelehrsamkeit	w1610
<g/>
,
eine	w1612
vortrefliche	w1613
Predig	w1614
gehalten	w1615
wurde	w1616
<g/>
.
Die=sen	w1618
<g/>
=
Abend	w1620
sollen	w1621
die	w1622
noch	w1623
übrige	w1624
Feyerlichkei=ten	w1625
<g/>
=
vollzogen	w1627
werden	w1628
<g/>
.
Der	w1630
Zufluß	w1631
deren	w1632
Frem=den	w1633
<g/>
=
ist	w1635
bey	w1636
dieser	w1637
Gelegenheit	w1638
so	w1639
groß	w1640
<g/>
,
daß	w1642
für	w1643
das	w1644
geriugste	w1645
Beht	w1646
alle	w1647
Nacht	w1648
4	w1649
<g/>
.
bis	w1651
5	w1652
<g/>
.
Gul=den	w1654
<g/>
=
bezahlt	w1656
werden	w1657
<g/>
.
</p>
<head id="hl12">
Londen	w1659
22	w1660
<g/>
.
Julii	w1662
<g/>
.
</head>
<p id="p16">
Der	w1664
Herzog	w1665
von	w1666
Newcasile	w1667
hat	w1668
als	w1669
Canzler	w1670
der	w1671
Universität	w1672
zu	w1673
Cambridge	w1674
1000	w1675
<g/>
.
Pfund	w1677
Sterling	w1678
zu	w1679
dasiger	w1680
Bibliotheque	w1681
verehret	w1682
<g/>
,
um	w1684
deren	w1685
Bücher	w1686
<g/>
=
Schätze	w1688
noch	w1689
mehr	w1690
zu	w1691
vermeh=ren	w1692
<g/>
=
<g/>
.
Der	w1695
Graf	w1696
von	w1697
Albermarle	w1698
ist	w1699
gestern	w1700
Morgen	w1701
als	w1702
als	w1703
ausserordentlicher	w1704
Groß	w1705
<g/>
=
Brit=tanischer	w1707
<g/>
=
Bottschafter	w1709
nach	w1710
Frankreich	w1711
abgerei=set	w1712
<g/>
=
<g/>
.
Es	w1715
ist	w1716
eine	w1717
bewafnete	w1718
Schaloupe	w1719
nach	w1720
Duynkirchen	w1721
abgesegelt	w1722
<g/>
,
dieselbe	w1724
hat	w1725
verschie=dene	w1726
<g/>
=
Jngenieurs	w1728
an	w1729
Bord	w1730
<g/>
.
Diese	w1732
sollen	w1733
<g/>
,
wie	w1735
der	w1736
Ruf	w1737
gehet	w1738
<g/>
,
Befehl	w1740
haben	w1741
<g/>
,
sich	w1743
daselbst	w1744
zu	w1745
besagtem	w1746
Duynkirchen	w1747
aufzuhalten	w1748
<g/>
,
bis	w1750
die	w1751
jenige	w1752
Fortifications	w1753
<g/>
=
Werke	w1755
niedergerissen	w1756
seyen	w1757
<g/>
,
welche	w1759
nach	w1760
dem	w1761
XViI	w1762
<g/>
.
Articul	w1764
des	w1765
Achner	w1766
<g/>
=
Friedens	w1768
der	w1769
Erde	w1770
müssen	w1771
gleich	w1772
gemacht	w1773
wer=den	w1774
<g/>
=
<g/>
.
Verschiedene	w1777
Umstände	w1778
von	w1779
der	w1780
Auf	w1781
<g/>
.
führung	w1783
des	w1784
Deys	w1785
zu	w1786
Algier	w1787
nach	w1788
dem	w1789
Raht	w1790
des	w1791
Divans	w1792
geben	w1793
Hofnung	w1794
<g/>
,
daß	w1796
das	w1797
Silber	w1798
</p>
<p id="p17">
nebst	w1799
denen	w1800
Jubellen	w1801
des	w1802
Engländischen	w1803
Ba=quet	w1804
<g/>
=
<g/>
=
Bots	w1807
wieder	w1808
herausgegeben	w1809
werden	w1810
wird	w1811
<g/>
.
Die	w1813
Republic	w1814
Algier	w1815
hat	w1816
auch	w1817
grosse	w1818
Ursach	w1819
<g/>
,
bey	w1821
dieser	w1822
Sach	w1823
klug	w1824
und	w1825
behutsam	w1826
zu	w1827
han=deln	w1828
<g/>
=
<g/>
,
um	w1831
zu	w1832
verhuten	w1833
<g/>
,
daß	w1835
nicht	w1836
hiesige	w1837
Kro=ne	w1838
<g/>
=
sich	w1840
selbsten	w1841
Recht	w1842
schaffe	w1843
<g/>
,
und	w1845
diese	w1846
See	w1847
<g/>
=
Rauber	w1849
<g/>
,
an	w1851
statt	w1852
der	w1853
nach	w1854
Algier	w1855
bestimten	w1856
Prä=senten	w1857
<g/>
=
<g/>
,
für	w1860
ihre	w1861
Jnsolenz	w1862
züchtige	w1863
<g/>
.
Hiesige	w1865
Kaufleute	w1866
seynd	w1867
indessen	w1868
begierig	w1869
die	w1870
Antwort	w1871
des	w1872
Deys	w1873
auf	w1874
das	w1875
Schreiben	w1876
Sr	w1877
