<doc id="edoc_wd_1741-03-25" attrs="word" year="1741" month="03" day="25" corpus="1">
<head id="hl1">
3	w499
<g/>
.
aus	w501
America	w502
gekommen	w503
<g/>
/
und	w505
im	w506
obigen	w507
Sturm	w508
übel	w509
zugerichtet	w510
worden	w511
<g/>
/
in	w513
Stücken	w514
<g/>
/
doch	w516
ist	w517
die	w518
mei=ste	w519
<g/>
=
Ladung	w521
<g/>
/
in	w523
Mehl	w524
ꝛc	w525
<g/>
.
bestehend	w527
<g/>
/
ge=rettet	w529
<g/>
=
<g/>
.
</p>
<head id="hl8">
Aus	w532
Groß	w533
<g/>
=
Brittannien	w535
<g/>
.
</head>
<head id="hl9">
Londen	w537
24	w538
<g/>
.
Febr	w540
<g/>
.
</head>
<p id="p7">
Vorgestern	w542
hat	w543
der	w544
König	w545
alle	w546
Ca=pitains	w547
<g/>
=
bey	w549
denen	w550
11	w551
<g/>
.
neu=aufzurich=tenden	w553
<g/>
=
<g/>
=
Regimentern	w557
ernannt	w558
<g/>
/
und	w560
es	w561
seynd	w562
denenselben	w563
in	w564
denen	w565
Provintzen	w566
des	w567
Reichs	w568
die	w569
Quartiere	w570
angewiesen	w571
worden	w572
<g/>
/
wo	w574
besagte	w575
Regimenter	w576
zu=sammen	w577
<g/>
=
kommen	w579
sollen	w580
<g/>
.
Eben	w582
selben	w583
Tag	w584
berichtete	w585
der	w586
Controllor	w587
des	w588
Un=ter	w589
<g/>
=
<g/>
=
Hauses	w592
denen	w593
Gemeinen	w594
<g/>
/
daß	w596
ihre	w597
Bittschrift	w598
vom	w599
Montag	w600
dem	w601
König	w602
übergeben	w603
worden	w604
<g/>
/
und	w606
seine	w607
Majest	w608
<g/>
.
die	w610
Auswechselung	w611
derer	w612
Kriegs	w613
<g/>
=
Ge=fangenen	w615
<g/>
=
mit	w617
denen	w618
Spaniern	w619
<g/>
/
sobald	w621
sich	w622
Gelegenheit	w623
dazu	w624
ereignete	w625
<g/>
/
veran=stalten	w627
<g/>
=
würde	w629
<g/>
.
Sonst	w631
ist	w632
auch	w633
Zeitung	w634
eingeloffen	w635
<g/>
/
daß	w637
das	w638
Kriegs	w639
<g/>
=
Schif	w641
<g/>
/
das	w643
Eichhörngen	w644
<g/>
/
auf	w646
der	w647
Reise	w648
aus	w649
Neu	w650
<g/>
=
Jork	w652
nach	w653
Jamaica	w654
ein	w655
Spani=sches	w656
<g/>
=
Schif	w658
mit	w659
vieler	w660
Kriegs	w661
<g/>
=
Munition	w663
25000	w664
<g/>
.
St	w666
<g/>
.
von	w668
Achten	w669
genommen	w670
ha=be	w671
<g/>
=
<g/>
.
Laut	w674
Briefen	w675
aus	w676
Madrid	w677
hätte	w678
der	w679
König	w680
von	w681
Spanien	w682
nach	w683
St	w684
<g/>
.
Se=bastian	w686
<g/>
=
<g/>
/
und	w689
allen	w690
übrigen	w691
See	w692
<g/>
=
Häfen	w694
Befehl	w695
ergehen	w696
lassen	w697
<g/>
/
ein	w699
accurates	w700
Verzeichnüß	w701
aller	w702
Kriegs	w703
<g/>
=
Gefangenen	w705
dieser	w706
Nation	w707
aufzusetzen	w708
<g/>
/
damit	w710
zwi=schen	w711
<g/>
=
beeden	w713
Höfen	w714
zur	w715
Auswechselung	w716
derer	w717
Gefangenen	w718
ein	w719
Cartel	w720
errichtet	w721
werden	w722
möge	w723
<g/>
.
</p>
<head id="hl10">
Aus	w725
Teutschland	w726
<g/>
.
</head>
<head id="hl11">
Dresden	w728
11	w729
<g/>
.
Mart	w731
<g/>
.
</head>
<p id="p8">
Am	w733
5	w734
<g/>
.
<g/>
/
als	w737
an	w738
dem	w739
Namens	w740
<g/>
=
Feste	w742
Jhro	w743
Majest	w744
<g/>
.
des	w746
Königs	w747
<g/>
/
und	w749
des	w750
Königl	w751
<g/>
.
und	w753
Chur	w754
<g/>
=
Printzen	w756
Hoheit	w757
<g/>
/
</p>
<p id="p9">
ware	w759
der	w760
Hof	w761
in	w762
Gala	w763
<g/>
/
und	w765
da	w766
Jhro	w767
Hoheit	w768
Jhro	w769
Majestäten	w770
eingeladen	w771
<g/>
/
Jhro	w773
die	w774
Ehre	w775
zu	w776
erweisen	w777
<g/>
/
und	w779
das	w780
Mittagmahl	w781
bey	w782
Jhnen	w783
einzunehmen	w784
<g/>
/
begaben	w786
sich	w787
Allerhöchst	w788
<g/>
=
Dieselbe	w790
nach	w791
dem	w792
GOttes	w793
<g/>
=
Dienst	w795
<g/>
/
und	w797
nachdeme	w798
die	w799
fremde	w800
Ministri	w801
bey	w802
Jhro	w803
Majest	w804
<g/>
.
dem	w806
Könige	w807
die	w808
Glückwünschungen	w809
ab=geleget	w810
<g/>
=
<g/>
/
dahin	w813
<g/>
.
Die	w815
Tafel	w816
war	w817
von	w818
40	w819
<g/>
.
Personen	w821
<g/>
/
und	w823
es	w824
befanden	w825
sich	w826
daran	w827
ein	w828
Theil	w829
der	w830
Kön	w831
<g/>
.
Familie	w833
<g/>
/
alle	w835
fremde	w836
Ministri	w837
<g/>
/
und	w839
ein	w840
Theil	w841
der	w842
vornehmsten	w843
Standes	w844
<g/>
=
Personen	w846
<g/>
.
Andere	w848
wurden	w849
an	w850
2	w851
<g/>
.
Marschalls	w853
<g/>
=
Tafeln	w855
<g/>
/
jede	w857
von	w858
24	w859
<g/>
.
Personen	w861
gezogen	w862
<g/>
/
und	w864
die	w865
Gesund=heiten	w866
<g/>
=
wurden	w868
unter	w869
Trompeten	w870
<g/>
=
und	w872
Paucken	w873
<g/>
=
Schall	w875
<g/>
/
auch	w877
Lösung	w878
derer	w879
Canonen	w880
getrunken	w881
<g/>
.
Abends	w883
ware	w884
bey	w885
Jhro	w886
Majest	w887
<g/>
.
der	w889
Königin	w890
Ge=sellschaft	w891
<g/>
=
<g/>
/
und	w894
unter	w895
dem	w896
Abendmahl	w897
ward	w898
ein	w899
Concert	w900
aufgeführet	w901
<g/>
.
Der	w903
Herr	w904
Cabinets	w905
<g/>
=
Minister	w907
Graf	w908
von	w909
Brühl	w910
gabe	w911
an	w912
eben	w913
dem	w914
Abend	w915
an	w916
die	w917
Personen	w918
vom	w919
ersten	w920
Rang	w921
<g/>
/
beyderley	w923
Geschlechts	w924
ein	w925
prächtiges	w926
Abendmahl	w927
<g/>
.
Den	w929
folgenden	w930
Tag	w931
<g/>
/
da	w933
des	w934
Königl	w935
<g/>
.
und	w937
Chur	w938
<g/>
=
Printzens	w940
Hoheit	w941
<g/>
/
mit	w943
De=ro	w944
<g/>
=
Herrn	w946
Bruder	w947
<g/>
/
Printzen	w949
Xaveri	w950
<g/>
/
auf	w952
der	w953
Reit	w954
<g/>
=
Bahn	w956
waren	w957
<g/>
/
kamen	w959
Jh=ro	w960
<g/>
=
Majest	w962
<g/>
.
der	w964
König	w965
dahin	w966
<g/>
/
und	w968
ver=weilten	w969
<g/>
=
eine	w971
halbe	w972
Stunde	w973
daselbst	w974
<g/>
/
um	w976
Jhro	w977
Hoheiten	w978
zu	w979
Pferde	w980
sitzen	w981
zu	w982
sehen	w983
<g/>
/
Nachdem	w985
der	w986
Hr	w987
<g/>
.
Oberste	w989
von	w990
Neubour	w991
<g/>
/
der	w993
gegen	w994
das	w995
Ende	w996
vorigen	w997
Jahrs	w998
von	w999
Warschau	w1000
nach	w1001
Petersburg	w1002
abgeschi=cket	w1003
<g/>
=
worden	w1005
<g/>
/
von	w1007
dannen	w1008
zurük	w1009
gekom=men	w1010
<g/>
=
<g/>
/
hat	w1013
er	w1014
von	w1015
seiner	w1016
Commission	w1017
Jhro	w1018
Majest	w1019
<g/>
.
dem	w1021
König	w1022
Bericht	w1023
er=stattet	w1024
<g/>
=
<g/>
.
Gedachter	w1027
Herr	w1028
Oberster	w1029
hat	w1030
den	w1031
Russischen	w1032
S	w1033
<g/>
.
Andreas	w1035
<g/>
=
Orden	w1037
für	w1038
den	w1039
Herrn	w1040
Ober	w1041
<g/>
=
Stallmeister	w1043
Grafen	w1044
von	w1045
Brühl	w1046
mitgebracht	w1047
<g/>
/
womit	w1049
er	w1050
von	w1051
der	w1052
Regentin	w1053
von	w1054
Rußland	w1055
beehret	w1056
worden	w1057
<g/>
.
</p>
<head id="hl12">
Breslau	w1060
15	w1061
<g/>
.
Martii	w1063
<g/>
.
</head>
<p id="p10">
Jn	w1065
abgewichener	w1066
Woche	w1067
ist	w1068
zu	w1069
Treb=nitz	w1070
<g/>
=
die	w1072
Hochwürdige	w1073
Hoch	w1074
<g/>
=
Wolge=borne	w1076
<g/>
=
in	w1078
GOtt	w1079
andächtige	w1080
Frau	w1081
So=phia	w1082
<g/>
=
Anna	w1084
geborne	w1085
von	w1086
Karoschinsky	w1087
<g/>
/
des	w1089
Fürstlichen	w1090
Gestifts	w1091
<g/>
/
und	w1093
Jung=fräulichen	w1094
<g/>
=
Klosters	w1096
zu	w1097
Trebnitz	w1098
regieren=de	w1099
<g/>
=
Frau	w1101
<g/>
/
und	w1103
Abbtissin	w1104
<g/>
/
wie	w1106
auch	w1107
der	w1108
Königlichen	w1109
Burg	w1110
<g/>
=
und	w1112
Kutschelischen	w1113
Güter	w1114
Pfandes	w1115
<g/>
=
Jnhaberin	w1117
<g/>
/
mit	w1119
Tode	w1120
abgegangen	w1121
<g/>
/
und	w1123
daselbst	w1124
beerdiget	w1125
worden	w1126
<g/>
.
</p>
<head id="hl13">
Prag	w1128
Haupt	w1129
<g/>
=
Stadt	w1131
in	w1132
Böhmen	w1133
16	w1134
<g/>
.
Martii	w1136
<g/>
.
</head>
<p id="p11">
Nachdeme	w1138
gestern	w1139
den	w1140
15	w1141
<g/>
.
dieses	w1143
mit=telst	w1144
<g/>
=
eines	w1146
von	w1147
Wien	w1148
nacher	w1149
Dresden	w1150
schleunigst	w1151
durch	w1152
Prag	w1153
abgegangenen	w1154
Curriers	w1155
die	w1156
vorläuffige	w1157
Nachricht	w1158
ein=geloffen	w1159
<g/>
=
<g/>
/
daß	w1162
Jhro	w1163
Majest	w1164
<g/>
.
unsere	w1166
al=lergnädigste	w1167
<g/>
=
Königin	w1169
<g/>
/
und	w1171
Erb	w1172
<g/>
=
Frau	w1174
mit	w1175
einem	w1176
Ertz	w1177
<g/>
=
Hertzogen	w1179
allerglüklichst	w1180
seye	w1181
entbunden	w1182
worden	w1183
<g/>
;
so	w1185
haben	w1186
Se	w1187
<g/>
.
Fürstliche	w1189
Gnaden	w1190
der	w1191
allhiesige	w1192
Herr	w1193
Ertz	w1194
<g/>
=
Bischof	w1196
<g/>
(
welcher	w1198
eben	w1199
den	w1200
Tag	w1201
eine	w1202
Tafel	w1203
des	w1204
ersteren	w1205
Adels	w1206
bey	w1207
sich	w1208
hatte	w1209
<g/>
/
vor	w1211
inniglichen	w1212
Freuden	w1213
auf	w1214
diese	w1215
Nachricht	w1216
sich	w1217
nicht	w1218
entbrechen	w1219
können	w1220
<g/>
/
alsogleich	w1222
mit	w1223
häuffigen	w1224
Nacht	w1225
<g/>
=
Fackeln	w1227
dero	w1228
gantze	w1229
Residentz	w1230
prächtig	w1231
illumi=niren	w1232
<g/>
=
zu	w1234
lassen	w1235
<g/>
/
wobey	w1237
bis	w1238
10	w1239
<g/>
.
Uhr	w1241
Nachts	w1242
aus	w1243
grossen	w1244
Mörsern	w1245
vor	w1246
gedachter	w1247
Residenz	w1248
auf	w1249
dem	w1250
Platz	w1251
be=ständig	w1252
<g/>
=
Salve	w1254
gegeben	w1255
<g/>
/
auch	w1257
von	w1258
Hoch=obgedacht	w1259
<g/>
=
Sr	w1261
<g/>
.
Fürstl	w1263
<g/>
.
Gnaden	w1265
unter	w1266
den	w1267
häuffig	w1268
zulauffenden	w1269
Pöfel	w1270
<g/>
/
zur	w1272
Bestättigung	w1273
dieser	w1274
grossen	w1275
Freude	w1276
et=liche	w1277
<g/>
=
hundert	w1279
Gulden	w1280
zum	w1281
Fenster	w1282
eigen=händig	w1283
<g/>
=
ausgeworffen	w1285
worden	w1286
<g/>
/
und	w1288
wie	w1289
zumalen	w1290
nun	w1291
anheut	w1292
mit	w1293
einer	w1294
eigenen	w1295
Staffete	w1296
an	w1297
Se	w1298
Excell	w1299
<g/>
.
Herrn	w1301
Obrist=Burggrafen	w1302
<g/>
=
die	w1304
verläßliche	w1305
Nachricht	w1306
dieser	w1307
Allerhöchst	w1308
<g/>
=
erfreulichen	w1310
Nieder=kunft	w1311
<g/>
=
angekommen	w1313
<g/>
;
als	w1315
hat	w1316
sich	w1317
also=gleich	w1318
<g/>
=
bey	w1320
Sr	w1321
<g/>
.
Excell	w1323
<g/>
.
der	w1325
zeithero	w1326
ein	w1327
<g/>
=
</p>
<p id="p12">
gehaltene	w1329
Feld	w1330
<g/>
=
Trompeten	w1332
<g/>
=
Schall	w1334
zu	w1335
ungemeiner	w1336
Freude	w1337
der	w1338
gantzen	w1339
Stadt	w1340
hören	w1341
lassen	w1342
<g/>
/
und	w1344
bey	w1345
zu	w1346
eben	w1347
dieser	w1348
Zeit	w1349
gehaltener	w1350
Tafel	w1351
die	w1352
höchste	w1353
Ge=sundheit	w1354
<g/>
=
der	w1356
Allergnädigsten	w1357
<g/>
/
und	w1359
neu	w1360
gebornen	w1361
jungen	w1362
Herrschaft	w1363
mit	w1364
vie=len	w1365
<g/>
=
Frolocken	w1367
getrunken	w1368
worden	w1369
<g/>
/
es	w1371
wer=den	w1372
<g/>
=
auch	w1374
alsogleich	w1375
zu	w1376
einem	w1377
feyerli=chen	w1378
<g/>
=
Te	w1380
Deum	w1381
laudamus	w1382
<g/>
/
um	w1384
dem	w1385
Allerhöchsten	w1386
für	w1387
diese	w1388
Göttliche	w1389
Gna=de	w1390
<g/>
=
des	w1392
ertheilten	w1393
künftigen	w1394
Erb	w1395
<g/>
=
Herrns	w1397
die	w1398
schuldigste	w1399
Danksagung	w1400
zu	w1401
thun	w1402
<g/>
/
imgleichen	w1404
zu	w1405
einem	w1406
Aufzug	w1407
der	w1408
Gar=nison	w1409
<g/>
=
<g/>
/
und	w1412
Burgerschaft	w1413
<g/>
/
dan	w1415
Jllu=minationen	w1416
<g/>
=
<g/>
/
nebst	w1419
anderen	w1420
Freuden=Festen	w1421
<g/>
=
<g/>
/
von	w1424
Stund	w1425
an	w1426
<g/>
/
und	w1428
auf	w1429
das	w1430
schleunigste	w1431
die	w1432
Veranstaltungen	w1433
vor=gekehret	w1434
<g/>
=
<g/>
.
</p>
<head id="hl15">
St	w1437
<g/>
.
Veit	w1439
in	w1440
Kärnten	w1441
16	w1442
<g/>
.
Mart	w1444
<g/>
.
</head>
<p id="p13">
Heut	w1446
Nachts	w1447
nach	w1448
12	w1449
<g/>
.
Uhr	w1451
ist	w1452
die	w1453
schon	w1454
längst	w1455
gewünschte	w1456
höchst	w1457
<g/>
=
erfreuli=che	w1459
<g/>
=
Zeitung	w1461
durch	w1462
eine	w1463
Staffetta	w1464
aus	w1465
Wien	w1466
überbracht	w1467
worden	w1468
<g/>
/
daß	w1470
Jhro	w1471
Königl	w1472
<g/>
.
Majest	w1474
<g/>
.
unser	w1476
Allergnädigste	w1477
Landes	w1478
<g/>
=
Fürstin	w1480
<g/>
/
und	w1482
Frau	w1483
<g/>
/
mit	w1485
einem	w1486
von	w1487
GOtt	w1488
gesegneten	w1489
Ertz	w1490
<g/>
=
Hertzogen	w1492
glüklich	w1493
entbunden	w1494
worden	w1495
seye	w1496
<g/>
/
wor=auf	w1498
<g/>
=
alsobald	w1500
um	w1501
8	w1502
<g/>
.
Uhr	w1504
von	w1505
denen	w1506
hie=sigen	w1507
<g/>
=
PP	w1509
<g/>
.
Franciscanern	w1511
der	w1512
Oesterrei=chischen	w1513
<g/>
=
Provintz	w1515
<g/>
/
um	w1517
GOtt	w1518
höchsten	w1519
Dank	w1520
zu	w1521
sagen	w1522
<g/>
/
in	w1524
ihrer	w1525
Kloster	w1526
<g/>
=
Kir=chen	w1528
<g/>
=
ein	w1530
feyerliches	w1531
Lob	w1532
<g/>
=
und	w1534
Dank=Amt	w1535
<g/>
=
mit	w1537
ausgesetzten	w1538
Hochwürdigsten	w1539
Gut	w1540
<g/>
/
und	w1542
darauf	w1543
folgenden	w1544
Ambro=sianischen	w1545
<g/>
=
Lob	w1547
<g/>
=
Gesang	w1549
unter	w1550
Paucken	w1551
<g/>
/
und	w1553
Trompeten	w1554
feyerlichst	w1555
begangen	w1556
<g/>
/
bey	w1558
welchen	w1559
der	w1560
alhiesige	w1561
Löbl	w1562
<g/>
.
einge=ladene	w1564
<g/>
=
Magistrat	w1566
nicht	w1567
allein	w1568
erschienen	w1569
<g/>
/
sondern	w1571
ihre	w1572
unterthänigste	w1573
Devotion	w1574
zu	w1575
erweisen	w1576
<g/>
/
alsobald	w1578
auf	w1579
dem	w1580
sogenann=ten	w1581
<g/>
=
Loreto	w1583
<g/>
=
Berg	w1585
die	w1586
Stuk	w1587
<g/>
/
und	w1589
Mör=ser	w1590
<g/>
=
aufführen	w1592
<g/>
/
und	w1594
unter	w1595
währenden	w1596
Te	w1597
Deum	w1598
laudamus	w1599
beständig	w1600
abschies=sen	w1601
<g/>
=
lassen	w1603
<g/>
;
die	w1605
Freude	w1606
<g/>
/
und	w1608
das	w1609
bestän	w1610
<g/>
=
</p>
<p id="p14">
dige	w1613
Frolocken	w1614
unter	w1615
dem	w1616
Volk	w1617
könte	w1618
nicht	w1619
grösser	w1620
gewesen	w1621
seyn	w1622
<g/>
/
mit	w1624
einhel=ligen	w1625
<g/>
=
Wunsch	w1627
<g/>
/
daß	w1629
der	w1630
Allmächtige	w1631
GOtt	w1632
diesen	w1633
Neu=geboren	w1634
<g/>
=
Ertz	w1637
<g/>
=
Herr=tzogen	w1639
<g/>
=
von	w1641
Oesterreich	w1642
<g/>
/
und	w1644
Erben	w1645
de=ren	w1646
<g/>
=
Königreichen	w1648
<g/>
/
und	w1650
Ländern	w1651
ein	w1652
langes	w1653
Leben	w1654
ertheilen	w1655
möge	w1656
<g/>
.
</p>
<head id="hl16">
Frankfurt	w1658
17	w1659
<g/>
.
Martii	w1661
<g/>
.
</head>
<p id="p15">
Aus	w1663
Mayntz	w1664
ist	w1665
die	w1666
Nachricht	w1667
ein=gelauffen	w1668
<g/>
=
<g/>
/
daß	w1671
der	w1672
Königlich	w1673
<g/>
=
Pohl=nische	w1675
<g/>
=
und	w1677
Chur	w1678
<g/>
=
Sächsische	w1680
Gesand=te	w1681
<g/>
=
<g/>
/
der	w1684
Herr	w1685
von	w1686
Bünau	w1687
<g/>
/
daselbst	w1689
gestorben	w1690
seye	w1691
<g/>
.
</p>
<head id="hl17">
Von	w1693
denen	w1694
Schlesischen	w1695
Gränzen	w1696
den	w1697
20	w1698
<g/>
.
Martii	w1700
<g/>
.
</head>
<p id="p16">
Montag	w1702
den	w1703
13	w1704
<g/>
.
dieses	w1706
seynd	w1707
in	w1708
Bensch	w1709
500	w1710
<g/>
.
unserige	w1712
Husaren	w1713
einge=rucket	w1714
<g/>
=
<g/>
/
welche	w1717
vorhero	w1718
in	w1719
Lopuick	w1720
und	w1721
Tillendorf	w1722
gelegen	w1723
<g/>
.
</p>
<p id="p17">
Aus	w1725
Troppau	w1726
<g/>
/
alwo	w1728
die	w1729
Feinde	w1730
sehr	w1731
stark	w1732
werden	w1733
<g/>
/
seynd	w1735
6	w1736
<g/>
.
bis	w1738
700	w1739
<g/>
.
Mann	w1741
ausmarschiret	w1742
<g/>
/
und	w1744
ihrer	w1745
gegen	w1746
800	w1747
<g/>
.
noch	w1749
daselbst	w1750
<g/>
/
und	w1752
dreyhundert	w1753
in	w1754
der	w1755
Ratiborer	w1756
Vor	w1757
<g/>
=
Stadt	w1759
<g/>
.
Indessen	w1761
lassen	w1763
sie	w1764
aus	w1765
Troppau	w1766
das	w1767
Getreid	w1768
in	w1769
grosser	w1770
Menge	w1771
nacher	w1772
Ratibor	w1773
füh=ren	w1774
<g/>
=
<g/>
/
willens	w1777
solches	w1778
auf	w1779
der	w1780
Oder	w1781
in	w1782
das	w1783
Brandenburgische	w1784
zu	w1785
bringen	w1786
<g/>
.
</p>
<p id="p18">
Gleich	w1788
jetzt	w1789
vernimmt	w1790
man	w1791
<g/>
/
wie	w1793
daß	w1794
gestern	w1795
von	w1796
unsern	w1797
Husaren	w1798
unweit	w1799
Creutzendorf	w1800
47	w1801
<g/>
.
Granadiers	w1803
theils	w1804
niedergehauen	w1805
<g/>
/
und	w1807
theils	w1808
gefangen	w1809
worden	w1810
<g/>
;
3	w1812
<g/>
.
von	w1814
ihnen	w1815
seynd	w1816
doch	w1817
ei=lends	w1818
<g/>
=
davon	w1820
und	w1821
nacher	w1822
Troppau	w1823
ge=ritten	w1824
<g/>
=
<g/>
/
wo	w1827
sodann	w1828
bey	w1829
deren	w1830
Ankunft	w1831
alsogleich	w1832
50	w1833
<g/>
.
Preussische	w1835
Husaren	w1836
de=nen	w1837
<g/>
=
vorige	w1839
zu	w1840
Hülf	w1841
heraus	w1842
geeilet	w1843
<g/>
;
weilen	w1845
aber	w1846
diese	w1847
nicht	w1848
wieder	w1849
dahin	w1850
zuruk	w1851
gekommen	w1852
<g/>
/
so	w1854
weiß	w1855
man	w1856
nicht	w1857
<g/>
/
ob	w1859
sie	w1860
