<doc id="edoc_wd_1722-10-28" attrs="word" year="1722" month="10" day="28" corpus="1">
<head id="hl1">
Neapel	w51
Feuer	w189
angefüllet	w190
ware	w191
<g/>
/
wurde	w193
bey	w194
angehenden	w195
Abend	w196
angezündet;	w197
nach	w198
die=sem	w199
<g/>
=
gaben	w201
mehr	w202
<g/>
=
besagte	w204
Jhre	w205
Eminentz	w206
dem	w207
sich	w208
bey	w209
derselben	w210
versamleten	w211
Adel	w212
ein	w213
kostbares	w214
Tra-ctament	w215
<g/>
-
<g/>
.
</p>
<p id="p3">
An	w219
eben	w220
denselben	w221
Tag	w222
geschahe	w223
von	w224
Jhrer	w225
Eminentz	w226
eine	w227
Promotion	w228
zu	w229
unterschiedlichen	w230
in	w231
Erledigung	w232
gekommenen	w233
Stellen	w234
<g/>
.
</p>
<p id="p4">
Es	w236
wird	w237
eine	w238
Menge	w239
von	w240
allerhand	w241
Kriegs=Munition	w244
<g/>
=
<g/>
/
welche	w247
in	w248
denen	w249
Besatzungen	w250
von	w251
Toscana	w252
vertheilet	w253
werden	w254
solle	w255
<g/>
/
zusammen	w257
gebracht	w258
<g/>
.
</p>
<head id="hl2">
Livorno	w260
9	w261
<g/>
.
October	w263
<g/>
.
</head>
<p id="p5">
Mit	w265
einem	w266
von	w267
Genua	w268
gestern	w269
zuruck	w270
gekom=menen	w271
<g/>
=
unserigen	w273
Schiffe	w274
haben	w275
wir	w276
vernommen	w277
<g/>
/
daß	w279
gemeldtes	w280
Schif	w281
nach	w282
gehaltener	w283
gewöhn=licher	w284
<g/>
=
Contumaz	w286
<g/>
,
nebst	w288
dem	w289
Wehrt	w290
seiner	w291
Ladung	w292
noch	w293
10	w294
<g/>
.
per	w296
Cento	w297
zu	w298
bezahlen	w299
wäre	w300
angehalten	w301
worden	w302
<g/>
/
welches	w304
wegen	w305
des	w306
wider	w307
die	w308
Genueser	w309
dahier	w310
jüngstens	w311
vekündigten	w312
Ediƈte	w313
geschehen	w314
zu	w315
seyn	w316
geglaubet	w317
wird	w318
<g/>
.
</p>
<p id="p6">
Der	w320
in	w321
hiesiger	w322
Stadt	w323
befindliche	w324
Frantzösi=sche	w325
<g/>
=
Consul	w327
<g/>
,
hat	w329
allen	w330
Commendanten	w331
<g/>
/
und	w333
Hauptleuten	w334
der	w335
Schiffen	w336
<g/>
/
so	w338
in	w339
dem	w340
Wälschen	w341
Meer	w342
ihre	w343
Handelschaft	w344
treiben	w345
<g/>
/
kund	w347
gemacht	w348
<g/>
/
daß	w350
der	w351
Fürst	w352
von	w353
Monaco	w354
dieselbe	w355
nach	w356
einer	w357
5	w358
<g/>
.
tägigen	w360
Contumaz	w361
in	w362
seinen	w363
Hafen	w364
einzu=lassen	w365
<g/>
=
sich	w367
erbotten	w368
<g/>
/
und	w370
sollen	w371
auch	w372
nachge=hends	w373
<g/>
=
zu	w375
Nizza	w376
<g/>
,
und	w378
Villa	w379
<g/>
-
Franca	w381
frey	w382
<g/>
/
und	w384
ungehindert	w385
eingelassen	w386
werden	w387
<g/>
/
von	w389
dannen	w390
sie	w391
sofort	w392
ihre	w393
Waaren	w394
durch	w395
Turin	w396
in	w397
die	w398
Lom=barbey	w399
<g/>
=
führen	w401
können;	w402
welches	w403
der	w404
hiesigen	w405
Stadt	w406
ein	w407
grosser	w408
Vortheil	w409
seyn	w410
wird	w411
<g/>
.
</p>
<p id="p7">
Es	w413
kommen	w414
hier	w415
nach	w416
und	w417
nach	w418
viele	w419
Schwei=tzerische	w420
<g/>
=
Soldaten	w422
<g/>
/
und	w424
Officiers	w425
an	w426
<g/>
/
welche	w428
mit	w429
der	w430
im	w431
Land	w432
angeworbenen	w433
neuen	w434
Mann=schaft	w435
<g/>
=
ihren	w437
Weg	w438
gen	w439
Spanien	w440
zu	w441
nehmen	w442
<g/>
.
</p>
<head id="hl3">
Genua	w444
10	w445
<g/>
.
October	w447
<g/>
.
</head>
<p id="p8">
Nachrichten	w449
von	w450
Goletta	w451
am	w452
Golfo	w453
von	w454
Tu=nis	w455
<g/>
=
geben	w457
<g/>
/
daß	w459
man	w460
auf	w461
Befehl	w462
der	w463
Ottoman=nischen	w464
<g/>
=
Pforten	w466
alda	w467
ein	w468
<g/>
=
und	w470
andere	w471
Proviant=Häuser	w472
<g/>
=
aufzurichten	w474
anfienge	w475
<g/>
/
woraus	w477
man	w478
schliessen	w479
wolte	w480
<g/>
/
daß	w482
die	w483
Türckische	w484
Flotte	w485
weit	w486
Zahl	w487
<g/>
=
reicher	w489
<g/>
/
als	w491
zuvor	w492
nacher	w493
Malta	w494
zuruck	w495
zu	w496
kehren	w497
<g/>
/
und	w499
jene	w500
Jnsul	w501
zu	w502
belageren	w503
willens	w504
seyn	w505
müsse	w506
<g/>
:
übrigens	w508
vernimt	w509
man	w510
auch	w511
mit	w512
einem	w513
von	w514
Smirna	w515
angelangten	w516
Fahrzeuge	w517
<g/>
/
daß	w519
der	w520
Gros	w521
<g/>
=
Sultan	w523
den	w524
Gianun	w525
<g/>
-
Coggia	w527
zum	w528
Capitain	w529
<g/>
=
Bassa	w531
der	w532
See	w533
<g/>
=
Macht	w535
benennet	w536
<g/>
/
auch	w538
alle	w539
Zunften	w540
zusammen	w541
ruffen	w542
lassen	w543
hät=ten	w544
<g/>
=
<g/>
/
die	w547
Flotte	w548
auf	w549
das	w550
künftige	w551
Jahr	w552
völlig	w553
auszurüsten;	w554
und	w555
baß	w556
die	w557
in	w558
dem	w559
Siciliani=schen	w560
<g/>
=
Meer	w562
gewesene	w563
5	w564
<g/>
.
Sultanen	w566
<g/>
=
Schiffe	w568
zu	w569
Scio	w570
wieder	w571
zuruck	w572
angelanget	w573
wären	w574
<g/>
.
</p>
<p id="p9">
Von	w576
Livorno	w577
wird	w578
geschrieben	w579
<g/>
/
daß	w581
bey	w582
ei=nem	w583
<g/>
=
letzt	w585
zu	w586
Porto	w587
<g/>
-
Ferraio	w589
enstandenen	w590
Unge=witer	w591
<g/>
=
der	w593
Blitz	w594
den	w595
Mast	w596
einer	w597
deren	w598
da	w599
befind=lichen	w600
<g/>
=
dreyen	w602
Galeren	w603
des	w604
Gros	w605
<g/>
=
Hertzogs	w607
von	w608
Toscana	w609
zerschlagen	w610
hätte;	w611
und	w612
wären	w613
anje=tzo	w614
<g/>
=
die	w616
von	w617
Livorno	w618
dahin	w619
geschickte	w620
Zimmer	w621
<g/>
=
</p>
<p id="p10">
Leute	w625
<g/>
/
dieselbe	w627
Galere	w628
wieder	w629
in	w630
Stand	w631
zu	w632
brin=gen	w633
<g/>
=
beschäftiget	w635
<g/>
.
</p>
<p id="p11">
Es	w637
sollen	w638
dem	w639
Vernehmen	w640
nach	w641
die	w642
Malte=ser	w643
<g/>
=
<g/>
=
Galeren	w646
in	w647
dem	w648
Sardinischen	w649
Meer	w650
sich	w651
abermalen	w652
eines	w653
kleinen	w654
Barbarischen	w655
Raub=Schiffes	w656
<g/>
=
bemächtiget	w658
<g/>
/
und	w660
eine	w661
denen	w662
unserigen	w663
genommene	w664
Barcke	w665
denenselben	w666
wieder	w667
abgeja=get	w668
<g/>
=
haben	w670
<g/>
.
</p>
<head id="hl4">
Ferrara	w672
11	w673
<g/>
.
October	w675
<g/>
.
</head>
<p id="p12">
Den	w677
8	w678
<g/>
.
dieses	w680
langte	w681
die	w682
Prinzessin	w683
Clemen	w684
<g/>
-
tina	w686
samt	w687
ihrem	w688
Herrn	w689
Ehe	w690
<g/>
=
Gemahl	w692
dahier	w693
an	w694
<g/>
/
und	w696
nahmen	w697
in	w698
dem	w699
Hause	w700
Rentivoglio	w701
ihre	w702
Einkehr;	w703
der	w704
Cardinal	w705
Legatus	w706
liesse	w707
die=selbe	w708
<g/>
=
alsogleich	w710
complimentiren	w711
<g/>
/
und	w714
mit	w715
50	w716
<g/>
.
Trachten	w718
allerhand	w719
treflichen	w720
Speisen	w721
beschen=cken;	w722
<g/>
=
den	w724
darauf	w725
folgenden	w726
Tag	w727
wurden	w728
sie	w729
von	w730
dem	w731
Hause	w732
Rentivoglio	w733
auf	w734
das	w735
kostbareste	w736
tractirt	w737
<g/>
/
und	w740
waren	w741
unter	w742
anderen	w743
auch	w744
zwey	w745
Jrrländische	w746
Officier	w747
hiesiger	w748
Festung	w749
bey	w750
der	w751
Tafel;	w752
nach	w753
vollendeter	w754
Tafel	w755
verfügten	w756
sich	w757
Jhre	w758
Durchl	w759
<g/>
.
die	w761
Raritäten	w762
dieser	w763
Stadt	w764
zu	w765
be=sehen	w766
<g/>
=
<g/>
/
wolten	w769
aber	w770
nicht	w771
zulassen	w772
<g/>
/
daß	w774
man	w775
ihrenthalben	w776
einge	w777
öffentliche	w778
Ehren	w779
<g/>
=
Bezeugun=gen	w781
<g/>
=
machen	w783
solte;	w784
den	w785
Morgen	w786
des	w787
darauf	w788
fol=genden	w789
<g/>
=
Tages	w791
reiseten	w792
sie	w793
nach	w794
Ravenna	w795
<g/>
,
und	w797
von	w798
dar	w799
vernimt	w800
man	w801
<g/>
/
daß	w803
dieselbe	w804
sich	w805
nach	w806
Sinigaglia	w807
begeben	w808
<g/>
/
um	w810
dem	w811
Cardinal	w812
Pico	w813
della	w814
Mirandola	w815
die	w816
Visite	w817
zu	w818
geben	w819
<g/>
:
und	w821
nachgehnds	w822
nach	w823
Loreto	w824
<g/>
/
und	w826
weiter	w827
wieder	w828
nach	w829
Rom	w830
zu	w831
gehen	w832
<g/>
.
</p>
<head id="hl5">
Meiland	w834
14	w835
<g/>
.
October	w837
<g/>
.
</head>
<p id="p13">
Der	w839
Kaiserl	w840
<g/>
.
General	w842
<g/>
/
und	w844
Obrister	w845
über	w846
ein	w847
Regiment	w848
zu	w849
Fuß	w850
Herr	w851
von	w852
Leimbrouck	w853
<g/>
/
ist	w855
vor	w856
einigen	w857
Tagen	w858
mit	w859
Tod	w860
abgangen	w861
<g/>
.
</p>
<p id="p14">
Man	w863
erhält	w864
nunmehro	w865
von	w866
allen	w867
Orten	w868
die	w869
erwünschte	w870
Nachricht	w871
<g/>
/
daß	w873
die	w874
ansteckende	w875
Seu=che	w876
<g/>
=
in	w878
der	w879
Provence	w880
völlig	w881
aufgehöret;	w882
und	w883
daß	w884
auch	w885
zu	w886
Avignon	w887
<g/>
/
ungeachtet	w889
man	w890
alda	w891
eine	w892
freye	w893
Handelschaft	w894
führete	w895
<g/>
/
von	w897
derselben	w898
nicht	w899
das	w900
geringste	w901
mehr	w902
verspühret	w903
werde	w904
<g/>
.
</p>
<p id="p15">
Laut	w906
Turiner	w907
<g/>
=
Briefen	w909
<g/>
/
sollen	w911
die	w912
Frantzosen	w913
in	w914
dem	w915
Delphinat	w916
grosse	w917
Kriegs	w918
<g/>
=
Rüstungen	w920
machen	w921
lassen;	w922
ansonsten	w923
wäre	w924
der	w925
jünstens	w926
ge=meldte	w927
<g/>
=
Aufstand	w929
der	w930
Camisards	w931
in	w932
dem	w933
Land	w934
von	w935
Sevennes	w936
albereits	w937
wieder	w938
gestillet	w939
<g/>
.
</p>
<head id="hl6">
Venedig	w941
17	w942
<g/>
.
October	w944
<g/>
.
</head>
<p id="p16">
Es	w946
wird	w947
nicht	w948
allein	w949
die	w950
Arbeit	w951
an	w952
denen	w953
letz=ens	w954
<g/>
=
gemeldten	w956
dahier	w957
neu	w958
<g/>
=
erbauenden	w960
acht	w961
Kriegs	w962
<g/>
=
Schiffen	w964
mit	w965
allen	w966
Fleiß	w967
fortgesetzet	w968
<g/>
/
sondern	w970
es	w971
werden	w972
auch	w973
so	w974
wol	w975
die	w976
3	w977
<g/>
.
jüngstens	w979
aus	w980
Levante	w981
zuruck	w982
gekommene	w983
<g/>
/
als	w985
auch	w986
4	w987
<g/>
.
</p>
<p id="p17">
andere	w989
im	w990
hiesigen	w991
Canal	w992
sich	w993
befindende	w994
Kriegs=Schife	w995
<g/>
=
ausgebessert	w997
<g/>
/
damit	w999
man	w1000
sich	w1001
derselben	w1002
im	w1003
Fall	w1004
der	w1005
Noht	w1006
alsogleich	w1007
bedienen	w1008
könne	w1009
<g/>
.
</p>
<p id="p18">
Mit	w1011
einer	w1012
von	w1013
Durazzo	w1014
alhier	w1015
angelangten	w1016
Perastinischen	w1017
grossen	w1018
Fregatte	w1019
vernimt	w1020
man	w1021
<g/>
/
daß	w1023
nachdeme	w1024
die	w1025
von	w1026
Dulcigno	w1027
die	w1028
Nachricht	w1029
erhalten	w1030
<g/>
/
wie	w1032
daß	w1033
der	w1034
von	w1035
der	w1036
Pforte	w1037
zu	w1038
Ab=straffung	w1039
<g/>
=
der	w1041
sich	w1042
übel	w1043
aufführenden	w1044
Dulcignet=ten	w1045
<g/>
=
abgeschickte	w1047
Bassa	w1048
bey	w1049
ihnen	w1050
bald	w1051
eintreffen	w1052
würde	w1053
<g/>
/
dieselbe	w1055
aus	w1056
Forcht	w1057
ihre	w1058
Köpfe	w1059
zu	w1060
ver=liehren	w1061
<g/>
=
<g/>
/
sich	w1064
eingeschiffet	w1065
<g/>
/
und	w1067
nach	w1068
der	w1069
Bar=barey	w1070
<g/>
=
fortgesegelt	w1072
wären	w1073
<g/>
.
</p>
<head id="hl7">
Londen	w1075
9	w1076
<g/>
.
October	w1078
<g/>
.
</head>
<p id="p19">
Man	w1080
versichert	w1081
<g/>
/
daß	w1083
der	w1084
König	w1085
<g/>
/
welcher	w1087
künftigen	w1088
Montag	w1089
über	w1090
8	w1091
<g/>
.
Tage	w1093
<g/>
/
mit	w1095
denen	w1096
jungen	w1097
Prinzessinnen	w1098
von	w1099
Kensington	w1100
in	w1101
dem	w1102
Pallast	w1103
von	w1104
St	w1105
<g/>
.
James	w1107
zuruck	w1108
erwartet	w1109
wird	w1110
<g/>
/
dieses	w1112
Jahr	w1113
nicht	w1114
nach	w1115
Windsor	w1116
gehen	w1117
werde	w1118
<g/>
.
Am	w1120
Dienstag	w1121
langte	w1122
ein	w1123
Expresser	w1124
aus	w1125
Franck=reich	w1126
<g/>
=
an	w1128
<g/>
/
über	w1130
welche	w1131
mitgebrachte	w1132
Depeches	w1133
<g/>
,
welche	w1135
wichtig	w1136
seyn	w1137
sollen	w1138
<g/>
/
gestern	w1140
eine	w1141
Com-mittè	w1142
<g/>
-
des	w1145
Rahts	w1146
in	w1147
Cockpit	w1148
versamlet	w1149
ware	w1150
<g/>
/
es	w1152
ist	w1153
aber	w1154
weder	w1155
der	w1156
Jnhalt	w1157
dieser	w1158
Depechen	w1159
<g/>
/
noch	w1162
auch	w1163
das	w1164
jenige	w1165
<g/>
/
was	w1167
in	w1168
dieser	w1169
Committè	w1170
beschlossen	w1171
worden	w1172
<g/>
/
bis	w1174
hieher	w1175
zu	w1176
erfahren	w1177
ge=wesen	w1178
<g/>
=
<g/>
.
Eben	w1181
gestern	w1182
brachte	w1183
ein	w1184
Expresser	w1185
die	w1186
Nachricht	w1187
<g/>
/
daß	w1189
der	w1190
General	w1191
Whigtmann	w1192
am	w1193
Donnerstag	w1194
an	w1195
einem	w1196
Schlagflus	w1197
zu	w1198
Bath	w1199
ge=storben	w1200
<g/>
=
wäre	w1202
<g/>
.
</p>
<p id="p20">
Der	w1204
Bischof	w1205
von	w1206
Rochester	w1207
befindet	w1208
sich	w1209
noch	w1210
immer	w1211
in	w1212
dem	w1213
Tour	w1214
kranck	w1215
<g/>
/
und	w1217
ist	w1218
uoch	w1219
unge=wis	w1220
<g/>
=
<g/>
/
ob	w1223
ihm	w1224
vor	w1225
dem	w1226
Hof	w1227
der	w1228
Königl	w1229
<g/>
.
Banck	w1231
<g/>
/
oder	w1233
vor	w1234
dem	w1235
Ober	w1236
<g/>
=
Haus	w1238
des	w1239
Parlaments	w1240
<g/>
/
der	w1242
Process	w1243
wird	w1244
gemacht	w1245
werden	w1246
<g/>
.
Dieser	w1248
Prælat	w1249
<g/>
/
und	w1251
der	w1252
Advocat	w1253
Laire	w1254
<g/>
/
werden	w1256
scharf	w1257
bewachet	w1258
<g/>
/
und	w1260
darf	w1261
weder	w1262
mit	w1263
ihnen	w1264
<g/>
/
noch	w1266
mit	w1267
denen	w1268
anderen	w1269
Staats	w1270
<g/>
=
Gefangenen	w1272
<g/>
/
jemand	w1274
reden	w1275
<g/>
/
wie	w1277
dann	w1278
auch	w1279
denenselben	w1280
kei=ne	w1281
<g/>
=
Federn	w1283
<g/>
/
Tinte	w1285
und	w1286
Papier	w1287
zu	w1288
haben	w1289
erlaubt	w1290
ist	w1291
<g/>
.
Jndessen	w1293
continuiret	w1294
man	w1296
täglich	w1297
meh=rere	w1298
<g/>
=
Personen	w1300
<g/>
/
welche	w1302
die	w1303
letztere	w1304
wider	w1305
den	w1306
König	w1307
und	w1308
seine	w1309
Regiernng	w1310
entdeckte	w1311
Conspi	w1312
<g/>
-
ration	w1314
mit	w1315
ihnen	w1316
geschmiedet	w1317
haben	w1318
<g/>
/
zu	w1320
arre	w1321
<g/>
-
stiren	w1323
<g/>
/
gestalten	w1325
dann	w1326
auch	w1327
vorgestern	w1328
der	w1329
Gou=verneur	w1330
<g/>
=
von	w1332
Cowes	w1333
<g/>
/
durch	w1335
einen	w1336
Expressen	w1337
den	w1338
Hof	w1339
berichtet	w1340
<g/>
/
daß	w1342
er	w1343
den	w1344
Lord	w1345
Nord	w1346
und	w1347
Gray	w1348
<g/>
/
samt	w1350
2	w1351
<g/>
.
Edelleuten	w1353
<g/>
/
welche	w1355
ohne	w1356
einige	w1357
Paßporten	w1358
die	w1359
See	w1360
hätten	w1361
passiren	w1362
wollen	w1363
<g/>
/
ar-restiret	w1365
<g/>
-
habe;	w1368
gleich	w1369
darauf	w1370
wurden	w1371
Staats=Borten	w1372
<g/>
=
mit	w1374
einem	w1375
Constabler	w1376
<g/>
/
und	w1378
einem	w1379
Deta=schement	w1380
<g/>
=
von	w1382
der	w1383
Wacht	w1384
<g/>
/
nach	w1386
dem	w1387
in	w1388
der	w1389
grossen	w1390
</p>
<p id="p21">
Königin	w1393
<g/>
=
Gasse	w1395
gelegenen	w1396
Hauses	w1397
besagten	w1398
Lords	w1399
abgeschicket	w1400
<g/>
/
welche	w1402
alle	w1403
dessen	w1404
Schriften	w1405
wegnahmen	w1408
<g/>
/
er	w1410
selbsten	w1411
auch	w1412
<g/>
/
wurde	w1414
diesen	w1415
Nachmittag	w1416
<g/>
/
unter	w1418
guter	w1419
Escorte	w1420
<g/>
,
hier	w1422
einge=bracht	w1423
<g/>
=
<g/>
/
und	w1426
sogleich	w1427
vom	w1428
Mylord	w1429
Townshend	w1430
examiniret	w1431
<g/>
/
der	w1434
ihn	w1435
in	w1436
sein	w1437
eigenes	w1438
obgereg=tes	w1439
<g/>
=
Haus	w1441
sandte	w1442
<g/>
/
wo	w1444
er	w1445
durch	w1446
ein	w1447
Detaschement	w1448
von	w1449
der	w1450
Wacht	w1451
solle	w1452
bewacht	w1453
werden	w1454
<g/>
.
Die	w1456
2	w1457
<g/>
.
mit	w1459
ihm	w1460
arrestirte	w1461
Edelleute	w1463
<g/>
/
seynd	w1465
ebenfals	w1466
gefangen	w1467
anhero	w1468
geführt	w1469
worden	w1470
<g/>
/
und	w1472
wollen	w1473
einige	w1474
<g/>
/
als	w1476
ob	w1477
der	w1478
Herr	w1479
Sample	w1480
<g/>
/
für	w1482
dessen	w1483
Arrestirung	w1484
2000	w1486
<g/>
.
Pf	w1488
<g/>
.
Sterlings	w1490
versprochen	w1491
seyn	w1492
<g/>
/
einer	w1494
davon	w1495
wäre	w1496
<g/>
/
so	w1498
aber	w1499
sehr	w1500
unge=wiß	w1501
<g/>
=
<g/>
.
Man	w1504
hat	w1505
auch	w1506
den	w1507
Grafen	w1508
von	w1509
Or	w1510
<g/>
-
rery	w1512
<g/>
,
nebst	w1514
seinem	w1515
Secretario	w1516
arrestiret	w1517
<g/>
/
und	w1520
all	w1521
dessen	w1522
Schrifften	w1523
weggenommen;	w1524
Gestern	w1525
wurde	w1526
examiniret	w1527
und	w1529
Abends	w1530
nach	w1531
seinem	w1532
Haus	w1533
gefangen	w1534
gebracht	w1535
<g/>
/
jetzt	w1537
aber	w1538
<g/>
/
bey	w1540
Ab=gang	w1541
<g/>
=
der	w1543
Post	w1544
<g/>
/
wird	w1546
er	w1547
über	w1548
Hochverraht	w1549
nach	w1550
dem	w1551
Tour	w1552
geführet	w1553
<g/>
.
Sonsten	w1555
hat	w1556
auch	w1557
ein	w1558
Zoll	w1559
<g/>
=
Inspeƈtor	w1561
einen	w1562
jungen	w1563
Menschen	w1564
von	w1565
etwann	w1566
17	w1567
<g/>
.
Jahren	w1569
angehalten	w1570
<g/>
/
welcher	w1572
mit	w1573
einem	w1574
grossen	w1575
Paquet	w1576
Brieffe	w1577
nacher	w1578
Franck=reich	w1579
<g/>
=
hat	w1581
übergehen	w1582
wollen	w1583
<g/>
.
</p>
<head id="hl8">
Paris	w1585
10	w1586
<g/>
.
October	w1588
<g/>
.
</head>
<p id="p22">
Der	w1590
König	w1591
wird	w1592
erst	w1593
den	w1594
19	w1595
<g/>
.
dieses	w1597
von	w1598
Ver=sailles	w1599
<g/>
=
anhero	w1601
kommen	w1602
<g/>
.
Weilen	w1604
nun	w1605
die	w1606
Actio-nen	w1607
<g/>
-
an	w1610
die	w1611
Bezahlung	w1612
des	w1613
Extraordinari	w1614
<g/>
-
Kopf	w1616
<g/>
=
Gelds	w1618
<g/>
/
um	w1620
5000	w1621
<g/>
.
Livres	w1623
angenommen	w1624
werden	w1625
<g/>
/
als	w1627
seynd	w1628
dieselbe	w1629
in	w1630
dem	w1631
Preis	w1632
merck=lich	w1633
<g/>
=
gestiegen	w1635
<g/>
/
und	w1637
gelten	w1638
nun	w1639
1000	w1640
<g/>
.
Livres	w1642
gegen	w1643
paares	w1644
Geld	w1645
<g/>
.
Hingegen	w1647
fallen	w1648
die	w1649
Banco	w1650
<g/>
-
Zettel	w1652
<g/>
/
und	w1654
gelten	w1655
anjetzo	w1656
mehr	w1657
nicht	w1658
<g/>
/
als	w1660
22	w1661
<g/>
.
für	w1663
hundert	w1664
<g/>
.
</p>
<p id="p23">
Jhre	w1666
Eminenz	w1667
der	w1668
Cardinal	w1669
du	w1670
Bois	w1671
haben	w1672
den	w1673
Preis	w1674
der	w1675
Post	w1676
<g/>
=
Pferden	w1678
taxiret	w1679
<g/>
/
nemlich	w1682
für	w1683
jedes	w1684
Reit	w1685
<g/>
=
Pferd	w1687
20	w1688
<g/>
/
und	w1690
für	w1691
jedes	w1692
Pferd	w1693
<g/>
/
so	w1695
man	w1696
an	w1697
die	w1698
Chaises	w1699
spannet	w1700
<g/>
/
30	w1702
<g/>
.
Sols	w1704
<g/>
.
Alle	w1706
alhier	w1707
anwesende	w1708
ausländische	w1709
Ambassa-deurs	w1712
<g/>
-
<g/>
,
gehen	w1716
auf	w1717
die	w1718
von	w1719
dem	w1720
König	w1722
an	w1723
sie	w1724
be=schehene	w1725
<g/>
=
Einladung	w1727
mit	w1728
nacher	w1729
Rheims	w1730
<g/>
/
und	w1732
machet	w1733
unter	w1734
andern	w1735
der	w1736
Holländische	w1737
Ambas	w1738
<g/>
-
sador	w1740
<g/>
,
Monsr	w1742
<g/>
.
Hopp	w1744
<g/>
/
zu	w1746
dieser	w1747
Reise	w1748
grosse	w1749
Zurüstungen	w1750
<g/>
.
So	w1752
lang	w1753
die	w1754
nacher	w1755
Rheims	w1756
vest	w1757
<g/>
=
gestelte	w1759
Reise	w1760
des	w1761
Königs	w1762
währet	w1763
<g/>
/
wird	w1765
denen	w1766
Trouppen	w1767
des	w1768
Königl	w1769
<g/>
.
Hauses	w1771
doppelter	w1772
Sold	w1773
gereichet	w1774
<g/>
.
Das	w1776
Quartier	w1777
der	w1778
Gens	w1779
d'Armes	w1780
von	w1781
der	w1782
Königl	w1783
<g/>
.
Garde	w1785
<g/>
,
ist	w1787
zu	w1788
Eper-nay	w1789
<g/>
-
<g/>
.
und	w1793
das	w1794
von	w1795
den	w1796
leichten	w1797
Pferdten	w1798
zu	w1799
Ay	w1800
<g/>
.
</p>
<p id="p24">
Den	w1802
27	w1803
<g/>
.
des	w1805
verwichenen	w1806
Monats	w1807
<g/>
/
hat	w1809
ein	w1810
Officier	w1811
des	w1812
Hertzogen	w1813
von	w1814
Aumont	w1815
sich	w1816
die	w1817
Gurgel	w1818
abgeschnitten	w1819
<g/>
.
</p>
<p id="p25">
Bey	w1821
so	w1822
vielen	w1823
Heyrathen	w1824
<g/>
/
welche	w1826
in	w1827
Franck=reich	w1828
<g/>
=
<g/>
/
zwischen	w1831
so	w1832
kleinen	w1833
Printzen	w1834
<g/>
/
und	w1836
Prin=zessinen	w1837
<g/>
=
gemacht	w1839
worden	w1840
<g/>
/
hat	w1842
man	w1843
Anlas	w1844
ge=nommen	w1845
<g/>
=
<g/>
/
in	w1848
Paris	w1849
eine	w1850
Comœdie	w1851
zu	w1852
verfer=tigen	w1853
<g/>
=
<g/>
/
die	w1856
Heirathen	w1857
zwischen	w1858
denen	w1859
Mario	w1860
<g/>
-
netten	w1862
betitelt;	w1863
welches	w1864
eine	w1865
solche	w1866
scharffe	w1867
Satyre	w1868
ist	w1869
<g/>
/
dergleichen	w1871
man	w1872
in	w1873
langer	w1874
Zeit	w1875
nicht	w1876
gesehen	w1877
<g/>
/
und	w1879
man	w1880
forschet	w1881
fleissig	w1882
nach	w1883
dem	w1884
Authore	w1885
<g/>
,
welcher	w1887
<g/>
/
wann	w1889
er	w1890
offenbar	w1891
wird	w1892
<g/>
/
sein	w1894
Leben	w1895
wol	w1896
in	w1897
der	w1898
Bastille	w1899
würde	w1900
zubringen	w1901
müssen	w1902
<g/>
.
</p>
<head id="hl9">
Paris	w1904
10	w1905
<g/>
.
October	w1907
<g/>
.
</head>
<p id="p26">
Der	w1909
