<doc id="edoc_wd_1746-02-26" attrs="word" year="1746" month="02" day="26" corpus="1">
<head id="hl1">
Aus	w50
übrige	w419
kostbare	w420
Einrichtung	w421
gezeiget	w422
<g/>
.
Vergangene	w424
Woche	w425
ist	w426
eine	w427
hiesige	w428
wol=ausgerüstete	w429
<g/>
=
Galleotte	w431
mit	w432
150000	w433
<g/>
.
Du=caten	w435
<g/>
=
zu	w437
Bezahlung	w438
unserer	w439
Truppen	w440
in	w441
der	w442
Lombardey	w443
von	w444
hier	w445
nacher	w446
Genua	w447
abgeschiket	w448
worden	w449
<g/>
.
Gestern	w451
Vor Vormittags	w452
<g/>
=
</p>
<p id="p7">
mittags	w457
ist	w458
das	w459
Land	w460
<g/>
=
Militz	w462
Regiment	w463
Bari	w464
von	w465
hier	w466
nacher	w467
Pescara	w468
aus=geruket	w469
<g/>
=
<g/>
/
von	w472
wannen	w473
<g/>
/
sobald	w475
es	w476
al=da	w477
<g/>
=
wird	w479
angelanget	w480
seyn	w481
<g/>
/
alsogleich	w483
das	w484
Königliche	w485
Regiment	w486
Farnese	w487
zur	w488
Verstärkung	w489
der	w490
Spanischen	w491
Armee	w492
nebst	w493
der	w494
Königlichen	w495
Reiterey	w496
<g/>
/
so	w498
in	w499
4	w500
<g/>
.
Schwadronen	w502
bestehet	w503
<g/>
/
nach	w505
dem	w506
Mei=ländischen	w507
<g/>
=
marschiren	w509
solle	w510
<g/>
.
Die	w512
Jnfan=terie	w513
<g/>
=
wird	w515
zu	w516
Meer	w517
abgeschiket	w518
werden	w519
<g/>
.
</p>
<head id="hl4">
Rom	w521
5	w522
<g/>
.
Febr	w524
<g/>
.
</head>
<p id="p8">
Mittwochs	w526
<g/>
/
als	w528
am	w529
Fest	w530
Mariä	w531
<g/>
=
Liechtmeß	w533
<g/>
/
wurde	w535
in	w536
dem	w537
Päpstlichen	w538
Pallast	w539
von	w540
Monte	w541
Cavallo	w542
die	w543
ge=wöhnliche	w544
<g/>
=
Päpstliche	w546
Cappelle	w547
gehalten	w548
<g/>
/
bey	w550
welcher	w551
Jhre	w552
Heiligkeit	w553
selbst	w554
die	w555
gewöhnliche	w556
Kertzen	w557
<g/>
=
Weihe	w559
verrichte=ten	w560
<g/>
=
<g/>
/
sodann	w563
der	w564
Procession	w565
zu	w566
Fuß	w567
beywohneten	w568
<g/>
/
es	w570
waren	w571
bey	w572
dieser	w573
Kappelle	w574
16	w575
<g/>
.
Cardinalen	w577
zugegen	w578
<g/>
/
und	w580
der	w581
Cardinal	w582
Tamburini	w583
sunge	w584
das	w585
Hoch	w586
<g/>
=
Amt	w588
<g/>
.
Nach	w590
dem	w591
Hoch	w592
<g/>
=
Amt	w594
stim=meten	w595
<g/>
=
Seine	w597
Päpstliche	w598
Heiligkeit	w599
das	w600
Te	w601
Deum	w602
an	w603
<g/>
/
welches	w605
alle	w606
Jahr	w607
an	w608
diesem	w609
Tag	w610
<g/>
/
um	w612
GOtt	w613
zu	w614
danken	w615
<g/>
/
daß	w617
er	w618
uns	w619
Anno	w620
1703	w621
<g/>
.
durch	w623
die	w624
Fürbitt	w625
der	w626
Allerseligsten	w627
Jungfrauen	w628
aus	w629
dem	w630
damalig	w631
heftigsten	w632
Erd	w633
<g/>
=
Beben	w635
erret=tet	w636
<g/>
=
hat	w638
<g/>
/
abgesungen	w640
wird	w641
<g/>
.
</p>
<head id="hl5">
Bologna	w643
8	w644
<g/>
.
Febr	w646
<g/>
.
</head>
<p id="p9">
Aus	w648
der	w649
Lombardey	w650
hat	w651
man	w652
<g/>
/
daß	w654
daselbst	w655
ein	w656
Dragoner	w657
<g/>
=
Regiment	w659
<g/>
/
so	w661
1126	w662
<g/>
.
Mann	w664
stark	w665
<g/>
/
den	w667
2ten	w668
dieses	w669
<g/>
/
den	w671
4ten	w672
darauf	w673
abermalen	w674
ein	w675
Kürassier	w676
<g/>
=
Regiment	w678
1200	w679
<g/>
.
Mann	w681
stark	w682
aus	w683
Teutschland	w684
zu	w685
der	w686
Kaiserl	w687
<g/>
.
Armee	w689
an=gelanget	w690
<g/>
=
seyen	w692
<g/>
.
Von	w694
Turin	w695
wird	w696
ge=schrieben	w697
<g/>
=
<g/>
/
daß	w700
in	w701
der	w702
Gegend	w703
von	w704
Vin=timiglia	w705
<g/>
=
zwischen	w707
einer	w708
starken	w709
Parthey	w710
Sardinier	w711
und	w712
Frantzosen	w713
ein	w714
heftiger	w715
Scharmützel	w716
vorgefallen	w717
<g/>
/
darinnen	w719
beyderseits	w720
bey	w721
120	w722
<g/>
.
Mann	w724
geblieben	w725
<g/>
;
daß	w727
der	w728
General	w729
Lodron	w730
2	w731
<g/>
.
Tag	w733
das	w734
Castel	w735
Blanaaro	w736
beschossen	w737
<g/>
/
solches	w739
sodann	w740
eingenommen	w741
<g/>
/
und	w743
die	w744
Frantzö Frantzösische	w745
<g/>
=
</p>
<p id="p10">
sische	w747
Besatzung	w748
sich	w749
auf	w750
Discretion	w751
er=geben	w752
<g/>
=
<g/>
/
wodurch	w755
dann	w756
die	w757
Stadt	w758
Alba	w759
von	w760
denen	w761
Feinden	w762
gesichert	w763
ist	w764
<g/>
.
Eben	w766
dieser	w767
General	w768
hat	w769
zu	w770
Gunzelo	w771
3	w772
<g/>
.
Offi=cier	w774
<g/>
=
gefangen	w776
bekommen	w777
<g/>
/
darauf	w779
er	w780
an	w781
dem	w782
Ufer	w783
des	w784
Tanaro	w785
Castagnola	w786
überfallen	w787
<g/>
/
und	w789
darinnen	w790
60	w791
<g/>
.
Frantzo=sen	w793
<g/>
=
darunter	w795
3	w796
<g/>
.
Officiers	w798
<g/>
/
zu	w800
Kriegs	w801
Ge=fangenen	w802
<g/>
=
gemacht	w804
<g/>
/
auch	w806
2	w807
<g/>
.
Stüke	w809
be=kommen	w810
<g/>
=
<g/>
/
die	w813
übrige	w814
Frantzosen	w815
seynd	w816
in	w817
die	w818
Flucht	w819
getrieben	w820
<g/>
/
auch	w822
viele	w823
niedergemacht	w824
worden	w825
<g/>
.
</p>
<head id="hl6">
Mantua	w827
11	w828
<g/>
.
Febr	w830
<g/>
.
</head>
<p id="p11">
Dieser	w832
Tagen	w833
ist	w834
das	w835
Kaiserliche	w836
Dragoner	w837
<g/>
=
Regiment	w839
Holi	w840
von	w841
Trient	w842
kommend	w843
vor	w844
diesen	w845
Mauren	w846
vorbey	w847
und	w848
nacher	w849
Gubernolo	w850
marschiret	w851
<g/>
/
alwo	w853
dem	w854
Vernehmen	w855
nach	w856
den	w857
7	w858
<g/>
.
dieses	w860
das	w861
Kürassier	w862
<g/>
=
Regiment	w864
Portugall	w865
ange=langet	w866
<g/>
=
<g/>
/
und	w869
gestern	w870
das	w871
Kais	w872
<g/>
.
Hun=garische	w874
<g/>
=
Cavallerie	w876
<g/>
=
Regiment	w878
Trips	w879
eintreffen	w880
sollen	w881
<g/>
/
morgen	w883
werden	w884
zwey	w885
Battaillons	w886
von	w887
dem	w888
Regiment	w889
Jung	w890
<g/>
=
Königsegg	w892
<g/>
/
und	w894
eine	w895
von	w896
Stahrem=berg	w897
<g/>
=
erwartet	w899
<g/>
.
</p>
<head id="hl7">
Venedig	w901
12	w902
<g/>
.
Febr	w904
<g/>
.
</head>
<p id="p12">
Von	w906
hier	w907
ist	w908
nichtes	w909
merk	w910
<g/>
=
würdiges	w912
zu	w913
berichten	w914
<g/>
/
als	w916
daß	w917
die	w918
offentliche	w919
Faschings	w920
<g/>
=
Lustbarkeiten	w922
ihren	w923
ge=wünschten	w924
<g/>
=
Fortgang	w926
haben	w927
<g/>
/
und	w929
täg=lichen	w930
<g/>
=
die	w932
Menge	w933
Masqueren	w934
zu	w935
se=hen	w936
<g/>
=
seynd	w938
<g/>
.
Montags	w940
wurde	w941
die	w942
hie=sige	w943
<g/>
=
Lotterie	w945
gezogen	w946
<g/>
/
und	w948
kamen	w949
die	w950
Losse	w951
38	w952
<g/>
.
14	w954
<g/>
.
66	w956
<g/>
.
45	w958
<g/>
.
und	w960
64	w961
<g/>
.
heraus	w963
<g/>
.
</p>
<head id="hl8">
Aus	w965
Niederland	w966
<g/>
.
</head>
<head id="hl9">
Haag	w968
8	w969
<g/>
.
Febr	w971
<g/>
.
</head>
<p id="p13">
Vermög	w973
deren	w974
neuesten	w975
Briefen	w976
aus	w977
Braband	w978
stehen	w979
die	w980
Frantzösische	w981
Trup=pen	w982
<g/>
=
annoch	w984
und	w985
um	w986
Brüssel	w987
herum	w988
<g/>
/
haben	w990
aber	w991
bis	w992
hieher	w993
noch	w994
nichts	w995
gegen	w996
die	w997
Stadt	w998
ausgerichtet	w999
<g/>
/
als	w1001
daß	w1002
sie	w1003
dieselbe	w1004
sehr	w1005
genau	w1006
eingeschlossen	w1007
<g/>
.
Man	w1009
argwohnet	w1010
<g/>
/
daß	w1012
die	w1013
Frantzosen	w1014
hier=durch	w1015
<g/>
=
nichts	w1017
anders	w1018
vorhätten	w1019
<g/>
/
als	w1021
die	w1022
</p>
<p id="p14">
Belagerung	w1025
Mons	w1026
zu	w1027
unternehmen	w1028
<g/>
/
und	w1030
diese	w1031
dardurch	w1032
zu	w1033
bedecken	w1034
<g/>
/
zuma=len	w1036
<g/>
=
da	w1038
man	w1039
vernimmt	w1040
<g/>
/
daß	w1042
zu	w1043
Valen=nes	w1044
<g/>
=
ein	w1046
Zug	w1047
schwerer	w1048
Artillerie	w1049
hierzu	w1050
bereitet	w1051
worden	w1052
<g/>
.
</p>
<p id="p15">
Den	w1054
3	w1055
<g/>
.
dieses	w1057
zu	w1058
Mittag	w1059
reisete	w1060
Herr	w1061
Trevor	w1062
nach	w1063
Hellevoetsluys	w1064
<g/>
/
von	w1066
da	w1067
er	w1068
nach	w1069
Willemstadt	w1070
gehen	w1071
dörfte	w1072
Nach=dem	w1073
<g/>
=
die	w1075
General	w1076
<g/>
=
Staaten	w1078
einen	w1079
Expres=sen	w1080
<g/>
=
von	w1082
dem	w1083
Printzen	w1084
von	w1085
Waldeck	w1086
er=halten	w1087
<g/>
=
<g/>
/
so	w1090
versammleten	w1091
sie	w1092
sich	w1093
den	w1094
2	w1095
<g/>
.
dieses	w1097
des	w1098
Abends	w1099
<g/>
/
und	w1101
als	w1102
ihre	w1103
Un=terredung	w1104
<g/>
=
geendiget	w1106
war	w1107
<g/>
/
fertigten	w1109
sie	w1110
Befehl	w1111
an	w1112
alle	w1113
Besatzungen	w1114
und	w1115
Völ=ker	w1116
<g/>
=
ab	w1118
<g/>
/
welche	w1120
unter	w1121
seinem	w1122
Comman=do	w1123
<g/>
=
stehen	w1125
<g/>
/
auf	w1127
das	w1128
erste	w1129
Zeichen	w1130
<g/>
/
so	w1132
er	w1133
ihnen	w1134
geben	w1135
wird	w1136
<g/>
/
aufzubrechen	w1138
<g/>
.
</p>
<head id="hl10">
Antwerpen	w1140
11	w1141
Febr	w1142
<g/>
.
</head>
<p id="p16">
Die	w1144
Holländische	w1145
Besatzung	w1146
welche	w1147
zu	w1148
Vilvorden	w1149
ware	w1150
<g/>
/
hat	w1152
sich	w1153
nach	w1154
Me=cheln	w1155
<g/>
=
gezogen	w1157
<g/>
/
in	w1159
welcher	w1160
Stadt	w1161
jetzo	w1162
über	w1163
6000	w1164
<g/>
.
Mann	w1166
in	w1167
Besatzung	w1168
ligen	w1169
<g/>
.
Die	w1171
Frantzösische	w1172
Deserteurs	w1173
<g/>
/
welche	w1175
hier	w1176
täglich	w1177
anlangen	w1178
<g/>
/
sagen	w1180
einstimmig	w1181
aus	w1182
<g/>
/
daß	w1184
vor	w1185
Brüssel	w1186
noch	w1187
keine	w1188
Batterie	w1189
fertig	w1190
worden	w1191
<g/>
/
und	w1193
ihre	w1194
Canonen	w1195
<g/>
/
durch	w1197
das	w1198
fast	w1199
stäts	w1200
anhaltende	w1201
Re=gen	w1202
<g/>
=
<g/>
=
und	w1205
Schnee	w1206
<g/>
=
Wetter	w1208
sehr	w1209
tief	w1210
im	w1211
Schlamm	w1212
ersunken	w1213
ligen	w1214
<g/>
.
Die	w1216
Besa=hung	w1217
<g/>
=
in	w1219
Brüssel	w1220
feuret	w1221
gewaltig	w1222
auf	w1223
die	w1224
Frantzosen	w1225
<g/>
/
welche	w1227
in	w1228
ihrem	w1229
Lager	w1230
bey	w1231
einer	w1232
so	w1233
kalten	w1234
Jahrs	w1235
<g/>
=
Zeit	w1237
vieles	w1238
ausstehen	w1239
<g/>
/
daher	w1241
auch	w1242
der	w1243
Gemeine	w1244
Mann	w1245
sehr	w1246
mißvergnügt	w1247
ist	w1248
<g/>
/
daß	w1250
man	w1251
ihn	w1252
bey	w1253
solcher	w1254
Witerung	w1255
zu	w1256
einer	w1257
gros=sen	w1258
<g/>
=
Unternehmung	w1260
aus	w1261
seinen	w1262
Winter	w1263
<g/>
=
Quartieren	w1265
in	w1266
das	w1267
Feld	w1268
rufen	w1269
lassen	w1270
<g/>
.
Vorgestern	w1272
Morgens	w1273
gegen	w1274
halb	w1275
7	w1276
<g/>
.
Uhr	w1278
seynd	w1279
Jhro	w1280
Durchleucht	w1281
Printz	w1282
Friede=rich	w1283
<g/>
=
von	w1285
Hessen	w1286
<g/>
=
Cassel	w1288
in	w1289
einer	w1290
Post	w1291
<g/>
=
Chaise	w1293
von	w1294
hier	w1295
nach	w1296
Willemstadt	w1297
ab=gereiset	w1298
<g/>
=
<g/>
.
</p>
<head id="hl11">
Aus	w1301
Teutschland	w1302
<g/>
.
</head>
<head id="hl12">
München	w1304
9	w1305
<g/>
.
Febr	w1307
<g/>
.
</head>
<p id="p17">
Jhro	w1309
Churfürstliche	w1310
Durchleucht	w1311
unser	w1312
gna gnadigster	w1313
<g/>
=
</p>
<p id="p18">
digster	w1315
Herr	w1316
haben	w1317
heute	w1318
eine	w1319
ausnehmende	w1320
Probe	w1321
Dero	w1322
ungemeinen	w1323
Andacht	w1324
an	w1325
den	w1326
Tag	w1327
geleget	w1328
<g/>
,
indem	w1330
diesen	w1331
Nachmittag	w1332
das	w1333
Hoch=würdigste	w1334
<g/>
=
Gut	w1336
zu	w1337
einem	w1338
kranken	w1339
Bedienten	w1340
<g/>
,
im	w1342
ein	w1343
der	w1344
Churfürstlichen	w1345
Residenz	w1346
gegen	w1347
über	w1348
ge=legendes	w1349
<g/>
=
Haus	w1351
<g/>
,
gebracht	w1353
wurde	w1354
<g/>
.
Bey	w1356
dessen	w1357
Gewahrwerdung	w1358
Jhro	w1359
Churfürstliche	w1360
Durch=leucht	w1361
<g/>
=
sogleich	w1363
nebst	w1364
Dero	w1365
Durchleuchtigsten	w1366
ältesten	w1367
Frau	w1368
Printzessin	w1369
Schwester	w1370
und	w1371
Jhro	w1372
Durchleucht	w1373
Hertzog	w1374
Clemens	w1375
sich	w1376
aus	w1377
der	w1378
Re=sidentz	w1379
<g/>
=
zu	w1381
dem	w1382
Hochwürdigen	w1383
verfüget	w1384
und	w1385
folg=sam	w1386
<g/>
=
dasselbe	w1388
bis	w1389
in	w1390
des	w1391
Kranken	w1392
Wohnung	w1393
mit	w1394
gröster	w1395
Auferbäulichkeit	w1396
begleitet	w1397
<g/>
,
und	w1399
nach	w1400
des	w1401
obbemeldten	w1402
Kranken	w1403
vollzogenen	w1404
Empfangung	w1405
und	w1406
Seegen	w1407
des	w1408
Hochwürdigsten	w1409
Altars	w1410
<g/>
=
Sacra=ments	w1412
<g/>
=
Sich	w1414
wiederum	w1415
in	w1416
Dero	w1417
Residentz	w1418
zuruk=verfüget	w1419
<g/>
=
<g/>
.
</p>
<head id="hl13">
Cöln	w1422
10	w1423
<g/>
.
Febr	w1425
<g/>
.
</head>
<p id="p19">
Nachdeme	w1427
die	w1428
Kaiserl	w1429
<g/>
.
nach	w1431
denen	w1432
Niederlanden	w1433
marschirende	w1434
Truppen	w1435
den	w1436
Befehl	w1437
erhalten	w1438
<g/>
/
ihren	w1440
Marsch	w1441
zu	w1442
beschleunigen	w1443
<g/>
/
so	w1445
wurde	w1446
auf	w1447
Ansuchung	w1448
derer	w1449
Herren	w1450
Officiers	w1451
gestern	w1452
Abends	w1453
die	w1454
fliegende	w1455
Rhein	w1456
<g/>
=
Bruke	w1458
alhier	w1459
auf=zuführen	w1460
<g/>
=
der	w1462
Anfang	w1463
gemacht	w1464
<g/>
/
und	w1466
mit	w1467
dieser	w1468
Arbeit	w1469
die	w1470
gantze	w1471
Nacht	w1472
angehal=ten	w1473
<g/>
=
<g/>
/
da	w1476
man	w1477
dann	w1478
schon	w1479
gestern	w1480
fruhe	w1481
dieselbe	w1482
brauchen	w1483
kunte	w1484
<g/>
/
und	w1486
die	w1487
übri=ge	w1488
<g/>
=
Compagnien	w1490
des	w1491
Bellesnaischen	w1492
Husaren	w1493
<g/>
=
Regiments	w1495
übergesetzet	w1496
wur=den	w1497
<g/>
=
<g/>
.
</p>
<head id="hl14">
Frankfurt	w1500
10	w1501
<g/>
.
Febr	w1503
<g/>
.
</head>
<p id="p20">
Vorgestern	w1505
seynd	w1506
wieder	w1507
2	w1508
<g/>
.
Com=pagnien	w1510
<g/>
=
von	w1512
dem	w1513
Kreis	w1514
<g/>
=
Contingent	w1516
dieser	w1517
Stadt	w1518
<g/>
/
denen	w1520
4	w1521
<g/>
.
ersten	w1523
<g/>
/
so	w1525
am	w1526
26	w1527
<g/>
.
vorigen	w1529
Monats	w1530
vorausgegangen	w1531
<g/>
/
nach	w1533
denen	w1534
Postirungen	w1535
an	w1536
dem	w1537
Rhein	w1538
nachgezogen	w1539
<g/>
;
denen	w1541
nun	w1542
noch	w1543
eine	w1544
Compagnie	w1545
<g/>
/
nebst	w1547
der	w1548
zu	w1549
diesem	w1550
Kreis	w1551
<g/>
=
Contingent	w1553
gehörigen	w1554
Artillerie	w1555
dahin	w1556
nachfolgen	w1557
wird	w1558
<g/>
.
</p>
<head id="hl15">
Cöln	w1560
11	w1561
<g/>
.
Febr	w1563
<g/>
.
</head>
<p id="p21">
Die	w1565
Kaiserl	w1566
<g/>
.
Truppen	w1568
<g/>
/
sowol	w1570
Ca=vallerie	w1571
<g/>
=
<g/>
/
als	w1574
Jnfanterie	w1575
<g/>
/
passiren	w1577
all=hier	w1578
<g/>
=
noch	w1580
täglich	w1581
fast	w1582
Tag	w1583
und	w1584
Nacht	w1585
den	w1586
Rhein	w1587
<g/>
/
und	w1589
scheinen	w1590
ihren	w1591
Marsch	w1592
nach	w1593
denen	w1594
Niederlanden	w1595
bestmöglichst	w1596
</p>
<p id="p22">
zu	w1598
beschleunigen	w1599
<g/>
.
An	w1601
Dienstag	w1602
in	w1603
der	w1604
Nacht	w1605
kam	w1606
abermals	w1607
ein	w1608
Currier	w1609
hier	w1610
bey	w1611
der	w1612
in	w1613
hiesiger	w1614
Stadt	w1615
befindlichen	w1616
die	w1617
Kaiserl	w1618
<g/>
.
auf	w1620
dem	w1621
Marsch	w1622
comman=direnden	w1623
<g/>
=
Generalität	w1625
aus	w1626
Braband	w1627
an	w1628
<g/>
/
welcher	w1630
vermutlich	w1631
die	w1632
Ordre	w1633
über=bracht	w1634
<g/>
=
<g/>
/
den	w1637
Zug	w1638
dieser	w1639
Völker	w1640
auf	w1641
das	w1642
eifrigste	w1643
zu	w1644
beschleunigen	w1645
<g/>
.
</p>
<head id="hl16">
Jnspruck	w1647
12	w1648
<g/>
.
Febr	w1650
<g/>
.
</head>
<p id="p23">
Vorgestern	w1652
Abends	w1653
seynd	w1654
Jhro	w1655
Ex=cell	w1656
<g/>
=
<g/>
.
der	w1659
Hrn	w1660
<g/>
.
General	w1662
<g/>
=
Feld	w1664
<g/>
=
Zeugmeister	w1666
Graf	w1667
von	w1668
Broune	w1669
<g/>
/
welche	w1671
die	w1672
aus	w1673
Teutschland	w1674
nach	w1675
Jtalien	w1676
marschirende	w1677
Truppen	w1678
commandiren	w1679
<g/>
/
mittelst	w1681
der	w1682
Post	w1683
alhier	w1684
angelanget	w1685
<g/>
/
und	w1687
seynd	w1688
sel=be	w1689
<g/>
=
dermalen	w1691
mit	w1692
dem	w1693
eifrigst	w1694
beschäfti=get	w1695
<g/>
=
<g/>
/
was	w1698
zu	w1699
Beschleunigung	w1700
des	w1701
Mar=sches	w1702
<g/>
=
dieser	w1704
Truppen	w1705
dienen	w1706
kan	w1707
<g/>
/
wie	w1709
dann	w1710
die	w1711
beyden	w1712
ersten	w1713
Colonnen	w1714
nicht	w1715
allein	w1716
Leute	w1717
schon	w1718
passiret	w1719
<g/>
/
sondern	w1721
auch	w1722
die	w1723
dritte	w1724
<g/>
/
und	w1726
letzte	w1727
Colonne	w1728
sich	w1729
würklich	w1730
an	w1731
denen	w1732
Gräntzen	w1733
von	w1734
Tyrol	w1735
befindet	w1736
<g/>
/
nicht	w1738
weniger	w1739
die	w1740
Regimenter	w1741
so	w1742
aus	w1743
Böhmen	w1744
dahin	w1745
gewidmet	w1746
seynd	w1747
<g/>
/
durch	w1749
das	w1750
sogenannte	w1751
Puster	w1752
<g/>
=
Thal	w1754
in	w1755
vollem	w1756
Anzug	w1757
seynd	w1758
<g/>
.
Die	w1760
Regimen=ter	w1761
<g/>
=
Holy	w1763
<g/>
/
Portugal	w1765
<g/>
/
Jung	w1767
<g/>
=
Königsek	w1769
<g/>
/
300	w1771
<g/>
.
commandirte	w1773
Husaren	w1774
<g/>
/
Stahrem=berg	w1776
<g/>
=
<g/>
/
und	w1779
Ballayra	w1780
<g/>
/
müssen	w1782
allschon	w1783
mehrentheils	w1784
im	w1785
Mantuanischen	w1786
einge=ruket	w1787
<g/>
=
seyn	w1789
<g/>
/
von	w1791
wannen	w1792
verlautet	w1793
<g/>
/
daß	w1795
der	w1796
Hr	w1797
<g/>
.
General	w1799
Roth	w1800
<g/>
/
den	w1802
2ten	w1803
dieses	w1804
daselbsten	w1805
angekommen	w1806
<g/>
/
und	w1808
unsere	w1809
Truppen	w1810
alsdann	w1811
gleich	w1812
von	w1813
Mantua	w1814
ausgeruket	w1815
<g/>
/
und	w1817
den	w1818
Po	w1819
und	w1820
die	w1821
Sec=chial	w1822
<g/>
=
passiret	w1824
hätten	w1825
<g/>
/
um	w1827
denen	w1828
Spa=niern	w1829
<g/>
=
<g/>
/
welche	w1832
Mine	w1833
gemachet	w1834
<g/>
/
uns	w1836
die	w1837
Communication	w1838
mit	w1839
Cremona	w1840
<g/>
/
und	w1842
