<doc id="wr_1757-01-26" attrs="word" year="1757" month="01" day="26" corpus="2">
<head id="h2_d112e3027">
Astrachan,	w1_d112e3031
möglichen	w9_d112e3791
Treue	w11_d112e3794
dienen	w1_d112e3799
wolle.	w3_d112e3802
Asad	w5_d112e3805
Chan	w7_d112e3808
machte	w9_d112e3811
sich	w11_d112e3814
diese	w13_d112e3818
vortheilhafte	w1_d112e3823
Gelegenheit	w3_d112e3826
zu	w5_d112e3829
Nutz,	w7_d112e3832
und	w9_d112e3835
ver	w11_d112e3838
sprach,	w1_d112e3843
dem	w3_d112e3846
Kerim	w5_d112e3849
Chan	w7_d112e3852
beyzustehen.	w9_d112e3855
Er	w11_d112e3858
ließ	w1_d112e3864
auch	w3_d112e3867
sogleich	w5_d112e3870
4000.	w7_d112e3873
Mann	w9_d112e3876
von	w11_d112e3879
seinen	w13_d112e3883
Trupen	w1_d112e3888
unter	w3_d112e3891
dem	w5_d112e3894
Commando	w7_d112e3897
des	w9_d112e3900
Schachs	w11_d112e3903
abbas	w1_d112e3908
Chans	w3_d112e3911
und	w5_d112e3914
des	w7_d112e3917
Muhamed	w9_d112e3920
Emin	w11_d112e3923
Chans	w1_d112e3928
zu	w3_d112e3931
ihm	w5_d112e3934
marschiren,	w7_d112e3937
welche	w9_d112e3940
Kerim	w11_d112e3943
Can	w1_d112e3949
aber	w3_d112e3952
nur	w5_d112e3955
dem	w7_d112e3958
Gerüchte	w9_d112e3961
nach	w11_d112e3964
erwartet,	w13_d112e3968
und	w1_d112e3973
indessen	w3_d112e3976
sich	w5_d112e3979
mit	w7_d112e3982
dem	w9_d112e3985
Muhamed	w11_d112e3988
Chasen	w13_d112e3992
Chan	w1_d112e3997
in	w3_d112e4000
ein	w5_d112e4003
Gefecht	w7_d112e4006
eingelassen	w9_d112e4009
und	w11_d112e4012
ihn	w13_d112e4016
to	w15_d112e4019
taliter	w1_d112e4024
geschagen	w3_d112e4027
hatte.	w5_d112e4030
Andern	w7_d112e4033
Nachrich	w9_d112e4036
ten	w1_d112e4042
zufolge	w3_d112e4045
aber	w5_d112e4048
habe	w7_d112e4051
er	w9_d112e4054
noch	w11_d112e4057
vor	w13_d112e4061
ihrer	w15_d112e4064
An	w17_d112e4067
</p>
<p id="p14_d112e4081">
kunft	w1_d112e4085
ihn	w3_d112e4088
mit	w5_d112e4091
seiner	w7_d112e4094
Kriegs=macht	w9_d112e4097
unvermu	w11_d112e4100
tet	w1_d112e4105
angegriffen	w3_d112e4108
und	w5_d112e4111
überwunden.	w7_d112e4114
Es	w9_d112e4117
mag	w11_d112e4120
nun	w1_d112e4125
seyn,	w3_d112e4128
wie	w5_d112e4131
ihm	w7_d112e4134
wolle,	w9_d112e4137
so	w11_d112e4140
stimmen	w13_d112e4144
dannoch	w15_d112e4147
alle	w1_d112e4153
Nachrichten	w3_d112e4156
darinn	w5_d112e4159
überein,	w7_d112e4162
daß	w9_d112e4165
Muha	w11_d112e4168
med	w1_d112e4173
Chasen	w3_d112e4176
Chan	w5_d112e4179
sich	w7_d112e4182
kaum	w9_d112e4185
durch	w11_d112e4188
die	w13_d112e4192
Flucht	w15_d112e4195
habe	w1_d112e4200
retten	w3_d112e4203
können,	w5_d112e4206
und	w7_d112e4209
nach	w9_d112e4212
Jspahan	w11_d112e4215
zurück	w13_d112e4219
gekehret	w1_d112e4224
sey,	w3_d112e4227
allwo	w5_d112e4230
er	w7_d112e4233
von	w9_d112e4236
denen	w11_d112e4239
Einwohnern	w13_d112e4243
das	w1_d112e4249
letzte	w3_d112e4252
noch	w5_d112e4255
geraubet,	w7_d112e4258
und	w9_d112e4261
darauf	w11_d112e4264
in	w13_d112e4268
aller	w15_d112e4271
Eil	w1_d112e4276
seinen	w3_d112e4279
Weeg	w5_d112e4282
nach	w7_d112e4285
Astrabat	w9_d112e4288
genommen	w11_d112e4291
habe,	w1_d112e4296
damit	w3_d112e4299
Kerim	w5_d112e4302
Chan,	w7_d112e4305
welcher	w9_d112e4308
ihn	w11_d112e4311
ver	w13_d112e4315
folgte,	w1_d112e4320
daselbst	w3_d112e4323
ihn	w5_d112e4326
nicht	w7_d112e4329
überrumpeln	w9_d112e4332
möchte	w11_d112e4335
Es	w1_d112e4341
scheinet	w3_d112e4344
fast	w5_d112e4347
nicht	w7_d112e4350
möglich	w9_d112e4353
zu	w11_d112e4356
seyn,	w13_d112e4360
daß	w15_d112e4363
es	w1_d112e4368
bis	w3_d112e4371
dahin	w5_d112e4374
kommen	w7_d112e4377
könne,	w9_d112e4380
weil	w11_d112e4383
vorgedach	w13_d112e4387
ter	w1_d112e4392
Aschad	w3_d112e4395
Chan	w5_d112e4398
selbst	w7_d112e4401
vor	w9_d112e4404
einem	w11_d112e4407
Monat	w13_d112e4411
vor	w1_d112e4416
Ardewil	w3_d112e4419
aufgebrochen,	w5_d112e4422
und	w7_d112e4425
geraden	w9_d112e4428
Weegs	w11_d112e4431
gegen	w1_d112e4437
Muhamed	w3_d112e4440
Chasen	w5_d112e4443
Chan	w7_d112e4446
im	w9_d112e4449
Anmarsch	w11_d112e4452
wäre,	w1_d112e4457
nachdem	w3_d112e4460
er	w5_d112e4463
alle	w7_d112e4466
auf	w9_d112e4469
der	w11_d112e4472
Muganischen	w13_d112e4476
Steppe	w1_d112e4481
wohnende	w3_d112e4484
Schachsewetzer	w5_d112e4487
und	w7_d112e4490
die	w9_d112e4493
Chalchalische	w1_d112e4498
Provinz	w3_d112e4501
sich	w5_d112e4504
unterwürfig	w7_d112e4507
gemacht,	w1_d112e4513
auch	w3_d112e4516
zu	w5_d112e4519
Fortsetzung	w7_d112e4522
der	w9_d112e4525
fernern	w11_d112e4528
Streif	w13_d112e4532
fereyen	w1_d112e4537
in	w3_d112e4540
Gilän,	w5_d112e4543
wann	w7_d112e4546
er	w9_d112e4549
es	w11_d112e4552
für	w13_d112e4556
nöhtig	w15_d112e4559
fin	w17_d112e4562
den	w1_d112e4567
solte,	w3_d112e4570
den	w5_d112e4573
Befehls=haber	w7_d112e4576
von	w9_d112e4579
Lenkeikekau	w11_d112e4582
Karabeck,	w1_d112e4587
nebst	w3_d112e4590
seinen	w5_d112e4593
Gehülfen,	w7_d112e4596
ingleichen	w9_d112e4599
auch	w1_d112e4605
den	w3_d112e4608
Muhamed	w5_d112e4611
Chan	w7_d112e4614
von	w9_d112e4617
Chalchalsl	w11_d112e4620
ernannt	w1_d112e4625
hat.	w3_d112e4628
</p>
<head id="h2_d112e4634">
Bastia	w1_d112e4638
19.	w3_d112e4641
Decemb	w5_d112e4644
1756.	w7_d112e4647
</head>
<p id="p4_d112e4650">
Der	w1_d112e4654
Marquis	w3_d112e4657
von	w5_d112e4660
Castries,	w7_d112e4663
Commendant	w9_d112e4666
en	w1_d112e4671
Chef	w3_d112e4674
der	w5_d112e4677
hier	w7_d112e4680
sich	w9_d112e4683
befindlichen	w11_d112e4686
Französischen	w13_d112e4690
Trupen,	w1_d112e4695
ist	w3_d112e4698
nach	w5_d112e4701
einem	w7_d112e4704
kurzen	w9_d112e4707
Aufenthalte	w11_d112e4710
in	w1_d112e4716
dieser	w3_d112e4719
Haupt=stadt,	w5_d112e4722
gestern	w7_d112e4725
Morgen	w9_d112e4728
um	w11_d112e4731
4.	w1_d112e4736
Uhr	w3_d112e4739
abgegangen,	w5_d112e4742
um	w7_d112e4745
vie	w9_d112e4748
Reise	w11_d112e4751
fortzuse	w13_d112e4755
tzen,	w1_d112e4760
welche	w3_d112e4763
er	w5_d112e4766
sich	w7_d112e4769
rund	w9_d112e4772
um	w11_d112e4775
diese	w13_d112e4779
Jnsul	w15_d112e4782
zu	w17_d112e4785
thun	w1_d112e4790
vorgenommen	w3_d112e4793
hat.	w5_d112e4796
Dieser	w7_d112e4799
General	w9_d112e4802
war	w1_d112e4808
am	w3_d112e4811
Boord	w5_d112e4814
der	w7_d112e4817
Lebecke	w9_d112e4820
le	w11_d112e4823
Ruse	w13_d112e4827
mit	w15_d112e4830
2.	w17_d112e4833
grossen	w1_d112e4838
Feluquen	w3_d112e4841
von	w5_d112e4844
Calvi,	w7_d112e4847
woselbst	w9_d112e4850
das	w11_d112e4853
Hauptquartier	w1_d112e4858
ist,	w3_d112e4861
ausgelofen,	w5_d112e4864
und	w7_d112e4867
zu	w9_d112e4870
St.	w11_d112e4873
Fiorenzo	w1_d112e4878
an	w3_d112e4881
das	w5_d112e4884
Land	w7_d112e4887
getretten,	w9_d112e4890
um	w11_d112e4893
zu	w13_d112e4897
Lande	w15_d112e4900
anhero	w1_d112e4906
zu	w3_d112e4909
reisen;	w5_d112e4912
allein	w7_d112e4915
er	w9_d112e4918
muste	w11_d112e4921
Barbag	w13_d112e4925
gio	w1_d112e4930
paßiren,	w3_d112e4933
und	w5_d112e4936
die	w7_d112e4939
Mißvergnügten,	w9_d112e4942
wel	w11_d112e4945
che	w1_d112e4950
diesen	w3_d112e4953
Posten	w5_d112e4956
besetzt	w7_d112e4959
hatten,	w9_d112e4962
wolten	w11_d112e4965
ihn	w13_d112e4969
nicht	w1_d112e4974
durchlassen.	w3_d112e4977
Es	w5_d112e4980
wäre	w7_d112e4983
nicht	w9_d112e4986
schwer	w11_d112e4989
gewesen	w1_d112e4995
sie	w3_d112e4998
zu	w5_d112e5001
forciren,	w7_d112e5004
allein	w9_d112e5007
der	w11_d112e5010
General	w13_d112e5014
befand	w1_d112e5019
es	w3_d112e5022
nicht	w5_d112e5025
für	w7_d112e5028
dienlich,	w9_d112e5031
sondern	w11_d112e5034
giene	w13_d112e5038
wieder	w1_d112e5043
an	w3_d112e5046
Boord	w5_d112e5049
und	w7_d112e5052
kam	w9_d112e5055
zur	w11_d112e5058
See	w13_d112e5062
hier	w15_d112e5065
an.	w17_d112e5068
Während	w1_d112e5073
seines	w3_d112e5076
Aufenthaltes	w5_d112e5079
hieselbst,	w7_d112e5082
hat	w9_d112e5085
er	w1_d112e5091
alle	w3_d112e5094
Posten	w5_d112e5097
sowol	w7_d112e5100
in	w9_d112e5103
als	w11_d112e5106
außerhalb	w13_d112e5110
der	w15_d112e5113
Stadt	w1_d112e5118
visitiret.	w3_d112e5121
Er	w5_d112e5124
hat	w7_d112e5127
seinen	w9_d112e5130
Weg	w11_d112e5133
süd	w13_d112e5137
wärts	w1_d112e5142
genommen,	w3_d112e5145
und	w5_d112e5148
man	w7_d112e5151
vermutet,	w9_d112e5154
daß	w11_d112e5157
er	w1_d112e5162
gestern	w3_d112e5165
noch	w5_d112e5168
vor	w7_d112e5171
Abends	w9_d112e5174
zu	w11_d112e5177
Porto=vechiec	w13_d112e5181
angekommen	w1_d112e5187
seyn	w3_d112e5190
wird.	w5_d112e5193
</p>
<head id="h2_d112e5199">
Paris	w1_d112e5203
29.	w3_d112e5206
Decemb.	w5_d112e5209
</head>
<p id="p4_d112e5212">
Auf	w1_d112e5216
Befehl	w3_d112e5219
Jhrer	w5_d112e5222
Majest.	w7_d112e5225
des	w9_d112e5228
Königs,	w11_d112e5231
rei	w13_d112e5235
sen	w1_d112e5240
die	w3_d112e5243
Bischöffe	w5_d112e5246
nach	w7_d112e5249
und	w9_d112e5252
nach	w11_d112e5255
von	w13_d112e5259
hier	w15_d112e5262
ab,	w17_d112e5265
um	w1_d112e5270
sich	w3_d112e5273
in	w5_d112e5276
ihren	w7_d112e5279
Bischoftümern	w9_d112e5282
wieder	w11_d112e5285
einzu	w13_d112e5289
finden,	w1_d112e5295
nachdeme	w3_d112e5298
sie	w5_d112e5301
vorhero	w7_d112e5304
beym	w9_d112e5307
König	w11_d112e5310
Abschied	w1_d112e5315
genommen	w3_d112e5318
hatten.	w5_d112e5321
Heute	w7_d112e5324
wird	w9_d112e5327
die	w1_d112e5332
Deputation	w3_d112e5335
der	w5_d112e5338
grossen	w7_d112e5341
Cammer	w9_d112e5344
des	w11_d112e5347
Par	w13_d112e5351
lements	w1_d112e5356
zu	w3_d112e5359
Versailles	w5_d112e5362
vor	w7_d112e5365
dem	w9_d112e5368
König	w11_d112e5371
erschei	w13_d112e5375
nen.	w1_d112e5381
</p>
<head id="h2_d112e5387">
Bonn	w1_d112e5391
2.	w3_d112e5394
Jan.	w5_d112e5397
</head>
<p id="p4_d112e5400">
Den	w1_d112e5404
6.	w3_d112e5407
dieses	w5_d112e5410
wird	w7_d112e5413
der	w9_d112e5416
Hof	w11_d112e5419
die	w13_d112e5423
Trauer,	w15_d112e5426
wegen	w1_d112e5431
des	w3_d112e5434
hohen	w5_d112e5437
Todes=falls	w7_d112e5440
Jhrer	w9_d112e5443
Majestät,	w11_d112e5446
der	w1_d112e5451
verwittibten	w3_d112e5454
Kaiserin,	w5_d112e5457
anlegen,	w7_d112e5460
und	w9_d112e5463
hier	w11_d112e5466
auf	w1_d112e5472
werden	w3_d112e5475
die	w5_d112e5478
Exequien	w7_d112e5481
gehalten	w9_d112e5484
werden.	w11_d112e5487
</p>
<head id="h2_d112e5494">
Brüssel	w1_d112e5498
3.	w3_d112e5501
Januarii.	w5_d112e5504
</head>
<p id="p4_d112e5507">
Am	w1_d112e5511
Samstag,	w3_d112e5514
als	w5_d112e5517
am	w7_d112e5520
Neuen=jahrs=tag	w9_d112e5523
empfiengen	w1_d112e5528
unser	w3_d112e5531
General=gouverneut,	w5_d112e5534
von	w7_d112e5537
denen	w1_d112e5542
Ministern	w3_d112e5545
und	w5_d112e5548
dem	w7_d112e5551
vornehmsten	w9_d112e5554
Adel	w11_d112e5557
die	w1_d112e5563
gewöhnlichen	w3_d112e5566
Complimenten.	w5_d112e5569
Briefe	w7_d112e5572
von	w9_d112e5575
Ostende	w1_d112e5580
melden,	w3_d112e5583
daß	w5_d112e5586
da	w7_d112e5589
ein	w9_d112e5592
Französischen	w11_d112e5595
Caper,	w1_d112e5600
so	w3_d112e5603
sich	w5_d112e5606
auf	w7_d112e5609
dasiger	w9_d112e5612
Küste	w11_d112e5615
aufgehalten,	w13_d112e5619
4.	w1_d112e5624
Engländische	w3_d112e5627
Schiffe	w5_d112e5630
zu	w7_d112e5633
Gesicht	w9_d112e5636
bekommen	w11_d112e5639
habe,	w1_d112e5645
und	w3_d112e5648
geglaubet,	w5_d112e5651
daß	w7_d112e5654
es	w9_d112e5657
Kauffmanns	w11_d112e5660
schiffe	w1_d112e5665
wären,	w3_d112e5668
so	w5_d112e5671
hätte	w7_d112e5674
er	w9_d112e5677
sich	w11_d112e5680
denenselben	w13_d112e5684
ge	w15_d112e5687
nähert,	w1_d112e5692
und	w3_d112e5695
eines	w5_d112e5698
attaquiret,	w7_d112e5701
wie	w9_d112e5704
er	w11_d112e5707
aber	w13_d112e5711
nachhero	w1_d112e5716
gewahr	w3_d112e5719
werden,	w5_d112e5722
daß	w7_d112e5725
es	w9_d112e5728
Kaper	w11_d112e5731
seyen,	w13_d112e5735
welche	w1_d112e5741
ihn	w3_d112e5744
zu	w5_d112e5747
umgeben	w7_d112e5750
suchten,	w9_d112e5753
habe	w11_d112e5756
er	w13_d112e5760
sich	w15_d112e5763
in	w1_d112e5768
den	w3_d112e5771
Hafen	w5_d112e5774
von	w7_d112e5777
Ostende	w9_d112e5780
retiriret.	w11_d112e5783
Die	w13_d112e5787
Engländer	w1_d112e5792
hätten	w3_d112e5795
ihn	w5_d112e5798
dahin	w7_d112e5801
verfolgt,	w9_d112e5804
und	w11_d112e5807
ihn	w1_d112e5812
auf	w3_d112e5815
der	w5_d112e5818
Rhede	w7_d112e5821
des	w9_d112e5824
Hafens	w11_d112e5827
zu	w13_d112e5831
cannoniren	w15_d112e5834
nicht	w1_d112e5840
unterlassen,	w3_d112e5843
ungeachtet	w5_d112e5846
der	w7_d112e5849
Comman	w9_d112e5852
dant	w1_d112e5857
der	w3_d112e5860
Stadt	w5_d112e5863
sie	w7_d112e5866
warnen	w9_d112e5869
lassen,	w11_d112e5872
davon	w13_d112e5876
abzustehen.	w1_d112e5881
Wie	w3_d112e5884
er	w5_d112e5887
nun	w7_d112e5890
gesehen,	w9_d112e5893
daß	w11_d112e5896
sie	w13_d112e5900
keinen	w1_d112e5905
Egard	w3_d112e5908
darauf	w5_d112e5911
gehabt,	w7_d112e5914
hätte	w9_d112e5917
dieser	w11_d112e5920
einige	w13_d112e5924
mal	w1_d112e5930
die	w3_d112e5933
Kanonen	w5_d112e5936
auf	w7_d112e5939
die	w9_d112e5942
Engländische	w11_d112e5945
Fahr	w13_d112e5949
zeuge	w1_d112e5954
lösen	w3_d112e5957
lassen,	w5_d112e5960
worauf	w7_d112e5963
sie	w9_d112e5966
sich	w11_d112e5969
entfernet	w13_d112e5973
hätten.	w1_d112e5978
</p>
<head id="h2_d112e5984">
Antverpen,	w1_d112e5988
4.	w3_d112e5991
Jan.	w5_d112e5994
2756.	w7_d112e5997
</head>
<p id="p4_d112e6000">
Vorgestern,	w1_d112e6004
als	w3_d112e6007
an	w5_d112e6010
dem	w7_d112e6013
Tag,	w9_d112e6016
den	w11_d112e6019
man	w13_d112e6023
bestimmet,	w1_d112e6028
in	w3_d112e6031
dieser	w5_d112e6034
Stadt	w7_d112e6037
dem	w9_d112e6040
Allerhöch	w11_d112e6043
sten	w1_d112e6048
wegen	w3_d112e6051
der	w5_d112e6054
glücklichen	w7_d112e6057
Geburt	w9_d112e6060
des	w11_d112e6063
Erz	w13_d112e6067
herzogs	w1_d112e6073
Maximilians	w3_d112e6076
zu	w5_d112e6079
danken,	w7_d112e6082
wurde	w9_d112e6085
un	w11_d112e6088
gefähr	w1_d112e6093
um	w3_d112e6096
11.	w5_d112e6099
Uhr	w7_d112e6102
in	w9_d112e6105
unserer	w11_d112e6108
Cathedral	w13_d112e6112
Kirche	w1_d112e6117
unter	w3_d112e6120
einer	w5_d112e6123
vortreflichen	w7_d112e6126
Music,	w9_d112e6129
Läu	w11_d112e6132
tung	w1_d112e6137
der	w3_d112e6140
Triumph=glocke,	w5_d112e6143
Spielung	w7_d112e6146
des	w9_d112e6149
schönen	w1_d112e6155
Glocken=spiels	w3_d112e6158
rc	w5_d112e6161
in	w7_d112e6164
beyseyn	w9_d112e6167
des	w11_d112e6170
Cathedral=capituls	w1_d112e6175
und	w3_d112e6178
des	w5_d112e6181
Magistrats	w7_d112e6184
in	w9_d112e6187
Corpo,	w1_d112e6192
eine	w3_d112e6195
solenne	w5_d112e6198
Messe	w7_d112e6201
celebriret,	w9_d112e6204
und	w11_d112e6207
nach	w1_d112e6212
derselben	w3_d112e6215
unter	w5_d112e6218
Abfeuerung	w7_d112e6221
des	w9_d112e6224
groben	w11_d112e6227
Geschützes,	w1_d112e6233
sowol	w3_d112e6236
von	w5_d112e6239
der	w7_d112e6242
Citadelle,	w9_d112e6245
als	w11_d112e6248
</p>
<p id="p10_d112e6261">
denen	w1_d112e6265
Stadts	w3_d112e6268
forten	w5_d112e6271
und	w7_d112e6274
der	w9_d112e6277
Admiralitäts	w11_d112e6280
Fregatte	w1_d112e6285
von	w3_d112e6288
dem	w5_d112e6291
Herrn	w7_d112e6294
Chor=dechant	w9_d112e6297
das	w11_d112e6300
Te	w1_d112e6305
Deum	w3_d112e6308
angestimmet.	w5_d112e6311
Abends,	w7_d112e6314
da	w9_d112e6317
unser	w11_d112e6320
Rahthaus,	w1_d112e6326
der	w3_d112e6329
Hotel	w5_d112e6332
seiner	w7_d112e6335
Durchl.	w9_d112e6338
des	w11_d112e6341
Prinzens	w1_d112e6346
von	w3_d112e6349
Salm=salm,	w5_d112e6352
Herzogs	w7_d112e6355
von	w9_d112e6358
Hooghstraeten,	w1_d112e6363
Gouverneurs	w3_d112e6366
unserer	w5_d112e6369
Cita	w7_d112e6372
delle	w1_d112e6377
rc.	w3_d112e6380
mit	w5_d112e6383
weissen	w7_d112e6386
Fackeln	w9_d112e6389
sehr	w11_d112e6392
prächtig	w13_d112e6396
illuminiret	w1_d112e6402
waren,	w3_d112e6405
hörte	w5_d112e6408
man	w7_d112e6411
die	w9_d112e6414
Canonen	w11_d112e6417
unter	w1_d112e6422
dem	w3_d112e6425
Geläut	w5_d112e6428
der	w7_d112e6431
Triumph=glocke	w9_d112e6434
zum	w11_d112e6437
andertenmal	w1_d112e6442
losbrennen.	w3_d112e6445
</p>
<head id="h2_d112e6451">
Elbstrom,	w1_d112e6455
5.	w3_d112e6458
Jan.	w5_d112e6461
1756.	w7_d112e6464
</head>
<p id="p4_d112e6467">
Die	w1_d112e6471
Scharmützel	w3_d112e6474
dauren	w5_d112e6477
sowol	w7_d112e6480
in	w9_d112e6483
Schle	w11_d112e6486
sien,	w1_d112e6491
als	w3_d112e6494
Böhmischer	w5_d112e6497
Gränze	w7_d112e6500
noch	w9_d112e6503
immer	w11_d112e6506
fort,	w1_d112e6511
und	w3_d112e6514
heute	w5_d112e6517
gewinnet	w7_d112e6520
dieser,	w9_d112e6523
morgen	w11_d112e6526
je	w13_d112e6530
ner	w1_d112e6536
Theil	w3_d112e6539
dabey	w5_d112e6542
So	w7_d112e6545
soll	w9_d112e6548
vorige	w11_d112e6551
Woche	w13_d112e6555
zu	w15_d112e6558
Landshut	w1_d112e6563
in	w3_d112e6566
Schle	w5_d112e6569
sien	w7_d112e6572
ein	w9_d112e6575
starkes	w11_d112e6578
Gefecht	w13_d112e6582
zwischen	w1_d112e6587
einer	w3_d112e6590
Parthey	w5_d112e6593
Preussen,	w7_d112e6596
und	w9_d112e6599
Oester	w11_d112e6602
reicher	w1_d112e6607
vorgefallen	w3_d112e6610
seyn,	w5_d112e6613
wobey	w7_d112e6616
gegen	w9_d112e6619
100.	w11_d112e6622
Mann	w1_d112e6628
auf	w3_d112e6631
dem	w5_d112e6634
Platz	w7_d112e6637
geblieben.	w9_d112e6640
Vor	w11_d112e6643
dener	w13_d112e6647
Feyertägen	w1_d112e6652
suchte	w3_d112e6655
auch	w5_d112e6658
der	w7_d112e6661
Prinz	w9_d112e6664
von	w11_d112e6667
Be	w13_d112e6671
