<doc id="edoc_wd_1781-12-12" attrs="word" year="1781" month="12" day="12" corpus="1">
<p id="p4">
Umsonst	w24
dem	w213
hiesigen	w214
Hafen	w215
3	w216
Schebequen	w217
<g/>
,
und	w219
ein	w220
Binenländer	w221
des	w222
Königs	w223
<g/>
,
mit	w225
einem	w226
eroberten	w227
engländischen	w228
Schiffe	w229
<g/>
,
der	w231
Tar Tartar	w232
<g/>
=
</p>
<p id="p9">
tar	w234
genannt	w235
<g/>
,
ein	w237
<g/>
;
dasselbe	w239
hatte	w240
18	w241
Ka=nonen	w242
<g/>
=
<g/>
,
und	w245
54	w246
Mann	w247
Besatzung	w248
<g/>
,
nebst	w250
3	w251
Offizieren	w252
<g/>
,
und	w254
einen	w255
Schifslieutenant	w256
am	w257
Borde	w258
<g/>
,
und	w260
war	w261
mit	w262
Artillerie	w263
<g/>
,
Bom=ben	w265
<g/>
=
<g/>
,
anderen	w268
Kriegsbedürfnissen	w269
<g/>
,
auch	w271
mit	w272
Steinkohlen	w273
<g/>
,
und	w275
Kleidungsstücken	w276
für	w277
die	w278
Besatzung	w279
von	w280
Gibraltar	w281
befrach=tet	w282
<g/>
=
<g/>
,
wohin	w285
es	w286
in	w287
der	w288
vorgehenden	w289
Nacht	w290
<g/>
,
vom	w292
29	w293
<g/>
.
segeln	w295
wollte	w296
<g/>
;
unsere	w298
Schebe=quen	w299
<g/>
=
<g/>
,
und	w302
andere	w303
Schiffe	w304
<g/>
,
die	w306
bey	w307
Punta	w308
die	w309
Carnero	w310
liegen	w311
<g/>
,
entdeckten	w313
aber	w314
das	w315
feindliche	w316
Fahrzeug	w317
bey	w318
Zeiten	w319
<g/>
,
liefen	w321
schnell	w322
darauf	w323
aus	w324
<g/>
,
und	w326
eroberten	w327
selbes	w328
<g/>
,
auf	w330
einen	w331
halben	w332
Schuß	w333
von	w334
der	w335
Batte=rie	w336
<g/>
=
der	w338
Punta	w339
d'Europa	w340
<g/>
,
nach	w342
einem	w343
2stündigen	w344
hartnäckigen	w345
Gefechte	w346
<g/>
,
wobey	w348
4	w349
Mann	w350
verwundet	w351
wurden	w352
<g/>
.
Da	w354
aber	w355
eben	w356
ein	w357
starker	w358
Westwind	w359
die	w360
Oberhand	w361
hatte	w362
<g/>
,
so	w364
konnten	w365
unsere	w366
Schebequen	w367
nicht	w368
mehr	w369
in	w370
ihre	w371
vorige	w372
Bay	w373
einlaufen	w374
<g/>
,
und	w376
kamen	w377
folglich	w378
hieher	w379
<g/>
,
ihre	w381
Beute	w382
in	w383
Sicherheit	w384
zu	w385
bringen	w386
<g/>
.
</p>
<head id="hl3">
Madrid	w388
<g/>
,
den	w390
13	w391
<g/>
.
Wintermon	w393
<g/>
.
</head>
<p id="p10">
Durch	w395
einen	w396
aus	w397
Kadix	w398
bey	w399
Hofe	w400
an=gelangten	w401
<g/>
=
Expressen	w403
erhielt	w404
man	w405
die	w406
Nach=richt	w407
<g/>
=
<g/>
,
daß	w410
andere	w411
70	w412
Kauffartheyschiffe	w413
aus	w414
Amerika	w415
glücklich	w416
in	w417
diesen	w418
Haven	w419
eingelaufen	w420
sind	w421
<g/>
;
es	w423
sind	w424
die	w425
nämlichen	w426
Schiffe	w427
<g/>
,
die	w429
bey	w430
der	w431
im	w432
verflossenen	w433
Mo=nate	w434
<g/>
=
angekommenen	w436
<g/>
,
und	w438
bereits	w439
gemel=deten	w440
<g/>
=
Flotte	w442
mangelten	w443
<g/>
,
weil	w445
sie	w446
<g/>
,
wie	w448
gesagt	w449
worden	w450
<g/>
,
zu	w452
Madera	w453
sich	w454
vor	w455
An=ker	w456
<g/>
=
gelegt	w458
hatten	w459
<g/>
.
Diese	w461
Schiffe	w462
bringen	w463
abermal	w464
einen	w465
Schatz	w466
von	w467
15	w468
Millionen	w469
harter	w470
Thaler	w471
an	w472
Waaren	w473
aus	w474
Neuspanien	w475
<g/>
.
</p>
<p id="p11">
Da	w477
übrigens	w478
die	w479
Engländer	w480
sich	w481
alle	w482
mögliche	w483
Mühe	w484
geben	w485
<g/>
,
der	w487
Festung	w488
Gi=braltar	w489
<g/>
=
Hilfe	w491
zu	w492
verschaffen	w493
<g/>
,
so	w495
hat	w496
es	w497
wieder	w498
einigen	w499
ihrer	w500
Schiffe	w501
gelungen	w502
<g/>
,
in	w504
dasige	w505
Bay	w506
hinein	w507
zu	w508
schleichen	w509
<g/>
,
viele	w511
andere	w512
aber	w513
mit	w514
Kriegs	w515
<g/>
=
und	w517
Mundvor=rath	w518
<g/>
=
befrachtete	w520
feindliche	w521
Schiffe	w522
<g/>
,
die	w524
ebenfalls	w525
durchzukommen	w526
trachteten	w527
<g/>
,
sind	w529
den	w530
unsrigen	w531
in	w532
die	w533
Hände	w534
gefallen	w535
<g/>
.
Das	w537
Feuern	w538
wird	w539
beyderseits	w540
mit	w541
gleicher	w542
Leb=haftigkeit	w543
<g/>
=
fortgesetzt	w545
<g/>
,
nur	w547
merkt	w548
man	w549
<g/>
,
daß	w551
die	w552
feindliche	w553
Besatzung	w554
täglich	w555
schwä=cher	w556
<g/>
=
wird	w558
<g/>
.
Zwey	w560
unsrige	w561
Regimenter	w562
sind	w563
aus	w564
dem	w565
Lager	w566
bey	w567
St	w568
<g/>
.
Roch	w570
nach	w571
Kadix	w572
abmarschirt	w573
<g/>
,
allwo	w575
nächstens	w576
eine	w577
Einschiffung	w578
nach	w579
Amerika	w580
vor	w581
sich	w582
gehen	w583
</p>
<p id="p12">
soll	w584
<g/>
,
die	w586
einige	w587
nach	w588
Guatimala	w589
<g/>
,
andere	w591
aber	w592
um	w593
Jamaika	w594
anzugreifen	w595
<g/>
,
bestimmt	w597
wissen	w598
wollen	w599
<g/>
.
</p>
<p id="p13">
Aus	w601
Mahon	w602
wird	w603
berichtet	w604
<g/>
,
daß	w606
ein	w607
Soldat	w608
vom	w609
Regimente	w610
Antonia	w611
zu	w612
den	w613
Engländern	w614
entloffen	w615
sey	w616
<g/>
,
und	w618
dem	w619
Befehlshaber	w620
der	w621
Festung	w622
<g/>
.
St	w624
<g/>
.
Philipp	w626
einen	w627
schwach	w628
besetzten	w629
Posten	w630
<g/>
,
oder	w632
Cala	w633
<g/>
,
angezeigt	w635
habe	w636
<g/>
,
worauf	w638
700	w639
Engländer	w640
durch	w641
diesen	w642
Posten	w643
eindrangen	w644
<g/>
,
und	w646
eine	w647
Batterie	w648
angriffen	w649
<g/>
,
deren	w651
Verwüstung	w652
ihnen	w653
auch	w654
gelang	w655
<g/>
;
30	w657
Mann	w658
<g/>
,
und	w660
10	w661
Offiziere	w662
<g/>
,
so	w664
diese	w665
Batterie	w666
besetzt	w667
hatten	w668
<g/>
,
wurden	w670
umrungen	w671
<g/>
,
sie	w673
flüchteten	w674
sich	w675
zwar	w676
in	w677
einen	w678
kleinen	w679
Thurm	w680
<g/>
,
wo	w682
sie	w683
sich	w684
<g/>
,
so	w686
lang	w687
sie	w688
Pulver	w689
und	w690
Munition	w691
hatten	w692
<g/>
,
tapfer	w694
wehrten	w695
<g/>
,
endlich	w697
mußten	w698
sie	w699
sich	w700
aber	w701
dennoch	w702
auf	w703
Diskretion	w704
ergeben	w705
<g/>
.
Die	w707
Offiziere	w708
durften	w709
<g/>
,
auf	w711
ihr	w712
gegebenes	w713
Ehrenwort	w714
<g/>
,
während	w716
diesem	w717
Kriege	w718
<g/>
,
wider	w720
Großbrittannien	w721
nicht	w722
mehr	w723
zu	w724
die=nen	w725
<g/>
=
<g/>
,
mit	w728
ihrem	w729
Gepäcke	w730
wieder	w731
in	w732
das	w733
Lager	w734
zurückkehren	w735
<g/>
.
Am	w737
ersten	w738
dieses	w739
thaten	w740
die	w741
Feinde	w742
einen	w743
anderen	w744
Ausfall	w745
mit	w746
300	w747
Mann	w748
<g/>
,
der	w750
aber	w751
für	w752
sie	w753
nicht	w754
glücklich	w755
ausfiel	w756
<g/>
,
denn	w758
sie	w759
wurden	w760
mit	w761
einem	w762
Verluste	w763
von	w764
200	w765
Mann	w766
<g/>
,
an	w768
Todt	w769
<g/>
=
und	w771
Verwundeten	w772
<g/>
,
und	w774
Gefangenen	w775
<g/>
,
in	w777
die	w778
Festung	w779
zurück	w780
gejagt	w781
<g/>
,
weil	w783
ihnen	w784
unsere	w785
Leute	w786
auch	w787
auf	w788
den	w789
Rücken	w790
gekom=men	w791
<g/>
=
waren	w793
<g/>
.
Von	w795
diesem	w796
Vorfalle	w797
er=wartet	w798
<g/>
=
man	w800
noch	w801
den	w802
Ministerialbericht	w803
des	w804
Herzogs	w805
von	w806
Crillon	w807
<g/>
.
</p>
<head id="hl4">
Paris	w809
<g/>
,
den	w811
27	w812
Wintermon	w813
<g/>
.
</head>
<p id="p14">
Bey	w815
dem	w816
am	w817
5	w818
<g/>
.
Herbstmon	w820
<g/>
.
in	w822
der	w823
Che=sapeack	w824
<g/>
=
Bay	w826
von	w827
der	w828
Schiffsarmee	w829
des	w830
Grafen	w831
von	w832
Grasse	w833
gehaltenen	w834
Seegefech=te	w835
<g/>
=
sind	w837
folgende	w838
Offiziers	w839
verwundet	w840
wor=den	w841
<g/>
=
<g/>
:
die	w844
Herren	w845
Marquis	w846
de	w847
Chabert	w848
Schiffskapitain	w849
<g/>
,
und	w851
Kommendant	w852
des	w853
Saint	w854
Esprit	w855
<g/>
;
de	w857
Montecles	w858
<g/>
,
Kapitain	w860
<g/>
,
und	w862
Kommendant	w863
des	w864
Diademe	w865
<g/>
;
Graf	w867
von	w868
Framond	w869
<g/>
,
Kapitain	w871
<g/>
,
und	w873
kommen=dant	w874
<g/>
=
des	w876
Caton	w877
<g/>
;
de	w879
Champmartin	w880
<g/>
,
2ter	w882
Kapitain	w883
des	w884
Marseillois	w885
<g/>
;
und	w887
von	w888
Gou=zillon	w889
<g/>
=
<g/>
,
2ter	w892
Kapitain	w893
des	w894
Reflechi	w895
<g/>
.
</p>
<p id="p15">
Die	w897
Herren	w898
Goyon	w899
von	w900
Vauroault	w901
<g/>
,
l'Hermitte	w903
<g/>
,
Maillanne	w905
<g/>
,
und	w907
Destourres	w908
<g/>
,
Schifslieutenants	w910
<g/>
;
von	w912
Krieger	w913
<g/>
,
Schifs=lieutenant	w915
<g/>
=
<g/>
,
ein	w918
Dähne	w919
<g/>
;
und	w921
von	w922
Hau=guen	w923
<g/>
=
<g/>
=
Houzen	w926
<g/>
,
Schifsfähnrich	w928
<g/>
,
ein	w930
Schwe Schwede	w931
<g/>
=
</p>
<p id="p16">
de	w933
<g/>
;
Auvray	w935
de	w936
la	w937
Balaiziere	w938
<g/>
,
und	w940
le	w941
Cordier	w942
<g/>
,
Fregattenlieutenants	w944
<g/>
;
von	w946
Bro=chereuil	w947
<g/>
=
und	w949
Dalmas	w950
<g/>
,
Hilfsoffiziere	w952
<g/>
;
und	w954
von	w955
Sambuey	w956
<g/>
,
Flaggengarde	w958
<g/>
.
</p>
<p id="p17">
Die	w960
Herren	w961
Bertrix	w962
<g/>
,
Kapitain	w964
bey	w965
dem	w966
Regimente	w967
de	w968
la	w969
Sarre	w970
<g/>
;
Tachereau	w972
<g/>
,
Lieu=tenannt	w974
<g/>
=
beym	w976
Regimente	w977
Augoumois	w978
<g/>
;
und	w980
Bardin	w981
de	w982
la	w983
Salle	w984
<g/>
,
Lieutenant	w986
beym	w987
Regimente	w988
Brie	w989
<g/>
.
</p>
<p id="p18">
Vom	w991
Vorgebirge	w992
der	w993
guten	w994
Hofnung	w995
haben	w996
wir	w997
durch	w998
das	w999
Schif	w1000
Grand	w1001
<g/>
=
Bourg	w1003
<g/>
,
so	w1005
den	w1006
7	w1007
<g/>
.
Weinmonats	w1009
<g/>
,
nach	w1011
einer	w1012
64tä=gigen	w1013
<g/>
=
Fahrt	w1015
zu	w1016
Kadix	w1017
eingelaufen	w1018
ist	w1019
<g/>
,
Briefe	w1021
erhalten	w1022
<g/>
,
die	w1024
uns	w1025
im	w1026
Wesentlichen	w1027
Nachricht	w1028
geben	w1029
<g/>
,
daß	w1031
das	w1032
Geschwader	w1033
des	w1034
Ritters	w1035
von	w1036
Suffren	w1037
jenem	w1038
des	w1039
Ka=pitain	w1040
<g/>
=
Johnston	w1042
in	w1043
dasigen	w1044
Gewässern	w1045
glücklich	w1046
vorgekommen	w1047
sey	w1048
<g/>
;
welcher	w1050
Zu=fall	w1051
<g/>
=
diese	w1053
beträchtliche	w1054
Kolonie	w1055
vor	w1056
einem	w1057
feindlichen	w1058
Ueberfalle	w1059
sicherte	w1060
<g/>
,
der	w1062
gewiß	w1063
gelungen	w1064
haben	w1065
würde	w1066
<g/>
,
wenn	w1068
Frankreich	w1069
keine	w1070
Verstärkung	w1071
dahin	w1072
geschickt	w1073
hätte	w1074
<g/>
.
Der	w1076
Freyherr	w1077
von	w1078
Plettenberg	w1079
<g/>
,
dasiger	w1081
Gouverneur	w1082
<g/>
,
lobet	w1084
sehr	w1085
das	w1086
Betragen	w1087
des	w1088
Grafen	w1089
von	w1090
Conway	w1091
<g/>
,
die	w1093
gute	w1094
Manns=zucht	w1095
<g/>
=
der	w1097
Truppen	w1098
<g/>
,
und	w1100
die	w1101
treflichen	w1102
Anstalten	w1103
<g/>
,
so	w1105
letzterer	w1106
machte	w1107
<g/>
,
um	w1109
den	w1110
Platz	w1111
in	w1112
Sicherheit	w1113
zu	w1114
setzen	w1115
<g/>
.
</p>
<p id="p19">
Die	w1117
Goelette	w1118
<g/>
,
der	w1120
Graf	w1121
von	w1122
Estaing	w1123
genannt	w1124
<g/>
,
von	w1126
60	w1127
Tonnen	w1128
<g/>
,
und	w1130
6	w1131
Kano=nen	w1132
<g/>
=
<g/>
,
unter	w1135
den	w1136
Befehlen	w1137
des	w1138
Kapitain	w1139
Laurenz	w1140
Gingetz	w1141
<g/>
,
so	w1143
aus	w1144
Martinique	w1145
den	w1146
15	w1147
<g/>
.
Herbstmon	w1149
<g/>
.
unter	w1151
Segel	w1152
gieng	w1153
<g/>
,
ist	w1155
den	w1156
14	w1157
<g/>
.
dieses	w1159
mit	w1160
einer	w1161
Ladung	w1162
von	w1163
Zu=cker	w1164
<g/>
=
und	w1166
Koffee	w1167
<g/>
,
auf	w1169
der	w1170
Garonne	w1171
ange=kommen	w1172
<g/>
=
<g/>
;
sie	w1175
hatte	w1176
eine	w1177
engländische	w1178
Beute	w1179
von	w1180
300	w1181
Tonnen	w1182
mit	w1183
Cabiljau	w1184
befrachtet	w1185
<g/>
,
bey	w1187
ihr	w1188
<g/>
,
deren	w1190
Werth	w1191
auf	w1192
300000	w1193
Livres	w1194
geschätzt	w1195
wird	w1196
<g/>
.
</p>
<p id="p20">
Die	w1198
königl	w1199
<g/>
.
Akademie	w1201
der	w1202
Jnschriften	w1203
<g/>
,
und	w1205
schönen	w1206
Wissenschaften	w1207
hielt	w1208
den	w1209
13	w1210
<g/>
.
dieses	w1212
ihre	w1213
öffentliche	w1214
Versammlung	w1215
<g/>
;
bey	w1217
dieser	w1218
Gelegenheit	w1219
wurde	w1220
verkündigt	w1221
<g/>
,
daß	w1223
sie	w1224
zum	w1225
Preiß	w1226
für	w1227
das	w1228
St	w1229
<g/>
.
Martins=fest	w1231
<g/>
=
des	w1233
Jahres	w1234
1779	w1235
die	w1236
Frage	w1237
aufge=stellt	w1238
<g/>
=
hatte	w1240
<g/>
,
zu	w1242
untersuchen	w1243
<g/>
:
welche	w1245
wa=ren	w1246
<g/>
=
bey	w1248
den	w1249
verschiedenen	w1250
Völkern	w1251
Grie=chenlands	w1252
<g/>
=
und	w1254
Jtaliens	w1255
die	w1256
Namen	w1257
und	w1258
Attributa	w1259
des	w1260
Pluto	w1261
<g/>
,
und	w1263
der	w1264
Gottheiten	w1265
der	w1266
Hölle	w1267
<g/>
,
die	w1269
Proserpina	w1270
ausgenommen	w1271
<g/>
,
weil	w1273
diese	w1274
schon	w1275
in	w1276
einer	w1277
andern	w1278
Preis Preisfrage	w1279
<g/>
=
</p>
<p id="p21">
frage	w1281
vorkam	w1282
<g/>
;
worin	w1284
besteht	w1285
der	w1286
Ursprung	w1287
und	w1288
die	w1289
Ursachen	w1290
dieser	w1291
Attributen	w1292
<g/>
?
und	w1294
ha=be	w1295
<g/>
=
die	w1297
Akademie	w1298
damal	w1299
schon	w1300
die	w1301
Gelehrten	w1302
eingeladen	w1303
zu	w1304
untersuchen	w1305
<g/>
,
welche	w1307
Bild=säulen	w1308
<g/>
=
und	w1310
berühmte	w1311
Gemälde	w1312
diese	w1313
Gott=heiten	w1314
<g/>
=
vorgestellt	w1316
<g/>
,
und	w1318
was	w1319
für	w1320
Künstler	w1321
durch	w1322
diese	w1323
Werker	w1324
sich	w1325
besonders	w1326
aus=gezeichnet	w1327
<g/>
=
haben	w1329
<g/>
.
Dieser	w1331
nämliche	w1332
Ge=genstand	w1333
<g/>
=
würde	w1335
auf	w1336
St	w1337
<g/>
.
Martin	w1339
1781	w1340
gegen	w1341
einen	w1342
doppelten	w1343
Preis	w1344
ausgesetzt	w1345
<g/>
,
und	w1347
sie	w1348
schlägt	w1349
ihn	w1350
neuerdings	w1351
gegen	w1352
ei=nen	w1353
<g/>
=
dreyfachen	w1355
Preis	w1356
<g/>
,
so	w1358
aus	w1359
3	w1360
Denk=münzen	w1361
<g/>
=
<g/>
,
jede	w1364
von	w1365
500	w1366
Livres	w1367
<g/>
,
auf	w1369
St	w1370
<g/>
.
Martin	w1372
1783	w1373
zur	w1374
Preisfrage	w1375
vor	w1376
<g/>
.
Da	w1378
der	w1379
König	w1380
sich	w1381
gewürdigt	w1382
hat	w1383
diesen	w1384
Preis	w1385
in	w1386
seine	w1387
ehmalige	w1388
Vollkraft	w1389
zu	w1390
setzen	w1391
<g/>
,
so	w1393
die	w1394
Verminderung	w1395
der	w1396
jährlichen	w1397
Zinnse	w1398
auf	w1399
alle	w1400
2	w1401
Jahre	w1402
hinaus	w1403
zu	w1404
verschieben	w1405
nö=thigte	w1406
<g/>
=
<g/>
,
so	w1409
wird	w1410
die	w1411
Akademie	w1412
ihren	w1413
alten	w1414
Gebrauch	w1415
wieder	w1416
herstellen	w1417
<g/>
,
und	w1419
ihre	w1420
Preise	w1421
alljährlich	w1422
austheilen	w1423
<g/>
,
nach	w1425
der	w1426
eigentlichen	w1427
Willensmeinung	w1428
ihres	w1429
Stif=ters	w1430
<g/>
=
<g/>
,
des	w1433
seligen	w1434
Grafen	w1435
von	w1436
Caylus	w1437
<g/>
.
</p>
<p id="p22">
Das	w1439
Dichtern	w1440
und	w1441
Singen	w1442
auf	w1443
Dau=phins	w1444
<g/>
=
Geburt	w1446
hört	w1447
in	w1448
Paris	w1449
noch	w1450
nicht	w1451
auf	w1452
<g/>
,
und	w1454
täglich	w1455
kömmt	w1456
eine	w1457
neue	w1458
Zufuhr	w1459
davon	w1460
aus	w1461
den	w1462
Provinzen	w1463
<g/>
.
Folgende	w1465
Reime	w1466
scheinen	w1467
die	w1468
gesundeste	w1469
Kritik	w1470
da=von	w1471
<g/>
=
zu	w1473
enthalten	w1474
<g/>
:
</p>
<head id="hl5">
Vers	w1476
à	w1477
Monseigneur	w1478
le	w1479
Dauphin	w1480
<g/>
.
</head>
<p id="p23">
O	w1482
Monseigneur	w1483
<g/>
,
que	w1485
votre	w1486
fort	w1487
est	w1488
doux	w1489
<g/>
,
Non	w1491
d'être	w1492
nè	w1493
pour	w1494
gouverner	w1495
la	w1496
France	w1497
<g/>
;
Mais	w1499
de	w1500
ne	w1501
pas	w1502
avoir	w1503
la	w1504
moindre	w1505
Cou-naissance	w1506
<g/>
-
</p>
<p id="p24">
De	w1508
tous	w1509
les	w1510
mauvais	w1511
vers	w1512
<g/>
,
que	w1514
nous	w1515
for=geons	w1516
<g/>
=
pour	w1518
vous	w1519
<g/>
.
</p>
<p id="p25">
*	w1521
O	w1522
Dauphin	w1523
<g/>
,
wie	w1525
sanft	w1526
ist	w1527
dein	w1528
Geschicke	w1529
<g/>
!
Nicht	w1531
weil	w1532
du	w1533
für	w1534
Frankreichs	w1535
Thron	w1536
gebohren	w1537
bist	w1538
<g/>
,
sondern	w1540
weil	w1541
du	w1542
von	w1543
den	w1544
schlechten	w1545
Reimen	w1546
<g/>
,
die	w1548
wir	w1549
für	w1550
dich	w1551
schmiden	w1552
<g/>
,
nicht	w1554
das	w1555
mindeste	w1556
Kennt=niß	w1557
<g/>
=
hast	w1559
<g/>
.
</p>
<head id="hl6">
London	w1561
den	w1562
27	w1563
<g/>
.
Nov	w1565
<g/>
.
</head>
<p id="p26">
Es	w1567
ist	w1568
den	w1569
Franzosen	w1570
gelungen	w1571
<g/>
,
unsere	w1573
Truppen	w1574
in	w1575
Virginien	w1576
zu	w1577
besiegen	w1578
<g/>
.
Der	w1580
Capitain	w1581
Melcombe	w1582
von	w1583
der	w1584
Schluppe	w1585
Rattlesnake	w1586
traf	w1587
vorgestern	w1588
bei	w1589
der	w1590
Ad=miralität	w1591
<g/>
=
mit	w1593
Briefen	w1594
von	w1595
dem	w1596
Admira=le	w1597
<g/>
=
Graves	w1599
d	w1600
<g/>
.
d	w1602
<g/>
.
29sten	w1604
Oct	w1605
<g/>
.
ein	w1607
<g/>
,
worin	w1609
er	w1610
berichtet	w1611
<g/>
,
daß	w1613
Lord	w1614
Cornwallis	w1615
mit	w1616
den	w1617
Truppen	w1618
unter	w1619
seinem	w1620
Commando	w1621
<g/>
,
</p>
<p id="p27">
ungefähr	w1623
7000	w1624
Mann	w1625
<g/>
,
welche	w1627
den	w1628
Kern	w1629
der	w1630
brittischen	w1631
Kriegsvölker	w1632
in	w1633
America	w1634
ausmachten	w1635
<g/>
,
sich	w1637
am	w1638
19ten	w1639
Oct	w1640
<g/>
.
in	w1642
die	w1643
Nothwendigkeit	w1644
versezt	w1645
gesehen	w1646
habe	w1647
<g/>
,
ei=ne	w1649
<g/>
=
Capitulation	w1651
mit	w1652
den	w1653
Franzosen	w1654
ein=zugehen	w1655
<g/>
=
<g/>
.
Die	w1658
Umstände	w1659
dieser	w1660
unglück=lichen	w1661
<g/>
=
Begebenheit	w1663
sind	w1664
ungefähr	w1665
folgen=de	w1666
<g/>
=
<g/>
:
General	w1669
Washington	w1670
hat	w1671
Sir	w1672
Hein=rich	w1673
<g/>
=
Clinton	w1675
durch	w1676
seine	w1677
vorgebliche	w1678
Ab=sichten	w1679
<g/>
=
wider	w1681
Newyorck	w1682
hinter	w1683
das	w1684
Licht	w1685
geführt	w1686
<g/>
.
Er	w1688
brach	w1689
plötzlich	w1690
auf	w1691
<g/>
,
und	w1693
<g/>
,
in	w1695
Vereinigung	w1696
mit	w1697
dem	w1698
französischen	w1699
Ge=nerale	w1700
<g/>
=
<g/>
,
Grafen	w1703
von	w1704
Rochambeau	w1705
<g/>
,
schlug	w1707
er	w1708
den	w1709
Weg	w1710
durch	w1711
Jersey	w1712
nach	w1713
der	w1714
Che=sapeack	w1715
<g/>
=
ein	w1717
<g/>
,
so	w1719
<g/>
,
daß	w1721
er	w1722
verschiedene	w1723
Ta=ge	w1724
<g/>
=
auf	w1726
dem	w1727
Marsche	w1728
war	w1729
<g/>
,
ehe	w1731
und	w1732
be=vor	w1733
<g/>
=
der	w1735
brittische	w1736
General	w1737
zu	w1738
Newyorck	w1739
seine	w1740
Absicht	w1741
entdeckte	w1742
<g/>
.
Sobald	w1744
die	w1745
com=binirten	w1746
<g/>
=
Truppen	w1748
gegen	w1749
Yorcktown	w1750
an=gerückt	w1751
<g/>
=
waren	w1753
<g/>
,
machten	w1755
sie	w1756
sich	w1757
gefaßt	w1758
<g/>
,
den	w1760
Lord	w1761
Cornwallis	w1762
in	w1763
seinen	w1764
Verschan=zungen	w1765
<g/>
=
anzugreifen	w1767
<g/>
.
Er	w1769
seinerseits	w1770
be=werkstelligte	w1771
<g/>
=
alle	w1773
mögliche	w1774
Maßnehmun=gen	w1775
<g/>
=
<g/>
,
ihnen	w1778
sich	w1779
zu	w1780
widersetzen	w1781
<g/>
.
Am	w1783
12ten	w1784
erhielt	w1785
er	w1786
die	w1787
Nachricht	w1788
<g/>
,
daß	w1790
der	w1791
Feind	w1792
auf	w1793
600	w1794
Meßruthen	w1795
sich	w1796
den	w1797
brittischen	w1798
Linien	w1799
genähert	w1800
hätte	w1801
<g/>
.
Es	w1803
wurden	w1804
durch	w1805
die	w1806
Bomben	w1807
und	w1808
Kanonen	w1809
140	w1810
Mann	w1811
von	w1812
seinen	w1813
Leuten	w1814
getödtet	w1815
<g/>
.
Lord	w1817
Corn=wallis	w1818
<g/>
=
ward	w1820
dann	w1821
auch	w1822
schlüßig	w1823
<g/>
,
wider	w1825
die	w1826
Feinde	w1827
zu	w1828
halten	w1829
<g/>
.
Hierauf	w1831
eröffne=ten	w1832
<g/>
=
sie	w1834
die	w1835
Laufgräben	w1836
wider	w1837
ihn	w1838
<g/>
.
Der	w1840
sandigte	w1841
Grund	w1842
war	w1843
ihnen	w1844
günstig	w1845
<g/>
,
