<doc id="edoc_wd_1751-12-15" attrs="word" year="1751" month="12" day="15" corpus="1">
<head id="hl1">
die	w834
andere	w835
Kriegs	w836
<g/>
=
schiffe	w838
des	w839
Königs	w840
<g/>
,
welche	w842
bereits	w843
im	w844
Africanischen	w845
Gewässer	w846
<g/>
,
sich	w848
befinden	w849
<g/>
,
ablösen	w851
<g/>
;
Diese	w853
aber	w854
die	w855
auf	w856
denen	w857
Africanischen	w858
Jnsuln	w859
bereit	w860
ligende	w861
Kaufman=schaften	w862
<g/>
=
an	w864
Bord	w865
nehmen	w866
<g/>
,
und	w868
nach	w869
Europa	w870
bringen	w871
würden	w872
<g/>
.
</p>
<head id="hl9">
Brest	w874
23	w875
<g/>
.
November	w877
<g/>
.
</head>
<p id="p10">
Jn	w879
hiesigem	w880
Hafen	w881
ist	w882
ein	w883
Schif	w884
eingelof=fen	w885
<g/>
=
<g/>
,
welches	w888
eine	w889
Liste	w890
mitgebracht	w891
<g/>
,
Kraft	w893
wel=cher	w894
<g/>
=
in	w896
Canada	w897
seit	w898
dem	w899
letztern	w900
Frieden	w901
30	w902
<g/>
.
Kriegs	w904
<g/>
=
schiffe	w906
nebst	w907
6	w908
<g/>
.
Fregatten	w910
zu	w911
Diensten	w912
unsers	w913
Königs	w914
<g/>
,
nahmentlich	w916
8	w917
<g/>
.
jedes	w919
von	w920
70	w921
<g/>
.
Canonen	w923
<g/>
,
10	w925
<g/>
.
jedes	w927
von	w928
60	w929
<g/>
.
und	w931
12	w932
<g/>
.
jedes	w934
von	w935
50	w936
<g/>
.
Canonen	w938
<g/>
,
in	w940
Segel	w941
<g/>
=
fertigen	w943
Stand	w944
gestellet	w945
worden	w946
<g/>
.
Die	w948
Fregatten	w949
betreffend	w950
<g/>
,
so	w952
hat	w953
jede	w954
26	w955
<g/>
.
Canonen	w957
an	w958
Bord	w959
<g/>
.
Unsere	w961
Regierung	w962
hat	w963
wegen	w964
des	w965
Herzogs	w966
von	w967
Burgund	w968
24	w969
<g/>
.
ar=me	w971
<g/>
=
Jungfern	w973
<g/>
,
jede	w975
mit	w976
600	w977
<g/>
.
Livres	w979
Heyrats=gut	w980
<g/>
=
ausgesteuert	w982
<g/>
.
Auf	w984
unserm	w985
Schifs	w986
<g/>
=
zimmer=platz	w988
<g/>
=
wird	w990
die	w991
Arbeit	w992
an	w993
denen	w994
neuen	w995
Schiffen	w996
täglich	w997
fortgesetzet	w998
<g/>
.
</p>
<head id="hl10">
Lyon	w1000
28	w1001
<g/>
.
Novemb	w1003
<g/>
.
</head>
<p id="p11">
Mit	w1005
leztern	w1006
Briefen	w1007
von	w1008
Madrid	w1009
ist	w1010
eine	w1011
sehr	w1012
verdrießliche	w1013
und	w1014
nachtheilige	w1015
Nachricht	w1016
für	w1017
unsere	w1018
Gold	w1019
<g/>
=
manufactur	w1021
eingeloffen	w1022
<g/>
,
in=deme	w1024
<g/>
=
man	w1026
versichert	w1027
<g/>
,
daß	w1029
allda	w1030
eine	w1031
gleiche	w1032
Manufactur	w1033
errichtet	w1034
<g/>
,
und	w1036
würklich	w1037
dergestalt	w1038
in	w1039
Aufnagme	w1040
gebracht	w1041
worden	w1042
<g/>
,
daß	w1044
man	w1045
künf=tighin	w1046
<g/>
=
nicht	w1048
mehr	w1049
benöhtiget	w1050
seyn	w1051
wird	w1052
<g/>
,
die	w1054
sowol	w1055
in	w1056
Spanien	w1057
als	w1058
in	w1059
dem	w1060
Spanischen	w1061
A=merica	w1062
<g/>
=
gebrauchte	w1064
goldene	w1065
Zeuge	w1066
und	w1067
Borden	w1068
von	w1069
auswärtigen	w1070
Orten	w1071
kommen	w1072
zu	w1073
lassen	w1074
<g/>
.
</p>
<head id="hl11">
Paris	w1076
29	w1077
<g/>
.
November	w1079
<g/>
.
</head>
<p id="p12">
Seit	w1081
der	w1082
Zuruckkunft	w1083
des	w1084
Hofes	w1085
zu	w1086
Versail=les	w1087
<g/>
=
seynd	w1089
verschiedene	w1090
Staats	w1091
<g/>
=
rahts	w1093
<g/>
=
versamm=lungen	w1095
<g/>
=
<g/>
,
wegen	w1098
der	w1099
Angelegenheit	w1100
mit	w1101
dem	w1102
Par=lament	w1103
<g/>
=
<g/>
,
gehalten	w1106
worden	w1107
<g/>
,
Seine	w1109
Majestät	w1110
der	w1111
König	w1112
haben	w1113
den	w1114
21	w1115
<g/>
.
dieses	w1117
denen	w1118
abgeord=neten	w1119
<g/>
=
des	w1121
Parlaments	w1122
ein	w1123
Arret	w1124
des	w1125
Staats=rahts	w1126
<g/>
=
eingehändiget	w1128
<g/>
,
wordurch	w1130
dem	w1131
Parla=ment	w1132
<g/>
=
untersaget	w1134
wird	w1135
<g/>
,
sich	w1137
in	w1138
das	w1139
Geschäft	w1140
<g/>
,
wegen	w1142
Verwaltung	w1143
derer	w1144
Spitäler	w1145
<g/>
,
zu	w1147
mengen	w1148
<g/>
:
Die	w1150
Parlament	w1151
<g/>
=
kammeren	w1153
ver=sammleten	w1154
<g/>
=
sich	w1156
hierauf	w1157
den	w1158
24	w1159
<g/>
.
und	w1161
nachdem	w1162
der	w1163
erste	w1164
Präsident	w1165
von	w1166
denen	w1167
Entschliessungen	w1168
Seiner	w1169
Majestät	w1170
Bericht	w1171
abgestattet	w1172
<g/>
,
wurde	w1174
folgendes	w1175
verabredet	w1176
<g/>
:
Das	w1178
Parlament	w1179
geden=ket	w1180
<g/>
=
<g/>
,
daß	w1183
das	w1184
Verbott	w1185
<g/>
,
wodurch	w1187
ihnen	w1188
alle	w1189
Be=rahtschlagung	w1190
<g/>
=
in	w1192
dieser	w1193
Sache	w1194
niedergeleget	w1195
wird	w1196
<g/>
,
zugleich	w1198
alle	w1199
ihre	w1200
Verrichtungen	w1201
unter=sage	w1202
<g/>
=
<g/>
,
und	w1205
folglich	w1206
kan	w1207
und	w1208
denket	w1209
dasselbe	w1210
nicht	w1211
seine	w1212
Geschäfte	w1213
fortzusetzen	w1214
<g/>
;
Worauf	w1216
man	w1217
aus	w1218
einander	w1219
gienge	w1220
<g/>
.
Die	w1222
Advocaten	w1223
folg=ten	w1224
<g/>
=
diesem	w1226
Beyspiel	w1227
nach	w1228
<g/>
,
und	w1230
haben	w1231
sich	w1232
in	w1233
keinen	w1234
Gerichts	w1235
<g/>
=
Höfen	w1237
zu	w1238
Betreibung	w1239
deren	w1240
Rechts	w1241
<g/>
=
sachen	w1243
eingefunden	w1244
<g/>
:
Die	w1246
Procurato=res	w1247
<g/>
=
musten	w1249
also	w1250
ihre	w1251
Stellen	w1252
vertretten	w1253
<g/>
.
Man	w1255
ist	w1256
sehr	w1257
begierig	w1258
<g/>
,
den	w1260
Entschluß	w1261
des	w1262
Hofes	w1263
über	w1264
diese	w1265
Sache	w1266
zu	w1267
vernehmen	w1268
<g/>
,
vermutlich	w1270
aber	w1271
werden	w1272
Seine	w1273
Majestät	w1274
dem	w1275
Parlament	w1276
anbe=fehlen	w1277
<g/>
=
<g/>
,
in	w1280
ihren	w1281
Verrichtungen	w1282
<g/>
,
bey	w1284
Vermei=dung	w1285
<g/>
=
Dero	w1287
Ungnade	w1288
<g/>
,
fortzufahren	w1290
<g/>
,
gleichwie	w1292
solches	w1293
ehedessen	w1294
unter	w1295
der	w1296
Regierung	w1297
Königs	w1298
Ludwig	w1299
XIII	w1300
<g/>
.
geschehen	w1302
<g/>
.
Zu	w1304
Bayonne	w1305
seynd	w1306
drey	w1307
mit	w1308
Fischen	w1309
<g/>
,
Oel	w1311
ꝛc	w1312
<g/>
.
beladene	w1314
Schiffe	w1315
von	w1316
der	w1317
grossen	w1318
Bank	w1319
Terreneuve	w1320
eingeloffen	w1321
<g/>
.
Die	w1323
Schiffe	w1324
St	w1325
<g/>
.
Johannes	w1327
der	w1328
Tauffer	w1329
<g/>
,
und	w1331
St	w1332
<g/>
.
Bartholomäus	w1334
seynd	w1335
an	w1336
der	w1337
Spitze	w1338
des	w1339
Ha=fens	w1340
<g/>
=
zu	w1342
Cherdourg	w1343
gestrandet	w1344
<g/>
.
3	w1346
<g/>
.
Jndianische	w1348
Compagnie	w1349
<g/>
=
schiffe	w1351
seynd	w1352
von	w1353
Orient	w1354
nach	w1355
Ostin=dien	w1356
<g/>
=
abgesegelt	w1358
<g/>
.
Am	w1360
22	w1361
<g/>
.
auf	w1363
den	w1364
Abend	w1365
ist	w1366
al alhier	w1367
<g/>
=
</p>
<p id="p13">
hier	w1370
an	w1371
3	w1372
<g/>
.
unterschiedlichen	w1374
Orten	w1375
eine	w1376
heftige	w1377
Feuers	w1378
<g/>
=
brunst	w1380
entstanden	w1381
<g/>
,
nämlich	w1383
in	w1384
der	w1385
Ga=lande	w1386
<g/>
=
<g/>
=
straß	w1389
bey	w1390
einem	w1391
sichern	w1392
Bley	w1393
<g/>
=
giesser	w1395
<g/>
,
in	w1397
der	w1398
St	w1399
<g/>
.
Andreas	w1401
<g/>
=
straß	w1403
<g/>
,
bey	w1405
einem	w1406
Paste=ten	w1407
<g/>
=
<g/>
=
bäcker	w1410
<g/>
,
und	w1412
bey	w1413
einem	w1414
Buch	w1415
<g/>
=
händler	w1417
in	w1418
der	w1419
St	w1420
<g/>
.
Jacobs	w1422
<g/>
=
straß	w1424
<g/>
,
wodurch	w1426
die	w1427
Häuser	w1428
und	w1429
Magazinen	w1430
des	w1431
erstern	w1432
und	w1433
leztern	w1434
mit	w1435
Verlust	w1436
zweyer	w1437
Soldaten	w1438
von	w1439
der	w1440
Wacht	w1441
in	w1442
Aschen	w1443
gelegt	w1444
<g/>
,
die	w1446
Flammen	w1447
seynd	w1448
aber	w1449
noch	w1450
in	w1451
der	w1452
Wohnung	w1453
des	w1454
Pasteten	w1455
<g/>
=
bäckers	w1457
gelöschet	w1458
worden	w1459
<g/>
.
Der	w1461
Tag	w1462
<g/>
,
an	w1464
welchem	w1465
das	w1466
prächtige	w1467
Feuer	w1468
<g/>
=
werk	w1470
zu	w1471
Versailles	w1472
wegen	w1473
der	w1474
glüklichen	w1475
Entbindung	w1476
dieser	w1477
Prinzessin	w1478
soll	w1479
abgebrannt	w1480
werden	w1481
<g/>
,
ist	w1483
noch	w1484
nicht	w1485
bekannt	w1486
gemacht	w1487
<g/>
.
Die=ses	w1489
<g/>
=
Gebäude	w1491
wird	w1492
mit	w1493
Kronen	w1494
und	w1495
Leuchteren	w1496
ausgezieret	w1497
seyn	w1498
<g/>
.
Es	w1500
hat	w1501
700	w1502
<g/>
.
Ruhten	w1504
im	w1505
Umfange	w1506
<g/>
,
und	w1508
ist	w1509
200	w1510
<g/>
.
Fuß	w1512
hoch	w1513
<g/>
.
Der	w1515
Herr	w1516
le	w1517
Normant	w1518
de	w1519
Tohurnehen	w1520
<g/>
,
Directeur	w1522
der	w1523
Gebäude	w1524
<g/>
,
Gärten	w1526
<g/>
,
Künste	w1528
und	w1529
Manufactu=ren	w1530
<g/>
=
<g/>
,
ist	w1533
den	w1534
8ten	w1535
dieses	w1536
in	w1537
einem	w1538
Alter	w1539
von	w1540
70	w1541
<g/>
.
Jahren	w1543
gestorben	w1544
<g/>
.
Der	w1546
Herr	w1547
Baudieres	w1548
sein	w1549
Vetter	w1550
folgete	w1551
ihme	w1552
in	w1553
der	w1554
Direction	w1555
<g/>
.
</p>
<head id="hl12">
Aus	w1557
Niederland	w1558
<g/>
.
</head>
<head id="hl13">
Brüssel	w1560
30	w1561
<g/>
.
Nov	w1563
<g/>
.
</head>
<p id="p14">
Seit	w1565
der	w1566
Zuruckkunft	w1567
von	w1568
Wien	w1569
haben	w1570
Se	w1571
<g/>
.
Königl	w1573
<g/>
.
Hoheit	w1575
unser	w1576
Hr	w1577
<g/>
.
General	w1579
Gu=bernator	w1580
<g/>
=
immer	w1582
Conferenzen	w1583
mit	w1584
Dero	w1585
Mi=nisters	w1586
<g/>
=
<g/>
,
so	w1589
alle	w1590
auf	w1591
die	w1592
Absicht	w1593
deren	w1594
Mitteln	w1595
zur	w1596
Wolfahrt	w1597
hiesiger	w1598
Landen	w1599
zielen	w1600
<g/>
:
jedoch	w1602
be=lustigen	w1603
<g/>
=
sich	w1605
auch	w1606
Se	w1607
<g/>
.
Königl	w1609
<g/>
.
Hoheit	w1611
dann	w1612
und	w1613
wann	w1614
mit	w1615
der	w1616
Schweins	w1617
<g/>
=
jagd	w1619
in	w1620
dem	w1621
Sorigner	w1622
<g/>
=
wald	w1624
<g/>
.
</p>
<head id="hl14">
Haag	w1626
1	w1627
<g/>
.
Dec	w1629
<g/>
.
</head>
<p id="p15">
Die	w1631
Prinzeßin	w1632
Gubernantin	w1633
hat	w1634
bereits	w1635
un=terschiedliche	w1636
<g/>
=
sowol	w1638
Civil	w1639
<g/>
=
als	w1641
Militar	w1642
<g/>
=
bedienun=gen	w1644
<g/>
=
vergeben	w1646
<g/>
.
Gestern	w1648
ist	w1649
der	w1650
Hr	w1651
<g/>
.
Marteville	w1653
ausserordentlicher	w1654
Gesandter	w1655
alhiesiger	w1656
Repub=lik	w1657
<g/>
=
an	w1659
den	w1660
Königl	w1661
<g/>
.
Schwedischen	w1663
Hof	w1664
von	w1665
hier	w1666
dahin	w1667
abgereiset	w1668
<g/>
.
Der	w1670
Erbprinz	w1671
von	w1672
Braun=schweig	w1673
<g/>
=
<g/>
=
wolfenbüttel	w1676
ist	w1677
eben	w1678
auch	w1679
gestern	w1680
von	w1681
hier	w1682
über	w1683
Utrecht	w1684
nach	w1685
Amsterdam	w1686
<g/>
,
um	w1688
aldort	w1689
das	w1690
Merkwürdigste	w1691
zu	w1692
sehen	w1693
<g/>
,
abgegangen	w1695
<g/>
.
Den	w1697
24	w1698
<g/>
.
Nov	w1700
<g/>
.
hatten	w1702
die	w1703
Deputirten	w1704
derer	w1705
Staa=ten	w1706
<g/>
=
der	w1708
Grafschaft	w1709
Drenthe	w1710
bey	w1711
Jhro	w1712
Königl	w1713
<g/>
.
Hoheit	w1715
der	w1716
Frau	w1717
Prinzeßin	w1718
Gubernantin	w1719
eine	w1720
solenne	w1721
Audienz	w1722
<g/>
,
in	w1724
welcher	w1725
sie	w1726
bey	w1727
höchst	w1728
De=roselben	w1729
<g/>
=
die	w1731
Condolenz	w1732
<g/>
=
complimenten	w1734
ablegten	w1735
<g/>
.
Den	w1737
23	w1738
<g/>
.
Dito	w1740
kame	w1741
von	w1742
denen	w1743
General	w1744
<g/>
=
staa=ten	w1746
<g/>
=
eine	w1748
Verordnung	w1749
ins	w1750
Licht	w1751
<g/>
,
vermög	w1753
wel=cher	w1754
<g/>
=
anbefohlen	w1756
wird	w1757
<g/>
,
bis	w1759
auf	w1760
weitere	w1761
Ver=ordnung	w1762
<g/>
=
kein	w1764
einiges	w1765
von	w1766
Constantinopel	w1767
kom=mendes	w1768
<g/>
=
Schif	w1770
in	w1771
die	w1772
Häfen	w1773
dieses	w1774
Lands	w1775
ein=zulassen	w1776
<g/>
=
<g/>
,
es	w1779
seye	w1780
dann	w1781
daß	w1782
sie	w1783
directe	w1784
nach	w1785
</p>
<p id="p16">
diesem	w1786
Land	w1787
gewidmet	w1788
wären	w1789
<g/>
,
in	w1791
welchem	w1792
Fall	w1793
er	w1794
eine	w1795
42	w1796
<g/>
.
tägige	w1798
Quarantaine	w1799
zu	w1800
halten	w1801
ob=ligirt	w1802
<g/>
=
seyn	w1804
solten	w1805
<g/>
.
Der	w1807
Medailleur	w1808
zu	w1809
Amster=dam	w1810
<g/>
=
Hr	w1812
<g/>
.
Johann	w1814
Georg	w1815
Holzbey	w1816
<g/>
,
hat	w1818
auf	w1819
das	w1820
Absterben	w1821
des	w1822
weil	w1823
<g/>
.
Durchl	w1825
<g/>
.
Prinzen	w1827
Erb=statthalters	w1828
<g/>
=
eine	w1830
Medaille	w1831
von	w1832
Gold	w1833
und	w1834
Sil=ber	w1835
<g/>
=
verfertiget	w1837
<g/>
.
Auf	w1839
deren	w1840
erste	w1841
Seite	w1842
zeiget	w1843
sich	w1844
das	w1845
Brust	w1846
<g/>
=
bild	w1848
des	w1849
Prinzen	w1850
<g/>
,
mit	w1852
der	w1853
Um=schrift	w1854
<g/>
=
<g/>
:
WILH	w1857
<g/>
.
CAR	w1859
<g/>
.
HENR	w1861
<g/>
.
FRISO	w1863
D	w1864
<g/>
.
G	w1866
<g/>
.
PR	w1868
<g/>
.
ARAVS	w1870
<g/>
.
NASS	w1872
<g/>
.
