<doc id="edoc_wd_1754-08-03" attrs="word" year="1754" month="08" day="03" corpus="1">
<head id="hl1">
eingesperrt	w866
<g/>
,
worinn	w868
sie	w869
seit	w870
34	w871
<g/>
.
Tagen	w873
von	w874
nichts	w875
als	w876
Brod	w877
und	w878
Was=ser	w879
<g/>
=
haben	w881
leben	w882
müssen	w883
<g/>
.
Sie	w885
seynd	w886
auch	w887
nicht	w888
eher	w889
loßgelassen	w890
worden	w891
<g/>
,
als	w893
bis	w894
sie	w895
alle	w896
Kosten	w897
bezahlt	w898
haben	w899
<g/>
,
die	w901
sich	w902
auf	w903
300	w904
<g/>
.
Stück	w906
von	w907
Achten	w908
belauffen	w909
<g/>
,
und	w911
alle	w912
ih=ren	w913
<g/>
=
Proviant	w915
und	w916
Geschirr	w917
im	w918
Stich	w919
lassen	w920
müssen	w921
<g/>
.
Aus	w923
Nord	w924
<g/>
=
carolina	w926
vernihmt	w927
man	w928
<g/>
,
</p>
<p id="p10">
daß	w930
die	w931
allgemeine	w932
Versammlung	w933
der	w934
Einwoh=ner	w935
<g/>
=
dieser	w937
Eolonie	w938
7000	w939
<g/>
.
Pf	w941
<g/>
.
Sterling	w943
zum	w944
Unterhalt	w945
der	w946
Truppen	w947
bewilliget	w948
hat	w949
<g/>
,
die	w951
die	w952
Franzosen	w953
aus	w954
Virgimen	w955
vertreiben	w956
sol=len	w957
<g/>
=
<g/>
.
Briefe	w960
aus	w961
Charlestown	w962
in	w963
Süd	w964
<g/>
=
ca=rolina	w966
<g/>
=
vom	w968
10ten	w969
April	w970
melden	w971
<g/>
,
daß	w973
die	w974
Chalouppe	w975
Jamaica	w976
unter	w977
dem	w978
Commando	w979
des	w980
Capitains	w981
Du	w982
Bois	w983
mit	w984
110	w985
Mann	w986
von	w987
dort	w988
abgegangen	w989
<g/>
,
um	w991
gegen	w992
die	w993
Fran=zosen	w994
<g/>
=
gebraucht	w996
zu	w997
werden	w998
<g/>
.
Eben	w1000
diese	w1001
Briefe	w1002
fügen	w1003
hinzu	w1004
<g/>
,
daß	w1006
der	w1007
dortige	w1008
Gouverneur	w1009
die	w1010
Nachricht	w1011
erhalten	w1012
<g/>
,
daß	w1014
einige	w1015
Franzö=sische	w1016
<g/>
=
Officiers	w1018
mit	w1019
Geschenken	w1020
für	w1021
die	w1022
En=glisch	w1023
<g/>
=
gesinnten	w1025
Jndianer	w1026
angekommen	w1027
<g/>
,
um	w1029
von	w1030
ihnen	w1031
die	w1032
Erlaubnuß	w1033
zu	w1034
erhalten	w1035
<g/>
,
einige	w1037
Forts	w1038
in	w1039
dortiger	w1040
Gegend	w1041
auzulegen	w1042
<g/>
.
Alle	w1044
diese	w1045
Nachrichten	w1046
erwecken	w1047
hier	w1048
eine	w1049
be=sondere	w1050
<g/>
=
Aufmerksamkeit	w1052
<g/>
.
Die	w1054
guten	w1055
Nacht	w1056
richten	w1057
<g/>
,
die	w1059
man	w1060
aus	w1061
Ostindien	w1062
erhalten	w1063
hat	w1064
<g/>
,
seynd	w1066
nicht	w1067
im	w1068
Stande	w1069
<g/>
,
die	w1071
Na=tion	w1072
<g/>
=
wegen	w1074
ihres	w1075
Verlustes	w1076
in	w1077
America	w1078
zu	w1079
befriedigen	w1080
<g/>
,
so	w1082
vortheilhaft	w1083
sie	w1084
auch	w1085
lauten	w1086
<g/>
.
Jn	w1088
vergangener	w1089
Woche	w1090
hielt	w1091
man	w1092
in	w1093
einer	w1094
Käse	w1095
<g/>
=
kramer	w1097
<g/>
=
boutique	w1099
einen	w1100
Menschen	w1101
an	w1102
<g/>
,
der	w1104
eine	w1105
vollkommene	w1106
Suite	w1107
von	w1108
Journalen	w1109
des	w1110
Ober	w1111
<g/>
=
hauses	w1113
in	w1114
Manuscript	w1115
<g/>
,
nebst	w1117
einer	w1118
Sammlung	w1119
der	w1120
Register	w1121
des	w1122
Parlements	w1123
<g/>
,
gleichfalls	w1125
die	w1126
Manuscript	w1127
<g/>
,
als	w1129
Maculatur	w1130
daselbst	w1131
verkauffen	w1132
wollte	w1133
<g/>
.
Nachdeme	w1135
man	w1136
diesen	w1137
Menschen	w1138
befraget	w1139
hatte	w1140
<g/>
,
so	w1142
gestand	w1143
er	w1144
<g/>
,
daß	w1146
er	w1147
sie	w1148
einem	w1149
Juristen	w1150
<g/>
,
der	w1152
bey	w1153
dem	w1154
Tempel	w1155
wohnet	w1156
<g/>
,
Namens	w1158
Lintot	w1159
<g/>
,
diebischer	w1161
Weise	w1162
entwendet	w1163
habe	w1164
<g/>
.
Ausser	w1166
diesen	w1167
Manu=scripten	w1168
<g/>
=
waren	w1170
noch	w1171
mehrere	w1172
Rechnungen	w1173
und	w1174
Register	w1175
enwandt	w1176
worden	w1177
<g/>
,
welches	w1179
über=haupt	w1180
<g/>
=
140	w1182
<g/>
.
Bände	w1184
ausmacht	w1185
<g/>
.
Man	w1187
schätzt	w1188
es	w1189
für	w1190
ein	w1191
Glück	w1192
<g/>
,
daß	w1194
die	w1195
Urheber	w1196
dieses	w1197
Diebstahls	w1198
nicht	w1199
Zeit	w1200
gehabt	w1201
haben	w1202
<g/>
,
diese	w1204
Schriften	w1205
zu	w1206
zerstreuen	w1207
<g/>
,
die	w1209
ungemein	w1210
schätzt=bar	w1211
<g/>
=
seynd	w1213
<g/>
,
indem	w1215
blos	w1216
die	w1217
Sammlung	w1218
von	w1219
denen	w1220
Journalen	w1221
über	w1222
500	w1223
<g/>
.
Pf	w1225
<g/>
.
Sterling	w1227
geschätzt	w1228
wird	w1229
<g/>
.
Man	w1231
ist	w1232
darüber	w1233
her	w1234
<g/>
,
die	w1236
Mitschuldigen	w1237
dieses	w1238
Diebstahls	w1239
aufzusuchen	w1240
<g/>
.
</p>
<head id="hl7">
Londen	w1242
14	w1243
<g/>
.
Julii	w1245
<g/>
.
</head>
<p id="p11">
Man	w1247
hat	w1248
hier	w1249
Nachricht	w1250
erhalten	w1251
<g/>
,
daß	w1253
den	w1254
2	w1255
<g/>
.
dieses	w1257
des	w1258
Nachmittags	w1259
in	w1260
dem	w1261
Kirch=spiel	w1262
<g/>
=
Hinden	w1264
<g/>
,
in	w1266
der	w1267
Grafschaft	w1268
Wilts	w1269
<g/>
,
bey	w1271
einem	w1272
Messer	w1273
<g/>
=
schmid	w1275
eine	w1276
Feuers	w1277
<g/>
=
brunst	w1279
ent=standen	w1280
<g/>
=
<g/>
,
wodurch	w1283
140	w1284
<g/>
.
Häuser	w1286
verzehret	w1287
worworden	w1288
<g/>
=
</p>
<p id="p12">
den	w1292
<g/>
,
und	w1294
weil	w1295
die	w1296
Eymer	w1297
<g/>
,
womit	w1299
man	w1300
das	w1301
Wasser	w1302
aus	w1303
den	w1304
Brunnen	w1305
ziehet	w1306
<g/>
,
abgeschnit=ten	w1308
<g/>
=
und	w1310
weggenommen	w1311
waren	w1312
<g/>
,
so	w1314
mutmas=set	w1315
<g/>
=
man	w1317
<g/>
,
daß	w1319
von	w1320
ruchlosen	w1321
Bößwichtern	w1322
dieses	w1323
Feuer	w1324
angeleget	w1325
worden	w1326
<g/>
.
</p>
<head id="hl8">
Aus	w1328
Frankreich	w1329
<g/>
.
</head>
<head id="hl9">
Marseille	w1331
2	w1332
<g/>
.
Julii	w1334
<g/>
.
</head>
<p id="p13">
Der	w1336
Genuesische	w1337
Consul	w1338
<g/>
,
welcher	w1340
zu	w1341
Anti=bes	w1342
<g/>
=
sich	w1344
aufhält	w1345
<g/>
,
hat	w1347
hieher	w1348
geschrieben	w1349
<g/>
,
daß	w1351
die	w1352
Capitans	w1353
Bartholomäus	w1354
und	w1355
Augusti=nus	w1356
<g/>
=
Pre	w1358
ve	w1359
<g/>
,
beyde	w1361
aus	w1362
Genua	w1363
gebürtig	w1364
<g/>
,
de=ren	w1366
<g/>
=
jeder	w1368
eine	w1369
Pinque	w1370
commandiret	w1371
<g/>
,
und	w1373
aus	w1374
hiesigen	w1375
Hafen	w1376
nach	w1377
Genua	w1378
segeln	w1379
wollen	w1380
<g/>
,
auf	w1382
der	w1383
Höhe	w1384
der	w1385
Jnsul	w1386
St	w1387
<g/>
.
Margaretha	w1389
<g/>
,
den	w1391
25	w1392
<g/>
.
Junii	w1394
von	w1395
4	w1396
<g/>
.
Algierischen	w1398
Gallio=ten	w1399
<g/>
=
wären	w1401
angegriffen	w1402
<g/>
,
ihnen	w1404
auch	w1405
ihre	w1406
Schif=se	w1407
<g/>
=
von	w1409
diesen	w1410
Capers	w1411
hinwegg	w1412
nommen	w1413
wor=den	w1414
<g/>
=
<g/>
.
Der	w1417
Bartholdmäus	w1418
Preve	w1419
<g/>
,
welcher	w1421
sich	w1422
zwar	w1423
2	w1424
<g/>
.
Stund	w1426
tapfer	w1427
gewehret	w1428
<g/>
,
wäre	w1430
doch	w1431
mit	w1432
seiner	w1433
Mannschaft	w1434
zu	w1435
Sclaven	w1436
gemacht	w1437
wor=den	w1438
<g/>
=
<g/>
,
sein	w1441
Bruder	w1442
aber	w1443
hätte	w1444
noch	w1445
das	w1446
Glück	w1447
gehabt	w1448
<g/>
,
sich	w1450
nebst	w1451
denen	w1452
Seinigen	w1453
<g/>
,
und	w1455
ei=nem	w1456
<g/>
=
Genuesischen	w1458
Nobili	w1459
in	w1460
die	w1461
Schaloupe	w1462
zu	w1463
flüchten	w1464
<g/>
,
und	w1466
nicht	w1467
in	w1468
die	w1469
Hände	w1470
deren	w1471
Agierer	w1472
zu	w1473
gerahten	w1474
<g/>
.
</p>
<head id="hl10">
Aus	w1476
Niederland	w1477
<g/>
.
</head>
<head id="hl11">
Amsterdam	w1479
16	w1480
<g/>
.
Julii	w1482
<g/>
.
</head>
<p id="p14">
Gestern	w1484
ist	w1485
im	w1486
Tessel	w1487
nichts	w1488
paßiret	w1489
<g/>
.
Vor	w1491
Gaats	w1492
aber	w1493
lagen	w1494
zum	w1495
Anker	w1496
drey	w1497
Schiffe	w1498
aus	w1499
Grönland	w1500
<g/>
,
als	w1502
Dirk	w1503
Driewes	w1504
mit	w1505
13	w1506
<g/>
.
8isch	w1508
260	w1509
<g/>
.
Quart	w1511
<g/>
.
Michiel	w1513
Ockers	w1514
Hogerzyl	w1515
9	w1516
<g/>
.
Fisch	w1518
270	w1519
<g/>
.
Quart	w1521
<g/>
.
und	w1523
Jan	w1524
<g/>
.
Cornelis	w1526
Sifewel	w1527
6	w1528
<g/>
.
Fisch	w1530
170	w1531
<g/>
.
Quart	w1533
<g/>
.
</p>
<head id="hl12">
Haarlem	w1535
17	w1536
<g/>
.
Julii	w1538
<g/>
.
</head>
<p id="p15">
Heute	w1540
Nachmittag	w1541
gegen	w1542
5	w1543
<g/>
.
Uhr	w1545
gienge	w1546
die	w1547
Prinzeßin	w1548
Stadthalterin	w1549
mit	w1550
Dero	w1551
Fa=mille	w1552
<g/>
=
unter	w1554
dreymaliger	w1555
Abfeurung	w1556
deren	w1557
Ca=nonen	w1558
<g/>
=
durch	w1560
hiesige	w1561
Stadt	w1562
<g/>
:
Sie	w1564
werden	w1565
heut	w1566
zu	w1567
Berkenrode	w1568
übernachten	w1569
<g/>
,
und	w1571
mor=gen	w1572
<g/>
=
wieder	w1574
in	w1575
dem	w1576
Haag	w1577
eintreffen	w1578
<g/>
.
</p>
<head id="hl13">
Aus	w1580
Schweden	w1581
<g/>
.
</head>
<head id="hl14">
Stockholm	w1583
6	w1584
<g/>
.
Julii	w1586
<g/>
.
</head>
<p id="p16">
Dieser	w1588
Tagen	w1589
ist	w1590
offentlich	w1591
am	w1592
Hof	w1593
be=kannt	w1594
<g/>
=
gemacht	w1596
worden	w1597
<g/>
,
daß	w1599
der	w1600
König	w1601
den	w1602
</p>
<p id="p17">
Reichs	w1603
<g/>
=
raht	w1605
<g/>
,
Grafen	w1607
von	w1608
Stromberg	w1609
<g/>
,
zum	w1611
Gouverneur	w1612
der	w1613
drey	w1614
Königl	w1615
<g/>
.
Prinzen	w1617
er=nannt	w1618
<g/>
=
hat	w1620
<g/>
.
</p>
<head id="hl15">
Aus	w1622
Dännemark	w1623
<g/>
.
</head>
<head id="hl16">
Copenhagen	w1625
13	w1626
<g/>
.
Julii	w1628
<g/>
.
</head>
<p id="p18">
Am	w1630
vorigen	w1631
Mittwoch	w1632
<g/>
,
als	w1634
am	w1635
Geburts=tag	w1636
<g/>
=
der	w1638
Prinzeßin	w1639
Wilhelmina	w1640
Carolina	w1641
<g/>
,
erhobe	w1643
sich	w1644
der	w1645
König	w1646
und	w1647
die	w1648
Königin	w1649
<g/>
,
nebst	w1651
der	w1652
jungen	w1653
Herrschaft	w1654
<g/>
,
nach	w1656
Hirsch=holm	w1657
<g/>
=
<g/>
,
alwo	w1660
Dieselben	w1661
von	w1662
der	w1663
Königl	w1664
<g/>
.
Frau	w1666
Mutter	w1667
<g/>
,
mit	w1669
einem	w1670
prächtigen	w1671
Mittags=mal	w1672
<g/>
=
bewirthet	w1674
wurden	w1675
<g/>
.
Heute	w1677
seynd	w1678
unsre	w1679
beyde	w1680
Chinesische	w1681
Rekour	w1682
<g/>
=
schiffe	w1684
<g/>
,
die	w1686
den	w1687
13	w1688
<g/>
.
April	w1690
dieses	w1691
Jahrs	w1692
zu	w1693
St	w1694
<g/>
.
Helena	w1696
ange=kommen	w1697
<g/>
=
<g/>
,
und	w1700
den	w1701
22	w1702
<g/>
.
desselben	w1704
Monats	w1705
von	w1706
dort	w1707
wieder	w1708
abgesegelt	w1709
<g/>
,
glücklich	w1711
auf	w1712
hiesiger	w1713
Rhede	w1714
angelanget	w1715
<g/>
.
</p>
<head id="hl17">
Copenhagen	w1717
16	w1718
<g/>
.
Julii	w1720
<g/>
.
</head>
<p id="p19">
Die	w1722
beyde	w1723
mit	w1724
einer	w1725
reichen	w1726
Ladung	w1727
aus	w1728
China	w1729
angelangte	w1730
Schiffe	w1731
<g/>
,
legen	w1733
heute	w1734
in	w1735
der	w1736
Compagnie	w1737
Graben	w1738
<g/>
,
um	w1740
ausgeladen	w1741
zu	w1742
werden	w1743
<g/>
.
Nun	w1745
erwartet	w1746
man	w1747
noch	w1748
von	w1749
Ostin=dien	w1750
<g/>
=
das	w1752
Ruck	w1753
<g/>
=
schif	w1755
Nesselblatt	w1756
<g/>
,
und	w1758
von	w1759
Westindien	w1760
das	w1761
Schif	w1762
<g/>
,
die	w1764
Jungfer	w1765
Pan=line	w1766
<g/>
=
<g/>
;
die	w1769
beyden	w1770
Ostindischen	w1771
Compagnie=schiffe	w1772
<g/>
=
aber	w1774
werden	w1775
wol	w1776
schwerlich	w1777
noch	w1778
in	w1779
diesem	w1780
Jahr	w1781
zu	w1782
Hause	w1783
kommen	w1784
<g/>
,
weil	w1786
die=selben	w1787
<g/>
=
auch	w1789
eine	w1790
Reise	w1791
nach	w1792
Bengalen	w1793
thun	w1794
<g/>
.
</p>
<head id="hl18">
Aus	w1796
Teutschland	w1797
<g/>
.
</head>
<head id="hl19">
Dresden	w1799
13	w1800
<g/>
.
Julii	w1802
<g/>
.
</head>
<p id="p20">
Die	w1804
3	w1805
<g/>
.
Jnau	w1807
siten	w1808
<g/>
,
welche	w1810
zeithero	w1811
bey	w1812
dem	w1813
Creyß	w1814
<g/>
=
amt	w1816
Meissen	w1817
inhaftirt	w1818
gewesen	w1819
<g/>
,
und	w1821
am	w1822
28	w1823
<g/>
.
Junii	w1825
den	w1826
gehoheten	w1827
Urtheilen	w1828
nach	w1829
<g/>
,
am	w1831
Leben	w1832
gestraft	w1833
worden	w1834
seynd	w1835
1	w1836
<g/>
)
ein	w1838
Jäger	w1839
mit	w1840
Namen	w1841
Großmann	w1842
<g/>
,
2	w1844
<g/>
)
Oel=schner	w1846
<g/>
=
<g/>
,
der	w1849
so	w1850
genannte	w1851
Glaser	w1852
<g/>
=
Christel	w1854
<g/>
,
und	w1856
3	w1857
<g/>
)
Lehmann	w1859
<g/>
.
Diese	w1861
Missethäter	w1862
haben	w1863
un=ter	w1864
<g/>
=
andern	w1866
gewaltsamen	w1867
Einbrüchen	w1868
<g/>
,
Raub	w1870
<g/>
=
und	w1872
Diebereyen	w1873
<g/>
,
auch	w1875
sehr	w1876
grosse	w1877
Mordtha=ten	w1878
<g/>
=
begangen	w1880
<g/>
.
