<doc id="edoc_wd_1753-06-30" attrs="word" year="1753" month="06" day="30" corpus="1">
<head id="hl1">
erinnern	w387
wissen	w388
<g/>
;
wiewol	w390
an	w391
andern	w392
Orten	w393
im	w394
Königreiche	w395
heftige	w396
Donner=wetter	w397
<g/>
=
und	w399
grosse	w400
Schlossen	w401
gewütet	w402
haben	w403
<g/>
.
</p>
<head id="hl5">
Aus	w405
Frankreich	w406
<g/>
.
</head>
<head id="hl6">
Paris	w408
15	w409
<g/>
.
Junii	w411
<g/>
.
</head>
<p id="p10">
Der	w413
König	w414
ist	w415
Samstags	w416
von	w417
Cressy	w418
nacher	w419
Versailles	w420
wieder	w421
zuruck	w422
angelanget	w423
<g/>
,
und	w425
hat	w426
folgenden	w427
Tages	w428
des	w429
H	w430
<g/>
.
Geistes	w432
Ordens	w433
<g/>
=
Capi=tul	w435
<g/>
=
gehalten	w437
<g/>
,
und	w439
nachhero	w440
einer	w441
vier	w442
Stund	w443
lang	w444
gedauerten	w445
Rahts	w446
<g/>
=
Versammlung	w448
beyge=wohnet	w449
<g/>
=
<g/>
.
Abgewichene	w452
Woche	w453
ist	w454
zu	w455
Breteuil	w456
in	w457
der	w458
Piccardie	w459
ein	w460
Brand	w461
entstanden	w462
<g/>
,
wo=durch	w464
<g/>
=
800	w466
<g/>
.
Häuser	w468
in	w469
die	w470
Asche	w471
geleget	w472
worden	w473
<g/>
.
Den	w475
7	w476
<g/>
.
hat	w478
das	w479
Parlament	w480
von	w481
Pontoise	w482
seine	w483
Ferien	w484
angefangen	w485
<g/>
;
die	w487
meiste	w488
Parla=ments	w489
<g/>
=
<g/>
=
Gliedere	w492
haben	w493
sich	w494
Theils	w495
anhero	w496
<g/>
,
Theils	w498
auf	w499
die	w500
Lust	w501
<g/>
=
Güter	w503
begeben	w504
<g/>
,
der	w506
erste	w507
Präsident	w508
ist	w509
nebst	w510
3	w511
<g/>
.
Gliedern	w513
allda	w514
verblieben	w515
<g/>
.
Der	w517
Prinz	w518
von	w519
Arragone	w520
<g/>
,
ein	w522
Neapolitanischer	w523
Herr	w524
<g/>
,
der	w526
sich	w527
hieher	w528
begeben	w529
hatte	w530
<g/>
,
um	w532
sich	w533
an	w534
einem	w535
Schaden	w536
heilen	w537
zu	w538
lassen	w539
<g/>
,
den	w541
er	w542
am	w543
Munde	w544
bekommen	w545
<g/>
,
starb	w547
dieser	w548
Tagen	w549
<g/>
,
nach=dem	w551
<g/>
=
er	w553
alle	w554
Operationen	w555
ausgestanden	w556
<g/>
,
die	w558
man	w559
zu	w560
seiner	w561
Heilung	w562
für	w563
gut	w564
befunden	w565
<g/>
,
allein	w567
die	w568
fressende	w569
Feuchtigkeit	w570
<g/>
,
die	w572
sich	w573
an	w574
diesem	w575
Orte	w576
gesetzet	w577
hat	w578
<g/>
,
ist	w580
so	w581
schädlich	w582
gewesen	w583
<g/>
,
daß	w585
ih=me	w586
<g/>
=
alle	w588
Geschicklichkeit	w589
derer	w590
Aerzte	w591
und	w592
Wund=ärtzte	w593
<g/>
=
nicht	w595
hat	w596
helfen	w597
können	w598
<g/>
.
</p>
<head id="hl7">
Aus	w601
Niederland	w602
<g/>
.
</head>
<head id="hl8">
Haag	w604
12	w605
<g/>
.
Junii	w607
<g/>
.
</head>
<p id="p11">
Verwichenen	w609
Freytag	w610
ist	w611
der	w612
Portugesische	w613
Minister	w614
Don	w615
Joseph	w616
da	w617
Sylva	w618
Passanha	w619
von	w620
hier	w621
nach	w622
Neapel	w623
abgereiset	w624
<g/>
,
nachdem	w626
er	w627
zuvor	w628
bey	w629
der	w630
verwittibten	w631
Frauen	w632
Prinzeßin	w633
Guber=nantin	w634
<g/>
=
<g/>
,
bey	w637
dem	w638
Prinzen	w639
Erb	w640
<g/>
=
statthalter	w642
<g/>
,
und	w644
bey	w645
der	w646
Prinzeßin	w647
Carolina	w648
die	w649
Abschieds	w650
<g/>
=
Au=dienz	w652
<g/>
=
gehabt	w654
hat	w655
<g/>
.
Man	w657
vernimmt	w658
<g/>
,
daß	w660
der	w661
Ober	w662
<g/>
=
hofmeister	w664
General	w665
Baron	w666
von	w667
Burman=nia	w668
<g/>
=
<g/>
,
Gouverneur	w671
von	w672
Jpern	w673
<g/>
,
zum	w675
Gouverneur	w676
von	w677
Staats	w678
<g/>
=
Flandern	w680
<g/>
,
und	w682
derer	w683
Forten	w684
längst	w685
der	w686
Schelde	w687
<g/>
,
wie	w689
auch	w690
zum	w691
Castelleyn	w692
von	w693
Sluys	w694
<g/>
,
und	w696
hingegen	w697
in	w698
dessen	w699
Platz	w700
der	w701
Ober=stallmeister	w702
<g/>
=
General	w704
Baron	w705
von	w706
Grovestins	w707
<g/>
,
Gouverneur	w709
von	w710
Grave	w711
<g/>
,
zum	w713
Gouverneur	w714
von	w715
Jpern	w716
<g/>
,
der	w718
Baron	w719
van	w720
der	w721
Duyn	w722
<g/>
,
Obrister	w724
des	w725
Regiments	w726
Gardes	w727
Dragoner	w728
aber	w729
zum	w730
Gouverneur	w731
von	w732
Grave	w733
ernannt	w734
worden	w735
<g/>
.
</p>
<head id="hl9">
Aus	w737
Dännemark	w738
<g/>
.
</head>
<head id="hl10">
Coppenhagen	w740
9	w741
<g/>
.
Junii	w743
<g/>
.
</head>
<p id="p12">
Am	w745
Dienstag	w746
Abends	w747
gegen	w748
7	w749
Uhr	w750
seynd	w751
der	w752
König	w753
und	w754
die	w755
Königin	w756
nebst	w757
der	w758
Prinzeßin	w759
Charlotta	w760
Amalia	w761
auf	w762
dem	w763
Schlosse	w764
Friedrichs=berg	w765
<g/>
=
angelanget	w767
<g/>
.
Heute	w769
ist	w770
das	w771
Ost	w772
<g/>
=
Jndische	w774
Ruck	w775
<g/>
=
Schif	w777
die	w778
Prinzeßin	w779
Wilhelmina	w780
Carolina	w781
<g/>
,
imgleichen	w783
das	w784
Chinesische	w785
Schif	w786
der	w787
Kron	w788
<g/>
=
prinz	w790
auf	w791
hiesiger	w792
Rhede	w793
angelanget	w794
<g/>
.
Der	w796
König	w797
hat	w798
das	w799
durch	w800
den	w801
Tod	w802
des	w803
Obristen	w804
Harboe	w805
erle=digte	w806
<g/>
=
Nordenfieldische	w808
National	w809
<g/>
=
Dragoner	w811
<g/>
=
Re=giment	w813
<g/>
=
dem	w815
mit	w816
Obristen	w817
Character	w818
bey	w819
dem	w820
vierten	w821
Südenfieldischen	w822
Dragoner	w823
<g/>
=
Regiment	w825
bisher	w826
gestandenen	w827
Obrist	w828
<g/>
=
Leutenant	w830
Herrn	w831
von	w832
Müllersdorf	w833
aufgetragen	w834
<g/>
.
</p>
<head id="hl11">
Aus	w836
Teutschland	w837
<g/>
.
</head>
<head id="hl12">
Dresden	w839
10	w840
<g/>
.
Junii	w842
</head>
<p id="p13">
Am	w843
2	w844
<g/>
.
dieses	w846
<g/>
,
des	w848
Morgens	w849
gegen	w850
7	w851
<g/>
.
Uhr	w853
<g/>
,
erhobe	w855
sich	w856
der	w857
König	w858
nebst	w859
dem	w860
ganzen	w861
König=liche	w862
<g/>
=
Hause	w864
in	w865
das	w866
bey	w867
Uebigau	w868
stehende	w869
Lager	w870
<g/>
.
Nachdem	w872
derselbe	w873
die	w874
Fronte	w875
der	w876
in	w877
2	w878
<g/>
.
Treffen	w880
gestellten	w881
Armee	w882
passiret	w883
<g/>
,
und	w885
sich	w886
dar=auf	w887
<g/>
=
in	w889
die	w890
aufgerichteten	w891
Zelter	w892
begeben	w893
<g/>
,
mach=te	w895
<g/>
=
die	w897
Armee	w898
bey	w899
dreymaliger	w900
Abfeurung	w901
deren	w902
Canonen	w903
jedesmal	w904
dazwischen	w905
ihr	w906
Lauf	w907
<g/>
=
feuer	w909
<g/>
,
und	w911
sodann	w912
defilirte	w913
selbige	w914
bey	w915
denen	w916
Königl	w917
<g/>
.
Zeltern	w919
vorbey	w920
<g/>
.
Die	w922
Prinzen	w923
Xavier	w924
und	w925
Cle=mens	w926
<g/>
=
<g/>
,
ingleichen	w929
der	w930
Hr	w931
<g/>
.
Premier	w933
<g/>
=
minister	w935
Graf	w936
von	w937
Brühl	w938
und	w939
übrige	w940
hohe	w941
Häupter	w942
<g/>
,
führten	w944
Dero	w945
Regimenter	w946
selbst	w947
auf	w948
<g/>
.
Mittags	w950
gegen	w951
1	w952
<g/>
.
Uhr	w954
kamen	w955
Jhro	w956
Königl	w957
<g/>
.
Majestäten	w959
über	w960
die	w961
bey	w962
dem	w963
Haupt	w964
<g/>
=
quartier	w966
Uebigau	w967
geschlagene	w968
Schif	w969
<g/>
=
brücke	w971
zuruck	w972
<g/>
,
und	w974
speiseten	w975
nebst	w976
denen	w977
</p>
<p id="p14">
beyden	w978
Königl	w979
<g/>
.
Prinzen	w981
Xavier	w982
und	w983
Carls	w984
in	w985
Dero	w986
Zimmer	w987
</p>
<p id="p15">
Den	w988
4	w989
<g/>
.
sahen	w991
Jhro	w992
Königl	w993
<g/>
.
Majestäten	w995
und	w996
das	w997
Königl	w998
<g/>
.
Haus	w1000
die	w1001
Jnfanterie	w1002
<g/>
,
und	w1004
Tags	w1005
darauf	w1006
<g/>
,
als	w1008
am	w1009
5	w1010
<g/>
.
die	w1012
Cavallerie	w1013
ihre	w1014
Exer=citia	w1015
<g/>
=
machen	w1017
<g/>
.
</p>
<p id="p16">
Am	w1019
6	w1020
<g/>
.
speiseten	w1022
die	w1023
Prinzen	w1024
Xavier	w1025
und	w1026
Carl	w1027
bey	w1028
dem	w1029
General	w1030
<g/>
=
feldmarschall	w1032
Grafen	w1033
Rulows=ki	w1034
<g/>
=
im	w1036
Haupt	w1037
<g/>
=
Quartier	w1039
<g/>
.
Abends	w1041
war	w1042
Jtaliäni=sche	w1043
<g/>
=
Comödie	w1045
<g/>
.
</p>
<p id="p17">
Den	w1047
7	w1048
<g/>
.
ward	w1050
von	w1051
der	w1052
Armee	w1053
eine	w1054
Schlacht	w1055
von	w1056
2	w1057
<g/>
.
Armeen	w1059
vorgestellet	w1060
<g/>
.
</p>
<p id="p18">
Den	w1062
8	w1063
<g/>
.
war	w1065
Jtaliänische	w1066
Comödie	w1067
<g/>
,
und	w1069
nach	w1070
derselben	w1071
begaben	w1072
sich	w1073
die	w1074
sämmtlichen	w1075
Königl	w1076
<g/>
.
Prinzen	w1078
und	w1079
Chur	w1080
<g/>
=
prinzeßin	w1082
nach	w1083
dem	w1084
bey	w1085
de=nen	w1086
<g/>
=
Scheunen	w1088
aufgeworfenen	w1089
Hornwerke	w1090
<g/>
,
und	w1092
sahen	w1093
vor	w1094
demselben	w1095
die	w1096
Lauf	w1097
<g/>
=
gräben	w1099
eröfnen	w1100
<g/>
;
Jhro	w1102
Königl	w1103
<g/>
.
Majestäten	w1105
aber	w1106
verblieben	w1107
dieses=mal	w1108
<g/>
=
in	w1110
Dero	w1111
Zimmer	w1112
<g/>
.
</p>
<p id="p19">
Die	w1114
alhier	w1115
sich	w1116
befindende	w1117
hohe	w1118
Fremde	w1119
ha=ben	w1120
<g/>
=
die	w1122
Ehre	w1123
<g/>
,
an	w1125
die	w1126
Königl	w1127
<g/>
.
Tafel	w1129
gezogen	w1130
zu	w1131
werden	w1132
<g/>
.
</p>
<head id="hl13">
Merseburg	w1134
10	w1135
<g/>
.
May	w1137
<g/>
.
</head>
<p id="p20">
Zu	w1139
Moderwitz	w1140
ist	w1141
das	w1142
Ritter	w1143
<g/>
=
gut	w1145
bis	w1146
auf	w1147
das	w1148
Herr	w1149
<g/>
=
gebäude	w1151
aus	w1152
Verwahrlosung	w1153
abge=brannt	w1154
<g/>
=
<g/>
,
und	w1157
300	w1158
<g/>
.
Schaaf	w1160
<g/>
,
14	w1162
<g/>
.
Stück	w1164
Rind=vieh	w1165
<g/>
=
<g/>
,
nebst	w1168
6	w1169
<g/>
.
Pferden	w1171
von	w1172
der	w1173
Flamme	w1174
ver=zehret	w1175
<g/>
=
worden	w1177
<g/>
.
Am	w1179
28sten	w1180
abgewichenen	w1181
Mo=nats	w1182
<g/>
=
hat	w1184
ein	w1185
Diebs	w1186
<g/>
=
bande	w1188
des	w1189
Nachts	w1190
in	w1191
Lin=deneu	w1192
<g/>
=
bey	w1194
Leipzig	w1195
eingebrochen	w1196
<g/>
,
und	w1198
zwar	w1199
bey	w1200
einem	w1201
Mann	w1202
<g/>
,
welcher	w1204
selbigen	w1205
Tag	w1206
in	w1207
hiesiger	w1208
Stadt	w1209
zu	w1210
verrichten	w1211
gehabt	w1212
<g/>
.
Nachdem	w1214
sie	w1215
der	w1216
Frau	w1217
etliche	w1218
100	w1219
<g/>
.
Thaler	w1221
geraubet	w1222
<g/>
,
haben	w1224
sie	w1225
ihr	w1226
Hände	w1227
und	w1228
Füsse	w1229
gebunden	w1230
<g/>
,
und	w1232
sie	w1233
derge=stalt	w1234
<g/>
=
mit	w1236
Behten	w1237
bedeckt	w1238
<g/>
,
daß	w1240
sie	w1241
jämmerlich	w1242
ersticken	w1243
müssen	w1244
<g/>
.
Den	w1246
30sten	w1247
darauf	w1248
hat	w1249
viel=leicht	w1250
<g/>
=
die	w1252
nemliche	w1253
Bande	w1254
zu	w1255
Börsten	w1256
bey	w1257
da=sigen	w1258
<g/>
=
Mühler	w1260
einen	w1261
Einbruch	w1262
gethan	w1263
<g/>
,
aber	w1265
nichts	w1266
als	w1267
die	w1268
Kleider	w1269
wegbringen	w1270
können	w1271
<g/>
.
Die	w1273
Diebstähle	w1274
gehen	w1275
überhaupt	w1276
sehr	w1277
im	w1278
Schwang	w1279
<g/>
,
und	w1281
ein	w1282
zu	w1283
Hildburgshausen	w1284
sitzender	w1285
Jaquisit	w1286
hat	w1287
137	w1288
<g/>
.
Personen	w1290
genennet	w1291
<g/>
,
welche	w1293
zu	w1294
seiner	w1295
Rott	w1296
gehören	w1297
<g/>
.
Die	w1299
Felder	w1300
<g/>
,
welche	w1302
durch	w1303
die	w1304
am	w1305
20	w1306
<g/>
.
May	w1308
gefallene	w1309
häuffige	w1310
Schlossen	w1311
völ=lig	w1312
<g/>
=
ruiniret	w1314
worden	w1315
<g/>
,
seynd	w1317
nun	w1318
zimlicher	w1319
mas=sen	w1320
<g/>
=
wieder	w1322
mit	w1323
Gerste	w1324
bestellet	w1325
<g/>
;
Der	w1327
Allerhöch=ste	w1328
<g/>
=
gebe	w1330
zu	w1331
deren	w1332
Wachstum	w1333
nur	w1334
fruchtbare	w1335
Witterung	w1336
<g/>
.
</p>
<head id="hl14">
Prag	w1338
12	w1339
<g/>
.
Junii	w1341
<g/>
.
</head>
<p id="p21">
Den	w1343
7	w1344
<g/>
.
dieses	w1346
Monats	w1347
haben	w1348
sich	w1349
Se	w1350
<g/>
.
Ex=cellenz	w1352
<g/>
=
der	w1354
Obriste	w1355
Burg	w1356
<g/>
=
graf	w1358
in	w1359
Prag	w1360
von	w1361
ei=nem	w1362
<g/>
=
sehr	w1364
erfahrnen	w1365
Chirurgo	w1366
<g/>
,
eine	w1368
Operation	w1369
</p>
<p id="p22">
auf	w1371
dem	w1372
einen	w1373
Aug	w1374
<g/>
,
welches	w1376
vom	w1377
Stahr	w1378
be=haftet	w1379
<g/>
=
war	w1381
<g/>
,
machen	w1383
lassen	w1384
<g/>
,
welcher	w1386
derentwe=gen	w1387
<g/>
=
von	w1389
Wien	w1390
anhero	w1391
geschicket	w1392
worden	w1393
<g/>
,
wel=che	w1395
<g/>
=
Operation	w1397
so	w1398
gut	w1399
und	w1400
glücklich	w1401
gemacht	w1402
worden	w1403
<g/>
,
als	w1405
man	w1406
es	w1407
immer	w1408
wünschen	w1409
kön=nen	w1410
<g/>
=
<g/>
.
</p>
<head id="hl15">
Berlin	w1413
12	w1414
<g/>
.
Junii	w1416
<g/>
.
</head>
<p id="p23">
Aus	w1418
dem	w1419
Lager	w1420
hinter	w1421
Kalthof	w1422
unweit	w1423
Kö=nigsberg	w1424
<g/>
=
<g/>
,
in	w1427
Preussen	w1428
<g/>
,
ist	w1430
alhier	w1431
nachstehende	w1432
Nachricht	w1433
eingeloffen	w1434
<g/>
:
den	w1436
4	w1437
<g/>
.
Junii	w1439
fruhe	w1440
ruck=ten	w1441
<g/>
=
die	w1443
in	w1444
das	w1445
Lager	w1446
beorderten	w1447
sämmtlichen	w1448
Regimenter	w1449
in	w1450
selbiges	w1451
ein	w1452
<g/>
.
Nachmittags	w1454
zwi=schen	w1455
<g/>
=
3	w1457
<g/>
.
und	w1459
4	w1460
<g/>
.
Uhr	w1462
langte	w1463
der	w1464
König	w1465
zur	w1466
Freu=de	w1467
<g/>
=
Dero	w1469
dortigen	w1470
Unterthanen	w1471
zu	w1472
Königsberg	w1473
an	w1474
<g/>
,
und	w1476
erhobe	w1477
sich	w1478
von	w1479
dannen	w1480
sofort	w1481
in	w1482
er=wehntes	w1483
<g/>
=
Lager	w1485
<g/>
,
alwo	w1487
Se	w1488
<g/>
.
Majestat	w1490
die	w1491
einge=ruckten	w1492
<g/>
=
Regimenter	w1494
in	w1495
Augenschein	w1496
zu	w1497
nehmen	w1498
beliebten	w1499
<g/>
.
Gegen	w1501
Abend	w1502
begaben	w1503
sich	w1504
dieselben	w1505
wieder	w1506
in	w1507
das	w1508
Haupt	w1509
<g/>
=
quartier	w1511
Kalthof	w1512
<g/>
,
und	w1514
übernachteten	w1515
alda	w1516
<g/>
.
Jn	w1518
der	w1519
Nacht	w1520
liesse	w1521
Se	w1522
<g/>
.
Majestät	w1524
das	w1525
ganze	w1526
Lager	w1527
durch	w1528
das	w1529
Husaren=regiment	w1530
<g/>
=
von	w1532
Ruitsch	w1533
allarmiren	w1534
<g/>
,
und	w1536
des	w1537
Morgens	w1538
um	w1539
5	w1540
<g/>
.
Uhr	w1542
musten	w1543
alle	w1544
Regimenter	w1545
vor	w1546
Sr	w1547
<g/>
.
Majestät	w1549
ihre	w1550
Handgriffe	w1551
machen	w1552
<g/>
.
</p>
<head id="hl16">
Prenzlow	w1554
14	w1555
<g/>
.
Junii	w1557
<g/>
.
</head>
<p id="p24">
Heute	w1559
<g/>
,
Vormittags	w1561
gegen	w1562
11	w1563
<g/>
.
Uhr	w1565
<g/>
,
ist	w1567
die	w1568
Frau	w1569
Erz	w1570
<g/>
=
Prinzessin	w1572
von	w1573
Hessen	w1574
<g/>
=
darmstadt	w1576
<g/>
,
zur	w1578
grösten	w1579
Freund	w1580
Dero	w1581
Herrn	w1582
Gemahls	w1583
<g/>
,
und	w1585
zum	w1586
allgemeinen	w1587
Vergnügen	w1588
hiesiger	w1589
ganzen	w1590
Stadt	w1591
<g/>
,
von	w1593
einem	w1594
jungen	w1595
und	w1596
wolgestalten	w1597
Prinzen	w1598
glücklich	w1599
entbunden	w1600
worden	w1601
<g/>
.
Der	w1603
Herr	w1604
Erb	w1605
<g/>
=
Printz	w1607
fertigen	w1608
so	w1609
fort	w1610
nach	w1611
dieser	w1612
Entbin=dung	w1613
<g/>
=
Couriers	w1615
und	w1616
Staffetten	w1617
ab	w1618
<g/>
,
um	w1620
die	w1621
Nach=richt	w1622
<g/>
=
davon	w1624
an	w1625
verschiedene	w1626
Höfe	w1627
zu	w1628
überbrin=zu	w1629
<g/>
=
<g/>
.
Nachmittags	w1632
empfienge	w1633
Derselbe	w1634
von	w1635
de=nen	w1636
<g/>
=
Staabs	w1638
<g/>
=
und	w1640
andern	w1641
Officiers	w1642
Dero	w1643
Regi=ments	w1644
<g/>
=
<g/>
,
wie	w1647
auch	w1648
von	w1649
denen	w1650
Collegiis	w1651
alhier	w1652
<g/>
,
des=wegen	w1654
<g/>
=
die	w1656
Glückwünschungen	w1657
<g/>
.
Mit	w1659
der	w1660
vorigen	w1661
Post	w1662
erhielt	w1663
hiesige	w1664
Stadt	w1665
die	w1666
allergnädigste	w1667
Königl	w1668
<g/>
.
Versicherung	w1670
<g/>
,
daß	w1672
die	w1673
Ucker	w1674
fordersamst	w1675
schifbar	w1676
gemacht	w1677
werden	w1678
soll	w1679
<g/>
.
Es	w1681
ist	w1682
von	w1683
dem	w1684
König	w1685
das	w1686
Nivellement	w1687
und	w1688
die	w1689
Grundlegung	w1690
dem	w1691
Jngenieur	w1692
<g/>
,
Herrn	w1694
Balzar	w1695
<g/>
,
aufgetragen	w1697
worden	w1698
<g/>
.
Gedachtes	w1700
Nivellement	w1701
fängt	w1702
sich	w1703
bey	w1704
dieser	w1705
Stadt	w1706
an	w1707
<g/>
,
und	w1709
geht	w1710
hiernächst	w1711
über	w1712
Pasewalk	w1713
<g/>
,
bis	w1715
zum	w1716
Eggesin	w1717
<g/>
,
nahe	w1719
bey	w1720
Ucker=münde	w1721
<g/>
=
<g/>
,
allwo	w1724
die	w1725
Ucker	w1726
in	w1727
das	w1728
Haf	w1729
tritt	w1730
<g/>
,
und	w1732
sich	w1733
auf	w1734
solche	w1735
Art	w1736
mit	w1737
der	w1738
Ost	w1739
<g/>
=
See	w1741
vereiniget	w1742
<g/>
.
</p>
<head id="hl17">
Berlin	w1744
14	w1745
<g/>
.
Junii	w1747
<g/>
.
</head>
<p id="p25">
Aus	w1749
Bernau	w1750
wird	w1751
berichtet	w1752
<g/>
,
daß	w1754
daselbst	w1755
den	w1756
24sten	w1757
des	w1758
vorigen	w1759
Monats	w1760
ein	w1761
Burger	w1762
<g/>
,
Na Namens	w1764
<g/>
=
</p>
<p id="p26">
mens	w1766
Martin	w1767
Bach	w1768
<g/>
,
im	w1770
93sten	w1771
Jahr	w1772
seines	w1773
Alters	w1774
verstorben	w1775
sey	w1776
<g/>
,
welcher	w1778
in	w1779
dem	w1780
verwi=chenen	w1781
<g/>
=
Jahr	w1783
hundert	w1784
<g/>
,
als	w1786
Königl	w1787
<g/>
.
Dänischer	w1789
Soldat	w1790
<g/>
,
vielen	w1792
Bataillen	w1793
in	w1794
Brabant	w1795
und	w1796
Flandern	w1797
mit	w1798
beygewohnet	w1799
<g/>
,
auch	w1801
mit	w1802
seiner	w1803
hinterlassenen	w1804
Wittwe	w1805
55	w1806
<g/>
.
Jahr	w1808
in	w1809
der	w1810
Ehe	w1811
gelebet	w1812
<g/>
,
und	w1814
36	w1815
<g/>
.
Kinder	w1817
und	w1818
Kindes	w1819
<g/>
=
kinder	w1821
ge=sehen	w1822
<g/>
=
habe	w1824
<g/>
.
Dieser	w1826
Mann	w1827
sey	w1828
in	w1829
der	w1830
gantzen	w1831
Zeit	w1832
seines	w1833
dortigen	w1834
Burgerstandes	w1835
<g/>
,
nämlich	w1837
von	w1838
1698	w1839
<g/>
.
an	w1841
<g/>
,
niemals	w1843
Krank	w1844
gewesen	w1845
<g/>
,
sondern	w1847
bis	w1848
in	w1849
seine	w1850
letzten	w1851
Lebens	w1852
<g/>
=
tage	w1854
bey	w1855
munteren	w1856
Leibes	w1857
<g/>
=
und	w1859
Ge=müths	w1860
<g/>
=
<g/>
=
Kräften	w1863
geblieben	w1864
<g/>
,
wie	w1866
