<doc id="edoc_wd_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="1">
<head id="hl1">
grunde	w242
dieser	w243
Acte	w244
<g/>
,
so	w246
den	w247
grö=sten	w248
<g/>
=
Betrügereyen	w250
und	w251
Meineyden	w252
den	w253
si=chersten	w254
<g/>
=
Weeg	w256
bahnet	w257
<g/>
,
sehr	w259
viele	w260
Unordnun=gen	w261
<g/>
=
entstehen	w263
<g/>
,
und	w265
woferne	w266
dieses	w267
Parla=ments	w268
<g/>
=
<g/>
=
gesetz	w271
ferner	w272
gültig	w273
bleibt	w274
<g/>
,
alle	w276
Treu	w277
und	w278
Glauben	w279
<g/>
,
welche	w281
doch	w282
die	w283
wahrhafte	w284
Stützen	w285
eines	w286
Handlungs	w287
<g/>
=
volkes	w289
sind	w290
<g/>
,
un=glücklicher	w292
<g/>
=
Weise	w294
zu	w295
Grunde	w296
gehen	w297
müssen	w298
<g/>
.
</p>
<p id="p8">
Uberlegen	w300
sie	w301
einmütig	w302
<g/>
,
und	w304
bemühen	w305
sie	w306
sich	w307
<g/>
:
alle	w309
<g/>
,
zur	w311
Errichtung	w312
einer	w313
spar=samen	w314
<g/>
=
Verwaltung	w316
der	w317
Staats	w318
<g/>
=
einkünften	w320
</p>
<p id="p9">
nöhtige	w323
Maß	w324
<g/>
=
regeln	w326
einzuführen	w327
<g/>
.
Jn	w329
die=ser	w330
<g/>
=
Absicht	w332
bestreben	w333
sie	w334
sich	w335
<g/>
:
einen	w337
gehei=men	w338
<g/>
=
Ausschuß	w340
für	w341
die	w342
Untersuchung	w343
der	w344
et=wann	w345
<g/>
=
hier	w347
sich	w348
eingeschlichenen	w349
<g/>
,
oder	w351
ein=schleichenden	w352
<g/>
=
Mißbräuche	w354
und	w355
für	w356
die	w357
Um=schränkung	w358
<g/>
=
alles	w360
Betrugs	w361
und	w362
unerlaubter	w363
Griffe	w364
in	w365
der	w366
Verwalt	w367
<g/>
=
und	w369
Austheilung	w370
gedachter	w371
Einkünften	w372
<g/>
,
auszuwürken	w374
<g/>
.
</p>
<p id="p10">
Hegen	w376
sie	w377
eine	w378
gerechte	w379
Gedenkungs	w380
<g/>
=
art	w382
<g/>
,
von	w384
der	w385
Wichtigkeit	w386
aller	w387
<g/>
,
mit	w389
so	w390
vieler	w391
Verschwendung	w392
vom	w393
Menschen	w394
<g/>
=
blut	w396
und	w397
Reichtümer	w398
durch	w399
die	w400
Kriegs	w401
<g/>
=
heere	w403
von	w404
Groß	w405
<g/>
=
britannien	w407
in	w408
dem	w409
Lauf	w410
dieses	w411
Kriegs	w412
gemachten	w413
Eroberungen	w414
<g/>
.
Widersetzen	w416
sie	w417
sich	w418
mit	w419
aller	w420
Macht	w421
<g/>
,
der	w423
Zurückgabe	w424
der	w425
für	w426
unsere	w427
gegenwärtige	w428
Sicherheit	w429
so	w430
un=entbehrlichen	w431
<g/>
=
Plätze	w433
oder	w434
der	w435
Wiederher=stellung	w436
<g/>
=
der	w438
See	w439
<g/>
=
macht	w441
von	w442
Frankreich	w443
<g/>
,
weil	w445
uns	w446
eben	w447
dieses	w448
von	w449
Seiten	w450
jenes	w451
Erb=feindes	w452
<g/>
=
einem	w454
neuen	w455
Kriege	w456
aussetzen	w457
könte	w458
<g/>
.
Vorzüglich	w460
sorgen	w461
sie	w462
<g/>
:
unser	w464
alleiniges	w465
und	w466
jedermann	w467
ausschliessendes	w468
Recht	w469
der	w470
Ero=berungen	w471
<g/>
=
in	w473
dem	w474
mitternächtlichen	w475
America	w476
und	w477
den	w478
Fischfang	w479
zu	w480
erhalten	w481
<g/>
.
</p>
<p id="p11">
Da	w483
die	w484
gegenwärtige	w485
glückselige	w486
Vertil=gung	w487
<g/>
=
der	w489
Staats	w490
<g/>
=
fecten	w492
<g/>
,
die	w494
Einigkeit	w495
und	w496
Verträglichkeit	w497
aller	w498
Unterthanen	w499
des	w500
Kö=nigs	w501
<g/>
=
<g/>
,
ihr	w504
Eifer	w505
und	w506
Zuneigung	w507
zu	w508
ihrem	w509
eingebornen	w510
König	w511
und	w512
der	w513
grosse	w514
Wachs=tum	w515
<g/>
=
der	w517
Handlung	w518
<g/>
,
uns	w520
auf	w521
die	w522
überzeu=genste	w523
<g/>
=
Art	w525
beweisen	w526
<g/>
:
Daß	w528
das	w529
Volk	w530
in	w531
dem	w532
Stande	w533
ist	w534
<g/>
,
den	w536
jetzigen	w537
gerechten	w538
und	w539
nöh=tigen	w540
<g/>
=
Krieg	w542
auf	w543
das	w544
standhafteste	w545
fortzufüh=ren	w546
<g/>
=
<g/>
;
so	w549
verlangen	w550
wir	w551
<g/>
:
daß	w553
sie	w554
einmütig	w555
behülflich	w556
sind	w557
<g/>
,
Sr	w559
<g/>
.
Königl	w561
<g/>
.
Majest	w563
<g/>
.
sol=che	w565
<g/>
=
Hülfs	w567
<g/>
=
gelder	w569
zu	w570
geben	w571
<g/>
,
welche	w573
sie	w574
in	w575
Stand	w576
setzen	w577
können	w578
<g/>
,
diejenigen	w580
Anord=nungen	w581
<g/>
=
zu	w583
verfügen	w584
<g/>
,
welche	w586
die	w587
wahre	w588
Glückseeligkeit	w589
ihrer	w590
Königreiche	w591
befördern	w592
<g/>
,
und	w594
den	w595
Drohungen	w596
aller	w597
Mächte	w598
<g/>
,
welche	w600
sich	w601
anmassen	w602
der	w603
Staats	w604
<g/>
=
Verfassung	w606
und	w607
der	w608
Wohlfahrt	w609
dieses	w610
Volkes	w611
Gesetze	w612
zu	w613
ge=ben	w614
<g/>
=
<g/>
,
oder	w617
Gränzen	w618
zu	w619
bestimmen	w620
<g/>
,
den	w622
</p>
<p id="p12">
Trotz	w623
bieten	w624
können	w625
<g/>
.
Weil	w627
aber	w628
wahrschein=lich	w629
<g/>
=
ist	w631
<g/>
,
daß	w633
sich	w634
unsere	w635
Feinde	w636
mit	w637
der	w638
Hofnung	w639
schmeichlen	w640
<g/>
,
unsere	w642
Macht	w643
durch	w644
die	w645
allzu	w646
starke	w647
Kriegs	w648
<g/>
=
ausgaben	w650
<g/>
,
worzu	w652
wir	w653
uns	w654
anheischig	w655
machten	w656
<g/>
,
zu	w658
entkräften	w659
<g/>
;
so	w661
tragen	w662
wir	w663
ihnen	w664
auf	w665
<g/>
:
in	w667
der	w668
Folge	w669
des	w670
jetzigen	w671
Kriegs	w672
auf	w673
alle	w674
Mittel	w675
<g/>
,
welche	w677
die	w678
Hofnung	w679
der	w680
Feinde	w681
vereitlen	w682
können	w683
<g/>
,
be=dacht	w685
<g/>
=
zu	w687
seyn	w688
<g/>
.
Man	w690
muß	w691
stäts	w692
die	w693
stär=keste	w694
<g/>
=
Gewalt	w696
brauchen	w697
<g/>
,
um	w699
ihre	w700
noch	w701
übrige	w702
Pflanz	w703
<g/>
=
städte	w705
zu	w706
erobern	w707
<g/>
;
damit	w709
wir	w710
eben	w711
auf	w712
diese	w713
Weise	w714
einen	w715
sichern	w716
und	w717
rühmli=chen	w718
<g/>
=
Frieden	w720
erhalten	w721
ꝛc	w722
<g/>
.
<g/>
”
</p>
<head id="hl2">
Versailles	w725
31	w726
<g/>
.
October	w728
<g/>
.
</head>
<p id="p13">
Das	w730
Königl	w731
<g/>
.
Haus	w733
sowol	w734
<g/>
,
als	w736
die	w737
Mous=quetairs	w738
<g/>
=
<g/>
,
die	w741
Leibwachen	w742
<g/>
,
Gens	w744
d’Armes	w745
und	w746
leichte	w747
Reiter	w748
ꝛc	w749
<g/>
.
sind	w751
nun	w752
würklich	w753
von	w754
dem	w755
Kriegs	w756
<g/>
=
heere	w758
des	w759
Hrn	w760
<g/>
.
Marschalls	w762
von	w763
Soubise	w764
<g/>
,
auf	w766
dem	w767
Rückzuge	w768
über	w769
den	w770
Rhein	w771
<g/>
.
Auch	w773
wurden	w774
von	w775
unseren	w776
Armeen	w777
alle	w778
Re=gimenter	w779
<g/>
=
<g/>
,
welche	w782
das	w783
meiste	w784
in	w785
dem	w786
letztern	w787
Feldzuge	w788
erlitten	w789
<g/>
,
zurück	w791
beruffen	w792
<g/>
.
</p>
<p id="p14">
Der	w794
König	w795
kame	w796
den	w797
27	w798
<g/>
.
dieses	w800
von	w801
Fon=tainebleau	w802
<g/>
=
allhier	w804
wiederum	w805
an	w806
<g/>
,
um	w808
einem	w809
grossen	w810
Staats	w811
<g/>
=
rahte	w813
beyzuwohnen	w814
<g/>
.
Bald	w816
werden	w817
Seine	w818
Majest	w819
<g/>
.
Jhre	w821
Rückreise	w822
da=hin	w823
<g/>
=
antretten	w825
<g/>
,
und	w827
bis	w828
Martini	w829
allda	w830
ver=bleiben	w831
<g/>
=
<g/>
.
</p>
<p id="p15">
Der	w834
ausserordentliche	w835
Abgesandte	w836
von	w837
Spanien	w838
<g/>
,
Hr	w840
<g/>
.
Marquis	w842
von	w843
Grimaldi	w844
über=reichte	w845
<g/>
=
dem	w847
Könige	w848
in	w849
dem	w850
Namen	w851
des	w852
Spa=nischen	w853
<g/>
=
Monarchens	w855
<g/>
,
das	w857
goldene	w858
Vließ	w859
für	w860
den	w861
Hrn	w862
<g/>
.
Grafen	w864
von	w865
Artois	w866
<g/>
.
Als	w868
Se	w869
<g/>
.
Majest	w871
<g/>
.
den	w873
Hrn	w874
<g/>
.
Berryer	w876
zum	w877
Siegel	w878
<g/>
=
ver=wahrer	w880
<g/>
=
von	w882
Frankreich	w883
ernannten	w884
befahlen	w885
Allerhöchst	w886
<g/>
=
dieselbe	w888
<g/>
:
daß	w890
er	w891
noch	w892
ferner	w893
als	w894
Staats	w895
<g/>
=
secretair	w897
denen	w898
Cantzleyen	w899
von	w900
Ro=chelle	w901
<g/>
=
<g/>
,
Poitou	w904
<g/>
,
Soissons	w906
<g/>
,
Berry	w908
und	w909
Roußil=lon	w910
<g/>
=
vorstellen	w912
sollte	w913
<g/>
.
Der	w915
Obriste	w916
des	w917
Provincial	w918
<g/>
=
regiments	w920
von	w921
la	w922
Marche	w923
<g/>
,
Rit=ter	w925
<g/>
=
von	w927
Chatellux	w928
<g/>
,
brachte	w930
die	w931
in	w932
Wolfenbüt=tel	w933
<g/>
=
erbeutete	w935
Fahnen	w936
hieher	w937
<g/>
.
</p>
<head id="hl3">
Aus	w940
dem	w941
Königlich	w942
<g/>
=
Schwedischen	w944
Haupt	w945
<g/>
=
quartier	w947
Rölzow	w948
<g/>
,
vom	w950
14	w951
<g/>
.
October	w953
<g/>
.
</head>
<p id="p16">
Sobald	w955
die	w956
Nachricht	w957
einlief	w958
<g/>
,
daß	w960
der	w961
Hr	w962
<g/>
.
General	w964
<g/>
=
leutenant	w966
von	w967
Platten	w968
im	w969
Marsch	w970
begriffen	w971
wäre	w972
<g/>
,
um	w974
Colberg	w975
zu	w976
entsetzen	w977
<g/>
,
brach	w979
unsere	w980
Armee	w981
von	w982
Bolde=kow	w983
<g/>
=
auf	w985
<g/>
,
und	w987
gieng	w988
gleich	w989
nach	w990
Anklam	w991
<g/>
.
Ein	w993
Corps	w994
<g/>
,
bestehend	w996
aus	w997
Jnfanterie	w998
<g/>
,
Ca=vallerie	w1000
<g/>
=
<g/>
,
und	w1003
leichten	w1004
Trupen	w1005
<g/>
,
wurde	w1007
dem	w1008
Grafen	w1009
von	w1010
Hessenstein	w1011
zur	w1012
Verstärkung	w1013
nach	w1014
Wollin	w1015
detaschirt	w1016
<g/>
.
Der	w1018
übrige	w1019
Theil	w1020
der	w1021
Armee	w1022
schluge	w1023
bey	w1024
Ziethen	w1025
ein	w1026
Lager	w1027
auf	w1028
<g/>
.
Anclam	w1030
wurde	w1031
inzwischen	w1032
von	w1033
dem	w1034
General	w1035
<g/>
=
adjutanten	w1037
Sprengsport	w1038
mit	w1039
sei=nem	w1040
<g/>
=
Corps	w1042
occupiret	w1043
<g/>
.
Durch	w1045
diese	w1046
Stel=lung	w1047
<g/>
=
konnte	w1049
die	w1050
Armee	w1051
nicht	w1052
allein	w1053
dem	w1054
Ge=neral	w1055
<g/>
=
von	w1057
Hessenstein	w1058
im	w1059
Erforderungs=falle	w1060
<g/>
=
beyspringen	w1062
<g/>
,
sondern	w1064
war	w1065
auch	w1066
im	w1067
Stande	w1068
<g/>
,
den	w1070
General	w1071
Stutterheim	w1072
mit	w1073
seinem	w1074
Corps	w1075
auf	w1076
der	w1077
Ucker	w1078
zu	w1079
beschäfti=gen	w1080
<g/>
=
<g/>
.
Es	w1083
war	w1084
um	w1085
die	w1086
Mittagszeit	w1087
<g/>
,
wie	w1089
die	w1090
Armee	w1091
mit	w1092
klingendem	w1093
Spiele	w1094
und	w1095
flie=genden	w1096
<g/>
=
Fahnen	w1098
durch	w1099
Anclam	w1100
marschirte	w1101
<g/>
.
Des	w1103
General	w1104
<g/>
=
adjutanten	w1106
Sprengsports	w1107
Corps	w1108
machte	w1109
die	w1110
Arrier	w1111
<g/>
=
garde	w1113
aus	w1114
<g/>
.
Der	w1116
Feind	w1117
folgte	w1118
ihm	w1119
bis	w1120
an	w1121
die	w1122
Vorstadt	w1123
<g/>
.
Al=lein	w1125
<g/>
=
er	w1127
konnte	w1128
nichts	w1129
ausrichten	w1130
<g/>
,
wohinge=gen	w1132
<g/>
=
er	w1134
einige	w1135
Gefangene	w1136
<g/>
,
Bleßirte	w1138
und	w1139
Tod=te	w1140
<g/>
=
verlor	w1142
<g/>
.
Der	w1144
Obriste	w1145
Belling	w1146
mit	w1147
den	w1148
feindlichen	w1149
leichten	w1150
Trupen	w1151
stehet	w1152
bey	w1153
Schwe=rinsburg	w1154
<g/>
=
herum	w1156
und	w1157
der	w1158
General	w1159
Stut=terheim	w1160
<g/>
=
bey	w1162
Ferdinandshof	w1163
<g/>
.
Der	w1165
General	w1166
Hessenstein	w1167
hat	w1168
Camin	w1169
unterschiedlichemal	w1170
<g/>
,
so	w1172
<g/>
,
wie	w1174
er	w1175
für	w1176
nöhtig	w1177
erachtet	w1178
<g/>
,
eingenom=men	w1180
<g/>
=
<g/>
,
und	w1183
evacuiret	w1184
<g/>
.
Seine	w1186
Detaschements	w1187
sind	w1188
bis	w1189
ganz	w1190
nach	w1191
Golzow	w1192
gegangen	w1193
<g/>
,
wo	w1195
sie	w1196
bisweilen	w1197
auf	w1198
die	w1199
Rußischen	w1200
Cosacken	w1201
<g/>
,
bisweilen	w1203
auf	w1204
die	w1205
feindlichen	w1206
Hussaren	w1207
ge=stossen	w1208
<g/>
=
sind	w1210
<g/>
.
</p>
<head id="hl4">
Clausthal	w1212
29	w1213
<g/>
.
October	w1215
<g/>
.
</head>
<p id="p17">
Es	w1217
ist	w1218
wol	w1219
schwerlich	w1220
einem	w1221
feindlichen	w1222
General	w1223
von	w1224
einer	w1225
eingenommenen	w1226
Stadt	w1227
</p>
<p id="p18">
eine	w1228
solche	w1229
Liebe	w1230
wiederfahren	w1231
<g/>
,
als	w1233
neulich	w1234
dem	w1235
Hrn	w1236
<g/>
.
von	w1238
Vaubecourt	w1239
von	w1240
der	w1241
Berg=stadt	w1242
<g/>
=
Clausthal	w1244
<g/>
.
Man	w1246
hat	w1247
allhier	w1248
dem=selben	w1249
<g/>
=
zu	w1251
Ehren	w1252
<g/>
,
nach	w1254
der	w1255
Erfindung	w1256
zweyer	w1257
Französischen	w1258
Officiers	w1259
<g/>
,
eine	w1261
Medaille	w1262
von	w1263
der	w1264
grösse	w1265
eines	w1266
Guldens	w1267
in	w1268
Silber	w1269
<g/>
,
andert=halb	w1271
<g/>
=
Loht	w1273
schwer	w1274
geprägt	w1275
<g/>
.
Die	w1277
erste	w1278
Sei=te	w1279
<g/>
=
stellet	w1281
den	w1282
General	w1283
in	w1284
einer	w1285
Uniforme	w1286
ge=kleidet	w1287
<g/>
=
stehend	w1289
vor	w1290
<g/>
.
Jn	w1292
der	w1293
rechten	w1294
Hand	w1295
hält	w1296
er	w1297
einen	w1298
Commando	w1299
<g/>
=
stab	w1301
<g/>
,
und	w1303
in	w1304
der	w1305
linken	w1306
eine	w1307
Wage	w1308
<g/>
,
in	w1310
deren	w1311
2	w1312
<g/>
.
Schaalen	w1314
Zettel	w1315
liegen	w1316
<g/>
:
auf	w1318
dem	w1319
ersten	w1320
<g/>
,
welcher	w1322
über=wiegend	w1323
<g/>
=
ist	w1325
<g/>
,
stehet	w1327
zu	w1328
lesen	w1329
<g/>
:
IVS	w1331
HONESTl	w1332
<g/>
.
<g/>
(
d	w1335
<g/>
.
i	w1337
<g/>
.
das	w1339
Recht	w1340
der	w1341
Billigkeit	w1342
<g/>
.
<g/>
)
auf	w1345
dem	w1346
an=dern	w1347
<g/>
=
aber	w1349
<g/>
,
welcher	w1351
leichter	w1352
befunden	w1353
wird	w1354
<g/>
:
IVS	w1356
BELLI	w1357
<g/>
(
d	w1359
<g/>
.
i	w1361
<g/>
.
das	w1363
Recht	w1364
des	w1365
Krieges	w1366
<g/>
)
die	w1368
Umschrift	w1369
ist	w1370
<g/>
:
PONDERE	w1372
VALET	w1373
HONESTVM	w1374
<g/>
(
d	w1376
<g/>
.
i	w1378
<g/>
.
die	w1380
Billigkeit	w1381
hat	w1382
das	w1383
Uebergewichte	w1384
<g/>
.
<g/>
)
Die	w1387
andere	w1388
zeiget	w1389
die	w1390
Stadt	w1391
Clausthal	w1392
<g/>
,
als	w1394
eine	w1395
Frauens	w1396
<g/>
=
per=son	w1398
<g/>
=
mit	w1400
ihrem	w1401
Wappen	w1402
<g/>
=
schilde	w1404
unter	w1405
einem	w1406
Lorber	w1407
<g/>
=
baum	w1409
<g/>
,
welcher	w1411
sie	w1412
für	w1413
den	w1414
über	w1415
ihr	w1416
aus	w1417
den	w1418
Wolken	w1419
herfürbrechenden	w1420
Blitzen	w1421
beschützet	w1422
<g/>
,
in	w1424
einer	w1425
Gegend	w1426
sitzet	w1427
<g/>
,
in	w1429
welcher	w1430
verschiedene	w1431
Berg	w1432
<g/>
=
und	w1434
Hüttenwerke	w1435
zu	w1436
se=hen	w1437
<g/>
=
sind	w1439
<g/>
.
Die	w1441
Umschrift	w1442
ist	w1443
<g/>
:
SVPERNAS	w1445
AVERTIT	w1446
IRAS	w1447
<g/>
(
d	w1449
<g/>
.
i	w1451
<g/>
.
Er	w1453
wendet	w1454
den	w1455
Zorn	w1456
von	w1457
oben	w1458
ab	w1459
<g/>
.
<g/>
)
Jm	w1462
Abschnitte	w1463
ist	w1464
zu	w1465
lesen	w1466
<g/>
:
RECTO	w1468
MODESTO	w1469
DVCI	w1470
VAV VAVBECOVRT	w1471
<g/>
=
BECOVRT	w1473
CIVIT	w1474
CLAVSTHAL	w1475
<g/>
.
1761	w1477
<g/>
.
<g/>
(
d	w1480
<g/>
.
i	w1482
<g/>
.
dem	w1484
rechtschaffenen	w1485
und	w1486
bescheidenen	w1487
General	w1488
Vaubecourt	w1489
zu	w1490
Ehren	w1491
hat	w1492
die	w1493
Stadt	w1494
Clausthal	w1495
dieses	w1496
schlagen	w1497
lassen	w1498
<g/>
,
1761	w1500
<g/>
.
<g/>
)
</p>
<head id="hl5">
Weyda	w1503
22	w1504
<g/>
.
Oct	w1506
<g/>
.
</head>
<p id="p19">
Der	w1508
Fränkische	w1509
Creis	w1510
hat	w1511
eine	w1512
grosse	w1513
Promotion	w1514
vorgenommen	w1515
<g/>
,
dieser	w1517
zufolge	w1518
wurde	w1519
der	w1520
Herr	w1521
Margraf	w1522
von	w1523
Anspach	w1524
zum	w1525
Generalen	w1526
der	w1527
Cavallerie	w1528
<g/>
,
die	w1530
Herren	w1531
von	w1532
Wolfskehl	w1533
und	w1534
Varel	w1535
zu	w1536
General	w1537
<g/>
=
leutenants	w1539
<g/>
,
und	w1541
die	w1542
Herren	w1543
von	w1544
Treskow	w1545
<g/>
,
Belhaffen	w1547
<g/>
,
und	w1549
Cpting	w1550
<g/>
,
welch	w1552
Letzterer	w1553
noch	w1554
immer	w1555
</p>
<p id="p20">
ein	w1557
Kriegs	w1558
<g/>
=
gefangener	w1560
ist	w1561
<g/>
,
zu	w1563
General=majors	w1564
<g/>
=
erhoben	w1566
<g/>
.
</p>
<head id="hl6">
Brüssel	w1568
5	w1569
<g/>
.
Novemb	w1571
<g/>
.
</head>
<p id="p21">
Gestern	w1573
feyerte	w1574
der	w1575
Hof	w1576
das	w1577
Carls	w1578
<g/>
=
fest	w1580
<g/>
,
als	w1582
den	w1583
Namens	w1584
<g/>
=
tag	w1586
unsers	w1587
Durchl	w1588
<g/>
.
Hrn	w1590
<g/>
.
Statthalters	w1592
in	w1593
Gala	w1594
<g/>
.
Früh	w1596
wohnten	w1597
Se	w1598
<g/>
.
Königl	w1600
<g/>
.
Hoheit	w1602
in	w1603
der	w1604
Hof	w1605
<g/>
=
kirche	w1607
einem	w1608
musikalischen	w1609
Hoch	w1610
<g/>
=
amte	w1612
<g/>
,
welches	w1614
der	w1615
Hr	w1616
<g/>
.
Erz	w1618
<g/>
=
bischof	w1620
von	w1621
Mecheln	w1622
hielte	w1623
<g/>
,
bey	w1625
<g/>
.
Zu	w1627
Mittag	w1628
wurde	w1629
der	w1630
Prinz	w1631
von	w1632
dem	w1633
Herrn	w1634
Grafen	w1635
von	w1636
Cobenzel	w1637
prächtig	w1638
bewirtet	w1639
<g/>
.
Abends	w1641
erhoben	w1642
sich	w1643
Höchst	w1644
<g/>
=
dieselbe	w1646
nach	w1647
der	w1648
Schau	w1649
<g/>
=
bühne	w1651
<g/>
.
Daselbst	w1653
wurde	w1654
ein	w1655
Singspiel	w1656
<g/>
,
unter	w1658
dem	w1659
Namen	w1660
eines	w1661
Schä=fer	w1662
<g/>
=
<g/>
=
festes	w1665
<g/>
,
oder	w1667
die	w1668
Huldigung	w1669
der	w1670
Herzen	w1671
<g/>
,
aufgeführet	w1673
<g/>
.
Die	w1675
Königl	w1676
<g/>
.
Französische	w1678
und	w1679
Schweitzer	w1680
<g/>
=
gardes	w1682
gehen	w1683
nicht	w1684
hier	w1685
<g/>
,
son=dern	w1687
<g/>
=
durch	w1689
Huy	w1690
nach	w1691
Frankreich	w1692
zurück	w1693
<g/>
.
</p>
<p id="p22">
Die	w1695
verschiedene	w1696
Corps	w1697
des	w1698
Königl	w1699
<g/>
.
Hau=ses	w1701
<g/>
=
<g/>
,
fahren	w1704
fort	w1705
täglich	w1706
durch	w1707
diese	w1708
Stadt	w1709
zu	w1710
paßiren	w1711
<g/>
,
ohne	w1713
jedoch	w1714
daselbst	w1715
Rast	w1716
<g/>
=
tag	w1718
zu	w1719
halten	w1720
<g/>
,
wie	w1722
dann	w1723
solches	w1724
zwischen	w1725
denen	w1726
Höfen	w1727
von	w1728
Wien	w1729
und	w1730
Versailles	w1731
ausgemacht	w1732
worden	w1733
<g/>
.
Vergangenen	w1735
Donnerstag	w1736
sind	w1737
die	w1738
Chevaux	w1739
<g/>
=
legers	w1741
<g/>
,
am	w1743
Freytag	w1744
die	w1745
Gens	w1746
d’armes	w1747
von	w1748
der	w1749
Garde	w1750
<g/>
,
am	w1752
Samstag	w1753
die	w1754
erste	w1755
Colonne	w1756
von	w1757
den	w1758
Gardes	w1759
du	w1760
Corps	w1761
durchpaßiret	w1762
<g/>
.
So	w1764
lang	w1765
der	w1766
Durchmarsch	w1767
dieser	w1768
Trupen	w1769
dauren	w1770
wird	w1771
<g/>
,
werden	w1773
Seine	w1774
Excellenz	w1775
der	w1776
bevollmächtigte	w1777
Minister	w1778
Jh=rer	w1779
<g/>
=
Majestät	w1781
der	w1782
Kaiserin	w1783
in	w1784
denen	w1785
Nieder=landen	w1786
<g/>
=
<g/>
,
der	w1789
Hr	w1790
<g/>
.
Graf	w1792
von	w1793
Cobenzel	w1794
<g/>
,
prächtige	w1796
Tafel	w1797
halten	w1798
<g/>
,
wozu	w1800
alle	w1801
Officiers	w1802
von	w1803
denen	w1804
Corps	w1805
geladen	w1806
<g/>
,
und	w1808
kostbar	w1809
tractiret	w1810
wer=den	w1811
<g/>
=
<g/>
.
</p>
<head id="hl7">
Stockholm	w1814
18	w1815
<g/>
.
October	w1817
<g/>
.
</head>
<p id="p23">
Die	w1819
Löbl	w1820
<g/>
.
Reichs	w1822
<g/>
=
stände	w1824
haben	w1825
Sr	w1826
<g/>
.
Ma=jestät	w1828
<g/>
=
unter	w1830
dem	w1831
25	w1832
<g/>
.
Jul	w1834
<g/>
.
allerunterthänigst	w1836
vorgestellet	w1837
<g/>
,
daß	w1839
es	w1840
zuträglich	w1841
seye	w1842
<g/>
,
das	w1844
Hussaren	w1845
<g/>
=
corps	w1847
mit	w1848
einem	w1849
neuen	w1850
Regimen=te	w1851
<g/>
=
zu	w1853
vermehren	w1854
<g/>
,
auch	w1856
den	w1857
Stamm	w1858
<g/>
,
der	w1860
bereits	w1861
im	w1862
Kriege	w1863
geübten	w1864
Soldaten	w1865
zum	w1866
Grund	w1867
eines	w1868
jeden	w1869
neuen	w1870
