<doc id="edoc_wd_1745-10-20" attrs="word" year="1745" month="10" day="20" corpus="1">
<head id="hl5">
Flinten	w1235
<g/>
,
die	w1237
sie	w1238
mitgebracht	w1239
<g/>
,
in	w1241
das	w1242
Castell	w1243
geschikt	w1244
worden	w1245
<g/>
,
Man	w1247
erwartet	w1248
unverzüglich	w1249
3	w1250
<g/>
.
Jnfanterie	w1252
<g/>
=
Re=gimenter	w1254
<g/>
=
aus	w1256
England	w1257
<g/>
.
Auf	w1259
dem	w1260
Castell	w1261
zu	w1262
Drummond	w1263
werden	w1264
zum	w1265
Empfang	w1266
des	w1267
Prä=tendenten	w1268
<g/>
=
Anstalten	w1270
vorgekehret	w1271
<g/>
.
</p>
<head id="hl12">
Edimburg	w1273
19	w1274
<g/>
.
Sept	w1276
<g/>
.
</head>
<p id="p13">
Die	w1278
Anzahl	w1279
derer	w1280
Rebellen	w1281
ist	w1282
auf	w1283
ungefehr	w1284
4000	w1285
<g/>
.
Mann	w1287
angewachsen	w1288
<g/>
,
und	w1290
scheinet	w1291
noch	w1292
zu=zunehmen	w1293
<g/>
=
<g/>
.
Die	w1296
Nachrichten	w1297
von	w1298
Perth	w1299
bekräf=tigen	w1300
<g/>
=
<g/>
,
daß	w1303
sich	w1304
der	w1305
Lord	w1306
Nairn	w1307
mit	w1308
400	w1309
<g/>
.
Mann	w1311
des	w1312
Schlosses	w1313
dieses	w1314
Namens	w1315
bemächtiget	w1316
<g/>
,
und	w1318
alda	w1319
den	w1320
Prätendenten	w1321
proclamiret	w1322
habe	w1323
<g/>
.
Zu	w1325
des=sen	w1326
<g/>
=
Sohne	w1328
haben	w1329
sich	w1330
der	w1331
Hertzog	w1332
von	w1333
Perth	w1334
<g/>
,
der	w1336
Lord	w1337
George	w1338
Murrai	w1339
<g/>
,
Bruder	w1341
des	w1342
Hertzogs	w1343
von	w1344
Athol	w1345
<g/>
,
die	w1347
Herren	w1348
Williani	w1349
Murrai	w1350
und	w1351
Oliphant	w1352
<g/>
,
wie	w1354
auch	w1355
verschiedene	w1356
andere	w1357
übel=gesinnte	w1358
<g/>
=
Personen	w1360
gefüget	w1361
<g/>
;
diese	w1363
Briefe	w1364
melden	w1365
ferner	w1366
<g/>
,
die	w1368
Rebellen	w1369
wolten	w1370
gegen	w1371
Sterling	w1372
vor=rüken	w1373
<g/>
=
<g/>
,
um	w1376
durch	w1377
ihre	w1378
Freunde	w1379
in	w1380
selbigen	w1381
Ge=genden	w1382
<g/>
=
verstärket	w1384
zu	w1385
werden	w1386
<g/>
.
Der	w1388
Marquis	w1389
von	w1390
Tillibarden	w1391
habe	w1392
jedem	w1393
Gute	w1394
anbesohlen	w1395
<g/>
,
2	w1397
<g/>
.
Mann	w1399
um	w1400
Dienst	w1401
des	w1402
Prätendentens	w1403
zu	w1404
stel=len	w1405
<g/>
=
<g/>
:
es	w1408
hatte	w1409
sich	w1410
auch	w1411
ein	w1412
Hauffe	w1413
Rebellen	w1414
zu	w1415
Lochearn	w1416
versammlet	w1417
<g/>
,
zu	w1419
denen	w1420
sich	w1421
verschie=dene	w1422
<g/>
=
Herren	w1424
aus	w1425
gedachter	w1426
Nachbarschaft	w1427
ge=schlagen	w1428
<g/>
=
<g/>
.
Man	w1431
spricht	w1432
<g/>
,
sie	w1434
hätten	w1435
alle	w1436
aus	w1437
der	w1438
gantzen	w1439
Gegend	w1440
citiret	w1441
<g/>
,
sich	w1443
mit	w1444
ihnen	w1445
zu	w1446
ver=einigen	w1447
<g/>
=
<g/>
.
</p>
<head id="hl13">
Aus	w1450
Frankreich	w1451
<g/>
.
</head>
<head id="hl14">
Paris	w1453
28	w1454
<g/>
.
Sept	w1456
<g/>
.
</head>
<p id="p14">
Weil	w1458
einige	w1459
Zeit	w1460
her	w1461
verschiedene	w1462
anzügliche	w1463
Schriften	w1464
zum	w1465
Vorschein	w1466
gekommen	w1467
<g/>
,
welche	w1469
die	w1470
Conduite	w1471
des	w1472
Marschalls	w1473
<g/>
,
Grafen	w1475
von	w1476
Sach=sen	w1477
<g/>
=
<g/>
,
als	w1480
sehr	w1481
nachtheilig	w1482
für	w1483
das	w1484
Französische	w1485
Jnteresse	w1486
angeben	w1487
<g/>
;
So	w1489
haben	w1490
Se	w1491
<g/>
.
Majestät	w1493
dem	w1494
General	w1495
<g/>
=
Policey	w1497
<g/>
=
Meister	w1499
anbefohlen	w1500
<g/>
/
zu	w1502
</p>
<p id="p15">
publiciren	w1503
<g/>
,
daß	w1505
denen	w1506
jenigen	w1507
<g/>
,
so	w1509
den	w1510
Authoren	w1511
sothaner	w1512
Piece	w1513
entdeken	w1514
könnte	w1515
<g/>
,
20000	w1517
<g/>
.
Livres	w1519
bezahlet	w1520
werden	w1521
solten	w1522
<g/>
.
Ungeachtet	w1524
des	w1525
Prachts	w1526
<g/>
,
welcher	w1528
in	w1529
denen	w1530
Gassen	w1531
zu	w1532
Paris	w1533
hervorgeleuch=tet	w1534
<g/>
=
<g/>
,
durch	w1537
die	w1538
der	w1539
König	w1540
bey	w1541
seiner	w1542
Zuruk=kunft	w1543
<g/>
=
von	w1545
der	w1546
Armee	w1547
seinen	w1548
Weg	w1549
genommen	w1550
hat	w1551
<g/>
,
und	w1553
ungeachtet	w1554
des	w1555
Freuden	w1556
<g/>
=
Geschreyes	w1558
<g/>
,
und	w1560
Zuruffungen	w1561
des	w1562
Pövels	w1563
<g/>
,
kan	w1565
man	w1566
dannoch	w1567
versichern	w1568
<g/>
,
daß	w1570
diese	w1571
grosse	w1572
Stadt	w1573
viel	w1574
Elend	w1575
in	w1576
sich	w1577
schliesset	w1578
<g/>
.
Die	w1580
Handlung	w1581
liget	w1582
gäntzlich	w1583
darnieder	w1584
<g/>
,
die	w1586
Kauf	w1587
<g/>
=
Leute	w1589
seynd	w1590
verdorben	w1591
<g/>
,
und	w1593
wann	w1594
sich	w1595
die	w1596
Actien	w1597
der	w1598
Ost	w1599
<g/>
=
Jndischen	w1601
Com=pagnie	w1602
<g/>
=
noch	w1604
bey	w1605
einigem	w1606
Preise	w1607
erhalten	w1608
<g/>
,
so	w1610
ge=schihet	w1611
<g/>
=
solcher	w1613
lediglich	w1614
durch	w1615
die	w1616
Kunst	w1617
<g/>
=
Griffe	w1619
<g/>
,
welche	w1621
von	w1622
denen	w1623
Kundschaftern	w1624
<g/>
,
und	w1626
Agenten	w1627
derer	w1628
General	w1629
<g/>
=
Controleurs	w1631
angewendet	w1632
wer=den	w1633
<g/>
=
<g/>
.
Die	w1636
Baarschaften	w1637
des	w1638
Königl	w1639
<g/>
.
Schatzes	w1641
seynd	w1642
in	w1643
einem	w1644
um	w1645
so	w1646
viel	w1647
schlechteren	w1648
Zustande	w1649
<g/>
,
weil	w1651
die	w1652
Quellen	w1653
gleichsam	w1654
verstopfet	w1655
seynd	w1656
<g/>
.
Es	w1658
kommet	w1659
selten	w1660
<g/>
,
daß	w1662
die	w1663
Tisch	w1664
<g/>
=
Genossen	w1666
des	w1667
Königl	w1668
<g/>
.
Hauses	w1670
von	w1671
Bezahlung	w1672
ihrer	w1673
Besol=dung	w1674
<g/>
=
reden	w1676
<g/>
:
daß	w1678
also	w1679
das	w1680
Ministerium	w1681
<g/>
,
und	w1683
die	w1684
Unterthanen	w1685
sich	w1686
auf	w1687
gleiche	w1688
Weise	w1689
nach	w1690
der	w1691
Wiederherstellung	w1692
des	w1693
Friedens	w1694
sehnen	w1695
<g/>
.
Wie	w1697
dem	w1698
auch	w1699
seyn	w1700
mag	w1701
<g/>
,
so	w1703
wollen	w1704
doch	w1705
die	w1706
Sub=sidien	w1707
<g/>
=
<g/>
,
welche	w1710
der	w1711
König	w1712
denen	w1713
auswärtigen	w1714
Höfen	w1715
zahlet	w1716
<g/>
,
keinen	w1718
Aufschub	w1719
leiden	w1720
⁊c	w1721
<g/>
.
Alles	w1723
dieses	w1724
wäre	w1725
noch	w1726
für	w1727
nichts	w1728
zu	w1729
achten	w1730
<g/>
,
weil	w1732
es	w1733
die	w1734
Zeit	w1735
wieder	w1736
ersetzen	w1737
kan	w1738
<g/>
.
Allein	w1740
was	w1741
die	w1742
meiste	w1743
Unruhe	w1744
anrichtet	w1745
<g/>
,
und	w1747
dem	w1748
Hofe	w1749
von	w1750
Frankreich	w1751
alle	w1752
Hofnung	w1753
seiner	w1754
Absichten	w1755
zu	w1756
Bo=den	w1757
<g/>
=
schlaget	w1759
<g/>
;
seynd	w1761
die	w1762
unlängst	w1763
aus	w1764
dem	w1765
Reich	w1766
von	w1767
der	w1768
würklich	w1769
erfolgten	w1770
Kaiser	w1771
<g/>
=
Wahl	w1773
einge=loffene	w1774
<g/>
=
Nachrichten	w1776
<g/>
.
Man	w1778
kan	w1779
versichern	w1780
<g/>
,
und	w1782
ist	w1783
vollkommen	w1784
davon	w1785
wol	w1786
benachrichtiget	w1787
<g/>
,
daß	w1789
diese	w1790
Begebenheit	w1791
Frankreich	w1792
sehr	w1793
theuer	w1794
zu	w1795
ste=hen	w1796
<g/>
=
komme	w1798
<g/>
,
und	w1800
dessen	w1801
weit	w1802
aussehende	w1803
Unter=nehmungen	w1804
<g/>
=
und	w1806
Vorhaben	w1807
hierdurch	w1808
gäntzlich	w1809
in	w1810
das	w1811
Steken	w1812
gerahten	w1813
<g/>
.
</p>
<head id="hl15">
Aus	w1815
Niederland	w1816
<g/>
.
</head>
<head id="hl16">
Mons	w1818
27	w1819
<g/>
.
Sept	w1821
<g/>
.
</head>
<p id="p16">
Gestern	w1823
brachte	w1824
der	w1825
Capitain	w1826
Bethune	w1827
16	w1828
<g/>
.
Ulanen	w1830
als	w1831
Kriegs	w1832
Gefangene	w1833
in	w1834
hiesige	w1835
Stadt	w1836
<g/>
;
dieselbe	w1838
seynd	w1839
nicht	w1840
weit	w1841
von	w1842
Ath	w1843
gefangen	w1844
wor=den	w1845
<g/>
=
<g/>
,
vor	w1848
welchem	w1849
Ort	w1850
die	w1851
Franzosen	w1852
die	w1853
Lauf	w1854
<g/>
=
Gräben	w1856
zu	w1857
eröfnen	w1858
gedenken	w1859
<g/>
.
</p>
<head id="hl17">
Aus	w1861
denen	w1862
Niederlanden	w1863
28	w1864
<g/>
.
Sept	w1866
<g/>
.
</head>
<p id="p17">
Das	w1868
Corpp	w1869
Französis	w1870
<g/>
.
Völker	w1872
<g/>
,
so	w1874
der	w1875
Mar=quis	w1876
<g/>
=
von	w1878
Clermond	w1879
Gallerande	w1880
commandiret	w1881
<g/>
,
und	w1883
seit	w1884
etlichen	w1885
Tagen	w1886
bey	w1887
Binch	w1888
gestanden	w1889
hat	w1890
